-0.403291 -0.0145478 0.29866 -0.815933 0.410579 0.355904 -0.976637 0.37192 0.199655 -0.0821854 -0.323501 0.470235 -0.422662 -0.937425 0.727285 -0.500007 -0.536542 -0.47215 -0.501482 -0.10519 0.714975 -0.859033 -0.427198 -0.231853 0.382635 -0.450182 0.335316 0.243238 -0.69435 -0.525923 -0.156733 -0.495885 -0.401986 0.917863 -0.654956 -0.61248 -0.164464 -0.71362 0.969508 0.463542 0.907223 -0.115411 -0.805156 0.760579 -0.882479 0.852176 -0.963104 0.82934 0.587402 0.380523
-0.914999 -0.406628 0.170313 0.896447 -0.329222 0.71921 0.234109 0.37099 -0.959262 0.788475 0.79134 0.87344 -0.849286 0.667812 0.695171 0.287175 -0.241914 0.176667 0.463034 0.572343 -0.0937124 -0.0354908 -0.401662 -0.180493 -0.786082 -0.611145 0.0169613 0.893444 -0.923732 -0.969503 -0.407146 -0.0892328 -0.198825 -0.219617 -0.6093 0.725484 0.388811 0.854061 0.73445 -0.649454 -0.437164 0.766932 0.230461 0.663808 0.532867 0.305401 -0.451209 -0.417403 0.0468764 0.933021
0.259358 0.647227 0.974609 0.0961683 -0.241677 -0.0989456 0.275101 -0.651738 0.53187 0.796888 0.373222 -0.437175 0.671412 -0.0555072 -0.970811 0.613575 0.0777067 -0.858471 -0.036845 -0.674863 -0.803853 0.861114 -0.828939 0.705866 -0.245279 -0.9593 0.983345 -0.117271 0.0337488 -0.836023 0.291248 0.148365 0.543664 0.303624 0.479196 -0.732724 -0.898679 -0.559661 -0.129685 0.481721 0.579983 0.316525 0.147026 0.75716 -0.170689 -0.935251 0.731404 -0.794246 -0.288367 -0.175045
-0.685911 0.840719 0.428472 -0.837679 -0.98045 -0.829797 -0.620706 0.265796 0.747472 0.889687 -0.31069 -0.282478 0.375062 -0.548768 0.863193 0.199328 0.413936 -0.142813 0.0108726 0.635387 -0.540796 0.203357 0.713698 -0.187167 -0.0028153 -0.737614 0.282068 -0.370904 0.762065 -0.657152 -0.58673 -0.235028 0.609855 0.925761 -0.754726 -0.940113 0.117518 -0.394328 0.9625 0.798747 -0.112504 -0.334114 -0.809918 -0.00163191 0.475209 0.247922 -0.363234 -0.00204637 -0.867597 0.807557
-0.292522 -0.775733 -0.171597 0.832943 0.0187934 -0.600376 -0.0478879 -0.103875 -0.000144898 -0.957223 0.772497 0.226334 -0.393269 0.733626 0.262165 -0.403261 0.906645 0.749338 -0.525097 0.250522 -0.079259 0.57481 -0.922748 -0.638851 0.762078 0.348246 -0.502553 0.0389172 0.323915 0.996824 -0.637903 0.960718 -0.323316 -0.698625 -0.890324 -0.849727 -0.698922 0.381743 -0.209393 0.822588 0.17734 -0.356213 0.405562 0.964419 0.0949933 0.672949 -0.0267611 0.796077 -0.119358 -0.241514
-0.872298 0.0884129 -0.950004 0.674005 0.762904 -0.103499 0.820787 -0.588633 0.046931 -0.205318 -0.887763 -0.692119 0.645519 0.602025 -0.41618 0.172711 0.504503 -0.454753 -0.661228 -0.427702 -0.0372331 0.0460653 -0.662773 0.179804 0.088937 -0.561851 0.936403 0.124087 0.499664 0.414955 0.415014 -0.922215 -0.402686 0.970868 0.504831 -0.174339 0.55123 0.365056 -0.324285 0.503372 0.510638 -0.316351 -0.94969 0.708771 0.0687784 0.305356 -0.282526 0.811137 0.822541 -0.516674
-0.271316 -0.338084 0.964622 0.535302 -0.505788 0.76951 0.331183 -0.292411 0.86531 0.0765912 0.328553 0.995588 0.30658 0.508355 0.349709 0.876131 -0.47226 0.93291 0.723661 0.917549 -0.855323 -0.9389 0.91242 0.432407 -0.0846268 -0.126831 0.591442 0.732034 -0.253223 -0.476002 0.307862 -0.962296 -0.307276 -0.234223 0.304064 -0.734652 -0.777188 0.224421 -0.490644 -0.112265 0.633941 -0.315786 -0.974241 0.232664 0.569715 -0.0619023 -0.414374 0.075261 0.460945 0.58318
-0.42851 0.609761 0.926981 0.372983 -0.496286 -0.938737 -0.728443 -0.0830364 0.917102 -0.347076 0.964654 -0.532307 -0.845798 -0.28174 0.135 -0.341513 -0.147164 -0.356415 -0.63469 -0.0267537 0.926601 0.302747 0.759091 0.245266 0.397439 -0.334149 0.247613 -0.839337 0.691089 0.419171 -0.397121 0.854041 -0.703739 0.548979 0.770131 0.407854 -0.374096 -0.756799 -0.114123 -0.839144 0.384484 -0.554265 0.616377 -0.00508237 0.202342 0.522875 0.553665 0.57082 -0.802855 0.28651
50 4
0.540947 0.796342 0.0143097 0.575605 0.0210134 0.913425 0.0076313 0.0774137 0.859313 0.0176708 0.676967 0.951254 0.0117456 0.0245614 0.282965 0.955464 0.927558 0.621371 0.0320773 0.733253 0.951593 0.955273 0.0552397 0.916722 0.707991 0.417123 0.341155 0.874631 0.958113 0.288568 0.477505 0.203139 0.981319 0.0553365 0.789417 0.673226 0.089541 0.397522 0.978618 0.437316 0.448653 0.93191 0.0172978 0.975806 0.071954 0.684132 0.836774 0.374914 0.828353 0.329229
-0.232197 -0.732031 0.421605 0.839634
-0.249612 -0.551294 0.323601 -0.24528 0.894482 0.326986 -0.930583 -0.949853 -0.50926 0.884132 -0.603655 -0.779529 -0.690681 -0.63285 -0.523127 0.13915 0.819587 -0.544583 0.0245968 0.351329 0.390757 0.0926376 0.238915 -0.181857 -0.312525 -0.560623 -0.356852 -0.475459 -0.808699 -0.723326 0.862205 -0.280778 -0.94218 -0.0392946 -0.33562 -0.148619 -0.783407 -0.822118 0.0923632 0.772386 -0.971995 0.704983 0.612394 -0.662275 0.310044 -0.538203 -0.998177 0.251503 0.148373 -0.968529
0.854193 -0.464524 -0.238487 0.295605 -0.29623 -0.987021 -0.977048 0.888996 -0.161459 0.682561 0.401267 0.466931 -0.0454908 -0.426124 0.922502 -0.921966 -0.747241 0.882103 -0.970584 -0.459765 0.238008 0.307825 -0.276988 0.41993 -0.470284 0.812116 -0.844015 0.150368 -0.91566 -0.627175 -0.874839 -0.416901 -0.68469 0.143608 -0.279214 -0.660796 0.16054 0.575075 -0.809949 0.259551 -0.346692 0.857987 -0.96014 0.388343 0.697588 0.957 -0.162225 -0.941619 0.143746 -0.384167
-0.915171 0.546431 -0.880803 0.911213 -0.611672 -0.917513 0.371609 0.775804 0.479737 0.431474 0.363922 -0.750995 -0.362695 0.686843 -0.415865 -0.119375 0.912129 -0.305381 -0.35873 -0.716713 -0.752889 0.730877 -0.382262 -0.313818 -0.9781 0.736843 0.394689 -0.942176 0.473635 -0.451989 -0.646008 -0.266959 -0.177518 -0.63644 -0.0906782 -0.474486 0.715681 -0.540201 0.216558 -0.517677 -0.788553 0.776545 -0.914194 -0.852566 0.298652 -0.350114 0.203989 0.488176 -0.555687 -0.252075
-0.0870988 0.18788 0.337032 -0.0122173 -0.279332 -0.134315 0.825587 -0.080155 -1.01465 -0.55366 -0.736549 -0.807592 0.44631 0.915833 0.241499 -0.50475 -0.658922 0.494881 0.61102 -0.135637 0.357243 0.648317 0.909567 -0.408149 -0.926547 -0.323934 -0.271309 0.610227 -0.276984 0.735598 -0.0871797 0.194276 -0.365734 -0.561031 -0.130594 -0.349775 0.176259 0.589924 -0.97687 0.436958 0.945906 0.0374361 0.555282 0.365269 -0.572646 -0.732034 -0.662385 0.208985 0.21588 0.152357
4 0
0.00270613 0.0374711 0.0409164 0.0437962
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982848 -0.0648507 -0.277282 0.673164 0.752946 -0.922341 -0.771037 -0.257164 0.288653 0.611402 0.13675 -0.0710076 0.168619 -0.512674 -0.73505 -0.499516 -0.704428 0.656832 0.246187 -0.63123 -0.0321024 -0.290627 0.868994 0.148377 -0.179623 0.150941 -0.133623 0.900462 -0.191087 0.655723 0.307989 -0.0948739 -0.306785 -0.975432 0.411717 0.0457531 0.905622 -0.705788 -0.244037 0.84034 0.202428 -0.082221 -0.174532 0.140652 -0.0736369 -0.195548 -0.295065 -0.34602 -0.826943 -0.180999
0.226876 -0.400677 0.00237107 -0.776837 0.416714 1.00005
-0.540172 -0.310422 -0.867586 -0.70108 0.11057 -0.837267
0.540734 0.972191 -0.416269 0.391762 -0.345682 -0.582142
0.95351 -0.229912 -0.522548 0.781899 0.282597 0.978233
-0.00693298 -0.497084 0.656132 -0.162151 0.185195 -0.124318
0.962973 0.168607 -0.939571 -0.401396 0.337957 0.354911
0.742851 -0.660057 -0.359426 0.994484 0.725553 -0.837971
-0.135154 0.14903 -0.993556 0.0591225 -0.629518 0.277647
0.214687 -0.193453 0.96309 0.263772 -0.308915 0.218927
0.431675 -0.0799355 0.906663 0.695994 -0.483039 -0.515982
-0.0282013 0.921413 -0.027986 0.608493 0.408271 0.505083
0.732081 0.989939 0.361406 -0.809022 0.462349 -0.218868
-0.940429 -0.833116 0.487295 0.666737 0.792303 0.236276
0.383772 0.0497545 -0.165359 -0.578918 0.63193 -0.0624383
0.410391 0.751623 -0.325734 0.537225 0.0366761 -0.814511
0.170914 -0.461701 -0.956965 0.827272 -0.745743 -0.691558
0.330234 -0.218175 0.133436 0.965152 -0.0124328 -0.930225
-0.559869 -0.656528 0.240926 0.693745 -0.252727 -0.8174
0.485429 -0.110582 -0.931368 0.733246 -0.2173 -0.283363
0.868793 -0.562802 0.763506 0.437287 0.579166 -0.758432
-0.723868 -0.362837 -0.798183 -0.339535 -0.221467 -0.892057
-0.322588 -0.913283 0.792281 0.262542 0.105798 0.311744
-0.426658 -0.0897169 -0.239563 0.402974 0.785164 -0.137554
0.854859 -0.848997 -0.859542 0.75797 -0.767446 0.598254
0.614615 0.100375 -0.42581 0.282583 -0.616634 0.836277
0.070985 -0.124254 0.0908388 -0.703335 -0.6953 0.0727289
-0.308571 -0.0872772 -0.534358 -0.169369 0.496561 -0.476975
-0.489824 0.396154 0.130622 -0.752363 -0.00959167 0.655235
0.190523 -0.337128 0.14892 -0.738495 -0.581892 0.554173
0.361228 0.775682 0.310786 -0.281289 0.372415 -0.427376
-0.230076 -0.146866 0.348737 -0.0727788 0.369317 0.11578
-0.727754 -0.804908 0.390436 -0.856744 -0.933178 -0.455075
0.0130327 -0.18604 0.451794 -0.969366 0.215806 -0.405434
0.408723 -0.252715 -0.120852 -0.632422 -0.49862 -0.0184262
-0.699207 0.457641 -0.922364 0.467868 0.324067 0.44803
0.437175 -0.80928 0.694865 -0.336126 0.274637 0.533532
-0.3746 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0695625 0.742205 -0.421846 0.275256 0.391017 0.78408
-0.929983 0.636465 -0.739513 -0.904371 -0.322892 0.941749
0.750769 -0.757008 -0.786499 -0.761073 -0.960215 0.936784
-0.0759326 0.900844 0.617958 -0.262515 -0.0270724 0.882185
0.144649 -0.819839 0.230878 -0.246327 -0.334683 -0.169338
0.426357 0.375865 0.310935 0.653829 0.813651 -0.935573
0.658095 -0.426909 -0.734694 -0.486495 -0.481577 0.680638
0.951197 -0.761683 0.953686 0.22321 0.224852 0.664333
-0.530206 0.683443 0.606539 -0.470795 0.783299 -0.760636
0.206953 -0.584985 0.83857 0.847278 0.190242 -0.15396
-0.675375 0.768296 -0.246439 -0.695954 -0.594072 -0.608219
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782799 4.22625e-05 0.615867 0.954783 0.19224 -0.977734
50 50
0.564664 0.162174 0.576353 0.934477 0.576838 0.711382 0.309884 0.355452 0.554754 0.491031 0.874716 0.869267 0.359774 0.620188 0.413171 0.0972988 0.177259 0.163873 0.530056 0.376483 0.0968844 0.248066 0.731104 0.496262 0.68027 0.371707 0.375221 0.810373 0.409651 0.850391 0.60256 0.0467177 0.338627 0.208091 0.719553 0.618177 0.738501 0.758038 0.520314 0.692252 0.867893 0.220727 0.623814 0.638971 0.732053 0.495088 0.345967 0.189173 0.307672 0.148142
-0.826492 -0.0373109 0.243412 -0.70763 0.769064 -0.674682 0.062322 -0.547394 -0.461312 0.173036 -0.360844 -0.684411 0.79491 0.639737 -0.258701 0.795524 -0.394883 0.606423 0.797704 0.681675 0.97493 0.945833 0.464648 -0.976168 0.336367 0.65211 0.202993 -0.980814 -0.98963 0.714946 0.746776 -0.671439 5.35005e-05 0.807194 -0.870567 0.872365 0.498406 0.690433 -0.209973 0.580258 0.540961 -0.347072 0.783023 0.626582 -0.902064 0.885412 -0.648647 0.812392 0.0459643 -0.806675
-0.242345 0.0140052 -0.121707 0.614844 -0.304715 -0.996899 0.338434 0.92939 0.44171 0.680855 0.686902 0.980229 -0.101059 -0.800585 -0.866609 -0.645316 -0.230606 -0.535428 0.00479968 0.965579 0.760644 0.762472 0.773794 -0.637021 0.0989082 -0.0296907 -0.718773 0.124153 -0.241774 0.715102 -0.732652 -0.166627 0.734007 -0.300024 -0.0828799 -0.415404 0.780593 0.808361 -0.774095 0.112535 0.760396 0.0686528 -0.0655122 -0.470526 0.340782 -0.40187 0.0527635 0.675504 -0.136112 0.0558001
-0.164966 0.721509 0.107682 0.313735 0.532698 -0.399696 0.144863 0.96237 -0.648991 0.913605 -0.510651 0.225481 0.487832 -0.188436 -0.512385 0.41207 0.923748 0.311662 0.830615 -0.821136 0.287012 0.601794 0.614603 0.880698 -0.989215 -0.430028 -0.613262 0.497536 0.729207 0.743027 -0.610027 0.030031 -0.934108 0.916146 0.195771 -0.30876 -0.434686 -0.808239 -0.327535 -0.290142 0.311661 -0.743702 -0.900486 0.0273838 0.907271 -0.708354 -0.14712 0.0828432 -0.743402 0.896131
-0.140885 -0.363816 0.4613 -0.350622 0.298743 -0.917042 -0.699347 0.543397 -0.15534 -0.407263 -0.268305 0.448302 0.981955 0.395958 -0.115857 -0.448122 -0.0737358 -0.0456319 -0.569823 -0.666092 0.677082 0.594212 -0.185644 0.985589 0.210914 -0.354055 -0.414868 0.0611673 0.417136 0.113829 0.560029 0.490292 -0.807556 0.888433 -0.737886 0.440756 -0.336892 0.274843 -0.965181 -0.430855 0.89284 0.518846 -0.798176 0.266574 -0.440549 -0.757499 -0.933508 -0.0777057 -0.384419 0.584626
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080252 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503572 0.316898 -0.730797 -0.898979 -0.224096 -0.855413 0.483554 0.823493 -0.24487 0.984 0.721497 0.577773 0.550075 0.718647 0.585926 0.203084 -0.184615 -0.971804 -0.030742 -0.13499 0.522807 0.408989 0.354553 -0.881144 -0.367382 0.694455 0.797379 0.709164 -0.714694 0.436877 0.917538 -0.308933 0.15007 -0.447526 -0.917413 -0.638433 -0.993368 -0.719968 -0.766478 -0.863332 0.0338068 -0.0813956 -0.84179 -0.867142 0.622272 0.327938 -0.860601 -0.73297 0.645882 0.469387
-0.0454153 -0.19751 -0.0984285 -0.780902 0.127852 -0.243481 -0.905271 -0.122128 -0.381659 -0.822996 0.0969743 0.806215 -0.731587 -0.636386 -0.434001 -0.354216 0.852524 0.45997 -0.0305379 0.952505 -0.6195 -0.742425 -0.815741 0.0258055 0.381715 0.806877 -0.581354 -0.788377 0.236085 0.985747 -0.865061 0.235932 0.174966 -0.998158 0.681058 -0.632465 -0.708379 -0.533165 -0.0426064 -0.872391 0.73798 -0.0568037 -0.309367 -0.856131 0.786508 -0.372772 -0.481982 -0.855255 0.347702 0.827501
0.68383 -0.00157902 0.39373 0.143227 0.316159 0.0848821 -0.611945 0.54317 -0.156492 0.453472 0.433653 -0.866459 -0.340908 0.354699 0.186313 0.460189 0.290437 0.325474 0.249655 0.191784 0.226582 -0.292876 -0.1637 0.831339 -0.169406 -0.712426 -0.025367 -0.925176 0.368688 0.870156 0.0393324 0.142775 -0.338751 -0.338973 0.302253 0.404612 -0.542849 0.513296 0.179084 0.315115 0.576243 0.670212 -0.386388 0.155231 0.26578 -0.915309 0.146047 -0.668995 -0.614111 -0.250564
0.179502 0.0559738 -0.774063 -0.732446 0.175146 -0.418505 0.126505 -0.591835 -0.497913 0.742058 -0.714254 -0.263797 -0.0366044 0.426048 -0.20466 0.195858 -0.93314 0.53039 0.850947 -0.568876 -0.488298 0.746267 -0.231356 0.896177 -0.0957426 -0.840653 -0.345831 0.470845 -0.603238 -0.262789 -0.398052 0.357744 -0.539868 -0.341931 0.98887 -0.581785 0.8666 -0.863538 0.205378 0.260872 0.376009 -0.743656 0.947959 -0.0530446 0.204064 -0.738615 0.570883 -0.397423 0.474468 -0.484303
-0.338373 -0.729883 -0.673499 -0.967332 0.563509 -0.473295 0.421378 0.976961 -0.596683 -0.0459744 -0.896311 0.764209 0.281806 0.733191 0.223164 -0.485681 -0.736681 0.186213 -0.541314 -0.97851 -0.62508 -0.37928 0.931404 -0.590251 -0.687422 0.744843 -0.731895 -0.748586 -0.152503 0.767347 0.0101262 -0.979254 -0.920288 -0.696543 -0.615203 -0.179186 0.994992 -0.761397 0.177475 0.398305 0.00472959 -0.106965 -0.686197 0.823093 -0.465384 0.0611657 -0.816208 -0.0303828 0.214103 -0.307839
-0.779661 -0.886363 -0.560366 0.103963 0.0710179 0.835285 -0.467519 -0.641151 0.798495 -0.844955 -0.241666 -0.131195 0.936607 -0.617778 0.747526 0.13157 0.852626 0.317373 -0.240634 -0.863989 -0.936248 -0.754676 -0.116379 -0.625408 -0.436172 0.498457 -0.772096 0.588479 -0.507112 -0.984623 -0.949823 0.681264 0.833632 0.719702 -0.663256 0.0825569 0.679915 -0.899065 0.524168 0.0990576 0.56421 0.0883059 -0.486141 0.815533 -0.376488 0.179932 0.694784 0.662737 -0.0554099 0.608339
0.628002 -0.473084 0.449676 0.98161 0.929406 0.902035 0.709125 0.380262 -0.854178 -0.420722 -0.891495 -0.249865 0.335022 0.513161 -0.581056 0.691952 -0.681661 -0.286628 -0.425743 0.328446 -0.831484 -0.60187 0.215225 0.438684 -0.622889 0.141014 -0.0914352 0.661466 -0.433815 -0.730141 -0.834378 -0.226249 -0.790365 -0.0603626 0.69783 0.57222 -0.553495 0.718681 -0.235027 0.05357 -0.490247 -0.0399402 -0.300355 -0.801294 0.882961 0.307514 -0.548233 -0.122085 -0.357204 0.573414
-0.917124 0.40518 0.590784 0.160241 -0.738168 0.1503 0.657606 0.396905 -0.00164212 -0.448804 -0.478347 -0.208305 -0.994126 -0.927609 -0.702945 -0.410744 0.929147 -0.0658432 0.286965 -0.616433 0.0492601 -0.149083 -0.855821 -0.0621889 -0.792443 0.572252 -0.534331 0.691874 -0.132646 -0.551639 0.950868 0.130405 -0.725992 0.37417 -0.687251 0.949638 -0.74128 0.427033 -0.00393797 0.976945 -0.272965 0.319451 0.303931 0.955215 0.292258 -0.442531 0.435455 0.236717 -0.75157 -0.970964
0.0374847 -0.589707 0.877146 -0.667217 -0.578359 0.625417 0.781459 -0.95811 0.611784 0.648807 -0.0793429 -0.674589 0.329962 -0.794199 -0.0389959 0.506536 0.0122826 0.0613678 0.0704403 0.42317 -0.786156 0.201627 0.275913 0.782317 -0.611868 -0.344045 -0.86718 -0.857431 0.797508 0.502749 -0.453769 -0.027955 0.0914292 -0.0857696 0.126255 -0.815171 -0.947534 0.537663 -0.285282 -0.714078 0.0287697 0.956591 -0.532467 -0.362013 -0.349487 -0.390034 -0.729011 0.486969 0.922102 0.150376
0.31497 -0.779428 0.301064 0.75715 -0.242028 -0.308008 -0.282421 0.641139 0.880857 0.224235 0.270242 0.16307 0.807634 0.876771 -0.466875 0.505954 -0.310486 -0.685366 0.612807 -0.794609 -0.563452 -0.868672 -0.737812 -0.702885 0.0822987 0.684063 -0.368769 0.772646 -0.748274 -0.0180232 -0.155012 0.337589 0.568035 -0.119956 0.180916 -0.343934 -0.766916 -0.359896 0.592568 -0.856004 -0.699861 0.418056 0.672674 -0.562408 0.616212 0.398871 0.718521 -0.362274 0.979275 -0.524087
0.251245 0.0842864 0.928506 0.399572 0.595412 0.305258 -0.302026 -0.133498 -0.00341676 -0.473413 -0.741883 -0.487989 -0.534136 0.0186639 -0.735781 0.261053 0.63181 -0.144824 0.742491 0.174023 0.278648 0.076328 0.131785 0.457641 -0.165842 0.0864316 -0.203647 0.327821 0.739085 -0.73432 -0.698649 -0.555392 -0.717329 -0.815023 -0.688559 0.286781 0.971537 0.909567 0.51369 0.664922 0.176051 0.284008 -0.380957 -0.234354 0.692941 -0.500741 -0.817624 0.239849 -0.406492 0.989711
-0.447512 -0.763459 -0.271629 -0.408954 -0.639337 -0.677683 0.959076 0.454839 0.23364 -0.249468 0.296435 0.0687062 -0.449356 0.980388 -0.775157 0.730805 -0.0323776 -0.0268269 -0.993602 0.91802 0.182638 -0.38022 -0.825241 -0.550073 0.195932 0.952945 0.63616 -0.29207 0.823324 0.974071 -0.295995 -0.682884 0.9161 0.735988 -0.747371 0.890664 0.325289 -0.834437 -0.905174 0.266122 0.986824 0.332612 0.0933303 -0.429437 0.16844 -0.589786 0.190666 0.101658 0.525672 0.455105
0.161291 0.843797 -0.776395 -0.919749 0.749593 0.49427 -0.00259347 -0.104276 -0.206654 -0.326134 -0.863927 0.74648 0.425295 0.522157 0.459895 -0.471876 0.210915 0.763908 0.928401 0.0590823 -0.987889 -0.933386 0.0127723 -0.687203 0.263481 0.70628 0.678905 -0.303026 -0.585107 0.124595 -0.66875 -0.951718 0.21611 0.234432 0.812395 -0.170689 -0.332635 0.0625439 -0.818491 0.108001 -0.82037 -0.00469212 0.0291115 -0.185854 0.423246 0.917623 0.240852 0.0523631 -0.0289416 -0.0775202
-0.489645 -0.736584 0.0319737 0.515524 -0.762415 0.920352 -0.0580909 0.60527 0.682337 -0.249487 0.487483 -0.735564 -0.91858 0.688054 0.917819 -0.567377 -0.872876 -0.0421976 -0.556017 0.947158 0.111194 -0.331087 -0.0830838 0.656618 -0.211304 -0.961884 -0.19331 -0.463894 0.635693 -0.707825 0.770958 0.23445 0.269156 0.411928 -0.8397 -0.25354 0.065027 0.33443 0.0521392 0.507836 0.454901 -0.154556 0.4174 -0.583508 0.956586 0.0973335 -0.318328 -0.861935 -0.788839 0.21311
