0.593167 0.109096 -0.572774 0.344349 -0.533734 -0.219605 -0.674469 0.422439 0.34617 -0.770131 0.308575 0.256426 -0.460102 -0.555999 0.360972 0.51258 -0.854541 -0.039599 -0.865192 0.0952788 -0.417797 0.843403 -0.712389 0.810105 -0.22496 0.618472 0.0916885 0.00188644 -0.814688 -0.760479 0.510897 -0.958172 0.127145 0.578478 -0.309543 0.540197 1.00939 0.81119 0.902759 -0.503197 0.321528 0.667755 -0.282437 -0.736401 0.157338 0.379466 -0.225315 -0.110879 -0.176265 0.924832
0.857848 -0.535966 -0.574895 0.645713 0.402066 0.144175 -0.751006 0.505325 -0.5934 0.635496 0.463339 -0.847958 -0.43345 0.911349 -0.429424 0.652396 -0.709941 0.696709 -0.578501 -0.350054 -0.224224 -0.683809 -0.317513 0.708563 0.502134 -0.435692 0.326038 0.44604 -0.528796 0.864536 -0.00814353 0.163288 0.233035 0.199113 -0.396332 -0.664145 -0.52503 0.367777 0.401394 0.813714 -0.0789272 0.213572 -0.416908 -0.25861 -0.811583 -0.212882 0.644874 0.207929 -0.934388 0.0244267
0.955896 -0.742261 0.255338 -0.598465 -0.546239 -0.236438 0.365044 -0.369621 -0.894143 -0.588624 0.391175 1.01236 0.696201 0.63529 0.388553 -0.906296 0.898166 -0.0539341 0.970724 -0.340227 0.0453938 0.581339 -0.462782 0.832358 -0.0958544 -0.0923897 0.63277 0.869309 1.0027 -0.1168 0.296636 -0.082683 0.627797 0.1686 -0.709424 0.00937079 0.453857 -0.286722 -0.080077 -0.955679 -0.751757 -0.231401 -0.679613 -0.307268 -0.906983 -0.373513 -0.672437 -0.408467 -0.777873 -0.30461
0.428702 -0.128828 -0.731719 -0.274117 -0.88049 -0.333931 0.697186 0.51637 -0.438148 0.500964 0.46915 0.581264 -0.0982714 0.916945 -0.482191 -0.093698 -0.739489 -0.382017 0.196689 -0.705315 -0.372532 0.042361 -0.027724 -0.742341 -0.774034 -0.844093 0.823956 -0.775151 0.788902 0.0854827 -0.313474 -0.693104 -0.0990411 0.541333 0.849411 0.293591 -0.123609 -0.468738 -0.803283 0.578158 -0.772199 0.198053 -0.341451 0.89808 -0.197281 0.254804 -0.294749 -0.634968 0.217735 -0.871161
-0.616023 -0.214757 0.397677 -0.460736 -0.729654 -0.046263 -0.919319 0.483022 -0.260276 -0.0647199 -0.973114 0.128535 -0.33827 -0.16134 -0.344021 0.68269 -0.780527 -0.79889 0.475789 -0.794747 0.876576 0.545447 -0.365995 -0.695422 0.110709 -0.0868997 -0.492411 0.805075 0.15993 0.511685 -0.696261 -0.112725 0.585446 0.801518 -0.154604 -0.32091 -0.901545 0.82108 -0.77066 0.648655 -0.721409 -0.989562 -0.680699 0.433534 0.490761 -0.00736548 0.804854 0.395432 0.465584 -0.703304
0.515102 -0.679535 -0.982364 -0.369398 0.397851 0.689292 -0.207416 -0.492197 0.832607 0.857014 -0.874904 -0.913526 -0.702689 -0.417439 -0.615098 0.505032 -0.582932 -0.0370635 -0.0260344 -0.625856 0.27641 0.282604 -0.130124 -0.0914687 0.441565 -0.174527 -0.502 -0.274379 0.703188 0.330662 -0.575384 -0.872279 -0.348369 0.134804 0.846961 -0.919942 0.51694 -0.0965699 -0.498194 0.929119 -0.571491 -0.356213 0.675003 0.115954 0.458356 -0.442456 0.991538 0.606585 -0.367502 -0.742094
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746485 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890478 0.511745 0.220582 0.00239251 0.299085 0.0147862 0.869687 0.155263 0.0293792 0.156536 0.491577 0.0826186 0.119624 0.843309 0.728825 0.723122 0.371663 0.813248 0.9641 0.712102 0.468618 0.921781 0.977748 0.0181845 0.518809 0.973461 0.10793 0.729318 0.132754 0.194599 0.629624 0.404256 0.345627 0.813118 0.0323196 0.830045 0.364039 0.497099 0.0702967 0.795518 0.0948203 0.207302 0.879435 0.756482 0.396276 0.506625 0.106776 0.134927 0.253566 0.939475
0.110963 0.828937 -0.595275 0.367251 -0.870487 0.451154 -0.857022 -0.957961 -0.904564 -0.99886 -0.804251 0.80727 0.962152 0.644864 -0.294245 -0.888119 0.337365 -0.385403 -0.197958 0.861518 -0.158706 -0.0156188 0.371977 0.721929 -0.625957 -0.301099 0.600081 -0.829862 0.454717 -0.791305 -0.61667 -0.378775 -0.138125 0.522007 -0.90422 -0.242448 -0.0971309 0.740425 -0.32734 -0.522373 0.406034 0.215085 -0.34994 0.890913 -0.567469 0.91899 0.128754 0.772717 -0.588 -0.38346
0.983445 -0.404183 0.712141 0.00995454 -0.952246 0.735031 0.543889 0.790496 -0.202518 -0.118888 0.166131 0.553251 0.88302 -0.808612 -0.236691 -0.836343 -0.644808 0.299085 0.279283 0.451265 0.638942 -0.0237815 -0.748434 -0.587869 -0.885857 -0.348352 0.675434 0.401614 0.213152 0.807637 0.158579 -0.856649 -0.322021 0.317886 0.37168 0.979596 0.000867394 0.187907 -0.414862 -0.655267 0.228717 -0.122826 -0.353942 0.297315 0.116842 0.540414 0.356932 0.544481 0.662639 -0.521538
0.0905093 0.37011 0.618135 0.981599 0.344507 0.503703 -0.417455 -0.464941 0.569193 0.0582634 -0.104234 0.705758 -0.146906 0.446105 0.787193 0.19256 -0.280392 -0.0783612 -0.37168 0.150052 0.689715 0.727022 0.503148 -0.647085 0.494264 0.490147 0.591982 -0.791734 -0.0226926 -0.170001 -0.994442 -0.702733 0.117856 -0.227777 -0.444095 -0.333815 -0.728409 0.0814568 -0.771407 0.299287 -0.268215 0.292144 -0.769673 0.432538 0.182394 -0.633887 0.126894 -0.922479 -0.889061 0.409055
0.614901 0.184943 0.279472 -0.860816 -0.951584 -0.755723 0.421585 -0.623791 -0.663848 -0.0798225 0.901212 0.0407728 0.993063 -0.37604 -0.453594 -0.943489 -0.829811 -0.925338 -0.15788 -0.891206 0.651988 0.818718 -0.854796 0.640261 -0.845196 -0.735543 0.723578 0.0618226 0.417835 0.148678 0.789045 -0.669754 0.0894933 0.194096 -0.0282123 0.759108 -0.0337743 -0.904311 -0.379851 -0.383904 0.21102 0.690109 -0.175016 -0.826121 -0.943165 0.765903 0.444696 0.517701 -0.914096 -0.510295
-0.890875 0.4606 0.294276 0.472427 0.532001 0.546218 0.126814 -0.131924 0.769875 0.940202 0.685371 -0.582561 -0.369924 -0.998685 -0.447817 -0.362748 0.581638 -0.676419 0.563481 -0.2773 0.656847 -0.0915781 0.928135 0.163895 0.271602 0.123814 0.940676 0.372525 0.366409 -0.0569162 -0.505755 -0.699708 -0.0509353 0.0547981 -0.493296 0.271635 0.372564 -0.733989 -0.397457 0.802308 0.0889418 -0.840757 -0.700015 -0.898195 0.601475 -0.322264 0.921723 -0.620105 -0.312398 0.82981
0.32645 -0.076808 0.512142 -0.668325 -0.37269 0.35706 0.483932 -0.345752 0.981016 0.425097 -0.436599 -0.225848 0.662306 -0.932436 0.746983 0.750687 0.130399 -0.677724 0.480566 0.204718 0.789549 -0.437066 -0.924138 -0.24458 -0.308335 -0.470863 0.44781 -0.589599 -0.360856 -0.817253 -0.466371 0.259365 0.644722 0.48484 -0.460714 -0.323575 0.551853 -0.581412 0.618978 -0.521232 -0.597546 0.724905 -0.62959 -0.268247 -0.649645 -0.773165 0.966241 -0.684138 -0.982291 0.0717333
-0.169472 -0.191789 -0.218177 0.918465 0.41233 0.484709 -0.862338 -0.624159 0.892453 0.855653 0.985659 0.492715 0.195086 0.916303 -0.130203 -0.0417577 -0.796 0.373851 -0.976758 0.62075 0.835179 0.0179724 0.853571 -0.742725 -0.730229 -0.179534 -0.635722 0.741362 0.210926 0.764875 0.114182 0.786633 -0.589407 0.590209 0.0198583 0.657796 -0.960003 -0.102156 0.894709 -0.783374 0.488861 0.342727 0.369488 0.79353 -0.826567 -0.531487 -0.955392 -0.784238 -0.732391 0.470073
0.38545 -0.837757 0.181703 0.858484 -0.719951 -0.685375 -0.86667 0.735154 -0.0640226 0.391369 -0.0427061 0.0241588 -0.400987 -0.765729 -0.0201979 -0.493772 -0.0214953 0.692235 -0.0443206 -0.652568 0.470176 -0.370539 -0.676429 0.209443 -0.0095426 0.33456 -0.138444 -0.986898 -0.0242357 0.70431 -0.29947 0.496597 0.0386442 -0.0992771 -0.145437 -0.591974 -0.548393 0.507154 -0.972352 -0.44804 -0.643085 0.98133 0.40291 0.767475 -0.448783 -0.756084 -0.492187 -0.86644 0.193526 -0.57402
-0.525061 0.455374 0.224592 0.476822 -0.238452 0.044538 0.317602 -0.644345 -0.879985 0.444304 0.111559 0.492779 -0.112607 -0.247119 0.132206 -0.331198 0.619795 0.6355 0.197862 0.993274 0.835773 -0.3795 -0.857555 -0.551609 0.671789 -0.0606194 -0.414076 0.334592 -0.260546 -0.567151 0.440683 -0.772475 -0.256122 -0.0942432 -0.841706 -0.850278 -0.0338526 0.62333 0.859909 0.736758 -0.849101 0.0158137 -0.807711 -0.505524 0.332656 -0.76695 -0.34069 -0.137116 -0.201215 -0.942227
0.576014 0.999205 0.120193 0.958528 0.45935 -0.997271 0.853451 0.873461 -0.908574 0.464111 -0.0664619 0.197434 0.736142 -0.089233 0.0901145 -0.617571 0.382526 -0.772202 -0.613514 0.868462 0.780473 0.219638 0.12398 -0.953926 0.978795 0.245151 0.850845 -0.463577 0.742069 -0.120456 0.875191 0.757844 -0.926803 0.842335 0.31338 -0.0873979 -0.873917 0.936844 0.279953 0.620378 -0.335959 0.524546 0.438613 -0.421872 -0.888385 -0.529571 0.328035 -0.751518 -0.851102 -0.897925
0.614835 -0.943738 -0.558315 -0.189523 0.535201 -0.443284 0.168116 0.880664 0.633785 -0.134678 -0.280847 0.0787645 0.269954 0.658498 -0.978727 -0.858999 0.123745 -0.797307 -0.247849 -0.00167744 -0.840493 -0.0126255 0.142189 -0.245394 0.701794 0.139592 -0.190241 -0.814531 -0.322665 -0.477854 0.145575 -0.452851 -0.851341 0.326763 0.880578 -0.917028 -0.0857328 -0.532337 0.619874 -0.311436 -0.975684 -0.184514 0.540481 0.125123 0.897022 0.860309 -0.932128 -0.520803 -0.252617 -0.836227
-0.236823 -0.448286 -0.0360353 0.303581 0.103412 -0.523353 0.121679 -0.632562 0.448858 0.861434 0.247162 0.509324 -0.01967 -0.703 0.5888 -0.705157 0.137054 -0.215305 -0.579296 0.260926 -0.00164534 0.0721882 0.501103 0.849922 0.934875 -0.244609 -0.695798 -0.25463 0.76676 0.736375 0.828111 -0.459697 0.412629 0.850366 0.123117 0.585695 0.956163 -0.838235 0.37086 0.781939 0.445535 -0.89495 -0.75227 0.921803 0.296971 -0.685786 0.509463 -0.726006 -0.617746 0.342775
0.250867 -0.174055 -0.164162 -0.028498 -0.292844 -0.116285 0.172662 0.870502 -0.122915 0.443985 -0.3289 0.128918 0.499889 0.370175 0.464606 0.471512 0.693353 0.646112 -0.779183 0.212715 -0.0611616 -0.191853 -0.780796 -0.928876 0.8506 0.838477 0.817802 -0.869466 0.368839 -0.474187 0.492394 -0.760659 -0.37269 0.949283 -0.191554 0.634607 -0.23907 -0.610079 -0.501698 0.568664 0.569751 0.557061 -0.669453 0.834562 -0.741858 0.344473 -0.756882 -0.957104 -0.657298 0.150701
-0.748681 -0.40924 0.0148727 0.967292 -0.330659 0.129497 0.523745 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714671 0.312599 -0.290652 -0.720773 -0.0847939 0.310516 -0.395023 -0.730683 -0.624338 -0.965343 -0.845501 -0.196337 -0.108121 0.979398 0.282715 -0.949861 -0.128975 -0.121074 -0.262738 -0.132578 -0.0744546 0.197967 -0.657443 0.570973 0.104886 0.947649 -0.393264 0.376417 0.861862 -0.980102 -0.438406 0.7597 -0.165873 0.299359 0.425692 0.595195 -0.840471
-0.153531 -0.0443481 -0.0647179 0.26061 -0.339462 -0.545276 -0.818638 -0.823281 -0.594824 -0.732524 -0.901232 -0.701736 -0.397713 -0.687937 0.805417 -0.236393 0.22846 0.811247 0.0804084 0.139825 -0.9282 -0.671515 -0.827335 -0.0938557 0.520666 -0.0742718 -0.102833 0.138053 0.118136 -0.871533 -0.548999 0.670886 -0.219804 -0.426261 0.814465 -0.829114 -0.286783 -0.977831 -0.989187 0.149482 0.31218 0.0591474 -0.0267282 -0.218398 0.943017 0.888334 -0.0382107 0.406552 -0.121136 -0.584134
0.311675 -0.22972 0.154808 -0.477735 -0.350936 -0.705521 0.468888 -0.400033 0.861794 0.246901 0.244655 -0.70906 0.136403 0.830281 0.172083 -0.554803 0.407038 -0.404638 -0.00107085 0.294171 0.230531 -0.125973 -0.583019 -0.693312 -0.574573 -0.229211 -0.250073 -0.886915 0.886142 0.238536 0.255754 -0.00870651 0.953731 -0.452676 -0.518198 0.387871 0.569007 -0.21689 0.83403 -0.158209 0.56947 -0.562112 -0.387283 -0.534678 0.831229 -0.331677 -0.206621 0.275073 -0.154268 0.178124
0.890157 -0.102209 -0.88799 0.164782 -0.600361 -0.561443 -0.165484 -0.0581656 0.157453 -0.966866 0.207647 -0.454858 0.786439 1.00166 -0.670326 -0.288754 -0.717607 -0.115498 0.679605 0.495595 0.928806 -0.518615 0.0102361 -0.380143 -0.47667 0.394338 0.741607 0.734962 0.192414 0.860676 0.750866 -0.533837 0.30655 0.765607 -0.787498 0.244142 0.0950957 0.625941 -0.350809 0.855117 0.822904 0.592295 -0.0287868 0.262121 -0.61993 -0.116686 -0.94028 -0.394948 0.602327 -0.191812
0.339341 -0.749529 -0.5895 0.120467 0.436074 -0.241131 0.0802675 0.169152 -0.434432 0.85691 0.218883 -0.455976 0.881148 0.32068 0.570298 0.0947071 0.761922 0.517334 -0.358078 4.1499e-05 -0.20311 -0.193662 0.241523 -0.462263 -0.832069 -0.823602 0.158592 0.7273 -0.615556 -0.686029 0.753753 -0.809663 0.614789 0.911603 -0.148124 0.307775 -0.568993 -0.313746 0.369454 0.252476 0.708989 0.376689 0.609141 -0.988503 -0.639657 0.142719 -0.564941 0.732568 0.969019 0.524119
0.482342 -0.854142 -0.328024 -0.662964 0.494037 0.790405 -0.365047 0.860306 0.0369712 -0.0609016 0.836696 0.327652 -0.339968 -0.807729 -0.0507695 -0.270886 -0.451736 0.672511 0.598476 -0.413466 0.126105 -0.196812 0.067534 -0.0926904 0.911262 0.549789 -0.564649 -0.924498 -0.154874 0.575743 0.820996 -0.192629 0.896337 -0.97957 -0.139526 0.42625 0.533437 -0.207868 -0.178557 0.237298 0.360162 -0.90139 0.932434 -0.896998 -0.063629 -0.7166 -0.0791771 0.482355 -0.528712 0.452264
0.650671 -0.996421 0.0606285 -0.223304 -0.985799 -0.801003 -0.471119 -0.15775 -0.295 -0.968369 -0.47433 0.283429 -0.506661 -0.756868 0.982878 0.750854 -0.833307 -0.827402 0.674864 0.336718 -0.0236691 -0.793489 -0.672038 0.655141 -0.547114 0.138594 0.0761816 0.158035 0.515366 -0.519938 0.919656 -0.985449 0.642433 -0.406554 -0.406978 -0.54629 0.0564163 -0.114357 -0.243144 0.433098 0.379671 -0.985811 -0.399819 0.240087 -0.558218 -0.44911 0.62346 -0.102208 -0.796023 -0.17351
-0.306523 -0.95756 -0.790472 -0.867031 -0.980196 -0.872083 0.972469 -0.226021 -0.0903247 0.339456 0.257173 0.640013 0.147478 -0.90698 -0.6176 -0.440757 -0.460479 0.227373 0.429575 1.00619 0.511635 0.728566 0.795036 -0.698445 0.562775 0.738364 -0.360988 -0.83444 -0.461287 -0.200904 -0.0581032 -0.96897 -0.972558 -0.619406 0.0733259 0.519141 0.869865 0.100937 -0.265664 -0.352538 0.040599 -0.729278 0.9569 -0.836306 -0.443269 -0.553335 -0.225972 -0.339062 -0.781053 0.253049
0.667886 -0.833072 0.678104 0.976728 0.259035 0.571581 0.196057 -0.688863 -0.184623 0.506485 -0.834322 0.478169 -0.105342 -0.554431 -0.000393387 0.209479 -0.577461 0.824468 0.403205 0.197019 -0.833445 0.951919 0.87505 0.832432 -0.107177 -0.279465 -0.790351 0.664118 -0.923133 -0.870232 -0.113297 0.940957 -0.636572 0.0176625 -0.780055 -0.737176 0.731372 0.440774 0.552349 0.376654 0.301936 0.110101 0.353157 0.413552 -0.66298 0.549354 -0.430175 0.118304 0.715864 0.0453268
-0.293049 0.923595 0.722594 -0.523905 -0.775325 -0.833438 -0.493935 -0.417358 0.0148814 0.654036 -0.102939 -0.240538 0.14911 0.207287 0.57091 -0.513972 0.26906 0.813029 0.434471 0.583346 0.0200912 -0.259065 0.728852 0.65455 0.936763 0.27472 0.565404 0.457521 0.781326 0.759053 -0.253088 -0.53816 0.472273 -0.484445 0.600553 -0.0335071 0.254167 0.0062582 -0.655539 0.754137 0.889167 0.179894 -0.53855 0.538663 -0.0367729 0.170555 0.923643 -0.325625 0.888787 -0.812046
0.924973 0.599805 0.645804 0.0176074 -0.583088 -0.128549 0.168475 -0.138649 -0.60172 -0.749597 -0.910319 -0.274543 0.390152 0.905613 -0.621363 0.352714 -0.378814 -0.618347 -0.954454 -0.513581 -0.759488 0.693442 -0.899772 0.490369 0.839114 0.713756 0.0975235 -0.730628 0.136084 -0.0407274 -0.706703 0.337863 -0.00996686 -0.790303 -0.529093 0.271296 -0.704944 -0.0763631 -0.386687 0.0875583 0.890114 0.438459 -0.505601 -0.818767 0.138825 0.0586178 -0.139794 -0.391508 -0.0464903 -0.715309
-0.368749 -0.658963 -0.485004 -0.916047 -0.902742 0.114406 0.698798 0.237053 0.83385 -0.447784 -0.0316003 -0.979036 0.97267 -0.268708 0.367146 0.961653 -0.723427 0.467612 0.429151 -0.992823 0.911952 0.969022 -0.611855 -0.605358 0.51524 -0.785726 0.651586 0.335357 0.769658 0.584336 -0.168958 0.57165 -0.571709 0.542226 0.640872 -0.529407 0.258639 0.792589 0.855582 -0.0729485 0.751112 0.69768 -0.742048 0.701543 -0.85519 -0.102038 0.401505 0.63643 -0.65648 0.753488
-0.825499 -0.516563 -0.825137 -0.333885 -0.683051 -0.43296 -0.694966 -0.556377 0.932069 0.362453 -0.474125 -0.965837 0.519495 0.558445 0.304612 0.222941 0.928269 -0.926727 0.162281 1.01075 0.105901 -0.135434 0.593346 -0.173881 -0.499457 0.0654473 -0.198767 0.646952 -0.703339 -0.253373 0.605534 -0.928888 0.0173401 0.958834 0.467398 -0.775318 0.609664 -0.942613 0.371775 0.912504 0.0913886 -0.336529 -0.602987 0.0649871 0.832013 0.898297 -0.123609 0.77189 0.631958 0.758572
0.726686 -0.215049 -0.785636 0.228179 -0.0413442 0.15478 0.0613093 0.715391 -0.125833 0.688821 -0.104726 0.312015 0.387061 0.250132 -0.185842 -0.187015 0.123476 0.675307 -0.273378 0.811023 -0.439591 -0.658595 -0.765662 0.16824 -0.666061 0.720209 0.735677 -0.31401 -0.803496 -0.106293 0.0415353 0.218256 0.620791 0.219752 -0.526418 -0.42557 -0.646237 -0.926653 -0.841948 -0.207142 0.921725 0.330957 -0.535439 0.868573 -0.205037 0.327653 0.178678 0.274233 0.898465 0.0145091
0.637831 -0.321724 0.948194 0.701532 -0.149278 -0.798375 -0.450162 0.944103 -0.389847 0.306955 0.758377 -0.825295 0.625945 0.55367 -0.834151 -0.967008 0.122823 -0.875634 0.58552 -0.917213 0.33325 0.108507 0.689912 -0.613431 -0.700154 0.618622 0.856796 -0.483468 0.95122 -0.416599 -0.614268 0.266869 0.852019 -0.745286 -0.119783 0.266511 -0.435433 -0.957589 -0.153703 -0.0372095 0.144789 0.76182 -0.908363 0.944156 0.638238 -0.00307221 -0.940135 -0.171047 0.537664 -0.669508
-0.198211 0.323442 0.105642 -0.000428618 -0.308133 0.113495 0.427168 -0.215453 0.879719 0.766733 0.172672 0.338722 0.209345 0.144118 -0.903856 -0.727818 -0.596449 -0.304828 0.908374 0.337704 -0.864636 -0.0818094 0.933898 0.122394 0.47111 -0.577928 0.660099 -0.0176721 -0.971572 0.401669 -0.181143 0.410826 -0.8979 0.108007 -0.425315 0.93773 0.528374 0.169715 0.686737 0.828551 -0.888763 -0.575396 -0.238569 0.813986 0.466778 0.18491 -0.84189 0.53035 0.878137 0.279005
-0.260678 0.315725 -0.489785 -0.476193 0.483529 -0.590209 0.25846 0.903743 0.220054 -0.212917 0.0217054 0.781919 -0.849754 0.256691 0.131366 -0.229608 -0.342559 0.768939 0.960438 -0.420951 -0.864391 -0.071043 0.878696 -0.92098 -0.146161 -0.925633 0.75818 0.88199 0.575689 0.795658 -0.731382 -0.51995 0.956946 0.855339 -0.314303 -0.613787 0.617843 -0.501949 0.29701 -0.57545 -0.686706 0.707578 0.72259 0.776358 0.0248366 0.46724 -0.876121 -0.568078 -0.8505 0.270172
0.949501 -0.818986 -0.954602 0.266574 0.326915 0.634664 0.940281 -0.772785 0.0536424 -0.405832 0.396297 0.0882226 -0.221348 -0.18776 0.977141 0.425268 -0.916997 -0.522097 -0.995347 0.156553 0.252477 0.28781 0.95226 0.394349 -0.160336 0.335066 0.665032 -0.73301 0.154305 -0.323712 -0.867136 0.664245 0.882257 -0.601018 0.471535 0.459387 -0.108231 -0.815144 -0.632608 -0.797807 0.106388 -0.883239 0.221162 -0.250177 0.63506 0.245867 0.784514 0.0624457 -0.787775 -0.498553
0.239027 0.148747 -0.729132 -0.58878 0.392242 -0.92498 0.619093 0.836727 0.451935 -0.597688 -0.15116 0.222769 0.1784 -0.323154 -0.583469 -0.93047 -0.291779 0.358174 1.00133 -0.36514 -0.120585 0.781984 0.324291 0.455725 -0.174129 -0.571747 -0.00438271 -0.847833 0.873736 0.172449 0.590999 0.170682 0.0773935 1.00442 -0.291799 -0.702603 0.877796 0.460588 -0.512247 -0.579034 -0.422844 0.902485 -0.912542 0.732855 -0.215655 0.407546 0.903325 0.693725 -0.746133 -0.40113
0.658295 -0.853209 0.768991 -0.435433 0.996073 -0.256218 0.998456 -0.252254 0.605053 0.308541 -0.883036 -0.584357 0.00512766 0.217536 -0.454357 -0.330753 0.520228 -0.900048 -0.190934 -0.270782 -0.544561 0.2854 0.485066 -0.677368 -0.809451 -0.456725 -0.771773 0.844131 -0.390122 -0.827216 -0.161994 -0.523228 -0.202975 0.383362 0.745807 0.493617 0.335304 -0.825939 0.468793 -0.699116 -0.300674 0.664306 -0.768546 0.0952428 -0.861058 0.430904 -0.38022 0.830867 -0.583097 0.553502
-0.115072 0.519255 -0.686862 -0.128517 0.904234 -0.430675 -0.194545 0.0789705 -0.951152 0.258662 0.408386 -0.479318 0.894542 0.500586 0.0366561 -0.426391 0.467215 -0.636907 -0.331121 0.829972 0.358199 0.838391 -0.218202 0.860392 -0.687139 0.721981 0.281726 0.331058 0.137977 -0.7101 0.501202 -0.250462 0.230555 0.846192 -0.486912 0.228507 -0.255968 0.872697 -0.590156 0.814796 -0.106103 -0.732845 0.349698 0.819249 -0.361829 -0.838848 0.844355 0.832798 0.0954679 -0.140741
-0.921723 0.844426 0.915779 0.13704 -0.949688 0.185086 -0.0127688 -0.351856 -0.073332 0.709977 -0.155441 -0.894804 -0.426103 -0.16676 -0.567871 0.473881 0.17958 -0.93916 0.0408805 0.238725 0.981392 -0.828919 -0.629969 -0.418284 -0.448448 -0.429911 -0.298446 0.974992 -0.0931781 0.864882 -0.699036 -0.96884 0.250376 -0.62058 -0.839266 0.448963 -0.266647 -0.983194 0.461158 -0.247118 -0.178135 0.93414 -0.0983888 0.178317 -0.619367 0.202386 -0.930671 0.948968 0.263264 0.206009
0.382456 0.404327 -0.352347 0.423723 -0.445805 -0.594744 0.800719 -0.281059 -0.789953 0.30472 0.931749 -0.178859 0.562861 -0.600447 0.913463 0.157465 -0.08507 0.778612 0.307388 -0.635248 0.925886 -0.0762315 0.643796 -0.886022 -0.232418 -0.377172 -0.12813 0.713273 0.85031 0.312576 -0.89616 -0.747619 0.298618 0.247707 0.669024 0.86216 -0.623226 -0.771296 0.924695 -0.731905 0.44825 0.18885 0.172838 -0.857369 0.535539 -0.0465223 -0.683251 -0.738159 0.300503 0.106954
-0.203931 0.818589 -0.644762 0.119311 0.156189 0.415753 -0.965673 -0.555777 0.229505 0.322464 0.825008 0.960047 0.271896 0.128305 -0.494668 -0.658536 0.277982 0.799851 -0.756889 -0.775152 -0.245799 0.911265 0.459688 0.555871 0.0648162 -0.273761 -0.631287 0.242593 0.782072 -0.943191 0.862562 0.816587 0.65494 0.986446 0.0597389 -0.177702 -0.751229 -0.350454 0.192566 0.658357 -0.945454 -0.224092 -0.192009 0.350987 -0.817315 0.805193 -0.623351 -0.178563 0.796801 -0.562993
-0.149208 0.553092 0.293739 -0.320641 -0.539771 -0.465031 -0.932494 0.579155 0.917632 0.686456 -0.975969 0.801156 0.307742 0.968886 0.269799 -0.659713 0.659976 -0.633581 -0.174863 0.101352 0.686761 -0.994417 0.015493 -0.0259541 -0.507808 -0.102095 0.169237 0.477986 -0.565662 -0.324512 0.882398 0.478982 0.461125 0.251757 -0.542088 -0.808868 -0.963381 -0.16159 0.819286 0.0803352 -0.0340767 -0.25456 0.0847478 -0.586674 -0.483886 -0.113664 -0.066335 0.917188 0.57623 -0.499965
-0.428888 0.301195 0.540018 -0.895068 0.0656687 -0.22114 -0.240123 -0.936417 -0.968249 0.931465 -0.488623 0.705498 0.614946 -0.81789 -0.0967122 0.367448 0.436769 -0.0384648 -0.141052 -0.0332433 -0.217504 0.166595 -0.562897 0.676069 -1.00438 0.230344 -0.292955 0.314226 0.623672 -0.262251 0.974505 0.592803 0.829193 -0.998114 0.406829 0.730833 0.256928 0.326269 -0.108334 0.651361 -0.320815 -0.104799 -0.884152 -0.804491 -0.280057 0.0173082 0.797699 -0.900215 -0.038791 0.227014
0.900906 0.174606 -0.965983 -0.985572 -0.301345 0.230194 -0.0206359 0.108739 0.0360879 0.748123 0.495832 0.445275 0.41004 0.932783 -0.308791 -0.551211 -0.171331 0.0173108 0.642331 -0.593402 -0.0579636 0.261074 0.99047 0.988094 0.785684 -0.207519 -0.478301 0.527156 -0.834024 0.933855 -0.356852 0.996361 -0.0553112 -0.0788828 -0.158945 -0.0859554 -0.437079 -0.665243 0.563143 0.927468 -0.206558 0.68382 -0.666874 0.493924 0.394521 -0.184345 0.14655 0.0538152 -0.775771 0.953835
0.160377 0.888255 0.250802 -0.928785 -0.131338 -0.292813 -0.906242 0.544528 0.683482 -0.90243 0.280068 0.365008 0.596253 0.923748 -0.174879 -0.0351075 -0.672075 -0.827664 0.19435 -0.0985152 0.430978 -0.28991 -0.578481 0.434721 -0.420114 0.470356 0.664565 0.570263 0.368864 -0.412492 0.869078 0.841248 0.765431 0.682219 -0.415553 0.923432 0.598949 -0.825472 0.231122 -0.345551 -0.507572 -1.00028 -0.914316 0.308353 -0.850507 -0.798485 0.856543 -0.784104 0.35409 -0.177984
-0.878292 0.0300564 0.866052 0.231364 0.848389 -0.11372 0.289575 0.23688 -0.575276 -0.736845 -0.246034 -0.734455 0.968296 -0.965321 0.402309 0.541036 -0.861957 -0.661351 0.0154829 0.0606227 0.705546 0.725396 -0.38749 -0.378094 -0.774982 0.137517 -0.463473 0.87049 -0.613835 -0.587295 0.0276503 -0.0885212 0.064229 0.383573 -0.272541 0.67326 0.304392 -0.926091 -0.777611 -0.369924 -0.646534 0.758751 -0.154538 -0.849229 -0.641819 -0.565085 0.920477 -0.937796 -0.0398489 0.965037
