0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314017 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746483 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889625 0.507755 0.216379 0.00238453 0.295086 0.0147574 0.869993 0.154975 0.0293075 0.155861 0.493788 0.0824299 0.120695 0.844476 0.728192 0.719123 0.371716 0.812789 0.964145 0.71457 0.471761 0.922561 0.97778 0.0182309 0.516419 0.973345 0.107261 0.731302 0.133703 0.193642 0.631958 0.402248 0.33988 0.818831 0.0324899 0.828968 0.36558 0.495092 0.0707162 0.794434 0.0941232 0.210634 0.879323 0.762232 0.394201 0.51611 0.105377 0.136051 0.251562 0.939779
0.111587 0.82847 -0.595188 0.36488 -0.870284 0.45241 -0.857051 -0.958821 -0.903739 -0.998921 -0.804004 0.807762 0.962143 0.644593 -0.295321 -0.887594 0.337635 -0.387388 -0.197824 0.863595 -0.158639 -0.0162426 0.371807 0.722204 -0.621869 -0.30327 0.601311 -0.829716 0.454934 -0.790989 -0.613494 -0.378197 -0.13794 0.52252 -0.903523 -0.239802 -0.0978441 0.73923 -0.327061 -0.522761 0.406139 0.214265 -0.349776 0.890941 -0.567613 0.91966 0.129553 0.7729 -0.587746 -0.382656
0.984 -0.403865 0.712277 0.00995603 -0.952061 0.73504 0.544431 0.790592 -0.2025 -0.11879 0.166438 0.553303 0.883095 -0.808086 -0.236237 -0.835894 -0.644577 0.299592 0.279884 0.451709 0.639235 -0.0232068 -0.747825 -0.587857 -0.885534 -0.347746 0.675501 0.402069 0.213235 0.807758 0.158972 -0.856398 -0.321808 0.318394 0.3717 0.980113 0.00109472 0.188217 -0.414818 -0.654772 0.228776 -0.122696 -0.353394 0.297788 0.117088 0.540732 0.356998 0.544565 0.662796 -0.520953
0.0900935 0.369872 0.618033 0.981598 0.344368 0.503696 -0.417861 -0.465014 0.569179 0.0581904 -0.104464 0.705719 -0.146963 0.445711 0.786853 0.192223 -0.280566 -0.078741 -0.372131 0.149719 0.689496 0.726591 0.502692 -0.647094 0.494022 0.489692 0.591932 -0.792075 -0.0227548 -0.170091 -0.994736 -0.702922 0.117695 -0.228158 -0.44411 -0.334203 -0.72858 0.081225 -0.77144 0.298915 -0.268259 0.292046 -0.770084 0.432184 0.182209 -0.634126 0.126845 -0.922542 -0.889179 0.408616
0.614978 0.184987 0.279491 -0.860815 -0.951558 -0.755722 0.421661 -0.623777 -0.663846 -0.0798089 0.901255 0.04078 0.993073 -0.375966 -0.45353 -0.943427 -0.829779 -0.925267 -0.157797 -0.891144 0.652028 0.818798 -0.854712 0.640263 -0.845151 -0.735459 0.723587 0.061886 0.417847 0.148695 0.7891 -0.669719 0.089523 0.194167 -0.0282095 0.75918 -0.0337426 -0.904268 -0.379844 -0.383835 0.211028 0.690127 -0.17494 -0.826055 -0.94313 0.765948 0.444705 0.517712 -0.914074 -0.510214
-0.892985 0.459391 0.293758 0.472421 0.531297 0.546183 0.124752 -0.132291 0.769806 0.939832 0.684203 -0.582756 -0.370209 -1.00069 -0.449543 -0.364457 0.580756 -0.678347 0.561196 -0.278991 0.655732 -0.093764 0.925817 0.163852 0.270375 0.121507 0.940421 0.370794 0.366093 -0.0573764 -0.50725 -0.700663 -0.0517479 0.052864 -0.493373 0.269669 0.371699 -0.735165 -0.397624 0.800424 0.0887179 -0.841252 -0.7021 -0.899995 0.600538 -0.323476 0.921471 -0.620426 -0.312997 0.827582
0.326631 -0.0767042 0.512186 -0.668325 -0.37263 0.357063 0.484109 -0.34572 0.981022 0.425129 -0.436498 -0.225832 0.66233 -0.932264 0.747131 0.750834 0.130474 -0.677558 0.480763 0.204864 0.789645 -0.436878 -0.923939 -0.244577 -0.30823 -0.470665 0.447832 -0.58945 -0.360829 -0.817214 -0.466242 0.259447 0.644792 0.485006 -0.460708 -0.323407 0.551927 -0.581311 0.618993 -0.521071 -0.597527 0.724948 -0.629411 -0.268093 -0.649565 -0.773061 0.966263 -0.684111 -0.98224 0.0719246
-0.168354 -0.191149 -0.217902 0.918468 0.412703 0.484728 -0.861246 -0.623964 0.89249 0.855849 0.986278 0.492818 0.195237 0.917363 -0.129288 -0.0408522 -0.795533 0.374872 -0.975548 0.621645 0.835769 0.0191301 0.854799 -0.742702 -0.72958 -0.178312 -0.635587 0.742279 0.211093 0.765119 0.114974 0.78714 -0.588977 0.591233 0.019899 0.658837 -0.959545 -0.101533 0.894798 -0.782376 0.488979 0.342989 0.370592 0.794483 -0.826071 -0.530845 -0.955259 -0.784068 -0.732074 0.471253
0.385425 -0.837772 0.181696 0.858484 -0.71996 -0.685375 -0.866695 0.73515 -0.0640235 0.391365 -0.0427203 0.0241565 -0.400991 -0.765753 -0.0202189 -0.493793 -0.021506 0.692212 -0.0443483 -0.652588 0.470163 -0.370565 -0.676457 0.209443 -0.00955749 0.334532 -0.138447 -0.986919 -0.0242395 0.704305 -0.299488 0.496586 0.0386343 -0.0993005 -0.145438 -0.591997 -0.548404 0.50714 -0.972354 -0.448063 -0.643088 0.981324 0.402885 0.767453 -0.448794 -0.756099 -0.49219 -0.866444 0.193519 -0.574047
-0.525826 0.454936 0.224404 0.47682 -0.238708 0.0445253 0.316854 -0.644479 -0.88001 0.444169 0.111136 0.492708 -0.11271 -0.247844 0.131579 -0.331818 0.619475 0.634801 0.197033 0.992661 0.835369 -0.380293 -0.858395 -0.551625 0.671345 -0.0614561 -0.414169 0.333964 -0.260661 -0.567318 0.440141 -0.772821 -0.256417 -0.0949445 -0.841733 -0.850992 -0.0341662 0.622903 0.859849 0.736074 -0.849182 0.0156342 -0.808467 -0.506177 0.332317 -0.767389 -0.340781 -0.137233 -0.201432 -0.943035
0.576749 0.999625 0.120374 0.95853 0.459595 -0.997259 0.854169 0.873589 -0.90855 0.46424 -0.0660554 0.197502 0.736242 -0.0885367 0.0907157 -0.616976 0.382833 -0.771531 -0.612719 0.86905 0.780861 0.220399 0.124786 -0.953911 0.979222 0.245954 0.850934 -0.462974 0.742179 -0.120296 0.875712 0.758177 -0.92652 0.843008 0.313407 -0.0867134 -0.873616 0.937253 0.280011 0.621034 -0.335881 0.524718 0.439339 -0.421246 -0.888059 -0.529149 0.328123 -0.751406 -0.850893 -0.89715
0.614781 -0.943769 -0.558328 -0.189523 0.535183 -0.443285 0.168063 0.880655 0.633783 -0.134688 -0.280877 0.0787595 0.269946 0.658447 -0.978771 -0.859043 0.123723 -0.797356 -0.247908 -0.00172084 -0.840521 -0.0126816 0.142129 -0.245395 0.701762 0.139533 -0.190247 -0.814575 -0.322673 -0.477866 0.145537 -0.452875 -0.851361 0.326713 0.880576 -0.917079 -0.085755 -0.532367 0.619869 -0.311484 -0.975689 -0.184526 0.540428 0.125077 0.896998 0.860278 -0.932135 -0.520812 -0.252633 -0.836284
-0.236603 -0.44816 -0.0359812 0.303581 0.103486 -0.52335 0.121894 -0.632524 0.448865 0.861473 0.247284 0.509344 -0.0196402 -0.702792 0.58898 -0.704979 0.137146 -0.215104 -0.579058 0.261103 -0.00152905 0.0724163 0.501345 0.849926 0.935003 -0.244368 -0.695772 -0.254449 0.766793 0.736423 0.828267 -0.459598 0.412714 0.850568 0.123125 0.5859 0.956253 -0.838112 0.370877 0.782135 0.445558 -0.894899 -0.752052 0.921991 0.297069 -0.685659 0.509489 -0.725973 -0.617683 0.343007
0.251305 -0.173804 -0.164054 -0.0284968 -0.292698 -0.116278 0.17309 0.870578 -0.122901 0.444062 -0.328658 0.128958 0.499948 0.37059 0.464964 0.471867 0.693535 0.646512 -0.778709 0.213066 -0.0609303 -0.191399 -0.780315 -0.928867 0.850855 0.838956 0.817855 -0.869107 0.368904 -0.474092 0.492704 -0.76046 -0.372522 0.949684 -0.191538 0.635015 -0.23889 -0.609835 -0.501663 0.569055 0.569797 0.557164 -0.66902 0.834936 -0.741663 0.344724 -0.75683 -0.957037 -0.657174 0.151163
-0.748689 -0.409245 0.0148707 0.967292 -0.330662 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.0848011 0.310507 -0.395029 -0.730687 -0.624346 -0.965352 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132582 -0.0744618 0.197966 -0.65745 0.57097 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.153772 -0.0444862 -0.0647771 0.260609 -0.339542 -0.54528 -0.818873 -0.823323 -0.594832 -0.732566 -0.901366 -0.701758 -0.397745 -0.688166 0.80522 -0.236589 0.228359 0.811027 0.0801473 0.139631 -0.928327 -0.671765 -0.8276 -0.0938606 0.520526 -0.0745355 -0.102862 0.137855 0.1181 -0.871585 -0.54917 0.670777 -0.219896 -0.426482 0.814456 -0.829339 -0.286882 -0.977966 -0.989206 0.149267 0.312154 0.0590908 -0.0269664 -0.218604 0.94291 0.888196 -0.0382394 0.406516 -0.121205 -0.584388
0.310717 -0.230268 0.154573 -0.477738 -0.351256 -0.705537 0.467952 -0.4002 0.861763 0.246733 0.244125 -0.709149 0.136274 0.829373 0.171299 -0.555579 0.406638 -0.405513 -0.00210801 0.293404 0.230025 -0.126965 -0.584071 -0.693331 -0.575129 -0.230258 -0.250189 -0.887701 0.885999 0.238328 0.255076 -0.00914032 0.953362 -0.453554 -0.518232 0.386978 0.568614 -0.217423 0.833954 -0.159064 0.569369 -0.562336 -0.388229 -0.535495 0.830804 -0.332226 -0.206735 0.274927 -0.154539 0.177113
0.890624 -0.101942 -0.887875 0.164783 -0.600205 -0.561435 -0.165028 -0.0580842 0.157468 -0.966784 0.207906 -0.454815 0.786502 1.00211 -0.669944 -0.288376 -0.717412 -0.115071 0.680111 0.495969 0.929052 -0.518131 0.0107492 -0.380133 -0.476398 0.394849 0.741664 0.735345 0.192484 0.860778 0.751197 -0.533625 0.30673 0.766035 -0.787481 0.244577 0.0952871 0.626201 -0.350772 0.855534 0.822953 0.592405 -0.0283253 0.262519 -0.619723 -0.116418 -0.940224 -0.394877 0.60246 -0.191319
0.339581 -0.749392 -0.589442 0.120468 0.436154 -0.241127 0.0805015 0.169193 -0.434424 0.856952 0.219016 -0.455953 0.88118 0.320907 0.570494 0.0949011 0.762022 0.517553 -0.357819 0.000233443 -0.202984 -0.193413 0.241786 -0.462259 -0.83193 -0.82334 0.15862 0.727497 -0.615521 -0.685977 0.753923 -0.809554 0.614881 0.911822 -0.148116 0.307998 -0.568895 -0.313612 0.369473 0.25269 0.709014 0.376745 0.609377 -0.988298 -0.63955 0.142856 -0.564913 0.732605 0.969087 0.524371
0.480575 -0.855154 -0.328458 -0.662969 0.493447 0.790376 -0.366773 0.859998 0.0369129 -0.0612117 0.835719 0.327489 -0.340206 -0.809403 -0.0522154 -0.272317 -0.452474 0.670898 0.596562 -0.414882 0.125171 -0.198643 0.0655933 -0.0927266 0.910234 0.547858 -0.564863 -0.925948 -0.155138 0.575358 0.819744 -0.193429 0.895657 -0.981189 -0.139591 0.424604 0.532713 -0.208853 -0.178697 0.23572 0.359975 -0.901805 0.930688 -0.898505 -0.0644135 -0.717615 -0.0793877 0.482086 -0.529214 0.450399
0.650791 -0.996352 0.0606579 -0.223304 -0.985759 -0.801001 -0.471003 -0.157729 -0.294996 -0.968348 -0.474264 0.28344 -0.506645 -0.756755 0.982975 0.75095 -0.833257 -0.827293 0.674994 0.336814 -0.0236059 -0.793365 -0.671906 0.655143 -0.547044 0.138725 0.076196 0.158133 0.515384 -0.519912 0.919741 -0.985394 0.642479 -0.406444 -0.406973 -0.546179 0.0564653 -0.11429 -0.243134 0.433205 0.379684 -0.985783 -0.399701 0.240188 -0.558165 -0.449041 0.623474 -0.102189 -0.795989 -0.173384
-0.304675 -0.956501 -0.790018 -0.867026 -0.979579 -0.872053 0.974275 -0.225699 -0.0902637 0.339781 0.258196 0.640184 0.147727 -0.905228 -0.616087 -0.43926 -0.459708 0.229061 0.431577 1.00767 0.512612 0.730481 0.797067 -0.698408 0.56385 0.740385 -0.360764 -0.832924 -0.46101 -0.200501 -0.0567934 -0.968133 -0.971847 -0.617712 0.0733931 0.520863 0.870623 0.101967 -0.265517 -0.350887 0.0407952 -0.728844 0.958726 -0.83473 -0.442448 -0.552273 -0.225752 -0.338781 -0.780528 0.255
0.667945 -0.833038 0.678118 0.976728 0.259055 0.571582 0.196115 -0.688853 -0.184621 0.506495 -0.83429 0.478174 -0.105334 -0.554375 -0.000344859 0.209527 -0.577436 0.824522 0.40327 0.197067 -0.833413 0.951981 0.875116 0.832433 -0.107143 -0.2794 -0.790344 0.664166 -0.923124 -0.870219 -0.113255 0.940984 -0.636549 0.0177168 -0.780053 -0.737121 0.731396 0.440807 0.552354 0.376707 0.301942 0.110115 0.353216 0.413603 -0.662954 0.549388 -0.430168 0.118313 0.715881 0.0453894
-0.293604 0.923277 0.722458 -0.523906 -0.77551 -0.833447 -0.494477 -0.417455 0.0148631 0.653939 -0.103247 -0.240589 0.149035 0.206761 0.570456 -0.514422 0.268828 0.812522 0.433869 0.582901 0.0197979 -0.259641 0.728242 0.654539 0.93644 0.274113 0.565337 0.457066 0.781242 0.758932 -0.253481 -0.538412 0.472059 -0.484954 0.600532 -0.0340245 0.253939 0.00594872 -0.655583 0.753641 0.889108 0.179764 -0.539098 0.538189 -0.0370195 0.170236 0.923576 -0.325709 0.888629 -0.812632
0.924821 0.599718 0.645767 0.017607 -0.583139 -0.128552 0.168327 -0.138675 -0.601725 -0.749623 -0.910403 -0.274557 0.390132 0.905469 -0.621487 0.352591 -0.378878 -0.618486 -0.954618 -0.513703 -0.759568 0.693285 -0.899938 0.490365 0.839025 0.71359 0.0975051 -0.730752 0.136061 -0.0407605 -0.706811 0.337794 -0.0100254 -0.790442 -0.529098 0.271154 -0.705006 -0.0764477 -0.386699 0.0874227 0.890098 0.438423 -0.505751 -0.818897 0.138758 0.0585305 -0.139812 -0.391531 -0.0465334 -0.715469
-0.368504 -0.658823 -0.484944 -0.916047 -0.90266 0.11441 0.699037 0.237096 0.833858 -0.447741 -0.0314648 -0.979013 0.972703 -0.268476 0.367347 0.961852 -0.723325 0.467835 0.429416 -0.992627 0.912081 0.969276 -0.611586 -0.605353 0.515382 -0.785459 0.651616 0.335558 0.769695 0.58439 -0.168785 0.571761 -0.571615 0.54245 0.640881 -0.529179 0.258739 0.792725 0.855602 -0.0727299 0.751138 0.697738 -0.741806 0.701752 -0.855081 -0.101898 0.401534 0.636468 -0.65641 0.753746
-0.82186 -0.514479 -0.824243 -0.333876 -0.681836 -0.4329 -0.691409 -0.555743 0.932189 0.363091 -0.47211 -0.9655 0.519987 0.561895 0.30759 0.225889 0.929789 -0.923403 0.166223 1.01366 0.107824 -0.131663 0.597343 -0.173807 -0.49734 0.0694273 -0.198327 0.649938 -0.702795 -0.252579 0.608113 -0.927239 0.0187419 0.96217 0.46753 -0.771927 0.611155 -0.940585 0.372063 0.915755 0.0917749 -0.335675 -0.599391 0.0680917 0.833629 0.900387 -0.123175 0.772443 0.632991 0.762414
0.724754 -0.216156 -0.78611 0.228174 -0.0419894 0.154748 0.0594203 0.715054 -0.125897 0.688482 -0.105796 0.311836 0.386801 0.2483 -0.187424 -0.188581 0.122669 0.673542 -0.275472 0.809474 -0.440612 -0.660598 -0.767785 0.168201 -0.667185 0.718095 0.735443 -0.315596 -0.803785 -0.106715 0.0401654 0.21738 0.620046 0.21798 -0.526489 -0.427371 -0.647029 -0.92773 -0.842102 -0.208869 0.921519 0.330503 -0.537349 0.866924 -0.205895 0.326543 0.178448 0.273939 0.897916 0.0124686
0.638925 -0.321097 0.948463 0.701535 -0.148912 -0.798357 -0.449093 0.944293 -0.389811 0.307147 0.758982 -0.825193 0.626093 0.554707 -0.833256 -0.966121 0.12328 -0.874634 0.586705 -0.916336 0.333828 0.109641 0.691114 -0.613409 -0.699518 0.619818 0.856928 -0.482571 0.951384 -0.416361 -0.613492 0.267365 0.85244 -0.744283 -0.119743 0.267531 -0.434984 -0.956979 -0.153616 -0.0362321 0.144905 0.762077 -0.907282 0.94509 0.638724 -0.00244365 -0.940005 -0.170881 0.537975 -0.668353
-0.198081 0.323517 0.105674 -0.000428268 -0.30809 0.113497 0.427295 -0.21543 0.879724 0.766755 0.172744 0.338734 0.209362 0.144241 -0.903749 -0.727712 -0.596395 -0.304708 0.908515 0.337808 -0.864567 -0.0816741 0.934041 0.122397 0.471186 -0.577785 0.660114 -0.017565 -0.971552 0.401698 -0.181051 0.410886 -0.89785 0.108127 -0.42531 0.937852 0.528427 0.169788 0.686747 0.828668 -0.888749 -0.575365 -0.23844 0.814098 0.466836 0.184985 -0.841875 0.53037 0.878174 0.279142
-0.260485 0.315836 -0.489738 -0.476193 0.483594 -0.590206 0.258649 0.903777 0.22006 -0.212883 0.0218124 0.781937 -0.849728 0.256874 0.131524 -0.229451 -0.342478 0.769116 0.960647 -0.420796 -0.864288 -0.0708426 0.878908 -0.920976 -0.146049 -0.925421 0.758203 0.882149 0.575718 0.7957 -0.731245 -0.519863 0.957021 0.855516 -0.314296 -0.613607 0.617922 -0.501841 0.297025 -0.575277 -0.686686 0.707624 0.722781 0.776523 0.0249225 0.467352 -0.876098 -0.568049 -0.850445 0.270376
0.949783 -0.818825 -0.954533 0.266575 0.327009 0.634668 0.940556 -0.772736 0.0536517 -0.405783 0.396452 0.0882487 -0.22131 -0.187493 0.977372 0.425496 -0.91688 -0.52184 -0.995043 0.156779 0.252626 0.288101 0.952569 0.394355 -0.160172 0.335374 0.665066 -0.732779 0.154347 -0.323651 -0.866937 0.664372 0.882365 -0.60076 0.471545 0.459649 -0.108116 -0.814988 -0.632586 -0.797556 0.106418 -0.883173 0.22144 -0.249937 0.635185 0.246028 0.784548 0.0624885 -0.787695 -0.498256
0.241854 0.150366 -0.728438 -0.588773 0.393185 -0.924933 0.621856 0.837219 0.452028 -0.597192 -0.149595 0.223032 0.178781 -0.320473 -0.581155 -0.928179 -0.290598 0.360756 1.00439 -0.362875 -0.119092 0.784913 0.327396 0.455783 -0.172485 -0.568656 -0.00404099 -0.845514 0.874159 0.173065 0.593002 0.171962 0.0784822 1.00701 -0.291696 -0.699969 0.878955 0.462164 -0.512023 -0.576509 -0.422544 0.903148 -0.909749 0.735266 -0.214399 0.40917 0.903662 0.694155 -0.745331 -0.398146
0.65881 -0.852915 0.769117 -0.435432 0.996245 -0.25621 0.998959 -0.252164 0.60507 0.308632 -0.882751 -0.58431 0.0051971 0.218024 -0.453935 -0.330336 0.520443 -0.899578 -0.190377 -0.27037 -0.544289 0.285933 0.485631 -0.677357 -0.809152 -0.456163 -0.771711 0.844553 -0.390045 -0.827104 -0.16163 -0.522995 -0.202777 0.383833 0.745826 0.494097 0.335514 -0.825653 0.468833 -0.698657 -0.30062 0.664427 -0.768037 0.0956816 -0.860829 0.431199 -0.380159 0.830946 -0.582951 0.554045
-0.114907 0.519349 -0.686822 -0.128516 0.904289 -0.430672 -0.194384 0.0789992 -0.951147 0.258691 0.408477 -0.479302 0.894565 0.500742 0.0367913 -0.426257 0.467284 -0.636756 -0.330942 0.830104 0.358286 0.838562 -0.21802 0.860395 -0.687043 0.722162 0.281746 0.331194 0.138002 -0.710064 0.501319 -0.250388 0.230618 0.846344 -0.486906 0.228661 -0.2559 0.872789 -0.590142 0.814943 -0.106086 -0.732806 0.349861 0.81939 -0.361756 -0.838753 0.844375 0.832823 0.0955147 -0.140567
-0.921267 0.844687 0.915891 0.137041 -0.949536 0.185093 -0.0123231 -0.351777 -0.073317 0.710057 -0.155189 -0.894762 -0.426042 -0.166327 -0.567498 0.474251 0.17977 -0.938743 0.0413745 0.239091 0.981633 -0.828446 -0.629468 -0.418275 -0.448183 -0.429413 -0.298391 0.975366 -0.0931099 0.864981 -0.698713 -0.968633 0.250551 -0.620162 -0.839249 0.449388 -0.26646 -0.98294 0.461194 -0.246711 -0.178086 0.934247 -0.0979383 0.178706 -0.619165 0.202648 -0.930617 0.949038 0.263393 0.20649
0.383075 0.404682 -0.352195 0.423724 -0.445598 -0.594734 0.801325 -0.280951 -0.789932 0.304829 0.932092 -0.178802 0.562945 -0.599859 0.91397 0.157967 -0.0848111 0.779178 0.308059 -0.634751 0.926214 -0.0755893 0.644476 -0.886009 -0.232057 -0.376494 -0.128055 0.713781 0.850403 0.312711 -0.895721 -0.747339 0.298856 0.248275 0.669046 0.862737 -0.622972 -0.77095 0.924744 -0.731352 0.448316 0.188995 0.173451 -0.85684 0.535815 -0.0461662 -0.683177 -0.738064 0.300679 0.107609
-0.201576 0.819938 -0.644184 0.119317 0.156976 0.415792 -0.963372 -0.555366 0.229583 0.322877 0.826312 0.960265 0.272214 0.130538 -0.49274 -0.656628 0.278965 0.802002 -0.754338 -0.773264 -0.244555 0.913705 0.462275 0.555919 0.0661859 -0.271185 -0.631002 0.244526 0.782425 -0.942678 0.864231 0.817654 0.655847 0.988605 0.0598246 -0.175507 -0.750264 -0.349141 0.192752 0.660461 -0.945204 -0.22354 -0.189682 0.352996 -0.816269 0.806545 -0.623071 -0.178204 0.79747 -0.560507
-0.149842 0.552729 0.293583 -0.320643 -0.539983 -0.465042 -0.933114 0.579044 0.917611 0.686344 -0.97632 0.801097 0.307657 0.968284 0.26928 -0.660228 0.659711 -0.634161 -0.17555 0.100843 0.686426 -0.995075 0.0147957 -0.0259671 -0.508177 -0.102789 0.169161 0.477465 -0.565757 -0.32465 0.881948 0.478695 0.46088 0.251175 -0.542111 -0.80946 -0.963641 -0.161944 0.819236 0.0797683 -0.0341441 -0.254709 0.0841207 -0.587215 -0.484168 -0.114029 -0.0664107 0.917091 0.57605 -0.500635
-0.429952 0.300585 0.539756 -0.89507 0.0653135 -0.221158 -0.241163 -0.936602 -0.968284 0.931279 -0.489212 0.705399 0.614802 -0.818899 -0.0975833 0.366586 0.436325 -0.0394369 -0.142205 -0.0340962 -0.218066 0.165492 -0.564066 0.676048 -1.005 0.22918 -0.293084 0.313353 0.623513 -0.262483 0.973751 0.59232 0.828783 -0.99909 0.406791 0.729841 0.256492 0.325676 -0.108418 0.650411 -0.320928 -0.105049 -0.885204 -0.805399 -0.28053 0.016697 0.797572 -0.900377 -0.0390931 0.22589
0.901154 0.174749 -0.965922 -0.985572 -0.301262 0.230198 -0.0203932 0.108782 0.0360961 0.748166 0.495969 0.445298 0.410074 0.933018 -0.308587 -0.55101 -0.171227 0.0175377 0.6426 -0.593203 -0.0578324 0.261331 0.990743 0.988099 0.785829 -0.207247 -0.478271 0.527359 -0.833987 0.933909 -0.356676 0.996474 -0.0552155 -0.0786551 -0.158936 -0.0857239 -0.436977 -0.665104 0.563163 0.92769 -0.206531 0.683878 -0.666629 0.494136 0.394631 -0.184202 0.14658 0.053853 -0.7757 0.954097
0.160031 0.888057 0.250717 -0.928786 -0.131454 -0.292818 -0.90658 0.544468 0.683471 -0.902491 0.279877 0.364976 0.596206 0.92342 -0.175162 -0.0353874 -0.672219 -0.82798 0.193976 -0.0987921 0.430795 -0.290268 -0.57886 0.434714 -0.420315 0.469978 0.664523 0.56998 0.368812 -0.412568 0.868833 0.841092 0.765298 0.681902 -0.415565 0.92311 0.598807 -0.825665 0.231094 -0.345859 -0.507609 -1.00036 -0.914658 0.308058 -0.850661 -0.798684 0.856502 -0.784156 0.353992 -0.178348
-0.878199 0.0301097 0.866075 0.231365 0.84842 -0.113719 0.289666 0.236896 -0.575273 -0.736828 -0.245983 -0.734447 0.968308 -0.965232 0.402385 0.541111 -0.861918 -0.661266 0.0155838 0.0606973 0.705596 0.725493 -0.387388 -0.378092 -0.774928 0.137619 -0.463462 0.870566 -0.613821 -0.587275 0.0277163 -0.0884791 0.0642648 0.383658 -0.272538 0.673346 0.30443 -0.926039 -0.777603 -0.369841 -0.646524 0.758773 -0.154446 -0.849149 -0.641778 -0.565031 0.920488 -0.937782 -0.0398225 0.965135
0.614345 0.448311 -0.470341 -0.572066 -0.203864 0.260919 -0.339162 0.272166 0.471051 0.3057 0.56196 0.893522 0.775784 0.637152 -0.673418 -0.786691 -0.228246 -0.71429 0.346221 -0.81876 0.61759 0.599006 -0.490097 -0.759438 -0.816294 0.875464 -0.174812 -0.584727 0.516301 0.830359 0.760586 -0.0203048 -0.0549859 0.595616 -0.833737 -0.393835 0.308057 -0.278889 -0.665134 0.948355 0.481811 -0.0118786 0.793183 0.150369 -0.858538 0.946503 0.20322 -0.136945 0.433074 0.0338912
-0.40308 -0.0144267 0.298713 -0.815933 0.41065 0.355908 -0.97643 0.371957 0.199662 -0.0821483 -0.323384 0.470255 -0.422634 -0.937225 0.727458 -0.499836 -0.536454 -0.471957 -0.501253 -0.105021 0.715086 -0.858814 -0.426966 -0.231849 0.382757 -0.449951 0.335342 0.243411 -0.694319 -0.525877 -0.156584 -0.495789 -0.401905 0.918056 -0.654948 -0.612283 -0.164377 -0.713503 0.969525 0.46373 0.907245 -0.115361 -0.804947 0.760759 -0.882385 0.852297 -0.963079 0.829372 0.587462 0.380746
-0.914965 -0.406608 0.170322 0.896447 -0.329211 0.71921 0.234143 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667845 0.6952 0.287204 -0.2419 0.176699 0.463071 0.572371 -0.0936941 -0.0354549 -0.401624 -0.180493 -0.786062 -0.611107 0.0169655 0.893473 -0.923726 -0.969495 -0.407122 -0.089217 -0.198811 -0.219585 -0.609299 0.725516 0.388825 0.85408 0.734453 -0.649423 -0.43716 0.76694 0.230496 0.663838 0.532882 0.305421 -0.451205 -0.417398 0.0468863 0.933058
0.259174 0.647121 0.974564 0.0961679 -0.241739 -0.0989487 0.274921 -0.65177 0.531864 0.796855 0.373121 -0.437192 0.671388 -0.0556817 -0.970962 0.613425 0.0776299 -0.858639 -0.0370444 -0.675011 -0.80395 0.860923 -0.829141 0.705862 -0.245386 -0.959501 0.983323 -0.117422 0.0337213 -0.836063 0.291117 0.148281 0.543593 0.303456 0.479189 -0.732895 -0.898754 -0.559764 -0.1297 0.481556 0.579963 0.316482 0.146844 0.757003 -0.170771 -0.935356 0.731382 -0.794274 -0.288419 -0.175239
-0.685032 0.841223 0.428689 -0.837677 -0.980156 -0.829783 -0.619847 0.265949 0.747501 0.889842 -0.310204 -0.282396 0.375181 -0.547934 0.863913 0.200041 0.414303 -0.14201 0.011825 0.636091 -0.540332 0.204268 0.714663 -0.187149 -0.0023034 -0.736652 0.282175 -0.370183 0.762196 -0.65696 -0.586108 -0.23463 0.610195 0.926565 -0.754694 -0.939293 0.117878 -0.393837 0.962569 0.799533 -0.11241 -0.333908 -0.80905 -0.00088321 0.4756 0.248425 -0.363129 -0.00191281 -0.867347 0.808485
-0.291483 -0.775137 -0.171341 0.832946 0.0191413 -0.600359 -0.0468727 -0.103693 -0.000110631 -0.95704 0.773071 0.226431 -0.393129 0.734611 0.263015 -0.402418 0.907078 0.750287 -0.523971 0.251354 -0.0787111 0.575887 -0.921607 -0.63883 0.762683 0.349382 -0.502428 0.039769 0.324071 0.997051 -0.637168 0.961189 -0.322914 -0.697674 -0.890287 -0.848759 -0.698497 0.382323 -0.209311 0.823516 0.177451 -0.35597 0.406588 0.965304 0.0954552 0.673543 -0.0266369 0.796235 -0.119062 -0.240417
