6 50
1 1 0 0 1 1
-0.982199 -0.0646631 -0.276814 0.673264 0.752686 -0.921711 -0.771418 -0.257434 0.288435 0.611118 0.136872 -0.0708365 0.16837 -0.512874 -0.734547 -0.49955 -0.704398 0.656778 0.246662 -0.631254 -0.0321772 -0.290871 0.868635 0.148951 -0.180029 0.150888 -0.133575 0.900773 -0.191803 0.6555 0.308117 -0.0948138 -0.306575 -0.975737 0.411867 0.0455194 0.905617 -0.705226 -0.243229 0.84014 0.201993 -0.0823595 -0.174779 0.140412 -0.0737795 -0.1951 -0.294853 -0.346191 -0.826938 -0.181444
0.227525 -0.400029 0.00237107 -0.776837 0.417363 1.0007
-0.539985 -0.310235 -0.867586 -0.70108 0.110758 -0.83708
0.541203 0.97266 -0.416269 0.391762 -0.345213 -0.581674
0.95361 -0.229812 -0.522548 0.781899 0.282696 0.978333
-0.00719295 -0.497344 0.656132 -0.162151 0.184935 -0.124578
0.963603 0.169237 -0.939571 -0.401396 0.338587 0.355542
0.74247 -0.660439 -0.359426 0.994484 0.725171 -0.838353
-0.135425 0.14876 -0.993556 0.0591225 -0.629788 0.277377
0.214468 -0.193672 0.96309 0.263772 -0.309133 0.218709
0.431391 -0.0802195 0.906663 0.695994 -0.483323 -0.516266
-0.0280792 0.921535 -0.027986 0.608493 0.408393 0.505205
0.732252 0.99011 0.361406 -0.809022 0.46252 -0.218697
-0.940678 -0.833365 0.487295 0.666737 0.792054 0.236027
0.383572 0.0495544 -0.165359 -0.578918 0.63173 -0.0626384
0.410895 0.752126 -0.325734 0.537225 0.0371798 -0.814007
0.17088 -0.461735 -0.956965 0.827272 -0.745777 -0.691592
0.330264 -0.218146 0.133436 0.965152 -0.0124033 -0.930195
-0.559922 -0.656581 0.240926 0.693745 -0.252781 -0.817453
0.485904 -0.110107 -0.931368 0.733246 -0.216825 -0.282887
0.868769 -0.562827 0.763506 0.437287 0.579141 -0.758456
-0.723943 -0.362912 -0.798183 -0.339535 -0.221542 -0.892132
-0.322833 -0.913527 0.792281 0.262542 0.105554 0.3115
-0.427017 -0.0900759 -0.239563 0.402974 0.784805 -0.137913
0.855433 -0.848423 -0.859542 0.75797 -0.766871 0.598828
0.614209 0.0999694 -0.42581 0.282583 -0.61704 0.835871
0.0709323 -0.124307 0.0908388 -0.703335 -0.695353 0.0726762
-0.308523 -0.0872291 -0.534358 -0.169369 0.496609 -0.476926
-0.489513 0.396465 0.130622 -0.752363 -0.00928087 0.655546
0.189807 -0.337844 0.14892 -0.738495 -0.582608 0.553456
0.361005 0.775459 0.310786 -0.281289 0.372192 -0.427599
-0.229948 -0.146738 0.348737 -0.0727788 0.369446 0.115908
-0.727693 -0.804848 0.390436 -0.856744 -0.933118 -0.455015
0.0132422 -0.185831 0.451794 -0.969366 0.216016 -0.405224
0.408418 -0.253019 -0.120852 -0.632422 -0.498924 -0.0187307
-0.699057 0.45779 -0.922364 0.467868 0.324217 0.448179
0.436942 -0.809513 0.694865 -0.336126 0.274403 0.533299
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0690009 0.742766 -0.421846 0.275256 0.391579 0.784642
-0.929175 0.637273 -0.739513 -0.904371 -0.322084 0.942557
0.750569 -0.757208 -0.786499 -0.761073 -0.960415 0.936584
-0.0763678 0.900409 0.617958 -0.262515 -0.0275076 0.88175
0.14451 -0.819978 0.230878 -0.246327 -0.334821 -0.169476
0.426111 0.375619 0.310935 0.653829 0.813404 -0.935819
0.657856 -0.427148 -0.734694 -0.486495 -0.481817 0.680399
0.951054 -0.761826 0.953686 0.22321 0.224709 0.664191
-0.529758 0.683892 0.606539 -0.470795 0.783747 -0.760188
0.207165 -0.584774 0.83857 0.847278 0.190453 -0.153748
-0.675546 0.768126 -0.246439 -0.695954 -0.594242 -0.608389
0.705627 -0.500157 0.166591 0.945147 -0.836765 0.647232
-0.783244 -0.000402878 0.615867 0.954783 0.191795 -0.97818
50 50
0.565442 0.162298 0.576911 0.934507 0.576528 0.712013 0.309486 0.35515 0.554491 0.490685 0.874781 0.869362 0.359494 0.619958 0.413767 0.0972843 0.17728 0.163837 0.530634 0.376454 0.0968525 0.247843 0.730759 0.496962 0.679839 0.371647 0.375276 0.810606 0.408806 0.850253 0.60271 0.0467307 0.338856 0.207846 0.719701 0.617908 0.738497 0.75854 0.521298 0.692044 0.867649 0.220611 0.623532 0.638701 0.731916 0.495635 0.346201 0.189046 0.307677 0.147868
-0.826661 -0.0378471 0.242529 -0.70763 0.768305 -0.674781 0.0623583 -0.547516 -0.461217 0.172813 -0.360567 -0.684534 0.795304 0.640008 -0.258896 0.795082 -0.39488 0.606257 0.797685 0.682119 0.975283 0.946258 0.464803 -0.976214 0.336001 0.652007 0.202753 -0.980487 -0.989331 0.71473 0.747116 -0.67169 -0.000876411 0.808681 -0.870461 0.872095 0.498554 0.690134 -0.209753 0.580064 0.540711 -0.346461 0.782871 0.627716 -0.902519 0.886882 -0.649112 0.812813 0.0456629 -0.806674
-0.24244 0.0139778 -0.121804 0.614686 -0.304813 -0.997019 0.338382 0.92933 0.441616 0.680772 0.686755 0.980082 -0.101119 -0.800689 -0.866679 -0.645333 -0.230636 -0.535455 0.00471016 0.965515 0.760628 0.762431 0.773671 -0.637105 0.0987934 -0.0297534 -0.718836 0.124016 -0.241843 0.714958 -0.732754 -0.166635 0.73395 -0.300059 -0.0830014 -0.415508 0.780469 0.808233 -0.774183 0.112418 0.76025 0.0686156 -0.0656174 -0.470633 0.340658 -0.401954 0.0527051 0.675473 -0.136164 0.0557751
-0.165269 0.721422 0.107372 0.313234 0.532389 -0.400078 0.144697 0.962179 -0.649288 0.913341 -0.51112 0.225015 0.487639 -0.188768 -0.512607 0.412018 0.923653 0.311574 0.830331 -0.821338 0.28696 0.601661 0.614211 0.880432 -0.989579 -0.430228 -0.613463 0.497101 0.728988 0.742571 -0.61035 0.0300059 -0.93429 0.916035 0.195385 -0.309092 -0.435082 -0.808646 -0.327814 -0.290513 0.311196 -0.743821 -0.900821 0.0270412 0.906879 -0.70862 -0.147305 0.0827418 -0.743567 0.896051
-0.141385 -0.363959 0.460791 -0.351447 0.298234 -0.91767 -0.69962 0.543083 -0.15583 -0.407697 -0.269077 0.447534 0.981638 0.395411 -0.116222 -0.448208 -0.0738924 -0.0457766 -0.570292 -0.666425 0.676996 0.593993 -0.18629 0.98515 0.210313 -0.354383 -0.415199 0.0604515 0.416774 0.113078 0.559497 0.49025 -0.807855 0.888249 -0.738522 0.44021 -0.337545 0.274173 -0.965641 -0.431467 0.892073 0.518651 -0.798727 0.26601 -0.441196 -0.757937 -0.933814 -0.0778727 -0.384691 0.584495
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503143 0.316775 -0.731235 -0.899689 -0.224533 -0.855953 0.483319 0.823224 -0.245291 0.983628 0.720833 0.577113 0.549802 0.718176 0.585612 0.20301 -0.184749 -0.971928 -0.0311447 -0.135275 0.522733 0.408801 0.353999 -0.881521 -0.367898 0.694173 0.797094 0.708549 -0.715005 0.436232 0.91708 -0.308969 0.149813 -0.447684 -0.917959 -0.638903 -0.993929 -0.720544 -0.766873 -0.863858 0.0331479 -0.0815631 -0.842264 -0.867627 0.621717 0.327562 -0.860864 -0.733113 0.645648 0.469275
-0.0454711 -0.197526 -0.0984854 -0.780994 0.127795 -0.243552 -0.905302 -0.122163 -0.381713 -0.823044 0.0968879 0.80613 -0.731623 -0.636447 -0.434041 -0.354226 0.852506 0.459953 -0.0305903 0.952468 -0.61951 -0.742449 -0.815813 0.0257565 0.381648 0.80684 -0.581391 -0.788457 0.236045 0.985663 -0.86512 0.235927 0.174933 -0.998178 0.680987 -0.632526 -0.708452 -0.53324 -0.0426578 -0.872459 0.737895 -0.0568255 -0.309429 -0.856194 0.786436 -0.372821 -0.482016 -0.855273 0.347671 0.827487
0.683851 -0.00157312 0.393751 0.143261 0.31618 0.084908 -0.611934 0.543183 -0.156472 0.45349 0.433684 -0.866427 -0.340895 0.354721 0.186329 0.460193 0.290443 0.32548 0.249674 0.191798 0.226585 -0.292867 -0.163674 0.831357 -0.169381 -0.712412 -0.0253534 -0.925146 0.368703 0.870187 0.0393543 0.142777 -0.338738 -0.338965 0.302279 0.404635 -0.542822 0.513323 0.179103 0.31514 0.576275 0.67022 -0.386365 0.155254 0.265807 -0.915291 0.14606 -0.668988 -0.614099 -0.250558
0.179433 0.0559539 -0.774134 -0.732561 0.175076 -0.418593 0.126467 -0.591878 -0.497981 0.741997 -0.714361 -0.263903 -0.0366485 0.425972 -0.20471 0.195846 -0.933162 0.53037 0.850882 -0.568922 -0.48831 0.746236 -0.231445 0.896116 -0.095826 -0.840699 -0.345877 0.470745 -0.603288 -0.262893 -0.398126 0.357738 -0.53991 -0.341956 0.988782 -0.581861 0.866509 -0.863631 0.205315 0.260787 0.375903 -0.743683 0.947883 -0.0531229 0.203974 -0.738676 0.57084 -0.397446 0.47443 -0.484321
-0.338319 -0.729868 -0.673444 -0.967243 0.563564 -0.473227 0.421407 0.976995 -0.59663 -0.0459277 -0.896228 0.764292 0.28184 0.73325 0.223203 -0.485672 -0.736664 0.186229 -0.541264 -0.978474 -0.625071 -0.379256 0.931474 -0.590204 -0.687357 0.744878 -0.731859 -0.748509 -0.152464 0.767428 0.0101835 -0.97925 -0.920256 -0.696523 -0.615135 -0.179127 0.995062 -0.761324 0.177525 0.398371 0.00481219 -0.106944 -0.686138 0.823154 -0.465314 0.0612128 -0.816175 -0.0303648 0.214132 -0.307825
-0.779787 -0.886399 -0.560495 0.103755 0.0708893 0.835127 -0.467588 -0.64123 0.798371 -0.845065 -0.241861 -0.131389 0.936527 -0.617916 0.747434 0.131548 0.852586 0.317337 -0.240752 -0.864073 -0.936269 -0.754731 -0.116542 -0.625519 -0.436324 0.498374 -0.77218 0.588298 -0.507203 -0.984812 -0.949957 0.681253 0.833557 0.719656 -0.663417 0.082419 0.67975 -0.899234 0.524052 0.0989032 0.564017 0.0882567 -0.48628 0.815391 -0.376651 0.179822 0.694707 0.662695 -0.0554785 0.608306
0.628159 -0.473039 0.449836 0.98187 0.929567 0.902233 0.709211 0.38036 -0.854024 -0.420586 -0.891252 -0.249624 0.335122 0.513333 -0.580941 0.691979 -0.681612 -0.286582 -0.425596 0.32855 -0.831457 -0.601802 0.215428 0.438822 -0.6227 0.141117 -0.091331 0.661691 -0.433701 -0.729905 -0.83421 -0.226236 -0.79027 -0.0603048 0.698029 0.572392 -0.55329 0.718892 -0.234883 0.0537623 -0.490006 -0.0398789 -0.300182 -0.801116 0.883164 0.307652 -0.548137 -0.122033 -0.357119 0.573455
-0.917194 0.40516 0.590713 0.160125 -0.738239 0.150212 0.657567 0.396861 -0.00171069 -0.448865 -0.478455 -0.208413 -0.994171 -0.927686 -0.702996 -0.410756 0.929125 -0.0658635 0.286899 -0.61648 0.0492481 -0.149114 -0.855912 -0.0622503 -0.792527 0.572206 -0.534377 0.691774 -0.132696 -0.551744 0.950793 0.130399 -0.726034 0.374145 -0.687339 0.949561 -0.741371 0.426939 -0.00400236 0.976859 -0.273073 0.319424 0.303854 0.955136 0.292167 -0.442592 0.435413 0.236694 -0.751608 -0.970982
0.0377075 -0.589643 0.877374 -0.666848 -0.578132 0.625697 0.781581 -0.95797 0.612003 0.649 -0.078998 -0.674246 0.330104 -0.793954 -0.0388329 0.506574 0.0123525 0.0614324 0.0706495 0.423318 -0.786118 0.201725 0.276201 0.782513 -0.6116 -0.343899 -0.867032 -0.857112 0.797669 0.503084 -0.453531 -0.0279366 0.0915628 -0.0856876 0.126539 -0.814927 -0.947243 0.537962 -0.285077 -0.713806 0.0291119 0.956678 -0.532221 -0.361761 -0.349198 -0.389839 -0.728874 0.487044 0.922223 0.150434
0.315123 -0.779384 0.30122 0.757403 -0.241872 -0.307815 -0.282337 0.641235 0.881007 0.224368 0.270479 0.163305 0.807731 0.876939 -0.466763 0.50598 -0.310438 -0.685321 0.612951 -0.794507 -0.563426 -0.868605 -0.737614 -0.702751 0.0824828 0.684164 -0.368668 0.772866 -0.748163 -0.0177929 -0.154849 0.337601 0.568126 -0.1199 0.181111 -0.343766 -0.766716 -0.359691 0.592709 -0.855817 -0.699626 0.418116 0.672843 -0.562235 0.61641 0.399005 0.718615 -0.362222 0.979359 -0.524047
0.251136 0.0842549 0.928394 0.39939 0.5953 0.305119 -0.302086 -0.133567 -0.00352462 -0.473509 -0.742053 -0.488158 -0.534206 0.0185433 -0.735861 0.261034 0.631775 -0.144856 0.742388 0.17395 0.278629 0.0762798 0.131643 0.457544 -0.165975 0.0863593 -0.20372 0.327664 0.739005 -0.734486 -0.698766 -0.555402 -0.717394 -0.815063 -0.688699 0.286661 0.971394 0.909419 0.513589 0.664787 0.175882 0.283965 -0.381078 -0.234478 0.692799 -0.500838 -0.817691 0.239813 -0.406552 0.989682
-0.447762 -0.763531 -0.271884 -0.409366 -0.639592 -0.677998 0.95894 0.454682 0.233395 -0.249684 0.296048 0.0683225 -0.449515 0.980114 -0.775339 0.730762 -0.0324558 -0.0268993 -0.993836 0.917853 0.182595 -0.380329 -0.825564 -0.550292 0.195631 0.952781 0.635994 -0.292428 0.823144 0.973696 -0.296261 -0.682904 0.91595 0.735897 -0.747688 0.890391 0.324963 -0.834772 -0.905404 0.265816 0.986441 0.332514 0.0930551 -0.429719 0.168117 -0.590005 0.190513 0.101575 0.525536 0.455039
0.161292 0.843797 -0.776393 -0.919747 0.749594 0.494272 -0.00259269 -0.104275 -0.206653 -0.326132 -0.863925 0.746482 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928403 0.0590832 -0.987889 -0.933386 0.0127742 -0.687201 0.263483 0.706281 0.678906 -0.303024 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234432 0.812397 -0.170688 -0.332633 0.0625458 -0.81849 0.108003 -0.820368 -0.00469157 0.0291131 -0.185852 0.423248 0.917625 0.240853 0.0523636 -0.0289408 -0.0775198
-0.489738 -0.736611 0.0318783 0.515369 -0.762511 0.920235 -0.0581421 0.605211 0.682245 -0.249569 0.487338 -0.735708 -0.91864 0.687952 0.917751 -0.567393 -0.872905 -0.0422247 -0.556105 0.947096 0.111178 -0.331128 -0.0832048 0.656536 -0.211416 -0.961945 -0.193372 -0.464028 0.635626 -0.707966 0.770859 0.234442 0.2691 0.411893 -0.839819 -0.253642 0.0649047 0.334304 0.0520531 0.507722 0.454757 -0.154592 0.417297 -0.583614 0.956465 0.0972516 -0.318386 -0.861966 -0.78889 0.213085
0.158227 0.791878 0.372163 0.753044 -0.798945 0.373771 0.683291 -0.694625 0.868708 -0.870156 0.549453 -0.501408 0.515434 -0.656393 0.781937 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163049 0.0561282 0.100348 0.685753 0.191756 -0.38629 -0.51329 -0.13067 0.385746 0.192157 -0.902785 0.962712 0.437372 -0.409428 -0.150648 0.974789 0.0840101 0.248036 -0.01539 -0.520983 -0.342039 0.365087 0.826754 0.0748428 0.936383 0.382132
0.902746 0.785389 0.407163 -0.237908 -0.342991 0.699469 0.225066 0.224854 -0.668235 -0.117735 0.345011 -0.465356 1.00171 0.205326 -0.777323 -0.153835 0.051082 0.773761 0.265199 -0.471463 -0.0991317 -0.0319847 -0.184824 -0.894363 0.777783 -0.126523 0.545281 -0.683368 -0.887021 -0.0211661 0.608152 0.364877 -0.806492 0.903553 0.901715 -0.532844 0.514801 -0.650918 -0.0165033 -0.68464 -0.525032 0.159001 -0.55939 -0.35465 0.747432 0.856395 0.671466 0.105628 0.055925 -0.101563
0.254213 -0.514638 0.795269 0.327353 -0.967638 -0.0570267 0.00119528 0.450838 -0.992753 0.526092 0.805496 0.940894 -0.823249 -0.468742 0.423196 -0.635727 0.26881 -0.907927 -0.567202 0.948796 -0.995658 -0.849027 -0.748654 -0.894111 0.235524 -0.637299 -0.765575 0.720163 -0.987926 -0.611173 0.0332781 0.549716 0.675756 0.699468 0.917459 0.43529 -0.0714038 0.684613 -0.130385 -0.941326 -0.172 0.505913 -0.993135 -0.469447 -0.164051 -0.706983 0.127979 0.416496 -0.108357 0.307998
0.805176 0.425592 0.58012 -0.67116 -0.0258286 0.195353 0.0515644 -0.336922 0.7832 0.842742 0.572247 0.0972535 -0.167444 0.0817176 -0.604047 0.675415 0.06845 0.487452 -0.906558 0.945708 -0.475623 -0.372945 0.394089 0.954995 -0.677446 0.189532 0.813349 0.716685 -0.228631 0.625381 -0.82066 0.298038 -0.31031 0.0929299 -0.765053 -0.95642 -0.7799 -0.625346 -0.603245 0.893592 -0.802103 0.403965 -0.415554 0.903481 0.976884 0.837857 0.0875559 0.454614 0.475635 -0.971028
-0.755083 0.852085 -0.721993 -0.300752 0.427349 0.241633 0.435816 -0.361658 0.511898 0.39176 0.304952 -0.928992 -0.289322 0.374232 0.835264 0.732466 -0.393665 -0.220706 0.574189 0.425001 -0.397922 -0.0568629 0.992264 -0.311476 -0.300605 0.63744 0.657094 -0.613862 0.39466 0.101978 0.955789 -0.119047 0.729274 0.808787 0.843145 -0.0197329 -0.753567 0.470708 0.0459564 0.479952 0.66021 -0.589053 -0.45702 0.684479 0.900897 -0.334798 -0.571572 0.126263 -0.150864 -0.753458
-0.26621 0.726622 -0.759244 -0.935089 -0.78831 0.112017 -0.783994 0.687974 0.576186 -0.433833 -0.746613 0.630268 -0.0929388 0.475487 -0.383564 -0.661796 0.0679762 0.348675 -0.027602 -0.1031 0.146074 -0.709126 0.329796 0.602232 -0.70605 -0.653679 0.472813 -0.550737 -0.606681 -0.065617 0.953135 -0.840583 -0.664723 0.219307 0.256326 -0.878804 -0.309215 0.697634 0.438956 -0.837769 -0.521901 -0.704864 0.732756 -0.652983 -0.20824 0.10266 0.506509 0.973705 -0.0136316 -0.440028
0.580558 -0.583954 -0.89691 0.210359 -0.277122 -0.241564 -0.118654 0.876173 0.753547 -0.360365 -0.852472 -0.504666 0.690951 -0.446528 0.135752 0.0716419 -0.744672 0.302124 0.93063 -0.235392 -0.545391 0.537422 0.612137 -0.681761 -0.423182 -0.0933492 -0.155206 0.773196 -0.390508 0.968772 0.298272 0.260945 0.283982 0.587075 0.367068 0.74132 -0.325821 0.351436 -0.0897469 -0.964717 -0.222787 -0.617924 -0.100947 -0.443138 -0.144679 -0.356184 -0.407903 0.928849 -0.874876 0.796388
-0.359094 0.0101246 0.720678 0.486301 -0.0929324 -0.451616 -0.83745 -0.990731 0.204793 0.995916 0.755485 -0.829778 -0.180864 0.359187 0.841194 0.849238 -0.676022 -0.0461569 0.250588 0.64275 -0.385183 -0.620753 -0.693542 -0.672423 0.618666 0.110027 0.117811 0.686001 0.739975 -0.244293 0.428988 -0.67085 0.66456 0.490214 -0.984233 0.984149 -0.338817 -0.44685 0.670883 0.865983 0.42381 -0.456702 0.138307 0.887881 0.193712 -0.408614 -0.905176 0.901542 0.404233 0.742113
0.572933 0.827697 -0.641808 -0.833672 0.257021 -0.632667 0.00705549 0.626542 0.378469 -0.124455 0.141779 0.0585144 0.574025 -0.567612 -0.697884 -0.872532 0.00414575 -0.248756 0.478931 -0.259536 0.242901 0.620719 -0.56182 0.403034 -0.0236565 -0.258964 0.550519 0.261486 0.29833 -0.678778 -0.461016 -0.804415 -0.33728 -0.425999 -0.110849 -0.395514 0.82391 0.634679 -0.802561 -0.90521 -0.943389 -0.638608 0.0376096 0.525223 0.797756 -0.127012 -0.564939 -0.411939 -0.809149 0.761679
0.64348 -0.62654 0.128911 0.620082 0.717576 -0.766615 -0.0865335 0.610018 0.467447 -0.362399 -0.481556 0.944064 0.935075 -0.0783413 0.811732 -0.0343189 0.817008 -0.760264 0.899527 0.814995 -0.52036 -0.815693 0.129389 -0.378651 -0.133375 0.729336 0.699435 -0.507987 0.409544 0.934693 -0.98694 0.664919 0.0523101 -0.660311 -0.534365 -0.353434 -0.455026 0.913761 0.294187 -0.935365 0.344557 -0.993847 0.0880943 -0.638215 0.00887679 0.89615 -0.617703 0.716652 -0.272833 -0.978132
-0.851072 0.31801 -0.397309 0.108215 -0.942513 0.155096 -0.782044 0.773179 0.428882 -0.502288 -0.00448601 -0.983953 -0.138815 0.608254 0.581979 0.261503 -0.267732 -0.991459 0.792137 -0.0252599 -0.509382 0.797795 -0.465019 -0.285159 -0.494607 0.563282 -0.083602 -0.775476 -0.790817 -0.070211 -0.961763 0.450345 -0.412202 0.619617 0.961783 0.77823 0.318736 0.226741 -0.304986 -0.972332 0.0574283 0.510014 0.764656 -0.0325926 0.176114 0.616537 0.69728 0.353068 0.482853 -0.267972
0.857951 -0.135111 0.246454 -0.695823 -0.777237 -0.448658 0.862294 -0.600163 -0.596835 -0.00480495 -0.608174 0.0481459 -0.348317 -0.249725 -0.911586 0.127037 0.85189 0.209875 -0.777737 -0.558241 0.460855 0.403162 0.935768 0.972576 -0.918635 0.809098 -0.718096 -0.343364 0.494858 -0.175018 -0.141361 -0.699741 0.42201 -0.524692 0.205973 -0.340331 0.216464 -0.338171 -0.318803 -0.854949 0.659954 0.945542 -0.590599 -0.262312 0.910666 -0.162647 -0.332286 0.886053 0.0991165 0.816451
0.103801 0.192618 0.670841 -0.691896 0.201236 0.234827 -0.253442 0.904382 -0.725645 -0.624282 -0.188481 0.573924 -0.815373 -0.885516 -0.397283 0.81719 0.0902277 -0.147489 -0.412072 -0.991689 0.957957 -0.895389 -0.61111 0.0546189 -0.652154 0.505835 0.680272 -0.0127686 0.668447 -0.584562 -0.387585 0.86913 0.36399 -0.633286 0.453772 0.91711 0.705213 0.822475 -0.413562 0.50762 0.331066 -0.275203 -0.235542 -0.147567 -0.238165 -0.0694747 0.779817 -0.0703412 0.824306 -0.984568
-0.037647 -0.830952 -0.617635 -0.646803 -0.743112 -0.451774 0.218344 0.501173 -0.140754 0.955056 0.00949101 0.826583 -0.501165 -0.579604 -0.84052 -0.978933 0.900171 -0.515151 0.768925 0.233516 -0.959054 -0.692076 0.474323 -0.687886 0.0530043 -0.0690293 -0.249066 -0.548135 0.0620141 -0.281284 0.862706 -0.384153 0.57307 0.862121 0.691493 0.171732 -0.950646 0.0509264 -0.41092 -0.293731 0.73423 0.0228689 0.583973 0.778894 -0.399268 0.795499 -0.0705338 0.649611 0.120753 0.397734
-0.688073 -0.642116 -0.0532335 -0.693169 -0.441173 -0.798329 0.277318 -0.933561 -0.898623 -0.645773 0.34638 0.34926 -0.333136 0.934652 0.857509 -0.0139576 0.349055 0.83018 0.430284 0.370608 -0.767835 -0.0668127 0.0888396 -0.825862 0.558493 0.732157 0.0029099 -0.18677 0.300324 -0.55285 -0.752872 -0.548342 -0.19884 0.656156 -0.731173 0.0949439 0.689031 -0.449714 -0.328537 0.378178 0.591949 0.614518 0.830279 -0.636203 0.801185 -0.222443 -0.0764567 0.907907 -0.0147333 -0.32599
-0.392707 0.964691 -0.625993 0.536568 0.15307 0.338794 -0.471516 0.250589 -0.55558 0.818687 0.742568 0.42901 -0.620748 0.417439 0.274112 -0.820786 0.440246 0.843817 0.935762 -0.438517 0.442059 -0.843155 -0.0998241 -0.316632 -0.918294 -0.26582 -0.394064 0.741706 -0.817627 -0.484959 0.87447 0.119 -0.374946 -0.724861 -0.678383 -0.330025 -0.379225 -0.597123 0.64935 0.773613 -0.0922199 -0.476467 -0.380837 0.31834 0.934008 0.178583 0.112343 -0.243837 -0.59048 -0.443512
-0.533621 0.669962 -0.454373 -0.637246 -0.349863 0.0347277 -0.122444 -0.892066 -0.720662 -0.0700946 0.278791 0.434824 -0.728115 -0.282147 0.0539596 -0.730145 -0.924709 0.543436 0.734672 0.533359 0.233658 -0.693821 -0.827083 -0.173601 -0.480869 0.310732 0.640277 -0.830309 -0.0282965 -0.00683648 -0.0762801 0.303456 -0.936104 -0.0209505 0.493568 -0.114535 0.443917 0.540278 0.825308 -0.931528 -0.634734 -0.116024 0.225911 0.945443 -0.304308 -0.419444 -0.44844 0.458401 0.703606 -0.013471
0.431672 0.166312 0.392578 -0.4439 0.412384 -0.805642 -0.663997 0.655195 0.422066 0.178953 -0.972667 0.777505 -0.322891 0.610771 0.109491 0.89963 -0.615597 0.685402 0.771232 -0.348045 0.785662 0.761818 0.306238 -0.658051 0.494637 0.177895 -0.525791 -0.56841 -0.6734 0.350679 0.447616 -0.79536 -0.627662 -0.608655 0.220344 0.87816 -0.0498723 -0.528644 -0.541245 -0.753272 0.741283 -0.82889 -0.0379772 -0.354616 0.171015 0.406732 0.0764529 -0.250134 0.550218 0.993416
-0.416281 -0.791645 0.675412 -0.947114 -0.164086 0.823662 0.023943 0.0850523 -0.031959 0.71605 -0.540693 -0.592521 -0.693868 -0.931973 0.500563 0.919201 0.493963 0.805077 -0.431095 -0.990623 0.501645 -0.557287 0.874605 0.620176 0.910526 -0.235444 -0.0100058 -0.302469 -0.261585 0.828844 -0.419033 0.875623 0.0950582 -0.479633 -0.557859 -0.231205 -0.177927 0.742358 0.720643 0.0640798 -0.329769 -0.875924 0.722814 -0.62929 -0.124128 -0.160045 -0.348997 -0.892715 0.233586 -0.715592
-0.941517 0.0305204 -0.0827201 -0.452698 0.208981 0.311505 0.633584 0.976604 -0.805123 -0.805548 0.125046 0.89383 0.898391 -0.992426 0.599742 0.283339 -0.000557736 0.951475 0.101686 -0.157105 -0.61341 0.328112 -0.20644 -0.956102 0.196436 0.521013 -0.0539858 -0.589903 0.977059 0.217573 -0.0281586 0.866616 0.294385 -0.872812 -0.111066 0.321849 0.693707 -0.583251 0.840573 -0.63764 -0.878309 -0.39011 0.409923 0.450203 -0.176855 0.742095 -0.874106 -0.665783 -0.223393 -0.960515
0.614977 0.535209 -0.12519 -0.511606 -0.0228946 -0.629548 -0.557584 -0.492408 -0.528275 -0.311841 0.0940969 0.688849 -0.309749 0.996021 0.519845 -0.084633 0.35815 -0.00246845 0.161477 0.313019 0.503822 0.804114 0.426662 -0.137922 -0.733042 -0.954265 -0.541055 -0.641175 -0.0418807 -0.361712 -0.943595 0.809309 0.585464 0.827377 0.851073 -0.784667 0.694677 -0.104214 0.0769756 -0.76814 -0.772634 -0.546443 0.958434 -0.431261 0.117485 -0.495787 -0.954702 -0.340898 -0.427621 -0.0457348
-0.454705 -0.218123 -0.11947 0.0378955 -0.609817 -0.590971 0.127499 -0.973492 0.830833 -0.142571 0.836748 0.998184 0.70444 0.498795 0.625843 0.36637 0.539544 -0.437633 -0.540209 0.683725 -0.997288 -0.0995261 -0.758074 0.686777 0.611358 0.943035 -0.745546 -0.411146 -0.449038 0.350043 0.555854 0.25026 0.526604 0.768693 0.523739 0.419405 0.923391 -0.390387 -0.692185 -0.667756 -0.853127 -0.0667466 0.643272 -0.727704 0.560229 -0.825254 -0.536045 -0.898166 -0.94125 -0.100836
-0.348488 -0.261317 -0.13926 -0.232961 -0.802383 0.498128 -0.77423 0.65323 -0.029182 0.910521 -0.566179 -0.934102 -0.948999 -0.958263 -0.620038 -0.43806 0.385054 -0.646495 -0.90823 -0.288453 0.386156 -0.32069 0.589834 -0.642705 0.00375237 -0.329596 0.578404 -0.639868 0.394252 0.122343 -0.491996 -0.384411 0.910429 0.500736 -0.386512 -0.943822 0.52293 -0.721796 0.863023 0.750953 0.0125075 0.507745 0.317063 0.870505 -0.864288 0.557429 -0.803526 0.424947 0.753438 0.551079
