0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890156 0.5103 0.219054 0.00238936 0.297647 0.0147764 0.869791 0.155165 0.0293485 0.156314 0.492357 0.0825528 0.119994 0.843735 0.728612 0.721654 0.371726 0.813093 0.964119 0.712999 0.469733 0.922054 0.977757 0.0182037 0.517974 0.973418 0.107687 0.730033 0.133082 0.194257 0.630471 0.403504 0.343574 0.815163 0.032383 0.829646 0.364606 0.496393 0.0704468 0.795142 0.0945701 0.208485 0.879409 0.758538 0.395592 0.509969 0.106266 0.135316 0.252851 0.939596
0.111192 0.828761 -0.595244 0.366378 -0.870412 0.451619 -0.857033 -0.958279 -0.90426 -0.998882 -0.80416 0.807452 0.962148 0.644764 -0.294643 -0.887925 0.337464 -0.386134 -0.19791 0.862284 -0.158683 -0.0158486 0.371913 0.72203 -0.624432 -0.301898 0.60053 -0.829812 0.454796 -0.791195 -0.615506 -0.378566 -0.138057 0.522196 -0.903966 -0.241471 -0.0973948 0.73998 -0.327237 -0.522519 0.406063 0.214782 -0.349881 0.890923 -0.567521 0.919239 0.129048 0.772779 -0.58791 -0.383169
0.983649 -0.404066 0.712192 0.00995509 -0.952178 0.735034 0.544088 0.790531 -0.202512 -0.118852 0.166244 0.55327 0.883048 -0.808419 -0.236525 -0.836178 -0.644723 0.299271 0.279504 0.451428 0.63905 -0.0235703 -0.74821 -0.587864 -0.885738 -0.34813 0.675459 0.401781 0.213183 0.807681 0.158724 -0.856557 -0.321942 0.318072 0.371687 0.979786 0.000950835 0.188021 -0.414846 -0.655085 0.228739 -0.122778 -0.353741 0.297488 0.116933 0.54053 0.356956 0.544512 0.662697 -0.521323
0.0903523 0.37002 0.618096 0.981599 0.344454 0.5037 -0.417608 -0.464968 0.569188 0.0582358 -0.104321 0.705743 -0.146928 0.445956 0.787065 0.192432 -0.280458 -0.0785046 -0.37185 0.149926 0.689633 0.726859 0.502976 -0.647088 0.494172 0.489975 0.591963 -0.791863 -0.0227161 -0.170035 -0.994553 -0.702805 0.117795 -0.22792 -0.444101 -0.333962 -0.728473 0.0813692 -0.771419 0.299146 -0.268231 0.292107 -0.769828 0.432405 0.182324 -0.633977 0.126875 -0.922502 -0.889105 0.40889
0.614929 0.184959 0.279479 -0.860815 -0.951575 -0.755723 0.421613 -0.623786 -0.663848 -0.0798175 0.901228 0.0407754 0.993067 -0.376013 -0.453571 -0.943466 -0.8298 -0.925312 -0.15785 -0.891184 0.652002 0.818747 -0.854766 0.640262 -0.84518 -0.735513 0.723581 0.0618456 0.417839 0.148684 0.789065 -0.669741 0.0895042 0.194121 -0.0282113 0.759134 -0.0337628 -0.904296 -0.379848 -0.383879 0.211023 0.690115 -0.174989 -0.826097 -0.943152 0.765919 0.4447 0.517705 -0.914088 -0.510266
-0.891652 0.460154 0.294084 0.472425 0.531741 0.546205 0.126055 -0.132059 0.76985 0.940066 0.684942 -0.582633 -0.370029 -0.999421 -0.448453 -0.363378 0.581313 -0.677129 0.56264 -0.277922 0.656437 -0.0923828 0.927281 0.163879 0.271149 0.122964 0.940582 0.371888 0.366293 -0.0570859 -0.506305 -0.70006 -0.0512361 0.0540874 -0.493325 0.270911 0.372246 -0.734422 -0.397519 0.801614 0.0888592 -0.840938 -0.700783 -0.898856 0.601129 -0.322708 0.92163 -0.620223 -0.312619 0.828989
0.326517 -0.0767696 0.512158 -0.668325 -0.372668 0.357061 0.483997 -0.34574 0.981018 0.425109 -0.436562 -0.225842 0.662315 -0.932373 0.747038 0.750741 0.130426 -0.677663 0.480639 0.204772 0.789584 -0.436997 -0.924065 -0.244579 -0.308296 -0.47079 0.447818 -0.589544 -0.360846 -0.817239 -0.466323 0.259396 0.644748 0.484901 -0.460712 -0.323513 0.55188 -0.581374 0.618984 -0.521173 -0.597539 0.724921 -0.629524 -0.268191 -0.649615 -0.773127 0.966249 -0.684128 -0.982272 0.0718039
-0.169058 -0.191551 -0.218075 0.918466 0.412469 0.484716 -0.861934 -0.624087 0.892466 0.855725 0.985888 0.492753 0.195142 0.916695 -0.129864 -0.0414221 -0.795827 0.374229 -0.97631 0.621081 0.835397 0.0184006 0.854025 -0.742716 -0.729989 -0.179082 -0.635672 0.741701 0.210987 0.764965 0.114474 0.786821 -0.589247 0.590587 0.0198733 0.658181 -0.959833 -0.101925 0.894742 -0.783005 0.488905 0.342823 0.369896 0.793881 -0.826383 -0.531251 -0.955343 -0.784176 -0.732273 0.47051
0.385441 -0.837763 0.1817 0.858484 -0.719954 -0.685375 -0.866679 0.735153 -0.0640229 0.391367 -0.0427115 0.0241579 -0.400988 -0.765738 -0.0202058 -0.49378 -0.0214993 0.692226 -0.044331 -0.652576 0.470171 -0.370549 -0.676439 0.209443 -0.00954822 0.334549 -0.138445 -0.986906 -0.0242371 0.704308 -0.299477 0.496593 0.0386404 -0.0992859 -0.145437 -0.591983 -0.548397 0.507149 -0.972353 -0.448048 -0.643086 0.981328 0.402901 0.767467 -0.448787 -0.756089 -0.492189 -0.866442 0.193523 -0.57403
-0.525343 0.455212 0.224523 0.476821 -0.238547 0.0445333 0.317326 -0.644394 -0.879994 0.444254 0.111403 0.492753 -0.112645 -0.247387 0.131974 -0.331427 0.619677 0.635242 0.197556 0.993048 0.835624 -0.379793 -0.857865 -0.551615 0.671625 -0.0609282 -0.41411 0.33436 -0.260589 -0.567213 0.440483 -0.772603 -0.256232 -0.0945014 -0.841716 -0.850542 -0.0339682 0.623172 0.859887 0.736505 -0.849131 0.0157478 -0.80799 -0.505765 0.332531 -0.767111 -0.340724 -0.137159 -0.201295 -0.942525
0.576285 0.99936 0.12026 0.958529 0.45944 -0.997267 0.853716 0.873508 -0.908565 0.464158 -0.0663121 0.197459 0.736179 -0.0889762 0.0903363 -0.617351 0.38264 -0.771955 -0.613221 0.868679 0.780615 0.219919 0.124277 -0.953921 0.978953 0.245447 0.850878 -0.463355 0.74211 -0.120397 0.875383 0.757967 -0.926698 0.842583 0.31339 -0.0871453 -0.873807 0.936995 0.279975 0.62062 -0.33593 0.524609 0.438881 -0.421641 -0.888265 -0.529416 0.328068 -0.751477 -0.851025 -0.897639
0.614816 -0.943749 -0.55832 -0.189523 0.535194 -0.443284 0.168097 0.880661 0.633784 -0.134682 -0.280858 0.0787627 0.269951 0.65848 -0.978742 -0.859015 0.123737 -0.797324 -0.24787 -0.001693 -0.840503 -0.0126456 0.142167 -0.245395 0.701782 0.139571 -0.190243 -0.814547 -0.322668 -0.477858 0.145561 -0.452859 -0.851348 0.326745 0.880578 -0.917046 -0.0857407 -0.532347 0.619872 -0.311453 -0.975686 -0.184518 0.540462 0.125107 0.897013 0.860298 -0.932131 -0.520806 -0.252623 -0.836248
-0.236741 -0.448239 -0.0360151 0.303581 0.103439 -0.523352 0.121759 -0.632548 0.448861 0.861449 0.247208 0.509331 -0.019659 -0.702923 0.588866 -0.705091 0.137088 -0.215231 -0.579208 0.260992 -0.00160235 0.0722727 0.501193 0.849924 0.934923 -0.24452 -0.695788 -0.254563 0.766772 0.736393 0.828169 -0.45966 0.412661 0.850441 0.12312 0.585771 0.956196 -0.83819 0.370866 0.782011 0.445544 -0.894931 -0.752189 0.921873 0.297008 -0.685739 0.509473 -0.725994 -0.617722 0.342861
0.251029 -0.173961 -0.164121 -0.0284975 -0.29279 -0.116283 0.17282 0.87053 -0.12291 0.444013 -0.32881 0.128933 0.499911 0.370329 0.464739 0.471644 0.69342 0.64626 -0.779007 0.212845 -0.0610761 -0.191685 -0.780618 -0.928872 0.850695 0.838654 0.817821 -0.869333 0.368863 -0.474152 0.492509 -0.760585 -0.372627 0.949431 -0.191548 0.634758 -0.239003 -0.609988 -0.501685 0.568809 0.569768 0.557099 -0.669292 0.8347 -0.741786 0.344566 -0.756863 -0.957079 -0.657252 0.150872
-0.748684 -0.409242 0.0148719 0.967292 -0.33066 0.129497 0.523742 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342083 -0.714674 0.312596 -0.290654 -0.720774 -0.0847967 0.310512 -0.395025 -0.730685 -0.624341 -0.965346 -0.845501 -0.196339 -0.108124 0.979398 0.282713 -0.949861 -0.128975 -0.121076 -0.262739 -0.13258 -0.0744573 0.197967 -0.657445 0.570972 0.104884 0.947649 -0.393267 0.376417 0.861861 -0.980105 -0.438409 0.759698 -0.165874 0.299358 0.425691 0.595194 -0.840474
-0.15362 -0.0443995 -0.06474 0.26061 -0.339492 -0.545278 -0.818725 -0.823297 -0.594827 -0.732539 -0.901282 -0.701744 -0.397725 -0.688022 0.805344 -0.236466 0.228422 0.811166 0.0803116 0.139753 -0.928247 -0.671607 -0.827433 -0.0938575 0.520614 -0.0743696 -0.102843 0.137979 0.118123 -0.871552 -0.549063 0.670846 -0.219838 -0.426343 0.814462 -0.829198 -0.28682 -0.977881 -0.989194 0.149402 0.31217 0.0591265 -0.0268166 -0.218474 0.942977 0.888283 -0.0382214 0.406539 -0.121162 -0.584228
0.311321 -0.229923 0.15472 -0.477736 -0.351055 -0.705527 0.468542 -0.400095 0.861783 0.246839 0.244459 -0.709093 0.136356 0.829945 0.171793 -0.55509 0.40689 -0.404961 -0.00145434 0.293888 0.230344 -0.12634 -0.583408 -0.693319 -0.574779 -0.229598 -0.250116 -0.887205 0.886089 0.238459 0.255504 -0.00886716 0.953594 -0.453 -0.51821 0.387541 0.568862 -0.217087 0.834002 -0.158525 0.569433 -0.562194 -0.387633 -0.534979 0.831072 -0.331879 -0.206663 0.275019 -0.154368 0.17775
0.890329 -0.10211 -0.887947 0.164782 -0.600303 -0.56144 -0.165316 -0.0581355 0.157459 -0.966836 0.207743 -0.454842 0.786462 1.00183 -0.670185 -0.288614 -0.717535 -0.11534 0.679792 0.495733 0.928896 -0.518436 0.0104256 -0.380139 -0.47657 0.394527 0.741628 0.735104 0.19244 0.860714 0.750988 -0.533758 0.306616 0.765765 -0.787492 0.244303 0.0951663 0.626037 -0.350795 0.855271 0.822922 0.592335 -0.0286164 0.262268 -0.619853 -0.116588 -0.940259 -0.394922 0.602376 -0.19163
0.339429 -0.749479 -0.589479 0.120468 0.436103 -0.24113 0.0803531 0.169167 -0.434429 0.856926 0.218932 -0.455967 0.88116 0.320763 0.57037 0.0947782 0.761959 0.517414 -0.357983 0.000111606 -0.203064 -0.193571 0.241619 -0.462262 -0.832018 -0.823506 0.158602 0.727372 -0.615543 -0.68601 0.753815 -0.809623 0.614822 0.911683 -0.148121 0.307857 -0.568957 -0.313697 0.369461 0.252554 0.708998 0.376709 0.609227 -0.988428 -0.639618 0.142769 -0.564931 0.732582 0.969044 0.524211
0.481691 -0.854516 -0.328185 -0.662966 0.493819 0.790395 -0.365683 0.860192 0.0369497 -0.061016 0.836337 0.327592 -0.340055 -0.808345 -0.0513025 -0.271414 -0.452008 0.671916 0.597771 -0.413987 0.125761 -0.197487 0.0668189 -0.0927037 0.910883 0.549078 -0.564728 -0.925032 -0.154971 0.575601 0.820535 -0.192924 0.896085 -0.980165 -0.13955 0.425643 0.53317 -0.208231 -0.178609 0.236717 0.360093 -0.901542 0.93179 -0.897552 -0.0639186 -0.716972 -0.079255 0.482256 -0.528897 0.451576
0.650714 -0.996396 0.0606392 -0.223304 -0.985785 -0.801002 -0.471077 -0.157743 -0.294999 -0.968361 -0.474306 0.283433 -0.506655 -0.756827 0.982913 0.750889 -0.833289 -0.827363 0.674911 0.336753 -0.0236463 -0.793444 -0.67199 0.655142 -0.547089 0.138641 0.0761868 0.158071 0.515373 -0.519929 0.919687 -0.985429 0.64245 -0.406514 -0.406976 -0.54625 0.056434 -0.114332 -0.24314 0.433137 0.379676 -0.985801 -0.399776 0.240123 -0.558199 -0.449085 0.623465 -0.102201 -0.796011 -0.173465
-0.305841 -0.957169 -0.790304 -0.86703 -0.979968 -0.872072 0.973134 -0.225902 -0.0903022 0.339576 0.25755 0.640076 0.147569 -0.906334 -0.617042 -0.440204 -0.460195 0.227995 0.430313 1.00673 0.511995 0.729272 0.795785 -0.698431 0.563172 0.739109 -0.360905 -0.833881 -0.461185 -0.200756 -0.0576209 -0.968661 -0.972295 -0.618783 0.0733506 0.519776 0.870144 0.101317 -0.26561 -0.351929 0.0406715 -0.729119 0.957573 -0.835727 -0.442966 -0.552946 -0.225891 -0.338959 -0.780859 0.253768
0.667907 -0.83306 0.678109 0.976728 0.259042 0.571581 0.196077 -0.68886 -0.184622 0.506488 -0.834311 0.478171 -0.105339 -0.554412 -0.00037638 0.209495 -0.577453 0.824487 0.403228 0.197036 -0.833434 0.951941 0.875073 0.832432 -0.107165 -0.279442 -0.790348 0.664135 -0.92313 -0.870227 -0.113282 0.940966 -0.636564 0.0176815 -0.780055 -0.737157 0.73138 0.440786 0.552351 0.376673 0.301938 0.110106 0.353177 0.41357 -0.662971 0.549366 -0.430173 0.118308 0.71587 0.0453487
-0.293254 0.923477 0.722543 -0.523905 -0.775393 -0.833441 -0.494134 -0.417394 0.0148747 0.654 -0.103053 -0.240557 0.149083 0.207094 0.570743 -0.514138 0.268974 0.812843 0.434249 0.583182 0.0199833 -0.259277 0.728627 0.654546 0.936644 0.274496 0.565379 0.457353 0.781295 0.759008 -0.253233 -0.538253 0.472194 -0.484633 0.600545 -0.0336978 0.254083 0.00614405 -0.655555 0.753954 0.889145 0.179847 -0.538752 0.538489 -0.0368639 0.170438 0.923618 -0.325656 0.888728 -0.812262
0.924915 0.599772 0.64579 0.0176073 -0.583107 -0.12855 0.168419 -0.138659 -0.601722 -0.749607 -0.910351 -0.274548 0.390145 0.905559 -0.62141 0.352668 -0.378838 -0.618399 -0.954516 -0.513627 -0.759518 0.693383 -0.899835 0.490367 0.83908 0.713693 0.0975165 -0.730675 0.136076 -0.0407399 -0.706744 0.337837 -0.00998907 -0.790356 -0.529095 0.271242 -0.704967 -0.0763951 -0.386691 0.0875071 0.890108 0.438445 -0.505658 -0.818816 0.1388 0.058585 -0.139801 -0.391517 -0.0465067 -0.71537
-0.368659 -0.658911 -0.484982 -0.916047 -0.902712 0.114408 0.698886 0.237069 0.833853 -0.447768 -0.0315505 -0.979027 0.972682 -0.268623 0.36722 0.961726 -0.723389 0.467694 0.429248 -0.992751 0.911999 0.969115 -0.611756 -0.605356 0.515293 -0.785628 0.651597 0.335431 0.769672 0.584356 -0.168894 0.571691 -0.571674 0.542308 0.640875 -0.529323 0.258676 0.792639 0.85559 -0.072868 0.751121 0.697701 -0.741959 0.70162 -0.85515 -0.101987 0.401516 0.636444 -0.656454 0.753583
-0.824141 -0.515784 -0.824801 -0.333882 -0.682596 -0.432938 -0.693639 -0.55614 0.932113 0.362691 -0.473374 -0.965711 0.519678 0.559731 0.305723 0.224042 0.928836 -0.925487 0.163751 1.01183 0.106617 -0.134028 0.594837 -0.173853 -0.498666 0.0669319 -0.198603 0.648065 -0.703137 -0.253076 0.606495 -0.928272 0.0178657 0.960076 0.467447 -0.774053 0.610219 -0.941856 0.371882 0.913717 0.091533 -0.336212 -0.601646 0.0661424 0.832617 0.899072 -0.123447 0.772096 0.632344 0.760005
0.725975 -0.215458 -0.785811 0.228177 -0.0415826 0.154769 0.0606144 0.715267 -0.125857 0.688696 -0.10512 0.311949 0.386966 0.249458 -0.186424 -0.187592 0.123179 0.674658 -0.274148 0.810454 -0.439966 -0.659332 -0.766443 0.168226 -0.666475 0.719431 0.73559 -0.314593 -0.803602 -0.106448 0.0410318 0.217933 0.620515 0.219101 -0.526444 -0.426233 -0.646528 -0.92705 -0.842005 -0.207778 0.921649 0.330791 -0.536142 0.867968 -0.205353 0.327247 0.178593 0.274125 0.898263 0.0137585
0.63823 -0.321495 0.948293 0.701533 -0.149144 -0.798368 -0.449773 0.944172 -0.389834 0.307025 0.758597 -0.825258 0.625999 0.554048 -0.833825 -0.966684 0.122989 -0.875269 0.585952 -0.916893 0.33346 0.108921 0.690351 -0.613423 -0.699922 0.619058 0.856845 -0.483141 0.951279 -0.416512 -0.613985 0.26705 0.852173 -0.744921 -0.119768 0.266883 -0.43527 -0.957366 -0.153671 -0.036853 0.144831 0.761913 -0.907969 0.944496 0.638415 -0.00284439 -0.940087 -0.170987 0.537778 -0.669087
-0.198167 0.323468 0.105653 -0.000428498 -0.308118 0.113496 0.427211 -0.215445 0.879721 0.76674 0.172697 0.338726 0.209351 0.14416 -0.903819 -0.727781 -0.59643 -0.304787 0.908422 0.33774 -0.864612 -0.081763 0.933947 0.122395 0.471136 -0.577879 0.660104 -0.0176354 -0.971565 0.401679 -0.181111 0.410847 -0.897883 0.108048 -0.425313 0.937772 0.528392 0.16974 0.68674 0.828591 -0.888758 -0.575385 -0.238525 0.814024 0.466798 0.184936 -0.841885 0.530357 0.87815 0.279052
-0.260608 0.315765 -0.489768 -0.476193 0.483553 -0.590208 0.258529 0.903755 0.220056 -0.212904 0.0217443 0.781925 -0.849745 0.256758 0.131423 -0.22955 -0.34253 0.769003 0.960514 -0.420895 -0.864354 -0.0709701 0.878773 -0.920979 -0.14612 -0.925556 0.758188 0.882048 0.5757 0.795673 -0.731332 -0.519918 0.956973 0.855403 -0.314301 -0.613722 0.617871 -0.50191 0.297016 -0.575387 -0.686699 0.707595 0.72266 0.776417 0.0248679 0.467281 -0.876112 -0.568068 -0.85048 0.270246
0.949599 -0.81893 -0.954578 0.266574 0.326947 0.634665 0.940376 -0.772768 0.0536457 -0.405815 0.396351 0.0882317 -0.221335 -0.187667 0.977221 0.425347 -0.916957 -0.522008 -0.995242 0.156631 0.252528 0.287911 0.952367 0.394351 -0.160279 0.335173 0.665044 -0.73293 0.154319 -0.323691 -0.867067 0.664289 0.882295 -0.600929 0.471539 0.459478 -0.108191 -0.81509 -0.632601 -0.79772 0.106399 -0.883216 0.221259 -0.250094 0.635103 0.245922 0.784526 0.0624605 -0.787747 -0.49845
0.240063 0.149342 -0.728876 -0.588778 0.392589 -0.924963 0.620105 0.836907 0.451969 -0.597506 -0.150588 0.222866 0.178539 -0.322172 -0.582621 -0.929629 -0.291346 0.35912 1.00245 -0.364311 -0.120039 0.783057 0.325429 0.455746 -0.173526 -0.570614 -0.00425725 -0.846984 0.873891 0.172675 0.591732 0.171152 0.0777946 1.00536 -0.291761 -0.701638 0.87822 0.461166 -0.512165 -0.578108 -0.422734 0.902727 -0.911518 0.733737 -0.215194 0.408138 0.903449 0.693882 -0.745839 -0.400036
0.658482 -0.853102 0.769036 -0.435432 0.996136 -0.256215 0.998638 -0.252222 0.605059 0.308574 -0.882933 -0.58434 0.00515271 0.217712 -0.454204 -0.330602 0.520306 -0.899878 -0.190732 -0.270633 -0.544463 0.285592 0.48527 -0.677364 -0.809343 -0.456522 -0.771751 0.844284 -0.390094 -0.827176 -0.161863 -0.523144 -0.202903 0.383532 0.745814 0.493791 0.33538 -0.825836 0.468807 -0.69895 -0.300654 0.66435 -0.768362 0.0954011 -0.860975 0.43101 -0.380198 0.830896 -0.583044 0.553698
-0.115012 0.519289 -0.686847 -0.128517 0.904254 -0.430674 -0.194486 0.078981 -0.95115 0.258673 0.408419 -0.479312 0.894551 0.500643 0.0367056 -0.426342 0.46724 -0.636852 -0.331056 0.83002 0.358231 0.838454 -0.218135 0.860393 -0.687104 0.722048 0.281733 0.331108 0.137986 -0.710087 0.501245 -0.250435 0.230578 0.846248 -0.48691 0.228563 -0.255943 0.872731 -0.590151 0.81485 -0.106097 -0.732831 0.349758 0.8193 -0.361802 -0.838813 0.844362 0.832807 0.0954851 -0.140678
-0.921555 0.844522 0.915821 0.13704 -0.949632 0.185088 -0.0126049 -0.351827 -0.0733265 0.710006 -0.155348 -0.894788 -0.426081 -0.166601 -0.567734 0.474017 0.17965 -0.939006 0.0410621 0.23886 0.98148 -0.828745 -0.629785 -0.41828 -0.44835 -0.429728 -0.298426 0.975129 -0.0931531 0.864918 -0.698917 -0.968764 0.25044 -0.620427 -0.83926 0.44912 -0.266579 -0.983101 0.461171 -0.246969 -0.178117 0.934179 -0.0982232 0.178459 -0.619293 0.202482 -0.930651 0.948994 0.263311 0.206186
0.382681 0.404457 -0.352291 0.423723 -0.44573 -0.594741 0.800939 -0.28102 -0.789945 0.304759 0.931874 -0.178838 0.562891 -0.600233 0.913648 0.157648 -0.0849758 0.778818 0.307632 -0.635067 0.926005 -0.075998 0.644043 -0.886018 -0.232287 -0.376925 -0.128103 0.713457 0.850344 0.312625 -0.896001 -0.747517 0.298705 0.247913 0.669032 0.86237 -0.623133 -0.77117 0.924713 -0.731704 0.448274 0.188902 0.173061 -0.857177 0.53564 -0.0463935 -0.683224 -0.738125 0.300567 0.107192
-0.203061 0.819088 -0.644547 0.119313 0.156481 0.415768 -0.964824 -0.555625 0.229534 0.322617 0.825489 0.960128 0.272013 0.129129 -0.493956 -0.657831 0.278345 0.800645 -0.755948 -0.774456 -0.245341 0.912165 0.460643 0.555888 0.0653225 -0.27281 -0.631182 0.243306 0.782202 -0.943001 0.863177 0.816981 0.655276 0.987241 0.0597705 -0.176891 -0.750873 -0.349969 0.192634 0.659134 -0.945362 -0.223889 -0.19115 0.351727 -0.816929 0.805689 -0.623247 -0.178431 0.797049 -0.562076
-0.149443 0.552957 0.293681 -0.320642 -0.53985 -0.465035 -0.932723 0.579114 0.917624 0.686414 -0.976098 0.801134 0.307711 0.968664 0.269607 -0.659904 0.659878 -0.633796 -0.175117 0.101164 0.686638 -0.99466 0.015235 -0.0259589 -0.507945 -0.102352 0.169209 0.477793 -0.565697 -0.324563 0.882232 0.478876 0.461034 0.251542 -0.542096 -0.809087 -0.963477 -0.161721 0.819268 0.0801254 -0.0341017 -0.254614 0.0845158 -0.586874 -0.48399 -0.113798 -0.0663631 0.917152 0.576163 -0.500213
-0.429285 0.300967 0.53992 -0.895069 0.0655358 -0.221147 -0.240511 -0.936486 -0.968262 0.931396 -0.488842 0.705461 0.614892 -0.818266 -0.0970369 0.367126 0.436603 -0.0388271 -0.141481 -0.0335608 -0.217713 0.166184 -0.563332 0.676061 -1.00461 0.22991 -0.293003 0.313901 0.623613 -0.262338 0.974224 0.592623 0.829039 -0.998477 0.406815 0.730463 0.256766 0.326048 -0.108365 0.651007 -0.320857 -0.104892 -0.884544 -0.804829 -0.280233 0.0170818 0.797651 -0.900275 -0.0389038 0.226595
0.900997 0.174659 -0.96596 -0.985572 -0.301315 0.230196 -0.0205466 0.108755 0.036091 0.748139 0.495882 0.445283 0.410053 0.932869 -0.308716 -0.551137 -0.171293 0.0173944 0.64243 -0.593329 -0.0579154 0.261169 0.990571 0.988096 0.785737 -0.207419 -0.47829 0.527231 -0.834011 0.933875 -0.356788 0.996403 -0.0552758 -0.0787992 -0.158941 -0.0858701 -0.437041 -0.665192 0.56315 0.92755 -0.206548 0.683841 -0.666784 0.494002 0.394561 -0.184293 0.146561 0.0538291 -0.775745 0.953931
0.160247 0.88818 0.25077 -0.928786 -0.131382 -0.292815 -0.906369 0.544506 0.683478 -0.902453 0.279996 0.364996 0.596235 0.923624 -0.174986 -0.0352133 -0.672129 -0.827783 0.194209 -0.0986195 0.430909 -0.290045 -0.578624 0.434719 -0.42019 0.470214 0.664549 0.570156 0.368845 -0.412521 0.868986 0.841189 0.76538 0.6821 -0.415557 0.92331 0.598895 -0.825545 0.231111 -0.345667 -0.507586 -1.00031 -0.914445 0.308242 -0.850565 -0.79856 0.856528 -0.784124 0.354053 -0.178121
-0.878267 0.0300711 0.866058 0.231365 0.848397 -0.11372 0.2896 0.236884 -0.575276 -0.73684 -0.24602 -0.734453 0.968299 -0.965296 0.40233 0.541056 -0.861946 -0.661327 0.0155107 0.0606432 0.70556 0.725423 -0.387462 -0.378093 -0.774967 0.137545 -0.46347 0.870511 -0.613831 -0.58729 0.0276685 -0.0885096 0.0642389 0.383596 -0.272541 0.673284 0.304403 -0.926077 -0.777609 -0.369901 -0.646531 0.758757 -0.154513 -0.849207 -0.641808 -0.56507 0.92048 -0.937792 -0.0398416 0.965064
0.614805 0.448574 -0.470229 -0.572065 -0.203711 0.260927 -0.338712 0.272246 0.471066 0.30578 0.562215 0.893565 0.775846 0.637588 -0.673041 -0.786318 -0.228054 -0.71387 0.34672 -0.818391 0.617833 0.599483 -0.489591 -0.759429 -0.816027 0.875967 -0.174756 -0.584349 0.51637 0.83046 0.760912 -0.0200964 -0.0548092 0.596039 -0.83372 -0.393406 0.308246 -0.278633 -0.665098 0.948766 0.481859 -0.0117703 0.793637 0.150762 -0.858334 0.946768 0.203275 -0.136874 0.433204 0.0343772
-0.403173 -0.01448 0.29869 -0.815933 0.410619 0.355906 -0.976521 0.371941 0.199659 -0.0821647 -0.323436 0.470246 -0.422647 -0.937313 0.727382 -0.499911 -0.536493 -0.472042 -0.501354 -0.105096 0.715037 -0.858911 -0.427069 -0.231851 0.382703 -0.450053 0.33533 0.243334 -0.694333 -0.525898 -0.15665 -0.495831 -0.40194 0.917971 -0.654951 -0.61237 -0.164415 -0.713554 0.969517 0.463647 0.907236 -0.115383 -0.805039 0.760679 -0.882426 0.852243 -0.96309 0.829358 0.587436 0.380647
-0.914981 -0.406617 0.170318 0.896447 -0.329216 0.71921 0.234127 0.370993 -0.959261 0.788478 0.79135 0.873441 -0.849284 0.667829 0.695186 0.28719 -0.241906 0.176684 0.463053 0.572358 -0.0937028 -0.0354718 -0.401642 -0.180493 -0.786071 -0.611125 0.0169635 0.893459 -0.923729 -0.969499 -0.407133 -0.0892244 -0.198818 -0.2196 -0.609299 0.725501 0.388818 0.854071 0.734451 -0.649438 -0.437162 0.766936 0.230479 0.663824 0.532875 0.305412 -0.451207 -0.4174 0.0468817 0.933041
0.259256 0.647168 0.974584 0.0961681 -0.241712 -0.0989473 0.275002 -0.651756 0.531866 0.79687 0.373166 -0.437185 0.671399 -0.0556038 -0.970895 0.613492 0.0776642 -0.858564 -0.0369554 -0.674945 -0.803907 0.861008 -0.829051 0.705864 -0.245339 -0.959411 0.983333 -0.117355 0.0337336 -0.836046 0.291176 0.148318 0.543625 0.303531 0.479192 -0.732819 -0.898721 -0.559718 -0.129693 0.48163 0.579972 0.316501 0.146926 0.757074 -0.170734 -0.935309 0.731392 -0.794262 -0.288396 -0.175152
-0.685406 0.841009 0.428597 -0.837678 -0.980281 -0.829789 -0.620213 0.265884 0.747489 0.889776 -0.310412 -0.282431 0.37513 -0.54829 0.863606 0.199738 0.414147 -0.142352 0.0114191 0.635791 -0.540531 0.20388 0.714252 -0.187157 -0.00252116 -0.737062 0.282129 -0.37049 0.76214 -0.657042 -0.586373 -0.234799 0.610051 0.926221 -0.754707 -0.939643 0.117724 -0.394046 0.96254 0.799198 -0.11245 -0.333996 -0.80942 -0.00120333 0.475434 0.248209 -0.363173 -0.00196993 -0.867453 0.80809
-0.291932 -0.775394 -0.171451 0.832945 0.0189917 -0.600367 -0.0473119 -0.103772 -0.000125438 -0.957119 0.772823 0.226389 -0.393189 0.734185 0.262648 -0.402782 0.906891 0.749876 -0.524458 0.250994 -0.0789487 0.575421 -0.922101 -0.638839 0.762422 0.348891 -0.502482 0.0394001 0.324003 0.996953 -0.637486 0.960986 -0.323087 -0.698086 -0.890303 -0.849177 -0.698681 0.382073 -0.209346 0.823115 0.177403 -0.356076 0.406144 0.96492 0.0952558 0.673284 -0.0266903 0.796166 -0.11919 -0.240891
