0.572951 0.827702 -0.64179 -0.833643 0.257039 -0.632645 0.0070649 0.626552 0.378486 -0.12444 0.141805 0.0585409 0.574036 -0.567593 -0.697871 -0.872529 0.00415113 -0.248751 0.478947 -0.259525 0.242904 0.620726 -0.561798 0.403049 -0.0236358 -0.258953 0.550531 0.261511 0.298342 -0.678752 -0.460997 -0.804414 -0.33727 -0.425992 -0.110827 -0.395495 0.823932 0.634702 -0.802545 -0.905189 -0.943363 -0.638601 0.0376285 0.525243 0.797779 -0.126997 -0.564929 -0.411934 -0.80914 0.761683
0.643456 -0.626547 0.128887 0.620042 0.717552 -0.766644 -0.0865465 0.610003 0.467424 -0.362419 -0.481593 0.944028 0.93506 -0.0783672 0.811715 -0.0343229 0.817001 -0.760271 0.899504 0.814979 -0.520364 -0.815704 0.129359 -0.378672 -0.133404 0.72932 0.699419 -0.508021 0.409526 0.934658 -0.986966 0.664918 0.0522959 -0.660319 -0.534395 -0.35346 -0.455056 0.913729 0.294165 -0.935394 0.34452 -0.993856 0.0880682 -0.638241 0.00884615 0.896129 -0.617717 0.716644 -0.272846 -0.978138
-0.851094 0.318003 -0.397332 0.108178 -0.942536 0.155068 -0.782056 0.773165 0.42886 -0.502307 -0.00452022 -0.983987 -0.138829 0.60823 0.581962 0.261499 -0.267739 -0.991465 0.792116 -0.0252746 -0.509386 0.797786 -0.465048 -0.285179 -0.494634 0.563268 -0.0836167 -0.775508 -0.790833 -0.0702443 -0.961787 0.450343 -0.412215 0.619609 0.961754 0.778205 0.318707 0.226711 -0.305007 -0.972359 0.0573943 0.510006 0.764631 -0.0326175 0.176086 0.616518 0.697266 0.353061 0.482841 -0.267978
0.857967 -0.135107 0.24647 -0.695797 -0.777221 -0.448638 0.862303 -0.600153 -0.59682 -0.00479124 -0.60815 0.0481702 -0.348307 -0.249708 -0.911574 0.12704 0.851895 0.209879 -0.777722 -0.558231 0.460858 0.403169 0.935789 0.97259 -0.918616 0.809108 -0.718085 -0.343341 0.49487 -0.174994 -0.141344 -0.699739 0.42202 -0.524686 0.205993 -0.340313 0.216484 -0.33815 -0.318788 -0.85493 0.659978 0.945548 -0.590581 -0.262294 0.910686 -0.162634 -0.332276 0.886058 0.0991251 0.816455
0.103777 0.192611 0.670816 -0.691936 0.201211 0.234797 -0.253455 0.904367 -0.725669 -0.624303 -0.188519 0.573886 -0.815388 -0.885542 -0.397301 0.817185 0.0902201 -0.147496 -0.412095 -0.991705 0.957952 -0.895399 -0.611142 0.0545975 -0.652183 0.505819 0.680256 -0.0128034 0.668429 -0.584598 -0.38761 0.869128 0.363975 -0.633295 0.453742 0.917084 0.705182 0.822442 -0.413584 0.50759 0.331029 -0.275212 -0.235569 -0.147594 -0.238196 -0.069496 0.779802 -0.0703493 0.824292 -0.984574
-0.0376295 -0.830947 -0.617617 -0.646774 -0.743094 -0.451752 0.218353 0.501184 -0.140737 0.955071 0.00951806 0.82661 -0.501154 -0.579585 -0.840508 -0.97893 0.900176 -0.515146 0.768941 0.233527 -0.959051 -0.692068 0.474345 -0.687871 0.0530253 -0.0690178 -0.249054 -0.54811 0.0620267 -0.281258 0.862724 -0.384152 0.57308 0.862127 0.691516 0.171751 -0.950623 0.0509499 -0.410904 -0.29371 0.734257 0.0228757 0.583992 0.778914 -0.399245 0.795515 -0.0705231 0.649617 0.120762 0.397738
-0.688006 -0.642097 -0.0531649 -0.693058 -0.441105 -0.798245 0.277355 -0.933519 -0.898557 -0.645715 0.346484 0.349363 -0.333094 0.934726 0.857558 -0.013946 0.349076 0.830199 0.430347 0.370653 -0.767824 -0.0667832 0.0889264 -0.825803 0.558573 0.732201 0.0029545 -0.186674 0.300372 -0.552749 -0.7528 -0.548337 -0.1988 0.656181 -0.731087 0.0950173 0.689119 -0.449624 -0.328475 0.37826 0.592052 0.614545 0.830353 -0.636127 0.801272 -0.222384 -0.0764155 0.90793 -0.0146967 -0.325972
-0.392814 0.96466 -0.626102 0.536391 0.15296 0.338659 -0.471575 0.250522 -0.555685 0.818594 0.742402 0.428845 -0.620816 0.417322 0.274033 -0.820805 0.440213 0.843786 0.935661 -0.438588 0.44204 -0.843202 -0.0999626 -0.316727 -0.918423 -0.26589 -0.394135 0.741553 -0.817705 -0.48512 0.874356 0.118991 -0.37501 -0.7249 -0.67852 -0.330142 -0.379365 -0.597267 0.649251 0.773482 -0.0923842 -0.476509 -0.380955 0.318219 0.93387 0.178489 0.112278 -0.243873 -0.590538 -0.44354
-0.533629 0.66996 -0.454381 -0.637259 -0.349871 0.0347179 -0.122449 -0.892071 -0.720669 -0.0701014 0.278779 0.434812 -0.72812 -0.282156 0.0539539 -0.730146 -0.924711 0.543434 0.734665 0.533354 0.233656 -0.693825 -0.827093 -0.173608 -0.480878 0.310727 0.640272 -0.83032 -0.0283021 -0.00684818 -0.0762884 0.303455 -0.936109 -0.0209534 0.493558 -0.114543 0.443907 0.540267 0.825301 -0.931537 -0.634746 -0.116027 0.225903 0.945435 -0.304318 -0.419451 -0.448445 0.458398 0.703602 -0.0134731
0.431691 0.166317 0.392597 -0.443869 0.412403 -0.805618 -0.663987 0.655207 0.422085 0.17897 -0.972638 0.777534 -0.322879 0.610792 0.109505 0.899633 -0.615591 0.685407 0.77125 -0.348033 0.785666 0.761826 0.306263 -0.658035 0.494659 0.177908 -0.525778 -0.568383 -0.673387 0.350708 0.447636 -0.795359 -0.627651 -0.608648 0.220368 0.878181 -0.0498476 -0.528618 -0.541228 -0.753249 0.741312 -0.828882 -0.0379563 -0.354595 0.171039 0.406748 0.0764645 -0.250128 0.550228 0.993421
-0.416292 -0.791648 0.675401 -0.947132 -0.164098 0.823648 0.023937 0.0850455 -0.0319697 0.716041 -0.54071 -0.592538 -0.693875 -0.931985 0.500555 0.919199 0.493959 0.805074 -0.431105 -0.990631 0.501643 -0.557292 0.87459 0.620166 0.910513 -0.235451 -0.0100131 -0.302484 -0.261593 0.828828 -0.419045 0.875622 0.0950517 -0.479637 -0.557873 -0.231217 -0.177941 0.742343 0.720632 0.0640664 -0.329786 -0.875928 0.722802 -0.629302 -0.124142 -0.160055 -0.349004 -0.892718 0.23358 -0.715595
-0.941495 0.0305266 -0.0826979 -0.452662 0.209004 0.311532 0.633596 0.976618 -0.805102 -0.80553 0.125079 0.893863 0.898405 -0.992402 0.599758 0.283343 -0.000550915 0.951481 0.101707 -0.15709 -0.613406 0.328121 -0.206412 -0.956083 0.196463 0.521027 -0.0539713 -0.589872 0.977075 0.217605 -0.0281354 0.866618 0.294398 -0.872804 -0.111038 0.321873 0.693736 -0.583221 0.840593 -0.637614 -0.878275 -0.390101 0.409947 0.450228 -0.176827 0.742114 -0.874093 -0.665775 -0.223381 -0.96051
0.614961 0.535205 -0.125206 -0.511632 -0.0229108 -0.629568 -0.557592 -0.492418 -0.528291 -0.311855 0.0940724 0.688825 -0.309759 0.996003 0.519833 -0.0846357 0.358145 -0.00247303 0.161462 0.313008 0.503819 0.804107 0.426641 -0.137936 -0.733061 -0.954275 -0.541065 -0.641198 -0.0418921 -0.361736 -0.943612 0.809308 0.585454 0.827371 0.851053 -0.784685 0.694657 -0.104235 0.076961 -0.76816 -0.772658 -0.546449 0.958417 -0.431279 0.117464 -0.4958 -0.954711 -0.340903 -0.427629 -0.0457389
-0.45469 -0.218119 -0.119454 0.03792 -0.609802 -0.590953 0.127507 -0.973482 0.830847 -0.142558 0.836771 0.998206 0.70445 0.498812 0.625853 0.366372 0.539549 -0.437628 -0.540195 0.683735 -0.997286 -0.0995196 -0.758055 0.68679 0.611376 0.943045 -0.745537 -0.411125 -0.449027 0.350065 0.55587 0.250261 0.526613 0.768699 0.523758 0.419421 0.92341 -0.390367 -0.692171 -0.667738 -0.853104 -0.0667408 0.643288 -0.727688 0.560248 -0.825241 -0.536036 -0.898161 -0.941242 -0.100833
-0.348469 -0.261312 -0.139241 -0.232931 -0.802364 0.498151 -0.77422 0.653241 -0.0291641 0.910537 -0.566151 -0.934074 -0.948987 -0.958243 -0.620025 -0.438057 0.385059 -0.64649 -0.908213 -0.288441 0.386159 -0.320682 0.589858 -0.642689 0.00377433 -0.329584 0.578416 -0.639841 0.394266 0.12237 -0.491976 -0.38441 0.91044 0.500743 -0.386489 -0.943802 0.522954 -0.721771 0.86304 0.750975 0.0125355 0.507752 0.317083 0.870526 -0.864264 0.557445 -0.803515 0.424953 0.753448 0.551084
0.928765 -0.434598 0.327416 0.146246 -0.748766 -0.234845 -0.985876 -0.343296 0.111516 -0.261866 -0.834208 0.759181 -0.427919 -0.0807459 0.995946 0.987982 -0.554991 -0.593444 0.438827 -0.445697 -0.721704 0.0855544 0.269784 0.719437 0.467642 -0.0202416 -0.905215 0.182042 -0.614464 0.953233 -0.304486 -0.541809 0.514693 -0.643104 0.131167 -0.659291 -0.529953 0.873167 -0.522554 0.417707 -0.671628 -0.0936037 0.99449 -0.737563 -0.941316 -0.484871 -0.516936 -0.28077 -0.241797 -0.564537
0.337593 0.870773 0.0826432 0.521503 -0.819447 0.467348 -0.496221 0.347972 0.11579 -0.0342503 0.905848 0.749778 0.0323805 0.004907 -0.20906 -0.717801 0.35304 -0.768713 0.424538 0.559562 0.636573 0.534829 -0.0649512 0.126618 -0.162649 -0.246546 -0.324701 -0.531753 0.523152 0.0140972 0.997412 -0.461907 0.955191 -0.0440396 -0.837273 0.027009 -0.741959 -0.745379 0.970024 -0.105504 -0.0429503 0.490985 -0.908674 0.135893 0.511697 0.0492491 -0.680567 -0.276702 -0.853852 0.247784
0.593267 0.109125 -0.572672 0.344515 -0.533631 -0.219479 -0.674414 0.422503 0.346269 -0.770044 0.308731 0.25658 -0.460038 -0.555889 0.361046 0.512598 -0.85451 -0.0395698 -0.865097 0.0953458 -0.41778 0.843447 -0.712259 0.810193 -0.224839 0.618538 0.0917552 0.00203062 -0.814615 -0.760328 0.511004 -0.958164 0.127205 0.578515 -0.309415 0.540307 1.00952 0.811325 0.902852 -0.503074 0.321683 0.667795 -0.282326 -0.736287 0.157468 0.379554 -0.225254 -0.110846 -0.176211 0.924858
0.857807 -0.535978 -0.574937 0.645645 0.402024 0.144124 -0.751029 0.5053 -0.59344 0.63546 0.463276 -0.848021 -0.433476 0.911304 -0.429454 0.652389 -0.709954 0.696697 -0.57854 -0.350081 -0.224231 -0.683827 -0.317565 0.708527 0.502085 -0.435719 0.32601 0.445982 -0.528826 0.864474 -0.00818703 0.163285 0.23301 0.199098 -0.396384 -0.664189 -0.525083 0.367722 0.401356 0.813664 -0.0789898 0.213556 -0.416954 -0.258656 -0.811635 -0.212917 0.644849 0.207916 -0.934411 0.024416
0.956026 -0.742224 0.255471 -0.598249 -0.546106 -0.236273 0.365115 -0.369539 -0.894015 -0.58851 0.391376 1.01256 0.696284 0.635433 0.388649 -0.906274 0.898206 -0.0538963 0.970847 -0.34014 0.0454161 0.581396 -0.462613 0.832473 -0.0956976 -0.0923039 0.632857 0.869496 1.00279 -0.116604 0.296775 -0.0826722 0.627876 0.168647 -0.709258 0.00951335 0.454027 -0.286547 -0.0799568 -0.95552 -0.751557 -0.23135 -0.679469 -0.307121 -0.906815 -0.373398 -0.672357 -0.408424 -0.777802 -0.304575
0.428661 -0.12884 -0.731761 -0.274185 -0.880531 -0.333983 0.697163 0.516345 -0.438188 0.500929 0.469086 0.581201 -0.0982974 0.916901 -0.482221 -0.093705 -0.739502 -0.382028 0.196651 -0.705342 -0.372539 0.042343 -0.027777 -0.742377 -0.774084 -0.84412 0.823928 -0.77521 0.788872 0.0854211 -0.313518 -0.693108 -0.0990656 0.541318 0.849359 0.293547 -0.123663 -0.468793 -0.80332 0.578108 -0.772262 0.198037 -0.341496 0.898034 -0.197334 0.254768 -0.294774 -0.634982 0.217712 -0.871171
-0.615986 -0.214746 0.397715 -0.460674 -0.729615 -0.0462158 -0.919299 0.483045 -0.26024 -0.0646874 -0.973056 0.128592 -0.338246 -0.161299 -0.343993 0.682696 -0.780515 -0.798879 0.475824 -0.794722 0.876582 0.545463 -0.365947 -0.695389 0.110754 -0.0868751 -0.492386 0.805129 0.159957 0.511742 -0.696221 -0.112722 0.585468 0.801532 -0.154556 -0.320869 -0.901496 0.821131 -0.770626 0.6487 -0.721352 -0.989548 -0.680658 0.433576 0.49081 -0.00733267 0.804877 0.395444 0.465604 -0.703294
0.515075 -0.679542 -0.982392 -0.369442 0.397823 0.689258 -0.207431 -0.492214 0.83258 0.856991 -0.874945 -0.913568 -0.702706 -0.417468 -0.615118 0.505028 -0.582941 -0.0370713 -0.0260597 -0.625874 0.276406 0.282592 -0.130159 -0.0914924 0.441533 -0.174545 -0.502018 -0.274418 0.703168 0.330621 -0.575413 -0.872281 -0.348385 0.134794 0.846927 -0.919972 0.516905 -0.0966061 -0.498219 0.929086 -0.571532 -0.356223 0.674974 0.115924 0.458322 -0.442479 0.991522 0.606576 -0.367516 -0.742101
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890392 0.511322 0.220128 0.00239176 0.298647 0.014783 0.869713 0.15523 0.0293734 0.156467 0.491802 0.0825974 0.119736 0.843432 0.728751 0.722721 0.371681 0.813197 0.964104 0.71237 0.468933 0.921864 0.977752 0.0181886 0.518558 0.973449 0.107859 0.729526 0.132851 0.194498 0.629873 0.40404 0.345015 0.813738 0.0323367 0.829927 0.364194 0.496888 0.0703409 0.795411 0.0947483 0.207641 0.879419 0.757095 0.396051 0.507635 0.106628 0.135048 0.253363 0.939504
0.111038 0.828879 -0.595265 0.366966 -0.870463 0.451306 -0.857025 -0.958065 -0.904465 -0.998867 -0.804221 0.807329 0.962151 0.644831 -0.294375 -0.888055 0.337397 -0.385642 -0.197943 0.861768 -0.158698 -0.0156938 0.371956 0.721962 -0.625457 -0.301359 0.600227 -0.829847 0.454743 -0.79127 -0.616291 -0.378707 -0.138103 0.522069 -0.904137 -0.242129 -0.0972172 0.740279 -0.327307 -0.522421 0.406042 0.214986 -0.349921 0.890916 -0.567485 0.919072 0.12885 0.772736 -0.587971 -0.383366
0.983512 -0.404144 0.712158 0.00995472 -0.952224 0.735032 0.543954 0.790507 -0.202516 -0.118876 0.166168 0.553258 0.883029 -0.808549 -0.236637 -0.836289 -0.644781 0.299146 0.279355 0.451318 0.638978 -0.0237125 -0.748361 -0.587867 -0.885818 -0.34828 0.675442 0.401669 0.213162 0.807651 0.158626 -0.856619 -0.321995 0.317947 0.371682 0.979658 0.000894634 0.187945 -0.414857 -0.655207 0.228724 -0.12281 -0.353877 0.297371 0.116872 0.540452 0.35694 0.544491 0.662658 -0.521468
0.0904575 0.37008 0.618122 0.981599 0.344489 0.503702 -0.417505 -0.46495 0.569191 0.0582542 -0.104263 0.705753 -0.146913 0.446056 0.787151 0.192518 -0.280414 -0.0784085 -0.371736 0.150011 0.689688 0.726968 0.503092 -0.647086 0.494234 0.49009 0.591976 -0.791777 -0.0227003 -0.170012 -0.994478 -0.702757 0.117836 -0.227824 -0.444097 -0.333864 -0.72843 0.0814279 -0.771411 0.29924 -0.26822 0.292132 -0.769724 0.432494 0.182371 -0.633916 0.126888 -0.922486 -0.889075 0.409001
0.61491 0.184948 0.279474 -0.860815 -0.951581 -0.755723 0.421594 -0.623789 -0.663848 -0.0798209 0.901217 0.0407737 0.993064 -0.376031 -0.453586 -0.943482 -0.829808 -0.925329 -0.15787 -0.891199 0.651992 0.818727 -0.854786 0.640261 -0.845191 -0.735533 0.723579 0.0618301 0.417836 0.14868 0.789051 -0.669749 0.0894968 0.194104 -0.028212 0.759116 -0.0337705 -0.904306 -0.37985 -0.383896 0.211021 0.690111 -0.175007 -0.826113 -0.943161 0.765908 0.444697 0.517702 -0.914093 -0.510286
-0.891129 0.460454 0.294213 0.472426 0.531916 0.546213 0.126566 -0.131968 0.769867 0.940158 0.685231 -0.582584 -0.369959 -0.998925 -0.448024 -0.362954 0.581532 -0.676651 0.563207 -0.277503 0.656713 -0.0918407 0.927856 0.16389 0.271454 0.123536 0.940645 0.372317 0.366371 -0.0569717 -0.505935 -0.699823 -0.0510337 0.0545663 -0.493306 0.271399 0.37246 -0.73413 -0.397477 0.802081 0.0889148 -0.840816 -0.700266 -0.898411 0.601362 -0.322409 0.921692 -0.620143 -0.312471 0.829542
0.326472 -0.0767954 0.512147 -0.668325 -0.372683 0.35706 0.483953 -0.345748 0.981017 0.425101 -0.436587 -0.225846 0.662309 -0.932416 0.747001 0.750705 0.130408 -0.677704 0.48059 0.204736 0.78956 -0.437044 -0.924114 -0.24458 -0.308323 -0.470839 0.447812 -0.589581 -0.360853 -0.817248 -0.466355 0.259375 0.644731 0.48486 -0.460713 -0.323555 0.551862 -0.581399 0.61898 -0.521213 -0.597544 0.72491 -0.629568 -0.268229 -0.649635 -0.773153 0.966244 -0.684135 -0.982285 0.0717564
-0.169337 -0.191711 -0.218143 0.918465 0.412376 0.484712 -0.862206 -0.624135 0.892457 0.855676 0.985734 0.492727 0.195105 0.916431 -0.130092 -0.0416479 -0.795943 0.373975 -0.976612 0.620858 0.83525 0.0181124 0.85372 -0.742722 -0.730151 -0.179386 -0.635706 0.741473 0.210946 0.764905 0.114277 0.786695 -0.589355 0.590332 0.0198632 0.657922 -0.959947 -0.10208 0.89472 -0.783254 0.488875 0.342758 0.369621 0.793644 -0.826507 -0.53141 -0.955376 -0.784218 -0.732353 0.470216
0.385447 -0.837759 0.181702 0.858484 -0.719952 -0.685375 -0.866673 0.735154 -0.0640227 0.391369 -0.0427079 0.0241585 -0.400987 -0.765732 -0.0202006 -0.493775 -0.0214966 0.692232 -0.044324 -0.65257 0.470174 -0.370542 -0.676432 0.209443 -0.00954445 0.334556 -0.138445 -0.9869 -0.0242362 0.70431 -0.299472 0.496596 0.0386429 -0.09928 -0.145437 -0.591977 -0.548395 0.507153 -0.972353 -0.448043 -0.643085 0.98133 0.402907 0.767472 -0.448785 -0.756086 -0.492188 -0.866441 0.193525 -0.574024
-0.525153 0.455321 0.224569 0.476821 -0.238483 0.0445364 0.317512 -0.644361 -0.879988 0.444287 0.111508 0.49277 -0.11262 -0.247206 0.13213 -0.331273 0.619756 0.635415 0.197762 0.993201 0.835724 -0.379596 -0.857656 -0.551611 0.671736 -0.0607202 -0.414087 0.334516 -0.26056 -0.567171 0.440617 -0.772517 -0.256158 -0.0943274 -0.841709 -0.850364 -0.0338904 0.623278 0.859902 0.736675 -0.84911 0.0157922 -0.807802 -0.505603 0.332615 -0.767002 -0.340701 -0.13713 -0.201241 -0.942325
0.576103 0.999256 0.120215 0.958528 0.459379 -0.99727 0.853538 0.873476 -0.908571 0.464126 -0.0664129 0.197442 0.736154 -0.0891491 0.090187 -0.617499 0.382563 -0.772121 -0.613418 0.868533 0.780519 0.21973 0.124077 -0.953924 0.978847 0.245248 0.850856 -0.463504 0.742083 -0.120436 0.875254 0.757884 -0.926769 0.842416 0.313383 -0.0873153 -0.873881 0.936893 0.27996 0.620457 -0.335949 0.524566 0.4387 -0.421797 -0.888346 -0.529521 0.328046 -0.751505 -0.851077 -0.897832
0.614829 -0.943742 -0.558316 -0.189523 0.535199 -0.443284 0.16811 0.880663 0.633784 -0.134679 -0.280851 0.0787639 0.269953 0.658492 -0.978732 -0.859004 0.123743 -0.797312 -0.247856 -0.00168246 -0.840496 -0.012632 0.142182 -0.245394 0.70179 0.139585 -0.190242 -0.814536 -0.322666 -0.477855 0.145571 -0.452854 -0.851343 0.326757 0.880578 -0.917034 -0.0857353 -0.53234 0.619873 -0.311442 -0.975684 -0.184515 0.540475 0.125118 0.897019 0.860305 -0.932129 -0.520804 -0.252619 -0.836234
-0.236796 -0.448271 -0.0360286 0.303581 0.103421 -0.523353 0.121705 -0.632557 0.448859 0.861439 0.247177 0.509326 -0.0196664 -0.702975 0.588821 -0.705135 0.137065 -0.215281 -0.579267 0.260948 -0.00163122 0.0722159 0.501133 0.849922 0.934891 -0.24458 -0.695795 -0.254608 0.766764 0.736381 0.82813 -0.459685 0.412639 0.850391 0.123118 0.58572 0.956174 -0.83822 0.370862 0.781963 0.445538 -0.894944 -0.752243 0.921826 0.296983 -0.685771 0.509466 -0.726002 -0.617738 0.342803
0.25092 -0.174024 -0.164148 -0.0284978 -0.292826 -0.116285 0.172714 0.870511 -0.122914 0.443994 -0.328871 0.128923 0.499896 0.370225 0.46465 0.471555 0.693375 0.64616 -0.779125 0.212757 -0.0611336 -0.191798 -0.780738 -0.928875 0.850631 0.838535 0.817808 -0.869422 0.368847 -0.474176 0.492432 -0.760635 -0.37267 0.949332 -0.191552 0.634656 -0.239048 -0.610049 -0.501693 0.568712 0.569756 0.557073 -0.6694 0.834607 -0.741834 0.344503 -0.756876 -0.957096 -0.657283 0.150757
-0.748682 -0.409241 0.0148724 0.967292 -0.330659 0.129497 0.523744 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714672 0.312598 -0.290653 -0.720773 -0.0847948 0.310515 -0.395024 -0.730684 -0.624339 -0.965344 -0.845501 -0.196337 -0.108122 0.979398 0.282714 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.0744555 0.197967 -0.657444 0.570973 0.104885 0.947649 -0.393265 0.376417 0.861861 -0.980103 -0.438407 0.759699 -0.165873 0.299359 0.425692 0.595195 -0.840472
-0.15356 -0.0443649 -0.0647251 0.26061 -0.339472 -0.545277 -0.818666 -0.823286 -0.594825 -0.732529 -0.901248 -0.701738 -0.397717 -0.687965 0.805393 -0.236417 0.228447 0.81122 0.0803767 0.139801 -0.928216 -0.671545 -0.827367 -0.0938563 0.520649 -0.0743039 -0.102836 0.138029 0.118132 -0.871539 -0.54902 0.670873 -0.219815 -0.426288 0.814464 -0.829142 -0.286795 -0.977848 -0.98919 0.149456 0.312177 0.0591406 -0.0267572 -0.218423 0.943004 0.888317 -0.0382142 0.406548 -0.121145 -0.584165
0.311559 -0.229786 0.154779 -0.477735 -0.350975 -0.705523 0.468775 -0.400054 0.86179 0.246881 0.244591 -0.709071 0.136388 0.830171 0.171988 -0.554897 0.406989 -0.404744 -0.0011962 0.294079 0.23047 -0.126093 -0.583146 -0.693314 -0.57464 -0.229337 -0.250087 -0.88701 0.886125 0.238511 0.255673 -0.00875906 0.953686 -0.452782 -0.518202 0.387763 0.568959 -0.216954 0.83402 -0.158312 0.569458 -0.562139 -0.387398 -0.534777 0.831178 -0.331742 -0.206635 0.275056 -0.1543 0.178002
0.890213 -0.102177 -0.887976 0.164782 -0.600342 -0.561442 -0.165429 -0.0581558 0.157455 -0.966856 0.207679 -0.454853 0.786446 1.00172 -0.67028 -0.288709 -0.717583 -0.115446 0.679666 0.49564 0.928835 -0.518557 0.010298 -0.380141 -0.476637 0.3944 0.741614 0.735008 0.192422 0.860689 0.750906 -0.533811 0.306572 0.765659 -0.787496 0.244194 0.0951187 0.625972 -0.350804 0.855167 0.82291 0.592308 -0.0287311 0.262169 -0.619905 -0.116654 -0.940273 -0.394939 0.602343 -0.191753
0.33937 -0.749513 -0.589493 0.120468 0.436083 -0.241131 0.0802953 0.169157 -0.434431 0.856915 0.218899 -0.455973 0.881152 0.320707 0.570321 0.0947302 0.761934 0.51736 -0.358047 6.43092e-05 -0.203095 -0.193632 0.241555 -0.462263 -0.832052 -0.823571 0.158595 0.727324 -0.615552 -0.686023 0.753774 -0.80965 0.6148 0.911629 -0.148123 0.307802 -0.568981 -0.31373 0.369456 0.252501 0.708992 0.376695 0.609169 -0.988479 -0.639644 0.142735 -0.564938 0.732573 0.969027 0.524149
0.482129 -0.854264 -0.328077 -0.662965 0.493966 0.790402 -0.365254 0.860269 0.0369641 -0.060939 0.836579 0.327633 -0.339996 -0.80793 -0.0509435 -0.271059 -0.451825 0.672317 0.598246 -0.413636 0.125993 -0.197033 0.0673005 -0.0926948 0.911138 0.549557 -0.564675 -0.924673 -0.154906 0.575697 0.820845 -0.192725 0.896255 -0.979764 -0.139534 0.426052 0.53335 -0.207987 -0.178574 0.237108 0.36014 -0.90144 0.932224 -0.897178 -0.0637236 -0.716721 -0.0792026 0.482322 -0.528773 0.452039
0.650685 -0.996412 0.060632 -0.223304 -0.985794 -0.801003 -0.471106 -0.157748 -0.295 -0.968366 -0.474322 0.28343 -0.506659 -0.756855 0.982889 0.750865 -0.833301 -0.82739 0.674879 0.33673 -0.0236617 -0.793474 -0.672022 0.655141 -0.547106 0.138609 0.0761833 0.158047 0.515369 -0.519935 0.919666 -0.985442 0.642439 -0.406541 -0.406977 -0.546277 0.056422 -0.114349 -0.243143 0.433111 0.379673 -0.985807 -0.399805 0.240098 -0.558212 -0.449102 0.623461 -0.102205 -0.796019 -0.173496
-0.3063 -0.957432 -0.790417 -0.867031 -0.980122 -0.87208 0.972686 -0.225982 -0.0903173 0.339495 0.257296 0.640034 0.147507 -0.906769 -0.617418 -0.440576 -0.460387 0.227576 0.429816 1.00636 0.511753 0.728797 0.795281 -0.698441 0.562905 0.738608 -0.360961 -0.834258 -0.461253 -0.200856 -0.0579458 -0.968869 -0.972472 -0.619203 0.0733339 0.519348 0.869956 0.101061 -0.265646 -0.352339 0.0406227 -0.729226 0.95712 -0.836117 -0.44317 -0.553208 -0.225946 -0.339028 -0.78099 0.253283
0.667893 -0.833069 0.678105 0.976728 0.259037 0.571581 0.196063 -0.688862 -0.184623 0.506486 -0.834319 0.478169 -0.105341 -0.554425 -0.000387955 0.209484 -0.577458 0.824474 0.403212 0.197025 -0.833441 0.951926 0.875058 0.832432 -0.107173 -0.279458 -0.79035 0.664123 -0.923132 -0.87023 -0.113292 0.94096 -0.636569 0.0176686 -0.780055 -0.73717 0.731375 0.440778 0.55235 0.37666 0.301937 0.110103 0.353163 0.413558 -0.662977 0.549358 -0.430174 0.118305 0.715866 0.0453338
-0.293116 0.923556 0.722577 -0.523905 -0.775347 -0.833439 -0.494 -0.41737 0.0148792 0.654025 -0.102976 -0.240544 0.149101 0.207224 0.570856 -0.514026 0.269032 0.812968 0.434398 0.583292 0.020056 -0.259135 0.728779 0.654549 0.936724 0.274647 0.565396 0.457466 0.781316 0.759038 -0.253135 -0.538191 0.472247 -0.484507 0.60055 -0.0335694 0.25414 0.0062209 -0.655544 0.754077 0.88916 0.179879 -0.538616 0.538606 -0.0368026 0.170517 0.923635 -0.325635 0.888768 -0.812117
0.924954 0.599794 0.6458 0.0176074 -0.583095 -0.12855 0.168457 -0.138652 -0.601721 -0.7496 -0.91033 -0.274544 0.39015 0.905596 -0.621378 0.352699 -0.378822 -0.618364 -0.954474 -0.513596 -0.759498 0.693423 -0.899792 0.490368 0.839103 0.713735 0.0975212 -0.730643 0.136081 -0.0407315 -0.706717 0.337854 -0.00997421 -0.79032 -0.529093 0.271278 -0.704951 -0.0763737 -0.386688 0.0875414 0.890112 0.438454 -0.50562 -0.818784 0.138817 0.058607 -0.139797 -0.391511 -0.0464957 -0.715329
-0.368719 -0.658946 -0.484997 -0.916047 -0.902732 0.114407 0.698827 0.237058 0.833851 -0.447779 -0.031584 -0.979033 0.972674 -0.268681 0.36717 0.961677 -0.723415 0.467638 0.429183 -0.992799 0.911967 0.969053 -0.611822 -0.605358 0.515257 -0.785694 0.65159 0.335381 0.769663 0.584343 -0.168937 0.571663 -0.571698 0.542253 0.640873 -0.52938 0.258651 0.792605 0.855585 -0.0729222 0.751115 0.697687 -0.742019 0.701568 -0.855177 -0.102022 0.401508 0.636435 -0.656471 0.753519
