50 4
0.542139 0.795773 0.0143649 0.573496 0.0209998 0.913935 0.00762982 0.0772216 0.859616 0.0177295 0.677312 0.951455 0.0117414 0.0245451 0.282114 0.955669 0.927703 0.619221 0.0320785 0.734698 0.951642 0.955154 0.0550107 0.916999 0.711478 0.416039 0.34193 0.874785 0.95822 0.288398 0.480611 0.203812 0.981343 0.0554597 0.789707 0.675364 0.089362 0.395908 0.978656 0.436752 0.448387 0.931988 0.0173624 0.975864 0.0717636 0.68464 0.837311 0.37558 0.828395 0.329982
-0.232204 -0.73333 0.420064 0.83788
-0.249616 -0.5513 0.323601 -0.245284 0.894482 0.32698 -0.930583 -0.949853 -0.509266 0.884132 -0.60366 -0.779536 -0.690681 -0.63285 -0.523129 0.139143 0.819581 -0.544587 0.0245965 0.351324 0.39075 0.0926306 0.238915 -0.181864 -0.31253 -0.560626 -0.356855 -0.475465 -0.808706 -0.723328 0.862201 -0.28078 -0.942187 -0.039295 -0.335626 -0.148624 -0.783408 -0.822121 0.0923561 0.772383 -0.971998 0.704976 0.612394 -0.662282 0.310043 -0.538208 -0.998183 0.251501 0.148367 -0.968532
0.853489 -0.465559 -0.238506 0.294859 -0.296257 -0.988208 -0.977058 0.888896 -0.162576 0.682538 0.400387 0.465695 -0.0455061 -0.426156 0.922134 -0.923208 -0.748446 0.881297 -0.970626 -0.460719 0.236771 0.306583 -0.27706 0.418739 -0.471207 0.811574 -0.844459 0.149231 -0.916905 -0.62755 -0.875461 -0.417166 -0.685965 0.143536 -0.28024 -0.661673 0.160424 0.57456 -0.81122 0.258983 -0.347274 0.856776 -0.960163 0.387074 0.697495 0.956111 -0.163313 -0.942107 0.14267 -0.384595
-0.916006 0.545205 -0.880825 0.910328 -0.611704 -0.918921 0.371597 0.775685 0.478413 0.431446 0.362878 -0.752461 -0.362713 0.686805 -0.4163 -0.120848 0.9107 -0.306336 -0.35878 -0.717844 -0.754356 0.729406 -0.382347 -0.315231 -0.979193 0.736201 0.394163 -0.943524 0.472159 -0.452433 -0.646747 -0.267272 -0.17903 -0.636526 -0.0918948 -0.475525 0.715543 -0.540812 0.21505 -0.51835 -0.789244 0.775109 -0.914221 -0.854069 0.298541 -0.351169 0.2027 0.487598 -0.556963 -0.252583
-0.0880486 0.186484 0.337007 -0.0132248 -0.279369 -0.135917 0.825573 -0.0802906 -1.01616 -0.553691 -0.737736 -0.809261 0.446289 0.91579 0.241003 -0.506425 -0.660549 0.493793 0.610964 -0.136924 0.355574 0.646642 0.90947 -0.409757 -0.927792 -0.324665 -0.271908 0.608693 -0.278664 0.735092 -0.0880201 0.193919 -0.367456 -0.561128 -0.131979 -0.350958 0.176102 0.589228 -0.978586 0.436191 0.94512 0.0358016 0.555252 0.363558 -0.572772 -0.733235 -0.663853 0.208327 0.214427 0.151779
4 0
0.002716 0.0361531 0.0394093 0.0420617
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982697 -0.0648063 -0.277174 0.673187 0.752886 -0.922192 -0.771126 -0.257228 0.288603 0.611334 0.136778 -0.0709679 0.168561 -0.512721 -0.734933 -0.499524 -0.70442 0.65682 0.246298 -0.631236 -0.0321202 -0.290686 0.868909 0.148511 -0.179717 0.15093 -0.133611 0.900535 -0.191255 0.65567 0.308018 -0.0948598 -0.306735 -0.975503 0.411752 0.0456977 0.905622 -0.705657 -0.243846 0.840294 0.202325 -0.0822538 -0.17459 0.140595 -0.0736698 -0.195443 -0.295014 -0.34606 -0.826943 -0.181104
0.227027 -0.400526 0.00237107 -0.776837 0.416865 1.0002
-0.540128 -0.310378 -0.867586 -0.70108 0.110615 -0.837223
0.540842 0.972299 -0.416269 0.391762 -0.345574 -0.582035
0.953533 -0.229889 -0.522548 0.781899 0.28262 0.978257
-0.00699293 -0.497144 0.656132 -0.162151 0.185135 -0.124378
0.963122 0.168756 -0.939571 -0.401396 0.338106 0.355061
0.742762 -0.660147 -0.359426 0.994484 0.725463 -0.83806
-0.135219 0.148966 -0.993556 0.0591225 -0.629582 0.277583
0.214636 -0.193504 0.96309 0.263772 -0.308966 0.218876
0.431607 -0.0800034 0.906663 0.695994 -0.483107 -0.51605
-0.0281728 0.921441 -0.027986 0.608493 0.408299 0.505112
0.732121 0.989979 0.361406 -0.809022 0.462388 -0.218828
-0.940486 -0.833174 0.487295 0.666737 0.792245 0.236219
0.383725 0.0497077 -0.165359 -0.578918 0.631884 -0.0624851
0.410509 0.75174 -0.325734 0.537225 0.0367938 -0.814393
0.170906 -0.461709 -0.956965 0.827272 -0.745751 -0.691566
0.330241 -0.218168 0.133436 0.965152 -0.0124256 -0.930218
-0.55988 -0.656539 0.240926 0.693745 -0.252739 -0.817411
0.48554 -0.110471 -0.931368 0.733246 -0.217189 -0.283252
0.868787 -0.562808 0.763506 0.437287 0.57916 -0.758438
-0.723886 -0.362855 -0.798183 -0.339535 -0.221485 -0.892075
-0.322647 -0.913341 0.792281 0.262542 0.10574 0.311686
-0.426743 -0.0898016 -0.239563 0.402974 0.785079 -0.137639
0.854992 -0.848864 -0.859542 0.75797 -0.767312 0.598388
0.61452 0.100281 -0.42581 0.282583 -0.616728 0.836182
0.0709737 -0.124265 0.0908388 -0.703335 -0.695312 0.0727175
-0.308559 -0.0872654 -0.534358 -0.169369 0.496572 -0.476963
-0.489751 0.396227 0.130622 -0.752363 -0.00951902 0.655308
0.190355 -0.337296 0.14892 -0.738495 -0.58206 0.554004
0.361175 0.77563 0.310786 -0.281289 0.372363 -0.427429
-0.230047 -0.146837 0.348737 -0.0727788 0.369347 0.115809
-0.727739 -0.804894 0.390436 -0.856744 -0.933164 -0.455061
0.0130826 -0.185991 0.451794 -0.969366 0.215856 -0.405384
0.408652 -0.252786 -0.120852 -0.632422 -0.498691 -0.0184971
-0.699172 0.457676 -0.922364 0.467868 0.324102 0.448065
0.43712 -0.809335 0.694865 -0.336126 0.274581 0.533477
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694321 0.742335 -0.421846 0.275256 0.391147 0.784211
-0.929793 0.636656 -0.739513 -0.904371 -0.322701 0.941939
0.750723 -0.757054 -0.786499 -0.761073 -0.960261 0.936738
-0.0760352 0.900742 0.617958 -0.262515 -0.0271749 0.882083
0.144616 -0.819872 0.230878 -0.246327 -0.334716 -0.169371
0.4263 0.375808 0.310935 0.653829 0.813593 -0.93563
0.658039 -0.426965 -0.734694 -0.486495 -0.481633 0.680582
0.951164 -0.761716 0.953686 0.22321 0.224819 0.6643
-0.5301 0.683549 0.606539 -0.470795 0.783405 -0.76053
0.207004 -0.584935 0.83857 0.847278 0.190293 -0.153909
-0.675415 0.768257 -0.246439 -0.695954 -0.594112 -0.608259
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782904 -6.22372e-05 0.615867 0.954783 0.192136 -0.977839
50 50
0.564827 0.1622 0.576468 0.934484 0.576774 0.711516 0.3098 0.355387 0.554699 0.490956 0.87473 0.869287 0.359715 0.620139 0.413296 0.0972957 0.177264 0.163866 0.530178 0.376476 0.0968775 0.248018 0.73103 0.496408 0.680179 0.371696 0.375233 0.810422 0.409472 0.850362 0.602591 0.0467204 0.338676 0.20804 0.719585 0.618119 0.738502 0.758143 0.520523 0.692209 0.867841 0.220703 0.623755 0.638914 0.732024 0.495204 0.346017 0.189147 0.307672 0.148084
-0.826539 -0.0374579 0.243169 -0.70763 0.768855 -0.674709 0.0623302 -0.547428 -0.461286 0.172977 -0.36077 -0.684445 0.795017 0.639812 -0.258755 0.795404 -0.394879 0.606378 0.797699 0.681798 0.975025 0.945948 0.46469 -0.976181 0.336268 0.652082 0.202927 -0.980724 -0.98955 0.714887 0.74687 -0.671509 -0.000200914 0.807602 -0.870538 0.87229 0.498446 0.690352 -0.209912 0.580207 0.540893 -0.346907 0.782982 0.626891 -0.902186 0.885813 -0.648775 0.812507 0.0458831 -0.806674
-0.242371 0.0139976 -0.121734 0.6148 -0.304742 -0.996932 0.33842 0.929373 0.441684 0.680832 0.686862 0.980188 -0.101075 -0.800614 -0.866629 -0.645321 -0.230614 -0.535435 0.00477493 0.965561 0.76064 0.762461 0.77376 -0.637044 0.0988764 -0.029708 -0.71879 0.124115 -0.241793 0.715062 -0.73268 -0.166629 0.733992 -0.300033 -0.0829135 -0.415433 0.780559 0.808326 -0.774119 0.112502 0.760356 0.0686425 -0.0655413 -0.470555 0.340747 -0.401893 0.0527474 0.675496 -0.136127 0.0557932
-0.165049 0.721485 0.107597 0.313598 0.532614 -0.399801 0.144817 0.962318 -0.649072 0.913532 -0.51078 0.225353 0.487779 -0.188527 -0.512446 0.412055 0.923722 0.311638 0.830537 -0.821192 0.286998 0.601757 0.614496 0.880625 -0.989315 -0.430083 -0.613317 0.497416 0.729147 0.742902 -0.610115 0.0300241 -0.934158 0.916116 0.195665 -0.308851 -0.434794 -0.808351 -0.327611 -0.290244 0.311533 -0.743735 -0.900578 0.0272898 0.907163 -0.708427 -0.147171 0.0828154 -0.743447 0.896109
-0.141023 -0.363855 0.46116 -0.350849 0.298603 -0.917215 -0.699422 0.543311 -0.155475 -0.407383 -0.268518 0.448091 0.981868 0.395807 -0.115957 -0.448145 -0.0737789 -0.0456717 -0.569952 -0.666184 0.677058 0.594152 -0.185822 0.985468 0.210749 -0.354145 -0.414959 0.0609701 0.417036 0.113622 0.559883 0.49028 -0.807638 0.888382 -0.738062 0.440606 -0.337072 0.274658 -0.965308 -0.431024 0.892629 0.518792 -0.798328 0.266419 -0.440727 -0.75762 -0.933592 -0.0777517 -0.384494 0.58459
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802526 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503454 0.316864 -0.730918 -0.899175 -0.224216 -0.855562 0.48349 0.823419 -0.244986 0.983898 0.721314 0.577591 0.55 0.718517 0.585839 0.203064 -0.184652 -0.971838 -0.030853 -0.135068 0.522786 0.408937 0.3544 -0.881248 -0.367524 0.694377 0.797301 0.708994 -0.71478 0.436699 0.917411 -0.308943 0.149999 -0.447569 -0.917563 -0.638563 -0.993522 -0.720127 -0.766587 -0.863477 0.0336251 -0.0814418 -0.841921 -0.867276 0.622119 0.327835 -0.860673 -0.733009 0.645818 0.469356
-0.0454305 -0.197514 -0.0984439 -0.780927 0.127837 -0.243501 -0.905279 -0.122138 -0.381674 -0.823009 0.0969508 0.806192 -0.731597 -0.636402 -0.434012 -0.354219 0.852519 0.459965 -0.0305521 0.952495 -0.619503 -0.742432 -0.815761 0.0257922 0.381697 0.806867 -0.581364 -0.788398 0.236074 0.985725 -0.865077 0.235931 0.174957 -0.998163 0.681039 -0.632482 -0.708399 -0.533185 -0.0426204 -0.872409 0.737957 -0.0568096 -0.309384 -0.856149 0.786488 -0.372786 -0.481991 -0.85526 0.347694 0.827497
0.683835 -0.00157769 0.393734 0.143235 0.316164 0.084888 -0.611943 0.543173 -0.156487 0.453476 0.43366 -0.866452 -0.340905 0.354704 0.186317 0.46019 0.290438 0.325475 0.249659 0.191788 0.226582 -0.292874 -0.163694 0.831343 -0.1694 -0.712423 -0.0253639 -0.925169 0.368691 0.870163 0.0393373 0.142776 -0.338748 -0.338971 0.302259 0.404618 -0.542843 0.513302 0.179089 0.315121 0.576251 0.670213 -0.386383 0.155236 0.265786 -0.915305 0.14605 -0.668994 -0.614108 -0.250563
0.179483 0.0559683 -0.774082 -0.732478 0.175127 -0.418529 0.126494 -0.591846 -0.497931 0.742041 -0.714283 -0.263826 -0.0366165 0.426027 -0.204674 0.195855 -0.933146 0.530384 0.850929 -0.568889 -0.488301 0.746258 -0.23138 0.89616 -0.0957655 -0.840666 -0.345844 0.470818 -0.603251 -0.262818 -0.398073 0.357742 -0.53988 -0.341938 0.988846 -0.581806 0.866575 -0.863563 0.205361 0.260849 0.37598 -0.743663 0.947938 -0.0530661 0.204039 -0.738631 0.570871 -0.397429 0.474457 -0.484308
-0.338358 -0.729879 -0.673484 -0.967308 0.563524 -0.473277 0.421386 0.97697 -0.596668 -0.0459616 -0.896288 0.764231 0.281816 0.733208 0.223174 -0.485678 -0.736676 0.186217 -0.5413 -0.9785 -0.625078 -0.379273 0.931424 -0.590238 -0.687404 0.744853 -0.731885 -0.748565 -0.152492 0.767369 0.0101419 -0.979253 -0.92028 -0.696538 -0.615185 -0.17917 0.995011 -0.761377 0.177489 0.398323 0.00475223 -0.106959 -0.686181 0.82311 -0.465364 0.0611786 -0.816198 -0.0303779 0.214111 -0.307835
-0.779695 -0.886373 -0.5604 0.103908 0.0709836 0.835243 -0.467538 -0.641172 0.798462 -0.844984 -0.241718 -0.131246 0.936586 -0.617814 0.747501 0.131564 0.852615 0.317363 -0.240665 -0.864012 -0.936254 -0.754691 -0.116422 -0.625437 -0.436213 0.498435 -0.772118 0.58843 -0.507136 -0.984673 -0.949858 0.681261 0.833612 0.71969 -0.663299 0.0825201 0.679871 -0.89911 0.524137 0.0990165 0.564159 0.0882928 -0.486178 0.815495 -0.376531 0.179903 0.694763 0.662725 -0.0554282 0.60833
0.628044 -0.473072 0.449719 0.98168 0.929449 0.902088 0.709148 0.380288 -0.854137 -0.420685 -0.89143 -0.249801 0.335049 0.513207 -0.581025 0.691959 -0.681648 -0.286616 -0.425703 0.328474 -0.831477 -0.601852 0.21528 0.438722 -0.622838 0.141042 -0.0914072 0.661526 -0.433784 -0.730077 -0.834333 -0.226245 -0.790339 -0.060347 0.697883 0.572267 -0.55344 0.718738 -0.234989 0.0536218 -0.490182 -0.0399237 -0.300309 -0.801246 0.883016 0.307551 -0.548207 -0.122071 -0.357181 0.573425
-0.917143 0.405175 0.590765 0.160209 -0.738188 0.150276 0.657595 0.396892 -0.001661 -0.448821 -0.478377 -0.208335 -0.994139 -0.92763 -0.702959 -0.410747 0.929141 -0.0658488 0.286947 -0.616446 0.0492568 -0.149092 -0.855846 -0.0622058 -0.792466 0.572239 -0.534344 0.691847 -0.13266 -0.551668 0.950847 0.130403 -0.726004 0.374163 -0.687275 0.949617 -0.741305 0.427007 -0.00395569 0.976921 -0.272995 0.319444 0.303909 0.955193 0.292233 -0.442547 0.435444 0.236711 -0.75158 -0.970969
0.037545 -0.58969 0.877208 -0.667117 -0.578298 0.625493 0.781492 -0.958072 0.611844 0.648859 -0.0792495 -0.674496 0.330001 -0.794133 -0.0389518 0.506547 0.0123015 0.0613853 0.0704969 0.42321 -0.786146 0.201654 0.275991 0.78237 -0.611795 -0.344006 -0.86714 -0.857345 0.797551 0.50284 -0.453705 -0.02795 0.0914654 -0.0857474 0.126332 -0.815105 -0.947455 0.537744 -0.285226 -0.714005 0.0288623 0.956615 -0.5324 -0.361945 -0.349408 -0.389981 -0.728974 0.48699 0.922135 0.150391
0.315012 -0.779416 0.301107 0.757219 -0.241985 -0.307955 -0.282398 0.641165 0.880898 0.224272 0.270307 0.163134 0.807661 0.876817 -0.466844 0.505961 -0.310473 -0.685354 0.612846 -0.794581 -0.563445 -0.868654 -0.737758 -0.702848 0.0823492 0.684091 -0.368741 0.772706 -0.748243 -0.0179601 -0.154967 0.337592 0.56806 -0.119941 0.180969 -0.343888 -0.766861 -0.35984 0.592607 -0.855953 -0.699796 0.418072 0.67272 -0.562361 0.616266 0.398907 0.718547 -0.36226 0.979298 -0.524076
0.251215 0.0842778 0.928476 0.399522 0.595382 0.30522 -0.302043 -0.133517 -0.00344628 -0.47344 -0.74193 -0.488035 -0.534155 0.0186309 -0.735803 0.261048 0.6318 -0.144833 0.742463 0.174003 0.278643 0.0763148 0.131746 0.457614 -0.165878 0.0864118 -0.203667 0.327778 0.739063 -0.734366 -0.698681 -0.555395 -0.717347 -0.815034 -0.688598 0.286748 0.971498 0.909526 0.513662 0.664885 0.176004 0.283996 -0.38099 -0.234388 0.692902 -0.500768 -0.817642 0.239839 -0.406509 0.989703
-0.44758 -0.763479 -0.271698 -0.409066 -0.639406 -0.677769 0.959039 0.454796 0.233574 -0.249527 0.29633 0.068602 -0.449399 0.980313 -0.775206 0.730793 -0.0323988 -0.0268466 -0.993666 0.917974 0.182626 -0.380249 -0.825329 -0.550132 0.19585 0.9529 0.636115 -0.292167 0.823275 0.973969 -0.296067 -0.682889 0.916059 0.735963 -0.747457 0.89059 0.325201 -0.834528 -0.905237 0.266039 0.98672 0.332585 0.0932556 -0.429514 0.168352 -0.589846 0.190624 0.101635 0.525635 0.455087
0.161293 0.843797 -0.776393 -0.919745 0.749595 0.494273 -0.00259218 -0.104274 -0.206652 -0.326132 -0.863923 0.746483 0.425297 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928404 0.0590838 -0.987889 -0.933385 0.0127754 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.0625471 -0.818489 0.108004 -0.820367 -0.00469121 0.0291141 -0.185851 0.42325 0.917625 0.240853 0.0523639 -0.0289403 -0.0775196
-0.48967 -0.736591 0.0319477 0.515482 -0.762441 0.92032 -0.0581049 0.605254 0.682312 -0.249509 0.487443 -0.735604 -0.918596 0.688026 0.917801 -0.567382 -0.872884 -0.042205 -0.556041 0.947141 0.111189 -0.331098 -0.0831169 0.656595 -0.211334 -0.9619 -0.193327 -0.463931 0.635675 -0.707863 0.770931 0.234448 0.269141 0.411918 -0.839733 -0.253568 0.0649936 0.334396 0.0521157 0.507805 0.454862 -0.154566 0.417372 -0.583537 0.956553 0.0973112 -0.318344 -0.861943 -0.788853 0.213103
0.158235 0.791881 0.372171 0.753057 -0.798937 0.373781 0.683295 -0.694621 0.868716 -0.870149 0.549465 -0.501396 0.515439 -0.656384 0.781942 -0.813264 0.718096 0.44904 0.723106 0.409703 -0.151354 0.556121 -0.495311 -0.36423 0.0163143 0.0561333 0.100353 0.685764 0.191762 -0.386278 -0.513282 -0.130669 0.385751 0.19216 -0.902775 0.962721 0.437382 -0.409417 -0.150641 0.974798 0.0840222 0.248039 -0.0153814 -0.520974 -0.342029 0.365094 0.826759 0.0748454 0.936387 0.382134
0.902564 0.785337 0.406978 -0.238208 -0.343177 0.69924 0.224966 0.22474 -0.668413 -0.117893 0.34473 -0.465635 1.00159 0.205126 -0.777456 -0.153866 0.051025 0.773708 0.265028 -0.471584 -0.0991628 -0.0320645 -0.185059 -0.894523 0.777564 -0.126642 0.54516 -0.683629 -0.887153 -0.0214396 0.607958 0.364862 -0.806601 0.903486 0.901483 -0.533043 0.514563 -0.651162 -0.0166709 -0.684863 -0.525311 0.15893 -0.559591 -0.354855 0.747197 0.856236 0.671354 0.105567 0.055826 -0.101611
0.254067 -0.51468 0.79512 0.327112 -0.967788 -0.0572109 0.00111515 0.450746 -0.992897 0.525965 0.80527 0.940669 -0.823342 -0.468902 0.423089 -0.635752 0.268764 -0.90797 -0.567339 0.948698 -0.995683 -0.849092 -0.748843 -0.894239 0.235348 -0.637395 -0.765672 0.719953 -0.988032 -0.611393 0.0331222 0.549703 0.675668 0.699414 0.917273 0.43513 -0.0715949 0.684417 -0.13052 -0.941505 -0.172225 0.505856 -0.993296 -0.469613 -0.16424 -0.707111 0.127889 0.416447 -0.108437 0.30796
0.805001 0.425542 0.579941 -0.67145 -0.0260074 0.195133 0.0514684 -0.337032 0.783028 0.84259 0.571976 0.0969839 -0.167555 0.0815254 -0.604175 0.675384 0.068395 0.487401 -0.906722 0.945591 -0.475653 -0.373022 0.393863 0.954841 -0.677657 0.189417 0.813233 0.716434 -0.228758 0.625117 -0.820847 0.298024 -0.310415 0.0928654 -0.765276 -0.956611 -0.780129 -0.625581 -0.603407 0.893377 -0.802372 0.403896 -0.415748 0.903283 0.976657 0.837704 0.0874486 0.454555 0.475539 -0.971073
-0.755147 0.852067 -0.722058 -0.300858 0.427284 0.241552 0.435781 -0.361699 0.511836 0.391705 0.304853 -0.92909 -0.289362 0.374162 0.835217 0.732455 -0.393685 -0.220724 0.574129 0.424959 -0.397933 -0.0568909 0.992182 -0.311533 -0.300682 0.637399 0.657052 -0.613953 0.394614 0.101882 0.955721 -0.119052 0.729235 0.808763 0.843064 -0.0198027 -0.75365 0.470622 0.0458976 0.479873 0.660112 -0.589078 -0.45709 0.684406 0.900815 -0.334854 -0.571611 0.126241 -0.150898 -0.753474
-0.266191 0.726627 -0.759224 -0.935057 -0.788291 0.112041 -0.783983 0.687986 0.576204 -0.433816 -0.746584 0.630297 -0.0929267 0.475507 -0.38355 -0.661793 0.0679821 0.34868 -0.0275842 -0.103087 0.146077 -0.709117 0.329821 0.602249 -0.706027 -0.653667 0.472826 -0.55071 -0.606667 -0.0655886 0.953155 -0.840581 -0.664712 0.219314 0.25635 -0.878784 -0.309191 0.697659 0.438974 -0.837746 -0.521872 -0.704856 0.732777 -0.652962 -0.208216 0.102676 0.506521 0.973712 -0.0136213 -0.440023
0.580709 -0.58391 -0.896756 0.210609 -0.276967 -0.241374 -0.118572 0.876268 0.753696 -0.360234 -0.852238 -0.504433 0.691047 -0.446362 0.135863 0.0716679 -0.744625 0.302168 0.930772 -0.235291 -0.545365 0.537488 0.612332 -0.681629 -0.423001 -0.0932498 -0.155105 0.773413 -0.390398 0.968999 0.298433 0.260957 0.284072 0.587131 0.367261 0.741486 -0.325623 0.351639 -0.0896076 -0.964531 -0.222555 -0.617865 -0.10078 -0.442967 -0.144483 -0.356052 -0.40781 0.928899 -0.874794 0.796428
-0.359051 0.0101367 0.720721 0.48637 -0.0928894 -0.451563 -0.837427 -0.990705 0.204834 0.995953 0.75555 -0.829714 -0.180837 0.359233 0.841225 0.849246 -0.676009 -0.0461447 0.250628 0.642779 -0.385176 -0.620735 -0.693487 -0.672386 0.618717 0.110054 0.117839 0.686062 0.740005 -0.244229 0.429033 -0.670847 0.664585 0.490229 -0.98418 0.984195 -0.338762 -0.446793 0.670922 0.866034 0.423875 -0.456686 0.138354 0.887929 0.193766 -0.408577 -0.905151 0.901556 0.404256 0.742124
