-0.0377244 -0.830975 -0.617714 -0.646931 -0.743191 -0.451871 0.218301 0.501124 -0.14083 0.954989 0.00937121 0.826464 -0.501215 -0.579689 -0.840577 -0.978947 0.900146 -0.515173 0.768852 0.233464 -0.959067 -0.69211 0.474223 -0.687954 0.0529112 -0.0690802 -0.249117 -0.548246 0.0619582 -0.281401 0.862623 -0.38416 0.573023 0.862093 0.691395 0.171647 -0.950747 0.0508225 -0.410992 -0.293826 0.734111 0.0228387 0.583888 0.778807 -0.399368 0.795432 -0.0705812 0.649585 0.12071 0.397714
-0.688379 -0.642204 -0.0535455 -0.693674 -0.441485 -0.798714 0.277151 -0.933753 -0.898922 -0.646038 0.345907 0.34879 -0.333331 0.934317 0.857285 -0.0140102 0.348959 0.830091 0.429997 0.370405 -0.767888 -0.0669466 0.0884446 -0.82613 0.558125 0.731956 0.00270703 -0.187208 0.300103 -0.55331 -0.753198 -0.548367 -0.199023 0.656044 -0.731562 0.0946099 0.688632 -0.450124 -0.328819 0.377804 0.59148 0.614399 0.829942 -0.636548 0.800789 -0.222711 -0.0766439 0.907805 -0.0148996 -0.32607
-0.39222 0.96483 -0.625496 0.537372 0.153566 0.339407 -0.47125 0.250894 -0.555103 0.819109 0.743321 0.429758 -0.620438 0.417973 0.274468 -0.820703 0.440399 0.843958 0.936219 -0.438193 0.442142 -0.842942 -0.0991954 -0.316205 -0.91771 -0.2655 -0.393741 0.742404 -0.817276 -0.484228 0.874989 0.11904 -0.374655 -0.724682 -0.677764 -0.329493 -0.378589 -0.59647 0.649799 0.774209 -0.0914734 -0.476278 -0.380301 0.318889 0.934638 0.179009 0.112641 -0.243674 -0.590215 -0.443385
-0.533586 0.669973 -0.454336 -0.637188 -0.349826 0.0347725 -0.122425 -0.892043 -0.720627 -0.0700638 0.278846 0.434879 -0.728092 -0.282108 0.0539857 -0.730139 -0.924698 0.543446 0.734705 0.533383 0.233664 -0.693806 -0.827037 -0.17357 -0.480826 0.310755 0.640301 -0.830258 -0.0282708 -0.00678299 -0.0762422 0.303459 -0.936083 -0.0209374 0.493614 -0.114496 0.443964 0.540326 0.825341 -0.931484 -0.634679 -0.11601 0.225951 0.945484 -0.304262 -0.419413 -0.448419 0.458412 0.703626 -0.0134617
0.431588 0.166288 0.392492 -0.444039 0.412298 -0.805748 -0.664043 0.655142 0.421984 0.17888 -0.972797 0.777376 -0.322944 0.610679 0.10943 0.899616 -0.615623 0.685378 0.771153 -0.348101 0.785648 0.761781 0.30613 -0.658125 0.494536 0.17784 -0.525847 -0.56853 -0.673461 0.350553 0.447526 -0.795367 -0.627713 -0.608686 0.220237 0.878068 -0.0499821 -0.528756 -0.541323 -0.753375 0.741154 -0.828923 -0.0380698 -0.354711 0.170906 0.406658 0.0764014 -0.250163 0.550172 0.993394
-0.41623 -0.791631 0.675463 -0.947031 -0.164035 0.823725 0.0239704 0.0850838 -0.0319098 0.716094 -0.540615 -0.592444 -0.693836 -0.931918 0.5006 0.919209 0.493978 0.805091 -0.431048 -0.99059 0.501653 -0.557265 0.874669 0.62022 0.910587 -0.235411 -0.00997253 -0.302397 -0.261548 0.82892 -0.41898 0.875628 0.0950883 -0.479614 -0.557795 -0.23115 -0.177862 0.742425 0.720689 0.0641411 -0.329692 -0.875904 0.722869 -0.629233 -0.124063 -0.160001 -0.348967 -0.892698 0.233613 -0.715579
-0.941616 0.0304919 -0.0828216 -0.452862 0.20888 0.311379 0.63353 0.976542 -0.805221 -0.805635 0.124892 0.893677 0.898328 -0.992535 0.599669 0.283322 -0.000588906 0.951446 0.101593 -0.157171 -0.613427 0.328068 -0.206568 -0.95619 0.196317 0.520948 -0.0540518 -0.590046 0.976987 0.217423 -0.0282646 0.866608 0.294325 -0.872849 -0.111192 0.32174 0.693577 -0.583384 0.840482 -0.637762 -0.878461 -0.390148 0.409814 0.450091 -0.176984 0.742008 -0.874167 -0.665816 -0.223447 -0.960541
0.615049 0.53523 -0.125116 -0.511487 -0.0228214 -0.629457 -0.557544 -0.492363 -0.528205 -0.311779 0.094208 0.688959 -0.309703 0.996099 0.519897 -0.0846206 0.358173 -0.00244764 0.161545 0.313067 0.503834 0.804146 0.426755 -0.137859 -0.732955 -0.954218 -0.541007 -0.641072 -0.0418288 -0.361604 -0.943518 0.809315 0.585507 0.827404 0.851165 -0.784589 0.694771 -0.104117 0.0770418 -0.768052 -0.772524 -0.546415 0.958514 -0.43118 0.117578 -0.495724 -0.954658 -0.340874 -0.427582 -0.045716
-0.454775 -0.218143 -0.119541 0.03778 -0.609888 -0.591059 0.12746 -0.973535 0.830764 -0.142631 0.83664 0.998076 0.704396 0.498719 0.625791 0.366357 0.539522 -0.437653 -0.540275 0.683678 -0.9973 -0.0995567 -0.758164 0.686715 0.611274 0.942989 -0.745593 -0.411246 -0.449088 0.349938 0.55578 0.250254 0.526563 0.768668 0.52365 0.419328 0.9233 -0.39048 -0.69225 -0.667841 -0.853234 -0.0667738 0.643195 -0.727783 0.560139 -0.825315 -0.536088 -0.898189 -0.941288 -0.100855
-0.348571 -0.261341 -0.139346 -0.233099 -0.802468 0.498023 -0.774276 0.653177 -0.0292641 0.910448 -0.566309 -0.934231 -0.949052 -0.958355 -0.620099 -0.438074 0.385028 -0.64652 -0.908309 -0.288509 0.386141 -0.320726 0.589726 -0.642778 0.00365173 -0.329651 0.578349 -0.639988 0.394192 0.122217 -0.492085 -0.384418 0.910379 0.500705 -0.386619 -0.943914 0.522821 -0.721908 0.862946 0.75085 0.012379 0.507712 0.316971 0.87041 -0.864396 0.557356 -0.803578 0.424919 0.753393 0.551057
0.929017 -0.434526 0.327672 0.146662 -0.748509 -0.234528 -0.985738 -0.343138 0.111763 -0.261647 -0.833818 0.759568 -0.427759 -0.0804699 0.99613 0.988025 -0.554912 -0.593371 0.439064 -0.44553 -0.721661 0.0856647 0.270109 0.719659 0.467944 -0.0200762 -0.905048 0.182403 -0.614282 0.953611 -0.304218 -0.541788 0.514844 -0.643011 0.131488 -0.659016 -0.529624 0.873505 -0.522322 0.418015 -0.671241 -0.0935055 0.994767 -0.737279 -0.940991 -0.48465 -0.516782 -0.280686 -0.24166 -0.564472
0.33753 0.870755 0.0825792 0.521399 -0.819511 0.467269 -0.496255 0.347933 0.115728 -0.0343046 0.905751 0.749682 0.0323406 0.00483828 -0.209106 -0.717812 0.353021 -0.768731 0.424479 0.559521 0.636562 0.534802 -0.0650322 0.126563 -0.162725 -0.246587 -0.324743 -0.531843 0.523107 0.014003 0.997345 -0.461912 0.955154 -0.0440626 -0.837353 0.0269405 -0.742041 -0.745463 0.969966 -0.105581 -0.0430465 0.490961 -0.908743 0.135822 0.511616 0.0491941 -0.680605 -0.276723 -0.853886 0.247768
0.593724 0.109256 -0.572205 0.34527 -0.533166 -0.218903 -0.674164 0.422789 0.346717 -0.769647 0.309438 0.257283 -0.459748 -0.555388 0.36138 0.512676 -0.854367 -0.0394375 -0.864668 0.0956499 -0.417701 0.843648 -0.711668 0.810595 -0.22429 0.618838 0.0920584 0.00268558 -0.814285 -0.759641 0.511491 -0.958126 0.127479 0.578683 -0.308833 0.540806 1.01012 0.811938 0.903273 -0.502515 0.322384 0.667973 -0.281822 -0.735771 0.158059 0.379954 -0.224974 -0.110693 -0.175962 0.924978
0.857619 -0.536032 -0.575129 0.645334 0.401832 0.143886 -0.751132 0.505181 -0.593625 0.635297 0.462984 -0.848311 -0.433596 0.911097 -0.429592 0.652356 -0.710013 0.696643 -0.578717 -0.350207 -0.224263 -0.68391 -0.317809 0.708361 0.501858 -0.435843 0.325885 0.445711 -0.528962 0.864191 -0.00838809 0.163269 0.232897 0.199028 -0.396624 -0.664395 -0.525329 0.367469 0.401182 0.813433 -0.0792792 0.213482 -0.417161 -0.258869 -0.81188 -0.213083 0.644734 0.207853 -0.934513 0.0243667
0.956619 -0.742053 0.256076 -0.597269 -0.545501 -0.235526 0.36544 -0.369166 -0.893433 -0.587996 0.392294 1.01347 0.696661 0.636083 0.389083 -0.906172 0.898392 -0.0537244 0.971403 -0.339745 0.0455177 0.581656 -0.461847 0.832994 -0.0949846 -0.0919141 0.633251 0.870346 1.00322 -0.115712 0.297408 -0.0826232 0.628231 0.168865 -0.708503 0.0101614 0.454802 -0.285752 -0.0794097 -0.954794 -0.750647 -0.231119 -0.678815 -0.306451 -0.906047 -0.372878 -0.671994 -0.408226 -0.777479 -0.30442
0.428477 -0.128893 -0.731949 -0.27449 -0.88072 -0.334215 0.697062 0.516229 -0.438369 0.500768 0.468801 0.580917 -0.0984148 0.916698 -0.482356 -0.0937368 -0.73956 -0.382082 0.196477 -0.705465 -0.37257 0.0422621 -0.0280156 -0.742539 -0.774306 -0.844241 0.823806 -0.775474 0.788739 0.0851435 -0.313714 -0.693123 -0.0991763 0.54125 0.849124 0.293345 -0.123904 -0.469041 -0.803491 0.577882 -0.772545 0.197965 -0.3417 0.897825 -0.197573 0.254606 -0.294888 -0.635044 0.217612 -0.871219
-0.615815 -0.214697 0.397889 -0.460393 -0.729442 -0.0460015 -0.919205 0.483152 -0.260073 -0.0645398 -0.972793 0.128854 -0.338138 -0.161113 -0.343869 0.682726 -0.780462 -0.79883 0.475984 -0.794608 0.876611 0.545538 -0.365727 -0.695239 0.110959 -0.0867632 -0.492273 0.805373 0.16008 0.511998 -0.69604 -0.112708 0.58557 0.801595 -0.15434 -0.320683 -0.901274 0.821359 -0.770469 0.648909 -0.721091 -0.989481 -0.680471 0.433769 0.49103 -0.00718345 0.804981 0.395501 0.465697 -0.70325
0.51495 -0.679578 -0.982519 -0.369649 0.397696 0.689101 -0.207499 -0.492293 0.832458 0.856882 -0.875138 -0.91376 -0.702786 -0.417605 -0.615209 0.505006 -0.58298 -0.0371075 -0.0261769 -0.625957 0.276384 0.282537 -0.13032 -0.0916021 0.441383 -0.174627 -0.5021 -0.274597 0.703078 0.330433 -0.575546 -0.872291 -0.34846 0.134749 0.846768 -0.920108 0.516742 -0.0967735 -0.498334 0.928933 -0.571724 -0.356272 0.674836 0.115783 0.45816 -0.442589 0.991445 0.606534 -0.367584 -0.742133
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889947 0.509307 0.218006 0.00238746 0.296646 0.0147691 0.869866 0.155091 0.0293322 0.156144 0.492905 0.082505 0.120262 0.844024 0.728449 0.720673 0.371737 0.812976 0.964129 0.713614 0.470511 0.92225 0.977766 0.0182145 0.517375 0.97339 0.10752 0.730526 0.133319 0.194018 0.631051 0.403008 0.342139 0.816594 0.0324247 0.829378 0.364984 0.495892 0.0705512 0.794872 0.0943971 0.209311 0.879378 0.759973 0.395063 0.512343 0.105919 0.135599 0.252355 0.939668
0.111354 0.82864 -0.595221 0.365763 -0.870359 0.451944 -0.85704 -0.958501 -0.904046 -0.998897 -0.804096 0.807579 0.962146 0.644693 -0.294922 -0.887789 0.337534 -0.386649 -0.197875 0.862822 -0.158665 -0.0160102 0.371869 0.722101 -0.623373 -0.302461 0.600848 -0.829774 0.454852 -0.791113 -0.614683 -0.378416 -0.138009 0.522328 -0.903786 -0.240786 -0.0975796 0.73967 -0.327165 -0.522619 0.40609 0.214569 -0.349838 0.89093 -0.567558 0.919412 0.129255 0.772826 -0.587844 -0.382961
0.983793 -0.403983 0.712227 0.00995547 -0.95213 0.735037 0.544229 0.790556 -0.202507 -0.118827 0.166323 0.553284 0.883067 -0.808283 -0.236407 -0.836061 -0.644663 0.299402 0.279659 0.451543 0.639126 -0.0234215 -0.748052 -0.587861 -0.885655 -0.347972 0.675476 0.401899 0.213204 0.807713 0.158825 -0.856492 -0.321887 0.318204 0.371693 0.97992 0.00100969 0.188101 -0.414835 -0.654956 0.228754 -0.122745 -0.353599 0.297611 0.116997 0.540613 0.356973 0.544534 0.662738 -0.521171
0.0902446 0.369958 0.61807 0.981598 0.344418 0.503698 -0.417713 -0.464987 0.569184 0.0582169 -0.104381 0.705733 -0.146942 0.445854 0.786976 0.192345 -0.280503 -0.078603 -0.371967 0.14984 0.689576 0.726748 0.502858 -0.64709 0.49411 0.489857 0.59195 -0.791951 -0.0227322 -0.170059 -0.994629 -0.702853 0.117753 -0.228019 -0.444105 -0.334062 -0.728518 0.0813091 -0.771428 0.29905 -0.268243 0.292082 -0.769934 0.432313 0.182276 -0.634038 0.126862 -0.922519 -0.889136 0.408776
0.614949 0.184971 0.279484 -0.860815 -0.951568 -0.755722 0.421632 -0.623782 -0.663847 -0.079814 0.901239 0.0407773 0.993069 -0.375994 -0.453554 -0.94345 -0.829791 -0.925294 -0.157828 -0.891168 0.652013 0.818767 -0.854744 0.640262 -0.845168 -0.735491 0.723584 0.0618621 0.417842 0.148688 0.789079 -0.669732 0.0895119 0.19414 -0.0282105 0.759152 -0.0337546 -0.904285 -0.379847 -0.383861 0.211025 0.69012 -0.174969 -0.82608 -0.943143 0.765931 0.444702 0.517708 -0.914082 -0.510245
-0.892199 0.459841 0.29395 0.472423 0.531558 0.546196 0.12552 -0.132154 0.769832 0.93997 0.684639 -0.582684 -0.370103 -0.99994 -0.4489 -0.363821 0.581085 -0.677629 0.562048 -0.27836 0.656149 -0.0929492 0.926681 0.163868 0.270831 0.122366 0.940516 0.371439 0.366211 -0.0572052 -0.506692 -0.700308 -0.0514467 0.0535863 -0.493344 0.270401 0.372022 -0.734727 -0.397562 0.801125 0.0888011 -0.841067 -0.701323 -0.899323 0.600887 -0.323022 0.921565 -0.620306 -0.312774 0.828412
0.326564 -0.0767427 0.51217 -0.668325 -0.372652 0.357061 0.484043 -0.345732 0.98102 0.425117 -0.436536 -0.225838 0.662321 -0.932328 0.747076 0.750779 0.130446 -0.67762 0.480689 0.20481 0.789609 -0.436948 -0.924013 -0.244578 -0.308269 -0.470739 0.447823 -0.589505 -0.360839 -0.817228 -0.46629 0.259417 0.644766 0.484944 -0.46071 -0.323469 0.5519 -0.581348 0.618987 -0.521131 -0.597534 0.724932 -0.629478 -0.26815 -0.649595 -0.7731 0.966255 -0.684121 -0.982259 0.0718534
-0.168769 -0.191385 -0.218003 0.918467 0.412566 0.484721 -0.861651 -0.624036 0.892476 0.855776 0.986048 0.49278 0.195181 0.916969 -0.129627 -0.0411875 -0.795706 0.374494 -0.975996 0.621313 0.83555 0.0187006 0.854344 -0.74271 -0.72982 -0.178765 -0.635637 0.741939 0.211031 0.765029 0.11468 0.786952 -0.589136 0.590852 0.0198838 0.658451 -0.959715 -0.101764 0.894765 -0.782746 0.488935 0.342891 0.370182 0.794128 -0.826255 -0.531085 -0.955308 -0.784131 -0.732191 0.470815
0.385434 -0.837767 0.181699 0.858484 -0.719957 -0.685375 -0.866686 0.735151 -0.0640231 0.391366 -0.0427151 0.0241573 -0.400989 -0.765744 -0.0202113 -0.493785 -0.0215021 0.69222 -0.0443382 -0.652581 0.470167 -0.370555 -0.676447 0.209443 -0.00955207 0.334542 -0.138446 -0.986911 -0.0242381 0.704307 -0.299481 0.49659 0.0386379 -0.099292 -0.145437 -0.591989 -0.5484 0.507145 -0.972354 -0.448054 -0.643087 0.981327 0.402894 0.767461 -0.44879 -0.756093 -0.492189 -0.866443 0.193521 -0.574037
-0.525542 0.455099 0.224474 0.47682 -0.238613 0.04453 0.317132 -0.644429 -0.880001 0.444219 0.111294 0.492734 -0.112672 -0.247575 0.131812 -0.331588 0.619594 0.635061 0.197341 0.992889 0.835519 -0.379998 -0.858083 -0.551619 0.67151 -0.061145 -0.414134 0.334198 -0.260618 -0.567256 0.440342 -0.772693 -0.256308 -0.0946832 -0.841723 -0.850727 -0.0340495 0.623062 0.859871 0.736328 -0.849152 0.0157013 -0.808186 -0.505934 0.332443 -0.767225 -0.340747 -0.137189 -0.201351 -0.942735
0.576475 0.999469 0.120307 0.958529 0.459504 -0.997264 0.853902 0.873541 -0.908559 0.464192 -0.0662069 0.197476 0.736205 -0.0887959 0.090492 -0.617197 0.382719 -0.771781 -0.613015 0.868831 0.780716 0.220116 0.124486 -0.953917 0.979064 0.245655 0.850901 -0.463199 0.742138 -0.120355 0.875518 0.758053 -0.926625 0.842757 0.313397 -0.0869681 -0.873729 0.937101 0.27999 0.62079 -0.33591 0.524654 0.439068 -0.421479 -0.88818 -0.529307 0.32809 -0.751448 -0.850971 -0.897438
0.614802 -0.943757 -0.558323 -0.189523 0.53519 -0.443284 0.168084 0.880658 0.633784 -0.134684 -0.280866 0.0787614 0.269949 0.658466 -0.978754 -0.859027 0.123731 -0.797337 -0.247885 -0.00170425 -0.84051 -0.0126601 0.142152 -0.245395 0.701774 0.139556 -0.190245 -0.814559 -0.32267 -0.477861 0.145551 -0.452866 -0.851353 0.326732 0.880577 -0.917059 -0.0857465 -0.532355 0.619871 -0.311466 -0.975687 -0.184522 0.540448 0.125095 0.897007 0.86029 -0.932132 -0.520808 -0.252627 -0.836262
-0.236684 -0.448207 -0.0360012 0.303581 0.103458 -0.523351 0.121814 -0.632538 0.448862 0.861459 0.247239 0.509336 -0.0196513 -0.702869 0.588913 -0.705045 0.137111 -0.215179 -0.579146 0.261037 -0.00157231 0.0723316 0.501255 0.849925 0.934956 -0.244458 -0.695782 -0.254516 0.76678 0.736406 0.828209 -0.459635 0.412683 0.850493 0.123122 0.585824 0.956219 -0.838158 0.370871 0.782062 0.44555 -0.894918 -0.752133 0.921921 0.297033 -0.685707 0.50948 -0.725985 -0.617706 0.342921
0.251142 -0.173896 -0.164094 -0.0284972 -0.292752 -0.116281 0.172931 0.87055 -0.122906 0.444033 -0.328748 0.128943 0.499926 0.370436 0.464832 0.471736 0.693468 0.646363 -0.778884 0.212936 -0.0610162 -0.191567 -0.780493 -0.92887 0.850761 0.838778 0.817835 -0.86924 0.36888 -0.474127 0.492589 -0.760534 -0.372584 0.949535 -0.191544 0.634864 -0.238957 -0.609925 -0.501676 0.56891 0.56978 0.557126 -0.66918 0.834797 -0.741735 0.344631 -0.75685 -0.957062 -0.65722 0.150992
-0.748686 -0.409243 0.0148714 0.967292 -0.330661 0.129497 0.52374 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714676 0.312595 -0.290656 -0.720775 -0.0847985 0.31051 -0.395027 -0.730686 -0.624343 -0.965349 -0.845501 -0.19634 -0.108126 0.979398 0.282711 -0.949862 -0.128976 -0.121077 -0.26274 -0.13258 -0.0744592 0.197967 -0.657447 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980107 -0.438411 0.759698 -0.165876 0.299358 0.425691 0.595194 -0.840476
-0.153683 -0.0444352 -0.0647553 0.26061 -0.339513 -0.545279 -0.818786 -0.823307 -0.594829 -0.73255 -0.901316 -0.70175 -0.397733 -0.688081 0.805293 -0.236516 0.228396 0.811108 0.0802439 0.139703 -0.92828 -0.671672 -0.827502 -0.0938588 0.520578 -0.0744379 -0.102851 0.137928 0.118113 -0.871566 -0.549107 0.670818 -0.219862 -0.4264 0.81446 -0.829256 -0.286846 -0.977916 -0.989199 0.149346 0.312164 0.0591119 -0.0268783 -0.218528 0.942949 0.888247 -0.0382288 0.406529 -0.12118 -0.584294
0.311073 -0.230065 0.154659 -0.477737 -0.351138 -0.705531 0.4683 -0.400138 0.861774 0.246795 0.244322 -0.709116 0.136322 0.82971 0.17159 -0.555291 0.406786 -0.405188 -0.00172314 0.293689 0.230213 -0.126597 -0.583681 -0.693324 -0.574923 -0.229869 -0.250146 -0.887409 0.886052 0.238405 0.255328 -0.00897959 0.953498 -0.453228 -0.518219 0.387309 0.56876 -0.217226 0.833982 -0.158747 0.569406 -0.562252 -0.387878 -0.535191 0.830961 -0.332021 -0.206693 0.274982 -0.154439 0.177488
0.89045 -0.102041 -0.887918 0.164783 -0.600263 -0.561438 -0.165198 -0.0581144 0.157463 -0.966815 0.20781 -0.454831 0.786478 1.00194 -0.670086 -0.288516 -0.717484 -0.115229 0.679923 0.49583 0.92896 -0.518311 0.0105585 -0.380137 -0.476499 0.394659 0.741643 0.735203 0.192458 0.86074 0.751074 -0.533704 0.306663 0.765876 -0.787487 0.244415 0.0952159 0.626104 -0.350786 0.855379 0.822935 0.592364 -0.0284968 0.262371 -0.619799 -0.116518 -0.940245 -0.394903 0.602411 -0.191502
0.339491 -0.749443 -0.589464 0.120468 0.436124 -0.241129 0.0804137 0.169178 -0.434427 0.856936 0.218966 -0.455962 0.881168 0.320822 0.570421 0.0948284 0.761985 0.51747 -0.357916 0.000161322 -0.203032 -0.193507 0.241688 -0.46226 -0.831982 -0.823438 0.15861 0.727423 -0.615534 -0.685996 0.753859 -0.809595 0.614846 0.91174 -0.148119 0.307915 -0.568932 -0.313662 0.369466 0.25261 0.709005 0.376724 0.609289 -0.988375 -0.63959 0.142804 -0.564923 0.732591 0.969061 0.524277
0.481233 -0.854778 -0.328297 -0.662967 0.493666 0.790387 -0.36613 0.860112 0.0369346 -0.0610964 0.836083 0.32755 -0.340117 -0.808779 -0.0516771 -0.271785 -0.452199 0.671498 0.597275 -0.414354 0.12552 -0.197961 0.0663161 -0.0927131 0.910616 0.548577 -0.564783 -0.925408 -0.15504 0.575501 0.820211 -0.193131 0.895909 -0.980585 -0.139567 0.425217 0.532983 -0.208487 -0.178645 0.236308 0.360045 -0.90165 0.931338 -0.897942 -0.0641218 -0.717235 -0.0793096 0.482186 -0.529027 0.451093
0.650745 -0.996378 0.0606468 -0.223304 -0.985774 -0.801002 -0.471047 -0.157737 -0.294998 -0.968356 -0.474289 0.283436 -0.506651 -0.756798 0.982938 0.750914 -0.833276 -0.827334 0.674944 0.336778 -0.0236299 -0.793412 -0.671956 0.655142 -0.54707 0.138675 0.0761906 0.158096 0.515378 -0.519922 0.919708 -0.985415 0.642462 -0.406486 -0.406975 -0.546221 0.0564467 -0.114315 -0.243138 0.433165 0.379679 -0.985793 -0.399745 0.24015 -0.558185 -0.449067 0.623468 -0.102196 -0.796002 -0.173432
-0.305362 -0.956894 -0.790186 -0.867028 -0.979808 -0.872064 0.973602 -0.225819 -0.0902864 0.33966 0.257815 0.640121 0.147634 -0.90588 -0.61665 -0.439816 -0.459995 0.228432 0.430832 1.00712 0.512248 0.729768 0.796311 -0.698422 0.563451 0.739633 -0.360847 -0.833488 -0.461113 -0.200651 -0.0572815 -0.968444 -0.97211 -0.618344 0.0733681 0.520223 0.870341 0.101584 -0.265572 -0.351501 0.0407223 -0.729006 0.958047 -0.835318 -0.442753 -0.552671 -0.225834 -0.338886 -0.780723 0.254273
0.667922 -0.833052 0.678113 0.976728 0.259047 0.571581 0.196092 -0.688857 -0.184622 0.506491 -0.834302 0.478172 -0.105337 -0.554397 -0.000363806 0.209508 -0.577446 0.824501 0.403244 0.197048 -0.833426 0.951957 0.87509 0.832433 -0.107156 -0.279425 -0.790346 0.664147 -0.923127 -0.870224 -0.113272 0.940973 -0.636558 0.0176956 -0.780054 -0.737143 0.731387 0.440794 0.552352 0.376687 0.30194 0.11011 0.353193 0.413583 -0.662964 0.549375 -0.430171 0.11831 0.715875 0.0453649
-0.293398 0.923395 0.722508 -0.523906 -0.775441 -0.833444 -0.494275 -0.417419 0.0148699 0.653975 -0.103132 -0.24057 0.149063 0.206957 0.570625 -0.514254 0.268914 0.812711 0.434093 0.583067 0.0199074 -0.259426 0.728469 0.654543 0.93656 0.274339 0.565362 0.457235 0.781274 0.758977 -0.253335 -0.538318 0.472138 -0.484764 0.60054 -0.0338318 0.254024 0.00606387 -0.655567 0.753826 0.88913 0.179813 -0.538894 0.538366 -0.0369278 0.170356 0.923601 -0.325678 0.888688 -0.812414
0.924876 0.59975 0.64578 0.0176072 -0.583121 -0.128551 0.168381 -0.138665 -0.601723 -0.749614 -0.910373 -0.274552 0.390139 0.905522 -0.621442 0.352636 -0.378855 -0.618435 -0.954558 -0.513659 -0.759539 0.693342 -0.899878 0.490367 0.839058 0.71365 0.0975118 -0.730707 0.13607 -0.0407485 -0.706772 0.337819 -0.0100042 -0.790392 -0.529096 0.271206 -0.704983 -0.076417 -0.386694 0.0874719 0.890104 0.438436 -0.505697 -0.81885 0.138782 0.0585624 -0.139806 -0.391523 -0.0465178 -0.715411
-0.368595 -0.658875 -0.484966 -0.916047 -0.902691 0.114409 0.698948 0.23708 0.833855 -0.447757 -0.0315155 -0.979021 0.972691 -0.268563 0.367272 0.961778 -0.723363 0.467752 0.429317 -0.9927 0.912033 0.969181 -0.611686 -0.605355 0.515329 -0.785559 0.651605 0.335483 0.769681 0.58437 -0.168849 0.571719 -0.57165 0.542366 0.640878 -0.529264 0.258702 0.792674 0.855595 -0.0728114 0.751128 0.697716 -0.741896 0.701674 -0.855122 -0.101951 0.401523 0.636454 -0.656436 0.753649
-0.823198 -0.515244 -0.82457 -0.333879 -0.682281 -0.432922 -0.692717 -0.555976 0.932145 0.362857 -0.472852 -0.965624 0.519805 0.560626 0.306495 0.224807 0.92923 -0.924626 0.164773 1.01259 0.107115 -0.13305 0.595873 -0.173834 -0.498118 0.0679635 -0.198489 0.648839 -0.702996 -0.25287 0.607163 -0.927845 0.018229 0.96094 0.467481 -0.773174 0.610606 -0.94133 0.371957 0.91456 0.0916331 -0.335991 -0.600714 0.066947 0.833035 0.899614 -0.123334 0.772239 0.632612 0.761001
0.725474 -0.215745 -0.785934 0.228176 -0.0417498 0.15476 0.0601248 0.71518 -0.125873 0.688608 -0.105397 0.311902 0.386898 0.248983 -0.186834 -0.187998 0.12297 0.6742 -0.274691 0.810052 -0.44023 -0.659851 -0.766993 0.168216 -0.666766 0.718883 0.73553 -0.315004 -0.803677 -0.106558 0.0406768 0.217706 0.620322 0.218642 -0.526462 -0.4267 -0.646733 -0.927329 -0.842044 -0.208225 0.921596 0.330673 -0.536637 0.86754 -0.205576 0.326959 0.178533 0.274049 0.89812 0.0132296
0.638513 -0.321333 0.948362 0.701534 -0.149049 -0.798363 -0.449496 0.944222 -0.389825 0.307075 0.758754 -0.825232 0.626037 0.554317 -0.833593 -0.966454 0.123108 -0.87501 0.586259 -0.916666 0.33361 0.109214 0.690662 -0.613417 -0.699757 0.619368 0.856879 -0.482909 0.951322 -0.41645 -0.613784 0.267179 0.852283 -0.744661 -0.119758 0.267147 -0.435153 -0.957208 -0.153649 -0.0365998 0.144861 0.76198 -0.907689 0.944738 0.638541 -0.00268161 -0.940054 -0.170944 0.537858 -0.668787
-0.198133 0.323487 0.105661 -0.000428407 -0.308107 0.113496 0.427244 -0.215439 0.879722 0.766746 0.172716 0.338729 0.209355 0.144192 -0.903792 -0.727754 -0.596416 -0.304756 0.908459 0.337767 -0.864594 -0.0817279 0.933984 0.122396 0.471156 -0.577842 0.660108 -0.0176076 -0.97156 0.401686 -0.181087 0.410862 -0.89787 0.108079 -0.425312 0.937804 0.528406 0.169759 0.686743 0.828621 -0.888754 -0.575377 -0.238491 0.814053 0.466813 0.184955 -0.841881 0.530362 0.87816 0.279088
-0.260558 0.315794 -0.489756 -0.476193 0.48357 -0.590207 0.258578 0.903764 0.220058 -0.212896 0.021772 0.78193 -0.849738 0.256805 0.131464 -0.22951 -0.342509 0.769049 0.960568 -0.420855 -0.864327 -0.0709182 0.878828 -0.920978 -0.146091 -0.925501 0.758194 0.882089 0.575707 0.795684 -0.731297 -0.519896 0.956993 0.855449 -0.314299 -0.613675 0.617892 -0.501882 0.29702 -0.575343 -0.686693 0.707606 0.722709 0.77646 0.0248902 0.467309 -0.876106 -0.56806 -0.850466 0.270299
