-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981266 -0.0644053 -0.276113 0.673405 0.752299 -0.920845 -0.771959 -0.257792 0.288117 0.610739 0.137047 -0.0705866 0.168004 -0.513157 -0.733826 -0.499595 -0.704361 0.656681 0.247345 -0.631279 -0.0322799 -0.291193 0.868139 0.149786 -0.180613 0.150795 -0.133519 0.901217 -0.192814 0.655188 0.308306 -0.0947289 -0.306297 -0.976174 0.412077 0.0452027 0.905584 -0.704407 -0.242106 0.839837 0.201388 -0.0825474 -0.175136 0.140073 -0.0739873 -0.194476 -0.29458 -0.346436 -0.826912 -0.182068
0.228458 -0.399095 0.00237107 -0.776837 0.418296 1.00163
-0.539727 -0.309977 -0.867586 -0.70108 0.111016 -0.836822
0.541903 0.97336 -0.416269 0.391762 -0.344513 -0.580973
0.953751 -0.229671 -0.522548 0.781899 0.282838 0.978474
-0.00757973 -0.49773 0.656132 -0.162151 0.184548 -0.124965
0.964469 0.170103 -0.939571 -0.401396 0.339453 0.356408
0.741929 -0.66098 -0.359426 0.994484 0.72463 -0.838893
-0.135783 0.148402 -0.993556 0.0591225 -0.630146 0.277019
0.21415 -0.19399 0.96309 0.263772 -0.309452 0.21839
0.431013 -0.0805976 0.906663 0.695994 -0.483701 -0.516644
-0.0279039 0.92171 -0.027986 0.608493 0.408568 0.505381
0.732502 0.99036 0.361406 -0.809022 0.46277 -0.218447
-0.941043 -0.833731 0.487295 0.666737 0.791688 0.235662
0.383288 0.0492708 -0.165359 -0.578918 0.631447 -0.062922
0.411616 0.752847 -0.325734 0.537225 0.0379004 -0.813286
0.170834 -0.46178 -0.956965 0.827272 -0.745823 -0.691638
0.330301 -0.218109 0.133436 0.965152 -0.0123663 -0.930158
-0.560019 -0.656679 0.240926 0.693745 -0.252878 -0.817551
0.486587 -0.109424 -0.931368 0.733246 -0.216142 -0.282205
0.868744 -0.562851 0.763506 0.437287 0.579117 -0.758481
-0.724046 -0.363015 -0.798183 -0.339535 -0.221645 -0.892235
-0.323154 -0.913848 0.792281 0.262542 0.105233 0.311179
-0.427513 -0.090572 -0.239563 0.402974 0.784309 -0.138409
0.856267 -0.847589 -0.859542 0.75797 -0.766037 0.599663
0.613624 0.0993849 -0.42581 0.282583 -0.617624 0.835286
0.0708384 -0.124401 0.0908388 -0.703335 -0.695447 0.0725823
-0.308467 -0.0871736 -0.534358 -0.169369 0.496664 -0.476871
-0.489069 0.396909 0.130622 -0.752363 -0.00883654 0.65599
0.188796 -0.338855 0.14892 -0.738495 -0.583619 0.552445
0.360693 0.775147 0.310786 -0.281289 0.37188 -0.427912
-0.229759 -0.146549 0.348737 -0.0727788 0.369634 0.116097
-0.727608 -0.804763 0.390436 -0.856744 -0.933033 -0.45493
0.013521 -0.185552 0.451794 -0.969366 0.216294 -0.404946
0.407981 -0.253456 -0.120852 -0.632422 -0.499361 -0.0191678
-0.698847 0.458 -0.922364 0.467868 0.324427 0.448389
0.436625 -0.80983 0.694865 -0.336126 0.274086 0.532982
-0.374637 -0.170356 -0.843666 0.397996 0.2728 0.404614
-0.0681822 0.743585 -0.421846 0.275256 0.392397 0.78546
-0.928053 0.638396 -0.739513 -0.904371 -0.320961 0.94368
0.750266 -0.757511 -0.786499 -0.761073 -0.960719 0.936281
-0.0769725 0.899804 0.617958 -0.262515 -0.0281123 0.881145
0.144323 -0.820166 0.230878 -0.246327 -0.335009 -0.169664
0.425753 0.375262 0.310935 0.653829 0.813047 -0.936176
0.657517 -0.427487 -0.734694 -0.486495 -0.482156 0.68006
0.950846 -0.762033 0.953686 0.22321 0.224502 0.663983
-0.529134 0.684515 0.606539 -0.470795 0.784371 -0.759564
0.207438 -0.584501 0.83857 0.847278 0.190726 -0.153475
-0.675791 0.767881 -0.246439 -0.695954 -0.594488 -0.608635
0.705653 -0.500131 0.166591 0.945147 -0.836739 0.647258
-0.783868 -0.00102675 0.615867 0.954783 0.191171 -0.978803
50 50
0.566596 0.162475 0.57777 0.934551 0.576053 0.712907 0.308905 0.354736 0.554095 0.490208 0.874878 0.869505 0.35907 0.619621 0.414647 0.0972642 0.177308 0.16377 0.531489 0.376426 0.0968072 0.247542 0.730267 0.498011 0.679198 0.371537 0.375341 0.810949 0.407576 0.850052 0.602937 0.0467498 0.339171 0.207484 0.719914 0.617531 0.738465 0.759293 0.522709 0.691719 0.867299 0.220448 0.62311 0.638307 0.731711 0.49642 0.346512 0.188857 0.307704 0.147473
-0.826874 -0.0385426 0.241401 -0.70763 0.76734 -0.674913 0.0624332 -0.547675 -0.461094 0.172498 -0.360182 -0.684693 0.795837 0.640359 -0.259149 0.794491 -0.39493 0.606038 0.797661 0.682678 0.975778 0.946831 0.46501 -0.976275 0.335502 0.651871 0.202447 -0.980058 -0.988914 0.71444 0.747549 -0.67199 -0.00209075 0.810611 -0.870319 0.871769 0.498755 0.689737 -0.209468 0.579777 0.540376 -0.345628 0.782663 0.629209 -0.903144 0.888822 -0.649711 0.81337 0.0452486 -0.806674
-0.242561 0.0139432 -0.121927 0.614487 -0.304935 -0.99717 0.338316 0.929254 0.441498 0.680667 0.686568 0.979897 -0.101196 -0.800821 -0.866767 -0.645354 -0.230673 -0.53549 0.00459709 0.965435 0.760607 0.762378 0.773516 -0.637211 0.0986487 -0.0298325 -0.718916 0.123843 -0.24193 0.714777 -0.732882 -0.166645 0.733878 -0.300103 -0.0831546 -0.41564 0.780311 0.808071 -0.774294 0.112271 0.760065 0.0685686 -0.0657501 -0.470769 0.340502 -0.402059 0.0526314 0.675432 -0.13623 0.0557437
-0.165662 0.721309 0.106971 0.312584 0.531988 -0.400573 0.144482 0.961932 -0.649674 0.913 -0.511729 0.22441 0.487389 -0.1892 -0.512895 0.41195 0.923529 0.31146 0.829961 -0.8216 0.286893 0.601488 0.613703 0.880086 -0.990052 -0.430486 -0.613724 0.496537 0.728704 0.74198 -0.610769 0.0299734 -0.934526 0.91589 0.194884 -0.309521 -0.435595 -0.809174 -0.328177 -0.290994 0.310592 -0.743974 -0.901254 0.0265971 0.90637 -0.708965 -0.147546 0.0826104 -0.743781 0.895949
-0.142023 -0.364142 0.46014 -0.352501 0.297584 -0.918474 -0.699969 0.542683 -0.156455 -0.40825 -0.270064 0.446554 0.981233 0.394712 -0.116689 -0.448317 -0.0740923 -0.0459613 -0.570891 -0.666849 0.676887 0.593714 -0.187113 0.984589 0.209547 -0.354802 -0.415623 0.0595373 0.416314 0.11212 0.558817 0.490198 -0.808237 0.888015 -0.739334 0.439514 -0.338377 0.273317 -0.96623 -0.432247 0.891095 0.518402 -0.79943 0.26529 -0.442021 -0.758496 -0.934204 -0.0780858 -0.385038 0.584329
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502597 0.316618 -0.731792 -0.900591 -0.22509 -0.856641 0.483021 0.822881 -0.245826 0.983154 0.719989 0.576274 0.549455 0.717578 0.585212 0.202916 -0.18492 -0.972086 -0.0316573 -0.135639 0.52264 0.408562 0.353293 -0.882002 -0.368554 0.693814 0.796732 0.707766 -0.715399 0.435411 0.916498 -0.309014 0.149485 -0.447884 -0.918654 -0.639499 -0.994641 -0.721277 -0.767377 -0.864525 0.0323107 -0.081776 -0.842865 -0.868243 0.62101 0.327083 -0.861198 -0.733296 0.645351 0.469132
-0.0455455 -0.197547 -0.0985613 -0.781117 0.12772 -0.243645 -0.905342 -0.12221 -0.381786 -0.823109 0.0967729 0.806015 -0.73167 -0.636528 -0.434096 -0.354239 0.852483 0.459932 -0.0306601 0.952419 -0.619523 -0.742482 -0.815909 0.0256911 0.381559 0.806791 -0.581441 -0.788563 0.235991 0.985552 -0.8652 0.235921 0.174888 -0.998206 0.680893 -0.632607 -0.708549 -0.53334 -0.0427265 -0.87255 0.737781 -0.0568545 -0.309511 -0.856278 0.786339 -0.372887 -0.482062 -0.855298 0.347631 0.827467
0.683893 -0.00156097 0.393794 0.143331 0.316223 0.0849614 -0.611911 0.54321 -0.15643 0.453527 0.43375 -0.866362 -0.340868 0.354768 0.18636 0.4602 0.290457 0.325492 0.249714 0.191826 0.226592 -0.292848 -0.163619 0.831394 -0.16933 -0.712384 -0.0253253 -0.925086 0.368733 0.870251 0.0393994 0.14278 -0.338713 -0.338949 0.302333 0.404681 -0.542767 0.51338 0.179142 0.315192 0.57634 0.670236 -0.386318 0.155302 0.265861 -0.915254 0.146086 -0.668974 -0.614076 -0.250547
0.179344 0.0559282 -0.774225 -0.732709 0.174985 -0.418705 0.126418 -0.591934 -0.498068 0.74192 -0.714499 -0.264041 -0.0367054 0.425874 -0.204776 0.195831 -0.93319 0.530344 0.850798 -0.568982 -0.488325 0.746197 -0.231561 0.896037 -0.0959335 -0.840757 -0.345936 0.470617 -0.603352 -0.263028 -0.398222 0.357731 -0.539963 -0.341989 0.988668 -0.581959 0.866393 -0.863751 0.205232 0.260678 0.375766 -0.743718 0.947784 -0.053224 0.203858 -0.738754 0.570786 -0.397476 0.474381 -0.484345
-0.338249 -0.729848 -0.673373 -0.967128 0.563635 -0.473139 0.421445 0.977038 -0.596562 -0.0458671 -0.89612 0.764399 0.281885 0.733327 0.223254 -0.48566 -0.736642 0.186249 -0.541198 -0.978428 -0.625059 -0.379226 0.931564 -0.590142 -0.687273 0.744924 -0.731813 -0.748409 -0.152413 0.767533 0.010258 -0.979244 -0.920214 -0.696498 -0.615046 -0.179051 0.995153 -0.761231 0.177589 0.398456 0.00491934 -0.106916 -0.686061 0.823233 -0.465224 0.0612741 -0.816132 -0.0303415 0.21417 -0.307807
-0.779965 -0.886451 -0.560677 0.10346 0.0707078 0.834902 -0.467686 -0.641342 0.798197 -0.845219 -0.242137 -0.131662 0.936414 -0.618111 0.747303 0.131518 0.85253 0.317285 -0.240919 -0.864192 -0.9363 -0.754809 -0.116772 -0.625675 -0.436538 0.498257 -0.772298 0.588042 -0.507332 -0.98508 -0.950147 0.681238 0.83345 0.71959 -0.663644 0.0822245 0.679517 -0.899473 0.523888 0.0986854 0.563743 0.0881873 -0.486476 0.81519 -0.376881 0.179666 0.694598 0.662635 -0.0555754 0.608259
0.628377 -0.472977 0.450058 0.982229 0.929788 0.902507 0.70933 0.380497 -0.853811 -0.420397 -0.890916 -0.24929 0.33526 0.513571 -0.580782 0.692016 -0.681544 -0.286519 -0.425392 0.328695 -0.83142 -0.601706 0.215709 0.439014 -0.622439 0.14126 -0.0911868 0.662002 -0.433544 -0.729578 -0.833979 -0.226218 -0.79014 -0.060225 0.698306 0.572629 -0.553006 0.719184 -0.234682 0.0540281 -0.489673 -0.0397941 -0.299943 -0.800871 0.883446 0.307842 -0.548004 -0.12196 -0.357001 0.573512
-0.917283 0.405134 0.590621 0.159977 -0.738331 0.150099 0.657518 0.396804 -0.00179863 -0.448943 -0.478594 -0.208551 -0.994228 -0.927784 -0.703062 -0.410771 0.929097 -0.0658894 0.286815 -0.616539 0.0492327 -0.149153 -0.856028 -0.0623293 -0.792635 0.572147 -0.534437 0.691646 -0.132761 -0.551879 0.950698 0.130392 -0.726088 0.374112 -0.687454 0.949463 -0.741489 0.426819 -0.00408519 0.97675 -0.27321 0.319389 0.303755 0.955035 0.292051 -0.442671 0.435358 0.236664 -0.751657 -0.971005
0.0380091 -0.589557 0.877681 -0.66635 -0.577825 0.626077 0.781746 -0.957781 0.612298 0.649262 -0.0785318 -0.673783 0.330296 -0.793624 -0.0386122 0.506626 0.012447 0.0615197 0.0709325 0.423519 -0.786067 0.201857 0.276591 0.782778 -0.611238 -0.343701 -0.866832 -0.85668 0.797886 0.503537 -0.45321 -0.0279117 0.0917435 -0.0855769 0.126922 -0.814598 -0.946849 0.538367 -0.284798 -0.713437 0.0295741 0.956796 -0.531889 -0.361421 -0.348808 -0.389574 -0.72869 0.487145 0.922387 0.150513
0.315322 -0.779327 0.301423 0.757731 -0.24167 -0.307565 -0.282229 0.64136 0.881202 0.22454 0.270786 0.16361 0.807857 0.877156 -0.466618 0.506014 -0.310376 -0.685264 0.613137 -0.794375 -0.563392 -0.868518 -0.737358 -0.702576 0.0827214 0.684294 -0.368536 0.77315 -0.74802 -0.0174944 -0.154637 0.337618 0.568245 -0.119827 0.181364 -0.34355 -0.766456 -0.359424 0.592893 -0.855574 -0.699321 0.418193 0.673062 -0.562011 0.616667 0.399179 0.718737 -0.362156 0.979467 -0.523995
0.250992 0.0842137 0.928248 0.399154 0.595154 0.304939 -0.302165 -0.133657 -0.00366502 -0.473633 -0.742275 -0.488378 -0.534297 0.0183863 -0.735966 0.26101 0.63173 -0.144898 0.742253 0.173854 0.278605 0.076217 0.131458 0.457418 -0.166147 0.0862652 -0.203816 0.327458 0.738902 -0.734701 -0.698919 -0.555413 -0.71748 -0.815116 -0.688881 0.286505 0.971207 0.909227 0.513457 0.664612 0.175662 0.283909 -0.381236 -0.23464 0.692614 -0.500963 -0.817779 0.239765 -0.40663 0.989645
-0.448097 -0.763627 -0.272225 -0.409919 -0.639933 -0.678419 0.958757 0.454472 0.233067 -0.249975 0.295531 0.0678079 -0.449727 0.979747 -0.775584 0.730704 -0.0325608 -0.0269962 -0.99415 0.917631 0.182538 -0.380476 -0.825996 -0.550587 0.195229 0.952561 0.635772 -0.292908 0.822902 0.973192 -0.296618 -0.682932 0.915749 0.735774 -0.748114 0.890026 0.324526 -0.835221 -0.905713 0.265407 0.985928 0.332384 0.0926862 -0.430097 0.167683 -0.590298 0.190308 0.101463 0.525354 0.454952
0.161264 0.843789 -0.776422 -0.919793 0.749565 0.494237 -0.002608 -0.104292 -0.206681 -0.326157 -0.863968 0.746439 0.425278 0.522128 0.459876 -0.471881 0.210906 0.7639 0.928376 0.0590646 -0.987894 -0.933398 0.012738 -0.687226 0.263449 0.706263 0.678888 -0.303064 -0.585126 0.124555 -0.668778 -0.95172 0.216094 0.234422 0.812361 -0.170719 -0.33267 0.0625082 -0.818516 0.107969 -0.820411 -0.00470249 0.0290822 -0.185884 0.423212 0.9176 0.240836 0.0523542 -0.028956 -0.0775271
-0.489862 -0.736647 0.0317519 0.515165 -0.762637 0.920079 -0.0582098 0.605133 0.682124 -0.249676 0.487146 -0.735899 -0.918718 0.687816 0.91766 -0.567415 -0.872944 -0.0422606 -0.556221 0.947013 0.111156 -0.331182 -0.0833648 0.656427 -0.211565 -0.962027 -0.193454 -0.464206 0.635536 -0.708152 0.770727 0.234432 0.269026 0.411848 -0.839977 -0.253778 0.064743 0.334138 0.0519387 0.50757 0.454567 -0.154641 0.41716 -0.583753 0.956305 0.0971429 -0.318462 -0.862007 -0.788957 0.213053
0.158213 0.791875 0.372149 0.753022 -0.798959 0.373755 0.683283 -0.694634 0.868695 -0.870167 0.549432 -0.501429 0.515425 -0.656407 0.781927 -0.813268 0.71809 0.449034 0.723086 0.409689 -0.151357 0.556112 -0.495339 -0.364248 0.0162888 0.0561194 0.100339 0.685734 0.191747 -0.38631 -0.513305 -0.130671 0.385738 0.192152 -0.902802 0.962698 0.437354 -0.409446 -0.15066 0.974772 0.0839896 0.248031 -0.0154048 -0.520998 -0.342056 0.365076 0.826746 0.0748383 0.936376 0.382128
0.903063 0.78548 0.407486 -0.237385 -0.342669 0.699867 0.225239 0.225053 -0.667925 -0.117461 0.3455 -0.46487 1.00191 0.205672 -0.777092 -0.15378 0.0511811 0.773853 0.265496 -0.471252 -0.0990776 -0.0318463 -0.184416 -0.894085 0.778163 -0.126315 0.545491 -0.682915 -0.886793 -0.0206909 0.608489 0.364903 -0.806302 0.903669 0.902117 -0.532498 0.515214 -0.650493 -0.0162116 -0.684253 -0.524547 0.159124 -0.559042 -0.354293 0.747841 0.856672 0.671659 0.105734 0.056097 -0.101481
0.254493 -0.514558 0.795555 0.327816 -0.967353 -0.0566743 0.00134817 0.451014 -0.992479 0.526334 0.805929 0.941324 -0.823072 -0.468435 0.423401 -0.635679 0.268897 -0.907846 -0.566939 0.948982 -0.99561 -0.848905 -0.748293 -0.893865 0.23586 -0.637115 -0.765389 0.720564 -0.987724 -0.610753 0.0335762 0.549739 0.675924 0.699571 0.917815 0.435596 -0.0710386 0.684989 -0.130127 -0.940984 -0.171572 0.506022 -0.992827 -0.469131 -0.163689 -0.706737 0.12815 0.416589 -0.108205 0.308071
0.8055 0.425685 0.580451 -0.670625 -0.0254984 0.195762 0.0517416 -0.336718 0.783518 0.843023 0.572748 0.0977517 -0.167238 0.0820728 -0.603809 0.67547 0.0685516 0.487546 -0.906253 0.945923 -0.475567 -0.372804 0.394508 0.95528 -0.677056 0.189745 0.813564 0.71715 -0.228397 0.625868 -0.820314 0.298065 -0.310116 0.0930489 -0.764641 -0.956066 -0.779477 -0.624911 -0.602946 0.893988 -0.801606 0.404091 -0.415197 0.903847 0.977304 0.838141 0.0877543 0.454722 0.475811 -0.970943
-0.754966 0.852119 -0.721874 -0.300559 0.427469 0.24178 0.435879 -0.361585 0.512013 0.391862 0.305133 -0.928812 -0.289247 0.374361 0.83535 0.732486 -0.393629 -0.220672 0.574299 0.425079 -0.397902 -0.0568117 0.992415 -0.311374 -0.300464 0.637517 0.657172 -0.613694 0.394744 0.102154 0.955914 -0.119037 0.729344 0.80883 0.843294 -0.0196051 -0.753414 0.470865 0.0460644 0.480095 0.66039 -0.589007 -0.456891 0.684611 0.901049 -0.334695 -0.5715 0.126302 -0.1508 -0.753427
-0.266244 0.726612 -0.759279 -0.935146 -0.788345 0.111974 -0.784013 0.687952 0.576152 -0.433863 -0.746667 0.630215 -0.0929607 0.475449 -0.383589 -0.661802 0.0679654 0.348665 -0.0276343 -0.103123 0.146068 -0.709141 0.329752 0.602202 -0.706092 -0.653702 0.47279 -0.550786 -0.606706 -0.0656688 0.953098 -0.840585 -0.664744 0.219294 0.256282 -0.878842 -0.30926 0.697588 0.438925 -0.837811 -0.521954 -0.704877 0.732718 -0.653022 -0.208285 0.102629 0.506488 0.973694 -0.0136503 -0.440037
0.580275 -0.584035 -0.897198 0.209893 -0.277409 -0.24192 -0.118809 0.875996 0.753271 -0.36061 -0.852909 -0.5051 0.690772 -0.446837 0.135545 0.0715933 -0.744761 0.302042 0.930365 -0.23558 -0.545439 0.537299 0.611772 -0.68201 -0.423521 -0.0935346 -0.155393 0.772792 -0.390711 0.968348 0.297971 0.260921 0.283813 0.586971 0.366709 0.741012 -0.326189 0.351058 -0.0900074 -0.965062 -0.22322 -0.618034 -0.101258 -0.443457 -0.145044 -0.356432 -0.408076 0.928755 -0.875029 0.796315
-0.359171 0.0101025 0.7206 0.486174 -0.0930109 -0.451713 -0.837492 -0.990779 0.204717 0.995849 0.755366 -0.829897 -0.180913 0.359103 0.841138 0.849225 -0.676046 -0.0461793 0.250516 0.642699 -0.385196 -0.620787 -0.693641 -0.672491 0.618573 0.109976 0.117759 0.685891 0.739919 -0.244409 0.428906 -0.670857 0.664513 0.490185 -0.984331 0.984065 -0.338918 -0.446953 0.670812 0.865888 0.423692 -0.456732 0.138222 0.887794 0.193612 -0.408681 -0.905224 0.901517 0.404191 0.742093
0.57276 0.827648 -0.641985 -0.833958 0.256845 -0.632885 0.00696079 0.626433 0.378299 -0.124605 0.141511 0.0582481 0.573915 -0.567802 -0.69801 -0.872561 0.00409144 -0.248806 0.478768 -0.259652 0.242872 0.620643 -0.562044 0.402881 -0.0238646 -0.259078 0.550404 0.261238 0.298205 -0.679038 -0.4612 -0.804429 -0.337384 -0.426062 -0.111069 -0.395703 0.823684 0.634447 -0.802721 -0.905422 -0.943655 -0.638675 0.0374187 0.525028 0.797532 -0.127164 -0.565045 -0.411997 -0.809244 0.761633
0.643722 -0.626471 0.129159 0.620482 0.717823 -0.766309 -0.0864009 0.61017 0.467684 -0.362188 -0.481181 0.944437 0.935229 -0.0780755 0.81191 -0.0342772 0.817084 -0.760194 0.899754 0.815156 -0.520318 -0.815587 0.129703 -0.378438 -0.133084 0.729495 0.699596 -0.507639 0.409718 0.935058 -0.986682 0.66494 0.0524555 -0.660222 -0.534056 -0.35317 -0.454709 0.914087 0.294411 -0.935068 0.344929 -0.993752 0.0883616 -0.637941 0.00919054 0.896363 -0.617554 0.716733 -0.272701 -0.978068
-0.850836 0.318077 -0.397068 0.108604 -0.942273 0.155392 -0.781915 0.773327 0.429113 -0.502084 -0.00412146 -0.983591 -0.138665 0.608512 0.582151 0.261544 -0.267658 -0.991391 0.792358 -0.025103 -0.509342 0.797899 -0.464715 -0.284952 -0.494324 0.563437 -0.0834456 -0.775138 -0.790647 -0.0698567 -0.961512 0.450365 -0.41206 0.619703 0.962082 0.778487 0.319043 0.227057 -0.304769 -0.972044 0.0577897 0.510106 0.764915 -0.0323265 0.176419 0.616744 0.697424 0.353147 0.482981 -0.267911
0.857787 -0.135158 0.246287 -0.696094 -0.777404 -0.448864 0.862205 -0.600266 -0.596996 -0.00494695 -0.608427 0.0478942 -0.348421 -0.249905 -0.911706 0.127009 0.851839 0.209827 -0.777891 -0.55835 0.460827 0.40309 0.935557 0.972432 -0.918832 0.80899 -0.718205 -0.343599 0.49474 -0.175264 -0.141536 -0.699754 0.421912 -0.524752 0.205764 -0.34051 0.21625 -0.338391 -0.318954 -0.855149 0.659703 0.945478 -0.590779 -0.262496 0.910454 -0.162791 -0.332386 0.885998 0.0990274 0.816408
0.104046 0.192688 0.671091 -0.691491 0.201485 0.235136 -0.253308 0.904536 -0.725405 -0.624069 -0.188102 0.5743 -0.815217 -0.885247 -0.397104 0.817232 0.0903045 -0.147418 -0.411843 -0.991526 0.957999 -0.895282 -0.610794 0.0548342 -0.65186 0.505996 0.680435 -0.0124176 0.668623 -0.584193 -0.387324 0.86915 0.364137 -0.633196 0.454084 0.917378 0.705533 0.822804 -0.413336 0.50792 0.331442 -0.275107 -0.235272 -0.14729 -0.237848 -0.0692599 0.779966 -0.0702594 0.824439 -0.984504
-0.0378169 -0.831001 -0.617808 -0.647083 -0.743285 -0.451988 0.218251 0.501066 -0.14092 0.954909 0.00922833 0.826322 -0.501273 -0.57979 -0.840645 -0.978963 0.900117 -0.5152 0.768765 0.233403 -0.959083 -0.69215 0.474104 -0.688036 0.0528002 -0.0691408 -0.249179 -0.548378 0.0618915 -0.28154 0.862525 -0.384167 0.572968 0.862059 0.691277 0.171546 -0.950868 0.0506985 -0.411077 -0.293939 0.733969 0.0228027 0.583786 0.778703 -0.399488 0.795351 -0.0706378 0.649554 0.12066 0.39769
-0.688761 -0.642313 -0.0539346 -0.694304 -0.441873 -0.799194 0.276943 -0.933992 -0.899296 -0.646368 0.345318 0.348204 -0.333573 0.933899 0.857006 -0.0140757 0.34884 0.829981 0.429639 0.370151 -0.767953 -0.0671135 0.0879525 -0.826466 0.557668 0.731706 0.00245414 -0.187754 0.299828 -0.553883 -0.753604 -0.548399 -0.199252 0.655904 -0.732047 0.0941938 0.688135 -0.450636 -0.329171 0.377337 0.590895 0.61425 0.829522 -0.636978 0.800296 -0.223045 -0.0768773 0.907678 -0.0151069 -0.326169
-0.391614 0.965004 -0.624878 0.538372 0.154182 0.340169 -0.470919 0.251274 -0.55451 0.819634 0.744257 0.430688 -0.620054 0.418636 0.274911 -0.820599 0.440589 0.844133 0.936787 -0.43779 0.442246 -0.842677 -0.0984137 -0.315672 -0.916982 -0.265102 -0.393339 0.743272 -0.816839 -0.483318 0.875634 0.11909 -0.374292 -0.72446 -0.676994 -0.328832 -0.377799 -0.595658 0.650358 0.774949 -0.090545 -0.476042 -0.379634 0.319573 0.935421 0.17954 0.113012 -0.243472 -0.589886 -0.443227
-0.533541 0.669985 -0.454291 -0.637114 -0.349781 0.0348289 -0.1224 -0.892015 -0.720583 -0.070025 0.278915 0.434947 -0.728064 -0.282059 0.0540185 -0.730131 -0.924684 0.543459 0.734747 0.533413 0.233672 -0.693786 -0.82698 -0.173531 -0.480772 0.310785 0.640331 -0.830194 -0.0282385 -0.00671572 -0.0761944 0.303462 -0.936056 -0.020921 0.493671 -0.114447 0.444022 0.540386 0.825382 -0.931429 -0.634611 -0.115993 0.226 0.945534 -0.304204 -0.419374 -0.448391 0.458427 0.70365 -0.0134501
0.431488 0.166259 0.392389 -0.444205 0.412196 -0.805874 -0.664098 0.655079 0.421886 0.178793 -0.972953 0.777222 -0.323008 0.610569 0.109356 0.899598 -0.615655 0.685349 0.771059 -0.348168 0.785631 0.761737 0.306 -0.658214 0.494415 0.177774 -0.525913 -0.568674 -0.673533 0.350402 0.447419 -0.795376 -0.627773 -0.608723 0.220109 0.877959 -0.0501131 -0.528891 -0.541415 -0.753498 0.741 -0.828962 -0.0381804 -0.354825 0.170776 0.40657 0.07634 -0.250196 0.550117 0.993368
-0.416167 -0.791613 0.675528 -0.946926 -0.163971 0.823805 0.024005 0.0851235 -0.0318479 0.716149 -0.540518 -0.592347 -0.693796 -0.931849 0.500646 0.91922 0.493998 0.80511 -0.430989 -0.990548 0.501664 -0.557238 0.874751 0.620276 0.910663 -0.23537 -0.00993055 -0.302306 -0.261503 0.829015 -0.418913 0.875633 0.0951262 -0.479591 -0.557714 -0.231081 -0.177779 0.74251 0.720747 0.0642185 -0.329595 -0.875879 0.722939 -0.629161 -0.123981 -0.159946 -0.348928 -0.892677 0.233648 -0.715563
-0.941742 0.0304559 -0.0829494 -0.453069 0.208752 0.311222 0.633461 0.976463 -0.805344 -0.805743 0.124698 0.893484 0.898248 -0.992672 0.599578 0.2833 -0.000628147 0.951409 0.101476 -0.157254 -0.613448 0.328013 -0.20673 -0.9563 0.196167 0.520865 -0.0541348 -0.590225 0.976897 0.217235 -0.028398 0.866597 0.29425 -0.872895 -0.111352 0.321604 0.693414 -0.583552 0.840366 -0.637915 -0.878653 -0.390197 0.409676 0.44995 -0.177146 0.741898 -0.874244 -0.665858 -0.223515 -0.960574
0.615138 0.535256 -0.125025 -0.51134 -0.0227304 -0.629345 -0.557496 -0.492307 -0.528118 -0.311701 0.0943461 0.689097 -0.309647 0.996197 0.519963 -0.0846053 0.358201 -0.00242178 0.161629 0.313126 0.503849 0.804185 0.42687 -0.137781 -0.732848 -0.954159 -0.540948 -0.640944 -0.0417644 -0.36147 -0.943423 0.809322 0.58556 0.827436 0.851278 -0.784492 0.694888 -0.103997 0.0771243 -0.767943 -0.772387 -0.54638 0.958612 -0.431079 0.117693 -0.495645 -0.954603 -0.340844 -0.427533 -0.0456927
