0.643717 -0.626472 0.129154 0.620474 0.717818 -0.766315 -0.0864037 0.610167 0.467679 -0.362193 -0.481189 0.944429 0.935225 -0.078081 0.811906 -0.034278 0.817083 -0.760196 0.89975 0.815153 -0.520319 -0.815589 0.129696 -0.378442 -0.13309 0.729492 0.699593 -0.507646 0.409715 0.93505 -0.986687 0.664939 0.0524525 -0.660223 -0.534063 -0.353175 -0.454716 0.91408 0.294406 -0.935074 0.344921 -0.993754 0.088356 -0.637947 0.00918403 0.896358 -0.617557 0.716731 -0.272704 -0.97807
-0.850841 0.318076 -0.397074 0.108596 -0.942278 0.155386 -0.781918 0.773324 0.429108 -0.502088 -0.0041293 -0.983598 -0.138668 0.608507 0.582148 0.261543 -0.26766 -0.991392 0.792353 -0.0251064 -0.509343 0.797896 -0.464721 -0.284956 -0.49433 0.563434 -0.083449 -0.775145 -0.790651 -0.0698644 -0.961518 0.450364 -0.412063 0.619701 0.962076 0.778481 0.319037 0.227051 -0.304773 -0.97205 0.057782 0.510104 0.76491 -0.0323322 0.176413 0.61674 0.697421 0.353145 0.482979 -0.267912
0.857791 -0.135157 0.24629 -0.696088 -0.7774 -0.44886 0.862207 -0.600264 -0.596992 -0.00494398 -0.608422 0.0478994 -0.348419 -0.249901 -0.911703 0.127009 0.85184 0.209828 -0.777888 -0.558348 0.460827 0.403092 0.935561 0.972435 -0.918827 0.808993 -0.718202 -0.343594 0.494743 -0.175259 -0.141532 -0.699754 0.421914 -0.524751 0.205769 -0.340506 0.216254 -0.338386 -0.318951 -0.855145 0.659708 0.945479 -0.590776 -0.262493 0.910458 -0.162788 -0.332384 0.885999 0.0990293 0.816409
0.104041 0.192687 0.671086 -0.691499 0.20148 0.23513 -0.25331 0.904533 -0.72541 -0.624074 -0.18811 0.574292 -0.81522 -0.885253 -0.397107 0.817231 0.0903029 -0.147419 -0.411847 -0.991529 0.957998 -0.895284 -0.610801 0.0548298 -0.651866 0.505993 0.680431 -0.0124247 0.66862 -0.584201 -0.387329 0.869149 0.364134 -0.633198 0.454078 0.917372 0.705526 0.822797 -0.41334 0.507913 0.331434 -0.275109 -0.235278 -0.147296 -0.237855 -0.0692643 0.779963 -0.070261 0.824436 -0.984505
-0.0378136 -0.831 -0.617804 -0.647078 -0.743282 -0.451983 0.218253 0.501069 -0.140917 0.954912 0.00923355 0.826327 -0.501271 -0.579786 -0.840642 -0.978962 0.900119 -0.515199 0.768768 0.233405 -0.959083 -0.692149 0.474108 -0.688033 0.0528043 -0.0691386 -0.249176 -0.548373 0.061894 -0.281534 0.862528 -0.384167 0.57297 0.86206 0.691282 0.17155 -0.950863 0.0507031 -0.411074 -0.293935 0.733975 0.022804 0.58379 0.778707 -0.399483 0.795353 -0.0706357 0.649555 0.120662 0.39769
-0.688746 -0.642309 -0.0539201 -0.69428 -0.441859 -0.799176 0.27695 -0.933983 -0.899282 -0.646356 0.34534 0.348226 -0.333564 0.933915 0.857016 -0.0140733 0.348844 0.829985 0.429652 0.370161 -0.767951 -0.0671072 0.0879709 -0.826453 0.557685 0.731715 0.00246359 -0.187734 0.299838 -0.553861 -0.753589 -0.548398 -0.199243 0.655909 -0.732029 0.0942093 0.688153 -0.450617 -0.329158 0.377355 0.590917 0.614256 0.829538 -0.636962 0.800315 -0.223033 -0.0768686 0.907682 -0.0150992 -0.326165
-0.391637 0.964998 -0.624901 0.538335 0.154159 0.340141 -0.470932 0.25126 -0.554532 0.819615 0.744222 0.430654 -0.620068 0.418611 0.274895 -0.820603 0.440581 0.844127 0.936766 -0.437805 0.442242 -0.842687 -0.0984429 -0.315692 -0.91701 -0.265117 -0.393354 0.743239 -0.816856 -0.483352 0.87561 0.119088 -0.374305 -0.724468 -0.677022 -0.328857 -0.377829 -0.595688 0.650337 0.774921 -0.0905797 -0.47605 -0.379659 0.319547 0.935392 0.179521 0.112998 -0.24348 -0.589898 -0.443233
-0.533543 0.669985 -0.454292 -0.637116 -0.349782 0.0348268 -0.122401 -0.892016 -0.720585 -0.0700264 0.278912 0.434945 -0.728065 -0.282061 0.0540172 -0.730132 -0.924684 0.543459 0.734746 0.533411 0.233671 -0.693787 -0.826982 -0.173532 -0.480774 0.310783 0.64033 -0.830196 -0.0282397 -0.00671825 -0.0761962 0.303462 -0.936057 -0.0209216 0.493668 -0.114449 0.44402 0.540383 0.825381 -0.931432 -0.634613 -0.115993 0.225998 0.945532 -0.304207 -0.419375 -0.448392 0.458427 0.703649 -0.0134505
0.431491 0.16626 0.392393 -0.444198 0.4122 -0.805869 -0.664096 0.655082 0.421889 0.178796 -0.972947 0.777227 -0.323006 0.610573 0.109359 0.899599 -0.615654 0.68535 0.771062 -0.348166 0.785631 0.761739 0.306005 -0.65821 0.494419 0.177777 -0.525911 -0.568669 -0.673531 0.350408 0.447423 -0.795375 -0.627771 -0.608721 0.220114 0.877963 -0.0501083 -0.528886 -0.541412 -0.753493 0.741006 -0.82896 -0.0381763 -0.35482 0.170781 0.406573 0.0763422 -0.250195 0.550119 0.993369
-0.416169 -0.791613 0.675526 -0.94693 -0.163973 0.823802 0.0240037 0.085122 -0.0318502 0.716147 -0.540521 -0.592351 -0.693798 -0.931851 0.500644 0.91922 0.493997 0.805109 -0.430991 -0.990549 0.501664 -0.557239 0.874748 0.620274 0.91066 -0.235371 -0.00993212 -0.302309 -0.261504 0.829011 -0.418915 0.875633 0.0951248 -0.479592 -0.557717 -0.231083 -0.177782 0.742507 0.720745 0.0642156 -0.329599 -0.87588 0.722936 -0.629164 -0.123985 -0.159948 -0.348929 -0.892678 0.233646 -0.715563
-0.941737 0.0304573 -0.0829446 -0.453061 0.208757 0.311228 0.633464 0.976466 -0.805339 -0.805739 0.124705 0.893491 0.898251 -0.992667 0.599581 0.283301 -0.000626677 0.951411 0.10148 -0.157251 -0.613448 0.328015 -0.206724 -0.956296 0.196172 0.520868 -0.0541317 -0.590218 0.9769 0.217242 -0.028393 0.866598 0.294253 -0.872893 -0.111346 0.321609 0.69342 -0.583546 0.84037 -0.637909 -0.878646 -0.390195 0.409681 0.449955 -0.17714 0.741902 -0.874241 -0.665856 -0.223513 -0.960573
0.615135 0.535255 -0.125029 -0.511345 -0.0227338 -0.629349 -0.557497 -0.492309 -0.528121 -0.311704 0.0943409 0.689092 -0.309649 0.996194 0.51996 -0.0846058 0.3582 -0.00242275 0.161625 0.313124 0.503849 0.804183 0.426866 -0.137784 -0.732852 -0.954161 -0.54095 -0.640949 -0.0417668 -0.361475 -0.943427 0.809322 0.585558 0.827435 0.851274 -0.784495 0.694883 -0.104002 0.0771212 -0.767947 -0.772392 -0.546381 0.958608 -0.431083 0.117689 -0.495648 -0.954605 -0.340845 -0.427535 -0.0456936
-0.454864 -0.218169 -0.119632 0.0376331 -0.609979 -0.591171 0.127412 -0.973591 0.830677 -0.142708 0.836503 0.997939 0.704339 0.498621 0.625726 0.366342 0.539495 -0.437679 -0.540358 0.683619 -0.997315 -0.0995957 -0.758279 0.686637 0.611167 0.942931 -0.745652 -0.411374 -0.449152 0.349804 0.555685 0.250247 0.526509 0.768635 0.523537 0.419231 0.923184 -0.3906 -0.692332 -0.66795 -0.85337 -0.0668085 0.643097 -0.727884 0.560024 -0.825393 -0.536142 -0.898219 -0.941337 -0.100878
-0.348673 -0.26137 -0.139449 -0.233267 -0.802572 0.497895 -0.774331 0.653114 -0.0293638 0.91036 -0.566466 -0.934387 -0.949116 -0.958466 -0.620174 -0.438092 0.384996 -0.646549 -0.908404 -0.288576 0.386124 -0.320771 0.589595 -0.642868 0.00352954 -0.329718 0.578281 -0.640133 0.394119 0.122064 -0.492193 -0.384426 0.910318 0.500668 -0.386748 -0.944025 0.522688 -0.722045 0.862852 0.750726 0.012223 0.507672 0.316858 0.870296 -0.864528 0.557267 -0.80364 0.424885 0.753337 0.55103
0.929271 -0.434453 0.327932 0.147082 -0.74825 -0.234207 -0.985599 -0.342978 0.112012 -0.261427 -0.833425 0.759959 -0.427597 -0.0801914 0.996316 0.988069 -0.554833 -0.593298 0.439302 -0.445361 -0.721617 0.085776 0.270438 0.719882 0.46825 -0.0199092 -0.904879 0.182767 -0.614099 0.953993 -0.303947 -0.541767 0.514997 -0.642918 0.131811 -0.658738 -0.529292 0.873846 -0.522087 0.418326 -0.670852 -0.0934064 0.995047 -0.736992 -0.940662 -0.484427 -0.516626 -0.280601 -0.241522 -0.564405
0.337467 0.870736 0.0825142 0.521294 -0.819575 0.467189 -0.49629 0.347893 0.115666 -0.0343598 0.905653 0.749584 0.0323002 0.00476858 -0.209153 -0.717823 0.353001 -0.76875 0.42442 0.559478 0.636551 0.534774 -0.0651143 0.126507 -0.162801 -0.246629 -0.324785 -0.531934 0.523061 0.0139074 0.997277 -0.461917 0.955115 -0.044086 -0.837434 0.026871 -0.742124 -0.745548 0.969907 -0.105658 -0.043144 0.490936 -0.908814 0.135751 0.511533 0.0491383 -0.680644 -0.276744 -0.85392 0.247751
0.594177 0.109386 -0.571744 0.346017 -0.532705 -0.218334 -0.673917 0.423073 0.34716 -0.769256 0.310137 0.257978 -0.459461 -0.554893 0.361711 0.512754 -0.854225 -0.0393066 -0.864244 0.0959508 -0.417624 0.843845 -0.711084 0.810993 -0.223747 0.619135 0.0923584 0.00333364 -0.813959 -0.758961 0.511973 -0.958089 0.12775 0.578849 -0.308258 0.5413 1.01071 0.812545 0.903691 -0.501962 0.323077 0.668149 -0.281324 -0.735261 0.158644 0.380351 -0.224697 -0.110542 -0.175716 0.925096
0.857428 -0.536087 -0.575324 0.645019 0.401638 0.143646 -0.751236 0.505062 -0.593812 0.635131 0.462689 -0.848604 -0.433717 0.910888 -0.429731 0.652323 -0.710073 0.696587 -0.578896 -0.350334 -0.224296 -0.683993 -0.318055 0.708194 0.50163 -0.435968 0.325759 0.445438 -0.5291 0.863904 -0.00859126 0.163253 0.232783 0.198958 -0.396867 -0.664604 -0.525578 0.367213 0.401006 0.8132 -0.0795715 0.213408 -0.417371 -0.259084 -0.812126 -0.21325 0.644617 0.207789 -0.934617 0.024317
0.957208 -0.741885 0.256676 -0.596298 -0.544903 -0.234786 0.365761 -0.368798 -0.892858 -0.587487 0.393203 1.01438 0.697034 0.636727 0.389513 -0.906071 0.898577 -0.0535543 0.971955 -0.339354 0.0456182 0.581913 -0.461088 0.833511 -0.094279 -0.0915282 0.63364 0.871188 1.00364 -0.114829 0.298034 -0.0825747 0.628583 0.169081 -0.707755 0.0108028 0.455569 -0.284963 -0.0788672 -0.954075 -0.749746 -0.23089 -0.678168 -0.305788 -0.905287 -0.372363 -0.671634 -0.408029 -0.77716 -0.304267
0.428296 -0.128945 -0.732134 -0.274788 -0.880904 -0.334443 0.696964 0.516115 -0.438546 0.500612 0.468521 0.580639 -0.0985295 0.9165 -0.482488 -0.0937679 -0.739617 -0.382134 0.196308 -0.705585 -0.372601 0.042183 -0.0282489 -0.742698 -0.774523 -0.84436 0.823686 -0.775734 0.788609 0.0848719 -0.313907 -0.693138 -0.0992846 0.541183 0.848894 0.293148 -0.12414 -0.469284 -0.803657 0.577661 -0.772822 0.197895 -0.341899 0.897621 -0.197807 0.254447 -0.294998 -0.635104 0.217513 -0.871267
-0.615647 -0.214649 0.398061 -0.460114 -0.72927 -0.045789 -0.919113 0.483258 -0.259908 -0.0643936 -0.972532 0.129113 -0.338031 -0.160928 -0.343745 0.682755 -0.780409 -0.798781 0.476142 -0.794496 0.87664 0.545611 -0.365509 -0.695091 0.111161 -0.0866525 -0.492161 0.805615 0.160202 0.512251 -0.69586 -0.112694 0.585671 0.801656 -0.154125 -0.320499 -0.901053 0.821585 -0.770313 0.649115 -0.720832 -0.989416 -0.680285 0.433959 0.491248 -0.00703552 0.805084 0.395557 0.465789 -0.703206
0.514823 -0.679614 -0.982648 -0.369858 0.397567 0.688941 -0.207568 -0.492372 0.832334 0.856773 -0.875334 -0.913955 -0.702866 -0.417744 -0.615302 0.504984 -0.58302 -0.0371441 -0.0262959 -0.626041 0.276363 0.282482 -0.130484 -0.0917136 0.441231 -0.17471 -0.502184 -0.274778 0.702986 0.330243 -0.575681 -0.872302 -0.348536 0.134702 0.846607 -0.920246 0.516576 -0.0969435 -0.498451 0.928778 -0.571918 -0.356321 0.674697 0.11564 0.457996 -0.4427 0.991368 0.606492 -0.367653 -0.742166
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746481 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889543 0.507399 0.216013 0.00238369 0.294743 0.014755 0.870027 0.154952 0.0292986 0.155799 0.493995 0.0824145 0.120793 0.844582 0.728145 0.718735 0.371711 0.812752 0.96415 0.714784 0.472063 0.922631 0.977781 0.0182362 0.516206 0.973334 0.107202 0.731483 0.133791 0.193557 0.632166 0.402069 0.339369 0.819324 0.0325064 0.828875 0.365728 0.49491 0.0707543 0.79433 0.0940586 0.210948 0.879318 0.762742 0.394026 0.516949 0.105251 0.136149 0.251372 0.939811
0.111652 0.828423 -0.595179 0.364633 -0.870262 0.45254 -0.857054 -0.95891 -0.903653 -0.998927 -0.803978 0.807812 0.962142 0.644565 -0.295432 -0.88754 0.337663 -0.387595 -0.19781 0.863811 -0.158632 -0.0163076 0.37179 0.722232 -0.621452 -0.303497 0.601442 -0.829699 0.454958 -0.790952 -0.61316 -0.378135 -0.13792 0.522573 -0.903449 -0.239527 -0.0979178 0.739108 -0.327032 -0.5228 0.406155 0.21418 -0.349758 0.890944 -0.567629 0.919729 0.129637 0.772922 -0.587718 -0.382569
0.984058 -0.403832 0.712291 0.00995619 -0.952042 0.735041 0.544488 0.790603 -0.202498 -0.11878 0.16647 0.553308 0.883103 -0.808031 -0.23619 -0.835847 -0.644553 0.299645 0.279946 0.451756 0.639266 -0.0231466 -0.747761 -0.587856 -0.885501 -0.347682 0.675508 0.402117 0.213244 0.80777 0.159014 -0.856372 -0.321785 0.318448 0.371702 0.980167 0.00111857 0.188249 -0.414814 -0.65472 0.228782 -0.122682 -0.353337 0.297837 0.117114 0.540766 0.357005 0.544574 0.662813 -0.520891
0.0900522 0.369848 0.618023 0.981598 0.344354 0.503695 -0.417901 -0.465021 0.569178 0.0581831 -0.104487 0.705716 -0.146968 0.445671 0.786819 0.192189 -0.280583 -0.0787788 -0.372175 0.149686 0.689474 0.726548 0.502646 -0.647094 0.493998 0.489647 0.591927 -0.792109 -0.0227611 -0.1701 -0.994766 -0.702941 0.11768 -0.228196 -0.444112 -0.334241 -0.728597 0.081202 -0.771443 0.298878 -0.268263 0.292036 -0.770124 0.432148 0.182191 -0.63415 0.12684 -0.922548 -0.88919 0.408573
0.614986 0.184992 0.279493 -0.860815 -0.951555 -0.755722 0.421669 -0.623776 -0.663846 -0.0798075 0.90126 0.0407807 0.993074 -0.375959 -0.453524 -0.94342 -0.829776 -0.92526 -0.157788 -0.891138 0.652033 0.818806 -0.854703 0.640263 -0.845146 -0.73545 0.723588 0.0618928 0.417848 0.148697 0.789105 -0.669715 0.0895262 0.194174 -0.0282092 0.759187 -0.0337392 -0.904264 -0.379844 -0.383828 0.211029 0.690129 -0.174932 -0.826048 -0.943127 0.765952 0.444706 0.517714 -0.914071 -0.510205
-0.893204 0.459266 0.293705 0.47242 0.531224 0.546179 0.124537 -0.13233 0.769799 0.939793 0.684081 -0.582777 -0.370239 -1.00089 -0.449723 -0.364635 0.580665 -0.678547 0.560958 -0.279168 0.655616 -0.093992 0.925575 0.163847 0.270247 0.121266 0.940394 0.370613 0.36606 -0.0574242 -0.507406 -0.700763 -0.0518318 0.0526616 -0.493381 0.269464 0.371608 -0.735287 -0.397642 0.800227 0.0886946 -0.841304 -0.702317 -0.900184 0.600441 -0.323604 0.921445 -0.62046 -0.313059 0.82735
0.32665 -0.0766935 0.512191 -0.668325 -0.372623 0.357063 0.484128 -0.345717 0.981023 0.425132 -0.436488 -0.22583 0.662333 -0.932247 0.747147 0.750849 0.130482 -0.677541 0.480783 0.204879 0.789655 -0.436859 -0.923918 -0.244576 -0.308219 -0.470644 0.447834 -0.589434 -0.360826 -0.81721 -0.466229 0.259456 0.644799 0.485023 -0.460707 -0.323389 0.551935 -0.5813 0.618994 -0.521054 -0.597525 0.724952 -0.629392 -0.268077 -0.649556 -0.77305 0.966265 -0.684108 -0.982235 0.0719445
-0.168239 -0.191083 -0.217874 0.918468 0.412742 0.48473 -0.861133 -0.623944 0.892493 0.855869 0.986342 0.492829 0.195253 0.917472 -0.129194 -0.0407588 -0.795485 0.374978 -0.975422 0.621738 0.83583 0.01925 0.854926 -0.7427 -0.729512 -0.178185 -0.635573 0.742374 0.21111 0.765144 0.115056 0.787192 -0.588933 0.591339 0.0199032 0.658945 -0.959497 -0.101469 0.894807 -0.782273 0.488992 0.343016 0.370706 0.794582 -0.82602 -0.530778 -0.955245 -0.784051 -0.732041 0.471375
0.385422 -0.837774 0.181696 0.858484 -0.71996 -0.685375 -0.866698 0.735149 -0.0640235 0.391364 -0.0427217 0.0241562 -0.400991 -0.765756 -0.020221 -0.493795 -0.0215071 0.692209 -0.0443511 -0.65259 0.470161 -0.370568 -0.67646 0.209443 -0.00955897 0.334529 -0.138448 -0.986921 -0.0242399 0.704304 -0.29949 0.496584 0.0386333 -0.0993029 -0.145438 -0.592 -0.548405 0.507139 -0.972355 -0.448065 -0.643088 0.981324 0.402883 0.767451 -0.448796 -0.7561 -0.492191 -0.866445 0.193518 -0.57405
-0.525905 0.454891 0.224385 0.476819 -0.238734 0.0445239 0.316777 -0.644492 -0.880013 0.444155 0.111092 0.492701 -0.112721 -0.24792 0.131514 -0.331882 0.619442 0.634728 0.196947 0.992597 0.835327 -0.380375 -0.858482 -0.551627 0.671298 -0.0615429 -0.414178 0.333899 -0.260673 -0.567335 0.440084 -0.772857 -0.256447 -0.0950176 -0.841736 -0.851066 -0.0341988 0.622859 0.859842 0.736003 -0.84919 0.0156153 -0.808545 -0.506245 0.332281 -0.767435 -0.340791 -0.137245 -0.201454 -0.943119
0.576825 0.999669 0.120392 0.95853 0.45962 -0.997258 0.854244 0.873602 -0.908548 0.464253 -0.0660129 0.197509 0.736252 -0.0884641 0.0907782 -0.616914 0.382865 -0.771462 -0.612636 0.869112 0.780901 0.220478 0.12487 -0.95391 0.979267 0.246038 0.850943 -0.462911 0.742191 -0.120279 0.875766 0.758211 -0.926491 0.843078 0.31341 -0.0866422 -0.873585 0.937295 0.280017 0.621102 -0.335873 0.524736 0.439414 -0.42118 -0.888025 -0.529105 0.328132 -0.751395 -0.850872 -0.897069
0.614775 -0.943773 -0.55833 -0.189523 0.535181 -0.443285 0.168058 0.880654 0.633783 -0.134689 -0.280881 0.078759 0.269945 0.658441 -0.978776 -0.859048 0.12372 -0.797362 -0.247914 -0.00172558 -0.840524 -0.0126877 0.142123 -0.245395 0.701759 0.139527 -0.190248 -0.81458 -0.322674 -0.477867 0.145533 -0.452878 -0.851364 0.326708 0.880576 -0.917084 -0.0857574 -0.53237 0.619869 -0.31149 -0.97569 -0.184528 0.540422 0.125072 0.896995 0.860274 -0.932136 -0.520813 -0.252635 -0.836291
-0.23658 -0.448147 -0.0359757 0.303581 0.103493 -0.523349 0.121916 -0.63252 0.448866 0.861477 0.247297 0.509346 -0.0196371 -0.70277 0.588998 -0.70496 0.137155 -0.215083 -0.579033 0.261121 -0.00151692 0.07244 0.50137 0.849927 0.935016 -0.244343 -0.695769 -0.25443 0.766796 0.736428 0.828284 -0.459587 0.412723 0.850589 0.123126 0.585921 0.956262 -0.8381 0.370879 0.782156 0.445561 -0.894893 -0.75203 0.922011 0.297079 -0.685646 0.509492 -0.725969 -0.617677 0.343031
0.25135 -0.173778 -0.164043 -0.0284967 -0.292683 -0.116277 0.173134 0.870586 -0.122899 0.44407 -0.328633 0.128962 0.499954 0.370633 0.465001 0.471903 0.693554 0.646553 -0.77866 0.213102 -0.0609064 -0.191352 -0.780266 -0.928866 0.850881 0.839005 0.81786 -0.869069 0.368911 -0.474082 0.492736 -0.76044 -0.372504 0.949726 -0.191537 0.635057 -0.238872 -0.60981 -0.501659 0.569096 0.569802 0.557175 -0.668975 0.834974 -0.741643 0.344751 -0.756825 -0.95703 -0.657161 0.151211
-0.74869 -0.409245 0.0148705 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.191071 -0.708829 0.342082 -0.71468 0.312592 -0.290659 -0.720777 -0.0848018 0.310506 -0.39503 -0.730688 -0.624347 -0.965352 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128976 -0.12108 -0.262742 -0.132582 -0.0744625 0.197966 -0.657451 0.57097 0.104881 0.947648 -0.393272 0.376416 0.86186 -0.98011 -0.438414 0.759696 -0.165878 0.299358 0.425691 0.595193 -0.84048
-0.153797 -0.0445004 -0.0647831 0.260609 -0.339551 -0.545281 -0.818898 -0.823327 -0.594833 -0.73257 -0.901379 -0.70176 -0.397748 -0.688189 0.8052 -0.236609 0.228348 0.811004 0.0801204 0.139612 -0.928341 -0.67179 -0.827627 -0.0938611 0.520511 -0.0745627 -0.102865 0.137834 0.118096 -0.871591 -0.549188 0.670766 -0.219906 -0.426505 0.814456 -0.829362 -0.286892 -0.97798 -0.989208 0.149245 0.312151 0.059085 -0.026991 -0.218625 0.942899 0.888181 -0.0382423 0.406512 -0.121212 -0.584415
0.310618 -0.230325 0.154549 -0.477738 -0.351289 -0.705539 0.467855 -0.400217 0.861759 0.246716 0.24407 -0.709158 0.136261 0.829279 0.171218 -0.555659 0.406596 -0.405603 -0.00221542 0.293324 0.229972 -0.127068 -0.58418 -0.693333 -0.575187 -0.230366 -0.250201 -0.887782 0.885984 0.238306 0.255005 -0.00918512 0.953324 -0.453645 -0.518236 0.386886 0.568573 -0.217479 0.833946 -0.159152 0.569358 -0.56236 -0.388327 -0.53558 0.83076 -0.332284 -0.206747 0.274912 -0.154567 0.177009
0.890672 -0.101914 -0.887864 0.164783 -0.600189 -0.561435 -0.164981 -0.0580758 0.15747 -0.966776 0.207933 -0.45481 0.786508 1.00215 -0.669904 -0.288337 -0.717392 -0.115027 0.680164 0.496008 0.929078 -0.518081 0.0108024 -0.380132 -0.47637 0.394902 0.741669 0.735385 0.192491 0.860789 0.751231 -0.533603 0.306748 0.76608 -0.787479 0.244622 0.095307 0.626228 -0.350768 0.855577 0.822958 0.592416 -0.0282774 0.262561 -0.619701 -0.11639 -0.940219 -0.394869 0.602473 -0.191268
0.339606 -0.749377 -0.589436 0.120468 0.436162 -0.241127 0.0805263 0.169198 -0.434423 0.856957 0.21903 -0.455951 0.881184 0.320931 0.570515 0.0949216 0.762033 0.517576 -0.357791 0.000253788 -0.202971 -0.193387 0.241814 -0.462258 -0.831915 -0.823312 0.158624 0.727518 -0.615517 -0.685971 0.753941 -0.809543 0.61489 0.911846 -0.148115 0.308022 -0.568885 -0.313598 0.369475 0.252712 0.709017 0.376751 0.609402 -0.988277 -0.639539 0.142871 -0.56491 0.732609 0.969094 0.524398
0.480391 -0.855259 -0.328503 -0.662969 0.493386 0.790373 -0.366953 0.859966 0.0369069 -0.0612439 0.835617 0.327472 -0.340231 -0.809578 -0.052366 -0.272466 -0.452551 0.67073 0.596363 -0.415029 0.125074 -0.198833 0.0653912 -0.0927303 0.910128 0.547656 -0.564885 -0.926099 -0.155166 0.575318 0.819613 -0.193512 0.895587 -0.981359 -0.139597 0.424432 0.532637 -0.208955 -0.178712 0.235556 0.359955 -0.901849 0.930506 -0.898662 -0.064495 -0.717721 -0.0794094 0.482058 -0.529266 0.450204
0.650803 -0.996345 0.060661 -0.223304 -0.985755 -0.801001 -0.47099 -0.157727 -0.294996 -0.968346 -0.474256 0.283441 -0.506643 -0.756743 0.982986 0.750961 -0.833252 -0.827281 0.675007 0.336825 -0.0235991 -0.793352 -0.671892 0.655143 -0.547037 0.138739 0.0761976 0.158144 0.515386 -0.519909 0.91975 -0.985389 0.642484 -0.406433 -0.406973 -0.546167 0.0564705 -0.114283 -0.243133 0.433217 0.379685 -0.98578 -0.399688 0.240199 -0.558159 -0.449034 0.623475 -0.102187 -0.795985 -0.173371
-0.304482 -0.956392 -0.789971 -0.867026 -0.979516 -0.872049 0.974463 -0.225665 -0.0902574 0.339814 0.258303 0.640202 0.147753 -0.905045 -0.61593 -0.439104 -0.459627 0.229236 0.431785 1.00782 0.512714 0.73068 0.797278 -0.698404 0.563962 0.740596 -0.360741 -0.832765 -0.460981 -0.20046 -0.0566568 -0.968046 -0.971773 -0.617535 0.0734002 0.521043 0.870702 0.102074 -0.265502 -0.350715 0.0408155 -0.728798 0.958916 -0.834565 -0.442363 -0.552162 -0.225729 -0.338751 -0.780474 0.255203
0.667952 -0.833035 0.67812 0.976728 0.259057 0.571582 0.196122 -0.688852 -0.184621 0.506496 -0.834286 0.478175 -0.105333 -0.554369 -0.000339366 0.209532 -0.577434 0.824528 0.403277 0.197072 -0.83341 0.951988 0.875123 0.832433 -0.107139 -0.279393 -0.790343 0.664172 -0.923123 -0.870217 -0.11325 0.940987 -0.636546 0.017723 -0.780053 -0.737115 0.731399 0.440811 0.552355 0.376713 0.301943 0.110117 0.353222 0.413608 -0.662951 0.549392 -0.430167 0.118314 0.715883 0.0453965
-0.293662 0.923244 0.722444 -0.523907 -0.775529 -0.833448 -0.494534 -0.417465 0.0148612 0.653929 -0.103279 -0.240594 0.149028 0.206706 0.570409 -0.514468 0.268804 0.812469 0.433807 0.582854 0.0197672 -0.259701 0.728179 0.654538 0.936407 0.274049 0.56533 0.457018 0.781234 0.758919 -0.253523 -0.538438 0.472037 -0.485008 0.60053 -0.0340784 0.253916 0.00591653 -0.655588 0.753589 0.889102 0.17975 -0.539156 0.53814 -0.0370451 0.170203 0.92357 -0.325718 0.888613 -0.812693
0.924806 0.59971 0.645763 0.017607 -0.583144 -0.128552 0.168312 -0.138678 -0.601726 -0.749626 -0.910412 -0.274558 0.39013 0.905455 -0.621499 0.352579 -0.378884 -0.6185 -0.954635 -0.513715 -0.759576 0.693269 -0.899955 0.490365 0.839017 0.713573 0.0975033 -0.730765 0.136059 -0.0407638 -0.706822 0.337787 -0.0100311 -0.790456 -0.529099 0.27114 -0.705012 -0.0764562 -0.3867 0.0874092 0.890096 0.438419 -0.505766 -0.81891 0.138751 0.0585217 -0.139814 -0.391534 -0.0465377 -0.715485
-0.368478 -0.658808 -0.484938 -0.916047 -0.902652 0.114411 0.699062 0.2371 0.833859 -0.447737 -0.0314506 -0.979011 0.972706 -0.268452 0.367368 0.961872 -0.723314 0.467859 0.429444 -0.992606 0.912095 0.969302 -0.611558 -0.605353 0.515397 -0.785431 0.651619 0.335579 0.769699 0.584395 -0.168766 0.571772 -0.571605 0.542474 0.640882 -0.529155 0.25875 0.792739 0.855604 -0.072707 0.75114 0.697744 -0.741781 0.701774 -0.85507 -0.101883 0.401537 0.636471 -0.656403 0.753773
-0.821489 -0.514267 -0.824153 -0.333875 -0.681713 -0.432894 -0.691046 -0.555678 0.932201 0.363156 -0.471905 -0.965465 0.520037 0.562247 0.307894 0.226189 0.929944 -0.923064 0.166625 1.01396 0.10802 -0.131279 0.597751 -0.173799 -0.497125 0.069833 -0.198283 0.650243 -0.702739 -0.252498 0.608377 -0.927072 0.0188834 0.962512 0.467544 -0.771581 0.611308 -0.940378 0.372093 0.916086 0.0918141 -0.335587 -0.599025 0.0684095 0.833793 0.900603 -0.123131 0.7725 0.633095 0.762806
