0.770864 -0.770714 -0.954362 0.586857 -0.935104 -0.941183 0.217525 -0.286163 0.353013 0.35497 -0.553685 -0.504604 0.641829 -0.657644 0.539022 -0.858854 -0.350546 -0.183388 -0.0111446 0.0186532 0.193316 0.446792 -0.482013 0.144295 0.169933 0.594982 0.539907 -0.919603 0.335975 -0.600519 0.0214775 -0.496712 -0.799963 -0.494715 0.784834 -0.444472 -0.0275379 0.544233 0.636063 -0.0406293 -0.0233692 -0.682055 -0.101591 -0.232534 0.435011 -0.756466 -0.8059 -0.159185 -0.225872 0.00422742
0.411268 0.262036 0.295912 -0.867945 -0.271928 -0.479001 -0.187779 -0.633281 0.117904 0.431172 0.401437 0.551674 -0.340973 -0.80868 0.810791 0.391979 0.763985 -0.0853756 0.583254 0.930888 -0.659501 -0.814625 0.364427 0.806523 0.307162 -0.456518 0.888936 -0.165686 0.831136 0.162886 -0.208563 -0.942114 0.351028 0.734279 -0.832301 0.703385 -0.0542129 -0.849515 -0.718662 0.433946 -0.237897 -0.0824778 0.314531 -0.571738 0.113078 -0.112345 0.270944 -0.971019 -0.958784 -0.374241
-0.759131 -0.77122 0.182575 0.558202 0.373616 -0.0312476 0.652412 0.892619 0.438954 0.996489 0.843636 0.664228 -0.159425 0.775912 0.0921893 0.948264 -0.0527032 -0.430988 0.0381477 -0.10487 0.354265 0.694695 -0.472631 0.504409 0.0171696 0.0955852 -0.152365 -0.980498 -0.637648 0.176536 0.529397 -0.462398 -0.878293 0.277782 -0.661995 -0.456777 -0.339859 -0.190831 0.232622 0.952558 -0.967721 -0.494964 0.301339 0.304615 0.77296 0.218323 0.454341 -0.529213 0.14221 -0.639621
50 4
0.286578 0.280383 0.450338 0.266514 0.350065 0.202611 0.444787 0.00929012 0.780394 0.350124 0.735235 0.336572 0.227864 0.467356 0.982637 0.804413 0.358877 0.861329 0.901386 0.858623 0.961328 0.780171 0.877639 0.668852 0.0091627 0.286011 0.57813 0.495969 0.483481 0.362506 0.0536627 0.913758 0.318248 0.341643 0.916704 0.0365012 0.0322744 0.653882 0.0711516 0.809828 0.43595 0.315302 0.974163 0.437131 0.993661 0.310053 0.367187 0.234113 0.719858 0.958157
0.51719 0.226169 -0.734266 0.32146
-0.535446 0.768857 -0.245141 0.76687 0.994711 0.737166 0.6487 0.761259 0.217107 0.636473 0.859503 -0.0438692 0.248349 0.507918 0.600136 0.464074 -0.53648 -0.114731 0.823564 0.810109 0.619299 0.401965 -0.284176 -0.3579 -0.18146 -0.391741 0.0177402 0.41684 0.968368 0.179917 -0.171453 0.419763 -0.182724 -0.65299 -0.797138 -0.490551 0.0958556 0.99524 -0.670626 -0.373612 -0.153337 -0.462234 0.386227 -0.0172245 0.354277 -0.193287 -0.056202 0.586578 -0.76686 -0.83908
-0.268853 -0.813911 -0.803737 0.624455 -0.293361 0.473997 -0.676667 0.26042 -0.49174 -0.349946 0.601416 -0.053916 -0.947751 -0.459412 0.250597 0.535704 -0.212975 0.773801 0.730111 0.678984 -0.55884 -0.816609 0.437702 0.295241 -0.675625 -0.440122 0.555413 -0.30211 -0.379686 0.266654 -0.376781 0.0827845 0.808801 0.547252 0.357654 0.369894 -0.0548765 -0.529103 -0.140424 -0.797416 0.823444 -0.392213 -0.782278 0.520368 -0.895566 -0.253465 0.724231 -0.115618 0.291125 0.306011
-0.459972 -0.435918 -0.966665 -0.396748 -0.229952 -0.214563 0.566171 0.983604 0.492116 0.638818 0.656561 0.0202462 0.93886 0.846976 -0.00195994 -0.641592 -0.878771 -0.177133 0.422494 -0.060347 0.438741 0.0191947 0.68577 0.255052 -0.177133 0.569151 -0.00301863 0.279659 -0.786911 0.69853 -0.893699 -0.0947961 -0.976391 0.0794042 -0.206535 -0.174915 -0.627753 -0.547625 -0.368098 -0.918421 -0.854498 0.506231 -0.295427 0.663907 -0.752981 0.493916 0.606576 0.648649 0.909385 -0.646942
0.830355 -0.226207 -0.438671 0.990906 -0.982428 -0.201736 0.476011 -0.257062 -0.213807 0.97284 0.956041 0.0505204 0.631422 0.489652 0.28671 0.560898 0.641006 -0.080553 -0.255994 -0.862854 -0.95838 0.312801 0.52104 0.0599227 0.0327616 -0.920118 0.611906 0.118046 -0.828916 -0.213522 -0.964345 -0.16915 -1.00119 0.225388 0.780235 0.487552 0.356672 -0.876685 -0.399134 0.486537 -0.29578 -0.705524 0.0794547 -0.773635 -0.707087 -0.39168 -0.333254 0.378586 0.196291 0.38008
4 0
0.991908 0.466788 0.217684 0.485124
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210185 0.46705 -0.89303 0.500601 -0.827135 -0.344015 -0.518219 0.833831 -0.329297 -0.325906 -0.284697 0.590561 -0.508203 0.0788763 -0.565507 0.0149818 0.43978 0.509423 -0.808485 0.480364 0.704459 -0.852995 0.855462 -0.618016 0.744032 0.764293 -0.406063 0.556961 0.038866 0.203403 0.845988 -0.537707 0.125262 -0.854242 -0.377003 -0.451645 -0.636586 0.88189 0.836347 -0.293182 0.556268 0.35694 0.695743 -0.913327 0.625803 -0.641719 0.75131 -0.46194 0.224411 -0.20398
-0.0668931 0.921134 0.788259 0.00800804 0.889884 0.989316
0.725846 0.855765 0.544549 0.579244 -0.612232 0.0414894
-0.414486 -0.227014 0.282716 0.359563 -0.452148 -0.709834
-0.447719 -0.468943 0.666704 -0.656572 -0.359322 -0.948374
-0.192355 -0.359334 0.18361 0.450628 0.973203 0.695217
-0.986616 -0.367267 -0.654397 -0.88607 -0.665578 -0.178365
0.784474 -0.13255 -0.774139 0.197744 -0.337386 -0.171377
0.585541 -0.0931658 -0.121915 -0.388075 -0.610767 -0.0896776
-0.989359 -0.994785 0.151981 0.589442 -0.466401 0.163223
0.958589 0.94217 -0.469106 0.423269 -0.730527 -0.462624
-0.70181 0.27535 -0.332784 -0.508066 -0.432836 -0.944967
-0.333889 -0.722376 0.459021 -0.688329 0.373521 0.941936
-0.851865 0.832639 0.869497 0.53357 -0.361632 -0.396268
0.857847 -0.782014 -0.85936 0.917724 0.325156 0.711946
-0.328882 -0.457837 0.110698 0.724844 -0.665483 0.539541
-0.478758 0.811645 -0.192875 0.276358 0.573674 0.600232
-0.0765858 -0.386004 0.36433 0.227328 0.574051 -0.163975
0.56417 0.364301 -0.617873 0.0811857 -0.345298 0.714862
-0.690214 0.697965 -0.296476 0.239925 0.961995 -0.950865
0.9904 0.707386 0.468689 -0.124529 0.103611 -0.47473
0.597784 -0.187526 0.482366 0.649279 0.187803 -0.572422
-0.404065 -0.687001 0.261021 -0.455466 -0.0112929 0.650118
-0.51173 0.536074 -0.930205 0.625761 0.397774 -0.563561
0.594442 -0.710609 -0.811792 -0.0904913 0.415097 0.984127
-0.213607 -0.494298 0.18086 0.255716 0.713364 0.670203
-0.0302753 -0.830313 0.87471 0.310865 -0.72771 -0.767404
0.529443 0.905066 -0.0332066 0.0148214 -0.20041 0.79225
-0.256038 -0.762234 -0.334944 0.956711 -0.125782 -0.671202
-0.64701 0.0782117 0.601822 -0.353363 0.645348 0.484495
0.289203 -0.138647 -0.779236 -0.552738 0.442279 -0.183438
-0.159592 0.914345 0.423638 0.371511 -0.81132 0.323549
-0.0959418 -0.781339 -0.0865792 -0.875894 -0.0240128 0.899848
0.989321 -0.689276 0.652979 0.415701 -0.378794 -0.995573
-0.516422 0.970469 -0.075883 -0.579858 0.380155 -0.769589
0.0927734 0.619796 0.556425 -0.445003 -0.661742 0.195526
0.839145 0.761138 0.0169211 -0.350221 0.305953 0.891415
-0.256063 0.851672 0.686185 -0.635519 -0.190409 0.548589
-0.0041531 -0.400357 0.97408 0.283333 0.548641 0.402692
-0.902266 -0.710907 0.685831 0.171636 -0.0442854 -0.190389
-0.950234 0.510524 0.134411 -0.0372244 -0.618642 -0.0980471
-0.217359 -0.92061 -0.162249 0.648299 -0.340521 -0.209208
0.904896 0.0708036 -0.624356 0.124722 -0.46201 -0.194152
-0.110915 -0.181322 -0.324644 -0.122432 -0.986841 0.322058
-0.546677 -0.236069 -0.151015 0.929562 0.819212 -0.638537
0.0439473 -0.595636 -0.401013 0.835936 -0.771139 0.700184
-0.66893 -0.0445807 -0.827826 -0.459718 -0.327524 -0.05322
0.717348 0.343729 -0.757542 -0.0207217 -0.0395698 -0.324077
-0.502732 0.903122 -0.917683 0.457034 0.81532 0.194532
0.386522 0.0612991 0.0895427 0.909073 0.19594 0.764072
0.424453 -0.164415 0.149532 0.243526 -0.945847 0.691168
50 50
0.923075 0.871309 0.175701 0.440529 0.421122 0.176826 0.168592 0.628527 0.269575 0.425739 0.217277 0.780553 0.689127 0.296875 0.408572 0.775373 0.555073 0.721932 0.204539 0.763027 0.607591 0.355553 0.480338 0.237291 0.75167 0.509691 0.779132 0.230393 0.769585 0.288109 0.92488 0.372416 0.289155 0.327386 0.733974 0.769506 0.809638 0.865341 0.651255 0.557637 0.325238 0.401949 0.628023 0.125622 0.584241 0.173062 0.503342 0.424248 0.756502 0.613642
0.678136 -0.0341761 -0.0918292 -0.111205 -0.274883 0.162864 -0.525004 0.987201 0.737786 -0.330756 0.0223874 0.181389 0.661482 -0.82748 0.273934 0.414721 -0.266014 -0.407418 -0.0298369 0.0579914 -0.533768 0.546321 0.295841 -0.285961 0.164999 0.561255 -0.275094 0.377545 -0.380695 0.705001 -0.568106 -0.582711 -0.653204 -0.459318 0.738351 -0.830636 -0.944069 0.232506 -0.676982 0.342212 -0.389019 -0.17004 0.313284 0.0718793 0.125258 -0.147254 -0.540525 -0.363693 -0.128933 0.575107
-0.397198 0.863916 -0.473358 -0.633247 0.812683 -0.800793 -0.774133 0.384019 -0.461273 -0.470384 -0.279924 0.910575 0.80348 -0.694326 -0.237611 -0.756967 0.0906242 0.902782 -0.473066 0.841808 -0.65697 -0.561391 -0.92234 0.704021 -0.618917 -0.239791 0.208872 -0.316855 -0.809189 0.496738 0.94101 0.689067 -0.254224 -0.414302 -0.671138 0.520152 -0.335512 -0.206092 0.164126 0.465197 -0.382624 0.423901 -0.67953 0.138853 -0.69482 0.661279 0.67915 0.574823 -0.654292 -0.414103
0.00536057 0.710315 0.804226 -0.253487 0.230524 0.696806 -0.510699 -0.439111 -0.80277 -0.274822 -0.822202 -0.70902 -0.13475 -0.666351 -0.311455 -0.918177 -0.498988 -0.874859 -0.592808 0.163108 0.0225565 -0.386509 0.180048 -0.541104 -0.682891 -0.358258 -0.327873 0.789483 -0.614495 0.318458 -0.643721 0.260843 -0.950621 -0.99059 0.655365 -0.416591 -0.303976 -0.427396 0.497239 -0.156143 -0.0958549 -0.210522 0.915886 -0.650379 -0.0424833 0.157231 -0.152069 0.419453 0.505942 0.747281
0.272124 -0.279806 0.785066 0.576206 -0.146913 0.247902 0.312959 0.496866 0.156709 -0.694232 -0.465476 -0.544026 0.407292 -0.696986 -0.884229 0.949794 -0.383007 -0.881339 0.0435804 -0.101881 -0.696963 0.87745 0.332853 -0.155738 0.865019 0.629277 0.324902 -0.88393 0.68648 0.804578 -0.714644 -0.942423 0.175985 0.485998 -0.460365 -0.975606 0.741125 0.0106187 -0.357194 -0.270996 0.860567 0.330618 0.604954 0.682297 0.802504 0.158893 0.663879 -0.611677 -0.245388 -0.9617
-0.263043 0.808115 0.262272 0.258576 -0.85276 -0.0957454 -0.253849 -0.949773 -0.47582 -0.0348122 0.947145 0.281382 -0.672439 -0.016174 0.315317 0.880267 0.160633 0.384609 0.259311 -0.395044 -0.785693 0.156129 -0.482686 -0.637586 0.182825 -0.74813 0.200703 0.305328 -0.209547 -0.84657 -0.684491 0.537862 0.766522 0.339479 -0.0970556 -0.00376379 0.364001 -0.296946 0.535637 -0.657378 -0.245589 -0.44755 -0.87241 0.686345 0.591979 0.149037 -0.847325 -0.612759 -0.951511 -0.6521
0.839415 0.924746 -0.401074 0.0785356 0.0450252 -0.765876 -0.498855 -0.726071 -0.849719 -0.071655 0.769926 0.913187 0.600115 -0.877771 -0.180645 -0.841773 -0.665009 0.493545 -0.662568 -0.125455 0.91544 0.57 -0.122489 0.922891 0.321616 -0.346668 0.28034 -0.638371 -0.118293 -0.47365 0.600101 -0.286778 0.942137 -0.251549 -0.897468 0.560167 0.711028 -0.467158 -0.552571 -0.714008 0.570464 -0.27772 -0.899911 0.0223175 0.683284 -0.211902 -0.00944277 -0.98423 0.969768 -0.503536
-0.338576 -0.920522 -0.505564 0.23227 -0.977022 0.269194 -0.544848 -0.368718 -0.647546 -0.907098 -0.0442132 0.940031 0.177394 0.075733 -0.393131 -0.161457 -0.490832 0.398287 0.311514 0.0137755 -0.354373 -0.125747 0.106974 0.713232 -0.281441 0.462564 -0.377023 -0.818871 -0.734635 0.359748 0.6904 0.333426 -0.744498 0.209679 -0.590583 0.878151 -0.948439 -0.0105525 -0.412837 0.084859 0.743015 -0.109882 0.378466 -0.507661 -0.0899758 -0.578036 -0.400226 -0.923877 -0.294714 0.742361
-0.510869 0.792452 0.513792 0.590117 -0.146021 -0.599466 0.566537 0.318588 -0.44718 0.764839 -0.147622 0.840599 0.762236 0.656593 0.801761 -0.395529 -0.953883 -0.37153 -0.425313 0.122896 0.85891 0.202133 0.368729 0.377186 -0.918571 -0.0200341 0.263867 -0.983644 0.859576 0.686955 0.91015 -0.61916 -0.866215 -0.42764 -0.840374 -0.820487 -0.866034 -0.456231 0.142884 -0.201321 -0.856655 0.135596 -0.711193 0.46011 -0.99572 -0.241473 0.992475 -0.0758185 -0.699157 0.479651
-0.168262 0.915918 0.503642 -0.992058 -0.721847 0.649833 0.0758395 0.951906 0.229202 -0.857881 -0.330004 0.183542 0.914334 0.452061 0.478628 0.359423 -0.515173 -0.353637 0.931551 -0.388775 -0.365407 0.734293 0.0108898 0.181407 -0.130932 0.19293 0.89431 -0.160343 -0.118295 -0.682943 -0.459031 -0.548791 -0.161452 -0.736718 0.56077 0.261581 -0.860869 0.107141 -0.508434 0.220239 0.93259 -0.34083 0.25871 -0.234572 -0.0451011 -0.940851 0.0988005 -0.523789 0.217099 -0.294641
0.596363 0.844521 -0.68867 -0.191157 -0.0841604 -0.416658 0.155194 0.477421 -0.191443 0.0477212 -0.572385 -0.717245 -0.404988 -0.718455 -0.681975 -0.243318 -0.173727 -0.466268 -0.778635 -0.781881 0.269732 -0.975408 -0.786863 0.825609 -0.97522 0.30217 0.617146 -0.943779 0.059886 -0.92796 -0.190109 -0.671672 -0.236206 -0.222097 -0.88996 0.19645 0.30201 0.395041 0.500918 -0.626025 -0.630586 0.242103 -0.43342 0.984241 0.371392 0.309172 0.283388 0.900581 0.604346 -0.183074
0.220711 0.948398 -0.247109 -0.7732 0.958751 -0.0618186 0.220536 0.222967 0.0248543 -0.0408371 -0.171994 0.684562 -0.420732 0.935884 -0.941296 -0.302147 0.0825319 -0.959465 0.444646 -0.462097 0.861608 0.773695 -0.0304842 0.205186 0.610067 -0.247852 0.795617 0.778411 -0.816772 0.328353 0.208432 0.845291 -0.80689 0.504872 0.00694174 -0.989004 0.808176 -0.568587 -0.597485 -0.261197 0.402501 0.720552 0.8308 0.920241 -0.453101 -0.207503 0.383482 0.637913 0.981196 0.735688
0.323112 -0.94177 0.421488 -0.983355 0.349339 0.481582 0.716026 0.65124 0.567418 0.331522 0.527465 0.374056 0.59555 0.780057 0.0352354 -0.877259 0.80454 -0.475641 0.228919 0.326249 0.133258 0.796941 0.615443 0.412684 0.989112 -0.0995581 0.198038 0.310546 -0.312744 0.913404 0.281559 -0.641618 0.10543 -0.911461 -0.825364 0.239577 0.040368 0.184846 0.156577 -0.313151 0.367748 0.661942 -0.32924 0.0325889 -0.383618 -0.498739 -0.758604 -0.904864 -0.900266 -0.619738
-0.508209 0.202157 0.0596445 -0.849546 0.615014 0.376644 0.310515 -0.343667 -0.459695 0.87048 0.876881 -0.412848 0.82037 -0.72475 -0.773754 -0.0903631 -0.322067 -0.110532 0.603558 -0.453221 -0.127631 -0.322581 -0.468397 0.0390611 -0.539621 0.127443 -0.404646 0.85859 -0.412733 0.638119 -0.0159781 -0.842614 0.981724 -0.679911 0.813615 0.101198 -0.983535 0.0906881 -0.770173 0.890931 0.566197 -0.896197 0.380732 0.731997 -0.842009 0.720835 -0.231205 0.81899 -0.34597 0.780082
0.865073 0.712363 -0.986818 -0.914206 -0.666567 0.843757 -0.689439 -0.986203 -0.773716 0.875588 -0.675993 0.502169 0.560229 0.985742 -0.685805 0.786085 -0.851483 -0.0169799 -0.297321 -0.895359 0.485053 -0.764119 -0.730061 0.331621 -0.951844 -0.775258 0.984439 -0.326634 -0.125172 0.18722 0.302602 0.589987 -0.788334 -0.932462 0.795937 0.153283 0.655648 -0.21578 -0.586038 0.247914 -0.292704 0.687402 0.178462 -0.763503 0.770191 -0.941693 0.922938 0.0822899 -0.0673926 0.491884
-0.141349 -0.320555 0.951446 0.15981 0.679394 -0.52653 0.726052 0.973965 0.143508 0.938924 -0.092177 -0.441391 -0.862434 0.450875 0.290106 -0.0186365 0.115603 0.274214 0.862231 -0.209614 -0.73683 -0.804727 0.271292 0.82052 0.752591 0.228912 -0.804175 -0.998518 -0.0022794 -0.281529 -0.906978 0.882761 0.473945 0.511662 -0.298829 -0.19953 -0.547229 -0.2144 -0.220424 -0.910112 -0.938862 0.0366989 0.419543 0.260575 0.352393 -0.694087 0.0505305 -0.427047 0.0174658 0.623569
0.713503 0.0842357 0.637174 0.132005 -0.494449 -0.654552 0.956479 -0.825932 -0.886318 -0.0111868 0.815437 -0.197324 0.95756 0.963202 0.425625 -0.884531 -0.432147 -0.0665598 0.00313207 0.40295 -0.211207 -0.939229 -0.914264 0.30614 0.990802 -0.21367 -0.625393 -0.457741 -0.564431 -0.239312 0.717399 -0.0126268 -0.497949 -0.869358 0.6657 0.00825205 0.623961 0.806227 -0.227131 -0.129174 0.150526 -0.107876 -0.973447 -0.561396 -0.865205 0.374593 -0.678096 -0.680575 0.681086 -0.814427
0.536656 0.782043 -0.130346 -0.962509 0.291263 -0.780985 -0.0649856 -0.556141 0.912431 0.17642 0.950606 0.665005 -0.912834 0.592763 0.534774 -0.869527 0.441759 0.60558 0.0785796 0.596684 0.0153557 -0.406935 -0.338576 0.237037 0.55507 -0.746736 0.817807 -0.0721809 0.60563 -0.746349 -0.396373 0.171899 -0.977087 -0.968101 0.284311 0.658596 -0.850685 0.0296724 -0.931387 0.524316 0.748561 0.261741 0.295734 -0.462071 -0.9734 -0.157923 0.88441 0.269789 -0.166002 -0.732135
-0.978135 0.592471 0.818784 -0.654689 -0.269045 -0.163145 -0.973168 0.260667 -0.992072 0.0820072 0.293529 0.449759 -0.411659 0.658732 -0.321592 0.851067 0.134665 -0.979832 -0.424078 -0.906675 0.280745 0.678768 -0.480986 -0.285485 -0.608913 -0.80107 0.982284 0.685375 0.510696 -0.305402 -0.299627 -0.365401 -0.772229 -0.545571 -0.169431 0.953978 -0.915631 -0.80917 0.425724 -0.0869816 0.370485 -0.0307764 -0.448351 -0.512838 -0.036772 0.933404 0.530447 -0.424941 -0.320144 -0.138591
0.645826 0.169217 -0.0916997 0.314337 -0.899749 0.604718 -0.71976 -0.735297 -0.993892 -0.145127 -0.761466 0.4619 0.910185 0.819091 0.344327 -0.0844762 -0.768866 0.62301 -0.0734438 0.694263 -0.491179 -0.689443 -0.163112 -0.0476823 -0.428205 0.288818 -0.123421 -0.449414 -0.0940645 -0.259591 -0.978448 -0.618927 0.21471 -0.0988719 -0.302322 0.801122 -0.184338 -0.0917614 0.46124 0.109313 -0.695818 0.208915 0.383472 0.692217 0.115789 -0.342634 -0.0936346 0.431931 0.88005 0.587834
0.378524 -0.839022 -0.15155 0.924039 -0.920972 -0.206024 -0.104479 0.32966 0.960739 0.132532 -0.36716 0.222447 0.530832 0.601286 0.914572 0.383237 -0.325275 -0.0214292 0.586503 -0.768472 -0.0344319 0.795137 0.591651 -0.887724 0.495556 0.7305 -0.189194 0.988661 0.220807 -0.332864 0.357364 0.42402 -0.586471 0.0477375 -0.659909 0.877586 0.708551 -0.224862 -0.611641 -0.408897 0.110614 -0.300185 -0.84118 -0.71799 -0.119658 -0.156423 0.332492 -0.775969 0.849507 0.283079
0.0385954 -0.642554 0.0906553 0.80307 -0.819369 0.44334 -0.170983 -0.978197 -0.390299 -0.202973 -0.584176 0.935553 -0.142379 0.232717 -0.963299 -0.560052 -0.470885 -0.605374 -0.642623 0.0201673 0.12321 -0.400961 -0.243772 -0.182329 0.00160989 -0.0240862 -0.616041 0.371819 0.426541 0.879352 -0.533804 -0.353757 -0.911009 -0.636 0.0820459 -0.293664 -0.282065 -0.125228 0.241352 -0.426277 -0.152338 -0.447041 -0.436393 -0.895037 0.396462 0.145064 -0.703558 -0.698645 -0.802567 -0.355964
-0.344197 0.225497 -0.800337 -0.960739 0.866104 -0.0541025 0.867735 -0.201647 -0.529797 -0.63539 0.246066 -0.0328289 -0.931009 0.254823 0.029317 -0.873107 0.253314 -0.943189 -0.970796 0.302879 0.499311 -0.890779 -0.645892 -0.762062 0.790455 -0.328558 0.443307 -0.478408 -0.632983 -0.965633 0.372431 0.362963 -0.109518 0.638509 -0.625039 -0.14718 0.10697 -0.34439 -0.555158 -0.800738 0.308622 0.709548 0.189148 0.738025 0.494779 -0.0562829 -0.179497 0.299676 0.5247 -0.266726
0.409722 -0.705798 0.750427 -0.631142 -0.915364 -0.0674995 0.792632 -0.621583 -0.368592 0.731823 0.108305 -0.27486 -0.450758 0.597274 0.398881 0.196489 -0.253013 -0.282549 -0.241157 0.719946 0.660055 -0.709185 -0.413876 -0.981077 -0.208994 -0.68504 0.37821 -0.307627 0.177963 -0.958726 0.554186 -0.201608 -0.535504 0.43512 0.992021 0.43348 -0.209204 0.775182 0.692148 -0.60572 -0.8667 0.120765 -0.314197 0.832757 -0.319373 -0.488501 -0.310826 -0.626645 -0.102185 0.799881
0.287702 -0.357345 -0.269887 -0.753889 0.366887 0.802021 -0.456151 0.391218 -0.971314 -0.666068 -0.879652 -0.243644 -0.0823829 -0.858739 -0.648343 -0.142772 0.899509 -0.353425 0.526058 -0.346031 -0.123476 0.5288 0.614402 0.882543 0.436792 -0.309847 0.643073 0.452813 0.891253 0.79398 -0.110877 0.321964 0.00656834 -0.364216 0.343468 0.704508 0.707126 -0.114323 -0.891141 0.648029 0.331807 -0.177398 -0.0505389 0.21808 -0.525646 -0.574539 -0.676808 0.482009 0.158535 0.259757
