0.254321 -0.514608 0.795379 0.327531 -0.967529 -0.0568911 0.00125419 0.450906 -0.992648 0.526185 0.805663 0.94106 -0.823181 -0.468624 0.423275 -0.635708 0.268843 -0.907896 -0.567101 0.948867 -0.99564 -0.84898 -0.748515 -0.894016 0.235653 -0.637228 -0.765503 0.720317 -0.987848 -0.611012 0.0333929 0.549724 0.675821 0.699508 0.917596 0.435408 -0.0712632 0.684758 -0.130286 -0.941194 -0.171835 0.505955 -0.993016 -0.469326 -0.163912 -0.706888 0.128045 0.416532 -0.108298 0.308027
0.805302 0.425629 0.580249 -0.670951 -0.0256998 0.195513 0.0516335 -0.336842 0.783324 0.842852 0.572442 0.0974477 -0.167363 0.0818561 -0.603954 0.675436 0.0684896 0.487489 -0.906439 0.945792 -0.475601 -0.37289 0.394253 0.955106 -0.677294 0.189615 0.813433 0.716866 -0.22854 0.625571 -0.820525 0.298049 -0.310234 0.0929763 -0.764892 -0.956282 -0.779735 -0.625176 -0.603129 0.893746 -0.801909 0.404014 -0.415415 0.903624 0.977048 0.837968 0.0876332 0.454656 0.475704 -0.970995
-0.755037 0.852098 -0.721946 -0.300677 0.427396 0.24169 0.435841 -0.36163 0.511943 0.3918 0.305023 -0.928921 -0.289293 0.374283 0.835297 0.732474 -0.393651 -0.220692 0.574232 0.425032 -0.397915 -0.0568429 0.992323 -0.311436 -0.30055 0.637471 0.657124 -0.613796 0.394693 0.102047 0.955838 -0.119043 0.729301 0.808804 0.843203 -0.0196829 -0.753507 0.470769 0.0459986 0.480008 0.660281 -0.589035 -0.456969 0.68453 0.900957 -0.334758 -0.571544 0.126278 -0.150839 -0.753446
-0.266223 0.726618 -0.759257 -0.935111 -0.788324 0.112 -0.784001 0.687965 0.576172 -0.433844 -0.746634 0.630247 -0.0929473 0.475472 -0.383574 -0.661798 0.0679719 0.348671 -0.0276146 -0.103109 0.146072 -0.709132 0.329779 0.60222 -0.706066 -0.653688 0.472804 -0.550756 -0.60669 -0.0656373 0.953121 -0.840584 -0.664731 0.219302 0.256309 -0.878819 -0.309233 0.697616 0.438944 -0.837785 -0.521922 -0.704869 0.732741 -0.652998 -0.208257 0.102648 0.506501 0.973701 -0.0136389 -0.440032
0.580448 -0.583985 -0.897022 0.210178 -0.277234 -0.241702 -0.118714 0.876104 0.75344 -0.360461 -0.852642 -0.504835 0.690881 -0.446648 0.135672 0.071623 -0.744707 0.302092 0.930527 -0.235465 -0.54541 0.537374 0.611995 -0.681858 -0.423314 -0.0934214 -0.155279 0.773039 -0.390587 0.968607 0.298155 0.260936 0.283916 0.587035 0.366929 0.7412 -0.325964 0.351289 -0.0898482 -0.964851 -0.222956 -0.617967 -0.101068 -0.443262 -0.144821 -0.356281 -0.40797 0.928812 -0.874936 0.79636
-0.359124 0.0101159 0.720648 0.486251 -0.0929631 -0.451654 -0.837466 -0.99075 0.204763 0.99589 0.755438 -0.829825 -0.180883 0.359154 0.841172 0.849233 -0.676032 -0.0461657 0.25056 0.64273 -0.385188 -0.620766 -0.693581 -0.672449 0.61863 0.110007 0.117791 0.685958 0.739953 -0.244338 0.428956 -0.670853 0.664541 0.490202 -0.984272 0.984116 -0.338857 -0.44689 0.670855 0.865946 0.423764 -0.456714 0.138274 0.887847 0.193673 -0.40864 -0.905195 0.901532 0.404217 0.742105
0.572865 0.827678 -0.641878 -0.833785 0.256951 -0.632753 0.00701787 0.626498 0.378401 -0.124514 0.141672 0.0584087 0.573981 -0.567688 -0.697934 -0.872543 0.00412419 -0.248776 0.478866 -0.259582 0.24289 0.620688 -0.561909 0.402973 -0.0237391 -0.259009 0.550474 0.261387 0.29828 -0.678881 -0.461089 -0.804421 -0.337321 -0.426024 -0.110936 -0.395589 0.82382 0.634587 -0.802624 -0.905294 -0.943495 -0.638634 0.0375338 0.525146 0.797667 -0.127073 -0.564981 -0.411962 -0.809187 0.761661
0.643575 -0.626513 0.129009 0.620239 0.717673 -0.766494 -0.0864813 0.610078 0.46754 -0.362316 -0.481408 0.944211 0.935135 -0.0782366 0.811802 -0.0343025 0.817038 -0.760237 0.899616 0.815058 -0.520343 -0.815652 0.129513 -0.378567 -0.133261 0.729398 0.699498 -0.50785 0.409612 0.934837 -0.986839 0.664927 0.0523673 -0.660276 -0.534243 -0.35333 -0.454901 0.913889 0.294275 -0.935248 0.344703 -0.99381 0.0881995 -0.638107 0.00900031 0.896234 -0.617644 0.716683 -0.272781 -0.978107
-0.850981 0.318036 -0.397216 0.108365 -0.942421 0.15521 -0.781994 0.773236 0.428971 -0.502209 -0.00434572 -0.983813 -0.138757 0.608354 0.582045 0.261519 -0.267704 -0.991433 0.792222 -0.0251995 -0.509367 0.797835 -0.464902 -0.28508 -0.494498 0.563342 -0.0835418 -0.775346 -0.790752 -0.0700747 -0.961667 0.450353 -0.412147 0.61965 0.961898 0.778329 0.318854 0.226863 -0.304902 -0.972221 0.0575674 0.51005 0.764756 -0.0324901 0.176232 0.616617 0.697335 0.353099 0.482903 -0.267948
0.857887 -0.13513 0.246388 -0.695929 -0.777302 -0.448739 0.862259 -0.600203 -0.596898 -0.00486054 -0.608273 0.0480474 -0.348358 -0.249796 -0.911633 0.127026 0.85187 0.209856 -0.777797 -0.558284 0.460844 0.403134 0.935685 0.972519 -0.918712 0.809056 -0.718138 -0.343456 0.494812 -0.175115 -0.141429 -0.699746 0.421972 -0.524716 0.205891 -0.340401 0.21638 -0.338257 -0.318862 -0.855027 0.659856 0.945517 -0.590669 -0.262384 0.910583 -0.162704 -0.332325 0.886031 0.0990816 0.816434
0.103898 0.192646 0.67094 -0.691735 0.201335 0.23495 -0.253388 0.904443 -0.72555 -0.624197 -0.188331 0.574073 -0.815311 -0.885409 -0.397212 0.817206 0.0902582 -0.147461 -0.411981 -0.991624 0.957973 -0.895346 -0.610985 0.0547043 -0.652037 0.505899 0.680337 -0.0126292 0.668517 -0.584415 -0.387481 0.869138 0.364048 -0.63325 0.453896 0.917217 0.70534 0.822605 -0.413472 0.507739 0.331215 -0.275165 -0.235435 -0.147457 -0.238039 -0.0693894 0.779876 -0.0703087 0.824358 -0.984542
-0.0377158 -0.830972 -0.617705 -0.646917 -0.743182 -0.45186 0.218306 0.50113 -0.140821 0.954997 0.00938462 0.826477 -0.501209 -0.579679 -0.840571 -0.978945 0.900149 -0.515171 0.76886 0.23347 -0.959066 -0.692106 0.474234 -0.687947 0.0529216 -0.0690745 -0.249112 -0.548233 0.0619644 -0.281388 0.862632 -0.384159 0.573029 0.862096 0.691406 0.171656 -0.950736 0.0508341 -0.410984 -0.293815 0.734124 0.0228421 0.583897 0.778817 -0.399357 0.795439 -0.0705759 0.649588 0.120715 0.397716
-0.688344 -0.642194 -0.0535096 -0.693616 -0.441449 -0.79867 0.27717 -0.933731 -0.898888 -0.646008 0.345961 0.348844 -0.333308 0.934355 0.857311 -0.0140041 0.34897 0.830101 0.43003 0.370428 -0.767882 -0.0669313 0.0884899 -0.8261 0.558167 0.731979 0.00273033 -0.187158 0.300128 -0.553257 -0.75316 -0.548364 -0.199002 0.656057 -0.731517 0.0946482 0.688678 -0.450077 -0.328787 0.377847 0.591534 0.614413 0.829981 -0.636509 0.800835 -0.22268 -0.0766224 0.907817 -0.0148805 -0.32606
-0.392276 0.964814 -0.625553 0.53728 0.153509 0.339336 -0.471281 0.250859 -0.555158 0.819061 0.743234 0.429672 -0.620474 0.417911 0.274427 -0.820712 0.440381 0.843942 0.936166 -0.43823 0.442132 -0.842966 -0.0992676 -0.316254 -0.917777 -0.265537 -0.393778 0.742324 -0.817316 -0.484312 0.874929 0.119035 -0.374688 -0.724703 -0.677835 -0.329554 -0.378662 -0.596545 0.649747 0.77414 -0.0915591 -0.476299 -0.380363 0.318826 0.934566 0.17896 0.112607 -0.243693 -0.590246 -0.443399
-0.53359 0.669971 -0.454341 -0.637194 -0.349831 0.0347674 -0.122427 -0.892046 -0.720631 -0.0700673 0.278839 0.434872 -0.728095 -0.282112 0.0539827 -0.73014 -0.924699 0.543445 0.734702 0.53338 0.233663 -0.693807 -0.827043 -0.173574 -0.480831 0.310752 0.640298 -0.830264 -0.0282738 -0.00678915 -0.0762465 0.303458 -0.936085 -0.0209389 0.493608 -0.1145 0.443958 0.54032 0.825337 -0.931489 -0.634686 -0.116012 0.225946 0.945479 -0.304268 -0.419417 -0.448421 0.458411 0.703623 -0.0134628
0.431598 0.166291 0.392501 -0.444023 0.412308 -0.805736 -0.664038 0.655148 0.421993 0.178888 -0.972783 0.77739 -0.322938 0.610689 0.109437 0.899617 -0.615621 0.68538 0.771162 -0.348095 0.78565 0.761785 0.306142 -0.658117 0.494547 0.177846 -0.52584 -0.568517 -0.673454 0.350567 0.447536 -0.795366 -0.627707 -0.608682 0.220249 0.878079 -0.0499697 -0.528744 -0.541314 -0.753363 0.741168 -0.828919 -0.0380594 -0.354701 0.170918 0.406666 0.0764072 -0.250159 0.550177 0.993397
-0.416236 -0.791632 0.675458 -0.94704 -0.164041 0.823718 0.0239673 0.0850802 -0.0319155 0.716089 -0.540624 -0.592453 -0.69384 -0.931924 0.500595 0.919208 0.493976 0.80509 -0.431053 -0.990594 0.501652 -0.557268 0.874662 0.620215 0.91058 -0.235415 -0.00997635 -0.302405 -0.261553 0.828911 -0.418986 0.875627 0.0950848 -0.479616 -0.557802 -0.231156 -0.177869 0.742417 0.720684 0.0641341 -0.329701 -0.875906 0.722863 -0.629239 -0.124071 -0.160006 -0.34897 -0.8927 0.23361 -0.715581
-0.941605 0.0304951 -0.08281 -0.452843 0.208892 0.311394 0.633536 0.976549 -0.80521 -0.805625 0.12491 0.893694 0.898335 -0.992522 0.599678 0.283324 -0.000585331 0.951449 0.101604 -0.157164 -0.613425 0.328073 -0.206553 -0.95618 0.196331 0.520955 -0.0540442 -0.590029 0.976996 0.21744 -0.0282524 0.866609 0.294332 -0.872845 -0.111178 0.321753 0.693592 -0.583369 0.840492 -0.637748 -0.878444 -0.390144 0.409826 0.450104 -0.176969 0.742018 -0.87416 -0.665812 -0.223441 -0.960538
0.61504 0.535228 -0.125125 -0.511501 -0.0228298 -0.629468 -0.557549 -0.492368 -0.528213 -0.311786 0.0941952 0.688947 -0.309709 0.99609 0.519891 -0.084622 0.35817 -0.00245003 0.161537 0.313061 0.503833 0.804142 0.426744 -0.137867 -0.732965 -0.954223 -0.541013 -0.641084 -0.0418348 -0.361617 -0.943527 0.809314 0.585502 0.827401 0.851154 -0.784598 0.69476 -0.104128 0.0770342 -0.768062 -0.772537 -0.546418 0.958504 -0.431189 0.117567 -0.495731 -0.954663 -0.340877 -0.427586 -0.0457182
-0.454766 -0.218141 -0.119532 0.0377937 -0.609879 -0.591049 0.127465 -0.97353 0.830772 -0.142624 0.836653 0.998089 0.704401 0.498728 0.625798 0.366359 0.539525 -0.43765 -0.540267 0.683684 -0.997299 -0.0995531 -0.758153 0.686723 0.611284 0.942995 -0.745587 -0.411234 -0.449082 0.349951 0.555789 0.250255 0.526568 0.768671 0.523661 0.419337 0.923311 -0.390469 -0.692242 -0.667831 -0.853221 -0.0667706 0.643204 -0.727774 0.56015 -0.825308 -0.536083 -0.898186 -0.941284 -0.100853
-0.348562 -0.261338 -0.139336 -0.233083 -0.802458 0.498035 -0.77427 0.653183 -0.0292546 0.910457 -0.566294 -0.934216 -0.949046 -0.958344 -0.620092 -0.438073 0.385031 -0.646517 -0.9083 -0.288502 0.386143 -0.320722 0.589739 -0.64277 0.00366335 -0.329644 0.578355 -0.639974 0.394199 0.122231 -0.492075 -0.384417 0.910385 0.500709 -0.386606 -0.943903 0.522833 -0.721895 0.862955 0.750862 0.0123938 0.507716 0.316981 0.870421 -0.864384 0.557364 -0.803572 0.424922 0.753398 0.551059
0.928993 -0.434533 0.327648 0.146622 -0.748534 -0.234558 -0.985751 -0.343153 0.111739 -0.261668 -0.833856 0.759531 -0.427774 -0.0804963 0.996112 0.988021 -0.55492 -0.593378 0.439041 -0.445546 -0.721665 0.0856542 0.270078 0.719637 0.467915 -0.020092 -0.905064 0.182368 -0.6143 0.953575 -0.304244 -0.54179 0.51483 -0.64302 0.131457 -0.659042 -0.529656 0.873472 -0.522344 0.417986 -0.671278 -0.0935149 0.994741 -0.737306 -0.941022 -0.484671 -0.516797 -0.280694 -0.241673 -0.564478
0.337536 0.870756 0.0825853 0.521409 -0.819504 0.467277 -0.496252 0.347937 0.115734 -0.0342994 0.905761 0.749691 0.0323445 0.00484487 -0.209102 -0.717811 0.353023 -0.76873 0.424485 0.559525 0.636563 0.534805 -0.0650244 0.126568 -0.162718 -0.246583 -0.324739 -0.531834 0.523111 0.014012 0.997351 -0.461912 0.955157 -0.0440604 -0.837345 0.0269471 -0.742033 -0.745455 0.969972 -0.105573 -0.0430373 0.490963 -0.908737 0.135829 0.511623 0.0491994 -0.680602 -0.276721 -0.853882 0.24777
0.593681 0.109243 -0.57225 0.345198 -0.53321 -0.218958 -0.674188 0.422762 0.346674 -0.769685 0.309371 0.257216 -0.459775 -0.555435 0.361348 0.512669 -0.85438 -0.03945 -0.864709 0.0956212 -0.417709 0.843629 -0.711724 0.810557 -0.224342 0.61881 0.0920297 0.00262356 -0.814316 -0.759706 0.511445 -0.95813 0.127453 0.578667 -0.308888 0.540759 1.01006 0.81188 0.903233 -0.502568 0.322317 0.667956 -0.28187 -0.73582 0.158003 0.379917 -0.225001 -0.110707 -0.175986 0.924966
0.857637 -0.536027 -0.575111 0.645364 0.40185 0.143909 -0.751122 0.505192 -0.593607 0.635312 0.463012 -0.848283 -0.433585 0.911117 -0.429578 0.652359 -0.710007 0.696648 -0.5787 -0.350195 -0.22426 -0.683902 -0.317786 0.708377 0.50188 -0.435831 0.325897 0.445737 -0.528949 0.864218 -0.00836888 0.163271 0.232908 0.199035 -0.396601 -0.664376 -0.525306 0.367493 0.401199 0.813455 -0.0792515 0.213489 -0.417142 -0.258848 -0.811856 -0.213067 0.644745 0.207859 -0.934503 0.0243714
0.956563 -0.742069 0.256019 -0.597362 -0.545558 -0.235597 0.365409 -0.369201 -0.893488 -0.588045 0.392207 1.01339 0.696625 0.636022 0.389042 -0.906181 0.898375 -0.0537407 0.971351 -0.339783 0.0455081 0.581631 -0.461919 0.832945 -0.095052 -0.091951 0.633213 0.870266 1.00318 -0.115796 0.297348 -0.0826278 0.628198 0.168845 -0.708574 0.0101002 0.454729 -0.285827 -0.0794614 -0.954862 -0.750733 -0.231141 -0.678877 -0.306514 -0.906119 -0.372927 -0.672029 -0.408244 -0.77751 -0.304435
0.428494 -0.128888 -0.731931 -0.274461 -0.880702 -0.334194 0.697072 0.51624 -0.438352 0.500783 0.468827 0.580943 -0.0984038 0.916717 -0.482343 -0.0937338 -0.739555 -0.382077 0.196494 -0.705453 -0.372567 0.0422697 -0.0279931 -0.742524 -0.774285 -0.84423 0.823817 -0.77545 0.788752 0.0851696 -0.313696 -0.693122 -0.0991659 0.541256 0.849146 0.293364 -0.123881 -0.469018 -0.803475 0.577903 -0.772518 0.197972 -0.341681 0.897845 -0.197551 0.254621 -0.294877 -0.635038 0.217621 -0.871215
-0.615831 -0.214702 0.397872 -0.460419 -0.729458 -0.0460218 -0.919214 0.483142 -0.260089 -0.0645537 -0.972818 0.128829 -0.338148 -0.16113 -0.343881 0.682723 -0.780467 -0.798834 0.475969 -0.794619 0.876608 0.545531 -0.365748 -0.695254 0.11094 -0.0867738 -0.492284 0.80535 0.160068 0.511973 -0.696057 -0.112709 0.585561 0.801589 -0.15436 -0.320701 -0.901295 0.821337 -0.770484 0.648889 -0.721115 -0.989488 -0.680488 0.43375 0.491009 -0.00719757 0.804971 0.395496 0.465688 -0.703254
0.514962 -0.679575 -0.982507 -0.369629 0.397708 0.689116 -0.207492 -0.492285 0.83247 0.856893 -0.87512 -0.913741 -0.702778 -0.417592 -0.615201 0.505008 -0.582976 -0.037104 -0.0261656 -0.625949 0.276386 0.282542 -0.130305 -0.0915916 0.441397 -0.174619 -0.502092 -0.274579 0.703086 0.330451 -0.575533 -0.87229 -0.348453 0.134753 0.846783 -0.920095 0.516757 -0.0967575 -0.498323 0.928947 -0.571706 -0.356267 0.674849 0.115796 0.458176 -0.442578 0.991453 0.606538 -0.367578 -0.74213
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889993 0.509505 0.218211 0.00238794 0.296837 0.0147704 0.869848 0.155103 0.0293374 0.156175 0.492794 0.0825134 0.120211 0.843965 0.728475 0.720886 0.371733 0.812995 0.964126 0.713494 0.47035 0.922213 0.977765 0.0182115 0.517489 0.973396 0.107553 0.730427 0.133273 0.194064 0.630936 0.40311 0.342419 0.816321 0.0324155 0.829431 0.364903 0.495989 0.0705305 0.794927 0.0944323 0.209142 0.879379 0.759693 0.395153 0.511889 0.105989 0.135547 0.252458 0.93965
0.111317 0.828667 -0.595226 0.365904 -0.870371 0.45187 -0.857039 -0.958451 -0.904095 -0.998894 -0.80411 0.80755 0.962147 0.644709 -0.294858 -0.88782 0.337518 -0.386531 -0.197883 0.862699 -0.158669 -0.0159733 0.371879 0.722085 -0.623613 -0.302332 0.600775 -0.829783 0.45484 -0.791132 -0.614871 -0.37845 -0.13802 0.522298 -0.903827 -0.240942 -0.0975375 0.73974 -0.327182 -0.522597 0.406084 0.214618 -0.349848 0.890928 -0.56755 0.919373 0.129208 0.772815 -0.587859 -0.383009
0.98376 -0.404002 0.712219 0.00995539 -0.952141 0.735036 0.544197 0.790551 -0.202508 -0.118833 0.166305 0.553281 0.883063 -0.808314 -0.236434 -0.836088 -0.644677 0.299372 0.279624 0.451517 0.639108 -0.0234555 -0.748088 -0.587862 -0.885674 -0.348008 0.675472 0.401872 0.213199 0.807706 0.158802 -0.856507 -0.3219 0.318174 0.371692 0.979889 0.000996242 0.188083 -0.414837 -0.654986 0.228751 -0.122752 -0.353632 0.297583 0.116982 0.540594 0.356969 0.544529 0.662728 -0.521206
0.090269 0.369972 0.618076 0.981598 0.344426 0.503699 -0.417689 -0.464983 0.569185 0.0582211 -0.104367 0.705736 -0.146939 0.445877 0.786996 0.192365 -0.280493 -0.0785807 -0.37194 0.14986 0.689589 0.726773 0.502885 -0.64709 0.494124 0.489884 0.591953 -0.791931 -0.0227285 -0.170053 -0.994612 -0.702842 0.117763 -0.227997 -0.444104 -0.334039 -0.728508 0.0813227 -0.771426 0.299072 -0.26824 0.292088 -0.76991 0.432334 0.182287 -0.634024 0.126865 -0.922515 -0.889129 0.408802
0.614944 0.184968 0.279482 -0.860815 -0.951569 -0.755723 0.421628 -0.623783 -0.663847 -0.0798148 0.901236 0.0407768 0.993069 -0.375998 -0.453558 -0.943454 -0.829793 -0.925298 -0.157833 -0.891171 0.65201 0.818763 -0.854749 0.640262 -0.845171 -0.735496 0.723583 0.0618583 0.417841 0.148687 0.789076 -0.669734 0.0895101 0.194136 -0.0282107 0.759148 -0.0337565 -0.904287 -0.379847 -0.383865 0.211024 0.690119 -0.174973 -0.826084 -0.943145 0.765928 0.444701 0.517707 -0.914083 -0.510249
-0.892074 0.459912 0.29398 0.472423 0.5316 0.546198 0.125642 -0.132133 0.769836 0.939992 0.684708 -0.582672 -0.370086 -0.999822 -0.448798 -0.36372 0.581137 -0.677515 0.562183 -0.27826 0.656214 -0.09282 0.926818 0.16387 0.270904 0.122503 0.940531 0.371542 0.366229 -0.057178 -0.506604 -0.700251 -0.0513987 0.0537007 -0.49334 0.270517 0.372073 -0.734657 -0.397552 0.801237 0.0888144 -0.841037 -0.7012 -0.899216 0.600942 -0.32295 0.92158 -0.620287 -0.312739 0.828544
0.326553 -0.0767489 0.512167 -0.668325 -0.372656 0.357061 0.484033 -0.345734 0.98102 0.425115 -0.436542 -0.225839 0.66232 -0.932339 0.747067 0.750771 0.130442 -0.677629 0.480678 0.204801 0.789603 -0.436959 -0.924025 -0.244578 -0.308275 -0.47075 0.447822 -0.589514 -0.360841 -0.817231 -0.466298 0.259412 0.644762 0.484934 -0.46071 -0.323479 0.551895 -0.581354 0.618986 -0.52114 -0.597535 0.724929 -0.629488 -0.26816 -0.649599 -0.773106 0.966254 -0.684123 -0.982262 0.0718421
-0.168835 -0.191423 -0.21802 0.918467 0.412544 0.48472 -0.861715 -0.624048 0.892474 0.855765 0.986011 0.492774 0.195172 0.916907 -0.129681 -0.0412409 -0.795734 0.374433 -0.976068 0.62126 0.835515 0.0186323 0.854271 -0.742712 -0.729859 -0.178837 -0.635645 0.741885 0.211021 0.765014 0.114633 0.786922 -0.589161 0.590792 0.0198814 0.65839 -0.959742 -0.1018 0.894759 -0.782805 0.488929 0.342876 0.370117 0.794072 -0.826284 -0.531123 -0.955316 -0.784141 -0.73221 0.470746
0.385436 -0.837766 0.181699 0.858484 -0.719956 -0.685375 -0.866684 0.735152 -0.0640231 0.391367 -0.0427143 0.0241575 -0.400989 -0.765743 -0.02021 -0.493784 -0.0215015 0.692221 -0.0443366 -0.65258 0.470168 -0.370554 -0.676445 0.209443 -0.0095512 0.334544 -0.138446 -0.98691 -0.0242379 0.704307 -0.29948 0.496591 0.0386384 -0.0992906 -0.145437 -0.591987 -0.548399 0.507146 -0.972353 -0.448053 -0.643087 0.981327 0.402896 0.767462 -0.44879 -0.756092 -0.492189 -0.866443 0.193522 -0.574036
-0.525496 0.455125 0.224485 0.476821 -0.238598 0.0445307 0.317176 -0.644421 -0.879999 0.444227 0.111319 0.492739 -0.112666 -0.247532 0.131849 -0.331551 0.619613 0.635102 0.19739 0.992926 0.835543 -0.379952 -0.858033 -0.551618 0.671536 -0.0610956 -0.414129 0.334235 -0.260611 -0.567246 0.440374 -0.772672 -0.256291 -0.0946417 -0.841721 -0.850684 -0.0340309 0.623087 0.859875 0.736369 -0.849147 0.0157119 -0.808141 -0.505895 0.332463 -0.767199 -0.340742 -0.137182 -0.201339 -0.942687
0.576432 0.999444 0.120296 0.958529 0.45949 -0.997264 0.853859 0.873534 -0.908561 0.464184 -0.0662309 0.197472 0.736199 -0.0888371 0.0904565 -0.617232 0.382701 -0.771821 -0.613062 0.868796 0.780693 0.220071 0.124438 -0.953918 0.979038 0.245608 0.850896 -0.463234 0.742132 -0.120365 0.875487 0.758034 -0.926642 0.842717 0.313395 -0.0870085 -0.873746 0.937077 0.279986 0.620751 -0.335914 0.524644 0.439026 -0.421516 -0.8882 -0.529332 0.328085 -0.751455 -0.850983 -0.897484
0.614805 -0.943756 -0.558322 -0.189523 0.535191 -0.443284 0.168087 0.880659 0.633784 -0.134684 -0.280864 0.0787617 0.269949 0.658469 -0.978751 -0.859024 0.123733 -0.797334 -0.247882 -0.00170166 -0.840509 -0.0126568 0.142155 -0.245395 0.701776 0.139559 -0.190244 -0.814556 -0.32267 -0.47786 0.145554 -0.452864 -0.851352 0.326735 0.880577 -0.917056 -0.0857452 -0.532353 0.619871 -0.311463 -0.975687 -0.184521 0.540451 0.125097 0.897009 0.860291 -0.932132 -0.520808 -0.252626 -0.836259
-0.236697 -0.448214 -0.0360044 0.303581 0.103454 -0.523351 0.121801 -0.63254 0.448862 0.861457 0.247232 0.509335 -0.0196531 -0.702881 0.588902 -0.705055 0.137106 -0.215191 -0.57916 0.261027 -0.00157918 0.0723181 0.501241 0.849924 0.934948 -0.244472 -0.695783 -0.254527 0.766778 0.736403 0.8282 -0.459641 0.412678 0.850481 0.123122 0.585812 0.956214 -0.838165 0.370869 0.782051 0.445548 -0.894921 -0.752146 0.92191 0.297027 -0.685714 0.509478 -0.725987 -0.61771 0.342907
0.251117 -0.173911 -0.1641 -0.0284973 -0.29276 -0.116281 0.172906 0.870546 -0.122907 0.444029 -0.328762 0.128941 0.499923 0.370412 0.464811 0.471715 0.693457 0.64634 -0.778912 0.212915 -0.0610298 -0.191594 -0.780522 -0.928871 0.850746 0.83875 0.817832 -0.869261 0.368876 -0.474133 0.492571 -0.760545 -0.372594 0.949512 -0.191545 0.634839 -0.238968 -0.609939 -0.501678 0.568887 0.569777 0.55712 -0.669206 0.834775 -0.741747 0.344616 -0.756853 -0.957066 -0.657227 0.150964
-0.748686 -0.409243 0.0148715 0.967292 -0.330661 0.129497 0.523741 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342082 -0.714676 0.312595 -0.290655 -0.720775 -0.0847981 0.310511 -0.395026 -0.730685 -0.624343 -0.965348 -0.845501 -0.19634 -0.108126 0.979398 0.282711 -0.949862 -0.128976 -0.121077 -0.26274 -0.13258 -0.0744588 0.197967 -0.657447 0.570972 0.104883 0.947649 -0.393268 0.376417 0.86186 -0.980106 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840476
-0.153668 -0.0444271 -0.0647518 0.26061 -0.339508 -0.545279 -0.818772 -0.823305 -0.594828 -0.732548 -0.901308 -0.701749 -0.397731 -0.688068 0.805304 -0.236505 0.228402 0.811121 0.0802593 0.139714 -0.928273 -0.671657 -0.827486 -0.0938585 0.520586 -0.0744224 -0.102849 0.13794 0.118115 -0.871563 -0.549097 0.670824 -0.219857 -0.426387 0.81446 -0.829243 -0.28684 -0.977908 -0.989198 0.149359 0.312165 0.0591152 -0.0268642 -0.218516 0.942956 0.888255 -0.0382271 0.406531 -0.121176 -0.584279
0.311129 -0.230033 0.154673 -0.477736 -0.351119 -0.70553 0.468355 -0.400128 0.861776 0.246805 0.244353 -0.709111 0.13633 0.829764 0.171636 -0.555246 0.40681 -0.405136 -0.00166191 0.293734 0.230243 -0.126539 -0.583619 -0.693323 -0.57489 -0.229807 -0.250139 -0.887363 0.88606 0.238417 0.255368 -0.008954 0.95352 -0.453176 -0.518217 0.387362 0.568783 -0.217194 0.833986 -0.158696 0.569412 -0.562239 -0.387823 -0.535143 0.830986 -0.331989 -0.206686 0.27499 -0.154423 0.177548
0.890423 -0.102057 -0.887924 0.164783 -0.600272 -0.561439 -0.165225 -0.0581193 0.157462 -0.96682 0.207794 -0.454833 0.786475 1.00192 -0.670109 -0.288539 -0.717496 -0.115255 0.679893 0.495808 0.928946 -0.51834 0.0105282 -0.380137 -0.476515 0.394629 0.741639 0.73518 0.192454 0.860734 0.751054 -0.533716 0.306653 0.765851 -0.787488 0.24439 0.0952046 0.626089 -0.350788 0.855354 0.822932 0.592357 -0.0285241 0.262348 -0.619812 -0.116534 -0.940248 -0.394907 0.602403 -0.191531
0.339477 -0.749451 -0.589467 0.120468 0.436119 -0.241129 0.0803998 0.169175 -0.434428 0.856934 0.218958 -0.455963 0.881166 0.320809 0.570409 0.0948169 0.761979 0.517458 -0.357931 0.000149951 -0.203039 -0.193521 0.241672 -0.462261 -0.83199 -0.823454 0.158608 0.727411 -0.615536 -0.685999 0.753849 -0.809602 0.614841 0.911727 -0.14812 0.307902 -0.568938 -0.31367 0.369465 0.252597 0.709003 0.37672 0.609275 -0.988387 -0.639597 0.142796 -0.564925 0.732589 0.969057 0.524262
0.481337 -0.854718 -0.328272 -0.662967 0.493701 0.790389 -0.366028 0.860131 0.036938 -0.0610781 0.836141 0.327559 -0.340103 -0.80868 -0.0515917 -0.271701 -0.452156 0.671594 0.597388 -0.41427 0.125575 -0.197853 0.0664307 -0.092711 0.910677 0.548691 -0.564771 -0.925322 -0.155024 0.575524 0.820285 -0.193084 0.895949 -0.980489 -0.139563 0.425314 0.533026 -0.208428 -0.178637 0.236401 0.360056 -0.901625 0.931441 -0.897853 -0.0640755 -0.717175 -0.0792972 0.482202 -0.528998 0.451203
