0.61419 0.099951 -0.42581 0.282583 -0.617058 0.835852
0.0709297 -0.124309 0.0908388 -0.703335 -0.695356 0.0726735
-0.308521 -0.0872271 -0.534358 -0.169369 0.496611 -0.476924
-0.489499 0.396479 0.130622 -0.752363 -0.00926681 0.65556
0.189775 -0.337876 0.14892 -0.738495 -0.58264 0.553424
0.360995 0.775449 0.310786 -0.281289 0.372182 -0.427609
-0.229942 -0.146732 0.348737 -0.0727788 0.369452 0.115914
-0.727691 -0.804845 0.390436 -0.856744 -0.933115 -0.455012
0.0132514 -0.185822 0.451794 -0.969366 0.216025 -0.405215
0.408404 -0.253033 -0.120852 -0.632422 -0.498938 -0.0187445
-0.699051 0.457797 -0.922364 0.467868 0.324224 0.448186
0.436931 -0.809524 0.694865 -0.336126 0.274393 0.533288
-0.374605 -0.170324 -0.843666 0.397996 0.272832 0.404646
-0.0689752 0.742792 -0.421846 0.275256 0.391604 0.784667
-0.929139 0.637309 -0.739513 -0.904371 -0.322048 0.942593
0.75056 -0.757217 -0.786499 -0.761073 -0.960425 0.936574
-0.0763872 0.90039 0.617958 -0.262515 -0.027527 0.88173
0.144504 -0.819984 0.230878 -0.246327 -0.334828 -0.169482
0.426099 0.375608 0.310935 0.653829 0.813393 -0.93583
0.657845 -0.427159 -0.734694 -0.486495 -0.481827 0.680388
0.951048 -0.761832 0.953686 0.22321 0.224703 0.664184
-0.529738 0.683912 0.606539 -0.470795 0.783768 -0.760168
0.207174 -0.584765 0.83857 0.847278 0.190462 -0.153739
-0.675554 0.768118 -0.246439 -0.695954 -0.59425 -0.608397
0.705627 -0.500156 0.166591 0.945147 -0.836764 0.647232
-0.783264 -0.000422864 0.615867 0.954783 0.191775 -0.9782
50 50
0.56544 0.162298 0.57691 0.934507 0.576529 0.712012 0.309487 0.35515 0.554492 0.490685 0.874781 0.869362 0.359494 0.619958 0.413766 0.0972843 0.17728 0.163837 0.530633 0.376455 0.0968525 0.247844 0.73076 0.496961 0.679839 0.371647 0.375276 0.810606 0.408807 0.850253 0.60271 0.0467307 0.338855 0.207847 0.7197 0.617908 0.738497 0.758539 0.521297 0.692045 0.867649 0.220611 0.623532 0.638702 0.731916 0.495634 0.3462 0.189046 0.307677 0.147868
-0.826668 -0.0378708 0.24249 -0.70763 0.768271 -0.674785 0.0623602 -0.547522 -0.461213 0.172803 -0.360554 -0.68454 0.795322 0.64002 -0.258904 0.795063 -0.394881 0.60625 0.797684 0.682139 0.975299 0.946277 0.46481 -0.976216 0.335984 0.652003 0.202743 -0.980473 -0.989318 0.71472 0.747131 -0.6717 -0.000917514 0.808746 -0.870456 0.872083 0.498561 0.690121 -0.209743 0.580055 0.5407 -0.346434 0.782864 0.627766 -0.90254 0.886947 -0.649132 0.812832 0.0456494 -0.806674
-0.242445 0.0139766 -0.121808 0.614679 -0.304817 -0.997024 0.33838 0.929327 0.441612 0.680768 0.686748 0.980076 -0.101122 -0.800694 -0.866682 -0.645334 -0.230637 -0.535456 0.00470625 0.965512 0.760627 0.762429 0.773666 -0.637108 0.0987884 -0.0297561 -0.718839 0.12401 -0.241846 0.714952 -0.732758 -0.166635 0.733948 -0.30006 -0.0830067 -0.415513 0.780463 0.808227 -0.774187 0.112413 0.760243 0.0686139 -0.065622 -0.470638 0.340653 -0.401957 0.0527026 0.675471 -0.136166 0.055774
-0.165282 0.721418 0.107359 0.313212 0.532376 -0.400095 0.144689 0.962171 -0.649301 0.91333 -0.511141 0.224994 0.48763 -0.188783 -0.512617 0.412015 0.923648 0.31157 0.830318 -0.821347 0.286958 0.601655 0.614194 0.88042 -0.989596 -0.430236 -0.613472 0.497082 0.728978 0.742551 -0.610364 0.0300048 -0.934298 0.91603 0.195368 -0.309106 -0.435099 -0.808664 -0.327827 -0.29053 0.311175 -0.743826 -0.900836 0.0270261 0.906861 -0.708631 -0.147313 0.0827373 -0.743574 0.896048
-0.141406 -0.363965 0.460769 -0.351483 0.298211 -0.917698 -0.699632 0.54307 -0.155852 -0.407716 -0.269111 0.447501 0.981624 0.395387 -0.116238 -0.448211 -0.0738992 -0.0457829 -0.570312 -0.666439 0.676993 0.593983 -0.186318 0.985131 0.210287 -0.354397 -0.415214 0.0604201 0.416759 0.113045 0.559474 0.490249 -0.807868 0.888241 -0.73855 0.440186 -0.337573 0.274144 -0.965661 -0.431494 0.89204 0.518642 -0.798751 0.265985 -0.441224 -0.757956 -0.933827 -0.0778801 -0.384703 0.584489
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802539 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503125 0.316769 -0.731254 -0.89972 -0.224553 -0.855977 0.483309 0.823212 -0.245309 0.983611 0.720804 0.577084 0.54979 0.718156 0.585598 0.203007 -0.184755 -0.971934 -0.0311623 -0.135288 0.52273 0.408793 0.353974 -0.881538 -0.36792 0.69416 0.797082 0.708522 -0.715018 0.436203 0.91706 -0.30897 0.149801 -0.447691 -0.917983 -0.638923 -0.993953 -0.720569 -0.766891 -0.863881 0.0331191 -0.0815704 -0.842284 -0.867648 0.621692 0.327546 -0.860875 -0.73312 0.645638 0.46927
-0.0454736 -0.197527 -0.0984879 -0.780998 0.127793 -0.243555 -0.905303 -0.122165 -0.381716 -0.823046 0.0968841 0.806126 -0.731625 -0.63645 -0.434043 -0.354226 0.852505 0.459953 -0.0305926 0.952467 -0.61951 -0.74245 -0.815816 0.0257543 0.381645 0.806838 -0.581393 -0.78846 0.236043 0.98566 -0.865123 0.235927 0.174931 -0.998179 0.680984 -0.632529 -0.708455 -0.533243 -0.0426601 -0.872462 0.737891 -0.0568265 -0.309432 -0.856197 0.786433 -0.372823 -0.482018 -0.855274 0.34767 0.827486
0.683852 -0.00157282 0.393752 0.143263 0.316181 0.0849094 -0.611933 0.543184 -0.156471 0.453491 0.433686 -0.866425 -0.340895 0.354722 0.186329 0.460193 0.290444 0.32548 0.249675 0.191799 0.226585 -0.292866 -0.163673 0.831358 -0.16938 -0.712412 -0.0253527 -0.925145 0.368704 0.870189 0.0393554 0.142777 -0.338738 -0.338965 0.30228 0.404636 -0.54282 0.513325 0.179104 0.315142 0.576277 0.67022 -0.386364 0.155255 0.265808 -0.91529 0.14606 -0.668988 -0.614099 -0.250558
0.17943 0.055953 -0.774137 -0.732566 0.175073 -0.418596 0.126465 -0.59188 -0.497984 0.741995 -0.714366 -0.263908 -0.0366505 0.425969 -0.204713 0.195845 -0.933163 0.530369 0.850879 -0.568924 -0.48831 0.746235 -0.231449 0.896113 -0.0958297 -0.840701 -0.345879 0.470741 -0.60329 -0.262898 -0.39813 0.357738 -0.539911 -0.341957 0.988778 -0.581864 0.866505 -0.863635 0.205312 0.260784 0.375898 -0.743684 0.947879 -0.0531264 0.20397 -0.738678 0.570839 -0.397447 0.474428 -0.484322
-0.338317 -0.729867 -0.673442 -0.967239 0.563567 -0.473224 0.421408 0.976996 -0.596628 -0.0459257 -0.896224 0.764295 0.281842 0.733253 0.223205 -0.485671 -0.736663 0.186229 -0.541261 -0.978472 -0.625071 -0.379255 0.931477 -0.590201 -0.687354 0.74488 -0.731858 -0.748506 -0.152462 0.767431 0.0101861 -0.97925 -0.920255 -0.696523 -0.615132 -0.179125 0.995065 -0.761321 0.177527 0.398374 0.00481582 -0.106943 -0.686135 0.823157 -0.465311 0.0612149 -0.816173 -0.030364 0.214133 -0.307824
-0.779793 -0.886401 -0.560501 0.103745 0.0708834 0.835119 -0.467592 -0.641234 0.798366 -0.84507 -0.24187 -0.131397 0.936523 -0.617922 0.74743 0.131547 0.852584 0.317335 -0.240757 -0.864077 -0.93627 -0.754734 -0.116549 -0.625524 -0.436331 0.49837 -0.772184 0.58829 -0.507207 -0.984821 -0.949963 0.681253 0.833553 0.719654 -0.663424 0.0824127 0.679742 -0.899242 0.524047 0.0988962 0.564008 0.0882545 -0.486286 0.815384 -0.376658 0.179817 0.694703 0.662693 -0.0554817 0.608304
0.628166 -0.473037 0.449843 0.981882 0.929574 0.902242 0.709215 0.380365 -0.854017 -0.42058 -0.891241 -0.249613 0.335127 0.513341 -0.580936 0.69198 -0.68161 -0.28658 -0.425589 0.328555 -0.831456 -0.601798 0.215437 0.438829 -0.622692 0.141122 -0.0913264 0.661701 -0.433696 -0.729894 -0.834203 -0.226235 -0.790266 -0.0603022 0.698038 0.5724 -0.553281 0.718901 -0.234876 0.0537708 -0.489996 -0.0398762 -0.300174 -0.801109 0.883173 0.307658 -0.548133 -0.12203 -0.357115 0.573457
-0.917197 0.405159 0.59071 0.16012 -0.738243 0.150208 0.657566 0.396859 -0.0017137 -0.448868 -0.47846 -0.208418 -0.994173 -0.927689 -0.702998 -0.410757 0.929124 -0.0658643 0.286896 -0.616482 0.0492476 -0.149115 -0.855916 -0.062253 -0.792531 0.572204 -0.534379 0.69177 -0.132699 -0.551749 0.95079 0.130399 -0.726036 0.374144 -0.687343 0.949558 -0.741375 0.426935 -0.0040052 0.976856 -0.273077 0.319423 0.30385 0.955133 0.292163 -0.442595 0.435411 0.236693 -0.751609 -0.970983
0.0377174 -0.58964 0.877384 -0.666832 -0.578122 0.62571 0.781587 -0.957964 0.612013 0.649009 -0.0789826 -0.674231 0.33011 -0.793944 -0.0388257 0.506576 0.0123556 0.0614353 0.0706588 0.423325 -0.786117 0.201729 0.276214 0.782522 -0.611588 -0.343892 -0.867026 -0.857098 0.797676 0.503099 -0.453521 -0.0279357 0.0915687 -0.0856839 0.126551 -0.814917 -0.94723 0.537976 -0.285067 -0.713793 0.0291271 0.956682 -0.53221 -0.36175 -0.349185 -0.38983 -0.728868 0.487047 0.922229 0.150436
0.31513 -0.779383 0.301227 0.757414 -0.241865 -0.307807 -0.282333 0.641239 0.881014 0.224374 0.27049 0.163315 0.807735 0.876946 -0.466758 0.505981 -0.310436 -0.685319 0.612957 -0.794503 -0.563424 -0.868602 -0.737606 -0.702745 0.0824909 0.684168 -0.368663 0.772875 -0.748158 -0.0177828 -0.154842 0.337602 0.56813 -0.119897 0.181119 -0.343759 -0.766707 -0.359682 0.592716 -0.855809 -0.699615 0.418118 0.67285 -0.562227 0.616419 0.399011 0.718619 -0.36222 0.979362 -0.524045
0.251131 0.0842535 0.928389 0.399382 0.595295 0.305113 -0.302089 -0.13357 -0.00352941 -0.473513 -0.742061 -0.488165 -0.534209 0.018538 -0.735864 0.261034 0.631774 -0.144858 0.742383 0.173946 0.278629 0.0762776 0.131637 0.45754 -0.16598 0.0863561 -0.203724 0.327657 0.739001 -0.734493 -0.698771 -0.555402 -0.717397 -0.815065 -0.688705 0.286656 0.971387 0.909413 0.513584 0.664781 0.175874 0.283963 -0.381084 -0.234484 0.692793 -0.500842 -0.817694 0.239811 -0.406555 0.989681
-0.447773 -0.763534 -0.271895 -0.409384 -0.639603 -0.678012 0.958934 0.454675 0.233385 -0.249694 0.296031 0.0683055 -0.449522 0.980102 -0.775347 0.73076 -0.0324593 -0.0269025 -0.993846 0.917846 0.182593 -0.380334 -0.825578 -0.550302 0.195618 0.952773 0.635987 -0.292444 0.823136 0.973679 -0.296273 -0.682905 0.915943 0.735892 -0.747702 0.890379 0.324949 -0.834787 -0.905414 0.265803 0.986424 0.33251 0.0930429 -0.429732 0.168102 -0.590014 0.190506 0.101571 0.52553 0.455037
0.161292 0.843797 -0.776394 -0.919747 0.749594 0.494272 -0.00259283 -0.104275 -0.206653 -0.326133 -0.863925 0.746481 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928402 0.059083 -0.987889 -0.933386 0.0127738 -0.687201 0.263482 0.706281 0.678906 -0.303024 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234432 0.812396 -0.170688 -0.332634 0.0625455 -0.81849 0.108003 -0.820368 -0.00469167 0.0291128 -0.185852 0.423248 0.917624 0.240853 0.0523635 -0.0289409 -0.0775199
-0.489742 -0.736612 0.031874 0.515362 -0.762515 0.920229 -0.0581444 0.605208 0.682241 -0.249572 0.487332 -0.735715 -0.918642 0.687947 0.917748 -0.567394 -0.872906 -0.0422259 -0.556109 0.947093 0.111177 -0.33113 -0.0832102 0.656532 -0.211421 -0.961948 -0.193375 -0.464034 0.635623 -0.707972 0.770854 0.234442 0.269097 0.411892 -0.839825 -0.253647 0.0648993 0.334299 0.0520492 0.507717 0.454751 -0.154594 0.417292 -0.583618 0.956459 0.0972479 -0.318388 -0.861967 -0.788892 0.213084
0.158226 0.791878 0.372162 0.753043 -0.798946 0.373771 0.683291 -0.694626 0.868708 -0.870156 0.549452 -0.501409 0.515434 -0.656393 0.781936 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163043 0.0561279 0.100348 0.685753 0.191756 -0.38629 -0.513291 -0.13067 0.385746 0.192156 -0.902785 0.962712 0.437371 -0.409428 -0.150648 0.974788 0.0840094 0.248036 -0.0153905 -0.520983 -0.342039 0.365087 0.826754 0.0748426 0.936383 0.382131
0.902757 0.785392 0.407174 -0.237889 -0.34298 0.699483 0.225072 0.224861 -0.668224 -0.117726 0.345028 -0.465339 1.00172 0.205338 -0.777315 -0.153833 0.0510854 0.773764 0.265209 -0.471456 -0.0991298 -0.0319799 -0.18481 -0.894354 0.777796 -0.126515 0.545288 -0.683352 -0.887013 -0.0211496 0.608164 0.364878 -0.806485 0.903557 0.901729 -0.532832 0.514815 -0.650903 -0.0164933 -0.684627 -0.525015 0.159005 -0.559378 -0.354637 0.747446 0.856405 0.671472 0.105632 0.0559309 -0.10156
0.254222 -0.514636 0.795279 0.327368 -0.967629 -0.0570154 0.00120018 0.450844 -0.992744 0.526099 0.80551 0.940908 -0.823244 -0.468732 0.423202 -0.635725 0.268812 -0.907925 -0.567194 0.948802 -0.995656 -0.849023 -0.748643 -0.894103 0.235534 -0.637293 -0.765569 0.720176 -0.987919 -0.61116 0.0332877 0.549716 0.675761 0.699471 0.91747 0.4353 -0.0713921 0.684625 -0.130377 -0.941315 -0.171987 0.505917 -0.993125 -0.469437 -0.164039 -0.706975 0.127984 0.416499 -0.108352 0.308001
0.805187 0.425596 0.580131 -0.671142 -0.0258177 0.195367 0.0515702 -0.336915 0.783211 0.842751 0.572263 0.0972699 -0.167437 0.0817293 -0.604039 0.675416 0.0684533 0.487455 -0.906548 0.945715 -0.475621 -0.372941 0.394103 0.955004 -0.677433 0.189539 0.813356 0.7167 -0.228623 0.625397 -0.820648 0.298039 -0.310304 0.0929338 -0.76504 -0.956408 -0.779886 -0.625331 -0.603235 0.893605 -0.802087 0.403969 -0.415542 0.903493 0.976898 0.837867 0.0875624 0.454617 0.475641 -0.971025
-0.755079 0.852086 -0.721989 -0.300746 0.427353 0.241638 0.435818 -0.361656 0.511902 0.391763 0.304958 -0.928986 -0.289319 0.374237 0.835267 0.732467 -0.393664 -0.220704 0.574193 0.425004 -0.397922 -0.0568612 0.992269 -0.311473 -0.3006 0.637443 0.657096 -0.613856 0.394663 0.101984 0.955793 -0.119047 0.729276 0.808788 0.84315 -0.0197286 -0.753562 0.470713 0.04596 0.479956 0.660216 -0.589051 -0.457015 0.684483 0.900903 -0.334794 -0.571569 0.126264 -0.150861 -0.753457
-0.266211 0.726621 -0.759245 -0.935091 -0.788311 0.112016 -0.783994 0.687973 0.576184 -0.433834 -0.746615 0.630266 -0.0929395 0.475485 -0.383565 -0.661796 0.0679758 0.348674 -0.027603 -0.1031 0.146074 -0.709126 0.329795 0.602231 -0.706052 -0.65368 0.472812 -0.550739 -0.606682 -0.0656188 0.953134 -0.840583 -0.664724 0.219306 0.256324 -0.878806 -0.309217 0.697632 0.438955 -0.83777 -0.521903 -0.704864 0.732755 -0.652985 -0.208242 0.102659 0.506508 0.973705 -0.0136322 -0.440029
0.580548 -0.583956 -0.89692 0.210344 -0.277131 -0.241576 -0.118659 0.876167 0.753538 -0.360373 -0.852487 -0.50468 0.690945 -0.446538 0.135745 0.0716403 -0.744675 0.302121 0.930622 -0.235398 -0.545393 0.537418 0.612125 -0.68177 -0.423194 -0.0933553 -0.155212 0.773183 -0.390515 0.968758 0.298262 0.260944 0.283976 0.587072 0.367057 0.74131 -0.325833 0.351424 -0.0897555 -0.964728 -0.222802 -0.617928 -0.100957 -0.443148 -0.144691 -0.356193 -0.407909 0.928846 -0.874881 0.796386
-0.359096 0.0101239 0.720676 0.486297 -0.092935 -0.451619 -0.837451 -0.990733 0.20479 0.995914 0.755481 -0.829782 -0.180865 0.359184 0.841192 0.849238 -0.676023 -0.0461577 0.250586 0.642749 -0.385183 -0.620754 -0.693545 -0.672425 0.618663 0.110025 0.117809 0.685998 0.739973 -0.244297 0.428986 -0.67085 0.664558 0.490213 -0.984236 0.984146 -0.338821 -0.446853 0.67088 0.86598 0.423806 -0.456703 0.138304 0.887879 0.193708 -0.408616 -0.905178 0.901541 0.404232 0.742113
0.572927 0.827696 -0.641814 -0.833681 0.257015 -0.632674 0.00705222 0.626538 0.378463 -0.12446 0.141769 0.0585053 0.574021 -0.567619 -0.697888 -0.872533 0.00414387 -0.248757 0.478925 -0.25954 0.2429 0.620716 -0.561828 0.403028 -0.0236637 -0.258968 0.550515 0.261477 0.298325 -0.678787 -0.461022 -0.804416 -0.337284 -0.426001 -0.110856 -0.39552 0.823902 0.634671 -0.802566 -0.905217 -0.943399 -0.63861 0.037603 0.525217 0.797749 -0.127018 -0.564943 -0.411941 -0.809153 0.761677
0.643488 -0.626538 0.12892 0.620095 0.717584 -0.766604 -0.086529 0.610023 0.467455 -0.362391 -0.481543 0.944077 0.93508 -0.0783323 0.811738 -0.0343175 0.817011 -0.760262 0.899534 0.815 -0.520358 -0.81569 0.1294 -0.378644 -0.133365 0.729341 0.69944 -0.507975 0.409549 0.934706 -0.986932 0.66492 0.052315 -0.660308 -0.534354 -0.353426 -0.455015 0.913772 0.294195 -0.935355 0.344569 -0.993844 0.0881033 -0.638205 0.00888736 0.896157 -0.617698 0.716654 -0.272829 -0.97813
-0.851064 0.318012 -0.397301 0.108228 -0.942505 0.155105 -0.78204 0.773184 0.428889 -0.502282 -0.0044743 -0.983941 -0.13881 0.608262 0.581984 0.261504 -0.26773 -0.991457 0.792144 -0.0252548 -0.509381 0.797799 -0.46501 -0.285153 -0.494598 0.563287 -0.083597 -0.775465 -0.790812 -0.0701996 -0.961755 0.450346 -0.412197 0.61962 0.961792 0.778238 0.318746 0.226751 -0.304979 -0.972323 0.0574399 0.510017 0.764664 -0.032584 0.176124 0.616544 0.697284 0.353071 0.482857 -0.26797
0.857946 -0.135113 0.246448 -0.695832 -0.777242 -0.448665 0.862291 -0.600166 -0.596841 -0.00480968 -0.608183 0.0481375 -0.34832 -0.249731 -0.91159 0.127036 0.851889 0.209873 -0.777742 -0.558245 0.460854 0.403159 0.935761 0.972571 -0.918641 0.809094 -0.7181 -0.343372 0.494854 -0.175026 -0.141367 -0.699741 0.422007 -0.524694 0.205966 -0.340337 0.216457 -0.338178 -0.318808 -0.854956 0.659946 0.945539 -0.590605 -0.262318 0.910659 -0.162652 -0.332289 0.886051 0.0991135 0.81645
0.10381 0.19262 0.670849 -0.691882 0.201244 0.234838 -0.253437 0.904388 -0.725637 -0.624274 -0.188468 0.573937 -0.815367 -0.885506 -0.397277 0.817191 0.0902304 -0.147486 -0.412065 -0.991683 0.957958 -0.895385 -0.6111 0.0546262 -0.652144 0.505841 0.680278 -0.0127565 0.668453 -0.584549 -0.387576 0.86913 0.363995 -0.633283 0.453783 0.91712 0.705224 0.822486 -0.413554 0.50763 0.331079 -0.275199 -0.235533 -0.147557 -0.238154 -0.0694673 0.779822 -0.0703384 0.82431 -0.984565
-0.037653 -0.830954 -0.617641 -0.646813 -0.743118 -0.451781 0.21834 0.501169 -0.14076 0.955051 0.00948164 0.826573 -0.501169 -0.579611 -0.840525 -0.978934 0.900169 -0.515153 0.768919 0.233512 -0.959055 -0.692079 0.474315 -0.687892 0.052997 -0.0690333 -0.24907 -0.548143 0.0620097 -0.281293 0.862699 -0.384154 0.573066 0.862119 0.691486 0.171725 -0.950654 0.0509183 -0.410926 -0.293739 0.734221 0.0228665 0.583966 0.778888 -0.399276 0.795494 -0.0705375 0.649609 0.120749 0.397732
-0.688096 -0.642123 -0.0532572 -0.693207 -0.441197 -0.798358 0.277305 -0.933576 -0.898645 -0.645793 0.346344 0.349224 -0.333151 0.934627 0.857492 -0.0139616 0.349048 0.830173 0.430262 0.370593 -0.767839 -0.0668229 0.0888095 -0.825882 0.558465 0.732142 0.00289447 -0.186803 0.300307 -0.552885 -0.752896 -0.548344 -0.198854 0.656148 -0.731202 0.0949185 0.689001 -0.449745 -0.328558 0.378149 0.591913 0.614509 0.830253 -0.636229 0.801155 -0.222463 -0.0764709 0.907899 -0.0147459 -0.325996
-0.39267 0.964701 -0.625955 0.536629 0.153107 0.33884 -0.471496 0.250612 -0.555544 0.818719 0.742625 0.429067 -0.620724 0.41748 0.274139 -0.82078 0.440258 0.843828 0.935796 -0.438492 0.442065 -0.843139 -0.0997764 -0.3166 -0.91825 -0.265796 -0.394039 0.741759 -0.817601 -0.484904 0.874509 0.119003 -0.374924 -0.724847 -0.678337 -0.329984 -0.379177 -0.597074 0.649384 0.773658 -0.0921632 -0.476453 -0.380797 0.318382 0.934056 0.178615 0.112366 -0.243824 -0.59046 -0.443502
-0.533619 0.669963 -0.45437 -0.637242 -0.34986 0.0347311 -0.122443 -0.892064 -0.720659 -0.0700923 0.278795 0.434828 -0.728113 -0.282144 0.0539616 -0.730145 -0.924708 0.543437 0.734675 0.533361 0.233658 -0.69382 -0.82708 -0.173599 -0.480866 0.310734 0.640279 -0.830305 -0.0282946 -0.00683244 -0.0762772 0.303456 -0.936103 -0.0209495 0.493572 -0.114532 0.443921 0.540282 0.825311 -0.931524 -0.63473 -0.116023 0.225914 0.945446 -0.304305 -0.419442 -0.448439 0.458402 0.703608 -0.0134703
0.431666 0.16631 0.392571 -0.443911 0.412377 -0.80565 -0.664001 0.655191 0.42206 0.178947 -0.972678 0.777495 -0.322895 0.610764 0.109487 0.899629 -0.615599 0.6854 0.771226 -0.34805 0.785661 0.761815 0.30623 -0.658057 0.494629 0.177891 -0.525795 -0.568419 -0.673405 0.350669 0.447609 -0.795361 -0.627666 -0.608657 0.220335 0.878153 -0.049881 -0.528652 -0.541251 -0.75328 0.741273 -0.828892 -0.0379845 -0.354624 0.171006 0.406726 0.0764488 -0.250137 0.550214 0.993415
-0.416277 -0.791644 0.675416 -0.947108 -0.164083 0.823667 0.0239451 0.0850547 -0.0319553 0.716054 -0.540687 -0.592516 -0.693866 -0.931969 0.500566 0.919201 0.493964 0.805078 -0.431092 -0.990621 0.501645 -0.557286 0.874609 0.620179 0.910531 -0.235442 -0.0100033 -0.302463 -0.261582 0.82885 -0.419029 0.875624 0.0950605 -0.479631 -0.557854 -0.231201 -0.177922 0.742363 0.720646 0.0640844 -0.329764 -0.875922 0.722818 -0.629285 -0.124123 -0.160042 -0.348995 -0.892713 0.233588 -0.715591
-0.941524 0.0305183 -0.0827277 -0.45271 0.208974 0.311495 0.63358 0.9766 -0.805131 -0.805555 0.125034 0.893818 0.898386 -0.992434 0.599737 0.283338 -0.000560066 0.951472 0.10168 -0.15711 -0.613411 0.328108 -0.206449 -0.956109 0.196427 0.521008 -0.0539907 -0.589914 0.977054 0.217561 -0.0281665 0.866615 0.29438 -0.872815 -0.111075 0.321841 0.693697 -0.583261 0.840566 -0.63765 -0.87832 -0.390112 0.409915 0.450195 -0.176865 0.742089 -0.874111 -0.665785 -0.223397 -0.960517
0.614982 0.535211 -0.125184 -0.511597 -0.022889 -0.629541 -0.557581 -0.492405 -0.52827 -0.311836 0.0941054 0.688857 -0.309745 0.996027 0.519849 -0.084632 0.358152 -0.00246686 0.161482 0.313022 0.503823 0.804117 0.426669 -0.137918 -0.733035 -0.954261 -0.541051 -0.641167 -0.0418767 -0.361704 -0.943589 0.809309 0.585467 0.827379 0.85108 -0.784661 0.694685 -0.104206 0.0769806 -0.768134 -0.772626 -0.546441 0.95844 -0.431255 0.117492 -0.495782 -0.954698 -0.340896 -0.427618 -0.0457333
-0.45471 -0.218125 -0.119475 0.0378871 -0.609822 -0.590978 0.127496 -0.973495 0.830828 -0.142575 0.83674 0.998176 0.704437 0.49879 0.625839 0.366369 0.539543 -0.437634 -0.540214 0.683722 -0.997289 -0.0995283 -0.75808 0.686772 0.611352 0.943032 -0.74555 -0.411153 -0.449041 0.350036 0.555849 0.25026 0.526601 0.768692 0.523733 0.419399 0.923384 -0.390393 -0.69219 -0.667762 -0.853134 -0.0667486 0.643266 -0.72771 0.560223 -0.825259 -0.536048 -0.898167 -0.941253 -0.100838
-0.348494 -0.261319 -0.139267 -0.232971 -0.802389 0.49812 -0.774233 0.653226 -0.0291882 0.910515 -0.566189 -0.934111 -0.949003 -0.95827 -0.620042 -0.438061 0.385052 -0.646497 -0.908236 -0.288457 0.386154 -0.320692 0.589826 -0.64271 0.00374479 -0.3296 0.5784 -0.639877 0.394248 0.122333 -0.492002 -0.384412 0.910425 0.500734 -0.38652 -0.943829 0.522922 -0.721804 0.863017 0.750945 0.0124978 0.507742 0.317056 0.870498 -0.864296 0.557424 -0.80353 0.424945 0.753435 0.551077
0.928825 -0.434581 0.327477 0.146346 -0.748704 -0.234769 -0.985843 -0.343258 0.111575 -0.261813 -0.834115 0.759274 -0.42788 -0.0806798 0.99599 0.987993 -0.554972 -0.593427 0.438884 -0.445657 -0.721694 0.0855809 0.269862 0.71949 0.467714 -0.020202 -0.905175 0.182128 -0.61442 0.953323 -0.304422 -0.541804 0.51473 -0.643081 0.131244 -0.659225 -0.529874 0.873248 -0.522498 0.417781 -0.671535 -0.0935801 0.994556 -0.737495 -0.941238 -0.484818 -0.516899 -0.28075 -0.241765 -0.564522
0.337578 0.870768 0.0826279 0.521478 -0.819462 0.467329 -0.496229 0.347963 0.115775 -0.0342632 0.905825 0.749756 0.032371 0.00489061 -0.209071 -0.717803 0.353036 -0.768718 0.424524 0.559553 0.63657 0.534823 -0.0649705 0.126605 -0.162667 -0.246556 -0.324711 -0.531774 0.523141 0.0140748 0.997396 -0.461908 0.955182 -0.0440451 -0.837292 0.0269927 -0.741978 -0.745399 0.97001 -0.105522 -0.0429733 0.490979 -0.908691 0.135876 0.511677 0.049236 -0.680576 -0.276707 -0.85386 0.24778
0.593378 0.109156 -0.572559 0.344697 -0.533519 -0.21934 -0.674354 0.422572 0.346377 -0.769948 0.308902 0.25675 -0.459968 -0.555768 0.361126 0.512617 -0.854475 -0.0395378 -0.864994 0.0954193 -0.417761 0.843496 -0.712116 0.81029 -0.224706 0.618611 0.0918285 0.00218895 -0.814535 -0.760162 0.511122 -0.958155 0.127271 0.578555 -0.309274 0.540428 1.00966 0.811473 0.902954 -0.502939 0.321852 0.667838 -0.282204 -0.736162 0.157611 0.379651 -0.225186 -0.110809 -0.176151 0.924887
