0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210877 0.467868 -0.892889 0.502225 -0.829056 -0.343293 -0.518015 0.833352 -0.327286 -0.322787 -0.283669 0.590484 -0.508282 0.0768185 -0.564452 0.015397 0.433648 0.505965 -0.808503 0.478003 0.706506 -0.847013 0.859758 -0.619787 0.745465 0.763395 -0.405783 0.55751 0.0393705 0.201838 0.846655 -0.540769 0.126803 -0.852224 -0.372921 -0.45398 -0.637308 0.882274 0.837715 -0.297187 0.557441 0.355173 0.69834 -0.91363 0.627938 -0.641179 0.751281 -0.466704 0.223646 -0.205816
-0.0668931 0.920443 0.787567 0.00800804 0.889884 0.988625
0.725846 0.856584 0.545367 0.579244 -0.612232 0.0423081
-0.414486 -0.226874 0.282856 0.359563 -0.452148 -0.709694
-0.447719 -0.46732 0.668328 -0.656572 -0.359322 -0.946751
-0.192355 -0.361254 0.181689 0.450628 0.973203 0.693297
-0.986616 -0.366545 -0.653675 -0.88607 -0.665578 -0.177643
0.784474 -0.132346 -0.773934 0.197744 -0.337386 -0.171172
0.585541 -0.0936445 -0.122393 -0.388075 -0.610767 -0.0901563
-0.989359 -0.992775 0.153991 0.589442 -0.466401 0.165233
0.958589 0.945289 -0.465987 0.423269 -0.730527 -0.459505
-0.70181 0.276377 -0.331757 -0.508066 -0.432836 -0.943939
-0.333889 -0.722453 0.458944 -0.688329 0.373521 0.941859
-0.851865 0.83256 0.869418 0.53357 -0.361632 -0.396347
0.857847 -0.784071 -0.861418 0.917724 0.325156 0.709889
-0.328882 -0.456782 0.111753 0.724844 -0.665483 0.540596
-0.478758 0.81206 -0.19246 0.276358 0.573674 0.600647
-0.0765858 -0.392137 0.358198 0.227328 0.574051 -0.170107
0.56417 0.360844 -0.62133 0.0811857 -0.345298 0.711404
-0.690214 0.697946 -0.296494 0.239925 0.961995 -0.950883
0.9904 0.705024 0.466327 -0.124529 0.103611 -0.477091
0.597784 -0.18548 0.484412 0.649279 0.187803 -0.570376
-0.404065 -0.681019 0.267004 -0.455466 -0.0112929 0.6561
-0.51173 0.54037 -0.925909 0.625761 0.397774 -0.559265
0.594442 -0.71238 -0.813564 -0.0904913 0.415097 0.982356
-0.213607 -0.492865 0.182294 0.255716 0.713364 0.671636
-0.0302753 -0.83121 0.873813 0.310865 -0.72771 -0.768301
0.529443 0.905345 -0.0329271 0.0148214 -0.20041 0.79253
-0.256038 -0.761685 -0.334394 0.956711 -0.125782 -0.670652
-0.64701 0.0787161 0.602326 -0.353363 0.645348 0.485
0.289203 -0.140213 -0.780802 -0.552738 0.442279 -0.185003
-0.159592 0.915011 0.424305 0.371511 -0.81132 0.324216
-0.0959418 -0.784401 -0.0896407 -0.875894 -0.0240128 0.896786
0.989321 -0.687735 0.654519 0.415701 -0.378794 -0.994032
-0.516422 0.972487 -0.0738653 -0.579858 0.380155 -0.767571
0.0927734 0.623878 0.560507 -0.445003 -0.661742 0.199608
0.839145 0.758803 0.0145855 -0.350221 0.305953 0.88908
-0.256063 0.85095 0.685463 -0.635519 -0.190409 0.547867
-0.0041531 -0.399973 0.974463 0.283333 0.548641 0.403075
-0.902266 -0.709538 0.6872 0.171636 -0.0442854 -0.18902
-0.950234 0.50652 0.130406 -0.0372244 -0.618642 -0.102052
-0.217359 -0.919438 -0.161076 0.648299 -0.340521 -0.208036
0.904896 0.0690366 -0.626123 0.124722 -0.46201 -0.195919
-0.110915 -0.178725 -0.322046 -0.122432 -0.986841 0.324656
-0.546677 -0.236371 -0.151318 0.929562 0.819212 -0.63884
0.0439473 -0.593501 -0.398878 0.835936 -0.771139 0.702319
-0.66893 -0.0440404 -0.827285 -0.459718 -0.327524 -0.0526796
0.717348 0.343701 -0.75757 -0.0207217 -0.0395698 -0.324106
-0.502732 0.898359 -0.922447 0.457034 0.81532 0.189768
0.386522 0.0605339 0.0887775 0.909073 0.19594 0.763307
0.424453 -0.166252 0.147695 0.243526 -0.945847 0.689331
50 50
0.923285 0.870966 0.175531 0.438327 0.423252 0.176033 0.168542 0.629032 0.267602 0.422628 0.216533 0.780586 0.689397 0.298903 0.408014 0.774587 0.561793 0.72457 0.204621 0.764855 0.60559 0.349159 0.475437 0.239068 0.750694 0.51023 0.778745 0.229479 0.769265 0.289219 0.924712 0.375429 0.288072 0.325836 0.730843 0.771298 0.809838 0.865183 0.650747 0.561982 0.324192 0.403112 0.625895 0.125749 0.582115 0.172674 0.503443 0.428739 0.757433 0.615418
0.671751 -0.0335377 -0.0863622 -0.112642 -0.272264 0.160866 -0.522546 0.989681 0.732941 -0.33048 0.0190517 0.183899 0.660898 -0.827952 0.271954 0.41401 -0.266229 -0.409248 -0.0315103 0.0579935 -0.53327 0.548849 0.292681 -0.288972 0.163227 0.561327 -0.275768 0.378029 -0.379394 0.699219 -0.567818 -0.582628 -0.651387 -0.459359 0.739961 -0.830058 -0.944072 0.237721 -0.681217 0.338563 -0.394799 -0.170007 0.313834 0.0734929 0.125267 -0.149173 -0.540504 -0.363288 -0.127181 0.582256
-0.403091 0.858349 -0.474481 -0.636067 0.810008 -0.801924 -0.775209 0.380013 -0.463001 -0.473124 -0.281315 0.905589 0.79908 -0.696215 -0.240226 -0.761919 0.0871168 0.898185 -0.474371 0.836943 -0.660863 -0.563696 -0.92543 0.702511 -0.623717 -0.243041 0.203896 -0.318326 -0.814106 0.494907 0.935103 0.686708 -0.256075 -0.416404 -0.675842 0.515246 -0.340678 -0.211618 0.159957 0.461663 -0.384703 0.421347 -0.683552 0.13805 -0.698561 0.660172 0.675934 0.572145 -0.65912 -0.418014
0.00594974 0.710871 0.804338 -0.253205 0.230792 0.696919 -0.510591 -0.43871 -0.802597 -0.274548 -0.822063 -0.708522 -0.13431 -0.666162 -0.311194 -0.917682 -0.498637 -0.874399 -0.592678 0.163595 0.0229455 -0.386279 0.180356 -0.540953 -0.682411 -0.357933 -0.327375 0.78963 -0.614003 0.318641 -0.64313 0.261079 -0.950436 -0.99038 0.655835 -0.4161 -0.303459 -0.426843 0.497656 -0.155789 -0.0956471 -0.210267 0.916288 -0.650299 -0.0421095 0.157341 -0.151748 0.419722 0.506424 0.747672
0.277169 -0.27504 0.786027 0.57862 -0.144622 0.24887 0.313881 0.500295 0.158188 -0.691887 -0.464285 -0.539757 0.41106 -0.695368 -0.881991 0.954034 -0.380002 -0.877403 0.0446982 -0.0977153 -0.693631 0.87942 0.335498 -0.154444 0.869128 0.63206 0.329162 -0.882671 0.690689 0.806146 -0.709587 -0.940402 0.17757 0.487797 -0.456339 -0.971406 0.745548 0.0153501 -0.353625 -0.267969 0.862347 0.332805 0.608397 0.682985 0.805705 0.15984 0.666632 -0.609382 -0.241255 -0.958351
-0.264369 0.806863 0.26202 0.257942 -0.853362 -0.0959998 -0.254092 -0.950674 -0.476208 -0.0354279 0.946832 0.28026 -0.673428 -0.0165992 0.314729 0.879153 0.159844 0.383575 0.259017 -0.396139 -0.786569 0.155611 -0.48338 -0.637926 0.181746 -0.748862 0.199584 0.304997 -0.210653 -0.846982 -0.68582 0.537331 0.766106 0.339006 -0.0981133 -0.00486752 0.362839 -0.298189 0.5347 -0.658174 -0.246057 -0.448125 -0.873314 0.686165 0.591138 0.148788 -0.848048 -0.613363 -0.952597 -0.65298
0.841833 0.92703 -0.400614 0.0796929 0.0461223 -0.765412 -0.498414 -0.724428 -0.84901 -0.0705308 0.770497 0.915232 0.60192 -0.876997 -0.179573 -0.839742 -0.663572 0.49543 -0.662033 -0.12346 0.917037 0.570946 -0.12122 0.92351 0.323585 -0.345335 0.282381 -0.637767 -0.116277 -0.4729 0.602524 -0.285811 0.942896 -0.250686 -0.895538 0.562179 0.713147 -0.464891 -0.550861 -0.712559 0.571317 -0.276673 -0.898261 0.0226467 0.684818 -0.211448 -0.0081238 -0.983132 0.971748 -0.501932
-0.34042 -0.922264 -0.505915 0.231388 -0.977859 0.26884 -0.545185 -0.369971 -0.648087 -0.907955 -0.0446483 0.938471 0.176017 0.0751419 -0.393949 -0.163007 -0.491929 0.396849 0.311105 0.0122533 -0.355591 -0.126467 0.106008 0.712759 -0.282942 0.461547 -0.37858 -0.819331 -0.736173 0.359175 0.688551 0.332688 -0.745077 0.209021 -0.592055 0.876617 -0.950055 -0.0122816 -0.414142 0.083753 0.742365 -0.110681 0.377207 -0.507912 -0.091146 -0.578382 -0.401232 -0.924716 -0.296225 0.741137
-0.5086 0.794596 0.514224 0.591204 -0.144992 -0.59903 0.566952 0.320129 -0.446514 0.765895 -0.147086 0.842519 0.76393 0.657319 0.802768 -0.393622 -0.952537 -0.369762 -0.42481 0.124768 0.86041 0.203024 0.369921 0.377767 -0.916723 -0.018783 0.265782 -0.983077 0.861469 0.687659 0.912424 -0.618254 -0.865501 -0.426829 -0.838561 -0.8186 -0.864046 -0.454103 0.14449 -0.199963 -0.855854 0.136579 -0.709643 0.460419 -0.994279 -0.241047 0.993713 -0.0747902 -0.697299 0.481156
-0.165973 0.91808 0.504078 -0.990964 -0.720807 0.650272 0.0762576 0.953462 0.229872 -0.856819 -0.329465 0.185478 0.916043 0.452795 0.479643 0.361346 -0.513808 -0.351851 0.932058 -0.386885 -0.363896 0.735185 0.0120881 0.181994 -0.129068 0.194193 0.896243 -0.159773 -0.116386 -0.682232 -0.456737 -0.547873 -0.160734 -0.735903 0.562596 0.263487 -0.858863 0.109287 -0.506815 0.221614 0.933397 -0.339838 0.260271 -0.234261 -0.0436493 -0.940421 0.100049 -0.522747 0.218975 -0.293121
0.591892 0.840297 -0.689521 -0.193298 -0.0861895 -0.417517 0.154377 0.474382 -0.192755 0.045641 -0.573441 -0.721028 -0.408326 -0.719887 -0.68396 -0.247076 -0.176385 -0.469754 -0.779626 -0.785572 0.266778 -0.977159 -0.78921 0.824463 -0.978862 0.299704 0.61337 -0.944894 0.0561556 -0.929348 -0.194591 -0.673461 -0.237612 -0.223692 -0.893531 0.192728 0.29809 0.390848 0.497754 -0.628704 -0.632164 0.240166 -0.436473 0.983632 0.368553 0.308333 0.280948 0.89855 0.600683 -0.186041
0.220966 0.948639 -0.247061 -0.773078 0.958867 -0.0617697 0.220582 0.22314 0.024929 -0.0407185 -0.171934 0.684778 -0.420542 0.935965 -0.941183 -0.301933 0.0826836 -0.959266 0.444703 -0.461887 0.861777 0.773795 -0.0303505 0.205252 0.610275 -0.247712 0.795832 0.778474 -0.816559 0.328432 0.208688 0.845393 -0.80681 0.504963 0.00714534 -0.988792 0.808399 -0.568348 -0.597304 -0.261045 0.402591 0.720663 0.830974 0.920276 -0.452939 -0.207456 0.383621 0.638029 0.981405 0.735857
0.320034 -0.944678 0.420901 -0.984828 0.347941 0.480991 0.715464 0.649148 0.566516 0.330092 0.526738 0.371451 0.593252 0.77907 0.0338699 -0.879846 0.802705 -0.478043 0.228237 0.323707 0.131225 0.795739 0.61383 0.411895 0.986605 -0.101256 0.195439 0.309778 -0.315312 0.912448 0.278473 -0.642851 0.104464 -0.912558 -0.827821 0.237014 0.0376693 0.181959 0.154399 -0.314999 0.366663 0.660607 -0.331341 0.0321695 -0.385571 -0.499316 -0.760284 -0.906265 -0.902789 -0.621782
-0.505893 0.204345 0.0600857 -0.848438 0.616066 0.377088 0.310938 -0.342093 -0.459016 0.871557 0.877427 -0.410889 0.8221 -0.724007 -0.772726 -0.0884167 -0.320688 -0.108725 0.604071 -0.451308 -0.126101 -0.321676 -0.467183 0.0396547 -0.537734 0.128721 -0.40269 0.859168 -0.410801 0.638839 -0.0136563 -0.841687 0.982452 -0.679085 0.815464 0.103126 -0.981505 0.0928603 -0.768534 0.89232 0.567015 -0.895193 0.382312 0.732312 -0.840539 0.72127 -0.229941 0.820043 -0.344073 0.781619
0.864534 0.711854 -0.986921 -0.914464 -0.666812 0.843654 -0.689537 -0.98657 -0.773873 0.875338 -0.67612 0.501713 0.559827 0.985569 -0.686044 0.785632 -0.851805 -0.0174011 -0.29744 -0.895805 0.484697 -0.764329 -0.730344 0.331483 -0.952284 -0.775556 0.983984 -0.326769 -0.125622 0.187052 0.302061 0.589771 -0.788503 -0.932654 0.795507 0.152834 0.655176 -0.216286 -0.58642 0.24759 -0.292894 0.687168 0.178095 -0.763577 0.769849 -0.941794 0.922644 0.0820439 -0.0678346 0.491526
-0.141784 -0.320967 0.951363 0.159601 0.679197 -0.526614 0.725972 0.973669 0.143379 0.93872 -0.0922801 -0.44176 -0.862759 0.450736 0.289912 -0.0190026 0.115347 0.273876 0.862135 -0.209973 -0.737119 -0.804901 0.271062 0.82041 0.752236 0.228672 -0.804543 -0.998627 -0.00264284 -0.281663 -0.907414 0.882588 0.473808 0.511505 -0.299178 -0.199892 -0.547611 -0.214808 -0.220733 -0.910371 -0.939016 0.0365112 0.419245 0.260516 0.352116 -0.694169 0.0502929 -0.427242 0.0171095 0.623281
0.711676 0.0825094 0.636826 0.131132 -0.49528 -0.654902 0.956146 -0.827175 -0.886853 -0.0120344 0.815006 -0.198871 0.956195 0.962615 0.424815 -0.886066 -0.433238 -0.0679869 0.00272712 0.40144 -0.212413 -0.93994 -0.915219 0.305671 0.989313 -0.214678 -0.626936 -0.458197 -0.565955 -0.23988 0.715567 -0.0133603 -0.498523 -0.870009 0.664243 0.00672975 0.622359 0.804513 -0.228423 -0.130273 0.149882 -0.108669 -0.974693 -0.561645 -0.866363 0.37425 -0.679093 -0.681409 0.679588 -0.81564
0.536 0.781424 -0.13047 -0.962822 0.290965 -0.781111 -0.0651054 -0.556587 0.91224 0.176116 0.950451 0.66445 -0.913324 0.592553 0.534483 -0.870078 0.441367 0.605068 0.0784343 0.596142 0.0149231 -0.40719 -0.338919 0.236869 0.554536 -0.747098 0.817253 -0.0723443 0.605083 -0.746553 -0.397031 0.171636 -0.977293 -0.968335 0.283788 0.658049 -0.85126 0.0290575 -0.931851 0.523921 0.74833 0.261456 0.295287 -0.46216 -0.973816 -0.158046 0.884052 0.269489 -0.16654 -0.73257
-0.978333 0.592284 0.818747 -0.654784 -0.269134 -0.163183 -0.973204 0.260533 -0.99213 0.0819152 0.293482 0.449592 -0.411806 0.658669 -0.32168 0.850901 0.134548 -0.979986 -0.424122 -0.906838 0.280614 0.67869 -0.481089 -0.285535 -0.609074 -0.801179 0.982117 0.685326 0.510531 -0.305463 -0.299825 -0.36548 -0.772291 -0.545642 -0.169589 0.953813 -0.915805 -0.809356 0.425584 -0.0871 0.370416 -0.030862 -0.448486 -0.512865 -0.0368976 0.933366 0.530339 -0.425031 -0.320306 -0.138722
0.644137 0.167622 -0.0920211 0.31353 -0.900517 0.604395 -0.720068 -0.736445 -0.994386 -0.14591 -0.761864 0.460471 0.908924 0.818549 0.343579 -0.0858946 -0.769874 0.621692 -0.0738179 0.692869 -0.492293 -0.6901 -0.163995 -0.0481158 -0.42958 0.287886 -0.124846 -0.449835 -0.0954728 -0.260116 -0.98014 -0.619605 0.21418 -0.0994731 -0.303667 0.799715 -0.185818 -0.0933445 0.460046 0.108298 -0.696413 0.208182 0.382321 0.691987 0.114719 -0.342951 -0.0945559 0.431161 0.878666 0.586713
0.37698 -0.840481 -0.151844 0.9233 -0.921673 -0.206321 -0.104761 0.328611 0.960286 0.131814 -0.367525 0.22114 0.529679 0.600791 0.913887 0.381939 -0.326194 -0.022634 0.586161 -0.769747 -0.0354519 0.794534 0.590841 -0.88812 0.494298 0.729648 -0.190498 0.988276 0.219519 -0.333344 0.355816 0.423401 -0.586956 0.0471868 -0.661142 0.8763 0.707197 -0.22631 -0.612734 -0.409823 0.11007 -0.300855 -0.842234 -0.718201 -0.120638 -0.156713 0.331649 -0.776672 0.848242 0.282054
0.0385973 -0.642552 0.0906556 0.803071 -0.819368 0.44334 -0.170983 -0.978195 -0.390298 -0.202972 -0.584175 0.935555 -0.142378 0.232717 -0.963298 -0.56005 -0.470883 -0.605373 -0.642622 0.0201689 0.123212 -0.400961 -0.243771 -0.182329 0.00161146 -0.0240851 -0.616039 0.37182 0.426543 0.879352 -0.533802 -0.353756 -0.911008 -0.635999 0.0820474 -0.293663 -0.282064 -0.125226 0.241353 -0.426276 -0.152337 -0.44704 -0.436392 -0.895036 0.396463 0.145065 -0.703557 -0.698644 -0.802565 -0.355962
-0.343738 0.225931 -0.80025 -0.960519 0.866313 -0.0540142 0.867819 -0.201334 -0.529662 -0.635176 0.246174 -0.03244 -0.930666 0.25497 0.0295209 -0.872721 0.253587 -0.942831 -0.970694 0.303258 0.499614 -0.890599 -0.645651 -0.761944 0.790829 -0.328305 0.443695 -0.478293 -0.6326 -0.96549 0.372892 0.363147 -0.109373 0.638673 -0.624672 -0.146797 0.107373 -0.343959 -0.554833 -0.800463 0.308784 0.709747 0.189461 0.738087 0.49507 -0.0561966 -0.179246 0.299885 0.525077 -0.266421
0.412055 -0.703594 0.750872 -0.630024 -0.914306 -0.0670513 0.793059 -0.619998 -0.367908 0.73291 0.108856 -0.272886 -0.449016 0.598021 0.399917 0.19845 -0.251628 -0.280731 -0.24064 0.721871 0.661598 -0.708269 -0.41265 -0.98048 -0.207093 -0.683754 0.38018 -0.307045 0.179909 -0.958002 0.556525 -0.200676 -0.53477 0.435953 0.993885 0.435421 -0.207159 0.77737 0.693799 -0.604323 -0.865877 0.121775 -0.312604 0.833075 -0.317891 -0.488063 -0.309553 -0.625587 -0.100274 0.801428
0.284786 -0.3601 -0.270442 -0.755284 0.365562 0.801461 -0.456684 0.389236 -0.972169 -0.667423 -0.88034 -0.246112 -0.0845605 -0.859674 -0.649637 -0.145223 0.897772 -0.3557 0.525412 -0.348439 -0.125403 0.52766 0.612873 0.881795 0.434416 -0.311456 0.64061 0.452085 0.888821 0.793074 -0.1138 0.320797 0.00565217 -0.365256 0.341141 0.70208 0.704569 -0.117058 -0.893204 0.64628 0.330779 -0.178662 -0.052529 0.217683 -0.527497 -0.575086 -0.678399 0.480683 0.156146 0.257821
-0.0133181 0.438181 0.0991126 0.513911 -0.372937 -0.449767 -0.318935 0.992087 -0.246596 -0.474651 -0.926231 0.511806 0.606549 -0.490283 -0.658408 0.15996 0.726757 0.104268 -0.923508 0.984587 -0.406834 0.44555 0.952708 -0.973171 0.977915 -0.134551 -1.00067 0.201882 -0.296326 -0.374048 -0.120619 -0.399302 -0.42819 -0.672202 -0.169248 -0.488348 0.0579271 -0.703384 -0.207907 0.21503 -0.639431 0.377708 0.591746 -0.729207 -0.70492 0.2493 -0.928923 -0.616297 0.848392 0.101785
-0.394109 0.923483 0.406552 -0.0951805 0.0956374 -0.39565 0.654634 -0.925466 0.542383 0.337604 -0.418055 0.360706 0.770534 -0.183428 -0.379129 0.1279 0.668395 0.909445 0.450256 0.7207 0.0368977 -0.575265 -0.890566 -0.0931821 -0.397754 0.565495 -0.730334 0.290018 -0.0297825 0.27729 0.754397 0.102401 -0.0495979 -0.154995 -0.783077 -0.493403 0.0384365 0.0879418 -0.67875 0.640949 0.219233 0.332518 -0.0202403 -0.0145331 -0.43615 -0.776739 -0.150842 -0.370857 -0.377221 -0.0046509
-0.639937 -0.636974 0.368211 0.725789 0.695338 0.0912239 0.746716 0.810806 0.1899 -0.26357 -0.467334 0.34697 0.920636 0.488031 -0.461111 0.670265 -0.637042 0.913157 0.657952 0.218486 -0.991729 -0.29492 0.477669 0.424411 -0.576737 0.669865 -0.481302 -0.80984 0.77426 0.829963 -0.697991 0.617501 0.158133 0.0844386 -0.219889 -0.651881 -0.102717 0.67726 0.311703 0.957164 0.640253 0.382067 0.137093 0.52391 0.951022 0.0943631 -0.842725 -0.251613 0.955078 0.541541
0.264966 0.78231 -0.305552 -0.0957184 0.490606 -0.788721 -0.126052 -0.530338 -0.903999 -0.198096 0.139666 -0.991075 -0.443843 0.581947 0.0727465 -0.381111 0.135454 -0.994448 0.289731 0.3193 0.11313 -0.646436 0.584804 0.378282 0.970966 0.488001 -0.774618 -0.816756 -0.165466 -0.715912 0.330698 0.359728 -0.72472 0.0184066 0.086533 -0.59919 -0.487351 -0.632001 0.831528 0.560479 0.474452 0.0416389 0.94101 0.691068 0.498266 -0.502524 -0.115582 -0.0125964 0.190836 0.630288
-0.435286 -0.577046 -0.3899 0.884064 -0.169833 0.295451 -0.44737 -0.934479 -0.60928 0.46768 0.465178 0.28396 0.712824 0.481035 -0.766374 0.41354 -0.757626 0.46936 0.572731 0.592851 0.284937 0.989089 -0.146628 -0.598936 -0.733348 0.362793 -0.857458 -0.552231 -0.997213 -0.895002 -0.801314 0.847767 -0.900635 0.521567 -0.0870509 -0.955166 0.388603 -0.913598 -0.0476726 -0.803873 -0.240926 0.336999 0.50981 0.992204 0.145458 0.480061 -0.299208 0.30141 0.977979 -0.34234
0.331604 0.943617 0.438187 -0.820389 0.255658 -0.0249882 0.848255 0.626565 0.855953 -0.804643 -0.51477 0.767088 -0.564126 0.633233 -0.301593 0.0155738 0.111454 0.634039 0.406306 0.716544 0.745452 0.262682 -0.376586 0.486408 -0.940552 0.921648 -0.786525 -0.912249 -0.00628003 -0.225472 0.957726 0.355277 -0.986667 -0.204092 -0.474928 -0.00935287 0.552839 0.650313 -0.757742 0.142554 0.975566 -0.162399 0.956554 -0.483646 -0.524693 0.0976668 -0.223734 0.718994 -0.0555019 -0.302192
0.797538 0.658095 -0.0701083 0.639611 -0.130517 0.772065 0.771809 0.806046 -0.829261 -0.558762 0.315016 -1.00951 -0.559082 0.17285 0.0266063 0.671307 -0.306262 0.740013 0.118563 0.0487454 0.297997 -0.956017 -0.282011 0.657056 -0.186198 -0.132153 0.214444 0.199364 0.297808 -0.460759 -0.320584 -0.529565 0.245004 -0.246359 -0.695845 0.0708953 0.805534 -0.898932 -0.939619 0.988775 -0.811348 -0.330565 -0.487276 0.739259 0.32149 0.773141 -0.596013 0.398621 0.0928703 0.486532
-0.663684 0.295512 -0.27158 -0.174177 0.559712 0.111781 -0.238195 0.269276 -0.769572 -0.676953 -0.0070186 0.0614869 0.722488 -0.717725 0.816869 0.422701 0.998609 0.180844 -0.213637 -0.00575558 0.192473 0.0827275 0.0975547 0.522662 -0.293212 -0.380506 -0.574286 -0.418253 0.0127786 0.71414 0.337917 -0.0893901 0.834118 0.597055 0.59248 0.257287 -0.371222 -0.360237 0.474745 0.293998 -0.597449 -0.247001 0.679325 -0.44573 -0.0635787 0.133174 -0.779634 -0.997406 0.466867 -0.457569
0.178858 -0.478614 0.853123 -0.871198 0.74901 0.861106 0.113751 -0.45332 0.631144 0.494445 -0.845588 -0.862338 -0.25926 0.0223475 -0.963885 -0.421445 0.304502 0.0920082 0.879962 -0.754641 0.0185671 0.0459003 -0.854874 -0.342709 -0.0687538 0.59379 0.688341 -0.571823 -0.450238 -0.182656 0.973969 -0.773194 -0.554269 0.60612 -0.973106 -0.925581 -0.269667 0.594046 -0.389872 -0.174627 0.761309 0.599353 -0.833138 0.119879 -0.835519 -0.302448 0.419406 0.454087 -0.636394 -0.623516
0.171667 0.924597 0.545791 0.797876 -0.128662 -0.676677 -0.864942 -0.35352 -0.698714 -0.265113 0.952331 0.944163 -0.449261 -0.870279 -0.574404 -0.111943 0.445968 0.503802 -0.159821 0.710464 -0.547017 0.802346 0.298039 0.870629 -0.717863 0.959224 -0.819319 -0.721757 -0.250904 0.046134 -0.0608001 0.748671 -0.993977 -0.495829 0.406339 0.691981 0.47319 0.936255 -0.59664 -0.715445 -0.778313 0.0363671 -0.648994 0.767474 0.711744 -0.184489 -0.368906 -0.920546 -0.0017645 0.0957343
