0.145699 -0.775583 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650496 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372624 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142688 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.913398 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361393 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.240719 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872731 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.91235 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500923 0.665924 0.487091 -0.468494 0.667287
0.198847 0.171277 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.25519 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.192467 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.414296 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.321641 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0733206 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0373752 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.389078 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389865 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109218 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.82077 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.520932 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.208888 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0676829 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.648942 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.559987 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.276162 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.334085 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.856033 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.582144 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.264463 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337897 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0545698 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.504002 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718387 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0541663 0.307206 0.504538 0.540548 0.110828
-0.147181 0.399019 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.41323 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.690411 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.871064 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.655152 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892836 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.86733 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.844044 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.660585 0.980514 0.741083 -0.142148 -0.546734
50 50
0.440809 0.518701 0.350909 0.620639 0.464059 0.27735 0.264472 0.378657 0.275901 0.608927 0.38527 0.350868 0.247539 0.790417 0.44352 0.422391 0.241621 0.285444 0.588226 0.66147 0.264864 0.658419 0.780351 0.322436 0.732999 0.81274 0.201226 0.321798 0.629203 0.731323 0.321954 0.320154 0.735403 0.519978 0.436516 0.609233 0.367519 0.683537 0.716511 0.332639 0.544122 0.668888 0.254939 0.835515 0.758165 0.512856 0.138613 0.175377 0.473815 0.454791
-0.69915 0.410805 0.308881 0.891825 -0.654815 0.910416 -0.707123 0.136666 0.411298 0.959504 -0.0673977 -0.999781 -0.13336 0.344977 0.963595 -0.848294 0.208601 0.177573 0.0575206 -0.0158576 -0.832636 0.0985353 0.922355 -0.846623 -0.166676 0.977015 0.71159 0.464799 -0.692573 0.633029 -0.295879 -0.568953 0.75914 -0.605649 -0.486574 -0.851352 -0.0686586 -0.570687 -0.725575 0.356024 -0.434146 0.746676 -0.769083 -0.798385 0.550782 -0.537186 0.203738 -0.483725 -0.274607 0.014608
-0.729776 -0.339656 0.50437 -0.137165 0.763796 -0.692213 0.691294 -0.156402 -0.639482 0.0547392 -0.849609 -0.953218 -0.297243 -0.670257 -0.638331 -0.357698 -0.218402 -0.35177 -0.0293965 -0.989708 0.0018195 -0.0719171 0.318975 -0.0790684 -0.971164 -0.499502 -0.555023 -0.65429 -0.129352 -0.361856 0.48261 0.443154 0.12035 0.888668 -0.448106 0.720777 -0.0372153 0.855316 -0.544868 -0.344103 -0.748509 -0.403566 0.557003 -0.744893 -0.595983 -0.758054 -0.579756 0.867094 -0.992073 0.0714673
-0.134278 -0.0949606 0.80633 0.0595456 -0.549265 0.356949 -0.115719 0.824171 -0.049556 0.0801445 -0.568812 0.322399 -0.142822 0.471392 0.395276 -0.162447 0.935762 -0.834116 0.397603 -0.522708 0.331009 0.117534 -0.489737 0.817763 -0.0829874 0.508475 -0.0935963 0.71291 -0.611401 0.656953 -0.319853 -0.898523 -0.446822 -0.774479 0.0315747 -0.730178 0.141713 -0.0311544 -0.647151 0.398039 -0.804705 -0.0539806 -0.830638 0.0782959 -0.234504 0.52325 0.661268 -0.698735 0.146045 -0.466106
0.158047 0.81475 0.329449 -0.45666 0.483132 -0.835098 0.504634 -0.738963 -0.338403 0.117112 -0.192855 -0.240006 -0.93193 -0.0381412 -0.377396 -0.822674 0.868968 0.878796 0.539115 -0.46277 0.979762 -0.232018 -0.223492 0.63231 -0.618832 0.501134 -0.268478 -0.834305 -0.269517 -0.324259 0.231913 0.785959 -0.415763 0.795486 0.933966 -0.270322 -0.300315 0.271641 -0.420955 0.770287 0.143072 -0.163823 -0.473456 -0.0711637 0.462715 -0.95822 -0.605446 0.223317 0.583491 0.607165
-0.351621 -0.926621 0.294418 -0.646384 -0.701029 0.344533 -0.36713 -0.795698 0.188421 -0.0531933 0.524659 0.183579 -0.348546 -0.721253 0.124982 -0.385139 -0.0512378 0.508132 0.179429 0.60748 0.0633557 0.397312 -0.334881 0.468289 -0.35432 -0.242672 -0.473546 -0.921282 0.500095 -0.842034 -0.73696 -0.439298 0.933827 -0.145076 -0.838591 -0.472575 0.151871 -0.621979 0.788333 -0.387793 -0.118732 0.85402 0.397355 -0.178739 -0.498667 0.251759 -0.96352 0.142976 -0.748217 0.821177
0.546848 0.918622 0.00657428 0.961533 -0.383689 -0.383032 -0.903488 0.638975 -0.248056 0.76009 0.415826 -0.0117178 0.833708 0.0636845 -0.742496 -0.768318 -0.577033 -0.473537 1.00302 0.809643 0.525277 -0.252542 0.0384983 -0.298514 -0.292455 -0.450668 0.567341 -0.300259 0.646343 -0.263492 0.17087 -0.382814 -0.281263 -0.410027 -0.973898 0.816553 0.801193 -0.0892938 0.72927 0.228241 -0.295684 0.533231 0.52398 0.803606 0.48648 -0.077652 -0.660829 0.13526 0.151857 0.873798
0.855571 0.783906 -0.689234 0.180409 0.0817784 -0.902091 0.344885 0.269023 0.617202 -0.400849 -0.608024 -0.814271 0.387932 -0.840075 0.824365 0.836941 0.375361 0.585274 -0.130151 0.177866 0.0451413 -0.542125 0.521195 0.907094 0.738923 0.269091 -0.542289 0.49575 -0.27964 0.89742 0.114083 -0.962898 -0.896464 -0.894636 -0.821254 -0.339127 -0.8729 0.934168 -0.222647 0.157233 0.416062 0.684493 -0.740864 -0.0298634 -0.832821 0.853925 0.911503 -0.949644 0.874571 -0.99883
0.85592 0.790445 -0.35998 -0.80517 0.238108 -0.883861 -0.572074 0.253486 0.046942 -0.448419 0.552775 0.170148 -0.583124 -0.561938 -0.641524 0.635961 -0.242739 0.366979 -0.396298 0.850501 0.888284 0.344863 -0.975875 0.565486 -0.466034 0.651696 -0.426498 0.4644 0.904334 0.677508 0.894659 0.0560709 -0.909799 0.6187 -0.330648 -0.368489 0.558725 -0.366327 0.356121 -0.854831 0.43879 0.453352 -0.974101 -0.0145534 0.971877 0.961911 -0.205494 -0.0946378 -0.188313 0.66209
0.891586 -0.814769 -0.577383 -0.756254 -0.636523 0.282115 -0.0470333 -0.307667 -0.518312 0.397188 0.257515 0.824895 -0.382458 0.178317 0.783994 0.221765 -0.924351 0.968503 0.795524 -0.253886 -0.486168 0.457051 0.203619 0.96609 0.546246 0.590326 0.734552 0.0565212 -0.435658 0.571743 -0.915878 -0.718741 -0.149053 0.483807 -0.808322 -0.634076 -0.999362 0.261722 -0.591671 -0.20896 -0.741289 0.485779 -0.885816 -0.26684 -0.573986 -0.432925 -0.897566 0.688229 0.403058 0.781597
0.0886233 0.365532 -0.231885 0.328917 -0.649699 0.168723 -0.173641 -0.482188 0.187212 0.737338 -0.796857 0.511184 -0.605795 0.628659 0.951249 0.577725 -0.569185 0.868531 0.315489 -0.299748 -0.195902 0.418542 0.956837 0.161548 -0.353941 0.350412 -0.481532 0.995446 -0.73759 0.693034 -0.489269 0.167762 0.297617 0.336044 -0.62374 -0.454229 0.987625 -0.0941323 0.818144 -0.050194 -0.968408 0.700051 -0.756714 0.262562 0.695486 0.844143 -0.82068 -0.790479 0.663667 0.508098
-0.561377 -0.558199 0.259008 -0.752593 -0.429822 0.915688 -0.641523 -0.254776 0.281372 -0.312981 0.138515 -0.482204 -0.0738015 0.659294 0.503208 -0.886893 -0.312781 -0.202882 -0.582106 -0.945225 0.942439 -0.583808 1.01385 -0.622655 -0.112504 0.104343 0.0647269 0.205802 0.188953 -0.587137 0.942088 -0.695427 0.453186 0.481382 0.694974 -0.924889 -0.445139 0.600947 0.171701 0.246395 0.533724 0.863431 -0.751136 -0.0661155 0.800306 0.964569 0.665082 -0.9036 0.770537 -0.535519
-0.715832 -0.704936 -0.195571 0.0160652 0.772485 0.881722 0.134129 -0.791511 -0.161975 0.239925 0.567944 0.527661 0.287227 -0.490334 0.101643 -0.715614 0.136501 -0.867152 0.628898 -0.334088 -0.948585 0.765256 0.789443 0.720958 -0.505202 0.824416 0.624144 0.0620174 0.65495 -0.598181 -0.0228075 -0.0502294 0.978594 0.257356 0.3505 0.571077 0.123232 0.209299 0.840997 0.223644 -0.304777 0.985162 -0.833219 -0.578846 -0.479246 -0.461835 -0.452251 0.152894 0.374067 -0.346478
0.960998 -0.265885 0.357179 0.90353 0.582152 0.0480382 0.851477 0.817468 0.0500299 0.230023 0.598509 0.120575 -0.353451 0.597066 0.159816 -0.187578 -0.906891 -0.878567 -0.0771613 -0.858829 0.621869 0.181492 0.967957 0.283857 0.775596 -0.411556 -0.358553 0.624107 0.491206 0.62056 0.354555 -0.0699757 -0.226765 -0.894898 0.553035 0.1809 0.542129 0.585147 -0.496555 -0.0386447 -0.915808 -0.977708 0.85685 -0.638582 -0.0466881 -0.617305 0.0842011 -0.126487 0.280098 0.204196
-0.383448 0.678371 0.998587 -0.342161 0.813253 -0.927065 0.555437 0.601429 -0.441015 0.667855 0.383908 0.606531 -0.997947 -0.82308 0.747409 0.0498948 -0.485689 0.632218 -0.546194 -0.930973 -0.647513 -0.015542 -0.350944 -0.000888623 -0.506221 0.723426 0.576312 -0.671149 -0.257942 -0.486293 -0.730185 -0.740828 -0.0290749 0.387368 -0.43893 -0.815707 -0.716809 -0.491732 0.552793 -0.089065 0.949531 0.267052 0.584312 0.0342963 0.931363 -0.40536 -0.0865271 -0.434429 -0.563385 -0.0788232
-0.41699 0.342229 -0.321382 0.573485 0.573503 0.695725 0.0714039 0.801372 -0.103234 0.417327 -0.397331 0.595988 -0.73317 0.50966 -0.866285 0.357157 0.935181 0.808794 -0.299714 0.215277 -0.112919 -0.881343 -0.646486 0.850752 -0.588037 -0.404439 0.00665426 -0.924673 -0.867106 -0.673758 0.447426 0.0808876 -0.876328 0.626869 -0.311952 -0.626009 0.755638 -0.278919 0.27018 0.299435 -0.270175 -0.589125 -0.271676 0.896388 0.170955 0.0230133 0.714519 0.96815 -0.459852 -0.671244
-0.474652 0.592398 -0.560066 -0.579538 0.513409 -0.100493 -0.263962 -0.0226637 -0.527523 -0.246004 -0.488349 -0.315026 0.858174 -0.284098 0.931833 -0.535009 0.0330878 -0.94988 0.525149 0.368923 0.137135 0.363862 -0.426319 0.409558 -0.817654 -0.3731 -0.674614 -0.657934 -0.870286 -0.364412 0.273616 -0.0475219 0.586651 0.0776487 0.796218 -0.728495 0.28284 0.609688 -0.0742637 0.504893 0.982494 -0.419735 -0.079419 0.352409 0.248295 0.163254 -0.985653 0.96417 0.530254 -0.859469
0.355341 0.372951 0.543342 0.886789 -0.29307 0.767585 0.574428 -0.681226 -0.499694 0.228438 -0.428651 0.258201 0.129124 -0.143319 0.607474 0.973214 0.118756 -0.933183 0.561898 0.584811 -0.360829 0.18264 -0.35449 0.71891 0.686396 0.0704042 -0.560298 0.643198 0.962226 0.398108 -0.15925 -0.765823 0.225587 -0.281277 0.174323 0.141466 0.443581 -0.902649 0.524221 0.786834 -0.995764 0.394248 0.876427 0.83696 0.82245 0.247824 -0.986566 -0.23104 0.827417 -0.627509
0.853219 0.223125 0.946625 -0.0296728 0.97793 -0.255702 0.784381 0.168112 0.602465 -0.175583 -0.997301 0.613509 -0.916224 -0.224755 0.28406 0.273281 -0.48826 0.368404 0.92984 -0.515818 0.508343 0.0147119 -0.033948 -0.943687 -0.985286 -0.289883 0.604473 0.651627 0.0668892 0.0496841 -0.34377 -0.843681 0.361475 -0.307057 0.87722 -0.164524 0.709176 0.188525 0.00863569 0.173206 -0.177388 0.187537 -0.14435 0.45856 0.336254 0.835909 0.207286 -0.348903 -0.688431 0.217548
0.365458 -0.544173 -0.98858 -0.150228 0.27929 -0.350076 0.423152 0.821897 0.263893 0.314798 0.00767337 0.267433 -0.230851 0.280585 -0.939534 -0.697256 0.613585 0.450929 0.72929 -0.201254 0.644031 -0.947468 -0.951791 0.0135421 0.898942 0.805273 0.662514 0.56779 0.694511 -0.656775 -0.997114 0.464633 -0.186662 -0.0804552 0.96018 0.812517 -0.609243 0.375582 -0.0355204 0.0694009 -0.446227 -0.646373 0.273011 0.624189 -0.21274 0.327492 -0.272842 0.206103 0.129483 -0.301846
0.731888 -0.839495 0.784182 0.93101 -0.839749 -0.579602 -0.218227 -0.00427572 0.182523 -0.0775302 0.983027 0.654854 -0.44376 0.36082 -0.369092 -0.61108 0.522777 0.00877981 0.269478 0.764254 0.525741 0.639499 -0.11373 0.455758 0.885506 -0.0458452 0.407248 -0.446464 -0.342787 -0.846726 -0.113812 0.212807 -0.833313 0.17319 -0.307567 0.159864 0.528599 0.886988 0.20247 -0.434106 0.554772 -0.978328 0.543091 -0.968611 0.252101 -0.664212 -0.190577 0.817858 -0.648381 0.321715
-0.90714 1.0006 -0.180023 0.586682 0.845194 -0.806923 -0.676319 0.689973 0.483952 0.339151 0.540947 -0.128478 0.0445741 -0.640732 0.814017 0.156499 0.631281 0.970536 0.484202 -0.0367128 0.69505 -0.579131 0.752322 -0.609731 -0.531807 -0.933062 0.0245182 -0.657967 -0.599063 0.245021 -0.356684 -0.0671129 0.047441 0.85024 -0.495602 -0.0194331 0.0952905 0.90812 -0.450516 -0.0435133 0.552971 0.658073 -0.921774 -0.020604 -0.423248 -0.810442 0.820204 0.930246 0.769706 -0.693875
0.566377 -0.3943 -0.082563 0.647628 -0.991925 -0.513326 -0.978645 -0.576633 0.0440081 0.868867 -0.675971 -0.883376 0.605142 -0.356125 0.733007 0.0622538 -0.168616 0.508447 -0.986169 0.411392 0.810757 0.436623 -0.0737803 0.532827 -0.645327 -0.205175 -0.833349 -0.072393 -0.0804221 -0.929121 -0.2974 0.691034 0.691209 0.777684 -0.564713 -0.992905 0.0837584 0.323452 -0.48422 -0.806064 0.732868 -0.729181 0.0816588 0.28936 -0.516995 -0.582088 0.82653 0.220598 0.958233 0.727689
-0.797404 0.0840572 -0.916306 0.685876 0.630953 0.117949 0.247013 -0.108739 0.204593 0.963731 -0.0337437 0.287378 0.969457 -0.523207 0.0380228 0.930201 0.276963 -0.475805 0.694801 0.262993 -0.818594 -0.759707 -0.847422 0.975556 0.145307 -0.425429 -0.783476 -0.729125 -0.960167 -0.949798 0.135502 -0.0912462 -0.127264 0.434988 -0.687293 -0.686091 0.186208 -0.00453558 0.810915 0.148183 0.41413 -0.259826 -0.394285 -0.555382 0.67955 0.316576 -0.0377002 -0.846105 0.340203 -0.583414
-0.989918 0.373559 -0.560396 0.73889 0.494219 -0.117702 0.490894 0.896465 -0.465302 -0.134287 -0.265207 -0.974793 -0.698328 -0.486794 0.0423035 -0.270098 0.95321 0.52891 -0.355125 -0.429879 -0.569843 -0.75592 -0.909696 0.192909 -0.304153 0.205886 -0.372463 0.869912 0.996576 -0.410125 -0.84671 0.60806 0.811924 0.453838 -1.00014 -0.967478 -0.705093 -0.637926 -0.974793 -0.524353 0.11598 0.684643 0.803702 -0.0595372 -0.893026 0.691125 0.447443 0.219391 0.406865 -0.766247
0.348744 -0.282608 0.354728 -0.172074 0.195102 0.313826 -0.0276933 0.237641 -0.647789 -0.739498 0.608716 0.805008 -0.0214062 0.513465 0.709122 -0.0298926 -0.599927 0.88831 -0.696719 -0.171863 0.915819 -0.566863 -0.8294 -0.783879 0.778827 0.16586 -0.588255 0.782986 0.67867 0.26096 -0.103217 0.978699 0.551699 0.462125 -0.151914 -0.566338 -0.231511 0.596351 -0.396863 0.0824293 0.598828 -0.783289 0.434348 -0.606746 0.230056 -0.00666086 -0.500031 0.245353 0.224936 -0.224616
-0.638292 0.671283 0.186478 0.762522 0.878179 0.204846 -0.232729 0.651177 0.056146 -0.577676 -0.477185 0.955001 0.47283 0.96175 0.572341 -0.524853 0.0990624 -0.804048 0.549444 0.699514 -0.213687 0.803093 0.74336 -0.610893 -0.723104 -0.264237 -0.696732 0.364956 0.201508 -0.75317 0.89278 -0.485622 0.0786815 0.466092 0.991069 0.577196 -0.0687598 0.246185 0.81398 0.169208 -0.255388 0.286236 -0.567153 -0.860426 0.218793 -0.829244 0.182272 -0.337832 -0.76869 0.541035
0.936665 -0.465648 1.00018 0.686857 -0.113488 0.85552 0.337515 -0.355993 0.809346 0.12611 0.262698 0.581775 -0.109866 -0.929342 -0.74667 -0.11356 -0.0334456 -0.803882 0.0234545 -0.435709 0.281108 -0.106376 0.551208 0.407421 0.916443 0.499338 -0.755459 0.129283 -0.781651 -0.993191 0.90667 -0.437285 0.266566 -0.798911 0.386544 0.815893 -0.575694 -0.449122 -0.996016 0.851805 0.677035 -0.564016 0.232313 0.579647 0.988834 0.31857 -0.513591 0.602546 0.928327 -0.346778
0.339039 -0.849096 -0.769932 0.555928 0.50167 -0.254299 0.406512 -0.268962 0.115051 0.605094 0.993361 0.416058 -0.371642 0.943879 -0.507937 -0.207946 -0.547368 0.528263 0.566439 0.426634 0.652633 0.604355 -0.880133 -0.577779 -0.165857 -0.512889 0.689565 0.572415 0.0438538 -0.163129 -0.323289 -0.546495 -0.232598 0.409301 -0.791142 0.34989 -0.67214 0.429797 -0.296678 -0.343753 0.43734 -0.858147 -0.0499514 0.323714 -0.758316 0.305501 -0.63242 -0.397918 -0.793606 0.0936414
0.626272 -0.618485 -0.0952945 0.692833 0.168439 0.490035 0.608506 -0.232377 0.376624 -0.439959 0.184133 0.515542 0.369253 0.0781032 0.876338 0.424199 0.870171 0.917445 -0.90354 0.987474 0.260968 -0.604222 0.549563 0.194558 0.475113 -0.0886839 -0.796445 0.599478 -0.115416 0.578888 0.436205 -0.510692 -0.411226 -0.732777 -0.979174 0.0603471 -0.316436 -0.738002 0.207297 0.741801 -0.198 0.269727 -0.969014 0.382198 0.411786 -0.0578343 0.00661471 0.518531 0.454147 -0.266011
0.242619 -0.195698 0.977213 0.307934 0.177486 0.481925 0.248879 0.509021 -0.538889 0.2606 -0.55095 -0.178035 0.243722 0.340328 -0.557067 -0.360714 0.998306 -0.707686 -0.852246 -0.08498 -0.225379 -0.0991512 1.01321 0.577469 0.264513 0.63808 0.233362 0.496803 -0.0800095 0.414495 0.0728307 0.921292 -0.102212 -0.331561 -0.907145 0.968495 0.00285337 -0.713217 -0.564954 0.269017 -0.779447 -0.630408 -0.531128 -0.395064 -0.610563 0.969451 0.440557 0.493196 0.358251 0.700777
0.819581 0.977061 0.419087 -0.464178 -0.646908 -0.87334 0.892557 -0.827042 0.0981763 -0.655895 0.707402 0.319732 0.550239 0.418112 0.711516 -0.552739 -0.660399 -0.446505 -0.959731 -0.156891 0.726407 0.625801 0.376134 0.947928 -0.751111 -0.509026 -0.0962053 0.691041 -0.798424 -0.838735 0.404109 0.589632 0.137134 -0.992568 -0.467317 0.371984 -0.912238 0.562201 0.946056 -0.0233682 0.682271 0.30036 -0.127162 0.811494 -0.695064 0.323099 -0.187533 0.922065 0.065021 -0.929027
-0.782472 0.961777 0.210471 -0.721037 0.365775 0.092546 0.629892 -0.322042 0.521794 -0.267145 -0.412715 0.538344 0.371873 0.479524 -0.650951 0.830952 -0.459408 0.892634 -0.0971324 0.798309 0.168485 -0.166589 0.404677 0.453583 0.786525 0.44277 -0.20958 0.482226 0.194896 0.873752 0.0137045 -0.211285 -0.220042 0.120865 0.153775 -0.53385 -0.155508 0.171506 -0.893787 -0.761377 0.843079 0.0676419 -0.286981 -0.34549 -0.433712 0.606082 -0.540104 -0.0497132 -0.870589 0.632713
-0.325273 0.453757 -0.904241 0.720421 -0.710625 -0.244989 -0.516129 0.668151 0.169956 -0.797053 0.261592 0.16375 0.974715 0.576157 -0.828353 -0.762056 0.790844 -0.972875 -0.192859 0.527467 -0.371845 -0.0878065 0.981754 0.338746 0.439 0.887868 0.231472 -0.247925 0.512387 0.613513 0.920832 0.10313 -0.88686 -0.450141 0.130989 0.111457 0.63426 0.193629 -0.303566 0.883549 -0.501309 0.552943 0.0130064 -0.153224 -0.714256 0.695976 0.0740849 -0.559825 0.829676 -0.111642
0.507177 -0.490464 -0.137019 -0.165807 0.85286 0.651858 -0.276081 -0.249973 0.807671 0.414617 0.0485491 0.959147 0.330447 -0.949207 -0.884998 -0.161841 0.583058 0.0928845 0.941419 0.436516 -0.114305 -0.709372 -0.167639 -0.734591 -0.403518 0.832888 0.432599 -0.642743 0.948842 0.945148 0.0119982 0.252272 -0.0521652 -0.581918 -0.901076 0.629198 -0.872647 0.536367 -0.352528 0.262595 -0.999104 -0.456874 0.187827 -0.968158 0.437694 -0.143437 -0.142246 0.893282 0.62741 -0.927682
0.281724 0.376652 0.349964 0.582065 0.593974 -0.00881448 -0.557269 -0.540357 -0.61966 0.781924 -0.238062 -0.388446 -0.976185 -0.247148 0.996896 -0.0519061 -0.531965 -0.763965 -0.163384 -0.631786 -0.268748 0.591941 -0.907208 0.672584 -0.957942 -0.764196 -0.406983 0.295169 -0.997274 0.135488 0.433799 0.791962 -0.903736 0.343973 -0.179155 0.295284 0.0218274 0.759342 0.778192 0.39445 0.568295 0.0704836 0.739421 -0.390966 0.266647 0.1131 0.54651 -0.817683 0.786529 0.359009
-0.0141115 0.148233 -0.535765 -0.830542 0.892149 -0.322465 -0.721403 -0.958918 0.505228 0.0742723 -0.328902 -0.337815 -0.684068 -0.168374 0.226954 -0.494823 -0.522009 0.170329 0.809099 0.420141 -0.580521 -0.19525 -0.443199 -0.630815 0.224425 0.323877 0.75444 -0.46857 -0.954217 0.342215 -0.505503 0.129945 0.0963111 -0.435445 0.693595 0.96684 0.446246 0.770941 0.24147 -0.0921159 -0.152551 -0.404396 0.714215 -0.264793 0.265672 0.444888 -0.559299 -0.580377 -0.870286 -0.709686
-0.49538 0.546964 0.654264 0.281909 0.748544 -0.0591027 0.874433 0.0576538 -0.433793 -0.414155 -0.871118 0.00109262 0.879919 0.146123 0.839993 -0.204008 0.0331041 0.653547 0.359299 0.747165 0.896237 -0.633021 0.219279 0.255487 -0.79752 -0.191095 -0.697953 0.111245 -0.260301 -0.870186 0.696381 -0.892519 -0.547552 -0.711038 -0.253865 0.120582 -0.401191 0.709962 0.857336 -0.494874 0.229484 -0.1697 -0.283798 0.279399 0.555658 -0.498994 -1.0019 0.615449 0.60109 0.801675
-0.258004 0.645871 -0.901571 -0.159495 -0.650556 -0.401435 0.220782 -0.386012 0.234084 0.401475 0.861023 -0.411261 0.718552 0.965061 -0.51777 0.897193 0.768669 -0.313931 0.780693 0.0331994 0.050231 -0.643432 0.683957 0.176295 0.0232081 0.0790032 0.933376 -0.0944393 -0.780841 -0.304328 -0.42327 -0.0213413 -0.87401 0.718361 -0.280665 -0.453086 -0.0369196 -0.799106 -0.564515 -0.233269 -0.056374 0.996777 0.47518 0.422223 -0.882485 0.42977 -0.0710577 -0.569087 0.339439 -0.444591
-0.0546986 -0.421461 -0.629342 0.687785 0.107133 -0.310421 -0.118503 -0.651024 0.216268 0.467427 0.402744 0.158209 -0.519051 0.691744 -0.207783 -0.18366 0.130266 0.0551485 -0.0855173 0.429924 0.609406 -0.0140802 -0.362284 0.535295 0.925719 -0.652961 0.0807173 -0.667719 -0.0325538 -0.838976 -0.0539954 0.512326 -0.889314 0.633147 0.96383 0.392039 0.332774 0.963578 -0.0397546 0.110245 0.442286 -0.423231 0.447681 -0.190954 0.566064 -0.275068 -0.234176 0.691043 -0.495597 0.837842
0.866217 -0.550249 0.872868 0.922659 0.639235 0.683491 0.864481 -0.882205 -0.00194336 -0.568752 0.431586 0.752814 0.185585 -0.207962 -0.569812 -0.952924 0.461886 -0.695759 0.515941 0.473996 0.928901 0.58525 -0.896345 0.25786 0.969222 -0.388314 0.927379 0.232961 0.563671 -0.559173 -0.628378 0.502858 -0.234691 0.946836 0.839886 0.359964 0.406109 0.966104 -0.875112 -0.685826 -0.236807 -1.0038 0.316749 0.68686 -0.370017 0.463169 0.892248 -0.693483 -0.03013 -0.307749
0.397271 0.466483 0.930947 -0.358373 -0.327105 -0.524862 -0.994545 -0.868617 0.409975 -0.602508 -0.310036 0.978257 -0.547473 -0.818897 0.696384 0.514207 -0.798294 0.702162 0.717276 -0.783451 0.708494 0.864875 -0.677437 -0.977243 0.0663783 -0.111283 0.436505 0.199069 -0.799949 0.233959 -0.85011 0.494634 -0.637934 -0.823759 0.260393 -0.995481 -0.731456 -0.977162 0.195002 -0.300577 0.761853 0.35095 -0.825668 0.273299 -0.27029 -0.2075 0.0954827 0.81371 0.90382 -0.944903
0.794144 0.930494 0.882497 -0.486243 -0.515332 0.162429 -0.520387 -0.283965 0.875881 0.0930592 0.539726 -0.921293 -0.378095 -0.00319661 0.745519 -0.665429 -0.375251 0.734378 0.994862 -0.294663 -0.564519 -0.731215 -0.389498 -0.281038 0.951355 0.338888 0.265496 0.579741 0.140244 0.465372 0.135414 -0.362661 -0.911095 0.614921 0.367482 -0.867841 -0.645307 -0.501063 -0.411521 0.340767 0.187765 -0.751178 0.0596095 -0.905516 0.491175 -0.829129 0.504068 0.666521 -0.143038 0.688952
-0.00029617 -0.224616 -0.99534 -0.672986 0.356315 -0.610338 -0.521112 -1.00837 0.353592 0.00329278 0.00805189 0.206299 -0.964953 -0.320649 -0.953684 -0.540219 0.0682197 0.517256 -0.621843 0.151058 -0.742822 -0.355351 0.857356 -0.958655 0.0561292 -0.787301 -0.169422 -0.829228 0.313225 -0.279306 0.387323 0.149653 -0.0311323 0.793955 0.778581 -0.79281 0.294413 0.162415 0.930206 0.27462 0.046355 -0.0113126 0.733971 0.473611 0.242693 -1.00089 0.223257 0.546543 -0.901409 -0.37767
