0.385437 -0.837765 0.181699 0.858484 -0.719956 -0.685375 -0.866683 0.735152 -0.0640231 0.391367 -0.0427136 0.0241576 -0.400989 -0.765742 -0.020209 -0.493783 -0.021501 0.692223 -0.0443352 -0.652579 0.470169 -0.370553 -0.676444 0.209443 -0.00955048 0.334545 -0.138446 -0.986909 -0.0242377 0.704307 -0.29948 0.496591 0.0386389 -0.0992895 -0.145437 -0.591986 -0.548399 0.507147 -0.972353 -0.448052 -0.643086 0.981327 0.402897 0.767463 -0.448789 -0.756092 -0.492189 -0.866442 0.193522 -0.574035
-0.52546 0.455146 0.224494 0.476821 -0.238586 0.0445313 0.317213 -0.644415 -0.879998 0.444234 0.111339 0.492742 -0.112661 -0.247497 0.131879 -0.331521 0.619629 0.635136 0.19743 0.992955 0.835563 -0.379913 -0.857993 -0.551617 0.671557 -0.0610552 -0.414125 0.334265 -0.260606 -0.567238 0.440401 -0.772656 -0.256277 -0.0946079 -0.84172 -0.85065 -0.0340158 0.623108 0.859878 0.736402 -0.849143 0.0157205 -0.808105 -0.505864 0.332479 -0.767178 -0.340738 -0.137177 -0.201328 -0.942648
0.576397 0.999424 0.120288 0.958529 0.459478 -0.997265 0.853825 0.873528 -0.908562 0.464178 -0.0662505 0.197469 0.736194 -0.0888706 0.0904275 -0.617261 0.382686 -0.771853 -0.6131 0.868768 0.780674 0.220034 0.1244 -0.953918 0.979018 0.245569 0.850892 -0.463263 0.742127 -0.120372 0.875462 0.758018 -0.926655 0.842685 0.313394 -0.0870415 -0.873761 0.937057 0.279983 0.620719 -0.335918 0.524635 0.438991 -0.421546 -0.888215 -0.529353 0.328081 -0.75146 -0.850993 -0.897522
0.614807 -0.943754 -0.558322 -0.189523 0.535192 -0.443284 0.168089 0.880659 0.633784 -0.134683 -0.280863 0.078762 0.26995 0.658472 -0.978749 -0.859022 0.123734 -0.797332 -0.247879 -0.00169956 -0.840507 -0.0126541 0.142158 -0.245395 0.701777 0.139562 -0.190244 -0.814554 -0.322669 -0.47786 0.145556 -0.452863 -0.851351 0.326738 0.880577 -0.917054 -0.0857441 -0.532352 0.619871 -0.311461 -0.975686 -0.18452 0.540454 0.1251 0.89701 0.860293 -0.932132 -0.520808 -0.252625 -0.836256
-0.236708 -0.44822 -0.0360069 0.303581 0.103451 -0.523351 0.121791 -0.632542 0.448862 0.861455 0.247226 0.509334 -0.0196545 -0.702891 0.588894 -0.705064 0.137102 -0.215201 -0.579172 0.261018 -0.00158475 0.0723072 0.501229 0.849924 0.934942 -0.244483 -0.695784 -0.254535 0.766777 0.7364 0.828193 -0.459645 0.412674 0.850471 0.123121 0.585802 0.95621 -0.838171 0.370869 0.782041 0.445547 -0.894924 -0.752156 0.921901 0.297022 -0.68572 0.509477 -0.725989 -0.617713 0.342896
0.251095 -0.173923 -0.164105 -0.0284973 -0.292768 -0.116282 0.172885 0.870542 -0.122908 0.444025 -0.328774 0.128939 0.49992 0.370392 0.464793 0.471698 0.693448 0.646321 -0.778935 0.212898 -0.061041 -0.191616 -0.780545 -0.928871 0.850734 0.838727 0.817829 -0.869278 0.368873 -0.474137 0.492556 -0.760555 -0.372602 0.949492 -0.191546 0.63482 -0.238976 -0.609951 -0.50168 0.568868 0.569775 0.557115 -0.669227 0.834757 -0.741756 0.344604 -0.756855 -0.957069 -0.657233 0.150942
-0.748685 -0.409243 0.0148716 0.967292 -0.33066 0.129497 0.523741 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342082 -0.714675 0.312595 -0.290655 -0.720775 -0.0847978 0.310511 -0.395026 -0.730685 -0.624342 -0.965348 -0.845501 -0.196339 -0.108125 0.979398 0.282712 -0.949861 -0.128976 -0.121077 -0.26274 -0.13258 -0.0744584 0.197967 -0.657447 0.570972 0.104884 0.947649 -0.393268 0.376417 0.861861 -0.980106 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.153657 -0.0444204 -0.064749 0.26061 -0.339504 -0.545278 -0.818761 -0.823303 -0.594828 -0.732546 -0.901302 -0.701747 -0.39773 -0.688057 0.805314 -0.236495 0.228407 0.811132 0.0802719 0.139724 -0.928267 -0.671645 -0.827474 -0.0938582 0.520593 -0.0744097 -0.102848 0.137949 0.118117 -0.87156 -0.549089 0.670829 -0.219852 -0.426376 0.814461 -0.829232 -0.286835 -0.977902 -0.989197 0.149369 0.312166 0.059118 -0.0268528 -0.218506 0.942961 0.888262 -0.0382257 0.406533 -0.121172 -0.584267
0.311175 -0.230006 0.154685 -0.477736 -0.351104 -0.70553 0.4684 -0.40012 0.861778 0.246813 0.244379 -0.709107 0.136336 0.829807 0.171674 -0.555208 0.406829 -0.405094 -0.00161189 0.293771 0.230267 -0.126491 -0.583568 -0.693322 -0.574863 -0.229757 -0.250134 -0.887325 0.886067 0.238427 0.255401 -0.00893308 0.953538 -0.453133 -0.518216 0.387405 0.568802 -0.217168 0.83399 -0.158655 0.569417 -0.562228 -0.387777 -0.535103 0.831007 -0.331962 -0.206681 0.274997 -0.15441 0.177597
0.8904 -0.10207 -0.88793 0.164783 -0.600279 -0.561439 -0.165247 -0.0581232 0.157461 -0.966823 0.207782 -0.454835 0.786472 1.00189 -0.670127 -0.288557 -0.717505 -0.115275 0.679869 0.49579 0.928934 -0.518363 0.0105035 -0.380138 -0.476528 0.394604 0.741637 0.735162 0.19245 0.86073 0.751038 -0.533726 0.306644 0.76583 -0.787489 0.244369 0.0951953 0.626077 -0.35079 0.855334 0.82293 0.592352 -0.0285463 0.262328 -0.619822 -0.116547 -0.940251 -0.394911 0.602396 -0.191555
0.339465 -0.749458 -0.58947 0.120468 0.436115 -0.241129 0.0803885 0.169173 -0.434428 0.856932 0.218952 -0.455964 0.881165 0.320798 0.570399 0.0948076 0.761974 0.517447 -0.357944 0.000140682 -0.203045 -0.193533 0.241659 -0.462261 -0.831997 -0.823466 0.158607 0.727402 -0.615538 -0.686002 0.753841 -0.809607 0.614836 0.911716 -0.14812 0.307891 -0.568942 -0.313676 0.369464 0.252587 0.709002 0.376718 0.609263 -0.988397 -0.639602 0.14279 -0.564926 0.732587 0.969054 0.524249
0.481423 -0.854669 -0.328251 -0.662966 0.493729 0.79039 -0.365945 0.860145 0.0369408 -0.0610631 0.836188 0.327567 -0.340092 -0.8086 -0.0515219 -0.271632 -0.45212 0.671672 0.59748 -0.414202 0.12562 -0.197764 0.0665243 -0.0927092 0.910727 0.548784 -0.564761 -0.925252 -0.155011 0.575543 0.820345 -0.193045 0.895982 -0.980411 -0.13956 0.425393 0.533061 -0.208381 -0.17863 0.236477 0.360065 -0.901605 0.931525 -0.89778 -0.0640377 -0.717126 -0.079287 0.482215 -0.528974 0.451293
0.650732 -0.996385 0.0606437 -0.223304 -0.985778 -0.801002 -0.471059 -0.15774 -0.294998 -0.968358 -0.474296 0.283434 -0.506653 -0.75681 0.982928 0.750903 -0.833282 -0.827346 0.67493 0.336768 -0.0236367 -0.793425 -0.67197 0.655142 -0.547078 0.138661 0.076189 0.158086 0.515376 -0.519925 0.919699 -0.985421 0.642457 -0.406498 -0.406976 -0.546233 0.0564414 -0.114322 -0.243139 0.433153 0.379678 -0.985796 -0.399758 0.240139 -0.558191 -0.449075 0.623467 -0.102198 -0.796005 -0.173446
-0.305561 -0.957008 -0.790235 -0.867029 -0.979874 -0.872067 0.973408 -0.225853 -0.0902929 0.339625 0.257705 0.640102 0.147607 -0.906068 -0.616812 -0.439977 -0.460078 0.228251 0.430617 1.00696 0.512143 0.729562 0.796093 -0.698426 0.563335 0.739416 -0.360871 -0.833651 -0.461143 -0.200694 -0.0574221 -0.968534 -0.972186 -0.618526 0.0733608 0.520038 0.870259 0.101473 -0.265588 -0.351679 0.0407013 -0.729053 0.957851 -0.835487 -0.442841 -0.552785 -0.225857 -0.338916 -0.780779 0.254064
0.667916 -0.833055 0.678111 0.976728 0.259045 0.571581 0.196086 -0.688858 -0.184622 0.50649 -0.834306 0.478171 -0.105338 -0.554403 -0.000369076 0.209503 -0.577449 0.824495 0.403237 0.197043 -0.833429 0.95195 0.875083 0.832433 -0.10716 -0.279432 -0.790347 0.664142 -0.923128 -0.870225 -0.113276 0.94097 -0.63656 0.0176897 -0.780054 -0.737149 0.731384 0.440791 0.552352 0.376681 0.301939 0.110108 0.353186 0.413577 -0.662967 0.549371 -0.430171 0.118309 0.715873 0.0453581
-0.293338 0.923429 0.722523 -0.523906 -0.775422 -0.833443 -0.494217 -0.417409 0.0148719 0.653986 -0.103099 -0.240564 0.149071 0.207014 0.570674 -0.514206 0.268939 0.812766 0.434158 0.583114 0.0199389 -0.259365 0.728535 0.654544 0.936595 0.274404 0.565369 0.457284 0.781282 0.75899 -0.253292 -0.538291 0.472161 -0.48471 0.600542 -0.0337763 0.254049 0.00609707 -0.655562 0.753879 0.889137 0.179827 -0.538835 0.538417 -0.0369013 0.17039 0.923608 -0.325669 0.888704 -0.812351
0.924892 0.599759 0.645784 0.0176072 -0.583115 -0.128551 0.168396 -0.138663 -0.601723 -0.749611 -0.910364 -0.27455 0.390141 0.905537 -0.621429 0.352649 -0.378848 -0.618421 -0.954541 -0.513646 -0.75953 0.693359 -0.89986 0.490367 0.839067 0.713668 0.0975137 -0.730694 0.136072 -0.040745 -0.70676 0.337826 -0.00999799 -0.790377 -0.529096 0.271221 -0.704977 -0.076408 -0.386693 0.0874864 0.890106 0.43844 -0.505681 -0.818836 0.138789 0.0585717 -0.139804 -0.391521 -0.0465132 -0.715394
-0.368622 -0.65889 -0.484973 -0.916047 -0.902699 0.114409 0.698922 0.237075 0.833854 -0.447762 -0.03153 -0.979024 0.972687 -0.268588 0.36725 0.961756 -0.723374 0.467728 0.429289 -0.992721 0.912019 0.969154 -0.611715 -0.605356 0.515314 -0.785587 0.651602 0.335461 0.769677 0.584364 -0.168868 0.571707 -0.57166 0.542342 0.640877 -0.529289 0.258691 0.79266 0.855592 -0.0728349 0.751125 0.69771 -0.741922 0.701651 -0.855133 -0.101966 0.40152 0.63645 -0.656444 0.753622
-0.823587 -0.515467 -0.824665 -0.33388 -0.682411 -0.432928 -0.693098 -0.556044 0.932132 0.362788 -0.473068 -0.96566 0.519753 0.560256 0.306176 0.224491 0.929067 -0.924982 0.164351 1.01228 0.106909 -0.133454 0.595445 -0.173842 -0.498344 0.0675374 -0.198536 0.648519 -0.703054 -0.252955 0.606887 -0.928021 0.0180791 0.960583 0.467467 -0.773537 0.610446 -0.941547 0.371926 0.914212 0.0915918 -0.336082 -0.601099 0.0666145 0.832863 0.89939 -0.123381 0.77218 0.632501 0.760589
0.725682 -0.215626 -0.785883 0.228177 -0.0416806 0.154764 0.0603277 0.715216 -0.125866 0.688645 -0.105282 0.311922 0.386926 0.24918 -0.186664 -0.18783 0.123057 0.67439 -0.274466 0.810219 -0.440121 -0.659635 -0.766765 0.16822 -0.666645 0.71911 0.735555 -0.314833 -0.803646 -0.106512 0.040824 0.2178 0.620402 0.218832 -0.526455 -0.426507 -0.646648 -0.927213 -0.842028 -0.20804 0.921618 0.330722 -0.536432 0.867717 -0.205484 0.327079 0.178558 0.27408 0.898179 0.0134487
0.638396 -0.3214 0.948333 0.701534 -0.149089 -0.798365 -0.449611 0.944201 -0.389829 0.307055 0.758689 -0.825242 0.626021 0.554205 -0.833689 -0.966549 0.123059 -0.875118 0.586132 -0.916761 0.333548 0.109092 0.690533 -0.61342 -0.699825 0.619239 0.856865 -0.483005 0.951304 -0.416476 -0.613868 0.267125 0.852237 -0.744769 -0.119762 0.267037 -0.435202 -0.957274 -0.153658 -0.036705 0.144849 0.761952 -0.907805 0.944637 0.638489 -0.00274931 -0.940068 -0.170962 0.537825 -0.668912
-0.198147 0.323479 0.105658 -0.000428445 -0.308112 0.113496 0.42723 -0.215442 0.879721 0.766744 0.172708 0.338728 0.209353 0.144179 -0.903803 -0.727765 -0.596422 -0.304769 0.908443 0.337755 -0.864602 -0.0817427 0.933969 0.122396 0.471147 -0.577858 0.660106 -0.0176193 -0.971562 0.401683 -0.181097 0.410856 -0.897876 0.108066 -0.425312 0.93779 0.5284 0.169751 0.686742 0.828609 -0.888756 -0.57538 -0.238505 0.814041 0.466807 0.184947 -0.841883 0.53036 0.878156 0.279073
-0.260579 0.315782 -0.489761 -0.476193 0.483563 -0.590207 0.258557 0.90376 0.220057 -0.212899 0.0217605 0.781928 -0.849741 0.256785 0.131447 -0.229527 -0.342517 0.76903 0.960546 -0.420872 -0.864338 -0.0709397 0.878805 -0.920978 -0.146103 -0.925524 0.758192 0.882072 0.575704 0.79568 -0.731311 -0.519905 0.956985 0.85543 -0.3143 -0.613694 0.617883 -0.501893 0.297018 -0.575361 -0.686696 0.707601 0.722688 0.776442 0.0248809 0.467297 -0.876109 -0.568063 -0.850472 0.270277
0.949641 -0.818906 -0.954567 0.266574 0.326962 0.634666 0.940417 -0.772761 0.0536471 -0.405807 0.396374 0.0882356 -0.221329 -0.187627 0.977256 0.425382 -0.916939 -0.521969 -0.995196 0.156665 0.252551 0.287955 0.952413 0.394352 -0.160254 0.335219 0.665049 -0.732895 0.154326 -0.323682 -0.867037 0.664308 0.882311 -0.60089 0.47154 0.459518 -0.108174 -0.815067 -0.632597 -0.797683 0.106403 -0.883206 0.2213 -0.250058 0.635122 0.245947 0.784531 0.0624669 -0.787735 -0.498405
0.240492 0.149587 -0.728771 -0.588777 0.392732 -0.924956 0.620524 0.836982 0.451983 -0.597431 -0.15035 0.222905 0.178597 -0.321765 -0.58227 -0.929282 -0.291167 0.359512 1.00291 -0.363968 -0.119812 0.783501 0.3259 0.455755 -0.173277 -0.570145 -0.00420541 -0.846632 0.873955 0.172769 0.592036 0.171346 0.0779598 1.00576 -0.291746 -0.701238 0.878396 0.461405 -0.512131 -0.577725 -0.422688 0.902827 -0.911095 0.734102 -0.215003 0.408384 0.903501 0.693947 -0.745717 -0.399584
0.658559 -0.853058 0.769056 -0.435432 0.996162 -0.256214 0.998714 -0.252208 0.605061 0.308588 -0.88289 -0.584333 0.0051632 0.217786 -0.45414 -0.330538 0.520338 -0.899807 -0.190648 -0.270571 -0.544422 0.285673 0.485356 -0.677363 -0.809298 -0.456437 -0.771741 0.844347 -0.390083 -0.827159 -0.161807 -0.523108 -0.202873 0.383603 0.745816 0.493863 0.335412 -0.825792 0.468813 -0.69888 -0.300646 0.664368 -0.768285 0.0954675 -0.86094 0.431054 -0.380189 0.830907 -0.583022 0.55378
-0.114986 0.519304 -0.686841 -0.128517 0.904263 -0.430673 -0.194461 0.0789854 -0.951149 0.258677 0.408433 -0.47931 0.894554 0.500667 0.0367261 -0.426321 0.467251 -0.636829 -0.331029 0.83004 0.358244 0.838479 -0.218108 0.860394 -0.687089 0.722075 0.281736 0.331128 0.13799 -0.710082 0.501263 -0.250424 0.230588 0.846271 -0.486909 0.228587 -0.255933 0.872745 -0.590149 0.814872 -0.106094 -0.732825 0.349782 0.819322 -0.361791 -0.838799 0.844365 0.832811 0.0954922 -0.140651
-0.921486 0.844562 0.915838 0.13704 -0.949609 0.18509 -0.0125374 -0.351815 -0.0733242 0.710018 -0.15531 -0.894782 -0.426071 -0.166535 -0.567677 0.474073 0.179679 -0.938943 0.0411371 0.238915 0.981517 -0.828674 -0.629709 -0.418279 -0.44831 -0.429652 -0.298418 0.975186 -0.0931427 0.864933 -0.698868 -0.968732 0.250467 -0.620363 -0.839257 0.449184 -0.26655 -0.983062 0.461177 -0.246907 -0.178109 0.934196 -0.0981548 0.178518 -0.619262 0.202522 -0.930643 0.949004 0.263331 0.206259
0.382775 0.40451 -0.352268 0.423724 -0.445698 -0.594739 0.801031 -0.281003 -0.789942 0.304776 0.931925 -0.17883 0.562904 -0.600144 0.913724 0.157724 -0.0849366 0.778904 0.307734 -0.634992 0.926054 -0.0759008 0.644146 -0.886016 -0.232232 -0.376823 -0.128091 0.713534 0.850358 0.312646 -0.895934 -0.747475 0.298741 0.247999 0.669035 0.862457 -0.623095 -0.771118 0.92472 -0.73162 0.448284 0.188924 0.173154 -0.857097 0.535681 -0.0463397 -0.683213 -0.73811 0.300594 0.107291
-0.202704 0.819293 -0.644459 0.119314 0.1566 0.415774 -0.964475 -0.555563 0.229546 0.32268 0.825686 0.960161 0.272061 0.129468 -0.493663 -0.657541 0.278494 0.800972 -0.75556 -0.774169 -0.245152 0.912536 0.461035 0.555896 0.0655305 -0.272419 -0.631139 0.243599 0.782256 -0.942923 0.863431 0.817143 0.655414 0.987569 0.0597835 -0.176558 -0.750727 -0.349769 0.192663 0.659453 -0.945324 -0.223806 -0.190797 0.352031 -0.81677 0.805894 -0.623205 -0.178376 0.79715 -0.561698
-0.149539 0.552902 0.293657 -0.320642 -0.539882 -0.465037 -0.932817 0.579097 0.917621 0.686397 -0.976152 0.801125 0.307698 0.968572 0.269528 -0.659982 0.659837 -0.633884 -0.175222 0.101087 0.686587 -0.99476 0.0151291 -0.0259609 -0.508001 -0.102457 0.169197 0.477714 -0.565711 -0.324584 0.882163 0.478832 0.460997 0.251454 -0.5421 -0.809177 -0.963517 -0.161775 0.81926 0.0800392 -0.0341119 -0.254637 0.0844205 -0.586956 -0.484033 -0.113853 -0.0663746 0.917137 0.576136 -0.500315
-0.429446 0.300875 0.53988 -0.895069 0.0654818 -0.221149 -0.240669 -0.936514 -0.968268 0.931367 -0.488932 0.705446 0.614871 -0.81842 -0.0971693 0.366995 0.436536 -0.0389749 -0.141657 -0.0336904 -0.217798 0.166016 -0.56351 0.676058 -1.0047 0.229733 -0.293023 0.313768 0.623589 -0.262373 0.97411 0.592549 0.828977 -0.998625 0.406809 0.730312 0.256699 0.325957 -0.108378 0.650862 -0.320874 -0.10493 -0.884704 -0.804967 -0.280305 0.0169889 0.797632 -0.9003 -0.0389498 0.226424
0.901035 0.17468 -0.965951 -0.985572 -0.301302 0.230196 -0.0205097 0.108761 0.0360922 0.748145 0.495903 0.445287 0.410058 0.932905 -0.308685 -0.551106 -0.171277 0.0174288 0.642471 -0.593299 -0.0578955 0.261208 0.990612 0.988096 0.785759 -0.207377 -0.478285 0.527261 -0.834005 0.933883 -0.356761 0.99642 -0.0552612 -0.0787646 -0.15894 -0.085835 -0.437026 -0.665171 0.563153 0.927584 -0.206544 0.68385 -0.666746 0.494034 0.394578 -0.184271 0.146566 0.0538348 -0.775734 0.953971
0.160194 0.88815 0.250757 -0.928786 -0.1314 -0.292816 -0.906421 0.544496 0.683476 -0.902462 0.279967 0.364991 0.596228 0.923574 -0.175029 -0.0352559 -0.672151 -0.827831 0.194152 -0.0986617 0.430881 -0.290099 -0.578682 0.434718 -0.42022 0.470156 0.664543 0.570113 0.368837 -0.412532 0.868949 0.841165 0.76536 0.682052 -0.415559 0.923261 0.598874 -0.825574 0.231107 -0.345714 -0.507591 -1.00032 -0.914497 0.308197 -0.850589 -0.79859 0.856521 -0.784132 0.354038 -0.178177
-0.878253 0.0300788 0.866061 0.231365 0.848402 -0.113719 0.289614 0.236887 -0.575275 -0.736838 -0.246013 -0.734452 0.968301 -0.965283 0.402341 0.541067 -0.861941 -0.661315 0.0155254 0.0606541 0.705567 0.725437 -0.387447 -0.378093 -0.774959 0.13756 -0.463469 0.870522 -0.613829 -0.587287 0.0276781 -0.0885035 0.0642441 0.383609 -0.27254 0.673296 0.304408 -0.926069 -0.777608 -0.369889 -0.64653 0.75876 -0.1545 -0.849195 -0.641802 -0.565063 0.920482 -0.93779 -0.0398378 0.965078
0.614694 0.448511 -0.470256 -0.572065 -0.203748 0.260925 -0.338821 0.272227 0.471063 0.305761 0.562153 0.893555 0.775832 0.637483 -0.673132 -0.786408 -0.2281 -0.713971 0.346599 -0.81848 0.617775 0.599368 -0.489713 -0.759431 -0.816091 0.875846 -0.17477 -0.58444 0.516353 0.830436 0.760834 -0.0201467 -0.0548519 0.595937 -0.833724 -0.393509 0.3082 -0.278695 -0.665106 0.948667 0.481848 -0.0117963 0.793528 0.150668 -0.858383 0.946705 0.203261 -0.136891 0.433173 0.0342602
-0.403151 -0.0144673 0.298695 -0.815933 0.410626 0.355906 -0.9765 0.371945 0.19966 -0.0821608 -0.323423 0.470248 -0.422644 -0.937292 0.7274 -0.499893 -0.536484 -0.472022 -0.50133 -0.105078 0.715049 -0.858888 -0.427044 -0.23185 0.382716 -0.450029 0.335333 0.243353 -0.69433 -0.525893 -0.156634 -0.495821 -0.401932 0.917991 -0.654951 -0.612349 -0.164406 -0.713542 0.969519 0.463667 0.907238 -0.115378 -0.805017 0.760698 -0.882417 0.852256 -0.963087 0.829362 0.587442 0.380671
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.23413 0.370994 -0.959261 0.788479 0.791352 0.873442 -0.849283 0.667833 0.695189 0.287193 -0.241905 0.176687 0.463057 0.572361 -0.0937008 -0.0354679 -0.401638 -0.180493 -0.786069 -0.611121 0.016964 0.893462 -0.923728 -0.969498 -0.407131 -0.0892227 -0.198816 -0.219597 -0.609299 0.725504 0.38882 0.854073 0.734452 -0.649434 -0.437162 0.766937 0.230483 0.663827 0.532877 0.305414 -0.451207 -0.4174 0.0468827 0.933044
0.259237 0.647157 0.974579 0.096168 -0.241718 -0.0989476 0.274983 -0.651759 0.531866 0.796866 0.373155 -0.437187 0.671396 -0.0556222 -0.970911 0.613476 0.0776561 -0.858582 -0.0369764 -0.67496 -0.803917 0.860988 -0.829072 0.705863 -0.24535 -0.959432 0.98333 -0.117371 0.0337307 -0.83605 0.291162 0.14831 0.543617 0.303513 0.479192 -0.732837 -0.898728 -0.559729 -0.129695 0.481612 0.57997 0.316496 0.146906 0.757057 -0.170743 -0.93532 0.73139 -0.794265 -0.288401 -0.175173
-0.685316 0.841061 0.428619 -0.837678 -0.98025 -0.829787 -0.620125 0.2659 0.747492 0.889792 -0.310362 -0.282423 0.375142 -0.548204 0.86368 0.199811 0.414185 -0.142269 0.0115171 0.635863 -0.540483 0.203973 0.714351 -0.187155 -0.00246852 -0.736963 0.28214 -0.370416 0.762154 -0.657022 -0.586309 -0.234758 0.610086 0.926304 -0.754704 -0.939558 0.117761 -0.393996 0.962547 0.799279 -0.11244 -0.333975 -0.809331 -0.00112617 0.475474 0.248261 -0.363162 -0.00195617 -0.867427 0.808185
-0.291824 -0.775332 -0.171424 0.832945 0.0190277 -0.600365 -0.0472065 -0.103753 -0.000121883 -0.9571 0.772882 0.226399 -0.393175 0.734287 0.262736 -0.402695 0.906936 0.749975 -0.524341 0.25108 -0.0788918 0.575533 -0.921982 -0.638837 0.762485 0.349009 -0.502469 0.0394886 0.324019 0.996977 -0.63741 0.961034 -0.323045 -0.697987 -0.890299 -0.849077 -0.698637 0.382133 -0.209338 0.823211 0.177414 -0.356051 0.406251 0.965012 0.0953037 0.673346 -0.0266775 0.796183 -0.119159 -0.240778
-0.87216 0.0884921 -0.94997 0.674006 0.76295 -0.103496 0.820922 -0.588609 0.0469355 -0.205293 -0.887687 -0.692106 0.645538 0.602156 -0.416067 0.172823 0.50456 -0.454627 -0.661079 -0.427592 -0.0371605 0.0462081 -0.662621 0.179807 0.0890174 -0.5617 0.93642 0.1242 0.499684 0.414985 0.415112 -0.922152 -0.402632 0.970995 0.504836 -0.174211 0.551286 0.365133 -0.324274 0.503495 0.510653 -0.316318 -0.949554 0.708889 0.0688398 0.305435 -0.282509 0.811158 0.82258 -0.516529
-0.271106 -0.337964 0.964674 0.535302 -0.505717 0.769513 0.331388 -0.292374 0.865317 0.0766282 0.328669 0.995608 0.306608 0.508554 0.349881 0.876301 -0.472173 0.933102 0.723889 0.917717 -0.855212 -0.938682 0.912651 0.432411 -0.0845042 -0.126601 0.591468 0.732206 -0.253192 -0.475956 0.308011 -0.962201 -0.307195 -0.23403 0.304072 -0.734456 -0.777102 0.224539 -0.490627 -0.112077 0.633964 -0.315737 -0.974033 0.232842 0.569809 -0.0617825 -0.414349 0.0752928 0.461005 0.583402
-0.427827 0.610154 0.92715 0.372985 -0.496056 -0.938726 -0.727775 -0.0829173 0.917125 -0.346956 0.965031 -0.532243 -0.845706 -0.281093 0.13556 -0.340958 -0.146879 -0.355791 -0.63395 -0.026207 0.926961 0.303454 0.759841 0.24528 0.397837 -0.333402 0.247696 -0.838777 0.691191 0.41932 -0.396638 0.854352 -0.703474 0.549604 0.770156 0.408491 -0.373817 -0.756418 -0.114069 -0.838533 0.384557 -0.554106 0.617052 -0.00450155 0.202646 0.523264 0.553747 0.570924 -0.80266 0.287231
50 4
0.54826 0.79287 0.0146658 0.562786 0.0209353 0.916461 0.00761961 0.0761973 0.861099 0.0180248 0.678798 0.952463 0.0117151 0.0244662 0.277779 0.956708 0.928421 0.608203 0.0320967 0.741645 0.951927 0.954539 0.0539077 0.918466 0.728173 0.410852 0.345817 0.875584 0.958742 0.287679 0.496262 0.207363 0.98146 0.0561053 0.791113 0.686009 0.0884877 0.387971 0.978839 0.434188 0.447301 0.932469 0.0177061 0.97614 0.0708323 0.687079 0.839961 0.379097 0.828619 0.333956
-0.232244 -0.738913 0.413497 0.830506
-0.249637 -0.551332 0.3236 -0.245307 0.894481 0.326943 -0.930583 -0.949856 -0.5093 0.884131 -0.603687 -0.779574 -0.690682 -0.632851 -0.52314 0.139104 0.819544 -0.544612 0.0245952 0.351294 0.390712 0.0925926 0.238912 -0.181901 -0.312559 -0.560642 -0.356868 -0.4755 -0.808744 -0.723339 0.862182 -0.280788 -0.942226 -0.0392972 -0.335657 -0.148651 -0.783411 -0.822137 0.0923171 0.772366 -0.972016 0.704939 0.612394 -0.662321 0.31004 -0.538235 -0.998217 0.251486 0.148334 -0.968545
0.850444 -0.469993 -0.238587 0.291687 -0.296374 -0.993318 -0.977101 0.888468 -0.167379 0.682438 0.396601 0.46038 -0.0455716 -0.426292 0.920572 -0.928547 -0.753628 0.877871 -0.970805 -0.46484 0.231457 0.301252 -0.277364 0.413615 -0.475226 0.809265 -0.846379 0.144345 -0.922256 -0.629158 -0.878188 -0.418314 -0.691444 0.143225 -0.284653 -0.665473 0.159927 0.572372 -0.816685 0.256552 -0.349774 0.851571 -0.960261 0.381625 0.697097 0.952281 -0.167995 -0.944214 0.138044 -0.386449
-0.919587 0.539989 -0.88092 0.906597 -0.611842 -0.924931 0.371547 0.775181 0.472763 0.431329 0.358425 -0.758712 -0.36279 0.686644 -0.418139 -0.127127 0.904605 -0.310366 -0.35899 -0.722692 -0.760606 0.723135 -0.382704 -0.321257 -0.983921 0.733485 0.391905 -0.949271 0.465864 -0.454324 -0.649954 -0.268622 -0.185475 -0.636892 -0.0970851 -0.479995 0.714959 -0.543385 0.208623 -0.521209 -0.792184 0.768987 -0.914336 -0.860479 0.298073 -0.355673 0.197192 0.485119 -0.562404 -0.254763
-0.0920695 0.180627 0.3369 -0.0174147 -0.279524 -0.142666 0.825517 -0.0808563 -1.0225 -0.553823 -0.742736 -0.816281 0.446203 0.915609 0.238939 -0.513477 -0.667393 0.489268 0.610727 -0.142367 0.348555 0.6396 0.909068 -0.416525 -0.933101 -0.327715 -0.274443 0.602239 -0.285732 0.732968 -0.0916216 0.192403 -0.374693 -0.561539 -0.137808 -0.355977 0.175447 0.586338 -0.985804 0.43298 0.941818 0.0289268 0.555122 0.35636 -0.573297 -0.738292 -0.670038 0.205544 0.208318 0.149331
4 0
0.00276647 0.0302225 0.0327097 0.0345291
0.1 6
64 6
