-0.266237 0.726614 -0.759271 -0.935133 -0.788338 0.111983 -0.784009 0.687957 0.576159 -0.433856 -0.746655 0.630226 -0.0929559 0.475457 -0.383584 -0.661801 0.0679677 0.348667 -0.0276273 -0.103118 0.14607 -0.709137 0.329761 0.602208 -0.706083 -0.653697 0.472795 -0.550776 -0.6067 -0.0656576 0.953106 -0.840585 -0.664739 0.219297 0.256292 -0.878834 -0.309251 0.697598 0.438932 -0.837802 -0.521942 -0.704874 0.732726 -0.653014 -0.208275 0.102636 0.506493 0.973696 -0.0136463 -0.440035
0.580337 -0.584017 -0.897136 0.209994 -0.277347 -0.241842 -0.118775 0.876035 0.753331 -0.360557 -0.852814 -0.505005 0.690811 -0.44677 0.13559 0.0716039 -0.744742 0.30206 0.930423 -0.235539 -0.545429 0.537325 0.611851 -0.681956 -0.423448 -0.0934942 -0.155352 0.77288 -0.390667 0.96844 0.298037 0.260926 0.283849 0.586994 0.366787 0.741079 -0.326109 0.35114 -0.0899506 -0.964987 -0.223126 -0.61801 -0.10119 -0.443387 -0.144965 -0.356378 -0.408038 0.928775 -0.874996 0.796331
-0.359154 0.0101073 0.720617 0.486201 -0.0929939 -0.451692 -0.837483 -0.990769 0.204734 0.995864 0.755392 -0.829871 -0.180902 0.359121 0.84115 0.849228 -0.676041 -0.0461744 0.250532 0.64271 -0.385193 -0.620779 -0.69362 -0.672476 0.618593 0.109987 0.11777 0.685915 0.739931 -0.244384 0.428924 -0.670855 0.664523 0.490191 -0.98431 0.984083 -0.338896 -0.446931 0.670827 0.865909 0.423717 -0.456726 0.138241 0.887813 0.193634 -0.408667 -0.905213 0.901522 0.4042 0.742098
0.572797 0.827658 -0.641947 -0.833897 0.256882 -0.632839 0.00698087 0.626456 0.378335 -0.124573 0.141568 0.0583046 0.573938 -0.567762 -0.697984 -0.872555 0.00410296 -0.248795 0.478802 -0.259627 0.242878 0.620659 -0.561996 0.402914 -0.0238205 -0.259054 0.550429 0.26129 0.298231 -0.678983 -0.461161 -0.804426 -0.337362 -0.426049 -0.111022 -0.395663 0.823732 0.634496 -0.802687 -0.905377 -0.943599 -0.638661 0.0374592 0.525069 0.79758 -0.127132 -0.565023 -0.411985 -0.809224 0.761643
0.64367 -0.626486 0.129106 0.620396 0.71777 -0.766375 -0.0864294 0.610138 0.467633 -0.362233 -0.481262 0.944357 0.935196 -0.0781326 0.811872 -0.0342861 0.817068 -0.760209 0.899705 0.815122 -0.520327 -0.81561 0.129635 -0.378484 -0.133146 0.729461 0.699561 -0.507714 0.409681 0.93498 -0.986737 0.664935 0.0524243 -0.660241 -0.534122 -0.353226 -0.454777 0.914017 0.294363 -0.935132 0.344849 -0.993773 0.0883042 -0.638 0.0091232 0.896317 -0.617586 0.716715 -0.27273 -0.978082
-0.850888 0.318062 -0.397122 0.108519 -0.942326 0.155327 -0.781944 0.773294 0.429062 -0.502129 -0.00420193 -0.983671 -0.138698 0.608455 0.582113 0.261535 -0.267675 -0.991406 0.792309 -0.0251376 -0.509351 0.797876 -0.464782 -0.284998 -0.494387 0.563403 -0.0834801 -0.775213 -0.790685 -0.0699349 -0.961568 0.45036 -0.412092 0.619684 0.962016 0.77843 0.318975 0.226988 -0.304817 -0.972107 0.05771 0.510086 0.764858 -0.0323852 0.176352 0.616698 0.697392 0.35313 0.482953 -0.267924
0.857823 -0.135148 0.246323 -0.696035 -0.777367 -0.44882 0.862224 -0.600244 -0.596961 -0.00491624 -0.608373 0.0479486 -0.348398 -0.249866 -0.91168 0.127015 0.85185 0.209838 -0.777858 -0.558327 0.460833 0.403106 0.935603 0.972463 -0.918789 0.809014 -0.718181 -0.343548 0.494766 -0.175211 -0.141498 -0.699751 0.421933 -0.524739 0.20581 -0.340471 0.216296 -0.338343 -0.318921 -0.855106 0.659757 0.945492 -0.59074 -0.262456 0.9105 -0.16276 -0.332364 0.88601 0.0990467 0.816418
0.103994 0.192673 0.671038 -0.691577 0.201432 0.23507 -0.253336 0.904503 -0.725456 -0.624114 -0.188183 0.57422 -0.81525 -0.885304 -0.397142 0.817223 0.0902882 -0.147433 -0.411891 -0.991561 0.95799 -0.895304 -0.610861 0.0547885 -0.651922 0.505962 0.6804 -0.012492 0.668586 -0.584272 -0.387379 0.869145 0.364106 -0.633215 0.454018 0.917321 0.705465 0.822734 -0.413384 0.507856 0.331362 -0.275127 -0.235329 -0.147349 -0.237915 -0.0693055 0.779935 -0.0702767 0.824411 -0.984517
-0.0377817 -0.830991 -0.617772 -0.647025 -0.743249 -0.451943 0.21827 0.501088 -0.140886 0.954939 0.00928268 0.826376 -0.501251 -0.579752 -0.840619 -0.978957 0.900128 -0.51519 0.768798 0.233426 -0.959077 -0.692135 0.474149 -0.688005 0.0528424 -0.0691178 -0.249155 -0.548328 0.0619169 -0.281487 0.862562 -0.384164 0.572989 0.862071 0.691322 0.171585 -0.950822 0.0507457 -0.411044 -0.293896 0.734023 0.0228164 0.583825 0.778742 -0.399442 0.795381 -0.0706162 0.649566 0.120679 0.397699
-0.688613 -0.642271 -0.0537842 -0.69406 -0.441723 -0.799009 0.277023 -0.9339 -0.899152 -0.646241 0.345545 0.34843 -0.333479 0.934061 0.857114 -0.0140504 0.348886 0.830023 0.429777 0.370249 -0.767928 -0.067049 0.0881426 -0.826336 0.557844 0.731803 0.00255184 -0.187543 0.299934 -0.553662 -0.753447 -0.548387 -0.199163 0.655958 -0.73186 0.0943545 0.688327 -0.450438 -0.329035 0.377518 0.591121 0.614308 0.829684 -0.636812 0.800487 -0.222916 -0.0767871 0.907727 -0.0150268 -0.326131
-0.391848 0.964937 -0.625117 0.537986 0.153944 0.339875 -0.471047 0.251128 -0.554739 0.819432 0.743896 0.430329 -0.620202 0.41838 0.27474 -0.820639 0.440515 0.844065 0.936568 -0.437946 0.442206 -0.842779 -0.0987155 -0.315878 -0.917263 -0.265256 -0.393494 0.742936 -0.817008 -0.483669 0.875385 0.119071 -0.374432 -0.724546 -0.677291 -0.329087 -0.378104 -0.595972 0.650142 0.774663 -0.0909034 -0.476133 -0.379891 0.319309 0.935119 0.179335 0.112869 -0.24355 -0.590013 -0.443288
-0.533558 0.66998 -0.454308 -0.637142 -0.349798 0.0348071 -0.12241 -0.892026 -0.7206 -0.07004 0.278888 0.434921 -0.728075 -0.282078 0.0540058 -0.730134 -0.924689 0.543454 0.734731 0.533401 0.233669 -0.693794 -0.827002 -0.173546 -0.480793 0.310773 0.640319 -0.830219 -0.028251 -0.00674179 -0.0762129 0.303461 -0.936066 -0.0209274 0.493649 -0.114466 0.443999 0.540362 0.825366 -0.931451 -0.634637 -0.115999 0.225981 0.945514 -0.304227 -0.419389 -0.448402 0.458422 0.703641 -0.0134546
0.431526 0.16627 0.392428 -0.444141 0.412235 -0.805826 -0.664077 0.655103 0.421923 0.178826 -0.972893 0.77728 -0.322984 0.610611 0.109384 0.899605 -0.615643 0.68536 0.771095 -0.348143 0.785637 0.761754 0.306049 -0.65818 0.494461 0.177799 -0.525888 -0.568619 -0.673506 0.350459 0.44746 -0.795372 -0.62775 -0.608709 0.220157 0.878 -0.0500633 -0.52884 -0.54138 -0.753451 0.741058 -0.828947 -0.0381383 -0.354782 0.170826 0.406603 0.0763633 -0.250183 0.550138 0.993378
-0.416192 -0.79162 0.675503 -0.946967 -0.163996 0.823774 0.0239916 0.0851081 -0.0318719 0.716128 -0.540556 -0.592385 -0.693812 -0.931875 0.500628 0.919216 0.49399 0.805103 -0.431012 -0.990564 0.50166 -0.557248 0.874719 0.620254 0.910633 -0.235386 -0.00994682 -0.302341 -0.26152 0.828978 -0.418939 0.875631 0.0951115 -0.4796 -0.557746 -0.231108 -0.177811 0.742477 0.720725 0.0641885 -0.329633 -0.875889 0.722912 -0.629189 -0.124013 -0.159967 -0.348943 -0.892685 0.233634 -0.715569
-0.941693 0.0304699 -0.0828998 -0.452989 0.208802 0.311283 0.633488 0.976494 -0.805296 -0.805701 0.124773 0.893559 0.898279 -0.992619 0.599613 0.283309 -0.000612909 0.951424 0.101521 -0.157222 -0.61344 0.328035 -0.206667 -0.956257 0.196225 0.520897 -0.0541026 -0.590156 0.976932 0.217308 -0.0283462 0.866601 0.294279 -0.872877 -0.11129 0.321657 0.693477 -0.583487 0.840411 -0.637856 -0.878578 -0.390178 0.409729 0.450005 -0.177083 0.741941 -0.874214 -0.665841 -0.223489 -0.960561
0.615104 0.535246 -0.12506 -0.511397 -0.0227655 -0.629388 -0.557514 -0.492329 -0.528151 -0.311731 0.0942928 0.689044 -0.309668 0.996159 0.519937 -0.0846112 0.35819 -0.00243175 0.161596 0.313103 0.503844 0.80417 0.426825 -0.137811 -0.732889 -0.954182 -0.540971 -0.640994 -0.0417892 -0.361522 -0.94346 0.809319 0.585539 0.827424 0.851235 -0.784529 0.694843 -0.104044 0.0770925 -0.767985 -0.77244 -0.546393 0.958574 -0.431118 0.117649 -0.495676 -0.954624 -0.340856 -0.427552 -0.0457017
-0.454831 -0.218159 -0.119598 0.0376874 -0.609945 -0.59113 0.12743 -0.973571 0.830709 -0.14268 0.836553 0.99799 0.70436 0.498657 0.62575 0.366348 0.539505 -0.437669 -0.540327 0.683641 -0.99731 -0.0995813 -0.758236 0.686666 0.611207 0.942953 -0.74563 -0.411327 -0.449128 0.349854 0.55572 0.25025 0.526529 0.768647 0.523579 0.419267 0.923227 -0.390556 -0.692301 -0.66791 -0.85332 -0.0667957 0.643133 -0.727847 0.560066 -0.825365 -0.536122 -0.898208 -0.941319 -0.100869
-0.348636 -0.261359 -0.139412 -0.233206 -0.802534 0.497941 -0.774311 0.653137 -0.0293275 0.910392 -0.566409 -0.93433 -0.949093 -0.958426 -0.620147 -0.438085 0.385007 -0.646538 -0.908369 -0.288552 0.38613 -0.320755 0.589643 -0.642835 0.00357402 -0.329693 0.578306 -0.64008 0.394145 0.122119 -0.492154 -0.384423 0.91034 0.500681 -0.386701 -0.943984 0.522736 -0.721995 0.862886 0.750771 0.0122798 0.507687 0.316899 0.870337 -0.86448 0.557299 -0.803617 0.424897 0.753357 0.55104
0.929178 -0.43448 0.327837 0.146929 -0.748345 -0.234324 -0.98565 -0.343036 0.111921 -0.261507 -0.833569 0.759816 -0.427656 -0.0802932 0.996248 0.988053 -0.554862 -0.593325 0.439215 -0.445423 -0.721633 0.0857354 0.270318 0.719801 0.468138 -0.0199702 -0.904941 0.182634 -0.614166 0.953854 -0.304046 -0.541774 0.514941 -0.642952 0.131693 -0.65884 -0.529414 0.873721 -0.522173 0.418213 -0.670994 -0.0934426 0.994945 -0.737097 -0.940782 -0.484508 -0.516683 -0.280632 -0.241573 -0.56443
0.33749 0.870743 0.082538 0.521333 -0.819552 0.467218 -0.496277 0.347908 0.115689 -0.0343396 0.905689 0.74962 0.032315 0.00479413 -0.209135 -0.717819 0.353008 -0.768743 0.424441 0.559494 0.636555 0.534784 -0.0650842 0.126528 -0.162773 -0.246613 -0.32477 -0.531901 0.523078 0.0139424 0.997302 -0.461915 0.955129 -0.0440774 -0.837404 0.0268965 -0.742093 -0.745517 0.969929 -0.10563 -0.0431083 0.490945 -0.908788 0.135777 0.511563 0.0491587 -0.68063 -0.276736 -0.853908 0.247757
0.594012 0.109339 -0.571912 0.345746 -0.532872 -0.218541 -0.674007 0.42297 0.346999 -0.769398 0.309883 0.257725 -0.459565 -0.555072 0.361591 0.512726 -0.854276 -0.0393541 -0.864398 0.0958415 -0.417652 0.843774 -0.711296 0.810848 -0.223944 0.619027 0.0922494 0.00309827 -0.814078 -0.759208 0.511798 -0.958102 0.127651 0.578788 -0.308467 0.541121 1.01049 0.812324 0.903539 -0.502163 0.322825 0.668085 -0.281505 -0.735446 0.158432 0.380207 -0.224798 -0.110597 -0.175806 0.925053
0.857498 -0.536067 -0.575253 0.645134 0.401709 0.143734 -0.751198 0.505105 -0.593743 0.635192 0.462797 -0.848497 -0.433673 0.910965 -0.42968 0.652335 -0.710051 0.696608 -0.57883 -0.350287 -0.224284 -0.683963 -0.317965 0.708255 0.501713 -0.435922 0.325805 0.445538 -0.529049 0.864009 -0.00851696 0.163259 0.232825 0.198984 -0.396778 -0.664527 -0.525487 0.367307 0.401071 0.813285 -0.0794646 0.213435 -0.417295 -0.259005 -0.812036 -0.213189 0.64466 0.207812 -0.934579 0.0243351
0.956994 -0.741946 0.256458 -0.596651 -0.54512 -0.235055 0.365644 -0.368931 -0.893067 -0.587672 0.392873 1.01405 0.696899 0.636493 0.389357 -0.906108 0.89851 -0.0536161 0.971755 -0.339496 0.0455817 0.58182 -0.461364 0.833323 -0.0945353 -0.0916684 0.633499 0.870882 1.00349 -0.11515 0.297806 -0.0825923 0.628455 0.169003 -0.708027 0.0105699 0.45529 -0.28525 -0.0790643 -0.954336 -0.750073 -0.230973 -0.678403 -0.306029 -0.905563 -0.37255 -0.671765 -0.408101 -0.777276 -0.304323
0.428361 -0.128926 -0.732067 -0.27468 -0.880837 -0.334361 0.696999 0.516156 -0.438482 0.500668 0.468622 0.580739 -0.098488 0.916572 -0.482441 -0.0937566 -0.739596 -0.382115 0.196369 -0.705542 -0.37259 0.0422116 -0.0281645 -0.74264 -0.774444 -0.844317 0.823729 -0.77564 0.788656 0.0849701 -0.313837 -0.693133 -0.0992454 0.541207 0.848977 0.293219 -0.124054 -0.469196 -0.803597 0.577741 -0.772722 0.19792 -0.341827 0.897695 -0.197722 0.254505 -0.294958 -0.635082 0.217549 -0.87125
-0.615708 -0.214666 0.397998 -0.460215 -0.729332 -0.0458662 -0.919147 0.483219 -0.259968 -0.0644467 -0.972627 0.129019 -0.33807 -0.160995 -0.34379 0.682744 -0.780428 -0.798799 0.476085 -0.794537 0.87663 0.545585 -0.365588 -0.695145 0.111088 -0.0866927 -0.492202 0.805527 0.160157 0.512159 -0.695925 -0.112699 0.585635 0.801634 -0.154203 -0.320566 -0.901133 0.821503 -0.77037 0.64904 -0.720926 -0.989439 -0.680352 0.43389 0.491169 -0.00708927 0.805047 0.395537 0.465755 -0.703222
0.51487 -0.679601 -0.982601 -0.369781 0.397614 0.689 -0.207543 -0.492343 0.832379 0.856813 -0.875263 -0.913883 -0.702837 -0.417693 -0.615268 0.504992 -0.583005 -0.0371307 -0.0262523 -0.62601 0.276371 0.282502 -0.130424 -0.0916727 0.441286 -0.17468 -0.502154 -0.274712 0.70302 0.330313 -0.575631 -0.872298 -0.348508 0.134719 0.846666 -0.920196 0.516637 -0.0968813 -0.498408 0.928835 -0.571847 -0.356303 0.674748 0.115692 0.458056 -0.442659 0.991396 0.606507 -0.367628 -0.742154
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746486 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.88967 0.507982 0.216617 0.00238492 0.295316 0.0147592 0.869974 0.154993 0.0293104 0.155905 0.493657 0.0824412 0.12063 0.84441 0.728232 0.719345 0.371723 0.812817 0.964143 0.71443 0.471577 0.922515 0.977777 0.0182289 0.516562 0.973352 0.107299 0.731189 0.133645 0.193697 0.631826 0.402357 0.340213 0.818501 0.0324806 0.829027 0.365494 0.495211 0.070692 0.794499 0.0941633 0.210439 0.879333 0.761899 0.394335 0.515549 0.105456 0.135983 0.251679 0.939764
0.111563 0.828487 -0.595192 0.364971 -0.870291 0.452362 -0.85705 -0.958788 -0.903771 -0.998918 -0.804013 0.807743 0.962143 0.644604 -0.29528 -0.887614 0.337624 -0.387311 -0.197829 0.863515 -0.158642 -0.0162186 0.371813 0.722193 -0.622023 -0.303187 0.601263 -0.829722 0.454926 -0.791002 -0.613617 -0.37822 -0.137947 0.5225 -0.903551 -0.239904 -0.0978168 0.739275 -0.327072 -0.522746 0.406133 0.214296 -0.349782 0.89094 -0.567607 0.919635 0.129522 0.772892 -0.587756 -0.382688
0.983978 -0.403877 0.712272 0.00995597 -0.952068 0.73504 0.54441 0.790589 -0.202501 -0.118794 0.166426 0.553301 0.883092 -0.808107 -0.236255 -0.835911 -0.644586 0.299572 0.27986 0.451692 0.639224 -0.023229 -0.747848 -0.587858 -0.885547 -0.347769 0.675498 0.402052 0.213232 0.807753 0.158957 -0.856408 -0.321816 0.318375 0.371699 0.980093 0.00108592 0.188205 -0.41482 -0.654791 0.228774 -0.122701 -0.353416 0.297769 0.117079 0.54072 0.356995 0.544562 0.66279 -0.520975
0.0901088 0.36988 0.618037 0.981598 0.344373 0.503696 -0.417846 -0.465011 0.56918 0.0581931 -0.104456 0.705721 -0.146961 0.445725 0.786865 0.192235 -0.280559 -0.0787271 -0.372114 0.149731 0.689504 0.726607 0.502708 -0.647093 0.494031 0.489709 0.591934 -0.792063 -0.0227525 -0.170088 -0.994726 -0.702915 0.117701 -0.228144 -0.44411 -0.334189 -0.728573 0.0812335 -0.771438 0.298929 -0.268257 0.29205 -0.770068 0.432197 0.182216 -0.634117 0.126846 -0.92254 -0.889174 0.408632
0.614975 0.184986 0.27949 -0.860815 -0.951559 -0.755722 0.421658 -0.623778 -0.663846 -0.0798094 0.901253 0.0407797 0.993073 -0.375969 -0.453533 -0.943429 -0.82978 -0.92527 -0.1578 -0.891147 0.652027 0.818795 -0.854715 0.640263 -0.845153 -0.735462 0.723587 0.0618835 0.417846 0.148694 0.789097 -0.66972 0.0895219 0.194164 -0.0282096 0.759177 -0.0337439 -0.90427 -0.379845 -0.383838 0.211028 0.690126 -0.174943 -0.826057 -0.943132 0.765946 0.444705 0.517712 -0.914075 -0.510217
-0.892903 0.459438 0.293778 0.472421 0.531324 0.546184 0.124831 -0.132277 0.769809 0.939846 0.684248 -0.582749 -0.370198 -1.00061 -0.449477 -0.364392 0.58079 -0.678272 0.561284 -0.278926 0.655775 -0.0936797 0.925906 0.163853 0.270422 0.121595 0.94043 0.370861 0.366105 -0.0573587 -0.507193 -0.700627 -0.0517169 0.0529388 -0.49337 0.269744 0.371732 -0.735119 -0.397618 0.800496 0.0887265 -0.841233 -0.702019 -0.899925 0.600574 -0.323429 0.921481 -0.620414 -0.312974 0.827668
0.326624 -0.0767082 0.512184 -0.668325 -0.372632 0.357062 0.484102 -0.345721 0.981022 0.425128 -0.436502 -0.225832 0.662329 -0.932271 0.747125 0.750828 0.130471 -0.677565 0.480755 0.204858 0.789641 -0.436886 -0.923947 -0.244577 -0.308234 -0.470673 0.447831 -0.589456 -0.36083 -0.817215 -0.466247 0.259444 0.644789 0.484999 -0.460708 -0.323413 0.551925 -0.581315 0.618992 -0.521077 -0.597527 0.724946 -0.629418 -0.268099 -0.649568 -0.773065 0.966262 -0.684112 -0.982242 0.0719173
-0.168397 -0.191173 -0.217913 0.918468 0.412689 0.484727 -0.861287 -0.623972 0.892488 0.855841 0.986254 0.492814 0.195232 0.917322 -0.129323 -0.0408868 -0.795551 0.374833 -0.975594 0.621611 0.835746 0.0190858 0.854752 -0.742703 -0.729604 -0.178358 -0.635592 0.742244 0.211086 0.76511 0.114943 0.78712 -0.588993 0.591194 0.0198974 0.658797 -0.959562 -0.101557 0.894794 -0.782414 0.488975 0.342979 0.37055 0.794446 -0.82609 -0.53087 -0.955264 -0.784075 -0.732086 0.471208
0.385426 -0.837772 0.181697 0.858484 -0.719959 -0.685375 -0.866694 0.73515 -0.0640234 0.391365 -0.0427198 0.0241566 -0.40099 -0.765752 -0.0202181 -0.493792 -0.0215056 0.692212 -0.0443473 -0.652588 0.470163 -0.370564 -0.676456 0.209443 -0.00955694 0.334533 -0.138447 -0.986918 -0.0242394 0.704305 -0.299487 0.496586 0.0386347 -0.0992997 -0.145438 -0.591997 -0.548403 0.507141 -0.972354 -0.448062 -0.643088 0.981325 0.402886 0.767454 -0.448794 -0.756098 -0.49219 -0.866444 0.193519 -0.574046
-0.525797 0.454953 0.224412 0.47682 -0.238698 0.0445257 0.316883 -0.644473 -0.880009 0.444174 0.111152 0.492711 -0.112706 -0.247817 0.131603 -0.331794 0.619488 0.634828 0.197065 0.992685 0.835384 -0.380263 -0.858363 -0.551624 0.671362 -0.0614239 -0.414165 0.333988 -0.260656 -0.567312 0.440161 -0.772808 -0.256406 -0.0949175 -0.841732 -0.850964 -0.0341541 0.62292 0.859851 0.736101 -0.849179 0.0156411 -0.808438 -0.506152 0.33233 -0.767372 -0.340778 -0.137228 -0.201424 -0.943004
0.57672 0.999609 0.120367 0.95853 0.459585 -0.997259 0.854141 0.873584 -0.908551 0.464235 -0.066071 0.197499 0.736238 -0.0885634 0.0906926 -0.616999 0.382821 -0.771557 -0.612749 0.869028 0.780846 0.22037 0.124755 -0.953912 0.979206 0.245923 0.850931 -0.462997 0.742175 -0.120302 0.875692 0.758164 -0.926531 0.842982 0.313406 -0.0867397 -0.873628 0.937237 0.280009 0.621008 -0.335884 0.524712 0.439311 -0.42127 -0.888072 -0.529166 0.328119 -0.751411 -0.850901 -0.89718
0.614783 -0.943768 -0.558328 -0.189523 0.535183 -0.443285 0.168066 0.880655 0.633783 -0.134687 -0.280876 0.0787597 0.269947 0.658449 -0.978769 -0.859041 0.123724 -0.797354 -0.247905 -0.00171909 -0.84052 -0.0126793 0.142132 -0.245395 0.701763 0.139535 -0.190247 -0.814574 -0.322673 -0.477865 0.145538 -0.452874 -0.851361 0.326715 0.880576 -0.917077 -0.0857541 -0.532366 0.619869 -0.311482 -0.975689 -0.184526 0.54043 0.125079 0.896999 0.860279 -0.932135 -0.520811 -0.252632 -0.836282
-0.236611 -0.448165 -0.0359833 0.303581 0.103483 -0.52335 0.121886 -0.632525 0.448865 0.861472 0.24728 0.509343 -0.0196414 -0.7028 0.588973 -0.704985 0.137142 -0.215112 -0.579067 0.261096 -0.00153349 0.0724076 0.501336 0.849926 0.934998 -0.244377 -0.695773 -0.254456 0.766791 0.736422 0.828261 -0.459602 0.412711 0.85056 0.123125 0.585892 0.956249 -0.838117 0.370876 0.782128 0.445558 -0.894901 -0.752061 0.921984 0.297065 -0.685664 0.509488 -0.725974 -0.617685 0.342998
0.251288 -0.173813 -0.164058 -0.0284968 -0.292703 -0.116278 0.173073 0.870575 -0.122901 0.444059 -0.328667 0.128957 0.499946 0.370574 0.464951 0.471853 0.693528 0.646496 -0.778727 0.213052 -0.0609392 -0.191416 -0.780334 -0.928867 0.850845 0.838937 0.817853 -0.86912 0.368902 -0.474095 0.492692 -0.760468 -0.372528 0.949669 -0.191539 0.634999 -0.238897 -0.609844 -0.501664 0.56904 0.569796 0.55716 -0.669037 0.834921 -0.741671 0.344715 -0.756832 -0.95704 -0.657179 0.151145
-0.748689 -0.409245 0.0148708 0.967292 -0.330662 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312593 -0.290658 -0.720776 -0.0848008 0.310507 -0.395029 -0.730687 -0.624346 -0.965351 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744615 0.197966 -0.65745 0.57097 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.153763 -0.044481 -0.0647748 0.260609 -0.339539 -0.54528 -0.818864 -0.823321 -0.594832 -0.732564 -0.901361 -0.701757 -0.397744 -0.688157 0.805227 -0.236581 0.228363 0.811035 0.0801572 0.139639 -0.928323 -0.671755 -0.82759 -0.0938604 0.520531 -0.0745255 -0.102861 0.137862 0.118101 -0.871583 -0.549164 0.670781 -0.219893 -0.426474 0.814457 -0.82933 -0.286878 -0.977961 -0.989206 0.149275 0.312155 0.059093 -0.0269574 -0.218596 0.942914 0.888201 -0.0382383 0.406517 -0.121202 -0.584379
0.310754 -0.230247 0.154582 -0.477737 -0.351244 -0.705537 0.467988 -0.400194 0.861764 0.246739 0.244146 -0.709146 0.136279 0.829408 0.171329 -0.555549 0.406653 -0.405479 -0.00206828 0.293433 0.230044 -0.126927 -0.584031 -0.69333 -0.575108 -0.230218 -0.250185 -0.887671 0.886004 0.238336 0.255102 -0.00912374 0.953376 -0.45352 -0.518231 0.387013 0.568629 -0.217403 0.833957 -0.159031 0.569373 -0.562328 -0.388193 -0.535464 0.83082 -0.332205 -0.206731 0.274933 -0.154529 0.177152
0.890606 -0.101952 -0.88788 0.164783 -0.600211 -0.561436 -0.165045 -0.0580873 0.157468 -0.966787 0.207896 -0.454816 0.786499 1.00209 -0.669959 -0.288391 -0.717419 -0.115087 0.680092 0.495955 0.929043 -0.51815 0.0107295 -0.380133 -0.476409 0.394829 0.741661 0.735331 0.192481 0.860774 0.751184 -0.533633 0.306723 0.766019 -0.787482 0.24456 0.0952797 0.626191 -0.350773 0.855518 0.822951 0.5924 -0.0283431 0.262504 -0.61973 -0.116428 -0.940226 -0.394879 0.602455 -0.191338
0.339571 -0.749397 -0.589444 0.120468 0.436151 -0.241127 0.0804924 0.169192 -0.434425 0.856951 0.219011 -0.455954 0.881179 0.320899 0.570486 0.0948936 0.762018 0.517544 -0.357829 0.000225934 -0.202989 -0.193423 0.241776 -0.462259 -0.831935 -0.82335 0.158619 0.727489 -0.615522 -0.685979 0.753916 -0.809559 0.614877 0.911814 -0.148116 0.30799 -0.568899 -0.313617 0.369472 0.252681 0.709013 0.376743 0.609368 -0.988306 -0.639555 0.142851 -0.564914 0.732603 0.969084 0.524362
0.480643 -0.855115 -0.328441 -0.662968 0.49347 0.790377 -0.366707 0.86001 0.0369152 -0.0611998 0.835756 0.327495 -0.340197 -0.809339 -0.0521598 -0.272262 -0.452446 0.67096 0.596636 -0.414827 0.125207 -0.198572 0.065668 -0.0927252 0.910274 0.547932 -0.564855 -0.925892 -0.155128 0.575373 0.819792 -0.193398 0.895683 -0.981127 -0.139588 0.424667 0.532741 -0.208815 -0.178692 0.235781 0.359982 -0.901789 0.930755 -0.898446 -0.0643834 -0.717575 -0.0793796 0.482096 -0.529194 0.45047
0.650786 -0.996355 0.0606567 -0.223304 -0.985761 -0.801001 -0.471007 -0.15773 -0.294997 -0.968349 -0.474266 0.283439 -0.506646 -0.75676 0.982972 0.750947 -0.833259 -0.827297 0.674988 0.33681 -0.0236084 -0.79337 -0.671912 0.655143 -0.547047 0.138719 0.0761955 0.158129 0.515384 -0.519913 0.919737 -0.985397 0.642477 -0.406449 -0.406974 -0.546183 0.0564633 -0.114293 -0.243135 0.433201 0.379683 -0.985784 -0.399705 0.240184 -0.558167 -0.449044 0.623473 -0.10219 -0.79599 -0.173389
-0.304746 -0.956542 -0.790035 -0.867027 -0.979603 -0.872054 0.974205 -0.225711 -0.0902661 0.339768 0.258157 0.640178 0.147717 -0.905295 -0.616145 -0.439317 -0.459737 0.228996 0.4315 1.00761 0.512574 0.730407 0.796988 -0.698409 0.563809 0.740308 -0.360773 -0.832982 -0.461021 -0.200517 -0.056844 -0.968165 -0.971874 -0.617778 0.0733905 0.520797 0.870594 0.101927 -0.265523 -0.350951 0.0407877 -0.728861 0.958656 -0.834791 -0.44248 -0.552315 -0.225761 -0.338792 -0.780549 0.254924
