0.615042 0.44871 -0.47017 -0.572064 -0.203632 0.260931 -0.338481 0.272287 0.471074 0.305822 0.562346 0.893587 0.775878 0.637813 -0.672847 -0.786126 -0.227955 -0.713654 0.346976 -0.818201 0.617958 0.599728 -0.489331 -0.759424 -0.815889 0.876226 -0.174728 -0.584155 0.516405 0.830511 0.76108 -0.019989 -0.0547176 0.596255 -0.833712 -0.393185 0.308342 -0.278501 -0.665079 0.948978 0.481885 -0.011715 0.793871 0.150964 -0.858229 0.946904 0.203303 -0.136838 0.433272 0.034627
-0.40322 -0.0145067 0.298678 -0.815933 0.410603 0.355905 -0.976567 0.371933 0.199657 -0.0821729 -0.323461 0.470242 -0.422653 -0.937357 0.727344 -0.499949 -0.536512 -0.472085 -0.501404 -0.105133 0.715012 -0.858959 -0.42712 -0.231852 0.382676 -0.450104 0.335325 0.243296 -0.69434 -0.525908 -0.156683 -0.495852 -0.401958 0.917928 -0.654953 -0.612413 -0.164434 -0.71358 0.969514 0.463606 0.907231 -0.115394 -0.805085 0.76064 -0.882447 0.852217 -0.963095 0.829351 0.587423 0.380598
-0.914989 -0.406622 0.170316 0.896447 -0.329219 0.71921 0.234119 0.370992 -0.959262 0.788477 0.791346 0.873441 -0.849285 0.667822 0.69518 0.287184 -0.24191 0.176677 0.463045 0.572351 -0.0937068 -0.0354797 -0.401651 -0.180493 -0.786076 -0.611133 0.0169626 0.893453 -0.92373 -0.9695 -0.407139 -0.0892279 -0.198821 -0.219607 -0.609299 0.725494 0.388815 0.854067 0.734451 -0.649444 -0.437163 0.766934 0.230472 0.663818 0.532871 0.305407 -0.451208 -0.417401 0.0468795 0.933032
0.259297 0.647191 0.974594 0.0961682 -0.241698 -0.0989467 0.275041 -0.651749 0.531868 0.796877 0.373189 -0.437181 0.671404 -0.0555652 -0.970862 0.613525 0.0776812 -0.858527 -0.0369113 -0.674912 -0.803885 0.86105 -0.829006 0.705865 -0.245315 -0.959367 0.983338 -0.117322 0.0337397 -0.836037 0.291204 0.148337 0.54364 0.303568 0.479194 -0.732781 -0.898704 -0.559695 -0.12969 0.481666 0.579976 0.316511 0.146966 0.757108 -0.170716 -0.935286 0.731397 -0.794256 -0.288384 -0.175109
-0.685601 0.840897 0.428549 -0.837678 -0.980346 -0.829792 -0.620403 0.26585 0.747482 0.889742 -0.310519 -0.282449 0.375104 -0.548474 0.863447 0.19958 0.414066 -0.142529 0.0112088 0.635635 -0.540633 0.203679 0.714039 -0.187161 -0.0026342 -0.737275 0.282106 -0.37065 0.762111 -0.657084 -0.586511 -0.234887 0.609976 0.926044 -0.754714 -0.939824 0.117645 -0.394154 0.962524 0.799025 -0.112471 -0.334042 -0.809612 -0.00136854 0.475347 0.248098 -0.363196 -0.0019994 -0.867508 0.807885
-0.292162 -0.775526 -0.171507 0.832944 0.0189148 -0.60037 -0.047536 -0.103812 -0.000133005 -0.957159 0.772696 0.226368 -0.39322 0.733967 0.26246 -0.402968 0.906795 0.749667 -0.524706 0.25081 -0.0790696 0.575183 -0.922353 -0.638844 0.762289 0.34864 -0.50251 0.0392121 0.323969 0.996903 -0.637649 0.960882 -0.323176 -0.698296 -0.890311 -0.849391 -0.698775 0.381945 -0.209365 0.82291 0.177379 -0.35613 0.405917 0.964725 0.0951538 0.673153 -0.0267178 0.796132 -0.119255 -0.241134
-0.872233 0.0884503 -0.949988 0.674005 0.762926 -0.103498 0.820851 -0.588622 0.0469331 -0.205306 -0.887727 -0.692113 0.645528 0.602087 -0.416127 0.172764 0.50453 -0.454694 -0.661158 -0.42765 -0.0371989 0.0461327 -0.662702 0.179806 0.0889749 -0.56178 0.936411 0.124141 0.499673 0.414969 0.41506 -0.922185 -0.402661 0.970928 0.504833 -0.174279 0.551256 0.365092 -0.324279 0.50343 0.510645 -0.316336 -0.949626 0.708827 0.0688074 0.305393 -0.282518 0.811147 0.822559 -0.516606
-0.271211 -0.338024 0.964648 0.535302 -0.505753 0.769511 0.331285 -0.292392 0.865313 0.0766098 0.328611 0.995598 0.306594 0.508455 0.349796 0.876216 -0.472216 0.933007 0.723775 0.917633 -0.855267 -0.938791 0.912535 0.432409 -0.0845653 -0.126716 0.591455 0.73212 -0.253207 -0.475979 0.307936 -0.962248 -0.307235 -0.234126 0.304068 -0.734554 -0.777145 0.22448 -0.490636 -0.112171 0.633953 -0.315761 -0.974136 0.232753 0.569762 -0.0618426 -0.414361 0.0752769 0.460975 0.583291
-0.428163 0.609961 0.927067 0.372984 -0.496169 -0.938732 -0.728103 -0.0829758 0.917113 -0.347015 0.964846 -0.532275 -0.845751 -0.281411 0.135285 -0.34123 -0.147019 -0.356098 -0.634313 -0.0264758 0.926784 0.303106 0.759473 0.245273 0.397641 -0.333769 0.247655 -0.839052 0.69114 0.419247 -0.396875 0.854199 -0.703603 0.549296 0.770144 0.408178 -0.373954 -0.756605 -0.114095 -0.838833 0.384521 -0.554184 0.61672 -0.00478747 0.202497 0.523072 0.553706 0.570873 -0.802756 0.286877
50 4
0.544896 0.794451 0.0145047 0.568936 0.0209652 0.915049 0.0076246 0.0767838 0.860228 0.0178701 0.677957 0.951921 0.0117283 0.0245147 0.280228 0.956147 0.928032 0.614401 0.0320864 0.737619 0.951779 0.954888 0.0544974 0.917683 0.718781 0.414097 0.343479 0.875152 0.958456 0.287975 0.487273 0.205399 0.981396 0.0557411 0.790245 0.679939 0.0890039 0.392387 0.978737 0.435625 0.447793 0.932268 0.0175231 0.975991 0.0713385 0.6857 0.838476 0.377223 0.828478 0.331684
-0.23222 -0.735772 0.417181 0.834625
-0.249624 -0.551312 0.323601 -0.245293 0.894482 0.326965 -0.930583 -0.949854 -0.50928 0.884132 -0.603671 -0.779551 -0.690681 -0.632851 -0.523133 0.139128 0.819566 -0.544597 0.024596 0.351312 0.390735 0.0926157 0.238914 -0.181878 -0.312541 -0.560632 -0.35686 -0.475479 -0.808721 -0.723332 0.862194 -0.280783 -0.942202 -0.0392958 -0.335638 -0.148635 -0.783409 -0.822127 0.0923408 0.772376 -0.972005 0.704962 0.612394 -0.662298 0.310042 -0.538219 -0.998197 0.251495 0.148354 -0.968537
0.852161 -0.4675 -0.238541 0.293465 -0.296309 -0.990441 -0.977077 0.888708 -0.164675 0.682494 0.398732 0.463371 -0.0455347 -0.426215 0.921448 -0.925542 -0.750712 0.879791 -0.970704 -0.462516 0.234448 0.304252 -0.277193 0.416499 -0.472954 0.810561 -0.845296 0.147095 -0.919245 -0.628253 -0.876644 -0.417665 -0.688361 0.1434 -0.282169 -0.663328 0.160206 0.573598 -0.81361 0.257918 -0.348368 0.8545 -0.960205 0.384692 0.69732 0.954438 -0.165358 -0.943026 0.140647 -0.385403
-0.917573 0.542913 -0.880866 0.908682 -0.611765 -0.921558 0.371575 0.775463 0.475933 0.431395 0.360925 -0.755204 -0.362747 0.686734 -0.417111 -0.123604 0.908025 -0.308114 -0.358872 -0.719967 -0.757099 0.726652 -0.382505 -0.317875 -0.981256 0.735005 0.393175 -0.946046 0.469396 -0.453264 -0.648143 -0.267862 -0.181859 -0.636686 -0.0941722 -0.477479 0.715286 -0.541948 0.212229 -0.519607 -0.790535 0.772422 -0.914271 -0.856883 0.298335 -0.353144 0.200284 0.486512 -0.559352 -0.253537
-0.0898185 0.183896 0.33696 -0.0150838 -0.279437 -0.138895 0.825548 -0.0805412 -1.01896 -0.553749 -0.739942 -0.812359 0.446251 0.91571 0.240088 -0.509538 -0.663569 0.491786 0.610859 -0.139321 0.352475 0.643533 0.909292 -0.412744 -0.930121 -0.326016 -0.273024 0.605845 -0.281784 0.734154 -0.0895965 0.193253 -0.37065 -0.561309 -0.134551 -0.353164 0.175812 0.587945 -0.981773 0.434772 0.943661 0.0327669 0.555195 0.36038 -0.573005 -0.735465 -0.666581 0.207101 0.21173 0.150701
4 0
0.00273754 0.033453 0.0363315 0.0385422
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982322 -0.064698 -0.276903 0.673245 0.752736 -0.921828 -0.771347 -0.257385 0.288476 0.61117 0.136849 -0.070869 0.168417 -0.512836 -0.734642 -0.499544 -0.704403 0.656789 0.246573 -0.63125 -0.0321634 -0.290827 0.868702 0.148843 -0.179952 0.150899 -0.133583 0.900715 -0.191669 0.655541 0.308093 -0.0948251 -0.306614 -0.975679 0.411839 0.0455627 0.905619 -0.705333 -0.243379 0.840179 0.202074 -0.0823338 -0.174732 0.140457 -0.0737523 -0.195184 -0.294892 -0.346159 -0.82694 -0.181361
0.227402 -0.400151 0.00237107 -0.776837 0.41724 1.00057
-0.54002 -0.31027 -0.867586 -0.70108 0.110723 -0.837114
0.541113 0.97257 -0.416269 0.391762 -0.345303 -0.581764
0.953591 -0.229831 -0.522548 0.781899 0.282678 0.978315
-0.00714329 -0.497294 0.656132 -0.162151 0.184985 -0.124529
0.963486 0.16912 -0.939571 -0.401396 0.33847 0.355425
0.742541 -0.660367 -0.359426 0.994484 0.725243 -0.838281
-0.135375 0.148809 -0.993556 0.0591225 -0.629739 0.277426
0.21451 -0.19363 0.96309 0.263772 -0.309092 0.21875
0.431443 -0.0801673 0.906663 0.695994 -0.483271 -0.516214
-0.0281023 0.921512 -0.027986 0.608493 0.40837 0.505182
0.73222 0.990078 0.361406 -0.809022 0.462487 -0.218729
-0.94063 -0.833318 0.487295 0.666737 0.792101 0.236075
0.383609 0.049592 -0.165359 -0.578918 0.631768 -0.0626008
0.4108 0.752032 -0.325734 0.537225 0.0370849 -0.814102
0.170886 -0.461728 -0.956965 0.827272 -0.745771 -0.691586
0.330258 -0.218151 0.133436 0.965152 -0.0124086 -0.930201
-0.559911 -0.65657 0.240926 0.693745 -0.252769 -0.817442
0.485815 -0.110196 -0.931368 0.733246 -0.216914 -0.282977
0.868773 -0.562823 0.763506 0.437287 0.579145 -0.758452
-0.723929 -0.362898 -0.798183 -0.339535 -0.221528 -0.892118
-0.322788 -0.913482 0.792281 0.262542 0.105599 0.311545
-0.42695 -0.0900091 -0.239563 0.402974 0.784872 -0.137846
0.855324 -0.848532 -0.859542 0.75797 -0.76698 0.59872
0.614285 0.100046 -0.42581 0.282583 -0.616963 0.835947
0.0709431 -0.124296 0.0908388 -0.703335 -0.695342 0.072687
-0.308531 -0.0872377 -0.534358 -0.169369 0.4966 -0.476935
-0.489572 0.396407 0.130622 -0.752363 -0.00933935 0.655487
0.189941 -0.33771 0.14892 -0.738495 -0.582474 0.55359
0.361047 0.775501 0.310786 -0.281289 0.372234 -0.427558
-0.229972 -0.146762 0.348737 -0.0727788 0.369421 0.115884
-0.727705 -0.804859 0.390436 -0.856744 -0.933129 -0.455026
0.0132037 -0.18587 0.451794 -0.969366 0.215977 -0.405263
0.408476 -0.252962 -0.120852 -0.632422 -0.498867 -0.0186732
-0.699085 0.457762 -0.922364 0.467868 0.324189 0.448151
0.436985 -0.80947 0.694865 -0.336126 0.274446 0.533342
-0.374602 -0.170321 -0.843666 0.397996 0.272835 0.404649
-0.0691073 0.74266 -0.421846 0.275256 0.391472 0.784535
-0.929326 0.637123 -0.739513 -0.904371 -0.322234 0.942406
0.750607 -0.75717 -0.786499 -0.761073 -0.960377 0.936622
-0.0762867 0.90049 0.617958 -0.262515 -0.0274264 0.881831
0.144536 -0.819952 0.230878 -0.246327 -0.334796 -0.169451
0.426157 0.375666 0.310935 0.653829 0.813451 -0.935772
0.657901 -0.427103 -0.734694 -0.486495 -0.481772 0.680444
0.951081 -0.761798 0.953686 0.22321 0.224737 0.664218
-0.529841 0.683808 0.606539 -0.470795 0.783664 -0.760271
0.207126 -0.584812 0.83857 0.847278 0.190415 -0.153787
-0.675514 0.768158 -0.246439 -0.695954 -0.59421 -0.608357
0.705625 -0.500159 0.166591 0.945147 -0.836766 0.64723
-0.783161 -0.000319514 0.615867 0.954783 0.191879 -0.978096
50 50
0.565291 0.162275 0.576801 0.934501 0.576589 0.711893 0.309563 0.355207 0.554542 0.49075 0.874769 0.869343 0.359548 0.620002 0.413652 0.097287 0.177277 0.163845 0.530523 0.376459 0.0968585 0.247885 0.730825 0.496826 0.679922 0.37166 0.375266 0.810561 0.408968 0.850279 0.602681 0.0467282 0.338813 0.207894 0.719673 0.617959 0.738499 0.758442 0.52111 0.692085 0.867695 0.220633 0.623587 0.638753 0.731943 0.495531 0.346157 0.189071 0.307675 0.14792
-0.826628 -0.037744 0.242697 -0.70763 0.76845 -0.674762 0.0623499 -0.547493 -0.461236 0.172857 -0.360621 -0.684511 0.795227 0.639956 -0.258858 0.795168 -0.394878 0.60629 0.797688 0.682035 0.975214 0.946175 0.464773 -0.976205 0.336073 0.652027 0.202799 -0.98055 -0.98939 0.714772 0.747051 -0.671643 -0.000697216 0.808395 -0.870481 0.872145 0.498525 0.690192 -0.209795 0.580103 0.54076 -0.346581 0.782901 0.627497 -0.90243 0.886598 -0.649022 0.812732 0.045722 -0.806674
-0.242422 0.013983 -0.121786 0.614716 -0.304794 -0.996996 0.338392 0.929341 0.441634 0.680788 0.686783 0.98011 -0.101108 -0.800669 -0.866666 -0.64533 -0.23063 -0.53545 0.00472722 0.965527 0.760631 0.762439 0.773695 -0.637089 0.0988152 -0.0297415 -0.718824 0.124042 -0.24183 0.714986 -0.732734 -0.166633 0.733961 -0.300052 -0.0829783 -0.415488 0.780492 0.808257 -0.774166 0.11244 0.760278 0.0686226 -0.0655974 -0.470613 0.340682 -0.401938 0.0527163 0.675479 -0.136154 0.0557799
-0.16521 0.721439 0.107432 0.31333 0.532449 -0.400004 0.144729 0.962216 -0.649231 0.913392 -0.51103 0.225104 0.487676 -0.188705 -0.512564 0.412028 0.923671 0.311591 0.830385 -0.821299 0.28697 0.601686 0.614287 0.880483 -0.989509 -0.430189 -0.613424 0.497184 0.72903 0.742659 -0.610288 0.0300107 -0.934255 0.916056 0.195459 -0.309028 -0.435006 -0.808568 -0.32776 -0.290442 0.311285 -0.743798 -0.900757 0.0271071 0.906954 -0.708569 -0.14727 0.0827613 -0.743535 0.896067
-0.141289 -0.363932 0.460889 -0.351289 0.298331 -0.91755 -0.699568 0.543143 -0.155737 -0.407614 -0.26893 0.447681 0.981698 0.395515 -0.116152 -0.448191 -0.0738624 -0.0457489 -0.570202 -0.666361 0.677013 0.594035 -0.186166 0.985234 0.210428 -0.35432 -0.415136 0.0605884 0.416843 0.113222 0.559599 0.490258 -0.807798 0.888284 -0.738401 0.440314 -0.33742 0.274301 -0.965553 -0.43135 0.89222 0.518688 -0.798622 0.266118 -0.441072 -0.757853 -0.933755 -0.0778408 -0.384639 0.58452
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802535 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503225 0.316798 -0.731151 -0.899553 -0.22445 -0.85585 0.483364 0.823275 -0.245211 0.983699 0.72096 0.577239 0.549854 0.718266 0.585672 0.203024 -0.184723 -0.971904 -0.0310679 -0.135221 0.522747 0.408837 0.354104 -0.88145 -0.367799 0.694227 0.797149 0.708666 -0.714945 0.436355 0.917167 -0.308962 0.149862 -0.447654 -0.917855 -0.638813 -0.993822 -0.720434 -0.766798 -0.863757 0.0332736 -0.0815312 -0.842173 -0.867535 0.621823 0.327634 -0.860814 -0.733086 0.645693 0.469296
-0.0454603 -0.197523 -0.0984743 -0.780976 0.127807 -0.243538 -0.905296 -0.122157 -0.381703 -0.823035 0.0969047 0.806146 -0.731616 -0.636435 -0.434033 -0.354224 0.852509 0.459957 -0.0305801 0.952476 -0.619508 -0.742445 -0.815799 0.025766 0.381661 0.806847 -0.581384 -0.788441 0.236052 0.98568 -0.865109 0.235928 0.174939 -0.998174 0.681001 -0.632514 -0.708438 -0.533225 -0.0426478 -0.872446 0.737911 -0.0568213 -0.309417 -0.856182 0.78645 -0.372812 -0.482009 -0.85527 0.347677 0.82749
0.683846 -0.00157449 0.393746 0.143253 0.316175 0.084902 -0.611937 0.54318 -0.156477 0.453486 0.433677 -0.866434 -0.340898 0.354716 0.186325 0.460192 0.290442 0.325479 0.24967 0.191795 0.226584 -0.292869 -0.16368 0.831353 -0.169387 -0.712415 -0.0253565 -0.925153 0.368699 0.87018 0.0393492 0.142776 -0.338741 -0.338967 0.302273 0.40463 -0.542828 0.513317 0.179099 0.315134 0.576268 0.670218 -0.38637 0.155249 0.2658 -0.915295 0.146057 -0.66899 -0.614102 -0.25056
0.179446 0.0559577 -0.77412 -0.732539 0.175089 -0.418576 0.126474 -0.59187 -0.497967 0.742009 -0.71434 -0.263883 -0.03664 0.425987 -0.204701 0.195848 -0.933158 0.530374 0.850895 -0.568913 -0.488308 0.746242 -0.231428 0.896128 -0.09581 -0.84069 -0.345868 0.470765 -0.603278 -0.262873 -0.398112 0.357739 -0.539902 -0.341951 0.988799 -0.581846 0.866527 -0.863613 0.205327 0.260804 0.375924 -0.743678 0.947897 -0.0531079 0.203991 -0.738664 0.570849 -0.397441 0.474437 -0.484318
-0.33833 -0.729871 -0.673455 -0.96726 0.563554 -0.47324 0.421401 0.976988 -0.59664 -0.0459367 -0.896244 0.764276 0.281834 0.733239 0.223195 -0.485674 -0.736667 0.186226 -0.541273 -0.978481 -0.625073 -0.379261 0.931461 -0.590213 -0.68737 0.744871 -0.731866 -0.748524 -0.152471 0.767412 0.0101725 -0.979251 -0.920262 -0.696527 -0.615148 -0.179138 0.995049 -0.761338 0.177515 0.398358 0.00479631 -0.106948 -0.686149 0.823142 -0.465327 0.0612038 -0.816181 -0.0303683 0.214127 -0.307828
-0.779762 -0.886392 -0.560469 0.103796 0.0709148 0.835158 -0.467575 -0.641215 0.798396 -0.845043 -0.241822 -0.13135 0.936543 -0.617888 0.747452 0.131553 0.852594 0.317344 -0.240728 -0.864056 -0.936265 -0.75472 -0.11651 -0.625497 -0.436294 0.49839 -0.772163 0.588334 -0.507185 -0.984775 -0.94993 0.681255 0.833572 0.719665 -0.663385 0.0824464 0.679783 -0.8992 0.524075 0.0989339 0.564055 0.0882665 -0.486252 0.815419 -0.376619 0.179844 0.694722 0.662703 -0.0554649 0.608313
0.628128 -0.473048 0.449805 0.981819 0.929535 0.902194 0.709194 0.380341 -0.854055 -0.420613 -0.8913 -0.249672 0.335103 0.513299 -0.580963 0.691974 -0.681622 -0.286591 -0.425625 0.32853 -0.831462 -0.601815 0.215388 0.438795 -0.622737 0.141097 -0.0913515 0.661647 -0.433724 -0.729951 -0.834243 -0.226238 -0.790289 -0.0603162 0.69799 0.572358 -0.55333 0.718851 -0.234911 0.0537245 -0.490054 -0.0398909 -0.300216 -0.801151 0.883124 0.307625 -0.548156 -0.122043 -0.357136 0.573447
-0.91718 0.405164 0.590727 0.160147 -0.738226 0.150229 0.657575 0.396869 -0.00169757 -0.448853 -0.478434 -0.208392 -0.994162 -0.927671 -0.702986 -0.410754 0.929129 -0.0658596 0.286912 -0.616471 0.0492504 -0.149108 -0.855894 -0.0622386 -0.792511 0.572215 -0.534368 0.691793 -0.132687 -0.551724 0.950808 0.1304 -0.726026 0.37415 -0.687322 0.949576 -0.741354 0.426957 -0.00399003 0.976876 -0.273052 0.319429 0.303868 0.955151 0.292184 -0.44258 0.435421 0.236699 -0.751601 -0.970978
0.037664 -0.589656 0.877329 -0.66692 -0.578176 0.625642 0.781558 -0.957997 0.61196 0.648963 -0.0790653 -0.674313 0.330076 -0.794002 -0.0388647 0.506567 0.0123389 0.0614198 0.0706086 0.423289 -0.786126 0.201706 0.276145 0.782475 -0.611652 -0.343927 -0.867061 -0.857174 0.797637 0.503019 -0.453578 -0.0279402 0.0915367 -0.0857036 0.126483 -0.814975 -0.947299 0.537904 -0.285117 -0.713859 0.0290451 0.956661 -0.532269 -0.36181 -0.349254 -0.389877 -0.728901 0.48703 0.9222 0.150422
0.315094 -0.779393 0.30119 0.757354 -0.241902 -0.307852 -0.282353 0.641217 0.880979 0.224343 0.270434 0.16326 0.807713 0.876906 -0.466785 0.505975 -0.310447 -0.68533 0.612923 -0.794527 -0.563431 -0.868618 -0.737653 -0.702776 0.0824474 0.684145 -0.368687 0.772824 -0.748184 -0.0178372 -0.15488 0.337599 0.568109 -0.119911 0.181073 -0.343799 -0.766754 -0.35973 0.592682 -0.855853 -0.699671 0.418104 0.67281 -0.562268 0.616372 0.398979 0.718597 -0.362232 0.979343 -0.524055
0.251157 0.0842609 0.928416 0.399425 0.595322 0.305146 -0.302075 -0.133553 -0.00350384 -0.473491 -0.742021 -0.488125 -0.534192 0.0185666 -0.735845 0.261038 0.631782 -0.14485 0.742408 0.173964 0.278633 0.0762891 0.13167 0.457563 -0.165949 0.0863732 -0.203706 0.327694 0.73902 -0.734454 -0.698743 -0.5554 -0.717382 -0.815055 -0.688672 0.286684 0.971421 0.909447 0.513608 0.664813 0.175914 0.283974 -0.381055 -0.234454 0.692826 -0.500819 -0.817678 0.23982 -0.406541 0.989688
-0.447713 -0.763517 -0.271834 -0.409286 -0.639542 -0.677936 0.958966 0.454712 0.233443 -0.249642 0.296124 0.0683971 -0.449484 0.980167 -0.775304 0.73077 -0.0324406 -0.0268852 -0.993791 0.917886 0.182603 -0.380308 -0.825501 -0.550249 0.19569 0.952812 0.636026 -0.292358 0.823179 0.973769 -0.296209 -0.6829 0.915979 0.735914 -0.747626 0.890444 0.325027 -0.834707 -0.90536 0.265876 0.986516 0.332533 0.0931086 -0.429664 0.168179 -0.589962 0.190543 0.101591 0.525562 0.455052
0.161294 0.843797 -0.776392 -0.919744 0.749595 0.494274 -0.0025919 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.0590842 -0.987889 -0.933385 0.012776 -0.6872 0.263484 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170686 -0.332631 0.0625477 -0.818489 0.108005 -0.820366 -0.00469101 0.0291147 -0.185851 0.42325 0.917626 0.240854 0.0523641 -0.02894 -0.0775195
