0.980866 -0.40569 0.711471 0.00994757 -0.953143 0.734988 0.541378 0.790046 -0.202604 -0.119342 0.164725 0.553011 0.882681 -0.811039 -0.238801 -0.838459 -0.645874 0.296733 0.276498 0.449229 0.637607 -0.0264391 -0.751258 -0.587921 -0.887369 -0.351165 0.675117 0.399521 0.212775 0.807068 0.156778 -0.857835 -0.32306 0.315581 0.371588 0.977188 -0.00017528 0.186458 -0.415062 -0.657569 0.228439 -0.123404 -0.356483 0.295172 0.115686 0.539015 0.356613 0.544099 0.661894 -0.52425
0.0928967 0.371506 0.618758 0.981606 0.345338 0.503742 -0.41513 -0.464524 0.569272 0.0586836 -0.102934 0.70598 -0.146593 0.448351 0.789146 0.19452 -0.279407 -0.0761837 -0.369102 0.151936 0.690951 0.729482 0.505763 -0.647037 0.495664 0.492751 0.592276 -0.789797 -0.0223435 -0.169474 -0.992775 -0.701635 0.11882 -0.225646 -0.44401 -0.331586 -0.727444 0.0827988 -0.771222 0.301418 -0.267957 0.292678 -0.76732 0.434519 0.183464 -0.632596 0.12719 -0.922125 -0.888371 0.411565
0.614625 0.184782 0.2794 -0.860816 -0.95168 -0.755728 0.421316 -0.623839 -0.663858 -0.0798711 0.901062 0.0407471 0.993026 -0.3763 -0.453819 -0.943715 -0.829926 -0.92559 -0.158178 -0.891424 0.651844 0.818433 -0.855099 0.640255 -0.845358 -0.735845 0.723544 0.0615984 0.417794 0.148617 0.788852 -0.66988 0.0893826 0.193848 -0.0282222 0.75885 -0.033886 -0.904466 -0.379872 -0.384151 0.21099 0.690047 -0.175288 -0.826351 -0.943288 0.765753 0.444662 0.51766 -0.914175 -0.510586
-0.881739 0.465935 0.296647 0.472451 0.535173 0.54637 0.135713 -0.130329 0.770178 0.941811 0.690353 -0.58171 -0.368722 -0.990084 -0.440342 -0.355253 0.585414 -0.668086 0.573348 -0.270082 0.661581 -0.0821606 0.938141 0.16408 0.276958 0.13378 0.941797 0.379943 0.367747 -0.0549025 -0.49937 -0.695509 -0.0472593 0.0629706 -0.492969 0.280164 0.376259 -0.728856 -0.396748 0.810465 0.089928 -0.838706 -0.691012 -0.890597 0.60557 -0.317301 0.922852 -0.61875 -0.309761 0.839417
0.325618 -0.0772938 0.511925 -0.668327 -0.372979 0.357046 0.483122 -0.345897 0.980989 0.424951 -0.437052 -0.225926 0.662196 -0.933219 0.746303 0.750005 0.130055 -0.678482 0.479668 0.204062 0.789118 -0.437923 -0.925049 -0.244597 -0.308823 -0.47177 0.447708 -0.590274 -0.360978 -0.817437 -0.466952 0.258983 0.644387 0.484096 -0.460744 -0.324352 0.551517 -0.581879 0.618914 -0.521975 -0.597636 0.724719 -0.630409 -0.268938 -0.650018 -0.773616 0.966138 -0.684262 -0.982532 0.070859
-0.174532 -0.194745 -0.219491 0.918451 0.410573 0.484625 -0.867266 -0.625042 0.892285 0.854762 0.9829 0.492243 0.194421 0.911539 -0.134343 -0.0459094 -0.798091 0.369235 -0.982223 0.616752 0.832557 0.0127565 0.848029 -0.742827 -0.733196 -0.185054 -0.636343 0.737254 0.210185 0.76376 0.110645 0.784307 -0.591445 0.585683 0.0196773 0.653072 -0.962049 -0.104999 0.894317 -0.787892 0.488314 0.341591 0.364501 0.789322 -0.828835 -0.534234 -0.956018 -0.784989 -0.733852 0.464752
0.385622 -0.837657 0.181748 0.858485 -0.719891 -0.685372 -0.866503 0.735184 -0.0640169 0.391399 -0.0426128 0.0241748 -0.400965 -0.765567 -0.0200576 -0.493631 -0.0214246 0.692391 -0.0441354 -0.652433 0.470265 -0.370362 -0.676241 0.209447 -0.00944195 0.334747 -0.138423 -0.986759 -0.0242106 0.704348 -0.29935 0.496676 0.0387136 -0.0991242 -0.145431 -0.591813 -0.548324 0.507251 -0.972339 -0.447887 -0.643067 0.981369 0.403079 0.767617 -0.448706 -0.755991 -0.492166 -0.866415 0.193576 -0.57384
-0.521747 0.45731 0.225452 0.476831 -0.237302 0.0445931 0.32083 -0.643767 -0.879875 0.444887 0.113367 0.493087 -0.112171 -0.243999 0.134917 -0.32848 0.621165 0.638523 0.201441 0.995893 0.83749 -0.376084 -0.853925 -0.551542 0.673732 -0.0570041 -0.41367 0.337283 -0.260061 -0.566421 0.442999 -0.770952 -0.254789 -0.0912783 -0.841587 -0.847185 -0.0325121 0.625192 0.860166 0.739717 -0.848743 0.0165578 -0.804445 -0.502768 0.334142 -0.765149 -0.34028 -0.136625 -0.200258 -0.938742
0.572075 0.9969 0.119165 0.958517 0.457976 -0.997337 0.849615 0.872773 -0.908705 0.463418 -0.0686071 0.197067 0.735625 -0.0929393 0.0868917 -0.620807 0.380901 -0.775795 -0.617767 0.865354 0.778435 0.215579 0.119666 -0.954006 0.976485 0.240854 0.850361 -0.466773 0.741494 -0.121325 0.872442 0.756031 -0.928395 0.83882 0.31324 -0.0910764 -0.875509 0.934629 0.279648 0.616861 -0.336385 0.523665 0.434732 -0.42514 -0.890152 -0.5317 0.327546 -0.752101 -0.852241 -0.902066
0.614969 -0.94366 -0.558281 -0.189523 0.535247 -0.443281 0.168247 0.880688 0.633789 -0.134655 -0.280774 0.078777 0.269971 0.658625 -0.978617 -0.85889 0.123801 -0.797184 -0.247704 -0.00157092 -0.840423 -0.0124869 0.142336 -0.245391 0.701872 0.139739 -0.190224 -0.814422 -0.322645 -0.477824 0.145669 -0.452789 -0.851287 0.326884 0.880583 -0.916903 -0.0856783 -0.532261 0.619884 -0.311316 -0.975669 -0.184483 0.540613 0.125236 0.897082 0.860383 -0.932112 -0.520783 -0.252579 -0.836086
-0.23877 -0.449429 -0.0365479 0.303575 0.102729 -0.523386 0.119783 -0.632902 0.448793 0.861092 0.246104 0.509142 -0.0199249 -0.70483 0.587206 -0.70676 0.136253 -0.217081 -0.581398 0.259394 -0.00265022 0.0701832 0.498972 0.849883 0.933732 -0.246732 -0.696038 -0.256207 0.766476 0.735945 0.826755 -0.460596 0.411837 0.848635 0.123048 0.583876 0.955377 -0.839331 0.370709 0.780201 0.445324 -0.895383 -0.754188 0.920195 0.296097 -0.686829 0.50922 -0.726293 -0.61831 0.340729
0.248604 -0.175378 -0.164751 -0.0285041 -0.293632 -0.116323 0.170458 0.870107 -0.12299 0.443587 -0.330133 0.128707 0.499591 0.368045 0.462755 0.469654 0.692419 0.644048 -0.781626 0.210929 -0.0623327 -0.194184 -0.783274 -0.928921 0.849273 0.836009 0.817524 -0.871302 0.368508 -0.474686 0.490814 -0.7617 -0.373603 0.947262 -0.191635 0.632494 -0.239984 -0.611351 -0.501873 0.566644 0.569506 0.556555 -0.671682 0.832684 -0.742872 0.343248 -0.757163 -0.957439 -0.657952 0.148322
-0.748605 -0.409196 0.0148927 0.967292 -0.330632 0.129499 0.52382 0.158494 0.660872 0.873995 -0.191024 -0.708821 0.342093 -0.7146 0.312661 -0.290589 -0.720742 -0.0847244 0.310598 -0.394963 -0.730644 -0.62426 -0.96526 -0.8455 -0.196292 -0.108038 0.979408 0.282777 -0.94985 -0.128958 -0.12102 -0.262703 -0.132548 -0.0743868 0.197969 -0.657371 0.571004 0.104929 0.947655 -0.393196 0.376425 0.861878 -0.980027 -0.438343 0.759734 -0.165832 0.299368 0.425703 0.595217 -0.840391
-0.15229 -0.0436227 -0.0643947 0.260613 -0.33903 -0.545256 -0.81743 -0.823064 -0.594783 -0.732305 -0.900556 -0.70162 -0.397549 -0.68677 0.806432 -0.235375 0.228972 0.812379 0.0817479 0.140804 -0.927558 -0.670236 -0.825977 -0.0938306 0.521394 -0.0729188 -0.10268 0.139059 0.118318 -0.871259 -0.548133 0.671457 -0.219303 -0.425153 0.81451 -0.827956 -0.286282 -0.977134 -0.989091 0.15059 0.312314 0.0594251 -0.0255059 -0.217368 0.943573 0.889006 -0.0380569 0.406736 -0.120778 -0.58283
0.316195 -0.227078 0.155983 -0.477723 -0.349365 -0.705446 0.47329 -0.399244 0.861944 0.247697 0.247119 -0.708639 0.136998 0.834535 0.175781 -0.551093 0.408905 -0.400515 0.0038102 0.29774 0.232872 -0.121315 -0.578069 -0.69322 -0.571922 -0.22428 -0.249518 -0.883246 0.886803 0.239533 0.258912 -0.00662806 0.955552 -0.448637 -0.518036 0.392091 0.570834 -0.21435 0.83438 -0.154173 0.569959 -0.561098 -0.382829 -0.530923 0.833255 -0.329226 -0.206061 0.275743 -0.152962 0.182877
0.887966 -0.103489 -0.88856 0.164776 -0.601123 -0.56148 -0.167618 -0.058548 0.15738 -0.967252 0.206453 -0.455062 0.786151 0.999602 -0.672119 -0.290552 -0.718512 -0.117496 0.67724 0.493865 0.927671 -0.520873 0.00783702 -0.380187 -0.477955 0.391949 0.741338 0.733184 0.192093 0.860193 0.749335 -0.534844 0.305667 0.763649 -0.787576 0.242097 0.0942099 0.62471 -0.350979 0.853161 0.822667 0.591804 -0.0309454 0.260301 -0.620912 -0.117874 -0.940551 -0.395272 0.601695 -0.194116
0.338151 -0.750225 -0.589811 0.120464 0.435659 -0.241151 0.0791081 0.168944 -0.434472 0.856701 0.218235 -0.456086 0.880991 0.31956 0.569324 0.0937294 0.761431 0.516248 -0.359363 -0.000897912 -0.203727 -0.194888 0.24022 -0.462288 -0.832767 -0.8249 0.158445 0.726334 -0.61573 -0.686291 0.752922 -0.810211 0.614308 0.91054 -0.148167 0.306664 -0.569474 -0.314415 0.369362 0.251413 0.70886 0.376422 0.607968 -0.989491 -0.640191 0.142075 -0.565089 0.732392 0.968675 0.522867
0.490569 -0.849334 -0.325885 -0.662942 0.496898 0.790542 -0.357034 0.861742 0.0372434 -0.0594534 0.84118 0.328419 -0.338886 -0.799985 -0.0440385 -0.264134 -0.448338 0.680015 0.60736 -0.406969 0.130365 -0.188333 0.076544 -0.092524 0.916086 0.558763 -0.563639 -0.91782 -0.15367 0.577557 0.826743 -0.188846 0.899652 -0.972217 -0.139232 0.433931 0.536763 -0.203245 -0.17792 0.244643 0.361051 -0.899546 0.94054 -0.890162 -0.059941 -0.71214 -0.0781587 0.483574 -0.526336 0.460914
0.650346 -0.996609 0.0605454 -0.223305 -0.985911 -0.801008 -0.471436 -0.157807 -0.295011 -0.968426 -0.474508 0.283398 -0.506704 -0.757175 0.982612 0.750588 -0.833442 -0.827699 0.674513 0.336461 -0.023838 -0.793824 -0.672394 0.655134 -0.547304 0.138239 0.0761418 0.157771 0.515319 -0.52001 0.919428 -0.985597 0.642304 -0.406846 -0.406989 -0.546593 0.0562845 -0.114539 -0.243169 0.432808 0.379636 -0.985884 -0.400139 0.239815 -0.558363 -0.449289 0.62342 -0.102256 -0.796116 -0.173852
-0.314694 -0.962332 -0.792593 -0.867054 -0.983034 -0.872219 0.96451 -0.227447 -0.090595 0.338018 0.252718 0.639252 0.146402 -0.914673 -0.624285 -0.447461 -0.463856 0.219919 0.420751 0.999732 0.507402 0.720144 0.786087 -0.698611 0.557985 0.729451 -0.361991 -0.841074 -0.462483 -0.202706 -0.0638135 -0.972726 -0.975847 -0.626714 0.0730336 0.511513 0.866561 0.0963459 -0.266298 -0.359833 0.0397169 -0.731111 0.948848 -0.8431 -0.446931 -0.557772 -0.226983 -0.340274 -0.783412 0.244456
0.667839 -0.833099 0.678093 0.976728 0.259019 0.57158 0.196011 -0.688871 -0.184624 0.506476 -0.834349 0.478164 -0.105348 -0.554477 -0.000432166 0.20944 -0.577481 0.824424 0.403154 0.196981 -0.83347 0.95187 0.874998 0.832431 -0.107205 -0.279517 -0.790357 0.664079 -0.92314 -0.870242 -0.113331 0.940936 -0.63659 0.0176183 -0.780057 -0.73722 0.731352 0.440748 0.552346 0.376612 0.301931 0.11009 0.35311 0.413511 -0.663001 0.549326 -0.43018 0.118297 0.715851 0.0452767
-0.290465 0.925105 0.723266 -0.523898 -0.774426 -0.833395 -0.491417 -0.416907 0.0149669 0.654491 -0.101531 -0.240297 0.14945 0.20972 0.573025 -0.511851 0.270127 0.815387 0.437261 0.585386 0.0214295 -0.256402 0.731682 0.654602 0.938279 0.277539 0.565722 0.459619 0.781704 0.759623 -0.251283 -0.536972 0.473314 -0.482136 0.600645 -0.0310942 0.255212 0.00771046 -0.655339 0.756444 0.889446 0.180474 -0.536003 0.54081 -0.0356144 0.171956 0.923962 -0.325242 0.889533 -0.809329
0.926094 0.600462 0.646098 0.0176105 -0.582696 -0.128531 0.169567 -0.138453 -0.601683 -0.749399 -0.909709 -0.274438 0.390299 0.906668 -0.620445 0.353636 -0.378353 -0.617325 -0.953244 -0.512698 -0.758909 0.694597 -0.898544 0.490391 0.839772 0.714979 0.0976614 -0.729719 0.136248 -0.0404799 -0.705922 0.338379 -0.00951239 -0.789305 -0.529053 0.272343 -0.704491 -0.0757324 -0.3866 0.088559 0.890235 0.438708 -0.504497 -0.817839 0.139328 0.0592209 -0.139655 -0.391343 -0.0461658 -0.714131
-0.369986 -0.659686 -0.485326 -0.916051 -0.903173 0.114386 0.697593 0.236837 0.833809 -0.448002 -0.0322741 -0.979151 0.972507 -0.269872 0.366134 0.960638 -0.723937 0.466483 0.427815 -0.993799 0.911312 0.967748 -0.613209 -0.605383 0.514515 -0.787075 0.651434 0.334353 0.769477 0.584063 -0.169822 0.571081 -0.572208 0.541122 0.640828 -0.530562 0.258139 0.791893 0.855487 -0.0740527 0.750978 0.697404 -0.743266 0.700516 -0.855744 -0.102708 0.401352 0.636247 -0.656837 0.752187
-0.844215 -0.527505 -0.830009 -0.333936 -0.689564 -0.433272 -0.713194 -0.559644 0.931449 0.359158 -0.484323 -0.96758 0.517035 0.54083 0.289298 0.207576 0.920541 -0.943799 0.142071 0.99597 0.0962119 -0.154722 0.572849 -0.17426 -0.510433 0.0450324 -0.201066 0.631762 -0.706078 -0.2575 0.592463 -0.937497 0.00979189 0.942115 0.466729 -0.792794 0.602097 -0.953133 0.370324 0.895795 0.0893666 -0.340721 -0.621429 0.0494444 0.823621 0.88816 -0.125928 0.769117 0.626551 0.738893
0.734508 -0.210484 -0.78361 0.2282 -0.0386326 0.154911 0.0689287 0.716756 -0.125574 0.690199 -0.100459 0.312743 0.388092 0.257498 -0.179442 -0.180601 0.126711 0.682442 -0.26493 0.817206 -0.435536 -0.650531 -0.757094 0.168399 -0.661476 0.728742 0.736636 -0.307656 -0.80235 -0.104569 0.0470046 0.221848 0.623933 0.226755 -0.526138 -0.418269 -0.643072 -0.92226 -0.841341 -0.200159 0.922568 0.332715 -0.52773 0.875083 -0.201532 0.33191 0.179644 0.275394 0.900722 0.0227355
0.633212 -0.324422 0.946995 0.70152 -0.150882 -0.798452 -0.454662 0.943296 -0.39 0.306142 0.755858 -0.825725 0.625337 0.549321 -0.837931 -0.970798 0.120914 -0.879847 0.580531 -0.920862 0.330857 0.103746 0.684853 -0.613525 -0.702862 0.613583 0.856229 -0.487219 0.950543 -0.417617 -0.617496 0.264746 0.85016 -0.749417 -0.119948 0.262198 -0.437301 -0.960184 -0.154061 -0.0413337 0.14429 0.760783 -0.912915 0.940316 0.636167 -0.00558019 -0.940706 -0.171732 0.53633 -0.674365
-0.198054 0.323537 0.105687 -0.000428188 -0.308075 0.113498 0.42732 -0.215425 0.879725 0.76676 0.172756 0.338737 0.209364 0.144264 -0.903728 -0.727686 -0.596386 -0.304685 0.908542 0.337824 -0.864557 -0.0816488 0.934069 0.122397 0.471203 -0.577757 0.660118 -0.0175468 -0.971549 0.401704 -0.181036 0.410901 -0.897832 0.108141 -0.425309 0.937878 0.528436 0.169804 0.686748 0.828691 -0.888745 -0.575363 -0.238415 0.814111 0.466849 0.184987 -0.84187 0.530372 0.878184 0.279169
-0.261475 0.315259 -0.489992 -0.476195 0.483253 -0.590222 0.257684 0.903604 0.220027 -0.213057 0.0212707 0.781845 -0.849859 0.25594 0.130714 -0.230262 -0.342888 0.768212 0.959577 -0.421581 -0.864804 -0.0718647 0.877823 -0.920996 -0.146628 -0.926502 0.758082 0.881343 0.575573 0.795482 -0.731939 -0.520317 0.956625 0.854626 -0.314332 -0.614531 0.61752 -0.502397 0.296948 -0.576162 -0.686792 0.707399 0.721804 0.775695 0.0244794 0.466807 -0.876219 -0.568197 -0.85073 0.269334
0.949802 -0.818804 -0.954514 0.266575 0.327028 0.634669 0.940572 -0.772733 0.0536525 -0.405779 0.396456 0.0882509 -0.22131 -0.187481 0.977387 0.425521 -0.916878 -0.521824 -0.995025 0.156783 0.252627 0.288116 0.952587 0.394355 -0.160158 0.335392 0.66507 -0.732771 0.154347 -0.323645 -0.866932 0.664388 0.882388 -0.600763 0.471545 0.459669 -0.108112 -0.814973 -0.632586 -0.79754 0.106422 -0.883177 0.221457 -0.249941 0.635196 0.246011 0.784554 0.062488 -0.787686 -0.498239
0.227376 0.141944 -0.732153 -0.588812 0.388199 -0.925174 0.607744 0.834693 0.451549 -0.59974 -0.157515 0.221685 0.176865 -0.334124 -0.593002 -0.940026 -0.296595 0.347545 0.988743 -0.374348 -0.126623 0.769973 0.311529 0.455489 -0.18096 -0.584458 -0.00581241 -0.857295 0.872029 0.169881 0.582854 0.165329 0.072708 0.99399 -0.292216 -0.71348 0.873083 0.454043 -0.513151 -0.589437 -0.424101 0.899868 -0.924025 0.723162 -0.220876 0.401212 0.901886 0.691996 -0.749496 -0.413383
0.656569 -0.854216 0.768545 -0.435438 0.995476 -0.256247 0.996774 -0.252555 0.604996 0.308237 -0.883978 -0.584518 0.00489987 0.215909 -0.455769 -0.332167 0.519513 -0.901623 -0.192799 -0.272148 -0.545457 0.283619 0.483174 -0.677403 -0.810463 -0.458609 -0.771985 0.842728 -0.390375 -0.827597 -0.163203 -0.52402 -0.203667 0.381813 0.745745 0.492006 0.334604 -0.826909 0.468658 -0.700658 -0.30086 0.663917 -0.770248 0.0938031 -0.861831 0.42996 -0.380433 0.830611 -0.583595 0.551685
-0.115788 0.518836 -0.687048 -0.128519 0.903985 -0.430687 -0.195243 0.0788455 -0.951176 0.258536 0.407996 -0.479384 0.894448 0.499911 0.0360702 -0.426978 0.466919 -0.63756 -0.331895 0.829406 0.357828 0.837653 -0.218986 0.860377 -0.687559 0.7212 0.281638 0.330477 0.137872 -0.710258 0.500702 -0.250792 0.230266 0.845552 -0.486938 0.227838 -0.256258 0.872295 -0.590211 0.814156 -0.106181 -0.733006 0.348992 0.818654 -0.36215 -0.839237 0.844266 0.832691 0.0952611 -0.141495
-0.923844 0.843186 0.915228 0.137034 -0.950426 0.18505 -0.0148351 -0.352227 -0.0734022 0.709603 -0.156597 -0.895001 -0.426382 -0.168757 -0.569607 0.47214 0.178704 -0.941095 0.0385895 0.23705 0.980293 -0.831106 -0.632293 -0.418327 -0.449692 -0.432226 -0.298707 0.97327 -0.0934886 0.864414 -0.700518 -0.969815 0.249521 -0.622476 -0.839342 0.446982 -0.267505 -0.984387 0.460994 -0.249013 -0.178364 0.933665 -0.100479 0.176554 -0.620318 0.201236 -0.930934 0.948654 0.262651 0.203778
0.379973 0.402877 -0.352991 0.423716 -0.446667 -0.594786 0.7983 -0.281492 -0.790035 0.304283 0.930395 -0.17909 0.562534 -0.602784 0.911432 0.155429 -0.0860964 0.776347 0.304707 -0.63721 0.924599 -0.078791 0.641076 -0.886072 -0.233873 -0.37988 -0.128435 0.711256 0.849947 0.312029 -0.897896 -0.74876 0.297619 0.245485 0.668935 0.859842 -0.62423 -0.772691 0.924502 -0.734122 0.447983 0.188292 0.170391 -0.859435 0.534427 -0.047872 -0.683558 -0.738527 0.299786 0.104343
-0.214699 0.812298 -0.64756 0.119282 0.152447 0.415574 -0.976162 -0.557656 0.229149 0.320568 0.819138 0.959044 0.270479 0.118169 -0.503478 -0.667372 0.273533 0.790029 -0.768518 -0.783657 -0.251377 0.900166 0.447894 0.555653 0.0585023 -0.285507 -0.632609 0.233851 0.780496 -0.945565 0.855038 0.811636 0.650603 0.976819 0.0593538 -0.187755 -0.755584 -0.356504 0.19173 0.648743 -0.946617 -0.226507 -0.202621 0.342037 -0.822142 0.79935 -0.624683 -0.180159 0.793692 -0.574316
-0.146261 0.554814 0.294505 -0.320633 -0.538747 -0.464982 -0.929624 0.579669 0.917729 0.686974 -0.974362 0.801431 0.30813 0.97166 0.27221 -0.657296 0.661193 -0.630894 -0.171681 0.103679 0.688288 -0.99138 0.0187202 -0.0258945 -0.506081 -0.0988807 0.169599 0.480378 -0.56523 -0.323862 0.884457 0.480337 0.462312 0.254391 -0.541982 -0.806118 -0.96219 -0.159934 0.819515 0.0829659 -0.0337585 -0.253899 0.0876515 -0.584225 -0.482565 -0.112065 -0.0659704 0.917624 0.577081 -0.496867
-0.423032 0.30462 0.541545 -0.895052 0.0677094 -0.221043 -0.234421 -0.935394 -0.968055 0.932496 -0.485434 0.706044 0.615715 -0.812381 -0.0919216 0.372257 0.439185 -0.0331242 -0.13473 -0.0286235 -0.214474 0.172628 -0.556485 0.676188 -1.00094 0.23673 -0.292236 0.318976 0.624528 -0.260959 0.978592 0.595498 0.831557 -0.992889 0.407038 0.7363 0.259294 0.329561 -0.10788 0.656588 -0.320182 -0.10349 -0.878383 -0.799633 -0.277431 0.0204734 0.798425 -0.899348 -0.0370985 0.233169
0.899716 0.173911 -0.966292 -0.985576 -0.301759 0.230174 -0.0217946 0.108531 0.0360486 0.747913 0.495183 0.445164 0.409884 0.931663 -0.309764 -0.552187 -0.171822 0.0162256 0.641046 -0.594342 -0.0585795 0.259848 0.989167 0.98807 0.784986 -0.208816 -0.478447 0.52619 -0.834198 0.933592 -0.357683 0.995814 -0.0557909 -0.0799457 -0.158987 -0.0870662 -0.43756 -0.665911 0.563051 0.926406 -0.206686 0.683553 -0.668046 0.492936 0.393987 -0.18499 0.146403 0.053639 -0.776114 0.952584
0.162829 0.889691 0.251444 -0.928779 -0.130481 -0.292772 -0.903855 0.544956 0.683563 -0.901999 0.281402 0.365236 0.596574 0.926053 -0.172873 -0.0330921 -0.671065 -0.825428 0.196996 -0.0965831 0.432245 -0.287384 -0.575797 0.434771 -0.418675 0.47303 0.664867 0.572251 0.369222 -0.411951 0.870788 0.842378 0.766424 0.684403 -0.415465 0.925722 0.599939 -0.824093 0.231311 -0.343363 -0.507307 -0.999729 -0.911901 0.310383 -0.849407 -0.797166 0.856848 -0.783742 0.3548 -0.175407
-0.876479 0.0311249 0.866536 0.231369 0.849032 -0.11369 0.291339 0.237196 -0.575216 -0.736526 -0.245053 -0.734286 0.968532 -0.96362 0.403792 0.542532 -0.861215 -0.659698 0.0174375 0.0620436 0.706478 0.72726 -0.385507 -0.378057 -0.773917 0.139492 -0.463249 0.871954 -0.613572 -0.586894 0.0289083 -0.0876811 0.0649736 0.385173 -0.272477 0.674954 0.305121 -0.925069 -0.777472 -0.368307 -0.646337 0.759149 -0.152754 -0.847741 -0.641004 -0.564128 0.920706 -0.937531 -0.0393218 0.966939
0.618377 0.450658 -0.469304 -0.572055 -0.202473 0.260986 -0.335232 0.27287 0.471185 0.306409 0.564165 0.893898 0.776317 0.640953 -0.670118 -0.78339 -0.226577 -0.710611 0.350578 -0.815566 0.619686 0.603166 -0.485677 -0.759356 -0.813933 0.879865 -0.174318 -0.581446 0.516894 0.831247 0.763411 -0.018456 -0.0533751 0.599239 -0.833592 -0.390071 0.309692 -0.276627 -0.66482 0.951956 0.482245 -0.0109663 0.797159 0.153738 -0.856734 0.948715 0.203715 -0.136344 0.434235 0.038135
-0.40373 -0.0148044 0.298546 -0.815934 0.410426 0.355897 -0.977064 0.371844 0.19964 -0.0822628 -0.32374 0.470194 -0.42272 -0.937839 0.726926 -0.500367 -0.536724 -0.472551 -0.501956 -0.105537 0.714747 -0.859486 -0.42768 -0.231862 0.382377 -0.450662 0.335262 0.242881 -0.694415 -0.52602 -0.15704 -0.496086 -0.402163 0.91747 -0.654971 -0.61289 -0.164641 -0.713867 0.969474 0.463149 0.907176 -0.115509 -0.805589 0.760214 -0.882676 0.851938 -0.963158 0.829275 0.587275 0.380061
-0.914988 -0.406621 0.170317 0.896447 -0.329218 0.71921 0.234119 0.370992 -0.959262 0.788477 0.791346 0.873441 -0.849285 0.667822 0.69518 0.287185 -0.24191 0.176677 0.463045 0.572351 -0.0937071 -0.0354799 -0.401651 -0.180493 -0.786076 -0.611133 0.0169627 0.893453 -0.92373 -0.9695 -0.407139 -0.0892275 -0.19882 -0.219608 -0.609299 0.725494 0.388815 0.854067 0.734451 -0.649444 -0.437163 0.766934 0.230472 0.663817 0.532872 0.305406 -0.451208 -0.417402 0.0468797 0.933032
0.259515 0.647317 0.974648 0.0961688 -0.241625 -0.098943 0.275254 -0.651711 0.531875 0.796915 0.373309 -0.437161 0.671433 -0.0553591 -0.970683 0.613702 0.0777723 -0.858328 -0.0366756 -0.674738 -0.803771 0.861276 -0.828767 0.705869 -0.245188 -0.959129 0.983364 -0.117143 0.033772 -0.835989 0.291358 0.148436 0.543726 0.303767 0.479202 -0.732578 -0.898615 -0.559573 -0.129673 0.481861 0.58 0.316561 0.147181 0.757293 -0.170619 -0.935163 0.731423 -0.794223 -0.288322 -0.17488
-0.689419 0.838661 0.42755 -0.837689 -0.981679 -0.829855 -0.624121 0.265184 0.747356 0.88907 -0.312597 -0.282805 0.374603 -0.552065 0.860323 0.196442 0.412492 -0.146012 0.00708666 0.632625 -0.542607 0.199745 0.709858 -0.187238 -0.00487444 -0.741439 0.281636 -0.373746 0.761553 -0.657927 -0.589175 -0.236646 0.608431 0.92264 -0.754851 -0.94339 0.116103 -0.396302 0.962229 0.795616 -0.112884 -0.334894 -0.813374 -0.00453251 0.473634 0.24604 -0.363671 -0.00256395 -0.868613 0.803871
-0.295791 -0.777648 -0.172453 0.832934 0.017651 -0.600431 -0.0510708 -0.104445 -0.000253121 -0.957798 0.770718 0.22603 -0.393697 0.730552 0.25949 -0.405948 0.905297 0.746356 -0.528625 0.247945 -0.0809483 0.571443 -0.926327 -0.638917 0.76016 0.344681 -0.502956 0.0362668 0.323438 0.996102 -0.640183 0.959212 -0.32464 -0.701537 -0.890441 -0.85278 -0.700242 0.379904 -0.209646 0.819669 0.176986 -0.356942 0.402341 0.961712 0.0935265 0.671188 -0.0271676 0.795594 -0.120304 -0.244949
-0.872031 0.0885716 -0.94993 0.674006 0.763 -0.103494 0.821046 -0.588587 0.0469398 -0.205271 -0.88762 -0.692094 0.645553 0.602275 -0.415962 0.172933 0.504611 -0.45451 -0.660941 -0.427495 -0.0370972 0.046339 -0.662482 0.17981 0.0890942 -0.561561 0.936436 0.124302 0.499702 0.415014 0.415198 -0.92209 -0.402574 0.971101 0.50484 -0.17409 0.551336 0.365207 -0.324264 0.50361 0.510667 -0.316293 -0.949428 0.708987 0.0688987 0.305493 -0.282491 0.811176 0.822619 -0.516395
-0.27172 -0.33832 0.964518 0.5353 -0.505927 0.769503 0.330788 -0.292481 0.865296 0.0765199 0.328332 0.995551 0.306526 0.507973 0.349378 0.8758 -0.472428 0.932541 0.723224 0.917228 -0.855533 -0.939317 0.911976 0.432399 -0.0848637 -0.127273 0.591393 0.731705 -0.253282 -0.476091 0.307578 -0.962481 -0.307437 -0.234587 0.304049 -0.73503 -0.777352 0.224194 -0.490675 -0.112626 0.633898 -0.315877 -0.974639 0.232325 0.569534 -0.0621251 -0.414423 0.0752006 0.460828 0.582754
-0.430651 0.608511 0.926425 0.372978 -0.497029 -0.938773 -0.730528 -0.0834102 0.917031 -0.347453 0.963487 -0.532506 -0.84608 -0.283756 0.133249 -0.34327 -0.14805 -0.358368 -0.637002 -0.028445 0.925493 0.30054 0.756746 0.245223 0.396183 -0.336484 0.24735 -0.841075 0.690775 0.418699 -0.398617 0.853057 -0.704601 0.547065 0.770055 0.405855 -0.374962 -0.758002 -0.114289 -0.841056 0.384253 -0.554745 0.614267 -0.00686233 0.201382 0.521713 0.5534 0.570503 -0.803473 0.284259
50 4
