0.949791 -0.81882 -0.95453 0.266575 0.327012 0.634668 0.940564 -0.772735 0.053652 -0.405781 0.396457 0.0882495 -0.221308 -0.187485 0.977379 0.425503 -0.916876 -0.521832 -0.995033 0.156786 0.25263 0.28811 0.952578 0.394355 -0.160167 0.335383 0.665067 -0.732772 0.154348 -0.323649 -0.866931 0.664376 0.882369 -0.600752 0.471546 0.459658 -0.108112 -0.814983 -0.632585 -0.797548 0.106419 -0.883171 0.221449 -0.249929 0.635189 0.246033 0.784549 0.0624898 -0.787693 -0.498246
0.241936 0.150413 -0.728418 -0.588773 0.393212 -0.924932 0.621936 0.837234 0.45203 -0.597178 -0.14955 0.223039 0.178792 -0.320396 -0.581088 -0.928113 -0.290564 0.360831 1.00448 -0.362809 -0.119048 0.784998 0.327486 0.455784 -0.172438 -0.568566 -0.00403109 -0.845446 0.874171 0.173083 0.593061 0.171999 0.0785136 1.00708 -0.291693 -0.699893 0.878989 0.46221 -0.512016 -0.576436 -0.422535 0.903168 -0.909668 0.735337 -0.214363 0.409217 0.903672 0.694168 -0.745308 -0.398059
0.658825 -0.852906 0.769121 -0.435431 0.99625 -0.25621 0.998974 -0.252162 0.60507 0.308634 -0.882742 -0.584308 0.00519917 0.218038 -0.453923 -0.330323 0.520449 -0.899564 -0.19036 -0.270357 -0.544281 0.285949 0.485648 -0.677357 -0.809143 -0.456146 -0.771709 0.844566 -0.390043 -0.827101 -0.161619 -0.522988 -0.202771 0.383847 0.745826 0.494111 0.335521 -0.825644 0.468834 -0.698643 -0.300618 0.664431 -0.768022 0.0956947 -0.860822 0.431208 -0.380157 0.830948 -0.582947 0.554061
-0.114902 0.519352 -0.686821 -0.128516 0.904291 -0.430672 -0.194379 0.0790001 -0.951146 0.258692 0.40848 -0.479302 0.894565 0.500747 0.0367952 -0.426253 0.467286 -0.636752 -0.330937 0.830108 0.358289 0.838567 -0.218015 0.860395 -0.68704 0.722167 0.281747 0.331198 0.138002 -0.710063 0.501323 -0.250385 0.23062 0.846348 -0.486906 0.228665 -0.255898 0.872792 -0.590142 0.814947 -0.106085 -0.732805 0.349866 0.819394 -0.361754 -0.83875 0.844375 0.832824 0.0955161 -0.140562
-0.921253 0.844694 0.915895 0.137041 -0.949532 0.185093 -0.0123102 -0.351774 -0.0733166 0.710059 -0.155181 -0.89476 -0.42604 -0.166315 -0.567487 0.474261 0.179776 -0.938731 0.0413888 0.239101 0.98164 -0.828433 -0.629454 -0.418274 -0.448175 -0.429398 -0.29839 0.975377 -0.0931079 0.864984 -0.698703 -0.968627 0.250556 -0.62015 -0.839249 0.4494 -0.266455 -0.982933 0.461195 -0.246699 -0.178085 0.93425 -0.0979253 0.178717 -0.619159 0.202656 -0.930615 0.94904 0.263397 0.206504
0.383094 0.404692 -0.35219 0.423724 -0.445592 -0.594734 0.801343 -0.280948 -0.789932 0.304832 0.932102 -0.1788 0.562947 -0.599842 0.913985 0.157982 -0.0848035 0.779195 0.308079 -0.634736 0.926223 -0.0755704 0.644496 -0.886009 -0.232047 -0.376474 -0.128053 0.713796 0.850406 0.312715 -0.895708 -0.74733 0.298863 0.248292 0.669047 0.862754 -0.622964 -0.77094 0.924746 -0.731336 0.448318 0.188999 0.173469 -0.856825 0.535823 -0.0461556 -0.683175 -0.738062 0.300684 0.107628
-0.201508 0.819976 -0.644167 0.119317 0.156998 0.415794 -0.963306 -0.555354 0.229585 0.322889 0.826349 0.960271 0.272223 0.130602 -0.492685 -0.656573 0.278994 0.802064 -0.754265 -0.77321 -0.24452 0.913775 0.462349 0.55592 0.0662251 -0.271112 -0.630994 0.244581 0.782435 -0.942663 0.864279 0.817684 0.655872 0.988667 0.0598271 -0.175444 -0.750236 -0.349103 0.192758 0.660521 -0.945197 -0.223524 -0.189615 0.353054 -0.81624 0.806584 -0.623063 -0.178194 0.797489 -0.560435
-0.149861 0.552718 0.293579 -0.320643 -0.539989 -0.465042 -0.933132 0.579041 0.91761 0.686341 -0.97633 0.801096 0.307654 0.968267 0.269265 -0.660242 0.659703 -0.634178 -0.17557 0.100829 0.686417 -0.995093 0.0147758 -0.0259675 -0.508188 -0.102809 0.169158 0.47745 -0.565759 -0.324654 0.881935 0.478686 0.460874 0.251158 -0.542111 -0.809477 -0.963649 -0.161954 0.819234 0.0797521 -0.034146 -0.254713 0.0841028 -0.587231 -0.484176 -0.114039 -0.0664128 0.917088 0.576045 -0.500654
-0.429982 0.300568 0.539749 -0.895071 0.0653035 -0.221158 -0.241193 -0.936607 -0.968285 0.931273 -0.489229 0.705397 0.614798 -0.818928 -0.0976079 0.366561 0.436312 -0.0394644 -0.142237 -0.0341203 -0.218082 0.165461 -0.564099 0.676047 -1.00501 0.229147 -0.293087 0.313328 0.623508 -0.26249 0.97373 0.592307 0.828771 -0.999118 0.406789 0.729813 0.256479 0.325659 -0.10842 0.650384 -0.320931 -0.105056 -0.885233 -0.805425 -0.280543 0.0166795 0.797568 -0.900382 -0.0391016 0.225859
0.901161 0.174753 -0.96592 -0.985572 -0.30126 0.230198 -0.0203862 0.108783 0.0360964 0.748168 0.495973 0.445298 0.410075 0.933025 -0.308581 -0.551004 -0.171224 0.0175442 0.642608 -0.593197 -0.0578286 0.261339 0.990751 0.988099 0.785833 -0.207239 -0.47827 0.527365 -0.833986 0.93391 -0.356671 0.996477 -0.0552128 -0.0786486 -0.158935 -0.0857172 -0.436974 -0.6651 0.563163 0.927697 -0.206531 0.68388 -0.666621 0.494142 0.394634 -0.184198 0.146581 0.0538541 -0.775698 0.954105
0.160022 0.888051 0.250715 -0.928786 -0.131457 -0.292819 -0.906589 0.544466 0.683471 -0.902492 0.279871 0.364975 0.596205 0.923411 -0.17517 -0.0353952 -0.672223 -0.827988 0.193965 -0.0987998 0.43079 -0.290278 -0.578871 0.434714 -0.42032 0.469968 0.664522 0.569972 0.368811 -0.41257 0.868827 0.841087 0.765294 0.681894 -0.415566 0.923101 0.598803 -0.82567 0.231094 -0.345868 -0.50761 -1.00036 -0.914667 0.30805 -0.850665 -0.798689 0.856501 -0.784158 0.353989 -0.178358
-0.878195 0.0301118 0.866075 0.231365 0.848421 -0.113719 0.28967 0.236897 -0.575273 -0.736828 -0.245981 -0.734446 0.968309 -0.965229 0.402388 0.541114 -0.861916 -0.661262 0.0155879 0.0607004 0.705598 0.725497 -0.387383 -0.378092 -0.774926 0.137623 -0.463462 0.870569 -0.61382 -0.587274 0.027719 -0.0884773 0.0642663 0.383662 -0.272538 0.67335 0.304432 -0.926037 -0.777603 -0.369838 -0.646523 0.758774 -0.154443 -0.849146 -0.641776 -0.565029 0.920489 -0.937781 -0.0398214 0.965139
0.614324 0.448299 -0.470346 -0.572066 -0.203871 0.260919 -0.339183 0.272162 0.471051 0.305696 0.561948 0.89352 0.775781 0.637132 -0.673435 -0.786708 -0.228255 -0.71431 0.346198 -0.818777 0.617579 0.598984 -0.49012 -0.759438 -0.816306 0.875441 -0.174814 -0.584744 0.516297 0.830355 0.760571 -0.0203142 -0.0549939 0.595597 -0.833738 -0.393854 0.308048 -0.278901 -0.665136 0.948336 0.481808 -0.0118836 0.793162 0.150351 -0.858547 0.946491 0.203217 -0.136948 0.433068 0.0338692
-0.403076 -0.0144242 0.298714 -0.815933 0.410651 0.355908 -0.976426 0.371958 0.199662 -0.0821476 -0.323382 0.470255 -0.422633 -0.937221 0.727462 -0.499832 -0.536452 -0.471953 -0.501248 -0.105018 0.715088 -0.85881 -0.426962 -0.231849 0.38276 -0.449947 0.335342 0.243414 -0.694318 -0.525876 -0.156581 -0.495787 -0.401903 0.91806 -0.654948 -0.612279 -0.164375 -0.7135 0.969525 0.463734 0.907246 -0.11536 -0.804943 0.760763 -0.882383 0.8523 -0.963078 0.829373 0.587463 0.38075
-0.914964 -0.406608 0.170322 0.896447 -0.32921 0.71921 0.234144 0.370996 -0.959261 0.788481 0.79136 0.873443 -0.849281 0.667846 0.6952 0.287204 -0.241899 0.1767 0.463072 0.572371 -0.0936937 -0.035454 -0.401623 -0.180493 -0.786062 -0.611106 0.0169656 0.893473 -0.923726 -0.969495 -0.407121 -0.0892167 -0.198811 -0.219584 -0.609298 0.725517 0.388825 0.854081 0.734453 -0.649422 -0.43716 0.76694 0.230496 0.663839 0.532882 0.305421 -0.451205 -0.417398 0.0468865 0.933059
0.25917 0.647119 0.974563 0.0961678 -0.24174 -0.0989488 0.274917 -0.651771 0.531863 0.796855 0.373118 -0.437193 0.671387 -0.0556853 -0.970965 0.613422 0.0776283 -0.858643 -0.0370485 -0.675014 -0.803952 0.860919 -0.829146 0.705862 -0.245389 -0.959505 0.983322 -0.117425 0.0337207 -0.836064 0.291115 0.148279 0.543592 0.303452 0.479189 -0.732899 -0.898756 -0.559766 -0.1297 0.481553 0.579963 0.316481 0.146841 0.757 -0.170772 -0.935358 0.731382 -0.794275 -0.28842 -0.175243
-0.685015 0.841233 0.428693 -0.837677 -0.98015 -0.829782 -0.619831 0.265952 0.747502 0.889845 -0.310195 -0.282395 0.375183 -0.547918 0.863927 0.200055 0.41431 -0.141994 0.0118434 0.636105 -0.540323 0.204285 0.714682 -0.187149 -0.00229356 -0.736634 0.282177 -0.370169 0.762199 -0.656956 -0.586096 -0.234622 0.610202 0.926581 -0.754693 -0.939278 0.117885 -0.393828 0.962571 0.799548 -0.112408 -0.333904 -0.809033 -0.000868681 0.475607 0.248435 -0.363127 -0.00191022 -0.867342 0.808503
-0.291462 -0.775125 -0.171336 0.832946 0.0191481 -0.600359 -0.0468526 -0.10369 -0.000109954 -0.957037 0.773083 0.226433 -0.393126 0.734631 0.263032 -0.402402 0.907087 0.750305 -0.523949 0.25137 -0.0787002 0.575908 -0.921585 -0.63883 0.762695 0.349405 -0.502425 0.0397859 0.324074 0.997055 -0.637153 0.961198 -0.322906 -0.697655 -0.890286 -0.84874 -0.698488 0.382334 -0.209309 0.823534 0.177453 -0.355965 0.406608 0.965322 0.0954643 0.673555 -0.0266345 0.796238 -0.119057 -0.240395
-0.872071 0.0885432 -0.949948 0.674006 0.76298 -0.103495 0.821009 -0.588594 0.0469385 -0.205278 -0.887637 -0.692098 0.64555 0.602241 -0.415994 0.172895 0.504598 -0.454546 -0.660982 -0.42752 -0.0371132 0.0463007 -0.662523 0.179809 0.0890693 -0.561603 0.936431 0.124274 0.499698 0.415005 0.415175 -0.922112 -0.402598 0.971077 0.504839 -0.174127 0.551323 0.365183 -0.324267 0.503575 0.510662 -0.316297 -0.949466 0.708965 0.0688794 0.305487 -0.282499 0.811172 0.822605 -0.516434
-0.270987 -0.337896 0.964703 0.535302 -0.505678 0.769515 0.331504 -0.292353 0.865321 0.076649 0.328735 0.995619 0.306624 0.508667 0.349979 0.876397 -0.472123 0.933211 0.724017 0.917813 -0.855149 -0.938559 0.912781 0.432414 -0.0844352 -0.126471 0.591482 0.732304 -0.253174 -0.47593 0.308095 -0.962147 -0.307149 -0.233921 0.304076 -0.734346 -0.777053 0.224605 -0.490618 -0.111971 0.633976 -0.315709 -0.973915 0.232944 0.569862 -0.061714 -0.414335 0.075311 0.461038 0.583527
-0.427457 0.610366 0.92724 0.372986 -0.495933 -0.93872 -0.727414 -0.0828528 0.917137 -0.346891 0.965236 -0.532209 -0.845656 -0.280742 0.135863 -0.340659 -0.146725 -0.355453 -0.633549 -0.0259101 0.927157 0.303838 0.760248 0.245288 0.398052 -0.332997 0.24774 -0.838473 0.691246 0.419401 -0.396375 0.854519 -0.703332 0.549944 0.77017 0.408836 -0.373665 -0.756211 -0.114039 -0.838203 0.384596 -0.554018 0.617418 -0.00418515 0.20281 0.523478 0.55379 0.57098 -0.802556 0.287622
50 4
0.552228 0.791046 0.0148707 0.555919 0.0208968 0.918052 0.00761354 0.0755391 0.862045 0.0182131 0.679695 0.953087 0.0116983 0.0244138 0.275053 0.957361 0.928867 0.601134 0.0321053 0.745994 0.952111 0.954138 0.0532187 0.91941 0.738208 0.407527 0.348427 0.876099 0.959079 0.287336 0.506381 0.209722 0.981532 0.05653 0.792061 0.692667 0.0879282 0.383006 0.978956 0.432645 0.446834 0.932794 0.0179316 0.976318 0.0702325 0.688536 0.841627 0.381367 0.828749 0.336628
-0.232283 -0.742941 0.408809 0.825315
-0.249659 -0.551363 0.3236 -0.245329 0.894481 0.326907 -0.930584 -0.949859 -0.509334 0.884131 -0.603714 -0.779612 -0.690682 -0.632852 -0.523151 0.139067 0.819507 -0.544635 0.024594 0.351265 0.390675 0.092555 0.23891 -0.181937 -0.312587 -0.560659 -0.356882 -0.475535 -0.808782 -0.723351 0.862162 -0.280796 -0.942265 -0.0392994 -0.335689 -0.148679 -0.783415 -0.822152 0.0922786 0.772349 -0.972033 0.704902 0.612393 -0.66236 0.310038 -0.538262 -0.99825 0.251471 0.148302 -0.968558
0.848228 -0.473183 -0.238646 0.289434 -0.296459 -0.997012 -0.977131 0.888162 -0.170849 0.682365 0.393866 0.456542 -0.0456187 -0.426391 0.919458 -0.932401 -0.757368 0.875435 -0.970934 -0.467836 0.227623 0.297409 -0.277579 0.409914 -0.478179 0.807617 -0.847776 0.140817 -0.926118 -0.630315 -0.880207 -0.419154 -0.695398 0.142998 -0.287841 -0.668249 0.159572 0.570819 -0.820627 0.254806 -0.351575 0.847814 -0.960332 0.377694 0.696812 0.949511 -0.171381 -0.945746 0.134707 -0.387799
-0.922166 0.536276 -0.880989 0.903974 -0.61194 -0.929232 0.371511 0.774826 0.468723 0.431244 0.355241 -0.763179 -0.362845 0.686529 -0.419435 -0.131614 0.900251 -0.313201 -0.359141 -0.726179 -0.76507 0.718661 -0.382956 -0.325566 -0.987359 0.731566 0.390278 -0.953378 0.461368 -0.455672 -0.652304 -0.2696 -0.190077 -0.637156 -0.100796 -0.483227 0.714545 -0.545193 0.204033 -0.523242 -0.79428 0.764614 -0.91442 -0.865056 0.297742 -0.358898 0.19325 0.483337 -0.566289 -0.256335
-0.0949258 0.176515 0.336823 -0.0203187 -0.279632 -0.147428 0.825478 -0.0812502 -1.02697 -0.553917 -0.746262 -0.821227 0.446142 0.915482 0.237504 -0.518445 -0.672213 0.486128 0.61056 -0.146229 0.343613 0.634646 0.90879 -0.421295 -0.936907 -0.329839 -0.276245 0.597693 -0.29071 0.731476 -0.0942237 0.19132 -0.379788 -0.561832 -0.141917 -0.359555 0.174989 0.584337 -0.990886 0.43073 0.939497 0.0240853 0.55503 0.351292 -0.573664 -0.741863 -0.674403 0.20357 0.204016 0.14759
4 0
0.00279768 0.0268608 0.0289517 0.0304108
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981345 -0.0644266 -0.276174 0.673393 0.752332 -0.920916 -0.771914 -0.257763 0.288144 0.61077 0.137032 -0.0706079 0.168035 -0.513134 -0.733887 -0.499592 -0.704364 0.65669 0.247287 -0.631277 -0.0322713 -0.291167 0.86818 0.149715 -0.180564 0.150803 -0.133523 0.90118 -0.192729 0.655214 0.30829 -0.094736 -0.306319 -0.976137 0.412059 0.0452286 0.905588 -0.704477 -0.242199 0.839863 0.201438 -0.082532 -0.175106 0.140102 -0.0739697 -0.194528 -0.294602 -0.346416 -0.826915 -0.182016
0.228379 -0.399174 0.00237107 -0.776837 0.418217 1.00155
-0.539748 -0.309998 -0.867586 -0.70108 0.110994 -0.836843
0.541843 0.9733 -0.416269 0.391762 -0.344573 -0.581034
0.953739 -0.229683 -0.522548 0.781899 0.282826 0.978463
-0.00754647 -0.497697 0.656132 -0.162151 0.184581 -0.124932
0.964398 0.170032 -0.939571 -0.401396 0.339381 0.356336
0.741974 -0.660934 -0.359426 0.994484 0.724676 -0.838848
-0.135754 0.148431 -0.993556 0.0591225 -0.630117 0.277048
0.214177 -0.193963 0.96309 0.263772 -0.309425 0.218417
0.431044 -0.0805668 0.906663 0.695994 -0.48367 -0.516613
-0.0279186 0.921696 -0.027986 0.608493 0.408553 0.505366
0.732481 0.990339 0.361406 -0.809022 0.462748 -0.218468
-0.941012 -0.8337 0.487295 0.666737 0.791719 0.235693
0.383312 0.0492945 -0.165359 -0.578918 0.631471 -0.0628982
0.411555 0.752786 -0.325734 0.537225 0.0378396 -0.813347
0.170838 -0.461776 -0.956965 0.827272 -0.745819 -0.691634
0.330298 -0.218112 0.133436 0.965152 -0.0123692 -0.930161
-0.56001 -0.656669 0.240926 0.693745 -0.252869 -0.817541
0.486529 -0.109482 -0.931368 0.733246 -0.2162 -0.282263
0.868746 -0.562849 0.763506 0.437287 0.579119 -0.758479
-0.724037 -0.363006 -0.798183 -0.339535 -0.221636 -0.892226
-0.323128 -0.913822 0.792281 0.262542 0.105259 0.311205
-0.427472 -0.0905309 -0.239563 0.402974 0.78435 -0.138368
0.856196 -0.84766 -0.859542 0.75797 -0.766108 0.599592
0.613674 0.0994345 -0.42581 0.282583 -0.617575 0.835336
0.0708472 -0.124392 0.0908388 -0.703335 -0.695438 0.072591
-0.308471 -0.0871775 -0.534358 -0.169369 0.49666 -0.476875
-0.489107 0.396872 0.130622 -0.752363 -0.00887404 0.655953
0.188881 -0.33877 0.14892 -0.738495 -0.583534 0.55253
0.360719 0.775173 0.310786 -0.281289 0.371906 -0.427886
-0.229775 -0.146565 0.348737 -0.0727788 0.369618 0.116081
-0.727616 -0.80477 0.390436 -0.856744 -0.93304 -0.454937
0.0134985 -0.185575 0.451794 -0.969366 0.216272 -0.404968
0.408018 -0.25342 -0.120852 -0.632422 -0.499325 -0.019131
-0.698865 0.457983 -0.922364 0.467868 0.324409 0.448372
0.436651 -0.809804 0.694865 -0.336126 0.274112 0.533008
-0.374633 -0.170352 -0.843666 0.397996 0.272804 0.404618
-0.068252 0.743515 -0.421846 0.275256 0.392327 0.785391
-0.928146 0.638303 -0.739513 -0.904371 -0.321054 0.943586
0.750292 -0.757485 -0.786499 -0.761073 -0.960692 0.936307
-0.0769223 0.899855 0.617958 -0.262515 -0.028062 0.881195
0.144338 -0.82015 0.230878 -0.246327 -0.334994 -0.169649
0.425784 0.375292 0.310935 0.653829 0.813077 -0.936146
0.657545 -0.427458 -0.734694 -0.486495 -0.482127 0.680089
0.950864 -0.762016 0.953686 0.22321 0.224519 0.664
-0.529186 0.684464 0.606539 -0.470795 0.784319 -0.759616
0.207416 -0.584522 0.83857 0.847278 0.190705 -0.153497
-0.67577 0.767901 -0.246439 -0.695954 -0.594467 -0.608614
0.70565 -0.500134 0.166591 0.945147 -0.836742 0.647255
-0.783816 -0.000974802 0.615867 0.954783 0.191223 -0.978751
50 50
0.566498 0.16246 0.577696 0.934547 0.576094 0.712833 0.308953 0.35477 0.554129 0.490247 0.87487 0.869492 0.359106 0.619649 0.414573 0.0972658 0.177306 0.163776 0.531417 0.376427 0.096811 0.247566 0.730308 0.497922 0.679252 0.371548 0.375337 0.81092 0.407679 0.850069 0.602918 0.0467482 0.339145 0.207515 0.719896 0.617562 0.738469 0.759229 0.522592 0.691748 0.867328 0.220462 0.623146 0.63834 0.731728 0.496355 0.346488 0.188873 0.307701 0.147505
-0.826856 -0.038485 0.241494 -0.70763 0.767419 -0.674902 0.0624258 -0.547662 -0.461104 0.172525 -0.360215 -0.68468 0.795792 0.64033 -0.259128 0.794541 -0.394924 0.606057 0.797663 0.682632 0.975735 0.946783 0.464992 -0.97627 0.335544 0.651883 0.202472 -0.980094 -0.98895 0.714465 0.747513 -0.671966 -0.00198974 0.810451 -0.870331 0.871795 0.498738 0.68977 -0.209491 0.579802 0.540404 -0.345699 0.782681 0.629085 -0.90309 0.888659 -0.649661 0.813323 0.045284 -0.806674
-0.242551 0.0139461 -0.121917 0.614503 -0.304925 -0.997158 0.338322 0.929261 0.441508 0.680676 0.686584 0.979912 -0.101189 -0.80081 -0.86676 -0.645352 -0.23067 -0.535487 0.00460633 0.965441 0.760609 0.762382 0.773528 -0.637202 0.0986605 -0.0298261 -0.718909 0.123857 -0.241923 0.714792 -0.732872 -0.166644 0.733884 -0.300099 -0.0831421 -0.415629 0.780324 0.808085 -0.774285 0.112283 0.76008 0.0685724 -0.0657393 -0.470758 0.340515 -0.402051 0.0526374 0.675436 -0.136224 0.0557463
-0.16563 0.721318 0.107004 0.312638 0.532022 -0.400532 0.1445 0.961953 -0.649642 0.913029 -0.511678 0.22446 0.487409 -0.189164 -0.512871 0.411955 0.92354 0.311469 0.829992 -0.821578 0.286898 0.601503 0.613745 0.880115 -0.990013 -0.430465 -0.613702 0.496584 0.728728 0.742029 -0.610734 0.0299761 -0.934506 0.915902 0.194926 -0.309486 -0.435553 -0.80913 -0.328147 -0.290955 0.310642 -0.743961 -0.901219 0.0266339 0.906412 -0.708936 -0.147526 0.0826212 -0.743763 0.895957
-0.14197 -0.364127 0.460194 -0.352414 0.297637 -0.918407 -0.69994 0.542716 -0.156404 -0.408204 -0.269983 0.446635 0.981266 0.394769 -0.116651 -0.448308 -0.0740758 -0.0459461 -0.570841 -0.666814 0.676896 0.593737 -0.187045 0.984636 0.20961 -0.354768 -0.415588 0.0596125 0.416352 0.112198 0.558873 0.490202 -0.808206 0.888034 -0.739267 0.439571 -0.338309 0.273388 -0.966181 -0.432183 0.891176 0.518423 -0.799372 0.265349 -0.441953 -0.75845 -0.934172 -0.0780683 -0.38501 0.584342
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502642 0.316631 -0.731746 -0.900516 -0.225044 -0.856584 0.483045 0.822909 -0.245782 0.983193 0.720058 0.576343 0.549484 0.717627 0.585245 0.202924 -0.184906 -0.972073 -0.0316151 -0.135609 0.522647 0.408582 0.353351 -0.881962 -0.3685 0.693844 0.796762 0.70783 -0.715366 0.435479 0.916546 -0.30901 0.149512 -0.447868 -0.918597 -0.63945 -0.994583 -0.721216 -0.767336 -0.86447 0.0323796 -0.0817584 -0.842816 -0.868193 0.621068 0.327123 -0.86117 -0.733281 0.645376 0.469144
