0.956918 -0.741968 0.256381 -0.596777 -0.545198 -0.235151 0.365602 -0.368979 -0.893141 -0.587738 0.392755 1.01393 0.69685 0.63641 0.389301 -0.906121 0.898486 -0.0536381 0.971683 -0.339547 0.0455687 0.581786 -0.461462 0.833256 -0.0946266 -0.0917183 0.633448 0.870773 1.00344 -0.115264 0.297725 -0.0825986 0.62841 0.168975 -0.708124 0.0104868 0.455191 -0.285352 -0.0791346 -0.954429 -0.75019 -0.231002 -0.678487 -0.306114 -0.905661 -0.372617 -0.671812 -0.408126 -0.777317 -0.304343
0.428384 -0.12892 -0.732043 -0.274642 -0.880813 -0.334331 0.697012 0.516171 -0.438459 0.500689 0.468658 0.580775 -0.0984732 0.916597 -0.482423 -0.0937526 -0.739589 -0.382109 0.196391 -0.705526 -0.372586 0.0422218 -0.0281343 -0.74262 -0.774416 -0.844302 0.823745 -0.775606 0.788673 0.0850053 -0.313812 -0.693131 -0.0992314 0.541216 0.849007 0.293245 -0.124024 -0.469164 -0.803575 0.57777 -0.772686 0.197929 -0.341801 0.897721 -0.197692 0.254525 -0.294944 -0.635075 0.217562 -0.871243
-0.61573 -0.214672 0.397976 -0.460251 -0.729355 -0.0458937 -0.919159 0.483206 -0.259989 -0.0644656 -0.972661 0.128986 -0.338084 -0.161019 -0.343806 0.68274 -0.780435 -0.798805 0.476064 -0.794551 0.876626 0.545575 -0.365617 -0.695164 0.111062 -0.086707 -0.492217 0.805496 0.160142 0.512126 -0.695949 -0.1127 0.585621 0.801626 -0.154231 -0.32059 -0.901162 0.821474 -0.77039 0.649013 -0.720959 -0.989448 -0.680376 0.433865 0.491141 -0.00710842 0.805034 0.39553 0.465743 -0.703228
0.514886 -0.679596 -0.982584 -0.369754 0.397631 0.689021 -0.207534 -0.492333 0.832395 0.856827 -0.875237 -0.913858 -0.702826 -0.417675 -0.615256 0.504995 -0.583 -0.037126 -0.0262369 -0.625999 0.276373 0.282509 -0.130403 -0.0916583 0.441306 -0.174669 -0.502143 -0.274688 0.703032 0.330337 -0.575614 -0.872297 -0.348498 0.134725 0.846687 -0.920178 0.516658 -0.0968592 -0.498393 0.928855 -0.571822 -0.356297 0.674766 0.115711 0.458077 -0.442645 0.991406 0.606513 -0.367619 -0.74215
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746487 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889738 0.50833 0.216983 0.00238549 0.295673 0.014762 0.869946 0.155021 0.0293143 0.155972 0.493458 0.0824591 0.12053 0.84431 0.728296 0.71968 0.371733 0.812863 0.96414 0.714214 0.471298 0.922443 0.977773 0.018226 0.516783 0.973361 0.107357 0.731015 0.133557 0.193783 0.631623 0.402523 0.340726 0.817989 0.0324668 0.829118 0.365366 0.495394 0.0706547 0.794599 0.0942245 0.210143 0.87935 0.761386 0.394545 0.514683 0.105576 0.135877 0.251855 0.939743
0.111505 0.828529 -0.5952 0.36519 -0.87031 0.452247 -0.857047 -0.958709 -0.903847 -0.998912 -0.804036 0.807698 0.962144 0.644628 -0.295181 -0.887662 0.337599 -0.387129 -0.197842 0.863324 -0.158649 -0.0161611 0.371828 0.722168 -0.622394 -0.302986 0.601148 -0.829737 0.454906 -0.791033 -0.613912 -0.378274 -0.137964 0.522453 -0.903616 -0.240147 -0.0977515 0.739383 -0.327098 -0.522712 0.40612 0.214371 -0.349798 0.890937 -0.567594 0.919573 0.129449 0.772873 -0.587781 -0.382763
0.983927 -0.403907 0.71226 0.00995584 -0.952085 0.735039 0.54436 0.79058 -0.202503 -0.118803 0.166398 0.553296 0.883085 -0.808155 -0.236297 -0.835952 -0.644607 0.299525 0.279805 0.451651 0.639197 -0.0232823 -0.747905 -0.587859 -0.885577 -0.347826 0.675492 0.40201 0.213224 0.807742 0.158921 -0.856431 -0.321835 0.318328 0.371698 0.980045 0.00106483 0.188176 -0.414824 -0.654836 0.228769 -0.122713 -0.353466 0.297725 0.117056 0.54069 0.356989 0.544554 0.662776 -0.52103
0.090146 0.369902 0.618046 0.981598 0.344385 0.503696 -0.41781 -0.465004 0.569181 0.0581996 -0.104435 0.705724 -0.146955 0.44576 0.786896 0.192265 -0.280544 -0.0786931 -0.372074 0.149761 0.689523 0.726646 0.502749 -0.647093 0.494053 0.489749 0.591938 -0.792032 -0.022747 -0.17008 -0.994699 -0.702898 0.117716 -0.22811 -0.444109 -0.334154 -0.728558 0.0812542 -0.771435 0.298962 -0.268253 0.292059 -0.770032 0.432229 0.182232 -0.634095 0.126851 -0.922534 -0.889164 0.408672
0.614968 0.184981 0.279488 -0.860815 -0.951562 -0.755722 0.421651 -0.623779 -0.663846 -0.0798107 0.901249 0.040779 0.993072 -0.375976 -0.453539 -0.943435 -0.829783 -0.925277 -0.157808 -0.891152 0.652023 0.818787 -0.854723 0.640262 -0.845157 -0.73547 0.723586 0.0618775 0.417845 0.148693 0.789092 -0.669723 0.0895191 0.194157 -0.0282099 0.75917 -0.0337468 -0.904274 -0.379845 -0.383844 0.211027 0.690124 -0.17495 -0.826063 -0.943135 0.765942 0.444704 0.517711 -0.914077 -0.510225
-0.892709 0.459549 0.293825 0.472422 0.531388 0.546187 0.125022 -0.132243 0.769815 0.93988 0.684356 -0.582731 -0.370172 -1.00042 -0.449318 -0.364234 0.580872 -0.678095 0.561495 -0.27877 0.655879 -0.0934781 0.92612 0.163857 0.270535 0.121808 0.940454 0.37102 0.366134 -0.0573164 -0.507055 -0.700539 -0.0516425 0.0531176 -0.493363 0.269926 0.371812 -0.735011 -0.397602 0.80067 0.0887471 -0.841187 -0.701827 -0.899759 0.60066 -0.323317 0.921504 -0.620384 -0.312919 0.827873
0.326607 -0.0767177 0.51218 -0.668325 -0.372637 0.357062 0.484086 -0.345724 0.981021 0.425125 -0.436511 -0.225834 0.662327 -0.932287 0.747112 0.750815 0.130464 -0.67758 0.480737 0.204845 0.789632 -0.436903 -0.923965 -0.244577 -0.308244 -0.470691 0.447829 -0.589469 -0.360833 -0.817219 -0.466259 0.259437 0.644783 0.484984 -0.460708 -0.323429 0.551918 -0.581324 0.618991 -0.521092 -0.597529 0.724942 -0.629434 -0.268113 -0.649575 -0.773075 0.96626 -0.684115 -0.982247 0.0718997
-0.1685 -0.191232 -0.217938 0.918468 0.412655 0.484726 -0.861387 -0.62399 0.892485 0.855823 0.986197 0.492805 0.195218 0.917225 -0.129407 -0.0409696 -0.795594 0.37474 -0.975705 0.621529 0.835692 0.0189797 0.854639 -0.742705 -0.729664 -0.17847 -0.635605 0.74216 0.211071 0.765087 0.114871 0.787074 -0.589033 0.591099 0.0198937 0.658702 -0.959604 -0.101614 0.894786 -0.782506 0.488964 0.342955 0.370449 0.794359 -0.826135 -0.530929 -0.955276 -0.78409 -0.732115 0.4711
0.385428 -0.83777 0.181697 0.858484 -0.719959 -0.685375 -0.866692 0.73515 -0.0640233 0.391365 -0.0427185 0.0241568 -0.40099 -0.76575 -0.0202162 -0.49379 -0.0215046 0.692214 -0.0443448 -0.652586 0.470164 -0.370562 -0.676453 0.209443 -0.0095556 0.334535 -0.138447 -0.986916 -0.024239 0.704305 -0.299486 0.496587 0.0386355 -0.0992975 -0.145438 -0.591994 -0.548402 0.507142 -0.972354 -0.44806 -0.643087 0.981325 0.402888 0.767456 -0.448793 -0.756097 -0.49219 -0.866444 0.19352 -0.574044
-0.525726 0.454993 0.224429 0.47682 -0.238675 0.0445269 0.316952 -0.644461 -0.880007 0.444187 0.111191 0.492717 -0.112697 -0.24775 0.131661 -0.331737 0.619517 0.634892 0.197141 0.992741 0.835422 -0.38019 -0.858286 -0.551623 0.671402 -0.061347 -0.414157 0.334046 -0.260646 -0.567296 0.440211 -0.772776 -0.256379 -0.0948528 -0.84173 -0.850899 -0.0341253 0.622959 0.859857 0.736163 -0.849171 0.0156577 -0.808368 -0.506092 0.332361 -0.767331 -0.340769 -0.137217 -0.201404 -0.94293
0.576653 0.999571 0.12035 0.95853 0.459563 -0.997261 0.854075 0.873572 -0.908553 0.464223 -0.0661085 0.197493 0.736229 -0.0886276 0.0906372 -0.617054 0.382793 -0.771619 -0.612823 0.868973 0.78081 0.2203 0.124681 -0.953913 0.979167 0.245849 0.850922 -0.463053 0.742165 -0.120317 0.875644 0.758134 -0.926557 0.84292 0.313403 -0.0868028 -0.873656 0.9372 0.280004 0.620948 -0.335891 0.524696 0.439244 -0.421328 -0.888102 -0.529205 0.328111 -0.751421 -0.850921 -0.897251
0.614788 -0.943765 -0.558326 -0.189523 0.535185 -0.443284 0.168071 0.880656 0.633783 -0.134687 -0.280873 0.0787602 0.269947 0.658454 -0.978765 -0.859037 0.123726 -0.797349 -0.2479 -0.00171496 -0.840517 -0.012674 0.142137 -0.245395 0.701766 0.139541 -0.190246 -0.814569 -0.322672 -0.477864 0.145542 -0.452872 -0.851359 0.32672 0.880577 -0.917072 -0.085752 -0.532363 0.61987 -0.311478 -0.975688 -0.184525 0.540435 0.125083 0.897001 0.860282 -0.932134 -0.520811 -0.252631 -0.836277
-0.236631 -0.448176 -0.0359882 0.303581 0.103476 -0.52335 0.121866 -0.632529 0.448864 0.861468 0.247268 0.509341 -0.0196441 -0.702819 0.588956 -0.705002 0.137134 -0.215131 -0.579089 0.26108 -0.00154425 0.0723865 0.501313 0.849926 0.934986 -0.2444 -0.695775 -0.254472 0.766788 0.736417 0.828247 -0.459611 0.412703 0.850542 0.123124 0.585873 0.956241 -0.838128 0.370875 0.78211 0.445555 -0.894906 -0.752081 0.921966 0.297056 -0.685676 0.509486 -0.725977 -0.617691 0.342977
0.251248 -0.173836 -0.164068 -0.0284969 -0.292717 -0.116279 0.173034 0.870568 -0.122903 0.444052 -0.328689 0.128953 0.49994 0.370536 0.464918 0.471821 0.693512 0.64646 -0.77877 0.21302 -0.0609604 -0.191458 -0.780378 -0.928868 0.850822 0.838893 0.817848 -0.869153 0.368896 -0.474104 0.492664 -0.760486 -0.372543 0.949632 -0.19154 0.634962 -0.238914 -0.609866 -0.501668 0.569004 0.569791 0.55715 -0.669076 0.834887 -0.741689 0.344692 -0.756837 -0.957046 -0.65719 0.151103
-0.748688 -0.409244 0.014871 0.967292 -0.330661 0.129497 0.523739 0.158479 0.660869 0.873981 -0.19107 -0.708829 0.342082 -0.714678 0.312593 -0.290657 -0.720776 -0.0848002 0.310508 -0.395028 -0.730687 -0.624345 -0.965351 -0.845502 -0.196341 -0.108128 0.979398 0.282709 -0.949862 -0.128976 -0.121078 -0.262741 -0.132581 -0.0744609 0.197966 -0.657449 0.570971 0.104882 0.947648 -0.39327 0.376417 0.86186 -0.980108 -0.438412 0.759697 -0.165877 0.299358 0.425691 0.595193 -0.840478
-0.153741 -0.0444684 -0.0647695 0.26061 -0.339532 -0.54528 -0.818843 -0.823318 -0.594831 -0.73256 -0.901348 -0.701755 -0.397741 -0.688136 0.805245 -0.236563 0.228372 0.811056 0.0801811 0.139657 -0.928311 -0.671732 -0.827566 -0.09386 0.520544 -0.0745014 -0.102858 0.13788 0.118105 -0.871579 -0.549148 0.670791 -0.219885 -0.426453 0.814458 -0.82931 -0.286869 -0.977948 -0.989204 0.149295 0.312157 0.0590982 -0.0269356 -0.218577 0.942924 0.888214 -0.0382357 0.40652 -0.121196 -0.584355
0.310842 -0.230197 0.154603 -0.477737 -0.351215 -0.705535 0.468074 -0.400179 0.861767 0.246755 0.244194 -0.709138 0.136291 0.829491 0.171401 -0.555478 0.40669 -0.405399 -0.0019732 0.293504 0.230091 -0.126836 -0.583934 -0.693329 -0.575057 -0.230122 -0.250174 -0.887599 0.886017 0.238355 0.255164 -0.00908406 0.95341 -0.45344 -0.518228 0.387094 0.568665 -0.217354 0.833964 -0.158953 0.569382 -0.562307 -0.388107 -0.535388 0.830859 -0.332154 -0.20672 0.274946 -0.154504 0.177245
0.890563 -0.101976 -0.88789 0.164783 -0.600225 -0.561436 -0.165087 -0.0580948 0.157466 -0.966795 0.207872 -0.45482 0.786494 1.00205 -0.669994 -0.288425 -0.717437 -0.115127 0.680045 0.49592 0.92902 -0.518194 0.0106823 -0.380134 -0.476434 0.394782 0.741656 0.735295 0.192475 0.860765 0.751154 -0.533653 0.306706 0.765979 -0.787483 0.244521 0.0952621 0.626167 -0.350777 0.855479 0.822947 0.59239 -0.0283854 0.262467 -0.619749 -0.116453 -0.940232 -0.394886 0.602443 -0.191383
0.339549 -0.74941 -0.589449 0.120468 0.436143 -0.241128 0.0804706 0.169188 -0.434425 0.856947 0.218999 -0.455956 0.881176 0.320877 0.570468 0.0948756 0.762009 0.517524 -0.357853 0.000208046 -0.203001 -0.193446 0.241752 -0.462259 -0.831948 -0.823375 0.158617 0.727471 -0.615525 -0.685983 0.753901 -0.809569 0.614869 0.911793 -0.148117 0.307969 -0.568908 -0.31363 0.369471 0.252662 0.709011 0.376737 0.609346 -0.988326 -0.639564 0.142838 -0.564916 0.7326 0.969078 0.524338
0.480806 -0.855022 -0.328402 -0.662968 0.493524 0.79038 -0.366548 0.860038 0.0369205 -0.0611713 0.835847 0.32751 -0.340175 -0.809185 -0.0520266 -0.272131 -0.452378 0.671108 0.596812 -0.414696 0.125294 -0.198404 0.0658468 -0.0927219 0.910368 0.54811 -0.564835 -0.925758 -0.155104 0.575408 0.819908 -0.193325 0.895745 -0.980977 -0.139582 0.424819 0.532808 -0.208724 -0.178679 0.235926 0.359999 -0.90175 0.930916 -0.898307 -0.0643113 -0.717481 -0.0793603 0.482121 -0.529148 0.450642
0.650775 -0.996361 0.060654 -0.223304 -0.985764 -0.801001 -0.471018 -0.157732 -0.294997 -0.968351 -0.474272 0.283438 -0.506647 -0.75677 0.982962 0.750938 -0.833264 -0.827308 0.674976 0.336801 -0.0236144 -0.793382 -0.671924 0.655143 -0.547053 0.138707 0.0761941 0.15812 0.515382 -0.519916 0.919729 -0.985402 0.642473 -0.406459 -0.406974 -0.546194 0.0564587 -0.114299 -0.243136 0.433191 0.379682 -0.985786 -0.399716 0.240175 -0.558172 -0.449051 0.623472 -0.102192 -0.795993 -0.173401
-0.304916 -0.956639 -0.790077 -0.867027 -0.979659 -0.872057 0.974039 -0.225741 -0.0902717 0.339738 0.258063 0.640162 0.147694 -0.905457 -0.616285 -0.439455 -0.459808 0.22884 0.431316 1.00747 0.512484 0.730231 0.796802 -0.698413 0.56371 0.740122 -0.360793 -0.833122 -0.461046 -0.200554 -0.0569647 -0.968242 -0.971939 -0.617934 0.0733843 0.520639 0.870524 0.101833 -0.265537 -0.351103 0.0407697 -0.728901 0.958488 -0.834936 -0.442555 -0.552413 -0.225781 -0.338818 -0.780597 0.254745
0.667937 -0.833043 0.678116 0.976728 0.259052 0.571581 0.196107 -0.688854 -0.184621 0.506494 -0.834294 0.478173 -0.105335 -0.554383 -0.000351627 0.20952 -0.57744 0.824514 0.403261 0.19706 -0.833418 0.951972 0.875107 0.832433 -0.107147 -0.279409 -0.790345 0.66416 -0.923125 -0.87022 -0.113261 0.94098 -0.636552 0.0177092 -0.780054 -0.737129 0.731393 0.440802 0.552353 0.3767 0.301941 0.110113 0.353207 0.413595 -0.662958 0.549383 -0.430169 0.118312 0.715879 0.0453806
-0.293532 0.923318 0.722475 -0.523906 -0.775486 -0.833446 -0.494406 -0.417442 0.0148655 0.653952 -0.103207 -0.240582 0.149045 0.20683 0.570515 -0.514363 0.268858 0.812589 0.433948 0.582959 0.0198363 -0.259566 0.728322 0.65454 0.936482 0.274192 0.565346 0.457125 0.781253 0.758948 -0.25343 -0.538379 0.472087 -0.484888 0.600535 -0.0339569 0.253969 0.00598909 -0.655577 0.753706 0.889116 0.179781 -0.539027 0.538251 -0.0369873 0.170278 0.923585 -0.325698 0.88865 -0.812556
0.92484 0.599729 0.645772 0.0176071 -0.583133 -0.128552 0.168345 -0.138672 -0.601725 -0.74962 -0.910393 -0.274555 0.390134 0.905488 -0.621471 0.352607 -0.37887 -0.618468 -0.954597 -0.513687 -0.759558 0.693305 -0.899917 0.490366 0.839037 0.713611 0.0975074 -0.730737 0.136064 -0.0407564 -0.706797 0.337802 -0.010018 -0.790425 -0.529097 0.271172 -0.704998 -0.0764371 -0.386697 0.0874398 0.8901 0.438427 -0.505733 -0.818881 0.138766 0.0585416 -0.13981 -0.391528 -0.046528 -0.715449
-0.368536 -0.658841 -0.484952 -0.916047 -0.902671 0.11441 0.699006 0.23709 0.833857 -0.447747 -0.0314826 -0.979016 0.972699 -0.268507 0.36732 0.961826 -0.723338 0.467806 0.429381 -0.992652 0.912064 0.969243 -0.611621 -0.605354 0.515364 -0.785494 0.651612 0.335531 0.76969 0.584383 -0.168807 0.571746 -0.571627 0.542421 0.64088 -0.529209 0.258726 0.792707 0.855599 -0.0727585 0.751134 0.69773 -0.741838 0.701724 -0.855095 -0.101916 0.40153 0.636463 -0.656419 0.753712
-0.822327 -0.514746 -0.824357 -0.333877 -0.681991 -0.432907 -0.691866 -0.555824 0.932173 0.36301 -0.47237 -0.965543 0.519923 0.561452 0.307208 0.225512 0.929594 -0.92383 0.165717 1.01329 0.107576 -0.132147 0.59683 -0.173816 -0.497611 0.0689163 -0.198384 0.649554 -0.702865 -0.252681 0.607782 -0.92745 0.0185632 0.961741 0.467513 -0.772362 0.610963 -0.940845 0.372026 0.915338 0.0917254 -0.335786 -0.599853 0.0676917 0.833422 0.900117 -0.123231 0.772372 0.632859 0.761921
0.725006 -0.216012 -0.786049 0.228175 -0.0419055 0.154753 0.0596675 0.715098 -0.125888 0.688526 -0.105656 0.311859 0.386835 0.24854 -0.187217 -0.188376 0.122775 0.673773 -0.275198 0.809677 -0.440478 -0.660335 -0.767507 0.168206 -0.667038 0.718371 0.735473 -0.315388 -0.803747 -0.106659 0.0403449 0.217495 0.620143 0.218212 -0.526479 -0.427136 -0.646925 -0.927589 -0.842081 -0.208643 0.921546 0.330563 -0.537099 0.86714 -0.205783 0.326689 0.178478 0.273977 0.897988 0.0127356
0.63878 -0.32118 0.948427 0.701535 -0.148961 -0.798359 -0.449235 0.944268 -0.389816 0.307122 0.758902 -0.825207 0.626073 0.55457 -0.833374 -0.966238 0.123219 -0.874767 0.586548 -0.916452 0.333751 0.109491 0.690955 -0.613412 -0.699602 0.61966 0.856911 -0.48269 0.951362 -0.416392 -0.613595 0.2673 0.852385 -0.744416 -0.119748 0.267396 -0.435044 -0.95706 -0.153628 -0.0363616 0.144889 0.762042 -0.907425 0.944966 0.638659 -0.00252769 -0.940022 -0.170903 0.537934 -0.668506
-0.1981 0.323506 0.10567 -0.000428318 -0.308096 0.113497 0.427277 -0.215433 0.879723 0.766752 0.172734 0.338732 0.20936 0.144224 -0.903765 -0.727727 -0.596402 -0.304725 0.908495 0.337793 -0.864577 -0.0816935 0.934021 0.122396 0.471175 -0.577806 0.660112 -0.0175803 -0.971555 0.401694 -0.181064 0.410877 -0.897857 0.10811 -0.425311 0.937835 0.52842 0.169777 0.686745 0.828651 -0.888751 -0.575369 -0.238458 0.814082 0.466828 0.184974 -0.841877 0.530367 0.878169 0.279123
-0.260511 0.315821 -0.489744 -0.476193 0.483585 -0.590206 0.258624 0.903772 0.220059 -0.212887 0.0217982 0.781934 -0.849732 0.25685 0.131503 -0.229472 -0.342489 0.769092 0.960619 -0.420817 -0.864302 -0.0708693 0.87888 -0.920977 -0.146063 -0.925449 0.7582 0.882128 0.575715 0.795695 -0.731263 -0.519874 0.957011 0.855493 -0.314297 -0.613631 0.617911 -0.501855 0.297023 -0.5753 -0.686688 0.707617 0.722756 0.776501 0.0249111 0.467337 -0.876101 -0.568053 -0.850452 0.270349
0.949743 -0.818847 -0.954542 0.266575 0.326996 0.634668 0.940517 -0.772743 0.0536504 -0.405789 0.39643 0.088245 -0.221315 -0.187531 0.977339 0.425464 -0.916896 -0.521876 -0.995086 0.156747 0.252604 0.28806 0.952525 0.394354 -0.160195 0.33533 0.665061 -0.732812 0.154341 -0.32366 -0.866965 0.664354 0.88235 -0.600796 0.471544 0.459612 -0.108132 -0.81501 -0.632589 -0.797592 0.106414 -0.883182 0.221401 -0.249971 0.635167 0.246005 0.784543 0.0624824 -0.787707 -0.498297
0.241482 0.150154 -0.728529 -0.588774 0.393062 -0.924939 0.621492 0.837154 0.452015 -0.597257 -0.149802 0.222997 0.178731 -0.320826 -0.58146 -0.92848 -0.290753 0.360416 1.00399 -0.363173 -0.119289 0.784527 0.326987 0.455775 -0.172701 -0.569063 -0.00408584 -0.845819 0.874103 0.172985 0.592738 0.171794 0.07834 1.00667 -0.29171 -0.700316 0.878802 0.461957 -0.512052 -0.576841 -0.422583 0.90306 -0.910117 0.734948 -0.214564 0.408954 0.903618 0.694098 -0.745436 -0.398538
0.658741 -0.852954 0.7691 -0.435432 0.996222 -0.256211 0.998892 -0.252176 0.605067 0.30862 -0.882789 -0.584316 0.00518776 0.217958 -0.453992 -0.330391 0.520414 -0.899641 -0.190451 -0.270425 -0.544326 0.285861 0.485555 -0.677359 -0.809192 -0.456238 -0.771719 0.844497 -0.390055 -0.827119 -0.161679 -0.523026 -0.202803 0.38377 0.745823 0.494033 0.335486 -0.825691 0.468828 -0.698718 -0.300627 0.664411 -0.768106 0.0956226 -0.86086 0.431159 -0.380167 0.830935 -0.582971 0.553972
-0.114929 0.519337 -0.686827 -0.128516 0.904282 -0.430672 -0.194405 0.0789954 -0.951147 0.258687 0.408465 -0.479304 0.894562 0.500721 0.0367735 -0.426274 0.467275 -0.636776 -0.330966 0.830087 0.358275 0.838539 -0.218044 0.860395 -0.687055 0.722138 0.281743 0.331176 0.137998 -0.710069 0.501304 -0.250397 0.23061 0.846324 -0.486907 0.228641 -0.255909 0.872777 -0.590144 0.814924 -0.106088 -0.732812 0.34984 0.819371 -0.361766 -0.838766 0.844372 0.832819 0.0955086 -0.14059
-0.921326 0.844653 0.915877 0.137041 -0.949556 0.185092 -0.0123816 -0.351787 -0.073319 0.710046 -0.155222 -0.894767 -0.42605 -0.166384 -0.567547 0.474202 0.179745 -0.938798 0.0413097 0.239043 0.981601 -0.828508 -0.629534 -0.418276 -0.448217 -0.429478 -0.298398 0.975317 -0.0931188 0.864968 -0.698755 -0.96866 0.250528 -0.620217 -0.839251 0.449333 -0.266485 -0.982973 0.46119 -0.246764 -0.178093 0.934233 -0.0979973 0.178655 -0.619191 0.202613 -0.930624 0.949028 0.263376 0.206427
0.382993 0.404635 -0.352215 0.423724 -0.445626 -0.594735 0.801244 -0.280965 -0.789935 0.304814 0.932046 -0.178809 0.562934 -0.599937 0.913903 0.157901 -0.0848456 0.779103 0.30797 -0.634817 0.92617 -0.0756748 0.644386 -0.886011 -0.232105 -0.376584 -0.128065 0.713713 0.850391 0.312693 -0.89578 -0.747376 0.298825 0.248199 0.669043 0.862661 -0.623005 -0.770996 0.924738 -0.731425 0.448308 0.188976 0.173369 -0.856911 0.535778 -0.046214 -0.683187 -0.738077 0.300656 0.107522
-0.201883 0.819763 -0.644258 0.119316 0.156874 0.415787 -0.963672 -0.55542 0.229573 0.322824 0.826141 0.960237 0.272172 0.130247 -0.492991 -0.656876 0.278837 0.801722 -0.754671 -0.773511 -0.244718 0.913387 0.461938 0.555912 0.0660077 -0.271521 -0.631039 0.244273 0.782379 -0.942744 0.864013 0.817515 0.655729 0.988323 0.0598134 -0.175793 -0.75039 -0.349312 0.192728 0.660187 -0.945237 -0.223612 -0.189985 0.352733 -0.816405 0.806367 -0.623107 -0.178251 0.797383 -0.560831
-0.14976 0.552776 0.293603 -0.320643 -0.539955 -0.465041 -0.933033 0.579058 0.917613 0.686359 -0.976274 0.801105 0.307668 0.968363 0.269347 -0.660161 0.659745 -0.634086 -0.175461 0.100909 0.68647 -0.994989 0.0148863 -0.0259654 -0.50813 -0.102699 0.16917 0.477532 -0.565744 -0.324632 0.882007 0.478732 0.460912 0.251251 -0.542108 -0.809383 -0.963607 -0.161898 0.819242 0.0798419 -0.0341353 -0.254689 0.0842021 -0.587145 -0.484131 -0.113981 -0.0664009 0.917103 0.576073 -0.500548
-0.429815 0.300664 0.53979 -0.89507 0.0653589 -0.221155 -0.241029 -0.936578 -0.96828 0.931303 -0.489136 0.705412 0.614821 -0.81877 -0.0974713 0.366696 0.436382 -0.0393119 -0.142056 -0.0339863 -0.217993 0.165634 -0.563916 0.67605 -1.00492 0.22933 -0.293067 0.313465 0.623533 -0.262453 0.973848 0.592382 0.828835 -0.998964 0.406796 0.729968 0.256548 0.325752 -0.108407 0.650533 -0.320913 -0.105017 -0.885069 -0.805282 -0.280469 0.0167762 0.797588 -0.900356 -0.0390544 0.226035
0.901122 0.17473 -0.96593 -0.985572 -0.301273 0.230198 -0.020425 0.108776 0.0360951 0.748161 0.495951 0.445295 0.41007 0.932987 -0.308614 -0.551036 -0.171241 0.017508 0.642565 -0.593229 -0.0578496 0.261297 0.990707 0.988098 0.78581 -0.207282 -0.478275 0.527333 -0.833992 0.933902 -0.356699 0.996459 -0.0552279 -0.078685 -0.158937 -0.0857541 -0.43699 -0.665122 0.56316 0.927661 -0.206535 0.68387 -0.666661 0.494108 0.394617 -0.184221 0.146576 0.0538481 -0.77571 0.954063
0.160075 0.888082 0.250728 -0.928786 -0.131439 -0.292818 -0.906537 0.544476 0.683472 -0.902483 0.279901 0.36498 0.596212 0.923462 -0.175126 -0.0353521 -0.672201 -0.82794 0.194023 -0.098757 0.430818 -0.290222 -0.578812 0.434715 -0.420289 0.470026 0.664528 0.570016 0.368819 -0.412558 0.868864 0.841111 0.765314 0.681943 -0.415564 0.923151 0.598825 -0.82564 0.231098 -0.34582 -0.507604 -1.00035 -0.914614 0.308096 -0.850641 -0.798658 0.856507 -0.78415 0.354005 -0.178302
-0.878215 0.0301003 0.866071 0.231365 0.848414 -0.113719 0.28965 0.236893 -0.575274 -0.736831 -0.245992 -0.734448 0.968306 -0.965248 0.402372 0.541098 -0.861925 -0.66128 0.015566 0.0606842 0.705587 0.725476 -0.387406 -0.378092 -0.774937 0.137601 -0.463464 0.870553 -0.613823 -0.587279 0.0277047 -0.0884865 0.0642585 0.383643 -0.272539 0.673331 0.304424 -0.926048 -0.777605 -0.369856 -0.646526 0.758769 -0.154462 -0.849163 -0.641785 -0.565041 0.920486 -0.937784 -0.0398271 0.965118
0.61444 0.448365 -0.470318 -0.572066 -0.203833 0.260921 -0.339069 0.272182 0.471054 0.305716 0.562012 0.893531 0.775797 0.637242 -0.67334 -0.786614 -0.228207 -0.714204 0.346324 -0.818684 0.61764 0.599104 -0.489992 -0.759436 -0.816239 0.875568 -0.1748 -0.584648 0.516315 0.83038 0.760653 -0.0202618 -0.0549496 0.595703 -0.833734 -0.393746 0.308096 -0.278837 -0.665127 0.94844 0.481821 -0.0118562 0.793276 0.15045 -0.858496 0.946558 0.203231 -0.13693 0.433101 0.0339915
-0.403099 -0.0144378 0.298708 -0.815933 0.410643 0.355907 -0.976449 0.371954 0.199661 -0.0821518 -0.323395 0.470253 -0.422637 -0.937243 0.727442 -0.499851 -0.536462 -0.471975 -0.501274 -0.105037 0.715076 -0.858834 -0.426988 -0.231849 0.382746 -0.449973 0.335339 0.243395 -0.694322 -0.525882 -0.156598 -0.495798 -0.401912 0.918038 -0.654949 -0.612301 -0.164385 -0.713513 0.969523 0.463713 0.907243 -0.115366 -0.804966 0.760742 -0.882394 0.852286 -0.963081 0.829369 0.587457 0.380725
