-0.0668931 0.919832 0.786956 0.00800804 0.889884 0.988014
0.725846 0.857521 0.546305 0.579244 -0.612232 0.0432453
-0.414486 -0.226658 0.283072 0.359563 -0.452148 -0.709478
-0.447719 -0.465806 0.669841 -0.656572 -0.359322 -0.945237
-0.192355 -0.363392 0.179552 0.450628 0.973203 0.691159
-0.986616 -0.365757 -0.652887 -0.88607 -0.665578 -0.176854
0.784474 -0.132319 -0.773907 0.197744 -0.337386 -0.171145
0.585541 -0.0945862 -0.123335 -0.388075 -0.610767 -0.0910981
-0.989359 -0.991201 0.155564 0.589442 -0.466401 0.166806
0.958589 0.948404 -0.462872 0.423269 -0.730527 -0.45639
-0.70181 0.27748 -0.330654 -0.508066 -0.432836 -0.942836
-0.333889 -0.722183 0.459214 -0.688329 0.373521 0.942129
-0.851865 0.832652 0.86951 0.53357 -0.361632 -0.396255
0.857847 -0.785806 -0.863153 0.917724 0.325156 0.708154
-0.328882 -0.45598 0.112555 0.724844 -0.665483 0.541398
-0.478758 0.812513 -0.192006 0.276358 0.573674 0.601101
-0.0765858 -0.398426 0.351908 0.227328 0.574051 -0.176397
0.56417 0.357941 -0.624233 0.0811857 -0.345298 0.708502
-0.690214 0.697722 -0.296719 0.239925 0.961995 -0.951108
0.9904 0.702986 0.464289 -0.124529 0.103611 -0.47913
0.597784 -0.183503 0.486389 0.649279 0.187803 -0.568399
-0.404065 -0.674934 0.273089 -0.455466 -0.0112929 0.662186
-0.51173 0.544691 -0.921588 0.625761 0.397774 -0.554944
0.594442 -0.714019 -0.815203 -0.0904913 0.415097 0.980717
-0.213607 -0.492115 0.183044 0.255716 0.713364 0.672386
-0.0302753 -0.831971 0.873052 0.310865 -0.72771 -0.769062
0.529443 0.905828 -0.032444 0.0148214 -0.20041 0.793013
-0.256038 -0.76126 -0.33397 0.956711 -0.125782 -0.670228
-0.64701 0.0792723 0.602883 -0.353363 0.645348 0.485556
0.289203 -0.141781 -0.782371 -0.552738 0.442279 -0.186572
-0.159592 0.915658 0.424951 0.371511 -0.81132 0.324862
-0.0959418 -0.787622 -0.0928625 -0.875894 -0.0240128 0.893564
0.989321 -0.686775 0.65548 0.415701 -0.378794 -0.993072
-0.516422 0.97435 -0.0720027 -0.579858 0.380155 -0.765709
0.0927734 0.627517 0.564146 -0.445003 -0.661742 0.203247
0.839145 0.756843 0.0126256 -0.350221 0.305953 0.88712
-0.256063 0.850456 0.684969 -0.635519 -0.190409 0.547373
-0.0041531 -0.399684 0.974752 0.283333 0.548641 0.403364
-0.902266 -0.708325 0.688412 0.171636 -0.0442854 -0.187807
-0.950234 0.502471 0.126357 -0.0372244 -0.618642 -0.106101
-0.217359 -0.918837 -0.160475 0.648299 -0.340521 -0.207435
0.904896 0.0674725 -0.627687 0.124722 -0.46201 -0.197483
-0.110915 -0.176679 -0.320001 -0.122432 -0.986841 0.326702
-0.546677 -0.236465 -0.151411 0.929562 0.819212 -0.638933
0.0439473 -0.591636 -0.397013 0.835936 -0.771139 0.704184
-0.66893 -0.0436032 -0.826848 -0.459718 -0.327524 -0.0522425
0.717348 0.343578 -0.757693 -0.0207217 -0.0395698 -0.324229
-0.502732 0.893695 -0.927111 0.457034 0.81532 0.185104
0.386522 0.0597073 0.0879509 0.909073 0.19594 0.76248
0.424453 -0.167882 0.146065 0.243526 -0.945847 0.687701
50 50
0.922991 0.871615 0.175671 0.440553 0.420178 0.176733 0.168617 0.628123 0.269765 0.42732 0.217631 0.780723 0.689478 0.296433 0.409519 0.775044 0.552139 0.720653 0.204475 0.762394 0.60868 0.357741 0.482223 0.237142 0.751875 0.508791 0.779125 0.230058 0.769797 0.287136 0.925004 0.370924 0.289594 0.328481 0.735522 0.768895 0.809282 0.865379 0.652584 0.555953 0.325369 0.400582 0.629224 0.125612 0.585184 0.173083 0.503268 0.421591 0.756498 0.612975
0.688311 -0.0351018 -0.100483 -0.109079 -0.278988 0.166068 -0.529354 0.983621 0.745774 -0.331328 0.0272325 0.177436 0.662151 -0.826286 0.276272 0.415433 -0.265687 -0.404763 -0.0272902 0.0580001 -0.534541 0.541997 0.300456 -0.282355 0.168193 0.561062 -0.273247 0.376892 -0.38249 0.713306 -0.56847 -0.582839 -0.65652 -0.459289 0.735957 -0.831587 -0.944065 0.224266 -0.670934 0.346741 -0.379445 -0.170092 0.31193 0.0693785 0.125122 -0.144441 -0.540558 -0.364065 -0.132368 0.563064
-0.387804 0.872778 -0.471572 -0.628783 0.816987 -0.798999 -0.772418 0.390418 -0.458547 -0.466083 -0.27772 0.918516 0.810493 -0.691288 -0.233462 -0.749083 0.096332 0.910153 -0.470984 0.849588 -0.650808 -0.55783 -0.917496 0.706449 -0.611279 -0.234598 0.216797 -0.314517 -0.801363 0.499681 0.950418 0.692884 -0.251293 -0.410987 -0.6637 0.527997 -0.327271 -0.197289 0.170743 0.470911 -0.379324 0.428005 -0.673163 0.140132 -0.688896 0.663036 0.684271 0.579184 -0.646589 -0.407843
0.00450588 0.709508 0.804064 -0.253893 0.230133 0.696643 -0.510855 -0.439693 -0.803018 -0.275213 -0.822403 -0.709743 -0.135388 -0.666627 -0.311832 -0.918895 -0.499507 -0.87553 -0.592998 0.162401 0.0219957 -0.386833 0.179607 -0.541325 -0.683586 -0.35873 -0.328594 0.78927 -0.615207 0.31819 -0.644577 0.260496 -0.950888 -0.990892 0.654688 -0.417305 -0.304726 -0.428196 0.496637 -0.156662 -0.0961551 -0.210896 0.915307 -0.650495 -0.0430223 0.157071 -0.152535 0.419057 0.505241 0.746712
0.264134 -0.287344 0.783547 0.572409 -0.150573 0.246376 0.311501 0.491423 0.154391 -0.697891 -0.46735 -0.550781 0.401327 -0.69957 -0.887758 0.943088 -0.387861 -0.887608 0.0418102 -0.108498 -0.702205 0.87442 0.328733 -0.157803 0.858522 0.624861 0.318162 -0.885919 0.679824 0.802075 -0.722646 -0.945669 0.173492 0.483179 -0.466691 -0.982279 0.734116 0.00313174 -0.362822 -0.275855 0.857761 0.327128 0.599538 0.681209 0.797465 0.157398 0.659523 -0.615385 -0.25194 -0.967024
-0.26108 0.809967 0.262645 0.259509 -0.851861 -0.0953705 -0.253491 -0.948436 -0.47525 -0.0339132 0.947606 0.283041 -0.670973 -0.0155393 0.316184 0.881914 0.161826 0.386149 0.259746 -0.393418 -0.784405 0.156873 -0.481673 -0.637079 0.184421 -0.747046 0.202359 0.305817 -0.207911 -0.845955 -0.682525 0.53866 0.767135 0.340171 -0.0955013 -0.0021245 0.365723 -0.295107 0.53702 -0.656184 -0.2449 -0.446693 -0.871079 0.686613 0.593217 0.149404 -0.846255 -0.611848 -0.949901 -0.650792
0.835626 0.921171 -0.401795 0.0767352 0.0432886 -0.7666 -0.499547 -0.728653 -0.850818 -0.0733895 0.769037 0.909983 0.597286 -0.878997 -0.182319 -0.844954 -0.667314 0.49057 -0.663408 -0.128594 0.912955 0.568565 -0.124442 0.921911 0.318535 -0.348763 0.277144 -0.639314 -0.121451 -0.474838 0.596306 -0.288319 0.940955 -0.252886 -0.900467 0.557002 0.707703 -0.470709 -0.55524 -0.716314 0.569134 -0.279376 -0.90248 0.0218014 0.680894 -0.212611 -0.0115089 -0.98599 0.96666 -0.506062
-0.335618 -0.917731 -0.505001 0.233676 -0.975667 0.269759 -0.544308 -0.366702 -0.646688 -0.905743 -0.0435191 0.942532 0.179602 0.0766898 -0.391825 -0.158974 -0.489034 0.400609 0.312169 0.0162258 -0.352431 -0.124625 0.1085 0.713997 -0.279035 0.464199 -0.374527 -0.818134 -0.73217 0.360675 0.693363 0.334628 -0.743575 0.210723 -0.588241 0.880622 -0.945843 -0.00778003 -0.410753 0.0866583 0.744054 -0.108589 0.380471 -0.507258 -0.0881098 -0.577482 -0.398613 -0.922504 -0.292288 0.744333
-0.514884 0.788664 0.513028 0.58821 -0.147861 -0.600232 0.565804 0.315852 -0.448345 0.763001 -0.148564 0.837204 0.759238 0.655293 0.799988 -0.398899 -0.956325 -0.374682 -0.426203 0.11957 0.856276 0.200613 0.36666 0.376148 -0.921836 -0.0222538 0.260479 -0.984643 0.856231 0.685697 0.906128 -0.620793 -0.867467 -0.429056 -0.843552 -0.823842 -0.869557 -0.459994 0.140056 -0.203765 -0.858065 0.133842 -0.713914 0.459563 -0.998252 -0.242225 0.990285 -0.0776844 -0.702451 0.476974
-0.171568 0.9128 0.503013 -0.993629 -0.723361 0.649202 0.0752362 0.949654 0.228243 -0.859395 -0.33078 0.180747 0.911866 0.450992 0.477167 0.356649 -0.517181 -0.356231 0.930818 -0.391513 -0.367576 0.73304 0.0091849 0.180553 -0.13362 0.191103 0.891522 -0.161167 -0.121049 -0.683979 -0.462342 -0.550134 -0.162484 -0.737885 0.558153 0.258821 -0.863769 0.104043 -0.510763 0.218229 0.931429 -0.342274 0.256469 -0.235022 -0.047186 -0.941469 0.0969983 -0.525324 0.214389 -0.296844
0.603738 0.851478 -0.687267 -0.187652 -0.0807817 -0.41525 0.15654 0.482446 -0.189303 0.0510984 -0.570655 -0.71101 -0.399482 -0.71607 -0.678718 -0.237128 -0.169246 -0.460481 -0.777001 -0.775773 0.274571 -0.972612 -0.78306 0.827515 -0.969223 0.306247 0.623367 -0.941942 0.0660307 -0.925649 -0.182722 -0.668675 -0.233905 -0.219494 -0.884121 0.202609 0.30848 0.401952 0.506113 -0.621539 -0.627996 0.245325 -0.428421 0.985245 0.376043 0.310552 0.287408 0.904004 0.610394 -0.178159
0.220184 0.9479 -0.24721 -0.773451 0.95851 -0.0619194 0.220439 0.222608 0.0247011 -0.0410788 -0.172118 0.684116 -0.421126 0.935713 -0.941529 -0.30259 0.0822113 -0.959879 0.444529 -0.462534 0.861262 0.773495 -0.0307564 0.20505 0.609638 -0.248144 0.795172 0.778279 -0.817211 0.328188 0.207904 0.845077 -0.807054 0.504686 0.00652393 -0.989445 0.807713 -0.569082 -0.597856 -0.261518 0.402316 0.720322 0.830442 0.920169 -0.453434 -0.207602 0.383194 0.637668 0.980763 0.735336
0.327586 -0.93755 0.422338 -0.981229 0.351388 0.482436 0.716842 0.654288 0.568716 0.33357 0.528514 0.377838 0.59889 0.781503 0.0372114 -0.873505 0.807257 -0.472131 0.22991 0.329954 0.136193 0.798638 0.61775 0.41384 0.992749 -0.0970856 0.201812 0.31166 -0.309017 0.914806 0.286039 -0.6398 0.106826 -0.909882 -0.821822 0.243313 0.0442923 0.189037 0.159728 -0.310431 0.36932 0.663896 -0.326208 0.0331981 -0.380796 -0.497901 -0.756165 -0.902788 -0.896598 -0.616757
-0.511859 0.198714 0.0589504 -0.851281 0.613342 0.375947 0.309849 -0.346154 -0.460754 0.868809 0.876024 -0.415934 0.817645 -0.725931 -0.775366 -0.0934266 -0.324285 -0.113396 0.602749 -0.456244 -0.130025 -0.323965 -0.470279 0.0381175 -0.542589 0.125425 -0.407725 0.857681 -0.415774 0.636976 -0.0196338 -0.844098 0.980585 -0.681199 0.810725 0.0981494 -0.986737 0.0872679 -0.772744 0.888711 0.564915 -0.897792 0.378258 0.731499 -0.844311 0.720152 -0.233195 0.817296 -0.348964 0.777649
0.865691 0.712946 -0.986701 -0.913912 -0.666284 0.843875 -0.689326 -0.985782 -0.773536 0.875871 -0.675848 0.502691 0.56069 0.985941 -0.685532 0.786603 -0.851108 -0.0164956 -0.297184 -0.894848 0.485459 -0.763884 -0.729742 0.331781 -0.951342 -0.774917 0.98496 -0.32648 -0.124657 0.187413 0.30322 0.590238 -0.788141 -0.932243 0.796427 0.153798 0.65619 -0.215201 -0.585603 0.24829 -0.292487 0.687672 0.178881 -0.763419 0.77058 -0.941577 0.923275 0.0825761 -0.0668863 0.492296
-0.140246 -0.319516 0.951656 0.160333 0.679899 -0.52632 0.726253 0.974716 0.143827 0.939428 -0.0919185 -0.440459 -0.861611 0.451232 0.290592 -0.0177114 0.116274 0.27508 0.862475 -0.208701 -0.736107 -0.804311 0.27186 0.820806 0.753487 0.229522 -0.803245 -0.998244 -0.00136107 -0.281183 -0.905874 0.883209 0.474289 0.51205 -0.297957 -0.198609 -0.546262 -0.213367 -0.219648 -0.909441 -0.938475 0.0371808 0.42029 0.260725 0.353088 -0.693881 0.0511315 -0.426534 0.01837 0.624304
0.715662 0.0862722 0.637585 0.133032 -0.493461 -0.65414 0.956873 -0.824461 -0.885691 -0.0101973 0.815944 -0.195499 0.959172 0.963899 0.426579 -0.882719 -0.430837 -0.0648668 0.00361034 0.404737 -0.20979 -0.938408 -0.913149 0.306697 0.992557 -0.212477 -0.623572 -0.457203 -0.562632 -0.238636 0.719561 -0.0117506 -0.497275 -0.868596 0.66741 0.0100544 0.625855 0.80825 -0.22561 -0.127863 0.151284 -0.106933 -0.971983 -0.561102 -0.863843 0.374997 -0.676919 -0.679575 0.682856 -0.812989
0.537314 0.782664 -0.13022 -0.962195 0.291564 -0.780859 -0.0648655 -0.555693 0.912623 0.176722 0.95076 0.665561 -0.912343 0.592976 0.535064 -0.868974 0.442158 0.606096 0.0787253 0.597229 0.0157877 -0.406684 -0.338236 0.237207 0.555605 -0.746373 0.818362 -0.0720169 0.606178 -0.746143 -0.395714 0.172166 -0.976881 -0.967869 0.284832 0.659145 -0.850108 0.030289 -0.930924 0.524715 0.748792 0.262028 0.29618 -0.461981 -0.972985 -0.1578 0.884769 0.270094 -0.165463 -0.731697
-0.977833 0.592756 0.818842 -0.654546 -0.268906 -0.163087 -0.973113 0.260873 -0.991985 0.0821453 0.2936 0.450014 -0.411433 0.65883 -0.321459 0.851321 0.134849 -0.979595 -0.424011 -0.906425 0.280943 0.678882 -0.48083 -0.285407 -0.608667 -0.800903 0.982539 0.68545 0.510947 -0.305307 -0.299325 -0.365278 -0.772135 -0.545465 -0.169193 0.95423 -0.915366 -0.808887 0.425937 -0.0867978 0.370591 -0.0306445 -0.448146 -0.512796 -0.0365817 0.93346 0.530612 -0.424801 -0.319896 -0.13839
0.648277 0.17153 -0.0912333 0.315503 -0.898627 0.605187 -0.719313 -0.733627 -0.99318 -0.144003 -0.76089 0.463973 0.912015 0.819883 0.345411 -0.0824181 -0.767379 0.624933 -0.0729006 0.696293 -0.489569 -0.688511 -0.161846 -0.0470493 -0.426211 0.290173 -0.121353 -0.448804 -0.0920217 -0.258823 -0.975992 -0.617933 0.215476 -0.0980061 -0.300379 0.803169 -0.182187 -0.0894639 0.462967 0.110802 -0.694956 0.209985 0.385135 0.692551 0.117336 -0.342175 -0.092298 0.433067 0.88206 0.589467
0.380876 -0.836804 -0.151103 0.925157 -0.919895 -0.205575 -0.10405 0.331262 0.961421 0.133609 -0.366609 0.224435 0.532588 0.602046 0.91561 0.385211 -0.323847 -0.0195845 0.587024 -0.766525 -0.0328891 0.796029 0.592864 -0.887116 0.497468 0.7318 -0.18721 0.989246 0.222766 -0.332127 0.359719 0.424975 -0.585738 0.0485672 -0.658047 0.879549 0.710613 -0.222659 -0.609985 -0.407467 0.11144 -0.299158 -0.839586 -0.71767 -0.118175 -0.155983 0.333773 -0.774878 0.851435 0.284646
0.0386034 -0.642547 0.0906568 0.803074 -0.819365 0.443341 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560045 -0.47088 -0.605368 -0.642621 0.0201739 0.123216 -0.400958 -0.243768 -0.182327 0.00161643 -0.0240818 -0.616034 0.371821 0.426548 0.879354 -0.533796 -0.353753 -0.911006 -0.635997 0.0820523 -0.293657 -0.282058 -0.12522 0.241357 -0.426273 -0.152335 -0.447037 -0.436388 -0.895035 0.396467 0.145066 -0.703554 -0.698642 -0.80256 -0.355958
-0.344912 0.224823 -0.800473 -0.961079 0.865777 -0.0542389 0.867604 -0.202134 -0.530004 -0.635717 0.245898 -0.033433 -0.931543 0.254592 0.0290014 -0.873707 0.25288 -0.94375 -0.970954 0.302287 0.498842 -0.89105 -0.64626 -0.762246 0.789874 -0.328953 0.442704 -0.478586 -0.633579 -0.965857 0.371716 0.362673 -0.109741 0.638257 -0.625605 -0.147776 0.106343 -0.34506 -0.555661 -0.801173 0.308371 0.709236 0.188663 0.737927 0.494328 -0.0564166 -0.179887 0.299344 0.524114 -0.267202
0.40573 -0.709564 0.749668 -0.633038 -0.917194 -0.0682616 0.791904 -0.624303 -0.36975 0.729997 0.107369 -0.278235 -0.453739 0.595982 0.397118 0.193138 -0.255442 -0.285683 -0.242042 0.716638 0.657437 -0.710696 -0.415933 -0.98211 -0.21224 -0.687247 0.374842 -0.308621 0.174637 -0.959977 0.550188 -0.203232 -0.536749 0.433712 0.988861 0.430145 -0.212707 0.771441 0.689336 -0.60815 -0.868102 0.11902 -0.316902 0.832213 -0.32189 -0.489248 -0.313003 -0.628501 -0.105459 0.797219
0.291963 -0.353326 -0.269077 -0.751864 0.368839 0.802835 -0.455373 0.394121 -0.970077 -0.664117 -0.878653 -0.240042 -0.079202 -0.857361 -0.646461 -0.139196 0.902098 -0.350082 0.527002 -0.342503 -0.120681 0.530415 0.616599 0.883644 0.440256 -0.307492 0.646667 0.453874 0.894803 0.795315 -0.106609 0.323696 0.00789756 -0.362713 0.346841 0.708066 0.710863 -0.110331 -0.88814 0.650621 0.333304 -0.175537 -0.0476509 0.21866 -0.522959 -0.573741 -0.674485 0.483987 0.162029 0.262596
-0.00720996 0.443946 0.100275 0.516822 -0.370149 -0.448599 -0.31782 0.996245 -0.244817 -0.471836 -0.924795 0.516972 0.61111 -0.488314 -0.655705 0.165089 0.730438 0.10905 -0.922155 0.989639 -0.402816 0.447896 0.955879 -0.971597 0.982885 -0.131178 -0.995511 0.203404 -0.291234 -0.372141 -0.114499 -0.396835 -0.426278 -0.670038 -0.164395 -0.483253 0.063284 -0.697659 -0.203597 0.218724 -0.637281 0.380367 0.595898 -0.728375 -0.701058 0.250445 -0.925592 -0.613486 0.853399 0.105849
-0.389525 0.92781 0.407424 -0.0929958 0.0977301 -0.394773 0.655471 -0.922346 0.543719 0.339716 -0.416977 0.364583 0.773957 -0.181951 -0.377101 0.13175 0.671158 0.913034 0.451271 0.724492 0.0399135 -0.573505 -0.888187 -0.0920013 -0.394024 0.568027 -0.726466 0.29116 -0.0259612 0.278722 0.75899 0.104253 -0.0481637 -0.15337 -0.779436 -0.489579 0.0424568 0.0922387 -0.675515 0.643721 0.220846 0.334514 -0.0171245 -0.0139088 -0.433251 -0.775881 -0.148342 -0.368746 -0.373463 -0.00160098
-0.640181 -0.637205 0.368165 0.725672 0.695226 0.0911771 0.746671 0.810639 0.189829 -0.263682 -0.467392 0.346763 0.920453 0.487952 -0.46122 0.670059 -0.63719 0.912965 0.657898 0.218284 -0.99189 -0.295014 0.477542 0.424348 -0.576936 0.66973 -0.481508 -0.8099 0.774056 0.829887 -0.698236 0.617402 0.158057 0.084352 -0.220084 -0.652085 -0.102932 0.677031 0.31153 0.957015 0.640167 0.38196 0.136927 0.523877 0.950867 0.0943173 -0.842858 -0.251726 0.954877 0.541379
0.267293 0.784507 -0.305109 -0.0946086 0.491668 -0.788275 -0.125627 -0.528754 -0.90332 -0.197023 0.140213 -0.989107 -0.442105 0.582697 0.0737764 -0.379156 0.136855 -0.992627 0.290247 0.321224 0.114661 -0.645541 0.586013 0.378881 0.97286 0.489287 -0.772654 -0.816176 -0.163526 -0.715186 0.33303 0.360668 -0.723992 0.0192318 0.0883825 -0.59725 -0.48531 -0.629819 0.833171 0.561885 0.475271 0.0426521 0.942593 0.691385 0.499738 -0.502088 -0.114312 -0.0115261 0.192744 0.631836
-0.436336 -0.578037 -0.3901 0.883563 -0.170312 0.29525 -0.447562 -0.935193 -0.609586 0.467197 0.464931 0.283073 0.712041 0.480696 -0.766838 0.412658 -0.758259 0.468538 0.572499 0.591982 0.284246 0.988686 -0.147173 -0.599206 -0.734202 0.362214 -0.858344 -0.552492 -0.998088 -0.89533 -0.802365 0.847343 -0.900963 0.521195 -0.0878848 -0.956041 0.387682 -0.914582 -0.0484133 -0.804508 -0.241295 0.336542 0.509097 0.992061 0.144794 0.479865 -0.299781 0.300927 0.977119 -0.343038
0.328746 0.940919 0.437643 -0.821751 0.254353 -0.0255351 0.847733 0.624619 0.855121 -0.80596 -0.515442 0.764671 -0.56626 0.632312 -0.302858 0.0131735 0.109731 0.631801 0.405673 0.71418 0.743571 0.261586 -0.37807 0.485672 -0.942878 0.920069 -0.788937 -0.912961 -0.00866284 -0.226365 0.954862 0.354122 -0.987561 -0.205105 -0.477198 -0.0117372 0.550332 0.647634 -0.759759 0.140824 0.97456 -0.163644 0.954612 -0.484035 -0.5265 0.0971312 -0.225293 0.717677 -0.0578452 -0.304094
0.810543 0.670369 -0.0676338 0.645807 -0.12458 0.774553 0.774184 0.814898 -0.825473 -0.552773 0.318073 -0.998516 -0.549372 0.177042 0.03236 0.682226 -0.298422 0.750194 0.121444 0.0595024 0.306551 -0.951028 -0.275262 0.660406 -0.175618 -0.12497 0.225418 0.202604 0.308649 -0.456698 -0.307556 -0.52431 0.249072 -0.241751 -0.685517 0.0817425 0.816939 -0.886742 -0.930444 0.996643 -0.806773 -0.324902 -0.478438 0.74103 0.329711 0.775578 -0.58892 0.40461 0.10353 0.495185
-0.664287 0.294944 -0.271694 -0.174463 0.559436 0.111666 -0.238305 0.268866 -0.769747 -0.67723 -0.00716006 0.0609776 0.722038 -0.71792 0.816602 0.422195 0.998244 0.180371 -0.21377 -0.00625414 0.192077 0.0824978 0.0972431 0.522506 -0.293702 -0.380839 -0.574794 -0.418403 0.0122767 0.713952 0.337313 -0.0896342 0.83393 0.596842 0.592002 0.256785 -0.37175 -0.360801 0.47432 0.293633 -0.597661 -0.247263 0.678916 -0.445812 -0.063959 0.133061 -0.779962 -0.997685 0.466373 -0.45797
0.178662 -0.478798 0.853086 -0.871291 0.748921 0.861068 0.113715 -0.453453 0.631087 0.494355 -0.845634 -0.862503 -0.259406 0.0222845 -0.963971 -0.421609 0.304385 0.0918553 0.879918 -0.754803 0.0184386 0.0458254 -0.854975 -0.342759 -0.0689127 0.593682 0.688176 -0.571872 -0.450401 -0.182717 0.973773 -0.773273 -0.55433 0.606051 -0.973262 -0.925744 -0.269838 0.593863 -0.39001 -0.174745 0.761241 0.599268 -0.833271 0.119852 -0.835642 -0.302484 0.419299 0.453997 -0.636554 -0.623646
0.166928 0.920124 0.544889 0.795618 -0.130826 -0.677584 -0.865808 -0.356746 -0.700095 -0.267295 0.951217 0.940155 -0.452799 -0.871806 -0.576501 -0.115922 0.443111 0.500092 -0.160871 0.706544 -0.550135 0.800529 0.29558 0.869408 -0.721719 0.956607 -0.823318 -0.722937 -0.254854 0.044654 -0.0655479 0.746755 -0.995459 -0.497508 0.402576 0.688028 0.469034 0.931813 -0.599983 -0.718312 -0.77998 0.034303 -0.652215 0.766829 0.708748 -0.185377 -0.371491 -0.922729 -0.00564934 0.0925809
0.909177 -0.299081 0.862195 0.829794 0.968654 -0.0404692 -0.0251993 0.934121 0.631864 0.607002 -0.778687 0.0194332 -0.169453 -0.621521 -0.781728 -0.186897 0.86524 0.843545 0.597952 -0.849317 0.63969 -0.671397 -0.426575 -0.114744 -0.410195 -0.918353 0.106659 0.249186 0.964763 0.936965 -0.130711 0.297784 0.3463 0.900764 0.0138247 0.514062 0.523449 -0.322203 0.0634194 0.262038 0.923559 0.924282 0.891611 0.438879 0.735589 -0.185203 0.716073 0.35566 -0.120851 -0.454899
-0.901449 0.86675 -0.334605 0.59261 -0.397202 -0.163783 -0.976985 -0.692052 -0.32174 0.553699 -0.491311 -0.809562 -0.89493 0.691971 -0.311239 0.289372 -0.552788 -0.129854 -0.0819664 0.0569042 0.0588315 0.978562 0.87772 0.0466115 -0.673686 0.686606 0.671712 0.512084 -0.634913 -0.73495 0.298348 -0.0200353 -0.403278 -0.622816 0.789757 -0.293934 -0.169366 -0.899007 0.854875 -0.863895 -0.920869 0.26562 -0.312271 0.56337 -0.578796 0.12786 0.00815039 0.367732 0.314502 -0.0968393
-0.755996 0.860228 0.162673 -0.876263 -0.430494 0.668092 -0.182765 0.857959 -0.433765 -0.0198989 -0.489142 -0.823741 -0.421407 -0.681515 -0.628143 0.871396 0.635406 -0.691172 -0.0296713 -0.657714 0.50903 0.129214 0.127225 0.0494479 0.515553 0.165965 -0.847984 -0.177718 0.860983 -0.0901335 -0.359778 0.410483 -0.63506 0.0133414 -0.750384 -0.757075 0.21257 -0.500665 0.607545 -0.00469922 0.06688 -0.712146 0.0271398 0.706267 -0.578929 -0.211991 0.165276 0.746973 0.360795 -0.793769
-0.436963 0.109696 -0.390532 -0.706814 -0.0739082 -0.960436 -0.807693 0.290336 0.561475 -0.638462 -0.710713 -0.664693 -0.783342 -0.964239 -0.884864 -0.931049 -0.682724 0.5134 0.0196052 0.0758898 -0.511088 -0.560736 -0.712671 0.555307 0.395875 0.566811 -0.973622 -0.640092 0.0829524 0.0152901 -0.689184 0.51446 0.418323 0.0692997 -0.738897 0.637539 0.386852 -0.381365 -0.344543 0.0732227 -0.745137 -0.880153 -0.879698 0.689404 0.443961 0.670393 -0.60178 0.826948 -0.640273 0.21116
-0.131792 0.63797 -0.302293 -0.671494 0.937178 0.823043 0.126645 0.611241 0.553199 0.848793 -0.752167 0.552466 0.995867 -0.395188 0.9825 -0.462846 -0.745516 0.387202 -0.769985 -0.174982 0.891653 0.745894 0.53187 -0.599023 -0.375713 -0.641231 -0.638225 -0.0374761 -0.135763 -0.346638 0.690661 0.693469 -0.970986 -0.82201 -0.297328 -0.121778 -0.0853496 0.0761817 0.907201 -0.945193 0.699723 0.120365 -0.909589 -0.697079 0.343858 -0.0206578 0.316508 -0.0246157 -0.822293 0.641547
-0.560588 -0.108157 0.987483 0.0510245 0.552313 -0.315419 0.339251 -0.112731 0.376624 0.856074 0.122797 0.402468 0.435148 -0.956977 -0.191107 0.599763 -0.0935826 -0.510522 -0.275859 -0.583611 0.804942 0.0707971 0.823269 0.49627 -0.242934 0.504968 0.638469 -0.466142 0.0837169 0.11637 0.261899 0.622621 -0.222449 0.102436 0.428088 -0.500948 -0.184606 0.474283 0.550021 -0.584408 -0.528512 0.94357 0.208103 0.117807 0.42954 -0.702686 -0.620208 0.631593 -0.658247 -0.241763
0.0696203 0.108562 0.0289933 -0.965338 0.2703 -0.542978 -0.216932 0.140205 -0.190028 -0.603985 0.707473 -0.339129 0.537275 0.949493 -0.458192 -0.615123 -0.54026 -0.405305 0.0363985 -0.547617 -0.999686 0.167781 0.175463 -0.753149 -0.595682 0.168145 0.689293 -0.422569 0.589756 -0.441362 -0.634061 -0.131897 -0.911057 0.831059 -0.294235 0.392457 0.134451 -0.43241 0.887612 0.317207 0.890596 -0.717767 0.532935 -0.615105 0.562668 -0.786845 0.884425 0.994518 0.283446 0.73846
0.602408 -0.449851 0.659305 0.459553 0.836349 0.770545 0.736584 -0.989428 -0.118939 0.260806 -0.33156 -0.161358 -0.412421 0.543002 -0.513043 0.133249 0.933619 0.519816 0.130836 0.750521 -0.239481 0.618595 -0.400944 -0.704436 -0.0114241 0.522769 -0.941993 -0.60924 0.989462 0.839873 -0.833091 -0.587819 -0.99733 -0.315599 -0.352053 0.0136956 -0.568146 0.740805 -0.308606 -0.993226 0.833306 -0.365092 -0.31626 0.311775 -0.463049 0.417177 0.899119 -0.529147 -0.510288 0.320313
-0.784172 -0.930987 -0.684395 -0.587166 -0.650943 0.983068 -0.237399 0.210248 -0.726832 -0.950298 -0.75124 -0.491389 0.160909 -0.666693 -0.710327 -0.218026 -0.584989 -0.347902 0.997926 0.697777 -0.550193 0.139935 0.0843376 -0.59572 -0.791162 -0.20833 -0.365088 0.522862 0.121134 -0.135172 -0.805639 -0.039583 -0.807672 0.266712 0.883538 0.692431 -0.616535 -0.768908 0.79996 -0.946175 0.406995 -0.502857 -0.978805 -0.171329 0.236865 0.423544 0.53331 -0.640845 -0.844539 0.522853
