-0.878295 0.030055 0.866051 0.231364 0.848388 -0.11372 0.289573 0.23688 -0.575277 -0.736845 -0.246036 -0.734455 0.968295 -0.965323 0.402307 0.541034 -0.861958 -0.661353 0.0154803 0.0606208 0.705545 0.725394 -0.387492 -0.378094 -0.774983 0.137514 -0.463474 0.870488 -0.613835 -0.587296 0.0276486 -0.0885223 0.064228 0.383571 -0.272542 0.673257 0.304391 -0.926092 -0.777611 -0.369926 -0.646534 0.75875 -0.154541 -0.849231 -0.64182 -0.565086 0.920477 -0.937797 -0.0398496 0.965034
0.615109 0.448749 -0.470153 -0.572064 -0.203609 0.260932 -0.338415 0.272299 0.471077 0.305834 0.562383 0.893593 0.775887 0.637877 -0.672792 -0.786072 -0.227927 -0.713592 0.347049 -0.818147 0.617994 0.599798 -0.489257 -0.759422 -0.81585 0.8763 -0.17472 -0.584099 0.516415 0.830526 0.761128 -0.0199584 -0.0546914 0.596317 -0.833709 -0.393122 0.30837 -0.278463 -0.665074 0.949038 0.481892 -0.0116992 0.793938 0.151021 -0.858199 0.946942 0.203311 -0.136828 0.433291 0.0346983
-0.403233 -0.0145143 0.298675 -0.815933 0.410599 0.355905 -0.97658 0.37193 0.199657 -0.0821752 -0.323469 0.470241 -0.422655 -0.93737 0.727333 -0.49996 -0.536518 -0.472097 -0.501419 -0.105144 0.715005 -0.858973 -0.427134 -0.231852 0.382669 -0.450119 0.335323 0.243285 -0.694342 -0.525911 -0.156692 -0.495858 -0.401964 0.917916 -0.654954 -0.612425 -0.16444 -0.713588 0.969513 0.463594 0.907229 -0.115397 -0.805098 0.760628 -0.882453 0.852209 -0.963097 0.829349 0.587419 0.380584
-0.914991 -0.406623 0.170315 0.896447 -0.329219 0.71921 0.234117 0.370991 -0.959262 0.788477 0.791345 0.87344 -0.849285 0.66782 0.695178 0.287183 -0.24191 0.176675 0.463043 0.57235 -0.0937078 -0.0354818 -0.401653 -0.180493 -0.786077 -0.611135 0.0169624 0.893451 -0.92373 -0.969501 -0.40714 -0.0892288 -0.198821 -0.219609 -0.609299 0.725492 0.388814 0.854066 0.734451 -0.649446 -0.437163 0.766934 0.23047 0.663816 0.532871 0.305406 -0.451208 -0.417402 0.0468789 0.93303
0.259308 0.647198 0.974597 0.0961682 -0.241694 -0.0989465 0.275052 -0.651747 0.531868 0.796879 0.373195 -0.43718 0.671406 -0.0555544 -0.970852 0.613534 0.0776859 -0.858516 -0.036899 -0.674903 -0.803879 0.861062 -0.828994 0.705865 -0.245308 -0.959354 0.983339 -0.117312 0.0337414 -0.836034 0.291212 0.148342 0.543645 0.303579 0.479194 -0.73277 -0.898699 -0.559689 -0.129689 0.481676 0.579977 0.316513 0.146977 0.757118 -0.170711 -0.935279 0.731398 -0.794254 -0.288381 -0.175097
-0.685656 0.840865 0.428535 -0.837678 -0.980364 -0.829793 -0.620458 0.26584 0.747481 0.889732 -0.31055 -0.282454 0.375096 -0.548526 0.863402 0.199535 0.414043 -0.14258 0.0111485 0.635591 -0.540662 0.203621 0.713977 -0.187162 -0.00266667 -0.737335 0.282099 -0.370695 0.762103 -0.657096 -0.58655 -0.234913 0.609955 0.925993 -0.754716 -0.939876 0.117622 -0.394186 0.96252 0.798975 -0.112476 -0.334055 -0.809667 -0.0014159 0.475322 0.248067 -0.363203 -0.00200785 -0.867524 0.807826
-0.292227 -0.775563 -0.171524 0.832944 0.0188929 -0.600371 -0.0475998 -0.103823 -0.000135161 -0.957171 0.77266 0.226362 -0.393229 0.733906 0.262406 -0.403021 0.906768 0.749607 -0.524777 0.250758 -0.079104 0.575116 -0.922424 -0.638845 0.76225 0.348569 -0.502518 0.0391586 0.323959 0.996889 -0.637695 0.960852 -0.323201 -0.698356 -0.890314 -0.849452 -0.698801 0.381908 -0.20937 0.822851 0.177372 -0.356145 0.405853 0.964669 0.0951247 0.673116 -0.0267256 0.796122 -0.119274 -0.241202
-0.872246 0.0884429 -0.949991 0.674005 0.762921 -0.103498 0.820838 -0.588624 0.0469327 -0.205308 -0.887734 -0.692114 0.645526 0.602075 -0.416138 0.172753 0.504524 -0.454706 -0.661172 -0.42766 -0.0372057 0.0461193 -0.662716 0.179805 0.0889674 -0.561794 0.936409 0.12413 0.499671 0.414966 0.415051 -0.922191 -0.402666 0.970916 0.504833 -0.174291 0.551251 0.365085 -0.32428 0.503419 0.510643 -0.316339 -0.949639 0.708816 0.0688016 0.305386 -0.282519 0.811145 0.822556 -0.516619
-0.27123 -0.338035 0.964643 0.535302 -0.505759 0.769511 0.331266 -0.292396 0.865313 0.0766063 0.3286 0.995596 0.306591 0.508436 0.349779 0.8762 -0.472225 0.932989 0.723754 0.917618 -0.855278 -0.938811 0.912514 0.432409 -0.0845768 -0.126738 0.591453 0.732104 -0.25321 -0.475983 0.307922 -0.962257 -0.307243 -0.234144 0.304067 -0.734572 -0.777153 0.224469 -0.490637 -0.112188 0.633951 -0.315766 -0.974156 0.232736 0.569754 -0.0618538 -0.414364 0.0752739 0.460969 0.58327
-0.428227 0.609925 0.927051 0.372984 -0.49619 -0.938733 -0.728166 -0.082987 0.917111 -0.347026 0.96481 -0.532281 -0.84576 -0.281472 0.135232 -0.341282 -0.147046 -0.356156 -0.634383 -0.026527 0.92675 0.30304 0.759402 0.245272 0.397604 -0.333839 0.247647 -0.839105 0.691131 0.419233 -0.396921 0.85417 -0.703628 0.549238 0.770141 0.408118 -0.37398 -0.756641 -0.1141 -0.83889 0.384515 -0.554199 0.616657 -0.0048419 0.202468 0.523036 0.553699 0.570863 -0.802774 0.286809
50 4
0.544049 0.794853 0.0144601 0.570272 0.0209769 0.914714 0.00762609 0.0769096 0.860053 0.0178251 0.67776 0.951779 0.0117322 0.0245233 0.28078 0.956 0.927932 0.615837 0.0320853 0.736765 0.951737 0.954967 0.0546594 0.917471 0.716648 0.414622 0.343031 0.875038 0.958382 0.288115 0.485298 0.204909 0.98138 0.0556569 0.79009 0.678606 0.0891075 0.393447 0.978712 0.435965 0.447973 0.93217 0.0174726 0.97595 0.0714737 0.685399 0.838128 0.376711 0.82846 0.331172
-0.232214 -0.734999 0.418092 0.835649
-0.249621 -0.551308 0.323601 -0.24529 0.894482 0.32697 -0.930583 -0.949854 -0.509275 0.884132 -0.603667 -0.779546 -0.690681 -0.632851 -0.523132 0.139133 0.819571 -0.544594 0.0245962 0.351316 0.39074 0.0926207 0.238914 -0.181874 -0.312537 -0.56063 -0.356858 -0.475474 -0.808716 -0.723331 0.862196 -0.280782 -0.942197 -0.0392955 -0.335634 -0.148631 -0.783409 -0.822125 0.0923459 0.772378 -0.972003 0.704967 0.612394 -0.662293 0.310042 -0.538215 -0.998192 0.251497 0.148359 -0.968535
0.852582 -0.466886 -0.23853 0.293905 -0.296292 -0.989734 -0.977071 0.888767 -0.164011 0.682508 0.399256 0.464107 -0.0455257 -0.426196 0.921665 -0.924803 -0.749995 0.880267 -0.970679 -0.461947 0.235183 0.30499 -0.277151 0.417208 -0.472399 0.810881 -0.845031 0.147771 -0.918504 -0.628031 -0.876267 -0.417507 -0.687603 0.143443 -0.281558 -0.662803 0.160275 0.573901 -0.812853 0.258255 -0.348022 0.85522 -0.960192 0.385446 0.697375 0.954968 -0.164711 -0.942735 0.141287 -0.385147
-0.917077 0.543636 -0.880853 0.9092 -0.611746 -0.920725 0.371582 0.775533 0.476716 0.431411 0.361542 -0.754338 -0.362736 0.686757 -0.416855 -0.122733 0.908869 -0.307554 -0.358843 -0.719296 -0.756233 0.727522 -0.382455 -0.31704 -0.980602 0.735382 0.393487 -0.94525 0.470268 -0.453002 -0.6477 -0.267675 -0.180966 -0.636635 -0.0934528 -0.476861 0.715367 -0.54159 0.21312 -0.519211 -0.790128 0.773271 -0.914255 -0.855994 0.2984 -0.35252 0.201047 0.486856 -0.558597 -0.253235
-0.0892608 0.184709 0.336975 -0.0145006 -0.279416 -0.137958 0.825556 -0.0804625 -1.01808 -0.55373 -0.739248 -0.811384 0.446263 0.915735 0.240376 -0.508558 -0.662619 0.492416 0.610892 -0.138566 0.35345 0.644511 0.909348 -0.411804 -0.929386 -0.325592 -0.272672 0.606741 -0.280803 0.734449 -0.0890982 0.193463 -0.369645 -0.561252 -0.133742 -0.352469 0.175903 0.588348 -0.98077 0.435218 0.94412 0.0337216 0.555213 0.36138 -0.572931 -0.734763 -0.665723 0.207488 0.212579 0.151041
4 0
0.00273144 0.0343133 0.037323 0.0396795
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982451 -0.064735 -0.276998 0.673225 0.752788 -0.921952 -0.771271 -0.257331 0.28852 0.611225 0.136824 -0.0709032 0.168467 -0.512796 -0.734742 -0.499537 -0.704409 0.656801 0.246478 -0.631246 -0.0321487 -0.290779 0.868773 0.148728 -0.179871 0.15091 -0.133593 0.900653 -0.191527 0.655586 0.308067 -0.094837 -0.306655 -0.975619 0.411809 0.0456088 0.905621 -0.705445 -0.243539 0.840219 0.20216 -0.0823065 -0.174683 0.140505 -0.0737238 -0.195272 -0.294933 -0.346125 -0.826941 -0.181272
0.227273 -0.40028 0.00237107 -0.776837 0.417111 1.00045
-0.540057 -0.310307 -0.867586 -0.70108 0.110686 -0.837151
0.541019 0.972476 -0.416269 0.391762 -0.345397 -0.581858
0.953571 -0.229851 -0.522548 0.781899 0.282658 0.978295
-0.00709116 -0.497242 0.656132 -0.162151 0.185037 -0.124476
0.963362 0.168996 -0.939571 -0.401396 0.338345 0.3553
0.742617 -0.660292 -0.359426 0.994484 0.725318 -0.838205
-0.135322 0.148862 -0.993556 0.0591225 -0.629685 0.27748
0.214553 -0.193587 0.96309 0.263772 -0.309049 0.218794
0.431499 -0.0801116 0.906663 0.695994 -0.483215 -0.516158
-0.0281266 0.921488 -0.027986 0.608493 0.408345 0.505158
0.732186 0.990043 0.361406 -0.809022 0.462453 -0.218764
-0.94058 -0.833268 0.487295 0.666737 0.792151 0.236124
0.383649 0.0496318 -0.165359 -0.578918 0.631808 -0.062561
0.4107 0.751931 -0.325734 0.537225 0.0369847 -0.814202
0.170893 -0.461722 -0.956965 0.827272 -0.745764 -0.691579
0.330253 -0.218157 0.133436 0.965152 -0.0124143 -0.930206
-0.5599 -0.656559 0.240926 0.693745 -0.252758 -0.817431
0.48572 -0.110291 -0.931368 0.733246 -0.217009 -0.283071
0.868777 -0.562818 0.763506 0.437287 0.57915 -0.758448
-0.723914 -0.362883 -0.798183 -0.339535 -0.221513 -0.892104
-0.32274 -0.913434 0.792281 0.262542 0.105647 0.311593
-0.426879 -0.0899381 -0.239563 0.402974 0.784943 -0.137775
0.855209 -0.848647 -0.859542 0.75797 -0.767095 0.598605
0.614366 0.100127 -0.42581 0.282583 -0.616882 0.836028
0.0709541 -0.124285 0.0908388 -0.703335 -0.695331 0.0726979
-0.308541 -0.087247 -0.534358 -0.169369 0.496591 -0.476944
-0.489634 0.396345 0.130622 -0.752363 -0.00940119 0.655426
0.190083 -0.337568 0.14892 -0.738495 -0.582332 0.553732
0.361091 0.775545 0.310786 -0.281289 0.372278 -0.427514
-0.229998 -0.146788 0.348737 -0.0727788 0.369395 0.115858
-0.727717 -0.804871 0.390436 -0.856744 -0.933141 -0.455038
0.0131625 -0.185911 0.451794 -0.969366 0.215936 -0.405304
0.408536 -0.252901 -0.120852 -0.632422 -0.498806 -0.0186124
-0.699115 0.457733 -0.922364 0.467868 0.324159 0.448122
0.437031 -0.809424 0.694865 -0.336126 0.274492 0.533388
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692195 0.742548 -0.421846 0.275256 0.39136 0.784423
-0.929486 0.636962 -0.739513 -0.904371 -0.322394 0.942246
0.750648 -0.757129 -0.786499 -0.761073 -0.960337 0.936662
-0.0762005 0.900576 0.617958 -0.262515 -0.0273402 0.881917
0.144563 -0.819925 0.230878 -0.246327 -0.334768 -0.169423
0.426206 0.375715 0.310935 0.653829 0.8135 -0.935723
0.657948 -0.427055 -0.734694 -0.486495 -0.481724 0.680492
0.95111 -0.76177 0.953686 0.22321 0.224765 0.664246
-0.52993 0.683719 0.606539 -0.470795 0.783575 -0.76036
0.207085 -0.584854 0.83857 0.847278 0.190373 -0.153828
-0.67548 0.768192 -0.246439 -0.695954 -0.594176 -0.608323
0.705623 -0.50016 0.166591 0.945147 -0.836768 0.647228
-0.783073 -0.000231169 0.615867 0.954783 0.191967 -0.978008
50 50
0.565131 0.162249 0.576686 0.934495 0.576653 0.711765 0.309644 0.355268 0.554596 0.49082 0.874755 0.869324 0.359606 0.620049 0.41353 0.09729 0.177272 0.163852 0.530404 0.376465 0.096865 0.24793 0.730895 0.496682 0.68001 0.371673 0.375255 0.810513 0.409141 0.850307 0.60265 0.0467256 0.338766 0.207944 0.719642 0.618014 0.738501 0.758339 0.520909 0.692128 0.867745 0.220657 0.623645 0.638808 0.731971 0.495419 0.34611 0.189097 0.307673 0.147977
-0.826597 -0.0376451 0.24286 -0.70763 0.768589 -0.674744 0.0623425 -0.54747 -0.461253 0.172899 -0.360673 -0.684488 0.795154 0.639906 -0.258822 0.79525 -0.394877 0.60632 0.797692 0.681953 0.975148 0.946096 0.464744 -0.976197 0.336141 0.652046 0.202843 -0.98061 -0.989446 0.714812 0.746989 -0.671597 -0.000525483 0.808121 -0.870501 0.872195 0.498498 0.690247 -0.209835 0.58014 0.540806 -0.346695 0.782929 0.627288 -0.902345 0.886326 -0.648937 0.812654 0.0457781 -0.806674
-0.242405 0.0139881 -0.121768 0.614745 -0.304776 -0.996974 0.338402 0.929352 0.441651 0.680803 0.68681 0.980137 -0.101097 -0.80065 -0.866653 -0.645327 -0.230625 -0.535445 0.00474366 0.965539 0.760634 0.762446 0.773717 -0.637073 0.0988363 -0.0297299 -0.718812 0.124067 -0.241817 0.715012 -0.732716 -0.166632 0.733972 -0.300046 -0.0829559 -0.415469 0.780515 0.808281 -0.77415 0.112462 0.760305 0.0686295 -0.065578 -0.470593 0.340704 -0.401922 0.052727 0.675484 -0.136145 0.0557845
-0.165155 0.721455 0.107489 0.313423 0.532506 -0.399934 0.144759 0.962251 -0.649176 0.913441 -0.510944 0.22519 0.487711 -0.188643 -0.512524 0.412037 0.923688 0.311607 0.830438 -0.821262 0.28698 0.601711 0.614359 0.880532 -0.989442 -0.430152 -0.613387 0.497265 0.729071 0.742743 -0.610228 0.0300154 -0.934221 0.916077 0.19553 -0.308967 -0.434933 -0.808493 -0.327709 -0.290373 0.311371 -0.743776 -0.900695 0.0271703 0.907026 -0.70852 -0.147235 0.08278 -0.743505 0.896081
-0.141197 -0.363905 0.460982 -0.351137 0.298425 -0.917434 -0.699518 0.543201 -0.155647 -0.407534 -0.268787 0.447822 0.981757 0.395616 -0.116085 -0.448175 -0.0738336 -0.0457223 -0.570116 -0.6663 0.677028 0.594075 -0.186047 0.985315 0.210539 -0.35426 -0.415075 0.06072 0.41691 0.11336 0.559697 0.490266 -0.807743 0.888318 -0.738284 0.440415 -0.3373 0.274424 -0.965468 -0.431237 0.892361 0.518724 -0.798521 0.266221 -0.440953 -0.757773 -0.933699 -0.0778101 -0.384589 0.584544
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802532 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503304 0.316821 -0.731071 -0.899423 -0.224369 -0.855751 0.483407 0.823325 -0.245133 0.983767 0.721082 0.57736 0.549904 0.718353 0.585729 0.203038 -0.184699 -0.971881 -0.0309939 -0.135168 0.522761 0.408871 0.354206 -0.88138 -0.367705 0.694278 0.797201 0.708779 -0.714888 0.436473 0.917251 -0.308956 0.149909 -0.447625 -0.917755 -0.638727 -0.993719 -0.720329 -0.766725 -0.863661 0.0333946 -0.0815004 -0.842086 -0.867446 0.621925 0.327703 -0.860765 -0.73306 0.645736 0.469317
-0.0454499 -0.19752 -0.0984638 -0.780959 0.127817 -0.243525 -0.90529 -0.12215 -0.381693 -0.823026 0.0969207 0.806162 -0.731609 -0.636424 -0.434026 -0.354222 0.852513 0.45996 -0.0305704 0.952482 -0.619506 -0.74244 -0.815786 0.0257751 0.381673 0.806854 -0.581377 -0.788426 0.23606 0.985695 -0.865098 0.235929 0.174945 -0.998171 0.681014 -0.632503 -0.708424 -0.533211 -0.0426383 -0.872433 0.737927 -0.0568172 -0.309406 -0.856171 0.786463 -0.372803 -0.482003 -0.855266 0.347683 0.827492
0.683842 -0.00157568 0.393742 0.143247 0.316171 0.0848968 -0.611939 0.543178 -0.156481 0.453482 0.433671 -0.866441 -0.340901 0.354711 0.186322 0.460191 0.29044 0.325477 0.249666 0.191792 0.226584 -0.292871 -0.163685 0.831349 -0.169392 -0.712418 -0.0253593 -0.925159 0.368696 0.870174 0.0393448 0.142776 -0.338744 -0.338968 0.302268 0.404625 -0.542833 0.513311 0.179095 0.315129 0.576261 0.670216 -0.386375 0.155244 0.265795 -0.915299 0.146054 -0.668991 -0.614104 -0.250561
0.179459 0.0559614 -0.774107 -0.732518 0.175102 -0.41856 0.126481 -0.591862 -0.497955 0.74202 -0.71432 -0.263863 -0.0366319 0.426001 -0.204691 0.19585 -0.933154 0.530377 0.850907 -0.568905 -0.488305 0.746248 -0.231411 0.896139 -0.0957946 -0.840681 -0.34586 0.470783 -0.603269 -0.262854 -0.398098 0.35774 -0.539894 -0.341947 0.988815 -0.581832 0.866544 -0.863596 0.205339 0.260819 0.375943 -0.743673 0.947912 -0.0530934 0.204008 -0.738653 0.570856 -0.397437 0.474444 -0.484315
-0.33834 -0.729874 -0.673465 -0.967277 0.563543 -0.473253 0.421396 0.976982 -0.59665 -0.0459453 -0.896259 0.76426 0.281828 0.733228 0.223188 -0.485675 -0.73667 0.186223 -0.541283 -0.978488 -0.625075 -0.379265 0.931448 -0.590221 -0.687382 0.744865 -0.731873 -0.748538 -0.152478 0.767397 0.0101619 -0.979252 -0.920268 -0.696531 -0.615161 -0.179149 0.995036 -0.761352 0.177506 0.398346 0.00478108 -0.106951 -0.68616 0.823131 -0.46534 0.0611951 -0.816187 -0.0303716 0.214121 -0.30783
-0.779739 -0.886385 -0.560445 0.103835 0.070939 0.835188 -0.467562 -0.6412 0.798419 -0.845022 -0.241786 -0.131314 0.936558 -0.617862 0.747469 0.131557 0.852601 0.317351 -0.240706 -0.864041 -0.936261 -0.75471 -0.116479 -0.625476 -0.436265 0.498406 -0.772147 0.588368 -0.507168 -0.984739 -0.949905 0.681257 0.833586 0.719674 -0.663355 0.0824723 0.679814 -0.899169 0.524097 0.0989629 0.564091 0.0882757 -0.486226 0.815446 -0.376588 0.179865 0.694736 0.662711 -0.055452 0.608319
0.628099 -0.473057 0.449775 0.981771 0.929505 0.902157 0.709178 0.380323 -0.854083 -0.420638 -0.891345 -0.249716 0.335084 0.513267 -0.580985 0.691969 -0.681631 -0.2866 -0.425652 0.32851 -0.831467 -0.601828 0.21535 0.43877 -0.622772 0.141078 -0.0913709 0.661605 -0.433745 -0.729995 -0.834274 -0.226241 -0.790306 -0.0603269 0.697953 0.572326 -0.553368 0.718811 -0.234938 0.0536888 -0.490098 -0.0399023 -0.300248 -0.801184 0.883087 0.307599 -0.548174 -0.122053 -0.357152 0.573439
-0.917167 0.405168 0.59074 0.160168 -0.738213 0.150245 0.657582 0.396877 -0.00168494 -0.448842 -0.478415 -0.208372 -0.994154 -0.927657 -0.702977 -0.410752 0.929133 -0.0658558 0.286924 -0.616462 0.0492526 -0.149102 -0.855878 -0.0622273 -0.792495 0.572223 -0.53436 0.691812 -0.132677 -0.551705 0.950821 0.130401 -0.726019 0.374154 -0.687306 0.94959 -0.741337 0.426974 -0.00397817 0.976891 -0.273032 0.319434 0.303883 0.955166 0.292201 -0.442569 0.435429 0.236703 -0.751593 -0.970975
0.0376226 -0.589668 0.877287 -0.666989 -0.578218 0.62559 0.781535 -0.958023 0.61192 0.648927 -0.0791293 -0.674377 0.33005 -0.794048 -0.038895 0.50656 0.0123259 0.0614078 0.0705698 0.423262 -0.786133 0.201688 0.276092 0.782439 -0.611702 -0.343955 -0.867088 -0.857234 0.797608 0.502956 -0.453622 -0.0279436 0.0915119 -0.0857188 0.126431 -0.81502 -0.947354 0.537849 -0.285155 -0.713909 0.0289816 0.956645 -0.532315 -0.361857 -0.349308 -0.389913 -0.728926 0.487016 0.922177 0.150412
0.315066 -0.779401 0.301161 0.757307 -0.241931 -0.307888 -0.282369 0.641199 0.880951 0.224318 0.27039 0.163216 0.807695 0.876875 -0.466805 0.50597 -0.310456 -0.685338 0.612896 -0.794546 -0.563435 -0.868631 -0.737689 -0.702801 0.0824135 0.684126 -0.368706 0.772783 -0.748205 -0.0178797 -0.15491 0.337596 0.568092 -0.119921 0.181037 -0.343829 -0.766791 -0.359768 0.592656 -0.855887 -0.699714 0.418093 0.672779 -0.5623 0.616335 0.398954 0.71858 -0.362242 0.979327 -0.524062
0.251177 0.0842668 0.928437 0.399459 0.595343 0.305171 -0.302064 -0.133541 -0.0034839 -0.473473 -0.741989 -0.488094 -0.534179 0.0185888 -0.735831 0.261042 0.631788 -0.144844 0.742427 0.173977 0.278637 0.076298 0.131697 0.457581 -0.165925 0.0863866 -0.203693 0.327723 0.739035 -0.734423 -0.698722 -0.555398 -0.71737 -0.815048 -0.688646 0.286707 0.971448 0.909475 0.513627 0.664838 0.175946 0.283981 -0.381033 -0.234431 0.692853 -0.500801 -0.817665 0.239826 -0.40653 0.989693
-0.447667 -0.763504 -0.271787 -0.40921 -0.639495 -0.677878 0.958992 0.454741 0.233488 -0.249602 0.296195 0.0684682 -0.449454 0.980218 -0.77527 0.730778 -0.0324261 -0.0268718 -0.993747 0.917916 0.182611 -0.380287 -0.825441 -0.550209 0.195745 0.952843 0.636057 -0.292292 0.823212 0.973838 -0.29616 -0.682896 0.916007 0.735931 -0.747568 0.890495 0.325087 -0.834645 -0.905317 0.265932 0.986587 0.332551 0.0931596 -0.429612 0.168239 -0.589922 0.190571 0.101606 0.525588 0.455064
