50 50
0.890192 0.510434 0.21919 0.0023898 0.297767 0.0147771 0.869779 0.155171 0.029354 0.156331 0.492283 0.0825573 0.119963 0.843694 0.728622 0.721813 0.371718 0.813102 0.964116 0.71292 0.469623 0.922032 0.977758 0.0182006 0.518044 0.973423 0.107709 0.729966 0.133053 0.194287 0.630393 0.403578 0.343754 0.814991 0.0323759 0.829682 0.364545 0.496454 0.0704332 0.795178 0.0945941 0.208371 0.879405 0.758358 0.395633 0.509688 0.106314 0.135286 0.252922 0.939579
0.111176 0.828773 -0.595246 0.36644 -0.870417 0.451586 -0.857032 -0.958256 -0.904281 -0.99888 -0.804166 0.807439 0.962149 0.644771 -0.294615 -0.887939 0.337457 -0.386083 -0.197913 0.86223 -0.158684 -0.0158323 0.371917 0.722023 -0.62454 -0.301841 0.600498 -0.829816 0.454791 -0.791203 -0.615589 -0.378581 -0.138062 0.522182 -0.903984 -0.24154 -0.0973761 0.740011 -0.327245 -0.522509 0.406061 0.214803 -0.349885 0.890922 -0.567517 0.919221 0.129027 0.772774 -0.587916 -0.38319
0.983634 -0.404074 0.712188 0.00995505 -0.952183 0.735034 0.544074 0.790529 -0.202512 -0.118855 0.166236 0.553269 0.883046 -0.808433 -0.236536 -0.836189 -0.644729 0.299258 0.279488 0.451417 0.639042 -0.0235853 -0.748226 -0.587865 -0.885747 -0.348145 0.675457 0.401769 0.21318 0.807678 0.158713 -0.856564 -0.321948 0.318059 0.371687 0.979772 0.000944893 0.188013 -0.414847 -0.655098 0.228738 -0.122782 -0.353755 0.297476 0.116926 0.540522 0.356954 0.54451 0.662693 -0.521338
0.0903633 0.370026 0.618099 0.981599 0.344458 0.5037 -0.417597 -0.464966 0.569188 0.0582377 -0.104315 0.705745 -0.146926 0.445967 0.787074 0.192441 -0.280453 -0.0784945 -0.371838 0.149935 0.689638 0.726871 0.502988 -0.647088 0.494179 0.489987 0.591965 -0.791854 -0.0227144 -0.170033 -0.994545 -0.7028 0.117799 -0.22791 -0.444101 -0.333951 -0.728469 0.0813753 -0.771418 0.299156 -0.26823 0.29211 -0.769817 0.432414 0.182329 -0.63397 0.126877 -0.922501 -0.889102 0.408901
0.614927 0.184958 0.279478 -0.860815 -0.951575 -0.755723 0.421611 -0.623786 -0.663848 -0.0798179 0.901227 0.0407752 0.993066 -0.376015 -0.453572 -0.943468 -0.8298 -0.925314 -0.157852 -0.891185 0.652001 0.818745 -0.854768 0.640262 -0.845181 -0.735515 0.723581 0.061844 0.417839 0.148684 0.789063 -0.669742 0.0895034 0.19412 -0.0282114 0.759132 -0.0337636 -0.904297 -0.379848 -0.383881 0.211023 0.690115 -0.174991 -0.826098 -0.943153 0.765918 0.444699 0.517705 -0.914088 -0.510268
-0.891597 0.460185 0.294098 0.472425 0.531759 0.546206 0.126108 -0.13205 0.769852 0.940075 0.684972 -0.582628 -0.370022 -0.999369 -0.448408 -0.363334 0.581336 -0.677079 0.5627 -0.277878 0.656466 -0.0923257 0.927342 0.16388 0.271181 0.123024 0.940588 0.371933 0.366301 -0.0570739 -0.506266 -0.700035 -0.0512148 0.0541379 -0.493323 0.270962 0.372268 -0.734391 -0.397514 0.801663 0.088865 -0.840926 -0.700728 -0.898809 0.601154 -0.322677 0.921636 -0.620215 -0.312604 0.829048
0.326512 -0.0767723 0.512157 -0.668325 -0.372669 0.357061 0.483993 -0.345741 0.981018 0.425108 -0.436564 -0.225843 0.662314 -0.932377 0.747034 0.750737 0.130424 -0.677667 0.480634 0.204768 0.789582 -0.437002 -0.92407 -0.244579 -0.308299 -0.470795 0.447817 -0.589548 -0.360847 -0.81724 -0.466327 0.259393 0.644746 0.484897 -0.460712 -0.323518 0.551879 -0.581377 0.618983 -0.521177 -0.597539 0.72492 -0.629529 -0.268195 -0.649618 -0.77313 0.966249 -0.684129 -0.982274 0.0717989
-0.169088 -0.191568 -0.218082 0.918466 0.412459 0.484716 -0.861962 -0.624092 0.892465 0.85572 0.985871 0.49275 0.195138 0.916667 -0.129888 -0.0414458 -0.795839 0.374202 -0.976342 0.621057 0.835381 0.0183703 0.853993 -0.742717 -0.730006 -0.179114 -0.635676 0.741677 0.210983 0.764959 0.114454 0.786808 -0.589259 0.59056 0.0198722 0.658154 -0.959845 -0.101941 0.894739 -0.783031 0.488902 0.342817 0.369867 0.793856 -0.826396 -0.531268 -0.955346 -0.78418 -0.732282 0.470479
0.385442 -0.837763 0.1817 0.858484 -0.719954 -0.685375 -0.866679 0.735153 -0.0640229 0.391368 -0.0427111 0.024158 -0.400988 -0.765737 -0.0202053 -0.493779 -0.021499 0.692227 -0.0443303 -0.652575 0.470171 -0.370548 -0.676439 0.209443 -0.00954782 0.33455 -0.138445 -0.986905 -0.024237 0.704308 -0.299476 0.496593 0.0386407 -0.0992853 -0.145437 -0.591982 -0.548397 0.507149 -0.972353 -0.448048 -0.643086 0.981328 0.402902 0.767467 -0.448787 -0.756089 -0.492188 -0.866442 0.193523 -0.57403
-0.525323 0.455224 0.224527 0.476821 -0.23854 0.0445336 0.317346 -0.644391 -0.879993 0.444257 0.111414 0.492755 -0.112642 -0.247368 0.131991 -0.331411 0.619685 0.63526 0.197577 0.993064 0.835635 -0.379772 -0.857843 -0.551615 0.671637 -0.0609063 -0.414108 0.334377 -0.260586 -0.567209 0.440497 -0.772594 -0.256224 -0.0944831 -0.841715 -0.850523 -0.03396 0.623183 0.859889 0.736523 -0.849128 0.0157525 -0.80797 -0.505748 0.33254 -0.767099 -0.340721 -0.137156 -0.201289 -0.942504
0.576266 0.999349 0.120256 0.958529 0.459434 -0.997267 0.853697 0.873505 -0.908566 0.464155 -0.0663228 0.197457 0.736176 -0.0889945 0.0903206 -0.617367 0.382632 -0.771972 -0.613242 0.868663 0.780605 0.219899 0.124256 -0.953921 0.978942 0.245426 0.850876 -0.463371 0.742107 -0.120401 0.87537 0.757958 -0.926706 0.842565 0.313389 -0.0871632 -0.873814 0.936984 0.279973 0.620603 -0.335932 0.524605 0.438862 -0.421658 -0.888273 -0.529427 0.328065 -0.75148 -0.85103 -0.897659
0.614817 -0.943749 -0.558319 -0.189523 0.535195 -0.443284 0.168099 0.880661 0.633784 -0.134681 -0.280857 0.0787629 0.269951 0.658481 -0.978741 -0.859014 0.123738 -0.797323 -0.247869 -0.00169188 -0.840502 -0.0126441 0.142169 -0.245395 0.701783 0.139573 -0.190243 -0.814546 -0.322668 -0.477858 0.145562 -0.452859 -0.851347 0.326746 0.880578 -0.917045 -0.0857402 -0.532347 0.619872 -0.311452 -0.975685 -0.184518 0.540463 0.125108 0.897014 0.860298 -0.932131 -0.520806 -0.252623 -0.836246
-0.236747 -0.448243 -0.0360166 0.303581 0.103438 -0.523352 0.121753 -0.632549 0.44886 0.861448 0.247204 0.509331 -0.0196598 -0.702929 0.588862 -0.705096 0.137085 -0.215236 -0.579214 0.260987 -0.00160541 0.0722666 0.501186 0.849923 0.934919 -0.244526 -0.695789 -0.254567 0.766771 0.736392 0.828165 -0.459663 0.412658 0.850435 0.12312 0.585766 0.956194 -0.838193 0.370866 0.782006 0.445543 -0.894933 -0.752195 0.921868 0.297005 -0.685743 0.509472 -0.725995 -0.617724 0.342855
0.251017 -0.173968 -0.164124 -0.0284975 -0.292794 -0.116283 0.172809 0.870528 -0.12291 0.444011 -0.328817 0.128932 0.499909 0.370318 0.464729 0.471634 0.693416 0.646249 -0.77902 0.212836 -0.0610821 -0.191697 -0.780631 -0.928873 0.850688 0.838642 0.81782 -0.869342 0.368861 -0.474154 0.492501 -0.76059 -0.372632 0.949421 -0.191549 0.634747 -0.239008 -0.609995 -0.501686 0.568799 0.569767 0.557096 -0.669304 0.83469 -0.741791 0.344559 -0.756864 -0.957081 -0.657256 0.15086
-0.748684 -0.409242 0.014872 0.967292 -0.33066 0.129497 0.523743 0.15848 0.660869 0.873981 -0.191067 -0.708829 0.342083 -0.714674 0.312597 -0.290654 -0.720774 -0.0847965 0.310513 -0.395025 -0.730685 -0.624341 -0.965346 -0.845501 -0.196338 -0.108124 0.979398 0.282713 -0.949861 -0.128975 -0.121076 -0.262739 -0.13258 -0.0744571 0.197967 -0.657445 0.570972 0.104884 0.947649 -0.393267 0.376417 0.861861 -0.980104 -0.438409 0.759699 -0.165874 0.299358 0.425692 0.595195 -0.840474
-0.153614 -0.0443958 -0.0647384 0.26061 -0.33949 -0.545278 -0.818719 -0.823296 -0.594827 -0.732538 -0.901278 -0.701743 -0.397724 -0.688016 0.805349 -0.236461 0.228425 0.811171 0.0803184 0.139758 -0.928244 -0.671601 -0.827427 -0.0938574 0.520618 -0.0743627 -0.102843 0.137985 0.118124 -0.871551 -0.549058 0.670849 -0.219836 -0.426337 0.814462 -0.829192 -0.286817 -0.977878 -0.989194 0.149408 0.312171 0.059128 -0.0268103 -0.218469 0.94298 0.888287 -0.0382206 0.40654 -0.12116 -0.584222
0.311346 -0.229909 0.154726 -0.477736 -0.351047 -0.705527 0.468566 -0.400091 0.861783 0.246843 0.244473 -0.709091 0.136359 0.829969 0.171813 -0.55507 0.4069 -0.404939 -0.00142721 0.293908 0.230357 -0.126314 -0.583381 -0.693318 -0.574764 -0.22957 -0.250113 -0.887185 0.886093 0.238465 0.255522 -0.00885581 0.953604 -0.452977 -0.518209 0.387564 0.568872 -0.217073 0.834004 -0.158503 0.569435 -0.562188 -0.387609 -0.534958 0.831083 -0.331864 -0.20666 0.275023 -0.154361 0.177777
0.890317 -0.102117 -0.88795 0.164782 -0.600307 -0.561441 -0.165328 -0.0581377 0.157458 -0.966838 0.207736 -0.454843 0.78646 1.00182 -0.670195 -0.288624 -0.71754 -0.115351 0.679779 0.495723 0.92889 -0.518449 0.0104121 -0.380139 -0.476577 0.394513 0.741626 0.735094 0.192438 0.860711 0.750979 -0.533764 0.306612 0.765754 -0.787492 0.244291 0.0951613 0.62603 -0.350796 0.85526 0.822921 0.592333 -0.0286284 0.262257 -0.619859 -0.116594 -0.940261 -0.394923 0.602373 -0.191643
0.339423 -0.749482 -0.58948 0.120468 0.436101 -0.24113 0.080347 0.169166 -0.434429 0.856924 0.218928 -0.455968 0.881159 0.320757 0.570365 0.0947731 0.761956 0.517408 -0.35799 0.000106608 -0.203068 -0.193577 0.241613 -0.462262 -0.832021 -0.823513 0.158601 0.727367 -0.615544 -0.686011 0.753811 -0.809626 0.61482 0.911677 -0.148122 0.307851 -0.56896 -0.3137 0.36946 0.252549 0.708998 0.376708 0.609221 -0.988434 -0.639621 0.142765 -0.564931 0.732581 0.969042 0.524204
0.481737 -0.854489 -0.328174 -0.662966 0.493834 0.790395 -0.365638 0.8602 0.0369512 -0.0610079 0.836362 0.327596 -0.340049 -0.808302 -0.0512647 -0.271377 -0.451989 0.671959 0.597821 -0.41395 0.125786 -0.197439 0.0668696 -0.0927028 0.910909 0.549128 -0.564723 -0.924994 -0.154964 0.575611 0.820568 -0.192903 0.896103 -0.980123 -0.139548 0.425686 0.533189 -0.208206 -0.178605 0.236758 0.360098 -0.901532 0.931836 -0.897512 -0.063898 -0.716945 -0.0792495 0.482263 -0.528884 0.451625
0.650711 -0.996397 0.0606384 -0.223304 -0.985786 -0.801002 -0.47108 -0.157743 -0.294999 -0.968362 -0.474308 0.283432 -0.506656 -0.75683 0.98291 0.750886 -0.83329 -0.827366 0.674908 0.336751 -0.0236479 -0.793447 -0.671994 0.655142 -0.54709 0.138638 0.0761864 0.158068 0.515372 -0.519929 0.919684 -0.98543 0.642449 -0.406517 -0.406976 -0.546253 0.0564327 -0.114334 -0.243141 0.433134 0.379675 -0.985801 -0.399779 0.240121 -0.5582 -0.449087 0.623464 -0.102201 -0.796011 -0.173468
-0.30589 -0.957197 -0.790316 -0.86703 -0.979984 -0.872073 0.973087 -0.225911 -0.0903038 0.339567 0.257523 0.640072 0.147563 -0.90638 -0.617082 -0.440243 -0.460215 0.227951 0.430261 1.00669 0.511969 0.729222 0.795732 -0.698432 0.563144 0.739057 -0.360911 -0.833921 -0.461192 -0.200766 -0.0576551 -0.968683 -0.972313 -0.618827 0.0733489 0.519731 0.870124 0.10129 -0.265614 -0.351972 0.0406664 -0.72913 0.957526 -0.835768 -0.442987 -0.552973 -0.225897 -0.338966 -0.780873 0.253717
0.667905 -0.833061 0.678109 0.976728 0.259041 0.571581 0.196076 -0.68886 -0.184622 0.506488 -0.834312 0.47817 -0.105339 -0.554413 -0.000377619 0.209494 -0.577453 0.824485 0.403226 0.197035 -0.833435 0.951939 0.875072 0.832432 -0.107166 -0.279444 -0.790349 0.664134 -0.92313 -0.870227 -0.113284 0.940966 -0.636564 0.0176801 -0.780055 -0.737158 0.73138 0.440785 0.552351 0.376672 0.301938 0.110106 0.353176 0.413568 -0.662972 0.549365 -0.430173 0.118307 0.71587 0.0453471
-0.293239 0.923485 0.722547 -0.523905 -0.775389 -0.833441 -0.49412 -0.417391 0.0148751 0.654003 -0.103045 -0.240555 0.149085 0.207107 0.570755 -0.514126 0.26898 0.812856 0.434265 0.583194 0.019991 -0.259262 0.728643 0.654546 0.936652 0.274512 0.565381 0.457365 0.781297 0.759011 -0.253222 -0.538246 0.472199 -0.484619 0.600546 -0.0336843 0.254089 0.00615214 -0.655554 0.753967 0.889147 0.17985 -0.538738 0.538501 -0.0368574 0.170447 0.92362 -0.325654 0.888733 -0.812247
0.924919 0.599775 0.645791 0.0176073 -0.583106 -0.12855 0.168423 -0.138658 -0.601722 -0.749606 -0.910349 -0.274548 0.390145 0.905563 -0.621406 0.352671 -0.378837 -0.618396 -0.954512 -0.513624 -0.759516 0.693387 -0.89983 0.490367 0.839083 0.713698 0.097517 -0.730671 0.136076 -0.0407391 -0.706741 0.337838 -0.00998752 -0.790352 -0.529095 0.271246 -0.704965 -0.0763928 -0.386691 0.0875107 0.890108 0.438446 -0.505654 -0.818813 0.138801 0.0585873 -0.139801 -0.391516 -0.0465055 -0.715365
-0.368665 -0.658915 -0.484983 -0.916047 -0.902714 0.114408 0.69888 0.237068 0.833853 -0.447769 -0.0315541 -0.979028 0.972681 -0.268629 0.367215 0.961721 -0.723392 0.467688 0.429242 -0.992756 0.911996 0.969109 -0.611763 -0.605356 0.515289 -0.785635 0.651596 0.335425 0.769671 0.584355 -0.168899 0.571688 -0.571677 0.542302 0.640875 -0.529329 0.258673 0.792635 0.855589 -0.0728738 0.751121 0.6977 -0.741965 0.701614 -0.855153 -0.101991 0.401515 0.636443 -0.656456 0.753576
-0.824237 -0.515839 -0.824825 -0.333882 -0.682628 -0.432939 -0.693733 -0.556157 0.93211 0.362674 -0.473427 -0.96572 0.519665 0.559641 0.305645 0.223965 0.928796 -0.925575 0.163648 1.01176 0.106566 -0.134127 0.594732 -0.173855 -0.498722 0.0668274 -0.198615 0.647987 -0.703151 -0.253097 0.606427 -0.928315 0.0178288 0.959988 0.467444 -0.774142 0.61018 -0.941909 0.371875 0.913632 0.0915228 -0.336235 -0.60174 0.066061 0.832574 0.899017 -0.123458 0.772081 0.632317 0.759904
0.726026 -0.215429 -0.785799 0.228177 -0.0415657 0.15477 0.0606637 0.715276 -0.125855 0.688705 -0.105092 0.311954 0.386973 0.249506 -0.186383 -0.187551 0.1232 0.674704 -0.274094 0.810494 -0.439939 -0.659279 -0.766387 0.168227 -0.666445 0.719486 0.735597 -0.314551 -0.803595 -0.106437 0.0410676 0.217956 0.620535 0.219147 -0.526442 -0.426186 -0.646507 -0.927021 -0.842001 -0.207733 0.921654 0.330803 -0.536092 0.868011 -0.205331 0.327276 0.178599 0.274133 0.898277 0.0138117
0.638201 -0.321511 0.948286 0.701533 -0.149154 -0.798369 -0.4498 0.944167 -0.389835 0.30702 0.758582 -0.82526 0.625995 0.554021 -0.833848 -0.966707 0.122977 -0.875295 0.585921 -0.916916 0.333445 0.108891 0.690319 -0.613424 -0.699938 0.619027 0.856841 -0.483165 0.951275 -0.416518 -0.614005 0.267037 0.852162 -0.744947 -0.119769 0.266856 -0.435281 -0.957382 -0.153674 -0.0368784 0.144828 0.761906 -0.907997 0.944472 0.638402 -0.00286069 -0.940091 -0.170991 0.53777 -0.669117
-0.19817 0.323466 0.105652 -0.000428507 -0.30812 0.113496 0.427208 -0.215446 0.879721 0.76674 0.172695 0.338726 0.20935 0.144157 -0.903822 -0.727784 -0.596432 -0.30479 0.908418 0.337737 -0.864614 -0.0817664 0.933943 0.122395 0.471134 -0.577883 0.660104 -0.0176381 -0.971565 0.401678 -0.181114 0.410845 -0.897884 0.108045 -0.425313 0.937769 0.528391 0.169738 0.68674 0.828588 -0.888758 -0.575386 -0.238528 0.814022 0.466796 0.184934 -0.841885 0.530356 0.878149 0.279048
-0.260613 0.315762 -0.489769 -0.476193 0.483551 -0.590208 0.258524 0.903754 0.220056 -0.212905 0.0217415 0.781925 -0.849746 0.256753 0.131419 -0.229555 -0.342532 0.768999 0.960508 -0.420899 -0.864356 -0.0709753 0.878767 -0.920979 -0.146123 -0.925561 0.758188 0.882044 0.575699 0.795672 -0.731336 -0.519921 0.956972 0.855399 -0.314301 -0.613726 0.617869 -0.501912 0.297015 -0.575392 -0.686699 0.707593 0.722655 0.776413 0.0248657 0.467278 -0.876113 -0.568069 -0.850481 0.270241
0.949592 -0.818934 -0.954579 0.266574 0.326945 0.634665 0.940369 -0.772769 0.0536454 -0.405816 0.396347 0.088231 -0.221336 -0.187674 0.977215 0.425341 -0.91696 -0.522014 -0.99525 0.156625 0.252525 0.287903 0.952359 0.394351 -0.160283 0.335165 0.665043 -0.732936 0.154318 -0.323693 -0.867072 0.664286 0.882292 -0.600935 0.471538 0.459471 -0.108194 -0.815094 -0.632601 -0.797727 0.106398 -0.883218 0.221252 -0.2501 0.6351 0.245918 0.784525 0.0624594 -0.787749 -0.498457
0.239989 0.149299 -0.728894 -0.588778 0.392564 -0.924964 0.620033 0.836894 0.451966 -0.597519 -0.150628 0.222859 0.178529 -0.322242 -0.582681 -0.929689 -0.291377 0.359053 1.00237 -0.36437 -0.120078 0.782981 0.325348 0.455744 -0.173569 -0.570695 -0.00426616 -0.847044 0.87388 0.172659 0.59168 0.171118 0.0777661 1.0053 -0.291764 -0.701706 0.87819 0.461125 -0.512171 -0.578174 -0.422741 0.90271 -0.911591 0.733674 -0.215227 0.408095 0.903441 0.693871 -0.745859 -0.400114
0.658468 -0.85311 0.769033 -0.435432 0.996131 -0.256215 0.998625 -0.252224 0.605058 0.308572 -0.88294 -0.584341 0.00515091 0.2177 -0.454215 -0.330612 0.5203 -0.89989 -0.190747 -0.270644 -0.54447 0.285579 0.485256 -0.677364 -0.809351 -0.456536 -0.771752 0.844273 -0.390096 -0.827179 -0.161872 -0.52315 -0.202908 0.38352 0.745813 0.493779 0.335374 -0.825843 0.468806 -0.698962 -0.300656 0.664347 -0.768375 0.0953898 -0.860981 0.431002 -0.3802 0.830894 -0.583048 0.553684
-0.115016 0.519287 -0.686848 -0.128517 0.904253 -0.430674 -0.19449 0.0789803 -0.95115 0.258672 0.408417 -0.479313 0.89455 0.500639 0.0367021 -0.426345 0.467239 -0.636855 -0.33106 0.830017 0.358229 0.838449 -0.21814 0.860393 -0.687106 0.722043 0.281733 0.331104 0.137985 -0.710088 0.501242 -0.250437 0.230577 0.846244 -0.48691 0.228559 -0.255945 0.872729 -0.590151 0.814846 -0.106097 -0.732832 0.349753 0.819297 -0.361804 -0.838816 0.844362 0.832806 0.0954838 -0.140682
-0.921567 0.844515 0.915818 0.13704 -0.949636 0.185088 -0.0126166 -0.351829 -0.0733269 0.710004 -0.155355 -0.894789 -0.426082 -0.166612 -0.567744 0.474008 0.179645 -0.939017 0.0410492 0.23885 0.981474 -0.828758 -0.629798 -0.418281 -0.448357 -0.429741 -0.298427 0.97512 -0.0931549 0.864916 -0.698926 -0.968769 0.250436 -0.620437 -0.83926 0.449108 -0.266584 -0.983107 0.46117 -0.246979 -0.178118 0.934177 -0.0982349 0.178449 -0.619298 0.202475 -0.930652 0.948992 0.263308 0.206173
0.382665 0.404447 -0.352295 0.423723 -0.445735 -0.594741 0.800924 -0.281023 -0.789946 0.304757 0.931865 -0.17884 0.562889 -0.600248 0.913634 0.157635 -0.0849826 0.778803 0.307615 -0.63508 0.925996 -0.0760147 0.644025 -0.886018 -0.232296 -0.376943 -0.128105 0.713444 0.850342 0.312622 -0.896012 -0.747524 0.298699 0.247898 0.669031 0.862355 -0.62314 -0.771179 0.924712 -0.731718 0.448273 0.188899 0.173045 -0.857191 0.535633 -0.0464027 -0.683226 -0.738127 0.300563 0.107175
-0.203123 0.819053 -0.644562 0.119313 0.15646 0.415767 -0.964884 -0.555636 0.229532 0.322606 0.825455 0.960122 0.272005 0.129071 -0.494006 -0.65788 0.278319 0.800589 -0.756014 -0.774505 -0.245374 0.912101 0.460575 0.555887 0.0652866 -0.272878 -0.631189 0.243255 0.782193 -0.943015 0.863134 0.816953 0.655252 0.987185 0.0597682 -0.176949 -0.750899 -0.350003 0.192629 0.659079 -0.945369 -0.223904 -0.191211 0.351674 -0.816956 0.805654 -0.623255 -0.17844 0.797031 -0.562141
-0.149426 0.552967 0.293685 -0.320642 -0.539844 -0.465035 -0.932707 0.579117 0.917624 0.686417 -0.976089 0.801136 0.307713 0.968679 0.269621 -0.659891 0.659885 -0.633781 -0.175099 0.101177 0.686646 -0.994643 0.0152533 -0.0259586 -0.507935 -0.102333 0.169211 0.477807 -0.565694 -0.32456 0.882244 0.478883 0.46104 0.251557 -0.542095 -0.809072 -0.96347 -0.161712 0.819269 0.0801402 -0.0340999 -0.25461 0.0845322 -0.58686 -0.483983 -0.113789 -0.0663611 0.917154 0.576168 -0.500195
-0.429257 0.300983 0.539927 -0.895069 0.0655452 -0.221146 -0.240483 -0.936481 -0.968261 0.931401 -0.488827 0.705464 0.614896 -0.81824 -0.097014 0.367149 0.436615 -0.0388015 -0.141451 -0.0335384 -0.217698 0.166213 -0.563302 0.676062 -1.00459 0.229941 -0.293 0.313924 0.623617 -0.262332 0.974244 0.592635 0.82905 -0.998452 0.406816 0.730489 0.256777 0.326063 -0.108363 0.651032 -0.320854 -0.104885 -0.884517 -0.804805 -0.280221 0.0170978 0.797654 -0.900271 -0.0388959 0.226625
0.900991 0.174655 -0.965962 -0.985572 -0.301317 0.230195 -0.0205529 0.108754 0.0360907 0.748138 0.495879 0.445283 0.410052 0.932863 -0.308721 -0.551142 -0.171296 0.0173884 0.642423 -0.593334 -0.0579188 0.261162 0.990563 0.988095 0.785734 -0.207426 -0.47829 0.527225 -0.834012 0.933873 -0.356792 0.9964 -0.0552783 -0.0788051 -0.158942 -0.0858761 -0.437044 -0.665195 0.56315 0.927544 -0.206549 0.683839 -0.66679 0.493996 0.394559 -0.184296 0.14656 0.0538281 -0.775747 0.953924
0.160256 0.888185 0.250772 -0.928786 -0.131379 -0.292815 -0.90636 0.544507 0.683478 -0.902451 0.280001 0.364997 0.596236 0.923633 -0.174978 -0.0352058 -0.672126 -0.827775 0.194219 -0.0986122 0.430914 -0.290035 -0.578614 0.434719 -0.420184 0.470224 0.66455 0.570164 0.368846 -0.412519 0.868992 0.841193 0.765384 0.682108 -0.415557 0.923319 0.598899 -0.82554 0.231112 -0.345659 -0.507585 -1.0003 -0.914436 0.30825 -0.850561 -0.798554 0.856529 -0.784122 0.354056 -0.178111
-0.878269 0.0300699 0.866057 0.231365 0.848397 -0.11372 0.289598 0.236884 -0.575276 -0.736841 -0.246021 -0.734453 0.968299 -0.965298 0.402328 0.541055 -0.861947 -0.661329 0.0155084 0.0606415 0.705559 0.725421 -0.387464 -0.378093 -0.774968 0.137543 -0.463471 0.870509 -0.613831 -0.58729 0.027667 -0.0885106 0.0642381 0.383594 -0.272541 0.673282 0.304402 -0.926078 -0.777609 -0.369903 -0.646531 0.758756 -0.154515 -0.849209 -0.641809 -0.565072 0.92048 -0.937793 -0.0398422 0.965062
0.614824 0.448585 -0.470224 -0.572065 -0.203705 0.260927 -0.338694 0.272249 0.471067 0.305784 0.562225 0.893567 0.775849 0.637606 -0.673025 -0.786303 -0.228046 -0.713853 0.34674 -0.818376 0.617843 0.599502 -0.48957 -0.759428 -0.816016 0.875988 -0.174754 -0.584333 0.516372 0.830464 0.760926 -0.0200877 -0.0548018 0.596056 -0.83372 -0.393388 0.308253 -0.278622 -0.665096 0.948783 0.481861 -0.0117658 0.793656 0.150779 -0.858325 0.946779 0.203277 -0.136871 0.43321 0.0343974
-0.403177 -0.0144821 0.298689 -0.815933 0.410617 0.355906 -0.976525 0.37194 0.199659 -0.0821653 -0.323438 0.470246 -0.422647 -0.937317 0.727379 -0.499914 -0.536494 -0.472046 -0.501358 -0.105099 0.715035 -0.858915 -0.427073 -0.231851 0.382701 -0.450058 0.33533 0.243331 -0.694333 -0.525898 -0.156652 -0.495833 -0.401942 0.917967 -0.654952 -0.612373 -0.164417 -0.713557 0.969517 0.463644 0.907235 -0.115384 -0.805043 0.760676 -0.882428 0.852241 -0.96309 0.829358 0.587435 0.380643
-0.914982 -0.406618 0.170318 0.896447 -0.329216 0.71921 0.234126 0.370993 -0.959261 0.788478 0.79135 0.873441 -0.849284 0.667829 0.695186 0.28719 -0.241907 0.176683 0.463053 0.572357 -0.0937031 -0.0354725 -0.401643 -0.180493 -0.786072 -0.611126 0.0169635 0.893459 -0.923729 -0.969499 -0.407134 -0.0892247 -0.198818 -0.219601 -0.609299 0.7255 0.388818 0.854071 0.734451 -0.649438 -0.437162 0.766936 0.230479 0.663823 0.532875 0.305411 -0.451207 -0.4174 0.0468815 0.93304
0.25926 0.64717 0.974585 0.0961681 -0.24171 -0.0989473 0.275005 -0.651755 0.531866 0.79687 0.373168 -0.437184 0.671399 -0.0556006 -0.970892 0.613494 0.0776656 -0.858561 -0.0369518 -0.674942 -0.803905 0.861012 -0.829047 0.705864 -0.245337 -0.959407 0.983333 -0.117352 0.0337341 -0.836045 0.291178 0.14832 0.543626 0.303534 0.479193 -0.732815 -0.898719 -0.559716 -0.129693 0.481633 0.579972 0.316502 0.146929 0.757076 -0.170733 -0.935307 0.731392 -0.794261 -0.288395 -0.175149
-0.685422 0.841 0.428593 -0.837678 -0.980286 -0.829789 -0.620229 0.265881 0.747488 0.889773 -0.31042 -0.282433 0.375128 -0.548305 0.863593 0.199725 0.41414 -0.142366 0.0114021 0.635778 -0.540539 0.203863 0.714235 -0.187157 -0.00253029 -0.737079 0.282128 -0.370503 0.762138 -0.657045 -0.586385 -0.234806 0.610045 0.926207 -0.754708 -0.939657 0.117718 -0.394055 0.962538 0.799184 -0.112452 -0.334 -0.809435 -0.0012167 0.475427 0.2482 -0.363175 -0.00197232 -0.867457 0.808073
-0.291951 -0.775405 -0.171455 0.832945 0.0189855 -0.600367 -0.04733 -0.103775 -0.000126051 -0.957122 0.772812 0.226387 -0.393192 0.734167 0.262632 -0.402797 0.906883 0.749859 -0.524478 0.250979 -0.0789585 0.575402 -0.922121 -0.63884 0.762411 0.348871 -0.502484 0.0393849 0.324 0.996949 -0.637499 0.960977 -0.323094 -0.698103 -0.890304 -0.849195 -0.698688 0.382062 -0.209348 0.823098 0.177401 -0.35608 0.406126 0.964904 0.0952476 0.673273 -0.0266925 0.796164 -0.119195 -0.240911
-0.872189 0.0884758 -0.949977 0.674005 0.762941 -0.103497 0.820894 -0.588614 0.0469346 -0.205298 -0.887702 -0.692109 0.645534 0.602129 -0.416091 0.1728 0.504548 -0.454653 -0.66111 -0.427615 -0.0371756 0.0461786 -0.662653 0.179807 0.0890008 -0.561732 0.936416 0.124177 0.49968 0.414979 0.415091 -0.922165 -0.402643 0.970968 0.504835 -0.174237 0.551274 0.365117 -0.324276 0.50347 0.51065 -0.316325 -0.949582 0.708864 0.0688271 0.305419 -0.282513 0.811154 0.822572 -0.516559
