4 0
0.128976 0.989049 0.105127 0.359604
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0308807 0.351313 -0.654364 0.617083 -0.280553 -0.18514 -0.37202 -0.122386 -0.822489 -0.473378 -0.829569 -0.851515 -0.240621 0.41414 -0.728493 -0.486526 -0.88975 -0.722226 0.772626 0.350443 -0.946614 0.620295 0.877118 -0.351992 0.900869 0.646019 -0.859618 -0.53754 0.59846 0.353523 -0.184909 -0.478154 0.686115 0.934157 0.330402 0.175628 -0.20314 0.830423 0.422847 0.0228958 0.229691 0.298913 -0.659996 0.93528 0.272146 -0.608446 -0.933631 -0.678066 -0.952835 -0.844121
-0.510462 -0.195032 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277896 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0346247 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.128374 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.145619 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.779119 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650094 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372279 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142997 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.91037 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360384 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.245683 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.874264 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911193 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500037 0.665924 0.487091 -0.468494 0.667287
0.198847 0.168873 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.256403 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.189096 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412113 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.324342 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0723349 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0390698 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.387318 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389288 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109446 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.819567 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.5229 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209843 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0656613 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.650209 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560332 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277797 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.332014 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.858312 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.578441 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.260252 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.33591 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0480551 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503544 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.717583 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0557416 0.307206 0.504538 0.540548 0.110828
-0.147181 0.393177 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414469 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.69112 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.871464 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.650048 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892458 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.864516 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.839473 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.657528 0.980514 0.741083 -0.142148 -0.546734
50 50
0.44412 0.518277 0.349768 0.619737 0.466486 0.27592 0.264603 0.378747 0.275765 0.607343 0.384775 0.35326 0.246804 0.790042 0.44312 0.421004 0.241118 0.286868 0.589123 0.662632 0.265293 0.659189 0.779729 0.322805 0.733098 0.812317 0.20048 0.321288 0.630387 0.731827 0.321981 0.319542 0.734466 0.518986 0.43869 0.606902 0.368593 0.686502 0.716339 0.333088 0.543294 0.666121 0.254622 0.835651 0.75844 0.510009 0.138744 0.176276 0.471452 0.453607
-0.699175 0.414891 0.309233 0.889097 -0.656363 0.912737 -0.704746 0.141222 0.411139 0.9552 -0.0672363 -0.99664 -0.134976 0.348848 0.967621 -0.848614 0.211522 0.178651 0.0618274 -0.0145124 -0.833785 0.0977148 0.922569 -0.846241 -0.167353 0.975196 0.711459 0.462655 -0.698061 0.635823 -0.296128 -0.567804 0.760201 -0.608636 -0.488024 -0.84929 -0.0763158 -0.57175 -0.722445 0.356222 -0.434017 0.75625 -0.769923 -0.804177 0.550459 -0.536185 0.20459 -0.48254 -0.272708 0.0104708
-0.729787 -0.339669 0.504361 -0.13718 0.763785 -0.692219 0.691288 -0.156411 -0.639488 0.0547244 -0.849619 -0.953227 -0.297249 -0.670276 -0.638342 -0.357709 -0.218408 -0.351777 -0.0294109 -0.989724 0.00181303 -0.0719332 0.318956 -0.0790763 -0.971181 -0.499521 -0.555027 -0.654298 -0.129367 -0.361874 0.482602 0.443147 0.120332 0.888656 -0.448117 0.720763 -0.0372243 0.855299 -0.544886 -0.344111 -0.748522 -0.403582 0.556997 -0.744913 -0.596001 -0.758067 -0.57976 0.86709 -0.992085 0.0714562
-0.132472 -0.0928416 0.807762 0.0620803 -0.547364 0.35808 -0.114638 0.825719 -0.0484287 0.0826307 -0.567239 0.323836 -0.141811 0.474621 0.397088 -0.160723 0.936749 -0.832948 0.400009 -0.520003 0.332092 0.120226 -0.486549 0.819081 -0.0799919 0.511796 -0.0927748 0.714225 -0.608829 0.659942 -0.318538 -0.897216 -0.443818 -0.772357 0.0333607 -0.727691 0.143216 -0.0283566 -0.644223 0.399399 -0.802483 -0.0512513 -0.829598 0.0817108 -0.231406 0.525343 0.661834 -0.698017 0.147977 -0.464251
0.158204 0.814932 0.329571 -0.456443 0.483297 -0.835001 0.504727 -0.738829 -0.338306 0.117325 -0.19272 -0.239882 -0.931843 -0.0378635 -0.377241 -0.822526 0.869053 0.878897 0.539323 -0.462536 0.979856 -0.231786 -0.223218 0.632423 -0.618574 0.50142 -0.268408 -0.834192 -0.269295 -0.324001 0.232026 0.786071 -0.415505 0.795668 0.934121 -0.270109 -0.300185 0.271883 -0.420703 0.770404 0.143262 -0.163589 -0.473367 -0.0708698 0.462982 -0.958042 -0.605398 0.223379 0.583656 0.607324
-0.352826 -0.928035 0.293463 -0.648076 -0.702297 0.343778 -0.367852 -0.796731 0.187669 -0.0548528 0.523609 0.18262 -0.349221 -0.723409 0.123772 -0.38629 -0.0518964 0.507352 0.177823 0.605675 0.062633 0.395515 -0.337008 0.46741 -0.356319 -0.244888 -0.474095 -0.922159 0.498378 -0.844029 -0.737837 -0.44017 0.931822 -0.146493 -0.839783 -0.474235 0.150868 -0.623846 0.786379 -0.388701 -0.120215 0.852198 0.396661 -0.181018 -0.500735 0.250362 -0.963898 0.142497 -0.749507 0.819939
0.546163 0.917819 0.00603216 0.960573 -0.384409 -0.38346 -0.903897 0.638389 -0.248483 0.759149 0.41523 -0.0122627 0.833325 0.0624613 -0.743182 -0.768971 -0.577407 -0.47398 1.00211 0.808618 0.524866 -0.253562 0.037291 -0.299013 -0.29359 -0.451925 0.56703 -0.300757 0.645369 -0.264625 0.170372 -0.383309 -0.282401 -0.410831 -0.974575 0.815611 0.800623 -0.0903542 0.728161 0.227726 -0.296526 0.532198 0.523586 0.802313 0.485306 -0.0784439 -0.661043 0.134987 0.151126 0.873096
0.856597 0.785109 -0.688421 0.181849 0.0828578 -0.901448 0.345499 0.269903 0.617842 -0.399437 -0.60713 -0.813454 0.388506 -0.838241 0.825394 0.837921 0.375921 0.585937 -0.128785 0.179402 0.0457563 -0.540596 0.523006 0.907843 0.740625 0.270977 -0.541822 0.496496 -0.278179 0.899118 0.11483 -0.962156 -0.894757 -0.89343 -0.82024 -0.337714 -0.872046 0.935757 -0.220984 0.158005 0.417324 0.686043 -0.740273 -0.0279239 -0.831061 0.855113 0.911824 -0.949236 0.875668 -0.997777
0.856971 0.791677 -0.359147 -0.803696 0.239214 -0.883203 -0.571445 0.254387 0.0475978 -0.446973 0.55369 0.170985 -0.582536 -0.56006 -0.640471 0.636964 -0.242166 0.367659 -0.394898 0.852075 0.888914 0.346429 -0.974021 0.566253 -0.464292 0.653628 -0.42602 0.465165 0.905831 0.679247 0.895424 0.0568309 -0.908052 0.619935 -0.329608 -0.367043 0.559599 -0.364699 0.357824 -0.85404 0.440082 0.454939 -0.973496 -0.0125668 0.973679 0.963127 -0.205164 -0.09422 -0.187189 0.663169
0.893601 -0.812407 -0.575788 -0.753428 -0.634403 0.283375 -0.045828 -0.305941 -0.517055 0.399959 0.259269 0.826498 -0.381331 0.181917 0.786013 0.223687 -0.923251 0.969807 0.798207 -0.25087 -0.48496 0.460053 0.207173 0.967559 0.549585 0.594027 0.735468 0.0579864 -0.43279 0.575075 -0.914412 -0.717285 -0.145704 0.486173 -0.806331 -0.631304 -0.997686 0.264842 -0.588407 -0.207444 -0.738812 0.48882 -0.884656 -0.263034 -0.570533 -0.430594 -0.896935 0.689029 0.405212 0.783664
0.0885528 0.365449 -0.231941 0.328818 -0.649773 0.168679 -0.173683 -0.482249 0.187168 0.737241 -0.796918 0.511128 -0.605835 0.628533 0.951178 0.577658 -0.569224 0.868486 0.315395 -0.299853 -0.195945 0.418437 0.956712 0.161497 -0.354058 0.350282 -0.481564 0.995395 -0.73769 0.692917 -0.489321 0.167711 0.297499 0.335961 -0.62381 -0.454326 0.987566 -0.0942415 0.818029 -0.0502471 -0.968495 0.699945 -0.756755 0.262428 0.695365 0.844062 -0.820703 -0.790507 0.663592 0.508025
-0.563279 -0.560431 0.2575 -0.755262 -0.431824 0.914497 -0.642661 -0.256406 0.280185 -0.3156 0.136858 -0.483718 -0.0748664 0.655893 0.5013 -0.888709 -0.31382 -0.204113 -0.58464 -0.948074 0.941299 -0.586644 1.01049 -0.624043 -0.115659 0.100846 0.0638616 0.204418 0.186244 -0.590285 0.940703 -0.696803 0.450021 0.479146 0.693093 -0.927508 -0.446722 0.598 0.168617 0.244963 0.531384 0.860556 -0.752232 -0.0697122 0.797043 0.962365 0.664486 -0.904356 0.768501 -0.537472
-0.715761 -0.704853 -0.195515 0.0161654 0.77256 0.881767 0.134172 -0.79145 -0.16193 0.240024 0.568007 0.527717 0.287267 -0.490206 0.101715 -0.715545 0.13654 -0.867106 0.628993 -0.333982 -0.948543 0.765363 0.789569 0.72101 -0.505084 0.824547 0.624177 0.0620693 0.655051 -0.598063 -0.0227556 -0.0501778 0.978712 0.25744 0.35057 0.571176 0.123291 0.209409 0.841113 0.223698 -0.304689 0.98527 -0.833178 -0.578712 -0.479123 -0.461752 -0.452229 0.152923 0.374143 -0.346404
0.962389 -0.264256 0.358279 0.905478 0.583615 0.0489065 0.852308 0.818658 0.0508964 0.231933 0.599719 0.121681 -0.352675 0.599549 0.161208 -0.186253 -0.906133 -0.877668 -0.0753109 -0.856748 0.622702 0.183562 0.970408 0.284871 0.777899 -0.409003 -0.357922 0.625117 0.493184 0.622859 0.355566 -0.0689716 -0.224457 -0.893268 0.554409 0.182811 0.543285 0.5873 -0.494305 -0.0375992 -0.9141 -0.975611 0.857649 -0.635957 -0.0443064 -0.615699 0.0846366 -0.125934 0.281582 0.205621
-0.384163 0.677533 0.998021 -0.343164 0.812501 -0.927512 0.555009 0.600817 -0.441461 0.666872 0.383286 0.605962 -0.998346 -0.824358 0.746692 0.0492128 -0.486079 0.631756 -0.547145 -0.932044 -0.647942 -0.0166069 -0.352205 -0.00140991 -0.507406 0.722112 0.575987 -0.671669 -0.258959 -0.487475 -0.730706 -0.741345 -0.0302631 0.386528 -0.439637 -0.81669 -0.717404 -0.49284 0.551635 -0.0896029 0.948652 0.265973 0.583901 0.0329455 0.930137 -0.406187 -0.0867512 -0.434713 -0.564149 -0.0795567
-0.415278 0.344236 -0.320027 0.575885 0.575305 0.696795 0.0724278 0.802838 -0.102167 0.419681 -0.395841 0.597351 -0.732213 0.512718 -0.864569 0.358789 0.936115 0.809902 -0.297434 0.21784 -0.111893 -0.878793 -0.643467 0.852 -0.5852 -0.401295 0.00743189 -0.923429 -0.86467 -0.670927 0.448671 0.0821248 -0.873483 0.628878 -0.310259 -0.623655 0.757062 -0.276268 0.272952 0.300723 -0.268071 -0.586542 -0.270691 0.899622 0.17389 0.0249931 0.715056 0.96883 -0.458023 -0.669488
-0.472871 0.594486 -0.558656 -0.577041 0.515282 -0.0993792 -0.262897 -0.0211387 -0.526413 -0.243555 -0.486798 -0.313609 0.85917 -0.280916 0.933618 -0.53331 0.0340598 -0.948728 0.52752 0.371589 0.138202 0.366515 -0.423178 0.410857 -0.814703 -0.369829 -0.673805 -0.656639 -0.867752 -0.361466 0.274911 -0.0462347 0.58961 0.0797395 0.797978 -0.726046 0.284321 0.612445 -0.0713796 0.506232 0.984683 -0.417047 -0.078394 0.355773 0.251347 0.165314 -0.985094 0.964877 0.532157 -0.857642
0.3552 0.372785 0.54323 0.88659 -0.293219 0.767497 0.574343 -0.681347 -0.499782 0.228244 -0.428774 0.258088 0.129045 -0.143572 0.607332 0.973079 0.118679 -0.933275 0.56171 0.584599 -0.360913 0.182429 -0.354739 0.718806 0.686162 0.0701444 -0.560362 0.643095 0.962024 0.397875 -0.159353 -0.765925 0.225352 -0.281443 0.174183 0.141271 0.443463 -0.902868 0.523992 0.786727 -0.995938 0.394035 0.876345 0.836693 0.822208 0.24766 -0.98661 -0.231096 0.827266 -0.627654
0.854511 0.22464 0.947648 -0.0278609 0.979289 -0.254894 0.785154 0.169219 0.603271 -0.173806 -0.996176 0.614538 -0.915501 -0.222446 0.285355 0.274513 -0.487554 0.36924 0.931561 -0.513884 0.509117 0.0166367 -0.031669 -0.942745 -0.983145 -0.287509 0.605061 0.652566 0.0687284 0.0518214 -0.34283 -0.842747 0.363622 -0.305539 0.878498 -0.162747 0.710251 0.190526 0.0107287 0.174178 -0.175799 0.189487 -0.143607 0.461001 0.338469 0.837404 0.207691 -0.348389 -0.68705 0.218874
0.365934 -0.543614 -0.988202 -0.149559 0.279791 -0.349777 0.423437 0.822305 0.26419 0.315454 0.00808868 0.267812 -0.230585 0.281437 -0.939056 -0.696801 0.613845 0.451237 0.729925 -0.20054 0.644317 -0.946758 -0.95095 0.0138896 0.899732 0.80615 0.662731 0.568137 0.69519 -0.655986 -0.996767 0.464978 -0.185869 -0.079895 0.960651 0.813174 -0.608846 0.376319 -0.034748 0.0697595 -0.445641 -0.645652 0.273285 0.62509 -0.211923 0.328045 -0.272693 0.206292 0.129994 -0.301356
0.733793 -0.837262 0.78569 0.933681 -0.837745 -0.57841 -0.217087 -0.00264434 0.183711 -0.0749106 0.984686 0.65637 -0.442695 0.364223 -0.367183 -0.609263 0.523816 0.0100123 0.272014 0.767106 0.526882 0.642337 -0.110371 0.457147 0.888663 -0.0423456 0.408114 -0.445079 -0.340076 -0.843575 -0.112426 0.214184 -0.830148 0.175426 -0.305683 0.162484 0.530184 0.889938 0.205555 -0.432673 0.557113 -0.975453 0.544187 -0.965012 0.255366 -0.662009 -0.18998 0.818615 -0.646346 0.323669
-0.906547 1.0013 -0.179551 0.587516 0.845818 -0.80655 -0.675964 0.690483 0.484323 0.33997 0.541465 -0.128006 0.0449071 -0.639669 0.814614 0.157068 0.631606 0.97092 0.484993 -0.0358227 0.695406 -0.578245 0.753372 -0.609298 -0.530821 -0.931968 0.0247889 -0.657534 -0.598216 0.246004 -0.356251 -0.0666825 0.0484302 0.850939 -0.495015 -0.0186137 0.0957849 0.90904 -0.449553 -0.0430659 0.553703 0.658973 -0.921431 -0.01948 -0.422228 -0.809753 0.820391 0.930482 0.770343 -0.693264
0.565869 -0.394896 -0.0829651 0.646916 -0.992459 -0.513644 -0.978949 -0.577068 0.0436914 0.868168 -0.676413 -0.88378 0.604858 -0.357032 0.732498 0.0617693 -0.168894 0.508119 -0.986845 0.410632 0.810453 0.435866 -0.0746759 0.532457 -0.646168 -0.206108 -0.833579 -0.0727623 -0.0811449 -0.929961 -0.29777 0.690667 0.690365 0.777088 -0.565215 -0.993603 0.0833359 0.322665 -0.485043 -0.806446 0.732244 -0.729948 0.0813665 0.2884 -0.517865 -0.582676 0.826371 0.220396 0.95769 0.727168
-0.797767 0.0836318 -0.916593 0.685367 0.630571 0.117722 0.246796 -0.109049 0.204366 0.963232 -0.0340596 0.28709 0.969254 -0.523855 0.0376592 0.929855 0.276765 -0.47604 0.694318 0.26245 -0.818811 -0.760248 -0.848062 0.975291 0.144706 -0.426096 -0.783641 -0.729389 -0.960683 -0.950398 0.135238 -0.0915085 -0.127867 0.434562 -0.687652 -0.68659 0.185906 -0.0050977 0.810327 0.14791 0.413684 -0.260374 -0.394494 -0.556067 0.678928 0.316156 -0.0378139 -0.846249 0.339816 -0.583786
-0.989823 0.37367 -0.560321 0.739023 0.494319 -0.117643 0.490951 0.896547 -0.465243 -0.134156 -0.265125 -0.974717 -0.698275 -0.486625 0.0423987 -0.270007 0.953261 0.528971 -0.354998 -0.429737 -0.569786 -0.755778 -0.909528 0.192978 -0.303996 0.206061 -0.37242 0.869981 0.996711 -0.409968 -0.84664 0.608129 0.812081 0.453949 -1.00005 -0.967347 -0.705013 -0.637778 -0.974639 -0.524282 0.116096 0.684786 0.803757 -0.0593577 -0.892863 0.691234 0.447473 0.219429 0.406966 -0.76615
0.348914 -0.28241 0.354862 -0.171837 0.195281 0.313931 -0.0275922 0.237785 -0.647684 -0.739267 0.608862 0.805143 -0.021312 0.513767 0.709291 -0.0297321 -0.599835 0.88842 -0.696494 -0.17161 0.915921 -0.566611 -0.829102 -0.783756 0.779107 0.16617 -0.588178 0.783109 0.678911 0.26124 -0.103094 0.978821 0.55198 0.462322 -0.151746 -0.566106 -0.23137 0.596614 -0.396589 0.0825566 0.599035 -0.783035 0.434445 -0.606427 0.230346 -0.0064668 -0.499978 0.24542 0.225115 -0.224444
-0.638592 0.670932 0.186241 0.762102 0.877864 0.204658 -0.232908 0.650921 0.0559592 -0.578088 -0.477445 0.954763 0.472663 0.961215 0.572041 -0.525138 0.0988989 -0.804242 0.549046 0.699065 -0.213866 0.802647 0.742832 -0.611111 -0.7236 -0.264787 -0.696868 0.364738 0.201082 -0.753666 0.892563 -0.485838 0.0781838 0.46574 0.990773 0.576784 -0.0690089 0.245721 0.813495 0.168982 -0.255756 0.285784 -0.567325 -0.860991 0.218279 -0.82959 0.182178 -0.337951 -0.76901 0.540728
0.93586 -0.466591 0.999545 0.685729 -0.114334 0.855017 0.337034 -0.356682 0.808844 0.125004 0.261997 0.581135 -0.110316 -0.930779 -0.747476 -0.114327 -0.0338847 -0.804403 0.0223832 -0.436914 0.280626 -0.107575 0.549789 0.406835 0.91511 0.49786 -0.755824 0.128698 -0.782796 -0.994521 0.906085 -0.437867 0.265229 -0.799855 0.385749 0.814787 -0.576363 -0.450368 -0.99732 0.8512 0.676046 -0.565231 0.23185 0.578127 0.987455 0.317639 -0.513843 0.602227 0.927468 -0.347603
0.338979 -0.849163 -0.769977 0.555847 0.501608 -0.254335 0.406477 -0.269011 0.115015 0.605016 0.993311 0.416011 -0.371674 0.943776 -0.507995 -0.208 -0.547399 0.528224 0.566361 0.426547 0.652599 0.604269 -0.880235 -0.577821 -0.165953 -0.512996 0.689539 0.572373 0.0437709 -0.163225 -0.323331 -0.546536 -0.232694 0.409234 -0.7912 0.349811 -0.672189 0.429706 -0.296772 -0.343797 0.437269 -0.858233 -0.0499845 0.323604 -0.758415 0.305435 -0.632438 -0.397941 -0.793667 0.0935828
0.625323 -0.619597 -0.0960457 0.691503 0.167441 0.489442 0.607938 -0.23319 0.376033 -0.441263 0.183307 0.514787 0.368723 0.0764084 0.875388 0.423294 0.869654 0.916831 -0.904803 0.986054 0.260399 -0.605635 0.54789 0.193866 0.473541 -0.0904266 -0.796876 0.598788 -0.116766 0.577319 0.435515 -0.511377 -0.412802 -0.733891 -0.980112 0.0590423 -0.317225 -0.739471 0.20576 0.741088 -0.199166 0.268295 -0.96956 0.380405 0.41016 -0.0589318 0.00631739 0.518154 0.453134 -0.266985
0.240192 -0.198544 0.975291 0.30453 0.174933 0.480407 0.247427 0.506942 -0.540403 0.257262 -0.553063 -0.179966 0.242365 0.335991 -0.5595 -0.363029 0.996981 -0.709256 -0.855478 -0.0886137 -0.226833 -0.102767 1.00893 0.575699 0.26049 0.633621 0.23226 0.495038 -0.0834642 0.41048 0.0710649 0.919537 -0.106246 -0.334411 -0.909545 0.965156 0.000834378 -0.716976 -0.568886 0.267191 -0.782431 -0.634072 -0.532526 -0.39965 -0.614724 0.966643 0.439796 0.492231 0.355657 0.698287
0.820817 0.97851 0.420065 -0.462445 -0.645608 -0.872566 0.893296 -0.825984 0.0989472 -0.654195 0.708478 0.320715 0.550931 0.42032 0.712755 -0.55156 -0.659725 -0.445706 -0.958086 -0.155041 0.727148 0.627642 0.378314 0.948829 -0.749062 -0.506755 -0.0956437 0.69194 -0.796665 -0.83669 0.405009 0.590526 0.139188 -0.991117 -0.466096 0.373684 -0.91121 0.564114 0.948058 -0.0224383 0.683791 0.302226 -0.126451 0.813829 -0.692945 0.324529 -0.187146 0.922556 0.0663421 -0.927758
-0.782583 0.961648 0.210384 -0.721192 0.365659 0.0924771 0.629826 -0.322136 0.521725 -0.267296 -0.412811 0.538256 0.371812 0.479327 -0.651062 0.830847 -0.459469 0.892562 -0.0972793 0.798144 0.168419 -0.166753 0.404483 0.453502 0.786342 0.442567 -0.20963 0.482145 0.194739 0.87357 0.0136242 -0.211364 -0.220225 0.120735 0.153666 -0.534002 -0.1556 0.171335 -0.893965 -0.76146 0.842943 0.0674755 -0.287044 -0.345698 -0.433901 0.605955 -0.540138 -0.0497571 -0.870706 0.6326
