0.110745 0.82911 -0.595305 0.368081 -0.870559 0.45071 -0.857011 -0.957659 -0.904856 -0.99884 -0.804341 0.807095 0.962155 0.644961 -0.293865 -0.888304 0.337272 -0.384706 -0.198003 0.860789 -0.158727 -0.0153997 0.372041 0.721832 -0.627432 -0.30034 0.59966 -0.829906 0.454643 -0.7914 -0.61777 -0.378969 -0.138189 0.521828 -0.904457 -0.24338 -0.0968784 0.740856 -0.327438 -0.522228 0.40602 0.215375 -0.349996 0.890904 -0.567421 0.918749 0.128474 0.772666 -0.588083 -0.383731
0.983251 -0.404295 0.712093 0.00995402 -0.952312 0.735028 0.543699 0.790462 -0.202525 -0.118922 0.166024 0.553233 0.882994 -0.808796 -0.236851 -0.836501 -0.64489 0.298907 0.279072 0.45111 0.63884 -0.0239827 -0.748647 -0.587872 -0.88597 -0.348565 0.67541 0.401455 0.213123 0.807594 0.158442 -0.856738 -0.322097 0.317709 0.371673 0.979415 0.000787973 0.187799 -0.414878 -0.655441 0.228697 -0.122871 -0.354134 0.29715 0.116755 0.540304 0.356908 0.544452 0.662584 -0.521743
0.0906633 0.370198 0.618173 0.981599 0.344559 0.503705 -0.417304 -0.464914 0.569198 0.0582904 -0.104149 0.705772 -0.146886 0.446251 0.787319 0.192685 -0.280328 -0.0782206 -0.371513 0.150175 0.689796 0.727181 0.503317 -0.647082 0.494354 0.490315 0.592001 -0.791608 -0.0226697 -0.169967 -0.994333 -0.702663 0.117916 -0.227637 -0.44409 -0.333672 -0.728346 0.0815428 -0.771395 0.299424 -0.268198 0.29218 -0.769521 0.432669 0.182462 -0.6338 0.126913 -0.922455 -0.889017 0.409218
0.614875 0.184928 0.279465 -0.860816 -0.951593 -0.755724 0.42156 -0.623795 -0.663849 -0.0798271 0.901198 0.0407704 0.993059 -0.376065 -0.453615 -0.943511 -0.829822 -0.925362 -0.157909 -0.891227 0.651974 0.81869 -0.854825 0.64026 -0.845211 -0.735572 0.723575 0.0618011 0.417831 0.148672 0.789026 -0.669766 0.0894831 0.194072 -0.0282133 0.759083 -0.033785 -0.904326 -0.379853 -0.383928 0.211017 0.690103 -0.175042 -0.826143 -0.943176 0.765888 0.444693 0.517697 -0.914103 -0.510323
-0.890135 0.461025 0.29446 0.472429 0.53225 0.54623 0.127536 -0.131795 0.7699 0.940332 0.685779 -0.582492 -0.369825 -0.997985 -0.447211 -0.362147 0.581946 -0.675744 0.564282 -0.276709 0.657236 -0.0908126 0.928947 0.16391 0.272033 0.124622 0.940765 0.37313 0.366519 -0.0567545 -0.505233 -0.699372 -0.0506474 0.0554725 -0.493269 0.272325 0.372866 -0.733575 -0.397399 0.802969 0.0890207 -0.840585 -0.699285 -0.897568 0.601804 -0.321845 0.921812 -0.619993 -0.312187 0.83059
0.326386 -0.0768447 0.512126 -0.668325 -0.372712 0.357058 0.48387 -0.345763 0.981014 0.425086 -0.436634 -0.225854 0.662297 -0.932497 0.746931 0.750635 0.130372 -0.677782 0.480497 0.204667 0.789515 -0.437132 -0.924208 -0.244582 -0.308373 -0.470933 0.447802 -0.589651 -0.360866 -0.817267 -0.466416 0.259336 0.644697 0.484782 -0.460717 -0.323635 0.551827 -0.581447 0.618973 -0.521289 -0.597553 0.72489 -0.629653 -0.268302 -0.649674 -0.773201 0.966234 -0.684148 -0.98231 0.071666
-0.169868 -0.192016 -0.218275 0.918464 0.412197 0.484703 -0.862724 -0.624228 0.89244 0.855583 0.985441 0.492678 0.195033 0.915929 -0.130527 -0.0420792 -0.796165 0.37349 -0.977186 0.620434 0.834971 0.017563 0.853137 -0.742733 -0.73046 -0.179966 -0.63577 0.741039 0.210867 0.764789 0.113902 0.786454 -0.589561 0.589848 0.0198439 0.657427 -0.960164 -0.102377 0.894678 -0.783728 0.488819 0.342635 0.369097 0.793194 -0.826743 -0.531711 -0.95544 -0.784298 -0.732504 0.469656
0.38546 -0.837752 0.181705 0.858484 -0.719948 -0.685375 -0.866661 0.735156 -0.0640223 0.391371 -0.0427009 0.0241597 -0.400986 -0.76572 -0.0201902 -0.493764 -0.0214913 0.692244 -0.0443103 -0.65256 0.470181 -0.370529 -0.676418 0.209443 -0.00953706 0.33457 -0.138443 -0.98689 -0.0242343 0.704312 -0.299463 0.496602 0.0386478 -0.0992684 -0.145437 -0.591965 -0.548389 0.50716 -0.972352 -0.448031 -0.643084 0.981333 0.40292 0.767483 -0.448779 -0.756078 -0.492186 -0.866439 0.193529 -0.57401
-0.524792 0.455529 0.224659 0.476822 -0.238362 0.0445424 0.317865 -0.644298 -0.879976 0.444351 0.111708 0.492804 -0.112571 -0.246864 0.132426 -0.330979 0.619907 0.635746 0.198153 0.99349 0.835914 -0.379222 -0.857259 -0.551604 0.671947 -0.0603249 -0.414044 0.334812 -0.260506 -0.567092 0.440873 -0.772352 -0.256018 -0.0939976 -0.841696 -0.850027 -0.0337426 0.62348 0.859931 0.736998 -0.849072 0.0158763 -0.807445 -0.505296 0.332776 -0.766797 -0.340658 -0.137075 -0.201138 -0.941943
0.575755 0.999056 0.120129 0.958527 0.459262 -0.997275 0.853198 0.873416 -0.908583 0.464065 -0.0666049 0.197409 0.736108 -0.0894786 0.0899022 -0.617782 0.382418 -0.772439 -0.613795 0.868254 0.780336 0.21937 0.123695 -0.953931 0.978644 0.244867 0.850814 -0.463789 0.742031 -0.120513 0.875008 0.757726 -0.926904 0.842098 0.313371 -0.0876397 -0.874023 0.936699 0.279933 0.620146 -0.335986 0.524486 0.438357 -0.422092 -0.888501 -0.529718 0.328004 -0.751557 -0.851176 -0.898199
0.614853 -0.943728 -0.55831 -0.189523 0.535207 -0.443283 0.168134 0.880667 0.633785 -0.134675 -0.280837 0.0787662 0.269956 0.658515 -0.978712 -0.858985 0.123753 -0.79729 -0.24783 -0.00166315 -0.840483 -0.012607 0.142208 -0.245394 0.701804 0.139612 -0.190239 -0.814516 -0.322662 -0.47785 0.145588 -0.452843 -0.851334 0.326779 0.880579 -0.917012 -0.0857255 -0.532327 0.619875 -0.31142 -0.975682 -0.18451 0.540499 0.125138 0.89703 0.860319 -0.932126 -0.520801 -0.252612 -0.836208
-0.236903 -0.448332 -0.0360551 0.30358 0.103385 -0.523355 0.121601 -0.632576 0.448855 0.86142 0.247118 0.509316 -0.0196806 -0.703076 0.588734 -0.705222 0.13702 -0.215378 -0.579383 0.260863 -0.00168725 0.0721057 0.501016 0.84992 0.934829 -0.244696 -0.695808 -0.254695 0.766748 0.736358 0.828055 -0.459734 0.412598 0.850293 0.123114 0.585621 0.95613 -0.83828 0.370853 0.781867 0.445527 -0.894969 -0.752349 0.921736 0.296936 -0.685831 0.509453 -0.726018 -0.617768 0.34269
0.250711 -0.174144 -0.1642 -0.0284984 -0.292897 -0.116288 0.17251 0.870475 -0.12292 0.443957 -0.328986 0.128903 0.499868 0.370027 0.464478 0.471385 0.693287 0.645969 -0.779352 0.21259 -0.0612435 -0.192014 -0.780967 -0.928879 0.850509 0.838306 0.817783 -0.869593 0.368816 -0.474221 0.492284 -0.76073 -0.372751 0.949141 -0.19156 0.634461 -0.239134 -0.610166 -0.50171 0.568525 0.569734 0.557025 -0.669607 0.83443 -0.741927 0.344385 -0.756901 -0.957128 -0.657343 0.150536
-0.748678 -0.409238 0.0148734 0.967292 -0.330658 0.129497 0.523748 0.158481 0.660869 0.873982 -0.191064 -0.708828 0.342083 -0.714668 0.312601 -0.290649 -0.720772 -0.0847911 0.310519 -0.39502 -0.730681 -0.624335 -0.96534 -0.845501 -0.196335 -0.108117 0.979399 0.282718 -0.94986 -0.128974 -0.121071 -0.262736 -0.132577 -0.0744518 0.197967 -0.65744 0.570975 0.104888 0.947649 -0.393261 0.376418 0.861862 -0.980099 -0.438404 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840467
-0.153445 -0.0442986 -0.0646965 0.26061 -0.339433 -0.545275 -0.818554 -0.823266 -0.594821 -0.732508 -0.901185 -0.701728 -0.397701 -0.687856 0.805488 -0.236323 0.228495 0.811326 0.0805016 0.139893 -0.928155 -0.671426 -0.827241 -0.0938539 0.520716 -0.0741778 -0.102822 0.138123 0.118149 -0.871514 -0.548939 0.670925 -0.21977 -0.426183 0.814468 -0.829034 -0.286748 -0.977783 -0.98918 0.149559 0.312189 0.0591674 -0.0266433 -0.218325 0.943055 0.888383 -0.0382003 0.406565 -0.121112 -0.584043
0.312014 -0.229525 0.154892 -0.477734 -0.350822 -0.705516 0.469219 -0.399974 0.861805 0.246961 0.244842 -0.709029 0.136449 0.830601 0.17236 -0.554528 0.407179 -0.404329 -0.000704225 0.294442 0.230709 -0.125623 -0.582647 -0.693305 -0.574375 -0.22884 -0.250032 -0.886638 0.886192 0.23861 0.255994 -0.00855264 0.953863 -0.452367 -0.518185 0.388187 0.569145 -0.216701 0.834056 -0.157906 0.569506 -0.562033 -0.386949 -0.534391 0.83138 -0.331485 -0.20658 0.275124 -0.154171 0.178481
0.889992 -0.102304 -0.888031 0.164782 -0.600416 -0.561446 -0.165645 -0.0581944 0.157448 -0.966895 0.207556 -0.454873 0.786417 1.00151 -0.670461 -0.288888 -0.717676 -0.115648 0.679427 0.495463 0.928719 -0.518786 0.0100551 -0.380146 -0.476766 0.394158 0.741587 0.734827 0.192389 0.86064 0.750749 -0.533912 0.306486 0.765457 -0.787504 0.243988 0.0950283 0.625849 -0.350822 0.854969 0.822886 0.592257 -0.0289496 0.261981 -0.620003 -0.116779 -0.9403 -0.394973 0.60228 -0.191986
0.339258 -0.749577 -0.589521 0.120467 0.436046 -0.241133 0.0801866 0.169137 -0.434435 0.856896 0.218838 -0.455983 0.881137 0.320602 0.57023 0.0946397 0.761888 0.517258 -0.358168 -2.47269e-05 -0.203154 -0.193747 0.241432 -0.462265 -0.832117 -0.823693 0.158581 0.727233 -0.615569 -0.686047 0.753695 -0.809701 0.614756 0.911527 -0.148127 0.307698 -0.569027 -0.313792 0.369448 0.252402 0.70898 0.376669 0.609059 -0.988573 -0.639694 0.142672 -0.564951 0.732556 0.968995 0.524031
0.482963 -0.853785 -0.32787 -0.662962 0.494246 0.790416 -0.36444 0.860414 0.0369916 -0.0607924 0.837039 0.32771 -0.339884 -0.807141 -0.0502614 -0.270381 -0.451477 0.673078 0.599148 -0.41297 0.126431 -0.19617 0.0682155 -0.0926778 0.911624 0.550468 -0.564574 -0.92399 -0.154781 0.575879 0.821434 -0.192347 0.896579 -0.979004 -0.139504 0.426829 0.53369 -0.207521 -0.178508 0.237853 0.360229 -0.901246 0.933047 -0.896471 -0.0633525 -0.716248 -0.0791025 0.482448 -0.528535 0.452918
0.650631 -0.996444 0.0606185 -0.223304 -0.985813 -0.801004 -0.471159 -0.157757 -0.295002 -0.968376 -0.474352 0.283425 -0.506667 -0.756906 0.982845 0.750821 -0.833324 -0.827439 0.674821 0.336686 -0.0236901 -0.79353 -0.672082 0.65514 -0.547137 0.13855 0.0761767 0.158002 0.51536 -0.519947 0.919628 -0.985467 0.642418 -0.406591 -0.406979 -0.546328 0.0563999 -0.114379 -0.243147 0.433063 0.379667 -0.98582 -0.399858 0.240052 -0.558236 -0.449133 0.623455 -0.102214 -0.796034 -0.173553
-0.307172 -0.957934 -0.790633 -0.867033 -0.980415 -0.872094 0.971834 -0.226134 -0.0903461 0.339342 0.256815 0.639953 0.14739 -0.907595 -0.618131 -0.441285 -0.46075 0.22678 0.428872 1.00567 0.511294 0.727894 0.794323 -0.698459 0.562397 0.737654 -0.361066 -0.834971 -0.461383 -0.201047 -0.0585619 -0.969265 -0.972811 -0.619998 0.0733023 0.518536 0.8696 0.100574 -0.265715 -0.353118 0.0405298 -0.729429 0.956259 -0.836857 -0.443558 -0.553703 -0.226051 -0.33916 -0.781238 0.252364
0.667868 -0.833083 0.678099 0.976728 0.259029 0.57158 0.196039 -0.688866 -0.184623 0.506482 -0.834333 0.478167 -0.105344 -0.554449 -0.000408514 0.209463 -0.577469 0.824451 0.403185 0.197005 -0.833454 0.9519 0.87503 0.832432 -0.107188 -0.279485 -0.790353 0.664103 -0.923136 -0.870236 -0.11331 0.940949 -0.636579 0.0176456 -0.780056 -0.737194 0.731364 0.440764 0.552348 0.376638 0.301934 0.110097 0.353139 0.413536 -0.662989 0.549344 -0.430177 0.118302 0.715859 0.0453073
-0.292854 0.923707 0.722642 -0.523904 -0.775259 -0.833435 -0.493744 -0.417324 0.0148878 0.654071 -0.102832 -0.240519 0.149136 0.207472 0.57107 -0.513813 0.269141 0.813208 0.434682 0.583502 0.0201937 -0.258864 0.729066 0.654554 0.936877 0.274933 0.565428 0.457681 0.781355 0.759096 -0.25295 -0.538072 0.472349 -0.484268 0.60056 -0.0333252 0.254247 0.00636719 -0.655524 0.754311 0.889188 0.17994 -0.538357 0.538828 -0.036686 0.170666 0.923666 -0.325595 0.888842 -0.81184
0.925029 0.599838 0.645818 0.0176076 -0.583069 -0.128548 0.16853 -0.138639 -0.601718 -0.749587 -0.910288 -0.274537 0.39016 0.905667 -0.621316 0.35276 -0.378791 -0.618295 -0.954392 -0.513536 -0.759458 0.693501 -0.899709 0.49037 0.839147 0.713818 0.0975303 -0.730581 0.136093 -0.040715 -0.706663 0.337888 -0.0099448 -0.790251 -0.529091 0.271349 -0.70492 -0.0763314 -0.386682 0.087609 0.89012 0.438472 -0.505545 -0.818719 0.13885 0.0586499 -0.139788 -0.3915 -0.0464742 -0.715249
-0.368835 -0.659012 -0.485025 -0.916048 -0.902771 0.114405 0.698714 0.237038 0.833847 -0.447799 -0.0316476 -0.979044 0.972658 -0.26879 0.367076 0.961584 -0.723463 0.467533 0.429058 -0.992891 0.911907 0.968933 -0.611949 -0.60536 0.51519 -0.78582 0.651576 0.335287 0.769645 0.584317 -0.169019 0.571611 -0.571743 0.542148 0.640869 -0.529487 0.258604 0.792541 0.855576 -0.0730252 0.751103 0.697661 -0.742132 0.70147 -0.855228 -0.102087 0.401495 0.636417 -0.656504 0.753397
-0.826812 -0.517319 -0.825463 -0.333889 -0.683493 -0.432982 -0.696248 -0.556606 0.932025 0.362222 -0.474849 -0.965959 0.519319 0.557202 0.303537 0.221873 0.927721 -0.927927 0.16086 1.0097 0.105211 -0.136792 0.591904 -0.173908 -0.500222 0.0640121 -0.198927 0.645877 -0.703535 -0.25366 0.604607 -0.929485 0.016829 0.957637 0.46735 -0.776542 0.609127 -0.943347 0.371671 0.911331 0.0912486 -0.336834 -0.604284 0.0638734 0.831428 0.897553 -0.123767 0.771691 0.631583 0.757187
0.727362 -0.214661 -0.785468 0.228181 -0.0411168 0.154792 0.0619689 0.715509 -0.125811 0.68894 -0.104354 0.312078 0.387152 0.250772 -0.185289 -0.186466 0.123758 0.675924 -0.272647 0.811563 -0.439236 -0.657896 -0.76492 0.168254 -0.665667 0.720947 0.735759 -0.313457 -0.803396 -0.106145 0.0420125 0.218563 0.621054 0.220368 -0.526394 -0.42494 -0.645961 -0.926275 -0.841895 -0.206539 0.921797 0.331114 -0.534772 0.869146 -0.204736 0.328036 0.178759 0.274335 0.898658 0.0152216
0.637455 -0.32194 0.948101 0.701531 -0.149404 -0.798381 -0.450529 0.944037 -0.38986 0.306889 0.75817 -0.82533 0.625895 0.553314 -0.834459 -0.967313 0.122666 -0.875977 0.585113 -0.917513 0.333052 0.108119 0.6895 -0.613439 -0.700373 0.618211 0.856751 -0.483776 0.951164 -0.416681 -0.614533 0.266699 0.851873 -0.745628 -0.119796 0.266161 -0.435586 -0.957799 -0.153733 -0.0375451 0.144748 0.761733 -0.908734 0.943838 0.63807 -0.00328515 -0.94018 -0.171104 0.537557 -0.669904
-0.19825 0.32342 0.105632 -0.000428722 -0.308146 0.113495 0.42713 -0.21546 0.879718 0.766726 0.172651 0.338718 0.209339 0.144081 -0.903888 -0.727849 -0.596465 -0.304863 0.908332 0.337673 -0.864656 -0.0818493 0.933856 0.122393 0.471088 -0.57797 0.660094 -0.0177036 -0.971577 0.401661 -0.18117 0.410809 -0.897915 0.107972 -0.425316 0.937695 0.528358 0.169693 0.686734 0.828517 -0.888767 -0.575404 -0.238607 0.813954 0.466761 0.184888 -0.841895 0.530344 0.878126 0.278964
-0.260744 0.315687 -0.489802 -0.476193 0.483507 -0.59021 0.258396 0.903731 0.220052 -0.212928 0.0216689 0.781913 -0.849763 0.256628 0.131312 -0.229661 -0.342587 0.768879 0.960366 -0.421004 -0.864425 -0.0711114 0.878623 -0.920982 -0.1462 -0.925705 0.758172 0.881936 0.57568 0.795644 -0.731429 -0.51998 0.95692 0.855279 -0.314306 -0.613849 0.617816 -0.501986 0.297005 -0.575509 -0.686713 0.707563 0.722525 0.776301 0.0248072 0.467203 -0.876129 -0.568088 -0.850519 0.270102
0.949417 -0.819035 -0.954623 0.266574 0.326886 0.634662 0.940198 -0.7728 0.0536396 -0.405847 0.39625 0.0882148 -0.221359 -0.18784 0.977072 0.425199 -0.917033 -0.522174 -0.995439 0.156485 0.252432 0.287722 0.952167 0.394347 -0.160385 0.334973 0.665022 -0.733079 0.154292 -0.323731 -0.867196 0.664206 0.882224 -0.601095 0.471532 0.459308 -0.108266 -0.815192 -0.632615 -0.797883 0.106379 -0.883259 0.221079 -0.250249 0.635022 0.245819 0.784504 0.0624329 -0.787799 -0.498642
0.238047 0.148183 -0.729375 -0.588783 0.391912 -0.924996 0.618136 0.836556 0.451902 -0.597861 -0.151701 0.222678 0.178268 -0.324081 -0.584271 -0.931266 -0.292188 0.357279 1.00027 -0.365923 -0.1211 0.78097 0.323215 0.455705 -0.174701 -0.572818 -0.00450161 -0.848635 0.87359 0.172235 0.590307 0.170236 0.077012 1.00352 -0.291834 -0.703517 0.877396 0.460041 -0.512324 -0.57991 -0.422948 0.902257 -0.91351 0.732024 -0.216091 0.406991 0.903208 0.693577 -0.746413 -0.402163
0.658122 -0.853309 0.768947 -0.435433 0.996015 -0.256221 0.998287 -0.252284 0.605047 0.308511 -0.883131 -0.584373 0.00510443 0.217372 -0.454498 -0.330893 0.520156 -0.900206 -0.191122 -0.27092 -0.544652 0.28522 0.484876 -0.677372 -0.809552 -0.456915 -0.771794 0.843989 -0.390148 -0.827254 -0.162117 -0.523307 -0.203043 0.383204 0.745801 0.493456 0.335233 -0.826036 0.468779 -0.699271 -0.300693 0.664266 -0.768717 0.0950958 -0.861135 0.430805 -0.380241 0.830841 -0.583147 0.553319
-0.115129 0.519222 -0.686876 -0.128517 0.904215 -0.430676 -0.194601 0.0789605 -0.951154 0.258652 0.408355 -0.479323 0.894535 0.500531 0.0366093 -0.426437 0.467191 -0.636959 -0.331183 0.829926 0.358169 0.838332 -0.218265 0.860391 -0.687172 0.721919 0.281719 0.331011 0.137968 -0.710113 0.501162 -0.250488 0.230533 0.84614 -0.486914 0.228454 -0.255991 0.872665 -0.59016 0.814744 -0.106109 -0.732859 0.349641 0.8192 -0.361855 -0.83888 0.844348 0.832789 0.0954516 -0.140802
-0.921882 0.844334 0.91574 0.137039 -0.949742 0.185083 -0.0129247 -0.351884 -0.0733373 0.709949 -0.155529 -0.894819 -0.426125 -0.166911 -0.568002 0.473751 0.179513 -0.939305 0.0407077 0.238598 0.981308 -0.829084 -0.630144 -0.418287 -0.448541 -0.430086 -0.298466 0.974861 -0.0932019 0.864847 -0.699149 -0.968912 0.250313 -0.620726 -0.839272 0.448814 -0.266713 -0.983284 0.461146 -0.247261 -0.178152 0.934103 -0.0985465 0.178181 -0.619438 0.202296 -0.93069 0.948944 0.263218 0.20584
0.382244 0.404205 -0.3524 0.423722 -0.445877 -0.594748 0.800512 -0.281096 -0.78996 0.304683 0.931632 -0.178879 0.562833 -0.600647 0.91329 0.157293 -0.0851583 0.778419 0.307159 -0.635417 0.925775 -0.0764505 0.643563 -0.886026 -0.232541 -0.377403 -0.128156 0.713099 0.850279 0.31253 -0.89631 -0.747716 0.298535 0.247514 0.669016 0.861963 -0.623312 -0.771414 0.924678 -0.732094 0.448228 0.188801 0.172629 -0.857549 0.535445 -0.0466422 -0.683276 -0.738191 0.300443 0.106731
-0.204761 0.818111 -0.644968 0.119309 0.15591 0.41574 -0.966484 -0.555921 0.229478 0.322318 0.82455 0.95997 0.271785 0.12752 -0.495347 -0.659211 0.277636 0.799093 -0.757788 -0.775815 -0.246236 0.910406 0.458777 0.555854 0.0643323 -0.274668 -0.631388 0.241914 0.781949 -0.943373 0.861976 0.81621 0.654616 0.985689 0.0597088 -0.178475 -0.751568 -0.350917 0.1925 0.657615 -0.945543 -0.224285 -0.192829 0.350283 -0.817685 0.804722 -0.623451 -0.178688 0.796565 -0.563869
-0.148983 0.553222 0.293795 -0.320641 -0.539695 -0.465028 -0.932274 0.579194 0.917639 0.686495 -0.975845 0.801177 0.307773 0.969099 0.269984 -0.659531 0.660069 -0.633376 -0.174619 0.101532 0.68688 -0.994184 0.01574 -0.0259496 -0.507677 -0.101849 0.169265 0.47817 -0.565628 -0.324463 0.882557 0.479084 0.461213 0.251962 -0.542079 -0.808659 -0.963289 -0.161464 0.819304 0.0805362 -0.0340527 -0.254507 0.08497 -0.586483 -0.483786 -0.113536 -0.066308 0.917222 0.576294 -0.499728
-0.428504 0.301416 0.540113 -0.895067 0.0657978 -0.221134 -0.239749 -0.93635 -0.968236 0.931533 -0.488412 0.705534 0.614997 -0.817528 -0.0963984 0.367759 0.436929 -0.0381147 -0.140637 -0.032937 -0.217302 0.166992 -0.562476 0.676077 -1.00415 0.230763 -0.292909 0.31454 0.623729 -0.262167 0.974776 0.592977 0.829342 -0.997765 0.406843 0.73119 0.257084 0.326483 -0.108303 0.651704 -0.320774 -0.10471 -0.883774 -0.804166 -0.279886 0.0175256 0.797745 -0.900157 -0.0386817 0.227418
0.900818 0.174556 -0.966004 -0.985573 -0.301375 0.230193 -0.0207211 0.108723 0.0360851 0.748107 0.495784 0.445267 0.410029 0.9327 -0.308862 -0.551282 -0.171367 0.0172312 0.642237 -0.593472 -0.0580094 0.260984 0.990374 0.988092 0.785633 -0.207614 -0.478311 0.527084 -0.834037 0.933836 -0.356914 0.996322 -0.0553451 -0.0789623 -0.158948 -0.0860367 -0.437114 -0.665292 0.563136 0.927391 -0.206567 0.683799 -0.66696 0.49385 0.394482 -0.184394 0.14654 0.053802 -0.775796 0.953743
0.160505 0.888328 0.250834 -0.928785 -0.131295 -0.292811 -0.906117 0.544551 0.683487 -0.902407 0.280139 0.36502 0.59627 0.923869 -0.174774 -0.0350032 -0.672021 -0.827547 0.194489 -0.0984127 0.431045 -0.289777 -0.57834 0.434724 -0.420039 0.470497 0.66458 0.570368 0.368883 -0.412464 0.869169 0.841307 0.765481 0.682336 -0.415548 0.923551 0.599001 -0.8254 0.231132 -0.345436 -0.507558 -1.00025 -0.91419 0.308462 -0.85045 -0.798412 0.856559 -0.784084 0.354127 -0.177848
-0.878305 0.0300489 0.866048 0.231364 0.848384 -0.11372 0.289563 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965333 0.402298 0.541025 -0.861962 -0.661362 0.0154689 0.0606124 0.70554 0.725383 -0.387504 -0.378094 -0.77499 0.137503 -0.463475 0.870479 -0.613837 -0.587298 0.0276412 -0.0885271 0.0642239 0.383561 -0.272542 0.673248 0.304387 -0.926098 -0.777612 -0.369936 -0.646535 0.758748 -0.154551 -0.84924 -0.641825 -0.565092 0.920476 -0.937798 -0.0398526 0.965023
0.615333 0.448878 -0.470098 -0.572064 -0.203534 0.260936 -0.338196 0.272338 0.471084 0.305873 0.562506 0.893614 0.775917 0.638088 -0.672609 -0.78589 -0.227834 -0.713388 0.347291 -0.817969 0.618111 0.600029 -0.489011 -0.759418 -0.815719 0.876544 -0.174692 -0.583916 0.516448 0.830575 0.761286 -0.0198566 -0.0546042 0.596521 -0.833701 -0.392913 0.308461 -0.278338 -0.665056 0.949238 0.481916 -0.0116473 0.794159 0.151211 -0.858099 0.947069 0.203338 -0.136794 0.433355 0.0349344
-0.403276 -0.014539 0.298664 -0.815933 0.410584 0.355904 -0.976621 0.371923 0.199655 -0.0821827 -0.323492 0.470237 -0.42266 -0.93741 0.727298 -0.499994 -0.536536 -0.472136 -0.501465 -0.105178 0.714983 -0.859017 -0.427181 -0.231853 0.382644 -0.450166 0.335318 0.24325 -0.694348 -0.52592 -0.156722 -0.495878 -0.40198 0.917877 -0.654955 -0.612465 -0.164457 -0.713612 0.969509 0.463555 0.907225 -0.115407 -0.80514 0.760592 -0.882472 0.852185 -0.963102 0.829343 0.587407 0.380539
-0.914997 -0.406627 0.170314 0.896447 -0.329222 0.71921 0.234111 0.37099 -0.959262 0.788475 0.791341 0.87344 -0.849286 0.667814 0.695173 0.287177 -0.241913 0.176669 0.463036 0.572345 -0.0937113 -0.0354885 -0.40166 -0.180493 -0.786081 -0.611143 0.0169616 0.893446 -0.923731 -0.969502 -0.407145 -0.0892318 -0.198824 -0.219615 -0.6093 0.725486 0.388812 0.854062 0.73445 -0.649452 -0.437164 0.766932 0.230463 0.66381 0.532868 0.305402 -0.451209 -0.417403 0.0468771 0.933023
0.259345 0.647219 0.974606 0.0961683 -0.241682 -0.0989459 0.275088 -0.651741 0.531869 0.796885 0.373215 -0.437177 0.671411 -0.0555196 -0.970822 0.613564 0.0777013 -0.858483 -0.0368592 -0.674874 -0.80386 0.8611 -0.828954 0.705866 -0.245287 -0.959314 0.983343 -0.117282 0.0337468 -0.836026 0.291238 0.148359 0.543659 0.303612 0.479196 -0.732736 -0.898684 -0.559668 -0.129686 0.481709 0.579981 0.316522 0.147013 0.757149 -0.170695 -0.935258 0.731403 -0.794248 -0.28837 -0.175059
-0.685843 0.840758 0.428489 -0.837679 -0.980427 -0.829796 -0.62064 0.265808 0.747474 0.889699 -0.310653 -0.282472 0.375071 -0.548703 0.863249 0.199383 0.413965 -0.142751 0.0109466 0.635442 -0.54076 0.203428 0.713773 -0.187165 -0.00277544 -0.737539 0.282077 -0.370848 0.762075 -0.657137 -0.586682 -0.234997 0.609882 0.925823 -0.754723 -0.940049 0.117546 -0.39429 0.962505 0.798808 -0.112496 -0.334098 -0.809851 -0.00157408 0.475239 0.247961 -0.363226 -0.00203606 -0.867577 0.807629
-0.292443 -0.775688 -0.171577 0.832943 0.01882 -0.600375 -0.0478111 -0.103861 -0.000142301 -0.957209 0.77254 0.226342 -0.393258 0.733701 0.262229 -0.403197 0.906677 0.749409 -0.525011 0.250585 -0.0792177 0.574892 -0.922662 -0.63885 0.762124 0.348332 -0.502544 0.0389815 0.323927 0.996841 -0.637848 0.960754 -0.323285 -0.698553 -0.890322 -0.849654 -0.69889 0.381787 -0.209387 0.822658 0.177349 -0.356195 0.405639 0.964486 0.0950283 0.672993 -0.0267516 0.796089 -0.119335 -0.241431
-0.872285 0.0884204 -0.95 0.674005 0.762908 -0.103498 0.8208 -0.588631 0.0469314 -0.205315 -0.887756 -0.692118 0.645521 0.602038 -0.41617 0.172722 0.504508 -0.454741 -0.661214 -0.427692 -0.0372262 0.0460789 -0.662759 0.179805 0.0889447 -0.561837 0.936405 0.124098 0.499666 0.414958 0.415023 -0.922209 -0.402681 0.97088 0.504831 -0.174327 0.551235 0.365063 -0.324284 0.503384 0.510639 -0.316348 -0.949677 0.708782 0.0687843 0.305364 -0.282524 0.811139 0.822545 -0.51666
-0.271294 -0.338072 0.964627 0.535302 -0.505781 0.76951 0.331204 -0.292407 0.865311 0.0765951 0.328565 0.995591 0.306583 0.508376 0.349728 0.876149 -0.472251 0.932931 0.723685 0.917567 -0.855311 -0.938877 0.912444 0.432407 -0.0846137 -0.126807 0.591445 0.732052 -0.25322 -0.475997 0.307878 -0.962286 -0.307268 -0.234202 0.304065 -0.734632 -0.777179 0.224434 -0.490642 -0.112245 0.633944 -0.315781 -0.974218 0.232683 0.569725 -0.0618897 -0.414371 0.0752643 0.460951 0.583203
