-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982142 -0.0646469 -0.276771 0.673272 0.752662 -0.921656 -0.771452 -0.257457 0.288416 0.611094 0.136883 -0.0708212 0.168347 -0.512891 -0.734502 -0.499553 -0.704396 0.656773 0.246705 -0.631256 -0.0321836 -0.290892 0.868604 0.149002 -0.180065 0.150883 -0.133571 0.900801 -0.191866 0.65548 0.308129 -0.0948085 -0.306557 -0.975764 0.41188 0.0454993 0.905615 -0.705176 -0.243158 0.840122 0.201955 -0.0823714 -0.174801 0.140391 -0.0737923 -0.195061 -0.294835 -0.346206 -0.826937 -0.181483
0.227582 -0.399971 0.00237107 -0.776837 0.41742 1.00075
-0.539969 -0.310219 -0.867586 -0.70108 0.110774 -0.837063
0.541245 0.972702 -0.416269 0.391762 -0.345171 -0.581631
0.953619 -0.229804 -0.522548 0.781899 0.282705 0.978342
-0.00721643 -0.497367 0.656132 -0.162151 0.184911 -0.124602
0.963658 0.169292 -0.939571 -0.401396 0.338641 0.355596
0.742436 -0.660473 -0.359426 0.994484 0.725138 -0.838386
-0.135448 0.148737 -0.993556 0.0591225 -0.629811 0.277354
0.214449 -0.193691 0.96309 0.263772 -0.309153 0.218689
0.431367 -0.0802435 0.906663 0.695994 -0.483347 -0.51629
-0.0280683 0.921546 -0.027986 0.608493 0.408404 0.505216
0.732268 0.990125 0.361406 -0.809022 0.462535 -0.218682
-0.9407 -0.833388 0.487295 0.666737 0.792031 0.236005
0.383554 0.0495367 -0.165359 -0.578918 0.631713 -0.062656
0.410939 0.752171 -0.325734 0.537225 0.0372243 -0.813962
0.170877 -0.461737 -0.956965 0.827272 -0.74578 -0.691595
0.330266 -0.218143 0.133436 0.965152 -0.0124008 -0.930193
-0.559928 -0.656587 0.240926 0.693745 -0.252786 -0.817459
0.485946 -0.110065 -0.931368 0.733246 -0.216782 -0.282845
0.868767 -0.562828 0.763506 0.437287 0.57914 -0.758458
-0.723949 -0.362918 -0.798183 -0.339535 -0.221548 -0.892139
-0.322853 -0.913548 0.792281 0.262542 0.105533 0.311479
-0.427048 -0.0901071 -0.239563 0.402974 0.784774 -0.137944
0.855484 -0.848372 -0.859542 0.75797 -0.76682 0.59888
0.614173 0.0999334 -0.42581 0.282583 -0.617076 0.835835
0.0709271 -0.124312 0.0908388 -0.703335 -0.695358 0.0726709
-0.308519 -0.0872251 -0.534358 -0.169369 0.496613 -0.476922
-0.489486 0.396493 0.130622 -0.752363 -0.00925335 0.655573
0.189744 -0.337907 0.14892 -0.738495 -0.582671 0.553393
0.360985 0.77544 0.310786 -0.281289 0.372173 -0.427619
-0.229936 -0.146726 0.348737 -0.0727788 0.369457 0.11592
-0.727688 -0.804843 0.390436 -0.856744 -0.933112 -0.455009
0.0132601 -0.185813 0.451794 -0.969366 0.216034 -0.405207
0.408391 -0.253046 -0.120852 -0.632422 -0.498952 -0.0187579
-0.699044 0.457803 -0.922364 0.467868 0.32423 0.448192
0.436921 -0.809534 0.694865 -0.336126 0.274383 0.533278
-0.374606 -0.170324 -0.843666 0.397996 0.272831 0.404646
-0.0689507 0.742816 -0.421846 0.275256 0.391629 0.784692
-0.929105 0.637344 -0.739513 -0.904371 -0.322013 0.942627
0.750551 -0.757226 -0.786499 -0.761073 -0.960434 0.936566
-0.0764057 0.900371 0.617958 -0.262515 -0.0275455 0.881712
0.144498 -0.81999 0.230878 -0.246327 -0.334833 -0.169488
0.426089 0.375597 0.310935 0.653829 0.813382 -0.935841
0.657835 -0.427169 -0.734694 -0.486495 -0.481838 0.680378
0.951041 -0.761838 0.953686 0.22321 0.224697 0.664178
-0.529718 0.683931 0.606539 -0.470795 0.783787 -0.760148
0.207183 -0.584756 0.83857 0.847278 0.190471 -0.153731
-0.675561 0.768111 -0.246439 -0.695954 -0.594258 -0.608404
0.705628 -0.500155 0.166591 0.945147 -0.836763 0.647233
-0.783283 -0.000441924 0.615867 0.954783 0.191756 -0.978219
50 50
0.565514 0.162309 0.576964 0.93451 0.576499 0.712071 0.309449 0.355123 0.554467 0.490654 0.874787 0.869371 0.359467 0.619936 0.413822 0.097283 0.177282 0.163833 0.530688 0.376452 0.0968496 0.247823 0.730728 0.497027 0.679799 0.371641 0.37528 0.810628 0.408728 0.85024 0.602724 0.0467319 0.338876 0.207824 0.719714 0.617883 0.738496 0.758587 0.521388 0.692024 0.867627 0.220601 0.623506 0.638676 0.731903 0.495685 0.346221 0.189034 0.307678 0.147843
-0.826671 -0.0378797 0.242475 -0.70763 0.768259 -0.674787 0.0623612 -0.547524 -0.461212 0.172799 -0.360549 -0.684542 0.795328 0.640025 -0.258908 0.795055 -0.394882 0.606247 0.797684 0.682146 0.975306 0.946284 0.464812 -0.976217 0.335978 0.652001 0.202739 -0.980467 -0.989312 0.714717 0.747136 -0.671704 -0.000933007 0.808771 -0.870454 0.872079 0.498564 0.690115 -0.209739 0.580051 0.540696 -0.346424 0.782862 0.627786 -0.902548 0.886972 -0.64914 0.812839 0.0456441 -0.806674
-0.242446 0.0139762 -0.12181 0.614677 -0.304818 -0.997026 0.338379 0.929326 0.441611 0.680767 0.686746 0.980073 -0.101123 -0.800696 -0.866683 -0.645334 -0.230637 -0.535457 0.00470479 0.965511 0.760627 0.762428 0.773664 -0.63711 0.0987865 -0.0297572 -0.71884 0.124008 -0.241847 0.71495 -0.73276 -0.166635 0.733947 -0.300061 -0.0830087 -0.415515 0.780461 0.808225 -0.774188 0.112411 0.760241 0.0686133 -0.0656237 -0.47064 0.340651 -0.401959 0.0527016 0.675471 -0.136167 0.0557736
-0.165287 0.721417 0.107354 0.313203 0.53237 -0.400101 0.144687 0.962168 -0.649306 0.913325 -0.511149 0.224986 0.487627 -0.188789 -0.512621 0.412014 0.923647 0.311569 0.830313 -0.82135 0.286957 0.601653 0.614188 0.880416 -0.989602 -0.43024 -0.613475 0.497074 0.728975 0.742544 -0.610369 0.0300044 -0.934301 0.916028 0.195362 -0.309112 -0.435106 -0.808671 -0.327831 -0.290536 0.311167 -0.743828 -0.900841 0.0270204 0.906855 -0.708636 -0.147317 0.0827356 -0.743577 0.896047
-0.141415 -0.363968 0.46076 -0.351497 0.298203 -0.917708 -0.699637 0.543065 -0.15586 -0.407723 -0.269124 0.447488 0.981619 0.395378 -0.116244 -0.448213 -0.0739018 -0.0457853 -0.57032 -0.666445 0.676991 0.59398 -0.186328 0.985124 0.210277 -0.354403 -0.415219 0.0604084 0.416753 0.113033 0.559465 0.490248 -0.807873 0.888238 -0.73856 0.440177 -0.337584 0.274133 -0.965669 -0.431504 0.892027 0.518639 -0.79876 0.265976 -0.441235 -0.757963 -0.933832 -0.0778828 -0.384707 0.584487
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802539 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503118 0.316767 -0.731261 -0.899731 -0.22456 -0.855986 0.483305 0.823208 -0.245316 0.983606 0.720793 0.577073 0.549786 0.718148 0.585593 0.203006 -0.184757 -0.971936 -0.0311688 -0.135292 0.522729 0.40879 0.353965 -0.881544 -0.367929 0.694156 0.797077 0.708512 -0.715023 0.436193 0.917053 -0.308971 0.149797 -0.447693 -0.917992 -0.638931 -0.993962 -0.720579 -0.766897 -0.863889 0.0331086 -0.0815731 -0.842292 -0.867656 0.621683 0.32754 -0.860879 -0.733122 0.645634 0.469268
-0.0454745 -0.197527 -0.0984889 -0.781 0.127792 -0.243556 -0.905304 -0.122166 -0.381717 -0.823047 0.0968826 0.806124 -0.731625 -0.636451 -0.434044 -0.354227 0.852505 0.459952 -0.0305935 0.952466 -0.61951 -0.742451 -0.815817 0.0257535 0.381644 0.806838 -0.581394 -0.788461 0.236042 0.985658 -0.865124 0.235927 0.174931 -0.99818 0.680983 -0.63253 -0.708456 -0.533244 -0.042661 -0.872463 0.737889 -0.0568268 -0.309433 -0.856198 0.786431 -0.372824 -0.482018 -0.855274 0.34767 0.827486
0.683853 -0.00157266 0.393752 0.143264 0.316182 0.0849101 -0.611933 0.543184 -0.15647 0.453491 0.433687 -0.866425 -0.340894 0.354723 0.18633 0.460193 0.290444 0.32548 0.249676 0.191799 0.226585 -0.292866 -0.163672 0.831359 -0.169379 -0.712411 -0.0253523 -0.925144 0.368704 0.87019 0.039356 0.142777 -0.338737 -0.338964 0.302281 0.404637 -0.54282 0.513325 0.179105 0.315142 0.576277 0.67022 -0.386363 0.155256 0.265809 -0.915289 0.146061 -0.668988 -0.614098 -0.250558
0.179429 0.0559527 -0.774138 -0.732568 0.175071 -0.418598 0.126464 -0.591881 -0.497985 0.741994 -0.714367 -0.26391 -0.0366512 0.425968 -0.204713 0.195845 -0.933163 0.530369 0.850878 -0.568925 -0.488311 0.746234 -0.231451 0.896112 -0.0958311 -0.840701 -0.34588 0.470739 -0.603291 -0.2629 -0.398131 0.357738 -0.539912 -0.341958 0.988776 -0.581865 0.866504 -0.863636 0.205311 0.260782 0.375897 -0.743684 0.947878 -0.0531277 0.203969 -0.738679 0.570838 -0.397447 0.474428 -0.484323
-0.338316 -0.729867 -0.673441 -0.967238 0.563567 -0.473223 0.421409 0.976997 -0.596627 -0.0459249 -0.896223 0.764297 0.281843 0.733254 0.223205 -0.485671 -0.736663 0.186229 -0.541261 -0.978472 -0.625071 -0.379255 0.931478 -0.590201 -0.687353 0.74488 -0.731857 -0.748504 -0.152461 0.767433 0.010187 -0.97925 -0.920254 -0.696522 -0.615131 -0.179124 0.995066 -0.76132 0.177528 0.398375 0.0048172 -0.106942 -0.686134 0.823158 -0.46531 0.0612157 -0.816173 -0.0303637 0.214134 -0.307824
-0.779795 -0.886402 -0.560503 0.103741 0.070881 0.835116 -0.467593 -0.641236 0.798363 -0.845072 -0.241874 -0.131401 0.936522 -0.617925 0.747428 0.131547 0.852583 0.317334 -0.240759 -0.864079 -0.936271 -0.754735 -0.116552 -0.625526 -0.436333 0.498369 -0.772185 0.588286 -0.507209 -0.984825 -0.949966 0.681252 0.833552 0.719653 -0.663427 0.0824102 0.679739 -0.899245 0.524045 0.0988933 0.564004 0.0882536 -0.486289 0.815381 -0.376661 0.179815 0.694702 0.662692 -0.0554829 0.608304
0.628169 -0.473036 0.449846 0.981886 0.929577 0.902245 0.709216 0.380367 -0.854015 -0.420577 -0.891237 -0.249609 0.335128 0.513344 -0.580934 0.691981 -0.681609 -0.28658 -0.425587 0.328557 -0.831455 -0.601797 0.215441 0.438831 -0.622688 0.141124 -0.0913245 0.661705 -0.433694 -0.72989 -0.8342 -0.226235 -0.790265 -0.0603012 0.698042 0.572403 -0.553277 0.718905 -0.234874 0.0537743 -0.489991 -0.0398751 -0.300171 -0.801105 0.883177 0.30766 -0.548131 -0.122029 -0.357114 0.573457
-0.917198 0.405159 0.590709 0.160118 -0.738244 0.150207 0.657565 0.396858 -0.00171483 -0.448869 -0.478462 -0.208419 -0.994173 -0.92769 -0.702999 -0.410757 0.929124 -0.0658647 0.286895 -0.616482 0.0492474 -0.149116 -0.855917 -0.0622541 -0.792532 0.572203 -0.53438 0.691768 -0.132699 -0.551751 0.950789 0.130399 -0.726037 0.374143 -0.687345 0.949557 -0.741377 0.426933 -0.00400626 0.976854 -0.273079 0.319422 0.303849 0.955131 0.292162 -0.442596 0.43541 0.236693 -0.75161 -0.970983
0.0377213 -0.589639 0.877388 -0.666826 -0.578118 0.625715 0.781589 -0.957961 0.612017 0.649012 -0.0789766 -0.674225 0.330113 -0.793939 -0.0388228 0.506577 0.0123568 0.0614364 0.0706624 0.423327 -0.786116 0.201731 0.276219 0.782525 -0.611583 -0.34389 -0.867023 -0.857092 0.797679 0.503105 -0.453517 -0.0279354 0.0915711 -0.0856825 0.126556 -0.814912 -0.947225 0.537981 -0.285064 -0.713789 0.029133 0.956684 -0.532206 -0.361746 -0.34918 -0.389827 -0.728866 0.487049 0.922231 0.150437
0.315133 -0.779382 0.301229 0.757418 -0.241863 -0.307804 -0.282332 0.641241 0.881016 0.224376 0.270494 0.163319 0.807737 0.876949 -0.466756 0.505982 -0.310435 -0.685319 0.612959 -0.794501 -0.563424 -0.868601 -0.737602 -0.702742 0.082494 0.68417 -0.368661 0.772879 -0.748156 -0.017779 -0.154839 0.337602 0.568132 -0.119896 0.181123 -0.343756 -0.766704 -0.359678 0.592718 -0.855806 -0.699611 0.418119 0.672853 -0.562225 0.616422 0.399013 0.718621 -0.362219 0.979364 -0.524045
0.251129 0.0842529 0.928387 0.399379 0.595293 0.305111 -0.30209 -0.133571 -0.0035312 -0.473515 -0.742064 -0.488168 -0.53421 0.018536 -0.735866 0.261033 0.631773 -0.144858 0.742382 0.173945 0.278628 0.0762768 0.131634 0.457538 -0.165983 0.0863549 -0.203725 0.327654 0.739 -0.734496 -0.698773 -0.555402 -0.717398 -0.815065 -0.688708 0.286654 0.971385 0.90941 0.513583 0.664779 0.175872 0.283963 -0.381086 -0.234486 0.69279 -0.500844 -0.817695 0.23981 -0.406556 0.98968
-0.447777 -0.763535 -0.271899 -0.409392 -0.639607 -0.678017 0.958931 0.454672 0.23338 -0.249698 0.296025 0.0682989 -0.449524 0.980097 -0.77535 0.730759 -0.0324606 -0.0269037 -0.99385 0.917843 0.182592 -0.380336 -0.825583 -0.550306 0.195613 0.95277 0.635984 -0.29245 0.823132 0.973672 -0.296277 -0.682906 0.915941 0.735891 -0.747708 0.890375 0.324943 -0.834792 -0.905418 0.265798 0.986418 0.332508 0.0930382 -0.429736 0.168097 -0.590018 0.190504 0.101569 0.525528 0.455035
0.161291 0.843797 -0.776394 -0.919748 0.749593 0.494271 -0.0025931 -0.104275 -0.206654 -0.326133 -0.863926 0.746481 0.425296 0.522157 0.459896 -0.471876 0.210915 0.763908 0.928402 0.0590827 -0.987889 -0.933386 0.0127732 -0.687202 0.263482 0.706281 0.678906 -0.303025 -0.585106 0.124596 -0.668749 -0.951718 0.21611 0.234432 0.812396 -0.170689 -0.332634 0.0625448 -0.818491 0.108002 -0.820369 -0.00469186 0.0291123 -0.185853 0.423247 0.917624 0.240852 0.0523634 -0.0289412 -0.07752
-0.489744 -0.736613 0.0318724 0.51536 -0.762516 0.920227 -0.0581453 0.605207 0.682239 -0.249574 0.487329 -0.735717 -0.918643 0.687945 0.917747 -0.567394 -0.872907 -0.0422264 -0.55611 0.947092 0.111177 -0.331131 -0.0832123 0.656531 -0.211423 -0.961949 -0.193376 -0.464037 0.635621 -0.707974 0.770852 0.234442 0.269096 0.411891 -0.839827 -0.253649 0.0648972 0.334297 0.0520477 0.507715 0.454749 -0.154595 0.41729 -0.58362 0.956457 0.0972465 -0.318389 -0.861968 -0.788893 0.213084
0.158226 0.791878 0.372162 0.753043 -0.798946 0.373771 0.68329 -0.694626 0.868708 -0.870156 0.549452 -0.501409 0.515434 -0.656393 0.781936 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163041 0.0561278 0.100348 0.685752 0.191756 -0.386291 -0.513291 -0.13067 0.385746 0.192156 -0.902785 0.962712 0.437371 -0.409428 -0.150648 0.974788 0.0840092 0.248036 -0.0153907 -0.520984 -0.34204 0.365087 0.826754 0.0748426 0.936383 0.382131
0.902761 0.785393 0.407178 -0.237883 -0.342976 0.699488 0.225074 0.224864 -0.66822 -0.117722 0.345034 -0.465333 1.00172 0.205342 -0.777312 -0.153832 0.0510867 0.773765 0.265213 -0.471453 -0.0991291 -0.0319782 -0.184805 -0.89435 0.777801 -0.126513 0.545291 -0.683347 -0.88701 -0.0211436 0.608168 0.364878 -0.806483 0.903558 0.901734 -0.532827 0.51482 -0.650898 -0.0164896 -0.684622 -0.525009 0.159007 -0.559373 -0.354633 0.747451 0.856408 0.671475 0.105633 0.0559331 -0.101559
0.254226 -0.514635 0.795282 0.327374 -0.967625 -0.0570108 0.00120219 0.450846 -0.992741 0.526103 0.805516 0.940914 -0.823241 -0.468728 0.423205 -0.635724 0.268814 -0.907924 -0.56719 0.948804 -0.995656 -0.849022 -0.748638 -0.8941 0.235539 -0.637291 -0.765567 0.720181 -0.987917 -0.611154 0.0332916 0.549717 0.675764 0.699473 0.917475 0.435304 -0.0713873 0.68463 -0.130374 -0.94131 -0.171981 0.505918 -0.993121 -0.469433 -0.164035 -0.706972 0.127986 0.4165 -0.10835 0.308002
0.805191 0.425597 0.580135 -0.671135 -0.0258135 0.195372 0.0515725 -0.336912 0.783215 0.842755 0.57227 0.0972763 -0.167434 0.0817339 -0.604036 0.675417 0.0684547 0.487456 -0.906544 0.945717 -0.47562 -0.372939 0.394109 0.955008 -0.677428 0.189542 0.813359 0.716706 -0.22862 0.625403 -0.820644 0.298039 -0.310301 0.0929353 -0.765034 -0.956403 -0.77988 -0.625326 -0.603231 0.89361 -0.80208 0.40397 -0.415538 0.903498 0.976903 0.83787 0.087565 0.454619 0.475643 -0.971024
-0.755077 0.852086 -0.721988 -0.300743 0.427355 0.24164 0.435818 -0.361655 0.511904 0.391765 0.30496 -0.928983 -0.289318 0.374238 0.835268 0.732467 -0.393664 -0.220704 0.574194 0.425005 -0.397922 -0.0568606 0.992271 -0.311472 -0.300598 0.637444 0.657097 -0.613854 0.394664 0.101986 0.955795 -0.119047 0.729277 0.808789 0.843152 -0.019727 -0.75356 0.470715 0.0459614 0.479958 0.660219 -0.589051 -0.457014 0.684485 0.900904 -0.334793 -0.571568 0.126265 -0.150861 -0.753456
-0.266211 0.726621 -0.759245 -0.935091 -0.788312 0.112015 -0.783995 0.687973 0.576184 -0.433834 -0.746616 0.630265 -0.0929398 0.475485 -0.383565 -0.661796 0.0679757 0.348674 -0.0276035 -0.103101 0.146074 -0.709126 0.329794 0.602231 -0.706052 -0.65368 0.472812 -0.550739 -0.606682 -0.0656194 0.953133 -0.840583 -0.664724 0.219306 0.256324 -0.878806 -0.309217 0.697632 0.438955 -0.837771 -0.521903 -0.704864 0.732754 -0.652985 -0.208242 0.102658 0.506508 0.973705 -0.0136325 -0.440029
0.580545 -0.583957 -0.896924 0.210338 -0.277135 -0.24158 -0.118661 0.876165 0.753535 -0.360376 -0.852492 -0.504686 0.690943 -0.446542 0.135743 0.0716396 -0.744676 0.30212 0.930618 -0.235401 -0.545393 0.537417 0.61212 -0.681773 -0.423198 -0.0933577 -0.155214 0.773178 -0.390517 0.968753 0.298258 0.260944 0.283974 0.58707 0.367052 0.741306 -0.325837 0.351419 -0.0897588 -0.964732 -0.222807 -0.617929 -0.100961 -0.443153 -0.144696 -0.356196 -0.407911 0.928845 -0.874883 0.796385
-0.359097 0.0101236 0.720675 0.486295 -0.092936 -0.451621 -0.837452 -0.990733 0.204789 0.995913 0.75548 -0.829784 -0.180866 0.359183 0.841191 0.849238 -0.676023 -0.046158 0.250585 0.642748 -0.385184 -0.620755 -0.693546 -0.672426 0.618662 0.110024 0.117808 0.685996 0.739972 -0.244298 0.428985 -0.67085 0.664557 0.490212 -0.984238 0.984145 -0.338822 -0.446854 0.670879 0.865978 0.423805 -0.456704 0.138303 0.887877 0.193707 -0.408617 -0.905179 0.901541 0.404231 0.742112
0.572925 0.827695 -0.641816 -0.833685 0.257013 -0.632677 0.00705103 0.626536 0.378461 -0.124462 0.141766 0.0585019 0.57402 -0.567621 -0.69789 -0.872533 0.00414319 -0.248758 0.478923 -0.259542 0.2429 0.620715 -0.561831 0.403026 -0.0236663 -0.258969 0.550514 0.261474 0.298324 -0.67879 -0.461024 -0.804416 -0.337285 -0.426002 -0.110859 -0.395523 0.823899 0.634668 -0.802568 -0.90522 -0.943402 -0.638611 0.0376006 0.525214 0.797746 -0.12702 -0.564944 -0.411942 -0.809154 0.761677
0.643491 -0.626537 0.128923 0.6201 0.717587 -0.7666 -0.0865273 0.610025 0.467458 -0.362389 -0.481539 0.944082 0.935082 -0.0783289 0.81174 -0.0343169 0.817012 -0.760261 0.899537 0.815002 -0.520358 -0.815688 0.129404 -0.378641 -0.133362 0.729343 0.699443 -0.507971 0.409552 0.93471 -0.986928 0.66492 0.0523169 -0.660306 -0.53435 -0.353422 -0.455011 0.913776 0.294197 -0.935351 0.344574 -0.993843 0.0881068 -0.638202 0.00889141 0.89616 -0.617696 0.716655 -0.272827 -0.978129
-0.851061 0.318013 -0.397298 0.108233 -0.942502 0.155109 -0.782038 0.773186 0.428892 -0.502279 -0.00446961 -0.983937 -0.138808 0.608266 0.581986 0.261505 -0.267729 -0.991456 0.792147 -0.0252528 -0.50938 0.7978 -0.465006 -0.28515 -0.494594 0.563289 -0.083595 -0.775461 -0.79081 -0.0701951 -0.961752 0.450346 -0.412195 0.619621 0.961796 0.778241 0.31875 0.226755 -0.304976 -0.972319 0.0574445 0.510019 0.764667 -0.0325806 0.176128 0.616547 0.697286 0.353072 0.482859 -0.267969
0.857944 -0.135113 0.246446 -0.695836 -0.777244 -0.448668 0.86229 -0.600168 -0.596843 -0.00481152 -0.608186 0.0481343 -0.348322 -0.249734 -0.911592 0.127036 0.851888 0.209873 -0.777744 -0.558246 0.460854 0.403158 0.935758 0.972569 -0.918644 0.809093 -0.718101 -0.343375 0.494853 -0.17503 -0.141369 -0.699741 0.422006 -0.524695 0.205963 -0.340339 0.216454 -0.338181 -0.31881 -0.854958 0.659942 0.945539 -0.590607 -0.26232 0.910656 -0.162654 -0.33229 0.88605 0.0991124 0.816449
0.103813 0.192621 0.670853 -0.691876 0.201248 0.234842 -0.253435 0.90439 -0.725634 -0.624272 -0.188463 0.573941 -0.815365 -0.885503 -0.397275 0.817192 0.0902313 -0.147485 -0.412062 -0.991681 0.957959 -0.895384 -0.611096 0.054629 -0.65214 0.505843 0.68028 -0.0127521 0.668455 -0.584544 -0.387572 0.86913 0.363997 -0.633282 0.453787 0.917123 0.705228 0.82249 -0.413551 0.507634 0.331084 -0.275198 -0.235529 -0.147554 -0.23815 -0.0694646 0.779824 -0.0703373 0.824312 -0.984565
-0.0376552 -0.830955 -0.617643 -0.646816 -0.743121 -0.451784 0.218339 0.501168 -0.140762 0.955049 0.00947827 0.82657 -0.501171 -0.579613 -0.840526 -0.978935 0.900168 -0.515153 0.768917 0.23351 -0.959056 -0.692079 0.474312 -0.687894 0.0529944 -0.0690347 -0.249071 -0.548147 0.0620081 -0.281297 0.862697 -0.384154 0.573065 0.862118 0.691483 0.171723 -0.950657 0.0509154 -0.410928 -0.293741 0.734217 0.0228657 0.583964 0.778885 -0.399279 0.795492 -0.0705388 0.649608 0.120748 0.397732
-0.688105 -0.642125 -0.0532661 -0.693222 -0.441206 -0.79837 0.277301 -0.933581 -0.898654 -0.645801 0.346331 0.34921 -0.333157 0.934617 0.857485 -0.0139631 0.349045 0.830171 0.430254 0.370587 -0.767841 -0.0668267 0.0887982 -0.82589 0.558454 0.732136 0.00288866 -0.186816 0.300301 -0.552899 -0.752906 -0.548345 -0.198859 0.656145 -0.731214 0.0949089 0.688989 -0.449757 -0.328567 0.378138 0.5919 0.614506 0.830244 -0.636239 0.801144 -0.222471 -0.0764763 0.907896 -0.0147507 -0.325998
-0.392656 0.964705 -0.625941 0.536652 0.153122 0.338858 -0.471488 0.250621 -0.55553 0.818731 0.742647 0.429088 -0.620715 0.417495 0.274149 -0.820778 0.440262 0.843832 0.93581 -0.438483 0.442067 -0.843133 -0.0997583 -0.316588 -0.918233 -0.265786 -0.39403 0.741779 -0.817591 -0.484882 0.874524 0.119004 -0.374916 -0.724842 -0.678319 -0.329969 -0.379158 -0.597055 0.649397 0.773676 -0.0921417 -0.476448 -0.380781 0.318398 0.934074 0.178627 0.112374 -0.24382 -0.590452 -0.443499
-0.533618 0.669963 -0.454369 -0.63724 -0.349859 0.0347324 -0.122442 -0.892063 -0.720658 -0.0700914 0.278797 0.43483 -0.728113 -0.282143 0.0539624 -0.730145 -0.924708 0.543437 0.734676 0.533362 0.233658 -0.69382 -0.827078 -0.173598 -0.480864 0.310734 0.64028 -0.830304 -0.0282938 -0.00683089 -0.0762761 0.303456 -0.936102 -0.0209491 0.493573 -0.11453 0.443922 0.540283 0.825312 -0.931523 -0.634728 -0.116022 0.225916 0.945448 -0.304303 -0.419441 -0.448438 0.458402 0.703608 -0.0134701
0.431663 0.166309 0.392568 -0.443915 0.412375 -0.805653 -0.664002 0.655189 0.422058 0.178945 -0.972681 0.777491 -0.322897 0.610761 0.109485 0.899629 -0.6156 0.685399 0.771224 -0.348051 0.785661 0.761814 0.306227 -0.658059 0.494626 0.17789 -0.525797 -0.568423 -0.673407 0.350666 0.447606 -0.795361 -0.627668 -0.608658 0.220332 0.87815 -0.049884 -0.528656 -0.541253 -0.753283 0.741269 -0.828893 -0.037987 -0.354626 0.171003 0.406724 0.0764474 -0.250137 0.550213 0.993414
-0.416275 -0.791644 0.675418 -0.947105 -0.164081 0.823669 0.0239459 0.0850556 -0.0319539 0.716055 -0.540685 -0.592513 -0.693865 -0.931967 0.500567 0.919202 0.493964 0.805078 -0.43109 -0.99062 0.501646 -0.557285 0.874611 0.620181 0.910533 -0.235441 -0.0100023 -0.302461 -0.261581 0.828852 -0.419028 0.875624 0.0950614 -0.479631 -0.557852 -0.231199 -0.17792 0.742365 0.720647 0.0640862 -0.329761 -0.875922 0.72282 -0.629284 -0.124121 -0.16004 -0.348994 -0.892713 0.233589 -0.715591
-0.941527 0.0305174 -0.0827308 -0.452715 0.208971 0.311491 0.633578 0.976598 -0.805134 -0.805558 0.12503 0.893814 0.898385 -0.992437 0.599735 0.283337 -0.000561004 0.951472 0.101677 -0.157112 -0.613412 0.328107 -0.206453 -0.956112 0.196424 0.521006 -0.0539927 -0.589918 0.977052 0.217557 -0.0281697 0.866615 0.294379 -0.872816 -0.111079 0.321838 0.693693 -0.583265 0.840564 -0.637653 -0.878324 -0.390114 0.409912 0.450192 -0.176869 0.742086 -0.874113 -0.665786 -0.223399 -0.960518
0.614984 0.535211 -0.125182 -0.511593 -0.022887 -0.629538 -0.55758 -0.492404 -0.528268 -0.311834 0.0941085 0.688861 -0.309744 0.996029 0.51985 -0.0846317 0.358152 -0.00246627 0.161484 0.313024 0.503823 0.804118 0.426671 -0.137916 -0.733033 -0.95426 -0.54105 -0.641164 -0.0418753 -0.361701 -0.943587 0.80931 0.585468 0.82738 0.851083 -0.784659 0.694687 -0.104204 0.0769825 -0.768131 -0.772623 -0.54644 0.958443 -0.431253 0.117494 -0.49578 -0.954697 -0.340896 -0.427617 -0.0457328
