0.580869 -0.583864 -0.896593 0.210874 -0.276804 -0.241172 -0.118484 0.876369 0.753853 -0.360095 -0.85199 -0.504187 0.691149 -0.446186 0.13598 0.0716955 -0.744575 0.302214 0.930922 -0.235185 -0.545338 0.537559 0.612539 -0.681488 -0.422808 -0.0931443 -0.154999 0.773643 -0.390282 0.969241 0.298604 0.26097 0.284168 0.58719 0.367465 0.741661 -0.325414 0.351854 -0.08946 -0.964335 -0.222309 -0.617803 -0.100603 -0.442786 -0.144276 -0.355911 -0.407712 0.928953 -0.874706 0.79647
-0.359006 0.0101498 0.720768 0.486446 -0.0928427 -0.451506 -0.837402 -0.990676 0.204879 0.995993 0.755621 -0.829643 -0.180808 0.359283 0.841258 0.849254 -0.675995 -0.0461315 0.250671 0.642809 -0.385168 -0.620714 -0.693428 -0.672346 0.618772 0.110084 0.117869 0.686127 0.740039 -0.244161 0.429082 -0.670843 0.664612 0.490246 -0.984121 0.984245 -0.338702 -0.446732 0.670964 0.86609 0.423945 -0.456668 0.138404 0.887981 0.193825 -0.408537 -0.905123 0.901572 0.404281 0.742136
0.57314 0.827757 -0.641597 -0.833329 0.257233 -0.632406 0.00716892 0.626672 0.378672 -0.124275 0.142099 0.0588327 0.574157 -0.567385 -0.697732 -0.872496 0.00421064 -0.248696 0.479125 -0.259398 0.242937 0.620809 -0.561552 0.403215 -0.0234074 -0.258828 0.550657 0.261783 0.29848 -0.678466 -0.460795 -0.804398 -0.337156 -0.425923 -0.110585 -0.395287 0.82418 0.634957 -0.80237 -0.904956 -0.943072 -0.638527 0.0378379 0.525457 0.798024 -0.126831 -0.564813 -0.41187 -0.809037 0.761733
0.643199 -0.626621 0.128625 0.619617 0.717289 -0.766968 -0.0866875 0.609842 0.467171 -0.362643 -0.481991 0.943632 0.934896 -0.0786494 0.811527 -0.0343672 0.81692 -0.760346 0.899263 0.814808 -0.520408 -0.815817 0.129026 -0.378898 -0.133713 0.729151 0.699249 -0.508389 0.40934 0.934271 -0.98724 0.664896 0.0521418 -0.660414 -0.534722 -0.353742 -0.455393 0.913384 0.293928 -0.935709 0.344125 -0.993957 0.0877844 -0.638532 0.00851302 0.895904 -0.617875 0.716558 -0.272986 -0.978205
-0.851326 0.317937 -0.397569 0.107794 -0.942773 0.154775 -0.782183 0.773019 0.428632 -0.502509 -0.00487977 -0.984344 -0.138977 0.607975 0.581793 0.261459 -0.267812 -0.991533 0.791898 -0.0254293 -0.509426 0.797684 -0.465348 -0.285383 -0.494913 0.563115 -0.0837709 -0.775841 -0.791002 -0.0705938 -0.962035 0.450324 -0.412354 0.619523 0.961459 0.777951 0.318403 0.2264 -0.30522 -0.972644 0.0570376 0.509915 0.764375 -0.0328802 0.175785 0.616314 0.697124 0.352983 0.482715 -0.268039
0.858136 -0.135058 0.246642 -0.695518 -0.777048 -0.448425 0.862396 -0.600047 -0.596654 -0.00464439 -0.607888 0.0484302 -0.348199 -0.249523 -0.911451 0.127069 0.851948 0.209928 -0.777564 -0.558118 0.460887 0.403243 0.936007 0.972738 -0.918412 0.809219 -0.717973 -0.343099 0.494992 -0.17474 -0.141164 -0.699725 0.422121 -0.524624 0.206208 -0.340129 0.216705 -0.337923 -0.318632 -0.854723 0.660238 0.945614 -0.590395 -0.262103 0.910905 -0.162486 -0.332173 0.886115 0.0992171 0.816499
0.103508 0.192534 0.670541 -0.692381 0.200936 0.234458 -0.253603 0.904198 -0.725934 -0.624537 -0.188936 0.573472 -0.81556 -0.885838 -0.397498 0.817139 0.0901356 -0.147574 -0.412348 -0.991885 0.957906 -0.895518 -0.61149 0.0543609 -0.652508 0.505642 0.680077 -0.0131898 0.668234 -0.585004 -0.387898 0.869105 0.363814 -0.633394 0.453398 0.916789 0.704829 0.822081 -0.413832 0.50726 0.330615 -0.275317 -0.235866 -0.147899 -0.238545 -0.069732 0.779637 -0.0704395 0.824146 -0.984645
-0.0374271 -0.830889 -0.61741 -0.646439 -0.742888 -0.451497 0.218464 0.501311 -0.140538 0.955247 0.00983149 0.826921 -0.501025 -0.579363 -0.840359 -0.978896 0.90024 -0.515087 0.769131 0.233662 -0.959016 -0.691979 0.474607 -0.687693 0.053269 -0.0688846 -0.24892 -0.547819 0.0621735 -0.280953 0.86294 -0.384135 0.573202 0.862202 0.691774 0.171972 -0.950358 0.0512215 -0.410718 -0.293462 0.734568 0.0229548 0.584216 0.779143 -0.398983 0.795692 -0.0703991 0.649684 0.120872 0.397792
-0.687273 -0.641886 -0.0524165 -0.691844 -0.440356 -0.797321 0.277757 -0.933058 -0.897837 -0.645077 0.34762 0.350492 -0.332627 0.935531 0.858095 -0.0138197 0.349306 0.830412 0.431035 0.371142 -0.767698 -0.0664612 0.0898756 -0.825158 0.559457 0.732684 0.00344169 -0.185621 0.300904 -0.551645 -0.752018 -0.548276 -0.19836 0.656451 -0.730153 0.0958199 0.690078 -0.44864 -0.327799 0.379159 0.593179 0.614831 0.831163 -0.635298 0.802222 -0.221741 -0.0759663 0.908175 -0.0142972 -0.32578
-0.393989 0.964323 -0.627301 0.534447 0.151761 0.337179 -0.472219 0.249782 -0.556839 0.817573 0.740583 0.427037 -0.621564 0.416032 0.273174 -0.821007 0.439844 0.843445 0.934559 -0.439371 0.441839 -0.843718 -0.101483 -0.317759 -0.919838 -0.266663 -0.394915 0.739867 -0.818557 -0.486889 0.873102 0.118894 -0.375715 -0.725333 -0.680017 -0.331427 -0.380901 -0.598844 0.648169 0.772042 -0.0941895 -0.476968 -0.382253 0.31689 0.932347 0.177459 0.111558 -0.244266 -0.591178 -0.443848
-0.533713 0.669936 -0.454466 -0.637398 -0.349956 0.0346124 -0.122495 -0.892123 -0.720752 -0.0701742 0.278649 0.434683 -0.728173 -0.282247 0.0538927 -0.730161 -0.924737 0.54341 0.734586 0.533298 0.233642 -0.693861 -0.827202 -0.173682 -0.480979 0.310672 0.640217 -0.83044 -0.0283629 -0.00697429 -0.0763777 0.303448 -0.936159 -0.0209842 0.493452 -0.114635 0.443797 0.540155 0.825224 -0.93164 -0.634875 -0.11606 0.22581 0.94534 -0.304427 -0.419524 -0.448497 0.45837 0.703556 -0.013495
0.43191 0.16638 0.39282 -0.443507 0.412626 -0.805343 -0.663867 0.655344 0.422299 0.179159 -0.9723 0.77787 -0.32274 0.611032 0.109665 0.899671 -0.615523 0.685471 0.771455 -0.347887 0.785703 0.761922 0.306545 -0.657843 0.494922 0.178052 -0.525633 -0.568069 -0.673228 0.351037 0.447869 -0.795341 -0.62752 -0.608567 0.220646 0.87842 -0.0495619 -0.528325 -0.541026 -0.752981 0.741648 -0.828797 -0.0377149 -0.354348 0.171323 0.40694 0.0765984 -0.250055 0.550347 0.993479
-0.416407 -0.791681 0.675283 -0.947323 -0.164215 0.823503 0.0238738 0.0849729 -0.032083 0.715941 -0.540889 -0.592716 -0.693949 -0.932111 0.50047 0.919179 0.493923 0.80504 -0.431214 -0.990707 0.501623 -0.557343 0.874441 0.620065 0.910374 -0.235527 -0.0100897 -0.30265 -0.261676 0.828654 -0.419168 0.875613 0.0949825 -0.479679 -0.55802 -0.231343 -0.178092 0.742188 0.720526 0.0639251 -0.329963 -0.875973 0.722674 -0.629432 -0.124292 -0.160156 -0.349075 -0.892757 0.233517 -0.715625
-0.941259 0.0305943 -0.0824574 -0.452272 0.209244 0.311829 0.633725 0.976766 -0.804871 -0.805325 0.125444 0.894226 0.898555 -0.992143 0.599931 0.283383 -0.000476946 0.951549 0.101928 -0.156933 -0.613366 0.328225 -0.206107 -0.955876 0.196746 0.521182 -0.0538148 -0.589534 0.977246 0.21796 -0.027884 0.866637 0.294539 -0.872717 -0.110738 0.322131 0.694044 -0.582905 0.840811 -0.637325 -0.877913 -0.390009 0.410207 0.450495 -0.176522 0.742321 -0.873949 -0.665696 -0.223253 -0.960448
0.614786 0.535155 -0.125384 -0.511921 -0.023089 -0.629788 -0.557688 -0.492528 -0.528462 -0.312006 0.093802 0.688556 -0.30987 0.995812 0.519705 -0.0846658 0.35809 -0.00252368 0.161299 0.312892 0.503789 0.804031 0.426415 -0.13809 -0.733271 -0.95439 -0.541181 -0.641448 -0.0420187 -0.361999 -0.943798 0.809293 0.585349 0.827307 0.850831 -0.784876 0.694429 -0.104469 0.0768001 -0.768374 -0.772927 -0.546517 0.958224 -0.431476 0.117238 -0.495954 -0.954818 -0.340962 -0.427724 -0.0457847
-0.454544 -0.218077 -0.119306 0.038161 -0.609653 -0.590769 0.127587 -0.973391 0.830991 -0.142431 0.836997 0.998431 0.704543 0.498972 0.62596 0.366397 0.539595 -0.437586 -0.540059 0.683832 -0.997261 -0.0994556 -0.757866 0.686918 0.611551 0.943141 -0.74544 -0.410916 -0.448921 0.350285 0.556026 0.250274 0.526701 0.768752 0.523944 0.41958 0.923601 -0.390171 -0.692037 -0.667559 -0.85288 -0.0666839 0.643449 -0.727523 0.560437 -0.825113 -0.535947 -0.898112 -0.941163 -0.100794
-0.348274 -0.261255 -0.139042 -0.232608 -0.802165 0.498397 -0.774113 0.653364 -0.0289722 0.910707 -0.565848 -0.933773 -0.948863 -0.958029 -0.619882 -0.438023 0.385121 -0.646433 -0.908029 -0.288311 0.386192 -0.320596 0.590111 -0.642517 0.0040096 -0.329455 0.578546 -0.639561 0.394407 0.122664 -0.491768 -0.384393 0.910557 0.500815 -0.38624 -0.943589 0.523209 -0.721509 0.86322 0.751215 0.0128357 0.507828 0.317299 0.870747 -0.864011 0.557617 -0.803395 0.425018 0.753554 0.551135
0.928289 -0.434735 0.32693 0.145458 -0.749252 -0.235444 -0.986137 -0.343595 0.111048 -0.26228 -0.834945 0.758448 -0.428222 -0.0812687 0.995597 0.9879 -0.555141 -0.593582 0.438381 -0.446015 -0.721786 0.0853453 0.269168 0.719019 0.467068 -0.020555 -0.905531 0.181359 -0.614809 0.952516 -0.304994 -0.541848 0.514408 -0.643279 0.130561 -0.659812 -0.530576 0.872528 -0.522993 0.417124 -0.672359 -0.0937897 0.993964 -0.738102 -0.941934 -0.485288 -0.517228 -0.28093 -0.242057 -0.564662
0.337711 0.870806 0.0827637 0.521698 -0.819326 0.467497 -0.496156 0.348047 0.115906 -0.0341476 0.906031 0.74996 0.0324557 0.00503663 -0.208974 -0.717781 0.353078 -0.768679 0.424649 0.559641 0.636593 0.534881 -0.0647984 0.126722 -0.162507 -0.246468 -0.324623 -0.531584 0.523238 0.014275 0.997538 -0.461897 0.955262 -0.0439961 -0.837123 0.0271382 -0.741804 -0.74522 0.970133 -0.105359 -0.0427689 0.491031 -0.908544 0.136027 0.51185 0.0493526 -0.680495 -0.276663 -0.853787 0.247815
0.592373 0.108868 -0.573584 0.343035 -0.534545 -0.220605 -0.674905 0.42194 0.345391 -0.770821 0.307346 0.255204 -0.460608 -0.556871 0.360391 0.512444 -0.85479 -0.0398293 -0.865937 0.0947497 -0.417933 0.843055 -0.713416 0.809407 -0.225916 0.617949 0.0911611 0.000747435 -0.815264 -0.761674 0.51005 -0.958238 0.126669 0.578185 -0.310554 0.539328 1.00835 0.810125 0.902028 -0.50417 0.320309 0.667445 -0.283313 -0.737299 0.156309 0.37877 -0.225802 -0.111145 -0.176698 0.924624
0.858161 -0.535877 -0.574576 0.646231 0.402386 0.144569 -0.750835 0.505522 -0.593092 0.635768 0.463824 -0.847476 -0.433251 0.911692 -0.429195 0.652449 -0.709843 0.6968 -0.578207 -0.349846 -0.22417 -0.683672 -0.317107 0.708838 0.502511 -0.435486 0.326246 0.446489 -0.528569 0.865007 -0.0078095 0.163314 0.233222 0.199228 -0.395933 -0.663802 -0.52462 0.368197 0.401682 0.814097 -0.0784461 0.213694 -0.416563 -0.258256 -0.811177 -0.212607 0.645066 0.208034 -0.934218 0.0245088
0.95487 -0.742556 0.254291 -0.600162 -0.547287 -0.23773 0.364481 -0.370266 -0.89515 -0.589516 0.389586 1.01078 0.695548 0.634163 0.387803 -0.906473 0.897844 -0.0542318 0.969761 -0.340911 0.0452178 0.580888 -0.46411 0.831456 -0.0970902 -0.0930649 0.632089 0.867837 1.00195 -0.118345 0.295542 -0.0827679 0.627182 0.168222 -0.710731 0.00824782 0.452515 -0.2881 -0.0810223 -0.956937 -0.753333 -0.231802 -0.680746 -0.308429 -0.908313 -0.374412 -0.673066 -0.408811 -0.778432 -0.304879
0.429029 -0.128735 -0.731386 -0.273577 -0.880156 -0.33352 0.697365 0.516576 -0.437827 0.501248 0.469655 0.581766 -0.0980634 0.917304 -0.481952 -0.0936417 -0.739387 -0.381922 0.196996 -0.705097 -0.372476 0.0425044 -0.0273013 -0.742054 -0.773641 -0.843878 0.824173 -0.774682 0.789139 0.0859744 -0.313126 -0.693077 -0.0988453 0.541453 0.849827 0.293949 -0.123182 -0.4683 -0.802982 0.578558 -0.771697 0.198181 -0.341091 0.898449 -0.196858 0.25509 -0.294549 -0.634859 0.217912 -0.871075
-0.616317 -0.214841 0.397376 -0.461223 -0.729954 -0.0466338 -0.919481 0.482836 -0.260566 -0.0649759 -0.97357 0.128082 -0.338457 -0.161664 -0.344236 0.682639 -0.78062 -0.798975 0.475513 -0.794943 0.876525 0.545317 -0.366377 -0.695681 0.110355 -0.0870935 -0.492607 0.804653 0.159716 0.511242 -0.696575 -0.112749 0.585269 0.80141 -0.154979 -0.321232 -0.90193 0.820685 -0.770931 0.648294 -0.721862 -0.989677 -0.681025 0.433201 0.49038 -0.00762356 0.804674 0.395333 0.465423 -0.703381
0.51531 -0.679475 -0.982152 -0.369054 0.398063 0.689554 -0.207302 -0.492067 0.832811 0.857194 -0.874582 -0.913207 -0.702557 -0.417211 -0.614946 0.505068 -0.582867 -0.0370033 -0.0258396 -0.625718 0.276446 0.282695 -0.129855 -0.0912863 0.441815 -0.17439 -0.501862 -0.274081 0.703338 0.330974 -0.575162 -0.872262 -0.348244 0.134881 0.847226 -0.919715 0.517211 -0.0962913 -0.498003 0.929373 -0.571172 -0.356132 0.675233 0.116189 0.458625 -0.442274 0.991665 0.606654 -0.367389 -0.742039
0.689161 0.863618 0.4815 0.271984 0.608322 0.556015 -0.422878 0.172632 0.487694 -0.62529 0.0314005 0.713575 -0.438201 0.0702293 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746427 -0.810826 -0.0681007 0.688874 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232646 0.0116769 0.743251 0.985916 0.783568 -0.955238 0.686404 0.0833658 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255998 -0.516349
50 50
0.891192 0.515053 0.224165 0.0023991 0.302496 0.0148089 0.869503 0.155496 0.029436 0.156992 0.489866 0.0827785 0.118807 0.842341 0.729351 0.726302 0.371361 0.81362 0.964062 0.709978 0.466231 0.921162 0.977723 0.0181461 0.520674 0.973554 0.108491 0.727707 0.13203 0.195379 0.62768 0.406023 0.350325 0.808313 0.032182 0.831003 0.362824 0.498687 0.0699553 0.796294 0.0953752 0.204728 0.879517 0.751751 0.397841 0.498985 0.107946 0.134033 0.255115 0.939219
0.110488 0.829319 -0.595339 0.369056 -0.870643 0.450185 -0.856998 -0.957303 -0.905201 -0.998817 -0.80445 0.806886 0.96216 0.645076 -0.293415 -0.888523 0.337163 -0.383885 -0.198055 0.859931 -0.158749 -0.0151417 0.372119 0.721718 -0.629194 -0.299452 0.599169 -0.829951 0.454557 -0.7915 -0.619055 -0.379193 -0.138264 0.521617 -0.904733 -0.244479 -0.0965798 0.741371 -0.327554 -0.522052 0.406019 0.215717 -0.35006 0.890895 -0.567367 0.918459 0.128143 0.772614 -0.588175 -0.384042
0.983022 -0.404427 0.712036 0.0099534 -0.952389 0.735024 0.543476 0.790422 -0.202532 -0.118962 0.165898 0.553212 0.882963 -0.809013 -0.237038 -0.836687 -0.644985 0.298699 0.278825 0.450927 0.63872 -0.0242193 -0.748898 -0.587877 -0.886104 -0.348815 0.675383 0.401268 0.213089 0.807544 0.158281 -0.856842 -0.322187 0.317501 0.371665 0.979201 0.00069472 0.187671 -0.414896 -0.655645 0.228672 -0.122924 -0.35436 0.296956 0.116653 0.540175 0.356881 0.544417 0.662518 -0.521985
0.0908494 0.370306 0.61822 0.9816 0.344622 0.503708 -0.417123 -0.464882 0.569204 0.0583232 -0.104047 0.70579 -0.146861 0.446427 0.787471 0.192836 -0.28025 -0.0780507 -0.371312 0.150323 0.689894 0.727374 0.503522 -0.647078 0.494462 0.490518 0.592024 -0.791456 -0.0226421 -0.169926 -0.994202 -0.702579 0.117988 -0.227467 -0.444083 -0.333498 -0.72827 0.0816468 -0.77138 0.299591 -0.268178 0.292222 -0.769337 0.432826 0.182545 -0.633695 0.126935 -0.922427 -0.888963 0.409414
0.614844 0.18491 0.279458 -0.860816 -0.951603 -0.755724 0.42153 -0.623801 -0.66385 -0.0798324 0.901181 0.0407676 0.993055 -0.376093 -0.45364 -0.943535 -0.829835 -0.92539 -0.157942 -0.891251 0.651958 0.818659 -0.854859 0.64026 -0.845229 -0.735605 0.723571 0.0617763 0.417827 0.148666 0.789005 -0.669779 0.0894712 0.194044 -0.0282143 0.759055 -0.0337974 -0.904343 -0.379855 -0.383955 0.211014 0.690096 -0.175072 -0.826169 -0.94319 0.765871 0.444689 0.517692 -0.914112 -0.510355
-0.889266 0.461527 0.294677 0.472431 0.532544 0.546244 0.128384 -0.131643 0.769929 0.940485 0.686257 -0.582411 -0.369709 -0.997163 -0.4465 -0.361439 0.582309 -0.674951 0.565222 -0.276016 0.657691 -0.0899141 0.9299 0.163928 0.27254 0.125572 0.940871 0.37384 0.366648 -0.0565641 -0.50462 -0.698976 -0.050307 0.0562621 -0.493238 0.273135 0.37322 -0.733089 -0.397331 0.803745 0.0891136 -0.840385 -0.698427 -0.896833 0.602192 -0.321356 0.921917 -0.619862 -0.311939 0.831506
0.326311 -0.0768881 0.512107 -0.668326 -0.372737 0.357057 0.483796 -0.345776 0.981012 0.425073 -0.436675 -0.225861 0.662287 -0.932568 0.746869 0.750574 0.130341 -0.677851 0.480416 0.204607 0.789476 -0.43721 -0.924291 -0.244583 -0.308417 -0.471015 0.447793 -0.589712 -0.360877 -0.817284 -0.466469 0.259302 0.644668 0.484713 -0.460719 -0.323705 0.551796 -0.581489 0.618967 -0.521357 -0.597561 0.724873 -0.629727 -0.268365 -0.649707 -0.773244 0.966224 -0.684159 -0.982331 0.0715867
-0.170335 -0.192286 -0.218392 0.918463 0.412039 0.484695 -0.863181 -0.62431 0.892424 0.855501 0.985183 0.492634 0.194971 0.915486 -0.13091 -0.0424601 -0.79636 0.373063 -0.977692 0.62006 0.834726 0.0170792 0.852624 -0.742742 -0.730733 -0.180477 -0.635827 0.740656 0.210797 0.764686 0.113572 0.786241 -0.589745 0.589423 0.019827 0.656991 -0.960355 -0.102638 0.894641 -0.784146 0.488769 0.342527 0.368635 0.792798 -0.826952 -0.531974 -0.955496 -0.784369 -0.732638 0.469163
0.385472 -0.837745 0.181708 0.858484 -0.719944 -0.685375 -0.866649 0.735158 -0.0640219 0.391373 -0.0426945 0.0241608 -0.400984 -0.765709 -0.0201807 -0.493755 -0.0214865 0.692254 -0.0442978 -0.652551 0.470187 -0.370517 -0.676406 0.209444 -0.00953032 0.334583 -0.138442 -0.986881 -0.0242326 0.704315 -0.299455 0.496607 0.0386524 -0.0992579 -0.145436 -0.591954 -0.548385 0.507166 -0.972351 -0.448021 -0.643083 0.981335 0.402931 0.767493 -0.448774 -0.756072 -0.492185 -0.866437 0.193532 -0.573998
-0.524474 0.455712 0.224739 0.476823 -0.238254 0.0445477 0.318175 -0.644243 -0.879965 0.444407 0.111883 0.492833 -0.112529 -0.246564 0.132686 -0.330721 0.62004 0.636035 0.198497 0.993743 0.836081 -0.378894 -0.856911 -0.551597 0.672132 -0.0599783 -0.414005 0.335071 -0.260459 -0.567023 0.441097 -0.772208 -0.255893 -0.0937093 -0.841684 -0.849732 -0.0336133 0.623658 0.859955 0.737282 -0.849038 0.0159494 -0.807132 -0.505028 0.332918 -0.766618 -0.340619 -0.137028 -0.201047 -0.941609
0.575447 0.998878 0.120052 0.958527 0.459158 -0.997281 0.852897 0.873362 -0.908593 0.464011 -0.0667743 0.197381 0.736067 -0.0897696 0.0896504 -0.618033 0.38229 -0.77272 -0.614128 0.868009 0.780175 0.219051 0.123357 -0.953938 0.978464 0.244531 0.850776 -0.464041 0.741985 -0.12058 0.874791 0.757586 -0.927025 0.841819 0.31336 -0.0879266 -0.874149 0.936527 0.279908 0.619871 -0.336019 0.524415 0.438053 -0.422352 -0.888638 -0.529891 0.327967 -0.751604 -0.851264 -0.898523
0.614873 -0.943716 -0.558305 -0.189523 0.535214 -0.443283 0.168154 0.880671 0.633786 -0.134672 -0.280826 0.0787681 0.269959 0.658534 -0.978695 -0.858968 0.123761 -0.797272 -0.247808 -0.00164702 -0.840473 -0.012586 0.14223 -0.245393 0.701816 0.139634 -0.190236 -0.8145 -0.322659 -0.477845 0.145602 -0.452833 -0.851326 0.326798 0.88058 -0.916993 -0.0857172 -0.532315 0.619877 -0.311402 -0.975679 -0.184505 0.540519 0.125155 0.897039 0.86033 -0.932124 -0.520798 -0.252607 -0.836187
-0.237 -0.448388 -0.0360795 0.30358 0.103352 -0.523356 0.121506 -0.632593 0.448852 0.861403 0.247065 0.509307 -0.0196936 -0.703168 0.588655 -0.705301 0.13698 -0.215467 -0.579488 0.260785 -0.00173825 0.072005 0.500909 0.849918 0.934772 -0.244802 -0.69582 -0.254774 0.766733 0.736337 0.827986 -0.459778 0.41256 0.850205 0.123111 0.58553 0.95609 -0.838334 0.370846 0.78178 0.445516 -0.894991 -0.752445 0.921653 0.296892 -0.685886 0.509442 -0.726033 -0.617796 0.342588
0.250525 -0.174251 -0.164247 -0.0284989 -0.292959 -0.116291 0.172328 0.870443 -0.122927 0.443925 -0.329088 0.128886 0.499843 0.369852 0.464327 0.471234 0.69321 0.6458 -0.779552 0.212442 -0.0613407 -0.192206 -0.781171 -0.928883 0.850401 0.838104 0.81776 -0.869745 0.368788 -0.474262 0.492153 -0.760814 -0.372824 0.948972 -0.191566 0.634288 -0.239209 -0.61027 -0.501725 0.568359 0.569714 0.556982 -0.66979 0.834273 -0.74201 0.34428 -0.756924 -0.957155 -0.657396 0.150341
-0.748674 -0.409236 0.0148744 0.967292 -0.330657 0.129497 0.523752 0.158482 0.660869 0.873983 -0.191062 -0.708828 0.342084 -0.714665 0.312605 -0.290646 -0.72077 -0.0847876 0.310523 -0.395017 -0.730679 -0.624331 -0.965335 -0.845501 -0.196333 -0.108113 0.979399 0.282721 -0.94986 -0.128973 -0.121069 -0.262735 -0.132576 -0.0744482 0.197967 -0.657436 0.570976 0.10489 0.94765 -0.393258 0.376418 0.861863 -0.980095 -0.4384 0.759703 -0.165869 0.299359 0.425693 0.595197 -0.840463
-0.153342 -0.0442396 -0.0646709 0.260611 -0.339398 -0.545273 -0.818454 -0.823248 -0.594818 -0.73249 -0.901128 -0.701718 -0.397687 -0.687759 0.805571 -0.23624 0.228538 0.811419 0.0806123 0.139975 -0.928101 -0.67132 -0.827129 -0.0938518 0.520776 -0.074066 -0.10281 0.138207 0.118164 -0.871492 -0.548866 0.670972 -0.21973 -0.42609 0.814472 -0.828939 -0.286707 -0.977726 -0.989172 0.14965 0.3122 0.059191 -0.0265423 -0.218239 0.943101 0.88844 -0.038188 0.406581 -0.121083 -0.583935
0.312414 -0.229294 0.154992 -0.477733 -0.350687 -0.705509 0.46961 -0.399904 0.861819 0.247031 0.245062 -0.708992 0.136502 0.83098 0.172688 -0.554202 0.407346 -0.403963 -0.000270766 0.294761 0.230919 -0.125209 -0.582208 -0.693296 -0.574141 -0.228403 -0.249983 -0.886311 0.886252 0.238698 0.256276 -0.00837032 0.95402 -0.452003 -0.518171 0.38856 0.569308 -0.216477 0.834088 -0.157548 0.569549 -0.561941 -0.386554 -0.534052 0.831559 -0.331259 -0.206532 0.275185 -0.154056 0.178904
0.889797 -0.102417 -0.88808 0.164781 -0.600482 -0.561449 -0.165836 -0.0582284 0.157441 -0.96693 0.207449 -0.454891 0.786391 1.00132 -0.670621 -0.289047 -0.717757 -0.115826 0.679216 0.495308 0.928617 -0.518987 0.00984126 -0.38015 -0.47688 0.393945 0.741563 0.734668 0.192361 0.860598 0.750612 -0.534 0.306409 0.76528 -0.787511 0.243807 0.0949489 0.62574 -0.350837 0.854795 0.822865 0.592212 -0.0291419 0.261816 -0.62009 -0.116889 -0.940323 -0.395002 0.602224 -0.192192
0.339161 -0.749633 -0.589545 0.120467 0.436013 -0.241134 0.0800916 0.16912 -0.434438 0.856878 0.218784 -0.455992 0.881124 0.32051 0.570151 0.0945605 0.761847 0.517169 -0.358273 -0.000102313 -0.203205 -0.193848 0.241326 -0.462267 -0.832174 -0.823799 0.15857 0.727153 -0.615583 -0.686068 0.753626 -0.809745 0.614718 0.911439 -0.148131 0.307607 -0.569067 -0.313846 0.36944 0.252315 0.70897 0.376647 0.608963 -0.988655 -0.639737 0.142617 -0.564963 0.732541 0.968967 0.523929
0.483694 -0.853363 -0.327687 -0.66296 0.494494 0.790428 -0.363727 0.860542 0.0370158 -0.0606637 0.837441 0.327778 -0.339787 -0.806449 -0.0496628 -0.269786 -0.451172 0.673746 0.599939 -0.412386 0.126814 -0.195414 0.0690181 -0.0926629 0.912051 0.551267 -0.564485 -0.923393 -0.154673 0.576039 0.82195 -0.192014 0.896865 -0.978339 -0.139477 0.427511 0.533989 -0.207112 -0.178451 0.238506 0.360307 -0.901078 0.933769 -0.895853 -0.0630263 -0.715837 -0.0790142 0.482559 -0.528326 0.453689
0.650585 -0.99647 0.0606071 -0.223304 -0.985828 -0.801004 -0.471203 -0.157765 -0.295003 -0.968384 -0.474377 0.283421 -0.506673 -0.75695 0.982807 0.750784 -0.833343 -0.827481 0.674771 0.33665 -0.0237142 -0.793578 -0.672132 0.655139 -0.547164 0.1385 0.0761711 0.157965 0.515354 -0.519957 0.919595 -0.985488 0.6424 -0.406632 -0.406981 -0.54637 0.0563812 -0.114405 -0.243151 0.433022 0.379662 -0.985831 -0.399904 0.240014 -0.558256 -0.449158 0.623449 -0.102221 -0.796047 -0.173601
-0.307937 -0.958375 -0.790825 -0.867035 -0.980674 -0.872107 0.971088 -0.226268 -0.0903713 0.339207 0.256394 0.639882 0.147288 -0.908318 -0.618757 -0.441907 -0.461069 0.226081 0.428045 1.00506 0.510893 0.727103 0.793484 -0.698474 0.56195 0.736819 -0.361159 -0.835596 -0.461497 -0.201214 -0.0591011 -0.969613 -0.973111 -0.620693 0.0732747 0.517823 0.869288 0.100146 -0.265775 -0.353801 0.0404481 -0.729605 0.955504 -0.837503 -0.443899 -0.554133 -0.226143 -0.339276 -0.781457 0.251557
0.667848 -0.833095 0.678094 0.976728 0.259022 0.57158 0.196019 -0.68887 -0.184624 0.506478 -0.834344 0.478165 -0.105347 -0.554468 -0.00042495 0.209447 -0.577477 0.824433 0.403164 0.196989 -0.833465 0.951879 0.875008 0.832431 -0.1072 -0.279507 -0.790356 0.664086 -0.923139 -0.87024 -0.113324 0.940939 -0.636587 0.0176274 -0.780057 -0.737212 0.731356 0.440752 0.552346 0.37662 0.301932 0.110092 0.353119 0.413519 -0.662998 0.549332 -0.43018 0.118299 0.715853 0.0452861
-0.292624 0.923839 0.7227 -0.523904 -0.775181 -0.833431 -0.49352 -0.417284 0.0148954 0.654111 -0.102705 -0.240498 0.149167 0.207689 0.571258 -0.513626 0.269237 0.813417 0.434931 0.583685 0.0203142 -0.258626 0.729319 0.654559 0.937011 0.275184 0.565456 0.457869 0.781389 0.759146 -0.252788 -0.537967 0.472439 -0.484059 0.600568 -0.0331109 0.25434 0.00649573 -0.655505 0.754516 0.889213 0.179993 -0.53813 0.539023 -0.0365835 0.170795 0.923694 -0.325561 0.888908 -0.811598
