-0.198296 0.323393 0.105621 -0.000428845 -0.308162 0.113494 0.427085 -0.215468 0.879717 0.766718 0.172626 0.338714 0.209333 0.144038 -0.903925 -0.727886 -0.596484 -0.304905 0.908282 0.337636 -0.86468 -0.0818967 0.933805 0.122392 0.471061 -0.57802 0.660088 -0.0177411 -0.971584 0.401651 -0.181203 0.410788 -0.897933 0.107931 -0.425318 0.937652 0.528339 0.169668 0.68673 0.828476 -0.888772 -0.575415 -0.238652 0.813915 0.46674 0.184862 -0.8419 0.530337 0.878113 0.278916
-0.260833 0.315635 -0.489824 -0.476194 0.483477 -0.590212 0.258309 0.903716 0.220049 -0.212944 0.0216199 0.781905 -0.849775 0.256544 0.131239 -0.229734 -0.342624 0.768797 0.96027 -0.421075 -0.864472 -0.0712035 0.878525 -0.920983 -0.146252 -0.925802 0.758161 0.881863 0.575666 0.795624 -0.731491 -0.520021 0.956886 0.855198 -0.314309 -0.613932 0.617779 -0.502036 0.296998 -0.575589 -0.686723 0.707542 0.722437 0.776226 0.0247675 0.467153 -0.876139 -0.568102 -0.850544 0.270009
0.949314 -0.819094 -0.954648 0.266574 0.326852 0.634661 0.940098 -0.772818 0.0536363 -0.405865 0.396194 0.0882053 -0.221373 -0.187937 0.976988 0.425116 -0.917075 -0.522268 -0.99555 0.156404 0.252379 0.287616 0.952054 0.394345 -0.160445 0.334862 0.66501 -0.733163 0.154277 -0.323753 -0.867268 0.66416 0.882184 -0.601188 0.471528 0.459213 -0.108307 -0.815249 -0.632623 -0.797975 0.106368 -0.883282 0.220978 -0.250335 0.634976 0.245761 0.784492 0.0624174 -0.787829 -0.49875
0.23672 0.147417 -0.729708 -0.588787 0.391462 -0.925019 0.616842 0.836324 0.451858 -0.598094 -0.152431 0.222555 0.178091 -0.325336 -0.585357 -0.932346 -0.292741 0.356068 0.99883 -0.366981 -0.121795 0.779598 0.321759 0.455678 -0.175475 -0.574268 -0.00466294 -0.849719 0.873393 0.171944 0.589371 0.169632 0.0764921 1.00232 -0.291882 -0.704754 0.876855 0.459299 -0.512428 -0.581095 -0.42309 0.901952 -0.914819 0.730903 -0.216683 0.406245 0.903047 0.693377 -0.746792 -0.403562
0.657892 -0.853442 0.76889 -0.435434 0.995937 -0.256225 0.998063 -0.252324 0.605039 0.30847 -0.883258 -0.584395 0.00507369 0.217154 -0.454687 -0.331081 0.52006 -0.900416 -0.191371 -0.271104 -0.544773 0.284982 0.484623 -0.677376 -0.809687 -0.457166 -0.771822 0.843801 -0.390182 -0.827305 -0.162279 -0.523411 -0.203133 0.382995 0.745792 0.493241 0.335139 -0.826165 0.468761 -0.699476 -0.300717 0.664213 -0.768944 0.0949013 -0.861237 0.430676 -0.380269 0.830806 -0.583213 0.553076
-0.115207 0.519177 -0.686896 -0.128517 0.904188 -0.430677 -0.194677 0.0789469 -0.951156 0.258638 0.408312 -0.47933 0.894524 0.500458 0.0365458 -0.4265 0.467159 -0.63703 -0.331267 0.829864 0.358128 0.838251 -0.21835 0.860389 -0.687217 0.721834 0.28171 0.330948 0.137957 -0.71013 0.501107 -0.250524 0.230502 0.84607 -0.486917 0.228381 -0.256023 0.872622 -0.590166 0.814675 -0.106118 -0.732876 0.349565 0.819135 -0.361889 -0.838924 0.844339 0.832777 0.0954294 -0.140884
-0.9221 0.844208 0.915685 0.137039 -0.949816 0.185079 -0.0131374 -0.351922 -0.0733445 0.70991 -0.155649 -0.894839 -0.426154 -0.167117 -0.56818 0.473574 0.179422 -0.939504 0.0404719 0.238424 0.981194 -0.82931 -0.630383 -0.418292 -0.448668 -0.430324 -0.298492 0.974683 -0.0932342 0.864799 -0.699302 -0.969012 0.250228 -0.620923 -0.839279 0.448611 -0.266801 -0.983405 0.461128 -0.247456 -0.178175 0.934053 -0.0987616 0.177997 -0.619535 0.202173 -0.930717 0.948911 0.263156 0.205611
0.38196 0.404041 -0.352471 0.423721 -0.445973 -0.594753 0.800235 -0.281146 -0.789969 0.304633 0.931476 -0.178905 0.562795 -0.600916 0.913057 0.157062 -0.0852768 0.778159 0.306851 -0.635643 0.925626 -0.0767445 0.643251 -0.886032 -0.232707 -0.377714 -0.12819 0.712867 0.850237 0.312467 -0.89651 -0.747845 0.298424 0.247255 0.669006 0.861697 -0.623428 -0.771573 0.924656 -0.732349 0.448197 0.188735 0.172348 -0.857789 0.535318 -0.0468021 -0.683311 -0.738234 0.300361 0.106431
-0.205897 0.817455 -0.645253 0.119306 0.155525 0.415721 -0.967593 -0.55612 0.229441 0.322118 0.823925 0.959864 0.271633 0.126445 -0.496277 -0.660136 0.277162 0.798055 -0.759017 -0.776721 -0.246831 0.909231 0.45753 0.55583 0.0636687 -0.27591 -0.631526 0.240985 0.78178 -0.943622 0.861175 0.815692 0.654171 0.984657 0.0596677 -0.179535 -0.752031 -0.351553 0.192411 0.6566 -0.945664 -0.224547 -0.19395 0.349322 -0.818192 0.804083 -0.623588 -0.178859 0.79624 -0.565067
-0.148674 0.5534 0.293872 -0.32064 -0.539591 -0.465023 -0.931973 0.579248 0.917649 0.68655 -0.975675 0.801206 0.307814 0.969391 0.270236 -0.659279 0.660198 -0.633094 -0.174285 0.101778 0.687041 -0.993865 0.0160788 -0.0259433 -0.507497 -0.101512 0.169302 0.478422 -0.565582 -0.324395 0.882775 0.479225 0.461334 0.252242 -0.542068 -0.808371 -0.963163 -0.161292 0.819328 0.0808121 -0.0340197 -0.254436 0.0852747 -0.586222 -0.483648 -0.113363 -0.0662707 0.917268 0.576382 -0.499402
-0.427971 0.301723 0.540247 -0.895065 0.0659783 -0.221125 -0.239229 -0.936257 -0.968219 0.931627 -0.488118 0.705583 0.615068 -0.817023 -0.0959622 0.368193 0.437151 -0.037628 -0.14006 -0.0325119 -0.217023 0.167543 -0.561891 0.676088 -1.00384 0.231345 -0.292844 0.314975 0.623808 -0.26205 0.975152 0.593219 0.829551 -0.997281 0.406862 0.731687 0.257302 0.326781 -0.108262 0.65218 -0.320717 -0.104587 -0.883248 -0.803716 -0.279649 0.0178251 0.797809 -0.900077 -0.0385293 0.22798
0.900699 0.174487 -0.966034 -0.985573 -0.301415 0.230191 -0.0208376 0.108703 0.0360811 0.748086 0.495718 0.445256 0.410013 0.932587 -0.30896 -0.551379 -0.171417 0.0171222 0.642107 -0.593567 -0.058072 0.26086 0.990243 0.98809 0.785564 -0.207744 -0.478326 0.526987 -0.834055 0.933809 -0.356998 0.996267 -0.0553919 -0.0790708 -0.158952 -0.086148 -0.437163 -0.665358 0.563127 0.927284 -0.20658 0.683772 -0.667078 0.493749 0.394429 -0.184462 0.146525 0.0537841 -0.77583 0.953617
0.160688 0.888434 0.25088 -0.928785 -0.131233 -0.292807 -0.905939 0.544582 0.683493 -0.902375 0.280239 0.365037 0.596294 0.924042 -0.174625 -0.0348545 -0.671945 -0.82738 0.194686 -0.098267 0.431141 -0.289588 -0.57814 0.434728 -0.419932 0.470696 0.664603 0.570517 0.36891 -0.412424 0.869298 0.84139 0.765552 0.682502 -0.415541 0.923722 0.599076 -0.825298 0.231146 -0.345273 -0.507539 -1.0002 -0.914009 0.308616 -0.850369 -0.79831 0.856581 -0.784057 0.354179 -0.177656
-0.878304 0.0300496 0.866049 0.231364 0.848385 -0.11372 0.289564 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965332 0.402299 0.541026 -0.861962 -0.661361 0.0154701 0.0606133 0.70554 0.725384 -0.387503 -0.378094 -0.774989 0.137504 -0.463475 0.87048 -0.613837 -0.587298 0.027642 -0.0885266 0.0642244 0.383562 -0.272542 0.673249 0.304387 -0.926097 -0.777612 -0.369935 -0.646535 0.758748 -0.15455 -0.849239 -0.641824 -0.565092 0.920476 -0.937798 -0.0398523 0.965024
0.615687 0.449082 -0.470009 -0.572063 -0.203414 0.260942 -0.337851 0.2724 0.471096 0.305936 0.562701 0.893647 0.775965 0.638423 -0.672319 -0.785601 -0.227686 -0.713065 0.347674 -0.817686 0.618297 0.600395 -0.488623 -0.759411 -0.815512 0.876931 -0.174649 -0.583627 0.516501 0.830653 0.761535 -0.0196956 -0.0544655 0.596842 -0.833688 -0.392583 0.308606 -0.27814 -0.665028 0.949554 0.481953 -0.0115658 0.794508 0.15151 -0.857941 0.947268 0.203381 -0.136741 0.433456 0.0353074
-0.403342 -0.0145771 0.298648 -0.815933 0.410562 0.355903 -0.976686 0.371911 0.199653 -0.0821944 -0.323529 0.470231 -0.422669 -0.937473 0.727244 -0.500048 -0.536563 -0.472196 -0.501537 -0.105231 0.714948 -0.859085 -0.427254 -0.231854 0.382605 -0.450238 0.33531 0.243196 -0.694358 -0.525934 -0.156769 -0.495908 -0.402006 0.917817 -0.654958 -0.612527 -0.164484 -0.713649 0.969504 0.463496 0.907218 -0.115422 -0.805206 0.760536 -0.882502 0.852148 -0.96311 0.829333 0.587388 0.380469
-0.915006 -0.406632 0.170311 0.896447 -0.329225 0.71921 0.234102 0.370989 -0.959262 0.788474 0.791336 0.873439 -0.849287 0.667805 0.695166 0.28717 -0.241917 0.176661 0.463026 0.572337 -0.0937161 -0.035498 -0.40167 -0.180494 -0.786086 -0.611153 0.0169605 0.893438 -0.923733 -0.969504 -0.407151 -0.0892359 -0.198827 -0.219623 -0.6093 0.725477 0.388808 0.854057 0.734449 -0.64946 -0.437165 0.76693 0.230454 0.663803 0.532864 0.305397 -0.45121 -0.417404 0.0468745 0.933014
0.259401 0.647251 0.97462 0.0961685 -0.241663 -0.0989449 0.275142 -0.651731 0.531871 0.796895 0.373246 -0.437171 0.671418 -0.0554671 -0.970777 0.613609 0.0777244 -0.858432 -0.0367991 -0.674829 -0.803831 0.861158 -0.828893 0.705867 -0.245254 -0.959253 0.98335 -0.117237 0.0337551 -0.836014 0.291277 0.148384 0.543681 0.303663 0.479198 -0.732684 -0.898662 -0.559637 -0.129682 0.481759 0.579987 0.316534 0.147068 0.757196 -0.17067 -0.935227 0.731409 -0.79424 -0.288355 -0.175
-0.686143 0.840585 0.428414 -0.83768 -0.980529 -0.829801 -0.620933 0.265755 0.747464 0.889646 -0.310818 -0.2825 0.375031 -0.548987 0.863003 0.199139 0.41384 -0.143025 0.0106218 0.635202 -0.540917 0.203117 0.713443 -0.187172 -0.00295069 -0.737867 0.28204 -0.371093 0.76203 -0.657203 -0.586894 -0.235134 0.609764 0.92555 -0.754734 -0.940329 0.117424 -0.394458 0.962482 0.79854 -0.112528 -0.334167 -0.810147 -0.00182771 0.475105 0.247792 -0.363262 -0.00208128 -0.867663 0.807313
-0.292785 -0.775885 -0.171663 0.832942 0.0187041 -0.600381 -0.048145 -0.103921 -0.000153599 -0.957269 0.772352 0.22631 -0.393304 0.733377 0.261949 -0.403476 0.906535 0.749097 -0.525382 0.250312 -0.079397 0.574538 -0.923037 -0.638857 0.761925 0.347958 -0.502586 0.0387019 0.323876 0.996766 -0.638089 0.960598 -0.323419 -0.698864 -0.890334 -0.849973 -0.699029 0.381596 -0.209414 0.822352 0.177312 -0.356274 0.405301 0.964197 0.0948757 0.672801 -0.026793 0.796037 -0.119433 -0.241791
-0.872337 0.0883904 -0.950013 0.674005 0.762891 -0.103499 0.820749 -0.58864 0.0469297 -0.205324 -0.887784 -0.692123 0.645514 0.601988 -0.416212 0.172679 0.504486 -0.454789 -0.66127 -0.427733 -0.0372535 0.046025 -0.662816 0.179804 0.0889142 -0.561894 0.936398 0.124056 0.499658 0.414946 0.414987 -0.922232 -0.402701 0.970833 0.504829 -0.174376 0.551214 0.365034 -0.324288 0.503337 0.510634 -0.31636 -0.949729 0.708738 0.068761 0.305335 -0.28253 0.811131 0.82253 -0.516715
-0.271388 -0.338126 0.964603 0.535301 -0.505813 0.769508 0.331112 -0.292423 0.865307 0.0765785 0.328513 0.995582 0.30657 0.508287 0.34965 0.876072 -0.47229 0.932844 0.723583 0.917492 -0.855361 -0.938974 0.91234 0.432406 -0.0846689 -0.12691 0.591433 0.731975 -0.253234 -0.476017 0.307811 -0.962329 -0.307305 -0.234288 0.304061 -0.73472 -0.777217 0.224381 -0.49065 -0.112329 0.633934 -0.315802 -0.974312 0.232603 0.569683 -0.0619428 -0.414383 0.0752501 0.460924 0.583104
-0.428756 0.609619 0.926919 0.372983 -0.496369 -0.938741 -0.728683 -0.0830794 0.917094 -0.34712 0.964519 -0.53233 -0.845831 -0.281973 0.134799 -0.341714 -0.147267 -0.35664 -0.634956 -0.0269498 0.926473 0.302492 0.758821 0.245261 0.397295 -0.334418 0.247583 -0.839538 0.691052 0.419117 -0.397294 0.853929 -0.703835 0.548756 0.770122 0.407625 -0.374196 -0.756937 -0.114142 -0.839364 0.384458 -0.554321 0.616134 -0.00529014 0.202232 0.522737 0.553635 0.570783 -0.802925 0.286251
50 4
0.538389 0.797587 0.014192 0.580106 0.0210436 0.912333 0.00763535 0.0778329 0.85867 0.0175442 0.676245 0.950811 0.0117561 0.0245941 0.284819 0.955015 0.927242 0.626003 0.0320707 0.730203 0.95148 0.955526 0.0557296 0.916113 0.700384 0.419334 0.339567 0.874298 0.957889 0.288981 0.470948 0.201708 0.981267 0.0550717 0.788837 0.668607 0.089914 0.400997 0.978538 0.43852 0.449315 0.931726 0.0171574 0.975686 0.0723516 0.683 0.835616 0.373457 0.828254 0.327644
-0.232186 -0.729854 0.424198 0.842613
-0.249606 -0.551285 0.323601 -0.245274 0.894483 0.326996 -0.930583 -0.949852 -0.50925 0.884132 -0.603648 -0.779519 -0.690681 -0.63285 -0.523124 0.13916 0.819597 -0.544576 0.0245971 0.351337 0.390768 0.092648 0.238916 -0.181847 -0.312517 -0.560618 -0.356848 -0.475449 -0.808689 -0.723322 0.86221 -0.280776 -0.942169 -0.039294 -0.335612 -0.148612 -0.783406 -0.822114 0.0923739 0.772391 -0.97199 0.704993 0.612395 -0.662265 0.310044 -0.538196 -0.998168 0.251507 0.148382 -0.968526
0.855367 -0.462789 -0.238456 0.296863 -0.296184 -0.985033 -0.977032 0.889165 -0.159589 0.682599 0.40274 0.469001 -0.0454653 -0.42607 0.92312 -0.919887 -0.745222 0.883461 -0.970514 -0.458172 0.240079 0.309904 -0.276867 0.421925 -0.468752 0.813026 -0.843274 0.152271 -0.913575 -0.626546 -0.873807 -0.416461 -0.682554 0.143728 -0.277496 -0.659336 0.160735 0.575945 -0.807818 0.260504 -0.345714 0.860015 -0.960103 0.390467 0.697745 0.958488 -0.160405 -0.940805 0.145549 -0.383452
-0.913772 0.548498 -0.880766 0.912712 -0.611617 -0.915146 0.371629 0.776005 0.481964 0.431519 0.365676 -0.748529 -0.362664 0.686907 -0.415129 -0.116899 0.914533 -0.303763 -0.358647 -0.714816 -0.750422 0.733355 -0.382118 -0.311442 -0.976275 0.737928 0.395571 -0.939909 0.476119 -0.45124 -0.644779 -0.266434 -0.174974 -0.636297 -0.0886322 -0.472747 0.715913 -0.539165 0.219095 -0.516541 -0.787389 0.778961 -0.914149 -0.850036 0.298839 -0.348342 0.206158 0.489146 -0.553539 -0.251223
-0.0854915 0.190254 0.337075 -0.0104956 -0.279269 -0.131596 0.825609 -0.0799238 -1.01209 -0.553607 -0.734533 -0.804759 0.446345 0.915906 0.242345 -0.501904 -0.656159 0.496739 0.611115 -0.133458 0.360077 0.651163 0.909732 -0.40542 -0.92445 -0.322688 -0.270295 0.612832 -0.27413 0.736458 -0.0857679 0.194879 -0.362812 -0.560866 -0.128244 -0.347777 0.176527 0.591113 -0.973955 0.438262 0.947244 0.0402116 0.555333 0.368175 -0.572431 -0.729998 -0.659895 0.2101 0.218347 0.153335
4 0
0.00268484 0.0402924 0.0441454 0.0475644
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983212 -0.0649593 -0.277536 0.673107 0.753088 -0.922706 -0.77082 -0.257003 0.288774 0.61157 0.136681 -0.0711021 0.168756 -0.512561 -0.735334 -0.499496 -0.704446 0.656856 0.24592 -0.631213 -0.0320585 -0.290482 0.869201 0.148058 -0.179395 0.150965 -0.133653 0.900287 -0.190678 0.655851 0.307919 -0.0949078 -0.306908 -0.975262 0.411631 0.0458895 0.905616 -0.706099 -0.2445 0.840449 0.202678 -0.0821408 -0.174395 0.140788 -0.0735586 -0.195805 -0.295192 -0.345925 -0.826939 -0.180746
0.226512 -0.401041 0.00237107 -0.776837 0.41635 0.999684
-0.540281 -0.310531 -0.867586 -0.70108 0.110462 -0.837376
0.54048 0.971937 -0.416269 0.391762 -0.345936 -0.582396
0.953453 -0.229969 -0.522548 0.781899 0.28254 0.978176
-0.00679113 -0.496942 0.656132 -0.162151 0.185337 -0.124176
0.962608 0.168242 -0.939571 -0.401396 0.337592 0.354546
0.743068 -0.65984 -0.359426 0.994484 0.72577 -0.837754
-0.134994 0.149191 -0.993556 0.0591225 -0.629357 0.277808
0.214807 -0.193333 0.96309 0.263772 -0.308794 0.219048
0.431843 -0.0797673 0.906663 0.695994 -0.482871 -0.515814
-0.0282695 0.921345 -0.027986 0.608493 0.408202 0.505015
0.731987 0.989844 0.361406 -0.809022 0.462254 -0.218963
-0.940292 -0.83298 0.487295 0.666737 0.792439 0.236413
0.383885 0.0498672 -0.165359 -0.578918 0.632043 -0.0623256
0.410108 0.751339 -0.325734 0.537225 0.0363925 -0.814794
0.170934 -0.46168 -0.956965 0.827272 -0.745723 -0.691538
0.330216 -0.218193 0.133436 0.965152 -0.0124508 -0.930243
-0.559845 -0.656504 0.240926 0.693745 -0.252703 -0.817376
0.485162 -0.110849 -0.931368 0.733246 -0.217567 -0.28363
0.86881 -0.562785 0.763506 0.437287 0.579183 -0.758415
-0.723824 -0.362793 -0.798183 -0.339535 -0.221423 -0.892014
-0.322443 -0.913137 0.792281 0.262542 0.105944 0.31189
-0.426451 -0.0895098 -0.239563 0.402974 0.785371 -0.137347
0.854539 -0.849317 -0.859542 0.75797 -0.767765 0.597935
0.614843 0.100603 -0.42581 0.282583 -0.616406 0.836505
0.0710091 -0.12423 0.0908388 -0.703335 -0.695276 0.072753
-0.308601 -0.0873073 -0.534358 -0.169369 0.496531 -0.477005
-0.49 0.395979 0.130622 -0.752363 -0.00976713 0.65506
0.190932 -0.336719 0.14892 -0.738495 -0.581483 0.554581
0.361356 0.77581 0.310786 -0.281289 0.372543 -0.427248
-0.230146 -0.146936 0.348737 -0.0727788 0.369247 0.11571
-0.727787 -0.804942 0.390436 -0.856744 -0.933212 -0.455109
0.0129092 -0.186164 0.451794 -0.969366 0.215683 -0.405557
0.408893 -0.252545 -0.120852 -0.632422 -0.49845 -0.0182561
-0.699293 0.457554 -0.922364 0.467868 0.323981 0.447943
0.437312 -0.809143 0.694865 -0.336126 0.274773 0.533669
-0.374605 -0.170323 -0.843666 0.397996 0.272832 0.404647
-0.0698742 0.741893 -0.421846 0.275256 0.390705 0.783768
-0.930447 0.636002 -0.739513 -0.904371 -0.323355 0.941285
0.750877 -0.7569 -0.786499 -0.761073 -0.960107 0.936892
-0.0756825 0.901094 0.617958 -0.262515 -0.0268223 0.882435
0.144729 -0.819759 0.230878 -0.246327 -0.334603 -0.169258
0.426495 0.376003 0.310935 0.653829 0.813788 -0.935435
0.658232 -0.426772 -0.734694 -0.486495 -0.481441 0.680775
0.951275 -0.761605 0.953686 0.22321 0.22493 0.664412
-0.530463 0.683186 0.606539 -0.470795 0.783042 -0.760893
0.206826 -0.585113 0.83857 0.847278 0.190114 -0.154088
-0.67528 0.768391 -0.246439 -0.695954 -0.593977 -0.608124
0.705625 -0.500158 0.166591 0.945147 -0.836766 0.64723
-0.782546 0.000295473 0.615867 0.954783 0.192494 -0.977481
50 50
0.564188 0.162095 0.576023 0.934459 0.577022 0.710983 0.310131 0.355648 0.554913 0.491255 0.874676 0.86921 0.359941 0.620329 0.412805 0.0973082 0.177246 0.16389 0.529702 0.376504 0.0969048 0.24821 0.73132 0.495837 0.680533 0.371737 0.375183 0.81023 0.410177 0.850478 0.602471 0.0467096 0.338479 0.20824 0.719461 0.618348 0.738496 0.757734 0.519699 0.692375 0.868045 0.220801 0.623986 0.639138 0.732134 0.494746 0.345813 0.189251 0.307676 0.148312
-0.826402 -0.0370295 0.243881 -0.70763 0.76947 -0.674631 0.0623099 -0.54733 -0.461363 0.173145 -0.360985 -0.684345 0.794708 0.639595 -0.2586 0.795752 -0.394901 0.606508 0.797714 0.681435 0.974753 0.945615 0.464568 -0.976144 0.336552 0.652163 0.203119 -0.980984 -0.989781 0.715057 0.746596 -0.6713 0.00054019 0.806412 -0.870623 0.872515 0.498331 0.690589 -0.210089 0.580348 0.541089 -0.347383 0.7831 0.625988 -0.901834 0.884647 -0.648402 0.812172 0.0461171 -0.806675
-0.242294 0.0140198 -0.121655 0.614928 -0.304663 -0.996834 0.338462 0.929422 0.44176 0.680899 0.686981 0.980307 -0.101026 -0.800529 -0.866572 -0.645308 -0.23059 -0.535413 0.00484742 0.965613 0.760653 0.762495 0.77386 -0.636976 0.0989695 -0.0296572 -0.718739 0.124226 -0.241737 0.715179 -0.732598 -0.166622 0.734038 -0.300005 -0.0828151 -0.415348 0.78066 0.808429 -0.774048 0.112597 0.760475 0.0686727 -0.0654559 -0.470468 0.340848 -0.401825 0.0527947 0.675521 -0.136085 0.0558135
-0.164807 0.721555 0.107844 0.313998 0.532861 -0.399496 0.14495 0.96247 -0.648835 0.913743 -0.510405 0.225725 0.487933 -0.188261 -0.512269 0.412097 0.923798 0.311708 0.830764 -0.82103 0.287039 0.601863 0.614809 0.880838 -0.989023 -0.429924 -0.613156 0.497764 0.729323 0.743267 -0.609857 0.0300441 -0.934013 0.916205 0.195973 -0.308586 -0.434478 -0.808026 -0.327389 -0.289947 0.311905 -0.74364 -0.900311 0.0275636 0.907477 -0.708215 -0.147022 0.0828964 -0.743316 0.896173
-0.140621 -0.36374 0.461571 -0.350183 0.299014 -0.916708 -0.699201 0.543564 -0.15508 -0.407033 -0.267894 0.44871 0.982124 0.396249 -0.115663 -0.448076 -0.0736526 -0.0455549 -0.569575 -0.665916 0.677127 0.594328 -0.185301 0.985822 0.211233 -0.35388 -0.414692 0.0615477 0.417328 0.114228 0.560312 0.490314 -0.807397 0.88853 -0.737549 0.441046 -0.336546 0.275199 -0.964937 -0.43053 0.893247 0.518949 -0.797883 0.266874 -0.440206 -0.757267 -0.933346 -0.0776169 -0.384275 0.584695
