0.343617 -0.842201 -0.119673 0.00667397 -0.168076 0.859391 0.787275 0.375686 0.371775 0.666688 0.795824 -0.707443 -0.86432 0.727941 0.423243 0.0400177 0.169223 0.978764 -0.549819 0.479034 -0.576592 -0.604216 -0.971778 -0.14498 0.857136 -0.866114 -0.684719 0.659951 -0.770257 0.907962 -0.427098 0.670593 0.065581 0.215554 0.450966 -0.385101 -0.489544 -0.685758 0.8656 -0.472727 -0.314498 0.304454 0.907594 -0.783004 0.544696 0.757348 -0.979829 -0.462322 0.575848 -0.421965
0.281917 0.931245 -1.00155 0.258561 0.0642712 -0.260365 -0.619119 0.243254 0.969658 0.0287361 0.14316 -0.589067 0.883199 0.940766 0.161477 -0.702941 -0.46856 0.289848 0.167416 0.00640778 -0.334934 0.865145 0.759651 0.106895 -0.517802 0.409432 -0.369274 -0.689476 -0.470553 -0.262352 0.73074 0.0641983 -0.138129 -0.280502 0.986196 0.55479 0.548196 0.899769 -0.698368 0.260347 -0.0524561 -0.0955778 -0.354836 -0.419692 -0.59772 0.896277 0.196629 0.61324 0.786104 0.548454
-0.682215 0.401701 -0.961933 0.195055 -0.251834 0.800346 0.962425 0.989175 -0.750795 0.338274 0.810584 -0.452104 -0.746522 -0.802327 -0.69578 -0.917592 -0.201542 0.819394 -0.734493 0.56618 -0.692191 -0.275535 0.217833 -0.891518 -0.113033 -0.323236 0.104231 -0.451325 -0.759728 0.015012 0.135812 0.170147 0.893822 -0.749445 -0.474374 -0.188227 0.983562 0.00277111 -0.802451 0.844483 0.439734 0.306463 -0.966526 0.965307 -0.0339055 -0.158125 -0.299161 -0.754128 0.600049 -0.706862
0.16981 -0.945683 -0.127081 0.90895 0.386119 -0.507341 -0.121815 0.0607174 -0.839461 -0.872468 -0.994564 -0.940363 0.0193752 -0.568603 -0.803977 -0.868735 0.236464 0.884217 -0.818477 -0.936174 -0.923499 0.900459 -0.295001 -0.960243 0.750066 -0.0376427 -0.371135 0.823691 -0.581011 0.962328 0.604463 0.756345 -0.729968 0.289372 -0.685709 -0.213988 0.531503 -0.175027 -0.940394 -0.78894 -0.372747 -0.108217 0.931755 -0.0231812 0.416251 -0.772914 -0.652889 -0.170641 -0.555814 -0.0138381
0.669582 0.990265 0.658273 -0.966348 -0.629788 -0.196381 0.483538 0.585406 -0.532084 0.451661 0.525386 -0.0694318 0.216198 0.549549 0.409295 -0.596025 0.215448 -0.684415 -0.205608 0.778347 -0.206001 0.312757 0.560072 -0.860569 0.678563 0.0690467 0.0829819 0.325893 0.88942 -0.837079 0.489716 0.00949227 -0.254544 -0.964313 0.594688 -0.876745 -0.704793 0.647952 -0.213125 -0.147105 -0.496025 0.0956102 0.575402 0.960066 -0.126271 -0.34089 -0.823843 0.758698 -0.338926 -0.939947
-0.704883 0.595976 0.113815 -0.427868 -0.87112 -0.483204 0.198227 -0.735612 0.728071 -0.175034 0.558601 0.139569 -0.844805 -0.155932 -0.510187 0.677825 0.940587 0.712095 0.634853 -0.620003 -0.661008 0.281292 0.929812 0.58627 0.0727624 -0.752901 -0.43055 0.343784 -0.957862 0.26007 -0.556857 -0.10749 -0.0523196 0.142562 0.389894 0.189355 0.12421 0.0578615 0.0119673 -0.649273 -0.0299439 -0.187257 -0.636286 -0.15967 -0.633584 0.649106 0.460105 -0.537172 -0.955244 0.760092
-0.553898 -0.434593 0.900409 -0.142014 0.748848 0.458898 -0.518774 -0.591936 -0.344809 -0.454016 0.907913 -0.98141 0.490093 0.269305 -0.955515 0.106932 -0.532764 0.773569 -0.655113 0.586837 0.497859 0.759045 -0.198935 -0.532574 0.323082 -0.0816418 -0.618592 0.244932 0.902679 -0.0230312 -0.158264 -0.340696 0.977224 -0.0196326 0.872739 0.928233 -0.104244 0.470936 0.734509 -0.649791 -0.0670255 0.169393 -0.367864 0.244269 -0.304242 0.891303 0.391583 0.200473 0.593735 -0.367891
-0.474088 0.462344 -0.517604 -0.944514 -0.503643 0.430789 -0.394485 0.147601 -0.588038 0.9202 -0.11862 0.93021 -0.404867 0.502488 -0.823474 -0.103089 0.808107 -0.996603 -0.42933 0.945304 -0.34494 -0.000665942 -0.905193 -0.192539 0.551291 0.181951 0.909492 0.889024 0.42627 0.406746 0.85144 0.264514 0.162358 -0.379797 0.198659 -0.619952 0.00887796 0.12158 -0.109185 -0.440476 0.581025 0.920006 0.494192 -0.806066 0.468363 0.341558 0.673864 0.883621 -0.389394 -0.670821
-0.914783 0.169673 -0.385391 0.514649 0.268274 -0.864271 -0.956866 -0.730083 -0.963981 0.799831 0.169398 0.672908 -0.238417 -0.434249 -0.174766 -0.523218 -0.667035 -0.657184 -0.224663 0.148506 0.944205 0.959138 0.235877 0.236436 0.405259 0.520545 -0.801966 -0.34421 -0.865591 0.564785 0.187552 0.508061 -0.698076 -0.908676 0.139471 0.331719 0.606447 0.879298 -0.185645 0.711534 -0.757836 -0.473725 0.80913 -0.137475 0.272753 -0.326916 0.63023 0.958723 0.470959 0.951811
-0.591935 -0.758346 0.833574 0.100543 0.0360879 -0.312173 0.440929 -0.753427 -0.389601 0.789462 -0.736177 -0.753978 0.905061 0.819199 -0.408843 0.0070743 -0.394151 0.209828 0.903796 -0.104907 -0.240408 0.285053 -0.161137 -0.431794 0.0403317 0.858362 -0.585044 0.865768 0.961802 0.813834 0.398889 0.520211 8.56732e-05 0.303467 -0.33684 -0.483286 -0.539186 -0.207892 0.738529 -0.798471 -0.857019 -0.0838217 0.197077 -0.835676 -0.654908 0.0796759 0.65702 0.542252 -0.390176 0.450763
0.455242 -0.870463 -0.949918 -0.654625 -0.918352 -0.185696 0.59002 -0.401645 0.790902 0.0277824 0.772373 0.152858 0.540969 0.463833 -0.184562 0.602993 -0.308633 -0.668664 -0.478714 0.861572 -0.19534 0.811422 -0.959035 0.124462 -0.0521324 0.0840876 0.687177 0.250073 -0.151142 0.540509 -0.124267 0.112733 -0.179466 0.0457155 -0.517681 -0.235931 0.199122 0.362996 0.0402534 -0.553718 0.276251 0.599236 0.425975 0.904691 -0.599506 0.195675 -0.399893 0.419458 0.758121 -0.748894
0.488544 -0.299746 -0.0272001 0.799983 0.78367 -0.171362 0.348519 0.140797 0.143175 0.457146 0.680833 -0.892474 -0.271618 -0.445159 -0.263025 -0.0694167 -0.962683 0.724035 -0.628255 -0.633185 0.811068 -0.530398 0.654485 0.401859 -0.410378 0.386872 -0.924266 -0.108248 0.763262 0.611345 0.857612 -0.0738943 0.705055 0.34761 -0.808079 -0.849599 -0.554527 -0.238474 0.126401 0.564945 -0.154084 -0.891363 0.696316 0.0801801 0.7243 0.566595 -0.864053 0.58244 0.930339 -0.501705
-0.124032 -0.558168 -0.566067 -0.12407 -0.517648 -0.20243 0.529168 -0.811555 -0.37928 -0.620342 -0.872654 0.596789 0.606023 0.458372 -0.566764 -0.322098 0.0729196 -0.807837 0.116936 -0.42561 0.666302 -0.482204 -0.277329 -0.652662 0.854924 -0.415793 -0.462577 0.674502 0.808925 0.223111 0.096963 -0.254301 0.397931 0.673557 0.835585 0.062002 -0.606243 -0.199979 -0.652474 0.486751 -0.986284 0.521973 -0.0740463 -0.273761 0.601992 -0.497083 -0.88014 0.843399 0.985291 0.281864
-0.0954008 0.0349136 -0.689868 0.850387 0.66767 0.430434 0.883264 0.208827 0.788965 -0.674543 0.000178031 -0.77795 -0.497859 -0.611115 0.781992 -0.988159 0.711088 -0.315499 -1.01197 -0.393357 -0.537298 0.136975 0.962117 0.725762 -0.366026 0.328207 0.900179 0.176766 0.967113 -0.424668 -0.750437 -0.00745976 -0.052371 -0.824347 -0.925945 -0.497361 -0.465207 0.0546689 -0.427988 0.729742 0.44032 0.391296 0.220192 -0.431077 0.781092 0.581615 0.271774 0.197694 -0.171402 0.136057
0.765946 -0.770874 -0.95891 0.586556 -0.941103 -0.941689 0.21561 -0.292763 0.351248 0.347009 -0.558268 -0.505779 0.634361 -0.658434 0.536018 -0.865596 -0.350941 -0.188753 -0.0185752 0.0186287 0.193037 0.441309 -0.489239 0.140733 0.164389 0.586739 0.536102 -0.920315 0.328004 -0.60713 0.0161332 -0.496807 -0.805432 -0.503019 0.783194 -0.444813 -0.0275459 0.537094 0.629448 -0.0455414 -0.0253333 -0.682068 -0.103733 -0.233284 0.434439 -0.757538 -0.805925 -0.164177 -0.229677 0.000788569
0.403779 0.261791 0.288929 -0.868403 -0.281113 -0.479772 -0.19072 -0.643382 0.115224 0.418995 0.394451 0.549867 -0.352393 -0.809887 0.806206 0.381667 0.763382 -0.0935698 0.571896 0.930851 -0.659927 -0.823023 0.353384 0.801091 0.29869 -0.469124 0.883123 -0.166774 0.818943 0.152794 -0.216736 -0.94226 0.342654 0.721579 -0.834812 0.702862 -0.0542251 -0.860449 -0.728757 0.426454 -0.240873 -0.0824964 0.311251 -0.572887 0.112203 -0.113979 0.270906 -0.978656 -0.964619 -0.379536
-0.759513 -0.771233 0.182211 0.558179 0.37314 -0.0312871 0.652259 0.892096 0.438818 0.99586 0.843278 0.664133 -0.160014 0.775849 0.0919538 0.947732 -0.0527343 -0.43141 0.0375621 -0.104872 0.354242 0.69426 -0.4732 0.504131 0.0167331 0.0949344 -0.152664 -0.980555 -0.638278 0.176018 0.528975 -0.462405 -0.878726 0.277126 -0.662125 -0.456804 -0.339859 -0.191398 0.232103 0.952173 -0.967871 -0.494965 0.301169 0.304555 0.772915 0.21824 0.454339 -0.529608 0.141907 -0.639899
50 4
0.273832 0.379996 0.663968 0.180858 0.468893 0.193372 0.447322 0.0087154 0.802011 0.258114 0.515692 0.357048 0.210946 0.420217 0.981556 0.743338 0.323302 0.822358 0.877012 0.847859 0.963352 0.80294 0.84653 0.630248 0.00927221 0.406937 0.45694 0.524113 0.660238 0.333494 0.0663 0.911653 0.38049 0.269698 0.905744 0.0342464 0.0331331 0.764547 0.0801722 0.848806 0.412903 0.438895 0.977524 0.408544 0.993283 0.362632 0.305087 0.194004 0.636921 0.95782
0.507839 0.163011 -0.758231 0.258213
-0.538144 0.76585 -0.250416 0.764759 0.991048 0.735279 0.644462 0.761176 0.209758 0.633686 0.853651 -0.0472042 0.246363 0.50373 0.590956 0.456858 -0.539471 -0.122518 0.815305 0.802216 0.61031 0.394598 -0.292254 -0.363971 -0.181546 -0.394919 0.0127781 0.411943 0.962951 0.176639 -0.172021 0.411249 -0.185981 -0.655781 -0.805664 -0.490879 0.095541 0.988682 -0.671331 -0.381401 -0.157295 -0.465802 0.377089 -0.0210293 0.34499 -0.196458 -0.059334 0.58461 -0.773138 -0.84804
-0.287153 -0.833279 -0.837269 0.609378 -0.317007 0.461167 -0.705242 0.259858 -0.541182 -0.369675 0.559756 -0.076214 -0.961332 -0.488119 0.18858 0.486372 -0.233566 0.720813 0.674069 0.625547 -0.619532 -0.866147 0.38285 0.253858 -0.676206 -0.460427 0.520759 -0.334856 -0.414532 0.24424 -0.380488 0.0252535 0.787394 0.527696 0.299966 0.367654 -0.0569883 -0.572338 -0.145106 -0.849644 0.796492 -0.415093 -0.843961 0.49437 -0.958296 -0.274331 0.702475 -0.129302 0.247899 0.245488
-0.466897 -0.443317 -0.979464 -0.402433 -0.238995 -0.219422 0.555335 0.983391 0.473339 0.631359 0.64084 0.0117898 0.933704 0.836109 -0.0254922 -0.66029 -0.886598 -0.197235 0.401228 -0.0806316 0.415709 0.00038303 0.664972 0.239362 -0.177354 0.561389 -0.0161045 0.267241 -0.800191 0.690038 -0.895109 -0.116628 -0.984538 0.0720019 -0.22842 -0.175764 -0.628553 -0.564082 -0.369879 -0.938249 -0.864716 0.497506 -0.318832 0.654034 -0.776784 0.485985 0.598343 0.643468 0.893005 -0.669907
0.81204 -0.245501 -0.47199 0.975713 -1.006 -0.21459 0.447409 -0.257626 -0.263304 0.952967 0.914066 0.0282315 0.617794 0.460867 0.224604 0.511424 0.620314 -0.133672 -0.31216 -0.916395 -1.01916 0.263215 0.46608 0.0184343 0.0321796 -0.940324 0.577084 0.0853137 -0.86359 -0.236001 -0.96804 -0.226767 -1.02255 0.205713 0.722454 0.485306 0.354561 -0.919863 -0.403815 0.434286 -0.322794 -0.728284 0.0176913 -0.799723 -0.769905 -0.412496 -0.355116 0.364831 0.152896 0.319471
4 0
0.990989 0.11832 0.0931162 0.0962691
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.212025 0.469434 -0.892414 0.505487 -0.832912 -0.341647 -0.517864 0.83159 -0.324003 -0.316968 -0.281758 0.590765 -0.508478 0.0735325 -0.563293 0.0165922 0.4224 0.500541 -0.808756 0.474205 0.710048 -0.835678 0.86756 -0.623045 0.747043 0.762442 -0.404886 0.558508 0.0404425 0.199233 0.847766 -0.546688 0.128788 -0.848833 -0.366175 -0.457717 -0.638307 0.882963 0.839718 -0.304845 0.558821 0.35248 0.702269 -0.913791 0.631307 -0.640243 0.75129 -0.475082 0.22202 -0.208824
-0.0668931 0.919295 0.786419 0.00800804 0.889884 0.987477
0.725846 0.858149 0.546932 0.579244 -0.612232 0.0438732
-0.414486 -0.226398 0.283332 0.359563 -0.452148 -0.709218
-0.447719 -0.464057 0.67159 -0.656572 -0.359322 -0.943488
-0.192355 -0.36511 0.177833 0.450628 0.973203 0.689441
-0.986616 -0.364899 -0.652029 -0.88607 -0.665578 -0.175996
0.784474 -0.132195 -0.773783 0.197744 -0.337386 -0.171021
0.585541 -0.0954061 -0.124155 -0.388075 -0.610767 -0.0919179
-0.989359 -0.989492 0.157274 0.589442 -0.466401 0.168516
0.958589 0.951109 -0.460167 0.423269 -0.730527 -0.453685
-0.70181 0.278288 -0.329846 -0.508066 -0.432836 -0.942028
-0.333889 -0.722171 0.459226 -0.688329 0.373521 0.94214
-0.851865 0.832364 0.869223 0.53357 -0.361632 -0.396542
0.857847 -0.787357 -0.864704 0.917724 0.325156 0.706603
-0.328882 -0.455623 0.112912 0.724844 -0.665483 0.541755
-0.478758 0.813255 -0.191264 0.276358 0.573674 0.601842
-0.0765858 -0.403384 0.34695 0.227328 0.574051 -0.181355
0.56417 0.355419 -0.626755 0.0811857 -0.345298 0.70598
-0.690214 0.697693 -0.296747 0.239925 0.961995 -0.951137
0.9904 0.701226 0.462529 -0.124529 0.103611 -0.48089
0.597784 -0.181937 0.487955 0.649279 0.187803 -0.566833
-0.404065 -0.669684 0.278338 -0.455466 -0.0112929 0.667435
-0.51173 0.548172 -0.918107 0.625761 0.397774 -0.551463
0.594442 -0.715638 -0.816821 -0.0904913 0.415097 0.979098
-0.213607 -0.491287 0.183872 0.255716 0.713364 0.673214
-0.0302753 -0.832164 0.872859 0.310865 -0.72771 -0.769255
0.529443 0.906243 -0.0320296 0.0148214 -0.20041 0.793427
-0.256038 -0.760687 -0.333397 0.956711 -0.125782 -0.669654
-0.64701 0.0797882 0.603399 -0.353363 0.645348 0.486072
0.289203 -0.142817 -0.783406 -0.552738 0.442279 -0.187607
-0.159592 0.916122 0.425416 0.371511 -0.81132 0.325327
-0.0959418 -0.79032 -0.0955597 -0.875894 -0.0240128 0.890867
0.989321 -0.68575 0.656505 0.415701 -0.378794 -0.992047
-0.516422 0.975878 -0.0704748 -0.579858 0.380155 -0.764181
0.0927734 0.630624 0.567253 -0.445003 -0.661742 0.206354
0.839145 0.755066 0.0108487 -0.350221 0.305953 0.885343
-0.256063 0.849952 0.684464 -0.635519 -0.190409 0.546869
-0.0041531 -0.399284 0.975152 0.283333 0.548641 0.403764
-0.902266 -0.707535 0.689202 0.171636 -0.0442854 -0.187017
-0.950234 0.498862 0.122749 -0.0372244 -0.618642 -0.109709
-0.217359 -0.918057 -0.159696 0.648299 -0.340521 -0.206655
0.904896 0.0663431 -0.628817 0.124722 -0.46201 -0.198613
-0.110915 -0.174796 -0.318118 -0.122432 -0.986841 0.328584
-0.546677 -0.236533 -0.151479 0.929562 0.819212 -0.639001
0.0439473 -0.590132 -0.395509 0.835936 -0.771139 0.705688
-0.66893 -0.0431042 -0.826349 -0.459718 -0.327524 -0.0517434
0.717348 0.343709 -0.757562 -0.0207217 -0.0395698 -0.324097
-0.502732 0.88998 -0.930826 0.457034 0.81532 0.181389
0.386522 0.058908 0.0871516 0.909073 0.19594 0.761681
0.424453 -0.16926 0.144687 0.243526 -0.945847 0.686323
50 50
0.922818 0.871942 0.175833 0.442469 0.4182 0.177263 0.168703 0.627233 0.271261 0.43038 0.21831 0.780732 0.689256 0.294963 0.40998 0.77556 0.546379 0.718225 0.204428 0.760881 0.610381 0.363278 0.486297 0.235809 0.752623 0.508436 0.779457 0.230483 0.770234 0.286099 0.925157 0.367955 0.290565 0.3301 0.738359 0.767441 0.80891 0.86559 0.65352 0.551855 0.326122 0.39924 0.631288 0.12556 0.586871 0.173412 0.503346 0.417339 0.755854 0.611428
0.682838 -0.0345602 -0.0951593 -0.110268 -0.276628 0.164342 -0.527004 0.985769 0.741399 -0.330942 0.0247068 0.179656 0.66186 -0.826814 0.274833 0.415189 -0.265857 -0.406084 -0.0285668 0.0580001 -0.534112 0.544405 0.297976 -0.284638 0.16694 0.561161 -0.274278 0.377209 -0.38138 0.708758 -0.568157 -0.582776 -0.654419 -0.459304 0.737488 -0.831059 -0.944067 0.228911 -0.67412 0.343932 -0.384297 -0.170064 0.312451 0.0708506 0.125116 -0.145944 -0.540537 -0.363649 -0.130367 0.569673
-0.392857 0.868011 -0.472533 -0.63118 0.81467 -0.799963 -0.773341 0.386976 -0.46001 -0.468394 -0.278905 0.914244 0.80672 -0.692925 -0.235694 -0.753322 0.0932548 0.906186 -0.472104 0.845401 -0.654121 -0.559738 -0.920096 0.70514 -0.615386 -0.237391 0.212535 -0.315772 -0.805573 0.498097 0.945358 0.690828 -0.252868 -0.412769 -0.667698 0.523775 -0.331704 -0.202024 0.167182 0.467833 -0.381098 0.425797 -0.676586 0.139444 -0.692081 0.662092 0.681517 0.576835 -0.650734 -0.411212
0.00500602 0.70998 0.804159 -0.253656 0.230362 0.696738 -0.510763 -0.439352 -0.802873 -0.274985 -0.822286 -0.70932 -0.135014 -0.666465 -0.311612 -0.918475 -0.499203 -0.875137 -0.592887 0.162815 0.0223237 -0.386644 0.179864 -0.541195 -0.683179 -0.358454 -0.328172 0.789394 -0.61479 0.318347 -0.644076 0.2607 -0.950732 -0.990716 0.655084 -0.416887 -0.304287 -0.427728 0.49699 -0.156358 -0.0959796 -0.210677 0.915646 -0.650427 -0.0427071 0.157164 -0.152263 0.419289 0.505651 0.747045
0.269049 -0.282707 0.784481 0.574742 -0.14832 0.247313 0.312398 0.494771 0.155814 -0.695642 -0.466198 -0.546625 0.404998 -0.697978 -0.885586 0.947212 -0.384869 -0.88375 0.0428993 -0.104426 -0.698981 0.876278 0.331263 -0.15653 0.862518 0.627577 0.322308 -0.884698 0.683919 0.803615 -0.717723 -0.94367 0.175025 0.484913 -0.462802 -0.978172 0.738428 0.00773754 -0.359358 -0.272862 0.859486 0.329275 0.602869 0.681879 0.800563 0.158317 0.662203 -0.613102 -0.247908 -0.963747
-0.262177 0.808932 0.262437 0.258989 -0.852364 -0.0955796 -0.253691 -0.949183 -0.475567 -0.0344146 0.947349 0.282114 -0.671792 -0.0158949 0.315699 0.880994 0.161157 0.385288 0.259503 -0.394327 -0.785125 0.156459 -0.482237 -0.637363 0.18353 -0.747652 0.201434 0.305544 -0.208825 -0.846299 -0.683624 0.538213 0.766793 0.339785 -0.096369 -0.00304128 0.36476 -0.296135 0.536247 -0.656853 -0.245285 -0.447172 -0.871822 0.686463 0.592526 0.149199 -0.846853 -0.612359 -0.950801 -0.651523
0.837804 0.923226 -0.40138 0.0777687 0.0442875 -0.766185 -0.499149 -0.727169 -0.850187 -0.0723933 0.769548 0.911825 0.598913 -0.878291 -0.181357 -0.843126 -0.665987 0.492281 -0.662925 -0.126789 0.914383 0.569387 -0.123321 0.922475 0.320306 -0.347559 0.278981 -0.638773 -0.119636 -0.474155 0.598487 -0.287433 0.941634 -0.252117 -0.898744 0.558822 0.709614 -0.468667 -0.553705 -0.714987 0.569898 -0.278424 -0.901004 0.0220981 0.682267 -0.212204 -0.0103212 -0.984978 0.968447 -0.504609
-0.337212 -0.919235 -0.505304 0.23292 -0.976398 0.269455 -0.544599 -0.367789 -0.647149 -0.906471 -0.0438927 0.941185 0.178412 0.076173 -0.392529 -0.160311 -0.490006 0.399357 0.311816 0.0149046 -0.353476 -0.125226 0.107681 0.713583 -0.28033 0.463318 -0.375872 -0.81853 -0.733498 0.360175 0.691766 0.333979 -0.744071 0.210161 -0.589501 0.87929 -0.947242 -0.00927373 -0.411876 0.0856864 0.743495 -0.109286 0.379392 -0.507475 -0.089114 -0.57778 -0.399482 -0.923246 -0.293596 0.743269
-0.512715 0.790711 0.51344 0.589239 -0.146866 -0.599819 0.5662 0.31733 -0.447717 0.763993 -0.148055 0.839038 0.760858 0.655996 0.800946 -0.397079 -0.955004 -0.372979 -0.425722 0.121367 0.857698 0.201432 0.367776 0.37671 -0.920073 -0.0210549 0.262309 -0.984104 0.858038 0.686376 0.908301 -0.61991 -0.866791 -0.428291 -0.841836 -0.822029 -0.867654 -0.457961 0.141585 -0.202443 -0.857303 0.134789 -0.712444 0.459859 -0.996885 -0.241819 0.991468 -0.0766757 -0.700671 0.478421
-0.169584 0.914671 0.503391 -0.992689 -0.722452 0.64958 0.0755982 0.951005 0.228817 -0.858488 -0.330315 0.182424 0.913347 0.451634 0.478044 0.358312 -0.515972 -0.354673 0.931258 -0.389869 -0.366276 0.733788 0.010205 0.181066 -0.132008 0.192199 0.893194 -0.160674 -0.119397 -0.683357 -0.460356 -0.549327 -0.161866 -0.737185 0.559722 0.260478 -0.862029 0.105902 -0.509365 0.219438 0.932125 -0.341408 0.257813 -0.234752 -0.0459364 -0.941098 0.0980795 -0.524401 0.216016 -0.295521
0.599699 0.847668 -0.688035 -0.189569 -0.0826336 -0.41602 0.155803 0.479694 -0.190473 0.0492502 -0.571602 -0.714425 -0.402498 -0.717378 -0.680503 -0.240517 -0.171704 -0.463652 -0.777896 -0.77912 0.271922 -0.974139 -0.785139 0.826469 -0.972507 0.304014 0.61996 -0.942946 0.0626652 -0.926915 -0.186768 -0.670318 -0.235165 -0.220919 -0.887318 0.199234 0.304936 0.398167 0.503266 -0.623999 -0.629414 0.24356 -0.431158 0.984695 0.373497 0.309797 0.285206 0.902128 0.60708 -0.180852
