-0.851398 0.317916 -0.397642 0.107676 -0.942846 0.154685 -0.782223 0.772974 0.428562 -0.502572 -0.00499079 -0.984455 -0.139022 0.607896 0.58174 0.261447 -0.267835 -0.991554 0.791831 -0.0254771 -0.509438 0.797652 -0.465441 -0.285446 -0.495 0.563068 -0.0838185 -0.775943 -0.791054 -0.0707018 -0.962111 0.450318 -0.412397 0.619497 0.961367 0.777873 0.318309 0.226304 -0.305286 -0.972731 0.0569274 0.509887 0.764296 -0.0329613 0.175692 0.616252 0.69708 0.352959 0.482676 -0.268058
0.858189 -0.135043 0.246696 -0.695431 -0.776994 -0.448359 0.862425 -0.600014 -0.596602 -0.00459849 -0.607806 0.0485113 -0.348166 -0.249465 -0.911412 0.127078 0.851965 0.209944 -0.777514 -0.558083 0.460896 0.403266 0.936076 0.972784 -0.918349 0.809254 -0.717938 -0.343023 0.495031 -0.174661 -0.141108 -0.699721 0.422153 -0.524605 0.206275 -0.340071 0.216774 -0.337853 -0.318584 -0.854658 0.660319 0.945634 -0.590337 -0.262043 0.910973 -0.162439 -0.33214 0.886132 0.0992458 0.816513
0.103418 0.192508 0.67045 -0.69253 0.200844 0.234345 -0.253652 0.904141 -0.726022 -0.624615 -0.189075 0.573334 -0.815617 -0.885937 -0.397563 0.817124 0.0901074 -0.1476 -0.412432 -0.991945 0.957891 -0.895557 -0.611607 0.054282 -0.652616 0.505583 0.680018 -0.0133187 0.668168 -0.585139 -0.387994 0.869098 0.36376 -0.633427 0.453284 0.916691 0.704712 0.82196 -0.413915 0.50715 0.330477 -0.275353 -0.235965 -0.148001 -0.238662 -0.0698107 0.779582 -0.0704696 0.824097 -0.984668
-0.0373549 -0.830869 -0.617336 -0.646319 -0.742814 -0.451406 0.218504 0.501357 -0.140467 0.95531 0.00994359 0.827033 -0.500979 -0.579283 -0.840307 -0.978883 0.900262 -0.515066 0.769199 0.233711 -0.959004 -0.691947 0.474701 -0.68763 0.0533563 -0.0688369 -0.248872 -0.547715 0.0622261 -0.280844 0.863017 -0.384129 0.573245 0.862229 0.691866 0.172051 -0.950264 0.0513186 -0.410651 -0.293373 0.734679 0.0229831 0.584296 0.779225 -0.398889 0.795756 -0.0703548 0.649709 0.120912 0.397811
-0.687035 -0.641818 -0.0521732 -0.69145 -0.440112 -0.797021 0.277888 -0.932907 -0.897602 -0.644869 0.347989 0.350859 -0.332474 0.935793 0.858269 -0.0137786 0.349381 0.830481 0.431259 0.371301 -0.767657 -0.0663563 0.0901847 -0.824949 0.559744 0.732841 0.0036002 -0.185279 0.301078 -0.551286 -0.751763 -0.548256 -0.198217 0.656539 -0.729849 0.0960812 0.69039 -0.44832 -0.32758 0.379451 0.593545 0.614924 0.831427 -0.635027 0.802532 -0.221532 -0.0758202 0.908255 -0.0141672 -0.325717
-0.394374 0.964212 -0.627695 0.533808 0.151366 0.336693 -0.472431 0.249539 -0.557218 0.817237 0.739985 0.426443 -0.62181 0.415608 0.272892 -0.821074 0.439723 0.843333 0.934197 -0.439629 0.441773 -0.843888 -0.101983 -0.318098 -0.920303 -0.266917 -0.395172 0.739313 -0.818837 -0.48747 0.872691 0.118862 -0.375946 -0.725476 -0.680508 -0.33185 -0.381406 -0.599361 0.647814 0.771569 -0.0947828 -0.477119 -0.38268 0.316453 0.931846 0.177121 0.111322 -0.244395 -0.591388 -0.443949
-0.53374 0.669928 -0.454493 -0.637442 -0.349983 0.0345789 -0.122509 -0.89214 -0.720778 -0.0701974 0.278608 0.434642 -0.72819 -0.282277 0.0538732 -0.730165 -0.924746 0.543402 0.734561 0.53328 0.233638 -0.693873 -0.827236 -0.173705 -0.481011 0.310654 0.640199 -0.830478 -0.0283822 -0.00701439 -0.0764061 0.303446 -0.936175 -0.020994 0.493418 -0.114664 0.443763 0.540119 0.825199 -0.931673 -0.634916 -0.11607 0.225781 0.94531 -0.304461 -0.419548 -0.448513 0.458361 0.703542 -0.013502
0.431988 0.166403 0.392899 -0.443378 0.412706 -0.805245 -0.663824 0.655393 0.422376 0.179227 -0.972179 0.77799 -0.32269 0.611118 0.109722 0.899685 -0.615498 0.685493 0.771528 -0.347835 0.785716 0.761956 0.306646 -0.657774 0.495016 0.178103 -0.525581 -0.567957 -0.673171 0.351154 0.447952 -0.795334 -0.627473 -0.608539 0.220745 0.878505 -0.0494599 -0.52822 -0.540955 -0.752885 0.741767 -0.828766 -0.0376288 -0.35426 0.171424 0.407008 0.0766461 -0.250029 0.55039 0.993499
-0.416441 -0.791691 0.675248 -0.94738 -0.164251 0.823459 0.0238547 0.0849511 -0.032117 0.715911 -0.540942 -0.592769 -0.693971 -0.93215 0.500445 0.919173 0.493912 0.80503 -0.431246 -0.990731 0.501617 -0.557358 0.874396 0.620035 0.910333 -0.23555 -0.0101127 -0.302699 -0.261701 0.828602 -0.419205 0.87561 0.0949618 -0.479692 -0.558064 -0.231381 -0.178137 0.742142 0.720494 0.0638826 -0.330017 -0.875986 0.722636 -0.629472 -0.124337 -0.160186 -0.349096 -0.892769 0.233498 -0.715634
-0.941184 0.0306161 -0.08238 -0.452146 0.209322 0.311924 0.633767 0.976814 -0.804796 -0.805259 0.125562 0.894343 0.898603 -0.99206 0.599986 0.283396 -0.000453134 0.951571 0.101999 -0.156883 -0.613353 0.328258 -0.206008 -0.95581 0.196838 0.521232 -0.0537644 -0.589425 0.977301 0.218075 -0.027803 0.866643 0.294585 -0.872689 -0.110641 0.322214 0.694143 -0.582803 0.84088 -0.637232 -0.877796 -0.389979 0.410291 0.45058 -0.176423 0.742387 -0.873902 -0.665671 -0.223211 -0.960428
0.614728 0.535138 -0.125443 -0.512017 -0.0231485 -0.629861 -0.55772 -0.492565 -0.52852 -0.312057 0.093712 0.688467 -0.309907 0.995748 0.519663 -0.0846758 0.358072 -0.00254055 0.161244 0.312853 0.503779 0.804005 0.42634 -0.138141 -0.733341 -0.954429 -0.54122 -0.641532 -0.042061 -0.362086 -0.94386 0.809288 0.585315 0.827286 0.850757 -0.78494 0.694353 -0.104547 0.0767467 -0.768445 -0.773016 -0.54654 0.95816 -0.431542 0.117163 -0.496004 -0.954854 -0.340981 -0.427756 -0.0458
-0.454506 -0.218066 -0.119267 0.0382245 -0.609614 -0.590721 0.127608 -0.973366 0.831028 -0.142398 0.837056 0.99849 0.704567 0.499014 0.625988 0.366404 0.539607 -0.437575 -0.540023 0.683858 -0.997254 -0.0994388 -0.757816 0.686951 0.611597 0.943166 -0.745414 -0.410861 -0.448893 0.350343 0.556066 0.250277 0.526724 0.768767 0.523993 0.419622 0.923651 -0.39012 -0.692002 -0.667512 -0.852821 -0.0666689 0.643492 -0.72748 0.560487 -0.82508 -0.535923 -0.898099 -0.941142 -0.100784
-0.348213 -0.261238 -0.13898 -0.232506 -0.802102 0.498474 -0.774079 0.653403 -0.0289121 0.91076 -0.565753 -0.933679 -0.948824 -0.957961 -0.619837 -0.438012 0.38514 -0.646416 -0.907972 -0.28827 0.386203 -0.320569 0.59019 -0.642463 0.00408336 -0.329415 0.578587 -0.639473 0.394452 0.122756 -0.491703 -0.384388 0.910594 0.500837 -0.386162 -0.943522 0.523289 -0.721427 0.863276 0.75129 0.0129297 0.507852 0.317366 0.870816 -0.863932 0.55767 -0.803358 0.425039 0.753588 0.551151
0.92814 -0.434778 0.326778 0.145212 -0.749404 -0.235632 -0.986219 -0.343689 0.110902 -0.262409 -0.835176 0.758219 -0.428317 -0.0814321 0.995488 0.987874 -0.555187 -0.593626 0.438241 -0.446114 -0.721811 0.0852799 0.268975 0.718888 0.466889 -0.0206529 -0.90563 0.181145 -0.614917 0.952292 -0.305153 -0.54186 0.514319 -0.643334 0.130371 -0.659975 -0.53077 0.872328 -0.523129 0.416941 -0.672588 -0.0938479 0.993799 -0.73827 -0.942126 -0.485418 -0.517319 -0.28098 -0.242138 -0.564701
0.337748 0.870817 0.0828012 0.521759 -0.819288 0.467543 -0.496136 0.34807 0.115942 -0.0341156 0.906088 0.750017 0.0324792 0.00507709 -0.208947 -0.717774 0.353089 -0.768668 0.424683 0.559666 0.636599 0.534897 -0.0647506 0.126754 -0.162463 -0.246444 -0.324598 -0.531531 0.523264 0.0143305 0.997577 -0.461894 0.955284 -0.0439825 -0.837076 0.0271785 -0.741756 -0.745171 0.970166 -0.105314 -0.0427123 0.491046 -0.908503 0.136068 0.511897 0.0493848 -0.680472 -0.27665 -0.853767 0.247825
0.592082 0.108784 -0.573881 0.342553 -0.534842 -0.220972 -0.675065 0.421756 0.345104 -0.771075 0.306895 0.254756 -0.460793 -0.557191 0.360179 0.512394 -0.854882 -0.0399138 -0.86621 0.0945556 -0.417983 0.842927 -0.713793 0.809152 -0.226267 0.617758 0.0909676 0.000329732 -0.815476 -0.762113 0.509739 -0.958262 0.126494 0.578078 -0.310925 0.53901 1.00797 0.809734 0.90176 -0.504527 0.319861 0.667331 -0.283635 -0.737628 0.155931 0.378515 -0.22598 -0.111243 -0.176857 0.924547
0.858269 -0.535845 -0.574465 0.64641 0.402496 0.144706 -0.750775 0.50559 -0.592986 0.635862 0.463991 -0.847309 -0.433182 0.911811 -0.429116 0.652468 -0.709809 0.696831 -0.578106 -0.349773 -0.224152 -0.683624 -0.316967 0.708933 0.502642 -0.435414 0.326317 0.446645 -0.528491 0.86517 -0.00769394 0.163323 0.233287 0.199268 -0.395795 -0.663683 -0.524478 0.368342 0.401782 0.81423 -0.0782795 0.213736 -0.416443 -0.258133 -0.811036 -0.212512 0.645132 0.20807 -0.934159 0.0245373
0.954497 -0.742663 0.25391 -0.60078 -0.547668 -0.2382 0.364276 -0.370502 -0.895517 -0.589841 0.389007 1.01021 0.69531 0.633753 0.38753 -0.906537 0.897726 -0.0543401 0.969411 -0.34116 0.0451537 0.580724 -0.464594 0.831129 -0.0975403 -0.0933107 0.631841 0.867301 1.00168 -0.118907 0.295143 -0.0827988 0.626959 0.168084 -0.711207 0.0078389 0.452027 -0.2886 -0.0813655 -0.957395 -0.753907 -0.231948 -0.681159 -0.308851 -0.908797 -0.374739 -0.673294 -0.408936 -0.778635 -0.304977
0.42915 -0.1287 -0.731261 -0.273375 -0.880032 -0.333367 0.697432 0.516653 -0.437707 0.501354 0.469844 0.581954 -0.0979858 0.917438 -0.481863 -0.0936207 -0.739349 -0.381886 0.19711 -0.705016 -0.372455 0.0425579 -0.0271437 -0.741947 -0.773494 -0.843798 0.824253 -0.774508 0.789227 0.0861577 -0.312996 -0.693067 -0.0987724 0.541498 0.849982 0.294082 -0.123023 -0.468137 -0.80287 0.578708 -0.77151 0.198228 -0.340956 0.898587 -0.1967 0.255197 -0.294475 -0.634818 0.217979 -0.871043
-0.616424 -0.214872 0.397267 -0.4614 -0.730064 -0.0467688 -0.91954 0.482769 -0.260671 -0.0650693 -0.973736 0.127917 -0.338526 -0.161782 -0.344315 0.682621 -0.780653 -0.799006 0.475412 -0.795014 0.876507 0.54527 -0.366516 -0.695775 0.110225 -0.0871641 -0.492678 0.804499 0.159638 0.51108 -0.69669 -0.112758 0.585205 0.80137 -0.155116 -0.32135 -0.90207 0.820541 -0.77103 0.648162 -0.722027 -0.989719 -0.681143 0.433079 0.49024 -0.00771753 0.804608 0.395297 0.465365 -0.70341
0.515382 -0.679454 -0.982078 -0.368934 0.398137 0.689645 -0.207262 -0.492021 0.832882 0.857258 -0.87447 -0.913095 -0.702511 -0.417131 -0.614893 0.505081 -0.582844 -0.0369822 -0.0257714 -0.625669 0.276458 0.282727 -0.129761 -0.0912224 0.441903 -0.174343 -0.501813 -0.273977 0.703391 0.331084 -0.575085 -0.872256 -0.348201 0.134908 0.847318 -0.919635 0.517307 -0.0961937 -0.497936 0.929462 -0.57106 -0.356103 0.675313 0.116271 0.45872 -0.44221 0.99171 0.606679 -0.367349 -0.74202
0.68916 0.863618 0.481499 0.271983 0.608322 0.556014 -0.422878 0.172632 0.487693 -0.62529 0.0313994 0.713574 -0.438201 0.0702285 -0.331727 0.494643 0.356491 0.13188 -0.422376 0.00746383 -0.810827 -0.068101 0.688874 0.230668 -0.419198 -0.506401 0.371195 -0.306228 -0.537495 -0.599588 0.232646 0.0116768 0.743251 0.985916 0.783567 -0.955238 0.686403 0.0833649 0.705692 0.131982 0.92649 -0.187258 0.315123 -0.506047 -0.359759 0.863003 0.459072 -0.403422 -0.255999 -0.51635
50 50
0.891481 0.51647 0.225755 0.00240152 0.304048 0.0148192 0.869453 0.155603 0.0294519 0.157165 0.489159 0.0828532 0.118462 0.841927 0.729601 0.727579 0.371133 0.81379 0.964049 0.709017 0.465285 0.920897 0.977709 0.0181333 0.521445 0.973592 0.108734 0.727027 0.131729 0.195709 0.626833 0.406815 0.352363 0.806162 0.0321274 0.831444 0.362353 0.499369 0.0698068 0.796575 0.0956043 0.203682 0.879568 0.749684 0.398524 0.495666 0.108451 0.133637 0.25574 0.939123
0.110284 0.82949 -0.595365 0.369828 -0.87071 0.449767 -0.856988 -0.957021 -0.905478 -0.9988 -0.804542 0.806719 0.962163 0.645168 -0.293057 -0.888697 0.337077 -0.383233 -0.198094 0.85925 -0.158765 -0.0149366 0.372184 0.721627 -0.630617 -0.298752 0.598784 -0.82998 0.454489 -0.791567 -0.620064 -0.379364 -0.138324 0.52145 -0.904948 -0.245353 -0.0963416 0.741787 -0.327646 -0.521906 0.406036 0.21599 -0.350109 0.890889 -0.567327 0.918222 0.127879 0.772583 -0.588243 -0.384282
0.98284 -0.404532 0.71199 0.00995291 -0.952451 0.735021 0.543298 0.79039 -0.202538 -0.118994 0.165798 0.553195 0.882939 -0.809185 -0.237187 -0.836836 -0.645061 0.298532 0.278628 0.450782 0.638625 -0.0244076 -0.749098 -0.587881 -0.88621 -0.349014 0.67536 0.401119 0.213062 0.807504 0.158152 -0.856925 -0.322258 0.317336 0.371658 0.979031 0.000620572 0.187569 -0.41491 -0.655808 0.228653 -0.122966 -0.35454 0.296803 0.116572 0.540073 0.356859 0.54439 0.662466 -0.522177
0.0910018 0.370394 0.618258 0.9816 0.344673 0.503711 -0.416974 -0.464855 0.569209 0.0583501 -0.103963 0.705804 -0.146841 0.446571 0.787596 0.19296 -0.280187 -0.0779116 -0.371147 0.150445 0.689973 0.727531 0.503689 -0.647075 0.494551 0.490685 0.592042 -0.791332 -0.0226195 -0.169893 -0.994094 -0.702509 0.118048 -0.227329 -0.444077 -0.333356 -0.728208 0.0817322 -0.771368 0.299727 -0.268162 0.292257 -0.769187 0.432955 0.182613 -0.63361 0.126954 -0.922404 -0.88892 0.409574
0.614821 0.184897 0.279452 -0.860816 -0.951611 -0.755725 0.421507 -0.623805 -0.663851 -0.0798366 0.901168 0.0407654 0.993052 -0.376115 -0.453659 -0.943554 -0.829845 -0.925411 -0.157967 -0.89127 0.651945 0.818635 -0.854884 0.640259 -0.845243 -0.735631 0.723568 0.0617571 0.417823 0.14866 0.788988 -0.66979 0.0894619 0.194023 -0.0282152 0.759033 -0.033807 -0.904356 -0.379857 -0.383976 0.211011 0.69009 -0.175095 -0.826188 -0.943201 0.765858 0.444687 0.517689 -0.914119 -0.51038
-0.888578 0.461925 0.294851 0.472433 0.532778 0.546256 0.129055 -0.131523 0.769951 0.940607 0.686635 -0.582348 -0.369618 -0.996513 -0.445937 -0.360878 0.582595 -0.674323 0.565966 -0.275469 0.65805 -0.0892033 0.930655 0.163942 0.272942 0.126323 0.940955 0.374402 0.366749 -0.0564132 -0.504136 -0.698662 -0.0500359 0.0568851 -0.493213 0.273776 0.3735 -0.732704 -0.397277 0.80436 0.0891872 -0.840227 -0.697748 -0.896254 0.602499 -0.320973 0.922 -0.619759 -0.311742 0.832231
0.326251 -0.0769227 0.512092 -0.668326 -0.372757 0.357056 0.483738 -0.345786 0.98101 0.425062 -0.436708 -0.225867 0.662279 -0.932624 0.74682 0.750525 0.130316 -0.677905 0.480351 0.20456 0.789445 -0.437272 -0.924356 -0.244584 -0.308452 -0.47108 0.447786 -0.589761 -0.360886 -0.817297 -0.466511 0.259275 0.644644 0.484659 -0.460721 -0.323761 0.551772 -0.581523 0.618963 -0.52141 -0.597567 0.724859 -0.629786 -0.268416 -0.649734 -0.773277 0.966217 -0.684168 -0.982348 0.0715237
-0.170708 -0.192502 -0.218486 0.918462 0.411912 0.484689 -0.863544 -0.624375 0.892412 0.855435 0.984979 0.4926 0.194921 0.915134 -0.131215 -0.0427641 -0.796515 0.372723 -0.978096 0.619764 0.834531 0.0166939 0.852215 -0.74275 -0.730951 -0.180885 -0.635872 0.740352 0.210742 0.764604 0.11331 0.786071 -0.589892 0.589085 0.0198136 0.656643 -0.960506 -0.102847 0.894612 -0.784479 0.488729 0.342442 0.368267 0.792484 -0.827119 -0.532182 -0.955542 -0.784425 -0.732744 0.46877
0.385481 -0.83774 0.18171 0.858484 -0.719941 -0.685374 -0.86664 0.73516 -0.0640216 0.391375 -0.0426893 0.0241617 -0.400983 -0.7657 -0.0201729 -0.493747 -0.0214825 0.692263 -0.0442874 -0.652543 0.470192 -0.370507 -0.676395 0.209444 -0.00952472 0.334593 -0.13844 -0.986873 -0.0242311 0.704317 -0.299448 0.496611 0.0386561 -0.0992492 -0.145436 -0.591945 -0.548381 0.507171 -0.97235 -0.448012 -0.643082 0.981337 0.402941 0.767501 -0.448769 -0.756067 -0.492184 -0.866436 0.193535 -0.573988
-0.524223 0.455858 0.224802 0.476824 -0.238169 0.0445519 0.31842 -0.644199 -0.879957 0.444451 0.112021 0.492857 -0.112495 -0.246326 0.132892 -0.330516 0.620144 0.636265 0.198769 0.993943 0.836212 -0.378634 -0.856635 -0.551592 0.672279 -0.0597035 -0.413974 0.335277 -0.260422 -0.566968 0.441274 -0.772093 -0.255794 -0.0934814 -0.841675 -0.849497 -0.0335109 0.623799 0.859975 0.737507 -0.849011 0.0160071 -0.806884 -0.504816 0.33303 -0.766478 -0.340589 -0.13699 -0.200975 -0.941344
0.5752 0.998735 0.119989 0.958526 0.459074 -0.997285 0.852656 0.873319 -0.908601 0.463967 -0.0669101 0.197358 0.736034 -0.0900033 0.0894479 -0.618234 0.382187 -0.772946 -0.614396 0.867812 0.780046 0.218796 0.123086 -0.953943 0.97832 0.244261 0.850746 -0.464243 0.741949 -0.120634 0.874617 0.757473 -0.927122 0.841595 0.313351 -0.0881573 -0.874249 0.936388 0.279889 0.61965 -0.336046 0.524358 0.437809 -0.422561 -0.888749 -0.530029 0.327937 -0.751641 -0.851335 -0.898784
0.614888 -0.943707 -0.558301 -0.189523 0.535219 -0.443283 0.168168 0.880673 0.633786 -0.134669 -0.280818 0.0787695 0.269961 0.658549 -0.978683 -0.858956 0.123768 -0.797258 -0.247791 -0.0016349 -0.840465 -0.0125703 0.142247 -0.245393 0.701825 0.139651 -0.190234 -0.814487 -0.322657 -0.477842 0.145613 -0.452826 -0.85132 0.326811 0.88058 -0.916978 -0.085711 -0.532307 0.619878 -0.311388 -0.975678 -0.184501 0.540534 0.125168 0.897046 0.860339 -0.932122 -0.520795 -0.252602 -0.836171
-0.237082 -0.448436 -0.0361002 0.30358 0.103324 -0.523358 0.121426 -0.632607 0.448849 0.861389 0.24702 0.5093 -0.0197046 -0.703245 0.588587 -0.705368 0.136946 -0.215542 -0.579577 0.26072 -0.00178114 0.0719202 0.500819 0.849917 0.934724 -0.244892 -0.69583 -0.254841 0.766721 0.736319 0.827929 -0.459815 0.412528 0.850131 0.123108 0.585453 0.956057 -0.83838 0.370839 0.781707 0.445507 -0.89501 -0.752526 0.921584 0.296856 -0.685932 0.509432 -0.726045 -0.61782 0.342501
0.250376 -0.174338 -0.164284 -0.0284993 -0.29301 -0.116294 0.172183 0.870416 -0.122932 0.443898 -0.32917 0.128872 0.499823 0.369711 0.464204 0.471113 0.693148 0.645664 -0.779714 0.212324 -0.0614187 -0.19236 -0.781335 -0.928886 0.850314 0.837941 0.817742 -0.869867 0.368766 -0.474295 0.492048 -0.760882 -0.372882 0.948837 -0.191572 0.634149 -0.23927 -0.610353 -0.501736 0.568226 0.569698 0.556948 -0.669937 0.834147 -0.742077 0.344197 -0.756942 -0.957178 -0.657439 0.150183
-0.748671 -0.409234 0.0148752 0.967292 -0.330656 0.129497 0.523755 0.158482 0.660869 0.873984 -0.19106 -0.708827 0.342084 -0.714662 0.312607 -0.290643 -0.720769 -0.0847845 0.310527 -0.395015 -0.730678 -0.624327 -0.965332 -0.845501 -0.196331 -0.10811 0.9794 0.282723 -0.949859 -0.128972 -0.121066 -0.262733 -0.132574 -0.0744452 0.197967 -0.657433 0.570978 0.104892 0.94765 -0.393255 0.376418 0.861864 -0.980091 -0.438398 0.759704 -0.165867 0.29936 0.425694 0.595198 -0.84046
-0.15326 -0.0441919 -0.0646501 0.260611 -0.33937 -0.545272 -0.818373 -0.823234 -0.594815 -0.732476 -0.901083 -0.701711 -0.397676 -0.687681 0.805639 -0.236173 0.228572 0.811494 0.0807013 0.140041 -0.928058 -0.671235 -0.827038 -0.0938502 0.520824 -0.073976 -0.1028 0.138274 0.118176 -0.871474 -0.548809 0.67101 -0.219698 -0.426015 0.814475 -0.828862 -0.286673 -0.97768 -0.989166 0.149724 0.312209 0.0592099 -0.026461 -0.218169 0.943138 0.888486 -0.038178 0.406593 -0.121059 -0.583848
0.312734 -0.229109 0.155073 -0.477732 -0.350578 -0.705504 0.469921 -0.399849 0.861829 0.247087 0.245238 -0.708962 0.136545 0.831282 0.172949 -0.553941 0.407479 -0.403671 7.47742e-05 0.295016 0.231086 -0.124878 -0.581857 -0.69329 -0.573954 -0.228054 -0.249945 -0.88605 0.886299 0.238768 0.256501 -0.00822465 0.954146 -0.451714 -0.518159 0.388858 0.569438 -0.216298 0.834113 -0.157263 0.569584 -0.561867 -0.386238 -0.533783 0.831701 -0.331081 -0.206493 0.275233 -0.153965 0.17924
0.889642 -0.102506 -0.888119 0.164781 -0.600535 -0.561452 -0.165987 -0.0582555 0.157436 -0.966957 0.207364 -0.454906 0.78637 1.00118 -0.670748 -0.289174 -0.717822 -0.115968 0.679048 0.495184 0.928536 -0.519148 0.00967079 -0.380153 -0.476971 0.393775 0.741544 0.734541 0.192338 0.860564 0.750503 -0.534071 0.306348 0.765139 -0.787517 0.243662 0.0948857 0.625653 -0.350849 0.854656 0.822849 0.592176 -0.0292953 0.261686 -0.62016 -0.116976 -0.940342 -0.395025 0.60218 -0.192355
0.339084 -0.749677 -0.589565 0.120467 0.435987 -0.241136 0.0800163 0.169107 -0.434441 0.856865 0.218742 -0.455999 0.881113 0.320437 0.570087 0.0944976 0.761815 0.517099 -0.358356 -0.000163774 -0.203245 -0.193928 0.241241 -0.462269 -0.832219 -0.823883 0.15856 0.72709 -0.615595 -0.686085 0.753572 -0.80978 0.614688 0.911369 -0.148134 0.307535 -0.569098 -0.313889 0.369434 0.252246 0.708961 0.376629 0.608887 -0.98872 -0.639772 0.142574 -0.564972 0.73253 0.968945 0.523847
0.484276 -0.853026 -0.32754 -0.662959 0.494691 0.790437 -0.363159 0.860643 0.037035 -0.0605612 0.837761 0.327832 -0.339709 -0.8059 -0.0491869 -0.269312 -0.45093 0.674277 0.600568 -0.411924 0.127118 -0.194813 0.0696559 -0.092651 0.912391 0.551902 -0.564414 -0.922918 -0.154587 0.576167 0.822359 -0.191749 0.897095 -0.977812 -0.139456 0.428053 0.534225 -0.206787 -0.178405 0.239026 0.360369 -0.900944 0.934342 -0.895363 -0.0627665 -0.715512 -0.0789436 0.482646 -0.52816 0.454302
0.65055 -0.99649 0.0605982 -0.223305 -0.98584 -0.801005 -0.471237 -0.157771 -0.295004 -0.96839 -0.474396 0.283417 -0.506677 -0.756983 0.982779 0.750755 -0.833358 -0.827513 0.674733 0.336622 -0.0237324 -0.793614 -0.67217 0.655138 -0.547184 0.138462 0.0761669 0.157936 0.515348 -0.519965 0.919571 -0.985504 0.642386 -0.406664 -0.406982 -0.546403 0.056367 -0.114424 -0.243153 0.43299 0.379658 -0.985839 -0.399938 0.239984 -0.558272 -0.449178 0.623445 -0.102226 -0.796057 -0.173638
-0.308544 -0.958726 -0.790978 -0.867037 -0.98088 -0.872117 0.970496 -0.226374 -0.0903914 0.3391 0.256061 0.639825 0.147208 -0.908891 -0.619254 -0.442402 -0.461322 0.225527 0.427388 1.00457 0.510576 0.726476 0.792819 -0.698487 0.561596 0.736156 -0.361233 -0.836092 -0.461586 -0.201347 -0.0595282 -0.96989 -0.97335 -0.621243 0.0732528 0.517257 0.869042 0.0998066 -0.265823 -0.354344 0.0403831 -0.729744 0.954905 -0.838015 -0.44417 -0.554472 -0.226217 -0.339367 -0.781631 0.250918
0.667833 -0.833103 0.678091 0.976728 0.259017 0.57158 0.196005 -0.688872 -0.184625 0.506476 -0.834351 0.478164 -0.105349 -0.554481 -0.000436676 0.209435 -0.577483 0.82442 0.403148 0.196977 -0.833472 0.951864 0.874992 0.832431 -0.107208 -0.279523 -0.790357 0.664075 -0.923141 -0.870243 -0.113334 0.940933 -0.636593 0.0176144 -0.780057 -0.737226 0.73135 0.440744 0.552345 0.376607 0.30193 0.110089 0.353105 0.413507 -0.663004 0.549324 -0.430181 0.118296 0.715849 0.045271
-0.292441 0.923945 0.722746 -0.523903 -0.775119 -0.833428 -0.493341 -0.417252 0.0149015 0.654143 -0.102605 -0.240481 0.149192 0.207862 0.571408 -0.513477 0.269313 0.813584 0.435128 0.58383 0.0204097 -0.258437 0.729519 0.654563 0.937118 0.275384 0.565478 0.458018 0.781416 0.759186 -0.252659 -0.537884 0.472511 -0.483893 0.600575 -0.0329403 0.254415 0.0065981 -0.655491 0.75468 0.889232 0.180034 -0.53795 0.539177 -0.0365018 0.170897 0.923716 -0.325533 0.88896 -0.811405
0.925157 0.599912 0.64585 0.0176079 -0.583026 -0.128546 0.168655 -0.138616 -0.601714 -0.749564 -0.910218 -0.274526 0.390177 0.905788 -0.621212 0.352864 -0.378738 -0.618179 -0.954255 -0.513434 -0.759391 0.693633 -0.89957 0.490372 0.839221 0.713957 0.0975458 -0.730477 0.136111 -0.0406871 -0.706573 0.337946 -0.00989475 -0.790136 -0.529086 0.271467 -0.704869 -0.0762601 -0.386672 0.0877228 0.890134 0.438501 -0.50542 -0.818612 0.138907 0.0587213 -0.139772 -0.391481 -0.0464377 -0.715115
-0.369017 -0.659118 -0.485071 -0.916048 -0.902833 0.114402 0.698536 0.237006 0.833841 -0.447831 -0.0317481 -0.979061 0.972634 -0.268962 0.366927 0.961435 -0.723539 0.467366 0.42886 -0.993037 0.911811 0.968745 -0.612149 -0.605364 0.515083 -0.78602 0.651554 0.335137 0.769618 0.584277 -0.169147 0.571527 -0.571814 0.541982 0.640862 -0.529657 0.258529 0.792439 0.855561 -0.0731884 0.751083 0.697619 -0.742313 0.701316 -0.85531 -0.102189 0.401473 0.63639 -0.656557 0.753204
-0.82965 -0.518959 -0.826176 -0.333896 -0.684456 -0.433029 -0.699017 -0.557101 0.931932 0.361722 -0.47641 -0.966223 0.518941 0.554519 0.301214 0.219561 0.926538 -0.930518 0.157789 1.00743 0.103726 -0.139727 0.58879 -0.173966 -0.50188 0.0609111 -0.199272 0.643559 -0.703956 -0.254282 0.602607 -0.930778 0.0157141 0.955061 0.467248 -0.779189 0.607971 -0.944935 0.371449 0.908795 0.0909449 -0.337487 -0.607085 0.061478 0.830161 0.895962 -0.12411 0.771264 0.630771 0.754195
0.728777 -0.213843 -0.785112 0.228185 -0.0406368 0.154815 0.0633497 0.715756 -0.125764 0.689189 -0.103576 0.312209 0.387341 0.252109 -0.184131 -0.185313 0.124348 0.677216 -0.271116 0.81269 -0.438495 -0.656433 -0.763367 0.168283 -0.66484 0.722493 0.735931 -0.312301 -0.803186 -0.105835 0.0430094 0.219208 0.621609 0.221652 -0.526343 -0.423621 -0.645385 -0.925484 -0.841784 -0.205275 0.921948 0.331439 -0.533375 0.87034 -0.204104 0.328829 0.178931 0.274548 0.899062 0.0167132
