-0.392263 0.964818 -0.62554 0.537301 0.153522 0.339352 -0.471274 0.250867 -0.555145 0.819072 0.743254 0.429692 -0.620466 0.417926 0.274436 -0.82071 0.440385 0.843945 0.936178 -0.438222 0.442135 -0.842961 -0.099251 -0.316242 -0.917761 -0.265528 -0.393769 0.742342 -0.817307 -0.484292 0.874943 0.119036 -0.37468 -0.724698 -0.677819 -0.32954 -0.378646 -0.596528 0.649759 0.774156 -0.0915393 -0.476294 -0.380348 0.318841 0.934582 0.178972 0.112615 -0.243689 -0.590239 -0.443396
-0.533589 0.669972 -0.45434 -0.637193 -0.34983 0.0347686 -0.122427 -0.892045 -0.72063 -0.0700665 0.278841 0.434874 -0.728094 -0.282111 0.0539834 -0.73014 -0.924699 0.543446 0.734702 0.533381 0.233663 -0.693807 -0.827041 -0.173573 -0.48083 0.310753 0.640299 -0.830262 -0.0282731 -0.00678773 -0.0762455 0.303458 -0.936085 -0.0209386 0.49361 -0.114499 0.44396 0.540321 0.825338 -0.931488 -0.634684 -0.116011 0.225947 0.94548 -0.304266 -0.419416 -0.448421 0.458411 0.703624 -0.0134626
0.431596 0.16629 0.392499 -0.444027 0.412305 -0.805738 -0.664039 0.655147 0.421991 0.178887 -0.972786 0.777387 -0.32294 0.610687 0.109435 0.899617 -0.615621 0.68538 0.77116 -0.348096 0.785649 0.761784 0.306139 -0.658119 0.494544 0.177845 -0.525842 -0.56852 -0.673456 0.350564 0.447534 -0.795367 -0.627708 -0.608683 0.220246 0.878076 -0.0499725 -0.528747 -0.541316 -0.753366 0.741165 -0.82892 -0.0380618 -0.354703 0.170916 0.406664 0.0764059 -0.25016 0.550176 0.993396
-0.416235 -0.791632 0.675459 -0.947038 -0.16404 0.82372 0.023968 0.085081 -0.0319142 0.71609 -0.540622 -0.592451 -0.693839 -0.931923 0.500596 0.919209 0.493977 0.80509 -0.431052 -0.990593 0.501653 -0.557267 0.874664 0.620216 0.910581 -0.235414 -0.00997548 -0.302403 -0.261552 0.828913 -0.418985 0.875627 0.0950856 -0.479616 -0.557801 -0.231155 -0.177867 0.742419 0.720685 0.0641357 -0.329699 -0.875906 0.722864 -0.629238 -0.124069 -0.160005 -0.348969 -0.892699 0.233611 -0.71558
-0.941608 0.0304944 -0.0828126 -0.452847 0.208889 0.31139 0.633534 0.976547 -0.805212 -0.805627 0.124905 0.89369 0.898334 -0.992525 0.599676 0.283323 -0.000586147 0.951448 0.101601 -0.157165 -0.613425 0.328072 -0.206557 -0.956182 0.196327 0.520953 -0.0540459 -0.590033 0.976994 0.217436 -0.0282552 0.866608 0.294331 -0.872846 -0.111181 0.32175 0.693589 -0.583372 0.84049 -0.637751 -0.878448 -0.390145 0.409823 0.450101 -0.176973 0.742016 -0.874162 -0.665813 -0.223442 -0.960539
0.615042 0.535228 -0.125123 -0.511498 -0.0228279 -0.629465 -0.557548 -0.492367 -0.528211 -0.311784 0.0941982 0.68895 -0.309707 0.996092 0.519893 -0.0846217 0.358171 -0.00244947 0.161539 0.313062 0.503833 0.804143 0.426746 -0.137865 -0.732963 -0.954222 -0.541011 -0.641081 -0.0418334 -0.361614 -0.943525 0.809314 0.585503 0.827401 0.851157 -0.784596 0.694763 -0.104126 0.077036 -0.76806 -0.772534 -0.546417 0.958507 -0.431187 0.117569 -0.495729 -0.954661 -0.340876 -0.427585 -0.0457177
-0.454768 -0.218142 -0.119534 0.0377905 -0.609881 -0.591051 0.127464 -0.973531 0.830771 -0.142626 0.83665 0.998086 0.7044 0.498726 0.625796 0.366359 0.539524 -0.437651 -0.540269 0.683683 -0.997299 -0.099554 -0.758156 0.686721 0.611282 0.942994 -0.745589 -0.411237 -0.449083 0.349948 0.555787 0.250255 0.526566 0.76867 0.523658 0.419335 0.923308 -0.390472 -0.692244 -0.667834 -0.853224 -0.0667714 0.643202 -0.727776 0.560147 -0.82531 -0.536084 -0.898187 -0.941285 -0.100853
-0.348564 -0.261339 -0.139338 -0.233087 -0.80246 0.498032 -0.774272 0.653182 -0.0292568 0.910455 -0.566297 -0.934219 -0.949047 -0.958347 -0.620094 -0.438073 0.38503 -0.646517 -0.908302 -0.288504 0.386142 -0.320723 0.589736 -0.642772 0.00366066 -0.329646 0.578354 -0.639977 0.394197 0.122228 -0.492077 -0.384417 0.910383 0.500708 -0.386609 -0.943906 0.52283 -0.721898 0.862953 0.75086 0.0123904 0.507715 0.316979 0.870419 -0.864386 0.557362 -0.803573 0.424921 0.753397 0.551059
0.928999 -0.434531 0.327654 0.146632 -0.748528 -0.234551 -0.985748 -0.343149 0.111745 -0.261663 -0.833847 0.75954 -0.42777 -0.0804901 0.996116 0.988022 -0.554918 -0.593377 0.439046 -0.445542 -0.721664 0.0856567 0.270085 0.719642 0.467922 -0.0200883 -0.90506 0.182376 -0.614295 0.953583 -0.304238 -0.541789 0.514833 -0.643018 0.131464 -0.659036 -0.529648 0.87348 -0.522339 0.417993 -0.67127 -0.0935127 0.994747 -0.7373 -0.941014 -0.484666 -0.516793 -0.280692 -0.24167 -0.564476
0.337535 0.870756 0.0825839 0.521407 -0.819506 0.467275 -0.496252 0.347936 0.115733 -0.0343006 0.905758 0.749689 0.0323436 0.00484333 -0.209103 -0.717811 0.353022 -0.76873 0.424484 0.559524 0.636563 0.534804 -0.0650262 0.126567 -0.162719 -0.246584 -0.32474 -0.531836 0.52311 0.0140099 0.99735 -0.461912 0.955156 -0.0440609 -0.837347 0.0269455 -0.742035 -0.745457 0.96997 -0.105575 -0.0430394 0.490962 -0.908738 0.135828 0.511622 0.0491981 -0.680602 -0.276721 -0.853883 0.247769
0.593691 0.109246 -0.572239 0.345215 -0.533199 -0.218945 -0.674182 0.422769 0.346684 -0.769676 0.309386 0.257232 -0.459769 -0.555424 0.361356 0.512671 -0.854377 -0.0394471 -0.864699 0.0956278 -0.417707 0.843633 -0.711711 0.810566 -0.224329 0.618816 0.0920364 0.00263798 -0.814309 -0.759691 0.511455 -0.958129 0.127459 0.578671 -0.308875 0.54077 1.01007 0.811894 0.903243 -0.502556 0.322333 0.66796 -0.281859 -0.735809 0.158016 0.379925 -0.224994 -0.110704 -0.17598 0.924969
0.857633 -0.536028 -0.575115 0.645357 0.401846 0.143904 -0.751124 0.50519 -0.593611 0.635309 0.463005 -0.84829 -0.433587 0.911112 -0.429581 0.652358 -0.710009 0.696647 -0.578704 -0.350198 -0.224261 -0.683904 -0.317791 0.708373 0.501875 -0.435834 0.325894 0.445731 -0.528952 0.864211 -0.00837335 0.16327 0.232905 0.199033 -0.396607 -0.66438 -0.525311 0.367488 0.401195 0.81345 -0.079258 0.213487 -0.417146 -0.258853 -0.811862 -0.213071 0.644742 0.207857 -0.934506 0.0243703
0.956576 -0.742066 0.256032 -0.59734 -0.545545 -0.235581 0.365416 -0.369193 -0.893475 -0.588033 0.392227 1.01341 0.696634 0.636036 0.389051 -0.906179 0.898379 -0.0537369 0.971363 -0.339774 0.0455103 0.581637 -0.461902 0.832956 -0.0950364 -0.0919424 0.633222 0.870284 1.00319 -0.115777 0.297362 -0.0826268 0.628205 0.16885 -0.708558 0.0101143 0.454745 -0.285809 -0.0794494 -0.954847 -0.750713 -0.231135 -0.678863 -0.306499 -0.906103 -0.372916 -0.672021 -0.40824 -0.777503 -0.304432
0.42849 -0.128889 -0.731935 -0.274468 -0.880706 -0.334199 0.69707 0.516237 -0.438356 0.50078 0.468821 0.580937 -0.0984063 0.916713 -0.482346 -0.0937345 -0.739556 -0.382078 0.19649 -0.705456 -0.372568 0.0422679 -0.0279983 -0.742527 -0.77429 -0.844233 0.823815 -0.775455 0.788749 0.0851635 -0.3137 -0.693122 -0.0991683 0.541255 0.849141 0.29336 -0.123886 -0.469023 -0.803478 0.577898 -0.772524 0.19797 -0.341685 0.89784 -0.197556 0.254618 -0.294879 -0.635039 0.217619 -0.871216
-0.615828 -0.214701 0.397876 -0.460413 -0.729454 -0.046017 -0.919212 0.483144 -0.260085 -0.0645505 -0.972812 0.128835 -0.338146 -0.161126 -0.343878 0.682723 -0.780466 -0.798833 0.475972 -0.794617 0.876609 0.545532 -0.365743 -0.69525 0.110944 -0.0867714 -0.492282 0.805355 0.160071 0.511979 -0.696053 -0.112709 0.585563 0.80159 -0.154355 -0.320697 -0.90129 0.821342 -0.77048 0.648894 -0.72111 -0.989486 -0.680484 0.433755 0.491014 -0.00719429 0.804974 0.395497 0.46569 -0.703253
0.514959 -0.679575 -0.98251 -0.369633 0.397705 0.689113 -0.207494 -0.492287 0.832467 0.85689 -0.875124 -0.913746 -0.70278 -0.417595 -0.615203 0.505008 -0.582977 -0.0371048 -0.0261683 -0.625951 0.276386 0.282541 -0.130308 -0.091594 0.441394 -0.174621 -0.502094 -0.274583 0.703084 0.330447 -0.575536 -0.87229 -0.348454 0.134752 0.84678 -0.920098 0.516754 -0.0967612 -0.498326 0.928944 -0.57171 -0.356268 0.674846 0.115793 0.458172 -0.442581 0.991451 0.606537 -0.367579 -0.742131
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889978 0.50945 0.218155 0.00238774 0.296789 0.0147702 0.869854 0.155102 0.0293348 0.156168 0.492826 0.0825117 0.120223 0.843983 0.728472 0.720817 0.371736 0.812992 0.964128 0.713527 0.470398 0.922222 0.977764 0.0182128 0.517461 0.973394 0.107544 0.730455 0.133285 0.194052 0.630968 0.403079 0.342344 0.81639 0.0324186 0.829416 0.364929 0.495964 0.0705362 0.794912 0.0944222 0.209191 0.879382 0.759768 0.395138 0.512004 0.105969 0.135559 0.252427 0.939657
0.111306 0.828676 -0.595228 0.365944 -0.870375 0.451848 -0.857038 -0.958436 -0.904109 -0.998893 -0.804115 0.807542 0.962147 0.644714 -0.29484 -0.887829 0.337513 -0.386497 -0.197885 0.862664 -0.15867 -0.0159625 0.371882 0.72208 -0.623686 -0.302296 0.600755 -0.829785 0.454836 -0.791136 -0.614925 -0.37846 -0.138023 0.522289 -0.903839 -0.240987 -0.0975251 0.739762 -0.327186 -0.522589 0.406084 0.214632 -0.34985 0.890928 -0.567547 0.91936 0.129194 0.772813 -0.587863 -0.383022
0.98375 -0.404008 0.712216 0.00995536 -0.952144 0.735036 0.544187 0.790549 -0.202508 -0.118834 0.1663 0.55328 0.883061 -0.808323 -0.236442 -0.836096 -0.644681 0.299364 0.279613 0.451509 0.639103 -0.0234656 -0.748099 -0.587862 -0.885679 -0.348019 0.675471 0.401864 0.213198 0.807703 0.158795 -0.856511 -0.321903 0.318165 0.371691 0.97988 0.000992255 0.188077 -0.414838 -0.654994 0.22875 -0.122755 -0.353641 0.297574 0.116978 0.540588 0.356968 0.544527 0.662726 -0.521216
0.0902767 0.369976 0.618078 0.981598 0.344429 0.503699 -0.417682 -0.464982 0.569185 0.0582225 -0.104363 0.705736 -0.146938 0.445884 0.787003 0.192371 -0.280489 -0.0785737 -0.371932 0.149866 0.689593 0.726781 0.502893 -0.64709 0.494128 0.489892 0.591954 -0.791925 -0.0227274 -0.170052 -0.994606 -0.702839 0.117766 -0.22799 -0.444104 -0.334032 -0.728504 0.081327 -0.771425 0.299079 -0.268239 0.292089 -0.769903 0.43234 0.18229 -0.63402 0.126866 -0.922514 -0.889127 0.40881
0.614943 0.184967 0.279482 -0.860815 -0.95157 -0.755723 0.421627 -0.623784 -0.663847 -0.079815 0.901236 0.0407767 0.993069 -0.376 -0.453559 -0.943455 -0.829794 -0.925299 -0.157835 -0.891172 0.65201 0.818761 -0.85475 0.640262 -0.845171 -0.735497 0.723583 0.0618573 0.417841 0.148687 0.789075 -0.669734 0.0895096 0.194134 -0.0282108 0.759147 -0.033757 -0.904288 -0.379847 -0.383867 0.211024 0.690119 -0.174975 -0.826085 -0.943146 0.765927 0.444701 0.517707 -0.914084 -0.510251
-0.892038 0.459933 0.293989 0.472424 0.531612 0.546198 0.125678 -0.132126 0.769837 0.939998 0.684728 -0.582669 -0.370081 -0.999787 -0.448768 -0.363691 0.581152 -0.677482 0.562222 -0.278231 0.656233 -0.0927826 0.926857 0.163871 0.270925 0.122542 0.940535 0.371571 0.366235 -0.0571701 -0.506579 -0.700235 -0.0513846 0.0537336 -0.493339 0.270551 0.372087 -0.734637 -0.397549 0.801269 0.0888182 -0.841029 -0.701164 -0.899186 0.600958 -0.32293 0.921584 -0.620282 -0.312729 0.828582
0.32655 -0.0767507 0.512166 -0.668325 -0.372657 0.357061 0.48403 -0.345734 0.981019 0.425115 -0.436543 -0.225839 0.662319 -0.932342 0.747065 0.750768 0.13044 -0.677632 0.480675 0.204798 0.789602 -0.436963 -0.924028 -0.244578 -0.308277 -0.470754 0.447822 -0.589517 -0.360841 -0.817231 -0.4663 0.259411 0.644761 0.484931 -0.460711 -0.323482 0.551894 -0.581356 0.618986 -0.521143 -0.597535 0.724929 -0.629491 -0.268162 -0.649601 -0.773108 0.966253 -0.684123 -0.982263 0.0718388
-0.168854 -0.191434 -0.218024 0.918467 0.412537 0.48472 -0.861734 -0.624051 0.892473 0.855761 0.986001 0.492772 0.19517 0.916889 -0.129697 -0.0412566 -0.795742 0.374416 -0.976089 0.621244 0.835505 0.0186123 0.85425 -0.742712 -0.72987 -0.178858 -0.635647 0.741869 0.211018 0.76501 0.114619 0.786913 -0.589169 0.590774 0.0198807 0.658372 -0.95975 -0.101811 0.894758 -0.782823 0.488926 0.342871 0.370098 0.794056 -0.826293 -0.531133 -0.955318 -0.784144 -0.732215 0.470725
0.385436 -0.837766 0.181699 0.858484 -0.719956 -0.685375 -0.866684 0.735152 -0.0640231 0.391367 -0.042714 0.0241575 -0.400989 -0.765742 -0.0202096 -0.493784 -0.0215013 0.692222 -0.044336 -0.652579 0.470169 -0.370553 -0.676444 0.209443 -0.00955091 0.334544 -0.138446 -0.986909 -0.0242378 0.704307 -0.29948 0.496591 0.0386386 -0.0992901 -0.145437 -0.591987 -0.548399 0.507146 -0.972353 -0.448053 -0.643087 0.981327 0.402896 0.767463 -0.448789 -0.756092 -0.492189 -0.866443 0.193522 -0.574035
-0.525483 0.455132 0.224488 0.476821 -0.238594 0.0445309 0.317189 -0.644419 -0.879999 0.444229 0.111326 0.49274 -0.112664 -0.247519 0.13186 -0.331541 0.619619 0.635114 0.197404 0.992936 0.83555 -0.379938 -0.858019 -0.551618 0.671544 -0.0610813 -0.414127 0.334245 -0.26061 -0.567243 0.440384 -0.772666 -0.256286 -0.0946298 -0.841721 -0.850672 -0.0340256 0.623094 0.859876 0.73638 -0.849145 0.0157149 -0.808128 -0.505884 0.332469 -0.767191 -0.340741 -0.13718 -0.201335 -0.942673
0.576419 0.999437 0.120293 0.958529 0.459485 -0.997264 0.853847 0.873531 -0.908561 0.464182 -0.066238 0.197471 0.736197 -0.0888493 0.0904459 -0.617243 0.382696 -0.771833 -0.613076 0.868786 0.780686 0.220057 0.124424 -0.953918 0.979031 0.245593 0.850894 -0.463245 0.74213 -0.120367 0.875478 0.758028 -0.926647 0.842705 0.313395 -0.0870205 -0.873752 0.937069 0.279985 0.620739 -0.335916 0.524641 0.439013 -0.421527 -0.888205 -0.529339 0.328084 -0.751457 -0.850987 -0.897498
0.614806 -0.943755 -0.558322 -0.189523 0.535191 -0.443284 0.168088 0.880659 0.633784 -0.134683 -0.280864 0.0787618 0.26995 0.65847 -0.978751 -0.859023 0.123733 -0.797334 -0.247881 -0.001701 -0.840508 -0.0126559 0.142156 -0.245395 0.701776 0.13956 -0.190244 -0.814555 -0.322669 -0.47786 0.145554 -0.452864 -0.851352 0.326736 0.880577 -0.917056 -0.0857448 -0.532353 0.619871 -0.311462 -0.975687 -0.184521 0.540452 0.125098 0.897009 0.860292 -0.932132 -0.520808 -0.252626 -0.836258
-0.236702 -0.448217 -0.0360054 0.303581 0.103453 -0.523351 0.121797 -0.632541 0.448862 0.861456 0.247229 0.509335 -0.0196536 -0.702886 0.588899 -0.705059 0.137104 -0.215195 -0.579165 0.261023 -0.00158147 0.0723136 0.501236 0.849924 0.934945 -0.244477 -0.695784 -0.25453 0.766778 0.736402 0.828197 -0.459643 0.412676 0.850477 0.123122 0.585808 0.956212 -0.838168 0.370869 0.782047 0.445548 -0.894922 -0.75215 0.921906 0.297025 -0.685717 0.509477 -0.725988 -0.617711 0.342902
0.251109 -0.173916 -0.164102 -0.0284973 -0.292763 -0.116281 0.172898 0.870544 -0.122907 0.444027 -0.328766 0.12894 0.499922 0.370404 0.464804 0.471708 0.693454 0.646333 -0.778921 0.212909 -0.0610339 -0.191602 -0.78053 -0.928871 0.850741 0.838741 0.817831 -0.869267 0.368875 -0.474134 0.492565 -0.760549 -0.372597 0.949505 -0.191545 0.634832 -0.238971 -0.609944 -0.501679 0.56888 0.569777 0.557118 -0.669213 0.834768 -0.74175 0.344612 -0.756854 -0.957067 -0.65723 0.150956
-0.748686 -0.409243 0.0148716 0.967292 -0.330661 0.129497 0.523741 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342082 -0.714676 0.312595 -0.290655 -0.720775 -0.0847979 0.310511 -0.395026 -0.730685 -0.624343 -0.965348 -0.845501 -0.196339 -0.108126 0.979398 0.282711 -0.949862 -0.128976 -0.121077 -0.26274 -0.13258 -0.0744586 0.197967 -0.657447 0.570972 0.104884 0.947649 -0.393268 0.376417 0.861861 -0.980106 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.153664 -0.0444246 -0.0647507 0.26061 -0.339507 -0.545279 -0.818768 -0.823304 -0.594828 -0.732547 -0.901306 -0.701748 -0.397731 -0.688064 0.805308 -0.236501 0.228404 0.811125 0.0802639 0.139718 -0.928271 -0.671653 -0.827482 -0.0938584 0.520588 -0.0744177 -0.102849 0.137943 0.118116 -0.871562 -0.549094 0.670826 -0.219855 -0.426383 0.81446 -0.829239 -0.286838 -0.977906 -0.989198 0.149363 0.312166 0.0591162 -0.02686 -0.218512 0.942957 0.888258 -0.0382266 0.406532 -0.121174 -0.584275
0.311146 -0.230023 0.154677 -0.477736 -0.351114 -0.70553 0.468371 -0.400126 0.861777 0.246808 0.244363 -0.709109 0.136332 0.829779 0.171649 -0.555232 0.406817 -0.405121 -0.00164404 0.293747 0.230252 -0.126521 -0.5836 -0.693322 -0.574881 -0.229789 -0.250137 -0.887349 0.886063 0.238421 0.25538 -0.00894649 0.953527 -0.453161 -0.518217 0.387378 0.56879 -0.217185 0.833988 -0.158681 0.569414 -0.562235 -0.387806 -0.535129 0.830994 -0.331979 -0.206684 0.274993 -0.154418 0.177566
0.890415 -0.102061 -0.887926 0.164783 -0.600275 -0.561439 -0.165232 -0.0581207 0.157461 -0.966821 0.20779 -0.454834 0.786473 1.00191 -0.670115 -0.288545 -0.717499 -0.115262 0.679884 0.495801 0.928942 -0.518348 0.0105193 -0.380137 -0.47652 0.39462 0.741638 0.735174 0.192452 0.860733 0.751048 -0.53372 0.306649 0.765843 -0.787489 0.244382 0.0952012 0.626085 -0.350788 0.855347 0.822931 0.592355 -0.0285321 0.262341 -0.619815 -0.116538 -0.940249 -0.394909 0.6024 -0.19154
0.339473 -0.749454 -0.589468 0.120468 0.436118 -0.241129 0.0803958 0.169174 -0.434428 0.856933 0.218956 -0.455963 0.881166 0.320805 0.570406 0.0948136 0.761977 0.517454 -0.357936 0.000146663 -0.203041 -0.193526 0.241668 -0.462261 -0.831992 -0.823458 0.158607 0.727408 -0.615537 -0.686 0.753846 -0.809603 0.614839 0.911723 -0.14812 0.307898 -0.568939 -0.313672 0.369464 0.252593 0.709003 0.376719 0.609271 -0.988391 -0.639598 0.142794 -0.564925 0.732588 0.969056 0.524257
0.481368 -0.854701 -0.328264 -0.662967 0.493711 0.790389 -0.365998 0.860136 0.036939 -0.0610727 0.836158 0.327562 -0.340099 -0.808652 -0.0515667 -0.271676 -0.452143 0.671622 0.597421 -0.414246 0.125591 -0.197821 0.0664642 -0.0927104 0.910695 0.548724 -0.564767 -0.925297 -0.155019 0.575531 0.820306 -0.19307 0.895961 -0.980461 -0.139562 0.425342 0.533038 -0.208411 -0.178634 0.236428 0.360059 -0.901618 0.931471 -0.897827 -0.0640619 -0.717157 -0.0792935 0.482207 -0.528989 0.451236
0.650736 -0.996383 0.0606446 -0.223304 -0.985777 -0.801002 -0.471056 -0.157739 -0.294998 -0.968357 -0.474294 0.283435 -0.506652 -0.756807 0.982931 0.750907 -0.83328 -0.827343 0.674935 0.336771 -0.0236346 -0.793421 -0.671966 0.655142 -0.547076 0.138665 0.0761895 0.158089 0.515376 -0.519924 0.919702 -0.985419 0.642458 -0.406494 -0.406975 -0.546229 0.056443 -0.11432 -0.243139 0.433157 0.379678 -0.985795 -0.399754 0.240142 -0.558189 -0.449073 0.623467 -0.102198 -0.796004 -0.173442
-0.305503 -0.956975 -0.790221 -0.867029 -0.979855 -0.872066 0.973465 -0.225843 -0.090291 0.339635 0.257737 0.640108 0.147615 -0.906014 -0.616765 -0.43993 -0.460054 0.228304 0.430679 1.007 0.512173 0.729622 0.796156 -0.698425 0.563369 0.739479 -0.360864 -0.833604 -0.461134 -0.200682 -0.0573813 -0.968508 -0.972164 -0.618473 0.0733629 0.520091 0.870283 0.101505 -0.265583 -0.351627 0.0407074 -0.729039 0.957907 -0.835438 -0.442816 -0.552751 -0.225851 -0.338907 -0.780763 0.254125
0.667918 -0.833054 0.678112 0.976728 0.259045 0.571581 0.196088 -0.688858 -0.184622 0.50649 -0.834305 0.478172 -0.105337 -0.554401 -0.000367433 0.209504 -0.577448 0.824497 0.40324 0.197045 -0.833428 0.951952 0.875085 0.832433 -0.107159 -0.27943 -0.790347 0.664144 -0.923128 -0.870225 -0.113275 0.940971 -0.63656 0.0176915 -0.780054 -0.737147 0.731385 0.440792 0.552352 0.376683 0.301939 0.110109 0.353188 0.413579 -0.662966 0.549372 -0.430171 0.118309 0.715873 0.0453603
-0.293355 0.923419 0.722519 -0.523906 -0.775427 -0.833443 -0.494234 -0.417412 0.0148713 0.653983 -0.103109 -0.240566 0.149069 0.206997 0.57066 -0.51422 0.268932 0.81275 0.434139 0.583101 0.0199298 -0.259382 0.728516 0.654544 0.936585 0.274385 0.565367 0.45727 0.78128 0.758986 -0.253305 -0.538299 0.472155 -0.484726 0.600541 -0.0337923 0.254042 0.00608753 -0.655563 0.753863 0.889135 0.179823 -0.538852 0.538402 -0.0369089 0.17038 0.923606 -0.325671 0.8887 -0.812369
0.924888 0.599757 0.645783 0.0176072 -0.583117 -0.128551 0.168392 -0.138663 -0.601723 -0.749612 -0.910366 -0.274551 0.390141 0.905533 -0.621432 0.352645 -0.37885 -0.618425 -0.954546 -0.513649 -0.759533 0.693354 -0.899865 0.490367 0.839064 0.713663 0.0975132 -0.730697 0.136071 -0.0407459 -0.706763 0.337824 -0.00999966 -0.790381 -0.529096 0.271217 -0.704978 -0.0764104 -0.386693 0.0874825 0.890105 0.438439 -0.505685 -0.81884 0.138787 0.0585692 -0.139804 -0.391521 -0.0465145 -0.715399
-0.368614 -0.658885 -0.484971 -0.916047 -0.902697 0.114409 0.69893 0.237076 0.833855 -0.44776 -0.0315258 -0.979023 0.972688 -0.268581 0.367257 0.961762 -0.723371 0.467735 0.429297 -0.992715 0.912023 0.969162 -0.611707 -0.605355 0.515318 -0.785579 0.651603 0.335467 0.769678 0.584366 -0.168863 0.571711 -0.571657 0.542349 0.640877 -0.529282 0.258694 0.792664 0.855593 -0.0728282 0.751126 0.697712 -0.741915 0.701658 -0.85513 -0.101961 0.401521 0.636451 -0.656442 0.75363
-0.823476 -0.515404 -0.824638 -0.33388 -0.682374 -0.432927 -0.69299 -0.556024 0.932135 0.362808 -0.473007 -0.96565 0.519768 0.560361 0.306267 0.224581 0.929113 -0.92488 0.164471 1.01236 0.106968 -0.133339 0.595567 -0.17384 -0.49828 0.0676588 -0.198523 0.64861 -0.703037 -0.252931 0.606966 -0.927971 0.0181215 0.960685 0.467471 -0.773433 0.610492 -0.941485 0.371935 0.914311 0.0916035 -0.336056 -0.600989 0.0667096 0.832912 0.899454 -0.123367 0.772197 0.632533 0.760707
0.725621 -0.21566 -0.785898 0.228176 -0.0417007 0.154763 0.0602683 0.715205 -0.125868 0.688634 -0.105316 0.311916 0.386918 0.249123 -0.186714 -0.187879 0.123031 0.674334 -0.274532 0.81017 -0.440153 -0.659698 -0.766832 0.168219 -0.666681 0.719044 0.735548 -0.314883 -0.803655 -0.106525 0.0407809 0.217773 0.620379 0.218777 -0.526457 -0.426563 -0.646673 -0.927247 -0.842033 -0.208094 0.921611 0.330708 -0.536492 0.867665 -0.20551 0.327043 0.178551 0.274071 0.898162 0.0133846
0.63843 -0.32138 0.948342 0.701534 -0.149077 -0.798365 -0.449577 0.944207 -0.389828 0.307061 0.758708 -0.825239 0.626026 0.554238 -0.833661 -0.966522 0.123073 -0.875086 0.586169 -0.916733 0.333566 0.109128 0.69057 -0.613419 -0.699805 0.619277 0.856869 -0.482977 0.951309 -0.416468 -0.613843 0.267141 0.852251 -0.744737 -0.119761 0.26707 -0.435188 -0.957255 -0.153656 -0.0366742 0.144852 0.76196 -0.907771 0.944667 0.638504 -0.00272929 -0.940064 -0.170956 0.537834 -0.668875
-0.198142 0.323482 0.105659 -0.000428433 -0.30811 0.113496 0.427235 -0.215441 0.879722 0.766745 0.17271 0.338728 0.209354 0.144183 -0.9038 -0.727762 -0.59642 -0.304764 0.908448 0.337759 -0.864599 -0.0817379 0.933974 0.122396 0.47115 -0.577853 0.660107 -0.0176155 -0.971561 0.401684 -0.181094 0.410858 -0.897874 0.108071 -0.425312 0.937795 0.528402 0.169753 0.686742 0.828613 -0.888755 -0.575379 -0.238501 0.814045 0.466809 0.18495 -0.841882 0.530361 0.878157 0.279077
-0.260572 0.315786 -0.489759 -0.476193 0.483565 -0.590207 0.258563 0.903761 0.220057 -0.212898 0.0217639 0.781929 -0.84974 0.256791 0.131452 -0.229522 -0.342515 0.769036 0.960552 -0.420867 -0.864335 -0.0709334 0.878812 -0.920978 -0.146099 -0.925517 0.758192 0.882077 0.575705 0.795681 -0.731307 -0.519902 0.956987 0.855436 -0.3143 -0.613689 0.617886 -0.50189 0.297018 -0.575356 -0.686695 0.707603 0.722695 0.776448 0.0248836 0.467301 -0.876108 -0.568062 -0.85047 0.270284
0.949651 -0.8189 -0.954565 0.266574 0.326965 0.634666 0.940427 -0.772759 0.0536474 -0.405806 0.39638 0.0882365 -0.221327 -0.187618 0.977264 0.42539 -0.916935 -0.52196 -0.995185 0.156673 0.252556 0.287965 0.952424 0.394352 -0.160248 0.33523 0.66505 -0.732887 0.154327 -0.32368 -0.86703 0.664313 0.882315 -0.600881 0.47154 0.459527 -0.10817 -0.815061 -0.632596 -0.797674 0.106404 -0.883204 0.22131 -0.250049 0.635126 0.245952 0.784532 0.0624684 -0.787732 -0.498394
0.24058 0.149638 -0.728749 -0.588776 0.392761 -0.924954 0.620611 0.836997 0.451986 -0.597415 -0.150301 0.222913 0.178609 -0.321681 -0.582197 -0.92921 -0.29113 0.359593 1.00301 -0.363896 -0.119765 0.783593 0.325997 0.455756 -0.173225 -0.570048 -0.00419472 -0.846559 0.873968 0.172788 0.592099 0.171386 0.0779937 1.00584 -0.291742 -0.701156 0.878432 0.461455 -0.512124 -0.577646 -0.422679 0.902848 -0.911007 0.734178 -0.214964 0.408435 0.903511 0.693961 -0.745692 -0.39949
