0.573199 0.827774 -0.641537 -0.833232 0.257293 -0.632332 0.00720137 0.626709 0.37873 -0.124224 0.14219 0.0589236 0.574195 -0.56732 -0.697689 -0.872486 0.00422918 -0.248679 0.47918 -0.259359 0.242947 0.620835 -0.561476 0.403267 -0.0233363 -0.258789 0.550696 0.261867 0.298522 -0.678377 -0.460732 -0.804393 -0.337121 -0.425901 -0.11051 -0.395223 0.824258 0.635036 -0.802316 -0.904884 -0.942981 -0.638504 0.0379032 0.525524 0.798101 -0.126779 -0.564776 -0.41185 -0.809005 0.761748
0.643121 -0.626643 0.128545 0.619487 0.717209 -0.767067 -0.0867306 0.609792 0.467094 -0.362711 -0.482112 0.943511 0.934846 -0.0787358 0.811469 -0.0343808 0.816896 -0.760369 0.899189 0.814755 -0.520421 -0.815851 0.128924 -0.378967 -0.133808 0.729099 0.699196 -0.508502 0.409283 0.934152 -0.987324 0.66489 0.0520947 -0.660443 -0.534822 -0.353828 -0.455495 0.913279 0.293856 -0.935805 0.344005 -0.993987 0.0876975 -0.638621 0.00841114 0.895835 -0.617923 0.716531 -0.273029 -0.978226
-0.851394 0.317917 -0.397638 0.107681 -0.942843 0.154689 -0.782221 0.772976 0.428565 -0.502569 -0.00498567 -0.984449 -0.13902 0.6079 0.581743 0.261447 -0.267834 -0.991553 0.791834 -0.0254749 -0.509437 0.797654 -0.465437 -0.285443 -0.494996 0.56307 -0.0838163 -0.775939 -0.791051 -0.0706968 -0.962108 0.450319 -0.412395 0.619498 0.961372 0.777876 0.318314 0.226308 -0.305283 -0.972727 0.0569325 0.509888 0.764299 -0.0329576 0.175696 0.616255 0.697082 0.35296 0.482677 -0.268057
0.858187 -0.135044 0.246694 -0.695434 -0.776996 -0.448362 0.862423 -0.600015 -0.596604 -0.0046004 -0.60781 0.048508 -0.348167 -0.249467 -0.911414 0.127077 0.851964 0.209943 -0.777516 -0.558084 0.460895 0.403265 0.936073 0.972783 -0.918351 0.809253 -0.71794 -0.343026 0.495029 -0.174664 -0.14111 -0.699721 0.422151 -0.524606 0.206273 -0.340073 0.216771 -0.337855 -0.318586 -0.854661 0.660316 0.945634 -0.590339 -0.262045 0.910971 -0.162441 -0.332142 0.886132 0.0992447 0.816513
0.103423 0.19251 0.670455 -0.692521 0.20085 0.234351 -0.253649 0.904144 -0.726017 -0.62461 -0.189067 0.573342 -0.815613 -0.885931 -0.397559 0.817124 0.0901091 -0.147598 -0.412427 -0.991941 0.957892 -0.895555 -0.6116 0.0542867 -0.65261 0.505587 0.680021 -0.013311 0.668172 -0.585131 -0.387988 0.869098 0.363763 -0.633425 0.453291 0.916697 0.704719 0.821968 -0.41391 0.507157 0.330485 -0.27535 -0.235959 -0.147995 -0.238655 -0.069806 0.779585 -0.0704678 0.8241 -0.984667
-0.03736 -0.83087 -0.617342 -0.646328 -0.742819 -0.451412 0.218501 0.501354 -0.140472 0.955306 0.00993555 0.827025 -0.500983 -0.579289 -0.84031 -0.978884 0.900261 -0.515068 0.769194 0.233707 -0.959005 -0.69195 0.474694 -0.687634 0.05335 -0.0688404 -0.248875 -0.547723 0.0622223 -0.280852 0.863012 -0.384129 0.573242 0.862227 0.691859 0.172046 -0.950271 0.0513116 -0.410656 -0.293379 0.734671 0.0229811 0.58429 0.779219 -0.398896 0.795751 -0.0703579 0.649707 0.120909 0.397809
-0.687047 -0.641821 -0.052186 -0.69147 -0.440125 -0.797036 0.277881 -0.932915 -0.897614 -0.64488 0.34797 0.350839 -0.332482 0.935779 0.85826 -0.0137808 0.349377 0.830478 0.431247 0.371293 -0.767659 -0.0663618 0.0901683 -0.82496 0.559729 0.732833 0.00359183 -0.185297 0.301068 -0.551305 -0.751777 -0.548257 -0.198225 0.656535 -0.729865 0.0960674 0.690373 -0.448336 -0.327592 0.379436 0.593526 0.614919 0.831413 -0.635042 0.802515 -0.221543 -0.0758279 0.908251 -0.0141741 -0.32572
-0.394353 0.964218 -0.627673 0.533843 0.151388 0.33672 -0.47242 0.249552 -0.557197 0.817256 0.740018 0.426475 -0.621797 0.415631 0.272907 -0.82107 0.439729 0.843339 0.934216 -0.439615 0.441776 -0.843878 -0.101956 -0.318079 -0.920278 -0.266904 -0.395158 0.739343 -0.818822 -0.487439 0.872713 0.118864 -0.375934 -0.725468 -0.680481 -0.331827 -0.381378 -0.599333 0.647833 0.771595 -0.0947504 -0.477111 -0.382656 0.316477 0.931874 0.177139 0.111334 -0.244388 -0.591377 -0.443944
-0.533738 0.669929 -0.454492 -0.63744 -0.349982 0.0345805 -0.122508 -0.892139 -0.720777 -0.0701963 0.27861 0.434644 -0.728189 -0.282275 0.0538741 -0.730165 -0.924745 0.543402 0.734562 0.533281 0.233638 -0.693873 -0.827235 -0.173704 -0.48101 0.310655 0.6402 -0.830477 -0.0283813 -0.00701249 -0.0764048 0.303446 -0.936174 -0.0209936 0.493419 -0.114662 0.443764 0.540121 0.8252 -0.931671 -0.634914 -0.11607 0.225782 0.945311 -0.30446 -0.419547 -0.448512 0.458361 0.703543 -0.0135017
0.431982 0.166401 0.392893 -0.443387 0.4127 -0.805252 -0.663827 0.65539 0.42237 0.179222 -0.972188 0.777982 -0.322694 0.611111 0.109718 0.899684 -0.6155 0.685492 0.771522 -0.347839 0.785715 0.761954 0.306639 -0.657779 0.49501 0.178099 -0.525585 -0.567966 -0.673176 0.351145 0.447946 -0.795335 -0.627477 -0.608541 0.220738 0.878499 -0.0494674 -0.528228 -0.54096 -0.752892 0.741759 -0.828769 -0.0376351 -0.354266 0.171416 0.407003 0.0766426 -0.250031 0.550386 0.993498
-0.41644 -0.791691 0.675249 -0.947378 -0.16425 0.823461 0.0238554 0.0849518 -0.0321159 0.715912 -0.54094 -0.592767 -0.69397 -0.932148 0.500446 0.919173 0.493912 0.80503 -0.431245 -0.99073 0.501617 -0.557357 0.874398 0.620036 0.910334 -0.235549 -0.0101119 -0.302698 -0.261701 0.828604 -0.419204 0.87561 0.0949625 -0.479692 -0.558062 -0.23138 -0.178136 0.742143 0.720495 0.063884 -0.330015 -0.875986 0.722637 -0.62947 -0.124335 -0.160185 -0.349095 -0.892768 0.233499 -0.715634
-0.941187 0.0306151 -0.0823837 -0.452152 0.209318 0.31192 0.633765 0.976812 -0.8048 -0.805262 0.125556 0.894337 0.898601 -0.992064 0.599983 0.283396 -0.000454266 0.95157 0.101996 -0.156885 -0.613353 0.328257 -0.206013 -0.955813 0.196833 0.52123 -0.0537668 -0.58943 0.977298 0.218069 -0.0278069 0.866643 0.294583 -0.872691 -0.110646 0.32221 0.694138 -0.582808 0.840877 -0.637236 -0.877802 -0.389981 0.410287 0.450576 -0.176428 0.742384 -0.873904 -0.665672 -0.223213 -0.960429
0.614732 0.535139 -0.12544 -0.512011 -0.0231448 -0.629856 -0.557718 -0.492563 -0.528516 -0.312054 0.0937175 0.688472 -0.309905 0.995752 0.519666 -0.0846752 0.358073 -0.00253952 0.161247 0.312855 0.50378 0.804007 0.426345 -0.138138 -0.733337 -0.954426 -0.541218 -0.641527 -0.0420584 -0.362081 -0.943856 0.809289 0.585317 0.827287 0.850761 -0.784936 0.694357 -0.104542 0.0767499 -0.768441 -0.773011 -0.546538 0.958164 -0.431538 0.117167 -0.496001 -0.954852 -0.34098 -0.427754 -0.045799
-0.454506 -0.218066 -0.119267 0.0382245 -0.609614 -0.590721 0.127608 -0.973366 0.831028 -0.142398 0.837056 0.99849 0.704567 0.499014 0.625988 0.366404 0.539607 -0.437575 -0.540023 0.683858 -0.997254 -0.0994388 -0.757816 0.686952 0.611597 0.943166 -0.745414 -0.410861 -0.448893 0.350343 0.556066 0.250277 0.526724 0.768767 0.523993 0.419622 0.923651 -0.39012 -0.692002 -0.667512 -0.852821 -0.0666689 0.643492 -0.727479 0.560487 -0.82508 -0.535923 -0.898099 -0.941142 -0.100784
-0.348216 -0.261239 -0.138982 -0.232511 -0.802105 0.498471 -0.774081 0.653401 -0.0289147 0.910757 -0.565758 -0.933683 -0.948825 -0.957964 -0.619839 -0.438013 0.385139 -0.646416 -0.907975 -0.288272 0.386202 -0.32057 0.590187 -0.642466 0.00408011 -0.329417 0.578585 -0.639477 0.39445 0.122752 -0.491705 -0.384389 0.910592 0.500836 -0.386165 -0.943525 0.523286 -0.721431 0.863274 0.751286 0.0129256 0.507851 0.317363 0.870813 -0.863935 0.557668 -0.80336 0.425038 0.753586 0.55115
0.928147 -0.434776 0.326785 0.145224 -0.749397 -0.235623 -0.986215 -0.343685 0.110909 -0.262403 -0.835165 0.75823 -0.428312 -0.0814245 0.995494 0.987876 -0.555185 -0.593624 0.438248 -0.446109 -0.72181 0.085283 0.268984 0.718894 0.466897 -0.0206483 -0.905625 0.181155 -0.614912 0.952302 -0.305146 -0.54186 0.514323 -0.643331 0.13038 -0.659967 -0.530761 0.872337 -0.523123 0.41695 -0.672577 -0.0938452 0.993807 -0.738263 -0.942117 -0.485412 -0.517315 -0.280977 -0.242134 -0.5647
0.337746 0.870817 0.0827995 0.521757 -0.81929 0.467541 -0.496137 0.348069 0.11594 -0.034117 0.906086 0.750014 0.0324781 0.00507526 -0.208948 -0.717774 0.353089 -0.768669 0.424682 0.559665 0.636599 0.534897 -0.0647528 0.126753 -0.162465 -0.246445 -0.3246 -0.531533 0.523263 0.014328 0.997575 -0.461894 0.955283 -0.0439831 -0.837078 0.0271767 -0.741758 -0.745173 0.970165 -0.105316 -0.0427149 0.491045 -0.908505 0.136067 0.511895 0.0493833 -0.680473 -0.276651 -0.853768 0.247825
0.592098 0.108789 -0.573865 0.342579 -0.534826 -0.220952 -0.675056 0.421766 0.34512 -0.771061 0.30692 0.25478 -0.460783 -0.557173 0.36019 0.512396 -0.854877 -0.0399092 -0.866195 0.0945661 -0.41798 0.842934 -0.713773 0.809165 -0.226248 0.617768 0.0909781 0.000352363 -0.815464 -0.762089 0.509756 -0.958261 0.126504 0.578084 -0.310905 0.539027 1.00799 0.809755 0.901774 -0.504508 0.319885 0.667338 -0.283618 -0.737611 0.155952 0.378529 -0.22597 -0.111238 -0.176848 0.924551
0.858265 -0.535847 -0.57447 0.646403 0.402492 0.1447 -0.750777 0.505588 -0.59299 0.635858 0.463985 -0.847316 -0.433184 0.911807 -0.429119 0.652467 -0.70981 0.69683 -0.57811 -0.349776 -0.224153 -0.683626 -0.316973 0.708929 0.502637 -0.435417 0.326315 0.446639 -0.528494 0.865164 -0.0076985 0.163322 0.233285 0.199266 -0.395801 -0.663688 -0.524484 0.368337 0.401778 0.814225 -0.0782861 0.213735 -0.416448 -0.258138 -0.811042 -0.212516 0.64513 0.208069 -0.934161 0.0245361
0.954517 -0.742657 0.25393 -0.600748 -0.547648 -0.238175 0.364286 -0.370489 -0.895498 -0.589824 0.389038 1.01024 0.695322 0.633775 0.387544 -0.906534 0.897733 -0.0543344 0.96943 -0.341147 0.045157 0.580733 -0.464568 0.831146 -0.0975167 -0.0932978 0.631854 0.867329 1.0017 -0.118878 0.295164 -0.0827971 0.62697 0.168091 -0.711182 0.00786032 0.452052 -0.288574 -0.0813477 -0.957371 -0.753877 -0.23194 -0.681137 -0.308829 -0.908772 -0.374722 -0.673282 -0.40893 -0.778625 -0.304972
0.429143 -0.128702 -0.731269 -0.273387 -0.880039 -0.333375 0.697428 0.516648 -0.437714 0.501348 0.469833 0.581943 -0.0979902 0.91743 -0.481868 -0.0936219 -0.739351 -0.381888 0.197103 -0.705021 -0.372456 0.0425548 -0.0271527 -0.741953 -0.773503 -0.843803 0.824249 -0.774518 0.789222 0.0861472 -0.313003 -0.693068 -0.0987765 0.541495 0.849973 0.294075 -0.123032 -0.468146 -0.802876 0.578699 -0.77152 0.198225 -0.340964 0.898579 -0.196709 0.255191 -0.294479 -0.634821 0.217975 -0.871045
-0.616419 -0.21487 0.397273 -0.461391 -0.730058 -0.0467616 -0.919536 0.482772 -0.260665 -0.0650643 -0.973727 0.127925 -0.338522 -0.161775 -0.34431 0.682622 -0.780651 -0.799005 0.475417 -0.795011 0.876508 0.545273 -0.366508 -0.69577 0.110232 -0.0871603 -0.492674 0.804507 0.159643 0.511089 -0.696684 -0.112757 0.585208 0.801372 -0.155108 -0.321343 -0.902063 0.820549 -0.771025 0.648169 -0.722018 -0.989717 -0.681137 0.433086 0.490248 -0.00771251 0.804612 0.395299 0.465368 -0.703408
0.515379 -0.679455 -0.982081 -0.368939 0.398134 0.689641 -0.207264 -0.492023 0.832879 0.857255 -0.874475 -0.9131 -0.702513 -0.417134 -0.614896 0.50508 -0.582845 -0.0369831 -0.0257745 -0.625671 0.276458 0.282725 -0.129765 -0.0912253 0.441899 -0.174345 -0.501816 -0.273982 0.703389 0.331079 -0.575088 -0.872256 -0.348203 0.134906 0.847314 -0.919639 0.517302 -0.0961981 -0.497939 0.929458 -0.571065 -0.356104 0.675309 0.116267 0.458716 -0.442213 0.991708 0.606678 -0.367351 -0.742021
0.689161 0.863618 0.481499 0.271983 0.608322 0.556014 -0.422878 0.172632 0.487693 -0.62529 0.0313996 0.713574 -0.438201 0.0702287 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746391 -0.810826 -0.068101 0.688874 0.230668 -0.419198 -0.506401 0.371196 -0.306228 -0.537495 -0.599588 0.232646 0.0116768 0.743251 0.985916 0.783568 -0.955238 0.686403 0.0833651 0.705692 0.131982 0.92649 -0.187258 0.315123 -0.506047 -0.359759 0.863003 0.459072 -0.403422 -0.255999 -0.51635
50 50
0.891501 0.516474 0.225738 0.00240195 0.303999 0.0148184 0.869443 0.155593 0.02946 0.157154 0.489154 0.0828484 0.118474 0.841922 0.729575 0.727645 0.371144 0.813777 0.964045 0.709036 0.465258 0.920904 0.977712 0.0181295 0.521435 0.973594 0.108733 0.727023 0.131733 0.19571 0.626839 0.40682 0.35233 0.80622 0.0321236 0.831437 0.362323 0.499354 0.0698087 0.796588 0.0956079 0.203668 0.879549 0.749715 0.398466 0.495754 0.108455 0.133658 0.255753 0.939106
0.110253 0.829516 -0.595369 0.369945 -0.870721 0.449703 -0.856986 -0.956978 -0.905521 -0.998797 -0.804557 0.806693 0.962164 0.645182 -0.293002 -0.888724 0.337063 -0.383133 -0.1981 0.859147 -0.158768 -0.0149053 0.372194 0.721613 -0.630835 -0.298646 0.598725 -0.829985 0.454479 -0.791577 -0.620217 -0.37939 -0.138333 0.521424 -0.90498 -0.245487 -0.0963053 0.741851 -0.32766 -0.521884 0.406039 0.216031 -0.350117 0.890888 -0.567321 0.918185 0.127839 0.772578 -0.588253 -0.384318
0.982812 -0.404548 0.711983 0.00995284 -0.952461 0.73502 0.543271 0.790385 -0.202539 -0.118999 0.165783 0.553193 0.882936 -0.809211 -0.23721 -0.836858 -0.645072 0.298507 0.278598 0.45076 0.638611 -0.0244362 -0.749129 -0.587881 -0.886227 -0.349044 0.675357 0.401097 0.213058 0.807498 0.158133 -0.856938 -0.322269 0.317311 0.371657 0.979005 0.000609329 0.187553 -0.414912 -0.655833 0.22865 -0.122972 -0.354567 0.296779 0.11656 0.540058 0.356855 0.544386 0.662458 -0.522206
0.0910251 0.370408 0.618264 0.9816 0.344681 0.503711 -0.416951 -0.464851 0.56921 0.0583542 -0.10395 0.705806 -0.146838 0.446593 0.787615 0.19298 -0.280177 -0.0778903 -0.371122 0.150463 0.689986 0.727555 0.503714 -0.647075 0.494565 0.49071 0.592045 -0.791313 -0.0226161 -0.169888 -0.994078 -0.702499 0.118058 -0.227308 -0.444077 -0.333334 -0.728199 0.0817452 -0.771366 0.299748 -0.268159 0.292263 -0.769164 0.432974 0.182624 -0.633597 0.126956 -0.922401 -0.888913 0.409599
0.614817 0.184895 0.279451 -0.860816 -0.951612 -0.755725 0.421504 -0.623805 -0.663851 -0.0798372 0.901166 0.040765 0.993052 -0.376119 -0.453662 -0.943557 -0.829846 -0.925414 -0.157971 -0.891273 0.651944 0.818631 -0.854888 0.640259 -0.845245 -0.735635 0.723568 0.0617542 0.417823 0.14866 0.788986 -0.669792 0.0894605 0.19402 -0.0282153 0.759029 -0.0338084 -0.904358 -0.379857 -0.383979 0.211011 0.690089 -0.175099 -0.826191 -0.943202 0.765856 0.444686 0.517688 -0.91412 -0.510384
-0.888474 0.461985 0.294877 0.472433 0.532814 0.546257 0.129157 -0.131505 0.769955 0.940625 0.686692 -0.582338 -0.369604 -0.996415 -0.445852 -0.360793 0.582639 -0.674227 0.566079 -0.275385 0.658105 -0.0890954 0.930769 0.163944 0.273004 0.126437 0.940968 0.374487 0.366765 -0.0563903 -0.504062 -0.698615 -0.0499946 0.0569796 -0.493209 0.273874 0.373542 -0.732646 -0.397269 0.804453 0.0891984 -0.840204 -0.697645 -0.896166 0.602546 -0.320914 0.922013 -0.619743 -0.311712 0.832341
0.326242 -0.076928 0.512089 -0.668326 -0.37276 0.357056 0.483729 -0.345788 0.981009 0.425061 -0.436713 -0.225868 0.662278 -0.932633 0.746813 0.750518 0.130312 -0.677914 0.480341 0.204553 0.78944 -0.437281 -0.924366 -0.244585 -0.308457 -0.47109 0.447784 -0.589769 -0.360887 -0.817299 -0.466517 0.259271 0.644641 0.484651 -0.460722 -0.323769 0.551768 -0.581528 0.618962 -0.521418 -0.597568 0.724857 -0.629795 -0.268423 -0.649738 -0.773282 0.966216 -0.68417 -0.982351 0.0715141
-0.170765 -0.192535 -0.218501 0.918461 0.411893 0.484688 -0.8636 -0.624385 0.89241 0.855425 0.984948 0.492595 0.194914 0.91508 -0.131261 -0.0428105 -0.796539 0.372671 -0.978157 0.619718 0.834501 0.0166352 0.852152 -0.742751 -0.730984 -0.180947 -0.635879 0.740306 0.210734 0.764592 0.11327 0.786045 -0.589914 0.589034 0.0198115 0.65659 -0.96053 -0.102879 0.894607 -0.78453 0.488723 0.342429 0.368211 0.792437 -0.827144 -0.532214 -0.955549 -0.784433 -0.732761 0.46871
0.385483 -0.837739 0.181711 0.858484 -0.71994 -0.685374 -0.866639 0.73516 -0.0640215 0.391375 -0.0426885 0.0241618 -0.400983 -0.765698 -0.0201717 -0.493746 -0.0214819 0.692264 -0.0442859 -0.652542 0.470193 -0.370505 -0.676394 0.209444 -0.00952386 0.334595 -0.13844 -0.986872 -0.0242309 0.704317 -0.299447 0.496612 0.0386567 -0.0992479 -0.145436 -0.591944 -0.54838 0.507172 -0.97235 -0.448011 -0.643082 0.981338 0.402942 0.767502 -0.448769 -0.756066 -0.492183 -0.866436 0.193535 -0.573986
-0.524184 0.45588 0.224812 0.476824 -0.238156 0.0445525 0.318457 -0.644192 -0.879956 0.444458 0.112042 0.49286 -0.11249 -0.24629 0.132923 -0.330484 0.62016 0.6363 0.19881 0.993973 0.836232 -0.378594 -0.856593 -0.551591 0.672301 -0.0596617 -0.41397 0.335308 -0.260416 -0.566959 0.441301 -0.772076 -0.255779 -0.0934468 -0.841674 -0.849461 -0.0334954 0.62382 0.859978 0.737541 -0.849007 0.0160158 -0.806846 -0.504784 0.333047 -0.766457 -0.340584 -0.136984 -0.200964 -0.941303
0.575162 0.998713 0.11998 0.958526 0.459061 -0.997285 0.852619 0.873312 -0.908602 0.463961 -0.0669309 0.197354 0.736029 -0.090039 0.089417 -0.618265 0.382171 -0.772981 -0.614436 0.867782 0.780026 0.218757 0.123044 -0.953944 0.978298 0.244219 0.850742 -0.464273 0.741943 -0.120643 0.874591 0.757456 -0.927137 0.84156 0.313349 -0.0881926 -0.874265 0.936367 0.279886 0.619616 -0.33605 0.524349 0.437772 -0.422592 -0.888766 -0.53005 0.327932 -0.751647 -0.851345 -0.898824
0.614891 -0.943706 -0.558301 -0.189523 0.53522 -0.443283 0.168171 0.880674 0.633787 -0.134669 -0.280817 0.0787697 0.269961 0.658551 -0.978681 -0.858954 0.123769 -0.797256 -0.247789 -0.00163308 -0.840463 -0.012568 0.14225 -0.245393 0.701826 0.139653 -0.190234 -0.814486 -0.322657 -0.477842 0.145614 -0.452825 -0.851319 0.326813 0.88058 -0.916976 -0.0857101 -0.532306 0.619878 -0.311386 -0.975678 -0.184501 0.540536 0.12517 0.897047 0.86034 -0.932122 -0.520795 -0.252602 -0.836169
-0.237095 -0.448443 -0.0361034 0.30358 0.10332 -0.523358 0.121414 -0.632609 0.448849 0.861387 0.247013 0.509298 -0.0197063 -0.703257 0.588577 -0.705378 0.13694 -0.215554 -0.579591 0.26071 -0.00178777 0.0719071 0.500805 0.849916 0.934716 -0.244906 -0.695831 -0.254852 0.766719 0.736316 0.82792 -0.459821 0.412523 0.850119 0.123107 0.585441 0.956052 -0.838387 0.370838 0.781696 0.445506 -0.895013 -0.752538 0.921574 0.29685 -0.685939 0.50943 -0.726047 -0.617823 0.342488
0.250353 -0.174351 -0.16429 -0.0284993 -0.293018 -0.116294 0.172161 0.870412 -0.122932 0.443894 -0.329183 0.12887 0.49982 0.369689 0.464186 0.471094 0.693138 0.645643 -0.779738 0.212306 -0.0614306 -0.192384 -0.78136 -0.928886 0.850301 0.837916 0.817739 -0.869885 0.368763 -0.4743 0.492032 -0.760892 -0.372891 0.948816 -0.191573 0.634128 -0.239279 -0.610366 -0.501738 0.568205 0.569696 0.556943 -0.669959 0.834128 -0.742087 0.344184 -0.756944 -0.957181 -0.657445 0.150159
-0.74867 -0.409234 0.0148754 0.967292 -0.330655 0.129497 0.523756 0.158482 0.660869 0.873984 -0.19106 -0.708827 0.342084 -0.714661 0.312608 -0.290643 -0.720768 -0.084784 0.310527 -0.395014 -0.730677 -0.624327 -0.965331 -0.845501 -0.196331 -0.108109 0.9794 0.282724 -0.949859 -0.128972 -0.121066 -0.262733 -0.132574 -0.0744448 0.197967 -0.657433 0.570978 0.104892 0.94765 -0.393254 0.376418 0.861864 -0.980091 -0.438397 0.759705 -0.165867 0.29936 0.425694 0.595198 -0.840459
-0.153247 -0.0441846 -0.0646469 0.260611 -0.339366 -0.545272 -0.818361 -0.823232 -0.594815 -0.732474 -0.901076 -0.701709 -0.397675 -0.687669 0.805649 -0.236163 0.228578 0.811506 0.0807149 0.140051 -0.928052 -0.671222 -0.827024 -0.0938499 0.520831 -0.0739623 -0.102798 0.138284 0.118178 -0.871471 -0.5488 0.671015 -0.219693 -0.426004 0.814475 -0.82885 -0.286668 -0.977673 -0.989165 0.149735 0.31221 0.0592127 -0.0264486 -0.218159 0.943143 0.888493 -0.0381764 0.406595 -0.121055 -0.583835
0.312782 -0.229081 0.155085 -0.477732 -0.350562 -0.705503 0.469969 -0.39984 0.861831 0.247096 0.245265 -0.708957 0.136551 0.831328 0.172989 -0.553901 0.407499 -0.403627 0.000127514 0.295054 0.231111 -0.124828 -0.581804 -0.693289 -0.573926 -0.228001 -0.249939 -0.88601 0.886306 0.238779 0.256535 -0.0082024 0.954165 -0.45167 -0.518157 0.388903 0.569458 -0.21627 0.834117 -0.157219 0.569589 -0.561856 -0.38619 -0.533742 0.831723 -0.331054 -0.206487 0.27524 -0.153951 0.179292
0.889618 -0.10252 -0.888125 0.164781 -0.600543 -0.561452 -0.16601 -0.0582596 0.157435 -0.966961 0.207351 -0.454908 0.786367 1.00115 -0.670767 -0.289193 -0.717832 -0.11599 0.679022 0.495165 0.928523 -0.519172 0.00964479 -0.380154 -0.476985 0.393749 0.741542 0.734522 0.192334 0.860558 0.750486 -0.534082 0.306339 0.765118 -0.787517 0.243639 0.094876 0.625639 -0.350851 0.854635 0.822846 0.592171 -0.0293187 0.261666 -0.62017 -0.116989 -0.940345 -0.395029 0.602173 -0.19238
0.339072 -0.749684 -0.589568 0.120467 0.435983 -0.241136 0.0800048 0.169105 -0.434441 0.856863 0.218735 -0.456001 0.881112 0.320426 0.570078 0.094488 0.76181 0.517088 -0.358369 -0.000173137 -0.203252 -0.19394 0.241228 -0.462269 -0.832226 -0.823896 0.158559 0.72708 -0.615596 -0.686088 0.753564 -0.809785 0.614683 0.911358 -0.148134 0.307524 -0.569103 -0.313896 0.369433 0.252235 0.70896 0.376627 0.608875 -0.98873 -0.639777 0.142567 -0.564974 0.732528 0.968942 0.523835
0.484364 -0.852975 -0.327518 -0.662958 0.494722 0.790439 -0.363073 0.860658 0.0370379 -0.0605456 0.837809 0.32784 -0.339698 -0.805816 -0.0491145 -0.269239 -0.450893 0.674358 0.600664 -0.411853 0.127164 -0.194721 0.069753 -0.0926492 0.912442 0.551999 -0.564403 -0.922846 -0.154574 0.576186 0.822421 -0.191708 0.89713 -0.977732 -0.139453 0.428136 0.534261 -0.206737 -0.178398 0.239105 0.360379 -0.900924 0.93443 -0.895289 -0.0627269 -0.715463 -0.0789328 0.482659 -0.528134 0.454395
0.650545 -0.996493 0.0605969 -0.223305 -0.985842 -0.801005 -0.471243 -0.157772 -0.295004 -0.968391 -0.474399 0.283417 -0.506678 -0.756988 0.982774 0.750751 -0.83336 -0.827518 0.674728 0.336618 -0.0237352 -0.793619 -0.672176 0.655138 -0.547187 0.138456 0.0761662 0.157932 0.515348 -0.519966 0.919567 -0.985506 0.642384 -0.406669 -0.406982 -0.546408 0.0563648 -0.114427 -0.243154 0.432986 0.379658 -0.98584 -0.399943 0.23998 -0.558274 -0.449181 0.623444 -0.102227 -0.796059 -0.173643
-0.308636 -0.95878 -0.791001 -0.867037 -0.980912 -0.872118 0.970406 -0.22639 -0.0903944 0.339084 0.256011 0.639817 0.147195 -0.908978 -0.619329 -0.442478 -0.46136 0.225443 0.427288 1.0045 0.510528 0.726381 0.792717 -0.698488 0.561541 0.736055 -0.361245 -0.836167 -0.4616 -0.201367 -0.0595931 -0.969932 -0.973386 -0.621326 0.0732494 0.517171 0.869004 0.0997549 -0.26583 -0.354426 0.0403731 -0.729765 0.954814 -0.838092 -0.444212 -0.554523 -0.226228 -0.339381 -0.781657 0.250821
0.667831 -0.833104 0.67809 0.976728 0.259016 0.57158 0.196003 -0.688873 -0.184625 0.506475 -0.834353 0.478164 -0.105349 -0.554483 -0.000438389 0.209434 -0.577484 0.824418 0.403146 0.196976 -0.833474 0.951862 0.87499 0.832431 -0.107209 -0.279525 -0.790358 0.664073 -0.923141 -0.870244 -0.113336 0.940932 -0.636593 0.0176125 -0.780057 -0.737228 0.731349 0.440743 0.552345 0.376605 0.30193 0.110089 0.353103 0.413505 -0.663005 0.549323 -0.430182 0.118296 0.715849 0.0452688
-0.292413 0.923961 0.722753 -0.523903 -0.77511 -0.833427 -0.493314 -0.417247 0.0149024 0.654148 -0.10259 -0.240479 0.149195 0.207888 0.571431 -0.513454 0.269325 0.81361 0.435159 0.583853 0.0204242 -0.258408 0.72955 0.654563 0.937134 0.275414 0.565481 0.458041 0.78142 0.759192 -0.25264 -0.537871 0.472522 -0.483868 0.600576 -0.0329144 0.254426 0.00661369 -0.655489 0.754705 0.889235 0.180041 -0.537922 0.5392 -0.0364893 0.170912 0.923719 -0.325529 0.888968 -0.811376
0.925166 0.599917 0.645853 0.017608 -0.583023 -0.128546 0.168663 -0.138615 -0.601714 -0.749563 -0.910213 -0.274525 0.390178 0.905796 -0.621205 0.352871 -0.378734 -0.618171 -0.954245 -0.513427 -0.759387 0.693642 -0.89956 0.490373 0.839227 0.713967 0.0975469 -0.73047 0.136113 -0.0406851 -0.706567 0.33795 -0.00989121 -0.790128 -0.529086 0.271476 -0.704865 -0.0762551 -0.386671 0.0877308 0.890135 0.438503 -0.505411 -0.818604 0.138911 0.0587263 -0.139771 -0.391479 -0.0464351 -0.715105
-0.36903 -0.659125 -0.485075 -0.916048 -0.902837 0.114402 0.698524 0.237004 0.833841 -0.447833 -0.0317548 -0.979062 0.972632 -0.268974 0.366917 0.961425 -0.723544 0.467355 0.428847 -0.993047 0.911805 0.968732 -0.612163 -0.605364 0.515076 -0.786033 0.651552 0.335127 0.769617 0.584275 -0.169156 0.571522 -0.571819 0.541971 0.640862 -0.529669 0.258524 0.792432 0.85556 -0.0731994 0.751082 0.697616 -0.742325 0.701306 -0.855315 -0.102196 0.401471 0.636388 -0.65656 0.753191
