0.447619 -0.533807 -0.831451 -0.867625 0.700189 0.687145 -0.115176 -0.221312 -0.0943836 -0.863851 0.853156 -0.859703 -0.0610055 0.542527 0.208442 0.353845 -0.389798 -0.190533 -0.420807 -0.43979 -0.156468 -0.269808 0.126558 -0.947849 0.448035 0.0532511 0.191825 0.670062 -0.924791 -0.277446 0.771374 -0.846218 -0.822826 0.552772 -0.309198 -0.299882 0.868059 0.21413 -0.261969 0.697511 0.400958 0.940348 0.305574 -0.174964 -0.444786 0.192151 -0.0930698 0.698513 0.342125 -0.114143
0.104457 0.513025 -0.189824 0.8877 -0.263648 -0.165214 0.333858 -0.760045 -0.113123 0.832248 0.194432 -0.19684 -0.315376 -0.929567 -0.882207 -0.255111 -0.835399 -0.0641389 0.0194742 -0.680172 -0.561156 0.269215 0.745295 -0.0208724 0.62956 0.023643 0.659506 -0.053498 0.832972 -0.632158 0.190757 -0.968301 0.466733 0.539086 0.493225 0.577749 -0.632702 0.0950022 0.408518 -0.972716 -0.590122 -0.404894 0.544062 -0.250883 0.297069 0.827851 -0.72008 -0.918985 -0.629749 -0.668666
50 50
0.639157 0.0188678 0.500048 0.0365176 0.699733 0.0637284 0.215846 0.776036 0.235468 0.951627 0.565408 0.134253 0.894857 0.0963113 0.371748 0.812224 0.0469613 0.654964 0.889957 0.00288378 0.0334729 0.638214 0.874972 0.439599 0.680112 0.985604 0.463206 0.0827641 0.952995 0.815771 0.638606 0.0115794 0.642679 0.992949 0.185541 0.0405161 0.00097953 0.833626 0.802857 0.607185 0.262782 0.00143436 0.251748 0.0861376 0.0674191 0.132042 0.00293031 0.599683 0.445176 0.353184
0.977127 0.674594 -0.460823 -0.306824 0.0318797 -0.122483 0.694279 0.504128 0.337596 -0.224929 0.648321 -0.0992915 0.178452 -0.786947 0.348579 0.316399 0.636218 -0.969767 0.213763 -0.85523 0.848065 0.60868 0.341111 0.842797 0.0750837 -0.731184 -0.727507 -0.226473 0.73176 -0.665745 -0.493417 -0.147161 0.317804 -0.252944 -0.372261 0.374454 0.310018 -0.207916 -0.456828 -0.764579 0.128992 -0.201302 -0.234103 -0.647009 0.287297 0.447345 0.126296 -0.651841 0.0793373 0.604205
-0.130452 -0.0174141 -0.329354 0.708562 -0.501585 -0.22657 0.584067 -0.306139 -0.332281 0.764599 0.097384 -0.802558 -0.202198 -0.708878 -0.59593 0.213977 -0.664588 -0.205688 -0.2382 0.293877 -0.0333037 -0.332813 -0.819333 -0.658865 0.422584 0.625919 0.0374921 -0.438524 0.459887 -0.455548 -0.617468 -0.10087 0.932904 -0.403236 0.624085 0.143408 0.227763 0.302284 -0.766625 -0.995308 0.272058 -0.212782 -0.489096 0.781218 -0.949095 -0.504448 0.766687 0.249612 0.438227 -0.0958192
0.79705 0.542568 -0.0495835 0.323446 -0.132789 0.881518 0.0578435 -0.857825 -0.757521 -0.244667 0.634568 0.160613 0.0737358 -0.422192 0.267678 0.629022 -0.466242 -0.311605 -0.0429827 0.427231 -0.529111 0.87695 -0.920083 0.307922 -0.119336 0.401896 -0.224428 -0.330048 0.152752 -0.725737 -0.186546 0.0446836 0.296494 -0.467465 -0.411654 -0.06443 0.506385 0.3619 -0.942304 -0.115935 0.24579 0.66259 0.307644 0.135495 0.74995 -0.626114 0.0694974 -0.821608 -0.372958 0.415291
-0.637563 0.596939 0.840967 -0.585531 0.191496 -0.841614 0.194174 0.229131 -0.984119 -0.410245 -0.650337 0.995874 -0.0303224 -0.681798 -0.801864 -0.374141 0.420037 0.552058 -0.419932 0.447309 -0.0756027 -0.701417 0.61172 -0.903306 -0.570422 -0.811991 0.27624 -0.154112 0.962146 0.220287 0.0563545 -0.940742 0.342379 0.491725 0.390782 0.403869 0.302623 0.497221 0.207906 -0.0657674 0.196046 0.512423 -0.596617 0.612883 0.5459 -0.914019 0.876297 0.107727 0.407013 0.865474
0.801232 -0.395516 0.0844374 0.154917 0.846447 0.135388 0.760219 -0.47986 0.2045 -0.87011 0.437122 -0.279884 -0.152042 -0.815773 0.0699146 -0.450302 0.304089 0.545772 0.0200251 -0.813051 0.493498 0.175232 -0.0863465 -0.991736 -0.733444 -0.645732 -0.222124 0.768633 -0.65266 0.560133 0.466738 -0.676438 0.465235 0.817692 0.846934 0.855374 0.763055 -0.98891 -0.434689 0.886301 -0.0639295 -0.796648 0.519208 0.142201 0.808937 -0.191124 0.173985 -0.0660455 -0.445805 -0.186144
-0.564653 -0.391464 -0.737685 -0.577537 0.879255 0.0330043 0.0951707 0.555398 0.786828 -0.598051 0.172757 0.0111984 -0.461528 -0.146447 0.677368 -0.113779 -0.304769 0.907298 0.838233 -0.274785 0.451826 -0.729813 -0.843688 -0.511047 -0.893512 -0.182063 0.41771 0.608384 0.865155 -0.0577694 0.967251 -0.503105 -0.52438 -0.184289 0.0207374 0.41515 -0.921787 -0.976829 -0.389175 0.233769 -0.964588 -0.0706129 0.808875 -0.821921 0.242217 0.619543 -0.365725 0.579285 0.332769 -0.433915
-0.629179 0.572646 -0.548929 -0.814249 0.539299 0.668027 -0.984313 0.854006 0.927422 -0.405761 0.38683 -0.276711 -0.10203 0.297366 -0.508587 -0.36459 -0.956848 0.209347 0.528584 0.972726 0.706096 -0.381173 -0.0191307 -0.0700332 -0.385706 -0.361849 0.107625 -0.0148239 0.843212 0.26341 -0.81723 0.168834 -0.0467768 -0.675382 0.980035 0.344422 -0.179393 0.196306 0.120981 -0.744307 -0.987903 -0.646573 -0.22461 -0.601753 0.41082 -0.88961 0.793307 -0.034671 0.338373 -0.260143
-0.879196 -0.0927098 -0.470115 0.0712839 -0.243443 -0.999261 -0.427074 -0.381619 0.306195 -0.588279 -0.218296 0.899725 -0.864391 0.120872 0.339444 -0.501127 -0.490162 -0.66113 -0.485484 -0.173346 -0.309989 0.697643 0.491429 -0.526229 0.145211 0.872601 0.900029 -0.0451688 -0.439406 0.171917 -0.100192 -0.640533 0.513888 -0.850013 -0.151708 -0.672486 -0.976493 0.322487 0.610973 0.621015 0.253359 0.0374021 0.776467 0.318141 0.334168 -0.561083 -0.569382 0.294829 0.221919 0.539011
0.274187 0.642127 -0.736484 0.693682 0.20036 -0.362047 -0.00776767 -0.210543 -0.932281 0.162225 -0.710975 -0.165557 0.2863 -0.971072 -0.998617 -0.881354 0.930031 -0.663128 -0.704109 0.61483 -0.945219 -0.779157 -0.0627878 0.63173 -0.748363 -0.236164 0.118775 0.319399 -0.486311 0.641719 -0.842965 -0.934494 -0.451392 -0.366299 -0.343242 0.339643 -0.747091 0.225368 0.124719 -0.782289 0.0820036 -0.956655 -0.588485 0.628275 -0.188229 0.768087 -0.914138 -0.0294506 0.33569 -0.956399
0.0845309 0.588264 -0.0912836 -0.250767 -0.32996 -0.348472 0.29482 0.955678 0.352073 0.839334 0.988338 -0.824825 -0.192967 -0.922004 -0.0789093 -0.170694 0.925068 -0.533605 0.352242 0.0677265 0.0581023 -0.094521 -0.91482 -0.253131 -0.432199 -0.0511956 0.699803 0.219043 0.697799 0.0186889 0.399733 -0.703481 0.98569 0.010118 -0.483655 0.848133 0.184793 -0.267258 -0.593663 -0.0445552 0.0304068 0.678009 0.0377651 0.586606 0.139392 -0.603705 0.210732 0.286758 -0.742159 -0.560376
0.176578 -0.136792 0.0068881 -0.565885 -0.658926 0.823625 -0.159249 -0.696189 -0.765362 -0.953795 -0.113358 0.639986 0.231122 0.281999 0.72543 -0.0196606 -0.808441 0.475367 0.369432 0.346628 -0.480421 0.215336 0.835247 0.0672573 -0.710639 -0.370706 0.184097 -0.914718 0.922359 0.512552 0.982377 -0.619661 -0.322009 -0.362964 -0.572371 -0.274271 0.0923548 -0.985594 0.933776 -0.792061 0.670928 0.448628 0.313514 -0.241662 -0.97453 0.627617 0.80071 -0.161387 -0.568526 -0.439996
0.901713 -0.772033 -0.0534687 -0.120693 -0.043663 0.909872 -0.819763 -0.770284 0.741387 -0.520629 0.33334 -0.593295 -0.927463 0.652609 0.0263361 0.877464 -0.38543 -0.183992 0.579234 0.981095 0.261438 -0.441592 0.302137 -0.327266 0.215752 0.402281 0.589111 0.204587 0.882889 0.46265 0.64815 0.438305 0.295688 -0.50927 -0.462815 -0.495005 -0.309856 -0.99971 -0.124644 -0.235036 0.472963 -0.548929 -0.746519 -0.356294 -0.447409 -0.256676 -0.550529 0.64299 -0.823196 -0.599999
-0.407046 0.561126 0.662949 -0.264071 -0.752979 0.56123 0.0298882 0.167663 -0.356906 -0.815256 -0.426164 -0.207668 -0.253987 -0.21604 -0.193566 0.810926 0.154483 0.887038 0.864667 -0.301029 -0.5229 -0.0184197 -0.971138 -0.305479 -0.212268 -0.0389236 -0.127836 -0.316515 0.84019 0.0380437 0.0646087 -0.816337 -0.301414 -0.559449 0.211654 0.487081 -0.555228 0.264156 0.390834 -0.33609 -0.0920782 0.230698 0.201956 0.624124 0.697391 -0.938398 -0.827567 -0.182632 -0.152714 0.257511
-0.484734 -0.667164 -0.16661 -0.182363 -0.425192 -0.856336 0.805055 -0.841562 0.614209 -0.275316 0.841988 0.648186 0.797845 -0.712802 -0.726194 0.1824 -0.584259 0.882349 0.729286 -0.632971 -0.974722 -0.52425 0.134056 -0.674557 -0.131041 0.806857 -0.181565 0.683427 -0.577481 -0.366929 -0.541795 -0.1617 -0.533801 0.412873 -0.689646 0.00862042 -0.295041 -0.754336 -0.417734 -0.592238 0.696117 -0.839995 -0.58953 0.19273 -0.567892 -0.769184 -0.853442 0.577526 0.412989 -0.876295
0.327379 -0.251521 -0.21272 0.670938 -0.427446 -0.89625 -0.315014 0.452508 0.686218 0.454958 -0.555975 0.287586 0.0858512 0.532866 -0.793224 0.632411 0.613089 0.553557 -0.641868 0.524158 -0.638343 0.656069 -0.0658589 -0.813858 -0.49689 0.142331 0.63353 0.268439 -0.186303 -0.127758 -0.455491 -0.322811 -0.429309 0.06861 0.253479 0.533044 0.359294 -0.0794855 -0.455637 0.900305 -0.300377 0.6505 -0.746994 -0.478678 0.413371 -0.46881 -0.222771 0.988174 0.778966 0.0637302
0.648693 0.104817 -0.890333 -0.382039 0.849542 0.37332 0.786034 0.317807 -0.144993 -0.538184 0.117022 0.126604 0.688314 -0.0421532 0.702092 0.111356 -0.0906921 0.950595 0.419805 0.335811 -0.840993 0.845098 0.305116 -0.447673 -0.200852 -0.814529 0.349565 0.833908 -0.0883347 -0.978693 0.324973 -0.424956 0.812264 0.961342 -0.334763 0.0303271 0.912522 0.164478 0.416122 -0.369764 -0.844447 -0.438939 -0.245888 0.257091 0.761894 0.947462 -0.27647 0.663798 0.804165 -0.91572
0.904662 0.905718 0.0619621 0.752132 -0.371461 -0.331775 -0.801696 0.614018 0.272459 -0.752553 0.689109 0.808129 -0.0751993 0.954678 -0.558242 0.315433 -0.623181 0.86806 0.00759976 0.96954 0.0391115 0.266097 0.888714 0.121847 0.218156 -0.292739 -0.827105 -0.963014 0.415774 -0.420531 0.168909 -0.623938 -0.873931 -0.522428 -0.143582 -0.710053 0.97522 -0.394021 -0.406055 0.793525 0.255262 -0.510047 -0.0194589 -0.509719 -0.703882 0.91737 0.179981 0.369077 0.611724 0.346074
0.944161 -0.0852144 -0.465914 0.793069 0.215667 0.919391 0.583808 -0.707247 0.571427 -0.440723 0.0789552 0.573866 -0.132621 -0.563421 0.153915 0.182016 0.661083 -0.0169373 0.620174 0.760279 0.741212 -0.456174 0.0317762 -0.479645 -0.164644 -0.860655 -0.763101 0.383831 0.699331 0.467241 -0.259086 0.396292 -0.0327002 -0.54452 0.405658 0.757503 -0.786119 -0.897951 0.461269 -0.249939 0.29017 0.149081 -0.823309 0.035375 -0.577037 0.95459 -0.818085 0.884127 -0.409386 -0.900007
0.806563 0.896068 -0.800943 0.724689 -0.562964 -0.693538 -0.708058 -0.565694 0.938713 -0.192262 0.0509736 -0.434064 0.823961 0.0440067 -0.542192 -0.0221025 -0.243127 0.579372 0.845958 -0.0432722 -0.965882 -0.0773404 0.961109 -0.923298 0.990207 0.760255 0.0576641 0.914955 -0.714115 0.711769 -0.35814 -0.471685 0.933623 -0.535796 0.623101 0.307912 -0.973872 0.365928 -0.128985 -0.646359 0.446189 0.503204 0.428415 -0.456631 -0.298875 -0.664441 -0.133844 0.299537 0.961139 -0.617615
-0.0532533 0.103057 -0.902541 0.864562 0.641056 0.256774 -0.639763 -0.354306 0.0253654 -0.547841 0.696284 0.0211434 0.886042 -0.577927 -0.302756 -0.951901 -0.33662 0.713884 0.888185 -0.994169 -0.876456 -0.371002 -0.27792 0.0273807 0.40593 -0.206614 0.694547 0.722651 0.345335 -0.113636 0.197786 0.35437 -0.791233 0.583422 -0.203987 -0.0420044 -0.246181 0.564458 0.615213 0.627342 0.580356 -0.219667 -0.814454 -0.386425 -0.920723 -0.317547 -0.560665 0.730982 -0.754171 -0.520625
0.932108 0.638458 -0.933287 -0.252536 0.973382 0.195058 0.444575 0.041518 0.899754 -0.381053 -0.476195 -0.0752268 0.720364 0.302219 -0.922031 0.282581 0.664136 0.261206 0.255772 0.873322 0.463492 -0.211585 0.715183 0.0425231 0.904385 -0.315339 0.806834 0.106289 0.787976 -0.999733 0.33458 0.99715 -0.796724 -0.134492 0.469762 -0.25236 0.0438212 -0.616392 0.864132 0.0841399 0.287381 0.791959 -0.947251 -0.617811 -0.353184 -0.51594 -0.995581 0.899623 -0.313594 0.050841
-0.14703 0.552329 -0.131123 -0.711752 -0.581489 0.121805 -0.48597 0.191205 -0.441747 0.556007 0.622042 0.396135 -0.502273 -0.0811234 -0.0486484 0.697567 -0.150712 0.179406 0.864494 0.259639 0.485915 0.632289 0.742723 0.624343 0.13641 0.528627 -0.966956 -0.25644 0.270314 -0.996099 -0.519351 0.718825 -0.760971 -0.595639 -0.897544 -0.0635948 -0.438681 0.54843 0.643849 0.781764 0.726345 -0.977294 0.740938 -0.78135 -0.76224 0.377628 -0.401605 -0.514202 0.705108 -0.0753242
-0.248382 0.926702 -0.518843 -0.70917 0.00198212 -0.485989 0.583652 -0.850176 -0.949209 0.852421 0.156527 -0.669338 0.535153 -0.275983 0.887069 0.690694 -0.756447 -0.506698 0.299553 0.766922 -0.164363 -0.827002 -0.60493 -0.330161 0.889067 -0.741026 -0.295409 -0.333105 0.389899 -0.773492 0.251271 -0.640588 0.831943 0.207261 0.261933 -0.706221 -0.664335 -0.899438 0.787032 -0.151924 0.795702 -0.429855 -0.216973 0.192455 -0.939562 0.428921 -0.0864363 0.839611 0.0309687 0.540756
0.272194 -0.487496 -0.296517 0.773864 0.629106 0.602037 -0.834593 0.376625 -0.764786 0.487951 -0.558055 0.626167 0.324918 -0.324429 -0.0551565 -0.975669 0.270277 0.862304 0.755105 -0.528038 0.541451 -0.688217 -0.893285 -0.421743 0.57995 -0.67685 0.899598 -0.986961 0.373781 0.173957 -0.0881819 0.668079 0.0687583 0.740373 0.291751 -0.442946 -0.241409 -0.80395 0.576867 0.106492 0.218515 -0.433516 0.0274046 0.757469 0.542959 -0.716179 -0.838786 -0.0635833 0.908297 0.0423154
-0.68437 0.18389 0.406231 0.346368 -0.871016 0.0307951 0.682594 -0.98322 -0.218966 0.891095 -0.250719 -0.902416 0.777883 0.671902 -0.0623079 -0.845099 -0.187801 -0.239708 0.668274 -0.401455 0.316323 -0.285332 0.200467 0.554186 -0.333626 -0.876373 -0.530643 0.253345 0.700615 0.652596 -0.480828 -0.749376 -0.384476 0.0499839 -0.999384 -0.259449 -0.375556 0.0162312 0.167329 0.72382 0.872888 0.260509 0.0408897 -0.369979 0.105853 -0.814667 0.523814 -0.303703 0.969753 -0.225782
-0.271752 -0.67703 -0.973226 0.806455 -0.104493 0.137365 -0.88841 0.739279 0.00405227 0.175977 0.584776 -0.475617 -0.494253 0.172886 -0.0477473 -0.349553 -0.370858 -0.732592 0.163857 -0.60638 -0.672714 -0.441739 -0.109644 -0.669134 0.0264361 -0.635512 0.587656 -0.615854 -0.271042 -0.754283 -0.727641 -0.587147 -0.687682 -0.478445 -0.36574 -0.310269 -0.191073 -0.52946 0.563949 -0.167925 -0.802644 -0.62534 -0.511727 -0.460004 -0.920589 0.399069 0.312179 0.07852 -0.2069 0.457515
0.664016 0.0625913 0.683632 -0.0706924 0.294767 0.551908 -0.291084 -0.395205 0.113802 -0.718821 -0.725151 -0.568241 -0.817071 -0.61375 -0.528649 0.601449 0.126919 0.535688 0.190664 0.39711 0.11282 -0.139001 0.0491216 0.607656 -0.611536 0.666481 0.0685328 0.281349 0.58185 -0.924403 -0.114127 0.846881 0.745681 0.617462 0.617907 -0.393245 0.666552 -0.64957 -0.142674 0.249539 -0.943284 0.63258 -0.772801 -0.193882 -0.74768 0.283329 0.121561 -0.265317 -0.446318 0.500438
-0.235157 -0.453772 0.401062 0.742576 0.199525 0.866617 -0.372223 0.291356 -0.363325 -0.676951 -0.992025 -0.307402 0.271481 -0.430079 -0.669474 0.411421 0.0639921 0.153985 0.443526 -0.437055 0.451802 0.783779 0.906158 -0.139532 0.787307 -0.768436 -0.2418 0.285793 -0.878404 0.0841194 0.0888136 -0.736851 -0.273107 0.432373 0.654314 -0.112311 0.623052 0.335303 0.577948 0.0709381 0.713636 0.245138 -0.0426714 -0.0341747 -0.0360786 0.361669 0.109668 0.184225 -0.870742 -0.384601
-0.834542 -0.196038 -0.0767347 0.845766 -0.945851 -0.34148 0.460136 0.194267 -0.787493 0.0391446 -0.734661 -0.860327 -0.294812 -0.387626 0.0536216 0.43709 0.669829 -0.966003 -0.0717858 -0.781426 -0.149622 -0.10017 0.910583 -0.0362341 0.73568 0.569839 -0.690844 0.396984 0.68823 -0.468849 0.541958 0.163816 0.423536 -0.328639 -0.242131 -0.405078 -0.827012 0.542652 -0.294512 -0.268611 0.200391 0.31915 -0.445705 0.332673 0.964051 -0.446889 -0.890287 0.678223 -0.318963 0.50622
-0.011977 0.292854 0.570124 -0.566313 0.870019 -0.824671 0.763363 0.365867 0.122209 -0.114246 -0.99378 0.0206492 -0.580129 0.851722 -0.0529742 -0.14872 -0.411613 0.740335 -0.58039 -0.349863 0.270247 0.862494 -0.781373 -0.547618 0.15812 -0.514782 0.649906 -0.267349 0.315041 -0.547418 0.167377 0.237957 0.495969 0.192143 -0.313572 0.868874 0.734323 0.78604 -0.883384 -0.834578 0.364171 0.2062 -0.504736 -0.0894418 -0.269856 -0.145856 0.572597 -0.396746 -0.251819 0.63448
-0.186811 -0.446024 -0.949553 0.295845 -0.712587 0.739342 -0.260922 0.271835 -0.489092 0.0806645 0.521013 -0.625102 0.286394 -0.159519 -0.984114 -0.135858 -0.488823 0.931678 -0.257125 0.227107 -0.700258 -0.36242 0.980051 0.180781 -0.71495 -0.285683 -0.468355 0.918418 0.107079 -0.298603 0.805835 0.126111 0.953701 0.202607 0.00210325 0.0795458 0.50117 -0.924 0.23948 0.559718 -0.974784 -0.881386 0.262391 0.220729 0.475807 0.0751872 -0.769768 0.518075 -0.976722 0.630055
-0.876601 0.781141 -0.812132 -0.591234 -0.649779 0.0867777 -0.292916 0.948032 -0.553189 -0.477699 -0.141694 0.962342 0.0935038 -0.326467 -0.718196 -0.566356 -0.977776 0.868453 -0.562722 -0.62756 0.586905 0.08744 0.170197 -0.631504 0.220016 0.659756 -0.516309 0.527317 -0.1658 -0.266083 0.0964654 -0.743256 0.123719 0.167988 0.515142 0.271862 -0.114446 0.141255 -0.713862 -0.031008 -0.32892 0.801472 0.274438 -0.586587 -0.91265 -0.0414444 -0.691079 -0.00279039 -0.922824 0.0121029
0.487038 -0.868698 0.475428 0.109154 -0.809212 0.594856 0.933376 0.442851 -0.797848 -0.426108 -0.133273 0.331444 -0.397731 -0.0484367 0.786969 0.832593 0.828316 0.87736 0.124087 -0.868161 0.890063 0.166782 0.784032 0.586647 0.573655 -0.557712 -0.662465 -0.619941 0.694726 0.298932 -0.694442 -0.800649 -0.552698 -0.257338 0.651647 -0.017624 -0.909144 0.717617 0.507812 -0.381878 0.5998 0.458472 -0.438652 0.348302 0.556347 -0.175436 0.334508 -0.498381 0.640149 -0.36486
0.280046 -0.827838 -0.297428 -0.177973 0.146098 0.215973 -0.656632 0.652816 0.189287 -0.186089 -0.464702 0.400072 -0.0604131 -0.347762 -0.311603 -0.0733533 -0.562868 -0.472194 -0.0853708 -0.512593 0.356241 0.790492 -0.759046 0.276348 -0.39577 -0.417555 0.956658 0.947634 0.889234 0.168435 -0.767563 0.370761 -0.169233 0.230164 0.271491 0.34775 0.0623439 0.909375 -0.939178 -0.343783 -0.292722 -0.837543 0.677552 0.394403 0.0216969 -0.976197 -0.875171 -0.608713 -0.960847 -0.135363
0.353169 -0.841896 -0.111154 0.00724784 -0.156702 0.860365 0.79088 0.388221 0.37522 0.681862 0.804611 -0.70522 -0.85008 0.729453 0.429012 0.0528925 0.169974 0.989033 -0.535655 0.479081 -0.57606 -0.593825 -0.957967 -0.138149 0.867765 -0.850403 -0.677438 0.661298 -0.755062 0.920649 -0.416914 0.670776 0.075967 0.231383 0.454051 -0.384451 -0.489529 -0.672216 0.878239 -0.463303 -0.310668 0.304477 0.911661 -0.781587 0.545782 0.759403 -0.979781 -0.452795 0.583072 -0.415615
0.286681 0.931397 -0.997272 0.258848 0.0699661 -0.259878 -0.617311 0.249529 0.971374 0.0363276 0.147549 -0.587952 0.890323 0.941522 0.164359 -0.696501 -0.468185 0.294981 0.1745 0.00643102 -0.334667 0.870348 0.766557 0.110307 -0.512489 0.417292 -0.365634 -0.688802 -0.462951 -0.256013 0.735835 0.0642898 -0.132929 -0.272583 0.987741 0.555115 0.548204 0.90655 -0.69205 0.265054 -0.0505493 -0.0955662 -0.3528 -0.418982 -0.597177 0.897303 0.196652 0.618006 0.789723 0.551647
-0.680594 0.401753 -0.960482 0.195153 -0.249899 0.800512 0.963039 0.991307 -0.750211 0.340854 0.812077 -0.451725 -0.744101 -0.80207 -0.6948 -0.915404 -0.201415 0.821139 -0.732085 0.566188 -0.692101 -0.273768 0.22018 -0.890358 -0.111227 -0.320565 0.105468 -0.451096 -0.757145 0.0171674 0.137544 0.170178 0.895589 -0.746754 -0.473849 -0.188117 0.983564 0.00507445 -0.800303 0.846084 0.440384 0.306467 -0.965834 0.965548 -0.0337209 -0.157776 -0.299153 -0.752509 0.601277 -0.705779
0.169966 -0.945678 -0.126942 0.908959 0.386305 -0.507325 -0.121756 0.0609223 -0.839405 -0.87222 -0.99442 -0.940327 0.0196079 -0.568578 -0.803883 -0.868524 0.236477 0.884385 -0.818246 -0.936173 -0.923491 0.900629 -0.294776 -0.960131 0.750239 -0.0373859 -0.371016 0.823713 -0.580763 0.962535 0.604629 0.756348 -0.729798 0.28963 -0.685659 -0.213977 0.531503 -0.174806 -0.940188 -0.788787 -0.372685 -0.108216 0.931821 -0.023158 0.416269 -0.772881 -0.652889 -0.170486 -0.555696 -0.013734
0.648964 0.989606 0.639838 -0.967588 -0.654378 -0.198486 0.475738 0.558308 -0.539517 0.418864 0.506402 -0.0742372 0.185421 0.546281 0.396835 -0.623847 0.213825 -0.706602 -0.236221 0.778247 -0.20715 0.290292 0.530229 -0.875327 0.655601 0.0350909 0.0672495 0.32298 0.856579 -0.864486 0.467704 0.00909703 -0.276996 -0.998523 0.588014 -0.87815 -0.704826 0.618674 -0.24044 -0.167464 -0.504293 0.0955602 0.566609 0.957001 -0.128618 -0.345329 -0.823945 0.738109 -0.35454 -0.953702
-0.708552 0.595858 0.110514 -0.42809 -0.875514 -0.483579 0.196832 -0.740453 0.726748 -0.18089 0.555214 0.138711 -0.850299 -0.156515 -0.512409 0.672859 0.940297 0.708136 0.629387 -0.620021 -0.661213 0.277277 0.924486 0.583637 0.0686674 -0.758963 -0.433357 0.343263 -0.963725 0.255182 -0.560788 -0.10756 -0.0563304 0.136454 0.388699 0.189104 0.124204 0.0526303 0.00709101 -0.652905 -0.0314154 -0.187266 -0.637857 -0.160218 -0.634003 0.648313 0.460087 -0.540847 -0.958032 0.757623
-0.561049 -0.434822 0.894003 -0.142445 0.740307 0.458167 -0.521483 -0.601347 -0.347388 -0.465403 0.901319 -0.983077 0.479408 0.268171 -0.95984 0.0972745 -0.533327 0.765866 -0.665745 0.586802 0.49746 0.751242 -0.209295 -0.537699 0.315114 -0.0934314 -0.624053 0.24392 0.891278 -0.0325453 -0.165908 -0.340833 0.969428 -0.0315108 0.870418 0.927745 -0.104255 0.460769 0.725021 -0.656861 -0.0698969 0.169376 -0.370918 0.243204 -0.305057 0.889761 0.391548 0.193326 0.588316 -0.372677
-0.471601 0.462423 -0.515398 -0.944366 -0.500692 0.431043 -0.39355 0.150854 -0.587142 0.924139 -0.116341 0.930788 -0.40117 0.50288 -0.821975 -0.0997447 0.808301 -0.993936 -0.425655 0.945316 -0.344802 0.00202976 -0.901606 -0.190765 0.554054 0.18603 0.911383 0.889373 0.430215 0.410042 0.854084 0.264562 0.165054 -0.375688 0.199457 -0.619783 0.00888194 0.125094 -0.105906 -0.438029 0.582019 0.920012 0.495248 -0.805698 0.468644 0.34209 0.673877 0.886096 -0.387517 -0.669181
-0.93045 0.169171 -0.399501 0.513703 0.249498 -0.865873 -0.962831 -0.750765 -0.969623 0.774816 0.154936 0.669237 -0.26189 -0.436739 -0.184256 -0.544432 -0.668273 -0.674093 -0.248012 0.148429 0.943329 0.941982 0.213127 0.225194 0.387765 0.494646 -0.813956 -0.346434 -0.890639 0.543908 0.170762 0.507759 -0.715213 -0.93477 0.134367 0.330647 0.606421 0.856944 -0.206468 0.696026 -0.764113 -0.473764 0.802418 -0.139816 0.270961 -0.330298 0.630152 0.943023 0.459039 0.941252
-0.593168 -0.758386 0.832473 0.100469 0.0346179 -0.312299 0.440463 -0.755047 -0.390047 0.787501 -0.737314 -0.754265 0.903221 0.819003 -0.409588 0.00541085 -0.394249 0.208501 0.901965 -0.104913 -0.240477 0.28371 -0.162922 -0.432677 0.0389587 0.856332 -0.585985 0.865594 0.959839 0.812194 0.397573 0.520187 -0.00125629 0.301421 -0.337239 -0.48337 -0.539188 -0.209642 0.736895 -0.79969 -0.857514 -0.0838247 0.196551 -0.835859 -0.655049 0.0794101 0.657014 0.541021 -0.391109 0.449941
0.454864 -0.870475 -0.950257 -0.654647 -0.918804 -0.185735 0.589877 -0.402143 0.790766 0.0271798 0.772025 0.15277 0.540403 0.463773 -0.18479 0.602482 -0.308662 -0.66907 -0.479277 0.86157 -0.195361 0.81101 -0.959583 0.124191 -0.0525537 0.0834637 0.686888 0.250019 -0.151746 0.540006 -0.124671 0.112726 -0.179878 0.045087 -0.517804 -0.235956 0.199121 0.362458 0.0397518 -0.554091 0.276099 0.599235 0.425813 0.904635 -0.599549 0.195594 -0.399895 0.419081 0.757834 -0.749147
0.487683 -0.299774 -0.0279766 0.799931 0.782637 -0.17145 0.348191 0.13966 0.142865 0.45577 0.680039 -0.892676 -0.272908 -0.445296 -0.263547 -0.0705831 -0.962751 0.723106 -0.629538 -0.633189 0.811019 -0.531342 0.653235 0.401241 -0.41134 0.385448 -0.924925 -0.10837 0.761885 0.610197 0.856689 -0.0739109 0.704113 0.346175 -0.80836 -0.849658 -0.554528 -0.239703 0.125256 0.564092 -0.154428 -0.891365 0.695947 0.0800513 0.724201 0.566409 -0.864058 0.581576 0.929683 -0.502287
-0.131632 -0.558411 -0.572906 -0.124529 -0.526752 -0.203207 0.526277 -0.821584 -0.382018 -0.632473 -0.879667 0.595009 0.594641 0.457164 -0.571367 -0.332385 0.0723194 -0.816037 0.105614 -0.425647 0.665877 -0.490522 -0.288362 -0.658114 0.846439 -0.428352 -0.468392 0.673423 0.796778 0.212986 0.0888212 -0.254447 0.389621 0.660904 0.833111 0.0614821 -0.606255 -0.210817 -0.662572 0.47923 -0.989329 0.521955 -0.0773008 -0.274896 0.601123 -0.498723 -0.880177 0.835786 0.979511 0.276748
