-0.64015 -0.637175 0.368171 0.725687 0.695241 0.0911831 0.746677 0.810661 0.189838 -0.263668 -0.467385 0.34679 0.920476 0.487962 -0.461206 0.670085 -0.63717 0.91299 0.657905 0.21831 -0.991869 -0.295003 0.477558 0.424357 -0.576911 0.669747 -0.481482 -0.809893 0.774082 0.829897 -0.698205 0.617415 0.158066 0.0843629 -0.220059 -0.652059 -0.102904 0.67706 0.311552 0.957035 0.640178 0.381974 0.136948 0.523881 0.950887 0.0943231 -0.842841 -0.251711 0.954903 0.5414
0.266792 0.784034 -0.305205 -0.0948454 0.491437 -0.78837 -0.125718 -0.529096 -0.903464 -0.19725 0.140096 -0.989531 -0.44248 0.582533 0.0735556 -0.379577 0.136545 -0.993023 0.290136 0.320808 0.114334 -0.645726 0.585758 0.37875 0.972453 0.489009 -0.773076 -0.8163 -0.163944 -0.715344 0.332528 0.360462 -0.724147 0.0190562 0.087988 -0.59767 -0.48575 -0.630289 0.832818 0.561577 0.475095 0.042432 0.942255 0.691316 0.499423 -0.502181 -0.114586 -0.0117625 0.192332 0.631501
-0.436098 -0.577813 -0.390054 0.883676 -0.170203 0.295295 -0.447519 -0.935031 -0.609518 0.467305 0.464987 0.283274 0.712218 0.480774 -0.766733 0.412858 -0.758113 0.468726 0.572551 0.59218 0.284402 0.988775 -0.147052 -0.599144 -0.734009 0.362345 -0.858143 -0.552433 -0.99789 -0.895255 -0.802127 0.84744 -0.90089 0.521278 -0.0876972 -0.955842 0.387891 -0.914359 -0.048246 -0.804362 -0.241212 0.336647 0.509257 0.992093 0.144943 0.479909 -0.299651 0.301039 0.977314 -0.342879
0.329296 0.941438 0.437747 -0.821491 0.254606 -0.0254305 0.847834 0.624994 0.855279 -0.80571 -0.515313 0.765136 -0.565849 0.632491 -0.302615 0.0136351 0.110069 0.632235 0.405795 0.714637 0.743931 0.26179 -0.377789 0.485815 -0.942431 0.920374 -0.788473 -0.912825 -0.00820454 -0.226192 0.955413 0.354348 -0.98739 -0.204912 -0.476764 -0.0112765 0.550815 0.648149 -0.759372 0.141162 0.974753 -0.163402 0.954983 -0.48396 -0.526154 0.097234 -0.224993 0.717936 -0.0573934 -0.303726
0.808128 0.668094 -0.0680923 0.644666 -0.125692 0.774094 0.773743 0.813251 -0.826168 -0.553868 0.317509 -1.00056 -0.551175 0.176255 0.031296 0.680202 -0.299908 0.748292 0.120909 0.057498 0.304974 -0.951924 -0.276492 0.659778 -0.177577 -0.126306 0.223383 0.202005 0.306639 -0.457458 -0.309973 -0.525301 0.248322 -0.242598 -0.687418 0.0797214 0.81482 -0.889004 -0.932141 0.995161 -0.807618 -0.32596 -0.480067 0.740701 0.328195 0.775127 -0.590236 0.403475 0.101549 0.49357
-0.664146 0.295076 -0.271668 -0.174397 0.559501 0.111693 -0.238279 0.268962 -0.769706 -0.677166 -0.00712728 0.0610964 0.722143 -0.717874 0.816664 0.422313 0.998331 0.180482 -0.213739 -0.0061374 0.192169 0.0825496 0.0973145 0.522543 -0.293588 -0.380761 -0.574676 -0.418368 0.0123936 0.713996 0.337454 -0.0895763 0.833974 0.596891 0.592113 0.256902 -0.371627 -0.36067 0.474419 0.29372 -0.597612 -0.247201 0.679011 -0.445793 -0.0638709 0.133088 -0.779885 -0.997619 0.466488 -0.457876
0.178696 -0.478766 0.853092 -0.871275 0.748937 0.861075 0.113721 -0.45343 0.631097 0.494371 -0.845626 -0.862474 -0.25938 0.0222956 -0.963957 -0.42158 0.304405 0.091882 0.879926 -0.754775 0.0184608 0.045838 -0.854958 -0.34275 -0.0688852 0.593701 0.688205 -0.571864 -0.450373 -0.182707 0.973807 -0.773259 -0.55432 0.606062 -0.973235 -0.925716 -0.269809 0.593895 -0.389986 -0.174724 0.761252 0.599283 -0.833248 0.119857 -0.835621 -0.302478 0.419318 0.454013 -0.636526 -0.623623
0.167861 0.921004 0.545066 0.796059 -0.130396 -0.677407 -0.865637 -0.356109 -0.699826 -0.266873 0.951435 0.940944 -0.452103 -0.871502 -0.57609 -0.11514 0.443686 0.500827 -0.160664 0.707319 -0.549525 0.800874 0.296055 0.869651 -0.720962 0.957123 -0.822531 -0.722706 -0.254078 0.0449478 -0.064614 0.747138 -0.99517 -0.497181 0.40331 0.688809 0.469852 0.932687 -0.599327 -0.717739 -0.779654 0.0347122 -0.651586 0.766956 0.709334 -0.185203 -0.370982 -0.92229 -0.00488346 0.0932049
0.909166 -0.299092 0.862193 0.829789 0.968649 -0.0404713 -0.0252014 0.934113 0.631861 0.606997 -0.77869 0.0194238 -0.169462 -0.621525 -0.781733 -0.186907 0.865233 0.843536 0.59795 -0.849327 0.639683 -0.671401 -0.42658 -0.114747 -0.410204 -0.91836 0.10665 0.249183 0.964753 0.936962 -0.130722 0.29778 0.346297 0.900761 0.0138158 0.514052 0.523439 -0.322214 0.0634115 0.262031 0.923555 0.924277 0.891603 0.438878 0.735582 -0.185205 0.716067 0.355655 -0.12086 -0.454906
-0.900591 0.867559 -0.334442 0.593015 -0.396807 -0.16362 -0.976828 -0.691467 -0.321493 0.554088 -0.491111 -0.808836 -0.894289 0.69225 -0.31086 0.290092 -0.552261 -0.129179 -0.0817763 0.0576165 0.0593923 0.978881 0.878157 0.0468348 -0.67299 0.68708 0.672435 0.512297 -0.634199 -0.73468 0.299207 -0.0196837 -0.403011 -0.622515 0.790434 -0.293215 -0.168613 -0.898203 0.855478 -0.863369 -0.920569 0.265996 -0.311692 0.563487 -0.578257 0.12802 0.00861811 0.368135 0.315206 -0.0962657
-0.755711 0.860496 0.162727 -0.876129 -0.430363 0.668146 -0.182713 0.858153 -0.433683 -0.0197697 -0.489075 -0.8235 -0.421195 -0.681422 -0.628017 0.871634 0.635582 -0.690948 -0.0296082 -0.657478 0.509216 0.12932 0.12737 0.049522 0.515784 0.166123 -0.847744 -0.177647 0.86122 -0.0900439 -0.359493 0.4106 -0.634972 0.0134412 -0.75016 -0.756837 0.21282 -0.500398 0.607745 -0.0045245 0.0669796 -0.712021 0.0273319 0.706306 -0.578751 -0.211938 0.165431 0.747107 0.361029 -0.793579
-0.436964 0.109695 -0.390532 -0.706814 -0.0739088 -0.960437 -0.807693 0.290335 0.561475 -0.638462 -0.710713 -0.664694 -0.783343 -0.96424 -0.884865 -0.93105 -0.682724 0.513399 0.019605 0.0758888 -0.511089 -0.560736 -0.712672 0.555307 0.395874 0.566811 -0.973623 -0.640093 0.0829514 0.0152897 -0.689185 0.514459 0.418322 0.0692993 -0.738897 0.637538 0.386851 -0.381366 -0.344544 0.073222 -0.745137 -0.880154 -0.879699 0.689403 0.44396 0.670393 -0.601781 0.826947 -0.640274 0.211159
-0.129518 0.640114 -0.301861 -0.670419 0.938225 0.823476 0.12706 0.612792 0.553854 0.849825 -0.751636 0.554389 0.997565 -0.394447 0.983502 -0.46094 -0.744116 0.388994 -0.769481 -0.173094 0.893138 0.746738 0.533029 -0.598431 -0.373868 -0.639973 -0.636308 -0.0369119 -0.13387 -0.345923 0.692938 0.694401 -0.97028 -0.821213 -0.295537 -0.119874 -0.0833542 0.0783117 0.9088 -0.943798 0.700518 0.121362 -0.908055 -0.696769 0.345286 -0.0202334 0.317748 -0.0235466 -0.820426 0.643068
-0.562415 -0.109879 0.987136 0.0501611 0.551472 -0.315766 0.338918 -0.113977 0.376098 0.855245 0.122371 0.400924 0.433784 -0.957572 -0.191912 0.598231 -0.0947062 -0.51196 -0.276264 -0.585127 0.803748 0.0701183 0.822338 0.495794 -0.244416 0.503958 0.636929 -0.466595 0.0821961 0.115796 0.260071 0.621873 -0.223016 0.101795 0.426649 -0.502477 -0.186209 0.472572 0.548736 -0.585529 -0.529151 0.94277 0.20687 0.117559 0.428393 -0.703027 -0.621204 0.630735 -0.659747 -0.242984
0.0681512 0.107177 0.0287142 -0.966033 0.269624 -0.543257 -0.2172 0.139203 -0.190451 -0.604653 0.70713 -0.340371 0.536179 0.949015 -0.45884 -0.616355 -0.541162 -0.406462 0.036073 -0.548836 -1.00065 0.167234 0.174713 -0.753531 -0.596874 0.167333 0.688054 -0.422934 0.588533 -0.441824 -0.635531 -0.132499 -0.911513 0.830543 -0.295394 0.391228 0.133162 -0.433786 0.886578 0.316307 0.890082 -0.718411 0.531943 -0.615306 0.561745 -0.787119 0.883625 0.993829 0.282241 0.737479
0.59994 -0.452178 0.658837 0.458387 0.835211 0.770076 0.736134 -0.991111 -0.119649 0.259686 -0.332136 -0.163445 -0.414264 0.542197 -0.514131 0.13118 0.932097 0.517871 0.130289 0.748471 -0.241093 0.61768 -0.402201 -0.705079 -0.0134274 0.521402 -0.944074 -0.609852 0.987407 0.839095 -0.835562 -0.588832 -0.998096 -0.316465 -0.353996 0.0116285 -0.570312 0.738493 -0.310342 -0.994742 0.832443 -0.366174 -0.317925 0.311439 -0.464598 0.416716 0.897773 -0.530309 -0.512314 0.318662
-0.784157 -0.930972 -0.684392 -0.587159 -0.650936 0.983071 -0.237397 0.210258 -0.726827 -0.950291 -0.751236 -0.491376 0.16092 -0.666689 -0.71032 -0.218013 -0.58498 -0.34789 0.997929 0.697789 -0.550184 0.13994 0.0843452 -0.595717 -0.791149 -0.208322 -0.365075 0.522866 0.121147 -0.135168 -0.805624 -0.0395769 -0.807667 0.266717 0.88355 0.692444 -0.616522 -0.768894 0.79997 -0.946166 0.407 -0.502851 -0.978794 -0.171327 0.236875 0.423547 0.533318 -0.640838 -0.844527 0.522863
0.962735 0.934716 0.673829 -0.509937 -0.501425 0.721594 0.660943 0.242748 0.687867 -0.0444378 -0.762398 -0.316069 0.358798 0.578068 -0.625588 0.77397 0.278631 -0.54718 -0.540827 -0.0518905 -0.619082 0.637457 0.460202 0.990953 -0.588263 -0.501909 -0.983673 0.213905 0.126467 0.749343 -0.232 -0.630235 -0.916816 0.805143 -0.530763 -0.589247 0.0194766 -0.145962 0.562089 0.535265 0.133345 -0.844628 -0.628866 0.29049 -0.960248 0.97512 -0.0845043 -0.63433 -0.87227 0.425834
-0.666034 -0.758883 -0.652011 0.797795 0.0284201 0.652169 -0.762096 0.51738 -0.0530149 -0.121872 0.914463 -0.393185 -0.796059 0.599242 -0.656883 -0.387014 0.909685 -0.861909 0.49111 0.334816 -0.410044 0.992906 -0.473844 0.57518 0.561791 0.831758 -0.0428884 -0.841593 -0.396552 -0.492571 -0.463263 -0.144742 0.117955 -0.432421 0.405161 0.618611 0.0986063 0.526605 0.0911245 -0.855826 -0.497519 -0.108099 -0.0918636 0.417433 -0.467042 -0.734619 -0.740547 -0.597653 -0.360933 0.333823
0.70187 0.754049 -0.385423 0.117397 -0.192443 -0.43029 -0.599167 0.0369362 0.5515 -0.978959 -0.607813 0.906953 0.0990715 -0.450853 -0.666912 -0.716054 -0.633365 0.03311 -0.450238 0.20612 0.400079 -0.324396 0.528133 -0.756765 0.252276 0.524166 -0.111282 -0.228706 -0.268428 0.636927 -0.906929 -0.239153 0.815233 0.615201 -0.296626 -0.953268 -0.324225 -0.604626 -0.83144 -0.700328 0.140714 -0.742189 -0.309256 -0.864255 0.422139 0.69701 -0.1746 0.279671 -0.476174 0.385644
-0.424364 -0.970156 0.0238129 -0.813822 0.775152 0.606596 -0.738221 -0.536239 -0.0818056 0.361805 0.228065 -0.559439 -0.121546 -0.642074 -0.213963 0.438691 -0.623335 0.427794 -0.457279 0.651618 0.0178934 -0.0102325 0.102837 -0.936292 -0.619248 0.193003 0.704059 -0.741425 -0.306281 -0.658103 -0.654054 0.58778 0.915753 0.181639 0.714713 0.622224 -0.0150914 0.129706 0.179918 -0.776989 0.576706 0.241121 -0.512974 0.118299 -0.0838238 -0.113949 -0.414278 0.124299 -0.443389 0.356369
-0.501077 -0.590957 -0.236153 -0.178824 0.737922 -0.328606 -0.805373 -0.796298 -0.216652 0.677024 -0.657344 -0.926226 -0.586829 -0.769278 -0.632319 0.401823 -0.511373 -0.169496 0.475087 0.44413 0.140724 0.602331 -0.509207 -0.739394 -0.634401 -0.000958006 0.031028 0.215352 0.328449 0.0538782 -0.717253 -0.577347 -0.865187 -0.957931 0.293812 -0.996186 -0.280657 0.0378899 -0.432949 -0.623993 0.32004 0.124773 -0.0537305 0.370328 0.147849 0.503649 0.537525 0.644094 -0.900483 0.423664
-0.746634 -0.463581 0.017428 -0.389189 0.728605 -0.445918 -0.130722 0.900121 -0.632346 0.538574 0.173226 0.594854 -0.275016 -0.0214504 -0.321261 -0.525585 0.943864 0.700767 -0.156047 0.728877 -0.0891051 0.200391 -0.252173 0.931723 -0.450564 -0.741813 0.149112 -0.617597 0.745967 0.295317 -0.19156 -0.986667 0.715034 0.747877 -0.251806 -0.693562 0.905972 -0.127277 -0.0259571 0.888857 -0.587477 -0.763703 -0.134477 0.861242 0.144258 0.0345157 0.371847 -0.548016 0.101418 -0.177442
0.449084 -0.532426 -0.831173 -0.866931 0.700862 0.687424 -0.114909 -0.220314 -0.09396 -0.863182 0.853499 -0.858465 -0.0599115 0.543002 0.209089 0.355074 -0.388903 -0.189382 -0.420482 -0.438575 -0.155508 -0.269258 0.12731 -0.947469 0.449225 0.0540608 0.19306 0.670426 -0.923571 -0.276987 0.772841 -0.845621 -0.82237 0.553288 -0.308041 -0.298657 0.869344 0.215503 -0.260937 0.698405 0.401471 0.940989 0.306566 -0.174765 -0.443863 0.192425 -0.0922711 0.699196 0.343327 -0.113165
0.109304 0.517596 -0.188903 0.889997 -0.261422 -0.164291 0.334742 -0.756742 -0.111722 0.83446 0.195567 -0.192743 -0.311756 -0.927994 -0.880067 -0.251046 -0.832437 -0.0603292 0.0205481 -0.676153 -0.557981 0.271035 0.747782 -0.0196148 0.633498 0.0263222 0.663593 -0.0522939 0.837009 -0.630638 0.19561 -0.966324 0.468242 0.540792 0.497055 0.581801 -0.62845 0.0995432 0.411931 -0.969756 -0.588423 -0.402775 0.547342 -0.250222 0.30012 0.828757 -0.717438 -0.916724 -0.625772 -0.665431
50 50
0.617492 0.0190042 0.518806 0.0362142 0.707929 0.0623276 0.222175 0.781616 0.224347 0.951702 0.557273 0.137374 0.89411 0.0953674 0.366479 0.810021 0.0470129 0.650264 0.888937 0.00290014 0.0334582 0.646778 0.870107 0.432572 0.672777 0.985536 0.458798 0.0836955 0.953136 0.80492 0.639177 0.0115307 0.648405 0.992904 0.190336 0.0406959 0.000968714 0.842405 0.79693 0.598487 0.250228 0.00144326 0.254063 0.0876891 0.0677839 0.130266 0.00294359 0.599083 0.450088 0.378476
0.977279 0.675187 -0.459151 -0.307859 0.0324254 -0.122791 0.693886 0.504092 0.33773 -0.225881 0.646764 -0.0992608 0.178234 -0.787628 0.348534 0.315986 0.636685 -0.969954 0.213386 -0.85537 0.848157 0.608877 0.340697 0.842586 0.0751103 -0.730462 -0.72836 -0.226648 0.732672 -0.666259 -0.493088 -0.14718 0.31842 -0.253244 -0.372351 0.374411 0.310033 -0.207085 -0.456577 -0.763928 0.129106 -0.200638 -0.234041 -0.647262 0.287336 0.447603 0.125662 -0.652424 0.0789198 0.604254
-0.130358 -0.0174112 -0.329275 0.708567 -0.501477 -0.226561 0.584101 -0.306021 -0.332246 0.764744 0.0974688 -0.802537 -0.202062 -0.708864 -0.595875 0.214101 -0.66458 -0.205589 -0.238065 0.293877 -0.0332986 -0.332715 -0.8192 -0.658799 0.422686 0.626069 0.0375619 -0.438511 0.460032 -0.455425 -0.617371 -0.100868 0.933003 -0.403085 0.624114 0.143415 0.227763 0.302412 -0.766503 -0.995217 0.272096 -0.212781 -0.489057 0.781231 -0.949084 -0.504428 0.766687 0.249703 0.438296 -0.0957617
0.797428 0.542579 -0.0492861 0.323467 -0.132374 0.881556 0.0579717 -0.857365 -0.757382 -0.244103 0.634902 0.160693 0.074266 -0.422135 0.267898 0.629504 -0.466214 -0.311217 -0.0424554 0.427233 -0.529091 0.877329 -0.919564 0.308182 -0.118933 0.40248 -0.224154 -0.329999 0.153316 -0.725254 -0.186167 0.0446905 0.296875 -0.466876 -0.411544 -0.064406 0.506386 0.362394 -0.941828 -0.115576 0.245945 0.66259 0.307794 0.135547 0.74999 -0.626036 0.0694992 -0.821253 -0.372694 0.415502
-0.636505 0.59697 0.841814 -0.58547 0.192671 -0.841509 0.194538 0.230432 -0.983731 -0.408653 -0.649395 0.9961 -0.0288258 -0.681637 -0.801245 -0.372784 0.420115 0.553151 -0.418443 0.447313 -0.0755467 -0.700345 0.613181 -0.902575 -0.569288 -0.810342 0.277013 -0.153973 0.96374 0.221646 0.057423 -0.940722 0.343457 0.493386 0.391095 0.403937 0.302625 0.49862 0.209246 -0.0647562 0.196479 0.512426 -0.596194 0.613028 0.546013 -0.913799 0.876302 0.10873 0.40776 0.866078
0.800576 -0.395536 0.0839147 0.15488 0.84572 0.135322 0.759994 -0.480665 0.20426 -0.871095 0.43654 -0.280024 -0.152968 -0.815872 0.0695313 -0.451142 0.304041 0.545095 0.0191043 -0.813054 0.493463 0.174569 -0.0872508 -0.992189 -0.734146 -0.646752 -0.222602 0.768547 -0.653647 0.559292 0.466077 -0.67645 0.464568 0.816665 0.846741 0.855332 0.763054 -0.989775 -0.435518 0.885675 -0.064198 -0.796649 0.518947 0.142111 0.808868 -0.19126 0.173982 -0.066666 -0.446267 -0.186516
-0.564304 -0.391454 -0.737412 -0.577517 0.879637 0.0330391 0.0952885 0.555822 0.786957 -0.597532 0.173066 0.0112717 -0.46104 -0.146394 0.677571 -0.113336 -0.304744 0.907655 0.838719 -0.274784 0.451844 -0.729465 -0.843211 -0.510807 -0.893141 -0.181525 0.417963 0.608429 0.865675 -0.0573241 0.967599 -0.503099 -0.524029 -0.183747 0.0208387 0.415172 -0.921787 -0.976374 -0.388737 0.2341 -0.964444 -0.0706121 0.809013 -0.821874 0.242254 0.619615 -0.365723 0.579612 0.333012 -0.433722
-0.629373 0.57264 -0.549085 -0.81426 0.539083 0.668008 -0.98438 0.853767 0.927351 -0.406054 0.386657 -0.276753 -0.102305 0.297337 -0.508701 -0.364839 -0.956863 0.209146 0.528311 0.972725 0.706086 -0.38137 -0.019399 -0.0701674 -0.385914 -0.362152 0.107483 -0.0148495 0.84292 0.263161 -0.817426 0.16883 -0.046975 -0.675688 0.979977 0.34441 -0.179393 0.196049 0.120735 -0.744493 -0.987983 -0.646574 -0.224687 -0.60178 0.410799 -0.88965 0.793306 -0.0348553 0.338236 -0.260255
-0.879441 -0.0927172 -0.470317 0.0712696 -0.243721 -0.999286 -0.427161 -0.381925 0.306105 -0.588653 -0.218516 0.899671 -0.864743 0.120834 0.339299 -0.501446 -0.490181 -0.661387 -0.485834 -0.173347 -0.310002 0.69739 0.491086 -0.5264 0.144945 0.872213 0.899848 -0.0452016 -0.439781 0.171599 -0.100444 -0.640537 0.513634 -0.850404 -0.151782 -0.672502 -0.976494 0.322157 0.610659 0.620778 0.253259 0.0374015 0.776367 0.318107 0.334141 -0.561135 -0.569383 0.294593 0.221743 0.538865
0.274165 0.642127 -0.736502 0.69368 0.200335 -0.362049 -0.00777547 -0.210571 -0.932289 0.162191 -0.710995 -0.165562 0.286268 -0.971075 -0.998631 -0.881383 0.930029 -0.663152 -0.70414 0.61483 -0.94522 -0.77918 -0.0628189 0.631714 -0.748388 -0.236199 0.118759 0.319396 -0.486345 0.64169 -0.842988 -0.934494 -0.451415 -0.366334 -0.343249 0.339641 -0.747091 0.225338 0.12469 -0.78231 0.0819944 -0.956655 -0.588494 0.628272 -0.188231 0.768082 -0.914139 -0.029472 0.335674 -0.956412
0.084617 0.588266 -0.0912167 -0.250763 -0.329867 -0.348463 0.294849 0.955782 0.352105 0.839462 0.988414 -0.824807 -0.192846 -0.921991 -0.0788594 -0.170585 0.925074 -0.533517 0.352361 0.0677269 0.0581068 -0.0944355 -0.914702 -0.253072 -0.432108 -0.0510633 0.699865 0.219055 0.697927 0.0187986 0.399819 -0.70348 0.985776 0.0102512 -0.48363 0.848138 0.184793 -0.267146 -0.593556 -0.0444736 0.0304422 0.678009 0.0377988 0.586618 0.139401 -0.603687 0.210733 0.286839 -0.742099 -0.560329
0.175978 -0.13681 0.00640548 -0.565919 -0.659594 0.823565 -0.159457 -0.696929 -0.765582 -0.9547 -0.113893 0.639857 0.230271 0.281908 0.725078 -0.0204326 -0.808485 0.474745 0.368585 0.346625 -0.480453 0.214725 0.834416 0.0668416 -0.711283 -0.371644 0.183657 -0.914797 0.921452 0.51178 0.98177 -0.619672 -0.322622 -0.363909 -0.57255 -0.27431 0.0923539 -0.98639 0.933015 -0.792636 0.670682 0.448627 0.313273 -0.241745 -0.974594 0.627492 0.800707 -0.161958 -0.568951 -0.440341
0.900729 -0.772062 -0.054257 -0.120749 -0.0447567 0.909774 -0.820103 -0.771496 0.741027 -0.522111 0.332464 -0.593505 -0.928856 0.65246 0.02576 0.8762 -0.385503 -0.185009 0.577849 0.98109 0.261386 -0.442591 0.300777 -0.327946 0.214697 0.400747 0.588392 0.204458 0.881405 0.461385 0.647156 0.438287 0.294685 -0.510816 -0.463106 -0.495068 -0.309858 -1.00101 -0.125891 -0.235977 0.472561 -0.548931 -0.746912 -0.356429 -0.447515 -0.25688 -0.550533 0.642056 -0.823892 -0.600561
-0.407027 0.561126 0.662965 -0.26407 -0.752957 0.561232 0.029895 0.167687 -0.356899 -0.815227 -0.426147 -0.207664 -0.25396 -0.216037 -0.193554 0.810951 0.154484 0.887058 0.864694 -0.301029 -0.522899 -0.0183999 -0.971111 -0.305466 -0.212247 -0.0388934 -0.127821 -0.316512 0.840219 0.0380684 0.0646283 -0.816337 -0.301394 -0.559419 0.21166 0.487082 -0.555228 0.264182 0.390858 -0.336071 -0.0920705 0.230698 0.201963 0.624126 0.697393 -0.938394 -0.827567 -0.182614 -0.1527 0.257522
-0.48487 -0.667168 -0.166722 -0.182371 -0.425346 -0.85635 0.805007 -0.841732 0.614159 -0.275523 0.841866 0.648156 0.79765 -0.712823 -0.726275 0.182223 -0.584269 0.882207 0.729092 -0.632971 -0.974729 -0.52439 0.133866 -0.674652 -0.131188 0.806642 -0.181665 0.683409 -0.577689 -0.367105 -0.541935 -0.161702 -0.533942 0.412657 -0.689687 0.00861156 -0.295041 -0.754519 -0.417908 -0.592369 0.696061 -0.839995 -0.589585 0.192711 -0.567907 -0.769212 -0.853443 0.577395 0.412892 -0.876376
0.326951 -0.251534 -0.213066 0.670913 -0.427925 -0.896293 -0.315163 0.451978 0.686061 0.45431 -0.556357 0.287493 0.085242 0.532801 -0.793475 0.631859 0.613057 0.553113 -0.642474 0.524156 -0.638366 0.655631 -0.0664532 -0.814155 -0.497351 0.141659 0.633216 0.268382 -0.186952 -0.128311 -0.455926 -0.322819 -0.429749 0.0679338 0.253351 0.533016 0.359293 -0.0800561 -0.456182 0.899894 -0.300552 0.6505 -0.747166 -0.478737 0.413325 -0.4689 -0.222773 0.987766 0.778662 0.0634815
0.648664 0.104816 -0.890356 -0.38204 0.849511 0.373317 0.786024 0.317772 -0.145004 -0.538227 0.116997 0.126598 0.688273 -0.0421575 0.702075 0.111319 -0.0906943 0.950565 0.419765 0.335811 -0.840995 0.845069 0.305076 -0.447693 -0.200883 -0.814574 0.349544 0.833904 -0.0883778 -0.97873 0.324944 -0.424956 0.812235 0.961297 -0.334771 0.0303253 0.912522 0.16444 0.416086 -0.369792 -0.844458 -0.438939 -0.245899 0.257087 0.761891 0.947456 -0.276471 0.663771 0.804144 -0.915737
0.9044 0.90571 0.061754 0.752117 -0.371751 -0.331802 -0.801786 0.613697 0.272362 -0.752946 0.688876 0.808074 -0.0755692 0.954638 -0.558395 0.315098 -0.6232 0.867789 0.00723195 0.969539 0.0390977 0.265832 0.888353 0.121666 0.217875 -0.293147 -0.827296 -0.963048 0.41538 -0.420868 0.168645 -0.623943 -0.874197 -0.522838 -0.143659 -0.71007 0.97522 -0.394366 -0.406387 0.793275 0.255154 -0.510048 -0.0195631 -0.509755 -0.70391 0.917316 0.17998 0.368829 0.61154 0.345926
0.944455 -0.0852055 -0.465675 0.793086 0.215996 0.919421 0.58391 -0.706883 0.571534 -0.440277 0.0792175 0.57393 -0.132203 -0.563376 0.154088 0.182395 0.661105 -0.0166322 0.62059 0.76028 0.741228 -0.455873 0.0321842 -0.479441 -0.164328 -0.860194 -0.762886 0.38387 0.699777 0.467619 -0.258787 0.396298 -0.032398 -0.544055 0.405746 0.757522 -0.786119 -0.897559 0.461643 -0.249658 0.290289 0.149081 -0.82319 0.0354157 -0.577005 0.954651 -0.818084 0.884408 -0.409177 -0.899835
0.806444 0.896065 -0.801037 0.724683 -0.563095 -0.69355 -0.708098 -0.565839 0.938669 -0.19244 0.0508678 -0.434089 0.823794 0.0439887 -0.542261 -0.0222545 -0.243136 0.579249 0.845792 -0.0432727 -0.965888 -0.0774598 0.960945 -0.923381 0.99008 0.760071 0.0575774 0.914939 -0.714294 0.711616 -0.35826 -0.471687 0.933503 -0.535982 0.623066 0.307904 -0.973872 0.365772 -0.129135 -0.646473 0.446139 0.503203 0.428367 -0.456647 -0.298888 -0.664465 -0.133845 0.299425 0.961056 -0.617681
-0.0534912 0.103049 -0.902732 0.864548 0.640792 0.25675 -0.639845 -0.354599 0.0252781 -0.5482 0.696072 0.0210924 0.885705 -0.577963 -0.302896 -0.952207 -0.336638 0.713638 0.887849 -0.99417 -0.876468 -0.371243 -0.278249 0.027216 0.405675 -0.206985 0.694373 0.722619 0.344976 -0.113942 0.197545 0.354365 -0.791476 0.583048 -0.204057 -0.0420196 -0.246181 0.564143 0.614911 0.627114 0.580259 -0.219667 -0.814549 -0.386458 -0.920749 -0.317596 -0.560666 0.730756 -0.754339 -0.520761
0.932019 0.638455 -0.933358 -0.252541 0.973283 0.195049 0.444545 0.0414087 0.899722 -0.381186 -0.476274 -0.0752459 0.720238 0.302205 -0.922083 0.282467 0.66413 0.261114 0.255647 0.873321 0.463487 -0.211675 0.71506 0.0424619 0.90429 -0.315477 0.806769 0.106277 0.787843 -0.999847 0.33449 0.997149 -0.796815 -0.134631 0.469736 -0.252366 0.0438211 -0.61651 0.864019 0.0840552 0.287345 0.791959 -0.947286 -0.617823 -0.353193 -0.515959 -0.995582 0.899539 -0.313657 0.0507897
-0.146971 0.55233 -0.131077 -0.711749 -0.581425 0.121811 -0.48595 0.191276 -0.441725 0.556094 0.622094 0.396148 -0.502191 -0.0811146 -0.0486145 0.697641 -0.150708 0.179466 0.864575 0.259639 0.485918 0.632348 0.742803 0.624383 0.136472 0.528717 -0.966914 -0.256432 0.270402 -0.996025 -0.519293 0.718826 -0.760912 -0.595548 -0.897527 -0.063591 -0.438681 0.548507 0.643922 0.78182 0.726369 -0.977294 0.740961 -0.781342 -0.762234 0.37764 -0.401605 -0.514147 0.705149 -0.0752918
-0.248256 0.926705 -0.518744 -0.709163 0.00211998 -0.485977 0.583695 -0.850023 -0.949163 0.852608 0.156639 -0.669311 0.535329 -0.275964 0.887142 0.690854 -0.756438 -0.506569 0.299728 0.766923 -0.164356 -0.826876 -0.604757 -0.330075 0.889201 -0.740832 -0.295318 -0.333089 0.390087 -0.773331 0.251397 -0.640585 0.832069 0.207456 0.26197 -0.706213 -0.664335 -0.899274 0.78719 -0.151804 0.795754 -0.429855 -0.216923 0.192472 -0.939549 0.428947 -0.0864358 0.839729 0.0310564 0.540826
0.271931 -0.487504 -0.296725 0.773849 0.628816 0.602011 -0.834683 0.376304 -0.764882 0.487557 -0.558289 0.626111 0.324547 -0.324468 -0.0553099 -0.976005 0.270258 0.862033 0.754736 -0.52804 0.541437 -0.688481 -0.893646 -0.421925 0.579669 -0.677258 0.899407 -0.986995 0.373386 0.173621 -0.0884463 0.668074 0.0684918 0.739962 0.291673 -0.442963 -0.241409 -0.804296 0.576535 0.106241 0.218408 -0.433516 0.0273002 0.757433 0.542931 -0.716233 -0.838787 -0.0638314 0.908113 0.0421671
