0.507566 -0.490007 -0.136711 -0.16526 0.853269 0.652102 -0.275848 -0.24964 0.807914 0.415153 0.0488883 0.959456 0.330664 -0.948511 -0.884608 -0.161469 0.583271 0.0931362 0.941937 0.437099 -0.114072 -0.708792 -0.166952 -0.734307 -0.402872 0.833604 0.432776 -0.642459 0.949396 0.945792 0.0122815 0.252554 -0.0515178 -0.581461 -0.900692 0.629734 -0.872324 0.536969 -0.351897 0.262888 -0.998625 -0.456285 0.188051 -0.967422 0.438361 -0.142986 -0.142124 0.893437 0.627826 -0.927282
0.280733 0.375487 0.349177 0.580672 0.59293 -0.00943649 -0.557863 -0.541207 -0.620279 0.780557 -0.238927 -0.389235 -0.976741 -0.248923 0.995901 -0.0528542 -0.532507 -0.764607 -0.164706 -0.633272 -0.269343 0.590462 -0.90896 0.67186 -0.959588 -0.766021 -0.407435 0.294447 -0.998687 0.133846 0.433077 0.791244 -0.905387 0.342806 -0.180136 0.293916 0.0210018 0.757806 0.776583 0.393703 0.567073 0.0689828 0.738849 -0.392842 0.264945 0.111949 0.546199 -0.818077 0.785466 0.357989
-0.014195 0.148135 -0.535831 -0.830659 0.892061 -0.322517 -0.721453 -0.95899 0.505176 0.0741576 -0.328975 -0.337881 -0.684115 -0.168523 0.22687 -0.494903 -0.522054 0.170275 0.808988 0.420016 -0.580571 -0.195375 -0.443347 -0.630876 0.224287 0.323724 0.754402 -0.468631 -0.954335 0.342077 -0.505564 0.129885 0.0961724 -0.435543 0.693512 0.966726 0.446176 0.770812 0.241335 -0.0921787 -0.152654 -0.404522 0.714167 -0.264951 0.265529 0.444791 -0.559325 -0.58041 -0.870376 -0.709772
-0.494785 0.547662 0.654736 0.282745 0.74917 -0.0587295 0.874789 0.0581641 -0.433421 -0.413335 -0.870599 0.00156619 0.880253 0.147187 0.84059 -0.203439 0.0334295 0.653932 0.360092 0.748057 0.896594 -0.632134 0.22033 0.255922 -0.796532 -0.19 -0.697682 0.111679 -0.259453 -0.8692 0.696815 -0.892088 -0.546561 -0.710338 -0.253276 0.121403 -0.400696 0.710884 0.858301 -0.494426 0.230217 -0.1688 -0.283455 0.280525 0.556679 -0.498304 -1.00172 0.615685 0.601727 0.802287
-0.259873 0.643676 -0.903054 -0.162121 -0.652523 -0.402608 0.219662 -0.387615 0.232916 0.398899 0.859393 -0.412748 0.717504 0.961716 -0.519647 0.895406 0.767647 -0.315141 0.778201 0.0303981 0.0491097 -0.64622 0.680655 0.17493 0.0201057 0.0755637 0.932525 -0.0958011 -0.783504 -0.307424 -0.424632 -0.022695 -0.877122 0.716162 -0.282514 -0.455663 -0.0384758 -0.802002 -0.567548 -0.234677 -0.0586761 0.993949 0.474103 0.418686 -0.885693 0.427602 -0.0716443 -0.56983 0.337436 -0.446512
-0.0553855 -0.422268 -0.629887 0.68682 0.106409 -0.310852 -0.118914 -0.651614 0.215839 0.46648 0.402144 0.157663 -0.519437 0.690514 -0.208473 -0.184317 0.129891 0.0547038 -0.0864333 0.428894 0.608994 -0.0151052 -0.363498 0.534793 0.924579 -0.654226 0.0804042 -0.668219 -0.0335331 -0.840115 -0.0544962 0.511828 -0.890459 0.632339 0.96315 0.391091 0.332202 0.962513 -0.0408697 0.109727 0.44144 -0.424271 0.447285 -0.192254 0.564884 -0.275865 -0.234392 0.69077 -0.496334 0.837136
0.86708 -0.549236 0.873553 0.923871 0.640143 0.684033 0.864998 -0.881465 -0.00140408 -0.567562 0.432339 0.753501 0.186069 -0.206417 -0.568946 -0.952099 0.462358 -0.6952 0.517092 0.47529 0.929419 0.586538 -0.894819 0.25849 0.970655 -0.386726 0.927772 0.23359 0.564901 -0.557743 -0.627749 0.503484 -0.233254 0.947852 0.840739 0.361155 0.406828 0.967442 -0.873712 -0.685176 -0.235744 -1.00249 0.317246 0.688493 -0.368535 0.464171 0.892519 -0.69314 -0.029205 -0.306862
0.397406 0.466641 0.931054 -0.358183 -0.326963 -0.524777 -0.994464 -0.868502 0.41006 -0.602322 -0.309919 0.978365 -0.547397 -0.818655 0.69652 0.514336 -0.79822 0.70225 0.717456 -0.783249 0.708575 0.865077 -0.677198 -0.977145 0.0666024 -0.111035 0.436567 0.199168 -0.799757 0.234183 -0.850012 0.494732 -0.637709 -0.8236 0.260527 -0.995295 -0.731344 -0.976953 0.195221 -0.300475 0.762019 0.351154 -0.82559 0.273554 -0.270058 -0.207343 0.0955251 0.813764 0.903965 -0.944764
0.79378 0.930066 0.882207 -0.486756 -0.515715 0.1622 -0.520606 -0.284278 0.875653 0.0925567 0.539408 -0.921583 -0.378299 -0.00384902 0.745153 -0.665778 -0.375451 0.734142 0.994376 -0.295209 -0.564738 -0.731759 -0.390142 -0.281304 0.950749 0.338218 0.26533 0.579475 0.139724 0.464769 0.135149 -0.362925 -0.911702 0.614492 0.367122 -0.868344 -0.64561 -0.501627 -0.412112 0.340492 0.187316 -0.75173 0.0593991 -0.906206 0.490549 -0.829552 0.503953 0.666376 -0.143428 0.688577
0.00211153 -0.221788 -0.993429 -0.669603 0.358849 -0.608827 -0.51967 -1.0063 0.355097 0.00661126 0.010152 0.208215 -0.963604 -0.31634 -0.951267 -0.537917 0.0695366 0.518814 -0.618633 0.154667 -0.741378 -0.351759 0.86161 -0.956897 0.060126 -0.78287 -0.168325 -0.827473 0.316656 -0.275317 0.389078 0.151397 -0.0271232 0.796788 0.780963 -0.78949 0.296418 0.166146 0.934112 0.276434 0.0493208 -0.00766894 0.735359 0.478168 0.246826 -0.998097 0.224013 0.5475 -0.898829 -0.375194
-0.257478 -0.503398 -0.725825 -0.602592 0.454425 -0.49642 -0.453599 -0.755028 -0.326331 -0.991561 0.183469 -0.564059 -0.327995 0.4003 -0.0363 0.169641 -0.7223 -0.00672872 -0.994979 -0.430591 0.450644 -0.970331 -0.595834 -0.764898 0.680994 0.874611 0.638185 0.715664 0.561947 -0.343378 -0.0472036 -0.660823 -0.0243707 0.0514337 -0.294828 0.687494 -0.815716 -0.501963 0.864899 0.0378029 -0.315171 -0.344235 0.451175 -0.561773 0.565438 0.114293 -0.508859 0.153267 0.586344 0.00541108
-0.813275 0.704293 0.636771 0.810488 -0.63559 0.0307103 0.374788 0.492554 0.859522 -0.145233 -0.0300211 0.244439 -0.585427 0.738061 -0.276661 -0.425916 0.719238 -0.812179 -0.592948 -0.29383 0.663573 -0.962745 0.729431 -0.0413388 -0.719465 -0.672851 0.321475 -0.107178 -0.298284 0.00516249 0.0217861 0.787956 0.731574 0.786239 -0.55125 0.563027 -0.787392 0.193872 0.644019 -0.952345 0.634172 0.865573 0.755777 -0.117175 -0.369909 0.134132 -0.378925 0.375368 0.83065 -0.196083
-0.685547 -0.329338 0.088963 -0.503969 0.69664 -0.896124 -0.471286 -0.82154 -0.450507 0.0146534 -0.758892 -0.927718 0.889447 -0.269348 0.798567 0.384234 0.724429 0.0153939 0.761868 -0.289313 0.190346 -0.728819 0.552773 0.393612 -0.660787 0.577224 0.793133 0.676436 -0.660788 0.564579 0.0170101 0.425621 0.628939 -0.0806109 0.806059 -0.983603 0.756352 -0.139096 0.879664 -0.201908 -0.301066 -0.967327 0.934301 -0.977828 -0.0607535 0.0471529 0.0566785 -0.320104 0.398257 0.523272
0.41989 0.998696 0.692227 0.188601 0.722075 -0.275884 -0.839338 0.786276 -0.74906 0.433247 0.740038 -0.671677 -0.139661 0.824872 0.254568 -0.0624085 0.0143515 0.896154 -0.446474 -0.448617 0.415341 -0.0238739 -0.338072 0.254486 0.786325 0.583037 -0.574774 0.169753 -0.612357 -0.684911 -0.873084 -0.0704448 0.747168 -0.901367 -0.846865 -0.0836006 -0.907176 -0.584071 -0.486204 0.0160551 0.519256 -0.764033 -0.94749 -0.741919 0.639608 -0.618518 -0.817366 -0.682685 -0.854425 -0.833523
0.649895 0.834472 -0.68272 0.0996031 0.824027 -0.666644 0.90563 0.572063 -0.202452 0.580094 -0.479397 -0.0570743 -0.991509 -0.680922 -0.804887 0.639841 -0.791189 -0.0449494 0.205764 0.208846 0.542282 -0.267158 -0.231375 -0.0571422 -0.982764 -0.484297 -0.211379 0.670597 -0.329886 0.62285 -0.105385 -0.339539 -0.731034 -0.523283 -0.059081 0.190275 0.41754 -0.12055 -0.44231 -0.909593 0.799207 0.092102 0.726882 -0.81258 0.0150142 0.606602 -0.307825 -0.556769 -0.0275485 -0.584638
0.00191106 0.904016 -0.266626 0.960866 -0.00406299 0.4366 -0.413 0.11583 -0.753646 0.438549 -0.0412108 0.776521 0.963811 -0.747077 0.966557 -0.0248096 -0.781249 -0.0642051 -0.130899 -0.272259 0.576833 -0.554481 -0.519058 -0.758043 -0.925295 0.734093 -0.946863 -0.45025 0.19982 -0.281402 -0.037522 0.0858197 0.355202 -0.786519 -0.106302 0.243981 -0.323507 -0.742631 -0.750975 -0.249187 -0.0864846 0.724159 0.332922 0.503343 -0.478167 0.362272 0.722896 -0.81902 0.488821 0.793322
0.837751 -0.982806 0.185505 -0.340685 -0.250694 -0.0112358 0.660856 -0.462573 -0.941097 0.205374 0.929017 -0.568188 0.923314 0.967406 -0.0290481 0.0257011 -0.486917 0.899922 0.8629 0.973586 0.827169 -0.848989 -0.123407 -0.980808 -0.0360021 -0.241932 -0.59742 0.351807 -0.23425 -0.0698152 0.123977 0.84191 0.521035 0.512742 -0.6903 -0.599492 0.830184 0.794648 -0.298797 0.379974 0.759322 -0.43642 -0.781393 0.563278 -0.713449 0.739974 -0.953182 -0.438435 -0.00768088 -0.743696
-0.307596 0.179547 0.34343 0.284111 -0.900949 1.00316 0.620854 0.208838 -0.981537 0.828709 0.583393 -0.729434 -0.509468 -0.887681 0.55885 0.358696 -0.530892 0.804634 0.566787 -0.694975 -0.256152 0.714618 -0.862387 -0.349954 0.75404 0.633993 0.989468 0.0814312 -0.882634 -0.545899 0.502205 -0.401739 0.0947571 0.797058 0.445766 -0.558089 0.972428 -0.751353 -0.048935 -0.0537075 0.530367 0.814114 -0.912024 0.735568 -0.237783 0.531915 -0.398708 -0.214742 -0.0123053 -0.265971
50 50
0.0018296 0.307724 0.553391 0.147181 0.9559 0.820696 0.812228 0.461954 0.992616 0.840678 0.908724 0.773385 0.232256 0.248406 0.583748 0.984295 0.895269 0.788336 0.684987 0.721685 0.0979717 0.223584 0.101678 0.542839 0.944283 0.938786 0.582955 0.930957 0.564423 0.720276 0.852442 0.858638 0.662792 0.363936 0.210161 0.584259 0.422998 0.769645 0.832293 0.0703561 0.250504 0.194591 0.0385642 0.723997 0.543956 0.0938043 0.148365 0.296337 0.765583 0.788497
0.543921 0.628578 -0.528482 -0.434488 0.692699 -0.746157 0.597904 0.552707 -0.609634 0.60112 -0.101532 0.305382 -0.826786 -0.101668 -0.222544 0.358085 0.868695 0.0440541 -0.891284 0.361488 -0.549553 -0.449926 -0.65712 0.384591 -0.0661742 -0.598158 -0.540338 0.200973 0.883817 -0.64581 0.500331 1.01518 -0.316119 0.742957 -0.185544 0.0671987 0.113614 0.647061 0.423706 0.76604 -0.880537 0.52507 -0.30006 0.971696 -0.812993 0.294301 -0.352735 0.939577 -0.0249033 -0.354205
-0.159632 0.2173 0.86118 0.75556 -0.60854 0.6021 0.524323 0.544457 -0.659349 0.560143 -0.0706874 0.913059 -0.630892 -0.369692 -0.989108 0.871158 0.839459 0.832124 0.57025 0.624138 0.981712 0.0277002 -0.113899 -0.252064 -0.0885489 -0.598449 0.162379 0.427863 0.298522 0.815673 0.474392 -0.496456 0.232366 -0.539937 0.240222 0.631822 -0.853834 -0.245468 -0.371848 -0.187468 0.273195 -0.685071 -0.163549 -0.610974 -0.707339 0.0459122 0.597104 0.526228 0.0716422 -0.105114
-0.182719 0.631426 -0.911023 -0.884097 0.616702 0.951998 0.432927 -0.901637 -0.598369 -0.631171 -0.761547 0.658533 0.237282 0.234596 0.371775 -0.375297 0.619483 -0.822071 0.0307853 0.290806 -0.125732 0.931669 -0.733812 -0.956205 -0.0907332 -0.778125 0.86543 -0.907812 0.0423068 0.0501468 0.727509 -0.951269 0.345717 0.270061 0.634691 0.72154 0.0980712 0.758841 -0.548871 -0.476539 0.0131648 0.880667 -0.321742 0.139147 -0.419417 -0.199545 -0.944508 -0.00776488 0.774632 0.711223
0.368421 0.505124 -0.0916177 -0.284744 -0.906348 0.722818 0.0998067 -0.335308 0.119547 -0.70193 0.0901465 -0.46356 -0.300558 0.735403 0.249666 0.343434 0.322966 0.607248 0.353541 0.843513 -0.819242 0.880173 0.10763 -0.468626 0.37843 0.190602 0.104913 -0.132513 -0.900702 -0.569393 0.0652592 0.0808792 -0.535292 -0.362929 -0.100819 0.868328 -0.777505 -0.854177 0.776938 0.64195 0.63941 0.99089 -0.582575 -0.617748 -0.940114 0.344561 0.410227 -0.405345 0.476156 0.427954
-0.920709 -0.559607 0.131458 -0.770466 -0.0313684 -0.517741 -0.372352 0.409806 -1.00818 -0.764054 0.68186 0.174711 -0.00261975 -0.15102 -0.641385 -0.419226 0.632532 0.502452 0.542706 0.518847 -0.719245 -0.344262 -0.20482 0.286146 0.178614 0.294271 0.825693 -0.157564 -0.907012 0.00540187 -0.736135 -0.293344 0.44054 -0.111809 -0.0192507 0.321259 -0.766585 -0.151827 -0.845967 -0.039878 0.336273 0.673955 0.094378 0.530898 0.534594 0.919655 -0.714717 -0.440052 0.523803 -0.274347
0.528764 -0.860856 -0.967757 -0.953153 -0.494799 0.277626 -0.601606 -0.656575 -0.833383 0.207491 0.833013 -0.980344 -0.47383 -0.567548 -0.994313 0.705966 0.659937 0.213184 0.539418 0.822611 -0.162538 -0.866368 -0.440546 -0.367656 0.301714 -0.426244 0.96666 0.26703 -0.735341 -0.102688 -0.116297 0.142113 0.208976 -0.391569 0.107368 -0.383918 -0.707175 0.282955 0.514301 -0.222425 -0.297479 0.68247 0.546269 0.270241 -0.542194 0.7469 0.0263079 0.107189 0.616053 0.978094
0.447908 -0.413981 0.0201946 -0.625911 0.892732 0.624142 0.377929 -0.192589 -0.523621 -0.603961 0.859664 0.128033 -0.755816 0.411486 0.705782 0.366991 -0.909329 -0.00276511 -0.230774 0.290886 -0.725687 -0.941097 -0.288115 -0.109015 0.505189 -0.974791 -0.731075 0.282979 -0.79299 -0.710672 -0.540987 -0.842594 -0.959665 0.176199 0.618249 -0.0969812 -0.528186 -0.279676 0.550016 0.366495 -0.366617 0.277787 0.11892 0.920237 0.870117 0.489564 -0.516041 0.26143 0.302361 0.198323
-0.257584 0.424323 0.765895 0.900936 0.386602 0.705595 -0.163348 0.735842 -0.698678 0.732638 -0.433438 -0.667266 0.836466 0.672967 -0.219062 0.269437 0.0123499 0.978678 0.197606 -0.468863 -0.7306 0.962866 -0.72731 0.965122 -0.218742 0.123236 -0.000949479 -0.185499 0.967293 -0.247574 -0.0463459 0.880677 -0.00321598 -0.453424 -0.0959707 0.573891 -0.61798 -0.531682 -0.621371 -0.342809 0.856824 0.425215 0.173208 -0.67152 0.278443 0.873115 0.459476 0.366802 -0.0845909 -0.907296
0.969911 0.480209 -0.323871 -0.518554 -0.234273 0.0722067 -0.457517 -0.317752 -0.640662 0.513244 0.217639 0.474628 0.132412 -0.976237 -0.892385 0.231539 -0.702128 0.51508 0.176401 0.495005 -0.940185 -0.43319 0.682428 0.50478 0.0612374 -0.00746024 0.356647 0.483482 0.887691 0.72398 0.31379 -0.463314 -0.375848 0.763455 0.604147 -0.899817 -0.232761 -0.352408 0.747391 -0.492644 -0.547653 0.103341 0.672997 -0.154926 0.646084 0.962804 0.0374281 0.447921 -0.373603 0.586881
0.872867 0.48843 -0.260043 0.197837 0.153033 -0.220353 0.362141 0.748716 -0.665814 -0.952793 0.997833 0.287075 -0.338375 -0.857712 -0.691192 -0.047616 -0.603868 -0.681432 -0.951235 0.143283 0.249567 0.581314 -0.282705 -0.545926 0.257296 0.10389 0.673727 -0.339012 0.00646031 0.157544 -0.289597 0.985127 0.588293 -0.450252 -0.804328 -0.448102 0.950127 -0.355888 0.545265 0.418691 -0.969188 0.69238 -0.0768512 0.689281 -0.666641 -0.428142 -0.650709 -0.150638 0.803506 0.799835
-0.921605 0.531948 -0.845548 0.979921 0.424578 -0.130994 0.748682 -0.0477176 0.26908 0.952488 0.995486 0.763917 0.00339063 -0.79285 -0.615263 0.68691 0.561111 0.147406 0.160956 -0.0944881 0.600843 0.912248 -0.63804 -0.824413 -0.130574 0.572569 0.028395 0.687054 0.418642 0.23965 0.593401 -0.124289 -0.182525 0.342748 -0.103025 0.68606 -0.556239 -0.471362 -0.724854 0.892575 -0.824587 0.542321 -3.51228e-05 -0.828289 -0.839793 0.045018 0.630567 -0.624085 -0.402955 0.271335
0.580949 0.988022 -0.316005 0.192011 -0.599806 0.340351 0.568414 0.862398 -0.107608 0.25388 0.407267 -0.157577 0.96019 -0.755368 -0.0246742 -0.0378644 -0.617869 -0.951838 -0.178556 -0.580235 0.378597 0.762762 -0.706655 -0.960925 -0.392805 -0.676163 0.848345 0.462873 -0.736158 0.121991 -0.747822 -0.19562 0.0953509 -0.596956 -0.279452 -0.460903 0.474027 0.180523 0.604734 0.661845 0.522781 0.0737962 0.0523738 -0.464833 -0.422966 -0.811602 0.265942 -0.652622 0.218404 -0.0529208
0.996755 0.0617693 -0.282541 -0.663007 -0.0354144 0.033158 0.874778 0.59308 -0.498349 -0.753185 -0.348516 0.294804 -0.1806 -0.671459 -0.355349 -0.189543 0.399359 0.489727 0.706145 0.314649 0.473789 0.158743 -0.10814 0.538862 0.228232 -0.441854 0.787266 0.588422 -0.0514822 0.510563 -0.256953 -0.369664 0.640875 -0.550381 -0.192189 0.683546 0.784453 0.661254 0.231469 0.556572 -0.244272 0.486637 -0.900576 0.160289 -0.586502 0.981132 0.421441 0.535089 0.10397 -0.181121
0.988258 -0.638235 0.39374 0.672486 0.312973 0.516325 0.952549 0.813105 0.554547 -0.87303 -0.277582 0.487016 -0.619546 0.933826 0.103125 -0.325431 0.818969 0.165832 0.862762 -0.620444 0.00182786 0.0706047 0.197957 0.21355 0.210734 -0.704478 -0.912463 -0.210424 -0.717299 0.137111 -0.50228 0.752584 -0.204523 -0.386052 0.731182 0.00357899 0.736244 -0.0926016 0.607338 0.83565 0.681104 0.397454 0.399987 -0.742426 0.73381 0.339714 -0.222966 -0.155984 -0.348582 -0.658557
0.0638686 0.266073 0.288336 -0.632793 0.73063 -0.924235 -0.31267 -0.192365 0.443045 0.190556 0.956399 -0.480265 0.884328 -0.218534 -0.568781 -0.594832 -0.721156 -0.704299 -0.657332 0.227291 0.70759 -0.257616 0.303333 0.255994 -0.228578 0.137004 -0.535437 0.318548 0.402218 0.0760606 -0.451888 -0.206297 0.452384 -0.593912 0.614982 -0.361742 -0.225045 -0.808278 0.299419 0.913828 0.15597 -0.550421 0.734587 -0.655618 -0.780528 0.11484 -0.64364 -0.136825 -0.744767 -0.837301
-0.250571 -0.259989 0.815158 -0.292201 0.580031 -0.854115 0.0473087 0.596698 0.00575918 0.871257 0.134287 -0.527797 -0.27064 -0.963761 -0.88258 0.517305 -0.652874 0.416045 0.228492 -0.824312 0.684366 0.056938 0.145206 -0.578296 -0.282279 0.760396 -0.688108 -0.638475 0.904683 -0.044791 0.742062 -0.638422 -0.0165138 -0.589121 0.162295 0.0648194 0.677374 0.110758 0.38032 0.624746 0.824674 0.752882 0.225697 0.652092 -0.750596 0.604223 0.945228 -0.328138 0.924365 -0.0450556
-0.294582 -0.292224 -0.177808 0.861513 -0.782266 -0.689663 0.605541 -0.993444 -0.0515412 0.456632 -0.437877 0.855003 -0.639659 0.381206 -0.00444159 -0.139081 -0.337417 -0.927153 0.038509 -0.254464 -0.605132 -0.571648 -0.0116007 0.207978 0.292599 -0.339577 -0.498485 -0.495213 0.336843 -0.611646 -0.0142167 0.97819 -0.139802 0.717873 -0.984523 0.764219 -0.964331 0.391994 0.323548 -0.591978 -0.6395 -0.590012 0.664205 -0.40795 -0.518724 -0.406678 -0.484496 -0.340671 0.743569 0.1558
0.627775 -0.0357008 0.485614 -0.16438 -0.118676 -0.71673 -0.782535 0.971585 -0.776268 -0.10553 -0.909468 0.512847 -0.0595833 0.300263 -0.246924 -0.943952 0.694924 0.409374 0.338119 0.160322 -0.710015 0.07602 0.616039 -0.823397 -0.117732 -0.523275 -0.749089 0.0070009 0.518046 -0.0244088 0.854035 -0.054057 -0.748538 0.279899 -0.434572 0.842705 -0.852334 0.734074 -0.806648 0.331952 0.383854 -0.240468 0.681051 -0.573722 0.837407 -0.91478 0.564161 -0.237756 -0.306262 -0.307708
-0.156213 0.400347 -0.613783 0.869509 -0.989465 0.686047 -0.854746 0.229199 -0.0752071 -0.502194 0.263028 0.113044 0.780326 0.679245 -0.856515 -0.647989 -0.86259 0.998631 0.75387 -0.93171 -0.777208 0.702081 -0.8831 -0.740709 -0.482515 0.56257 -0.406611 0.768742 -0.420925 -0.918689 0.0818756 0.52102 -0.548281 0.627671 0.00441783 0.661804 0.391795 -0.856171 0.111439 0.859121 0.250807 0.318479 0.888235 0.832911 -0.524992 0.148765 0.418458 -0.481296 0.741029 0.37024
0.436306 0.024629 -0.561607 -0.626782 0.260049 -0.638701 0.891782 -0.706603 0.968043 -0.0322196 -0.43509 -0.299852 -0.813867 -0.188846 0.900457 -0.0317374 0.338188 0.990076 0.717624 -0.236969 0.463244 -0.307529 -0.608293 0.999486 -0.347347 0.781074 0.764247 -0.700881 -0.258572 0.306479 -0.478077 0.968274 0.818629 -0.244837 0.0872359 -0.380697 0.377042 -0.606007 0.0987921 0.84669 0.743361 -0.507325 -0.0957132 0.242039 0.330508 0.147599 -0.801026 -0.0609416 -0.336672 0.428916
-0.570364 -0.864832 0.355934 0.812937 0.275425 -0.0430071 0.598557 -0.747962 0.681111 0.244429 -0.910488 0.261294 0.19714 -0.081469 -0.146001 -0.421876 0.205205 0.898651 -0.358091 -0.324845 0.690063 -0.96614 0.645091 -0.832078 -0.264397 -0.222353 0.728338 0.0571166 0.827345 0.128009 -0.485438 -0.232607 -0.490618 0.401484 0.020047 -0.268257 -0.985245 0.709292 0.622311 0.502208 0.591019 0.200357 -0.211622 -0.102426 0.1183 -0.400759 -0.708338 0.228303 0.689407 -0.269726
-0.986336 0.398371 0.775397 -0.280753 0.861266 0.214166 0.619476 0.629275 0.239427 -0.0949215 -0.693148 -0.111849 0.883432 0.585551 -0.047439 -0.901824 0.156345 0.590306 -0.884019 0.9681 0.982993 0.390137 -0.173243 -0.0613242 -0.20521 -0.466942 -0.0822202 0.543781 0.94175 0.629175 -0.650507 0.300609 0.193587 0.127045 0.119025 0.522786 0.271081 0.644361 -0.289973 -0.90704 -0.882176 0.857069 -0.544446 -0.634627 -0.0278342 0.746638 -0.314985 0.278148 0.902974 -0.22606
-0.307942 0.658469 0.951162 0.149473 0.138282 0.665911 -0.0936587 -0.987699 -0.109195 0.314725 0.755526 -0.872755 -0.110232 0.207497 -0.845092 -0.275319 0.570792 0.764482 0.821113 0.667586 0.494229 0.207502 -0.503328 -0.47769 -0.401483 0.639977 0.313595 -0.786735 0.0555102 0.0776523 -0.0847661 -0.63597 -0.232773 0.440703 0.0462248 -0.24852 0.897824 -0.732771 -0.98849 0.379153 -0.695473 -0.760658 -0.87495 0.90184 0.319008 0.535343 -0.395192 -0.681178 -0.0675483 0.351753
-0.288965 -0.709029 -0.05015 -0.465193 0.0568758 0.100336 0.579194 -0.00925898 -0.945078 -0.477325 0.476814 0.514085 0.15604 0.943595 -0.0555916 -0.325798 -0.113186 -0.536087 0.109165 0.0401534 -0.0793179 -0.327465 -0.653031 0.808873 -0.200772 0.639989 0.597233 0.855048 -0.715311 -0.285363 -0.522738 -0.683772 1.00103 0.416632 0.0249165 0.712243 0.524905 -0.133629 -0.0747581 0.86974 -0.234499 -0.278356 -0.846988 0.0825443 -0.627011 -0.802793 -0.900002 -0.944062 -0.228578 -0.947784
-0.234194 -0.297597 0.211523 0.961233 -0.833514 -0.47965 -0.440747 0.620785 0.21117 0.425442 0.397689 0.433729 -0.24309 -0.0616739 0.841241 0.545074 0.186349 -0.419528 0.448941 0.399062 -0.763332 0.207697 -0.561712 -0.0482548 -1.02203 -0.396336 -0.703415 -0.0923187 -0.419487 -0.779166 0.129277 0.205169 -0.592551 0.618749 0.0748874 -0.438339 0.229127 0.6151 0.659105 0.86526 0.696239 0.854421 -0.84568 -0.721682 -0.947168 -0.806814 0.478164 0.855374 0.557437 -0.400737
-0.210971 0.0827425 -0.865614 0.11219 -0.88984 -0.818415 -0.706889 -0.393715 0.83581 0.811436 -0.421801 0.0243137 0.744011 -0.383279 -0.150153 0.410655 -0.108922 -0.394686 -0.142834 -0.229835 0.764351 -0.155881 0.223326 0.130989 -0.926411 -0.774631 -0.516223 0.591423 0.387384 0.606696 -0.118379 0.29862 0.419098 -0.891295 -0.123553 -0.220712 -0.896285 0.152028 -0.827438 0.835766 -0.553871 -0.856899 -0.413507 -0.434646 -0.00924094 0.463359 0.578085 0.163927 0.880136 -0.525113
-0.963644 -0.723902 0.960543 0.91847 -0.834187 -0.0206795 -0.747898 0.72994 0.910395 -0.944215 0.929275 0.528199 0.188199 -0.244986 0.468082 0.278074 -0.461905 -0.924308 0.253602 0.156576 0.457358 -0.795292 0.517314 0.195913 0.226709 -0.784239 0.737924 -0.742885 0.702928 0.55956 -0.589226 -0.00118866 0.490435 -0.0269049 0.523892 -0.465394 -0.462916 -0.734202 0.357146 -0.0946881 0.478788 -0.213045 -0.798709 -0.89559 -0.926534 -0.803174 -0.672361 -0.548317 0.589133 -0.360929
0.434445 0.0361195 0.384428 -0.703988 -0.0421294 0.986845 0.230275 -0.266897 -0.20441 -0.493673 0.751267 -0.483966 -0.232664 0.339623 0.121533 -0.871924 -0.478615 0.371066 -0.677758 -0.472881 -0.909739 0.0409708 0.566018 -0.525273 -0.786152 0.9042 -0.270064 -0.00116406 -0.299851 -0.275402 -0.552226 -0.87319 -0.990937 -0.466724 -0.929085 -0.30656 -0.198128 -0.223773 -0.68281 -0.453648 0.861201 0.601963 0.127856 -0.351171 -0.386119 -0.581946 -0.922961 -0.631665 0.510378 0.0430737
-0.388145 -0.726451 0.329035 0.88514 -0.233439 -0.743032 -0.784578 0.287884 -0.530228 -0.0268489 0.238257 0.821132 -0.0106419 0.107261 -0.0699119 0.856707 -0.212489 -0.092852 0.421744 0.297395 -0.0695301 0.159749 -0.538284 -0.964396 -0.418757 -0.986812 0.501611 -0.712913 0.487588 0.191508 0.866528 -0.984882 -0.647662 -0.336291 -0.662628 -0.142833 -0.248978 -0.209143 -0.754215 -0.0922052 0.823781 0.843354 -0.626664 -0.298533 -0.469074 0.978819 -0.5842 0.0926199 0.99682 0.778389
0.605484 -0.557426 -0.664666 0.683872 -0.823866 0.457865 0.678066 -0.626173 0.868064 1.02145 0.529754 -0.887323 -0.817745 -0.615583 0.665286 -0.649323 0.819786 -0.800721 -0.169743 0.762334 0.638224 0.670112 -0.10059 -0.114465 -0.687958 0.326553 -0.117217 0.703122 -0.178358 -0.83822 0.361303 -0.881762 0.477636 -0.653304 0.450775 0.534453 -0.396846 0.338145 0.0236745 0.729344 0.775101 -0.901289 0.758967 -0.848342 -0.207325 0.851066 -0.472532 0.180404 -0.0337168 0.636605
0.958838 -0.832039 -0.446716 0.884618 0.992715 -0.757624 -0.513483 0.290837 0.996333 0.814753 0.285258 -0.593922 0.490382 0.161818 -0.775676 0.58589 0.469563 -0.516349 0.569965 -0.145706 0.529887 0.0569392 -0.0757532 -0.697228 0.557533 0.278505 0.0188189 0.878245 -0.685748 0.0157329 -0.861428 0.790259 -0.899135 -0.755164 0.993786 -0.784343 -0.125413 0.216672 0.470843 -0.724422 0.178979 0.454743 0.352252 0.984687 0.134991 0.47329 0.795289 0.173501 -0.0418592 -0.4807
