0.15825 0.791885 0.372186 0.753082 -0.798921 0.373801 0.683303 -0.694611 0.868731 -0.870136 0.549489 -0.501373 0.515449 -0.656367 0.781954 -0.813262 0.718101 0.449045 0.72312 0.409714 -0.151351 0.556128 -0.495292 -0.364216 0.0163328 0.0561434 0.100363 0.685786 0.191773 -0.386255 -0.513266 -0.130668 0.38576 0.192165 -0.902755 0.962738 0.437402 -0.409397 -0.150626 0.974817 0.0840457 0.248045 -0.0153644 -0.520957 -0.342009 0.365108 0.826768 0.0748505 0.936396 0.382138
0.902215 0.785236 0.406621 -0.238787 -0.343534 0.698799 0.224774 0.22452 -0.668757 -0.118197 0.344188 -0.466174 1.00137 0.204742 -0.777712 -0.153926 0.0509152 0.773607 0.2647 -0.471817 -0.0992229 -0.0322183 -0.185512 -0.89483 0.777142 -0.126873 0.544928 -0.684131 -0.887407 -0.0219665 0.607585 0.364833 -0.80681 0.903357 0.901038 -0.533426 0.514106 -0.651631 -0.016993 -0.685292 -0.525849 0.158793 -0.559977 -0.355251 0.746743 0.855929 0.67114 0.10545 0.0556354 -0.101703
0.253812 -0.514754 0.79486 0.32669 -0.968048 -0.0575316 0.000975298 0.450586 -0.993147 0.525743 0.804876 0.940277 -0.823505 -0.469182 0.422903 -0.635796 0.268684 -0.908044 -0.567578 0.948528 -0.995727 -0.849203 -0.749173 -0.894463 0.235041 -0.637563 -0.765841 0.719588 -0.988217 -0.611777 0.0328504 0.549682 0.675516 0.69932 0.916948 0.434851 -0.071928 0.684075 -0.130755 -0.941817 -0.172617 0.505757 -0.993578 -0.469901 -0.164571 -0.707334 0.127733 0.416362 -0.108575 0.307893
0.804686 0.425452 0.57962 -0.671971 -0.0263292 0.194736 0.0512954 -0.33723 0.782719 0.842316 0.571488 0.0964991 -0.167756 0.0811794 -0.604405 0.67533 0.0682962 0.48731 -0.907018 0.945381 -0.475707 -0.373161 0.393455 0.954564 -0.678036 0.189209 0.813024 0.715982 -0.228987 0.624643 -0.821183 0.297998 -0.310604 0.0927493 -0.765678 -0.956956 -0.780541 -0.626003 -0.603697 0.892991 -0.802856 0.403773 -0.416096 0.902927 0.976249 0.837428 0.0872557 0.454449 0.475368 -0.971156
-0.755262 0.852033 -0.722176 -0.301049 0.427166 0.241406 0.435717 -0.361772 0.511722 0.391604 0.304674 -0.929268 -0.289436 0.374035 0.835132 0.732435 -0.393722 -0.220758 0.57402 0.424882 -0.397953 -0.0569419 0.992032 -0.311634 -0.300821 0.637322 0.656975 -0.614119 0.39453 0.101708 0.955597 -0.119062 0.729166 0.808721 0.842916 -0.0199296 -0.753802 0.470466 0.0457909 0.479731 0.659934 -0.589123 -0.457218 0.684275 0.900665 -0.334955 -0.571682 0.126203 -0.150961 -0.753505
-0.266156 0.726637 -0.759189 -0.935 -0.788255 0.112085 -0.783964 0.688008 0.576238 -0.433786 -0.74653 0.63035 -0.0929046 0.475546 -0.383525 -0.661787 0.067993 0.34869 -0.0275516 -0.103064 0.146083 -0.709102 0.329866 0.602279 -0.705986 -0.653644 0.472849 -0.55066 -0.606642 -0.0655362 0.953192 -0.840578 -0.664691 0.219327 0.256394 -0.878746 -0.309145 0.697706 0.439006 -0.837703 -0.521819 -0.704843 0.732815 -0.652923 -0.20817 0.102707 0.506542 0.973723 -0.0136024 -0.440014
0.580974 -0.583834 -0.896485 0.211049 -0.276696 -0.241039 -0.118426 0.876435 0.753957 -0.360003 -0.851827 -0.504024 0.691216 -0.44607 0.136057 0.0717137 -0.744542 0.302245 0.931021 -0.235114 -0.54532 0.537605 0.612676 -0.681395 -0.42268 -0.0930749 -0.154929 0.773794 -0.390205 0.9694 0.298717 0.260979 0.284232 0.587228 0.367599 0.741777 -0.325276 0.351996 -0.089363 -0.964206 -0.222147 -0.617761 -0.100486 -0.442666 -0.144139 -0.355819 -0.407648 0.928989 -0.874649 0.796498
-0.358975 0.0101587 0.7208 0.486498 -0.0928109 -0.451466 -0.837385 -0.990656 0.20491 0.99602 0.755669 -0.829595 -0.180788 0.359318 0.841281 0.849259 -0.675985 -0.0461224 0.2507 0.64283 -0.385163 -0.620701 -0.693388 -0.672318 0.618809 0.110105 0.11789 0.686172 0.740061 -0.244114 0.429115 -0.67084 0.664631 0.490257 -0.984082 0.984279 -0.338662 -0.44669 0.670992 0.866128 0.423993 -0.456656 0.138438 0.888016 0.193866 -0.408509 -0.905104 0.901582 0.404298 0.742145
0.573215 0.827778 -0.64152 -0.833205 0.257309 -0.632312 0.00721022 0.626719 0.378746 -0.12421 0.142215 0.0589484 0.574205 -0.567303 -0.697677 -0.872483 0.00423424 -0.248674 0.479195 -0.259348 0.24295 0.620842 -0.561455 0.403281 -0.0233168 -0.258778 0.550707 0.26189 0.298534 -0.678353 -0.460715 -0.804392 -0.337111 -0.425895 -0.110489 -0.395205 0.824279 0.635058 -0.802301 -0.904864 -0.942956 -0.638497 0.037921 0.525542 0.798122 -0.126765 -0.564767 -0.411845 -0.808996 0.761753
0.643099 -0.62665 0.128523 0.619452 0.717187 -0.767094 -0.0867423 0.609779 0.467073 -0.362729 -0.482145 0.943479 0.934832 -0.0787592 0.811454 -0.0343844 0.816889 -0.760375 0.899169 0.814741 -0.520425 -0.815861 0.128897 -0.378986 -0.133834 0.729085 0.699182 -0.508533 0.409267 0.93412 -0.987346 0.664888 0.052082 -0.660451 -0.53485 -0.353851 -0.455523 0.91325 0.293837 -0.935831 0.343972 -0.993996 0.087674 -0.638645 0.00838353 0.895817 -0.617936 0.716524 -0.273041 -0.978232
-0.851413 0.317912 -0.397657 0.107651 -0.942861 0.154666 -0.782231 0.772964 0.428547 -0.502585 -0.00501412 -0.984478 -0.139032 0.60788 0.581729 0.261444 -0.267839 -0.991558 0.791817 -0.0254872 -0.509441 0.797646 -0.465461 -0.285459 -0.495018 0.563058 -0.0838285 -0.775965 -0.791065 -0.0707244 -0.962127 0.450317 -0.412406 0.619491 0.961348 0.777856 0.31829 0.226283 -0.3053 -0.97275 0.0569043 0.509881 0.764279 -0.0329783 0.175672 0.616238 0.697071 0.352954 0.482667 -0.268062
0.8582 -0.13504 0.246708 -0.695412 -0.776982 -0.448345 0.862431 -0.600006 -0.596591 -0.00458857 -0.607789 0.0485289 -0.348158 -0.249452 -0.911404 0.12708 0.851968 0.209947 -0.777504 -0.558075 0.460898 0.403271 0.93609 0.972794 -0.918335 0.809262 -0.717931 -0.343007 0.495039 -0.174644 -0.141096 -0.69972 0.42216 -0.5246 0.20629 -0.340058 0.216789 -0.337837 -0.318573 -0.854644 0.660336 0.945639 -0.590324 -0.26203 0.910988 -0.162429 -0.332133 0.886136 0.0992521 0.816516
0.1034 0.192503 0.670431 -0.692559 0.200826 0.234322 -0.253662 0.90413 -0.726039 -0.62463 -0.189102 0.573306 -0.815628 -0.885956 -0.397576 0.81712 0.0901018 -0.147605 -0.412449 -0.991956 0.957888 -0.895565 -0.61163 0.0542664 -0.652638 0.505571 0.680006 -0.0133442 0.668156 -0.585166 -0.388013 0.869096 0.363749 -0.633434 0.453261 0.916671 0.704689 0.821937 -0.413931 0.507128 0.33045 -0.275359 -0.235985 -0.148021 -0.238685 -0.0698263 0.779571 -0.0704755 0.824087 -0.984673
-0.0373413 -0.830865 -0.617323 -0.646297 -0.7428 -0.451389 0.218511 0.501365 -0.140454 0.955322 0.00996456 0.827053 -0.500971 -0.579268 -0.840297 -0.978881 0.900267 -0.515062 0.769212 0.23372 -0.959002 -0.691942 0.474719 -0.687618 0.0533726 -0.068828 -0.248863 -0.547696 0.0622359 -0.280824 0.863032 -0.384128 0.573253 0.862234 0.691883 0.172066 -0.950246 0.0513368 -0.410639 -0.293357 0.7347 0.0229884 0.584311 0.77924 -0.398872 0.795767 -0.0703465 0.649713 0.120919 0.397814
-0.686986 -0.641804 -0.0521234 -0.691369 -0.440062 -0.796959 0.277915 -0.932876 -0.897554 -0.644827 0.348065 0.350934 -0.332443 0.935847 0.858305 -0.0137702 0.349396 0.830495 0.431305 0.371334 -0.767649 -0.0663348 0.0902479 -0.824906 0.559803 0.732873 0.00363266 -0.185209 0.301113 -0.551212 -0.751711 -0.548252 -0.198188 0.656557 -0.729787 0.0961347 0.690454 -0.448254 -0.327535 0.379511 0.593621 0.614943 0.831481 -0.634972 0.802595 -0.221489 -0.0757903 0.908272 -0.0141406 -0.325704
-0.394453 0.964189 -0.627775 0.533679 0.151286 0.336594 -0.472474 0.24949 -0.557295 0.817169 0.739864 0.426322 -0.62186 0.415522 0.272834 -0.821087 0.439698 0.84331 0.934123 -0.439681 0.441759 -0.843922 -0.102085 -0.318167 -0.920398 -0.266969 -0.395224 0.739201 -0.818894 -0.487588 0.872607 0.118855 -0.375993 -0.725504 -0.680608 -0.331936 -0.381508 -0.599467 0.647742 0.771473 -0.0949033 -0.47715 -0.382766 0.316364 0.931745 0.177052 0.111274 -0.244422 -0.591431 -0.44397
-0.533745 0.669927 -0.454499 -0.637451 -0.349989 0.0345719 -0.122512 -0.892144 -0.720783 -0.0702022 0.278599 0.434633 -0.728194 -0.282283 0.0538691 -0.730166 -0.924748 0.5434 0.734556 0.533277 0.233637 -0.693876 -0.827243 -0.17371 -0.481018 0.31065 0.640195 -0.830486 -0.0283863 -0.00702282 -0.0764121 0.303446 -0.936178 -0.0209961 0.493411 -0.11467 0.443755 0.540112 0.825194 -0.931679 -0.634924 -0.116072 0.225775 0.945303 -0.304469 -0.419553 -0.448516 0.458359 0.703539 -0.0135035
0.432002 0.166407 0.392914 -0.443354 0.412721 -0.805226 -0.663816 0.655403 0.42239 0.17924 -0.972157 0.778013 -0.322681 0.611133 0.109733 0.899687 -0.615494 0.685498 0.771541 -0.347825 0.785719 0.761963 0.306665 -0.657762 0.495034 0.178112 -0.525572 -0.567937 -0.673161 0.351176 0.447967 -0.795333 -0.627464 -0.608533 0.220764 0.878521 -0.0494411 -0.528201 -0.540941 -0.752868 0.74179 -0.828761 -0.0376129 -0.354243 0.171442 0.407021 0.0766549 -0.250024 0.550397 0.993503
-0.416449 -0.791694 0.67524 -0.947393 -0.164259 0.82345 0.0238505 0.0849462 -0.0321247 0.715904 -0.540954 -0.592781 -0.693976 -0.932158 0.50044 0.919172 0.49391 0.805028 -0.431253 -0.990736 0.501616 -0.557361 0.874386 0.620028 0.910323 -0.235555 -0.0101179 -0.302711 -0.261707 0.82859 -0.419213 0.875609 0.0949571 -0.479695 -0.558074 -0.231389 -0.178148 0.742131 0.720487 0.063873 -0.330029 -0.87599 0.722628 -0.62948 -0.124347 -0.160193 -0.349101 -0.892771 0.233494 -0.715636
-0.941168 0.0306207 -0.0823637 -0.45212 0.209338 0.311944 0.633776 0.976824 -0.80478 -0.805245 0.125587 0.894367 0.898614 -0.992042 0.599998 0.283399 -0.000448107 0.951576 0.102014 -0.156872 -0.61335 0.328265 -0.205988 -0.955796 0.196857 0.521243 -0.0537537 -0.589402 0.977313 0.218099 -0.0277859 0.866645 0.294594 -0.872684 -0.110621 0.322231 0.694164 -0.582782 0.840895 -0.637212 -0.877772 -0.389973 0.410309 0.450599 -0.176403 0.742401 -0.873892 -0.665666 -0.223203 -0.960424
0.614717 0.535135 -0.125455 -0.512036 -0.0231601 -0.629875 -0.557726 -0.492572 -0.528531 -0.312067 0.0936943 0.688449 -0.309915 0.995735 0.519655 -0.0846778 0.358069 -0.00254386 0.161233 0.312846 0.503777 0.804 0.426325 -0.138151 -0.733355 -0.954436 -0.541227 -0.641548 -0.0420693 -0.362103 -0.943872 0.809288 0.585308 0.827281 0.850742 -0.784952 0.694338 -0.104562 0.0767362 -0.768459 -0.773034 -0.546544 0.958147 -0.431555 0.117148 -0.496014 -0.954861 -0.340985 -0.427762 -0.045803
-0.454496 -0.218063 -0.119257 0.0382408 -0.609604 -0.590708 0.127613 -0.97336 0.831038 -0.142389 0.837071 0.998505 0.704573 0.499024 0.625995 0.366405 0.53961 -0.437572 -0.540013 0.683864 -0.997252 -0.0994345 -0.757804 0.68696 0.611609 0.943173 -0.745408 -0.410847 -0.448886 0.350357 0.556077 0.250278 0.52673 0.76877 0.524005 0.419633 0.923664 -0.390107 -0.691993 -0.6675 -0.852806 -0.066665 0.643502 -0.727468 0.5605 -0.825071 -0.535917 -0.898096 -0.941137 -0.100782
-0.3482 -0.261234 -0.138966 -0.232485 -0.802089 0.498491 -0.774072 0.653411 -0.0288993 0.910771 -0.565733 -0.933659 -0.948815 -0.957947 -0.619827 -0.43801 0.385144 -0.646412 -0.90796 -0.288261 0.386205 -0.320563 0.590207 -0.642452 0.0040991 -0.329406 0.578596 -0.639455 0.394461 0.122776 -0.491689 -0.384387 0.910602 0.500842 -0.386145 -0.943507 0.523306 -0.72141 0.863288 0.751306 0.0129498 0.507857 0.317381 0.870831 -0.863915 0.557682 -0.80335 0.425043 0.753595 0.551154
0.928109 -0.434787 0.326746 0.14516 -0.749436 -0.235671 -0.986236 -0.343709 0.110871 -0.262436 -0.835224 0.758171 -0.428337 -0.0814664 0.995466 0.987869 -0.555197 -0.593635 0.438212 -0.446135 -0.721817 0.0852662 0.268935 0.718861 0.466851 -0.0206734 -0.905651 0.1811 -0.61494 0.952245 -0.305186 -0.541863 0.5143 -0.643345 0.130332 -0.660009 -0.530811 0.872286 -0.523158 0.416903 -0.672636 -0.0938601 0.993765 -0.738306 -0.942167 -0.485446 -0.517338 -0.28099 -0.242155 -0.56471
0.337756 0.870819 0.0828092 0.521772 -0.81928 0.467553 -0.496131 0.348075 0.11595 -0.0341088 0.9061 0.750029 0.0324841 0.00508566 -0.208941 -0.717773 0.353092 -0.768666 0.424691 0.559671 0.636601 0.534901 -0.0647405 0.126761 -0.162454 -0.246439 -0.324593 -0.53152 0.52327 0.0143422 0.997585 -0.461893 0.955289 -0.0439797 -0.837066 0.0271871 -0.741746 -0.74516 0.970174 -0.105305 -0.0427003 0.491049 -0.908495 0.136077 0.511908 0.0493916 -0.680467 -0.276648 -0.853763 0.247827
0.592023 0.108767 -0.573942 0.342455 -0.534903 -0.221046 -0.675097 0.421719 0.345046 -0.771126 0.306803 0.254665 -0.460831 -0.557256 0.360135 0.512383 -0.8549 -0.039931 -0.866265 0.0945161 -0.417993 0.842901 -0.71387 0.8091 -0.226338 0.617719 0.0909283 0.000244851 -0.815518 -0.762202 0.509676 -0.958267 0.126459 0.578056 -0.311 0.538945 1.00789 0.809655 0.901706 -0.5046 0.31977 0.667308 -0.283701 -0.737695 0.155855 0.378463 -0.226016 -0.111263 -0.176889 0.924532
0.858293 -0.535839 -0.574441 0.646449 0.40252 0.144735 -0.750762 0.505605 -0.592963 0.635883 0.464028 -0.847273 -0.433167 0.911837 -0.429098 0.652472 -0.709801 0.696838 -0.578084 -0.349758 -0.224148 -0.683614 -0.316937 0.708954 0.50267 -0.435399 0.326333 0.446679 -0.528473 0.865206 -0.0076688 0.163325 0.233301 0.199277 -0.395765 -0.663658 -0.524448 0.368374 0.401804 0.814259 -0.0782433 0.213745 -0.416417 -0.258106 -0.811006 -0.212492 0.645147 0.208078 -0.934146 0.0245435
0.954421 -0.742685 0.253832 -0.600907 -0.547747 -0.238296 0.364234 -0.37055 -0.895593 -0.589907 0.388889 1.01009 0.695261 0.633669 0.387474 -0.906551 0.897702 -0.0543623 0.969339 -0.341211 0.0451406 0.58069 -0.464693 0.831062 -0.0976325 -0.0933611 0.63179 0.867191 1.00163 -0.119022 0.295062 -0.0828051 0.626913 0.168056 -0.711304 0.00775509 0.451927 -0.288703 -0.081436 -0.957489 -0.754025 -0.231978 -0.681244 -0.308938 -0.908897 -0.374806 -0.673341 -0.408962 -0.778677 -0.304997
0.429175 -0.128693 -0.731237 -0.273335 -0.880007 -0.333336 0.697445 0.516668 -0.437683 0.501375 0.469882 0.581991 -0.0979702 0.917465 -0.481845 -0.0936165 -0.739341 -0.381879 0.197133 -0.705 -0.37245 0.0425686 -0.0271121 -0.741926 -0.773465 -0.843782 0.82427 -0.774473 0.789245 0.0861944 -0.31297 -0.693065 -0.0987577 0.541507 0.850013 0.294109 -0.122991 -0.468104 -0.802847 0.578738 -0.771472 0.198238 -0.340929 0.898615 -0.196668 0.255218 -0.29446 -0.63481 0.217992 -0.871036
-0.616446 -0.214878 0.397245 -0.461437 -0.730086 -0.0467963 -0.919552 0.482755 -0.260693 -0.0650883 -0.97377 0.127883 -0.33854 -0.161805 -0.344331 0.682617 -0.78066 -0.799013 0.475391 -0.795029 0.876503 0.54526 -0.366544 -0.695794 0.110199 -0.0871785 -0.492692 0.804468 0.159622 0.511048 -0.696713 -0.11276 0.585192 0.801362 -0.155143 -0.321374 -0.902099 0.820512 -0.77105 0.648135 -0.72206 -0.989728 -0.681167 0.433055 0.490212 -0.00773667 0.804595 0.39529 0.465353 -0.703415
0.515398 -0.67945 -0.982062 -0.368909 0.398153 0.689665 -0.207254 -0.492011 0.832897 0.857271 -0.874446 -0.913071 -0.702501 -0.417114 -0.614882 0.505083 -0.58284 -0.0369777 -0.025757 -0.625659 0.276461 0.282734 -0.129741 -0.0912089 0.441922 -0.174332 -0.501803 -0.273955 0.703402 0.331107 -0.575068 -0.872254 -0.348191 0.134913 0.847338 -0.919618 0.517327 -0.096173 -0.497922 0.929481 -0.571037 -0.356097 0.67533 0.116289 0.45874 -0.442197 0.991719 0.606684 -0.367341 -0.742016
0.68916 0.863618 0.481499 0.271983 0.608322 0.556014 -0.422878 0.172632 0.487693 -0.62529 0.0313993 0.713574 -0.438201 0.0702285 -0.331727 0.494643 0.356491 0.13188 -0.422376 0.00746379 -0.810827 -0.068101 0.688874 0.230668 -0.419198 -0.506401 0.371195 -0.306228 -0.537495 -0.599588 0.232646 0.0116768 0.743251 0.985915 0.783567 -0.955238 0.686403 0.0833649 0.705692 0.131982 0.92649 -0.187258 0.315123 -0.506047 -0.359759 0.863003 0.459072 -0.403422 -0.255999 -0.51635
50 50
0.891548 0.516756 0.226065 0.00240218 0.304332 0.014821 0.869438 0.15562 0.0294585 0.157197 0.489016 0.0828661 0.118399 0.841843 0.729641 0.72786 0.371101 0.813819 0.964045 0.708837 0.465083 0.920847 0.977708 0.0181291 0.521599 0.973601 0.108782 0.726889 0.13167 0.195776 0.626669 0.406971 0.352756 0.805756 0.0321149 0.831526 0.362245 0.4995 0.0697786 0.79664 0.0956521 0.203467 0.87957 0.749285 0.39864 0.495043 0.108553 0.133567 0.25587 0.939097
0.110237 0.829529 -0.595371 0.370003 -0.870726 0.449671 -0.856985 -0.956956 -0.905542 -0.998796 -0.804564 0.806681 0.962164 0.645189 -0.292975 -0.888737 0.337057 -0.383084 -0.198103 0.859096 -0.158769 -0.0148899 0.372199 0.721607 -0.630942 -0.298594 0.598696 -0.829987 0.454474 -0.791582 -0.620292 -0.379403 -0.138337 0.521412 -0.904997 -0.245552 -0.0962874 0.741883 -0.327666 -0.521872 0.406041 0.216052 -0.350121 0.890888 -0.567318 0.918167 0.127819 0.772576 -0.588258 -0.384336
0.982798 -0.404556 0.711979 0.0099528 -0.952465 0.73502 0.543258 0.790383 -0.20254 -0.119002 0.165775 0.553191 0.882934 -0.809224 -0.237221 -0.83687 -0.645078 0.298494 0.278583 0.450749 0.638604 -0.0244503 -0.749144 -0.587882 -0.886235 -0.349059 0.675355 0.401086 0.213056 0.807495 0.158123 -0.856944 -0.322275 0.317298 0.371657 0.978993 0.000603761 0.187546 -0.414913 -0.655845 0.228648 -0.122975 -0.354581 0.296768 0.116554 0.54005 0.356854 0.544383 0.662454 -0.52222
0.0910367 0.370414 0.618267 0.9816 0.344685 0.503711 -0.41694 -0.464849 0.56921 0.0583562 -0.103944 0.705807 -0.146836 0.446604 0.787625 0.192989 -0.280172 -0.0778797 -0.37111 0.150472 0.689992 0.727567 0.503727 -0.647074 0.494572 0.490723 0.592046 -0.791303 -0.0226144 -0.169885 -0.99407 -0.702493 0.118062 -0.227298 -0.444076 -0.333324 -0.728194 0.0817517 -0.771365 0.299758 -0.268158 0.292265 -0.769152 0.432984 0.182629 -0.633591 0.126958 -0.922399 -0.88891 0.409611
0.614815 0.184894 0.27945 -0.860816 -0.951613 -0.755725 0.421502 -0.623806 -0.663851 -0.0798375 0.901165 0.0407649 0.993051 -0.37612 -0.453664 -0.943559 -0.829847 -0.925416 -0.157973 -0.891274 0.651943 0.818629 -0.85489 0.640259 -0.845246 -0.735637 0.723568 0.0617528 0.417822 0.148659 0.788985 -0.669793 0.0894598 0.194018 -0.0282154 0.759028 -0.0338091 -0.904359 -0.379857 -0.383981 0.211011 0.690089 -0.175101 -0.826193 -0.943203 0.765855 0.444686 0.517688 -0.91412 -0.510386
-0.888422 0.462015 0.294891 0.472433 0.532831 0.546258 0.129207 -0.131496 0.769956 0.940634 0.686721 -0.582333 -0.369597 -0.996366 -0.445809 -0.360751 0.58266 -0.67418 0.566135 -0.275344 0.658132 -0.089042 0.930826 0.163945 0.273034 0.126494 0.940974 0.374529 0.366772 -0.056379 -0.504026 -0.698591 -0.0499742 0.0570263 -0.493208 0.273922 0.373563 -0.732617 -0.397264 0.804499 0.089204 -0.840192 -0.697594 -0.896123 0.602569 -0.320886 0.922019 -0.619735 -0.311697 0.832395
0.326237 -0.0769306 0.512088 -0.668326 -0.372762 0.357056 0.483725 -0.345789 0.981009 0.42506 -0.436716 -0.225868 0.662277 -0.932637 0.746809 0.750514 0.13031 -0.677918 0.480336 0.204549 0.789437 -0.437286 -0.924371 -0.244585 -0.308459 -0.471095 0.447784 -0.589772 -0.360888 -0.8173 -0.46652 0.259268 0.644639 0.484647 -0.460722 -0.323774 0.551767 -0.58153 0.618962 -0.521422 -0.597569 0.724856 -0.6298 -0.268427 -0.64974 -0.773285 0.966216 -0.684171 -0.982352 0.0715093
-0.170793 -0.192551 -0.218508 0.918461 0.411883 0.484687 -0.863627 -0.62439 0.892409 0.85542 0.984932 0.492592 0.19491 0.915054 -0.131284 -0.0428334 -0.79655 0.372645 -0.978188 0.619696 0.834487 0.0166062 0.852121 -0.742752 -0.731001 -0.180977 -0.635883 0.740283 0.21073 0.764586 0.11325 0.786032 -0.589925 0.589008 0.0198105 0.656564 -0.960541 -0.102895 0.894605 -0.784555 0.48872 0.342422 0.368184 0.792413 -0.827157 -0.53223 -0.955552 -0.784437 -0.732769 0.46868
0.385483 -0.837738 0.181711 0.858484 -0.71994 -0.685374 -0.866638 0.73516 -0.0640215 0.391375 -0.0426881 0.0241619 -0.400983 -0.765698 -0.0201711 -0.493745 -0.0214816 0.692265 -0.0442851 -0.652542 0.470193 -0.370505 -0.676393 0.209444 -0.00952344 0.334596 -0.13844 -0.986871 -0.0242308 0.704317 -0.299447 0.496612 0.038657 -0.0992472 -0.145436 -0.591943 -0.54838 0.507173 -0.97235 -0.448011 -0.643082 0.981338 0.402943 0.767502 -0.448768 -0.756065 -0.492183 -0.866435 0.193535 -0.573986
-0.524166 0.455891 0.224817 0.476824 -0.238149 0.0445528 0.318476 -0.644189 -0.879955 0.444461 0.112052 0.492862 -0.112488 -0.246272 0.132938 -0.330469 0.620168 0.636317 0.198831 0.993988 0.836242 -0.378575 -0.856572 -0.551591 0.672312 -0.059641 -0.413967 0.335323 -0.260414 -0.566955 0.441314 -0.772067 -0.255772 -0.0934297 -0.841673 -0.849444 -0.0334877 0.623831 0.85998 0.737558 -0.849005 0.0160201 -0.806827 -0.504768 0.333056 -0.766446 -0.340582 -0.136981 -0.200959 -0.941283
0.575143 0.998702 0.119975 0.958526 0.459055 -0.997286 0.852601 0.873309 -0.908603 0.463957 -0.0669411 0.197353 0.736026 -0.0900566 0.0894017 -0.618281 0.382163 -0.772998 -0.614457 0.867767 0.780016 0.218737 0.123024 -0.953944 0.978287 0.244199 0.850739 -0.464289 0.74194 -0.120647 0.874577 0.757448 -0.927144 0.841544 0.313349 -0.08821 -0.874272 0.936356 0.279885 0.619599 -0.336052 0.524345 0.437753 -0.422608 -0.888774 -0.530061 0.32793 -0.751649 -0.851351 -0.898843
0.614892 -0.943706 -0.558301 -0.189523 0.53522 -0.443283 0.168172 0.880674 0.633787 -0.134668 -0.280816 0.0787698 0.269961 0.658552 -0.97868 -0.858953 0.123769 -0.797255 -0.247788 -0.00163219 -0.840463 -0.0125668 0.142251 -0.245393 0.701827 0.139654 -0.190234 -0.814485 -0.322657 -0.477841 0.145615 -0.452825 -0.851318 0.326814 0.88058 -0.916975 -0.0857097 -0.532305 0.619878 -0.311385 -0.975677 -0.184501 0.540537 0.125171 0.897047 0.860341 -0.932122 -0.520795 -0.252601 -0.836167
-0.237101 -0.448447 -0.036105 0.30358 0.103318 -0.523358 0.121407 -0.63261 0.448849 0.861385 0.247009 0.509298 -0.0197071 -0.703263 0.588572 -0.705384 0.136938 -0.215559 -0.579597 0.260705 -0.00179105 0.0719006 0.500798 0.849916 0.934713 -0.244913 -0.695832 -0.254857 0.766718 0.736314 0.827915 -0.459824 0.41252 0.850113 0.123107 0.585436 0.956049 -0.838391 0.370838 0.78169 0.445505 -0.895015 -0.752544 0.921568 0.296847 -0.685942 0.509429 -0.726048 -0.617825 0.342481
0.250342 -0.174357 -0.164293 -0.0284994 -0.293022 -0.116294 0.17215 0.870411 -0.122933 0.443892 -0.329189 0.128869 0.499819 0.369679 0.464177 0.471085 0.693134 0.645632 -0.779751 0.212297 -0.0614365 -0.192395 -0.781372 -0.928886 0.850294 0.837903 0.817738 -0.869895 0.368761 -0.474302 0.492024 -0.760898 -0.372896 0.948806 -0.191573 0.634117 -0.239284 -0.610372 -0.501739 0.568195 0.569695 0.55694 -0.669971 0.834119 -0.742092 0.344178 -0.756946 -0.957183 -0.657448 0.150148
-0.74867 -0.409234 0.0148754 0.967292 -0.330655 0.129498 0.523756 0.158482 0.660869 0.873984 -0.19106 -0.708827 0.342085 -0.714661 0.312608 -0.290643 -0.720768 -0.0847838 0.310528 -0.395014 -0.730677 -0.624327 -0.965331 -0.845501 -0.19633 -0.108109 0.9794 0.282724 -0.949859 -0.128972 -0.121066 -0.262733 -0.132574 -0.0744445 0.197967 -0.657432 0.570978 0.104892 0.94765 -0.393254 0.376418 0.861864 -0.980091 -0.438397 0.759705 -0.165866 0.29936 0.425694 0.595198 -0.840459
-0.153241 -0.044181 -0.0646453 0.260611 -0.339364 -0.545272 -0.818355 -0.823231 -0.594814 -0.732473 -0.901073 -0.701709 -0.397674 -0.687664 0.805654 -0.236157 0.22858 0.811512 0.0807216 0.140056 -0.928048 -0.671216 -0.827018 -0.0938498 0.520835 -0.0739555 -0.102797 0.138289 0.118179 -0.871469 -0.548795 0.671018 -0.21969 -0.425998 0.814476 -0.828844 -0.286665 -0.97767 -0.989165 0.149741 0.312211 0.0592141 -0.0264425 -0.218154 0.943146 0.888497 -0.0381757 0.406596 -0.121054 -0.583829
0.312807 -0.229067 0.155091 -0.477732 -0.350553 -0.705503 0.469992 -0.399836 0.861832 0.2471 0.245278 -0.708955 0.136555 0.831351 0.173009 -0.553882 0.40751 -0.403605 0.00015352 0.295073 0.231124 -0.124803 -0.581777 -0.693288 -0.573912 -0.227974 -0.249936 -0.88599 0.88631 0.238784 0.256552 -0.00819142 0.954174 -0.451648 -0.518157 0.388926 0.569468 -0.216257 0.834119 -0.157198 0.569591 -0.561851 -0.386166 -0.533722 0.831734 -0.33104 -0.206484 0.275244 -0.153944 0.179317
0.889606 -0.102527 -0.888128 0.164781 -0.600547 -0.561452 -0.166022 -0.0582617 0.157435 -0.966963 0.207344 -0.454909 0.786365 1.00114 -0.670777 -0.289203 -0.717836 -0.116 0.679009 0.495156 0.928517 -0.519184 0.00963196 -0.380154 -0.476991 0.393737 0.74154 0.734512 0.192332 0.860556 0.750478 -0.534087 0.306334 0.765107 -0.787518 0.243629 0.0948713 0.625633 -0.350852 0.854625 0.822845 0.592168 -0.0293302 0.261656 -0.620176 -0.116995 -0.940347 -0.395031 0.60217 -0.192393
