0.854081 0.224137 0.947309 -0.0284617 0.978837 -0.255162 0.784897 0.168852 0.603003 -0.174395 -0.996549 0.614196 -0.915741 -0.223212 0.284926 0.274105 -0.487788 0.368962 0.93099 -0.514526 0.50886 0.0159979 -0.0324249 -0.943058 -0.983855 -0.288296 0.604866 0.652255 0.0681179 0.0511121 -0.343141 -0.843057 0.36291 -0.306042 0.878073 -0.163336 0.709894 0.189861 0.0100344 0.173856 -0.176326 0.188841 -0.143853 0.460191 0.337734 0.836909 0.207556 -0.34856 -0.687507 0.218434
0.366012 -0.543522 -0.98814 -0.14945 0.279873 -0.349729 0.423483 0.822372 0.264239 0.315562 0.00815651 0.267874 -0.230541 0.281576 -0.938978 -0.696727 0.613888 0.451287 0.730029 -0.200423 0.644363 -0.946642 -0.950812 0.0139465 0.899861 0.806293 0.662767 0.568194 0.695301 -0.655857 -0.99671 0.465035 -0.18574 -0.0798035 0.960728 0.813281 -0.608781 0.37644 -0.0346218 0.0698182 -0.445545 -0.645534 0.27333 0.625238 -0.211789 0.328135 -0.272668 0.206323 0.130077 -0.301276
0.733112 -0.838059 0.785153 0.932729 -0.838461 -0.578835 -0.217494 -0.00322654 0.183287 -0.0758446 0.984094 0.655828 -0.443075 0.363009 -0.367864 -0.609911 0.523446 0.00957182 0.271109 0.766088 0.526474 0.641324 -0.111569 0.456651 0.887536 -0.0435942 0.407805 -0.445573 -0.341044 -0.8447 -0.112921 0.213693 -0.831277 0.174629 -0.306356 0.16155 0.529618 0.888883 0.204454 -0.433184 0.556278 -0.976478 0.543796 -0.966296 0.2542 -0.662794 -0.190193 0.818345 -0.647071 0.322972
-0.906466 1.0014 -0.179488 0.587629 0.845903 -0.8065 -0.675916 0.690552 0.484373 0.34008 0.541535 -0.127942 0.044952 -0.639526 0.814694 0.157144 0.631649 0.970972 0.4851 -0.0357024 0.695454 -0.578126 0.753514 -0.609239 -0.530688 -0.931821 0.0248253 -0.657476 -0.598102 0.246137 -0.356193 -0.0666245 0.0485636 0.851033 -0.494935 -0.0185034 0.0958518 0.909165 -0.449422 -0.0430054 0.553802 0.659094 -0.921385 -0.0193283 -0.422091 -0.80966 0.820416 0.930514 0.770429 -0.693182
0.566032 -0.394704 -0.0828361 0.647144 -0.992288 -0.513542 -0.978851 -0.576928 0.0437931 0.868393 -0.676271 -0.88365 0.604949 -0.356741 0.732661 0.0619248 -0.168805 0.508224 -0.986628 0.410876 0.810551 0.436109 -0.0743883 0.532575 -0.645898 -0.205808 -0.833505 -0.0726438 -0.0809126 -0.929691 -0.297651 0.690785 0.690636 0.777279 -0.565053 -0.993379 0.0834717 0.322918 -0.484779 -0.806323 0.732444 -0.729702 0.0814603 0.288709 -0.517586 -0.582488 0.826422 0.220461 0.957864 0.727335
-0.797624 0.0837989 -0.91648 0.685567 0.630721 0.117811 0.246881 -0.108927 0.204455 0.963428 -0.0339355 0.287203 0.969334 -0.5236 0.0378021 0.92999 0.276843 -0.475947 0.694508 0.262663 -0.818726 -0.760035 -0.847811 0.975395 0.144942 -0.425834 -0.783576 -0.729285 -0.96048 -0.950162 0.135342 -0.0914054 -0.12763 0.43473 -0.687511 -0.686394 0.186025 -0.00487652 0.810558 0.148018 0.413859 -0.260159 -0.394412 -0.555798 0.679173 0.316321 -0.0377692 -0.846192 0.339968 -0.58364
-0.989942 0.37353 -0.560416 0.738856 0.494193 -0.117717 0.490879 0.896444 -0.465317 -0.13432 -0.265229 -0.974812 -0.698341 -0.486838 0.042279 -0.270121 0.953196 0.528894 -0.355158 -0.429916 -0.569857 -0.755956 -0.909739 0.192891 -0.304194 0.205841 -0.372475 0.869894 0.996541 -0.410165 -0.846727 0.608042 0.811883 0.453809 -1.00017 -0.967511 -0.705113 -0.637963 -0.974833 -0.524372 0.115949 0.684606 0.803688 -0.0595834 -0.893067 0.691096 0.447435 0.219381 0.406838 -0.766272
0.348566 -0.282817 0.354587 -0.172324 0.194915 0.313714 -0.0278001 0.237488 -0.6479 -0.739744 0.60856 0.804866 -0.0215061 0.513146 0.708943 -0.0300632 -0.600025 0.888195 -0.696957 -0.17213 0.915712 -0.567129 -0.829715 -0.784009 0.778531 0.165532 -0.588336 0.782856 0.678416 0.260665 -0.103347 0.97857 0.551402 0.461915 -0.15209 -0.566584 -0.23166 0.596075 -0.397152 0.082295 0.598608 -0.783559 0.434245 -0.607084 0.22975 -0.00686807 -0.500087 0.245282 0.224744 -0.2248
-0.638479 0.671064 0.18633 0.76226 0.877983 0.204729 -0.23284 0.651017 0.0560295 -0.577933 -0.477347 0.954853 0.472726 0.961416 0.572154 -0.525031 0.0989604 -0.804168 0.549196 0.699234 -0.213798 0.802815 0.743031 -0.611029 -0.723413 -0.26458 -0.696817 0.36482 0.201242 -0.753479 0.892645 -0.485757 0.0783712 0.465873 0.990884 0.576939 -0.068915 0.245896 0.813678 0.169067 -0.255617 0.285954 -0.56726 -0.860778 0.218473 -0.82946 0.182213 -0.337906 -0.76889 0.540844
0.936184 -0.466212 0.999801 0.686182 -0.113994 0.855219 0.337228 -0.356405 0.809046 0.125448 0.262279 0.581392 -0.110135 -0.930202 -0.747152 -0.114019 -0.0337083 -0.804193 0.0228139 -0.43643 0.28082 -0.107093 0.55036 0.40707 0.915646 0.498454 -0.755678 0.128933 -0.782335 -0.993986 0.90632 -0.437633 0.265766 -0.799476 0.386069 0.815231 -0.576094 -0.449866 -0.996796 0.851444 0.676443 -0.564743 0.232036 0.578738 0.988009 0.318012 -0.513741 0.602355 0.927813 -0.347272
0.339281 -0.84881 -0.769739 0.55627 0.501926 -0.254146 0.406657 -0.268753 0.115203 0.60543 0.993573 0.416252 -0.371505 0.944314 -0.507693 -0.207713 -0.547235 0.52842 0.566763 0.426998 0.652779 0.604718 -0.879704 -0.577601 -0.165453 -0.512442 0.689675 0.572592 0.0442002 -0.162726 -0.323112 -0.546319 -0.232193 0.409587 -0.790902 0.350226 -0.671938 0.430174 -0.296284 -0.34357 0.43764 -0.857779 -0.0498111 0.324174 -0.757898 0.305783 -0.632344 -0.397821 -0.793345 0.0938918
0.625628 -0.619241 -0.0958052 0.691929 0.167761 0.489631 0.60812 -0.232929 0.376222 -0.440845 0.183571 0.515029 0.368893 0.0769515 0.875692 0.423584 0.869819 0.917028 -0.904398 0.986509 0.260582 -0.605182 0.548426 0.194088 0.474045 -0.0898682 -0.796738 0.599009 -0.116333 0.577822 0.435736 -0.511158 -0.412297 -0.733534 -0.979811 0.0594599 -0.316972 -0.738999 0.206253 0.741316 -0.198793 0.268753 -0.969385 0.38098 0.410681 -0.0585807 0.00641271 0.518275 0.453458 -0.266673
0.240966 -0.197638 0.975902 0.305613 0.175747 0.480889 0.247889 0.507604 -0.539921 0.258324 -0.552391 -0.17935 0.242796 0.337371 -0.558726 -0.362293 0.997403 -0.708756 -0.854448 -0.0874564 -0.22637 -0.101615 1.01029 0.576263 0.261771 0.63504 0.23261 0.495599 -0.0823639 0.411758 0.071627 0.920095 -0.104963 -0.333504 -0.90878 0.966218 0.00147766 -0.715778 -0.567635 0.267773 -0.781481 -0.632907 -0.532081 -0.39819 -0.613399 0.967535 0.440039 0.492539 0.356482 0.699079
0.820464 0.978098 0.419787 -0.462937 -0.645978 -0.872786 0.893086 -0.826285 0.098728 -0.654678 0.708173 0.320435 0.550734 0.419692 0.712403 -0.551895 -0.659916 -0.445934 -0.958554 -0.155567 0.726937 0.627118 0.377694 0.948573 -0.749645 -0.507401 -0.0958032 0.691684 -0.797166 -0.837272 0.404753 0.590272 0.138604 -0.99153 -0.466444 0.373201 -0.911503 0.563569 0.947489 -0.0227029 0.683359 0.301696 -0.126653 0.813165 -0.693548 0.324123 -0.187256 0.922416 0.065967 -0.928119
-0.782513 0.961729 0.210439 -0.721094 0.365732 0.0925206 0.629868 -0.322077 0.521768 -0.267201 -0.41275 0.538312 0.37185 0.479451 -0.650992 0.830913 -0.459431 0.892608 -0.0971866 0.798248 0.16846 -0.166649 0.404606 0.453553 0.786458 0.442695 -0.209599 0.482196 0.194838 0.873685 0.0136748 -0.211314 -0.220109 0.120817 0.153735 -0.533906 -0.155542 0.171442 -0.893852 -0.761408 0.843029 0.0675804 -0.287004 -0.345566 -0.433782 0.606035 -0.540116 -0.0497293 -0.870632 0.632671
-0.325037 0.454034 -0.904054 0.720752 -0.710376 -0.244842 -0.515987 0.668353 0.170103 -0.796729 0.261797 0.163938 0.974847 0.576579 -0.828116 -0.761831 0.790973 -0.972723 -0.192545 0.527821 -0.371704 -0.0874549 0.98217 0.338919 0.439391 0.888302 0.231579 -0.247754 0.512723 0.613903 0.921003 0.103301 -0.886468 -0.449863 0.131223 0.111782 0.634457 0.193995 -0.303184 0.883726 -0.501019 0.553299 0.0131423 -0.152778 -0.713851 0.69625 0.0741588 -0.559731 0.829929 -0.1114
0.507603 -0.489964 -0.136681 -0.165209 0.853308 0.652125 -0.275826 -0.249608 0.807937 0.415203 0.0489204 0.959486 0.330685 -0.948446 -0.884571 -0.161434 0.583291 0.09316 0.941986 0.437154 -0.114049 -0.708737 -0.166887 -0.734281 -0.402811 0.833671 0.432793 -0.642433 0.949449 0.945853 0.0123084 0.252581 -0.0514565 -0.581417 -0.900655 0.629785 -0.872293 0.537026 -0.351837 0.262916 -0.99858 -0.45623 0.188072 -0.967352 0.438424 -0.142943 -0.142113 0.893452 0.627866 -0.927244
0.280616 0.375351 0.349084 0.580508 0.592807 -0.00950928 -0.557933 -0.541307 -0.620352 0.780397 -0.239029 -0.389328 -0.976806 -0.249131 0.995784 -0.0529653 -0.532571 -0.764682 -0.164861 -0.633446 -0.269413 0.590289 -0.909165 0.671775 -0.959781 -0.766235 -0.407488 0.294362 -0.998853 0.133653 0.432992 0.791159 -0.905581 0.342669 -0.180251 0.293756 0.0209049 0.757626 0.776394 0.393615 0.56693 0.0688071 0.738782 -0.393062 0.264745 0.111815 0.546162 -0.818123 0.785342 0.357869
-0.0142978 0.148014 -0.535912 -0.830803 0.891953 -0.322581 -0.721514 -0.959078 0.505112 0.0740163 -0.329064 -0.337963 -0.684173 -0.168706 0.226767 -0.495001 -0.522111 0.170208 0.808851 0.419862 -0.580632 -0.195528 -0.443528 -0.630951 0.224116 0.323535 0.754355 -0.468706 -0.954482 0.341907 -0.505638 0.129811 0.0960016 -0.435664 0.69341 0.966584 0.446091 0.770652 0.241168 -0.092256 -0.15278 -0.404677 0.714108 -0.265145 0.265353 0.444672 -0.559357 -0.580451 -0.870485 -0.709877
-0.494666 0.547801 0.65483 0.282911 0.749295 -0.0586555 0.87486 0.0582657 -0.433347 -0.413172 -0.870496 0.00166058 0.880319 0.147399 0.840709 -0.203326 0.0334942 0.654009 0.36025 0.748234 0.896665 -0.631957 0.220539 0.256008 -0.796335 -0.189782 -0.697628 0.111765 -0.259285 -0.869004 0.696901 -0.892002 -0.546364 -0.710199 -0.253159 0.121566 -0.400597 0.711067 0.858493 -0.494337 0.230362 -0.168621 -0.283387 0.280748 0.556882 -0.498167 -1.00168 0.615733 0.601854 0.802408
-0.260259 0.643224 -0.903359 -0.162662 -0.65293 -0.402849 0.219431 -0.387946 0.232676 0.398369 0.859057 -0.413055 0.717288 0.961027 -0.520033 0.895038 0.767436 -0.31539 0.777688 0.0298205 0.0488785 -0.646795 0.679974 0.174649 0.0194664 0.074855 0.93235 -0.0960815 -0.784053 -0.308062 -0.424913 -0.0229737 -0.877763 0.71571 -0.282895 -0.456193 -0.0387967 -0.802599 -0.568172 -0.234967 -0.0591503 0.993367 0.473881 0.417957 -0.886354 0.427156 -0.0717652 -0.569983 0.337024 -0.446908
-0.0553923 -0.422276 -0.629893 0.68681 0.106402 -0.310856 -0.118918 -0.65162 0.215835 0.466471 0.402139 0.157657 -0.51944 0.690502 -0.208479 -0.184324 0.129887 0.0546995 -0.0864423 0.428884 0.60899 -0.0151152 -0.36351 0.534788 0.924567 -0.654238 0.0804011 -0.668224 -0.0335427 -0.840126 -0.0545011 0.511823 -0.89047 0.632331 0.963144 0.391082 0.332196 0.962503 -0.0408805 0.109722 0.441432 -0.424281 0.447281 -0.192267 0.564873 -0.275873 -0.234394 0.690767 -0.496341 0.837129
0.867233 -0.549057 0.873674 0.924086 0.640304 0.684128 0.865089 -0.881334 -0.00130882 -0.567352 0.432472 0.753622 0.186154 -0.206145 -0.568793 -0.951953 0.462441 -0.695101 0.517296 0.475519 0.929511 0.586765 -0.89455 0.258601 0.970908 -0.386445 0.927842 0.233701 0.565119 -0.55749 -0.627638 0.503594 -0.233 0.948031 0.84089 0.361365 0.406955 0.967679 -0.873465 -0.685061 -0.235556 -1.00226 0.317334 0.688782 -0.368273 0.464348 0.892567 -0.69308 -0.0290419 -0.306705
0.397409 0.466644 0.931056 -0.35818 -0.32696 -0.524776 -0.994463 -0.868499 0.410061 -0.602318 -0.309916 0.978367 -0.547396 -0.818651 0.696522 0.514338 -0.798219 0.702251 0.717459 -0.783245 0.708577 0.86508 -0.677194 -0.977143 0.0666066 -0.11103 0.436568 0.199169 -0.799753 0.234187 -0.85001 0.494734 -0.637705 -0.823597 0.260529 -0.995292 -0.731342 -0.976949 0.195225 -0.300474 0.762022 0.351158 -0.825589 0.273559 -0.270053 -0.20734 0.0955258 0.813765 0.903967 -0.944761
0.793838 0.930134 0.882253 -0.486675 -0.515654 0.162236 -0.520571 -0.284228 0.875689 0.0926362 0.539458 -0.921537 -0.378267 -0.00374568 0.74521 -0.665723 -0.375419 0.73418 0.994453 -0.295123 -0.564703 -0.731673 -0.39004 -0.281262 0.950845 0.338324 0.265356 0.579518 0.139807 0.464864 0.135191 -0.362884 -0.911606 0.61456 0.367179 -0.868265 -0.645562 -0.501538 -0.412019 0.340536 0.187387 -0.751643 0.0594324 -0.906096 0.490648 -0.829485 0.503971 0.666399 -0.143367 0.688636
0.00260485 -0.22121 -0.993038 -0.668912 0.359368 -0.608519 -0.519375 -1.00588 0.355404 0.00728896 0.010581 0.208608 -0.963328 -0.315459 -0.950773 -0.537447 0.0698056 0.519133 -0.617976 0.155405 -0.741082 -0.351025 0.862479 -0.956538 0.0609429 -0.781965 -0.168101 -0.827115 0.317358 -0.274502 0.389436 0.151753 -0.0263041 0.797366 0.78145 -0.788812 0.296828 0.16691 0.934911 0.276805 0.0499267 -0.00692523 0.735643 0.479099 0.247671 -0.997527 0.224167 0.547696 -0.898303 -0.374689
-0.257534 -0.503463 -0.72587 -0.60267 0.454366 -0.496455 -0.453632 -0.755076 -0.326366 -0.991638 0.18342 -0.564103 -0.328026 0.4002 -0.036356 0.169588 -0.722331 -0.00676492 -0.995054 -0.430675 0.450611 -0.970414 -0.595932 -0.764939 0.680901 0.874508 0.638159 0.715624 0.561867 -0.343471 -0.0472443 -0.660864 -0.0244637 0.051368 -0.294883 0.687417 -0.815763 -0.502049 0.864809 0.0377608 -0.31524 -0.344319 0.451143 -0.561879 0.565343 0.114228 -0.508877 0.153245 0.586284 0.00535374
-0.813565 0.703953 0.636541 0.810082 -0.635895 0.0305292 0.374615 0.492306 0.859341 -0.145632 -0.0302733 0.244209 -0.585589 0.737543 -0.276952 -0.426192 0.71908 -0.812366 -0.593334 -0.294264 0.663399 -0.963177 0.72892 -0.0415501 -0.719946 -0.673383 0.321343 -0.107388 -0.298696 0.00468314 0.0215753 0.787746 0.731092 0.785898 -0.551536 0.562629 -0.787633 0.193423 0.643549 -0.952563 0.633815 0.865136 0.75561 -0.117723 -0.370406 0.133797 -0.379016 0.375253 0.830341 -0.19638
-0.685556 -0.329348 0.0889564 -0.50398 0.696631 -0.896129 -0.471291 -0.821547 -0.450512 0.014642 -0.758899 -0.927725 0.889442 -0.269363 0.798558 0.384226 0.724425 0.0153885 0.761857 -0.289326 0.190341 -0.728831 0.552759 0.393606 -0.660801 0.577208 0.79313 0.67643 -0.6608 0.564565 0.0170041 0.425615 0.628925 -0.0806207 0.806051 -0.983614 0.756345 -0.139109 0.87965 -0.201914 -0.301077 -0.96734 0.934296 -0.977844 -0.0607678 0.0471433 0.0566759 -0.320107 0.398249 0.523263
0.419915 0.998726 0.692247 0.188637 0.722102 -0.275868 -0.839323 0.786298 -0.749044 0.433283 0.740061 -0.671657 -0.139647 0.824918 0.254593 -0.0623841 0.0143655 0.896171 -0.44644 -0.448579 0.415356 -0.0238358 -0.338027 0.254505 0.786367 0.583084 -0.574762 0.169772 -0.61232 -0.684869 -0.873066 -0.0704263 0.74721 -0.901337 -0.84684 -0.0835654 -0.907154 -0.584032 -0.486163 0.0160743 0.519288 -0.763994 -0.947475 -0.741871 0.639651 -0.618488 -0.817358 -0.682675 -0.854398 -0.833496
0.649954 0.834541 -0.682673 0.0996858 0.824089 -0.666607 0.905665 0.572113 -0.202415 0.580175 -0.479346 -0.0570273 -0.991476 -0.680817 -0.804828 0.639897 -0.791156 -0.0449113 0.205843 0.208934 0.542317 -0.26707 -0.231271 -0.0570992 -0.982666 -0.484189 -0.211353 0.67064 -0.329802 0.622947 -0.105342 -0.339496 -0.730936 -0.523213 -0.0590227 0.190356 0.417589 -0.120459 -0.442215 -0.909549 0.79928 0.0921909 0.726916 -0.812469 0.0151153 0.60667 -0.307807 -0.556746 -0.0274855 -0.584577
0.00198185 0.904099 -0.26657 0.960965 -0.00398852 0.436644 -0.412958 0.115891 -0.753602 0.438647 -0.0411492 0.776577 0.963851 -0.74695 0.966628 -0.0247422 -0.78121 -0.0641593 -0.130805 -0.272154 0.576875 -0.554375 -0.518934 -0.757992 -0.925178 0.734223 -0.946831 -0.450199 0.199921 -0.281285 -0.0374705 0.0858708 0.35532 -0.786436 -0.106232 0.244078 -0.323448 -0.742521 -0.750861 -0.249134 -0.0863977 0.724266 0.332962 0.503476 -0.478046 0.362354 0.722918 -0.818992 0.488897 0.793395
0.837818 -0.982727 0.185559 -0.34059 -0.250622 -0.0111936 0.660896 -0.462515 -0.941055 0.205467 0.929076 -0.568134 0.923352 0.967527 -0.0289804 0.0257656 -0.48688 0.899965 0.86299 0.973687 0.82721 -0.848888 -0.123287 -0.980758 -0.0358901 -0.241807 -0.597389 0.351856 -0.234154 -0.0697035 0.124027 0.841959 0.521148 0.512822 -0.690234 -0.599399 0.83024 0.794752 -0.298687 0.380024 0.759405 -0.436318 -0.781354 0.563406 -0.713334 0.740052 -0.953161 -0.438408 -0.00760871 -0.743626
-0.30785 0.17925 0.343229 0.283755 -0.901217 1.003 0.620702 0.208621 -0.981695 0.82836 0.583172 -0.729636 -0.50961 -0.888134 0.558595 0.358454 -0.53103 0.804469 0.566449 -0.695355 -0.256304 0.71424 -0.862835 -0.350139 0.75362 0.633527 0.989353 0.0812466 -0.882996 -0.546319 0.50202 -0.401923 0.0943352 0.79676 0.445515 -0.558438 0.972217 -0.751746 -0.0493462 -0.0538985 0.530055 0.813731 -0.91217 0.735088 -0.238219 0.531622 -0.398788 -0.214843 -0.0125765 -0.266231
50 50
0.0018303 0.308981 0.554375 0.146666 0.955751 0.821121 0.813023 0.46425 0.992607 0.83971 0.908654 0.775003 0.231766 0.25008 0.585609 0.984277 0.895884 0.788561 0.687063 0.721684 0.0977595 0.223153 0.101652 0.543851 0.944252 0.938554 0.582316 0.930696 0.561662 0.721243 0.852393 0.858914 0.663192 0.363027 0.209596 0.585295 0.419223 0.769979 0.833196 0.0703684 0.25119 0.197581 0.0384681 0.721552 0.543931 0.0938327 0.148687 0.296682 0.765943 0.786725
0.543918 0.629466 -0.52791 -0.434008 0.69361 -0.746101 0.598128 0.552103 -0.609351 0.601114 -0.101503 0.305395 -0.824989 -0.101593 -0.222868 0.358175 0.86854 0.0437422 -0.891661 0.362136 -0.549686 -0.450518 -0.657476 0.385543 -0.0662419 -0.598081 -0.540328 0.201196 0.882618 -0.646433 0.500485 1.01491 -0.31579 0.742935 -0.185233 0.0671405 0.113327 0.64807 0.423608 0.766354 -0.880296 0.525072 -0.301755 0.971804 -0.812117 0.294304 -0.35204 0.941103 -0.0252265 -0.354876
-0.159632 0.217299 0.861178 0.755559 -0.608543 0.602097 0.52432 0.544456 -0.659352 0.56014 -0.0706906 0.913056 -0.630893 -0.369693 -0.98911 0.871155 0.839455 0.832121 0.570247 0.624135 0.981712 0.0276994 -0.113899 -0.252066 -0.0885522 -0.598452 0.162377 0.42786 0.29852 0.815671 0.474389 -0.496459 0.232363 -0.539939 0.240221 0.63182 -0.853835 -0.245471 -0.371851 -0.187469 0.273194 -0.685071 -0.163549 -0.610977 -0.707341 0.0459119 0.597103 0.526227 0.0716395 -0.105117
-0.182718 0.6317 -0.910531 -0.883967 0.617551 0.952727 0.433649 -0.901226 -0.597487 -0.630424 -0.76074 0.659221 0.237489 0.234817 0.372294 -0.374423 0.620278 -0.821371 0.0313942 0.291447 -0.125645 0.931867 -0.733722 -0.955723 -0.0898945 -0.777291 0.865947 -0.906985 0.0428075 0.0507868 0.728266 -0.950506 0.346306 0.270384 0.634877 0.722059 0.0984461 0.759525 -0.548132 -0.476477 0.0133875 0.880841 -0.321707 0.139789 -0.418933 -0.199462 -0.944376 -0.0075016 0.775312 0.711923
0.368422 0.5053 -0.0913013 -0.28466 -0.905802 0.723287 0.100271 -0.335044 0.120115 -0.70145 0.090666 -0.463118 -0.300426 0.735545 0.25 0.343997 0.323478 0.607699 0.353933 0.843926 -0.819186 0.8803 0.107688 -0.468316 0.37897 0.191138 0.105246 -0.131981 -0.90038 -0.568981 0.0657466 0.0813701 -0.534913 -0.362721 -0.100698 0.868662 -0.777264 -0.853737 0.777414 0.64199 0.639554 0.991002 -0.582553 -0.617334 -0.939803 0.344614 0.410312 -0.405176 0.476593 0.428405
-0.920708 -0.55946 0.131723 -0.770395 -0.0309102 -0.517348 -0.371963 0.410027 -1.0077 -0.763651 0.682295 0.175082 -0.00250847 -0.1509 -0.641105 -0.418754 0.632961 0.50283 0.543034 0.519193 -0.719198 -0.344155 -0.204771 0.286406 0.179067 0.294721 0.825973 -0.157117 -0.906742 0.00574724 -0.735726 -0.292932 0.440858 -0.111634 -0.01915 0.321539 -0.766382 -0.151458 -0.845567 -0.0398443 0.336393 0.674048 0.0943965 0.531245 0.534854 0.9197 -0.714646 -0.43991 0.52417 -0.273969
0.528766 -0.860576 -0.967253 -0.953019 -0.493928 0.278374 -0.600865 -0.656153 -0.832479 0.208257 0.833841 -0.979639 -0.473618 -0.567321 -0.99378 0.706863 0.660753 0.213902 0.540043 0.823268 -0.162449 -0.866164 -0.440454 -0.367161 0.302575 -0.425388 0.967191 0.267878 -0.734827 -0.102031 -0.115521 0.142895 0.20958 -0.391237 0.10756 -0.383385 -0.70679 0.283657 0.515059 -0.222361 -0.29725 0.682648 0.546305 0.2709 -0.541698 0.746985 0.0264431 0.107459 0.616751 0.978812
0.447909 -0.413964 0.0202256 -0.625902 0.892786 0.624188 0.377975 -0.192563 -0.523566 -0.603914 0.859715 0.128076 -0.755803 0.4115 0.705815 0.367046 -0.909279 -0.00272089 -0.230736 0.290926 -0.725682 -0.941084 -0.28811 -0.108984 0.505242 -0.974738 -0.731042 0.283031 -0.792958 -0.710632 -0.540939 -0.842546 -0.959628 0.17622 0.618261 -0.0969484 -0.528162 -0.279633 0.550062 0.366499 -0.366603 0.277798 0.118922 0.920278 0.870148 0.489569 -0.516033 0.261447 0.302404 0.198367
-0.257583 0.424392 0.766019 0.900969 0.386815 0.705778 -0.163167 0.735946 -0.698456 0.732826 -0.433235 -0.667093 0.836518 0.673022 -0.218931 0.269657 0.01255 0.978854 0.197759 -0.468702 -0.730578 0.962916 -0.727287 0.965244 -0.218531 0.123445 -0.000819264 -0.185291 0.967419 -0.247413 -0.0461554 0.880868 -0.00306787 -0.453343 -0.0959237 0.574022 -0.617885 -0.53151 -0.621185 -0.342794 0.85688 0.425258 0.173217 -0.671358 0.278565 0.873136 0.459509 0.366868 -0.0844198 -0.90712
0.96991 0.480023 -0.324205 -0.518643 -0.23485 0.0717112 -0.458007 -0.318031 -0.641262 0.512736 0.217091 0.474161 0.132271 -0.976388 -0.892738 0.230944 -0.702669 0.514604 0.175987 0.494569 -0.940244 -0.433325 0.682367 0.504452 0.0606674 -0.00802698 0.356295 0.48292 0.887351 0.723545 0.313276 -0.463833 -0.376248 0.763236 0.60402 -0.90017 -0.233016 -0.352873 0.746888 -0.492686 -0.547804 0.103223 0.672973 -0.155363 0.645756 0.962747 0.0373385 0.447742 -0.374065 0.586405
0.872867 0.488517 -0.259886 0.197879 0.153304 -0.22012 0.362371 0.748847 -0.665533 -0.952555 0.99809 0.287294 -0.33831 -0.857641 -0.691027 -0.0473369 -0.603614 -0.681208 -0.951041 0.143488 0.249595 0.581377 -0.282676 -0.545772 0.257564 0.104156 0.673892 -0.338748 0.00662017 0.157748 -0.289355 0.98537 0.588481 -0.450149 -0.804268 -0.447936 0.950247 -0.35567 0.545501 0.418711 -0.969117 0.692435 -0.0768402 0.689486 -0.666487 -0.428116 -0.650667 -0.150554 0.803723 0.800058
-0.921605 0.531946 -0.845552 0.97992 0.424572 -0.131 0.748676 -0.0477207 0.269073 0.952483 0.99548 0.763912 0.0033891 -0.792852 -0.615267 0.686904 0.561105 0.1474 0.160951 -0.0944928 0.600842 0.912247 -0.638041 -0.824417 -0.13058 0.572562 0.0283911 0.687048 0.418638 0.239645 0.593395 -0.124295 -0.182529 0.342745 -0.103026 0.686056 -0.556241 -0.471367 -0.72486 0.892575 -0.824588 0.542319 -3.53763e-05 -0.828294 -0.839796 0.0450174 0.630566 -0.624087 -0.40296 0.27133
0.580949 0.98803 -0.315989 0.192015 -0.599779 0.340374 0.568437 0.862411 -0.10758 0.253904 0.407293 -0.157555 0.960197 -0.755361 -0.0246575 -0.0378364 -0.617843 -0.951815 -0.178536 -0.580215 0.3786 0.762769 -0.706652 -0.96091 -0.392778 -0.676136 0.848362 0.462899 -0.736142 0.122011 -0.747797 -0.195596 0.0953698 -0.596946 -0.279446 -0.460886 0.474039 0.180545 0.604758 0.661847 0.522789 0.0738017 0.0523749 -0.464812 -0.42295 -0.811599 0.265946 -0.652613 0.218426 -0.0528984
0.996755 0.0617734 -0.282534 -0.663005 -0.0354017 0.0331689 0.874789 0.593086 -0.498336 -0.753173 -0.348504 0.294814 -0.180597 -0.671456 -0.355341 -0.18953 0.399371 0.489737 0.706154 0.314659 0.473791 0.158746 -0.108138 0.53887 0.228244 -0.441842 0.787274 0.588435 -0.0514747 0.510573 -0.256941 -0.369653 0.640884 -0.550376 -0.192187 0.683554 0.784458 0.661264 0.23148 0.556573 -0.244269 0.48664 -0.900576 0.160298 -0.586495 0.981133 0.421442 0.535093 0.103981 -0.18111
0.988262 -0.637682 0.394735 0.672751 0.314691 0.5178 0.954009 0.813936 0.556331 -0.871519 -0.275949 0.488406 -0.619129 0.934273 0.104175 -0.323662 0.820578 0.167249 0.863994 -0.619147 0.00200382 0.0710063 0.19814 0.214526 0.21243 -0.702791 -0.911416 -0.208751 -0.716286 0.138406 -0.500749 0.754127 -0.203332 -0.385398 0.731559 0.00462939 0.737003 -0.0912185 0.608834 0.835776 0.681555 0.397805 0.400056 -0.741126 0.734788 0.339883 -0.222699 -0.155452 -0.347206 -0.657141
0.0638687 0.266096 0.288377 -0.632782 0.730702 -0.924174 -0.312609 -0.192331 0.443119 0.190619 0.956467 -0.480207 0.884346 -0.218516 -0.568737 -0.594759 -0.721089 -0.70424 -0.657281 0.227345 0.707598 -0.257599 0.303341 0.256035 -0.228508 0.137074 -0.535394 0.318617 0.40226 0.0761144 -0.451824 -0.206233 0.452433 -0.593884 0.614998 -0.361699 -0.225013 -0.808221 0.299481 0.913833 0.155988 -0.550407 0.73459 -0.655564 -0.780488 0.114847 -0.643629 -0.136802 -0.74471 -0.837243
