-0.878308 0.0300471 0.866048 0.231364 0.848383 -0.11372 0.28956 0.236877 -0.575277 -0.736848 -0.246043 -0.734457 0.968293 -0.965336 0.402296 0.541023 -0.861964 -0.661365 0.0154655 0.0606098 0.705538 0.72538 -0.387507 -0.378094 -0.774991 0.137499 -0.463475 0.870476 -0.613837 -0.587299 0.0276389 -0.0885286 0.0642227 0.383558 -0.272542 0.673245 0.304386 -0.9261 -0.777612 -0.369939 -0.646535 0.758747 -0.154554 -0.849242 -0.641826 -0.565094 0.920475 -0.937799 -0.0398535 0.96502
0.615514 0.448982 -0.470052 -0.572063 -0.203472 0.260939 -0.33802 0.27237 0.47109 0.305905 0.562606 0.893631 0.775942 0.63826 -0.672461 -0.785742 -0.227758 -0.713223 0.347487 -0.817824 0.618206 0.600216 -0.488813 -0.759414 -0.815614 0.876742 -0.17467 -0.583768 0.516475 0.830615 0.761413 -0.0197744 -0.0545335 0.596685 -0.833695 -0.392745 0.308535 -0.278237 -0.665042 0.949399 0.481935 -0.0116056 0.794337 0.151364 -0.858018 0.947171 0.20336 -0.136767 0.433407 0.0351251
-0.40331 -0.0145586 0.298656 -0.815933 0.410573 0.355904 -0.976655 0.371917 0.199654 -0.0821887 -0.323511 0.470233 -0.422665 -0.937443 0.72727 -0.500022 -0.53655 -0.472167 -0.501502 -0.105205 0.714965 -0.859052 -0.427219 -0.231853 0.382624 -0.450203 0.335314 0.243222 -0.694353 -0.525927 -0.156746 -0.495893 -0.401994 0.917846 -0.654956 -0.612497 -0.164471 -0.713631 0.969507 0.463525 0.907221 -0.115415 -0.805174 0.760563 -0.882487 0.852166 -0.963106 0.829338 0.587397 0.380503
-0.915002 -0.40663 0.170313 0.896447 -0.329223 0.71921 0.234106 0.370989 -0.959262 0.788475 0.791339 0.873439 -0.849287 0.667809 0.695169 0.287173 -0.241915 0.176665 0.463031 0.572341 -0.0937138 -0.0354936 -0.401665 -0.180493 -0.786084 -0.611148 0.016961 0.893442 -0.923732 -0.969503 -0.407148 -0.089234 -0.198826 -0.219619 -0.6093 0.725481 0.38881 0.85406 0.73445 -0.649456 -0.437164 0.766931 0.230459 0.663806 0.532865 0.3054 -0.45121 -0.417404 0.0468757 0.933018
0.259374 0.647236 0.974613 0.0961684 -0.241672 -0.0989454 0.275117 -0.651735 0.53187 0.796891 0.373231 -0.437174 0.671415 -0.0554922 -0.970798 0.613587 0.0777133 -0.858456 -0.0368278 -0.674851 -0.803845 0.86113 -0.828922 0.705866 -0.24527 -0.959282 0.983347 -0.117258 0.0337511 -0.83602 0.291259 0.148372 0.543671 0.303639 0.479197 -0.732709 -0.898672 -0.559652 -0.129684 0.481735 0.579984 0.316528 0.147042 0.757174 -0.170682 -0.935242 0.731406 -0.794244 -0.288362 -0.175028
-0.685995 0.84067 0.428451 -0.837679 -0.980479 -0.829798 -0.620788 0.265781 0.747469 0.889673 -0.310736 -0.282486 0.375051 -0.548847 0.863125 0.19926 0.413901 -0.142889 0.0107821 0.63532 -0.54084 0.203271 0.713606 -0.187169 -0.00286412 -0.737705 0.282058 -0.370972 0.762052 -0.65717 -0.586789 -0.235067 0.609822 0.925685 -0.754729 -0.940191 0.117484 -0.394375 0.962493 0.798673 -0.112513 -0.334133 -0.810001 -0.00170262 0.475172 0.247875 -0.363244 -0.00205898 -0.867621 0.807469
-0.292618 -0.775789 -0.171621 0.832943 0.0187609 -0.600378 -0.0479816 -0.103891 -0.00014807 -0.95724 0.772444 0.226325 -0.393281 0.733535 0.262086 -0.403339 0.906604 0.74925 -0.5252 0.250445 -0.0793093 0.574711 -0.922854 -0.638853 0.762022 0.348141 -0.502565 0.0388386 0.323901 0.996803 -0.637971 0.960674 -0.323353 -0.698712 -0.890328 -0.849817 -0.698961 0.381689 -0.209401 0.822502 0.17733 -0.356235 0.405467 0.964338 0.0949504 0.672895 -0.0267727 0.796063 -0.119385 -0.241615
-0.872314 0.0884039 -0.950008 0.674005 0.762898 -0.103499 0.820772 -0.588636 0.0469305 -0.20532 -0.887771 -0.69212 0.645517 0.602011 -0.416193 0.172698 0.504496 -0.454768 -0.661245 -0.427714 -0.0372413 0.0460492 -0.66279 0.179804 0.0889279 -0.561868 0.936401 0.124075 0.499661 0.414952 0.415003 -0.922222 -0.402692 0.970854 0.50483 -0.174354 0.551223 0.365047 -0.324286 0.503358 0.510636 -0.316354 -0.949706 0.708758 0.0687714 0.305348 -0.282528 0.811135 0.822536 -0.516691
-0.271343 -0.3381 0.964615 0.535301 -0.505797 0.769509 0.331156 -0.292415 0.865309 0.0765865 0.328538 0.995586 0.306576 0.50833 0.349687 0.876109 -0.472272 0.932886 0.723632 0.917528 -0.855337 -0.938928 0.91239 0.432406 -0.0846425 -0.126861 0.591439 0.732012 -0.253227 -0.476008 0.307843 -0.962308 -0.307287 -0.234247 0.304063 -0.734678 -0.777199 0.224406 -0.490646 -0.112289 0.633939 -0.315792 -0.974267 0.232641 0.569703 -0.0619175 -0.414377 0.0752569 0.460937 0.583151
-0.428601 0.609709 0.926958 0.372983 -0.496317 -0.938739 -0.728532 -0.0830523 0.917099 -0.347092 0.964604 -0.532315 -0.84581 -0.281826 0.134926 -0.341587 -0.147202 -0.356498 -0.634788 -0.0268261 0.926554 0.302653 0.758991 0.245264 0.397386 -0.334248 0.247602 -0.839411 0.691075 0.419151 -0.397185 0.854 -0.703775 0.548897 0.770128 0.407769 -0.374133 -0.75685 -0.11413 -0.839225 0.384475 -0.554286 0.616287 -0.00515919 0.202302 0.522824 0.553654 0.570807 -0.802881 0.286414
50 4
0.539867 0.796859 0.0142583 0.577401 0.0210285 0.912975 0.00763265 0.0775729 0.859062 0.0176139 0.676652 0.951069 0.0117496 0.0245741 0.283699 0.955274 0.927425 0.623252 0.0320771 0.732018 0.951546 0.955376 0.0554572 0.916465 0.704936 0.417955 0.340523 0.874488 0.958015 0.288762 0.474837 0.202535 0.981297 0.0552291 0.789185 0.67139 0.0896888 0.398962 0.978584 0.437828 0.448932 0.931816 0.0172373 0.975751 0.0721327 0.683692 0.836298 0.374284 0.828322 0.328581
-0.232192 -0.731048 0.422773 0.840972
-0.249609 -0.55129 0.323601 -0.245277 0.894482 0.326991 -0.930583 -0.949852 -0.509255 0.884132 -0.603652 -0.779524 -0.690681 -0.63285 -0.523125 0.139154 0.819592 -0.54458 0.0245969 0.351333 0.390762 0.0926425 0.238915 -0.181853 -0.312521 -0.560621 -0.35685 -0.475455 -0.808694 -0.723324 0.862207 -0.280777 -0.942175 -0.0392943 -0.335616 -0.148616 -0.783407 -0.822116 0.0923682 0.772388 -0.971992 0.704988 0.612394 -0.66227 0.310044 -0.5382 -0.998173 0.251505 0.148378 -0.968528
0.854723 -0.463742 -0.238473 0.296172 -0.296209 -0.986123 -0.977041 0.889072 -0.160615 0.682578 0.401932 0.467865 -0.0454793 -0.426099 0.92278 -0.921028 -0.74633 0.882715 -0.970553 -0.459045 0.238943 0.308763 -0.276934 0.420831 -0.469591 0.812526 -0.84368 0.151227 -0.914719 -0.626891 -0.874371 -0.416702 -0.683726 0.143662 -0.278439 -0.660136 0.160628 0.575467 -0.808987 0.259981 -0.346251 0.858902 -0.960123 0.389301 0.697659 0.957672 -0.161403 -0.941251 0.14456 -0.383844
-0.91454 0.547362 -0.880786 0.911887 -0.611647 -0.916447 0.371618 0.775895 0.48074 0.431494 0.364712 -0.749884 -0.362681 0.686871 -0.415534 -0.118259 0.913212 -0.304653 -0.358693 -0.715858 -0.751778 0.731993 -0.382197 -0.312747 -0.977275 0.737331 0.395087 -0.941155 0.474754 -0.451652 -0.645453 -0.266722 -0.176372 -0.636376 -0.0897564 -0.473701 0.715785 -0.539735 0.217701 -0.517165 -0.788028 0.777634 -0.914174 -0.851426 0.298736 -0.349316 0.204967 0.488614 -0.554719 -0.251691
-0.0863762 0.188946 0.337051 -0.0114456 -0.279304 -0.133093 0.825597 -0.0800513 -1.0135 -0.553636 -0.735643 -0.80632 0.446325 0.915866 0.241878 -0.503472 -0.657681 0.495714 0.611063 -0.134657 0.358515 0.649595 0.909641 -0.406923 -0.925603 -0.323375 -0.270853 0.611397 -0.275702 0.735984 -0.0865437 0.194547 -0.364422 -0.560957 -0.129539 -0.348876 0.176379 0.590457 -0.975561 0.437543 0.946507 0.0386824 0.555305 0.366574 -0.572549 -0.73112 -0.661267 0.209486 0.216988 0.152796
4 0
0.00269755 0.0386166 0.0422272 0.0453295
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983048 -0.064911 -0.277421 0.673132 0.753023 -0.922543 -0.770917 -0.257074 0.28872 0.611495 0.136712 -0.0710594 0.168694 -0.512612 -0.735207 -0.499505 -0.704438 0.656844 0.24604 -0.63122 -0.032078 -0.290546 0.869109 0.148202 -0.179497 0.150954 -0.13364 0.900365 -0.190861 0.655794 0.30795 -0.0948926 -0.306854 -0.975339 0.411669 0.045829 0.905618 -0.705959 -0.244293 0.8404 0.202566 -0.0821766 -0.174456 0.140727 -0.073594 -0.19569 -0.295136 -0.345968 -0.82694 -0.180859
0.226676 -0.400878 0.00237107 -0.776837 0.416514 0.999848
-0.540233 -0.310483 -0.867586 -0.70108 0.11051 -0.837327
0.540596 0.972053 -0.416269 0.391762 -0.34582 -0.582281
0.953478 -0.229944 -0.522548 0.781899 0.282565 0.978202
-0.00685542 -0.497006 0.656132 -0.162151 0.185272 -0.124241
0.962771 0.168405 -0.939571 -0.401396 0.337754 0.354709
0.742971 -0.659938 -0.359426 0.994484 0.725673 -0.837851
-0.135065 0.14912 -0.993556 0.0591225 -0.629428 0.277737
0.214753 -0.193387 0.96309 0.263772 -0.308849 0.218993
0.431768 -0.079842 0.906663 0.695994 -0.482945 -0.515888
-0.0282388 0.921375 -0.027986 0.608493 0.408233 0.505046
0.73203 0.989887 0.361406 -0.809022 0.462297 -0.21892
-0.940354 -0.833041 0.487295 0.666737 0.792378 0.236351
0.383834 0.0498165 -0.165359 -0.578918 0.631993 -0.0623763
0.410235 0.751466 -0.325734 0.537225 0.0365198 -0.814667
0.170925 -0.461689 -0.956965 0.827272 -0.745732 -0.691547
0.330224 -0.218185 0.133436 0.965152 -0.0124428 -0.930235
-0.559856 -0.656515 0.240926 0.693745 -0.252715 -0.817387
0.485282 -0.110729 -0.931368 0.733246 -0.217447 -0.28351
0.868803 -0.562792 0.763506 0.437287 0.579176 -0.758422
-0.723844 -0.362813 -0.798183 -0.339535 -0.221443 -0.892033
-0.322507 -0.913201 0.792281 0.262542 0.105879 0.311826
-0.426543 -0.0896021 -0.239563 0.402974 0.785279 -0.137439
0.854683 -0.849173 -0.859542 0.75797 -0.767621 0.598079
0.61474 0.100501 -0.42581 0.282583 -0.616508 0.836402
0.0709976 -0.124241 0.0908388 -0.703335 -0.695288 0.0727414
-0.308588 -0.0872942 -0.534358 -0.169369 0.496544 -0.476992
-0.489921 0.396058 0.130622 -0.752363 -0.00968847 0.655138
0.190749 -0.336901 0.14892 -0.738495 -0.581665 0.554399
0.361299 0.775753 0.310786 -0.281289 0.372486 -0.427305
-0.230115 -0.146905 0.348737 -0.0727788 0.369279 0.115741
-0.727772 -0.804927 0.390436 -0.856744 -0.933197 -0.455094
0.012964 -0.186109 0.451794 -0.969366 0.215737 -0.405503
0.408816 -0.252621 -0.120852 -0.632422 -0.498526 -0.0183326
-0.699255 0.457593 -0.922364 0.467868 0.324019 0.447982
0.437251 -0.809204 0.694865 -0.336126 0.274712 0.533608
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
-0.0697336 0.742034 -0.421846 0.275256 0.390846 0.783909
-0.93024 0.636209 -0.739513 -0.904371 -0.323148 0.941493
0.750828 -0.756949 -0.786499 -0.761073 -0.960156 0.936843
-0.0757941 0.900983 0.617958 -0.262515 -0.0269338 0.882324
0.144693 -0.819795 0.230878 -0.246327 -0.334639 -0.169293
0.426433 0.375941 0.310935 0.653829 0.813727 -0.935497
0.658171 -0.426833 -0.734694 -0.486495 -0.481502 0.680714
0.95124 -0.76164 0.953686 0.22321 0.224895 0.664376
-0.530348 0.683301 0.606539 -0.470795 0.783157 -0.760778
0.206882 -0.585057 0.83857 0.847278 0.19017 -0.154031
-0.675323 0.768349 -0.246439 -0.695954 -0.59402 -0.608167
0.705624 -0.500159 0.166591 0.945147 -0.836767 0.647229
-0.78266 0.000181988 0.615867 0.954783 0.19238 -0.977595
50 50
0.564392 0.162129 0.576166 0.934467 0.576943 0.711153 0.310026 0.355566 0.554845 0.49116 0.874693 0.869234 0.359869 0.620268 0.412962 0.0973043 0.177251 0.163882 0.529854 0.376495 0.0968962 0.248149 0.731228 0.49602 0.68042 0.371724 0.375199 0.810291 0.409953 0.850441 0.602509 0.0467131 0.338542 0.208176 0.7195 0.618276 0.738497 0.757864 0.519961 0.692322 0.86798 0.22077 0.623912 0.639067 0.732099 0.494892 0.345878 0.189218 0.307675 0.148239
-0.826462 -0.0372168 0.243568 -0.70763 0.769199 -0.674665 0.0623174 -0.547372 -0.461329 0.173073 -0.360892 -0.684389 0.794842 0.63969 -0.258667 0.7956 -0.394887 0.606452 0.797707 0.681595 0.97487 0.945759 0.464621 -0.97616 0.336429 0.652128 0.203035 -0.980871 -0.989681 0.714983 0.746717 -0.671394 0.00021613 0.806934 -0.870586 0.872415 0.498381 0.690486 -0.210012 0.580289 0.541004 -0.347177 0.783049 0.626383 -0.901986 0.885156 -0.648566 0.812318 0.0460157 -0.806675
-0.242328 0.0140101 -0.121689 0.614872 -0.304698 -0.996877 0.338444 0.929401 0.441726 0.680869 0.686929 0.980255 -0.101048 -0.800566 -0.866597 -0.645314 -0.2306 -0.535423 0.00481557 0.96559 0.760647 0.76248 0.773816 -0.637006 0.0989286 -0.0296795 -0.718761 0.124177 -0.241762 0.715127 -0.732634 -0.166625 0.734018 -0.300017 -0.0828583 -0.415385 0.780615 0.808384 -0.774079 0.112555 0.760422 0.0686594 -0.0654934 -0.470506 0.340804 -0.401855 0.0527739 0.67551 -0.136103 0.0558046
-0.164913 0.721524 0.107736 0.313823 0.532753 -0.399629 0.144892 0.962403 -0.648939 0.913651 -0.510569 0.225563 0.487865 -0.188378 -0.512347 0.412079 0.923764 0.311677 0.830665 -0.821101 0.287021 0.601817 0.614672 0.880745 -0.989151 -0.429993 -0.613226 0.497612 0.729246 0.743107 -0.60997 0.0300354 -0.934076 0.916166 0.195839 -0.308702 -0.434616 -0.808168 -0.327486 -0.290077 0.311743 -0.743681 -0.900428 0.0274439 0.90734 -0.708307 -0.147087 0.082861 -0.743373 0.896145
-0.140797 -0.36379 0.46139 -0.350476 0.298833 -0.91693 -0.699298 0.543453 -0.155254 -0.407186 -0.268168 0.448438 0.982012 0.396055 -0.115792 -0.448106 -0.0737081 -0.0456063 -0.569741 -0.666034 0.677097 0.594251 -0.18553 0.985667 0.21102 -0.353997 -0.414809 0.061294 0.4172 0.113962 0.560123 0.490299 -0.807503 0.888465 -0.737774 0.440853 -0.336777 0.274961 -0.9651 -0.430747 0.892975 0.51888 -0.798079 0.266674 -0.440435 -0.757422 -0.933454 -0.0776761 -0.384371 0.584649
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802516 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503649 0.31692 -0.73072 -0.898853 -0.224018 -0.855317 0.483596 0.823541 -0.244795 0.984067 0.721615 0.57789 0.550123 0.718731 0.585981 0.203097 -0.184591 -0.971782 -0.0306706 -0.134939 0.52282 0.409023 0.354652 -0.881078 -0.36729 0.694505 0.79743 0.709273 -0.714639 0.436992 0.917619 -0.308927 0.150115 -0.447498 -0.917316 -0.63835 -0.993268 -0.719866 -0.766408 -0.863239 0.0339237 -0.0813658 -0.841706 -0.867056 0.622371 0.328005 -0.860554 -0.732944 0.645923 0.469407
-0.0454056 -0.197507 -0.0984186 -0.780886 0.127862 -0.243469 -0.905266 -0.122122 -0.381649 -0.822987 0.0969893 0.80623 -0.731581 -0.636375 -0.433993 -0.354215 0.852527 0.459972 -0.0305288 0.952512 -0.619499 -0.742421 -0.815728 0.025814 0.381727 0.806883 -0.581348 -0.788363 0.236092 0.985762 -0.865051 0.235933 0.174972 -0.998154 0.681071 -0.632455 -0.708366 -0.533152 -0.0425975 -0.872379 0.737995 -0.0567999 -0.309357 -0.85612 0.786521 -0.372764 -0.481976 -0.855251 0.347707 0.827504
0.683828 -0.00157977 0.393727 0.143223 0.316156 0.0848789 -0.611947 0.543169 -0.156495 0.45347 0.433649 -0.866463 -0.34091 0.354696 0.186312 0.460189 0.290436 0.325473 0.249653 0.191783 0.226581 -0.292877 -0.163704 0.831337 -0.169409 -0.712427 -0.0253687 -0.925179 0.368686 0.870152 0.0393296 0.142775 -0.338752 -0.338974 0.30225 0.40461 -0.542852 0.513292 0.179082 0.315112 0.576239 0.670211 -0.386391 0.155228 0.265777 -0.915311 0.146046 -0.668996 -0.614112 -0.250564
0.179515 0.0559773 -0.774051 -0.732426 0.175159 -0.41849 0.126511 -0.591827 -0.497901 0.742068 -0.714235 -0.263778 -0.0365967 0.426062 -0.204651 0.19586 -0.933137 0.530393 0.850959 -0.568868 -0.488296 0.746272 -0.23134 0.896188 -0.095728 -0.840645 -0.345823 0.470862 -0.603229 -0.262771 -0.398039 0.357745 -0.539861 -0.341926 0.988885 -0.581772 0.866616 -0.863522 0.20539 0.260887 0.376028 -0.743651 0.947973 -0.0530309 0.204079 -0.738604 0.57089 -0.397418 0.474474 -0.4843
-0.338383 -0.729886 -0.673509 -0.967348 0.5635 -0.473307 0.421372 0.976955 -0.596692 -0.0459826 -0.896326 0.764194 0.2818 0.733181 0.223157 -0.485683 -0.736684 0.18621 -0.541323 -0.978516 -0.625082 -0.379284 0.931392 -0.590259 -0.687433 0.744837 -0.731901 -0.7486 -0.15251 0.767333 0.0101161 -0.979255 -0.920294 -0.696547 -0.615215 -0.179196 0.99498 -0.761409 0.177467 0.398294 0.00471508 -0.106968 -0.686207 0.823083 -0.465396 0.0611574 -0.816213 -0.030386 0.214098 -0.307842
-0.77964 -0.886357 -0.560345 0.103998 0.0710393 0.835312 -0.467508 -0.641138 0.798516 -0.844937 -0.241634 -0.131162 0.936621 -0.617755 0.747541 0.131574 0.852632 0.317379 -0.240614 -0.863975 -0.936244 -0.754667 -0.116352 -0.625389 -0.436147 0.498471 -0.772082 0.588509 -0.507097 -0.984591 -0.9498 0.681265 0.833645 0.71971 -0.66323 0.0825798 0.679942 -0.899037 0.524187 0.0990833 0.564242 0.0883141 -0.486118 0.815557 -0.376461 0.179951 0.694797 0.662744 -0.0553985 0.608344
0.627975 -0.473092 0.449649 0.981566 0.929379 0.902001 0.70911 0.380245 -0.854205 -0.420746 -0.891537 -0.249907 0.335005 0.513131 -0.581075 0.691947 -0.68167 -0.286636 -0.425768 0.328428 -0.831489 -0.601882 0.21519 0.438661 -0.622921 0.140996 -0.091453 0.661427 -0.433834 -0.730181 -0.834406 -0.226251 -0.790381 -0.0603724 0.697795 0.572191 -0.55353 0.718645 -0.235052 0.0535372 -0.490288 -0.0399507 -0.300385 -0.801324 0.882926 0.307491 -0.548249 -0.122094 -0.357219 0.573407
-0.917111 0.405184 0.590797 0.160261 -0.738155 0.150315 0.657612 0.396912 -0.00163001 -0.448794 -0.478328 -0.208286 -0.994118 -0.927595 -0.702936 -0.410742 0.929151 -0.0658396 0.286976 -0.616425 0.0492622 -0.149078 -0.855805 -0.0621781 -0.792428 0.57226 -0.534323 0.691892 -0.132637 -0.551621 0.950881 0.130406 -0.725985 0.374175 -0.687235 0.949651 -0.741264 0.427049 -0.00392662 0.97696 -0.272946 0.319456 0.303944 0.955229 0.292274 -0.44252 0.435463 0.236722 -0.751563 -0.97096
0.0374463 -0.589718 0.877107 -0.66728 -0.578398 0.625368 0.781438 -0.958134 0.611747 0.648773 -0.0794023 -0.674648 0.329938 -0.794241 -0.039024 0.50653 0.0122706 0.0613567 0.0704044 0.423144 -0.786163 0.20161 0.275863 0.782284 -0.611914 -0.344071 -0.867206 -0.857486 0.79748 0.502691 -0.45381 -0.0279582 0.0914062 -0.0857837 0.126206 -0.815213 -0.947584 0.537612 -0.285317 -0.714125 0.0287108 0.956576 -0.532509 -0.362057 -0.349536 -0.390068 -0.729034 0.486957 0.922081 0.150365
0.314944 -0.779436 0.301036 0.757105 -0.242056 -0.308042 -0.282436 0.641122 0.880831 0.224212 0.270201 0.163028 0.807617 0.876741 -0.466895 0.505949 -0.310494 -0.685374 0.612782 -0.794627 -0.563456 -0.868684 -0.737847 -0.702909 0.0822663 0.684046 -0.368787 0.772608 -0.748293 -0.0180637 -0.155041 0.337586 0.568019 -0.119966 0.180882 -0.343963 -0.766951 -0.359932 0.592544 -0.856037 -0.699902 0.418045 0.672644 -0.562438 0.616177 0.398847 0.718505 -0.362283 0.979261 -0.524094
0.251265 0.0842919 0.928526 0.399604 0.595432 0.305282 -0.302016 -0.133486 -0.00339793 -0.473397 -0.741853 -0.487959 -0.534123 0.018685 -0.735767 0.261057 0.631816 -0.144819 0.742509 0.174036 0.278652 0.0763364 0.13181 0.457658 -0.165819 0.0864442 -0.203635 0.327849 0.739099 -0.734292 -0.698628 -0.555391 -0.717317 -0.815015 -0.688535 0.286802 0.971562 0.909592 0.513708 0.664945 0.17608 0.284016 -0.380936 -0.234332 0.692966 -0.500724 -0.817612 0.239856 -0.406482 0.989716
-0.447469 -0.763447 -0.271585 -0.408882 -0.639293 -0.677629 0.9591 0.454866 0.233683 -0.24943 0.296501 0.0687726 -0.449328 0.980435 -0.775125 0.730812 -0.032364 -0.0268144 -0.993561 0.918048 0.182645 -0.380201 -0.825185 -0.550035 0.195984 0.952973 0.636189 -0.292008 0.823355 0.974136 -0.295949 -0.68288 0.916125 0.736004 -0.747316 0.890711 0.325346 -0.834379 -0.905135 0.266175 0.986891 0.332629 0.093378 -0.429388 0.168496 -0.589748 0.190692 0.101672 0.525695 0.455116
