-0.963644 -0.723908 0.960533 0.918468 -0.834204 -0.0206939 -0.747912 0.729932 0.910377 -0.94423 0.929259 0.528185 0.188195 -0.24499 0.468072 0.278057 -0.461921 -0.924322 0.25359 0.156564 0.457356 -0.795296 0.517312 0.195903 0.226692 -0.784256 0.737914 -0.742901 0.702918 0.559547 -0.589241 -0.00120378 0.490423 -0.0269113 0.523888 -0.465404 -0.462924 -0.734216 0.357132 -0.0946893 0.478783 -0.213048 -0.79871 -0.895602 -0.926544 -0.803176 -0.672363 -0.548322 0.589119 -0.360943
0.434445 0.0361182 0.384426 -0.703989 -0.0421336 0.986841 0.230272 -0.266899 -0.204414 -0.493677 0.751263 -0.48397 -0.232665 0.339622 0.12153 -0.871929 -0.478619 0.371063 -0.677761 -0.472885 -0.90974 0.0409698 0.566017 -0.525275 -0.786157 0.904196 -0.270066 -0.00116822 -0.299854 -0.275405 -0.552229 -0.873193 -0.99094 -0.466725 -0.929086 -0.306563 -0.198129 -0.223776 -0.682814 -0.453649 0.8612 0.601962 0.127855 -0.351174 -0.386122 -0.581947 -0.922962 -0.631667 0.510375 0.0430701
-0.388146 -0.726483 0.328978 0.885125 -0.233537 -0.743116 -0.784662 0.287837 -0.53033 -0.0269352 0.238164 0.821053 -0.0106657 0.107236 -0.0699717 0.856606 -0.212581 -0.0929329 0.421674 0.297321 -0.0695402 0.159726 -0.538294 -0.964452 -0.418854 -0.986908 0.501551 -0.713008 0.48753 0.191434 0.86644 -0.98497 -0.64773 -0.336329 -0.66265 -0.142893 -0.249022 -0.209222 -0.754301 -0.0922124 0.823756 0.843334 -0.626668 -0.298608 -0.46913 0.97881 -0.584215 0.0925895 0.996742 0.778308
0.605485 -0.557271 -0.664387 0.683946 -0.823384 0.458278 0.678475 -0.62594 0.868565 1.02187 0.530212 -0.886934 -0.817627 -0.615458 0.66558 -0.648826 0.820237 -0.800323 -0.169398 0.762697 0.638273 0.670224 -0.100539 -0.114192 -0.687482 0.327027 -0.116923 0.703591 -0.178073 -0.837857 0.361733 -0.881329 0.47797 -0.65312 0.450881 0.534747 -0.396631 0.338533 0.024094 0.729379 0.775227 -0.901191 0.758987 -0.847976 -0.207051 0.851113 -0.472457 0.180554 -0.0333309 0.637003
0.958838 -0.831949 -0.446554 0.884661 0.992994 -0.757384 -0.513245 0.290972 0.996623 0.814999 0.285524 -0.593696 0.49045 0.161891 -0.775505 0.586178 0.469825 -0.516118 0.570165 -0.145495 0.529916 0.0570047 -0.0757234 -0.69707 0.557809 0.27878 0.0189895 0.878518 -0.685582 0.0159435 -0.861178 0.790511 -0.898941 -0.755058 0.993848 -0.784173 -0.125288 0.216897 0.471086 -0.724401 0.179052 0.454799 0.352263 0.984899 0.13515 0.473317 0.795332 0.173588 -0.0416352 -0.480469
-0.207718 0.596212 0.39462 0.0246324 0.338204 0.0397136 0.55554 -0.278534 0.423194 0.636042 -0.640837 -0.754864 -0.093635 0.660483 0.235773 0.915106 -0.564666 -0.156005 0.226422 -0.385874 0.941871 0.838872 -0.874033 0.102263 -0.812638 -0.965963 0.992236 0.766333 -0.705003 0.215656 0.450007 0.671977 -0.503827 0.155444 -0.53564 -0.400421 0.460983 -0.155635 -0.626201 -0.0826505 -0.318822 -0.0896704 0.83533 -0.856001 0.989388 -0.891493 -0.741784 0.427204 -0.58367 0.0172049
-0.764423 0.52113 0.692446 0.824227 0.564964 -0.816817 -0.779176 0.328537 -0.793016 -0.95603 0.793604 -0.0447965 -0.784258 -0.00240027 0.209177 0.663659 0.652705 0.11967 0.643836 0.39175 0.513472 0.697747 -0.300038 -0.983547 0.486372 0.286491 -0.358004 -0.608711 0.703525 -0.824943 0.0484742 0.026469 0.573135 -0.355265 0.819206 0.149416 -0.952461 -0.837171 0.0437158 -0.0952697 -0.896879 -0.23584 0.671675 -0.70604 -0.405194 -0.170557 0.883996 0.510495 -0.138134 0.476588
-0.97533 0.818699 -0.865564 0.0755031 0.640649 0.57684 0.933112 -0.20957 0.70718 0.56442 0.121065 0.494313 -0.764016 -0.317577 -0.725012 0.714574 -0.0539188 0.757106 0.187514 -0.771348 0.966887 0.241539 -0.232105 -0.898032 -0.048191 0.742741 -0.228414 -0.966007 0.952834 -0.60759 0.338524 0.575462 0.338783 -0.0546695 0.592034 -0.878916 -0.298648 -0.875493 0.355849 -0.0790001 -0.423282 -0.485513 -0.881152 0.940586 0.988504 -0.2494 0.406464 0.620293 -0.204935 -0.685407
0.351763 -0.357791 -0.80045 0.534412 -0.319717 -0.843976 -0.328823 -0.843654 0.923057 -0.962161 0.140081 -0.788644 -0.976233 -0.0820014 -0.553634 -0.870534 0.107575 -0.259189 -0.366691 0.267505 -0.360459 -0.95147 0.478927 -0.402293 0.986548 0.511648 -0.315798 0.770573 0.450341 -0.614047 -0.617282 -0.928531 -0.420327 -0.275247 -0.528076 0.0354951 0.988262 0.430229 0.66706 0.511975 0.252069 0.881225 -0.35969 -0.693727 -0.629695 0.239397 0.777099 -0.60272 -0.903561 0.448243
-0.854846 -0.471398 0.823309 -0.502661 -0.511296 -0.0663268 0.401434 -0.445724 -0.737174 -0.504925 -0.0264096 0.258924 -0.67405 -0.458888 -0.111692 0.12618 -0.305797 0.204458 -0.118805 -0.629112 -0.17903 -0.905712 -0.242356 -0.445909 -0.040815 0.134625 -0.247815 -0.913594 -0.745224 0.545651 -0.755287 -0.878833 0.649786 -0.813812 -0.353744 0.86501 -0.916933 0.137844 0.197376 -0.418913 0.705999 -0.741424 -0.259109 0.830391 -0.178182 -0.546597 -0.299251 0.341853 0.569676 0.822545
0.661436 0.377252 0.113406 0.57515 0.0205609 -0.223143 0.861832 -0.956464 0.624329 0.911594 0.380793 0.00847714 0.746001 -0.815702 0.567377 -0.686074 0.378747 -0.470631 -0.805553 0.352442 -0.7923 -0.210439 0.695026 -0.505395 -0.211403 0.452441 -0.679478 0.501493 0.025662 0.522111 -0.354005 0.43629 0.0195173 0.317839 0.861803 0.381903 -0.668429 0.341612 0.628469 0.731726 0.674349 0.3775 -0.969084 0.924573 0.331605 -0.451072 0.522849 0.67456 0.0189437 -0.39863
-0.968048 -0.990716 0.334883 -0.896685 -0.287564 0.110684 -0.125553 0.659599 0.692427 -0.0652988 0.976551 -0.988119 0.363906 0.982497 -0.875244 0.961179 -0.459966 -0.392003 0.9659 -0.534926 0.642417 0.0165263 0.1768 0.00882751 -0.0439993 0.721348 -0.446573 0.347758 0.796101 -0.554031 -0.41278 0.0754644 0.387855 0.240283 0.941268 0.415476 0.592006 -0.159835 -0.203251 0.964282 0.643622 0.201867 0.374374 0.461754 -0.0290493 0.930525 -0.260539 0.0823403 -0.91148 0.14842
0.3025 0.0176882 0.426567 0.414677 -0.595075 -0.166837 0.0692015 -0.286415 -0.581485 -0.483086 -0.725064 -0.800724 0.380217 0.20874 0.137591 -0.789328 0.338595 -0.668071 0.0792073 0.799031 -0.537644 -0.759696 0.204159 -0.790939 0.580015 -0.103428 0.680678 0.0691315 0.247965 0.639978 0.685996 -0.237034 0.409597 -1.00868 0.310172 0.801492 -0.51788 -0.685611 0.698613 0.147814 -0.00968507 0.439137 -0.657301 -0.990134 -0.226984 0.931193 -0.128806 0.677141 -0.281248 0.766866
-0.0649147 0.0587309 -0.283883 0.141729 0.931751 0.343239 0.945636 0.646878 -0.799348 0.958125 -0.954683 -0.0892519 -0.469656 0.0941843 -0.748323 0.998652 0.79173 0.055967 -0.153531 -0.167515 -0.546891 0.384185 -0.253323 0.768242 0.0924688 -0.24027 -0.309203 0.384957 -0.614078 -0.362322 0.944527 0.0537204 0.501372 0.930416 -0.159848 -0.0686306 -0.996299 -0.166886 0.376576 -0.0568704 0.0930957 0.695806 0.089185 -0.303772 -0.214682 -0.186854 -0.111046 -0.609371 -0.133661 0.318569
0.305548 0.315533 0.163163 -0.904111 -0.622464 0.0352491 0.85878 0.467734 0.124903 -0.00660813 0.0823604 0.446929 0.199808 0.377449 0.6123 -0.0463125 0.910088 -0.0773645 -0.677288 0.632034 -0.0911899 -0.032554 -0.393554 -0.248591 -0.758352 -0.186051 0.569353 -0.25372 0.606413 -0.0961632 0.4677 -0.870177 -0.64043 0.142013 -0.130604 -0.589267 -0.272266 -0.290203 -0.162901 -0.368566 -0.44657 0.595905 -0.138719 -0.309419 -0.949285 -0.564369 -0.536833 -0.95065 0.664417 0.0732013
0.0262649 -0.403504 -0.335773 0.83077 -0.197534 0.77263 -0.667319 0.822175 -0.961962 0.233974 -0.211903 -0.0759348 -0.604662 0.904811 -0.936853 -0.207999 -0.351964 0.623615 0.266217 0.579401 -0.226732 0.291693 -0.00619792 0.662606 0.803475 -0.977267 -0.191232 0.3291 -0.751295 0.81957 0.395818 -0.294938 -0.898557 -0.954121 0.830469 -0.265974 -0.208598 -0.3939 -0.479548 0.265777 0.356222 0.169675 0.185288 0.628411 0.213008 -0.666518 0.540109 -0.316566 -0.566709 -0.478783
-0.0375442 0.672918 -0.169153 -0.757691 -0.494156 -0.754011 -0.656945 -0.342287 0.253775 0.635881 0.346413 0.56216 0.34599 0.77267 0.944143 0.792441 0.879138 0.0171989 -0.203335 0.843954 0.78639 -0.866222 0.139181 -0.927943 0.530812 0.447713 0.58504 0.882973 -0.778217 0.0681365 0.471821 0.868161 -0.260217 0.873403 0.143615 -0.688887 0.0862292 0.671017 0.715479 0.032574 -0.564008 0.192967 0.931653 0.793205 -0.0759087 0.693412 0.630749 0.94409 0.211219 0.600079
-0.131343 -0.663053 0.763773 0.679228 0.747284 0.194619 -0.586118 -0.920518 -0.36146 -0.158619 -0.909916 -0.68978 -0.299689 0.153039 0.847623 0.994072 -0.388121 -0.287305 0.228898 0.889704 -0.896093 -0.911221 -0.884621 -0.354549 0.898555 -0.0975304 0.241286 -0.386637 -0.841443 0.232296 -0.0310449 0.0347486 0.186631 -0.859172 0.144179 0.036379 -0.130582 0.283964 0.595823 0.849954 0.114798 0.00980088 0.561722 -0.834791 -0.519836 -0.803536 -0.0741614 0.227863 0.402122 0.44224
-0.337411 0.893732 0.0749627 0.248714 -0.0276858 0.295828 0.661179 0.249475 0.0404836 -0.178096 -0.627679 0.606221 -0.314794 0.406601 -0.976452 0.324397 0.0507997 -0.877985 -0.583127 -0.875299 -0.45603 -0.314501 -0.746653 -0.844093 0.305835 -0.575441 -1.00296 0.70272 0.725742 -0.570196 0.418715 0.13891 0.548663 0.0674035 0.589101 0.763456 -0.828472 0.728904 0.580354 -0.551551 0.254741 -0.607314 0.484091 -0.038278 0.778393 0.257052 0.954784 -0.198685 -0.583065 0.790257
0.0332709 0.937044 0.0966823 -0.960923 -0.740185 -0.910167 -0.359656 0.944846 0.225052 0.527669 0.431869 0.0135921 -0.664207 -0.414917 0.89565 -0.262389 -0.434264 -0.0363048 0.504561 0.0500577 0.121486 0.51112 0.923047 0.798869 0.726565 -0.277058 -0.661854 -0.00973345 -0.982309 0.877604 0.388245 -0.598216 0.588345 -0.154321 -0.444442 -0.750362 -0.985597 -0.673725 -0.356144 -0.506194 0.450825 0.668387 0.990961 0.458922 -0.569935 -0.641765 0.948078 0.732365 -0.786832 -0.00383191
0.251701 0.950305 0.188397 0.929943 -0.810288 -0.0802364 0.492422 0.134506 0.16145 -0.983073 0.270596 0.606208 -0.756628 0.130252 -0.587962 0.944674 0.978904 0.643483 -0.59851 0.97919 0.883725 -0.97141 -0.0613834 0.408502 0.213403 0.511606 -0.423254 0.44017 -0.250916 -0.0722058 -0.105134 0.629848 0.113407 -0.940501 -0.748046 0.72373 0.70962 -0.216604 0.74293 0.449597 -0.70456 -0.365861 0.166775 0.467628 0.186982 -0.0422103 -0.865716 0.00347603 0.726218 0.230678
-0.964476 0.757618 -0.467481 0.335329 0.258001 0.917374 0.173522 -0.487472 0.485505 0.0305884 -0.829171 -0.833937 -0.255413 -0.28668 0.296941 -0.448832 -0.282499 0.861834 0.299967 -0.0679056 -0.27344 -0.679331 -0.65337 -0.570102 -0.539907 -0.00654253 0.5278 -0.363457 -0.86546 0.877705 0.866436 -0.282256 0.311897 0.646153 0.353871 0.920567 -0.213947 -0.643033 0.275088 0.267402 0.0538938 0.074545 -0.269546 -0.690425 -0.244418 0.884427 0.495382 -0.455438 0.550163 -0.882956
-0.765513 -0.0199805 0.737632 0.113429 -0.747373 0.291911 -0.653983 -0.718599 -0.686514 0.812588 0.403294 -0.309602 -0.341588 0.486445 0.541163 -0.437209 0.971631 -0.0768842 0.977904 0.657463 -0.371729 -0.473409 -0.118507 0.867579 -0.978462 0.744787 -0.679622 -0.57425 -0.410355 -0.548254 -1.01445 0.707985 0.628019 -0.569214 -0.765898 -0.07026 -0.901755 0.367468 0.440192 0.705202 -0.37195 0.705326 -0.269081 -0.970278 0.525913 0.376129 0.73805 -0.239998 -0.179398 -0.667764
-0.465824 -0.828615 0.561106 0.873743 0.620625 -0.967088 0.50241 -0.328278 -0.277368 0.175163 0.891244 0.512307 -0.662062 -0.322776 -0.614292 -0.0123422 -0.218165 -0.622586 0.459947 -0.241751 0.22523 0.621876 0.32265 -0.0600882 -0.206217 -0.102551 -0.0880482 -0.815064 0.636542 -0.744605 -0.329672 -0.951076 -0.030519 0.675722 0.366268 -0.0988091 0.278666 0.22845 -0.0988168 -0.229038 0.686466 0.473873 0.29843 0.599038 -0.464319 -0.777743 -0.936709 -0.811921 -0.382582 0.955256
0.515806 -0.548284 -0.665677 0.90083 0.867916 0.926891 -0.703021 0.0308059 0.256591 0.92998 -0.959072 -0.0972527 -0.846512 -0.194515 -0.569987 -0.328403 0.300692 0.834634 0.0133934 -0.460311 -0.737006 -0.312917 0.174638 -0.859737 0.258218 -0.343419 0.525512 0.880625 -0.972687 -0.242186 -0.121338 0.960382 0.172193 0.369148 -0.339466 -0.792818 -0.616927 -0.65285 -0.390892 -0.0878593 0.948936 0.0201764 0.22383 0.170929 0.525818 0.51132 0.0136605 0.49475 0.923828 0.828822
50 4
0.980085 0.654413 0.488609 0.16372 0.706488 0.166416 0.910985 0.88433 0.448604 0.98526 0.0691589 0.966352 0.687274 0.0120218 0.785115 0.132283 0.101464 0.236069 0.919829 0.762144 0.945413 0.584535 0.159806 0.47071 0.0261724 0.094518 0.00339998 0.118565 0.816882 0.882163 0.65963 0.661354 0.951898 0.0302533 0.0476081 0.981494 0.9123 0.306948 0.968541 0.502871 0.0532111 0.999611 0.4581 0.878894 0.14559 0.995487 0.324768 0.417034 0.237401 0.794709
-0.248297 0.622443 -0.572372 -0.453202
-1.08321 0.710138 -0.0867925 0.595277 -1.04094 0.654945 0.557414 -1.06314 -0.137407 0.870961 -0.952412 -0.330072 0.77364 -0.0724636 0.90077 -0.0248593 0.462127 0.963846 0.654349 -0.570153 -0.518319 -0.107011 -0.0329084 0.264811 -0.564145 -0.602882 -0.145804 -0.489895 -0.918874 -0.85093 -1.05759 -0.340438 0.522103 0.129537 0.732128 0.764871 0.394778 0.403781 0.283093 0.546811 0.262188 0.847335 -0.487623 -0.614564 0.100078 -1.04883 0.32668 -0.337902 -0.908708 -0.728141
-0.274633 0.57409 0.270832 0.990354 0.72948 0.841062 0.0878279 0.916611 0.739284 -1.01842 0.719964 0.00842915 0.809912 0.648395 -0.187512 -0.585713 -0.597152 0.401534 0.0698927 0.429652 0.566712 -0.519907 -0.672729 -0.499511 0.624136 -0.240234 0.326097 0.472339 0.112218 -0.836814 0.222768 0.844826 0.587483 0.112004 -0.310428 -0.501107 0.35641 0.466004 0.0349465 0.717149 0.237873 0.837997 -0.217898 -0.761604 0.573296 0.294997 0.926985 0.814519 -0.530876 -0.601089
-0.433913 -0.60771 0.459949 0.533318 0.101421 0.00847385 -0.946115 0.0881809 0.328785 0.0860181 0.234691 0.0673432 0.720198 -0.511605 -0.603565 -0.472182 0.303968 -0.993712 -0.3102 -0.0816522 0.689113 0.0955846 0.218255 0.585241 0.0982952 -0.356442 -0.475043 -0.1765 -0.503123 0.375024 -0.6717 0.378359 0.72824 -0.544679 0.924064 0.54558 -0.338325 0.239666 0.839574 -0.418076 -0.980028 -0.643238 -0.605292 -0.234075 -0.222781 -0.853005 0.900266 -0.0431523 -0.977542 -0.772573
0.572792 0.295425 0.177764 -0.212011 0.744812 -0.559723 0.456841 -1.08589 -0.187636 0.0662955 0.0129273 0.156175 0.615965 0.918835 -0.415356 0.530961 -0.24425 -0.585251 -1.06342 0.623016 -0.703493 -0.162075 -0.180205 0.648137 -0.574078 0.561096 0.528853 0.353342 -0.967333 -0.422692 0.538806 -0.579692 0.584569 -0.0957408 0.829057 -0.720114 -0.841008 0.382439 -0.882835 -0.218829 0.845355 0.314696 -0.754051 0.795225 0.931034 0.565058 -0.23283 0.807866 0.49487 0.0187854
4 0
0.102493 0.98472 0.0845746 0.171172
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0340237 0.351605 -0.653485 0.617914 -0.282535 -0.183641 -0.372122 -0.122341 -0.822304 -0.471709 -0.829041 -0.853928 -0.239349 0.414534 -0.728287 -0.48495 -0.889034 -0.723696 0.77225 0.349552 -0.947169 0.619647 0.877872 -0.352729 0.900755 0.646752 -0.858292 -0.536884 0.596935 0.352961 -0.185342 -0.477864 0.687488 0.934696 0.327878 0.17831 -0.204358 0.82731 0.422986 0.0223033 0.230491 0.30183 -0.660159 0.935342 0.271444 -0.60552 -0.934011 -0.679634 -0.950822 -0.843939
-0.510462 -0.198175 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277603 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0355034 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127542 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.143636 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.77762 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650197 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372234 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142812 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.912038 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360912 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.24327 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872993 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911587 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500242 0.665924 0.487091 -0.468494 0.667287
0.198847 0.170449 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255687 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.190566 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412489 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323451 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0728893 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0384218 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388073 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390025 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109331 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.8203 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521574 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209187 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0671862 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649647 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560765 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277507 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333387 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.857774 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.580965 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.262935 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337128 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.051168 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503683 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718176 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0549408 0.307206 0.504538 0.540548 0.110828
-0.147181 0.396094 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414632 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691182 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870763 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.652973 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892839 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.866084 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.841487 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.65771 0.980514 0.741083 -0.142148 -0.546734
50 50
0.442383 0.518481 0.350183 0.620143 0.465463 0.276548 0.264587 0.378827 0.275848 0.608255 0.385028 0.352034 0.2474 0.79018 0.443216 0.421952 0.24143 0.2862 0.589037 0.662237 0.265037 0.658862 0.780017 0.322427 0.733041 0.812589 0.200994 0.321657 0.629475 0.7316 0.321664 0.319618 0.735093 0.519158 0.437167 0.608442 0.367889 0.685001 0.716389 0.332746 0.54373 0.667586 0.254475 0.835701 0.758097 0.511717 0.138618 0.175752 0.472577 0.453506
-0.699159 0.413417 0.308319 0.889914 -0.655504 0.911994 -0.70593 0.138951 0.411203 0.956628 -0.067109 -0.99886 -0.134164 0.346523 0.965817 -0.848464 0.210042 0.178698 0.059536 -0.0144327 -0.833201 0.0981961 0.922222 -0.847221 -0.166975 0.976247 0.712357 0.463721 -0.695379 0.634554 -0.295926 -0.568646 0.759971 -0.607752 -0.486682 -0.850138 -0.0724953 -0.572197 -0.723787 0.356319 -0.434996 0.751613 -0.769346 -0.801393 0.550464 -0.536102 0.203986 -0.483392 -0.273079 0.0129073
-0.729779 -0.33966 0.504367 -0.13717 0.763792 -0.692215 0.691292 -0.156405 -0.639484 0.0547343 -0.849613 -0.953221 -0.297245 -0.670263 -0.638335 -0.357702 -0.218404 -0.351773 -0.0294013 -0.989713 0.00181736 -0.0719224 0.318968 -0.079071 -0.97117 -0.499508 -0.555024 -0.654293 -0.129357 -0.361862 0.482608 0.443152 0.120344 0.888664 -0.44811 0.720772 -0.0372183 0.85531 -0.544874 -0.344106 -0.748513 -0.403571 0.557001 -0.7449 -0.595989 -0.758058 -0.579758 0.867092 -0.992077 0.0714636
