-0.484915 -0.667169 -0.166756 -0.182373 -0.425394 -0.856354 0.804992 -0.841785 0.614143 -0.275589 0.841827 0.648147 0.797588 -0.71283 -0.7263 0.182167 -0.584273 0.882162 0.729031 -0.632971 -0.974732 -0.524434 0.133806 -0.674682 -0.131235 0.806574 -0.181697 0.683403 -0.577754 -0.367161 -0.541978 -0.161703 -0.533986 0.412589 -0.6897 0.00860878 -0.295041 -0.754576 -0.417964 -0.592411 0.696043 -0.839995 -0.589602 0.192705 -0.567911 -0.769221 -0.853443 0.577354 0.412861 -0.876399
0.324974 -0.251593 -0.214682 0.670798 -0.430149 -0.896492 -0.315853 0.449517 0.68534 0.451306 -0.558128 0.287065 0.0824192 0.532498 -0.794637 0.6293 0.612908 0.551058 -0.645282 0.524147 -0.638471 0.653604 -0.0692065 -0.815531 -0.499484 0.138548 0.631761 0.268119 -0.18996 -0.130866 -0.457942 -0.322855 -0.431785 0.0647995 0.252757 0.532888 0.35929 -0.082706 -0.458708 0.897995 -0.301357 0.650495 -0.747963 -0.479011 0.413112 -0.469313 -0.222783 0.985876 0.77725 0.0623224
0.648427 0.104809 -0.89055 -0.382054 0.849244 0.373293 0.785941 0.317476 -0.145091 -0.538587 0.116784 0.126547 0.687934 -0.0421939 0.701936 0.111012 -0.0907121 0.950318 0.419427 0.33581 -0.841008 0.844826 0.304746 -0.447858 -0.201139 -0.814947 0.349369 0.833872 -0.0887391 -0.979036 0.324702 -0.424961 0.811991 0.96092 -0.334843 0.0303099 0.912522 0.164122 0.415783 -0.37002 -0.844555 -0.43894 -0.245995 0.257054 0.761865 0.947406 -0.276472 0.663544 0.803975 -0.915876
0.900709 0.905598 0.058731 0.751903 -0.375909 -0.332172 -0.803078 0.609096 0.271015 -0.75856 0.685567 0.807272 -0.0808445 0.954072 -0.560567 0.310316 -0.623477 0.86395 0.00198413 0.969522 0.0389005 0.262041 0.883208 0.119096 0.21389 -0.298961 -0.830015 -0.96354 0.409759 -0.425642 0.164878 -0.624011 -0.878004 -0.528696 -0.14477 -0.710309 0.975214 -0.39932 -0.411105 0.789728 0.253652 -0.510056 -0.0210534 -0.510268 -0.704309 0.916543 0.179962 0.365298 0.608901 0.343755
0.943536 -0.0852332 -0.466423 0.793032 0.214965 0.919329 0.58359 -0.708024 0.571198 -0.441672 0.0783954 0.573731 -0.133513 -0.563517 0.153548 0.181207 0.661036 -0.0175868 0.619287 0.760276 0.741179 -0.456814 0.0309062 -0.48008 -0.165318 -0.861638 -0.763562 0.383748 0.698381 0.466433 -0.259723 0.396281 -0.0333435 -0.54551 0.40547 0.757463 -0.78612 -0.898788 0.460471 -0.25054 0.289915 0.149079 -0.823561 0.0352883 -0.577104 0.954459 -0.818088 0.88353 -0.409832 -0.900372
0.80454 0.896007 -0.802596 0.724572 -0.56524 -0.693741 -0.708765 -0.568213 0.937974 -0.195337 0.0491611 -0.434503 0.821072 0.0436968 -0.543382 -0.0247213 -0.243279 0.577268 0.843084 -0.0432815 -0.96599 -0.0794159 0.958291 -0.924706 0.988024 0.757071 0.0561744 0.914686 -0.717194 0.709153 -0.360204 -0.471722 0.931538 -0.539004 0.622493 0.30778 -0.973875 0.363217 -0.131569 -0.648302 0.445364 0.503199 0.427599 -0.456912 -0.299094 -0.664864 -0.133854 0.297603 0.959694 -0.618801
-0.054881 0.103007 -0.903871 0.864467 0.639225 0.256611 -0.640332 -0.356332 0.024771 -0.550315 0.694826 0.0207906 0.883718 -0.578177 -0.303713 -0.954008 -0.336742 0.712192 0.885873 -0.994176 -0.876543 -0.372671 -0.280187 0.0262482 0.404174 -0.209175 0.693349 0.722434 0.342859 -0.11574 0.196126 0.35434 -0.79291 0.580842 -0.204476 -0.0421098 -0.246183 0.562277 0.613134 0.625779 0.579693 -0.21967 -0.81511 -0.386651 -0.920899 -0.317888 -0.560673 0.729426 -0.755333 -0.521579
0.932685 0.638475 -0.932814 -0.252503 0.974033 0.195116 0.444778 0.0422381 0.899965 -0.380174 -0.475677 -0.0751014 0.721189 0.302307 -0.921691 0.28333 0.66418 0.261807 0.256593 0.873324 0.463523 -0.210992 0.715988 0.0429254 0.905009 -0.314429 0.807259 0.106366 0.788856 -0.998986 0.335169 0.997161 -0.796128 -0.133575 0.469936 -0.252323 0.0438221 -0.615617 0.86487 0.0846951 0.287617 0.79196 -0.947017 -0.617731 -0.353121 -0.515819 -0.995579 0.900176 -0.313181 0.0511807
-0.145698 0.552369 -0.130036 -0.711675 -0.579992 0.121939 -0.485505 0.192862 -0.441261 0.558029 0.623234 0.396424 -0.500372 -0.0809195 -0.0478658 0.699289 -0.150612 0.18079 0.866385 0.259645 0.485986 0.633655 0.744577 0.625269 0.137846 0.530721 -0.965976 -0.256263 0.27234 -0.994379 -0.517994 0.71885 -0.759599 -0.593529 -0.897144 -0.0635085 -0.438679 0.550214 0.645549 0.783043 0.726887 -0.977291 0.741475 -0.781165 -0.762096 0.377907 -0.401599 -0.512929 0.706059 -0.0745437
-0.246304 0.926765 -0.517145 -0.709049 0.00431927 -0.485781 0.584378 -0.84759 -0.94845 0.855578 0.158388 -0.668887 0.53812 -0.275665 0.88829 0.693383 -0.756291 -0.504538 0.302504 0.766932 -0.164252 -0.824871 -0.602036 -0.328716 0.891309 -0.737756 -0.29388 -0.332829 0.393061 -0.770806 0.25339 -0.640549 0.834083 0.210555 0.262557 -0.706087 -0.664332 -0.896654 0.789686 -0.149928 0.796549 -0.42985 -0.216135 0.192744 -0.939337 0.429356 -0.0864266 0.841597 0.0324526 0.541974
0.268785 -0.487599 -0.2993 0.773666 0.625274 0.601695 -0.835784 0.372383 -0.766031 0.482773 -0.561108 0.625428 0.320052 -0.32495 -0.0571603 -0.98008 0.270021 0.858761 0.750264 -0.528054 0.541269 -0.691712 -0.898031 -0.424115 0.576273 -0.682213 0.897089 -0.987414 0.368596 0.169551 -0.091657 0.668016 0.0652472 0.73497 0.290727 -0.443167 -0.241414 -0.808517 0.572514 0.103218 0.217127 -0.433523 0.0260302 0.756995 0.542591 -0.716892 -0.838802 -0.066841 0.905864 0.0403182
-0.686778 0.183818 0.404266 0.346228 -0.873722 0.0305535 0.681754 -0.986215 -0.219846 0.887439 -0.252875 -0.902937 0.774447 0.671533 -0.0637234 -0.848214 -0.187981 -0.24221 0.664856 -0.401466 0.316195 -0.287799 0.197116 0.552511 -0.336223 -0.88016 -0.532415 0.253025 0.696953 0.649484 -0.483282 -0.749421 -0.386955 0.0461688 -1.00011 -0.259605 -0.375559 0.0130073 0.164254 0.721508 0.871906 0.260504 0.0399193 -0.370313 0.105593 -0.815171 0.523803 -0.306004 0.968035 -0.22719
-0.271581 -0.677025 -0.973087 0.806465 -0.104301 0.137382 -0.88835 0.739492 0.00411476 0.176237 0.58493 -0.47558 -0.494009 0.172912 -0.0476467 -0.349332 -0.370845 -0.732414 0.1641 -0.606379 -0.672705 -0.441564 -0.109406 -0.669015 0.0266207 -0.635242 0.587782 -0.615831 -0.270781 -0.754062 -0.727467 -0.587144 -0.687505 -0.478174 -0.365689 -0.310258 -0.191073 -0.529231 0.564168 -0.16776 -0.802575 -0.62534 -0.511658 -0.459981 -0.92057 0.399105 0.31218 0.0786835 -0.206778 0.457616
0.670781 0.062796 0.689164 -0.0702995 0.302379 0.552587 -0.288719 -0.386781 0.116272 -0.708539 -0.719091 -0.566774 -0.807409 -0.612713 -0.524672 0.610207 0.127427 0.542722 0.200276 0.397141 0.113181 -0.132059 0.0585447 0.612363 -0.604236 0.67713 0.0735141 0.28225 0.592147 -0.915656 -0.107227 0.847006 0.752654 0.62819 0.61994 -0.392807 0.666562 -0.640501 -0.134032 0.256037 -0.940529 0.632595 -0.770072 -0.192942 -0.746949 0.284745 0.121592 -0.258849 -0.441485 0.504408
-0.242776 -0.454002 0.394841 0.742134 0.19096 0.865852 -0.374884 0.281876 -0.366107 -0.688524 -0.998848 -0.309052 0.260607 -0.431246 -0.673952 0.401564 0.0634204 0.146067 0.432708 -0.437091 0.451395 0.775967 0.895552 -0.144832 0.77909 -0.78042 -0.247407 0.28478 -0.889992 0.0742728 0.0810473 -0.736992 -0.280954 0.420299 0.652027 -0.112805 0.62304 0.325097 0.56822 0.0636222 0.710533 0.245121 -0.0457428 -0.0352323 -0.0369013 0.360075 0.109632 0.176944 -0.876181 -0.389064
-0.834163 -0.196027 -0.0764243 0.845788 -0.945424 -0.341442 0.460269 0.194739 -0.787355 0.0397211 -0.734322 -0.860244 -0.294271 -0.387568 0.0538445 0.437581 0.669858 -0.965608 -0.071247 -0.781424 -0.149601 -0.0997809 0.911111 -0.0359703 0.73609 0.570436 -0.690565 0.397034 0.688807 -0.468358 0.542345 0.163823 0.423927 -0.328037 -0.242017 -0.405053 -0.827011 0.543161 -0.294028 -0.268247 0.200546 0.319151 -0.445552 0.332726 0.964092 -0.44681 -0.890285 0.678586 -0.318692 0.506443
-0.00261123 0.293137 0.577771 -0.565769 0.880548 -0.823731 0.766634 0.37752 0.125629 -0.10002 -0.985393 0.022678 -0.566761 0.853156 -0.0474687 -0.136603 -0.410911 0.750069 -0.567093 -0.34982 0.270746 0.872096 -0.768334 -0.541103 0.168222 -0.50005 0.6568 -0.266104 0.329286 -0.535313 0.176924 0.238129 0.505615 0.206985 -0.31076 0.869481 0.734338 0.798585 -0.871425 -0.825585 0.367987 0.206221 -0.500961 -0.0881418 -0.268845 -0.143896 0.57264 -0.387796 -0.245134 0.639966
-0.188594 -0.446077 -0.951006 0.295741 -0.714589 0.739163 -0.261543 0.269619 -0.489743 0.0779591 0.519417 -0.625488 0.283852 -0.159792 -0.985161 -0.138163 -0.488957 0.929827 -0.259654 0.227099 -0.700353 -0.364246 0.977571 0.179542 -0.716871 -0.288484 -0.469666 0.918181 0.10437 -0.300906 0.804019 0.126079 0.951867 0.199785 0.00156877 0.0794304 0.501167 -0.926385 0.237205 0.558008 -0.97551 -0.88139 0.261674 0.220482 0.475615 0.0748145 -0.769776 0.516373 -0.977993 0.629013
-0.874273 0.781212 -0.810229 -0.591099 -0.64716 0.0870113 -0.292102 0.950931 -0.552339 -0.47416 -0.139609 0.962847 0.0968286 -0.326111 -0.716827 -0.563342 -0.977602 0.870873 -0.559415 -0.627549 0.58703 0.0898287 0.173439 -0.629884 0.222528 0.663421 -0.514595 0.527627 -0.162257 -0.263073 0.0988399 -0.743213 0.126119 0.17168 0.515842 0.272013 -0.114443 0.144375 -0.710888 -0.0287717 -0.327972 0.801477 0.275377 -0.586264 -0.912398 -0.0409571 -0.691068 -0.000564467 -0.921161 0.0134686
0.487246 -0.868692 0.475599 0.109166 -0.808978 0.594877 0.933449 0.443111 -0.797772 -0.425791 -0.133087 0.331489 -0.397434 -0.0484048 0.787092 0.832863 0.828331 0.877577 0.124383 -0.86816 0.890074 0.166996 0.784322 0.586792 0.57388 -0.557384 -0.662312 -0.619913 0.695043 0.299201 -0.69423 -0.800645 -0.552483 -0.257008 0.65171 -0.0176105 -0.909143 0.717896 0.508078 -0.381678 0.599885 0.458473 -0.438568 0.348331 0.556369 -0.175392 0.334509 -0.498182 0.640298 -0.364738
0.283355 -0.827738 -0.294724 -0.177781 0.14982 0.216305 -0.655476 0.656935 0.190495 -0.181061 -0.461739 0.40079 -0.0556886 -0.347255 -0.309658 -0.0690709 -0.56262 -0.468755 -0.080671 -0.512578 0.356417 0.793886 -0.754438 0.27865 -0.3922 -0.412348 0.959094 0.948074 0.894269 0.172713 -0.764189 0.370822 -0.165824 0.235409 0.272485 0.347964 0.062349 0.913809 -0.934951 -0.340605 -0.291374 -0.837536 0.678887 0.394863 0.0220543 -0.975504 -0.875156 -0.60555 -0.958484 -0.133423
0.348804 -0.842028 -0.114714 0.00699453 -0.161607 0.859927 0.789357 0.382793 0.373625 0.675235 0.800703 -0.706165 -0.856307 0.728785 0.426446 0.0472476 0.169646 0.984498 -0.54185 0.479061 -0.576293 -0.598298 -0.964042 -0.141185 0.863059 -0.857266 -0.68065 0.660718 -0.761698 0.915009 -0.421361 0.670696 0.0714743 0.224469 0.452742 -0.384734 -0.489535 -0.678059 0.872668 -0.467494 -0.312446 0.304467 0.909902 -0.782192 0.545311 0.75849 -0.979802 -0.456964 0.579958 -0.418168
0.284599 0.931334 -0.998971 0.258727 0.0676253 -0.260087 -0.618038 0.246938 0.970613 0.0331651 0.145684 -0.588403 0.887352 0.941204 0.163135 -0.699195 -0.468341 0.292817 0.171544 0.0064214 -0.334779 0.868214 0.763659 0.108859 -0.514735 0.414016 -0.367166 -0.689079 -0.466118 -0.258704 0.733713 0.0642515 -0.135073 -0.275882 0.987116 0.55498 0.548201 0.903761 -0.694709 0.263055 -0.0513976 -0.095571 -0.353639 -0.419271 -0.597402 0.896868 0.196642 0.616016 0.788236 0.550428
-0.681302 0.401732 -0.96106 0.195112 -0.250695 0.800441 0.962792 0.990427 -0.750469 0.33978 0.811443 -0.451879 -0.745111 -0.802178 -0.695216 -0.916319 -0.201468 0.820404 -0.733089 0.566185 -0.692139 -0.274493 0.219195 -0.89085 -0.11199 -0.321678 0.104947 -0.45119 -0.758221 0.0162532 0.136823 0.170165 0.89486 -0.747875 -0.474061 -0.188162 0.983563 0.00412701 -0.801206 0.845405 0.440096 0.306465 -0.966119 0.96545 -0.0337972 -0.157924 -0.299156 -0.753185 0.600772 -0.706194
0.169877 -0.945681 -0.127014 0.908954 0.386206 -0.507334 -0.121787 0.0608119 -0.839438 -0.872355 -0.9945 -0.940346 0.0194813 -0.568592 -0.803935 -0.868639 0.23647 0.884293 -0.818372 -0.936174 -0.923495 0.900538 -0.294899 -0.960193 0.750144 -0.0375254 -0.371081 0.823701 -0.580898 0.96242 0.604539 0.756346 -0.72989 0.28949 -0.685686 -0.213983 0.531503 -0.174925 -0.940301 -0.788872 -0.372721 -0.108216 0.931786 -0.0231703 0.416259 -0.772899 -0.652889 -0.170571 -0.555759 -0.0137861
0.65798 0.989879 0.647197 -0.967065 -0.644245 -0.197581 0.478886 0.569524 -0.536224 0.432557 0.514475 -0.0722846 0.198287 0.547661 0.402134 -0.612185 0.214501 -0.697233 -0.223422 0.778288 -0.206669 0.299533 0.542779 -0.869056 0.665325 0.0492705 0.0738845 0.324179 0.87029 -0.852835 0.476893 0.00926301 -0.267713 -0.984238 0.590719 -0.877566 -0.704812 0.630747 -0.22893 -0.158807 -0.50062 0.0955809 0.570243 0.958252 -0.127645 -0.343443 -0.823902 0.746724 -0.348106 -0.948424
-0.707265 0.595897 0.111566 -0.428015 -0.874066 -0.48345 0.197282 -0.738851 0.727218 -0.178934 0.556367 0.13899 -0.848461 -0.156318 -0.511653 0.674525 0.940394 0.709474 0.631215 -0.620015 -0.661144 0.278597 0.926279 0.584533 0.0700563 -0.756938 -0.432409 0.343434 -0.961767 0.256846 -0.559475 -0.107537 -0.055004 0.138495 0.389086 0.189187 0.124206 0.0543555 0.00873521 -0.651669 -0.0308912 -0.187263 -0.637338 -0.160039 -0.633864 0.648583 0.460093 -0.539616 -0.957113 0.758378
-0.558529 -0.434746 0.89606 -0.142299 0.743139 0.45842 -0.520603 -0.598212 -0.346468 -0.461576 0.903575 -0.982531 0.483003 0.268557 -0.958359 0.100534 -0.533138 0.768484 -0.662168 0.586813 0.497594 0.753825 -0.205788 -0.535946 0.317831 -0.0894687 -0.622199 0.244255 0.89511 -0.0292894 -0.16334 -0.340786 0.972023 -0.0275184 0.871174 0.927908 -0.104251 0.464143 0.728237 -0.654442 -0.0688708 0.169382 -0.369903 0.243554 -0.304785 0.890288 0.39156 0.195734 0.590114 -0.371202
-0.472972 0.462382 -0.516517 -0.944445 -0.502233 0.430905 -0.394028 0.149148 -0.587643 0.922057 -0.117568 0.930491 -0.403126 0.502671 -0.822781 -0.101518 0.808198 -0.99536 -0.427601 0.945309 -0.344875 0.000624808 -0.903514 -0.191719 0.552576 0.183874 0.910375 0.889191 0.428131 0.408271 0.852687 0.264536 0.163642 -0.37786 0.199046 -0.619872 0.00887982 0.123258 -0.107656 -0.439346 0.581461 0.920009 0.494695 -0.805888 0.468496 0.341803 0.67387 0.884786 -0.388495 -0.669984
-0.924701 0.169345 -0.394799 0.514037 0.255968 -0.865296 -0.96082 -0.743605 -0.967524 0.783556 0.160087 0.670484 -0.253677 -0.435858 -0.180875 -0.536989 -0.667841 -0.668114 -0.239843 0.148456 0.943636 0.947883 0.221137 0.229196 0.39397 0.503697 -0.809722 -0.345669 -0.881887 0.551343 0.176627 0.507865 -0.709287 -0.925651 0.136095 0.33102 0.60643 0.864654 -0.199122 0.701549 -0.761772 -0.47375 0.804737 -0.139017 0.271582 -0.329094 0.630179 0.948521 0.463147 0.944627
-0.592674 -0.758371 0.832877 0.100497 0.0351735 -0.31225 0.440636 -0.754432 -0.389866 0.788251 -0.736871 -0.754158 0.903926 0.819079 -0.409298 0.00605019 -0.394211 0.209015 0.902667 -0.104911 -0.24045 0.284217 -0.162234 -0.432333 0.0394917 0.857109 -0.585621 0.86566 0.96059 0.812833 0.398077 0.520196 -0.000747384 0.302204 -0.337091 -0.483338 -0.539187 -0.20898 0.737526 -0.799215 -0.857313 -0.0838236 0.19675 -0.835791 -0.654996 0.0795135 0.657016 0.541494 -0.390756 0.450231
0.455224 -0.870464 -0.94996 -0.654626 -0.918396 -0.185699 0.590004 -0.401692 0.790897 0.0277294 0.772348 0.152849 0.54092 0.463829 -0.184578 0.60295 -0.308635 -0.668695 -0.478763 0.861572 -0.195342 0.811382 -0.95908 0.124442 -0.0521641 0.0840329 0.687154 0.250067 -0.151195 0.540473 -0.124302 0.112732 -0.179505 0.0456604 -0.517695 -0.235933 0.199122 0.362943 0.0402134 -0.553744 0.276246 0.599236 0.425959 0.904685 -0.59951 0.195669 -0.399893 0.419427 0.758093 -0.748933
0.488 -0.299764 -0.0277176 0.799949 0.782994 -0.171418 0.348302 0.140054 0.142981 0.456252 0.680323 -0.892607 -0.272456 -0.445247 -0.26336 -0.0701729 -0.962727 0.723435 -0.629088 -0.633188 0.811036 -0.531017 0.653676 0.401462 -0.410998 0.385947 -0.924692 -0.108328 0.762367 0.610607 0.857012 -0.073905 0.704439 0.346677 -0.808265 -0.849637 -0.554528 -0.239278 0.125661 0.564397 -0.154299 -0.891365 0.696074 0.0800953 0.724235 0.566476 -0.864056 0.581879 0.92991 -0.502101
-0.128748 -0.558324 -0.570547 -0.124361 -0.523505 -0.202918 0.527285 -0.817991 -0.380965 -0.628088 -0.877083 0.595634 0.598761 0.457606 -0.569671 -0.328651 0.072536 -0.813038 0.109713 -0.425634 0.666031 -0.487561 -0.284343 -0.656106 0.849552 -0.423811 -0.466267 0.673807 0.801169 0.216716 0.0917639 -0.254394 0.392595 0.665479 0.833978 0.0616691 -0.60625 -0.206949 -0.658886 0.482001 -0.988154 0.521962 -0.0761369 -0.274495 0.601435 -0.498119 -0.880164 0.838545 0.981572 0.278441
-0.090056 0.0350905 -0.684805 0.850717 0.674295 0.430986 0.885392 0.216107 0.790875 -0.665779 0.00519291 -0.776645 -0.489642 -0.610248 0.785283 -0.980744 0.711522 -0.309612 -1.00379 -0.39333 -0.536991 0.143035 0.970055 0.729661 -0.359946 0.337279 0.904356 0.177552 0.975888 -0.417428 -0.744554 -0.00735457 -0.0463346 -0.815207 -0.924129 -0.496985 -0.465198 0.0625527 -0.420731 0.73512 0.44244 0.391309 0.222557 -0.430247 0.781722 0.582788 0.271802 0.203189 -0.167195 0.139921
0.769951 -0.770742 -0.955127 0.586803 -0.936148 -0.941276 0.2172 -0.287317 0.35268 0.353565 -0.554511 -0.504805 0.64051 -0.657786 0.538482 -0.860049 -0.350616 -0.184346 -0.0124579 0.0186489 0.193267 0.44584 -0.483298 0.143654 0.168939 0.593527 0.539229 -0.919727 0.334569 -0.601709 0.0205352 -0.496729 -0.800918 -0.49618 0.784553 -0.444532 -0.0275394 0.54299 0.634883 -0.0415133 -0.0237406 -0.682058 -0.101965 -0.232663 0.434911 -0.756659 -0.805905 -0.160067 -0.226534 0.00367309
0.409773 0.26199 0.29466 -0.868033 -0.273637 -0.479152 -0.188312 -0.63517 0.117359 0.428872 0.400086 0.551344 -0.343133 -0.808911 0.809907 0.390023 0.763871 -0.0869443 0.581104 0.930881 -0.659581 -0.816183 0.362323 0.805474 0.305535 -0.4589 0.887825 -0.165888 0.828834 0.160937 -0.210106 -0.942141 0.349465 0.73188 -0.832761 0.703287 -0.0542153 -0.851551 -0.720593 0.432499 -0.238504 -0.0824813 0.313919 -0.571949 0.112914 -0.112662 0.270937 -0.972463 -0.959868 -0.375148
-0.759263 -0.771224 0.182464 0.558195 0.373465 -0.031261 0.652365 0.892452 0.438906 0.996286 0.843517 0.664199 -0.159616 0.775891 0.0921111 0.948091 -0.0527133 -0.431127 0.0379575 -0.10487 0.354257 0.694557 -0.472817 0.504316 0.0170258 0.0953746 -0.152463 -0.980516 -0.637852 0.176364 0.52926 -0.4624 -0.878431 0.277569 -0.662036 -0.456786 -0.339859 -0.191011 0.232451 0.95243 -0.967774 -0.494964 0.301284 0.304596 0.772946 0.218295 0.45434 -0.529341 0.142114 -0.639702
50 4
0.288094 0.314109 0.552183 0.226894 0.38523 0.202386 0.451811 0.00888364 0.785362 0.302214 0.646962 0.353755 0.213743 0.451397 0.981977 0.776506 0.322116 0.837164 0.885764 0.846065 0.961009 0.785905 0.86631 0.650313 0.00921219 0.330302 0.536175 0.521112 0.571514 0.351177 0.0595348 0.910783 0.344975 0.300805 0.912209 0.0352261 0.0336774 0.700052 0.0741288 0.82987 0.425336 0.371395 0.976925 0.411631 0.99319 0.336241 0.337978 0.212828 0.678516 0.958139
0.514698 0.199627 -0.743817 0.294262
-0.536163 0.768099 -0.246446 0.766277 0.993778 0.73666 0.647577 0.761236 0.215155 0.635689 0.857825 -0.0447403 0.247808 0.506782 0.597689 0.46212 -0.537302 -0.116832 0.821346 0.807994 0.616904 0.400012 -0.286342 -0.359531 -0.181483 -0.392531 0.0163728 0.415556 0.967002 0.179033 -0.171597 0.417492 -0.183564 -0.653764 -0.799414 -0.490639 0.0957725 0.993527 -0.670809 -0.375666 -0.154403 -0.463119 0.383794 -0.0182633 0.351802 -0.194106 -0.0570629 0.586033 -0.768577 -0.841467
-0.276487 -0.82187 -0.817302 0.618014 -0.30318 0.46861 -0.688603 0.26018 -0.512522 -0.358466 0.583247 -0.0631365 -0.953557 -0.471568 0.224528 0.514797 -0.22186 0.75134 0.706437 0.656411 -0.584348 -0.837396 0.414586 0.277797 -0.67587 -0.448384 0.540706 -0.315698 -0.393936 0.257211 -0.378297 0.0585847 0.799941 0.53887 0.333396 0.368947 -0.0557569 -0.547195 -0.142359 -0.819237 0.812052 -0.401454 -0.808182 0.509216 -0.921932 -0.262093 0.714962 -0.121487 0.272693 0.280579
-0.462718 -0.438778 -0.971533 -0.399071 -0.233482 -0.216501 0.561876 0.983518 0.484638 0.635745 0.650014 0.0169306 0.936769 0.8426 -0.0113415 -0.64912 -0.881974 -0.185219 0.413972 -0.0684722 0.429562 0.011715 0.677451 0.248773 -0.177221 0.566183 -0.00831566 0.274773 -0.792027 0.69513 -0.894244 -0.103505 -0.979577 0.076382 -0.215266 -0.175256 -0.628069 -0.554129 -0.368794 -0.92627 -0.858599 0.502912 -0.304749 0.659889 -0.762469 0.490814 0.603237 0.646534 0.902747 -0.656094
0.822533 -0.234364 -0.452578 0.984309 -0.992492 -0.207257 0.463779 -0.257308 -0.235103 0.964113 0.93743 0.0410708 0.625474 0.477198 0.259996 0.539476 0.631904 -0.103567 -0.280253 -0.885985 -0.984518 0.291501 0.497354 0.0420494 0.0325113 -0.928586 0.596838 0.10412 -0.843525 -0.223198 -0.965899 -0.193947 -1.01027 0.216802 0.755377 0.486581 0.355769 -0.895228 -0.401117 0.464175 -0.307453 -0.714997 0.0529107 -0.785061 -0.734104 -0.400522 -0.342749 0.372574 0.177407 0.35402
4 0
0.991416 0.315665 0.172016 0.322349
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
