-0.779824 -0.88641 -0.560532 0.103694 0.0708519 0.835081 -0.467608 -0.641253 0.798335 -0.845097 -0.241918 -0.131445 0.936504 -0.617956 0.747407 0.131542 0.852575 0.317326 -0.240786 -0.864098 -0.936276 -0.754747 -0.116589 -0.625551 -0.436368 0.49835 -0.772204 0.588245 -0.507229 -0.984867 -0.949996 0.68125 0.833535 0.719642 -0.663464 0.082379 0.679702 -0.899283 0.524018 0.0988584 0.56396 0.0882424 -0.48632 0.815349 -0.376698 0.17979 0.694684 0.662682 -0.0554984 0.608296
0.628204 -0.473026 0.449882 0.981944 0.929612 0.902289 0.709235 0.380388 -0.85398 -0.420547 -0.891183 -0.249555 0.335151 0.513382 -0.580908 0.691987 -0.681598 -0.286569 -0.425554 0.32858 -0.831449 -0.601782 0.215486 0.438862 -0.622646 0.141146 -0.0913013 0.661755 -0.433669 -0.729838 -0.834163 -0.226232 -0.790244 -0.0602884 0.698086 0.572441 -0.553231 0.718952 -0.234842 0.0538169 -0.489938 -0.0398615 -0.300133 -0.801066 0.883222 0.307691 -0.548109 -0.122018 -0.357095 0.573466
-0.917213 0.405155 0.590693 0.160093 -0.738259 0.150188 0.657557 0.396849 -0.00172941 -0.448882 -0.478485 -0.208442 -0.994183 -0.927707 -0.70301 -0.410759 0.929119 -0.065869 0.286881 -0.616492 0.0492448 -0.149122 -0.855936 -0.0622671 -0.79255 0.572193 -0.53439 0.691747 -0.13271 -0.551773 0.950773 0.130398 -0.726046 0.374138 -0.687364 0.94954 -0.741396 0.426914 -0.00401997 0.976836 -0.273102 0.319416 0.303833 0.955115 0.292142 -0.442609 0.435401 0.236688 -0.751618 -0.970987
0.0377702 -0.589625 0.877438 -0.666745 -0.578068 0.625776 0.781616 -0.957931 0.612064 0.649055 -0.078901 -0.67415 0.330144 -0.793886 -0.038787 0.506585 0.0123722 0.0614506 0.0707083 0.42336 -0.786108 0.201752 0.276282 0.782568 -0.611525 -0.343858 -0.866991 -0.857022 0.797714 0.503178 -0.453465 -0.0279314 0.0916004 -0.0856645 0.126619 -0.814859 -0.947161 0.538047 -0.285019 -0.713729 0.029208 0.956703 -0.532152 -0.361691 -0.349117 -0.389784 -0.728836 0.487065 0.922257 0.15045
0.315165 -0.779372 0.301263 0.757472 -0.241829 -0.307762 -0.282314 0.641262 0.881049 0.224405 0.270544 0.16337 0.807758 0.876985 -0.466732 0.505987 -0.310425 -0.685309 0.61299 -0.794479 -0.563418 -0.868587 -0.73756 -0.702714 0.0825334 0.684192 -0.36864 0.772926 -0.748133 -0.0177297 -0.154804 0.337605 0.568152 -0.119884 0.181164 -0.343721 -0.766661 -0.359634 0.592748 -0.855765 -0.699561 0.418132 0.672889 -0.562188 0.616465 0.399042 0.718641 -0.362208 0.979382 -0.524036
0.251105 0.0842462 0.928363 0.39934 0.595269 0.305081 -0.302103 -0.133586 -0.00355438 -0.473535 -0.7421 -0.488204 -0.534225 0.01851 -0.735883 0.261029 0.631766 -0.144865 0.742359 0.173929 0.278624 0.0762665 0.131604 0.457517 -0.166011 0.0863394 -0.203741 0.32762 0.738983 -0.734531 -0.698798 -0.555404 -0.717413 -0.815074 -0.688738 0.286628 0.971354 0.909378 0.513561 0.66475 0.175835 0.283953 -0.381112 -0.234512 0.69276 -0.500864 -0.817709 0.239802 -0.406569 0.989674
-0.447831 -0.763551 -0.271955 -0.409481 -0.639663 -0.678085 0.958902 0.454638 0.233327 -0.249745 0.295941 0.0682153 -0.449559 0.980038 -0.77539 0.73075 -0.0324777 -0.0269195 -0.993902 0.917807 0.182583 -0.38036 -0.825654 -0.550353 0.195548 0.952735 0.635948 -0.292528 0.823093 0.973591 -0.296335 -0.68291 0.915908 0.735871 -0.747777 0.890315 0.324872 -0.834865 -0.905469 0.265731 0.986334 0.332487 0.0929782 -0.429798 0.168026 -0.590066 0.19047 0.101551 0.525498 0.455021
0.161289 0.843796 -0.776397 -0.919753 0.74959 0.494268 -0.00259462 -0.104277 -0.206657 -0.326136 -0.86393 0.746476 0.425294 0.522154 0.459894 -0.471877 0.210914 0.763907 0.928399 0.0590809 -0.98789 -0.933387 0.0127696 -0.687204 0.263478 0.706279 0.678904 -0.303029 -0.585108 0.124592 -0.668752 -0.951718 0.216109 0.234431 0.812392 -0.170692 -0.332638 0.0625411 -0.818493 0.107999 -0.820373 -0.00469295 0.0291092 -0.185856 0.423244 0.917622 0.240851 0.0523624 -0.0289427 -0.0775208
-0.489764 -0.736618 0.0318517 0.515326 -0.762537 0.920202 -0.0581564 0.605194 0.682219 -0.249591 0.487298 -0.735748 -0.918656 0.687923 0.917732 -0.567398 -0.872913 -0.0422323 -0.556129 0.947078 0.111173 -0.33114 -0.0832385 0.656513 -0.211448 -0.961962 -0.193389 -0.464066 0.635607 -0.708005 0.770831 0.23444 0.269084 0.411884 -0.839852 -0.253671 0.0648707 0.334269 0.052029 0.50769 0.454717 -0.154603 0.417268 -0.583643 0.956431 0.0972287 -0.318402 -0.861975 -0.788904 0.213078
0.158224 0.791878 0.37216 0.753039 -0.798948 0.373768 0.683289 -0.694627 0.868705 -0.870158 0.549449 -0.501413 0.515432 -0.656396 0.781934 -0.813266 0.718093 0.449037 0.723096 0.409696 -0.151355 0.556117 -0.495325 -0.364239 0.0163014 0.0561263 0.100346 0.685749 0.191754 -0.386294 -0.513293 -0.13067 0.385744 0.192156 -0.902788 0.962709 0.437368 -0.409432 -0.15065 0.974785 0.0840057 0.248035 -0.0153932 -0.520986 -0.342043 0.365085 0.826752 0.0748418 0.936382 0.382131
0.902814 0.785408 0.407232 -0.237796 -0.342922 0.699554 0.225103 0.224897 -0.668169 -0.117677 0.345116 -0.465252 1.00175 0.2054 -0.777274 -0.153823 0.0511032 0.773781 0.265262 -0.471418 -0.0991201 -0.0319551 -0.184737 -0.894304 0.777864 -0.126478 0.545326 -0.683271 -0.886972 -0.0210644 0.608224 0.364883 -0.806451 0.903578 0.901801 -0.53277 0.514889 -0.650827 -0.016441 -0.684557 -0.524928 0.159027 -0.559315 -0.354573 0.74752 0.856454 0.671507 0.105651 0.0559618 -0.101545
0.25427 -0.514622 0.795328 0.327448 -0.96758 -0.0569544 0.00122668 0.450874 -0.992697 0.526141 0.805585 0.940983 -0.823213 -0.468679 0.423238 -0.635717 0.268828 -0.907911 -0.567148 0.948834 -0.995648 -0.849002 -0.74858 -0.89406 0.235593 -0.637261 -0.765537 0.720245 -0.987884 -0.611087 0.0333393 0.54972 0.67579 0.699489 0.917532 0.435353 -0.0713289 0.68469 -0.130332 -0.941256 -0.171912 0.505936 -0.993071 -0.469382 -0.163977 -0.706932 0.128014 0.416515 -0.108326 0.308013
0.805244 0.425612 0.580189 -0.671048 -0.0257598 0.195438 0.0516013 -0.336879 0.783267 0.842801 0.572351 0.0973573 -0.167401 0.0817917 -0.603997 0.675426 0.0684712 0.487472 -0.906494 0.945753 -0.475611 -0.372916 0.394177 0.955054 -0.677365 0.189576 0.813394 0.716782 -0.228582 0.625482 -0.820588 0.298044 -0.31027 0.0929547 -0.764967 -0.956346 -0.779812 -0.625255 -0.603183 0.893674 -0.802 0.403991 -0.41548 0.903557 0.976972 0.837916 0.0875972 0.454636 0.475672 -0.97101
-0.755058 0.852092 -0.721968 -0.300712 0.427374 0.241664 0.435829 -0.361643 0.511922 0.391781 0.30499 -0.928954 -0.289306 0.374259 0.835282 0.73247 -0.393658 -0.220698 0.574212 0.425018 -0.397918 -0.0568522 0.992296 -0.311455 -0.300575 0.637457 0.65711 -0.613827 0.394678 0.102015 0.955815 -0.119045 0.729288 0.808796 0.843176 -0.0197061 -0.753535 0.47074 0.045979 0.479982 0.660248 -0.589043 -0.456993 0.684506 0.900929 -0.334776 -0.571557 0.126271 -0.15085 -0.753451
-0.266217 0.72662 -0.759251 -0.935101 -0.788317 0.112008 -0.783998 0.687969 0.576178 -0.433839 -0.746625 0.630257 -0.0929434 0.475479 -0.383569 -0.661797 0.0679739 0.348673 -0.0276087 -0.103104 0.146073 -0.709129 0.329787 0.602226 -0.706059 -0.653684 0.472808 -0.550747 -0.606686 -0.0656279 0.953127 -0.840583 -0.664728 0.219304 0.256317 -0.878812 -0.309225 0.697624 0.43895 -0.837778 -0.521912 -0.704867 0.732748 -0.652991 -0.208249 0.102653 0.506505 0.973703 -0.0136355 -0.44003
0.580499 -0.58397 -0.89697 0.210262 -0.277181 -0.241638 -0.118686 0.876136 0.75349 -0.360416 -0.852563 -0.504756 0.690914 -0.446592 0.135709 0.0716318 -0.744691 0.302107 0.930575 -0.235431 -0.545401 0.537396 0.612061 -0.681813 -0.423253 -0.0933877 -0.155245 0.773112 -0.39055 0.968684 0.298209 0.26094 0.283947 0.587053 0.366994 0.741256 -0.325897 0.351358 -0.089801 -0.964788 -0.222877 -0.617947 -0.101011 -0.443204 -0.144755 -0.356236 -0.407939 0.928829 -0.874908 0.796373
-0.35911 0.01012 0.720662 0.486274 -0.0929488 -0.451637 -0.837459 -0.990741 0.204777 0.995902 0.75546 -0.829803 -0.180874 0.359169 0.841182 0.849236 -0.676027 -0.0461616 0.250573 0.64274 -0.385186 -0.62076 -0.693563 -0.672437 0.618647 0.110016 0.1178 0.685978 0.739963 -0.244317 0.428971 -0.670852 0.66455 0.490208 -0.984254 0.984131 -0.338838 -0.446871 0.670868 0.865963 0.423785 -0.456708 0.138289 0.887863 0.193691 -0.408628 -0.905186 0.901537 0.404225 0.742109
0.572897 0.827687 -0.641845 -0.833733 0.256984 -0.632713 0.0070353 0.626518 0.378433 -0.124487 0.141722 0.0584577 0.574002 -0.567653 -0.697911 -0.872538 0.00413417 -0.248766 0.478896 -0.259561 0.242895 0.620702 -0.561868 0.403001 -0.0237008 -0.258988 0.550495 0.261433 0.298303 -0.678833 -0.461055 -0.804418 -0.337302 -0.426012 -0.110896 -0.395554 0.823862 0.63463 -0.802595 -0.905255 -0.943446 -0.638622 0.0375689 0.525182 0.797709 -0.127045 -0.564962 -0.411952 -0.80917 0.761669
0.643531 -0.626526 0.128963 0.620166 0.717628 -0.76655 -0.0865055 0.61005 0.467497 -0.362354 -0.481477 0.944143 0.935107 -0.0782852 0.81177 -0.0343101 0.817024 -0.76025 0.899575 0.815029 -0.520351 -0.815671 0.129456 -0.378606 -0.133314 0.729369 0.699469 -0.507913 0.40958 0.93477 -0.986886 0.664924 0.0523408 -0.660292 -0.5343 -0.353379 -0.454959 0.91383 0.294234 -0.935302 0.344635 -0.993827 0.0881507 -0.638157 0.00894297 0.896195 -0.617672 0.716669 -0.272805 -0.978118
-0.851024 0.318023 -0.39726 0.108295 -0.942464 0.155156 -0.782017 0.773209 0.428929 -0.502246 -0.00441124 -0.983879 -0.138784 0.608307 0.582014 0.261511 -0.267717 -0.991445 0.792182 -0.0252277 -0.509374 0.797817 -0.464957 -0.285117 -0.494549 0.563314 -0.0835699 -0.775407 -0.790782 -0.0701383 -0.961712 0.450349 -0.412173 0.619635 0.961844 0.778282 0.318799 0.226806 -0.304942 -0.972273 0.0575024 0.510033 0.764709 -0.032538 0.176177 0.61658 0.697309 0.353084 0.48288 -0.26796
0.857917 -0.135121 0.246419 -0.69588 -0.777272 -0.448701 0.862276 -0.600185 -0.596869 -0.00483469 -0.608227 0.0480932 -0.348339 -0.249763 -0.911611 0.127031 0.85188 0.209865 -0.777769 -0.558264 0.460849 0.403147 0.935724 0.972546 -0.918676 0.809075 -0.718119 -0.343413 0.494834 -0.17507 -0.141398 -0.699744 0.42199 -0.524705 0.205929 -0.340368 0.216419 -0.338217 -0.318834 -0.854991 0.659901 0.945528 -0.590637 -0.26235 0.910621 -0.162678 -0.332307 0.886041 0.0990978 0.816442
0.103853 0.192633 0.670894 -0.691809 0.201289 0.234893 -0.253413 0.904415 -0.725594 -0.624236 -0.1884 0.574004 -0.815339 -0.885458 -0.397245 0.817199 0.0902441 -0.147474 -0.412023 -0.991654 0.957966 -0.895366 -0.611043 0.0546647 -0.652092 0.50587 0.680307 -0.0126938 0.668484 -0.584483 -0.387529 0.869134 0.364021 -0.633267 0.453839 0.917167 0.705281 0.822545 -0.413514 0.507684 0.331146 -0.275182 -0.235484 -0.147508 -0.238097 -0.0694289 0.779848 -0.0703237 0.824334 -0.984554
-0.0376841 -0.830963 -0.617672 -0.646864 -0.74315 -0.45182 0.218323 0.50115 -0.14079 0.955024 0.00943361 0.826526 -0.501189 -0.579645 -0.840548 -0.97894 0.900159 -0.515162 0.76889 0.233491 -0.95906 -0.692092 0.474275 -0.687919 0.0529597 -0.0690537 -0.24909 -0.548188 0.0619873 -0.28134 0.862666 -0.384156 0.573048 0.862107 0.691446 0.171691 -0.950694 0.0508766 -0.410954 -0.293777 0.734173 0.0228544 0.583932 0.778853 -0.399316 0.795467 -0.0705565 0.649598 0.120732 0.397724
-0.688218 -0.642158 -0.0533815 -0.693408 -0.441321 -0.798512 0.277239 -0.933652 -0.898765 -0.645899 0.346156 0.349037 -0.333229 0.934493 0.857403 -0.0139825 0.349009 0.830138 0.430148 0.370512 -0.76786 -0.0668762 0.0886522 -0.825989 0.558318 0.732062 0.00281366 -0.186978 0.300219 -0.553068 -0.753026 -0.548354 -0.198927 0.656103 -0.731357 0.0947854 0.688842 -0.449909 -0.328671 0.378 0.591726 0.614462 0.830119 -0.636367 0.800997 -0.22257 -0.0765455 0.907859 -0.0148122 -0.326028
-0.392476 0.964757 -0.625757 0.536949 0.153305 0.339084 -0.47139 0.250734 -0.555353 0.818888 0.742925 0.429365 -0.620601 0.417692 0.274281 -0.820747 0.440319 0.843884 0.935979 -0.438363 0.442098 -0.843054 -0.0995257 -0.316429 -0.918017 -0.265668 -0.39391 0.742037 -0.81746 -0.484612 0.874716 0.119019 -0.374808 -0.724776 -0.67809 -0.329772 -0.378923 -0.596813 0.649563 0.773896 -0.0918656 -0.476377 -0.380583 0.318601 0.934307 0.178785 0.112485 -0.24376 -0.590354 -0.443451
-0.533605 0.669967 -0.454356 -0.637218 -0.349845 0.034749 -0.122435 -0.892055 -0.720645 -0.07008 0.278817 0.43485 -0.728104 -0.282129 0.053972 -0.730142 -0.924703 0.543441 0.734688 0.53337 0.233661 -0.693814 -0.827062 -0.173587 -0.480849 0.310743 0.640289 -0.830285 -0.0282843 -0.00681115 -0.0762621 0.303457 -0.936094 -0.0209443 0.49359 -0.114516 0.443939 0.540301 0.825324 -0.931507 -0.634708 -0.116017 0.22593 0.945462 -0.304286 -0.419429 -0.44843 0.458406 0.703615 -0.0134666
0.431632 0.1663 0.392536 -0.443966 0.412343 -0.805692 -0.664019 0.65517 0.422027 0.178918 -0.97273 0.777443 -0.322917 0.610727 0.109462 0.899623 -0.61561 0.68539 0.771194 -0.348072 0.785655 0.7618 0.306186 -0.658087 0.494588 0.177869 -0.525818 -0.568467 -0.673429 0.350619 0.447573 -0.795364 -0.627686 -0.60867 0.220292 0.878116 -0.0499249 -0.528698 -0.541282 -0.753321 0.741221 -0.828905 -0.0380215 -0.354662 0.170963 0.406696 0.0764283 -0.250148 0.550196 0.993406
-0.416257 -0.791638 0.675436 -0.947075 -0.164062 0.823692 0.023956 0.0850672 -0.0319358 0.716071 -0.540656 -0.592485 -0.693853 -0.931947 0.50058 0.919205 0.49397 0.805084 -0.431073 -0.990608 0.501649 -0.557277 0.874635 0.620197 0.910555 -0.235429 -0.00999007 -0.302435 -0.261567 0.82888 -0.419008 0.875625 0.0950724 -0.479624 -0.557829 -0.231179 -0.177896 0.742389 0.720664 0.0641088 -0.329733 -0.875914 0.72284 -0.629263 -0.124098 -0.160024 -0.348983 -0.892707 0.233599 -0.715586
-0.941564 0.0305069 -0.0827682 -0.452776 0.208933 0.311445 0.633558 0.976575 -0.80517 -0.805589 0.124973 0.893757 0.898361 -0.992477 0.599708 0.283331 -0.000572506 0.951461 0.101642 -0.157136 -0.613418 0.328091 -0.206501 -0.956144 0.19638 0.520982 -0.054017 -0.589971 0.977025 0.217502 -0.0282088 0.866612 0.294357 -0.87283 -0.111126 0.321798 0.693646 -0.583314 0.84053 -0.637698 -0.878381 -0.390128 0.409871 0.45015 -0.176916 0.742054 -0.874135 -0.665798 -0.223419 -0.960528
0.615011 0.535219 -0.125155 -0.51155 -0.0228599 -0.629505 -0.557565 -0.492387 -0.528242 -0.311811 0.0941496 0.688901 -0.309727 0.996058 0.51987 -0.0846271 0.358161 -0.00245857 0.161509 0.313041 0.503828 0.804129 0.426706 -0.137892 -0.733001 -0.954243 -0.541032 -0.641126 -0.0418561 -0.361661 -0.943559 0.809312 0.585484 0.82739 0.851117 -0.78463 0.694722 -0.104168 0.077007 -0.768099 -0.772582 -0.546429 0.958472 -0.431223 0.117529 -0.495757 -0.954681 -0.340887 -0.427602 -0.0457259
-0.454737 -0.218133 -0.119503 0.0378415 -0.60985 -0.591012 0.127481 -0.973512 0.830801 -0.142599 0.836698 0.998133 0.70442 0.498759 0.625819 0.366364 0.539534 -0.437642 -0.54024 0.683703 -0.997294 -0.0995405 -0.758116 0.686748 0.611319 0.943014 -0.745568 -0.411193 -0.449061 0.349994 0.555819 0.250258 0.526585 0.768681 0.523698 0.419369 0.923348 -0.390431 -0.692215 -0.667796 -0.853177 -0.0667593 0.643236 -0.727741 0.560187 -0.825283 -0.536065 -0.898177 -0.941268 -0.100845
-0.348527 -0.261328 -0.1393 -0.233026 -0.802423 0.498078 -0.774252 0.653205 -0.0292208 0.910486 -0.56624 -0.934163 -0.949024 -0.958307 -0.620067 -0.438067 0.385041 -0.646507 -0.908267 -0.288479 0.386149 -0.320707 0.589783 -0.64274 0.00370475 -0.329622 0.578378 -0.639924 0.394224 0.122283 -0.492038 -0.384414 0.910405 0.500721 -0.386562 -0.943866 0.522878 -0.721849 0.862987 0.750904 0.0124467 0.507729 0.317019 0.87046 -0.864339 0.557395 -0.803551 0.424934 0.753417 0.551068
0.928908 -0.434557 0.327561 0.146481 -0.748621 -0.234665 -0.985798 -0.343206 0.111656 -0.261742 -0.833988 0.7594 -0.427828 -0.0805897 0.99605 0.988007 -0.554947 -0.593403 0.438961 -0.445603 -0.72168 0.0856169 0.269968 0.719562 0.467813 -0.020148 -0.90512 0.182246 -0.614361 0.953447 -0.304335 -0.541797 0.514779 -0.643051 0.131349 -0.659135 -0.529767 0.873358 -0.522423 0.417882 -0.671409 -0.0935481 0.994647 -0.737402 -0.941132 -0.484746 -0.516849 -0.280723 -0.24172 -0.5645
0.337558 0.870762 0.082607 0.521444 -0.819483 0.467303 -0.49624 0.34795 0.115755 -0.034281 0.905793 0.749724 0.032358 0.00486814 -0.209086 -0.717807 0.353029 -0.768724 0.424505 0.559539 0.636567 0.534814 -0.064997 0.126587 -0.162692 -0.246569 -0.324725 -0.531804 0.523126 0.014044 0.997374 -0.46191 0.95517 -0.0440526 -0.837318 0.0269703 -0.742005 -0.745426 0.969991 -0.105547 -0.0430047 0.490971 -0.908713 0.135853 0.511651 0.049218 -0.680589 -0.276714 -0.853871 0.247775
0.593527 0.109199 -0.572407 0.344944 -0.533367 -0.219152 -0.674272 0.422666 0.346524 -0.769818 0.309133 0.25698 -0.459873 -0.555604 0.361236 0.512642 -0.854428 -0.0394946 -0.864853 0.0955187 -0.417735 0.843561 -0.711923 0.810421 -0.224527 0.618709 0.0919275 0.00240288 -0.814428 -0.759937 0.511281 -0.958142 0.12736 0.57861 -0.309084 0.540591 1.00986 0.811674 0.903091 -0.502757 0.322081 0.667896 -0.282039 -0.735994 0.157804 0.379782 -0.225095 -0.110759 -0.176069 0.924926
0.857701 -0.536009 -0.575046 0.645469 0.401915 0.143989 -0.751087 0.505233 -0.593545 0.635368 0.46311 -0.848185 -0.433544 0.911187 -0.429532 0.65237 -0.709987 0.696666 -0.57864 -0.350152 -0.224249 -0.683874 -0.317703 0.708433 0.501957 -0.435789 0.32594 0.445829 -0.528903 0.864314 -0.00830079 0.163276 0.232946 0.199058 -0.39652 -0.664306 -0.525222 0.367579 0.401258 0.813533 -0.0791535 0.213514 -0.417071 -0.258776 -0.811774 -0.213011 0.644784 0.20788 -0.934469 0.0243881
0.956363 -0.742127 0.255815 -0.597692 -0.545762 -0.235849 0.3653 -0.369327 -0.893684 -0.588218 0.391898 1.01308 0.696498 0.635803 0.388896 -0.906216 0.898312 -0.0537986 0.971163 -0.339916 0.0454738 0.581544 -0.462178 0.832769 -0.0952923 -0.0920824 0.633081 0.869979 1.00304 -0.116097 0.297135 -0.0826444 0.628078 0.168771 -0.708829 0.00988167 0.454467 -0.286095 -0.079646 -0.955107 -0.751039 -0.231219 -0.679098 -0.30674 -0.906378 -0.373103 -0.672151 -0.408311 -0.777619 -0.304487
0.428556 -0.12887 -0.731868 -0.274358 -0.880639 -0.334115 0.697106 0.516279 -0.438291 0.500837 0.468923 0.581039 -0.0983643 0.916785 -0.482298 -0.0937231 -0.739535 -0.382059 0.196552 -0.705412 -0.372557 0.0422969 -0.0279129 -0.742469 -0.77421 -0.844189 0.823859 -0.775361 0.788796 0.0852629 -0.31363 -0.693116 -0.0991287 0.541279 0.849225 0.293432 -0.1238 -0.468934 -0.803417 0.577979 -0.772423 0.197996 -0.341612 0.897915 -0.19747 0.254676 -0.294839 -0.635017 0.217655 -0.871199
-0.615889 -0.214718 0.397814 -0.460514 -0.729517 -0.046094 -0.919246 0.483106 -0.260145 -0.0646035 -0.972907 0.128741 -0.338185 -0.161193 -0.343923 0.682713 -0.780485 -0.798851 0.475915 -0.794657 0.876599 0.545505 -0.365822 -0.695304 0.110871 -0.0868115 -0.492322 0.805268 0.160027 0.511887 -0.696118 -0.112714 0.585526 0.801568 -0.154433 -0.320763 -0.90137 0.82126 -0.770537 0.648819 -0.721203 -0.98951 -0.680552 0.433686 0.490935 -0.0072479 0.804936 0.395477 0.465657 -0.703269
0.515004 -0.679563 -0.982464 -0.369559 0.397751 0.689169 -0.207469 -0.492258 0.832511 0.856929 -0.875055 -0.913676 -0.702751 -0.417545 -0.61517 0.505016 -0.582963 -0.0370918 -0.026126 -0.625921 0.276394 0.282561 -0.13025 -0.0915544 0.441448 -0.174591 -0.502064 -0.274519 0.703117 0.330515 -0.575488 -0.872287 -0.348427 0.134768 0.846837 -0.920049 0.516813 -0.0967007 -0.498284 0.928999 -0.571641 -0.356251 0.674896 0.115844 0.45823 -0.442541 0.991478 0.606552 -0.367555 -0.742119
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890142 0.51018 0.218919 0.00238937 0.297506 0.0147751 0.869796 0.15515 0.0293511 0.156286 0.492422 0.0825443 0.120032 0.843767 0.728577 0.721574 0.37172 0.81307 0.964118 0.713079 0.469817 0.922083 0.97776 0.0182028 0.517888 0.973416 0.107666 0.730092 0.133114 0.194225 0.630541 0.403453 0.343384 0.815365 0.032386 0.829613 0.364637 0.496325 0.0704598 0.79511 0.0945504 0.208579 0.879394 0.758728 0.395488 0.510305 0.106226 0.135361 0.252798 0.939595
0.111207 0.82875 -0.595242 0.366323 -0.870408 0.451648 -0.857033 -0.958298 -0.904241 -0.998883 -0.804155 0.807463 0.962148 0.644757 -0.294668 -0.887913 0.33747 -0.38618 -0.197907 0.862332 -0.158681 -0.0158629 0.371909 0.722036 -0.624339 -0.301948 0.600558 -0.829808 0.454801 -0.791187 -0.615433 -0.378552 -0.138053 0.522207 -0.90395 -0.241411 -0.0974111 0.739953 -0.327231 -0.522528 0.406066 0.214763 -0.349877 0.890923 -0.567524 0.919254 0.129066 0.772783 -0.587904 -0.38315
0.983662 -0.404059 0.712195 0.00995512 -0.952174 0.735034 0.544101 0.790533 -0.202511 -0.11885 0.166251 0.553271 0.883049 -0.808407 -0.236514 -0.836167 -0.644718 0.299283 0.279517 0.451438 0.639057 -0.0235573 -0.748196 -0.587864 -0.885731 -0.348116 0.67546 0.401792 0.213184 0.807684 0.158733 -0.856551 -0.321937 0.318084 0.371688 0.979798 0.000955981 0.188028 -0.414845 -0.655074 0.22874 -0.122775 -0.353729 0.297499 0.116938 0.540538 0.356958 0.544514 0.662701 -0.52131
0.090343 0.370014 0.618094 0.981599 0.344451 0.5037 -0.417617 -0.46497 0.569187 0.0582341 -0.104326 0.705743 -0.146929 0.445947 0.787057 0.192425 -0.280462 -0.0785131 -0.37186 0.149919 0.689628 0.72685 0.502966 -0.647088 0.494167 0.489965 0.591962 -0.791871 -0.0227174 -0.170037 -0.994559 -0.702809 0.117791 -0.227929 -0.444101 -0.33397 -0.728477 0.081364 -0.77142 0.299138 -0.268232 0.292105 -0.769837 0.432397 0.18232 -0.633982 0.126874 -0.922504 -0.889108 0.40888
0.614931 0.18496 0.279479 -0.860815 -0.951574 -0.755723 0.421614 -0.623786 -0.663848 -0.0798172 0.901229 0.0407756 0.993067 -0.376011 -0.453569 -0.943465 -0.829799 -0.925311 -0.157848 -0.891182 0.652003 0.818749 -0.854764 0.640262 -0.845178 -0.735511 0.723582 0.0618471 0.417839 0.148684 0.789066 -0.66974 0.0895049 0.194123 -0.0282112 0.759135 -0.033762 -0.904295 -0.379848 -0.383878 0.211023 0.690116 -0.174987 -0.826095 -0.943151 0.76592 0.4447 0.517705 -0.914087 -0.510264
-0.8917 0.460126 0.294072 0.472424 0.531725 0.546204 0.126007 -0.132068 0.769848 0.940057 0.684915 -0.582637 -0.370036 -0.999467 -0.448492 -0.363418 0.581293 -0.677174 0.562587 -0.277961 0.656412 -0.0924331 0.927228 0.163878 0.271121 0.122911 0.940576 0.371848 0.366285 -0.0570965 -0.506339 -0.700082 -0.0512547 0.0540429 -0.493326 0.270865 0.372226 -0.734449 -0.397523 0.80157 0.088854 -0.84095 -0.700831 -0.898898 0.601108 -0.322736 0.921624 -0.62023 -0.312633 0.828938
0.326521 -0.0767673 0.512159 -0.668325 -0.372666 0.357061 0.484001 -0.345739 0.981018 0.42511 -0.436559 -0.225842 0.662315 -0.932369 0.747041 0.750745 0.130428 -0.677659 0.480643 0.204775 0.789586 -0.436993 -0.92406 -0.244579 -0.308294 -0.470785 0.447818 -0.58954 -0.360846 -0.817238 -0.46632 0.259397 0.64475 0.484905 -0.460712 -0.323509 0.551882 -0.581372 0.618984 -0.521169 -0.597538 0.724922 -0.62952 -0.268187 -0.649614 -0.773125 0.96625 -0.684128 -0.982271 0.0718083
-0.169033 -0.191537 -0.218068 0.918466 0.412478 0.484717 -0.861909 -0.624083 0.892467 0.85573 0.985902 0.492755 0.195146 0.916719 -0.129843 -0.0414014 -0.795816 0.374253 -0.976282 0.621101 0.83541 0.0184271 0.854054 -0.742716 -0.729974 -0.179054 -0.635669 0.741722 0.210991 0.764971 0.114493 0.786832 -0.589238 0.59061 0.0198742 0.658205 -0.959823 -0.101911 0.894744 -0.782982 0.488907 0.342829 0.369922 0.793903 -0.826372 -0.531236 -0.95534 -0.784172 -0.732266 0.470537
0.38544 -0.837763 0.1817 0.858484 -0.719955 -0.685375 -0.86668 0.735152 -0.0640229 0.391367 -0.0427118 0.0241579 -0.400988 -0.765738 -0.0202063 -0.49378 -0.0214996 0.692226 -0.0443316 -0.652576 0.470171 -0.370549 -0.67644 0.209443 -0.00954854 0.334549 -0.138445 -0.986906 -0.0242372 0.704308 -0.299477 0.496593 0.0386402 -0.0992864 -0.145437 -0.591983 -0.548397 0.507149 -0.972353 -0.448049 -0.643086 0.981328 0.4029 0.767466 -0.448788 -0.75609 -0.492189 -0.866442 0.193523 -0.574031
