4 0
0.00275898 0.0311346 0.0337448 0.0356905
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982016 -0.0646115 -0.276678 0.673292 0.752611 -0.921537 -0.771525 -0.257507 0.288373 0.611041 0.136906 -0.0707877 0.168298 -0.51293 -0.734405 -0.499559 -0.70439 0.656761 0.246797 -0.63126 -0.0321977 -0.290937 0.868536 0.149114 -0.180143 0.150872 -0.133562 0.900861 -0.192003 0.655438 0.308154 -0.094797 -0.306519 -0.975823 0.411908 0.0454555 0.905612 -0.705066 -0.243004 0.840082 0.201872 -0.0823975 -0.174849 0.140345 -0.0738202 -0.194975 -0.294797 -0.346239 -0.826934 -0.181568
0.227708 -0.399845 0.00237107 -0.776837 0.417546 1.00088
-0.539933 -0.310183 -0.867586 -0.70108 0.110809 -0.837028
0.541338 0.972796 -0.416269 0.391762 -0.345078 -0.581538
0.953638 -0.229784 -0.522548 0.781899 0.282724 0.978361
-0.00726794 -0.497419 0.656132 -0.162151 0.18486 -0.124653
0.963777 0.169411 -0.939571 -0.401396 0.338761 0.355715
0.742363 -0.660546 -0.359426 0.994484 0.725064 -0.838459
-0.135498 0.148687 -0.993556 0.0591225 -0.629861 0.277304
0.214406 -0.193734 0.96309 0.263772 -0.309196 0.218647
0.431314 -0.0802961 0.906663 0.695994 -0.4834 -0.516343
-0.0280446 0.92157 -0.027986 0.608493 0.408427 0.50524
0.732301 0.990159 0.361406 -0.809022 0.462569 -0.218648
-0.940749 -0.833437 0.487295 0.666737 0.791982 0.235956
0.383516 0.0494982 -0.165359 -0.578918 0.631674 -0.0626946
0.411037 0.752268 -0.325734 0.537225 0.0373218 -0.813865
0.170871 -0.461744 -0.956965 0.827272 -0.745786 -0.691601
0.330272 -0.218138 0.133436 0.965152 -0.0123955 -0.930188
-0.55994 -0.656599 0.240926 0.693745 -0.252798 -0.817471
0.486038 -0.109972 -0.931368 0.733246 -0.21669 -0.282753
0.868763 -0.562832 0.763506 0.437287 0.579136 -0.758462
-0.723963 -0.362932 -0.798183 -0.339535 -0.221562 -0.892153
-0.322898 -0.913593 0.792281 0.262542 0.105488 0.311434
-0.427117 -0.0901752 -0.239563 0.402974 0.784706 -0.138012
0.855596 -0.84826 -0.859542 0.75797 -0.766708 0.598992
0.614094 0.0998546 -0.42581 0.282583 -0.617155 0.835756
0.0709154 -0.124324 0.0908388 -0.703335 -0.69537 0.0726593
-0.30851 -0.0872168 -0.534358 -0.169369 0.496621 -0.476914
-0.489426 0.396553 0.130622 -0.752363 -0.00919325 0.655633
0.189607 -0.338044 0.14892 -0.738495 -0.582808 0.553256
0.360943 0.775397 0.310786 -0.281289 0.37213 -0.427661
-0.229911 -0.146701 0.348737 -0.0727788 0.369483 0.115945
-0.727677 -0.804831 0.390436 -0.856744 -0.933101 -0.454998
0.013299 -0.185774 0.451794 -0.969366 0.216072 -0.405168
0.408332 -0.253106 -0.120852 -0.632422 -0.499011 -0.018817
-0.699016 0.457832 -0.922364 0.467868 0.324258 0.448221
0.436878 -0.809577 0.694865 -0.336126 0.274339 0.533235
-0.374609 -0.170328 -0.843666 0.397996 0.272828 0.404642
-0.0688408 0.742926 -0.421846 0.275256 0.391739 0.784802
-0.928951 0.637497 -0.739513 -0.904371 -0.32186 0.942781
0.750511 -0.757266 -0.786499 -0.761073 -0.960474 0.936525
-0.0764885 0.900288 0.617958 -0.262515 -0.0276282 0.881629
0.144472 -0.820016 0.230878 -0.246327 -0.334859 -0.169514
0.426041 0.375549 0.310935 0.653829 0.813334 -0.935889
0.657789 -0.427215 -0.734694 -0.486495 -0.481884 0.680332
0.951014 -0.761866 0.953686 0.22321 0.224669 0.66415
-0.529633 0.684016 0.606539 -0.470795 0.783872 -0.760063
0.207221 -0.584717 0.83857 0.847278 0.19051 -0.153692
-0.675594 0.768078 -0.246439 -0.695954 -0.594291 -0.608438
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647236
-0.783369 -0.000527083 0.615867 0.954783 0.191671 -0.978304
50 50
0.56567 0.162334 0.577078 0.934516 0.576436 0.712194 0.30937 0.355065 0.554413 0.490587 0.8748 0.86939 0.359411 0.619891 0.413941 0.0972802 0.177286 0.163825 0.530803 0.376448 0.0968434 0.247781 0.73066 0.497168 0.679712 0.371628 0.37529 0.810674 0.408561 0.850213 0.602755 0.0467345 0.33892 0.207774 0.719743 0.617831 0.738493 0.758688 0.521582 0.691982 0.867579 0.220578 0.623449 0.638623 0.731876 0.495793 0.346265 0.189008 0.307681 0.147789
-0.826703 -0.0379844 0.242305 -0.70763 0.768113 -0.674807 0.0623707 -0.547548 -0.461193 0.172753 -0.360493 -0.684566 0.795407 0.640077 -0.258946 0.794968 -0.394886 0.606214 0.79768 0.682231 0.975378 0.946369 0.464843 -0.976226 0.335904 0.651981 0.202693 -0.980403 -0.989251 0.714674 0.747202 -0.671751 -0.00111527 0.809061 -0.870433 0.872029 0.498594 0.690056 -0.209696 0.58001 0.540646 -0.346301 0.782831 0.628009 -0.90264 0.887262 -0.64923 0.812922 0.0455832 -0.806674
-0.242465 0.0139709 -0.121829 0.614646 -0.304837 -0.997049 0.338369 0.929315 0.441593 0.680751 0.686718 0.980045 -0.101135 -0.800716 -0.866697 -0.645337 -0.230643 -0.535462 0.00468757 0.965499 0.760624 0.76242 0.77364 -0.637126 0.0987644 -0.0297692 -0.718852 0.123981 -0.241861 0.714922 -0.732779 -0.166637 0.733936 -0.300068 -0.083032 -0.415535 0.780437 0.808201 -0.774205 0.112388 0.760213 0.0686062 -0.065644 -0.470661 0.340627 -0.401975 0.0526904 0.675464 -0.136177 0.0557688
-0.165346 0.7214 0.107293 0.313106 0.53231 -0.400175 0.144654 0.962131 -0.649364 0.913274 -0.511241 0.224895 0.487589 -0.188854 -0.512664 0.412004 0.923628 0.311551 0.830258 -0.82139 0.286947 0.601627 0.614111 0.880364 -0.989673 -0.430279 -0.613514 0.49699 0.728932 0.742455 -0.610433 0.0299995 -0.934336 0.916006 0.195286 -0.309177 -0.435183 -0.80875 -0.327886 -0.290608 0.311076 -0.743851 -0.900907 0.0269535 0.906778 -0.708688 -0.147353 0.0827158 -0.743609 0.896031
-0.141511 -0.363995 0.460662 -0.351656 0.298104 -0.91783 -0.69969 0.543004 -0.155954 -0.407807 -0.269273 0.44734 0.981557 0.395272 -0.116315 -0.448229 -0.0739321 -0.0458133 -0.570411 -0.666509 0.676975 0.593937 -0.186453 0.985039 0.210161 -0.354466 -0.415283 0.0602699 0.416683 0.112888 0.559362 0.49024 -0.807931 0.888202 -0.738683 0.440072 -0.33771 0.274003 -0.965758 -0.431622 0.891879 0.518601 -0.798867 0.265867 -0.44136 -0.758048 -0.933891 -0.0779151 -0.38476 0.584462
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802541 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503035 0.316743 -0.731346 -0.899868 -0.224644 -0.85609 0.48326 0.823156 -0.245397 0.983534 0.720665 0.576946 0.549733 0.718058 0.585533 0.202992 -0.184783 -0.971959 -0.0312464 -0.135347 0.522715 0.408753 0.353858 -0.881617 -0.368028 0.694102 0.797022 0.708393 -0.715083 0.436069 0.916964 -0.308978 0.149748 -0.447724 -0.918097 -0.639021 -0.99407 -0.72069 -0.766973 -0.86399 0.0329817 -0.0816054 -0.842383 -0.86775 0.621576 0.327467 -0.86093 -0.73315 0.645589 0.469246
-0.0454856 -0.19753 -0.0985002 -0.781018 0.127781 -0.24357 -0.90531 -0.122173 -0.381728 -0.823057 0.0968655 0.806107 -0.731632 -0.636463 -0.434052 -0.354229 0.852502 0.459949 -0.0306039 0.952459 -0.619512 -0.742456 -0.815832 0.0257438 0.38163 0.80683 -0.581401 -0.788477 0.236034 0.985642 -0.865136 0.235926 0.174924 -0.998184 0.680969 -0.632542 -0.708471 -0.533259 -0.0426712 -0.872477 0.737872 -0.0568312 -0.309445 -0.856211 0.786417 -0.372834 -0.482025 -0.855278 0.347664 0.827483
0.683858 -0.00157111 0.393758 0.143273 0.316187 0.0849169 -0.61193 0.543188 -0.156465 0.453496 0.433695 -0.866416 -0.340891 0.354729 0.186334 0.460194 0.290445 0.325482 0.249681 0.191803 0.226586 -0.292864 -0.163665 0.831363 -0.169373 -0.712408 -0.0253487 -0.925136 0.368708 0.870198 0.0393618 0.142777 -0.338734 -0.338962 0.302288 0.404643 -0.542813 0.513333 0.17911 0.315149 0.576286 0.670222 -0.386357 0.155262 0.265816 -0.915285 0.146064 -0.668986 -0.614096 -0.250557
0.179415 0.0559488 -0.774152 -0.73259 0.175058 -0.418615 0.126457 -0.591889 -0.497998 0.741982 -0.714388 -0.263931 -0.0366598 0.425953 -0.204723 0.195843 -0.933168 0.530365 0.850865 -0.568934 -0.488313 0.746228 -0.231468 0.8961 -0.0958473 -0.84071 -0.345889 0.47072 -0.603301 -0.26292 -0.398145 0.357737 -0.53992 -0.341963 0.988759 -0.58188 0.866486 -0.863655 0.205298 0.260766 0.375876 -0.74369 0.947863 -0.053143 0.203951 -0.738691 0.57083 -0.397452 0.47442 -0.484326
-0.338306 -0.729864 -0.67343 -0.967221 0.563578 -0.47321 0.421415 0.977003 -0.596616 -0.0459158 -0.896207 0.764313 0.281849 0.733266 0.223213 -0.485669 -0.73666 0.186233 -0.541251 -0.978465 -0.625069 -0.37925 0.931492 -0.590191 -0.687341 0.744887 -0.73185 -0.748489 -0.152454 0.767448 0.0101982 -0.979249 -0.920248 -0.696518 -0.615117 -0.179112 0.99508 -0.761306 0.177538 0.398388 0.00483331 -0.106938 -0.686122 0.82317 -0.465296 0.0612249 -0.816166 -0.0303602 0.21414 -0.307821
-0.779821 -0.886409 -0.56053 0.103698 0.0708545 0.835084 -0.467607 -0.641252 0.798338 -0.845094 -0.241914 -0.131441 0.936505 -0.617953 0.747409 0.131542 0.852575 0.317327 -0.240784 -0.864096 -0.936275 -0.754746 -0.116586 -0.625549 -0.436365 0.498351 -0.772202 0.588249 -0.507228 -0.984864 -0.949993 0.68125 0.833536 0.719643 -0.66346 0.0823818 0.679705 -0.89928 0.524021 0.0988615 0.563964 0.0882434 -0.486318 0.815352 -0.376695 0.179792 0.694686 0.662683 -0.0554971 0.608297
0.628201 -0.473027 0.449879 0.981939 0.929609 0.902285 0.709233 0.380386 -0.853983 -0.42055 -0.891188 -0.24956 0.335149 0.513379 -0.58091 0.691986 -0.681599 -0.28657 -0.425557 0.328578 -0.83145 -0.601783 0.215482 0.438859 -0.62265 0.141144 -0.0913034 0.661751 -0.433671 -0.729842 -0.834166 -0.226232 -0.790245 -0.0602895 0.698082 0.572438 -0.553235 0.718948 -0.234844 0.0538132 -0.489942 -0.0398627 -0.300136 -0.801069 0.883218 0.307688 -0.548111 -0.122019 -0.357096 0.573466
-0.917211 0.405155 0.590695 0.160096 -0.738258 0.150189 0.657558 0.396849 -0.00172813 -0.44888 -0.478483 -0.20844 -0.994182 -0.927705 -0.703009 -0.410759 0.92912 -0.0658686 0.286883 -0.616491 0.049245 -0.149122 -0.855935 -0.062266 -0.792548 0.572194 -0.534389 0.691749 -0.132709 -0.551771 0.950774 0.130398 -0.726045 0.374138 -0.687362 0.949542 -0.741395 0.426915 -0.00401877 0.976838 -0.2731 0.319417 0.303834 0.955116 0.292144 -0.442607 0.435402 0.236688 -0.751617 -0.970986
0.0377658 -0.589627 0.877433 -0.666752 -0.578072 0.625771 0.781613 -0.957933 0.61206 0.649051 -0.0789077 -0.674156 0.330141 -0.793891 -0.0387902 0.506585 0.0123708 0.0614493 0.0707042 0.423357 -0.786108 0.201751 0.276277 0.782564 -0.61153 -0.343861 -0.866993 -0.857028 0.797711 0.503172 -0.453469 -0.0279317 0.0915978 -0.0856661 0.126613 -0.814864 -0.947166 0.538041 -0.285023 -0.713734 0.0292014 0.956701 -0.532157 -0.361695 -0.349122 -0.389788 -0.728839 0.487064 0.922255 0.150449
0.315163 -0.779373 0.30126 0.757467 -0.241832 -0.307766 -0.282316 0.64126 0.881046 0.224402 0.27054 0.163365 0.807756 0.876981 -0.466734 0.505987 -0.310426 -0.68531 0.612987 -0.794481 -0.563419 -0.868588 -0.737564 -0.702716 0.0825299 0.68419 -0.368642 0.772922 -0.748135 -0.017734 -0.154807 0.337604 0.56815 -0.119885 0.181161 -0.343724 -0.766665 -0.359638 0.592745 -0.855769 -0.699565 0.418131 0.672886 -0.562191 0.616461 0.399039 0.718639 -0.362209 0.97938 -0.524037
0.251107 0.0842467 0.928365 0.399344 0.595271 0.305084 -0.302102 -0.133585 -0.00355234 -0.473533 -0.742097 -0.488201 -0.534224 0.0185123 -0.735882 0.26103 0.631766 -0.144865 0.742361 0.173931 0.278625 0.0762674 0.131606 0.457519 -0.166009 0.0863407 -0.203739 0.327623 0.738985 -0.734528 -0.698796 -0.555404 -0.717411 -0.815073 -0.688735 0.28663 0.971357 0.909381 0.513563 0.664752 0.175838 0.283954 -0.38111 -0.23451 0.692762 -0.500862 -0.817708 0.239803 -0.406568 0.989675
-0.447827 -0.76355 -0.27195 -0.409474 -0.639658 -0.678079 0.958904 0.454641 0.233332 -0.249741 0.295948 0.0682227 -0.449556 0.980043 -0.775387 0.730751 -0.0324762 -0.0269181 -0.993897 0.91781 0.182584 -0.380357 -0.825648 -0.550349 0.195553 0.952738 0.635951 -0.292521 0.823097 0.973598 -0.29633 -0.68291 0.915911 0.735873 -0.747771 0.89032 0.324879 -0.834859 -0.905464 0.265737 0.986342 0.332489 0.0929835 -0.429792 0.168033 -0.590062 0.190473 0.101553 0.525501 0.455022
0.161289 0.843796 -0.776397 -0.919752 0.749591 0.494268 -0.00259447 -0.104277 -0.206656 -0.326135 -0.86393 0.746477 0.425294 0.522155 0.459894 -0.471877 0.210914 0.763907 0.9284 0.0590811 -0.98789 -0.933387 0.01277 -0.687204 0.263479 0.706279 0.678904 -0.303028 -0.585108 0.124592 -0.668752 -0.951718 0.216109 0.234431 0.812392 -0.170691 -0.332637 0.0625415 -0.818493 0.107999 -0.820373 -0.00469283 0.0291095 -0.185856 0.423244 0.917622 0.240851 0.0523625 -0.0289425 -0.0775207
-0.489762 -0.736618 0.0318535 0.515329 -0.762535 0.920204 -0.0581554 0.605195 0.682221 -0.24959 0.4873 -0.735745 -0.918655 0.687925 0.917733 -0.567398 -0.872913 -0.0422317 -0.556128 0.94708 0.111173 -0.331139 -0.0832362 0.656514 -0.211445 -0.961961 -0.193388 -0.464063 0.635608 -0.708002 0.770833 0.23444 0.269085 0.411885 -0.83985 -0.253669 0.064873 0.334272 0.0520307 0.507692 0.45472 -0.154602 0.41727 -0.583641 0.956433 0.0972303 -0.318401 -0.861974 -0.788903 0.213079
0.158224 0.791878 0.37216 0.75304 -0.798948 0.373768 0.683289 -0.694627 0.868706 -0.870158 0.549449 -0.501413 0.515432 -0.656396 0.781935 -0.813266 0.718093 0.449037 0.723096 0.409696 -0.151355 0.556117 -0.495325 -0.364239 0.0163017 0.0561264 0.100346 0.685749 0.191755 -0.386294 -0.513293 -0.13067 0.385744 0.192156 -0.902788 0.962709 0.437368 -0.409431 -0.15065 0.974786 0.084006 0.248035 -0.015393 -0.520986 -0.342042 0.365085 0.826752 0.0748419 0.936382 0.382131
0.902809 0.785407 0.407228 -0.237803 -0.342927 0.699548 0.2251 0.224894 -0.668173 -0.117681 0.345109 -0.465259 1.00175 0.205395 -0.777277 -0.153824 0.0511018 0.773779 0.265258 -0.471421 -0.0991209 -0.0319571 -0.184743 -0.894308 0.777859 -0.126481 0.545323 -0.683278 -0.886975 -0.0210713 0.608219 0.364882 -0.806454 0.903576 0.901795 -0.532775 0.514883 -0.650833 -0.0164452 -0.684563 -0.524935 0.159025 -0.55932 -0.354579 0.747514 0.85645 0.671504 0.105649 0.0559593 -0.101547
0.254266 -0.514623 0.795324 0.327442 -0.967584 -0.0569594 0.00122452 0.450872 -0.992701 0.526138 0.805579 0.940977 -0.823215 -0.468683 0.423235 -0.635717 0.268826 -0.907912 -0.567152 0.948831 -0.995649 -0.849004 -0.748585 -0.894064 0.235588 -0.637264 -0.765539 0.72024 -0.987887 -0.611093 0.0333351 0.54972 0.675788 0.699488 0.917527 0.435349 -0.071334 0.684685 -0.130336 -0.94126 -0.171919 0.505934 -0.993076 -0.469387 -0.163982 -0.706936 0.128011 0.416514 -0.108328 0.308012
0.805239 0.42561 0.580184 -0.671056 -0.0257645 0.195433 0.0515988 -0.336882 0.783262 0.842796 0.572344 0.0973501 -0.167404 0.0817866 -0.604001 0.675425 0.0684697 0.48747 -0.906499 0.945749 -0.475612 -0.372918 0.394171 0.95505 -0.67737 0.189573 0.813391 0.716775 -0.228586 0.625475 -0.820593 0.298043 -0.310273 0.092953 -0.764973 -0.956351 -0.779818 -0.625261 -0.603187 0.893669 -0.802007 0.403989 -0.415485 0.903552 0.976966 0.837912 0.0875944 0.454635 0.475669 -0.971011
-0.75506 0.852091 -0.72197 -0.300714 0.427373 0.241661 0.435828 -0.361644 0.511921 0.39178 0.304987 -0.928957 -0.289307 0.374257 0.835281 0.73247 -0.393658 -0.220699 0.574211 0.425017 -0.397919 -0.0568529 0.992294 -0.311456 -0.300577 0.637455 0.657109 -0.613829 0.394676 0.102013 0.955813 -0.119045 0.729287 0.808795 0.843174 -0.019708 -0.753537 0.470738 0.0459774 0.47998 0.660245 -0.589044 -0.456994 0.684504 0.900927 -0.334778 -0.571558 0.12627 -0.150851 -0.753452
-0.266216 0.72662 -0.759251 -0.9351 -0.788317 0.112009 -0.783997 0.68797 0.576179 -0.433839 -0.746624 0.630257 -0.092943 0.475479 -0.383569 -0.661797 0.0679741 0.348673 -0.0276083 -0.103104 0.146073 -0.709129 0.329788 0.602226 -0.706058 -0.653683 0.472809 -0.550747 -0.606686 -0.0656272 0.953128 -0.840583 -0.664727 0.219304 0.256317 -0.878812 -0.309224 0.697625 0.43895 -0.837777 -0.521911 -0.704866 0.732748 -0.652991 -0.208249 0.102654 0.506505 0.973703 -0.0136352 -0.44003
0.580503 -0.583969 -0.896966 0.210269 -0.277177 -0.241633 -0.118684 0.876139 0.753494 -0.360413 -0.852557 -0.50475 0.690916 -0.446588 0.135712 0.0716325 -0.744689 0.302108 0.930579 -0.235428 -0.5454 0.537398 0.612066 -0.68181 -0.423248 -0.0933851 -0.155242 0.773118 -0.390547 0.96869 0.298214 0.26094 0.283949 0.587055 0.366999 0.741261 -0.325892 0.351363 -0.0897973 -0.964783 -0.222871 -0.617946 -0.101007 -0.4432 -0.14475 -0.356232 -0.407936 0.928831 -0.874906 0.796374
-0.359109 0.0101203 0.720663 0.486276 -0.0929477 -0.451635 -0.837458 -0.990741 0.204778 0.995903 0.755462 -0.829801 -0.180873 0.359171 0.841183 0.849236 -0.676027 -0.0461613 0.250574 0.64274 -0.385186 -0.62076 -0.693561 -0.672436 0.618648 0.110017 0.117801 0.68598 0.739964 -0.244315 0.428972 -0.670851 0.664551 0.490208 -0.984252 0.984133 -0.338837 -0.44687 0.670869 0.865964 0.423787 -0.456708 0.138291 0.887864 0.193692 -0.408627 -0.905186 0.901537 0.404225 0.742109
0.572899 0.827687 -0.641843 -0.833728 0.256986 -0.63271 0.00703668 0.62652 0.378435 -0.124485 0.141725 0.0584616 0.574003 -0.56765 -0.697909 -0.872538 0.00413497 -0.248766 0.478898 -0.259559 0.242895 0.620704 -0.561865 0.403003 -0.0236978 -0.258987 0.550496 0.261437 0.298305 -0.678829 -0.461052 -0.804418 -0.337301 -0.426011 -0.110892 -0.395551 0.823865 0.634633 -0.802593 -0.905252 -0.943442 -0.638621 0.0375717 0.525185 0.797712 -0.127043 -0.56496 -0.411951 -0.809168 0.76167
0.643527 -0.626527 0.12896 0.62016 0.717624 -0.766555 -0.0865074 0.610048 0.467493 -0.362357 -0.481482 0.944137 0.935105 -0.078289 0.811767 -0.0343107 0.817023 -0.760251 0.899571 0.815026 -0.520351 -0.815673 0.129451 -0.378609 -0.133318 0.729367 0.699467 -0.507918 0.409578 0.934765 -0.98689 0.664923 0.0523387 -0.660293 -0.534304 -0.353382 -0.454963 0.913825 0.294231 -0.935306 0.34463 -0.993828 0.0881468 -0.638161 0.00893843 0.896192 -0.617674 0.716667 -0.272807 -0.978119
-0.851027 0.318022 -0.397263 0.108289 -0.942467 0.155152 -0.782019 0.773207 0.428926 -0.502249 -0.0044164 -0.983884 -0.138786 0.608303 0.582012 0.261511 -0.267718 -0.991446 0.792179 -0.0252299 -0.509374 0.797815 -0.464961 -0.28512 -0.494553 0.563312 -0.0835721 -0.775411 -0.790785 -0.0701433 -0.961715 0.450349 -0.412175 0.619633 0.96184 0.778279 0.318794 0.226801 -0.304945 -0.972277 0.0574973 0.510032 0.764705 -0.0325417 0.176173 0.616577 0.697307 0.353083 0.482878 -0.26796
0.857919 -0.13512 0.246421 -0.695876 -0.777269 -0.448698 0.862277 -0.600183 -0.596867 -0.00483265 -0.608223 0.0480968 -0.348337 -0.24976 -0.911609 0.127031 0.85188 0.209865 -0.777767 -0.558263 0.460849 0.403148 0.935727 0.972548 -0.918673 0.809077 -0.718117 -0.34341 0.494835 -0.175066 -0.141395 -0.699743 0.421991 -0.524704 0.205932 -0.340366 0.216422 -0.338214 -0.318832 -0.854988 0.659905 0.945529 -0.590634 -0.262348 0.910624 -0.162675 -0.332305 0.886042 0.0990991 0.816443
0.10385 0.192632 0.67089 -0.691815 0.201285 0.234889 -0.253415 0.904413 -0.725598 -0.624239 -0.188406 0.573998 -0.815342 -0.885462 -0.397247 0.817198 0.090243 -0.147475 -0.412027 -0.991657 0.957965 -0.895367 -0.611048 0.0546616 -0.652096 0.505867 0.680304 -0.0126989 0.668482 -0.584488 -0.387533 0.869134 0.364019 -0.633268 0.453834 0.917164 0.705277 0.82254 -0.413517 0.50768 0.331141 -0.275184 -0.235488 -0.147512 -0.238102 -0.0694321 0.779846 -0.0703249 0.824332 -0.984555
