6 50
1 1 0 0 1 1
-0.981285 -0.0644105 -0.276128 0.673402 0.752307 -0.920862 -0.771948 -0.257785 0.288123 0.610747 0.137044 -0.0705918 0.168012 -0.513152 -0.733841 -0.499595 -0.704362 0.656683 0.247331 -0.631278 -0.0322778 -0.291186 0.868149 0.149768 -0.180601 0.150797 -0.13352 0.901208 -0.192793 0.655194 0.308302 -0.0947306 -0.306302 -0.976165 0.412073 0.0452089 0.905585 -0.704424 -0.242128 0.839843 0.2014 -0.0825437 -0.175129 0.14008 -0.0739831 -0.194489 -0.294585 -0.346431 -0.826913 -0.182056
0.228439 -0.399114 0.00237107 -0.776837 0.418277 1.00161
-0.539732 -0.309982 -0.867586 -0.70108 0.11101 -0.836827
0.541889 0.973346 -0.416269 0.391762 -0.344527 -0.580988
0.953748 -0.229674 -0.522548 0.781899 0.282835 0.978472
-0.00757165 -0.497722 0.656132 -0.162151 0.184556 -0.124957
0.964452 0.170086 -0.939571 -0.401396 0.339436 0.35639
0.74194 -0.660969 -0.359426 0.994484 0.724641 -0.838882
-0.135776 0.148409 -0.993556 0.0591225 -0.630139 0.277026
0.214157 -0.193984 0.96309 0.263772 -0.309445 0.218397
0.43102 -0.0805902 0.906663 0.695994 -0.483694 -0.516637
-0.0279074 0.921707 -0.027986 0.608493 0.408565 0.505377
0.732497 0.990355 0.361406 -0.809022 0.462765 -0.218452
-0.941036 -0.833724 0.487295 0.666737 0.791696 0.235669
0.383294 0.0492765 -0.165359 -0.578918 0.631453 -0.0629162
0.411601 0.752832 -0.325734 0.537225 0.0378857 -0.813301
0.170835 -0.461779 -0.956965 0.827272 -0.745822 -0.691637
0.3303 -0.218109 0.133436 0.965152 -0.012367 -0.930159
-0.560017 -0.656676 0.240926 0.693745 -0.252876 -0.817548
0.486573 -0.109438 -0.931368 0.733246 -0.216156 -0.282219
0.868745 -0.56285 0.763506 0.437287 0.579117 -0.75848
-0.724043 -0.363013 -0.798183 -0.339535 -0.221643 -0.892233
-0.323147 -0.913842 0.792281 0.262542 0.105239 0.311185
-0.427503 -0.090562 -0.239563 0.402974 0.784319 -0.138399
0.85625 -0.847606 -0.859542 0.75797 -0.766054 0.599646
0.613636 0.0993969 -0.42581 0.282583 -0.617612 0.835298
0.0708406 -0.124398 0.0908388 -0.703335 -0.695445 0.0725844
-0.308468 -0.0871745 -0.534358 -0.169369 0.496663 -0.476872
-0.489078 0.3969 0.130622 -0.752363 -0.00884562 0.655981
0.188817 -0.338834 0.14892 -0.738495 -0.583598 0.552466
0.360699 0.775153 0.310786 -0.281289 0.371886 -0.427905
-0.229763 -0.146553 0.348737 -0.0727788 0.36963 0.116093
-0.72761 -0.804765 0.390436 -0.856744 -0.933035 -0.454932
0.0135156 -0.185558 0.451794 -0.969366 0.216289 -0.404951
0.40799 -0.253448 -0.120852 -0.632422 -0.499353 -0.0191589
-0.698851 0.457996 -0.922364 0.467868 0.324423 0.448385
0.436631 -0.809824 0.694865 -0.336126 0.274092 0.532988
-0.374636 -0.170355 -0.843666 0.397996 0.272801 0.404615
-0.0681992 0.743568 -0.421846 0.275256 0.39238 0.785443
-0.928075 0.638373 -0.739513 -0.904371 -0.320984 0.943657
0.750272 -0.757505 -0.786499 -0.761073 -0.960712 0.936287
-0.0769604 0.899817 0.617958 -0.262515 -0.0281001 0.881157
0.144326 -0.820162 0.230878 -0.246327 -0.335006 -0.169661
0.425761 0.375269 0.310935 0.653829 0.813054 -0.936169
0.657524 -0.42748 -0.734694 -0.486495 -0.482149 0.680067
0.950851 -0.762029 0.953686 0.22321 0.224506 0.663987
-0.529146 0.684503 0.606539 -0.470795 0.784359 -0.759576
0.207433 -0.584506 0.83857 0.847278 0.190721 -0.153481
-0.675786 0.767886 -0.246439 -0.695954 -0.594483 -0.60863
0.705652 -0.500132 0.166591 0.945147 -0.836739 0.647257
-0.783856 -0.00101421 0.615867 0.954783 0.191184 -0.978791
50 50
0.566572 0.162471 0.577752 0.93455 0.576063 0.712889 0.308916 0.354744 0.554104 0.490218 0.874876 0.869502 0.359079 0.619628 0.414629 0.0972646 0.177307 0.163772 0.531472 0.376426 0.0968081 0.247548 0.730277 0.49799 0.679211 0.37154 0.37534 0.810942 0.407601 0.850056 0.602933 0.0467494 0.339164 0.207492 0.71991 0.617538 0.738466 0.759278 0.522681 0.691726 0.867306 0.220452 0.623118 0.638315 0.731715 0.496404 0.346506 0.18886 0.307704 0.147481
-0.826869 -0.0385286 0.241424 -0.70763 0.767359 -0.67491 0.0624313 -0.547672 -0.461096 0.172505 -0.36019 -0.68469 0.795826 0.640352 -0.259144 0.794503 -0.394929 0.606043 0.797661 0.682667 0.975768 0.946819 0.465005 -0.976274 0.335512 0.651874 0.202453 -0.980067 -0.988923 0.714446 0.74754 -0.671984 -0.00206615 0.810572 -0.870321 0.871775 0.498751 0.689745 -0.209473 0.579783 0.540383 -0.345646 0.782667 0.629179 -0.903131 0.888782 -0.649699 0.813359 0.0452573 -0.806674
-0.242559 0.0139439 -0.121925 0.614491 -0.304933 -0.997167 0.338318 0.929256 0.441501 0.680669 0.686572 0.979901 -0.101194 -0.800819 -0.866766 -0.645353 -0.230673 -0.535489 0.00459933 0.965437 0.760608 0.762379 0.773519 -0.637209 0.0986516 -0.029831 -0.718914 0.123847 -0.241928 0.714781 -0.732879 -0.166644 0.733879 -0.300102 -0.0831516 -0.415637 0.780314 0.808075 -0.774292 0.112273 0.760069 0.0685695 -0.0657475 -0.470767 0.340505 -0.402057 0.0526328 0.675433 -0.136228 0.0557443
-0.165654 0.721311 0.106979 0.312597 0.531996 -0.400563 0.144486 0.961937 -0.649666 0.913007 -0.511717 0.224422 0.487394 -0.189191 -0.512889 0.411951 0.923532 0.311462 0.829969 -0.821595 0.286894 0.601492 0.613714 0.880093 -0.990043 -0.430481 -0.613719 0.496548 0.72871 0.741992 -0.610761 0.0299741 -0.934521 0.915893 0.194895 -0.309513 -0.435585 -0.809163 -0.32817 -0.290985 0.310604 -0.743971 -0.901246 0.0266061 0.90638 -0.708958 -0.147541 0.082613 -0.743777 0.895951
-0.14201 -0.364138 0.460153 -0.35248 0.297597 -0.918457 -0.699962 0.542691 -0.156443 -0.408239 -0.270044 0.446574 0.981241 0.394726 -0.11668 -0.448315 -0.0740883 -0.0459576 -0.570879 -0.666841 0.676889 0.593719 -0.187097 0.984601 0.209563 -0.354794 -0.415614 0.0595556 0.416323 0.112139 0.558831 0.490199 -0.80823 0.888019 -0.739317 0.439528 -0.338361 0.273335 -0.966218 -0.432231 0.891115 0.518407 -0.799416 0.265304 -0.442004 -0.758485 -0.934197 -0.0780815 -0.385031 0.584332
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502608 0.316621 -0.731781 -0.900573 -0.225078 -0.856627 0.483027 0.822888 -0.245815 0.983164 0.720006 0.576291 0.549462 0.71759 0.58522 0.202918 -0.184917 -0.972083 -0.031647 -0.135631 0.522642 0.408567 0.353308 -0.881992 -0.368541 0.693821 0.796739 0.707782 -0.715391 0.435428 0.91651 -0.309013 0.149492 -0.44788 -0.91864 -0.639487 -0.994627 -0.721262 -0.767367 -0.864512 0.0323275 -0.0817717 -0.842853 -0.868231 0.621025 0.327093 -0.861191 -0.733292 0.645357 0.469135
-0.045544 -0.197547 -0.0985598 -0.781114 0.127721 -0.243644 -0.905341 -0.122209 -0.381785 -0.823107 0.0967752 0.806017 -0.731669 -0.636527 -0.434095 -0.354239 0.852483 0.459932 -0.0306587 0.95242 -0.619522 -0.742481 -0.815907 0.0256924 0.38156 0.806792 -0.58144 -0.788561 0.235992 0.985554 -0.865198 0.235921 0.174889 -0.998205 0.680895 -0.632606 -0.708547 -0.533338 -0.0427251 -0.872548 0.737783 -0.0568539 -0.309509 -0.856277 0.786341 -0.372885 -0.482061 -0.855298 0.347632 0.827468
0.683892 -0.00156127 0.393793 0.14333 0.316222 0.08496 -0.611911 0.543209 -0.156431 0.453526 0.433748 -0.866364 -0.340869 0.354766 0.186359 0.4602 0.290456 0.325492 0.249713 0.191826 0.226592 -0.292849 -0.163621 0.831394 -0.169332 -0.712385 -0.025326 -0.925087 0.368733 0.870249 0.0393983 0.14278 -0.338714 -0.33895 0.302332 0.40468 -0.542768 0.513379 0.179141 0.315191 0.576338 0.670236 -0.386319 0.155301 0.26586 -0.915254 0.146085 -0.668974 -0.614077 -0.250548
0.179345 0.0559287 -0.774223 -0.732706 0.174986 -0.418703 0.126419 -0.591933 -0.498067 0.741921 -0.714497 -0.264038 -0.0367043 0.425876 -0.204775 0.195831 -0.93319 0.530344 0.8508 -0.56898 -0.488325 0.746198 -0.231559 0.896039 -0.0959314 -0.840756 -0.345935 0.47062 -0.603351 -0.263025 -0.39822 0.357731 -0.539962 -0.341988 0.98867 -0.581957 0.866395 -0.863749 0.205234 0.26068 0.375768 -0.743717 0.947786 -0.053222 0.20386 -0.738752 0.570787 -0.397475 0.474382 -0.484344
-0.338251 -0.729848 -0.673374 -0.96713 0.563634 -0.473141 0.421445 0.977037 -0.596563 -0.0458684 -0.896122 0.764397 0.281884 0.733325 0.223253 -0.48566 -0.736642 0.186248 -0.541199 -0.978429 -0.625059 -0.379226 0.931562 -0.590143 -0.687275 0.744923 -0.731814 -0.748411 -0.152414 0.767531 0.0102565 -0.979244 -0.920215 -0.696498 -0.615048 -0.179052 0.995152 -0.761233 0.177588 0.398455 0.00491717 -0.106917 -0.686062 0.823231 -0.465225 0.0612729 -0.816133 -0.0303419 0.214169 -0.307807
-0.779962 -0.886449 -0.560673 0.103467 0.0707116 0.834907 -0.467684 -0.64134 0.7982 -0.845216 -0.242131 -0.131657 0.936416 -0.618107 0.747306 0.131518 0.852531 0.317286 -0.240916 -0.864189 -0.936299 -0.754807 -0.116767 -0.625672 -0.436533 0.498259 -0.772295 0.588048 -0.507329 -0.985075 -0.950143 0.681239 0.833452 0.719592 -0.663639 0.0822285 0.679522 -0.899468 0.523891 0.0986899 0.563749 0.0881887 -0.486472 0.815194 -0.376877 0.179669 0.6946 0.662636 -0.0555734 0.60826
0.628372 -0.472978 0.450053 0.982222 0.929783 0.902501 0.709327 0.380494 -0.853816 -0.420401 -0.890923 -0.249297 0.335257 0.513566 -0.580785 0.692016 -0.681545 -0.286521 -0.425396 0.328692 -0.831421 -0.601708 0.215703 0.43901 -0.622444 0.141257 -0.0911898 0.661996 -0.433548 -0.729585 -0.833984 -0.226218 -0.790143 -0.0602267 0.6983 0.572624 -0.553012 0.719177 -0.234686 0.0540225 -0.48968 -0.0397959 -0.299948 -0.800876 0.88344 0.307838 -0.548007 -0.121962 -0.357003 0.57351
-0.917282 0.405135 0.590623 0.15998 -0.738329 0.150101 0.657519 0.396805 -0.00179687 -0.448941 -0.478591 -0.208548 -0.994227 -0.927782 -0.70306 -0.410771 0.929098 -0.0658889 0.286817 -0.616538 0.049233 -0.149152 -0.856025 -0.0623277 -0.792632 0.572148 -0.534436 0.691648 -0.13276 -0.551876 0.9507 0.130392 -0.726087 0.374112 -0.687451 0.949465 -0.741486 0.426821 -0.00408353 0.976752 -0.273208 0.31939 0.303757 0.955037 0.292053 -0.442669 0.435359 0.236665 -0.751656 -0.971005
0.0380029 -0.589559 0.877675 -0.666361 -0.577831 0.626069 0.781743 -0.957785 0.612292 0.649256 -0.0785414 -0.673792 0.330292 -0.793631 -0.0386167 0.506625 0.012445 0.0615179 0.0709266 0.423515 -0.786068 0.201854 0.276583 0.782773 -0.611245 -0.343705 -0.866836 -0.856689 0.797882 0.503528 -0.453217 -0.0279122 0.0917397 -0.0855792 0.126914 -0.814605 -0.946857 0.538358 -0.284804 -0.713444 0.0295646 0.956793 -0.531896 -0.361428 -0.348816 -0.38958 -0.728694 0.487143 0.922384 0.150511
0.315318 -0.779329 0.301419 0.757724 -0.241674 -0.30757 -0.282231 0.641357 0.881198 0.224537 0.27078 0.163604 0.807855 0.877152 -0.466621 0.506013 -0.310377 -0.685265 0.613133 -0.794378 -0.563392 -0.86852 -0.737363 -0.702579 0.0827166 0.684292 -0.368538 0.773145 -0.748023 -0.0175004 -0.154641 0.337617 0.568243 -0.119828 0.181358 -0.343554 -0.766462 -0.35943 0.592889 -0.855579 -0.699327 0.418192 0.673057 -0.562015 0.616662 0.399175 0.718734 -0.362157 0.979465 -0.523996
0.250995 0.0842146 0.928251 0.399158 0.595157 0.304942 -0.302163 -0.133655 -0.0036622 -0.473631 -0.74227 -0.488374 -0.534295 0.0183895 -0.735964 0.26101 0.631731 -0.144897 0.742256 0.173856 0.278605 0.0762183 0.131462 0.457421 -0.166143 0.0862671 -0.203814 0.327463 0.738904 -0.734697 -0.698915 -0.555413 -0.717479 -0.815115 -0.688878 0.286508 0.97121 0.909231 0.513459 0.664615 0.175667 0.283911 -0.381233 -0.234636 0.692617 -0.500961 -0.817777 0.239766 -0.406629 0.989645
-0.44809 -0.763625 -0.272218 -0.409908 -0.639926 -0.678411 0.958761 0.454476 0.233074 -0.249969 0.295541 0.0678186 -0.449723 0.979755 -0.775579 0.730705 -0.0325586 -0.0269942 -0.994144 0.917635 0.182539 -0.380473 -0.825987 -0.550581 0.195238 0.952565 0.635777 -0.292898 0.822907 0.973203 -0.29661 -0.682931 0.915754 0.735776 -0.748106 0.890033 0.324535 -0.835212 -0.905707 0.265415 0.985938 0.332387 0.0926938 -0.430089 0.167692 -0.590292 0.190312 0.101465 0.525358 0.454954
0.161265 0.843789 -0.776421 -0.919792 0.749566 0.494238 -0.00260755 -0.104292 -0.20668 -0.326156 -0.863967 0.74644 0.425279 0.522128 0.459876 -0.471881 0.210907 0.7639 0.928377 0.0590651 -0.987894 -0.933398 0.012739 -0.687225 0.26345 0.706263 0.678888 -0.303063 -0.585126 0.124556 -0.668777 -0.95172 0.216094 0.234423 0.812362 -0.170718 -0.332669 0.0625093 -0.818515 0.10797 -0.82041 -0.00470217 0.0290831 -0.185883 0.423213 0.917601 0.240836 0.0523545 -0.0289556 -0.0775269
-0.48986 -0.736646 0.0317544 0.515169 -0.762634 0.920082 -0.0582085 0.605135 0.682126 -0.249674 0.48715 -0.735895 -0.918717 0.687819 0.917662 -0.567414 -0.872943 -0.0422598 -0.556219 0.947015 0.111157 -0.331181 -0.0833615 0.656429 -0.211562 -0.962025 -0.193453 -0.464202 0.635538 -0.708148 0.770729 0.234432 0.269027 0.411849 -0.839974 -0.253775 0.0647463 0.334142 0.0519411 0.507573 0.454571 -0.15464 0.417163 -0.583751 0.956308 0.0971451 -0.31846 -0.862006 -0.788956 0.213054
0.158214 0.791875 0.372149 0.753022 -0.798959 0.373755 0.683284 -0.694634 0.868695 -0.870167 0.549433 -0.501429 0.515426 -0.656407 0.781927 -0.813268 0.71809 0.449034 0.723086 0.409689 -0.151357 0.556112 -0.495339 -0.364248 0.0162891 0.0561196 0.100339 0.685734 0.191747 -0.386309 -0.513304 -0.130671 0.385738 0.192152 -0.902801 0.962698 0.437355 -0.409445 -0.15066 0.974773 0.08399 0.248031 -0.0154045 -0.520998 -0.342056 0.365076 0.826746 0.0748384 0.936376 0.382128
0.903056 0.785478 0.407479 -0.237396 -0.342676 0.699859 0.225235 0.225049 -0.667931 -0.117467 0.34549 -0.464879 1.00191 0.205665 -0.777096 -0.153781 0.0511791 0.773851 0.26549 -0.471257 -0.0990786 -0.0318491 -0.184424 -0.894091 0.778155 -0.126319 0.545487 -0.682924 -0.886797 -0.0207004 0.608482 0.364903 -0.806306 0.903667 0.902109 -0.532505 0.515205 -0.650502 -0.0162174 -0.684261 -0.524557 0.159122 -0.559049 -0.3543 0.747833 0.856667 0.671655 0.105732 0.0560935 -0.101482
0.254487 -0.51456 0.795549 0.327806 -0.967359 -0.0566817 0.00134497 0.45101 -0.992485 0.526329 0.80592 0.941315 -0.823075 -0.468442 0.423396 -0.63568 0.268895 -0.907848 -0.566945 0.948978 -0.995611 -0.848907 -0.748301 -0.89387 0.235853 -0.637119 -0.765393 0.720555 -0.987728 -0.610762 0.03357 0.549738 0.67592 0.699569 0.917807 0.435589 -0.0710463 0.684981 -0.130133 -0.940991 -0.171581 0.50602 -0.992833 -0.469138 -0.163697 -0.706742 0.128146 0.416587 -0.108208 0.30807
0.805494 0.425684 0.580444 -0.670636 -0.0255052 0.195753 0.0517379 -0.336723 0.783511 0.843017 0.572738 0.0977414 -0.167242 0.0820654 -0.603814 0.675469 0.0685495 0.487544 -0.90626 0.945919 -0.475568 -0.372806 0.394499 0.955274 -0.677064 0.189741 0.81356 0.71714 -0.228402 0.625858 -0.820321 0.298064 -0.31012 0.0930464 -0.764649 -0.956073 -0.779485 -0.62492 -0.602952 0.89398 -0.801616 0.404088 -0.415204 0.903839 0.977295 0.838136 0.0877503 0.45472 0.475808 -0.970945
-0.754968 0.852118 -0.721876 -0.300563 0.427466 0.241777 0.435878 -0.361587 0.512011 0.39186 0.305129 -0.928815 -0.289249 0.374358 0.835348 0.732486 -0.393629 -0.220672 0.574297 0.425078 -0.397903 -0.0568127 0.992412 -0.311376 -0.300467 0.637516 0.65717 -0.613697 0.394743 0.102151 0.955911 -0.119038 0.729342 0.808829 0.843291 -0.0196077 -0.753417 0.470861 0.0460622 0.480092 0.660386 -0.589008 -0.456893 0.684608 0.901046 -0.334697 -0.571501 0.126301 -0.150801 -0.753428
-0.266243 0.726612 -0.759278 -0.935144 -0.788344 0.111975 -0.784012 0.687953 0.576152 -0.433862 -0.746666 0.630216 -0.0929602 0.47545 -0.383589 -0.661802 0.0679656 0.348665 -0.0276337 -0.103122 0.146068 -0.70914 0.329753 0.602202 -0.706091 -0.653701 0.472791 -0.550785 -0.606705 -0.0656678 0.953099 -0.840585 -0.664743 0.219294 0.256283 -0.878841 -0.309259 0.697589 0.438925 -0.83781 -0.521953 -0.704877 0.732719 -0.653021 -0.208284 0.10263 0.506489 0.973694 -0.01365 -0.440037
0.580281 -0.584033 -0.897192 0.209902 -0.277403 -0.241912 -0.118805 0.876 0.753276 -0.360605 -0.8529 -0.505091 0.690775 -0.446831 0.13555 0.0715943 -0.744759 0.302044 0.930371 -0.235576 -0.545438 0.537301 0.61178 -0.682005 -0.423514 -0.0935308 -0.155389 0.7728 -0.390707 0.968357 0.297977 0.260922 0.283816 0.586973 0.366717 0.741019 -0.326181 0.351066 -0.090002 -0.965055 -0.223211 -0.618032 -0.101251 -0.44345 -0.145037 -0.356427 -0.408072 0.928757 -0.875026 0.796316
-0.359169 0.0101029 0.720601 0.486176 -0.0930092 -0.451711 -0.837491 -0.990778 0.204719 0.995851 0.755368 -0.829894 -0.180912 0.359104 0.841139 0.849226 -0.676046 -0.0461788 0.250517 0.6427 -0.385196 -0.620786 -0.693639 -0.672489 0.618575 0.109977 0.11776 0.685893 0.739921 -0.244406 0.428908 -0.670856 0.664514 0.490186 -0.984329 0.984067 -0.338916 -0.446951 0.670813 0.86589 0.423694 -0.456732 0.138224 0.887796 0.193614 -0.40868 -0.905223 0.901517 0.404192 0.742094
0.572764 0.827649 -0.641981 -0.833952 0.256848 -0.632881 0.00696268 0.626435 0.378302 -0.124602 0.141516 0.0582535 0.573917 -0.567798 -0.698008 -0.872561 0.00409253 -0.248805 0.478771 -0.259649 0.242872 0.620644 -0.562039 0.402884 -0.0238604 -0.259076 0.550407 0.261243 0.298207 -0.679033 -0.461197 -0.804429 -0.337382 -0.426061 -0.111065 -0.395699 0.823688 0.634451 -0.802718 -0.905417 -0.94365 -0.638674 0.0374225 0.525032 0.797537 -0.127161 -0.565043 -0.411996 -0.809242 0.761634
0.643718 -0.626472 0.129154 0.620474 0.717818 -0.766315 -0.0864036 0.610167 0.46768 -0.362193 -0.481189 0.944429 0.935226 -0.0780809 0.811906 -0.034278 0.817083 -0.760196 0.89975 0.815153 -0.520319 -0.815589 0.129696 -0.378442 -0.13309 0.729492 0.699593 -0.507646 0.409715 0.93505 -0.986687 0.664939 0.0524525 -0.660223 -0.534062 -0.353175 -0.454715 0.91408 0.294406 -0.935074 0.344921 -0.993754 0.0883561 -0.637946 0.00918418 0.896358 -0.617557 0.716731 -0.272704 -0.97807
-0.850841 0.318076 -0.397074 0.108596 -0.942278 0.155386 -0.781918 0.773324 0.429108 -0.502088 -0.00412916 -0.983598 -0.138668 0.608507 0.582148 0.261543 -0.26766 -0.991392 0.792353 -0.0251063 -0.509343 0.797897 -0.464721 -0.284956 -0.49433 0.563434 -0.0834489 -0.775145 -0.790651 -0.0698642 -0.961517 0.450364 -0.412063 0.619701 0.962076 0.778481 0.319037 0.227051 -0.304773 -0.97205 0.0577821 0.510104 0.76491 -0.0323321 0.176413 0.61674 0.697421 0.353145 0.482979 -0.267912
0.857791 -0.135157 0.24629 -0.696088 -0.7774 -0.44886 0.862207 -0.600264 -0.596993 -0.00494405 -0.608422 0.0478993 -0.348419 -0.249901 -0.911703 0.127009 0.85184 0.209828 -0.777888 -0.558348 0.460827 0.403091 0.935561 0.972435 -0.918828 0.808993 -0.718202 -0.343594 0.494743 -0.175259 -0.141532 -0.699754 0.421914 -0.524751 0.205769 -0.340506 0.216254 -0.338386 -0.318951 -0.855145 0.659708 0.945479 -0.590776 -0.262493 0.910458 -0.162788 -0.332384 0.885999 0.0990292 0.816409
0.104041 0.192687 0.671086 -0.691499 0.20148 0.23513 -0.25331 0.904533 -0.72541 -0.624074 -0.18811 0.574292 -0.81522 -0.885253 -0.397107 0.817231 0.0903029 -0.147419 -0.411847 -0.991529 0.957998 -0.895284 -0.610801 0.0548299 -0.651866 0.505993 0.680431 -0.0124246 0.66862 -0.584201 -0.387329 0.869149 0.364134 -0.633198 0.454078 0.917373 0.705527 0.822797 -0.41334 0.507914 0.331434 -0.275109 -0.235277 -0.147296 -0.237854 -0.0692642 0.779963 -0.070261 0.824436 -0.984505
-0.0378136 -0.831 -0.617805 -0.647078 -0.743282 -0.451983 0.218252 0.501068 -0.140917 0.954912 0.00923342 0.826327 -0.501271 -0.579786 -0.840642 -0.978962 0.900119 -0.515199 0.768768 0.233405 -0.959083 -0.692149 0.474108 -0.688033 0.0528042 -0.0691387 -0.249176 -0.548373 0.0618939 -0.281535 0.862528 -0.384167 0.57297 0.86206 0.691282 0.17155 -0.950863 0.050703 -0.411074 -0.293935 0.733974 0.022804 0.58379 0.778706 -0.399483 0.795353 -0.0706357 0.649555 0.120662 0.39769
-0.688747 -0.642309 -0.0539204 -0.694281 -0.441859 -0.799177 0.27695 -0.933983 -0.899282 -0.646356 0.345339 0.348225 -0.333564 0.933915 0.857016 -0.0140733 0.348844 0.829985 0.429652 0.370161 -0.767951 -0.0671074 0.0879704 -0.826454 0.557684 0.731715 0.00246337 -0.187735 0.299838 -0.553862 -0.753589 -0.548398 -0.199243 0.655909 -0.732029 0.0942089 0.688153 -0.450617 -0.329158 0.377354 0.590917 0.614256 0.829537 -0.636963 0.800314 -0.223033 -0.0768688 0.907682 -0.0150993 -0.326165
-0.391636 0.964998 -0.624901 0.538336 0.15416 0.340141 -0.470931 0.25126 -0.554531 0.819615 0.744223 0.430654 -0.620068 0.418612 0.274895 -0.820602 0.440582 0.844127 0.936766 -0.437805 0.442242 -0.842686 -0.0984423 -0.315691 -0.917009 -0.265117 -0.393354 0.74324 -0.816855 -0.483351 0.87561 0.119088 -0.374305 -0.724468 -0.677022 -0.328856 -0.377828 -0.595687 0.650338 0.774922 -0.0905789 -0.47605 -0.379658 0.319548 0.935392 0.179521 0.112998 -0.243479 -0.589898 -0.443232
-0.533543 0.669985 -0.454292 -0.637116 -0.349782 0.0348269 -0.122401 -0.892016 -0.720585 -0.0700264 0.278913 0.434945 -0.728065 -0.282061 0.0540173 -0.730132 -0.924684 0.543459 0.734746 0.533411 0.233671 -0.693787 -0.826982 -0.173532 -0.480774 0.310783 0.64033 -0.830196 -0.0282397 -0.00671819 -0.0761962 0.303462 -0.936057 -0.0209216 0.493669 -0.114449 0.44402 0.540384 0.825381 -0.931431 -0.634613 -0.115993 0.225998 0.945532 -0.304206 -0.419375 -0.448392 0.458427 0.703649 -0.0134505
0.431491 0.16626 0.392393 -0.444199 0.412199 -0.80587 -0.664096 0.655082 0.421889 0.178796 -0.972947 0.777227 -0.323006 0.610573 0.109359 0.899599 -0.615654 0.68535 0.771062 -0.348166 0.785631 0.761739 0.306005 -0.65821 0.494419 0.177777 -0.525911 -0.568669 -0.673531 0.350407 0.447423 -0.795375 -0.627771 -0.608721 0.220113 0.877963 -0.0501084 -0.528886 -0.541412 -0.753493 0.741005 -0.82896 -0.0381764 -0.354821 0.170781 0.406573 0.0763422 -0.250195 0.550119 0.993369
-0.416169 -0.791613 0.675526 -0.94693 -0.163973 0.823802 0.0240037 0.0851221 -0.0318501 0.716147 -0.540521 -0.592351 -0.693798 -0.931851 0.500644 0.91922 0.493997 0.805109 -0.430991 -0.990549 0.501664 -0.557239 0.874748 0.620274 0.91066 -0.235371 -0.00993208 -0.302309 -0.261504 0.829011 -0.418915 0.875633 0.0951248 -0.479592 -0.557717 -0.231083 -0.177782 0.742507 0.720745 0.0642157 -0.329599 -0.87588 0.722936 -0.629164 -0.123984 -0.159948 -0.348929 -0.892678 0.233646 -0.715563
-0.941737 0.0304572 -0.0829448 -0.453061 0.208757 0.311227 0.633464 0.976466 -0.805339 -0.805739 0.124705 0.893491 0.898251 -0.992667 0.599581 0.283301 -0.000626712 0.951411 0.10148 -0.157251 -0.613448 0.328015 -0.206724 -0.956296 0.196172 0.520868 -0.0541318 -0.590219 0.9769 0.217242 -0.0283931 0.866598 0.294253 -0.872893 -0.111346 0.321609 0.69342 -0.583546 0.84037 -0.63791 -0.878646 -0.390195 0.409681 0.449955 -0.17714 0.741902 -0.874241 -0.665856 -0.223513 -0.960573
0.615135 0.535255 -0.125029 -0.511345 -0.0227338 -0.629349 -0.557497 -0.492309 -0.528121 -0.311704 0.094341 0.689092 -0.309649 0.996194 0.51996 -0.0846058 0.3582 -0.00242273 0.161626 0.313124 0.503849 0.804184 0.426866 -0.137784 -0.732852 -0.954161 -0.54095 -0.640949 -0.0417668 -0.361475 -0.943427 0.809322 0.585558 0.827435 0.851274 -0.784495 0.694884 -0.104002 0.0771213 -0.767947 -0.772392 -0.546381 0.958608 -0.431083 0.117689 -0.495648 -0.954605 -0.340845 -0.427535 -0.0456936
-0.454864 -0.218169 -0.119632 0.0376329 -0.609979 -0.591171 0.127412 -0.973591 0.830677 -0.142708 0.836502 0.997939 0.704339 0.498621 0.625726 0.366342 0.539494 -0.437679 -0.540358 0.683619 -0.997315 -0.0995957 -0.758279 0.686637 0.611167 0.942931 -0.745652 -0.411374 -0.449152 0.349804 0.555685 0.250247 0.526509 0.768635 0.523537 0.419231 0.923183 -0.3906 -0.692332 -0.66795 -0.85337 -0.0668086 0.643097 -0.727884 0.560024 -0.825393 -0.536142 -0.898219 -0.941337 -0.100878
-0.348673 -0.26137 -0.139449 -0.233268 -0.802572 0.497894 -0.774331 0.653113 -0.0293639 0.91036 -0.566466 -0.934387 -0.949117 -0.958467 -0.620174 -0.438092 0.384996 -0.646549 -0.908404 -0.288577 0.386124 -0.320771 0.589595 -0.642868 0.00352943 -0.329718 0.578281 -0.640134 0.394119 0.122064 -0.492194 -0.384426 0.910318 0.500668 -0.386748 -0.944025 0.522688 -0.722045 0.862852 0.750726 0.0122229 0.507672 0.316858 0.870295 -0.864528 0.557267 -0.80364 0.424885 0.753337 0.55103
