0.533577 0.283036 -0.216494 -0.904787 0.713119 -0.341316 -0.795477 -0.76322 0.576019 -0.0581733 0.504051 0.483412 0.836003 -0.743915 0.0145698 0.485451 0.551207 0.452271 -0.295857 0.968877 -0.202199 0.135269 0.798297 -0.702043 -0.0316225 -0.615109 -0.243053 0.409368 -0.91089 -0.626761 0.568739 -0.895202 -0.154352 0.617684 -0.749881 0.0218566 -0.321238 -0.410951 -0.273512 -0.162783 0.653906 0.169637 -0.167968 -0.259946 0.536732 -0.173843 0.9343 -0.867698 0.822761 0.951032
-0.595589 0.902839 0.37724 -0.715749 -0.689369 0.788315 -0.966984 -0.234465 -0.289055 0.99337 0.830712 -0.147365 0.900999 -0.170003 0.468758 0.478748 -0.150416 0.0983855 0.730099 -0.829996 -0.968235 0.233337 -0.318501 -0.703223 0.0152499 -0.880999 -0.746775 -0.224287 -0.0867875 0.469257 0.214084 -0.203803 0.557772 -0.496679 0.0661864 -0.502411 -0.87454 0.948354 0.24768 0.736002 -0.713276 0.282081 0.877546 -0.447842 0.445546 0.734536 -0.256958 0.953075 -0.887979 0.763618
-0.247216 -0.314612 -0.303379 -0.843038 0.442596 -0.205696 0.748487 0.835334 0.108445 0.186511 0.382289 0.951138 0.0414603 -0.0887411 0.8568 -0.272326 -0.477363 -0.522029 -0.406895 0.801333 0.69749 0.854079 -0.0227959 0.471261 0.539417 -0.608671 -0.141184 -0.632176 -0.101561 -0.851872 0.456801 0.924785 -0.617746 -0.0110278 -0.697568 0.599255 0.930464 0.278736 -0.257423 -0.755397 -0.734129 -0.852872 -0.0384528 0.239954 -0.630577 -0.354353 -0.0235545 -0.755341 -0.640781 -0.836457
-0.853978 -0.946446 0.646665 0.0402174 -0.425653 -0.962701 0.885033 -0.321199 -0.900421 -0.0624594 0.236171 0.75433 -0.62035 -0.992186 0.606685 0.698065 -0.518848 -0.876105 0.967884 0.724305 0.106675 -0.249788 0.900334 -0.562061 -0.576127 -0.242995 0.689436 0.124429 0.468342 0.838331 -0.592797 0.211623 -0.199179 0.853869 -0.839001 -0.57698 0.553258 0.705817 0.500496 -0.636438 0.794231 0.35194 0.176622 -0.783352 0.530553 -0.70924 0.614975 0.772104 0.539724 -0.515371
0.230906 0.324619 0.264888 -0.860817 -0.927166 0.847163 -0.971538 -0.636422 -0.820801 0.143671 -0.843957 0.423837 0.71443 -0.187289 0.573722 -0.241942 0.448143 0.49778 0.341656 0.150083 0.805782 0.0608931 -0.968383 -0.426162 0.586698 0.581871 -0.413878 0.703172 -0.374623 0.816848 0.155126 0.736776 0.279243 -0.36992 0.220686 0.344214 -0.189031 -0.109032 -0.256409 0.12821 -0.983722 0.67528 -0.960143 -0.764773 0.873041 0.862162 0.429908 -0.638183 0.688117 -0.341302
-0.200219 -0.0666057 0.00142862 -0.582292 -0.00580379 0.962465 -0.063112 -0.694049 0.090145 -0.237841 -0.586519 0.320734 0.508616 0.160429 0.464709 -0.383271 0.158796 -0.300649 0.803751 0.620698 0.0218839 -0.307741 0.453558 0.498508 -0.854771 -0.315046 0.15104 0.385224 0.135529 0.328858 -0.619323 -0.232494 -0.404684 -0.575533 -0.0555012 0.816219 0.678168 -0.789553 -0.105189 -0.213614 0.263134 -0.251824 0.540644 -0.0139484 0.619213 0.10895 -0.681716 0.101551 -0.985208 0.531321
-0.0990865 0.997955 -0.00924779 0.167462 0.200827 0.79969 -0.283614 0.56105 -0.0619243 0.569846 0.10907 0.590878 -0.543529 -0.88573 0.337025 -0.00545998 -0.859364 0.332103 -0.930185 -0.657819 -0.261562 -0.721106 -0.269474 0.956866 0.498485 0.412569 -0.0794728 0.65944 -0.499984 -0.689007 0.534861 0.350848 -0.50064 0.677556 0.025455 0.295122 -0.940084 0.140537 -0.857627 -0.612325 0.294612 -0.11978 -0.378246 0.595524 -0.878267 -0.246551 -0.752684 0.527351 0.217851 -0.0158237
0.714298 0.920331 0.536975 -0.809193 -0.0870968 -0.223579 0.5295 -0.157347 -0.549837 -0.650031 -0.885238 -0.731 -0.412438 -0.986474 -0.629395 -0.473213 -0.777929 0.497189 -0.785917 -0.615101 0.523644 -0.0854245 0.904517 -0.809836 0.715301 0.16706 -0.689729 0.788645 0.885417 -0.979222 0.859731 -0.891323 -0.297783 0.529162 -0.766393 -0.363109 0.0177486 0.126728 0.933738 -0.87935 0.123902 0.36157 -0.701574 0.369822 0.880713 -0.246634 0.817691 0.14029 0.681516 0.254993
0.407195 -0.710779 -0.108073 0.875232 -0.65681 -0.443568 0.712148 0.851627 0.294112 -0.127432 -0.267883 -0.599475 0.734981 -0.504925 0.782437 0.0840543 -0.833993 -0.0434242 -0.507302 -0.170644 0.865812 -0.826926 0.920833 -0.515199 -0.152205 0.276057 0.0176864 -0.580279 -0.942581 -0.568874 0.845659 -0.928147 -0.581485 -0.957992 0.96227 0.663843 0.0828911 -0.176208 -0.418406 0.179303 0.846344 0.889721 0.850339 -0.557301 0.386509 0.106288 -0.445909 -0.315303 -0.74618 0.941331
-0.777612 -0.017707 -0.652767 -0.219724 0.185639 -0.436252 -0.142119 -0.987178 -0.990047 -0.753201 -0.419144 -0.992454 -0.841882 0.17735 -0.25103 0.759873 0.557925 0.493144 0.212 -0.644849 -0.0625716 0.514748 0.304286 0.560845 -0.91703 -0.957408 0.411901 0.767752 -0.162823 0.890799 -0.532225 -0.368892 -0.535955 -0.408202 0.676708 0.799078 -0.596497 0.584539 -0.314884 -0.832126 0.0684921 0.135159 -0.322393 0.805891 0.874098 0.801836 0.201205 -0.793475 0.00775099 -0.501669
0.277167 -0.554321 0.41535 -0.871673 0.627146 0.882674 0.23788 -0.401425 -0.984389 -0.952463 -0.0304126 -0.739345 0.249372 0.431649 -0.557557 0.878752 0.133356 -0.301193 0.636308 0.834112 -0.168046 -0.767896 -0.927799 -0.774268 -0.416801 0.683052 0.14933 -0.565097 -0.749003 0.495731 0.555253 -0.467608 -0.834009 -0.802361 0.635179 -0.272494 -0.353787 0.712805 0.213852 0.578151 0.563372 0.0846098 0.970793 0.723385 -0.456302 -0.657421 -0.982464 0.503567 0.345669 0.147178
-0.815064 0.338501 -0.341046 0.782285 -0.92007 -0.0200814 0.0801724 -0.754205 0.644113 0.975065 0.649154 -0.91096 -0.356373 0.49249 0.970333 0.145693 -0.84893 -0.73375 0.195592 -0.480615 -0.631918 -0.256777 -0.412453 0.359792 0.849887 -0.736839 -0.815323 -0.203478 0.853926 0.828529 0.860487 -0.00981334 0.207005 -0.621603 -0.700655 0.286214 -0.680153 0.582763 0.811595 -0.85413 -0.71766 0.556293 0.406688 0.624638 -0.485533 -0.849791 0.129373 0.621473 -0.0301616 0.2626
0.661312 0.97431 -0.800372 -0.29169 0.571774 0.973121 0.0440759 -0.514006 -0.446693 -0.578863 -0.983387 0.688355 0.307625 0.125476 0.791908 -0.341429 -0.561017 0.934211 0.455066 -0.836756 -0.665943 0.362668 0.875723 0.616684 0.552066 0.74542 0.588503 0.412232 0.236188 -0.935109 -0.608178 0.209193 0.949249 0.0989762 0.647194 -0.363184 0.882414 0.736094 -0.671974 0.0771301 0.541861 0.0227216 -0.851292 0.0884822 -0.341305 0.814258 -0.526216 -0.88628 0.219879 -0.434563
0.0877793 0.556477 -0.648151 0.33758 0.320675 -0.99304 0.258603 0.102106 0.257738 -0.188359 0.197568 0.356196 -0.797626 -0.194771 0.246374 -0.32766 -0.327481 -0.731468 -0.657463 -0.25044 -0.52036 -0.0870458 -0.520197 0.629089 0.496996 0.150479 -0.455143 0.812787 -0.900695 0.203486 -0.728805 -0.970368 -0.156396 -0.618628 0.979681 0.167817 0.584733 -0.446789 0.444886 -0.767546 -0.341716 -0.759319 0.363379 0.0873758 0.0710383 -0.0972839 0.853639 -0.558507 -0.972388 0.710523
-0.615352 -0.393885 0.600042 -0.737237 -0.94015 -0.621909 -0.982388 0.926856 -0.76135 -0.0740761 -0.485288 -0.659815 0.0102245 -0.918734 0.121636 -0.746994 0.498556 -0.0181285 0.23653 0.905371 -0.894459 0.107524 -0.326557 -0.848584 -0.148467 -0.900024 -0.5724 0.446037 -0.882478 -0.0155986 0.823942 -0.682188 -0.252208 -0.308521 -0.759817 0.901877 -0.290649 -0.905344 0.328485 -0.589049 -0.530683 0.403369 0.273919 -0.508201 0.948002 0.723331 -0.524294 -0.0291857 0.569691 -0.432612
-0.868561 -0.475735 0.0705491 -0.209441 -0.117961 -0.978463 -0.355407 -0.117044 -0.598942 -0.495594 0.720266 -0.268578 0.827108 -0.149883 -0.665711 -0.958085 0.660893 -0.041786 0.437438 0.975476 0.104602 0.153831 -0.012781 0.884864 0.084355 -0.38446 0.0346331 0.724065 -0.677976 0.999414 0.499388 -0.0104201 0.164588 0.400134 0.223607 0.598225 -0.433692 -0.682015 0.402521 0.844018 0.418204 0.149353 0.724242 -0.488949 0.477926 -0.0230176 -0.953829 0.102049 0.346474 -0.788936
0.58647 -0.794043 0.276084 0.843967 0.959448 -0.735587 0.720652 -0.290388 -0.0794129 -0.545353 -0.492461 -0.190246 -0.352955 -0.817494 -0.119959 0.331468 -0.704368 0.3116 -0.784308 -0.269102 -0.338252 -0.358888 -0.362967 -0.185338 0.616568 -0.98168 -0.365446 0.980865 -0.86249 -0.228092 -0.787446 0.297022 0.272761 -0.821613 -0.00335527 0.286721 0.0526833 -0.917352 -0.0856508 -0.854068 0.813457 0.362452 0.753394 0.394046 0.543313 -0.963838 -0.622115 0.829313 -0.631333 -0.866045
50 4
0.394506 0.351246 0.975843 0.849961 0.271953 0.397912 0.983566 0.900381 0.494731 0.607038 0.336354 0.959399 0.0494785 0.999509 0.856313 0.237707 0.875035 0.924397 0.000391336 0.010381 0.0325816 0.13755 0.192068 0.941206 0.346933 0.0310219 0.00231089 0.653595 0.0367345 0.650412 0.506902 0.0191482 0.95434 0.670273 0.420483 0.0199408 0.873697 0.750011 0.488275 0.0593854 0.860809 0.505994 0.395008 0.200348 0.176046 0.925229 0.089447 0.00895637 0.864235 0.027724
-0.337531 -0.858953 0.0805696 0.273686
0.499689 0.122099 -0.722897 -0.170379 -0.349656 -0.614507 0.94199 0.0942672 0.460234 -0.270479 -0.578248 0.855438 0.834339 0.5898 0.111712 0.967702 0.211121 0.0222015 -0.942634 0.376795 -0.433705 -0.43208 0.870397 0.914158 -0.771284 -0.536775 0.889998 0.679069 -0.485947 -0.701816 -0.685616 -0.0964947 -0.548766 0.88578 0.428997 0.995109 0.647126 0.721076 0.297351 -0.741978 0.117272 -0.653017 0.375293 -0.162083 0.361872 0.297022 0.0939346 -0.278129 0.500285 -0.181262
-0.47532 0.536036 0.162587 0.00236843 0.848837 0.78019 0.93294 -0.928242 -0.906885 -0.69525 -0.957469 -0.0285402 0.525704 0.99298 -0.214229 0.0464914 -0.753143 -0.220108 -0.502265 -0.47435 0.850203 0.951516 -0.649401 0.32241 -0.10535 0.383729 -0.407911 -0.422337 0.425383 -0.229581 -0.12908 0.598042 -0.572975 -0.319506 0.453806 -0.0204381 0.556217 -0.888974 -0.735364 0.177377 -0.445027 -0.373374 -0.115927 -0.250467 -0.348102 0.332942 0.627523 0.0346942 0.0767615 0.926592
0.718019 0.602974 0.699613 -0.111926 0.733974 -0.389978 -0.602763 -0.915228 0.976022 -0.474982 0.811949 0.617037 0.872026 0.234848 0.303124 0.750105 -1.01571 -0.861337 -0.18085 -0.141098 0.302456 -0.01757 -0.449207 0.63312 -0.460237 0.95723 -0.0571502 0.532132 0.344585 0.208863 0.170409 -0.119933 -0.217322 -0.800251 -0.628502 -0.153638 -0.049756 -0.800718 -0.969602 -0.692508 0.886987 -0.343711 0.391912 0.307643 0.121909 0.641707 0.685008 0.398219 -0.834479 0.358537
0.909331 -0.22161 0.478803 0.898537 0.280768 -0.119469 0.183639 -0.283467 -0.0273172 -0.581196 -0.918211 -0.880925 0.574887 0.571488 0.245457 0.597073 0.384081 -0.0495674 -0.649411 -0.373483 -0.423099 -0.497318 0.609748 0.950052 0.916514 0.226302 -0.120921 0.826563 -0.11305 0.517941 0.77286 -0.0919266 -0.809366 0.518749 0.823976 -0.132567 0.299393 -0.889969 -0.0122417 -0.871086 -0.348597 0.508434 -0.335692 -0.741618 -0.949449 -0.9464 0.312735 0.268728 -0.884727 0.562115
4 0
0.982656 0.0554427 0.408842 0.826256
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.376171 0.818183 0.338732 0.884393 -0.554328 -0.991533
-0.570188 -0.935333 -0.0979337 -0.185852 -0.899163 0.776363 0.3748 0.845356 -0.50237 0.263806 0.650113 -0.439502 0.301253 -0.175283 0.423137 0.102706 0.993421 0.331099 -0.812401 -0.272614 -0.845066 0.505907 -0.506297 -0.79408 0.14013 -0.369604 -0.0522213 0.49412 0.986766 0.564211 -0.615278 -0.977674 -0.473716 0.473554 -0.0574446 -0.421618 -0.68424 0.966768 0.875775 0.452985 -0.2433 -0.700251 -0.964111 -0.603778 0.342149 0.812604 -0.00068902 0.899177 0.473659 0.272796 0.0662944 0.747183 -0.08455 0.248314 0.805091 -0.723295 -0.0700228 0.878433 0.786838 0.983511 -0.849308 -0.282281 -0.616476 -0.863005
-0.7107 0.411379 -0.831361 -0.470328 -0.857673 0.416408 -0.906735 0.954462 -0.0790269 0.557286 0.135819 -0.0550465 -0.749927 0.498341 -0.469523 -0.151264 -0.138588 0.347483 0.437814 0.663121 -0.447393 0.226727 -0.869138 -0.0632361 0.697432 -0.761167 -0.738348 -0.362029 -0.854827 0.0664879 0.655413 0.448154 0.192745 0.655857 0.363207 -0.953268 0.987651 -0.556614 0.921857 0.997907 -0.247537 -0.52693 0.751448 -0.0690112 0.690514 0.290634 -0.738808 -0.120146 0.642668 0.419196 -0.173273 0.0286495 0.512329 0.932858 0.42822 0.0507221 0.020753 0.622825 0.21481 -0.21354 -0.681247 0.805706 -0.281788 -0.934038
0.0232326 0.56775 -0.164079 -0.0612706 -0.151496 -0.224157 0.992216 -0.54133 0.267898 -0.793761 0.31327 0.106496 -0.744959 0.943763 0.949273 -0.431229 0.161258 -0.131807 -0.629373 -0.219273 0.79706 0.118014 -0.952917 -0.343839 -0.0540713 -0.928564 -0.392142 -0.643999 0.884978 -0.276831 -0.543683 0.423762 -0.705454 -0.976847 -0.847961 0.451516 -0.777626 -0.384156 0.963117 0.955964 0.928242 0.396687 -0.969167 0.04606 0.734735 0.72043 0.645209 0.764822 -0.436011 0.624582 0.390022 0.557131 -0.159 -0.284001 0.469517 0.149137 0.957971 0.818227 -0.292742 -0.841327 -0.95563 0.837136 -0.983393 0.698752
-0.458637 0.206206 -0.177506 -0.689196 -0.202463 0.893392 -0.744931 0.63228 0.558003 -0.262974 0.621611 -0.78381 0.639985 -0.583081 -0.791704 -0.174305 -0.945708 0.904306 -0.127234 0.758245 0.682276 0.0708645 -0.455704 0.0447901 -0.565233 -0.273162 0.29553 -0.812007 0.133113 0.788757 0.220075 0.707762 0.564898 0.506763 0.716162 -0.980941 -0.295291 -0.792096 0.0076369 -0.0648104 0.548031 -0.880026 -0.478738 -0.987466 -0.635105 0.797298 0.417388 -0.616875 0.730685 -0.367167 0.180294 -0.679456 -0.56921 0.464844 0.221332 -0.199055 0.055453 -0.199931 0.5172 -0.352425 -0.253486 0.766174 0.017224 0.172303
-0.691493 -0.765163 0.517505 -0.882073 -0.353448 0.943492 0.124936 0.623101 -0.742727 -0.797375 0.795969 -0.90624 -0.44694 0.199171 0.85695 0.00269366 0.740415 -0.0807992 0.339819 0.270598 -0.527471 0.234813 0.0946033 0.419268 -0.924189 -0.392623 0.5616 0.941408 0.205363 -0.0417458 -0.886352 0.502302 -0.466572 -0.189387 0.479267 -0.748474 -0.588101 -0.0111932 0.152276 0.77993 -0.297658 -0.913834 0.641702 0.220564 0.564201 0.563106 -0.489217 -0.43666 -0.197924 0.124268 0.226716 -0.495414 -0.458647 -0.307566 -0.18221 0.844178 0.349399 0.734939 0.702136 0.507475 0.84111 0.44502 0.281619 0.510674
-0.491331 -0.436933 0.750702 0.439027 -0.261068 0.924132 -0.657336 0.359125 0.875709 0.150054 -0.771775 -0.139856 -0.486363 -0.460617 0.470837 0.460643 -0.758678 0.65001 0.472343 -0.0393476 0.554026 0.299487 -0.171526 -0.397057 0.0307576 0.724959 -0.398583 -0.967019 0.983123 0.361085 -0.788813 0.875303 -0.929121 0.128772 -0.0636268 0.474778 0.251375 0.330472 -0.0280415 -0.112855 0.466891 -0.709675 0.820422 0.813055 -0.0935237 -0.722359 -0.0465213 -0.774422 0.758343 0.41526 -0.909443 -0.847242 0.232652 0.907838 0.940744 0.93596 0.979619 0.326652 0.883524 -0.0769646 0.647289 0.665919 0.481681 0.162177
6 50
0 0 0 1 0 0
-0.184665 -0.307806 0.931569 -0.18514 -0.261169 0.270066 -0.255486 0.50311 0.589475 -0.0883293 0.597568 -0.426453 0.111007 -0.0504021 -0.585995 0.110704 -0.0489884 0.616106 0.24518 0.069935 0.0979931 0.0587347 0.346737 0.478306 0.0105636 0.681185 -0.642545 0.8003 -0.930359 -0.111786 -0.393929 -0.184158 0.928922 -0.18153 0.0138904 -0.947688 -0.802994 0.177337 -0.482546 -0.421974 -0.792446 0.17081 0.788037 0.525263 0.322123 -0.541998 -0.197468 0.300114 0.55164 -0.184085
0.685178 -0.877807 0.458541 0.263611 -0.214674 -0.458525
0.822957 -0.551105 0.034372 0.124691 0.200514 -0.340011
0.754289 -0.837903 0.602626 0.682375 0.282545 0.399567
-0.726302 -0.609957 0.60624 -0.467411 0.183023 -0.0207216
0.552734 0.490162 -0.250502 0.127341 -0.424867 -0.266671
-0.142187 -0.114431 0.758358 0.155205 -0.24152 0.400383
-0.204825 0.287414 -0.477473 0.0981692 0.781463 0.953543
-0.427807 0.272814 0.349443 -0.0371969 -0.605052 0.902171
-0.457751 0.414129 0.0259993 0.980952 -0.808668 0.0663936
-0.0708631 -0.655273 -0.245619 -0.313486 -0.191782 0.794494
-0.465955 0.267581 -0.675209 -0.142078 -0.855423 0.507669
-0.972077 0.565298 0.67227 0.321468 0.426458 -0.138013
0.422651 0.146751 -0.0432627 -0.475835 -0.515865 0.916954
0.213389 -0.871821 -0.690506 -0.959641 0.320929 0.192474
0.526427 0.434938 -0.918418 0.248042 0.846757 0.694352
-0.811606 -0.239243 0.273974 -0.262708 0.531521 -0.744027
0.726648 0.583629 0.294437 -0.37833 0.773804 0.0796377
0.84973 -0.471112 0.658914 -0.0160945 0.487027 0.646392
-0.746094 -0.691573 -0.421084 0.164847 0.693747 0.866793
0.0607255 0.503314 -0.759182 0.757305 -0.021754 -0.416648
-0.462521 -0.506965 -0.0829004 0.0707166 0.353632 -0.77291
-0.160905 -0.352619 0.392797 0.245539 -0.699933 -0.838851
-0.367748 0.687926 0.744704 0.420579 0.275885 0.944054
0.606098 -0.836299 -0.532042 -0.884761 0.0845901 -0.672845
0.863944 -0.267589 -0.397102 0.490315 0.699628 -0.0627913
0.792221 -0.544801 -0.932225 -0.622172 0.11538 0.56654
-0.918312 -0.629897 -0.579193 -0.789507 -0.81985 0.18229
0.89514 -0.140322 -0.901603 0.326581 0.815149 0.60007
-0.763526 0.93206 0.160465 -0.15056 -0.3074 -0.731041
-0.977407 -0.885091 0.178208 0.534759 -0.920236 0.674934
0.367029 -0.319854 0.183185 -0.758369 -0.511864 -0.662267
0.642493 0.209611 0.61003 -0.364814 -0.450999 0.944899
-0.756129 0.956051 0.180891 -0.507502 -0.534597 0.245951
0.0545425 -0.9216 -0.0586598 -0.821867 0.207472 -0.340118
0.0529888 0.72332 -0.0725157 0.560787 0.362982 -0.77902
-0.450468 -0.115472 0.437924 -0.306892 0.402283 -0.700662
0.224243 -0.573224 0.494876 0.0145715 -0.501274 -0.751793
0.114499 0.63257 0.644005 0.429171 -0.742106 0.873336
-0.0649601 -0.582537 0.526308 0.422725 0.318762 0.481556
0.416947 -0.320221 -0.941707 -0.116883 0.364331 -0.951326
-0.371523 -0.271703 -0.0481993 0.365346 0.737008 -0.202947
-0.659971 -0.411623 0.0709659 0.23877 0.233373 -0.362704
-0.771219 -0.883794 -0.577391 -0.371433 -0.148266 0.249346
0.210519 -0.576458 0.531133 0.378839 -0.950325 -0.133771
-0.675524 0.382605 0.671921 -0.192142 0.95891 0.244526
-0.868548 -0.299988 0.366329 0.379857 0.523654 0.731744
-0.620047 -0.388199 -0.212528 0.175778 -0.415462 -0.518738
-0.190048 0.627446 0.201204 0.127956 0.357385 -0.356386
0.713927 0.938495 -0.136943 0.285978 0.820483 0.816014
0.262325 -0.687575 -0.655839 0.234795 -0.535504 0.36889
50 50
0.520398 0.453994 0.833975 0.342429 0.466205 0.604943 0.460919 0.614902 0.827642 0.400507 0.61257 0.474023 0.409422 0.266948 0.416028 0.462189 0.394264 0.64606 0.601401 0.695859 0.541813 0.575595 0.682875 0.400378 0.623 0.514759 0.192844 0.755223 0.253283 0.604287 0.239864 0.365829 0.603427 0.268414 0.63999 0.221882 0.312362 0.647201 0.485206 0.368777 0.39427 0.600892 0.601829 0.711731 0.532235 0.459913 0.494184 0.605405 0.697828 0.513028
0.722631 -0.213482 -0.0424358 0.0502108 -0.76958 0.824973 -0.258098 0.990484 -0.0906948 0.827007 0.556171 -0.904928 0.620772 -0.374479 0.373072 0.532573 0.555092 -0.275079 0.621737 0.429516 0.173975 -0.93595 0.348481 0.507157 0.119253 0.849754 -0.0250349 0.532008 0.0767528 -0.841242 0.0215623 0.944233 0.204512 0.480776 -0.0463389 -0.432366 0.0210474 0.772166 -0.261127 -0.147816 0.0541655 0.918041 0.274131 0.952207 -0.103855 -0.447432 0.484291 0.570639 0.0582897 -0.579265
0.186545 -0.170195 0.351557 -0.590085 0.991405 -0.470722 0.127553 0.770403 -0.0370238 0.186033 -0.242259 0.711281 -0.220127 0.231494 0.648602 0.675743 -0.0463411 0.139083 0.905777 0.488354 -0.963674 -0.692333 0.450558 0.235579 -0.572564 0.591456 -0.198455 0.271701 -0.000305126 0.640777 -0.99429 -0.158218 0.4458 -0.359699 0.609899 -0.919958 -0.613021 -0.349526 -0.420584 0.0511439 -0.843623 -0.927511 0.509592 -0.980669 -0.202683 0.790393 -0.569223 0.346619 0.228233 0.938482
0.509759 -0.867324 0.765017 -0.249833 -0.755487 -0.256846 0.319663 0.47849 0.74679 0.961372 0.499211 0.478276 0.812771 -0.933617 0.193319 -0.186343 -0.794095 0.74087 -0.166504 0.654725 -0.054279 0.832612 -0.0919766 0.858827 0.646733 -0.741572 -0.261011 0.957566 -0.592651 -0.441703 0.811321 -0.581356 0.873271 0.605779 0.252154 0.0202484 0.939013 -0.399736 -0.619407 0.768849 -0.744242 -0.762247 -0.179095 -0.0639455 0.973732 -0.647404 -0.937102 0.664172 0.797281 0.0541038
0.509099 0.859602 -0.996575 0.856406 0.489563 -0.370394 0.198786 0.236113 -0.618106 -0.386643 0.695045 0.293785 0.965371 -0.50984 0.0907093 -0.348184 -0.237335 0.754405 0.139936 0.984128 -0.15404 0.456184 -0.691656 0.603118 0.980967 -0.87111 0.620956 0.698977 0.123641 -0.919249 0.201932 0.0575976 0.129873 -0.499917 -0.953013 0.526328 -0.534117 -0.252652 0.998002 -0.689326 0.39197 0.35049 0.581195 0.111307 -0.785744 -0.445132 -0.0154712 -0.455295 -0.0924336 -0.65394
-0.964052 -0.843272 0.539564 -0.181313 0.177585 0.641685 0.778543 0.697971 0.753368 -0.538119 -0.510406 0.332059 -0.161959 0.766107 -0.275543 -0.432973 0.30604 0.556944 -0.904388 -0.45349 0.56727 0.2389 0.677327 0.827668 -0.395011 -0.0224344 -0.143057 0.5941 0.919761 0.401475 -0.614526 0.403249 0.655879 0.951384 -0.119085 -0.626347 0.178943 -0.122452 0.804681 -0.260746 -0.404716 0.583893 -0.729562 0.209141 0.67281 -0.182401 0.238138 0.848801 -0.103425 -0.955147
0.560073 -0.830561 0.0118933 -0.122549 0.977676 -0.848113 -0.608474 0.0625721 0.326939 0.315102 0.729109 0.986634 -0.169937 0.99934 -0.911462 0.341316 0.625637 -0.95956 -0.826803 0.611121 -0.0287179 -0.792185 0.343406 -0.97124 -0.298394 0.313063 -0.52556 -0.680689 -0.563167 -0.022452 -0.504999 0.121518 -0.667333 0.175392 0.647766 0.866898 -0.239399 -0.748032 -0.426677 -0.654955 0.383907 -0.542305 0.415145 0.930143 -0.457145 -0.0775921 -0.859963 -0.617936 -0.278047 -0.103222
-0.424537 -0.622644 0.990947 -0.773028 -0.0213755 -0.805001 -0.355306 -0.517369 -0.540103 0.648431 0.149884 -0.228007 0.380769 -0.583914 -0.551677 0.233311 -0.130046 -0.139372 0.18043 -0.354353 0.234208 0.297695 -0.400159 -0.0566243 0.409639 -0.82591 -0.658895 -0.456809 0.269312 0.419262 0.982936 0.281303 -0.372151 -0.0898031 -0.124499 -0.122273 0.602523 0.911747 -0.808534 0.0206632 0.735077 -0.889418 -0.731943 -0.652423 -0.573925 0.811824 0.779575 0.444079 0.385301 0.329235
0.795745 -0.257484 0.728946 0.865066 -0.326145 -0.907668 0.526761 0.123022 -0.219837 0.147976 0.9764 0.604008 -0.49847 -0.7845 -0.0959483 -0.952788 -0.855911 -0.0373044 -0.591389 -0.611658 0.456487 -0.666621 -0.61908 -0.280215 0.860848 0.858042 0.141883 -0.590038 -0.876755 0.593589 -0.270449 0.853556 -0.386086 0.312969 0.764278 -0.140729 0.0644203 -0.487063 -0.532321 0.229921 0.0683878 0.672909 -0.991999 -0.933859 -0.548434 0.407987 -0.788469 -0.165886 0.260908 0.901762
0.811418 0.62998 0.213047 0.179953 -0.946581 0.661671 0.122324 -0.0650242 -0.656682 0.298331 0.593347 0.553199 -0.205186 -0.641917 0.469146 -0.731722 -0.649486 0.827087 -0.392427 -0.97474 0.539643 0.467919 -0.303522 0.932084 -0.56357 -0.0094964 -0.123889 -0.758144 -0.419352 0.481915 0.884361 -0.29794 -0.672307 0.0631491 0.824142 0.393949 -0.984846 0.0567361 0.481078 -0.835255 -0.353465 -0.604926 0.330446 -0.990849 0.0596121 -0.818404 -0.342226 0.234305 0.596159 -0.277513
-0.977532 -0.232243 0.292993 -0.891749 -0.122802 -0.396961 0.23322 -0.879224 0.0371099 0.459007 -0.766443 0.238779 0.853075 -0.7238 0.242548 0.084962 0.487879 0.580735 -0.37055 -0.330836 -0.241623 -0.134735 0.537932 -0.0075034 0.128783 -0.456699 -0.264037 0.584744 0.971783 -0.34637 0.771377 0.789121 -0.0824459 -0.250483 0.639794 0.286946 0.181209 -0.776174 0.0844724 -0.549368 0.603634 -0.294944 0.425679 -0.600347 0.332422 -0.0637341 0.818504 -0.344989 -0.316229 -0.89215
