-0.242409 0.0139868 -0.121772 0.614738 -0.304781 -0.996979 0.338399 0.92935 0.441647 0.680799 0.686803 0.98013 -0.101099 -0.800655 -0.866656 -0.645328 -0.230626 -0.535446 0.0047395 0.965536 0.760633 0.762444 0.773711 -0.637077 0.098831 -0.0297329 -0.718815 0.124061 -0.241821 0.715005 -0.73272 -0.166632 0.733969 -0.300047 -0.0829616 -0.415474 0.780509 0.808275 -0.774154 0.112456 0.760298 0.0686278 -0.0655829 -0.470598 0.340698 -0.401926 0.0527243 0.675483 -0.136147 0.0557833
-0.165169 0.721451 0.107474 0.313399 0.532491 -0.399952 0.144752 0.962242 -0.64919 0.913428 -0.510966 0.225169 0.487702 -0.188659 -0.512534 0.412035 0.923684 0.311603 0.830424 -0.821272 0.286977 0.601705 0.614341 0.88052 -0.989459 -0.430162 -0.613396 0.497244 0.72906 0.742722 -0.610243 0.0300142 -0.93423 0.916072 0.195512 -0.308982 -0.434951 -0.808512 -0.327722 -0.290391 0.311349 -0.743781 -0.900711 0.0271543 0.907008 -0.708532 -0.147244 0.0827752 -0.743513 0.896078
-0.141221 -0.363912 0.460958 -0.351176 0.298401 -0.917464 -0.69953 0.543187 -0.155669 -0.407554 -0.268823 0.447787 0.981742 0.39559 -0.116102 -0.448179 -0.0738409 -0.045729 -0.570138 -0.666316 0.677025 0.594065 -0.186077 0.985295 0.210511 -0.354275 -0.415091 0.0606867 0.416893 0.113325 0.559672 0.490264 -0.807757 0.888309 -0.738313 0.440389 -0.33733 0.274393 -0.96549 -0.431266 0.892325 0.518715 -0.798546 0.266195 -0.440983 -0.757793 -0.933713 -0.0778179 -0.384602 0.584538
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802533 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503284 0.316815 -0.731091 -0.899456 -0.22439 -0.855776 0.483396 0.823312 -0.245153 0.98375 0.721051 0.577329 0.549891 0.718331 0.585715 0.203034 -0.184705 -0.971887 -0.0310126 -0.135182 0.522757 0.408863 0.35418 -0.881398 -0.367729 0.694265 0.797188 0.70875 -0.714903 0.436443 0.91723 -0.308957 0.149897 -0.447632 -0.91778 -0.638749 -0.993745 -0.720355 -0.766744 -0.863685 0.033364 -0.0815082 -0.842108 -0.867468 0.621899 0.327685 -0.860777 -0.733066 0.645725 0.469312
-0.0454525 -0.197521 -0.0984665 -0.780963 0.127814 -0.243528 -0.905291 -0.122152 -0.381695 -0.823028 0.0969166 0.806158 -0.731611 -0.636427 -0.434028 -0.354223 0.852512 0.459959 -0.0305728 0.952481 -0.619507 -0.742441 -0.815789 0.0257728 0.38167 0.806852 -0.581379 -0.78843 0.236058 0.985691 -0.865101 0.235929 0.174944 -0.998172 0.681011 -0.632506 -0.708428 -0.533215 -0.0426407 -0.872436 0.737923 -0.0568183 -0.309408 -0.856174 0.78646 -0.372805 -0.482005 -0.855267 0.347682 0.827492
0.683843 -0.00157539 0.393743 0.143248 0.316172 0.0848981 -0.611938 0.543178 -0.15648 0.453483 0.433672 -0.866439 -0.3409 0.354713 0.186323 0.460191 0.290441 0.325478 0.249667 0.191793 0.226584 -0.29287 -0.163684 0.83135 -0.169391 -0.712417 -0.0253586 -0.925158 0.368697 0.870175 0.0393459 0.142776 -0.338743 -0.338968 0.302269 0.404626 -0.542832 0.513313 0.179096 0.315131 0.576263 0.670217 -0.386374 0.155245 0.265796 -0.915298 0.146055 -0.668991 -0.614104 -0.25056
0.179456 0.0559605 -0.77411 -0.732523 0.175099 -0.418564 0.126479 -0.591864 -0.497958 0.742017 -0.714325 -0.263868 -0.036634 0.425997 -0.204694 0.19585 -0.933155 0.530376 0.850904 -0.568907 -0.488306 0.746246 -0.231416 0.896136 -0.0957985 -0.840684 -0.345862 0.470778 -0.603271 -0.262859 -0.398102 0.35774 -0.539896 -0.341948 0.988811 -0.581836 0.866539 -0.8636 0.205336 0.260815 0.375938 -0.743674 0.947908 -0.0530971 0.204004 -0.738655 0.570854 -0.397438 0.474442 -0.484315
-0.338337 -0.729873 -0.673462 -0.967273 0.563546 -0.47325 0.421397 0.976983 -0.596647 -0.0459431 -0.896255 0.764264 0.281829 0.733231 0.22319 -0.485675 -0.736669 0.186223 -0.54128 -0.978486 -0.625074 -0.379264 0.931451 -0.590219 -0.687379 0.744867 -0.731871 -0.748534 -0.152477 0.767401 0.0101646 -0.979251 -0.920267 -0.69653 -0.615157 -0.179147 0.995039 -0.761348 0.177509 0.398349 0.00478494 -0.10695 -0.686157 0.823134 -0.465337 0.0611973 -0.816185 -0.0303708 0.214123 -0.30783
-0.779744 -0.886387 -0.560451 0.103825 0.0709329 0.835181 -0.467565 -0.641204 0.798413 -0.845028 -0.241795 -0.131323 0.936554 -0.617869 0.747465 0.131556 0.852599 0.317349 -0.240712 -0.864045 -0.936262 -0.754712 -0.116487 -0.625481 -0.436272 0.498402 -0.772151 0.588359 -0.507172 -0.984748 -0.949911 0.681257 0.833582 0.719671 -0.663363 0.0824657 0.679806 -0.899177 0.524091 0.0989556 0.564082 0.0882734 -0.486233 0.815439 -0.376596 0.179859 0.694733 0.662709 -0.0554552 0.608317
0.628106 -0.473054 0.449782 0.981783 0.929513 0.902166 0.709182 0.380327 -0.854076 -0.420632 -0.891334 -0.249705 0.335089 0.513275 -0.580979 0.69197 -0.681629 -0.286598 -0.425645 0.328515 -0.831466 -0.601825 0.21536 0.438776 -0.622763 0.141082 -0.091366 0.661615 -0.433739 -0.729984 -0.834267 -0.22624 -0.790302 -0.0603242 0.697962 0.572335 -0.553359 0.718821 -0.234931 0.0536978 -0.490087 -0.0398994 -0.30024 -0.801176 0.883096 0.307606 -0.548169 -0.12205 -0.357148 0.573441
-0.917171 0.405167 0.590736 0.160163 -0.738216 0.150241 0.65758 0.396875 -0.00168813 -0.448845 -0.47842 -0.208377 -0.994156 -0.92766 -0.702979 -0.410752 0.929132 -0.0658568 0.286921 -0.616464 0.049252 -0.149104 -0.855882 -0.0622301 -0.792499 0.572221 -0.534362 0.691807 -0.13268 -0.55171 0.950818 0.130401 -0.726021 0.374153 -0.68731 0.949586 -0.741341 0.42697 -0.00398117 0.976887 -0.273037 0.319433 0.303879 0.955162 0.292197 -0.442572 0.435427 0.236702 -0.751595 -0.970976
0.0376331 -0.589665 0.877298 -0.666971 -0.578208 0.625604 0.781541 -0.958017 0.61193 0.648936 -0.0791131 -0.674361 0.330057 -0.794036 -0.0388873 0.506562 0.0123292 0.0614109 0.0705796 0.423269 -0.786131 0.201692 0.276105 0.782448 -0.611689 -0.343948 -0.867082 -0.857219 0.797615 0.502972 -0.453611 -0.0279427 0.0915182 -0.0857149 0.126444 -0.815009 -0.94734 0.537863 -0.285145 -0.713897 0.0289977 0.956649 -0.532303 -0.361845 -0.349294 -0.389904 -0.72892 0.487019 0.922183 0.150414
0.315073 -0.779399 0.301168 0.757319 -0.241923 -0.307879 -0.282365 0.641204 0.880958 0.224324 0.270401 0.163227 0.807699 0.876883 -0.4668 0.505971 -0.310454 -0.685336 0.612903 -0.794541 -0.563434 -0.868627 -0.73768 -0.702795 0.0824221 0.684131 -0.368701 0.772793 -0.7482 -0.0178689 -0.154903 0.337597 0.568096 -0.119918 0.181046 -0.343822 -0.766782 -0.359759 0.592663 -0.855879 -0.699703 0.418096 0.672787 -0.562292 0.616345 0.39896 0.718584 -0.362239 0.979331 -0.52406
0.251172 0.0842653 0.928431 0.39945 0.595337 0.305165 -0.302066 -0.133544 -0.00348894 -0.473477 -0.741997 -0.488102 -0.534182 0.0185832 -0.735834 0.261041 0.631787 -0.144846 0.742422 0.173974 0.278636 0.0762957 0.13169 0.457576 -0.165931 0.0863832 -0.203696 0.327716 0.739031 -0.734431 -0.698727 -0.555399 -0.717373 -0.81505 -0.688653 0.286701 0.971441 0.909468 0.513622 0.664832 0.175938 0.283979 -0.381038 -0.234437 0.692846 -0.500806 -0.817669 0.239825 -0.406532 0.989692
-0.447679 -0.763507 -0.271799 -0.409229 -0.639507 -0.677893 0.958985 0.454734 0.233477 -0.249612 0.296177 0.0684502 -0.449462 0.980205 -0.775278 0.730776 -0.0324298 -0.0268752 -0.993758 0.917909 0.182609 -0.380293 -0.825456 -0.550219 0.195731 0.952835 0.636049 -0.292309 0.823204 0.97382 -0.296173 -0.682897 0.916 0.735927 -0.747583 0.890482 0.325072 -0.83466 -0.905328 0.265918 0.986569 0.332547 0.0931467 -0.429625 0.168224 -0.589932 0.190564 0.101602 0.525581 0.455061
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259168 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590844 -0.987889 -0.933385 0.0127766 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625483 -0.818488 0.108005 -0.820365 -0.00469084 0.0291151 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775194
-0.489707 -0.736602 0.03191 0.515421 -0.762479 0.920274 -0.0581251 0.60523 0.682275 -0.249542 0.487386 -0.73566 -0.91862 0.687986 0.917774 -0.567388 -0.872895 -0.0422157 -0.556076 0.947116 0.111183 -0.331114 -0.0831646 0.656563 -0.211379 -0.961925 -0.193352 -0.463984 0.635648 -0.707919 0.770892 0.234445 0.269119 0.411905 -0.83978 -0.253608 0.0649453 0.334346 0.0520817 0.50776 0.454805 -0.15458 0.417331 -0.583578 0.956505 0.0972788 -0.318367 -0.861956 -0.788873 0.213093
0.15823 0.791879 0.372166 0.75305 -0.798942 0.373776 0.683293 -0.694623 0.868712 -0.870153 0.549458 -0.501403 0.515436 -0.656389 0.781939 -0.813265 0.718095 0.449039 0.723102 0.409701 -0.151354 0.55612 -0.495317 -0.364233 0.0163091 0.0561305 0.10035 0.685758 0.191759 -0.386284 -0.513286 -0.13067 0.385748 0.192158 -0.90278 0.962716 0.437376 -0.409423 -0.150645 0.974793 0.0840156 0.248037 -0.0153861 -0.520979 -0.342034 0.36509 0.826756 0.074844 0.936385 0.382132
0.902664 0.785365 0.407079 -0.238043 -0.343075 0.699365 0.225021 0.224803 -0.668316 -0.117807 0.344884 -0.465482 1.00166 0.205236 -0.777383 -0.153849 0.0510562 0.773737 0.265122 -0.471518 -0.0991458 -0.0320208 -0.18493 -0.894436 0.777684 -0.126577 0.545226 -0.683486 -0.88708 -0.0212896 0.608065 0.36487 -0.806541 0.903523 0.90161 -0.532934 0.514694 -0.651028 -0.0165791 -0.684741 -0.525158 0.158969 -0.559481 -0.354743 0.747326 0.856323 0.671415 0.105601 0.0558803 -0.101585
0.254146 -0.514658 0.795201 0.327242 -0.967707 -0.0571115 0.00115839 0.450796 -0.992819 0.526033 0.805392 0.940791 -0.823292 -0.468816 0.423147 -0.635738 0.268788 -0.907947 -0.567265 0.948751 -0.995669 -0.849057 -0.748741 -0.89417 0.235443 -0.637343 -0.76562 0.720066 -0.987975 -0.611275 0.0332063 0.54971 0.675716 0.699443 0.917373 0.435216 -0.0714918 0.684523 -0.130447 -0.941408 -0.172104 0.505887 -0.993209 -0.469523 -0.164138 -0.707042 0.127937 0.416473 -0.108394 0.307981
0.805096 0.425569 0.580038 -0.671293 -0.0259104 0.195252 0.0515205 -0.336972 0.783122 0.842672 0.572123 0.0971301 -0.167495 0.0816296 -0.604105 0.675401 0.0684248 0.487429 -0.906633 0.945654 -0.475636 -0.372981 0.393986 0.954924 -0.677542 0.189479 0.813296 0.71657 -0.228689 0.62526 -0.820745 0.298032 -0.310358 0.0929004 -0.765155 -0.956507 -0.780005 -0.625453 -0.603319 0.893493 -0.802226 0.403933 -0.415643 0.90339 0.97678 0.837787 0.0875068 0.454587 0.475591 -0.971049
-0.755112 0.852077 -0.722023 -0.3008 0.42732 0.241596 0.4358 -0.361677 0.51187 0.391735 0.304907 -0.929036 -0.28934 0.3742 0.835243 0.732461 -0.393674 -0.220714 0.574162 0.424982 -0.397927 -0.0568757 0.992226 -0.311502 -0.30064 0.637421 0.657075 -0.613903 0.394639 0.101934 0.955758 -0.119049 0.729256 0.808776 0.843108 -0.0197648 -0.753605 0.470669 0.0459295 0.479916 0.660166 -0.589064 -0.457052 0.684446 0.90086 -0.334823 -0.571589 0.126253 -0.150879 -0.753465
-0.266201 0.726624 -0.759235 -0.935074 -0.788301 0.112028 -0.783989 0.687979 0.576194 -0.433825 -0.7466 0.630281 -0.0929333 0.475496 -0.383558 -0.661795 0.0679789 0.348677 -0.0275939 -0.103094 0.146076 -0.709122 0.329807 0.60224 -0.70604 -0.653673 0.472819 -0.550725 -0.606674 -0.0656041 0.953144 -0.840582 -0.664718 0.21931 0.256337 -0.878795 -0.309204 0.697645 0.438964 -0.837758 -0.521888 -0.70486 0.732765 -0.652973 -0.208229 0.102667 0.506514 0.973708 -0.0136269 -0.440026
0.580627 -0.583934 -0.89684 0.210474 -0.277051 -0.241477 -0.118616 0.876217 0.753615 -0.360305 -0.852365 -0.504559 0.690995 -0.446452 0.135803 0.0716538 -0.744651 0.302144 0.930695 -0.235346 -0.545379 0.537453 0.612226 -0.681701 -0.423099 -0.0933036 -0.15516 0.773296 -0.390458 0.968876 0.298346 0.26095 0.284023 0.5871 0.367157 0.741396 -0.32573 0.35153 -0.0896829 -0.964632 -0.222681 -0.617897 -0.10087 -0.44306 -0.144589 -0.356124 -0.40786 0.928872 -0.874838 0.796406
-0.359074 0.0101301 0.720698 0.486333 -0.0929127 -0.451592 -0.837439 -0.990719 0.204812 0.995933 0.755515 -0.829749 -0.180852 0.359208 0.841208 0.849242 -0.676016 -0.0461514 0.250606 0.642763 -0.38518 -0.620745 -0.693517 -0.672406 0.618689 0.110039 0.117823 0.686029 0.739989 -0.244264 0.429009 -0.670849 0.664571 0.490221 -0.984209 0.98417 -0.338792 -0.446824 0.670901 0.866006 0.42384 -0.456695 0.138328 0.887903 0.193737 -0.408597 -0.905165 0.901549 0.404244 0.742118
0.572978 0.82771 -0.641762 -0.833598 0.257067 -0.632611 0.00707988 0.626569 0.378513 -0.124416 0.141848 0.0585829 0.574053 -0.567563 -0.697851 -0.872524 0.00415971 -0.248743 0.478972 -0.259507 0.242909 0.620738 -0.561763 0.403073 -0.0236029 -0.258935 0.550549 0.26155 0.298362 -0.678711 -0.460968 -0.804411 -0.337253 -0.425982 -0.110792 -0.395465 0.823968 0.634739 -0.80252 -0.905155 -0.943321 -0.63859 0.0376587 0.525274 0.797814 -0.126973 -0.564912 -0.411924 -0.809125 0.76169
0.643419 -0.626558 0.128849 0.61998 0.717513 -0.766692 -0.086567 0.60998 0.467387 -0.362452 -0.481651 0.94397 0.935036 -0.0784083 0.811687 -0.0343294 0.816989 -0.760282 0.899469 0.814954 -0.52037 -0.81572 0.12931 -0.378705 -0.133449 0.729295 0.699394 -0.508074 0.409499 0.934601 -0.987005 0.664914 0.0522735 -0.660333 -0.534443 -0.353501 -0.455106 0.913679 0.294131 -0.93544 0.344463 -0.993871 0.0880268 -0.638284 0.00879759 0.896096 -0.61774 0.716631 -0.272867 -0.978148
-0.851129 0.317993 -0.397367 0.108121 -0.942571 0.155024 -0.782075 0.773143 0.428826 -0.502338 -0.00457406 -0.98404 -0.138851 0.608192 0.581937 0.261493 -0.26775 -0.991476 0.792083 -0.0252977 -0.509392 0.797771 -0.465093 -0.285209 -0.494676 0.563245 -0.0836398 -0.775557 -0.790858 -0.0702966 -0.961824 0.450341 -0.412236 0.619596 0.96171 0.778167 0.318661 0.226665 -0.305039 -0.972402 0.0573409 0.509992 0.764593 -0.0326568 0.176041 0.616488 0.697245 0.353049 0.482822 -0.267987
0.857992 -0.135099 0.246495 -0.695756 -0.777195 -0.448607 0.862317 -0.600137 -0.596795 -0.00476959 -0.608111 0.0482085 -0.348291 -0.249681 -0.911556 0.127044 0.851903 0.209887 -0.777699 -0.558214 0.460862 0.40318 0.935821 0.972612 -0.918586 0.809125 -0.718069 -0.343306 0.494888 -0.174957 -0.141318 -0.699737 0.422035 -0.524677 0.206025 -0.340286 0.216517 -0.338117 -0.318765 -0.854899 0.660017 0.945557 -0.590554 -0.262266 0.910718 -0.162612 -0.332261 0.886067 0.0991387 0.816462
0.103738 0.1926 0.670777 -0.692 0.201171 0.234748 -0.253476 0.904343 -0.725707 -0.624336 -0.188579 0.573827 -0.815413 -0.885585 -0.397329 0.817179 0.090208 -0.147507 -0.412132 -0.991731 0.957946 -0.895416 -0.611192 0.0545635 -0.65223 0.505794 0.68023 -0.012859 0.668401 -0.584656 -0.387652 0.869124 0.363952 -0.633309 0.453692 0.917042 0.705131 0.82239 -0.41362 0.507543 0.330969 -0.275227 -0.235611 -0.147638 -0.238247 -0.0695299 0.779778 -0.0703622 0.824271 -0.984584
-0.0376013 -0.830939 -0.617588 -0.646727 -0.743066 -0.451716 0.218369 0.501202 -0.140709 0.955096 0.00956164 0.826653 -0.501136 -0.579554 -0.840487 -0.978926 0.900185 -0.515138 0.768968 0.233546 -0.959046 -0.692056 0.474382 -0.687846 0.0530592 -0.0689993 -0.249036 -0.548069 0.0620471 -0.281216 0.862754 -0.384149 0.573097 0.862138 0.691552 0.171782 -0.950586 0.0509876 -0.410878 -0.293675 0.7343 0.0228867 0.584023 0.778946 -0.399209 0.795539 -0.0705058 0.649626 0.120777 0.397746
-0.687899 -0.642066 -0.0530561 -0.692881 -0.440996 -0.79811 0.277413 -0.933452 -0.898452 -0.645622 0.346649 0.349527 -0.333026 0.934843 0.857636 -0.0139277 0.349109 0.83023 0.430447 0.370724 -0.767806 -0.0667365 0.0890643 -0.825709 0.558702 0.732272 0.00302529 -0.186521 0.300449 -0.552589 -0.752686 -0.548328 -0.198736 0.65622 -0.730952 0.0951339 0.689258 -0.449481 -0.328377 0.37839 0.592216 0.614586 0.830471 -0.636007 0.80141 -0.222291 -0.0763502 0.907965 -0.0146387 -0.325944
-0.392984 0.964611 -0.626276 0.53611 0.152787 0.338445 -0.471668 0.250415 -0.555852 0.818447 0.742139 0.428583 -0.620924 0.417135 0.273909 -0.820834 0.440159 0.843736 0.935502 -0.438702 0.442011 -0.843277 -0.100183 -0.316876 -0.918628 -0.266002 -0.394248 0.741309 -0.817828 -0.485376 0.874174 0.118977 -0.375112 -0.724963 -0.678736 -0.330328 -0.379587 -0.597495 0.649095 0.773274 -0.0926455 -0.476576 -0.381143 0.318027 0.933649 0.17834 0.112173 -0.24393 -0.590631 -0.443584
-0.533641 0.669957 -0.454393 -0.63728 -0.349883 0.0347025 -0.122455 -0.892078 -0.720681 -0.0701121 0.27876 0.434793 -0.728128 -0.282169 0.0539449 -0.730149 -0.924715 0.54343 0.734653 0.533346 0.233654 -0.69383 -0.827109 -0.173619 -0.480893 0.310719 0.640264 -0.830338 -0.028311 -0.00686668 -0.0763015 0.303454 -0.936116 -0.0209579 0.493543 -0.114556 0.443891 0.540251 0.82529 -0.931552 -0.634765 -0.116032 0.225889 0.945421 -0.304334 -0.419462 -0.448453 0.458394 0.703595 -0.0134763
0.431722 0.166326 0.392628 -0.443818 0.412434 -0.80558 -0.66397 0.655226 0.422115 0.178996 -0.972591 0.777581 -0.32286 0.610825 0.109528 0.899639 -0.615582 0.685416 0.771278 -0.348012 0.785671 0.76184 0.306302 -0.658008 0.494696 0.177928 -0.525758 -0.568339 -0.673365 0.350754 0.447668 -0.795356 -0.627633 -0.608637 0.220406 0.878214 -0.0498078 -0.528577 -0.541199 -0.753211 0.741359 -0.82887 -0.0379226 -0.354561 0.171079 0.406775 0.0764832 -0.250118 0.550245 0.993429
-0.416309 -0.791653 0.675384 -0.94716 -0.164115 0.823627 0.0239276 0.0850346 -0.0319866 0.716026 -0.540737 -0.592565 -0.693886 -0.932004 0.500542 0.919196 0.493954 0.805069 -0.431121 -0.990642 0.50164 -0.5573 0.874568 0.620151 0.910492 -0.235463 -0.0100245 -0.302509 -0.261605 0.828802 -0.419063 0.875621 0.0950414 -0.479643 -0.557895 -0.231235 -0.177964 0.74232 0.720617 0.0640453 -0.329813 -0.875935 0.722783 -0.629321 -0.124165 -0.16007 -0.349015 -0.892724 0.233571 -0.7156
-0.941461 0.0305365 -0.0826628 -0.452605 0.209039 0.311575 0.633615 0.97664 -0.805068 -0.8055 0.125133 0.893916 0.898427 -0.992364 0.599783 0.283348 -0.000540118 0.951491 0.101739 -0.157068 -0.6134 0.328136 -0.206367 -0.956053 0.196504 0.52105 -0.0539485 -0.589823 0.9771 0.217657 -0.0280987 0.866621 0.294419 -0.872792 -0.110994 0.321911 0.69378 -0.583175 0.840625 -0.637572 -0.878222 -0.390088 0.409985 0.450267 -0.176783 0.742144 -0.874072 -0.665764 -0.223362 -0.960501
0.614936 0.535197 -0.125232 -0.511674 -0.0229365 -0.6296 -0.557606 -0.492434 -0.528316 -0.311876 0.0940334 0.688786 -0.309775 0.995976 0.519815 -0.08464 0.358137 -0.00248034 0.161439 0.312991 0.503815 0.804096 0.426609 -0.137959 -0.733091 -0.954292 -0.541082 -0.641234 -0.0419104 -0.361774 -0.943639 0.809306 0.585439 0.827362 0.851021 -0.784712 0.694624 -0.104269 0.0769377 -0.768191 -0.772697 -0.546459 0.958389 -0.431307 0.117432 -0.495823 -0.954727 -0.340912 -0.427643 -0.0457455
-0.454667 -0.218112 -0.119431 0.0379578 -0.609778 -0.590924 0.127519 -0.973468 0.83087 -0.142538 0.836807 0.998242 0.704464 0.498837 0.62587 0.366376 0.539556 -0.437622 -0.540174 0.68375 -0.997282 -0.0995096 -0.758025 0.68681 0.611403 0.94306 -0.745521 -0.411092 -0.44901 0.3501 0.555894 0.250263 0.526627 0.768707 0.523787 0.419446 0.92344 -0.390336 -0.69215 -0.66771 -0.853069 -0.0667319 0.643313 -0.727662 0.560278 -0.825221 -0.536022 -0.898153 -0.94123 -0.100827
-0.348441 -0.261303 -0.139212 -0.232883 -0.802335 0.498187 -0.774204 0.653259 -0.0291358 0.910562 -0.566106 -0.934029 -0.948969 -0.958212 -0.620003 -0.438052 0.385069 -0.646482 -0.908186 -0.288422 0.386164 -0.320669 0.589895 -0.642663 0.00380902 -0.329565 0.578436 -0.6398 0.394286 0.122413 -0.491946 -0.384407 0.910457 0.500753 -0.386452 -0.943771 0.522992 -0.721733 0.863066 0.751011 0.0125798 0.507763 0.317115 0.870558 -0.864227 0.557471 -0.803498 0.424963 0.753464 0.551091
0.928694 -0.434618 0.327343 0.146129 -0.748838 -0.234934 -0.985915 -0.34334 0.111447 -0.261927 -0.834317 0.759072 -0.427964 -0.0808235 0.995894 0.98797 -0.555013 -0.593465 0.438761 -0.445745 -0.721716 0.0855234 0.269693 0.719375 0.467557 -0.0202881 -0.905262 0.18194 -0.614515 0.953126 -0.304562 -0.541814 0.514651 -0.64313 0.131077 -0.659368 -0.530045 0.873072 -0.522619 0.417621 -0.671736 -0.0936313 0.994412 -0.737643 -0.941408 -0.484933 -0.51698 -0.280794 -0.241836 -0.564556
0.337611 0.870778 0.0826611 0.521532 -0.819429 0.46737 -0.496211 0.347984 0.115807 -0.034235 0.905876 0.749806 0.0323917 0.00492626 -0.209047 -0.717798 0.353046 -0.768708 0.424555 0.559574 0.636576 0.534837 -0.0649285 0.126634 -0.162628 -0.246534 -0.32469 -0.531728 0.523165 0.0141237 0.99743 -0.461905 0.955202 -0.0440331 -0.837251 0.0270282 -0.741936 -0.745355 0.97004 -0.105482 -0.0429234 0.490992 -0.908655 0.135913 0.511719 0.0492644 -0.680556 -0.276696 -0.853842 0.247789
0.593137 0.109087 -0.572805 0.344299 -0.533764 -0.219643 -0.674485 0.422421 0.346141 -0.770157 0.308529 0.25638 -0.460121 -0.556032 0.36095 0.512575 -0.854551 -0.0396076 -0.865219 0.095259 -0.417802 0.84339 -0.712427 0.810079 -0.224995 0.618452 0.0916687 0.00184379 -0.81471 -0.760524 0.510865 -0.958175 0.127127 0.578467 -0.30958 0.540165 1.00935 0.81115 0.902732 -0.503234 0.321483 0.667744 -0.282469 -0.736434 0.157299 0.37944 -0.225334 -0.110889 -0.176282 0.924824
0.85786 -0.535963 -0.574883 0.645733 0.402078 0.14419 -0.751 0.505333 -0.593388 0.635506 0.463357 -0.84794 -0.433443 0.911362 -0.429415 0.652398 -0.709937 0.696713 -0.57849 -0.350046 -0.224222 -0.683804 -0.317497 0.708574 0.502149 -0.435684 0.326046 0.446057 -0.528788 0.864554 -0.0081307 0.163289 0.233042 0.199117 -0.396317 -0.664132 -0.525014 0.367793 0.401405 0.813728 -0.0789087 0.213576 -0.416895 -0.258596 -0.811567 -0.212871 0.644882 0.207933 -0.934382 0.0244298
0.955857 -0.742272 0.255299 -0.598528 -0.546278 -0.236486 0.365023 -0.369645 -0.894181 -0.588657 0.391115 1.0123 0.696177 0.635248 0.388525 -0.906303 0.898154 -0.0539452 0.970688 -0.340253 0.0453872 0.581322 -0.462832 0.832324 -0.0959008 -0.092415 0.632745 0.869254 1.00267 -0.116858 0.296595 -0.0826862 0.627774 0.168585 -0.709473 0.00932863 0.453806 -0.286774 -0.0801125 -0.955727 -0.751816 -0.231416 -0.679656 -0.307312 -0.907033 -0.373546 -0.672461 -0.40848 -0.777894 -0.30462
0.428714 -0.128825 -0.731706 -0.274097 -0.880477 -0.333916 0.697192 0.516378 -0.438136 0.500975 0.469168 0.581282 -0.0982637 0.916959 -0.482182 -0.0936959 -0.739486 -0.382013 0.196701 -0.705307 -0.37253 0.0423663 -0.0277084 -0.74233 -0.77402 -0.844085 0.823964 -0.775134 0.788911 0.0855009 -0.313461 -0.693103 -0.0990338 0.541337 0.849426 0.293605 -0.123593 -0.468722 -0.803271 0.578173 -0.77218 0.198058 -0.341438 0.898094 -0.197265 0.254814 -0.294742 -0.634964 0.217741 -0.871157
-0.616034 -0.21476 0.397666 -0.460754 -0.729665 -0.0462769 -0.919325 0.483015 -0.260287 -0.0647295 -0.973131 0.128518 -0.338277 -0.161352 -0.344029 0.682688 -0.780531 -0.798893 0.475778 -0.794754 0.876574 0.545442 -0.36601 -0.695432 0.110696 -0.086907 -0.492418 0.805059 0.159922 0.511669 -0.696273 -0.112726 0.585439 0.801514 -0.154618 -0.320922 -0.901559 0.821066 -0.77067 0.648641 -0.721426 -0.989567 -0.680712 0.433522 0.490747 -0.00737518 0.804847 0.395428 0.465578 -0.703307
0.51511 -0.679532 -0.982356 -0.369385 0.397859 0.689302 -0.207412 -0.492192 0.832615 0.857021 -0.874891 -0.913514 -0.702684 -0.41743 -0.615092 0.505034 -0.58293 -0.0370612 -0.0260269 -0.625851 0.276412 0.282607 -0.130114 -0.0914617 0.441575 -0.174522 -0.501994 -0.274368 0.703193 0.330674 -0.575375 -0.872278 -0.348364 0.134807 0.846971 -0.919933 0.51695 -0.0965592 -0.498187 0.929128 -0.571479 -0.35621 0.675012 0.115963 0.458367 -0.442449 0.991543 0.606588 -0.367497 -0.742091
