-0.141233 -0.363915 0.460946 -0.351196 0.298388 -0.917479 -0.699537 0.543179 -0.155681 -0.407565 -0.268843 0.447768 0.981734 0.395577 -0.116111 -0.448181 -0.0738448 -0.0457326 -0.570149 -0.666324 0.677022 0.594059 -0.186093 0.985284 0.210496 -0.354283 -0.415099 0.060669 0.416884 0.113306 0.559659 0.490263 -0.807764 0.888305 -0.738329 0.440376 -0.337346 0.274377 -0.965501 -0.431281 0.892306 0.51871 -0.79856 0.266181 -0.440999 -0.757804 -0.933721 -0.077822 -0.384609 0.584535
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802533 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503274 0.316812 -0.731102 -0.899474 -0.224401 -0.855789 0.483391 0.823305 -0.245163 0.983741 0.721035 0.577313 0.549885 0.718319 0.585707 0.203033 -0.184708 -0.97189 -0.0310225 -0.135189 0.522756 0.408858 0.354167 -0.881407 -0.367741 0.694258 0.797181 0.708735 -0.71491 0.436427 0.917219 -0.308958 0.149891 -0.447636 -0.917793 -0.63876 -0.993758 -0.720369 -0.766753 -0.863698 0.0333477 -0.0815123 -0.84212 -0.86748 0.621885 0.327676 -0.860784 -0.73307 0.645719 0.469309
-0.0454539 -0.197521 -0.0984679 -0.780966 0.127813 -0.24353 -0.905292 -0.122153 -0.381697 -0.823029 0.0969145 0.806156 -0.731612 -0.636428 -0.434029 -0.354223 0.852511 0.459958 -0.0305741 0.95248 -0.619507 -0.742442 -0.815791 0.0257716 0.381669 0.806851 -0.58138 -0.788432 0.236057 0.985689 -0.865102 0.235929 0.174943 -0.998172 0.681009 -0.632507 -0.708429 -0.533217 -0.042642 -0.872438 0.737921 -0.0568188 -0.30941 -0.856175 0.786458 -0.372806 -0.482005 -0.855268 0.347681 0.827491
0.683844 -0.00157525 0.393743 0.143249 0.316172 0.0848987 -0.611938 0.543179 -0.156479 0.453483 0.433673 -0.866438 -0.3409 0.354713 0.186323 0.460191 0.290441 0.325478 0.249667 0.191793 0.226584 -0.29287 -0.163683 0.831351 -0.16939 -0.712417 -0.0253583 -0.925157 0.368697 0.870176 0.0393464 0.142776 -0.338743 -0.338968 0.30227 0.404627 -0.542831 0.513313 0.179096 0.315131 0.576264 0.670217 -0.386373 0.155246 0.265797 -0.915297 0.146055 -0.668991 -0.614103 -0.25056
0.179454 0.05596 -0.774112 -0.732526 0.175097 -0.418566 0.126478 -0.591865 -0.49796 0.742016 -0.714328 -0.263871 -0.036635 0.425995 -0.204695 0.19585 -0.933155 0.530376 0.850902 -0.568908 -0.488306 0.746245 -0.231418 0.896135 -0.0958005 -0.840685 -0.345863 0.470776 -0.603272 -0.262861 -0.398104 0.35774 -0.539897 -0.341948 0.988809 -0.581838 0.866537 -0.863602 0.205334 0.260813 0.375936 -0.743675 0.947906 -0.053099 0.204001 -0.738657 0.570853 -0.397439 0.474441 -0.484316
-0.338336 -0.729873 -0.673461 -0.96727 0.563547 -0.473248 0.421398 0.976984 -0.596646 -0.045942 -0.896253 0.764266 0.28183 0.733232 0.223191 -0.485675 -0.736669 0.186224 -0.541279 -0.978485 -0.625074 -0.379264 0.931453 -0.590218 -0.687377 0.744867 -0.73187 -0.748532 -0.152476 0.767403 0.010166 -0.979251 -0.920266 -0.696529 -0.615156 -0.179145 0.995041 -0.761346 0.17751 0.398351 0.00478697 -0.10695 -0.686156 0.823136 -0.465335 0.0611984 -0.816185 -0.0303703 0.214123 -0.307829
-0.779748 -0.886388 -0.560454 0.10382 0.0709297 0.835177 -0.467567 -0.641206 0.79841 -0.84503 -0.2418 -0.131328 0.936552 -0.617872 0.747463 0.131555 0.852598 0.317348 -0.240715 -0.864047 -0.936263 -0.754714 -0.116491 -0.625484 -0.436276 0.4984 -0.772153 0.588355 -0.507174 -0.984753 -0.949915 0.681256 0.83358 0.71967 -0.663367 0.0824623 0.679802 -0.899181 0.524089 0.0989517 0.564077 0.0882722 -0.486236 0.815435 -0.3766 0.179857 0.694731 0.662708 -0.055457 0.608316
0.62811 -0.473053 0.449786 0.981789 0.929517 0.902171 0.709184 0.38033 -0.854072 -0.420628 -0.891328 -0.249699 0.335091 0.51328 -0.580977 0.691971 -0.681627 -0.286597 -0.425642 0.328518 -0.831465 -0.601823 0.215365 0.438779 -0.622759 0.141085 -0.0913634 0.661621 -0.433737 -0.729978 -0.834263 -0.22624 -0.7903 -0.0603228 0.697967 0.572339 -0.553354 0.718826 -0.234928 0.0537025 -0.490081 -0.039898 -0.300236 -0.801172 0.883101 0.307609 -0.548167 -0.122049 -0.357146 0.573442
-0.917172 0.405166 0.590735 0.16016 -0.738218 0.150239 0.657579 0.396874 -0.00168983 -0.448847 -0.478422 -0.20838 -0.994157 -0.927662 -0.70298 -0.410752 0.929132 -0.0658573 0.286919 -0.616465 0.0492517 -0.149105 -0.855884 -0.0622317 -0.792501 0.57222 -0.534363 0.691805 -0.132681 -0.551712 0.950816 0.130401 -0.726022 0.374152 -0.687312 0.949584 -0.741344 0.426968 -0.00398276 0.976885 -0.27304 0.319432 0.303877 0.95516 0.292195 -0.442573 0.435426 0.236701 -0.751596 -0.970976
0.0376386 -0.589663 0.877304 -0.666962 -0.578202 0.62561 0.781544 -0.958013 0.611935 0.648941 -0.0791046 -0.674352 0.33006 -0.79403 -0.0388833 0.506563 0.0123309 0.0614124 0.0705848 0.423272 -0.78613 0.201695 0.276112 0.782453 -0.611683 -0.343944 -0.867078 -0.857211 0.797619 0.50298 -0.453605 -0.0279423 0.0915215 -0.0857129 0.126451 -0.815003 -0.947333 0.53787 -0.28514 -0.71389 0.0290061 0.956651 -0.532297 -0.361839 -0.349287 -0.389899 -0.728917 0.487021 0.922186 0.150416
0.315077 -0.779398 0.301172 0.757325 -0.24192 -0.307874 -0.282363 0.641206 0.880962 0.224328 0.270407 0.163233 0.807701 0.876887 -0.466797 0.505972 -0.310453 -0.685335 0.612907 -0.794538 -0.563434 -0.868626 -0.737675 -0.702792 0.0824266 0.684133 -0.368699 0.772799 -0.748197 -0.0178632 -0.154899 0.337597 0.568098 -0.119917 0.181051 -0.343818 -0.766777 -0.359753 0.592666 -0.855874 -0.699697 0.418097 0.672791 -0.562288 0.61635 0.398964 0.718587 -0.362238 0.979333 -0.524059
0.251169 0.0842645 0.928429 0.399446 0.595335 0.305162 -0.302068 -0.133546 -0.00349162 -0.47348 -0.742001 -0.488106 -0.534184 0.0185802 -0.735836 0.26104 0.631786 -0.144847 0.742419 0.173972 0.278635 0.0762945 0.131686 0.457574 -0.165934 0.0863814 -0.203698 0.327712 0.739029 -0.734435 -0.69873 -0.555399 -0.717374 -0.815051 -0.688656 0.286698 0.971438 0.909464 0.51362 0.664828 0.175933 0.283978 -0.381041 -0.23444 0.692842 -0.500808 -0.81767 0.239824 -0.406534 0.989691
-0.447685 -0.763509 -0.271805 -0.409239 -0.639513 -0.677901 0.958982 0.45473 0.233471 -0.249618 0.296167 0.0684408 -0.449466 0.980198 -0.775283 0.730775 -0.0324317 -0.026877 -0.993764 0.917905 0.182608 -0.380295 -0.825464 -0.550225 0.195724 0.952831 0.636045 -0.292317 0.823199 0.973811 -0.296179 -0.682898 0.915996 0.735925 -0.74759 0.890475 0.325064 -0.834669 -0.905333 0.265911 0.986559 0.332544 0.0931399 -0.429632 0.168216 -0.589937 0.19056 0.1016 0.525578 0.45506
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494275 -0.00259166 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590845 -0.987889 -0.933385 0.0127766 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625483 -0.818488 0.108005 -0.820365 -0.00469083 0.0291152 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775193
-0.489709 -0.736603 0.0319076 0.515417 -0.762481 0.920271 -0.0581264 0.605229 0.682273 -0.249544 0.487382 -0.735664 -0.918621 0.687983 0.917772 -0.567389 -0.872896 -0.0422164 -0.556078 0.947115 0.111183 -0.331116 -0.0831676 0.656561 -0.211382 -0.961926 -0.193353 -0.463987 0.635646 -0.707923 0.770889 0.234445 0.269117 0.411904 -0.839783 -0.253611 0.0649423 0.334343 0.0520796 0.507757 0.454802 -0.154581 0.417328 -0.583581 0.956502 0.0972768 -0.318368 -0.861956 -0.788874 0.213093
0.15823 0.791879 0.372166 0.75305 -0.798942 0.373776 0.683293 -0.694623 0.868712 -0.870153 0.549458 -0.501403 0.515436 -0.656389 0.781939 -0.813265 0.718095 0.449039 0.723101 0.4097 -0.151354 0.556119 -0.495317 -0.364234 0.0163088 0.0561303 0.10035 0.685758 0.191759 -0.386285 -0.513287 -0.13067 0.385748 0.192158 -0.90278 0.962716 0.437376 -0.409423 -0.150645 0.974793 0.0840151 0.248037 -0.0153864 -0.520979 -0.342035 0.36509 0.826756 0.0748439 0.936385 0.382132
0.90267 0.785367 0.407086 -0.238033 -0.343069 0.699373 0.225024 0.224806 -0.66831 -0.117801 0.344894 -0.465472 1.00166 0.205243 -0.777379 -0.153848 0.0510582 0.773739 0.265127 -0.471513 -0.0991447 -0.032018 -0.184922 -0.89443 0.777691 -0.126573 0.545231 -0.683477 -0.887076 -0.0212803 0.608071 0.364871 -0.806537 0.903525 0.901618 -0.532927 0.514702 -0.65102 -0.0165734 -0.684733 -0.525149 0.158971 -0.559474 -0.354736 0.747334 0.856329 0.671419 0.105603 0.0558836 -0.101583
0.25415 -0.514656 0.795206 0.32725 -0.967702 -0.0571054 0.00116107 0.450799 -0.992814 0.526037 0.8054 0.940798 -0.823289 -0.46881 0.42315 -0.635737 0.26879 -0.907945 -0.567261 0.948754 -0.995669 -0.849055 -0.748735 -0.894166 0.235448 -0.63734 -0.765616 0.720073 -0.987971 -0.611267 0.0332115 0.54971 0.675719 0.699445 0.917379 0.435222 -0.0714854 0.68453 -0.130443 -0.941402 -0.172096 0.505889 -0.993204 -0.469518 -0.164132 -0.707037 0.12794 0.416475 -0.108391 0.307982
0.805102 0.425571 0.580044 -0.671283 -0.0259044 0.19526 0.0515237 -0.336968 0.783127 0.842677 0.572132 0.0971392 -0.167491 0.0816361 -0.604101 0.675402 0.0684267 0.48743 -0.906627 0.945658 -0.475635 -0.372978 0.393993 0.954929 -0.677535 0.189483 0.8133 0.716579 -0.228685 0.625269 -0.820739 0.298032 -0.310355 0.0929026 -0.765148 -0.956501 -0.779997 -0.625445 -0.603314 0.893501 -0.802217 0.403936 -0.415636 0.903397 0.976788 0.837792 0.0875104 0.454589 0.475594 -0.971047
-0.75511 0.852077 -0.722021 -0.300797 0.427322 0.241599 0.435801 -0.361675 0.511872 0.391737 0.30491 -0.929033 -0.289339 0.374203 0.835244 0.732462 -0.393674 -0.220713 0.574164 0.424983 -0.397927 -0.0568748 0.992229 -0.3115 -0.300637 0.637423 0.657076 -0.6139 0.39464 0.101938 0.95576 -0.119049 0.729258 0.808777 0.843111 -0.0197624 -0.753602 0.470671 0.0459315 0.479919 0.660169 -0.589064 -0.457049 0.684448 0.900863 -0.334822 -0.571588 0.126254 -0.150878 -0.753465
-0.266202 0.726624 -0.759236 -0.935075 -0.788302 0.112027 -0.783989 0.687979 0.576193 -0.433826 -0.746601 0.63028 -0.0929337 0.475495 -0.383558 -0.661795 0.0679787 0.348677 -0.0275945 -0.103094 0.146076 -0.709122 0.329807 0.602239 -0.706041 -0.653674 0.472818 -0.550726 -0.606675 -0.065605 0.953144 -0.840582 -0.664718 0.21931 0.256336 -0.878796 -0.309205 0.697645 0.438964 -0.837759 -0.521889 -0.704861 0.732765 -0.652974 -0.20823 0.102667 0.506514 0.973708 -0.0136272 -0.440026
0.580622 -0.583935 -0.896845 0.210465 -0.277056 -0.241483 -0.118619 0.876213 0.75361 -0.360309 -0.852373 -0.504567 0.690992 -0.446457 0.135799 0.0716529 -0.744652 0.302143 0.930691 -0.235349 -0.54538 0.53745 0.61222 -0.681705 -0.423105 -0.0933069 -0.155163 0.773288 -0.390461 0.968869 0.298341 0.26095 0.28402 0.587099 0.36715 0.741391 -0.325737 0.351523 -0.0896876 -0.964638 -0.222689 -0.617899 -0.100876 -0.443065 -0.144596 -0.356128 -0.407864 0.92887 -0.874841 0.796405
-0.359076 0.0101297 0.720696 0.48633 -0.0929142 -0.451594 -0.83744 -0.99072 0.20481 0.995932 0.755513 -0.829751 -0.180852 0.359207 0.841207 0.849242 -0.676017 -0.0461518 0.250605 0.642762 -0.38518 -0.620745 -0.693519 -0.672407 0.618687 0.110038 0.117822 0.686027 0.739988 -0.244266 0.429007 -0.670849 0.66457 0.49022 -0.984211 0.984169 -0.338794 -0.446826 0.670899 0.866004 0.423837 -0.456695 0.138327 0.887902 0.193735 -0.408598 -0.905166 0.901548 0.404243 0.742118
0.572975 0.827709 -0.641766 -0.833603 0.257063 -0.632615 0.00707804 0.626567 0.378509 -0.124419 0.141842 0.0585778 0.574051 -0.567567 -0.697853 -0.872525 0.00415866 -0.248744 0.478969 -0.259509 0.242908 0.620737 -0.561767 0.40307 -0.023607 -0.258937 0.550547 0.261545 0.298359 -0.678716 -0.460972 -0.804412 -0.337255 -0.425984 -0.110796 -0.395469 0.823964 0.634735 -0.802523 -0.905159 -0.943326 -0.638592 0.037655 0.52527 0.79781 -0.126976 -0.564914 -0.411926 -0.809127 0.761689
0.643423 -0.626557 0.128853 0.619988 0.717518 -0.766686 -0.0865645 0.609983 0.467391 -0.362448 -0.481644 0.943977 0.935039 -0.0784033 0.811691 -0.0343286 0.816991 -0.760281 0.899473 0.814957 -0.520369 -0.815718 0.129316 -0.378701 -0.133443 0.729298 0.699397 -0.508068 0.409503 0.934608 -0.987001 0.664915 0.0522762 -0.660331 -0.534437 -0.353496 -0.4551 0.913685 0.294135 -0.935434 0.34447 -0.993869 0.0880319 -0.638279 0.00880349 0.8961 -0.617738 0.716633 -0.272864 -0.978147
-0.851125 0.317994 -0.397363 0.108128 -0.942567 0.155029 -0.782073 0.773146 0.42883 -0.502334 -0.00456765 -0.984034 -0.138848 0.608196 0.58194 0.261494 -0.267749 -0.991474 0.792087 -0.025295 -0.509391 0.797772 -0.465088 -0.285206 -0.494671 0.563248 -0.083637 -0.775552 -0.790855 -0.0702904 -0.96182 0.450341 -0.412233 0.619597 0.961715 0.778172 0.318667 0.22667 -0.305035 -0.972397 0.0573473 0.509994 0.764597 -0.0326522 0.176046 0.616491 0.697247 0.353051 0.482825 -0.267986
0.857989 -0.1351 0.246492 -0.695761 -0.777198 -0.448611 0.862315 -0.600139 -0.596798 -0.00477221 -0.608116 0.0482039 -0.348293 -0.249684 -0.911558 0.127043 0.851902 0.209886 -0.777702 -0.558216 0.460861 0.403178 0.935817 0.972609 -0.918589 0.809123 -0.718071 -0.34331 0.494886 -0.174961 -0.141321 -0.699738 0.422033 -0.524678 0.206021 -0.34029 0.216513 -0.338121 -0.318768 -0.854903 0.660012 0.945556 -0.590557 -0.262269 0.910714 -0.162614 -0.332263 0.886066 0.099137 0.816461
0.103743 0.192601 0.670781 -0.691992 0.201176 0.234754 -0.253473 0.904346 -0.725703 -0.624332 -0.188571 0.573834 -0.81541 -0.885579 -0.397326 0.81718 0.0902094 -0.147506 -0.412127 -0.991728 0.957947 -0.895414 -0.611186 0.0545676 -0.652224 0.505797 0.680233 -0.0128522 0.668404 -0.584649 -0.387647 0.869125 0.363955 -0.633307 0.453698 0.917047 0.705137 0.822397 -0.413616 0.507549 0.330977 -0.275225 -0.235606 -0.147633 -0.23824 -0.0695258 0.779781 -0.0703607 0.824274 -0.984583
-0.0376048 -0.83094 -0.617592 -0.646733 -0.743069 -0.45172 0.218367 0.501199 -0.140713 0.955093 0.00955626 0.826648 -0.501139 -0.579558 -0.84049 -0.978926 0.900184 -0.515139 0.768964 0.233544 -0.959047 -0.692057 0.474377 -0.687849 0.053055 -0.0690016 -0.249038 -0.548074 0.0620446 -0.281221 0.862751 -0.38415 0.573095 0.862136 0.691547 0.171778 -0.950591 0.050983 -0.410881 -0.29368 0.734295 0.0228854 0.58402 0.778942 -0.399213 0.795536 -0.0705079 0.649625 0.120776 0.397745
-0.687912 -0.64207 -0.0530694 -0.692903 -0.441009 -0.798127 0.277406 -0.93346 -0.898465 -0.645633 0.346629 0.349507 -0.333034 0.934828 0.857627 -0.0139299 0.349105 0.830226 0.430435 0.370716 -0.767808 -0.0667422 0.0890475 -0.82572 0.558686 0.732263 0.00301666 -0.186539 0.30044 -0.552609 -0.7527 -0.548329 -0.198744 0.656216 -0.730968 0.0951197 0.689241 -0.449498 -0.328389 0.378375 0.592196 0.614581 0.830456 -0.636021 0.801393 -0.222302 -0.0763582 0.907961 -0.0146457 -0.325948
-0.392964 0.964617 -0.626255 0.536144 0.152808 0.338471 -0.471657 0.250428 -0.555831 0.818465 0.742171 0.428615 -0.620911 0.417158 0.273924 -0.820831 0.440166 0.843742 0.935521 -0.438688 0.442015 -0.843268 -0.100156 -0.316858 -0.918603 -0.265989 -0.394234 0.741338 -0.817813 -0.485345 0.874196 0.118979 -0.3751 -0.724955 -0.67871 -0.330305 -0.37956 -0.597467 0.649114 0.773299 -0.0926137 -0.476568 -0.38112 0.31805 0.933676 0.178358 0.112186 -0.243923 -0.59062 -0.443579
-0.53364 0.669957 -0.454392 -0.637277 -0.349882 0.0347043 -0.122455 -0.892077 -0.72068 -0.0701108 0.278762 0.434795 -0.728127 -0.282167 0.053946 -0.730148 -0.924715 0.543431 0.734655 0.533347 0.233655 -0.693829 -0.827107 -0.173618 -0.480891 0.31072 0.640265 -0.830335 -0.0283099 -0.00686443 -0.0762999 0.303454 -0.936115 -0.0209573 0.493545 -0.114555 0.443893 0.540253 0.825291 -0.93155 -0.634763 -0.116031 0.225891 0.945422 -0.304332 -0.41946 -0.448452 0.458394 0.703596 -0.0134759
0.431718 0.166325 0.392624 -0.443824 0.41243 -0.805584 -0.663972 0.655224 0.422111 0.178993 -0.972597 0.777575 -0.322862 0.610821 0.109525 0.899638 -0.615583 0.685415 0.771275 -0.348015 0.78567 0.761838 0.306297 -0.658011 0.494691 0.177925 -0.525761 -0.568344 -0.673367 0.350748 0.447664 -0.795357 -0.627635 -0.608638 0.220402 0.87821 -0.0498127 -0.528582 -0.541203 -0.753216 0.741353 -0.828872 -0.0379268 -0.354565 0.171074 0.406772 0.0764808 -0.250119 0.550243 0.993428
-0.416307 -0.791653 0.675386 -0.947157 -0.164113 0.823629 0.0239287 0.0850359 -0.0319846 0.716028 -0.540733 -0.592562 -0.693885 -0.932001 0.500544 0.919196 0.493954 0.805069 -0.43112 -0.990641 0.50164 -0.557299 0.874571 0.620153 0.910495 -0.235461 -0.0100231 -0.302506 -0.261603 0.828805 -0.419061 0.875621 0.0950426 -0.479642 -0.557892 -0.231233 -0.177961 0.742323 0.720619 0.0640478 -0.329809 -0.875934 0.722785 -0.629319 -0.124162 -0.160068 -0.349013 -0.892723 0.233572 -0.715599
-0.941465 0.0305353 -0.082667 -0.452612 0.209034 0.31157 0.633613 0.976637 -0.805072 -0.805503 0.125126 0.89391 0.898424 -0.992369 0.59978 0.283348 -0.000541416 0.95149 0.101735 -0.15707 -0.613401 0.328135 -0.206372 -0.956057 0.196499 0.521047 -0.0539512 -0.589829 0.977097 0.217651 -0.0281031 0.86662 0.294416 -0.872793 -0.111 0.321906 0.693775 -0.583181 0.840621 -0.637577 -0.878229 -0.390089 0.409981 0.450262 -0.176788 0.742141 -0.874074 -0.665765 -0.223365 -0.960502
0.614939 0.535198 -0.125228 -0.511669 -0.0229333 -0.629596 -0.557605 -0.492432 -0.528313 -0.311874 0.0940381 0.688791 -0.309773 0.995979 0.519817 -0.0846395 0.358138 -0.00247945 0.161442 0.312994 0.503815 0.804098 0.426613 -0.137956 -0.733087 -0.95429 -0.54108 -0.64123 -0.0419082 -0.361769 -0.943635 0.809306 0.585441 0.827363 0.851025 -0.784709 0.694628 -0.104265 0.0769406 -0.768187 -0.772692 -0.546458 0.958393 -0.431304 0.117435 -0.49582 -0.954725 -0.340911 -0.427641 -0.0457447
-0.45467 -0.218113 -0.119434 0.0379533 -0.609781 -0.590927 0.127518 -0.97347 0.830867 -0.14254 0.836802 0.998237 0.704463 0.498834 0.625868 0.366376 0.539555 -0.437622 -0.540176 0.683748 -0.997282 -0.0995108 -0.758029 0.686808 0.6114 0.943058 -0.745523 -0.411096 -0.449012 0.350096 0.555892 0.250263 0.526625 0.768706 0.523784 0.419443 0.923437 -0.39034 -0.692153 -0.667713 -0.853073 -0.0667329 0.64331 -0.727665 0.560275 -0.825223 -0.536023 -0.898154 -0.941231 -0.100827
-0.348444 -0.261304 -0.139216 -0.232889 -0.802338 0.498183 -0.774206 0.653257 -0.0291392 0.910559 -0.566111 -0.934035 -0.948971 -0.958215 -0.620006 -0.438052 0.385067 -0.646483 -0.908189 -0.288424 0.386163 -0.32067 0.589891 -0.642666 0.00380482 -0.329567 0.578433 -0.639805 0.394284 0.122408 -0.491949 -0.384407 0.910455 0.500752 -0.386457 -0.943775 0.522987 -0.721737 0.863063 0.751006 0.0125744 0.507762 0.317111 0.870554 -0.864231 0.557467 -0.8035 0.424961 0.753462 0.55109
0.928703 -0.434616 0.327352 0.146143 -0.748829 -0.234923 -0.98591 -0.343335 0.111455 -0.26192 -0.834304 0.759085 -0.427958 -0.0808141 0.9959 0.987971 -0.555011 -0.593462 0.438769 -0.445739 -0.721715 0.0855271 0.269704 0.719383 0.467567 -0.0202825 -0.905256 0.181953 -0.614509 0.953139 -0.304553 -0.541814 0.514656 -0.643126 0.131088 -0.659359 -0.530034 0.873083 -0.522611 0.417631 -0.671723 -0.0936279 0.994421 -0.737634 -0.941397 -0.484925 -0.516974 -0.280791 -0.241831 -0.564554
0.337608 0.870777 0.082659 0.521529 -0.819431 0.467367 -0.496212 0.347982 0.115805 -0.0342368 0.905872 0.749802 0.0323903 0.00492397 -0.209049 -0.717798 0.353045 -0.768709 0.424553 0.559573 0.636576 0.534836 -0.0649312 0.126632 -0.162631 -0.246536 -0.324691 -0.531731 0.523163 0.0141205 0.997428 -0.461906 0.9552 -0.0440339 -0.837254 0.0270259 -0.741938 -0.745358 0.970038 -0.105485 -0.0429266 0.490991 -0.908657 0.135911 0.511717 0.0492626 -0.680557 -0.276697 -0.853843 0.247788
0.593153 0.109092 -0.572789 0.344326 -0.533748 -0.219623 -0.674477 0.422431 0.346157 -0.770143 0.308554 0.256404 -0.460111 -0.556014 0.360962 0.512578 -0.854546 -0.039603 -0.865205 0.0952695 -0.417799 0.843397 -0.712407 0.810092 -0.224976 0.618463 0.0916792 0.00186641 -0.814698 -0.7605 0.510882 -0.958173 0.127136 0.578473 -0.30956 0.540182 1.00937 0.811172 0.902746 -0.503215 0.321507 0.66775 -0.282452 -0.736417 0.15732 0.379454 -0.225324 -0.110884 -0.176273 0.924828
0.857854 -0.535965 -0.574889 0.645722 0.402072 0.144182 -0.751003 0.505329 -0.593394 0.635501 0.463347 -0.847949 -0.433447 0.911355 -0.42942 0.652397 -0.709939 0.696711 -0.578496 -0.35005 -0.224223 -0.683807 -0.317505 0.708568 0.502141 -0.435688 0.326041 0.446048 -0.528792 0.864544 -0.00813747 0.163288 0.233038 0.199115 -0.396325 -0.664139 -0.525022 0.367784 0.401399 0.813721 -0.0789184 0.213574 -0.416902 -0.258603 -0.811575 -0.212877 0.644878 0.207931 -0.934385 0.0244282
0.955878 -0.742266 0.25532 -0.598495 -0.546257 -0.23646 0.365034 -0.369632 -0.89416 -0.588639 0.391147 1.01233 0.69619 0.63527 0.38854 -0.906299 0.89816 -0.0539393 0.970707 -0.340239 0.0453907 0.581331 -0.462805 0.832342 -0.0958761 -0.0924015 0.632758 0.869283 1.00269 -0.116827 0.296617 -0.0826845 0.627787 0.168593 -0.709447 0.00935106 0.453833 -0.286747 -0.0800936 -0.955701 -0.751785 -0.231408 -0.679633 -0.307288 -0.907007 -0.373528 -0.672448 -0.408473 -0.777883 -0.304614
0.428708 -0.128827 -0.731713 -0.274108 -0.880484 -0.333924 0.697189 0.516374 -0.438142 0.500969 0.469158 0.581272 -0.0982678 0.916952 -0.482187 -0.093697 -0.739488 -0.382015 0.196695 -0.705311 -0.372531 0.0423634 -0.0277167 -0.742336 -0.774028 -0.844089 0.823959 -0.775143 0.788906 0.0854912 -0.313468 -0.693104 -0.0990377 0.541335 0.849418 0.293598 -0.123602 -0.468731 -0.803277 0.578165 -0.77219 0.198055 -0.341445 0.898086 -0.197274 0.254809 -0.294746 -0.634967 0.217738 -0.871159
-0.616028 -0.214758 0.397672 -0.460744 -0.729659 -0.0462695 -0.919322 0.483018 -0.260282 -0.0647244 -0.973122 0.128527 -0.338273 -0.161346 -0.344025 0.682689 -0.780529 -0.798891 0.475784 -0.79475 0.876575 0.545444 -0.366002 -0.695426 0.110703 -0.0869031 -0.492415 0.805068 0.159926 0.511678 -0.696267 -0.112725 0.585443 0.801516 -0.15461 -0.320916 -0.901552 0.821073 -0.770665 0.648648 -0.721417 -0.989564 -0.680705 0.433528 0.490754 -0.00737001 0.804851 0.39543 0.465581 -0.703306
0.515106 -0.679533 -0.98236 -0.369392 0.397854 0.689297 -0.207414 -0.492195 0.83261 0.857017 -0.874898 -0.913521 -0.702687 -0.417434 -0.615096 0.505033 -0.582931 -0.0370624 -0.0260309 -0.625853 0.276411 0.282605 -0.130119 -0.0914653 0.44157 -0.174525 -0.501997 -0.274374 0.70319 0.330667 -0.57538 -0.872278 -0.348366 0.134806 0.846966 -0.919938 0.516945 -0.0965648 -0.498191 0.929123 -0.571485 -0.356211 0.675008 0.115958 0.458361 -0.442452 0.99154 0.606586 -0.3675 -0.742093
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746485 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890484 0.511796 0.220639 0.00239251 0.299144 0.0147867 0.869685 0.155269 0.0293782 0.156547 0.49155 0.0826221 0.119608 0.843296 0.728839 0.723155 0.371663 0.813258 0.964101 0.712068 0.468584 0.92177 0.977747 0.0181848 0.518844 0.973462 0.107939 0.729294 0.132741 0.194612 0.629595 0.404278 0.345705 0.813033 0.0323183 0.830059 0.364026 0.497127 0.0702913 0.79553 0.0948284 0.207264 0.879441 0.756404 0.396317 0.506487 0.106793 0.134909 0.253588 0.939475
0.110963 0.828937 -0.595275 0.36725 -0.870487 0.451154 -0.857022 -0.957961 -0.904564 -0.99886 -0.804251 0.80727 0.962152 0.644864 -0.294245 -0.888119 0.337365 -0.385403 -0.197958 0.861519 -0.158706 -0.0156189 0.371977 0.721929 -0.625957 -0.301099 0.600082 -0.829862 0.454717 -0.791305 -0.616669 -0.378775 -0.138125 0.522007 -0.90422 -0.242447 -0.097131 0.740425 -0.32734 -0.522373 0.406034 0.215085 -0.34994 0.890913 -0.567469 0.91899 0.128755 0.772717 -0.588 -0.38346
