-0.239566 -0.453905 0.397494 0.742321 0.194595 0.866175 -0.373755 0.285899 -0.364936 -0.683619 -0.995959 -0.308353 0.265213 -0.430751 -0.672061 0.405737 0.0636631 0.149413 0.437294 -0.437076 0.451567 0.779281 0.900043 -0.142588 0.782566 -0.775341 -0.245032 0.28521 -0.885082 0.0784376 0.0843373 -0.736932 -0.277629 0.425416 0.653 -0.112596 0.623045 0.32943 0.572343 0.0667145 0.711841 0.245128 -0.0444409 -0.0347833 -0.036552 0.36075 0.109647 0.180025 -0.873879 -0.387155
-0.83437 -0.196033 -0.0765956 0.845776 -0.945658 -0.341463 0.460196 0.194479 -0.787431 0.0394047 -0.734508 -0.860289 -0.294568 -0.387599 0.0537225 0.437312 0.669842 -0.965824 -0.0715427 -0.781425 -0.149613 -0.0999948 0.910821 -0.0361149 0.735865 0.570108 -0.690718 0.397006 0.68849 -0.468627 0.542132 0.163819 0.423712 -0.328367 -0.24208 -0.405067 -0.827012 0.542881 -0.294294 -0.268446 0.200461 0.319151 -0.445636 0.332697 0.964069 -0.446854 -0.890286 0.678387 -0.318841 0.506319
-0.00653174 0.293018 0.574533 -0.565998 0.87611 -0.824126 0.765256 0.372607 0.124197 -0.106009 -0.988921 0.0218241 -0.572386 0.852552 -0.0497787 -0.141698 -0.411207 0.745983 -0.572692 -0.349838 0.270537 0.868051 -0.773818 -0.543844 0.163978 -0.506251 0.653899 -0.26663 0.323291 -0.540399 0.172907 0.238057 0.501556 0.200738 -0.311949 0.869226 0.734332 0.793296 -0.876459 -0.829361 0.366388 0.206212 -0.50255 -0.0886899 -0.269271 -0.144721 0.572622 -0.391558 -0.247944 0.637637
-0.18794 -0.446057 -0.950466 0.29578 -0.713849 0.739229 -0.261314 0.270438 -0.489504 0.078958 0.520006 -0.625346 0.284791 -0.159691 -0.984776 -0.137313 -0.488907 0.930508 -0.25872 0.227102 -0.700318 -0.363571 0.978486 0.179999 -0.716163 -0.28745 -0.469182 0.918269 0.10537 -0.300057 0.804689 0.126091 0.952544 0.200827 0.00176711 0.079473 0.501168 -0.925503 0.238045 0.558638 -0.975243 -0.881388 0.261939 0.220573 0.475686 0.0749522 -0.769773 0.517 -0.977524 0.629401
-0.875219 0.781183 -0.81101 -0.591154 -0.648231 0.0869161 -0.292434 0.949745 -0.552685 -0.475606 -0.14046 0.962641 0.0954707 -0.326256 -0.717384 -0.564572 -0.977673 0.869887 -0.560766 -0.627553 0.586979 0.0888524 0.172116 -0.630546 0.221503 0.661924 -0.515296 0.5275 -0.163704 -0.264301 0.0978703 -0.74323 0.125139 0.170172 0.515555 0.271951 -0.114444 0.143099 -0.712103 -0.0296834 -0.328358 0.801475 0.274994 -0.586396 -0.912501 -0.0411564 -0.691072 -0.00147252 -0.921839 0.0129065
0.48716 -0.868695 0.475528 0.109161 -0.809076 0.594868 0.933418 0.443003 -0.797804 -0.425923 -0.133165 0.33147 -0.397558 -0.0484181 0.787041 0.832751 0.828325 0.877487 0.12426 -0.86816 0.890069 0.166907 0.784201 0.586731 0.573787 -0.55752 -0.662376 -0.619925 0.694911 0.299089 -0.694318 -0.800646 -0.552572 -0.257145 0.651683 -0.0176161 -0.909144 0.71778 0.507967 -0.381761 0.59985 0.458473 -0.438603 0.348319 0.55636 -0.17541 0.334509 -0.498265 0.640236 -0.364789
0.282078 -0.827776 -0.295774 -0.177855 0.148378 0.216176 -0.655923 0.655338 0.190028 -0.183008 -0.462887 0.400513 -0.0575178 -0.347452 -0.310409 -0.0707276 -0.562716 -0.470083 -0.082492 -0.512584 0.356349 0.792572 -0.756222 0.277758 -0.393581 -0.414365 0.95815 0.947903 0.89232 0.171058 -0.765495 0.370799 -0.167142 0.233378 0.272099 0.347881 0.062347 0.91209 -0.936589 -0.341834 -0.291896 -0.837539 0.67837 0.394685 0.0219157 -0.975773 -0.875162 -0.606773 -0.959396 -0.134178
0.350683 -0.841971 -0.11316 0.00710441 -0.159477 0.860116 0.790019 0.385149 0.374311 0.678107 0.802394 -0.705755 -0.853609 0.729075 0.427554 0.049691 0.169788 0.986458 -0.539165 0.479069 -0.576193 -0.596357 -0.961412 -0.139871 0.865094 -0.854292 -0.679259 0.66097 -0.758823 0.917447 -0.419434 0.670731 0.0734215 0.227465 0.453312 -0.384611 -0.489532 -0.675522 0.875082 -0.465683 -0.311681 0.304471 0.910665 -0.781929 0.545515 0.758885 -0.979793 -0.45516 0.581306 -0.41705
0.285515 0.931362 -0.998213 0.258781 0.0686644 -0.259995 -0.617715 0.248088 0.970948 0.0345663 0.14651 -0.588203 0.888668 0.941345 0.163675 -0.698003 -0.468272 0.293773 0.172854 0.00642567 -0.334729 0.869161 0.764942 0.1095 -0.513742 0.415467 -0.366488 -0.688956 -0.464715 -0.257514 0.734653 0.0642684 -0.134123 -0.27442 0.987395 0.55504 0.548202 0.904999 -0.693531 0.263938 -0.0510242 -0.0955688 -0.353267 -0.419143 -0.597302 0.897061 0.196647 0.616897 0.788894 0.550974
-0.680996 0.401741 -0.960807 0.195129 -0.250348 0.800472 0.9629 0.99081 -0.750358 0.340247 0.811718 -0.451812 -0.744672 -0.802131 -0.695036 -0.915922 -0.201445 0.820722 -0.732653 0.566186 -0.692122 -0.274177 0.219623 -0.890636 -0.111659 -0.321194 0.105174 -0.451149 -0.757753 0.0166497 0.137136 0.170171 0.895177 -0.747388 -0.473968 -0.188142 0.983564 0.00453953 -0.800814 0.845699 0.44022 0.306466 -0.965995 0.965493 -0.033764 -0.157859 -0.299155 -0.752891 0.600991 -0.706012
0.169925 -0.94568 -0.126975 0.908957 0.38626 -0.507329 -0.12177 0.0608718 -0.83942 -0.872282 -0.994457 -0.940336 0.0195498 -0.568584 -0.803907 -0.868577 0.236474 0.884343 -0.818304 -0.936174 -0.923493 0.900587 -0.294832 -0.96016 0.750195 -0.0374499 -0.371046 0.823708 -0.580825 0.962482 0.604587 0.756347 -0.72984 0.289566 -0.685671 -0.21398 0.531503 -0.17486 -0.94024 -0.788826 -0.372702 -0.108216 0.931805 -0.0231637 0.416264 -0.772889 -0.652889 -0.170525 -0.555725 -0.0137576
0.654153 0.989762 0.644036 -0.967289 -0.648578 -0.197967 0.47754 0.564728 -0.537622 0.426711 0.511031 -0.0731183 0.192796 0.547072 0.399879 -0.617158 0.214212 -0.701222 -0.228888 0.778271 -0.206874 0.295584 0.537426 -0.871731 0.661181 0.0432169 0.0710523 0.323666 0.864438 -0.8578 0.472971 0.00919234 -0.271675 -0.990337 0.589559 -0.877815 -0.704818 0.625584 -0.233844 -0.162494 -0.50218 0.095572 0.568691 0.957717 -0.128062 -0.344249 -0.82392 0.743051 -0.35085 -0.950697
-0.707778 0.595882 0.111142 -0.428045 -0.874647 -0.483501 0.197102 -0.739493 0.727031 -0.179717 0.555905 0.138878 -0.849197 -0.156397 -0.511955 0.673859 0.940355 0.70894 0.630483 -0.620017 -0.661172 0.278068 0.925562 0.584174 0.069501 -0.757749 -0.432789 0.343365 -0.962551 0.256181 -0.56 -0.107546 -0.0555347 0.137678 0.38893 0.189154 0.124205 0.0536639 0.0080766 -0.652163 -0.0311006 -0.187264 -0.637546 -0.160111 -0.63392 0.648475 0.460091 -0.540108 -0.95748 0.758073
-0.559465 -0.434774 0.895288 -0.142353 0.742081 0.458326 -0.520932 -0.599383 -0.34681 -0.463005 0.902733 -0.982735 0.481662 0.268412 -0.95891 0.0993187 -0.533209 0.767509 -0.663503 0.586809 0.497544 0.752861 -0.207096 -0.536601 0.316819 -0.0909477 -0.622891 0.244129 0.89368 -0.030503 -0.164298 -0.340804 0.971055 -0.0290085 0.870891 0.927848 -0.104253 0.462883 0.727036 -0.655343 -0.0692531 0.16938 -0.370282 0.243423 -0.304887 0.890091 0.391555 0.194837 0.589444 -0.371756
-0.472278 0.462403 -0.51594 -0.944405 -0.501444 0.430975 -0.393783 0.150021 -0.58739 0.923121 -0.116943 0.930643 -0.402127 0.502778 -0.822371 -0.100613 0.808251 -0.994635 -0.426606 0.945313 -0.344838 0.00134445 -0.90254 -0.191233 0.553329 0.184975 0.910889 0.889284 0.429196 0.409173 0.853401 0.264549 0.164364 -0.37675 0.199257 -0.619827 0.0088809 0.124199 -0.106763 -0.438676 0.581743 0.920011 0.494978 -0.805791 0.468572 0.34195 0.673873 0.885454 -0.387995 -0.669567
-0.92712 0.169271 -0.396797 0.513896 0.253229 -0.865539 -0.961671 -0.746636 -0.968408 0.77986 0.15791 0.669957 -0.257148 -0.436231 -0.182301 -0.540133 -0.668024 -0.670635 -0.243298 0.148445 0.943506 0.945387 0.217752 0.227504 0.39135 0.49987 -0.811512 -0.345994 -0.885587 0.548204 0.174148 0.507821 -0.711791 -0.929507 0.135361 0.330862 0.606427 0.86139 -0.202229 0.699219 -0.762758 -0.473756 0.803757 -0.139356 0.271319 -0.329603 0.630168 0.9462 0.461413 0.94319
-0.592874 -0.758377 0.832712 0.100486 0.0349478 -0.31227 0.440565 -0.754682 -0.389939 0.787947 -0.73705 -0.754202 0.90364 0.819048 -0.409415 0.00579116 -0.394227 0.208807 0.902382 -0.104912 -0.240461 0.284011 -0.162513 -0.432472 0.0392759 0.856794 -0.585768 0.865633 0.960285 0.812574 0.397873 0.520193 -0.000953726 0.301887 -0.337151 -0.483351 -0.539187 -0.209249 0.73727 -0.799407 -0.857394 -0.083824 0.19667 -0.835819 -0.655017 0.0794715 0.657015 0.541302 -0.390899 0.450112
0.454983 -0.870471 -0.950159 -0.654641 -0.918668 -0.185723 0.58992 -0.401994 0.790809 0.0273618 0.772131 0.152796 0.540574 0.463792 -0.184719 0.602637 -0.308653 -0.668946 -0.479107 0.861571 -0.195355 0.811133 -0.959416 0.124274 -0.0524248 0.0836522 0.686976 0.250035 -0.151563 0.540161 -0.124548 0.112728 -0.179754 0.0452768 -0.517767 -0.235949 0.199121 0.362619 0.0399043 -0.553976 0.276147 0.599235 0.425862 0.904652 -0.599536 0.195619 -0.399894 0.419196 0.75792 -0.749075
0.487867 -0.299768 -0.0278272 0.799942 0.782843 -0.171432 0.348255 0.139888 0.142932 0.456049 0.680203 -0.892636 -0.272646 -0.445268 -0.263438 -0.0703454 -0.962737 0.723297 -0.629278 -0.633189 0.811029 -0.531153 0.65349 0.401369 -0.411141 0.385737 -0.92479 -0.108346 0.762164 0.610435 0.856876 -0.0739075 0.704302 0.346466 -0.808305 -0.849646 -0.554528 -0.239457 0.125491 0.564269 -0.154353 -0.891365 0.696021 0.0800767 0.724221 0.566448 -0.864057 0.581752 0.929815 -0.50218
-0.129983 -0.558362 -0.571567 -0.124433 -0.524904 -0.203042 0.526851 -0.819539 -0.381416 -0.629974 -0.878194 0.595365 0.596989 0.457416 -0.570398 -0.330256 0.0724426 -0.814325 0.107949 -0.42564 0.665965 -0.488835 -0.286071 -0.656969 0.848215 -0.425764 -0.467181 0.673642 0.799281 0.215114 0.0904985 -0.254417 0.391316 0.663511 0.833603 0.0615888 -0.606252 -0.208615 -0.660472 0.480812 -0.988658 0.521959 -0.0766376 -0.274668 0.601301 -0.498379 -0.88017 0.83736 0.980687 0.277707
-0.0886587 0.035133 -0.683651 0.850798 0.675878 0.431127 0.885884 0.217859 0.791385 -0.663644 0.00645061 -0.77634 -0.487636 -0.610033 0.786107 -0.978927 0.711628 -0.308155 -1.0018 -0.393323 -0.536917 0.144477 0.97201 0.730638 -0.358433 0.33949 0.90539 0.17774 0.978026 -0.415614 -0.743121 -0.00732876 -0.0448872 -0.812979 -0.923705 -0.496894 -0.465196 0.0644387 -0.418936 0.736467 0.44301 0.391313 0.223124 -0.430051 0.781874 0.583082 0.271808 0.20453 -0.166193 0.140752
0.770904 -0.770713 -0.954341 0.586859 -0.935071 -0.94118 0.217534 -0.286124 0.353029 0.35502 -0.553653 -0.504598 0.641876 -0.657639 0.539043 -0.858811 -0.350544 -0.183354 -0.0110977 0.0186533 0.193317 0.446822 -0.481966 0.14432 0.16997 0.595033 0.539934 -0.919599 0.336025 -0.600473 0.0215108 -0.496711 -0.799932 -0.494663 0.784842 -0.44447 -0.0275379 0.544274 0.636106 -0.0405956 -0.0233515 -0.682055 -0.101579 -0.23253 0.435015 -0.756458 -0.8059 -0.159153 -0.225852 0.00423796
0.411441 0.262041 0.296039 -0.867935 -0.271746 -0.478984 -0.187725 -0.633078 0.117969 0.431422 0.401588 0.551708 -0.340738 -0.808654 0.81089 0.392193 0.763998 -0.0852045 0.583488 0.930889 -0.659492 -0.81446 0.364658 0.80664 0.307342 -0.45626 0.88906 -0.165664 0.831387 0.163102 -0.208396 -0.94211 0.351194 0.73454 -0.832254 0.703395 -0.0542127 -0.849298 -0.718449 0.434106 -0.237824 -0.0824774 0.314596 -0.571715 0.113095 -0.11231 0.270945 -0.970862 -0.95867 -0.374155
-0.759053 -0.771218 0.182639 0.558207 0.373703 -0.0312398 0.652439 0.892716 0.438982 0.996607 0.843706 0.664245 -0.159314 0.775923 0.0922351 0.948365 -0.0526974 -0.430907 0.0382582 -0.104869 0.354269 0.694775 -0.472522 0.504463 0.0172536 0.0957077 -0.152307 -0.980488 -0.63753 0.176637 0.529476 -0.462396 -0.878213 0.277905 -0.661972 -0.456772 -0.339858 -0.190727 0.232721 0.952632 -0.967689 -0.494964 0.30137 0.304625 0.772969 0.21834 0.454341 -0.529139 0.142265 -0.639576
50 4
0.290208 0.298305 0.508599 0.246169 0.36609 0.20286 0.449868 0.00899346 0.781212 0.322098 0.687298 0.348093 0.218801 0.460382 0.982378 0.789517 0.334934 0.847458 0.891184 0.849435 0.960887 0.78282 0.871845 0.657704 0.00909959 0.308822 0.55726 0.512444 0.534622 0.356311 0.057094 0.912165 0.331506 0.317626 0.914489 0.0358792 0.033422 0.677993 0.0724702 0.82307 0.42853 0.346768 0.976073 0.418769 0.993397 0.326165 0.348648 0.22074 0.694596 0.958107
0.51224 0.181377 -0.75093 0.276959
-0.536839 0.767282 -0.247827 0.765745 0.99275 0.736176 0.646485 0.761214 0.213204 0.634948 0.856279 -0.0455844 0.247264 0.505692 0.595275 0.460218 -0.538145 -0.118909 0.819155 0.80589 0.614537 0.398064 -0.288461 -0.361125 -0.181506 -0.393389 0.0151223 0.414312 0.965583 0.178178 -0.171744 0.415247 -0.184422 -0.654511 -0.801652 -0.490726 0.0956924 0.991761 -0.670994 -0.377703 -0.155439 -0.464046 0.381396 -0.0193193 0.349359 -0.194936 -0.0578868 0.585507 -0.770249 -0.843821
-0.281428 -0.828137 -0.827888 0.614249 -0.311103 0.465054 -0.696675 0.260013 -0.527067 -0.363826 0.572116 -0.0693776 -0.95762 -0.479567 0.206602 0.500768 -0.228167 0.735932 0.690182 0.640758 -0.601929 -0.85191 0.398916 0.266025 -0.676037 -0.454996 0.531718 -0.324907 -0.404738 0.250912 -0.379402 0.041905 0.793469 0.533408 0.316802 0.368302 -0.0563477 -0.560559 -0.143749 -0.834391 0.804409 -0.408525 -0.825982 0.501304 -0.940066 -0.268351 0.708935 -0.125347 0.260364 0.263104
-0.464655 -0.441188 -0.975598 -0.400569 -0.236524 -0.217892 0.558726 0.983453 0.478979 0.633631 0.645612 0.0144978 0.935185 0.839466 -0.0183281 -0.654605 -0.884431 -0.19123 0.407633 -0.0745699 0.422711 0.0060667 0.671333 0.244174 -0.177286 0.563646 -0.0118648 0.271183 -0.796189 0.692667 -0.894671 -0.110005 -0.98208 0.0742364 -0.221737 -0.175508 -0.6283 -0.559298 -0.369333 -0.932168 -0.861586 0.500191 -0.311686 0.65681 -0.769536 0.48839 0.600872 0.64502 0.897923 -0.662905
0.817852 -0.240307 -0.462605 0.980738 -1.00001 -0.210625 0.45613 -0.257466 -0.248895 0.959026 0.926871 0.0351584 0.621617 0.469614 0.243 0.526171 0.625912 -0.118182 -0.295668 -0.900829 -1.00119 0.277737 0.482496 0.0308843 0.0323524 -0.934856 0.588319 0.0953971 -0.853756 -0.22917 -0.966946 -0.209764 -1.0164 0.211616 0.739644 0.485969 0.35521 -0.907897 -0.402435 0.449809 -0.314699 -0.721697 0.0360346 -0.792571 -0.751297 -0.406454 -0.348467 0.368912 0.165711 0.337451
4 0
0.991232 0.293754 0.171234 0.31354
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.211233 0.468335 -0.892753 0.503177 -0.830195 -0.34284 -0.517931 0.832992 -0.326197 -0.321079 -0.283156 0.590515 -0.508295 0.0757708 -0.564026 0.0157395 0.430241 0.504179 -0.808557 0.476765 0.707622 -0.843597 0.862139 -0.620729 0.746069 0.763073 -0.405555 0.557809 0.0396226 0.201006 0.847002 -0.542418 0.127499 -0.8512 -0.370899 -0.455192 -0.637659 0.882464 0.838373 -0.299484 0.557965 0.354363 0.699592 -0.913748 0.629009 -0.640904 0.751225 -0.469208 0.2232 -0.206764
-0.0668931 0.920087 0.787211 0.00800804 0.889884 0.988269
0.725846 0.857051 0.545834 0.579244 -0.612232 0.0427749
-0.414486 -0.226737 0.282992 0.359563 -0.452148 -0.709557
-0.447719 -0.466367 0.66928 -0.656572 -0.359322 -0.945798
-0.192355 -0.362393 0.180551 0.450628 0.973203 0.692158
-0.986616 -0.366092 -0.653223 -0.88607 -0.665578 -0.17719
0.784474 -0.132262 -0.77385 0.197744 -0.337386 -0.171088
0.585541 -0.0940039 -0.122753 -0.388075 -0.610767 -0.0905157
-0.989359 -0.991685 0.15508 0.589442 -0.466401 0.166323
0.958589 0.946998 -0.464278 0.423269 -0.730527 -0.457796
-0.70181 0.276891 -0.331243 -0.508066 -0.432836 -0.943425
-0.333889 -0.722421 0.458976 -0.688329 0.373521 0.941891
-0.851865 0.832548 0.869406 0.53357 -0.361632 -0.396359
0.857847 -0.785119 -0.862466 0.917724 0.325156 0.708841
-0.328882 -0.456356 0.112179 0.724844 -0.665483 0.541022
-0.478758 0.812402 -0.192117 0.276358 0.573674 0.60099
-0.0765858 -0.395543 0.354791 0.227328 0.574051 -0.173514
0.56417 0.359058 -0.623116 0.0811857 -0.345298 0.709618
-0.690214 0.697892 -0.296548 0.239925 0.961995 -0.950937
0.9904 0.703787 0.46509 -0.124529 0.103611 -0.478329
0.597784 -0.184364 0.485528 0.649279 0.187803 -0.56926
-0.404065 -0.677603 0.27042 -0.455466 -0.0112929 0.659516
-0.51173 0.542752 -0.923528 0.625761 0.397774 -0.556884
0.594442 -0.713322 -0.814506 -0.0904913 0.415097 0.981414
-0.213607 -0.492261 0.182898 0.255716 0.713364 0.67224
-0.0302753 -0.831533 0.87349 0.310865 -0.72771 -0.768624
0.529443 0.905574 -0.0326986 0.0148214 -0.20041 0.792758
-0.256038 -0.761385 -0.334095 0.956711 -0.125782 -0.670353
-0.64701 0.0789683 0.602579 -0.353363 0.645348 0.485252
0.289203 -0.141044 -0.781634 -0.552738 0.442279 -0.185835
-0.159592 0.915358 0.424652 0.371511 -0.81132 0.324563
-0.0959418 -0.78605 -0.0912901 -0.875894 -0.0240128 0.895137
0.989321 -0.687039 0.655216 0.415701 -0.378794 -0.993336
-0.516422 0.973511 -0.0728413 -0.579858 0.380155 -0.766547
0.0927734 0.625901 0.56253 -0.445003 -0.661742 0.201631
0.839145 0.757591 0.0133737 -0.350221 0.305953 0.887868
-0.256063 0.850599 0.685112 -0.635519 -0.190409 0.547516
-0.0041531 -0.399783 0.974654 0.283333 0.548641 0.403266
-0.902266 -0.708881 0.687857 0.171636 -0.0442854 -0.188362
-0.950234 0.504223 0.128109 -0.0372244 -0.618642 -0.104349
-0.217359 -0.918913 -0.160552 0.648299 -0.340521 -0.207512
0.904896 0.0682263 -0.626933 0.124722 -0.46201 -0.19673
-0.110915 -0.177473 -0.320795 -0.122432 -0.986841 0.325908
-0.546677 -0.236489 -0.151436 0.929562 0.819212 -0.638958
0.0439473 -0.59243 -0.397807 0.835936 -0.771139 0.70339
-0.66893 -0.0437656 -0.827011 -0.459718 -0.327524 -0.0524049
0.717348 0.343645 -0.757626 -0.0207217 -0.0395698 -0.324162
-0.502732 0.895855 -0.924951 0.457034 0.81532 0.187264
0.386522 0.0600879 0.0883315 0.909073 0.19594 0.762861
0.424453 -0.1672 0.146748 0.243526 -0.945847 0.688383
50 50
0.92308 0.871359 0.175621 0.439967 0.42118 0.176507 0.168643 0.628611 0.269266 0.425748 0.217231 0.780541 0.689365 0.29712 0.409026 0.774936 0.555309 0.721687 0.204559 0.763048 0.60765 0.354932 0.480033 0.237678 0.751721 0.509258 0.778964 0.229959 0.769577 0.287827 0.924903 0.372481 0.289294 0.327644 0.734084 0.769553 0.809398 0.865329 0.651995 0.557869 0.325192 0.401399 0.6283 0.1256 0.584224 0.172997 0.503289 0.423987 0.75681 0.613681
0.680992 -0.0344069 -0.0943314 -0.110752 -0.276059 0.163608 -0.526421 0.986489 0.739765 -0.33096 0.0234354 0.180233 0.661545 -0.826976 0.274332 0.414651 -0.265927 -0.406988 -0.0292265 0.057998 -0.533982 0.54506 0.297101 -0.285303 0.165939 0.561178 -0.274055 0.377417 -0.381061 0.70715 -0.568163 -0.582737 -0.654432 -0.459328 0.737548 -0.830944 -0.944069 0.230744 -0.675472 0.343132 -0.386865 -0.170054 0.312813 0.0711809 0.125207 -0.146729 -0.540537 -0.363633 -0.130146 0.571372
-0.394561 0.866403 -0.472857 -0.631992 0.813892 -0.800288 -0.773652 0.385814 -0.460508 -0.469179 -0.279305 0.912804 0.805448 -0.693473 -0.236449 -0.754752 0.0922283 0.904854 -0.472482 0.843993 -0.655242 -0.560391 -0.920981 0.704701 -0.616774 -0.23833 0.211097 -0.316197 -0.806993 0.497566 0.943651 0.690139 -0.253403 -0.413374 -0.669053 0.522355 -0.333197 -0.203621 0.165979 0.466802 -0.381698 0.425057 -0.677746 0.139212 -0.693159 0.661772 0.680588 0.576051 -0.652131 -0.412345
0.00514751 0.710114 0.804186 -0.253588 0.230427 0.696765 -0.510737 -0.439256 -0.802832 -0.274919 -0.822252 -0.709201 -0.134909 -0.66642 -0.311549 -0.918356 -0.499118 -0.875027 -0.592855 0.162932 0.0224169 -0.386589 0.179938 -0.541159 -0.683064 -0.358376 -0.328053 0.78943 -0.614672 0.318391 -0.643934 0.260757 -0.950687 -0.990665 0.655196 -0.416769 -0.304163 -0.427595 0.49709 -0.156272 -0.0959297 -0.210616 0.915742 -0.650408 -0.0426175 0.157191 -0.152186 0.419354 0.505767 0.747139
