-0.236819 -0.448284 -0.0360344 0.303581 0.103413 -0.523353 0.121682 -0.632561 0.448858 0.861435 0.247164 0.509324 -0.0196695 -0.702997 0.588802 -0.705154 0.137055 -0.215302 -0.579293 0.260929 -0.00164354 0.0721917 0.501107 0.849922 0.934877 -0.244605 -0.695798 -0.254627 0.76676 0.736376 0.828114 -0.459696 0.41263 0.850369 0.123117 0.585698 0.956164 -0.838233 0.37086 0.781942 0.445535 -0.89495 -0.752267 0.921806 0.296973 -0.685784 0.509463 -0.726006 -0.617745 0.342778
0.250874 -0.174051 -0.16416 -0.0284979 -0.292842 -0.116285 0.172668 0.870503 -0.122915 0.443986 -0.328896 0.128918 0.49989 0.370181 0.464612 0.471518 0.693355 0.646118 -0.779175 0.21272 -0.061158 -0.191846 -0.780789 -0.928876 0.850604 0.838484 0.817803 -0.86946 0.36884 -0.474186 0.492399 -0.760656 -0.372688 0.949289 -0.191554 0.634613 -0.239067 -0.610075 -0.501697 0.56867 0.569752 0.557063 -0.669446 0.834568 -0.741855 0.344477 -0.756882 -0.957103 -0.657296 0.150708
-0.748681 -0.40924 0.0148726 0.967292 -0.330659 0.129497 0.523745 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714672 0.312599 -0.290652 -0.720773 -0.084794 0.310516 -0.395023 -0.730683 -0.624338 -0.965343 -0.845501 -0.196337 -0.108121 0.979398 0.282715 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.0744547 0.197967 -0.657443 0.570973 0.104886 0.947649 -0.393264 0.376417 0.861862 -0.980102 -0.438406 0.7597 -0.165873 0.299359 0.425692 0.595195 -0.840471
-0.153535 -0.0443503 -0.0647188 0.26061 -0.339463 -0.545276 -0.818641 -0.823282 -0.594824 -0.732524 -0.901234 -0.701736 -0.397713 -0.687941 0.805414 -0.236396 0.228458 0.811244 0.0804044 0.139822 -0.928202 -0.671519 -0.827339 -0.0938557 0.520664 -0.0742759 -0.102833 0.13805 0.118136 -0.871534 -0.549002 0.670885 -0.219805 -0.426265 0.814465 -0.829118 -0.286785 -0.977834 -0.989188 0.149479 0.312179 0.0591466 -0.0267319 -0.218401 0.943015 0.888332 -0.0382111 0.406552 -0.121137 -0.584138
0.31166 -0.229728 0.154804 -0.477735 -0.350941 -0.705522 0.468874 -0.400036 0.861794 0.246898 0.244647 -0.709062 0.136402 0.830267 0.172071 -0.554815 0.407032 -0.404651 -0.00108684 0.294159 0.230523 -0.125989 -0.583035 -0.693312 -0.574581 -0.229227 -0.250075 -0.886927 0.88614 0.238533 0.255744 -0.00871322 0.953725 -0.45269 -0.518198 0.387857 0.569001 -0.216898 0.834028 -0.158222 0.569469 -0.562115 -0.387298 -0.534691 0.831222 -0.331685 -0.206623 0.275071 -0.154272 0.178109
0.890164 -0.102205 -0.887988 0.164782 -0.600359 -0.561443 -0.165477 -0.0581644 0.157453 -0.966865 0.207651 -0.454857 0.78644 1.00167 -0.67032 -0.288749 -0.717604 -0.115491 0.679613 0.495601 0.928809 -0.518608 0.010244 -0.380142 -0.476666 0.394346 0.741608 0.734968 0.192415 0.860678 0.750871 -0.533833 0.306553 0.765614 -0.787498 0.244149 0.0950986 0.625945 -0.350808 0.855123 0.822905 0.592297 -0.0287797 0.262127 -0.619927 -0.116682 -0.940279 -0.394947 0.602329 -0.191805
0.339345 -0.749527 -0.5895 0.120467 0.436075 -0.241131 0.080271 0.169152 -0.434432 0.856911 0.218885 -0.455975 0.881148 0.320684 0.570301 0.09471 0.761924 0.517337 -0.358074 4.44015e-05 -0.203109 -0.193658 0.241527 -0.462263 -0.832067 -0.823598 0.158592 0.727303 -0.615556 -0.686028 0.753756 -0.809661 0.61479 0.911606 -0.148124 0.307779 -0.568992 -0.313743 0.369454 0.252479 0.708989 0.376689 0.609144 -0.9885 -0.639655 0.142721 -0.564941 0.732569 0.96902 0.524122
0.482315 -0.854158 -0.328031 -0.662964 0.494028 0.790405 -0.365073 0.860301 0.0369703 -0.0609064 0.836681 0.32765 -0.339971 -0.807754 -0.0507917 -0.270908 -0.451748 0.672486 0.598447 -0.413487 0.12609 -0.19684 0.0675042 -0.092691 0.911246 0.54976 -0.564653 -0.924521 -0.154878 0.575737 0.820977 -0.192641 0.896327 -0.979595 -0.139527 0.426225 0.533426 -0.207883 -0.17856 0.237274 0.360159 -0.901397 0.932407 -0.897021 -0.063641 -0.716615 -0.0791804 0.48235 -0.52872 0.452235
0.650673 -0.996419 0.060629 -0.223304 -0.985798 -0.801003 -0.471118 -0.15775 -0.295 -0.968368 -0.474329 0.283429 -0.506661 -0.756867 0.982879 0.750855 -0.833307 -0.827401 0.674866 0.33672 -0.0236681 -0.793487 -0.672036 0.655141 -0.547113 0.138596 0.0761818 0.158037 0.515367 -0.519938 0.919657 -0.985448 0.642434 -0.406552 -0.406978 -0.546289 0.056417 -0.114356 -0.243144 0.4331 0.379671 -0.98581 -0.399817 0.240088 -0.558217 -0.449109 0.62346 -0.102207 -0.796022 -0.173509
-0.306494 -0.957544 -0.790465 -0.867031 -0.980187 -0.872083 0.972496 -0.226016 -0.0903237 0.339461 0.257189 0.640016 0.147481 -0.906953 -0.617577 -0.440734 -0.460468 0.227399 0.429606 1.00621 0.51165 0.728596 0.795068 -0.698445 0.562792 0.738395 -0.360984 -0.834417 -0.461282 -0.200898 -0.0580831 -0.968957 -0.972547 -0.61938 0.0733269 0.519167 0.869877 0.100953 -0.265662 -0.352513 0.040602 -0.729271 0.956928 -0.836282 -0.443256 -0.553319 -0.225969 -0.339058 -0.781045 0.253078
0.667887 -0.833072 0.678104 0.976728 0.259035 0.571581 0.196058 -0.688863 -0.184623 0.506485 -0.834322 0.478169 -0.105342 -0.554431 -0.000392698 0.209479 -0.577461 0.824469 0.403206 0.19702 -0.833444 0.95192 0.875051 0.832432 -0.107177 -0.279464 -0.790351 0.664118 -0.923133 -0.870231 -0.113297 0.940957 -0.636571 0.0176633 -0.780055 -0.737175 0.731372 0.440775 0.552349 0.376655 0.301936 0.110101 0.353158 0.413553 -0.66298 0.549355 -0.430175 0.118305 0.715865 0.0453277
-0.293058 0.92359 0.722592 -0.523905 -0.775328 -0.833438 -0.493943 -0.41736 0.0148811 0.654035 -0.102944 -0.240538 0.149109 0.207279 0.570903 -0.513979 0.269056 0.813022 0.434462 0.583339 0.0200867 -0.259074 0.728843 0.65455 0.936758 0.274711 0.565403 0.457514 0.781324 0.759051 -0.253094 -0.538164 0.47227 -0.484453 0.600552 -0.033515 0.254163 0.00625344 -0.65554 0.754129 0.889166 0.179892 -0.538558 0.538656 -0.0367767 0.17055 0.923642 -0.325626 0.888784 -0.812055
0.92497 0.599804 0.645804 0.0176074 -0.583089 -0.128549 0.168473 -0.138649 -0.60172 -0.749597 -0.910321 -0.274543 0.390152 0.905611 -0.621365 0.352712 -0.378815 -0.618349 -0.954456 -0.513583 -0.759489 0.69344 -0.899774 0.490369 0.839112 0.713753 0.0975232 -0.73063 0.136084 -0.0407279 -0.706705 0.337862 -0.0099678 -0.790305 -0.529093 0.271294 -0.704945 -0.0763644 -0.386687 0.0875562 0.890114 0.438458 -0.505604 -0.81877 0.138824 0.0586164 -0.139795 -0.391509 -0.046491 -0.715312
-0.368745 -0.658961 -0.485003 -0.916047 -0.902741 0.114406 0.698802 0.237054 0.83385 -0.447783 -0.0315982 -0.979035 0.97267 -0.268705 0.367149 0.961656 -0.723425 0.467615 0.429155 -0.99282 0.911954 0.969026 -0.61185 -0.605358 0.515242 -0.785722 0.651587 0.33536 0.769659 0.584337 -0.168955 0.571651 -0.571708 0.542229 0.640872 -0.529404 0.25864 0.792591 0.855583 -0.0729451 0.751112 0.697681 -0.742044 0.701546 -0.855188 -0.102036 0.401505 0.636431 -0.656479 0.753491
-0.825442 -0.516531 -0.825122 -0.333885 -0.683032 -0.432959 -0.69491 -0.556367 0.93207 0.362463 -0.474093 -0.965832 0.519503 0.558499 0.304658 0.222987 0.928293 -0.926675 0.162343 1.01079 0.105931 -0.135375 0.593408 -0.17388 -0.499424 0.0655095 -0.198761 0.646999 -0.703331 -0.25336 0.605574 -0.928862 0.0173622 0.958886 0.4674 -0.775265 0.609687 -0.942582 0.371779 0.912555 0.0913946 -0.336516 -0.602931 0.0650355 0.832038 0.898329 -0.123602 0.771898 0.631974 0.758632
0.726657 -0.215066 -0.785643 0.228179 -0.0413541 0.15478 0.0612804 0.715386 -0.125834 0.688816 -0.104743 0.312012 0.387057 0.250104 -0.185866 -0.187039 0.123464 0.67528 -0.27341 0.810999 -0.439606 -0.658626 -0.765694 0.16824 -0.666078 0.720176 0.735673 -0.314034 -0.8035 -0.106299 0.0415143 0.218243 0.620779 0.219725 -0.526419 -0.425598 -0.646249 -0.926669 -0.841951 -0.207169 0.921721 0.33095 -0.535468 0.868548 -0.20505 0.327636 0.178675 0.274229 0.898457 0.0144779
0.637847 -0.321714 0.948198 0.701532 -0.149272 -0.798374 -0.450146 0.944106 -0.389847 0.306958 0.758386 -0.825293 0.625947 0.553685 -0.834138 -0.966994 0.12283 -0.875619 0.585538 -0.917199 0.333259 0.108524 0.68993 -0.613431 -0.700144 0.61864 0.856798 -0.483455 0.951222 -0.416596 -0.614256 0.266877 0.852025 -0.745271 -0.119782 0.266526 -0.435426 -0.95758 -0.153702 -0.0371947 0.14479 0.761824 -0.908347 0.94417 0.638245 -0.0030628 -0.940133 -0.171045 0.537669 -0.66949
-0.19821 0.323443 0.105643 -0.000428613 -0.308133 0.113495 0.427169 -0.215453 0.879719 0.766733 0.172673 0.338722 0.209345 0.144119 -0.903855 -0.727816 -0.596448 -0.304826 0.908375 0.337705 -0.864635 -0.0818075 0.9339 0.122394 0.471111 -0.577926 0.660099 -0.0176706 -0.971571 0.40167 -0.181142 0.410827 -0.8979 0.108009 -0.425315 0.937732 0.528374 0.169716 0.686737 0.828553 -0.888762 -0.575395 -0.238567 0.813988 0.466779 0.184911 -0.84189 0.53035 0.878138 0.279007
-0.260675 0.315727 -0.489785 -0.476193 0.48353 -0.590209 0.258463 0.903743 0.220054 -0.212916 0.021707 0.781919 -0.849754 0.256694 0.131368 -0.229605 -0.342558 0.768942 0.960441 -0.420949 -0.864389 -0.07104 0.878699 -0.92098 -0.146159 -0.925629 0.75818 0.881993 0.57569 0.795659 -0.73138 -0.519949 0.956947 0.855342 -0.314303 -0.613784 0.617844 -0.501947 0.29701 -0.575448 -0.686706 0.707579 0.722593 0.77636 0.0248379 0.467242 -0.87612 -0.568078 -0.850499 0.270175
0.949505 -0.818984 -0.954601 0.266574 0.326916 0.634664 0.940284 -0.772784 0.0536426 -0.405831 0.396299 0.088223 -0.221347 -0.187756 0.977145 0.425271 -0.916996 -0.522093 -0.995343 0.156556 0.252479 0.287814 0.952264 0.394349 -0.160333 0.33507 0.665033 -0.733007 0.154305 -0.323712 -0.867134 0.664246 0.882258 -0.601014 0.471535 0.459391 -0.10823 -0.815142 -0.632608 -0.797804 0.106389 -0.883238 0.221166 -0.250174 0.635061 0.245869 0.784515 0.0624463 -0.787774 -0.498548
0.23907 0.148772 -0.729121 -0.58878 0.392256 -0.92498 0.619135 0.836734 0.451936 -0.597681 -0.151136 0.222773 0.178405 -0.323113 -0.583434 -0.930435 -0.291761 0.358213 1.00137 -0.365106 -0.120562 0.782029 0.324338 0.455726 -0.174104 -0.5717 -0.00437749 -0.847798 0.873742 0.172458 0.591029 0.170701 0.0774102 1.00446 -0.291797 -0.702563 0.877814 0.460612 -0.512243 -0.578996 -0.422839 0.902495 -0.912499 0.732892 -0.215635 0.407571 0.903331 0.693731 -0.746121 -0.401084
0.658303 -0.853205 0.768992 -0.435433 0.996076 -0.256218 0.998464 -0.252253 0.605053 0.308543 -0.883031 -0.584357 0.00512869 0.217543 -0.45435 -0.330746 0.520231 -0.900041 -0.190926 -0.270776 -0.544557 0.285408 0.485074 -0.677368 -0.809447 -0.456717 -0.771772 0.844137 -0.390121 -0.827215 -0.161989 -0.523225 -0.202972 0.383369 0.745807 0.493625 0.335307 -0.825935 0.468793 -0.699109 -0.300673 0.664308 -0.768538 0.0952493 -0.861054 0.430908 -0.380219 0.830868 -0.583095 0.55351
-0.115069 0.519256 -0.686862 -0.128517 0.904235 -0.430675 -0.194543 0.0789709 -0.951152 0.258662 0.408387 -0.479318 0.894543 0.500588 0.0366582 -0.426389 0.467216 -0.636904 -0.331119 0.829974 0.3582 0.838394 -0.218199 0.860392 -0.687137 0.721984 0.281726 0.33106 0.137977 -0.7101 0.501204 -0.250461 0.230556 0.846195 -0.486912 0.228509 -0.255967 0.872699 -0.590155 0.814798 -0.106103 -0.732845 0.3497 0.819251 -0.361828 -0.838846 0.844355 0.832798 0.0954686 -0.140739
-0.921716 0.84443 0.915781 0.13704 -0.949686 0.185086 -0.012762 -0.351855 -0.0733318 0.709978 -0.155437 -0.894803 -0.426102 -0.166753 -0.567865 0.473887 0.179583 -0.939153 0.0408881 0.238731 0.981396 -0.828912 -0.629961 -0.418284 -0.448444 -0.429904 -0.298446 0.974998 -0.0931771 0.864883 -0.699031 -0.968837 0.250378 -0.620574 -0.839266 0.44897 -0.266644 -0.98319 0.461159 -0.247112 -0.178134 0.934142 -0.0983819 0.178323 -0.619364 0.20239 -0.93067 0.948969 0.263266 0.206016
0.382465 0.404332 -0.352345 0.423723 -0.445802 -0.594744 0.800728 -0.281057 -0.789952 0.304721 0.931754 -0.178858 0.562862 -0.600438 0.913471 0.157473 -0.0850661 0.778621 0.307398 -0.63524 0.925891 -0.0762218 0.643806 -0.886022 -0.232412 -0.377162 -0.128129 0.71328 0.850312 0.312578 -0.896154 -0.747615 0.298621 0.247715 0.669024 0.862169 -0.623222 -0.771291 0.924696 -0.731897 0.448251 0.188852 0.172847 -0.857361 0.535544 -0.0465169 -0.68325 -0.738157 0.300506 0.106964
-0.203895 0.81861 -0.644753 0.119311 0.156202 0.415754 -0.965638 -0.55577 0.229507 0.32247 0.825028 0.96005 0.271901 0.12834 -0.494638 -0.658507 0.277997 0.799884 -0.75685 -0.775123 -0.24578 0.911302 0.459728 0.555871 0.0648373 -0.273721 -0.631283 0.242623 0.782078 -0.943183 0.862588 0.816603 0.654954 0.986479 0.0597402 -0.177668 -0.751214 -0.350434 0.192569 0.658389 -0.945451 -0.224084 -0.191973 0.351018 -0.817299 0.805213 -0.623347 -0.178557 0.796812 -0.562955
-0.149218 0.553087 0.293737 -0.320641 -0.539774 -0.465032 -0.932503 0.579153 0.917631 0.686454 -0.975974 0.801155 0.307741 0.968877 0.269791 -0.659721 0.659972 -0.63359 -0.174873 0.101344 0.686756 -0.994427 0.0154823 -0.0259543 -0.507814 -0.102106 0.169236 0.477977 -0.565663 -0.324514 0.882391 0.478978 0.461121 0.251748 -0.542088 -0.808878 -0.963385 -0.161595 0.819285 0.0803265 -0.0340777 -0.254562 0.0847382 -0.586682 -0.48389 -0.11367 -0.0663362 0.917186 0.576227 -0.499975
-0.428905 0.301185 0.540014 -0.895068 0.0656632 -0.22114 -0.240139 -0.936419 -0.96825 0.931462 -0.488632 0.705497 0.614943 -0.817906 -0.0967258 0.367434 0.436762 -0.03848 -0.14107 -0.0332566 -0.217512 0.166578 -0.562915 0.676069 -1.00439 0.230326 -0.292957 0.314212 0.62367 -0.262255 0.974493 0.592795 0.829186 -0.99813 0.406829 0.730817 0.256921 0.32626 -0.108335 0.651346 -0.320816 -0.104803 -0.884169 -0.804506 -0.280064 0.0172987 0.797697 -0.900218 -0.0387958 0.226996
0.900909 0.174608 -0.965982 -0.985572 -0.301344 0.230194 -0.0206322 0.108739 0.0360881 0.748123 0.495834 0.445275 0.410041 0.932786 -0.308787 -0.551208 -0.171329 0.0173143 0.642335 -0.593399 -0.0579616 0.261078 0.990474 0.988094 0.785686 -0.207514 -0.4783 0.527159 -0.834024 0.933856 -0.35685 0.996363 -0.0553097 -0.0788793 -0.158945 -0.0859518 -0.437077 -0.665241 0.563143 0.927472 -0.206557 0.68382 -0.66687 0.493927 0.394522 -0.184343 0.146551 0.0538158 -0.77577 0.953839
0.160371 0.888251 0.250801 -0.928785 -0.13134 -0.292813 -0.906247 0.544527 0.683482 -0.902431 0.280065 0.365008 0.596252 0.923742 -0.174884 -0.035112 -0.672077 -0.827669 0.194344 -0.0985196 0.430975 -0.289915 -0.578487 0.434721 -0.420117 0.47035 0.664564 0.570259 0.368863 -0.412494 0.869074 0.841246 0.765429 0.682214 -0.415553 0.923427 0.598947 -0.825475 0.231121 -0.345556 -0.507573 -1.00028 -0.914322 0.308348 -0.85051 -0.798488 0.856543 -0.784105 0.354089 -0.177989
-0.878291 0.0300569 0.866052 0.231364 0.848389 -0.11372 0.289576 0.23688 -0.575276 -0.736845 -0.246034 -0.734455 0.968296 -0.96532 0.40231 0.541036 -0.861957 -0.66135 0.0154838 0.0606234 0.705547 0.725397 -0.387489 -0.378094 -0.774982 0.137518 -0.463473 0.87049 -0.613835 -0.587295 0.0276509 -0.0885208 0.0642293 0.383574 -0.272541 0.67326 0.304392 -0.92609 -0.777611 -0.369924 -0.646534 0.758751 -0.154537 -0.849228 -0.641819 -0.565085 0.920477 -0.937796 -0.0398487 0.965038
0.615064 0.448723 -0.470165 -0.572064 -0.203624 0.260931 -0.338459 0.272291 0.471075 0.305826 0.562358 0.893589 0.775881 0.637833 -0.672829 -0.786109 -0.227946 -0.713634 0.347 -0.818184 0.61797 0.599751 -0.489307 -0.759423 -0.815876 0.87625 -0.174725 -0.584137 0.516408 0.830516 0.761095 -0.019979 -0.054709 0.596275 -0.833711 -0.393164 0.308351 -0.278489 -0.665077 0.948997 0.481887 -0.0117099 0.793893 0.150983 -0.858219 0.946916 0.203306 -0.136835 0.433278 0.0346503
-0.403224 -0.0145092 0.298677 -0.815933 0.410602 0.355905 -0.976571 0.371932 0.199657 -0.0821736 -0.323464 0.470241 -0.422653 -0.937361 0.72734 -0.499952 -0.536514 -0.472089 -0.501409 -0.105137 0.71501 -0.858964 -0.427125 -0.231852 0.382674 -0.450109 0.335324 0.243293 -0.69434 -0.525909 -0.156686 -0.495854 -0.40196 0.917924 -0.654953 -0.612417 -0.164436 -0.713583 0.969513 0.463602 0.90723 -0.115395 -0.805089 0.760636 -0.882449 0.852214 -0.963096 0.82935 0.587421 0.380593
-0.914989 -0.406622 0.170316 0.896447 -0.329219 0.71921 0.234119 0.370992 -0.959262 0.788477 0.791346 0.873441 -0.849285 0.667821 0.69518 0.287184 -0.24191 0.176676 0.463044 0.572351 -0.0937071 -0.0354804 -0.401651 -0.180493 -0.786076 -0.611134 0.0169625 0.893452 -0.92373 -0.9695 -0.407139 -0.0892282 -0.198821 -0.219608 -0.609299 0.725493 0.388815 0.854067 0.734451 -0.649445 -0.437163 0.766934 0.230471 0.663817 0.532871 0.305407 -0.451208 -0.417402 0.0468793 0.933032
0.259301 0.647193 0.974595 0.0961682 -0.241697 -0.0989466 0.275045 -0.651748 0.531868 0.796878 0.373191 -0.437181 0.671405 -0.0555617 -0.970859 0.613528 0.0776827 -0.858523 -0.0369073 -0.674909 -0.803883 0.861054 -0.829002 0.705865 -0.245313 -0.959362 0.983338 -0.117318 0.0337402 -0.836036 0.291207 0.148339 0.543642 0.303572 0.479194 -0.732777 -0.898702 -0.559693 -0.12969 0.481669 0.579977 0.316511 0.146969 0.757111 -0.170715 -0.935283 0.731397 -0.794255 -0.288383 -0.175105
-0.685619 0.840887 0.428545 -0.837678 -0.980352 -0.829792 -0.620421 0.265847 0.747482 0.889739 -0.310529 -0.282451 0.375101 -0.548491 0.863432 0.199566 0.414058 -0.142546 0.0111893 0.635621 -0.540642 0.20366 0.714019 -0.187161 -0.00264473 -0.737294 0.282104 -0.370664 0.762108 -0.657088 -0.586524 -0.234896 0.609969 0.926027 -0.754715 -0.93984 0.117638 -0.394165 0.962523 0.799009 -0.112472 -0.334046 -0.80963 -0.00138391 0.475339 0.248088 -0.363199 -0.00200214 -0.867513 0.807866
-0.292183 -0.775538 -0.171513 0.832944 0.0189077 -0.600371 -0.0475568 -0.103815 -0.000133708 -0.957163 0.772684 0.226366 -0.393223 0.733947 0.262442 -0.402986 0.906786 0.749647 -0.524729 0.250793 -0.0790808 0.575161 -0.922376 -0.638844 0.762276 0.348617 -0.502512 0.0391947 0.323966 0.996898 -0.637664 0.960872 -0.323184 -0.698316 -0.890312 -0.849411 -0.698783 0.381933 -0.209366 0.822891 0.177376 -0.356135 0.405896 0.964707 0.0951443 0.673141 -0.0267203 0.796128 -0.119261 -0.241156
-0.872237 0.0884478 -0.949989 0.674005 0.762924 -0.103498 0.820847 -0.588623 0.046933 -0.205307 -0.887729 -0.692113 0.645527 0.602083 -0.416131 0.17276 0.504528 -0.454698 -0.661162 -0.427653 -0.0372012 0.0461282 -0.662706 0.179806 0.0889724 -0.561785 0.936411 0.124137 0.499673 0.414968 0.415057 -0.922187 -0.402662 0.970924 0.504833 -0.174283 0.551254 0.36509 -0.32428 0.503426 0.510644 -0.316337 -0.94963 0.708823 0.0688055 0.305391 -0.282518 0.811146 0.822558 -0.51661
-0.271217 -0.338027 0.964646 0.535302 -0.505755 0.769511 0.331279 -0.292393 0.865313 0.0766086 0.328608 0.995598 0.306593 0.508449 0.34979 0.876211 -0.472219 0.933001 0.723768 0.917628 -0.855271 -0.938797 0.912528 0.432409 -0.0845691 -0.126723 0.591454 0.732115 -0.253208 -0.47598 0.307932 -0.962251 -0.307238 -0.234132 0.304068 -0.73456 -0.777147 0.224477 -0.490636 -0.112176 0.633952 -0.315763 -0.974143 0.232748 0.569759 -0.0618463 -0.414362 0.0752759 0.460973 0.583284
-0.428184 0.609949 0.927062 0.372984 -0.496176 -0.938732 -0.728124 -0.0829794 0.917113 -0.347019 0.964834 -0.532277 -0.845754 -0.281431 0.135268 -0.341247 -0.147028 -0.356117 -0.634336 -0.0264926 0.926773 0.303085 0.75945 0.245273 0.397629 -0.333792 0.247652 -0.839069 0.691137 0.419242 -0.39689 0.85419 -0.703612 0.549277 0.770143 0.408159 -0.373963 -0.756617 -0.114097 -0.838852 0.384519 -0.554189 0.6167 -0.00480527 0.202488 0.52306 0.553704 0.57087 -0.802762 0.286855
50 4
0.544593 0.794593 0.0144883 0.569388 0.0209698 0.914931 0.00762508 0.0768251 0.86017 0.0178534 0.677885 0.951871 0.0117297 0.0245175 0.280415 0.956094 0.927996 0.614897 0.0320865 0.737328 0.951764 0.954915 0.0545574 0.917607 0.718052 0.414259 0.343329 0.875111 0.958429 0.28803 0.486594 0.205224 0.981391 0.055712 0.790193 0.679488 0.0890387 0.39276 0.978728 0.435746 0.447859 0.932229 0.0175047 0.975976 0.0713887 0.6856 0.838355 0.377038 0.828474 0.331506
-0.232217 -0.735445 0.417566 0.835057
-0.249623 -0.551311 0.323601 -0.245292 0.894482 0.326967 -0.930583 -0.949854 -0.509278 0.884132 -0.603669 -0.779549 -0.690681 -0.632851 -0.523133 0.13913 0.819568 -0.544595 0.0245961 0.351314 0.390738 0.0926179 0.238914 -0.181876 -0.312539 -0.560632 -0.356859 -0.475477 -0.808719 -0.723332 0.862195 -0.280782 -0.9422 -0.0392957 -0.335636 -0.148633 -0.783409 -0.822126 0.092343 0.772377 -0.972004 0.704964 0.612394 -0.662295 0.310042 -0.538217 -0.998195 0.251496 0.148356 -0.968536
0.852339 -0.46724 -0.238536 0.29365 -0.296302 -0.990142 -0.977074 0.888733 -0.164394 0.6825 0.398954 0.463682 -0.0455309 -0.426207 0.92154 -0.92523 -0.750409 0.879992 -0.970694 -0.462275 0.234759 0.304564 -0.277175 0.416799 -0.472719 0.810696 -0.845184 0.147381 -0.918932 -0.628159 -0.876484 -0.417598 -0.688041 0.143419 -0.281911 -0.663105 0.160235 0.573726 -0.81329 0.258061 -0.348222 0.854804 -0.9602 0.385011 0.697343 0.954662 -0.165084 -0.942903 0.140918 -0.385295
-0.917364 0.543218 -0.880861 0.9089 -0.611757 -0.921206 0.371578 0.775493 0.476264 0.431402 0.361185 -0.754838 -0.362742 0.686744 -0.417003 -0.123236 0.908381 -0.307878 -0.35886 -0.719683 -0.756733 0.72702 -0.382484 -0.317522 -0.98098 0.735164 0.393307 -0.94571 0.469764 -0.453153 -0.647955 -0.267783 -0.181482 -0.636665 -0.0938683 -0.477218 0.71532 -0.541797 0.212605 -0.51944 -0.790363 0.772781 -0.914264 -0.856507 0.298362 -0.352881 0.200607 0.486658 -0.559033 -0.253409
-0.0895831 0.184239 0.336966 -0.0148379 -0.279428 -0.138499 0.825552 -0.080508 -1.01858 -0.553741 -0.739649 -0.811948 0.446256 0.91572 0.240209 -0.509124 -0.663168 0.492051 0.610873 -0.139002 0.352886 0.643945 0.909315 -0.412347 -0.929811 -0.325837 -0.272875 0.606223 -0.28137 0.734278 -0.0893861 0.193342 -0.370226 -0.561285 -0.13421 -0.352871 0.175851 0.588115 -0.98135 0.43496 0.943855 0.0331697 0.555202 0.360802 -0.572974 -0.735169 -0.666219 0.207264 0.212088 0.150845
4 0
0.00273572 0.0338327 0.0367816 0.0390643
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
