-0.8783 0.030052 0.86605 0.231364 0.848386 -0.11372 0.289568 0.236879 -0.575277 -0.736846 -0.246038 -0.734456 0.968294 -0.965328 0.402303 0.54103 -0.86196 -0.661357 0.0154747 0.0606166 0.705542 0.725388 -0.387498 -0.378094 -0.774986 0.137509 -0.463474 0.870483 -0.613836 -0.587297 0.027645 -0.0885247 0.0642261 0.383566 -0.272542 0.673253 0.304389 -0.926095 -0.777611 -0.369931 -0.646534 0.758749 -0.154546 -0.849235 -0.641823 -0.565089 0.920476 -0.937797 -0.0398511 0.965029
0.615771 0.44913 -0.469988 -0.572062 -0.203385 0.260943 -0.337769 0.272415 0.471098 0.30595 0.562747 0.893655 0.775976 0.638503 -0.67225 -0.785533 -0.227651 -0.712988 0.347765 -0.817619 0.618341 0.600482 -0.48853 -0.759409 -0.815463 0.877023 -0.174639 -0.583558 0.516513 0.830671 0.761594 -0.0196572 -0.0544324 0.596919 -0.833685 -0.392505 0.30864 -0.278093 -0.665022 0.949629 0.481962 -0.0115465 0.794591 0.151581 -0.857903 0.947315 0.203391 -0.136728 0.43348 0.0353962
-0.403357 -0.014586 0.298644 -0.815933 0.410557 0.355903 -0.976701 0.371909 0.199653 -0.0821971 -0.323537 0.470229 -0.422671 -0.937487 0.727231 -0.500061 -0.53657 -0.472211 -0.501553 -0.105243 0.71494 -0.859101 -0.427271 -0.231854 0.382596 -0.450255 0.335308 0.243184 -0.69436 -0.525938 -0.15678 -0.495915 -0.402012 0.917803 -0.654958 -0.612541 -0.16449 -0.713657 0.969503 0.463483 0.907216 -0.115426 -0.805221 0.760523 -0.882508 0.852139 -0.963112 0.82933 0.587383 0.380453
-0.915008 -0.406633 0.170311 0.896447 -0.329225 0.71921 0.2341 0.370988 -0.959262 0.788473 0.791335 0.873439 -0.849287 0.667803 0.695164 0.287168 -0.241918 0.176659 0.463024 0.572336 -0.0937171 -0.0355001 -0.401672 -0.180494 -0.786087 -0.611155 0.0169602 0.893437 -0.923733 -0.969505 -0.407153 -0.0892368 -0.198828 -0.219625 -0.6093 0.725476 0.388807 0.854056 0.734449 -0.649462 -0.437165 0.76693 0.230452 0.663801 0.532863 0.305396 -0.451211 -0.417404 0.0468739 0.933012
0.259413 0.647258 0.974623 0.0961685 -0.241659 -0.0989447 0.275155 -0.651729 0.531871 0.796897 0.373253 -0.43717 0.67142 -0.0554552 -0.970766 0.613619 0.0777296 -0.858421 -0.0367855 -0.674819 -0.803824 0.861171 -0.828879 0.705867 -0.245247 -0.95924 0.983352 -0.117226 0.0337569 -0.836011 0.291286 0.14839 0.543686 0.303674 0.479198 -0.732672 -0.898656 -0.55963 -0.129681 0.48177 0.579989 0.316537 0.147081 0.757207 -0.170664 -0.93522 0.731411 -0.794238 -0.288351 -0.174987
-0.686216 0.840542 0.428395 -0.83768 -0.980554 -0.829802 -0.621004 0.265743 0.747462 0.889634 -0.310858 -0.282506 0.375022 -0.549056 0.862943 0.199079 0.413809 -0.143092 0.0105427 0.635144 -0.540956 0.203042 0.713363 -0.187173 -0.00299343 -0.737947 0.282031 -0.371153 0.76202 -0.657219 -0.586945 -0.235167 0.609735 0.925484 -0.754737 -0.940398 0.117394 -0.394499 0.962476 0.798475 -0.112536 -0.334184 -0.810219 -0.00188933 0.475073 0.247751 -0.363271 -0.00209227 -0.867684 0.807236
-0.292867 -0.775933 -0.171684 0.832942 0.0186764 -0.600382 -0.0482247 -0.103935 -0.000156299 -0.957284 0.772307 0.226302 -0.393315 0.7333 0.261882 -0.403543 0.906501 0.749022 -0.52547 0.250247 -0.0794397 0.574454 -0.923127 -0.638858 0.761877 0.347869 -0.502595 0.0386352 0.323864 0.996749 -0.638146 0.960561 -0.323451 -0.698938 -0.890337 -0.850049 -0.699063 0.38155 -0.20942 0.822279 0.177303 -0.356293 0.405221 0.964128 0.0948392 0.672755 -0.0268029 0.796025 -0.119457 -0.241878
-0.872347 0.0883844 -0.950016 0.674005 0.762887 -0.103499 0.820739 -0.588642 0.0469294 -0.205326 -0.88779 -0.692124 0.645512 0.601979 -0.416221 0.172671 0.504482 -0.454798 -0.661281 -0.427741 -0.0372589 0.0460144 -0.662827 0.179803 0.0889082 -0.561905 0.936397 0.124047 0.499656 0.414944 0.414979 -0.922237 -0.402705 0.970824 0.504829 -0.174385 0.551209 0.365028 -0.324288 0.503328 0.510633 -0.316362 -0.949739 0.70873 0.0687564 0.305329 -0.282532 0.81113 0.822527 -0.516726
-0.27141 -0.338138 0.964598 0.535301 -0.50582 0.769508 0.331091 -0.292427 0.865307 0.0765747 0.328502 0.99558 0.306567 0.508267 0.349633 0.876054 -0.472299 0.932825 0.723559 0.917475 -0.855372 -0.938997 0.912317 0.432405 -0.0846814 -0.126934 0.591431 0.731957 -0.253237 -0.476022 0.307796 -0.962339 -0.307313 -0.234307 0.304061 -0.73474 -0.777226 0.224369 -0.490651 -0.112348 0.633931 -0.315807 -0.974333 0.232585 0.569674 -0.0619548 -0.414385 0.0752469 0.460918 0.583081
-0.428831 0.609576 0.9269 0.372983 -0.496395 -0.938743 -0.728756 -0.0830924 0.917091 -0.347133 0.964478 -0.532337 -0.845841 -0.282043 0.134738 -0.341774 -0.147298 -0.356708 -0.635037 -0.0270092 0.926434 0.302415 0.758739 0.24526 0.397251 -0.334499 0.247574 -0.839599 0.691041 0.4191 -0.397347 0.853895 -0.703865 0.548688 0.77012 0.407555 -0.374227 -0.756978 -0.114148 -0.83943 0.38445 -0.554338 0.61606 -0.00535305 0.202199 0.522695 0.553626 0.570772 -0.802947 0.286172
50 4
0.536907 0.798319 0.0141188 0.582415 0.021068 0.911737 0.00763848 0.0780443 0.85836 0.0174616 0.675852 0.950537 0.0117639 0.0246062 0.28581 0.954745 0.92705 0.62854 0.0320672 0.728696 0.951404 0.955658 0.05603 0.915734 0.696311 0.420148 0.33887 0.87409 0.957759 0.28933 0.467583 0.200888 0.981236 0.0549274 0.78861 0.6662 0.0900839 0.402936 0.978494 0.439184 0.449812 0.931544 0.0170684 0.975615 0.0725872 0.682381 0.834973 0.37252 0.828208 0.326809
-0.232181 -0.728895 0.425345 0.843943
-0.249603 -0.551282 0.323601 -0.245271 0.894483 0.327 -0.930583 -0.949851 -0.509247 0.884132 -0.603645 -0.779515 -0.690681 -0.63285 -0.523123 0.139164 0.819601 -0.544573 0.0245972 0.35134 0.390772 0.0926521 0.238916 -0.181843 -0.312514 -0.560617 -0.356847 -0.475446 -0.808685 -0.723321 0.862212 -0.280775 -0.942165 -0.0392937 -0.335608 -0.148609 -0.783406 -0.822112 0.0923781 0.772393 -0.971988 0.704997 0.612395 -0.66226 0.310045 -0.538193 -0.998165 0.251509 0.148386 -0.968524
0.855883 -0.462024 -0.238442 0.297421 -0.296164 -0.984159 -0.977024 0.88924 -0.158766 0.682616 0.403388 0.469913 -0.045454 -0.426047 0.923393 -0.918971 -0.744333 0.884062 -0.970484 -0.457473 0.240992 0.310821 -0.276814 0.422804 -0.468082 0.813429 -0.842949 0.15311 -0.912656 -0.626269 -0.873356 -0.416268 -0.681613 0.143781 -0.27674 -0.658696 0.160822 0.57633 -0.80688 0.260925 -0.345283 0.860909 -0.960086 0.391402 0.697814 0.959143 -0.159603 -0.940447 0.146344 -0.383138
-0.913155 0.549413 -0.880749 0.913378 -0.611593 -0.9141 0.371638 0.776095 0.482949 0.431539 0.366451 -0.747439 -0.362651 0.686935 -0.414802 -0.115803 0.915597 -0.303044 -0.35861 -0.713979 -0.749331 0.734451 -0.382054 -0.310391 -0.975473 0.738409 0.39596 -0.938906 0.477218 -0.450909 -0.644241 -0.266203 -0.173848 -0.636234 -0.0877275 -0.471981 0.716017 -0.538704 0.220218 -0.516038 -0.786873 0.78003 -0.91413 -0.848917 0.298922 -0.347559 0.207116 0.489574 -0.552589 -0.250848
-0.0847761 0.191315 0.337093 -0.00972269 -0.279241 -0.130383 0.82562 -0.0798201 -1.01095 -0.553584 -0.733634 -0.803495 0.44636 0.915939 0.242724 -0.500634 -0.654926 0.497573 0.611158 -0.132487 0.361342 0.652434 0.909806 -0.404201 -0.923521 -0.32213 -0.269844 0.613995 -0.272856 0.736842 -0.0851433 0.195147 -0.361506 -0.560793 -0.127195 -0.346889 0.176646 0.591648 -0.972654 0.438846 0.947842 0.0414509 0.555356 0.369473 -0.572334 -0.72909 -0.658784 0.210596 0.219449 0.15377
4 0
0.00267479 0.0415798 0.0456108 0.0493016
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983409 -0.0650195 -0.27767 0.673076 0.753163 -0.922908 -0.770701 -0.256912 0.288839 0.611664 0.136645 -0.0711527 0.168828 -0.5125 -0.735488 -0.499485 -0.704456 0.656867 0.245775 -0.631202 -0.0320338 -0.2904 0.869316 0.147886 -0.179271 0.150976 -0.13367 0.900191 -0.190454 0.655921 0.307882 -0.0949263 -0.306977 -0.975171 0.411583 0.0459654 0.905611 -0.706267 -0.244755 0.840506 0.202816 -0.0820965 -0.17432 0.140862 -0.0735171 -0.195946 -0.295265 -0.345874 -0.826935 -0.180608
0.226315 -0.401238 0.00237107 -0.776837 0.416153 0.999487
-0.540341 -0.310591 -0.867586 -0.70108 0.110401 -0.837436
0.540346 0.971804 -0.416269 0.391762 -0.34607 -0.58253
0.953422 -0.23 -0.522548 0.781899 0.282508 0.978145
-0.00671587 -0.496867 0.656132 -0.162151 0.185412 -0.124101
0.962406 0.16804 -0.939571 -0.401396 0.33739 0.354344
0.743187 -0.659722 -0.359426 0.994484 0.725888 -0.837635
-0.134903 0.149281 -0.993556 0.0591225 -0.629267 0.277899
0.214872 -0.193268 0.96309 0.263772 -0.30873 0.219113
0.431938 -0.0796727 0.906663 0.695994 -0.482776 -0.515719
-0.0283063 0.921308 -0.027986 0.608493 0.408166 0.504978
0.731936 0.989794 0.361406 -0.809022 0.462204 -0.219013
-0.940219 -0.832907 0.487295 0.666737 0.792512 0.236486
0.383946 0.0499283 -0.165359 -0.578918 0.632104 -0.0622645
0.409953 0.751185 -0.325734 0.537225 0.0362382 -0.814948
0.170945 -0.461669 -0.956965 0.827272 -0.745712 -0.691527
0.330206 -0.218203 0.133436 0.965152 -0.012461 -0.930253
-0.559834 -0.656493 0.240926 0.693745 -0.252692 -0.817365
0.485016 -0.110994 -0.931368 0.733246 -0.217712 -0.283775
0.868821 -0.562774 0.763506 0.437287 0.579193 -0.758404
-0.723799 -0.362769 -0.798183 -0.339535 -0.221398 -0.891989
-0.322361 -0.913055 0.792281 0.262542 0.106026 0.311972
-0.426337 -0.0893955 -0.239563 0.402974 0.785485 -0.137233
0.854367 -0.849489 -0.859542 0.75797 -0.767937 0.597763
0.614966 0.100727 -0.42581 0.282583 -0.616282 0.836628
0.0710201 -0.124219 0.0908388 -0.703335 -0.695265 0.0727639
-0.308618 -0.0873245 -0.534358 -0.169369 0.496513 -0.477022
-0.490095 0.395883 0.130622 -0.752363 -0.00986269 0.654964
0.191156 -0.336494 0.14892 -0.738495 -0.581259 0.554806
0.361426 0.77588 0.310786 -0.281289 0.372613 -0.427178
-0.230183 -0.146973 0.348737 -0.0727788 0.36921 0.115673
-0.727806 -0.804961 0.390436 -0.856744 -0.93323 -0.455127
0.0128401 -0.186233 0.451794 -0.969366 0.215614 -0.405627
0.408984 -0.252453 -0.120852 -0.632422 -0.498358 -0.0181647
-0.699341 0.457507 -0.922364 0.467868 0.323933 0.447896
0.437387 -0.809068 0.694865 -0.336126 0.274849 0.533745
-0.374611 -0.170329 -0.843666 0.397996 0.272826 0.404641
-0.0700417 0.741725 -0.421846 0.275256 0.390538 0.783601
-0.930702 0.635747 -0.739513 -0.904371 -0.32361 0.941031
0.750935 -0.756842 -0.786499 -0.761073 -0.96005 0.93695
-0.0755448 0.901232 0.617958 -0.262515 -0.0266845 0.882573
0.144773 -0.819715 0.230878 -0.246327 -0.334558 -0.169213
0.426569 0.376077 0.310935 0.653829 0.813863 -0.935361
0.658306 -0.426698 -0.734694 -0.486495 -0.481366 0.680849
0.951317 -0.761563 0.953686 0.22321 0.224972 0.664453
-0.530604 0.683045 0.606539 -0.470795 0.782901 -0.761034
0.206753 -0.585185 0.83857 0.847278 0.190042 -0.15416
-0.675229 0.768442 -0.246439 -0.695954 -0.593926 -0.608073
0.70563 -0.500154 0.166591 0.945147 -0.836762 0.647235
-0.782408 0.000433618 0.615867 0.954783 0.192632 -0.977343
50 50
0.563944 0.162054 0.575859 0.934449 0.577114 0.710774 0.310259 0.355753 0.554993 0.491374 0.874656 0.869181 0.360025 0.620401 0.412617 0.0973133 0.177238 0.163897 0.52952 0.376517 0.0969158 0.248288 0.731434 0.495621 0.680669 0.37175 0.375163 0.810155 0.410451 0.850523 0.602426 0.0467055 0.338401 0.208316 0.719412 0.618439 0.73849 0.757579 0.519378 0.692436 0.868125 0.220839 0.624074 0.639225 0.732175 0.494568 0.34573 0.18929 0.307681 0.1484
-0.826365 -0.0369172 0.24407 -0.70763 0.769633 -0.674611 0.0623067 -0.547304 -0.461383 0.173187 -0.361041 -0.684319 0.794628 0.639538 -0.25856 0.795843 -0.394911 0.606542 0.797719 0.681338 0.974684 0.945529 0.464536 -0.976135 0.336624 0.652184 0.20317 -0.981051 -0.98984 0.7151 0.746524 -0.671243 0.0007341 0.806099 -0.870644 0.872576 0.498302 0.690651 -0.210136 0.580382 0.541139 -0.347505 0.78313 0.625752 -0.901744 0.884344 -0.648304 0.812085 0.046177 -0.806676
-0.242274 0.0140257 -0.121634 0.614962 -0.304642 -0.996809 0.338474 0.929435 0.44178 0.680917 0.687013 0.980339 -0.101013 -0.800506 -0.866557 -0.645304 -0.230583 -0.535407 0.00486668 0.965626 0.760656 0.762504 0.773887 -0.636958 0.0989942 -0.0296437 -0.718725 0.124255 -0.241722 0.715209 -0.732576 -0.166621 0.73405 -0.299997 -0.0827889 -0.415326 0.780687 0.808457 -0.774029 0.112622 0.760506 0.0686807 -0.0654332 -0.470445 0.340874 -0.401807 0.0528073 0.675528 -0.136073 0.0558189
-0.164744 0.721573 0.107908 0.314103 0.532926 -0.399416 0.144985 0.96251 -0.648772 0.913798 -0.510307 0.225823 0.487973 -0.188192 -0.512223 0.412108 0.923817 0.311726 0.830823 -0.820988 0.28705 0.601891 0.614891 0.880894 -0.988947 -0.429882 -0.613114 0.497855 0.729369 0.743362 -0.609789 0.0300494 -0.933975 0.916228 0.196054 -0.308517 -0.434395 -0.807941 -0.32733 -0.289869 0.312003 -0.743615 -0.900241 0.0276354 0.907559 -0.708159 -0.146984 0.0829177 -0.743281 0.896189
-0.140514 -0.363709 0.461679 -0.350007 0.299123 -0.916574 -0.699143 0.543631 -0.154975 -0.40694 -0.267729 0.448874 0.982192 0.396366 -0.115585 -0.448058 -0.0736191 -0.045524 -0.569475 -0.665845 0.677146 0.594375 -0.185163 0.985915 0.211362 -0.35381 -0.414621 0.0617005 0.417406 0.114389 0.560426 0.490322 -0.807333 0.88857 -0.737413 0.441163 -0.336406 0.275342 -0.964839 -0.4304 0.893411 0.518991 -0.797766 0.266995 -0.440067 -0.757174 -0.933281 -0.0775812 -0.384217 0.584723
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802503 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503894 0.31699 -0.730469 -0.898448 -0.223767 -0.855008 0.483731 0.823696 -0.244554 0.98428 0.721995 0.578268 0.55028 0.719 0.586161 0.203139 -0.184514 -0.97171 -0.0304406 -0.134775 0.522862 0.40913 0.35497 -0.880862 -0.366994 0.694666 0.797593 0.709625 -0.714461 0.437361 0.91788 -0.308907 0.150262 -0.447407 -0.917003 -0.638082 -0.992948 -0.719537 -0.766182 -0.862938 0.0343007 -0.0812699 -0.841435 -0.866779 0.622689 0.32822 -0.860404 -0.732862 0.646057 0.469471
-0.045375 -0.197498 -0.0983874 -0.780835 0.127894 -0.243431 -0.905249 -0.122103 -0.381619 -0.822961 0.0970367 0.806277 -0.731562 -0.636341 -0.433971 -0.354209 0.852536 0.459981 -0.0305001 0.952532 -0.619493 -0.742407 -0.815689 0.0258409 0.381764 0.806903 -0.581327 -0.788319 0.236114 0.985808 -0.865018 0.235935 0.17499 -0.998143 0.68111 -0.632421 -0.708326 -0.533111 -0.0425693 -0.872341 0.738042 -0.056788 -0.309323 -0.856086 0.78656 -0.372737 -0.481957 -0.855241 0.347724 0.827512
0.683822 -0.00158149 0.393721 0.143213 0.31615 0.0848713 -0.61195 0.543165 -0.1565 0.453464 0.433639 -0.866472 -0.340914 0.354689 0.186307 0.460188 0.290434 0.325472 0.249647 0.191779 0.22658 -0.29288 -0.163712 0.831332 -0.169416 -0.712431 -0.0253727 -0.925188 0.368682 0.870143 0.0393232 0.142774 -0.338756 -0.338976 0.302242 0.404603 -0.54286 0.513284 0.179076 0.315105 0.57623 0.670208 -0.386397 0.155221 0.265769 -0.915316 0.146042 -0.668998 -0.614115 -0.250566
0.179553 0.0559883 -0.774011 -0.732363 0.175198 -0.418442 0.126532 -0.591803 -0.497863 0.742102 -0.714175 -0.263719 -0.0365722 0.426104 -0.204623 0.195867 -0.933124 0.530405 0.850995 -0.568842 -0.488289 0.746289 -0.23129 0.896221 -0.0956817 -0.84062 -0.345797 0.470917 -0.603201 -0.262713 -0.397998 0.357748 -0.539838 -0.341912 0.988934 -0.58173 0.866666 -0.86347 0.205425 0.260934 0.376087 -0.743636 0.948015 -0.0529874 0.204129 -0.73857 0.570914 -0.397406 0.474495 -0.48429
-0.338413 -0.729895 -0.673539 -0.967398 0.563469 -0.473345 0.421356 0.976936 -0.596722 -0.0460089 -0.896373 0.764148 0.281781 0.733148 0.223135 -0.485688 -0.736693 0.186201 -0.541351 -0.978536 -0.625087 -0.379297 0.931353 -0.590286 -0.68747 0.744817 -0.731921 -0.748643 -0.152531 0.767287 0.0100839 -0.979258 -0.920312 -0.696558 -0.615254 -0.179229 0.99494 -0.76145 0.177439 0.398257 0.00466869 -0.10698 -0.686241 0.823048 -0.465435 0.061131 -0.816232 -0.0303961 0.214081 -0.30785
-0.779576 -0.886339 -0.560279 0.104104 0.0711047 0.835392 -0.467473 -0.641098 0.798579 -0.844881 -0.241534 -0.131064 0.936661 -0.617684 0.747588 0.131585 0.852652 0.317398 -0.240554 -0.863932 -0.936233 -0.754638 -0.116269 -0.625333 -0.43607 0.498513 -0.77204 0.588601 -0.50705 -0.984495 -0.949732 0.681271 0.833683 0.719733 -0.663148 0.0826499 0.680026 -0.898951 0.524246 0.0991618 0.564341 0.0883392 -0.486047 0.815629 -0.376378 0.180007 0.694836 0.662765 -0.0553636 0.608361
0.627891 -0.473116 0.449563 0.981427 0.929293 0.901895 0.709064 0.380192 -0.854287 -0.420819 -0.891667 -0.250036 0.334952 0.513039 -0.581137 0.691933 -0.681696 -0.28666 -0.425847 0.328372 -0.831503 -0.601919 0.215081 0.438587 -0.623023 0.140941 -0.091509 0.661307 -0.433896 -0.730308 -0.834496 -0.226258 -0.790431 -0.0604035 0.697688 0.572099 -0.55364 0.718532 -0.23513 0.0534339 -0.490418 -0.0399836 -0.300478 -0.80142 0.882817 0.307417 -0.548301 -0.122122 -0.357265 0.573385
-0.917072 0.405195 0.590837 0.160326 -0.738115 0.150365 0.657634 0.396937 -0.00159122 -0.448759 -0.478267 -0.208226 -0.994093 -0.927552 -0.702907 -0.410735 0.929163 -0.0658282 0.287013 -0.616398 0.049269 -0.149061 -0.855754 -0.0621435 -0.79238 0.572286 -0.534296 0.691949 -0.132608 -0.551561 0.950923 0.130409 -0.725961 0.374189 -0.687185 0.949694 -0.741212 0.427102 -0.00389029 0.977008 -0.272886 0.319471 0.303988 0.955274 0.292325 -0.442485 0.435487 0.236735 -0.751542 -0.97095
0.0373257 -0.589753 0.876984 -0.66748 -0.578522 0.625216 0.781372 -0.95821 0.611628 0.648668 -0.0795894 -0.674834 0.329861 -0.794374 -0.0391123 0.506509 0.0122327 0.0613216 0.0702911 0.423064 -0.786184 0.201557 0.275707 0.782178 -0.61206 -0.34415 -0.867286 -0.85766 0.797392 0.502509 -0.453939 -0.0279682 0.0913338 -0.0858282 0.126052 -0.815345 -0.947742 0.53745 -0.285428 -0.714274 0.0285251 0.956529 -0.532643 -0.362193 -0.349693 -0.390174 -0.729108 0.486916 0.922015 0.150334
0.314858 -0.779461 0.300949 0.756963 -0.242143 -0.30815 -0.282483 0.641068 0.880746 0.224137 0.270068 0.162896 0.807562 0.876647 -0.466958 0.505934 -0.310521 -0.685398 0.612701 -0.794684 -0.563471 -0.868722 -0.737958 -0.702984 0.0821628 0.683989 -0.368844 0.772484 -0.748356 -0.018193 -0.155132 0.337579 0.567967 -0.119998 0.180772 -0.344057 -0.767063 -0.360047 0.592464 -0.856143 -0.700034 0.418012 0.672549 -0.562536 0.616066 0.398772 0.718452 -0.362311 0.979214 -0.524117
0.251325 0.0843094 0.928588 0.399704 0.595494 0.305358 -0.301982 -0.133447 -0.00333815 -0.473344 -0.741759 -0.487866 -0.534085 0.0187518 -0.735722 0.261067 0.631835 -0.144801 0.742566 0.174076 0.278662 0.0763632 0.131889 0.457711 -0.165746 0.0864842 -0.203594 0.327936 0.739143 -0.7342 -0.698563 -0.555386 -0.717281 -0.814993 -0.688457 0.286869 0.971642 0.909674 0.513764 0.66502 0.176174 0.284039 -0.380869 -0.234263 0.693045 -0.500671 -0.817575 0.239876 -0.406449 0.989732
-0.447332 -0.763408 -0.271446 -0.408656 -0.639153 -0.677457 0.959175 0.454952 0.233817 -0.249311 0.296713 0.0689833 -0.449241 0.980586 -0.775025 0.730836 -0.0323211 -0.0267747 -0.993433 0.91814 0.182669 -0.38014 -0.825008 -0.549915 0.196148 0.953063 0.636279 -0.291812 0.823455 0.974342 -0.295803 -0.682869 0.916208 0.736055 -0.747141 0.890861 0.325525 -0.834196 -0.905009 0.266343 0.987101 0.332682 0.0935293 -0.429233 0.168673 -0.589628 0.190776 0.101718 0.52577 0.455152
