0.903016 0.785467 0.407439 -0.237461 -0.342716 0.699809 0.225213 0.225024 -0.66797 -0.117501 0.345429 -0.46494 1.00188 0.205622 -0.777125 -0.153788 0.0511666 0.773839 0.265452 -0.471283 -0.0990855 -0.0318665 -0.184475 -0.894126 0.778107 -0.126345 0.54546 -0.682981 -0.886826 -0.0207602 0.60844 0.364899 -0.80633 0.903652 0.902059 -0.532549 0.515153 -0.650555 -0.0162542 -0.68431 -0.524618 0.159106 -0.559092 -0.354345 0.747781 0.856632 0.671631 0.105718 0.0560719 -0.101493
0.25445 -0.51457 0.795511 0.327745 -0.967397 -0.0567282 0.00132481 0.450987 -0.992521 0.526297 0.805863 0.941259 -0.823099 -0.468482 0.423369 -0.635686 0.268884 -0.907859 -0.56698 0.948953 -0.995617 -0.848924 -0.748348 -0.893902 0.235808 -0.637143 -0.765418 0.720503 -0.987755 -0.610817 0.0335307 0.549735 0.675898 0.699555 0.917761 0.435549 -0.0710945 0.684931 -0.130167 -0.941036 -0.171637 0.506006 -0.992874 -0.46918 -0.163744 -0.706775 0.128124 0.416575 -0.108228 0.30806
0.805452 0.425672 0.580401 -0.670705 -0.025548 0.1957 0.051715 -0.336749 0.78347 0.842981 0.572673 0.0976768 -0.167269 0.0820194 -0.603845 0.675462 0.0685363 0.487532 -0.906299 0.945891 -0.475575 -0.372825 0.394445 0.955237 -0.677115 0.189713 0.813532 0.71708 -0.228432 0.625795 -0.820366 0.298061 -0.310145 0.093031 -0.764703 -0.956119 -0.77954 -0.624976 -0.602991 0.893928 -0.801681 0.404072 -0.415251 0.903792 0.977241 0.838099 0.0877245 0.454706 0.475785 -0.970956
-0.754983 0.852113 -0.721892 -0.300588 0.427451 0.241758 0.43587 -0.361596 0.511996 0.391846 0.305106 -0.928839 -0.289258 0.374341 0.835337 0.732483 -0.393634 -0.220677 0.574283 0.425068 -0.397905 -0.0568193 0.992393 -0.311389 -0.300485 0.637506 0.65716 -0.613719 0.394732 0.102128 0.955895 -0.119039 0.729333 0.808823 0.843272 -0.0196242 -0.753437 0.470841 0.0460482 0.480073 0.660363 -0.589014 -0.45691 0.684591 0.901026 -0.334711 -0.571511 0.126296 -0.150809 -0.753432
-0.266239 0.726613 -0.759274 -0.935137 -0.78834 0.11198 -0.78401 0.687955 0.576157 -0.433858 -0.746659 0.630223 -0.0929574 0.475454 -0.383585 -0.661801 0.067967 0.348666 -0.0276295 -0.103119 0.146069 -0.709138 0.329758 0.602206 -0.706085 -0.653698 0.472794 -0.550779 -0.606702 -0.0656611 0.953104 -0.840585 -0.664741 0.219296 0.256289 -0.878836 -0.309254 0.697595 0.438929 -0.837805 -0.521946 -0.704875 0.732724 -0.653016 -0.208278 0.102634 0.506491 0.973695 -0.0136475 -0.440036
0.580318 -0.584022 -0.897155 0.209963 -0.277366 -0.241866 -0.118785 0.876023 0.753312 -0.360573 -0.852843 -0.505034 0.690799 -0.446791 0.135576 0.0716006 -0.744747 0.302055 0.930405 -0.235552 -0.545432 0.537317 0.611827 -0.681972 -0.42347 -0.0935067 -0.155365 0.772853 -0.390681 0.968412 0.298017 0.260925 0.283838 0.586987 0.366763 0.741059 -0.326133 0.351115 -0.0899681 -0.96501 -0.223155 -0.618018 -0.101211 -0.443409 -0.144989 -0.356395 -0.40805 0.928769 -0.875006 0.796326
-0.359159 0.0101058 0.720611 0.486193 -0.0929991 -0.451699 -0.837486 -0.990772 0.204729 0.995859 0.755384 -0.829879 -0.180905 0.359115 0.841146 0.849227 -0.676043 -0.0461759 0.250527 0.642707 -0.385194 -0.620782 -0.693626 -0.672481 0.618587 0.109984 0.117767 0.685907 0.739928 -0.244391 0.428919 -0.670856 0.66452 0.49019 -0.984317 0.984077 -0.338903 -0.446938 0.670822 0.865903 0.42371 -0.456728 0.138235 0.887807 0.193627 -0.408671 -0.905217 0.90152 0.404198 0.742096
0.572785 0.827655 -0.641959 -0.833916 0.256871 -0.632853 0.00697466 0.626449 0.378324 -0.124583 0.14155 0.0582872 0.573931 -0.567774 -0.697992 -0.872557 0.0040994 -0.248799 0.478792 -0.259635 0.242876 0.620654 -0.562011 0.402904 -0.0238341 -0.259061 0.550421 0.261274 0.298223 -0.679 -0.461173 -0.804427 -0.337369 -0.426053 -0.111037 -0.395675 0.823717 0.634481 -0.802697 -0.905391 -0.943616 -0.638665 0.0374466 0.525057 0.797565 -0.127142 -0.56503 -0.411989 -0.80923 0.76164
0.643686 -0.626481 0.129122 0.620423 0.717786 -0.766354 -0.0864206 0.610148 0.467649 -0.362219 -0.481237 0.944382 0.935206 -0.0781149 0.811883 -0.0342834 0.817073 -0.760205 0.89972 0.815132 -0.520324 -0.815603 0.129656 -0.37847 -0.133127 0.729471 0.699572 -0.507691 0.409693 0.935004 -0.98672 0.664937 0.0524339 -0.660235 -0.534102 -0.353209 -0.454756 0.914038 0.294378 -0.935112 0.344873 -0.993766 0.0883219 -0.637981 0.00914401 0.896331 -0.617576 0.716721 -0.272721 -0.978078
-0.850872 0.318067 -0.397105 0.108545 -0.94231 0.155347 -0.781935 0.773304 0.429077 -0.502115 -0.00417718 -0.983646 -0.138688 0.608473 0.582125 0.261537 -0.26767 -0.991401 0.792324 -0.025127 -0.509348 0.797883 -0.464761 -0.284984 -0.494367 0.563414 -0.0834695 -0.77519 -0.790673 -0.0699109 -0.961551 0.450362 -0.412082 0.61969 0.962037 0.778448 0.318996 0.227009 -0.304802 -0.972088 0.0577345 0.510092 0.764876 -0.0323671 0.176373 0.616712 0.697402 0.353135 0.482962 -0.26792
0.857812 -0.135151 0.246312 -0.696054 -0.777379 -0.448833 0.862218 -0.60025 -0.596972 -0.00492572 -0.60839 0.0479318 -0.348405 -0.249878 -0.911688 0.127013 0.851847 0.209834 -0.777868 -0.558334 0.460831 0.403101 0.935588 0.972453 -0.918802 0.809006 -0.718188 -0.343564 0.494758 -0.175228 -0.14151 -0.699752 0.421927 -0.524743 0.205796 -0.340483 0.216282 -0.338358 -0.318931 -0.855119 0.65974 0.945487 -0.590752 -0.262469 0.910485 -0.16277 -0.332371 0.886006 0.0990407 0.816415
0.10401 0.192678 0.671054 -0.69155 0.201449 0.235091 -0.253327 0.904513 -0.725441 -0.6241 -0.188158 0.574245 -0.81524 -0.885286 -0.39713 0.817226 0.0902932 -0.147428 -0.411876 -0.99155 0.957992 -0.895297 -0.610841 0.0548027 -0.651903 0.505973 0.680411 -0.012469 0.668597 -0.584247 -0.387362 0.869147 0.364115 -0.633209 0.454038 0.917339 0.705486 0.822755 -0.413369 0.507876 0.331387 -0.275121 -0.235312 -0.147331 -0.237894 -0.0692914 0.779944 -0.0702713 0.824419 -0.984513
-0.0377927 -0.830994 -0.617783 -0.647043 -0.74326 -0.451957 0.218264 0.501082 -0.140897 0.95493 0.00926581 0.826359 -0.501258 -0.579764 -0.840627 -0.978958 0.900125 -0.515193 0.768788 0.233419 -0.959079 -0.69214 0.474135 -0.688014 0.0528293 -0.0691249 -0.249162 -0.548343 0.061909 -0.281503 0.86255 -0.384165 0.572983 0.862067 0.691308 0.171573 -0.950836 0.0507311 -0.411055 -0.293909 0.734006 0.0228121 0.583813 0.77873 -0.399456 0.795372 -0.0706229 0.649562 0.120673 0.397696
-0.688659 -0.642284 -0.0538307 -0.694136 -0.44177 -0.799066 0.276998 -0.933928 -0.899196 -0.64628 0.345475 0.34836 -0.333508 0.934011 0.85708 -0.0140582 0.348872 0.83001 0.429735 0.370219 -0.767936 -0.0670689 0.0880838 -0.826376 0.55779 0.731773 0.00252165 -0.187609 0.299901 -0.55373 -0.753495 -0.54839 -0.199191 0.655942 -0.731917 0.0943048 0.688267 -0.450499 -0.329077 0.377462 0.591051 0.61429 0.829634 -0.636864 0.800428 -0.222956 -0.076815 0.907712 -0.0150516 -0.326142
-0.391776 0.964958 -0.625043 0.538105 0.154018 0.339966 -0.471007 0.251173 -0.554668 0.819494 0.744007 0.43044 -0.620156 0.418459 0.274793 -0.820626 0.440538 0.844086 0.936635 -0.437898 0.442218 -0.842747 -0.0986222 -0.315814 -0.917176 -0.265208 -0.393446 0.74304 -0.816956 -0.48356 0.875462 0.119077 -0.374388 -0.724519 -0.677199 -0.329008 -0.37801 -0.595875 0.650209 0.774752 -0.0907926 -0.476105 -0.379812 0.319391 0.935212 0.179399 0.112913 -0.243526 -0.589974 -0.443269
-0.533553 0.669982 -0.454303 -0.637133 -0.349793 0.0348138 -0.122407 -0.892023 -0.720595 -0.0700354 0.278896 0.434929 -0.728072 -0.282072 0.0540097 -0.730133 -0.924687 0.543456 0.734736 0.533405 0.23367 -0.693791 -0.826995 -0.173541 -0.480787 0.310777 0.640323 -0.830211 -0.0282472 -0.00673375 -0.0762072 0.303461 -0.936063 -0.0209254 0.493655 -0.11446 0.444006 0.54037 0.825371 -0.931444 -0.634629 -0.115997 0.225987 0.945521 -0.30422 -0.419384 -0.448399 0.458423 0.703643 -0.0134532
0.431514 0.166267 0.392416 -0.444161 0.412223 -0.805841 -0.664083 0.655096 0.421911 0.178816 -0.972912 0.777262 -0.322991 0.610598 0.109376 0.899603 -0.615647 0.685356 0.771083 -0.34815 0.785635 0.761749 0.306034 -0.65819 0.494447 0.177791 -0.525896 -0.568636 -0.673514 0.350442 0.447447 -0.795373 -0.627757 -0.608713 0.220142 0.877987 -0.0500788 -0.528856 -0.541391 -0.753465 0.74104 -0.828951 -0.0381514 -0.354795 0.17081 0.406593 0.0763561 -0.250187 0.550132 0.993375
-0.416184 -0.791617 0.675511 -0.946954 -0.163988 0.823784 0.0239957 0.0851129 -0.0318645 0.716134 -0.540544 -0.592373 -0.693807 -0.931867 0.500634 0.919217 0.493993 0.805105 -0.431004 -0.990559 0.501661 -0.557245 0.874729 0.620261 0.910642 -0.235381 -0.0099418 -0.30233 -0.261515 0.828989 -0.418931 0.875631 0.0951161 -0.479597 -0.557736 -0.231099 -0.177801 0.742487 0.720732 0.0641978 -0.329621 -0.875886 0.72292 -0.629181 -0.124003 -0.15996 -0.348938 -0.892682 0.233639 -0.715567
-0.941708 0.0304656 -0.0829151 -0.453013 0.208787 0.311264 0.63348 0.976484 -0.805311 -0.805714 0.12475 0.893536 0.89827 -0.992635 0.599602 0.283306 -0.000617611 0.951419 0.101507 -0.157232 -0.613443 0.328028 -0.206686 -0.95627 0.196207 0.520887 -0.0541125 -0.590177 0.976921 0.217286 -0.0283622 0.8666 0.29427 -0.872882 -0.111309 0.32164 0.693458 -0.583507 0.840397 -0.637874 -0.878601 -0.390184 0.409713 0.449988 -0.177103 0.741928 -0.874223 -0.665846 -0.223497 -0.960565
0.615114 0.535249 -0.125049 -0.511379 -0.0227547 -0.629375 -0.557509 -0.492322 -0.528141 -0.311722 0.0943093 0.68906 -0.309662 0.996171 0.519945 -0.0846094 0.358193 -0.00242867 0.161606 0.31311 0.503845 0.804175 0.426839 -0.137802 -0.732877 -0.954175 -0.540964 -0.640978 -0.0417816 -0.361506 -0.943449 0.80932 0.585546 0.827428 0.851248 -0.784518 0.694857 -0.104029 0.0771023 -0.767972 -0.772424 -0.546389 0.958586 -0.431106 0.117662 -0.495666 -0.954618 -0.340852 -0.427546 -0.0456989
-0.454842 -0.218163 -0.11961 0.0376689 -0.609956 -0.591144 0.127424 -0.973578 0.830699 -0.142689 0.836536 0.997973 0.704353 0.498645 0.625742 0.366346 0.539501 -0.437672 -0.540338 0.683634 -0.997312 -0.0995862 -0.758251 0.686656 0.611193 0.942945 -0.745637 -0.411343 -0.449137 0.349837 0.555708 0.250249 0.526522 0.768643 0.523565 0.419255 0.923212 -0.390571 -0.692312 -0.667924 -0.853337 -0.0668001 0.643121 -0.727859 0.560052 -0.825374 -0.536129 -0.898212 -0.941325 -0.100872
-0.348649 -0.261363 -0.139425 -0.233227 -0.802547 0.497925 -0.774318 0.653129 -0.0293399 0.910381 -0.566428 -0.934349 -0.949101 -0.95844 -0.620156 -0.438087 0.385003 -0.646542 -0.908381 -0.28856 0.386128 -0.32076 0.589626 -0.642846 0.00355882 -0.329702 0.578297 -0.640099 0.394136 0.1221 -0.492167 -0.384424 0.910333 0.500677 -0.386717 -0.943998 0.52272 -0.722012 0.862874 0.750756 0.0122604 0.507682 0.316885 0.870323 -0.864496 0.557288 -0.803625 0.424893 0.75335 0.551037
0.92921 -0.43447 0.32787 0.146981 -0.748313 -0.234284 -0.985633 -0.343016 0.111952 -0.26148 -0.83352 0.759865 -0.427636 -0.0802584 0.996271 0.988059 -0.554852 -0.593315 0.439245 -0.445401 -0.721628 0.0857492 0.270359 0.719828 0.468176 -0.0199494 -0.90492 0.182679 -0.614143 0.953901 -0.304012 -0.541772 0.51496 -0.64294 0.131734 -0.658805 -0.529372 0.873764 -0.522143 0.418251 -0.670945 -0.0934302 0.99498 -0.737061 -0.940741 -0.484481 -0.516664 -0.280622 -0.241555 -0.564421
0.337482 0.870741 0.0825299 0.52132 -0.81956 0.467208 -0.496281 0.347903 0.115681 -0.0343465 0.905677 0.749608 0.03231 0.00478541 -0.209141 -0.71782 0.353006 -0.768745 0.424434 0.559489 0.636554 0.534781 -0.0650945 0.126521 -0.162783 -0.246619 -0.324775 -0.531912 0.523072 0.0139305 0.997294 -0.461916 0.955125 -0.0440804 -0.837415 0.0268878 -0.742104 -0.745528 0.969921 -0.10564 -0.0431205 0.490942 -0.908797 0.135768 0.511553 0.0491518 -0.680635 -0.276739 -0.853912 0.247755
0.594069 0.109355 -0.571854 0.345838 -0.532815 -0.21847 -0.673976 0.423005 0.347054 -0.769349 0.30997 0.257812 -0.459529 -0.555011 0.361632 0.512736 -0.854259 -0.0393378 -0.864345 0.0958789 -0.417642 0.843798 -0.711224 0.810897 -0.223876 0.619064 0.0922867 0.00317877 -0.814037 -0.759124 0.511858 -0.958098 0.127685 0.578809 -0.308395 0.541182 1.01056 0.8124 0.903591 -0.502095 0.322911 0.668107 -0.281443 -0.735383 0.158504 0.380256 -0.224763 -0.110578 -0.175775 0.925068
0.857474 -0.536074 -0.575277 0.645095 0.401684 0.143704 -0.751211 0.50509 -0.593767 0.635171 0.46276 -0.848533 -0.433688 0.910938 -0.429698 0.652331 -0.710058 0.696601 -0.578853 -0.350303 -0.224288 -0.683973 -0.317996 0.708234 0.501685 -0.435938 0.325789 0.445504 -0.529067 0.863973 -0.00854233 0.163257 0.23281 0.198975 -0.396809 -0.664553 -0.525518 0.367275 0.401049 0.813256 -0.0795011 0.213426 -0.417321 -0.259032 -0.812067 -0.21321 0.644645 0.207804 -0.934592 0.0243289
0.957067 -0.741925 0.256533 -0.59653 -0.545046 -0.234963 0.365684 -0.368886 -0.892995 -0.587608 0.392985 1.01416 0.696945 0.636573 0.38941 -0.906095 0.898533 -0.053595 0.971823 -0.339448 0.0455942 0.581852 -0.46127 0.833387 -0.0944477 -0.0916205 0.633547 0.870987 1.00354 -0.11504 0.297884 -0.0825863 0.628499 0.169029 -0.707934 0.0106495 0.455385 -0.285152 -0.078997 -0.954247 -0.749961 -0.230944 -0.678323 -0.305946 -0.905469 -0.372486 -0.67172 -0.408076 -0.777236 -0.304304
0.428339 -0.128933 -0.73209 -0.274717 -0.88086 -0.334389 0.696987 0.516142 -0.438504 0.500649 0.468588 0.580705 -0.0985022 0.916547 -0.482457 -0.0937605 -0.739603 -0.382122 0.196348 -0.705557 -0.372594 0.0422018 -0.0281934 -0.74266 -0.774471 -0.844332 0.823714 -0.775672 0.78864 0.0849365 -0.313861 -0.693134 -0.0992588 0.541199 0.848948 0.293195 -0.124083 -0.469226 -0.803618 0.577714 -0.772756 0.197911 -0.341852 0.89767 -0.197751 0.254485 -0.294972 -0.63509 0.217537 -0.871255
-0.615687 -0.21466 0.39802 -0.460181 -0.729311 -0.0458398 -0.919135 0.483232 -0.259947 -0.0644286 -0.972594 0.129051 -0.338056 -0.160972 -0.343775 0.682748 -0.780422 -0.798793 0.476104 -0.794523 0.876633 0.545594 -0.365561 -0.695126 0.111113 -0.0866789 -0.492188 0.805557 0.160172 0.51219 -0.695903 -0.112697 0.585647 0.801642 -0.154176 -0.320543 -0.901106 0.821531 -0.77035 0.649066 -0.720894 -0.989431 -0.680329 0.433913 0.491196 -0.0070709 0.80506 0.395544 0.465767 -0.703216
0.514854 -0.679606 -0.982617 -0.369807 0.397598 0.68898 -0.207552 -0.492353 0.832364 0.856799 -0.875287 -0.913908 -0.702847 -0.41771 -0.61528 0.50499 -0.58301 -0.0371353 -0.0262672 -0.626021 0.276368 0.282495 -0.130444 -0.0916867 0.441267 -0.17469 -0.502164 -0.274734 0.703009 0.330289 -0.575648 -0.872299 -0.348517 0.134713 0.846646 -0.920213 0.516616 -0.0969025 -0.498423 0.928815 -0.571871 -0.356309 0.67473 0.115674 0.458036 -0.442673 0.991386 0.606502 -0.367636 -0.742158
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746484 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889642 0.507907 0.216546 0.00238452 0.295262 0.0147591 0.869984 0.154993 0.0293043 0.155899 0.493701 0.0824405 0.120645 0.844435 0.728237 0.719228 0.37173 0.812818 0.964146 0.714471 0.47165 0.922525 0.977775 0.018232 0.516531 0.973348 0.107286 0.731228 0.133659 0.193682 0.63187 0.40231 0.34012 0.818578 0.032486 0.829007 0.365539 0.49518 0.0706998 0.794477 0.0941485 0.210511 0.879343 0.761992 0.394336 0.51568 0.105427 0.135993 0.251632 0.939779
0.111594 0.828465 -0.595187 0.364854 -0.870281 0.452424 -0.857051 -0.95883 -0.90373 -0.998921 -0.804001 0.807767 0.962143 0.64459 -0.295333 -0.887588 0.337638 -0.38741 -0.197822 0.863618 -0.158638 -0.0162496 0.371805 0.722207 -0.621823 -0.303295 0.601325 -0.829714 0.454937 -0.790985 -0.613458 -0.37819 -0.137937 0.522525 -0.903515 -0.239772 -0.097852 0.739216 -0.327058 -0.522765 0.40614 0.214256 -0.349774 0.890941 -0.567615 0.919668 0.129562 0.772902 -0.587743 -0.382647
0.984006 -0.403861 0.712279 0.00995605 -0.952059 0.73504 0.544437 0.790593 -0.2025 -0.118789 0.166441 0.553303 0.883096 -0.80808 -0.236232 -0.835888 -0.644574 0.299597 0.27989 0.451715 0.639239 -0.0232003 -0.747818 -0.587857 -0.885531 -0.347739 0.675502 0.402075 0.213236 0.807759 0.158977 -0.856395 -0.321805 0.3184 0.371701 0.980119 0.0010973 0.18822 -0.414818 -0.654766 0.228777 -0.122694 -0.353388 0.297793 0.117091 0.540736 0.356999 0.544566 0.662798 -0.520946
0.0900889 0.369869 0.618032 0.981598 0.344366 0.503696 -0.417865 -0.465014 0.569179 0.0581896 -0.104467 0.705719 -0.146963 0.445706 0.786849 0.192219 -0.280568 -0.0787453 -0.372136 0.149715 0.689493 0.726586 0.502687 -0.647094 0.494019 0.489687 0.591931 -0.792079 -0.0227555 -0.170092 -0.99474 -0.702924 0.117694 -0.228162 -0.444111 -0.334207 -0.728581 0.0812224 -0.77144 0.298911 -0.268259 0.292045 -0.770088 0.43218 0.182207 -0.634128 0.126844 -0.922543 -0.88918 0.408611
0.614979 0.184988 0.279491 -0.860815 -0.951558 -0.755722 0.421662 -0.623777 -0.663846 -0.0798087 0.901255 0.0407801 0.993073 -0.375966 -0.45353 -0.943426 -0.829779 -0.925266 -0.157796 -0.891143 0.652029 0.818799 -0.854711 0.640263 -0.84515 -0.735458 0.723587 0.0618867 0.417847 0.148695 0.7891 -0.669718 0.0895234 0.194167 -0.0282095 0.75918 -0.0337423 -0.904268 -0.379844 -0.383835 0.211028 0.690127 -0.174939 -0.826054 -0.94313 0.765948 0.444706 0.517712 -0.914073 -0.510213
-0.893008 0.459378 0.293752 0.472421 0.531289 0.546182 0.124729 -0.132296 0.769805 0.939828 0.68419 -0.582759 -0.370212 -1.00071 -0.449563 -0.364476 0.580747 -0.678368 0.561171 -0.27901 0.65572 -0.0937884 0.925791 0.163851 0.270361 0.121481 0.940418 0.370774 0.366089 -0.0573815 -0.507267 -0.700674 -0.051757 0.0528424 -0.493374 0.269647 0.371689 -0.735178 -0.397626 0.800402 0.0887154 -0.841258 -0.702123 -0.900015 0.600528 -0.32349 0.921469 -0.62043 -0.313004 0.827557
0.326633 -0.0767031 0.512187 -0.668325 -0.372629 0.357063 0.484111 -0.34572 0.981022 0.425129 -0.436497 -0.225831 0.66233 -0.932263 0.747133 0.750835 0.130475 -0.677556 0.480765 0.204865 0.789646 -0.436876 -0.923937 -0.244577 -0.308229 -0.470663 0.447832 -0.589448 -0.360829 -0.817213 -0.466241 0.259448 0.644793 0.485008 -0.460708 -0.323405 0.551928 -0.58131 0.618993 -0.521069 -0.597526 0.724948 -0.629409 -0.268091 -0.649564 -0.77306 0.966263 -0.684111 -0.98224 0.0719268
-0.168342 -0.191142 -0.217899 0.918468 0.412708 0.484728 -0.861233 -0.623962 0.89249 0.855851 0.986285 0.492819 0.195239 0.917374 -0.129278 -0.0408422 -0.795528 0.374883 -0.975534 0.621655 0.835776 0.019143 0.854812 -0.742702 -0.729572 -0.178298 -0.635586 0.742289 0.211095 0.765122 0.114982 0.787145 -0.588972 0.591244 0.0198994 0.658849 -0.959539 -0.101526 0.894799 -0.782365 0.488981 0.342992 0.370604 0.794493 -0.826065 -0.530838 -0.955258 -0.784066 -0.73207 0.471266
0.385425 -0.837772 0.181696 0.858484 -0.71996 -0.685375 -0.866695 0.73515 -0.0640235 0.391365 -0.0427205 0.0241564 -0.400991 -0.765753 -0.0202191 -0.493793 -0.0215061 0.692211 -0.0443486 -0.652589 0.470162 -0.370565 -0.676457 0.209443 -0.00955765 0.334532 -0.138447 -0.986919 -0.0242396 0.704305 -0.299488 0.496586 0.0386342 -0.0993008 -0.145438 -0.591998 -0.548404 0.50714 -0.972354 -0.448063 -0.643088 0.981324 0.402885 0.767453 -0.448795 -0.756099 -0.49219 -0.866444 0.193519 -0.574048
-0.525834 0.454931 0.224402 0.47682 -0.23871 0.0445251 0.316846 -0.64448 -0.88001 0.444168 0.111131 0.492707 -0.112712 -0.247853 0.131572 -0.331825 0.619472 0.634793 0.197024 0.992654 0.835364 -0.380302 -0.858405 -0.551625 0.67134 -0.0614653 -0.41417 0.333957 -0.260662 -0.56732 0.440134 -0.772825 -0.25642 -0.0949523 -0.841734 -0.850999 -0.0341697 0.622899 0.859848 0.736067 -0.849183 0.0156322 -0.808475 -0.506184 0.332313 -0.767394 -0.340782 -0.137234 -0.201434 -0.943044
0.576757 0.99963 0.120376 0.95853 0.459598 -0.997259 0.854177 0.87359 -0.90855 0.464241 -0.0660508 0.197502 0.736243 -0.0885288 0.0907224 -0.61697 0.382837 -0.771524 -0.61271 0.869057 0.780865 0.220408 0.124795 -0.953911 0.979227 0.245963 0.850935 -0.462967 0.742181 -0.120294 0.875718 0.758181 -0.926517 0.843016 0.313407 -0.0867058 -0.873613 0.937257 0.280012 0.621041 -0.33588 0.52472 0.439347 -0.421238 -0.888056 -0.529145 0.328124 -0.751405 -0.850891 -0.897141
0.61478 -0.94377 -0.558328 -0.189523 0.535183 -0.443285 0.168063 0.880655 0.633783 -0.134688 -0.280878 0.0787595 0.269946 0.658446 -0.978771 -0.859044 0.123722 -0.797357 -0.247908 -0.00172132 -0.840521 -0.0126822 0.142128 -0.245395 0.701762 0.139532 -0.190247 -0.814576 -0.322673 -0.477866 0.145536 -0.452875 -0.851362 0.326713 0.880576 -0.917079 -0.0857552 -0.532367 0.619869 -0.311485 -0.975689 -0.184527 0.540427 0.125076 0.896998 0.860277 -0.932135 -0.520812 -0.252633 -0.836285
-0.2366 -0.448158 -0.0359806 0.303581 0.103486 -0.52335 0.121897 -0.632523 0.448865 0.861474 0.247286 0.509344 -0.0196399 -0.702789 0.588982 -0.704977 0.137147 -0.215102 -0.579055 0.261105 -0.00152769 0.072419 0.501348 0.849926 0.935005 -0.244365 -0.695771 -0.254447 0.766793 0.736424 0.828269 -0.459597 0.412715 0.85057 0.123125 0.585903 0.956254 -0.838111 0.370877 0.782138 0.445559 -0.894898 -0.75205 0.921993 0.29707 -0.685658 0.50949 -0.725972 -0.617682 0.34301
0.251309 -0.173801 -0.164053 -0.0284968 -0.292696 -0.116278 0.173094 0.870579 -0.122901 0.444063 -0.328655 0.128959 0.499949 0.370595 0.464968 0.471871 0.693537 0.646516 -0.778703 0.21307 -0.0609277 -0.191394 -0.78031 -0.928867 0.850858 0.838961 0.817855 -0.869103 0.368905 -0.474091 0.492708 -0.760458 -0.37252 0.949689 -0.191538 0.635019 -0.238888 -0.609832 -0.501663 0.56906 0.569798 0.557165 -0.669015 0.83494 -0.741661 0.344727 -0.75683 -0.957037 -0.657173 0.151168
-0.748689 -0.409245 0.0148707 0.967292 -0.330662 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.0848012 0.310507 -0.395029 -0.730687 -0.624346 -0.965352 -0.845502 -0.196341 -0.108129 0.979397 0.282708 -0.949862 -0.128976 -0.121079 -0.262741 -0.132582 -0.0744619 0.197966 -0.65745 0.57097 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.153775 -0.0444877 -0.0647777 0.260609 -0.339543 -0.54528 -0.818876 -0.823324 -0.594832 -0.732566 -0.901367 -0.701758 -0.397745 -0.688168 0.805218 -0.236591 0.228358 0.811025 0.0801443 0.139629 -0.928329 -0.671767 -0.827603 -0.0938607 0.520524 -0.0745385 -0.102862 0.137853 0.1181 -0.871586 -0.549172 0.670776 -0.219898 -0.426485 0.814456 -0.829341 -0.286883 -0.977967 -0.989207 0.149264 0.312154 0.0590902 -0.0269691 -0.218606 0.942909 0.888194 -0.0382397 0.406515 -0.121206 -0.584391
0.310707 -0.230274 0.15457 -0.477738 -0.35126 -0.705537 0.467942 -0.400202 0.861762 0.246731 0.244119 -0.70915 0.136273 0.829363 0.17129 -0.555587 0.406633 -0.405522 -0.00211952 0.293395 0.230019 -0.126976 -0.584083 -0.693331 -0.575136 -0.230269 -0.25019 -0.887709 0.885997 0.238325 0.255068 -0.00914512 0.953358 -0.453564 -0.518233 0.386969 0.56861 -0.217429 0.833953 -0.159073 0.569368 -0.562339 -0.38824 -0.535504 0.830799 -0.332233 -0.206736 0.274926 -0.154542 0.177102
0.890629 -0.101939 -0.887874 0.164783 -0.600203 -0.561435 -0.165023 -0.0580833 0.157469 -0.966783 0.207909 -0.454814 0.786502 1.00211 -0.66994 -0.288372 -0.71741 -0.115066 0.680117 0.495973 0.929055 -0.518126 0.0107549 -0.380133 -0.476395 0.394855 0.741664 0.73535 0.192485 0.860779 0.7512 -0.533623 0.306732 0.76604 -0.787481 0.244582 0.0952892 0.626204 -0.350771 0.855538 0.822954 0.592406 -0.0283202 0.262524 -0.61972 -0.116415 -0.940224 -0.394876 0.602461 -0.191314
0.339584 -0.74939 -0.589441 0.120468 0.436155 -0.241127 0.0805042 0.169194 -0.434424 0.856953 0.219018 -0.455953 0.881181 0.32091 0.570496 0.0949033 0.762023 0.517555 -0.357816 0.000235599 -0.202983 -0.193411 0.241789 -0.462258 -0.831928 -0.823337 0.158621 0.727499 -0.61552 -0.685976 0.753925 -0.809553 0.614882 0.911825 -0.148116 0.308001 -0.568894 -0.313611 0.369473 0.252692 0.709015 0.376745 0.60938 -0.988296 -0.639549 0.142858 -0.564912 0.732605 0.969087 0.524374
