0.658513 -0.853084 0.769044 -0.435432 0.996146 -0.256215 0.998669 -0.252216 0.60506 0.30858 -0.882915 -0.584337 0.00515696 0.217742 -0.454178 -0.330576 0.520319 -0.899849 -0.190698 -0.270608 -0.544446 0.285625 0.485305 -0.677364 -0.809325 -0.456487 -0.771747 0.844309 -0.390089 -0.827169 -0.16184 -0.523129 -0.202891 0.383561 0.745815 0.49382 0.335393 -0.825818 0.46881 -0.698922 -0.300651 0.664357 -0.768331 0.095428 -0.860961 0.431028 -0.380194 0.8309 -0.583035 0.553732
-0.115001 0.519295 -0.686845 -0.128517 0.904258 -0.430674 -0.194476 0.0789828 -0.95115 0.258674 0.408425 -0.479311 0.894552 0.500652 0.0367138 -0.426333 0.467245 -0.636842 -0.331045 0.830028 0.358236 0.838464 -0.218124 0.860393 -0.687098 0.722059 0.281735 0.331116 0.137988 -0.710085 0.501252 -0.25043 0.230582 0.846257 -0.486909 0.228573 -0.255939 0.872737 -0.59015 0.814859 -0.106096 -0.732829 0.349768 0.819309 -0.361798 -0.838808 0.844363 0.832808 0.0954879 -0.140667
-0.921527 0.844538 0.915828 0.13704 -0.949623 0.185089 -0.0125779 -0.351822 -0.0733256 0.710011 -0.155333 -0.894786 -0.426077 -0.166575 -0.567711 0.47404 0.179661 -0.938981 0.0410921 0.238882 0.981495 -0.828717 -0.629754 -0.41828 -0.448334 -0.429698 -0.298423 0.975152 -0.0931489 0.864924 -0.698898 -0.968751 0.250451 -0.620401 -0.839259 0.449145 -0.266567 -0.983085 0.461174 -0.246944 -0.178114 0.934186 -0.0981958 0.178483 -0.61928 0.202498 -0.930648 0.948998 0.263319 0.206215
0.382719 0.404478 -0.352282 0.423723 -0.445717 -0.59474 0.800976 -0.281013 -0.789944 0.304766 0.931894 -0.178835 0.562897 -0.600197 0.913678 0.157679 -0.08496 0.778852 0.307673 -0.635037 0.926025 -0.0759588 0.644085 -0.886017 -0.232265 -0.376884 -0.128098 0.713488 0.85035 0.312634 -0.895974 -0.7475 0.29872 0.247948 0.669033 0.862405 -0.623118 -0.771149 0.924716 -0.73167 0.448278 0.188911 0.173098 -0.857145 0.535657 -0.0463718 -0.683219 -0.738119 0.300578 0.107232
-0.202918 0.81917 -0.644512 0.119314 0.156529 0.41577 -0.964684 -0.5556 0.229539 0.322642 0.825568 0.960141 0.272033 0.129265 -0.493839 -0.657714 0.278405 0.800776 -0.755792 -0.774341 -0.245265 0.912314 0.4608 0.555891 0.0654059 -0.272654 -0.631164 0.243424 0.782224 -0.94297 0.863279 0.817046 0.655331 0.987373 0.0597757 -0.176758 -0.750815 -0.349889 0.192646 0.659262 -0.945347 -0.223856 -0.191008 0.351849 -0.816865 0.805771 -0.62323 -0.178409 0.797089 -0.561924
-0.149481 0.552935 0.293671 -0.320642 -0.539862 -0.465036 -0.932761 0.579107 0.917623 0.686408 -0.97612 0.801131 0.307706 0.968627 0.269576 -0.659935 0.659861 -0.633831 -0.175159 0.101133 0.686617 -0.9947 0.0151926 -0.0259597 -0.507967 -0.102394 0.169204 0.477761 -0.565702 -0.324572 0.882204 0.478858 0.461019 0.251506 -0.542097 -0.809123 -0.963493 -0.161742 0.819264 0.0800909 -0.0341058 -0.254623 0.0844776 -0.586907 -0.484007 -0.11382 -0.0663677 0.917146 0.576152 -0.500254
-0.429349 0.30093 0.539904 -0.895069 0.0655143 -0.221148 -0.240574 -0.936497 -0.968264 0.931384 -0.488878 0.705455 0.614884 -0.818327 -0.0970897 0.367074 0.436577 -0.038886 -0.141551 -0.0336125 -0.217747 0.166117 -0.563403 0.67606 -1.00464 0.22984 -0.293011 0.313848 0.623603 -0.262352 0.974179 0.592593 0.829014 -0.998536 0.406812 0.730403 0.256739 0.326012 -0.10837 0.650949 -0.320864 -0.104907 -0.884608 -0.804884 -0.280262 0.0170446 0.797643 -0.900285 -0.0389221 0.226527
0.901012 0.174667 -0.965956 -0.985572 -0.30131 0.230196 -0.0205318 0.108757 0.0360915 0.748141 0.495891 0.445285 0.410055 0.932884 -0.308703 -0.551124 -0.171287 0.0174081 0.642446 -0.593317 -0.0579074 0.261184 0.990587 0.988096 0.785746 -0.207402 -0.478288 0.527243 -0.834008 0.933878 -0.356777 0.99641 -0.05527 -0.0787853 -0.158941 -0.085856 -0.437035 -0.665183 0.563151 0.927564 -0.206547 0.683844 -0.666769 0.494015 0.394568 -0.184284 0.146563 0.0538314 -0.775741 0.953947
0.160226 0.888168 0.250765 -0.928786 -0.131389 -0.292815 -0.90639 0.544502 0.683477 -0.902457 0.279984 0.364994 0.596232 0.923604 -0.175003 -0.0352301 -0.672138 -0.827802 0.194186 -0.0986362 0.430898 -0.290066 -0.578647 0.434718 -0.420202 0.470191 0.664547 0.570139 0.368841 -0.412525 0.868971 0.84118 0.765372 0.682081 -0.415558 0.923291 0.598887 -0.825556 0.23111 -0.345686 -0.507588 -1.00031 -0.914466 0.308224 -0.850574 -0.798572 0.856525 -0.784127 0.354047 -0.178143
-0.87826 0.0300748 0.86606 0.231365 0.8484 -0.11372 0.289607 0.236886 -0.575275 -0.736839 -0.246016 -0.734452 0.9683 -0.96529 0.402335 0.541062 -0.861944 -0.661321 0.0155176 0.0606484 0.705563 0.725429 -0.387455 -0.378093 -0.774963 0.137552 -0.46347 0.870516 -0.61383 -0.587288 0.027673 -0.0885067 0.0642414 0.383602 -0.27254 0.67329 0.304405 -0.926073 -0.777608 -0.369896 -0.64653 0.758758 -0.154507 -0.849201 -0.641805 -0.565067 0.920481 -0.937791 -0.0398398 0.965071
0.61476 0.448549 -0.470239 -0.572065 -0.203726 0.260926 -0.338756 0.272238 0.471065 0.305773 0.56219 0.893561 0.77584 0.637546 -0.673077 -0.786354 -0.228073 -0.713911 0.346671 -0.818426 0.61781 0.599437 -0.48964 -0.759429 -0.816053 0.875919 -0.174762 -0.584385 0.516363 0.83045 0.760881 -0.0201165 -0.0548262 0.595998 -0.833722 -0.393447 0.308227 -0.278658 -0.665101 0.948726 0.481855 -0.0117807 0.793594 0.150725 -0.858354 0.946743 0.203269 -0.136881 0.433192 0.0343304
-0.403164 -0.0144748 0.298692 -0.815933 0.410622 0.355906 -0.976512 0.371942 0.199659 -0.0821631 -0.323431 0.470247 -0.422645 -0.937305 0.727389 -0.499904 -0.536489 -0.472034 -0.501344 -0.105089 0.715042 -0.858902 -0.427059 -0.23185 0.382709 -0.450044 0.335331 0.243342 -0.694332 -0.525896 -0.156643 -0.495827 -0.401937 0.917979 -0.654951 -0.612361 -0.164412 -0.713549 0.969518 0.463655 0.907236 -0.115381 -0.80503 0.760687 -0.882422 0.852249 -0.963089 0.82936 0.587438 0.380657
-0.914979 -0.406617 0.170318 0.896447 -0.329216 0.71921 0.234128 0.370993 -0.959261 0.788479 0.791351 0.873442 -0.849284 0.667831 0.695188 0.287192 -0.241906 0.176685 0.463055 0.572359 -0.0937019 -0.0354702 -0.401641 -0.180493 -0.786071 -0.611123 0.0169637 0.89346 -0.923729 -0.969498 -0.407132 -0.0892237 -0.198817 -0.219599 -0.609299 0.725502 0.388819 0.854072 0.734451 -0.649436 -0.437162 0.766936 0.230481 0.663825 0.532876 0.305412 -0.451207 -0.4174 0.0468821 0.933042
0.259248 0.647163 0.974582 0.0961681 -0.241714 -0.0989475 0.274994 -0.651757 0.531866 0.796868 0.373162 -0.437186 0.671398 -0.0556113 -0.970901 0.613485 0.0776609 -0.858571 -0.036964 -0.674951 -0.803911 0.861 -0.82906 0.705864 -0.245343 -0.95942 0.983332 -0.117361 0.0337324 -0.836047 0.29117 0.148315 0.543622 0.303524 0.479192 -0.732826 -0.898724 -0.559722 -0.129694 0.481622 0.579971 0.316499 0.146918 0.757067 -0.170738 -0.935313 0.731391 -0.794263 -0.288398 -0.175161
-0.685371 0.841029 0.428606 -0.837678 -0.980269 -0.829788 -0.620179 0.26589 0.74749 0.889782 -0.310392 -0.282428 0.375135 -0.548256 0.863635 0.199767 0.414162 -0.14232 0.0114578 0.635819 -0.540512 0.203917 0.714291 -0.187156 -0.0025004 -0.737023 0.282134 -0.370461 0.762145 -0.657034 -0.586348 -0.234783 0.610065 0.926254 -0.754706 -0.939609 0.117739 -0.394026 0.962542 0.79923 -0.112446 -0.333988 -0.809385 -0.00117285 0.475449 0.24823 -0.363169 -0.00196449 -0.867443 0.808127
-0.291889 -0.775369 -0.17144 0.832945 0.0190061 -0.600366 -0.0472697 -0.103764 -0.000124017 -0.957112 0.772846 0.226393 -0.393184 0.734226 0.262683 -0.402747 0.906909 0.749916 -0.524411 0.251028 -0.0789259 0.575466 -0.922053 -0.638838 0.762447 0.348938 -0.502477 0.0394355 0.32401 0.996963 -0.637456 0.961005 -0.32307 -0.698047 -0.890301 -0.849137 -0.698663 0.382097 -0.209343 0.823153 0.177408 -0.356066 0.406187 0.964957 0.095275 0.673309 -0.0266852 0.796173 -0.119178 -0.240846
-0.872174 0.088484 -0.949973 0.674006 0.762945 -0.103497 0.820908 -0.588612 0.0469351 -0.205296 -0.887694 -0.692108 0.645536 0.602143 -0.416079 0.172812 0.504554 -0.45464 -0.661094 -0.427603 -0.0371679 0.0461936 -0.662637 0.179807 0.0890092 -0.561716 0.936418 0.124189 0.499682 0.414982 0.415102 -0.922158 -0.402638 0.970982 0.504835 -0.174224 0.55128 0.365125 -0.324275 0.503483 0.510651 -0.316322 -0.949568 0.708877 0.0688335 0.305427 -0.282511 0.811156 0.822576 -0.516544
-0.271126 -0.337975 0.964669 0.535302 -0.505724 0.769513 0.331368 -0.292377 0.865316 0.0766246 0.328658 0.995606 0.306605 0.508535 0.349865 0.876285 -0.472181 0.933084 0.723867 0.917701 -0.855223 -0.938703 0.912628 0.432411 -0.084516 -0.126623 0.591465 0.73219 -0.253195 -0.47596 0.307996 -0.96221 -0.307203 -0.234049 0.304071 -0.734475 -0.77711 0.224528 -0.490629 -0.112095 0.633962 -0.315741 -0.974053 0.232825 0.5698 -0.0617942 -0.414351 0.0752898 0.460999 0.58338
-0.427891 0.610117 0.927134 0.372985 -0.496078 -0.938727 -0.727838 -0.0829285 0.917122 -0.346967 0.964996 -0.532249 -0.845715 -0.281154 0.135507 -0.34101 -0.146906 -0.35585 -0.634019 -0.0262586 0.926927 0.303387 0.75977 0.245279 0.397799 -0.333472 0.247688 -0.83883 0.691181 0.419306 -0.396683 0.854322 -0.703499 0.549545 0.770154 0.408431 -0.373843 -0.756454 -0.114074 -0.838591 0.38455 -0.554121 0.616988 -0.00455651 0.202618 0.523227 0.553739 0.570914 -0.802679 0.287163
50 4
0.547708 0.79313 0.0146413 0.563901 0.020938 0.91622 0.00762045 0.076306 0.860935 0.0180026 0.678658 0.952376 0.0117172 0.0244757 0.278216 0.956619 0.928358 0.609287 0.0320936 0.740917 0.951904 0.9546 0.0539963 0.918343 0.726522 0.411515 0.345371 0.875515 0.958698 0.287698 0.494656 0.207038 0.98145 0.0560415 0.790944 0.684916 0.0885841 0.388718 0.978822 0.43443 0.447362 0.932458 0.017678 0.976118 0.0709092 0.686825 0.839705 0.378808 0.828585 0.333555
-0.232241 -0.738653 0.413801 0.830846
-0.249636 -0.55133 0.3236 -0.245306 0.894481 0.326945 -0.930583 -0.949856 -0.509298 0.884131 -0.603686 -0.779572 -0.690682 -0.632851 -0.523139 0.139107 0.819546 -0.54461 0.0245953 0.351296 0.390715 0.0925948 0.238913 -0.181898 -0.312557 -0.560641 -0.356868 -0.475498 -0.808742 -0.723339 0.862183 -0.280787 -0.942224 -0.039297 -0.335656 -0.14865 -0.783411 -0.822136 0.0923194 0.772367 -0.972015 0.704941 0.612394 -0.662319 0.31004 -0.538234 -0.998215 0.251486 0.148336 -0.968544
0.850587 -0.469787 -0.238583 0.291832 -0.296369 -0.99308 -0.977099 0.888487 -0.167155 0.682442 0.396778 0.460627 -0.0455685 -0.426286 0.920644 -0.928298 -0.753387 0.878028 -0.970797 -0.464647 0.231704 0.3015 -0.27735 0.413853 -0.475037 0.809372 -0.846289 0.144572 -0.922007 -0.629083 -0.878059 -0.41826 -0.69119 0.143239 -0.284447 -0.665295 0.15995 0.572472 -0.816431 0.256665 -0.349658 0.851813 -0.960256 0.381879 0.697115 0.95246 -0.167777 -0.944116 0.138259 -0.386362
-0.919419 0.54023 -0.880916 0.906768 -0.611835 -0.924652 0.37155 0.775204 0.473025 0.431334 0.358632 -0.758422 -0.362786 0.686651 -0.418054 -0.126836 0.904887 -0.310182 -0.358981 -0.722466 -0.760316 0.723426 -0.382688 -0.320978 -0.983699 0.73361 0.39201 -0.949005 0.466156 -0.454237 -0.649802 -0.268559 -0.185176 -0.636875 -0.0968443 -0.479786 0.714986 -0.543267 0.208921 -0.521077 -0.792048 0.769271 -0.914331 -0.860182 0.298094 -0.355464 0.197448 0.485235 -0.562152 -0.254661
-0.0918832 0.180896 0.336905 -0.0172242 -0.279516 -0.142355 0.82552 -0.0808305 -1.02221 -0.553817 -0.742506 -0.815958 0.446207 0.915617 0.239033 -0.513152 -0.667077 0.489474 0.610738 -0.142115 0.348878 0.639924 0.909087 -0.416213 -0.932853 -0.327576 -0.274326 0.602537 -0.285407 0.733066 -0.0914524 0.192473 -0.37436 -0.56152 -0.137539 -0.355744 0.175477 0.58647 -0.985472 0.433127 0.94197 0.0292432 0.555128 0.356691 -0.573273 -0.738059 -0.669753 0.205673 0.208599 0.149444
4 0
0.00276263 0.030648 0.0331864 0.0350568
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981934 -0.0645887 -0.276618 0.673304 0.752578 -0.921461 -0.771573 -0.257539 0.288345 0.611007 0.136922 -0.070766 0.168267 -0.512955 -0.734342 -0.499563 -0.704387 0.656753 0.246856 -0.631262 -0.0322067 -0.290966 0.868492 0.149187 -0.180194 0.150864 -0.133557 0.900899 -0.192092 0.65541 0.308171 -0.0947895 -0.306494 -0.975861 0.411927 0.0454273 0.90561 -0.704995 -0.242905 0.840056 0.201819 -0.0824142 -0.17488 0.140315 -0.0738384 -0.194921 -0.294772 -0.346261 -0.826932 -0.181623
0.227789 -0.399764 0.00237107 -0.776837 0.417627 1.00096
-0.53991 -0.31016 -0.867586 -0.70108 0.110832 -0.837005
0.541399 0.972856 -0.416269 0.391762 -0.345017 -0.581478
0.95365 -0.229772 -0.522548 0.781899 0.282737 0.978374
-0.0073013 -0.497452 0.656132 -0.162151 0.184827 -0.124687
0.963853 0.169487 -0.939571 -0.401396 0.338837 0.355792
0.742315 -0.660593 -0.359426 0.994484 0.725017 -0.838507
-0.13553 0.148655 -0.993556 0.0591225 -0.629893 0.277272
0.214379 -0.193762 0.96309 0.263772 -0.309223 0.218619
0.431281 -0.0803297 0.906663 0.695994 -0.483433 -0.516376
-0.0280293 0.921585 -0.027986 0.608493 0.408443 0.505255
0.732323 0.990181 0.361406 -0.809022 0.46259 -0.218626
-0.940781 -0.833469 0.487295 0.666737 0.791951 0.235924
0.383491 0.0494734 -0.165359 -0.578918 0.631649 -0.0627194
0.4111 0.752331 -0.325734 0.537225 0.0373846 -0.813802
0.170867 -0.461748 -0.956965 0.827272 -0.745791 -0.691605
0.330275 -0.218135 0.133436 0.965152 -0.0123922 -0.930184
-0.559948 -0.656607 0.240926 0.693745 -0.252806 -0.817479
0.486098 -0.109913 -0.931368 0.733246 -0.216631 -0.282693
0.868761 -0.562835 0.763506 0.437287 0.579133 -0.758464
-0.723972 -0.362941 -0.798183 -0.339535 -0.221571 -0.892162
-0.322927 -0.913621 0.792281 0.262542 0.105459 0.311406
-0.42716 -0.0902189 -0.239563 0.402974 0.784662 -0.138056
0.855668 -0.848188 -0.859542 0.75797 -0.766636 0.599064
0.614043 0.0998038 -0.42581 0.282583 -0.617205 0.835705
0.0709077 -0.124331 0.0908388 -0.703335 -0.695378 0.0726516
-0.308505 -0.0872114 -0.534358 -0.169369 0.496626 -0.476909
-0.489387 0.396592 0.130622 -0.752363 -0.00915448 0.655672
0.189518 -0.338133 0.14892 -0.738495 -0.582897 0.553167
0.360915 0.77537 0.310786 -0.281289 0.372103 -0.427689
-0.229894 -0.146684 0.348737 -0.0727788 0.369499 0.115962
-0.727669 -0.804824 0.390436 -0.856744 -0.933093 -0.45499
0.0133239 -0.185749 0.451794 -0.969366 0.216097 -0.405143
0.408294 -0.253144 -0.120852 -0.632422 -0.499049 -0.0188553
-0.698997 0.45785 -0.922364 0.467868 0.324277 0.448239
0.436849 -0.809606 0.694865 -0.336126 0.274311 0.533207
-0.374611 -0.17033 -0.843666 0.397996 0.272826 0.40464
-0.0687698 0.742997 -0.421846 0.275256 0.39181 0.784873
-0.928852 0.637596 -0.739513 -0.904371 -0.321761 0.94288
0.750485 -0.757292 -0.786499 -0.761073 -0.9605 0.936499
-0.0765417 0.900235 0.617958 -0.262515 -0.0276815 0.881576
0.144456 -0.820033 0.230878 -0.246327 -0.334876 -0.169531
0.42601 0.375518 0.310935 0.653829 0.813303 -0.93592
0.657759 -0.427245 -0.734694 -0.486495 -0.481913 0.680302
0.950995 -0.761884 0.953686 0.22321 0.224651 0.664132
-0.529578 0.684071 0.606539 -0.470795 0.783927 -0.760008
0.207246 -0.584693 0.83857 0.847278 0.190534 -0.153667
-0.675616 0.768056 -0.246439 -0.695954 -0.594312 -0.608459
0.705632 -0.500151 0.166591 0.945147 -0.836759 0.647237
-0.783424 -0.000581956 0.615867 0.954783 0.191616 -0.978359
50 50
0.56577 0.162349 0.577152 0.93452 0.576395 0.712273 0.30932 0.355028 0.554379 0.490545 0.874809 0.869402 0.359374 0.619861 0.414018 0.0972784 0.177289 0.163819 0.530878 0.376445 0.0968394 0.247754 0.730617 0.497259 0.679657 0.371619 0.375297 0.810704 0.408453 0.850195 0.602775 0.0467362 0.338948 0.207743 0.719762 0.617798 0.73849 0.758753 0.521706 0.691954 0.867548 0.220564 0.623412 0.638589 0.731858 0.495862 0.346293 0.188992 0.307683 0.147754
-0.826719 -0.038035 0.242222 -0.70763 0.768043 -0.674816 0.0623755 -0.547559 -0.461184 0.17273 -0.360466 -0.684577 0.795445 0.640103 -0.258964 0.794925 -0.394889 0.606199 0.797678 0.682272 0.975413 0.94641 0.464858 -0.97623 0.335869 0.651971 0.20267 -0.980372 -0.989222 0.714653 0.747233 -0.671773 -0.00120331 0.809201 -0.870423 0.872004 0.498608 0.690028 -0.209676 0.57999 0.540622 -0.346241 0.782816 0.628117 -0.902684 0.887402 -0.649273 0.812963 0.0455537 -0.806674
-0.242473 0.0139684 -0.121838 0.614632 -0.304846 -0.99706 0.338364 0.929309 0.441584 0.680743 0.686704 0.980032 -0.10114 -0.800725 -0.866703 -0.645339 -0.230646 -0.535465 0.00467927 0.965493 0.760622 0.762416 0.773629 -0.637134 0.0987538 -0.029775 -0.718858 0.123969 -0.241867 0.714909 -0.732789 -0.166637 0.73393 -0.300071 -0.0830433 -0.415544 0.780426 0.808189 -0.774213 0.112378 0.760199 0.0686027 -0.0656537 -0.470671 0.340615 -0.401982 0.052685 0.675462 -0.136182 0.0557665
-0.165375 0.721392 0.107264 0.313058 0.532281 -0.400212 0.144639 0.962113 -0.649392 0.913249 -0.511285 0.224851 0.487571 -0.188885 -0.512685 0.411999 0.923619 0.311543 0.830231 -0.821409 0.286942 0.601614 0.614074 0.880339 -0.989707 -0.430297 -0.613533 0.496949 0.728911 0.742412 -0.610463 0.0299971 -0.934354 0.915996 0.19525 -0.309208 -0.43522 -0.808788 -0.327912 -0.290643 0.311033 -0.743862 -0.900938 0.0269212 0.906741 -0.708713 -0.14737 0.0827062 -0.743625 0.896024
-0.141558 -0.364009 0.460614 -0.351733 0.298057 -0.917888 -0.699715 0.542975 -0.156 -0.407847 -0.269345 0.447268 0.981528 0.395221 -0.116349 -0.448237 -0.0739467 -0.0458268 -0.570454 -0.66654 0.676967 0.593917 -0.186513 0.984998 0.210105 -0.354497 -0.415314 0.0602031 0.416649 0.112818 0.559312 0.490236 -0.807959 0.888185 -0.738743 0.440021 -0.337771 0.273941 -0.965801 -0.431679 0.891807 0.518583 -0.798918 0.265814 -0.44142 -0.758089 -0.93392 -0.0779307 -0.384785 0.58445
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802542 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502995 0.316732 -0.731386 -0.899934 -0.224684 -0.85614 0.483238 0.823131 -0.245436 0.983499 0.720604 0.576885 0.549708 0.718014 0.585503 0.202985 -0.184796 -0.971971 -0.0312838 -0.135374 0.522708 0.408736 0.353807 -0.881652 -0.368076 0.694075 0.796996 0.708336 -0.715112 0.436009 0.916922 -0.308981 0.149724 -0.447738 -0.918148 -0.639065 -0.994122 -0.720743 -0.76701 -0.864039 0.0329205 -0.0816209 -0.842427 -0.867795 0.621525 0.327432 -0.860954 -0.733163 0.645568 0.469236
-0.0454909 -0.197532 -0.0985056 -0.781027 0.127775 -0.243577 -0.905312 -0.122176 -0.381733 -0.823061 0.0968572 0.806099 -0.731636 -0.636469 -0.434056 -0.354229 0.8525 0.459948 -0.0306089 0.952455 -0.619513 -0.742458 -0.815839 0.025739 0.381624 0.806827 -0.581404 -0.788485 0.23603 0.985634 -0.865142 0.235926 0.174921 -0.998186 0.680962 -0.632548 -0.708478 -0.533266 -0.0426761 -0.872483 0.737864 -0.0568332 -0.309451 -0.856217 0.78641 -0.372839 -0.482028 -0.85528 0.347661 0.827481
0.683861 -0.00157034 0.393761 0.143277 0.31619 0.0849202 -0.611929 0.543189 -0.156462 0.453498 0.433699 -0.866412 -0.340889 0.354732 0.186336 0.460194 0.290446 0.325483 0.249683 0.191805 0.226587 -0.292862 -0.163661 0.831366 -0.16937 -0.712406 -0.0253469 -0.925132 0.36871 0.870202 0.0393647 0.142778 -0.338733 -0.338961 0.302292 0.404646 -0.542809 0.513336 0.179112 0.315152 0.57629 0.670223 -0.386354 0.155265 0.265819 -0.915282 0.146066 -0.668985 -0.614094 -0.250556
