0.339507 -0.749434 -0.58946 0.120468 0.436129 -0.241128 0.0804296 0.16918 -0.434427 0.856939 0.218975 -0.45596 0.88117 0.320838 0.570434 0.0948416 0.761991 0.517485 -0.357898 0.000174375 -0.203023 -0.19349 0.241706 -0.46226 -0.831972 -0.823421 0.158612 0.727436 -0.615532 -0.685993 0.753871 -0.809588 0.614853 0.911755 -0.148118 0.30793 -0.568925 -0.313653 0.369467 0.252624 0.709007 0.376727 0.609305 -0.988361 -0.639583 0.142814 -0.564921 0.732594 0.969066 0.524294
0.481113 -0.854846 -0.328327 -0.662967 0.493626 0.790385 -0.366247 0.860092 0.0369306 -0.0611173 0.836017 0.327538 -0.340133 -0.808893 -0.0517749 -0.271882 -0.452249 0.671389 0.597145 -0.41445 0.125456 -0.198085 0.0661847 -0.0927156 0.910547 0.548446 -0.564798 -0.925506 -0.155057 0.575475 0.820126 -0.193185 0.895863 -0.980695 -0.139571 0.425105 0.532934 -0.208553 -0.178655 0.236201 0.360032 -0.901678 0.93122 -0.898044 -0.0641749 -0.717303 -0.0793238 0.482168 -0.529061 0.450967
0.650753 -0.996373 0.0606488 -0.223304 -0.985771 -0.801002 -0.471039 -0.157736 -0.294998 -0.968354 -0.474284 0.283436 -0.50665 -0.75679 0.982945 0.75092 -0.833273 -0.827327 0.674953 0.336784 -0.0236256 -0.793403 -0.671947 0.655142 -0.547066 0.138684 0.0761915 0.158103 0.515379 -0.51992 0.919714 -0.985411 0.642465 -0.406478 -0.406975 -0.546213 0.05645 -0.114311 -0.243137 0.433172 0.37968 -0.985791 -0.399737 0.240157 -0.558181 -0.449063 0.623469 -0.102195 -0.795999 -0.173423
-0.305237 -0.956823 -0.790155 -0.867028 -0.979766 -0.872062 0.973725 -0.225797 -0.0902823 0.339682 0.257884 0.640132 0.147651 -0.905762 -0.616548 -0.439715 -0.459943 0.228547 0.430967 1.00722 0.512314 0.729898 0.796448 -0.698419 0.563523 0.73977 -0.360832 -0.833386 -0.461094 -0.200624 -0.0571928 -0.968388 -0.972062 -0.618229 0.0733726 0.520339 0.870392 0.101654 -0.265562 -0.35139 0.0407356 -0.728977 0.95817 -0.835211 -0.442698 -0.552599 -0.225819 -0.338867 -0.780688 0.254405
0.667926 -0.833049 0.678114 0.976728 0.259048 0.571581 0.196096 -0.688856 -0.184622 0.506492 -0.8343 0.478172 -0.105336 -0.554393 -0.000360417 0.209511 -0.577444 0.824505 0.403249 0.197052 -0.833423 0.951961 0.875095 0.832433 -0.107154 -0.279421 -0.790346 0.664151 -0.923127 -0.870223 -0.113269 0.940975 -0.636556 0.0176994 -0.780054 -0.737139 0.731388 0.440797 0.552353 0.37669 0.30194 0.110111 0.353197 0.413586 -0.662962 0.549377 -0.43017 0.118311 0.715876 0.0453693
-0.293435 0.923373 0.722499 -0.523906 -0.775454 -0.833444 -0.494312 -0.417426 0.0148687 0.653969 -0.103153 -0.240573 0.149058 0.206922 0.570595 -0.514285 0.268898 0.812677 0.434053 0.583037 0.0198875 -0.259465 0.728428 0.654542 0.936539 0.274298 0.565357 0.457205 0.781268 0.758969 -0.253361 -0.538335 0.472124 -0.484799 0.600539 -0.0338668 0.254009 0.00604295 -0.655569 0.753792 0.889126 0.179804 -0.538931 0.538334 -0.0369444 0.170334 0.923596 -0.325684 0.888677 -0.812453
0.924866 0.599744 0.645778 0.0176072 -0.583124 -0.128551 0.168371 -0.138667 -0.601724 -0.749615 -0.910378 -0.274553 0.390138 0.905512 -0.62145 0.352628 -0.378859 -0.618445 -0.954569 -0.513667 -0.759544 0.693332 -0.899889 0.490366 0.839052 0.713639 0.0975105 -0.730715 0.136068 -0.0407507 -0.706779 0.337814 -0.0100081 -0.790401 -0.529097 0.271196 -0.704987 -0.0764226 -0.386695 0.0874629 0.890103 0.438434 -0.505707 -0.818858 0.138778 0.0585566 -0.139807 -0.391525 -0.0465207 -0.715422
-0.368579 -0.658865 -0.484962 -0.916047 -0.902685 0.114409 0.698964 0.237083 0.833856 -0.447754 -0.0315063 -0.97902 0.972693 -0.268547 0.367286 0.961791 -0.723356 0.467767 0.429335 -0.992687 0.912041 0.969198 -0.611668 -0.605355 0.515339 -0.78554 0.651607 0.335496 0.769684 0.584373 -0.168838 0.571727 -0.571644 0.542382 0.640878 -0.529249 0.258708 0.792683 0.855596 -0.0727967 0.75113 0.69772 -0.74188 0.701688 -0.855114 -0.101941 0.401525 0.636456 -0.656432 0.753667
-0.822953 -0.515104 -0.82451 -0.333878 -0.682199 -0.432918 -0.692479 -0.555933 0.932153 0.3629 -0.472717 -0.965601 0.519838 0.560857 0.306695 0.225004 0.929332 -0.924403 0.165038 1.01278 0.107244 -0.132797 0.596141 -0.173829 -0.497976 0.0682307 -0.198459 0.64904 -0.702959 -0.252817 0.607337 -0.927734 0.0183228 0.961165 0.46749 -0.772946 0.610706 -0.941194 0.371976 0.914778 0.091659 -0.335933 -0.600472 0.0671558 0.833144 0.899755 -0.123305 0.772276 0.632681 0.761259
0.725343 -0.215819 -0.785966 0.228176 -0.0417935 0.154758 0.0599967 0.715157 -0.125877 0.688585 -0.105469 0.31189 0.38688 0.248859 -0.186941 -0.188104 0.122915 0.67408 -0.274833 0.809947 -0.4403 -0.659986 -0.767137 0.168213 -0.666842 0.71874 0.735514 -0.315111 -0.803697 -0.106586 0.0405839 0.217647 0.620272 0.218522 -0.526467 -0.426822 -0.646787 -0.927402 -0.842055 -0.208342 0.921582 0.330642 -0.536766 0.867428 -0.205634 0.326884 0.178518 0.274029 0.898083 0.0130912
0.638588 -0.32129 0.94838 0.701534 -0.149025 -0.798362 -0.449423 0.944235 -0.389823 0.307088 0.758795 -0.825225 0.626047 0.554387 -0.833532 -0.966394 0.123139 -0.874942 0.58634 -0.916606 0.333649 0.109291 0.690744 -0.613416 -0.699713 0.619449 0.856888 -0.482848 0.951333 -0.416434 -0.613732 0.267213 0.852311 -0.744593 -0.119755 0.267217 -0.435123 -0.957167 -0.153643 -0.0365333 0.144869 0.761997 -0.907615 0.944801 0.638574 -0.00263864 -0.940045 -0.170932 0.537879 -0.668709
-0.198124 0.323492 0.105664 -0.000428382 -0.308104 0.113497 0.427253 -0.215438 0.879722 0.766748 0.172721 0.33873 0.209356 0.144201 -0.903784 -0.727746 -0.596412 -0.304747 0.908469 0.337774 -0.864589 -0.0817184 0.933994 0.122396 0.471161 -0.577832 0.660109 -0.0176 -0.971558 0.401688 -0.181081 0.410866 -0.897867 0.108088 -0.425312 0.937812 0.52841 0.169764 0.686744 0.82863 -0.888753 -0.575375 -0.238482 0.814061 0.466817 0.18496 -0.84188 0.530363 0.878162 0.279097
-0.260545 0.315802 -0.489752 -0.476193 0.483574 -0.590207 0.258591 0.903766 0.220058 -0.212893 0.0217793 0.781931 -0.849736 0.256818 0.131475 -0.229499 -0.342503 0.769061 0.960582 -0.420844 -0.86432 -0.0709045 0.878842 -0.920978 -0.146083 -0.925486 0.758196 0.8821 0.575709 0.795687 -0.731287 -0.51989 0.956998 0.855461 -0.314299 -0.613663 0.617897 -0.501874 0.297021 -0.575331 -0.686692 0.707609 0.722722 0.776471 0.024896 0.467317 -0.876105 -0.568058 -0.850462 0.270313
0.949691 -0.818877 -0.954555 0.266575 0.326978 0.634667 0.940467 -0.772752 0.0536487 -0.405798 0.396402 0.0882403 -0.221322 -0.187579 0.977297 0.425422 -0.916918 -0.521923 -0.995141 0.156705 0.252577 0.288007 0.952469 0.394353 -0.160225 0.335274 0.665055 -0.732854 0.154333 -0.323671 -0.867002 0.664331 0.88233 -0.600844 0.471542 0.459565 -0.108153 -0.815038 -0.632593 -0.797638 0.106409 -0.883194 0.22135 -0.250015 0.635144 0.245976 0.784537 0.0624746 -0.787721 -0.498352
0.240988 0.149871 -0.728649 -0.588775 0.392897 -0.924948 0.621009 0.837068 0.451999 -0.597344 -0.150076 0.222951 0.178664 -0.321295 -0.581864 -0.92888 -0.29096 0.359965 1.00345 -0.36357 -0.11955 0.784015 0.326444 0.455765 -0.172988 -0.569603 -0.00414551 -0.846225 0.874029 0.172877 0.592387 0.17157 0.0781504 1.00621 -0.291728 -0.700776 0.878599 0.461682 -0.512092 -0.577283 -0.422635 0.902944 -0.910605 0.734525 -0.214783 0.408669 0.90356 0.694023 -0.745576 -0.39906
0.65865 -0.853006 0.769078 -0.435432 0.996192 -0.256212 0.998803 -0.252192 0.605064 0.308604 -0.882839 -0.584324 0.00517546 0.217872 -0.454066 -0.330465 0.520376 -0.899724 -0.19055 -0.270498 -0.544374 0.285767 0.485455 -0.677361 -0.809245 -0.456337 -0.77173 0.844422 -0.390069 -0.827139 -0.161743 -0.523067 -0.202838 0.383686 0.74582 0.493948 0.335449 -0.825742 0.468821 -0.698799 -0.300637 0.664389 -0.768195 0.0955449 -0.8609 0.431107 -0.380178 0.830921 -0.582997 0.553876
-0.114958 0.51932 -0.686834 -0.128517 0.904272 -0.430673 -0.194433 0.0789904 -0.951148 0.258682 0.408449 -0.479307 0.894558 0.500694 0.0367498 -0.426298 0.467263 -0.636802 -0.330997 0.830063 0.358259 0.838509 -0.218076 0.860394 -0.687072 0.722107 0.28174 0.331152 0.137994 -0.710075 0.501283 -0.25041 0.230599 0.846297 -0.486908 0.228614 -0.255921 0.872761 -0.590146 0.814898 -0.106091 -0.732818 0.349811 0.819347 -0.361778 -0.838782 0.844369 0.832815 0.0955004 -0.140621
-0.921406 0.844607 0.915857 0.13704 -0.949582 0.185091 -0.0124593 -0.351801 -0.0733216 0.710032 -0.155266 -0.894774 -0.426061 -0.16646 -0.567612 0.474138 0.179712 -0.93887 0.0412235 0.238979 0.981559 -0.828591 -0.629621 -0.418277 -0.448263 -0.429565 -0.298408 0.975252 -0.0931308 0.864951 -0.698812 -0.968696 0.250498 -0.62029 -0.839254 0.449258 -0.266518 -0.983018 0.461183 -0.246836 -0.178101 0.934214 -0.098076 0.178587 -0.619226 0.202568 -0.930633 0.949016 0.263354 0.206343
0.382884 0.404573 -0.352241 0.423724 -0.445662 -0.594737 0.801138 -0.280984 -0.789938 0.304795 0.931986 -0.17882 0.562919 -0.600041 0.913814 0.157813 -0.0848911 0.779003 0.307852 -0.634904 0.926112 -0.0757878 0.644266 -0.886013 -0.232169 -0.376703 -0.128078 0.713624 0.850374 0.312669 -0.895857 -0.747425 0.298783 0.248099 0.669039 0.862559 -0.62305 -0.771057 0.924729 -0.731523 0.448296 0.18895 0.173261 -0.857004 0.53573 -0.0462769 -0.6832 -0.738094 0.300625 0.107407
-0.202292 0.819529 -0.644358 0.119315 0.156737 0.415781 -0.964072 -0.555491 0.229559 0.322752 0.825915 0.960199 0.272117 0.129859 -0.493326 -0.657207 0.278666 0.801348 -0.755114 -0.773839 -0.244935 0.912962 0.461488 0.555904 0.0657699 -0.271969 -0.631089 0.243937 0.782317 -0.942834 0.863723 0.81733 0.655572 0.987947 0.0597985 -0.176174 -0.750558 -0.34954 0.192695 0.659821 -0.94528 -0.223709 -0.19039 0.352383 -0.816587 0.806131 -0.623156 -0.178314 0.797267 -0.561263
-0.14965 0.552839 0.29363 -0.320643 -0.539919 -0.465039 -0.932926 0.579077 0.917617 0.686378 -0.976213 0.801115 0.307683 0.968467 0.269437 -0.660072 0.659791 -0.633985 -0.175342 0.100998 0.686528 -0.994875 0.0150073 -0.0259632 -0.508066 -0.102578 0.169184 0.477623 -0.565728 -0.324608 0.882085 0.478782 0.460954 0.251352 -0.542104 -0.809281 -0.963562 -0.161836 0.819251 0.0799402 -0.0341237 -0.254663 0.084311 -0.587051 -0.484082 -0.113917 -0.0663878 0.91712 0.576104 -0.500432
-0.429632 0.300769 0.539835 -0.89507 0.06542 -0.221152 -0.24085 -0.936546 -0.968274 0.931335 -0.489034 0.705429 0.614845 -0.818595 -0.0973211 0.366845 0.436458 -0.0391442 -0.141858 -0.0338391 -0.217896 0.165824 -0.563714 0.676054 -1.00481 0.229531 -0.293045 0.313616 0.623561 -0.262413 0.973978 0.592465 0.828905 -0.998796 0.406802 0.730139 0.256623 0.325854 -0.108393 0.650697 -0.320894 -0.104973 -0.884887 -0.805125 -0.280388 0.0168822 0.79761 -0.900328 -0.0390024 0.226229
0.901078 0.174705 -0.96594 -0.985572 -0.301288 0.230197 -0.0204673 0.108769 0.0360936 0.748153 0.495927 0.445291 0.410064 0.932946 -0.308649 -0.551071 -0.171259 0.0174685 0.642518 -0.593264 -0.0578725 0.261253 0.99066 0.988097 0.785785 -0.20733 -0.47828 0.527297 -0.833999 0.933892 -0.35673 0.99644 -0.0552445 -0.0787248 -0.158938 -0.0857945 -0.437008 -0.665147 0.563157 0.927623 -0.206539 0.68386 -0.666703 0.494071 0.394597 -0.184246 0.146571 0.0538415 -0.775722 0.954017
0.160134 0.888115 0.250742 -0.928786 -0.131419 -0.292817 -0.906479 0.544486 0.683474 -0.902473 0.279934 0.364985 0.59622 0.923517 -0.175078 -0.0353043 -0.672176 -0.827886 0.194087 -0.0987096 0.43085 -0.290161 -0.578748 0.434716 -0.420255 0.470091 0.664536 0.570064 0.368828 -0.412545 0.868906 0.841138 0.765337 0.681997 -0.415562 0.923206 0.598849 -0.825607 0.231103 -0.345768 -0.507598 -1.00033 -0.914556 0.308146 -0.850615 -0.798624 0.856514 -0.784141 0.354021 -0.17824
-0.878235 0.0300892 0.866066 0.231365 0.848408 -0.113719 0.289631 0.23689 -0.575275 -0.736835 -0.246003 -0.73445 0.968303 -0.965266 0.402356 0.541082 -0.861933 -0.661298 0.0155449 0.0606686 0.705577 0.725456 -0.387427 -0.378093 -0.774949 0.137579 -0.463467 0.870537 -0.613826 -0.587283 0.0276909 -0.0884953 0.0642511 0.383625 -0.272539 0.673313 0.304416 -0.926059 -0.777606 -0.369873 -0.646528 0.758764 -0.154482 -0.84918 -0.641794 -0.565052 0.920484 -0.937787 -0.0398327 0.965097
0.614566 0.448437 -0.470287 -0.572066 -0.203791 0.260923 -0.338945 0.272205 0.471059 0.305739 0.562083 0.893543 0.775814 0.637362 -0.673236 -0.786512 -0.228154 -0.714088 0.346461 -0.818582 0.617707 0.599235 -0.489853 -0.759433 -0.816166 0.875706 -0.174785 -0.584544 0.516334 0.830408 0.760743 -0.0202045 -0.054901 0.59582 -0.833729 -0.393628 0.308148 -0.278766 -0.665117 0.948553 0.481834 -0.0118263 0.793402 0.150559 -0.85844 0.946631 0.203246 -0.136911 0.433137 0.0341254
-0.403125 -0.0144525 0.298702 -0.815933 0.410635 0.355907 -0.976474 0.371949 0.19966 -0.0821563 -0.323409 0.470251 -0.42264 -0.937268 0.727421 -0.499872 -0.536473 -0.471999 -0.501302 -0.105057 0.715062 -0.858861 -0.427016 -0.23185 0.382731 -0.450001 0.335336 0.243374 -0.694326 -0.525887 -0.156616 -0.495809 -0.401922 0.918015 -0.65495 -0.612325 -0.164396 -0.713528 0.969521 0.46369 0.907241 -0.115372 -0.804992 0.76072 -0.882405 0.852271 -0.963084 0.829366 0.587449 0.380698
-0.914973 -0.406613 0.17032 0.896447 -0.329213 0.71921 0.234135 0.370995 -0.959261 0.78848 0.791355 0.873442 -0.849283 0.667837 0.695193 0.287197 -0.241903 0.176692 0.463062 0.572364 -0.0936984 -0.0354633 -0.401633 -0.180493 -0.786067 -0.611116 0.0169645 0.893466 -0.923728 -0.969497 -0.407128 -0.0892207 -0.198814 -0.219593 -0.609299 0.725509 0.388822 0.854076 0.734452 -0.64943 -0.437161 0.766938 0.230488 0.663831 0.532879 0.305416 -0.451206 -0.417399 0.046884 0.933049
0.259214 0.647144 0.974573 0.096168 -0.241726 -0.098948 0.27496 -0.651763 0.531865 0.796862 0.373143 -0.437189 0.671393 -0.0556437 -0.970929 0.613458 0.0776466 -0.858602 -0.037001 -0.674979 -0.803929 0.860965 -0.829097 0.705863 -0.245363 -0.959457 0.983328 -0.117389 0.0337273 -0.836055 0.291146 0.148299 0.543608 0.303493 0.479191 -0.732858 -0.898738 -0.559741 -0.129697 0.481592 0.579967 0.316491 0.146884 0.757038 -0.170753 -0.935333 0.731387 -0.794268 -0.288408 -0.175197
-0.685212 0.84112 0.428645 -0.837677 -0.980216 -0.829786 -0.620024 0.265918 0.747495 0.88981 -0.310304 -0.282413 0.375156 -0.548106 0.863765 0.199895 0.414228 -0.142175 0.0116295 0.635946 -0.540428 0.204081 0.714465 -0.187153 -0.00240818 -0.73685 0.282153 -0.370331 0.762169 -0.656999 -0.586236 -0.234711 0.610126 0.926399 -0.7547 -0.939462 0.117804 -0.393938 0.962555 0.799372 -0.112429 -0.333951 -0.809228 -0.00103753 0.47552 0.248321 -0.36315 -0.00194035 -0.867398 0.808295
-0.2917 -0.775261 -0.171394 0.832945 0.0190692 -0.600363 -0.0470849 -0.103731 -0.000117783 -0.957078 0.772951 0.226411 -0.393158 0.734405 0.262838 -0.402594 0.906988 0.750088 -0.524206 0.25118 -0.078826 0.575662 -0.921846 -0.638835 0.762557 0.349145 -0.502454 0.0395907 0.324038 0.997004 -0.637322 0.961091 -0.322997 -0.697873 -0.890295 -0.848961 -0.698586 0.382202 -0.209328 0.823322 0.177428 -0.356022 0.406373 0.965118 0.0953589 0.673417 -0.0266627 0.796202 -0.119124 -0.240646
-0.87213 0.0885091 -0.949962 0.674006 0.76296 -0.103496 0.820951 -0.588604 0.0469365 -0.205288 -0.88767 -0.692103 0.645542 0.602184 -0.416043 0.172847 0.504573 -0.4546 -0.661047 -0.427568 -0.0371448 0.0462388 -0.662589 0.179808 0.0890346 -0.561668 0.936423 0.124225 0.499689 0.414992 0.415133 -0.922139 -0.402621 0.971022 0.504837 -0.174183 0.551298 0.365149 -0.324271 0.503522 0.510656 -0.316312 -0.949525 0.708914 0.0688529 0.305452 -0.282506 0.811163 0.822589 -0.516497
-0.271065 -0.337941 0.964683 0.535302 -0.505704 0.769514 0.331427 -0.292367 0.865318 0.0766352 0.328691 0.995612 0.306613 0.508592 0.349914 0.876334 -0.472156 0.933139 0.723932 0.91775 -0.855191 -0.93864 0.912695 0.432412 -0.0844808 -0.126557 0.591473 0.732239 -0.253185 -0.475947 0.308039 -0.962182 -0.307179 -0.233993 0.304073 -0.734419 -0.777085 0.224561 -0.490624 -0.112041 0.633968 -0.315727 -0.973993 0.232877 0.569827 -0.0617594 -0.414344 0.075299 0.461016 0.583444
-0.427701 0.610226 0.927181 0.372986 -0.496014 -0.938724 -0.727652 -0.0828953 0.917129 -0.346934 0.965101 -0.532232 -0.845689 -0.280973 0.135663 -0.340856 -0.146826 -0.355676 -0.633813 -0.0261058 0.927028 0.303585 0.75998 0.245283 0.39791 -0.333264 0.247711 -0.838673 0.69121 0.419348 -0.396548 0.854409 -0.703425 0.549719 0.770161 0.408609 -0.373765 -0.756347 -0.114059 -0.83842 0.384571 -0.554076 0.617177 -0.00439377 0.202702 0.523337 0.553762 0.570943 -0.802625 0.287364
50 4
0.54966 0.792223 0.0147381 0.560404 0.0209205 0.917023 0.00761751 0.0759711 0.861425 0.0180929 0.679122 0.952685 0.0117093 0.0244484 0.276828 0.956941 0.92858 0.605735 0.032099 0.743167 0.951992 0.954399 0.0536583 0.918801 0.731725 0.409725 0.346707 0.875767 0.958863 0.287536 0.499783 0.208189 0.981486 0.0562526 0.791435 0.688332 0.088294 0.386213 0.978881 0.433634 0.447111 0.932591 0.0177861 0.976204 0.0706165 0.687588 0.840547 0.379904 0.82866 0.334878
-0.232257 -0.740377 0.411789 0.828609
-0.249644 -0.551342 0.3236 -0.245314 0.894481 0.326931 -0.930583 -0.949857 -0.509312 0.884131 -0.603696 -0.779586 -0.690682 -0.632852 -0.523144 0.139092 0.819532 -0.54462 0.0245948 0.351285 0.3907 0.0925802 0.238912 -0.181912 -0.312568 -0.560648 -0.356873 -0.475512 -0.808757 -0.723343 0.862175 -0.280791 -0.942239 -0.0392979 -0.335668 -0.14866 -0.783412 -0.822142 0.0923044 0.77236 -0.972022 0.704927 0.612393 -0.662334 0.310039 -0.538244 -0.998228 0.251481 0.148324 -0.968549
0.849641 -0.471154 -0.238608 0.290864 -0.296405 -0.99466 -0.977112 0.888356 -0.16864 0.682411 0.395607 0.458985 -0.0455887 -0.426328 0.920165 -0.929948 -0.754987 0.876982 -0.970852 -0.465927 0.230063 0.299855 -0.277442 0.41227 -0.476294 0.808664 -0.846885 0.143063 -0.92366 -0.629579 -0.878916 -0.418618 -0.692881 0.143142 -0.285811 -0.666479 0.159798 0.571805 -0.818118 0.255917 -0.350429 0.850205 -0.960287 0.380196 0.696993 0.951275 -0.169225 -0.94477 0.136831 -0.386938
-0.920524 0.538635 -0.880945 0.905637 -0.611878 -0.926497 0.371534 0.775051 0.471292 0.431298 0.357266 -0.760339 -0.36281 0.686602 -0.418612 -0.128761 0.903019 -0.311404 -0.359045 -0.723959 -0.762232 0.721505 -0.382796 -0.322827 -0.985167 0.732784 0.391314 -0.950767 0.464227 -0.454816 -0.650804 -0.268977 -0.187152 -0.636988 -0.0984366 -0.481168 0.714808 -0.544047 0.206951 -0.521951 -0.792948 0.767394 -0.914366 -0.862146 0.297952 -0.356847 0.195757 0.484471 -0.563819 -0.255334
-0.0931104 0.179123 0.336872 -0.0184806 -0.279563 -0.144405 0.825503 -0.0810007 -1.02413 -0.553857 -0.744024 -0.818088 0.44618 0.915562 0.238413 -0.515292 -0.669154 0.488116 0.610666 -0.143775 0.346749 0.63779 0.908966 -0.418267 -0.934484 -0.328494 -0.2751 0.600578 -0.287551 0.732423 -0.0925651 0.192009 -0.376554 -0.561646 -0.139308 -0.35728 0.175279 0.585603 -0.987661 0.432157 0.94097 0.027158 0.555089 0.354509 -0.573432 -0.739596 -0.671631 0.204824 0.206746 0.148697
4 0
0.00277727 0.02905 0.0313983 0.0330863
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98166 -0.0645125 -0.276412 0.673346 0.752464 -0.921205 -0.771732 -0.257645 0.288252 0.610895 0.136973 -0.0706926 0.168159 -0.513038 -0.73413 -0.499577 -0.704376 0.656725 0.247057 -0.63127 -0.032237 -0.291061 0.868346 0.149432 -0.180366 0.150837 -0.13354 0.90103 -0.19239 0.655318 0.308226 -0.0947645 -0.306411 -0.97599 0.411988 0.0453336 0.905601 -0.704754 -0.242574 0.839967 0.20164 -0.0824698 -0.174985 0.140216 -0.0738995 -0.194736 -0.294691 -0.346333 -0.826925 -0.181807
0.228064 -0.399489 0.00237107 -0.776837 0.417902 1.00124
-0.539834 -0.310084 -0.867586 -0.70108 0.110908 -0.836929
0.541604 0.973061 -0.416269 0.391762 -0.344812 -0.581273
