-0.266241 0.726613 -0.759275 -0.93514 -0.788342 0.111978 -0.784011 0.687954 0.576155 -0.43386 -0.746662 0.63022 -0.0929586 0.475452 -0.383587 -0.661801 0.0679664 0.348666 -0.0276312 -0.10312 0.146069 -0.709139 0.329756 0.602205 -0.706088 -0.653699 0.472792 -0.550782 -0.606703 -0.0656639 0.953102 -0.840585 -0.664742 0.219295 0.256286 -0.878838 -0.309256 0.697592 0.438928 -0.837807 -0.521949 -0.704876 0.732722 -0.653018 -0.20828 0.102632 0.50649 0.973695 -0.0136486 -0.440037
0.580302 -0.584027 -0.897171 0.209937 -0.277382 -0.241886 -0.118794 0.876013 0.753297 -0.360587 -0.852867 -0.505058 0.690789 -0.446808 0.135565 0.071598 -0.744752 0.30205 0.930391 -0.235562 -0.545435 0.53731 0.611807 -0.681986 -0.423489 -0.0935169 -0.155375 0.77283 -0.390692 0.968388 0.298 0.260924 0.283829 0.586981 0.366744 0.741042 -0.326154 0.351094 -0.0899824 -0.965029 -0.223179 -0.618024 -0.101228 -0.443426 -0.145009 -0.356408 -0.408059 0.928764 -0.875015 0.796322
-0.359163 0.0101046 0.720607 0.486186 -0.0930034 -0.451704 -0.837488 -0.990775 0.204725 0.995856 0.755377 -0.829886 -0.180908 0.359111 0.841143 0.849227 -0.676044 -0.0461771 0.250523 0.642704 -0.385195 -0.620784 -0.693632 -0.672484 0.618582 0.109981 0.117764 0.685901 0.739925 -0.244398 0.428914 -0.670856 0.664518 0.490188 -0.984322 0.984073 -0.338908 -0.446943 0.670818 0.865897 0.423703 -0.456729 0.13823 0.887803 0.193621 -0.408675 -0.905219 0.901519 0.404195 0.742095
0.572776 0.827652 -0.641968 -0.833931 0.256861 -0.632865 0.00696958 0.626443 0.378315 -0.124591 0.141536 0.0582729 0.573925 -0.567784 -0.697999 -0.872559 0.00409648 -0.248801 0.478783 -0.259641 0.242874 0.62065 -0.562023 0.402895 -0.0238453 -0.259067 0.550415 0.261261 0.298216 -0.679014 -0.461183 -0.804428 -0.337374 -0.426056 -0.111049 -0.395685 0.823705 0.634468 -0.802706 -0.905402 -0.943631 -0.638669 0.0374364 0.525046 0.797553 -0.12715 -0.565036 -0.411992 -0.809235 0.761638
0.6437 -0.626477 0.129135 0.620445 0.717799 -0.766338 -0.0864134 0.610156 0.467662 -0.362208 -0.481216 0.944402 0.935214 -0.0781005 0.811893 -0.0342811 0.817077 -0.760201 0.899733 0.815141 -0.520322 -0.815597 0.129673 -0.378458 -0.133111 0.72948 0.699581 -0.507672 0.409702 0.935023 -0.986706 0.664938 0.0524418 -0.66023 -0.534085 -0.353195 -0.454739 0.914056 0.29439 -0.935096 0.344894 -0.993761 0.0883364 -0.637967 0.00916103 0.896343 -0.617568 0.716725 -0.272714 -0.978074
-0.850859 0.318071 -0.397092 0.108567 -0.942296 0.155364 -0.781928 0.773312 0.42909 -0.502104 -0.00415688 -0.983626 -0.138679 0.608487 0.582134 0.26154 -0.267666 -0.991397 0.792336 -0.0251182 -0.509346 0.797889 -0.464744 -0.284972 -0.494352 0.563422 -0.0834608 -0.775171 -0.790664 -0.0698912 -0.961537 0.450363 -0.412074 0.619695 0.962053 0.778462 0.319014 0.227027 -0.30479 -0.972072 0.0577546 0.510097 0.76489 -0.0323523 0.17639 0.616724 0.69741 0.353139 0.482969 -0.267917
0.857803 -0.135154 0.246302 -0.696068 -0.777388 -0.448845 0.862213 -0.600256 -0.596981 -0.00493348 -0.608403 0.047918 -0.348411 -0.249888 -0.911695 0.127011 0.851844 0.209832 -0.777876 -0.55834 0.46083 0.403097 0.935577 0.972445 -0.918813 0.809001 -0.718194 -0.343577 0.494751 -0.175241 -0.141519 -0.699753 0.421922 -0.524747 0.205784 -0.340493 0.21627 -0.33837 -0.318939 -0.85513 0.659727 0.945484 -0.590762 -0.262479 0.910474 -0.162777 -0.332377 0.886003 0.0990359 0.816412
0.104024 0.192682 0.671068 -0.691528 0.201462 0.235107 -0.25332 0.904522 -0.725428 -0.624089 -0.188138 0.574265 -0.815232 -0.885272 -0.39712 0.817228 0.0902974 -0.147424 -0.411864 -0.991541 0.957995 -0.895291 -0.610824 0.0548142 -0.651887 0.505981 0.68042 -0.0124502 0.668607 -0.584228 -0.387348 0.869148 0.364123 -0.633204 0.454055 0.917353 0.705503 0.822773 -0.413357 0.507892 0.331407 -0.275116 -0.235297 -0.147316 -0.237877 -0.0692799 0.779953 -0.0702669 0.824426 -0.98451
-0.0378016 -0.830997 -0.617792 -0.647058 -0.74327 -0.451968 0.218259 0.501076 -0.140905 0.954922 0.00925203 0.826345 -0.501264 -0.579773 -0.840634 -0.97896 0.900122 -0.515196 0.76878 0.233413 -0.959081 -0.692144 0.474123 -0.688022 0.0528186 -0.0691308 -0.249168 -0.548356 0.0619026 -0.281517 0.862541 -0.384166 0.572977 0.862064 0.691297 0.171563 -0.950848 0.0507191 -0.411063 -0.29392 0.733993 0.0228087 0.583803 0.77872 -0.399468 0.795364 -0.0706284 0.649559 0.120669 0.397694
-0.688696 -0.642295 -0.0538687 -0.694197 -0.441807 -0.799113 0.276978 -0.933952 -0.899233 -0.646312 0.345418 0.348303 -0.333532 0.93397 0.857053 -0.0140646 0.34886 0.83 0.4297 0.370194 -0.767942 -0.0670852 0.0880358 -0.826409 0.557745 0.731748 0.00249695 -0.187662 0.299875 -0.553786 -0.753535 -0.548394 -0.199213 0.655928 -0.731965 0.0942642 0.688219 -0.450549 -0.329111 0.377416 0.590994 0.614276 0.829593 -0.636906 0.80038 -0.222989 -0.0768378 0.907699 -0.0150718 -0.326152
-0.391717 0.964975 -0.624983 0.538203 0.154078 0.34004 -0.470975 0.25121 -0.55461 0.819545 0.744099 0.430531 -0.620119 0.418524 0.274836 -0.820616 0.440556 0.844103 0.936691 -0.437858 0.442228 -0.842722 -0.0985459 -0.315762 -0.917105 -0.26517 -0.393407 0.743125 -0.816913 -0.483472 0.875525 0.119082 -0.374353 -0.724498 -0.677124 -0.328944 -0.377933 -0.595795 0.650264 0.774824 -0.090702 -0.476082 -0.379747 0.319457 0.935289 0.179451 0.112949 -0.243506 -0.589942 -0.443253
-0.533549 0.669983 -0.454298 -0.637126 -0.349788 0.0348194 -0.122405 -0.89202 -0.72059 -0.0700316 0.278903 0.434936 -0.728069 -0.282067 0.0540129 -0.730133 -0.924686 0.543457 0.73474 0.533407 0.23367 -0.693789 -0.826989 -0.173538 -0.480781 0.31078 0.640326 -0.830205 -0.028244 -0.00672716 -0.0762026 0.303462 -0.936061 -0.0209238 0.493661 -0.114455 0.444012 0.540376 0.825375 -0.931439 -0.634622 -0.115996 0.225992 0.945525 -0.304214 -0.41938 -0.448396 0.458425 0.703646 -0.013452
0.431504 0.166264 0.392406 -0.444177 0.412213 -0.805853 -0.664089 0.65509 0.421902 0.178808 -0.972927 0.777247 -0.322998 0.610587 0.109369 0.899601 -0.61565 0.685353 0.771074 -0.348157 0.785634 0.761744 0.306021 -0.658199 0.494435 0.177785 -0.525902 -0.56865 -0.673521 0.350427 0.447437 -0.795374 -0.627763 -0.608717 0.22013 0.877977 -0.0500914 -0.528869 -0.5414 -0.753477 0.741025 -0.828955 -0.038162 -0.354806 0.170798 0.406584 0.0763502 -0.250191 0.550127 0.993372
-0.416178 -0.791616 0.675517 -0.946944 -0.163982 0.823791 0.0239991 0.0851168 -0.0318584 0.71614 -0.540534 -0.592364 -0.693803 -0.93186 0.500638 0.919218 0.493995 0.805106 -0.430999 -0.990555 0.501662 -0.557242 0.874737 0.620266 0.91065 -0.235377 -0.00993768 -0.302322 -0.261511 0.828998 -0.418924 0.875632 0.0951198 -0.479595 -0.557728 -0.231093 -0.177793 0.742495 0.720737 0.0642054 -0.329612 -0.875884 0.722927 -0.629174 -0.123995 -0.159955 -0.348935 -0.89268 0.233642 -0.715565
-0.94172 0.030462 -0.0829277 -0.453034 0.208774 0.311248 0.633473 0.976477 -0.805323 -0.805725 0.124731 0.893517 0.898262 -0.992649 0.599593 0.283304 -0.000621465 0.951416 0.101496 -0.15724 -0.613445 0.328023 -0.206702 -0.956281 0.196192 0.520879 -0.0541207 -0.590195 0.976912 0.217267 -0.0283753 0.866599 0.294263 -0.872887 -0.111325 0.321627 0.693442 -0.583523 0.840386 -0.637889 -0.87862 -0.390189 0.409699 0.449974 -0.177119 0.741917 -0.874231 -0.665851 -0.223504 -0.960568
0.615123 0.535251 -0.125041 -0.511365 -0.0227458 -0.629364 -0.557504 -0.492317 -0.528132 -0.311714 0.0943228 0.689074 -0.309656 0.996181 0.519952 -0.0846079 0.358196 -0.00242615 0.161614 0.313116 0.503847 0.804178 0.42685 -0.137794 -0.732866 -0.954169 -0.540958 -0.640966 -0.0417753 -0.361493 -0.943439 0.809321 0.585551 0.827431 0.851259 -0.784508 0.694868 -0.104018 0.0771103 -0.767962 -0.77241 -0.546386 0.958595 -0.431096 0.117674 -0.495659 -0.954612 -0.340849 -0.427541 -0.0456966
-0.454851 -0.218165 -0.119619 0.0376537 -0.609966 -0.591156 0.127419 -0.973583 0.830689 -0.142697 0.836522 0.997959 0.704347 0.498635 0.625735 0.366344 0.539498 -0.437675 -0.540347 0.683628 -0.997313 -0.0995902 -0.758263 0.686648 0.611182 0.942939 -0.745644 -0.411356 -0.449143 0.349823 0.555698 0.250248 0.526517 0.76864 0.523553 0.419245 0.9232 -0.390583 -0.69232 -0.667935 -0.853351 -0.0668036 0.643111 -0.72787 0.56004 -0.825382 -0.536134 -0.898215 -0.94133 -0.100875
-0.348659 -0.261366 -0.139435 -0.233244 -0.802557 0.497912 -0.774324 0.653122 -0.02935 0.910372 -0.566444 -0.934365 -0.949108 -0.958451 -0.620163 -0.438089 0.385 -0.646545 -0.908391 -0.288567 0.386126 -0.320765 0.589613 -0.642856 0.00354638 -0.329708 0.578291 -0.640113 0.394129 0.122085 -0.492178 -0.384425 0.910326 0.500673 -0.38673 -0.94401 0.522706 -0.722026 0.862865 0.750743 0.0122445 0.507678 0.316874 0.870311 -0.86451 0.557279 -0.803631 0.42489 0.753345 0.551034
0.929236 -0.434463 0.327896 0.147024 -0.748286 -0.234252 -0.985618 -0.343 0.111977 -0.261457 -0.83348 0.759905 -0.42762 -0.08023 0.99629 0.988063 -0.554844 -0.593308 0.439269 -0.445384 -0.721623 0.0857606 0.270392 0.719851 0.468207 -0.0199323 -0.904903 0.182717 -0.614124 0.95394 -0.303985 -0.54177 0.514976 -0.642931 0.131767 -0.658777 -0.529338 0.873798 -0.522119 0.418283 -0.670906 -0.0934201 0.995009 -0.737032 -0.940707 -0.484458 -0.516648 -0.280613 -0.241541 -0.564415
0.337475 0.870739 0.0825233 0.521309 -0.819566 0.4672 -0.496285 0.347899 0.115675 -0.0343521 0.905667 0.749598 0.0323059 0.00477827 -0.209146 -0.717821 0.353004 -0.768747 0.424428 0.559484 0.636553 0.534778 -0.0651029 0.126515 -0.162791 -0.246623 -0.324779 -0.531921 0.523067 0.0139207 0.997287 -0.461917 0.955121 -0.0440827 -0.837423 0.0268807 -0.742112 -0.745536 0.969915 -0.105648 -0.0431305 0.490939 -0.908804 0.135761 0.511545 0.049146 -0.680639 -0.276741 -0.853915 0.247754
0.594115 0.109368 -0.571807 0.345914 -0.532768 -0.218412 -0.673951 0.423034 0.347099 -0.769309 0.310041 0.257882 -0.4595 -0.554961 0.361666 0.512743 -0.854244 -0.0393246 -0.864302 0.0959095 -0.417635 0.843818 -0.711165 0.810938 -0.223821 0.619094 0.0923172 0.0032446 -0.814004 -0.759055 0.511906 -0.958094 0.127712 0.578826 -0.308337 0.541232 1.01062 0.812461 0.903633 -0.502038 0.322982 0.668125 -0.281392 -0.735331 0.158564 0.380297 -0.224735 -0.110563 -0.17575 0.925079
0.857454 -0.536079 -0.575297 0.645062 0.401665 0.143679 -0.751222 0.505078 -0.593786 0.635154 0.46273 -0.848563 -0.4337 0.910917 -0.429712 0.652328 -0.710065 0.696595 -0.578871 -0.350316 -0.224291 -0.683982 -0.318021 0.708217 0.501661 -0.43595 0.325776 0.445476 -0.529081 0.863944 -0.0085631 0.163255 0.232799 0.198968 -0.396833 -0.664575 -0.525544 0.367249 0.401031 0.813232 -0.079531 0.213418 -0.417342 -0.259054 -0.812092 -0.213227 0.644633 0.207798 -0.934603 0.0243239
0.957127 -0.741908 0.256594 -0.596432 -0.544985 -0.234888 0.365716 -0.368848 -0.892937 -0.587557 0.393078 1.01425 0.696983 0.636638 0.389454 -0.906085 0.898551 -0.0535777 0.971879 -0.339408 0.0456044 0.581878 -0.461192 0.83344 -0.094376 -0.0915813 0.633587 0.871072 1.00359 -0.114951 0.297948 -0.0825813 0.628535 0.169051 -0.707858 0.0107147 0.455463 -0.285072 -0.0789418 -0.954174 -0.74987 -0.230921 -0.678257 -0.305879 -0.905391 -0.372434 -0.671684 -0.408056 -0.777204 -0.304288
0.42832 -0.128938 -0.732108 -0.274747 -0.880879 -0.334412 0.696977 0.516131 -0.438522 0.500633 0.468559 0.580677 -0.0985139 0.916527 -0.48247 -0.0937636 -0.739609 -0.382127 0.196331 -0.705569 -0.372597 0.0421938 -0.028217 -0.742676 -0.774493 -0.844344 0.823702 -0.775698 0.788626 0.084909 -0.313881 -0.693136 -0.0992698 0.541192 0.848925 0.293175 -0.124107 -0.46925 -0.803635 0.577691 -0.772784 0.197904 -0.341872 0.897649 -0.197775 0.254469 -0.294983 -0.635096 0.217527 -0.87126
-0.61567 -0.214655 0.398037 -0.460152 -0.729294 -0.0458182 -0.919126 0.483243 -0.25993 -0.0644137 -0.972568 0.129078 -0.338045 -0.160953 -0.343762 0.682751 -0.780417 -0.798788 0.47612 -0.794512 0.876636 0.545601 -0.365539 -0.695111 0.111134 -0.0866677 -0.492177 0.805581 0.160185 0.512216 -0.695885 -0.112696 0.585657 0.801648 -0.154154 -0.320524 -0.901084 0.821554 -0.770334 0.649087 -0.720868 -0.989425 -0.68031 0.433933 0.491218 -0.00705586 0.80507 0.39555 0.465776 -0.703212
0.514841 -0.679609 -0.98263 -0.369829 0.397585 0.688964 -0.207559 -0.492361 0.832351 0.856788 -0.875307 -0.913928 -0.702855 -0.417724 -0.615289 0.504987 -0.583014 -0.0371391 -0.0262793 -0.62603 0.276366 0.282489 -0.130461 -0.0916981 0.441252 -0.174698 -0.502173 -0.274753 0.702999 0.33027 -0.575662 -0.8723 -0.348525 0.134709 0.846629 -0.920227 0.516599 -0.0969199 -0.498435 0.928799 -0.571891 -0.356314 0.674716 0.115659 0.458019 -0.442685 0.991378 0.606498 -0.367644 -0.742162
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314017 0.713576 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746483 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889608 0.507678 0.216299 0.00238437 0.29501 0.0147569 0.87 0.154969 0.0293061 0.155847 0.493832 0.0824263 0.120717 0.844498 0.72818 0.719043 0.371714 0.81278 0.964146 0.714617 0.471825 0.922577 0.97778 0.0182318 0.516372 0.973343 0.107248 0.731341 0.133722 0.193623 0.632002 0.402211 0.339768 0.81894 0.0324932 0.828948 0.36561 0.495052 0.0707244 0.794412 0.0941094 0.210701 0.879321 0.762343 0.394159 0.516295 0.105351 0.136073 0.251522 0.939785
0.111605 0.828457 -0.595186 0.364811 -0.870278 0.452446 -0.857051 -0.958846 -0.903715 -0.998922 -0.803997 0.807776 0.962143 0.644585 -0.295352 -0.887579 0.337643 -0.387446 -0.19782 0.863656 -0.158637 -0.0162608 0.371802 0.722212 -0.621752 -0.303334 0.601347 -0.829711 0.454941 -0.790978 -0.6134 -0.378179 -0.137934 0.522535 -0.903502 -0.239725 -0.0978648 0.739195 -0.327053 -0.522772 0.406143 0.214241 -0.349771 0.890942 -0.567617 0.919679 0.129577 0.772906 -0.587738 -0.382631
0.984016 -0.403856 0.712281 0.00995607 -0.952056 0.73504 0.544447 0.790595 -0.2025 -0.118788 0.166447 0.553304 0.883097 -0.808071 -0.236224 -0.83588 -0.64457 0.299607 0.279901 0.451723 0.639244 -0.0231899 -0.747807 -0.587857 -0.885525 -0.347728 0.675503 0.402083 0.213238 0.807761 0.158984 -0.856391 -0.321801 0.318409 0.371701 0.980128 0.00110141 0.188226 -0.414817 -0.654757 0.228778 -0.122692 -0.353378 0.297802 0.117096 0.540742 0.357 0.544568 0.662801 -0.520936
0.0900819 0.369865 0.61803 0.981598 0.344364 0.503695 -0.417872 -0.465016 0.569179 0.0581883 -0.104471 0.705718 -0.146964 0.4457 0.786843 0.192213 -0.280571 -0.0787517 -0.372143 0.149709 0.68949 0.726579 0.502679 -0.647094 0.494015 0.489679 0.591931 -0.792085 -0.0227566 -0.170094 -0.994745 -0.702927 0.117691 -0.228169 -0.444111 -0.334214 -0.728584 0.0812185 -0.771441 0.298905 -0.26826 0.292043 -0.770095 0.432174 0.182204 -0.634132 0.126843 -0.922544 -0.889182 0.408604
0.61498 0.184989 0.279491 -0.860815 -0.951557 -0.755722 0.421663 -0.623777 -0.663846 -0.0798085 0.901256 0.0407802 0.993074 -0.375964 -0.453528 -0.943425 -0.829778 -0.925265 -0.157794 -0.891142 0.65203 0.8188 -0.854709 0.640263 -0.84515 -0.735456 0.723588 0.0618879 0.417847 0.148695 0.789101 -0.669718 0.0895239 0.194169 -0.0282094 0.759182 -0.0337417 -0.904267 -0.379844 -0.383833 0.211028 0.690127 -0.174938 -0.826053 -0.943129 0.765949 0.444706 0.517713 -0.914073 -0.510211
-0.893046 0.459356 0.293743 0.472421 0.531276 0.546182 0.124692 -0.132302 0.769804 0.939821 0.684169 -0.582762 -0.370218 -1.00074 -0.449594 -0.364507 0.580731 -0.678403 0.561129 -0.279041 0.6557 -0.0938279 0.925749 0.16385 0.270339 0.121439 0.940413 0.370743 0.366084 -0.0573898 -0.507294 -0.700691 -0.0517715 0.0528073 -0.493375 0.269611 0.371674 -0.735199 -0.397629 0.800369 0.0887114 -0.841267 -0.702161 -0.900048 0.600511 -0.323512 0.921464 -0.620436 -0.313014 0.827517
0.326636 -0.0767012 0.512187 -0.668325 -0.372628 0.357063 0.484114 -0.345719 0.981022 0.42513 -0.436495 -0.225831 0.662331 -0.932259 0.747135 0.750838 0.130476 -0.677553 0.480768 0.204868 0.789647 -0.436873 -0.923933 -0.244576 -0.308227 -0.470659 0.447832 -0.589446 -0.360829 -0.817213 -0.466238 0.25945 0.644794 0.485011 -0.460707 -0.323402 0.55193 -0.581308 0.618993 -0.521066 -0.597526 0.724949 -0.629406 -0.268088 -0.649562 -0.773058 0.966263 -0.68411 -0.982239 0.0719302
-0.168322 -0.19113 -0.217894 0.918468 0.412714 0.484728 -0.861214 -0.623959 0.892491 0.855855 0.986296 0.492821 0.195242 0.917393 -0.129262 -0.040826 -0.795519 0.374902 -0.975512 0.621671 0.835786 0.0191638 0.854834 -0.742701 -0.729561 -0.178276 -0.635583 0.742306 0.211098 0.765126 0.114997 0.787154 -0.588965 0.591263 0.0199001 0.658867 -0.959531 -0.101515 0.8948 -0.782347 0.488983 0.342997 0.370624 0.794511 -0.826057 -0.530826 -0.955255 -0.784063 -0.732065 0.471287
0.385424 -0.837773 0.181696 0.858484 -0.71996 -0.685375 -0.866696 0.73515 -0.0640235 0.391365 -0.0427207 0.0241564 -0.400991 -0.765754 -0.0202195 -0.493793 -0.0215063 0.692211 -0.0443491 -0.652589 0.470162 -0.370566 -0.676458 0.209443 -0.0095579 0.334531 -0.138447 -0.986919 -0.0242396 0.704305 -0.299489 0.496585 0.038634 -0.0993012 -0.145438 -0.591998 -0.548404 0.50714 -0.972354 -0.448063 -0.643088 0.981324 0.402884 0.767452 -0.448795 -0.756099 -0.492191 -0.866444 0.193518 -0.574048
-0.525848 0.454924 0.224399 0.47682 -0.238715 0.0445249 0.316833 -0.644482 -0.880011 0.444165 0.111124 0.492706 -0.112713 -0.247866 0.131561 -0.331836 0.619466 0.63478 0.197009 0.992643 0.835357 -0.380316 -0.85842 -0.551625 0.671332 -0.0614804 -0.414171 0.333946 -0.260664 -0.567323 0.440125 -0.772831 -0.256426 -0.094965 -0.841734 -0.851012 -0.0341753 0.622891 0.859847 0.736055 -0.849184 0.0156289 -0.808489 -0.506196 0.332307 -0.767402 -0.340784 -0.137236 -0.201438 -0.943058
0.57677 0.999638 0.120379 0.95853 0.459602 -0.997259 0.85419 0.873593 -0.908549 0.464243 -0.0660435 0.197504 0.736244 -0.0885163 0.0907332 -0.616959 0.382842 -0.771512 -0.612696 0.869068 0.780872 0.220421 0.12481 -0.953911 0.979235 0.245977 0.850937 -0.462957 0.742183 -0.120291 0.875727 0.758187 -0.926512 0.843028 0.313408 -0.0866935 -0.873608 0.937265 0.280013 0.621053 -0.335878 0.524723 0.43936 -0.421227 -0.88805 -0.529137 0.328125 -0.751403 -0.850887 -0.897127
0.614779 -0.94377 -0.558328 -0.189523 0.535182 -0.443285 0.168062 0.880654 0.633783 -0.134688 -0.280878 0.0787594 0.269946 0.658445 -0.978772 -0.859045 0.123722 -0.797358 -0.247909 -0.00172216 -0.840522 -0.0126833 0.142127 -0.245395 0.701761 0.139531 -0.190248 -0.814577 -0.322673 -0.477866 0.145536 -0.452876 -0.851362 0.326712 0.880576 -0.91708 -0.0857557 -0.532368 0.619869 -0.311486 -0.975689 -0.184527 0.540426 0.125075 0.896997 0.860277 -0.932135 -0.520812 -0.252633 -0.836286
-0.236596 -0.448156 -0.0359797 0.303581 0.103488 -0.52335 0.1219 -0.632522 0.448865 0.861474 0.247288 0.509345 -0.0196394 -0.702785 0.588985 -0.704973 0.137148 -0.215099 -0.579051 0.261108 -0.00152564 0.072423 0.501352 0.849927 0.935007 -0.244361 -0.695771 -0.254444 0.766794 0.736425 0.828272 -0.459595 0.412716 0.850574 0.123126 0.585906 0.956256 -0.838109 0.370878 0.782141 0.445559 -0.894897 -0.752046 0.921997 0.297072 -0.685656 0.50949 -0.725972 -0.617681 0.343014
0.251317 -0.173797 -0.164051 -0.0284967 -0.292694 -0.116278 0.173102 0.870581 -0.1229 0.444064 -0.328651 0.128959 0.49995 0.370602 0.464975 0.471877 0.693541 0.646523 -0.778695 0.213076 -0.0609236 -0.191386 -0.780301 -0.928866 0.850862 0.838969 0.817856 -0.869096 0.368906 -0.474089 0.492713 -0.760455 -0.372517 0.949696 -0.191538 0.635026 -0.238885 -0.609828 -0.501662 0.569067 0.569799 0.557167 -0.669007 0.834947 -0.741658 0.344732 -0.756829 -0.957035 -0.657171 0.151176
-0.748689 -0.409245 0.0148707 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.0848013 0.310507 -0.395029 -0.730687 -0.624346 -0.965352 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128976 -0.121079 -0.262741 -0.132582 -0.074462 0.197966 -0.65745 0.57097 0.104881 0.947648 -0.393271 0.376416 0.86186 -0.98011 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.153779 -0.0444902 -0.0647788 0.260609 -0.339545 -0.54528 -0.81888 -0.823324 -0.594832 -0.732567 -0.90137 -0.701759 -0.397746 -0.688172 0.805214 -0.236594 0.228356 0.811021 0.0801397 0.139626 -0.928331 -0.671772 -0.827608 -0.0938607 0.520522 -0.0745431 -0.102863 0.137849 0.118099 -0.871587 -0.549175 0.670774 -0.219899 -0.426489 0.814456 -0.829345 -0.286885 -0.97797 -0.989207 0.149261 0.312153 0.0590892 -0.0269733 -0.21861 0.942907 0.888192 -0.0382402 0.406515 -0.121207 -0.584396
0.31069 -0.230284 0.154566 -0.477738 -0.351265 -0.705538 0.467925 -0.400205 0.861762 0.246728 0.24411 -0.709152 0.13627 0.829347 0.171276 -0.555601 0.406626 -0.405538 -0.00213813 0.293381 0.23001 -0.126994 -0.584101 -0.693332 -0.575146 -0.230288 -0.250192 -0.887724 0.885994 0.238321 0.255056 -0.00915288 0.953352 -0.45358 -0.518233 0.386953 0.568603 -0.217439 0.833952 -0.159089 0.569366 -0.562343 -0.388257 -0.535519 0.830792 -0.332243 -0.206738 0.274923 -0.154547 0.177084
0.890638 -0.101934 -0.887872 0.164783 -0.600201 -0.561435 -0.165015 -0.0580819 0.157469 -0.966782 0.207913 -0.454813 0.786504 1.00212 -0.669933 -0.288365 -0.717406 -0.115059 0.680126 0.49598 0.929059 -0.518117 0.0107641 -0.380133 -0.476391 0.394864 0.741665 0.735357 0.192486 0.860781 0.751206 -0.533619 0.306735 0.766048 -0.78748 0.24459 0.0952927 0.626209 -0.350771 0.855546 0.822955 0.592408 -0.0283119 0.262531 -0.619716 -0.11641 -0.940223 -0.394875 0.602464 -0.191305
0.339588 -0.749388 -0.58944 0.120468 0.436156 -0.241127 0.0805085 0.169195 -0.434424 0.856953 0.21902 -0.455953 0.881181 0.320914 0.5705 0.0949069 0.762025 0.517559 -0.357811 0.000239141 -0.20298 -0.193406 0.241794 -0.462258 -0.831925 -0.823332 0.158621 0.727503 -0.615519 -0.685975 0.753928 -0.809551 0.614883 0.911829 -0.148116 0.308005 -0.568892 -0.313608 0.369474 0.252696 0.709015 0.376746 0.609384 -0.988292 -0.639547 0.14286 -0.564912 0.732606 0.969089 0.524379
0.480524 -0.855183 -0.32847 -0.662969 0.49343 0.790375 -0.366823 0.859989 0.0369112 -0.0612207 0.83569 0.327484 -0.340213 -0.809452 -0.0522576 -0.272359 -0.452496 0.67085 0.596506 -0.414923 0.125144 -0.198696 0.0655367 -0.0927276 0.910204 0.547801 -0.564869 -0.92599 -0.155146 0.575347 0.819707 -0.193452 0.895637 -0.981237 -0.139592 0.424556 0.532692 -0.208881 -0.178701 0.235674 0.359969 -0.901817 0.930637 -0.898549 -0.0644364 -0.717645 -0.0793938 0.482078 -0.529228 0.450344
0.650794 -0.99635 0.0606587 -0.223304 -0.985758 -0.801001 -0.470999 -0.157729 -0.294996 -0.968347 -0.474262 0.28344 -0.506645 -0.756752 0.982978 0.750953 -0.833256 -0.82729 0.674997 0.336817 -0.023604 -0.793361 -0.671902 0.655143 -0.547042 0.138728 0.0761965 0.158136 0.515385 -0.519911 0.919743 -0.985393 0.642481 -0.406441 -0.406973 -0.546175 0.0564667 -0.114288 -0.243134 0.433208 0.379684 -0.985782 -0.399697 0.240192 -0.558163 -0.449039 0.623474 -0.102189 -0.795988 -0.17338
-0.304621 -0.956471 -0.790005 -0.867026 -0.979561 -0.872052 0.974327 -0.22569 -0.0902619 0.33979 0.258226 0.640189 0.147734 -0.905176 -0.616043 -0.439216 -0.459685 0.22911 0.431635 1.00771 0.51264 0.730537 0.797126 -0.698406 0.563881 0.740444 -0.360758 -0.832879 -0.461002 -0.20049 -0.0567551 -0.968109 -0.971826 -0.617662 0.0733951 0.520914 0.870645 0.101997 -0.265513 -0.350839 0.0408009 -0.728831 0.95878 -0.834683 -0.442424 -0.552242 -0.225746 -0.338773 -0.780513 0.255057
0.667947 -0.833037 0.678119 0.976728 0.259055 0.571582 0.196117 -0.688853 -0.184621 0.506496 -0.834288 0.478174 -0.105333 -0.554373 -0.00034333 0.209528 -0.577436 0.824524 0.403272 0.197069 -0.833412 0.951982 0.875118 0.832433 -0.107141 -0.279398 -0.790343 0.664168 -0.923124 -0.870218 -0.113254 0.940985 -0.636548 0.0177186 -0.780053 -0.737119 0.731397 0.440808 0.552354 0.376709 0.301942 0.110116 0.353217 0.413604 -0.662953 0.549389 -0.430168 0.118314 0.715882 0.0453913
