0.683895 -0.00156052 0.393795 0.143334 0.316225 0.0849633 -0.61191 0.543211 -0.156429 0.453528 0.433752 -0.86636 -0.340867 0.354769 0.186361 0.4602 0.290457 0.325493 0.249715 0.191827 0.226593 -0.292847 -0.163617 0.831396 -0.169328 -0.712383 -0.0253242 -0.925083 0.368734 0.870253 0.0394011 0.14278 -0.338712 -0.338949 0.302335 0.404683 -0.542765 0.513382 0.179144 0.315194 0.576342 0.670237 -0.386317 0.155304 0.265863 -0.915252 0.146087 -0.668974 -0.614075 -0.250547
0.179341 0.0559274 -0.774228 -0.732713 0.174982 -0.418709 0.126416 -0.591936 -0.498071 0.741918 -0.714503 -0.264045 -0.0367071 0.425871 -0.204778 0.19583 -0.933191 0.530343 0.850796 -0.568983 -0.488326 0.746196 -0.231564 0.896035 -0.0959368 -0.840759 -0.345938 0.470613 -0.603354 -0.263032 -0.398225 0.35773 -0.539965 -0.34199 0.988664 -0.581962 0.866389 -0.863755 0.205229 0.260674 0.375762 -0.743719 0.947781 -0.053227 0.203855 -0.738756 0.570784 -0.397477 0.47438 -0.484345
-0.338247 -0.729847 -0.673371 -0.967124 0.563637 -0.473137 0.421446 0.97704 -0.596559 -0.0458653 -0.896117 0.764402 0.281886 0.733329 0.223256 -0.485659 -0.736641 0.186249 -0.541196 -0.978426 -0.625059 -0.379225 0.931567 -0.59014 -0.687271 0.744926 -0.731812 -0.748406 -0.152412 0.767536 0.0102603 -0.979244 -0.920213 -0.696497 -0.615043 -0.179049 0.995156 -0.761228 0.177591 0.398459 0.00492259 -0.106915 -0.686058 0.823235 -0.465221 0.061276 -0.81613 -0.0303408 0.214171 -0.307806
-0.779971 -0.886452 -0.560682 0.103451 0.0707021 0.834895 -0.467689 -0.641346 0.798191 -0.845224 -0.242145 -0.131671 0.93641 -0.618117 0.747299 0.131517 0.852528 0.317283 -0.240924 -0.864195 -0.936301 -0.754812 -0.116779 -0.62568 -0.436544 0.498253 -0.772302 0.588034 -0.507336 -0.985088 -0.950153 0.681238 0.833447 0.719588 -0.663651 0.0822184 0.67951 -0.899481 0.523882 0.0986785 0.563735 0.0881851 -0.486483 0.815183 -0.376889 0.179661 0.694594 0.662633 -0.0555785 0.608258
0.628383 -0.472975 0.450065 0.98224 0.929795 0.902515 0.709333 0.380501 -0.853805 -0.420391 -0.890905 -0.249279 0.335265 0.513579 -0.580777 0.692018 -0.681542 -0.286517 -0.425385 0.328699 -0.831419 -0.601703 0.215718 0.43902 -0.622431 0.141264 -0.0911822 0.662012 -0.433539 -0.729568 -0.833972 -0.226217 -0.790136 -0.0602225 0.698315 0.572637 -0.552997 0.719193 -0.234676 0.0540365 -0.489662 -0.0397915 -0.299935 -0.800863 0.883455 0.307848 -0.548 -0.121958 -0.356997 0.573513
-0.917286 0.405133 0.590619 0.159972 -0.738334 0.150095 0.657517 0.396803 -0.00180127 -0.448945 -0.478598 -0.208555 -0.99423 -0.927787 -0.703064 -0.410772 0.929096 -0.0658902 0.286812 -0.616541 0.0492323 -0.149154 -0.856031 -0.0623317 -0.792638 0.572145 -0.534439 0.691642 -0.132763 -0.551883 0.950695 0.130391 -0.72609 0.374111 -0.687457 0.94946 -0.741492 0.426815 -0.00408768 0.976746 -0.273214 0.319388 0.303752 0.955032 0.292048 -0.442673 0.435356 0.236663 -0.751658 -0.971006
0.0380185 -0.589554 0.877691 -0.666335 -0.577815 0.626089 0.781751 -0.957775 0.612308 0.64927 -0.0785173 -0.673768 0.330302 -0.793614 -0.0386053 0.506628 0.0124499 0.0615224 0.0709413 0.423525 -0.786065 0.201861 0.276603 0.782787 -0.611227 -0.343695 -0.866826 -0.856666 0.797893 0.503551 -0.4532 -0.0279109 0.0917491 -0.0855735 0.126934 -0.814588 -0.946837 0.538379 -0.28479 -0.713425 0.0295885 0.9568 -0.531879 -0.361411 -0.348796 -0.389566 -0.728684 0.487148 0.922392 0.150515
0.315328 -0.779326 0.301429 0.757741 -0.241663 -0.307558 -0.282225 0.641364 0.881208 0.224546 0.270796 0.16362 0.807861 0.877163 -0.466613 0.506015 -0.310374 -0.685262 0.613143 -0.794371 -0.563391 -0.868516 -0.73735 -0.702571 0.0827287 0.684298 -0.368532 0.773159 -0.748015 -0.0174854 -0.154631 0.337618 0.568249 -0.119825 0.181371 -0.343543 -0.766449 -0.359416 0.592898 -0.855567 -0.699312 0.418195 0.673068 -0.562004 0.616675 0.399184 0.718741 -0.362154 0.97947 -0.523994
0.250988 0.0842125 0.928244 0.399146 0.59515 0.304933 -0.302167 -0.133659 -0.00366926 -0.473637 -0.742282 -0.488385 -0.534299 0.0183816 -0.735969 0.261009 0.631729 -0.144899 0.742249 0.173851 0.278604 0.0762151 0.131452 0.457414 -0.166152 0.0862623 -0.203818 0.327452 0.738899 -0.734708 -0.698923 -0.555414 -0.717483 -0.815117 -0.688887 0.2865 0.971201 0.909221 0.513453 0.664606 0.175655 0.283908 -0.381241 -0.234645 0.692608 -0.500967 -0.817781 0.239763 -0.406632 0.989643
-0.448107 -0.76363 -0.272236 -0.409936 -0.639943 -0.678432 0.958751 0.454465 0.233057 -0.249984 0.295515 0.067792 -0.449734 0.979736 -0.775592 0.730702 -0.032564 -0.0269992 -0.99416 0.917624 0.182536 -0.38048 -0.826009 -0.550596 0.195217 0.952554 0.635765 -0.292923 0.822894 0.973177 -0.296629 -0.682933 0.915743 0.73577 -0.748128 0.890014 0.324513 -0.835235 -0.905723 0.265394 0.985912 0.33238 0.0926747 -0.430109 0.16767 -0.590307 0.190302 0.101459 0.525348 0.454949
0.161263 0.843789 -0.776423 -0.919795 0.749564 0.494235 -0.00260871 -0.104293 -0.206682 -0.326158 -0.86397 0.746437 0.425277 0.522126 0.459875 -0.471881 0.210906 0.7639 0.928375 0.0590637 -0.987894 -0.933399 0.0127363 -0.687227 0.263448 0.706262 0.678887 -0.303066 -0.585127 0.124553 -0.668779 -0.95172 0.216093 0.234422 0.812359 -0.17072 -0.332671 0.0625065 -0.818517 0.107967 -0.820413 -0.00470299 0.0290808 -0.185885 0.42321 0.917599 0.240835 0.0523538 -0.0289567 -0.0775275
-0.489866 -0.736648 0.031748 0.515158 -0.762641 0.920074 -0.0582119 0.605131 0.68212 -0.249679 0.487141 -0.735904 -0.918721 0.687812 0.917657 -0.567415 -0.872945 -0.0422617 -0.556225 0.947011 0.111156 -0.331184 -0.0833696 0.656423 -0.21157 -0.962029 -0.193457 -0.464211 0.635533 -0.708158 0.770723 0.234432 0.269023 0.411847 -0.839982 -0.253782 0.0647381 0.334133 0.0519353 0.507566 0.454562 -0.154642 0.417156 -0.583758 0.9563 0.0971396 -0.318464 -0.862009 -0.788959 0.213052
0.158213 0.791874 0.372149 0.753021 -0.798959 0.373754 0.683283 -0.694634 0.868695 -0.870168 0.549432 -0.50143 0.515425 -0.656408 0.781927 -0.813268 0.71809 0.449034 0.723085 0.409689 -0.151357 0.556112 -0.495339 -0.364249 0.0162883 0.0561191 0.100339 0.685733 0.191747 -0.38631 -0.513305 -0.130671 0.385738 0.192152 -0.902802 0.962697 0.437354 -0.409446 -0.150661 0.974772 0.083989 0.248031 -0.0154052 -0.520998 -0.342057 0.365075 0.826745 0.0748382 0.936376 0.382128
0.903072 0.785482 0.407496 -0.23737 -0.342659 0.699879 0.225244 0.225058 -0.667916 -0.117453 0.345515 -0.464855 1.00192 0.205683 -0.777085 -0.153779 0.0511841 0.773855 0.265504 -0.471246 -0.0990759 -0.0318422 -0.184404 -0.894077 0.778174 -0.126309 0.545497 -0.682901 -0.886786 -0.0206767 0.608499 0.364904 -0.806297 0.903673 0.902129 -0.532488 0.515226 -0.650481 -0.0162028 -0.684242 -0.524533 0.159128 -0.559031 -0.354282 0.747853 0.856681 0.671665 0.105737 0.0561021 -0.101478
0.254502 -0.514556 0.795564 0.32783 -0.967344 -0.0566632 0.00135301 0.451019 -0.99247 0.526342 0.805943 0.941338 -0.823066 -0.468426 0.423407 -0.635677 0.2689 -0.907844 -0.566931 0.948988 -0.995609 -0.848901 -0.748282 -0.893857 0.23587 -0.637109 -0.765383 0.720577 -0.987718 -0.61074 0.0335857 0.549739 0.675929 0.699574 0.917826 0.435605 -0.0710271 0.685001 -0.130119 -0.940973 -0.171558 0.506026 -0.992817 -0.469121 -0.163678 -0.70673 0.128155 0.416592 -0.1082 0.308074
0.80551 0.425688 0.580461 -0.670608 -0.0254882 0.195774 0.051747 -0.336712 0.783528 0.843032 0.572764 0.0977671 -0.167231 0.0820837 -0.603802 0.675472 0.0685547 0.487549 -0.906244 0.94593 -0.475565 -0.372799 0.394521 0.955288 -0.677044 0.189751 0.813571 0.717164 -0.22839 0.625883 -0.820304 0.298066 -0.31011 0.0930525 -0.764628 -0.956055 -0.779463 -0.624897 -0.602937 0.894 -0.801591 0.404095 -0.415186 0.903858 0.977317 0.83815 0.0877605 0.454725 0.475817 -0.97094
-0.754962 0.85212 -0.72187 -0.300553 0.427472 0.241785 0.435881 -0.361583 0.512017 0.391865 0.305139 -0.928806 -0.289245 0.374365 0.835352 0.732487 -0.393627 -0.220671 0.574302 0.425082 -0.397902 -0.0568101 0.99242 -0.31137 -0.30046 0.63752 0.657174 -0.613689 0.394747 0.10216 0.955917 -0.119037 0.729346 0.808831 0.843298 -0.0196011 -0.75341 0.47087 0.0460677 0.480099 0.660395 -0.589006 -0.456887 0.684615 0.901054 -0.334692 -0.571498 0.126303 -0.150798 -0.753426
-0.266245 0.726611 -0.75928 -0.935147 -0.788346 0.111972 -0.784013 0.687952 0.576151 -0.433863 -0.746668 0.630213 -0.0929613 0.475448 -0.38359 -0.661802 0.067965 0.348664 -0.0276353 -0.103123 0.146068 -0.709141 0.32975 0.602201 -0.706093 -0.653702 0.47279 -0.550788 -0.606706 -0.0656704 0.953097 -0.840585 -0.664745 0.219294 0.256281 -0.878843 -0.309262 0.697586 0.438924 -0.837812 -0.521956 -0.704878 0.732717 -0.653023 -0.208286 0.102628 0.506487 0.973693 -0.0136509 -0.440038
0.580267 -0.584037 -0.897207 0.209878 -0.277418 -0.241931 -0.118813 0.87599 0.753262 -0.360618 -0.852922 -0.505113 0.690766 -0.446847 0.135539 0.0715918 -0.744764 0.30204 0.930357 -0.235586 -0.545441 0.537295 0.611761 -0.682017 -0.423532 -0.0935403 -0.155399 0.772779 -0.390718 0.968335 0.297962 0.260921 0.283807 0.586968 0.366698 0.741003 -0.3262 0.351046 -0.0900155 -0.965072 -0.223234 -0.618038 -0.101267 -0.443466 -0.145055 -0.35644 -0.408081 0.928752 -0.875034 0.796312
-0.359173 0.0101018 0.720597 0.48617 -0.0930133 -0.451716 -0.837493 -0.990781 0.204715 0.995847 0.755362 -0.8299 -0.180914 0.3591 0.841136 0.849225 -0.676047 -0.0461799 0.250514 0.642698 -0.385197 -0.620788 -0.693644 -0.672493 0.618571 0.109975 0.117758 0.685888 0.739918 -0.244412 0.428904 -0.670857 0.664512 0.490184 -0.984334 0.984062 -0.338921 -0.446956 0.670809 0.865886 0.423688 -0.456733 0.13822 0.887792 0.193609 -0.408683 -0.905225 0.901516 0.40419 0.742093
0.572755 0.827646 -0.64199 -0.833966 0.25684 -0.632892 0.00695795 0.62643 0.378294 -0.124609 0.141503 0.0582402 0.573912 -0.567808 -0.698014 -0.872562 0.00408981 -0.248807 0.478763 -0.259655 0.242871 0.62064 -0.562051 0.402877 -0.0238708 -0.259081 0.550401 0.26123 0.298201 -0.679046 -0.461206 -0.80443 -0.337387 -0.426064 -0.111076 -0.395709 0.823677 0.63444 -0.802726 -0.905428 -0.943663 -0.638677 0.0374129 0.525022 0.797525 -0.127169 -0.565049 -0.411999 -0.809247 0.761632
0.64373 -0.626469 0.129166 0.620494 0.71783 -0.7663 -0.0863969 0.610175 0.467692 -0.362182 -0.48117 0.944448 0.935233 -0.0780674 0.811915 -0.0342759 0.817087 -0.760192 0.899761 0.815161 -0.520317 -0.815584 0.129712 -0.378431 -0.133075 0.7295 0.699601 -0.507628 0.409724 0.935069 -0.986674 0.66494 0.0524599 -0.660219 -0.534047 -0.353162 -0.454699 0.914096 0.294418 -0.935059 0.34494 -0.99375 0.0883697 -0.637933 0.00920009 0.896369 -0.61755 0.716735 -0.272697 -0.978067
-0.850829 0.318079 -0.397061 0.108617 -0.942265 0.155402 -0.781911 0.773331 0.42912 -0.502077 -0.00410994 -0.983579 -0.13866 0.608521 0.582157 0.261545 -0.267656 -0.991389 0.792365 -0.025098 -0.50934 0.797902 -0.464705 -0.284945 -0.494315 0.563442 -0.0834407 -0.775127 -0.790642 -0.0698456 -0.961504 0.450365 -0.412056 0.619706 0.962092 0.778495 0.319053 0.227067 -0.304762 -0.972035 0.0578012 0.510109 0.764923 -0.0323181 0.176429 0.616751 0.697428 0.353149 0.482986 -0.267909
0.857782 -0.13516 0.246281 -0.696102 -0.777409 -0.448871 0.862202 -0.600269 -0.597001 -0.00495131 -0.608435 0.0478864 -0.348424 -0.24991 -0.91171 0.127008 0.851837 0.209826 -0.777896 -0.558354 0.460826 0.403088 0.93555 0.972427 -0.918838 0.808987 -0.718208 -0.343606 0.494737 -0.175272 -0.141541 -0.699755 0.421909 -0.524754 0.205758 -0.340515 0.216243 -0.338398 -0.318958 -0.855156 0.659695 0.945476 -0.590785 -0.262502 0.910447 -0.162796 -0.332389 0.885997 0.0990247 0.816407
0.104054 0.19269 0.671098 -0.691479 0.201493 0.235145 -0.253304 0.904541 -0.725398 -0.624063 -0.188091 0.574311 -0.815212 -0.885239 -0.397098 0.817233 0.0903068 -0.147416 -0.411836 -0.991521 0.958 -0.895278 -0.610785 0.0548407 -0.651851 0.506001 0.68044 -0.012407 0.668629 -0.584182 -0.387316 0.86915 0.364141 -0.633193 0.454093 0.917386 0.705543 0.822813 -0.413329 0.507929 0.331453 -0.275104 -0.235264 -0.147282 -0.237839 -0.0692535 0.779971 -0.0702569 0.824443 -0.984502
-0.0378219 -0.831003 -0.617813 -0.647092 -0.74329 -0.451994 0.218248 0.501063 -0.140925 0.954905 0.0092207 0.826314 -0.501276 -0.579795 -0.840648 -0.978963 0.900116 -0.515202 0.768761 0.233399 -0.959084 -0.692152 0.474097 -0.68804 0.0527943 -0.0691441 -0.249182 -0.548385 0.061888 -0.281547 0.862519 -0.384168 0.572965 0.862057 0.691271 0.171541 -0.950874 0.0506919 -0.411081 -0.293945 0.733962 0.0228008 0.583781 0.778697 -0.399494 0.795346 -0.0706408 0.649552 0.120658 0.397688
-0.688782 -0.642319 -0.0539559 -0.694338 -0.441894 -0.799221 0.276931 -0.934005 -0.899316 -0.646386 0.345285 0.348172 -0.333586 0.933877 0.856991 -0.0140793 0.348833 0.829975 0.429619 0.370137 -0.767957 -0.0671226 0.0879255 -0.826484 0.557642 0.731692 0.0024403 -0.187784 0.299813 -0.553914 -0.753626 -0.548401 -0.199264 0.655897 -0.732073 0.094171 0.688107 -0.450664 -0.32919 0.377312 0.590863 0.614242 0.829499 -0.637002 0.800269 -0.223064 -0.0768901 0.907671 -0.0151183 -0.326174
-0.391581 0.965014 -0.624844 0.538427 0.154216 0.340211 -0.470901 0.251295 -0.554477 0.819663 0.744308 0.430739 -0.620033 0.418672 0.274936 -0.820593 0.440599 0.844143 0.936818 -0.437768 0.442251 -0.842662 -0.098371 -0.315643 -0.916943 -0.265081 -0.393317 0.743319 -0.816815 -0.483268 0.875669 0.119093 -0.374272 -0.724448 -0.676952 -0.328796 -0.377756 -0.595613 0.650389 0.77499 -0.0904943 -0.476029 -0.379597 0.31961 0.935464 0.17957 0.113032 -0.243461 -0.589868 -0.443218
-0.533539 0.669986 -0.454288 -0.63711 -0.349778 0.034832 -0.122399 -0.892014 -0.720581 -0.0700228 0.278919 0.434951 -0.728062 -0.282056 0.0540203 -0.730131 -0.924683 0.54346 0.73475 0.533414 0.233672 -0.693785 -0.826976 -0.173529 -0.480769 0.310786 0.640332 -0.83019 -0.0282367 -0.00671202 -0.0761918 0.303463 -0.936055 -0.0209201 0.493674 -0.114444 0.444025 0.540389 0.825385 -0.931426 -0.634607 -0.115992 0.226003 0.945537 -0.304201 -0.419372 -0.44839 0.458428 0.703651 -0.0134494
0.431482 0.166258 0.392384 -0.444213 0.41219 -0.805881 -0.664101 0.655076 0.42188 0.178789 -0.972961 0.777213 -0.323012 0.610563 0.109352 0.899598 -0.615657 0.685347 0.771054 -0.348172 0.78563 0.761735 0.305993 -0.658218 0.494409 0.177771 -0.525917 -0.568682 -0.673537 0.350394 0.447413 -0.795376 -0.627776 -0.608725 0.220102 0.877953 -0.0501201 -0.528898 -0.54142 -0.753504 0.740992 -0.828964 -0.0381863 -0.354831 0.170769 0.406565 0.0763367 -0.250198 0.550115 0.993367
-0.416164 -0.791612 0.675532 -0.946921 -0.163967 0.823809 0.0240069 0.0851257 -0.0318444 0.716152 -0.540512 -0.592342 -0.693794 -0.931845 0.500648 0.919221 0.493999 0.805111 -0.430985 -0.990546 0.501665 -0.557236 0.874756 0.620279 0.910667 -0.235367 -0.00992824 -0.302301 -0.2615 0.82902 -0.418909 0.875633 0.0951283 -0.47959 -0.55771 -0.231077 -0.177774 0.742514 0.72075 0.0642228 -0.32959 -0.875878 0.722943 -0.629158 -0.123977 -0.159943 -0.348926 -0.892676 0.23365 -0.715562
-0.941749 0.0304539 -0.0829565 -0.45308 0.208745 0.311213 0.633457 0.976459 -0.80535 -0.805749 0.124688 0.893474 0.898244 -0.99268 0.599573 0.283299 -0.000630318 0.951407 0.101469 -0.157259 -0.61345 0.32801 -0.206739 -0.956306 0.196158 0.520861 -0.0541394 -0.590235 0.976892 0.217225 -0.0284054 0.866597 0.294246 -0.872897 -0.11136 0.321596 0.693405 -0.583561 0.84036 -0.637924 -0.878664 -0.3902 0.409668 0.449942 -0.177155 0.741892 -0.874248 -0.66586 -0.223519 -0.960576
0.615143 0.535257 -0.12502 -0.511332 -0.0227255 -0.629339 -0.557493 -0.492304 -0.528113 -0.311697 0.0943537 0.689104 -0.309644 0.996203 0.519966 -0.0846044 0.358202 -0.00242037 0.161633 0.313129 0.50385 0.804187 0.426876 -0.137776 -0.732842 -0.954156 -0.540945 -0.640937 -0.0417609 -0.361463 -0.943418 0.809323 0.585563 0.827438 0.851285 -0.784486 0.694894 -0.103991 0.0771288 -0.767937 -0.77238 -0.546378 0.958617 -0.431074 0.117699 -0.495641 -0.9546 -0.340843 -0.42753 -0.0456914
-0.454872 -0.218171 -0.119641 0.0376186 -0.609987 -0.591182 0.127407 -0.973597 0.830669 -0.142716 0.836489 0.997926 0.704334 0.498612 0.62572 0.366341 0.539492 -0.437681 -0.540367 0.683613 -0.997317 -0.0995995 -0.75829 0.686629 0.611157 0.942925 -0.745658 -0.411386 -0.449158 0.349791 0.555676 0.250246 0.526504 0.768632 0.523526 0.419221 0.923172 -0.390612 -0.69234 -0.667961 -0.853384 -0.0668119 0.643087 -0.727894 0.560012 -0.825401 -0.536147 -0.898222 -0.941341 -0.10088
-0.348683 -0.261373 -0.139459 -0.233284 -0.802582 0.497882 -0.774337 0.653107 -0.0293734 0.910352 -0.566481 -0.934402 -0.949123 -0.958477 -0.620181 -0.438093 0.384993 -0.646552 -0.908413 -0.288583 0.386122 -0.320775 0.589582 -0.642877 0.00351778 -0.329724 0.578275 -0.640148 0.394112 0.122049 -0.492204 -0.384427 0.910312 0.500664 -0.386761 -0.944036 0.522675 -0.722058 0.862843 0.750714 0.012208 0.507668 0.316848 0.870285 -0.86454 0.557258 -0.803646 0.424882 0.753332 0.551028
0.929296 -0.434446 0.327957 0.147123 -0.748225 -0.234176 -0.985586 -0.342963 0.112036 -0.261405 -0.833387 0.759997 -0.427582 -0.0801644 0.996334 0.988073 -0.554825 -0.593291 0.439326 -0.445344 -0.721613 0.0857868 0.270469 0.719904 0.468279 -0.019893 -0.904863 0.182803 -0.614081 0.95403 -0.303921 -0.541765 0.515011 -0.642909 0.131843 -0.658712 -0.52926 0.873879 -0.522064 0.418356 -0.670814 -0.0933968 0.995075 -0.736964 -0.94063 -0.484405 -0.516611 -0.280593 -0.241509 -0.564399
0.33746 0.870735 0.0825079 0.521284 -0.819582 0.467181 -0.496293 0.347889 0.11566 -0.0343652 0.905643 0.749575 0.0322963 0.00476179 -0.209157 -0.717824 0.352999 -0.768752 0.424414 0.559474 0.63655 0.534771 -0.0651223 0.126502 -0.162809 -0.246633 -0.324789 -0.531943 0.523056 0.0138981 0.997271 -0.461918 0.955112 -0.0440883 -0.837442 0.0268643 -0.742132 -0.745557 0.969901 -0.105666 -0.0431535 0.490933 -0.90882 0.135744 0.511525 0.0491328 -0.680648 -0.276746 -0.853924 0.24775
0.59422 0.109398 -0.5717 0.346088 -0.532661 -0.218279 -0.673893 0.4231 0.347202 -0.769218 0.310204 0.258044 -0.459433 -0.554845 0.361743 0.512762 -0.854211 -0.039294 -0.864203 0.0959797 -0.417617 0.843864 -0.711028 0.811031 -0.223694 0.619164 0.0923872 0.00339589 -0.813928 -0.758896 0.512019 -0.958085 0.127776 0.578865 -0.308203 0.541347 1.01076 0.812603 0.903731 -0.501909 0.323144 0.668166 -0.281276 -0.735212 0.1587 0.380389 -0.224671 -0.110528 -0.175693 0.925107
0.857409 -0.536092 -0.575343 0.644988 0.401619 0.143623 -0.751246 0.50505 -0.59383 0.635115 0.46266 -0.848632 -0.433729 0.910868 -0.429745 0.65232 -0.710079 0.696582 -0.578913 -0.350346 -0.224299 -0.684001 -0.318079 0.708177 0.501607 -0.43598 0.325747 0.445411 -0.529113 0.863876 -0.00861097 0.163252 0.232772 0.198951 -0.396891 -0.664624 -0.525602 0.367188 0.400989 0.813177 -0.0795998 0.213401 -0.417392 -0.259105 -0.81215 -0.213266 0.644606 0.207783 -0.934627 0.0243122
0.957264 -0.741868 0.256734 -0.596205 -0.544845 -0.234715 0.365791 -0.368762 -0.892802 -0.587438 0.39329 1.01446 0.69707 0.636789 0.389555 -0.906061 0.898594 -0.053538 0.972008 -0.339317 0.0456279 0.581938 -0.461015 0.833561 -0.0942113 -0.0914912 0.633678 0.871269 1.00369 -0.114744 0.298094 -0.08257 0.628617 0.169102 -0.707684 0.0108644 0.455642 -0.284888 -0.078815 -0.954006 -0.749659 -0.230868 -0.678106 -0.305724 -0.905214 -0.372313 -0.6716 -0.408011 -0.777129 -0.304252
0.428278 -0.12895 -0.732151 -0.274817 -0.880921 -0.334465 0.696954 0.516104 -0.438563 0.500597 0.468494 0.580612 -0.0985405 0.916481 -0.482501 -0.0937708 -0.739622 -0.382139 0.196292 -0.705597 -0.372604 0.0421754 -0.0282712 -0.742713 -0.774543 -0.844371 0.823675 -0.775758 0.788596 0.0848459 -0.313925 -0.693139 -0.099295 0.541177 0.848872 0.293129 -0.124162 -0.469307 -0.803673 0.57764 -0.772848 0.197888 -0.341918 0.897602 -0.197829 0.254432 -0.295009 -0.63511 0.217504 -0.871271
-0.61563 -0.214644 0.398078 -0.460087 -0.729254 -0.0457686 -0.919104 0.483268 -0.259892 -0.0643796 -0.972507 0.129138 -0.33802 -0.16091 -0.343733 0.682757 -0.780404 -0.798776 0.476157 -0.794485 0.876643 0.545618 -0.365488 -0.695077 0.111181 -0.0866418 -0.492151 0.805638 0.160213 0.512275 -0.695843 -0.112692 0.585681 0.801662 -0.154104 -0.320481 -0.901032 0.821607 -0.770298 0.649135 -0.720807 -0.989409 -0.680267 0.433977 0.491269 -0.0070213 0.805094 0.395563 0.465797 -0.703202
0.514811 -0.679618 -0.982661 -0.369878 0.397554 0.688926 -0.207575 -0.49238 0.832322 0.856762 -0.875353 -0.913974 -0.702874 -0.417757 -0.615311 0.504982 -0.583024 -0.0371477 -0.0263075 -0.62605 0.276361 0.282476 -0.1305 -0.0917244 0.441216 -0.174718 -0.502193 -0.274796 0.702978 0.330225 -0.575694 -0.872303 -0.348543 0.134698 0.846591 -0.92026 0.51656 -0.0969601 -0.498462 0.928763 -0.571937 -0.356326 0.674683 0.115626 0.45798 -0.442711 0.99136 0.606488 -0.36766 -0.742169
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746479 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889513 0.507233 0.215839 0.00238348 0.29457 0.0147536 0.87004 0.154937 0.0292978 0.155765 0.494092 0.0824055 0.120843 0.844629 0.728111 0.718583 0.371701 0.812728 0.964151 0.714887 0.472196 0.922666 0.977784 0.0182371 0.516097 0.97333 0.107174 0.731565 0.133835 0.193516 0.632262 0.401994 0.339122 0.819573 0.0325126 0.828832 0.365786 0.49482 0.0707721 0.794282 0.0940296 0.21109 0.879307 0.762989 0.393916 0.517373 0.105195 0.136202 0.251289 0.939819
0.11168 0.828403 -0.595175 0.364525 -0.870253 0.452597 -0.857055 -0.958949 -0.903615 -0.99893 -0.803967 0.807835 0.962142 0.644553 -0.295481 -0.887516 0.337676 -0.387685 -0.197803 0.863906 -0.158628 -0.0163361 0.371782 0.722245 -0.62127 -0.303597 0.601499 -0.829691 0.454968 -0.790936 -0.613013 -0.378107 -0.137911 0.522597 -0.903416 -0.239406 -0.0979501 0.739054 -0.327019 -0.522817 0.406162 0.214143 -0.349751 0.890946 -0.567635 0.919759 0.129673 0.772932 -0.587705 -0.382531
0.984083 -0.403817 0.712298 0.00995625 -0.952034 0.735041 0.544513 0.790607 -0.202497 -0.118776 0.166484 0.553311 0.883106 -0.808007 -0.236169 -0.835826 -0.644542 0.299668 0.279974 0.451777 0.63928 -0.0231202 -0.747733 -0.587855 -0.885486 -0.347655 0.675511 0.402138 0.213248 0.807776 0.159032 -0.85636 -0.321776 0.318471 0.371703 0.980191 0.00112905 0.188263 -0.414812 -0.654697 0.228785 -0.122676 -0.353312 0.297859 0.117125 0.540781 0.357008 0.544578 0.66282 -0.520864
0.0900342 0.369838 0.618019 0.981598 0.344348 0.503695 -0.417919 -0.465024 0.569177 0.05818 -0.104497 0.705714 -0.146971 0.445654 0.786804 0.192175 -0.280591 -0.0787952 -0.372195 0.149671 0.689464 0.72653 0.502626 -0.647095 0.493988 0.489627 0.591925 -0.792124 -0.0227638 -0.170104 -0.994779 -0.702949 0.117673 -0.228213 -0.444113 -0.334258 -0.728604 0.081192 -0.771444 0.298862 -0.268265 0.292032 -0.770142 0.432133 0.182183 -0.63416 0.126838 -0.922551 -0.889195 0.408554
0.61499 0.184994 0.279494 -0.860815 -0.951554 -0.755722 0.421672 -0.623775 -0.663846 -0.0798068 0.901262 0.0407811 0.993075 -0.375955 -0.453521 -0.943417 -0.829774 -0.925256 -0.157784 -0.891135 0.652035 0.81881 -0.854699 0.640263 -0.845144 -0.735446 0.723589 0.0618958 0.417848 0.148697 0.789108 -0.669713 0.0895276 0.194178 -0.0282091 0.759191 -0.0337377 -0.904262 -0.379843 -0.383825 0.211029 0.69013 -0.174928 -0.826045 -0.943125 0.765955 0.444707 0.517714 -0.91407 -0.510201
-0.893301 0.459211 0.293681 0.47242 0.531192 0.546177 0.124443 -0.132347 0.769796 0.939777 0.684028 -0.582786 -0.370252 -1.00099 -0.449802 -0.364713 0.580624 -0.678636 0.560853 -0.279245 0.655565 -0.094092 0.925469 0.163845 0.270191 0.12116 0.940383 0.370534 0.366045 -0.0574452 -0.507475 -0.700806 -0.0518686 0.0525727 -0.493385 0.269374 0.371569 -0.735341 -0.39765 0.800141 0.0886844 -0.841327 -0.702412 -0.900266 0.600398 -0.32366 0.921434 -0.620475 -0.313086 0.827248
