-0.699168 0.414485 0.308734 0.889264 -0.656028 0.912546 -0.705158 0.140457 0.41116 0.955528 -0.0671499 -0.997559 -0.134644 0.347918 0.96702 -0.848565 0.210973 0.178816 0.0609367 -0.0143635 -0.833584 0.0978993 0.9224 -0.846741 -0.167205 0.975631 0.711866 0.463038 -0.697069 0.635388 -0.296027 -0.568182 0.760165 -0.6084 -0.487373 -0.849484 -0.0748331 -0.572128 -0.722896 0.356309 -0.434558 0.754552 -0.769692 -0.803132 0.55043 -0.536018 0.204349 -0.482932 -0.272733 0.0113784
-0.729784 -0.339665 0.504364 -0.137176 0.763788 -0.692217 0.69129 -0.156409 -0.639486 0.0547286 -0.849616 -0.953224 -0.297247 -0.670271 -0.638339 -0.357706 -0.218406 -0.351775 -0.0294068 -0.98972 0.00181487 -0.0719286 0.318961 -0.079074 -0.971176 -0.499516 -0.555026 -0.654296 -0.129363 -0.361869 0.482605 0.443149 0.120337 0.888659 -0.448114 0.720767 -0.0372218 0.855304 -0.544881 -0.344109 -0.748518 -0.403577 0.556999 -0.744908 -0.595996 -0.758063 -0.579759 0.867091 -0.992082 0.0714594
-0.132652 -0.0930522 0.80762 0.0618286 -0.547554 0.357968 -0.114745 0.825565 -0.0485407 0.0823839 -0.567395 0.323693 -0.141911 0.474301 0.396908 -0.160894 0.936651 -0.833064 0.39977 -0.520272 0.331984 0.119959 -0.486866 0.81895 -0.0802896 0.511466 -0.0928563 0.714094 -0.609085 0.659645 -0.318669 -0.897346 -0.444116 -0.772567 0.0331827 -0.727938 0.143067 -0.0286352 -0.644514 0.399264 -0.802704 -0.051522 -0.829701 0.0813714 -0.231714 0.525135 0.661778 -0.698088 0.147785 -0.464435
0.157983 0.814674 0.329397 -0.456752 0.483064 -0.835139 0.504595 -0.739018 -0.338444 0.117022 -0.192912 -0.240058 -0.931966 -0.0382577 -0.377462 -0.822736 0.868933 0.878754 0.539029 -0.462867 0.979723 -0.232114 -0.223607 0.632262 -0.61894 0.501014 -0.268508 -0.834352 -0.269609 -0.324367 0.231866 0.785912 -0.415871 0.795409 0.933902 -0.270412 -0.300369 0.271541 -0.421061 0.770238 0.142991 -0.163922 -0.473494 -0.0712868 0.462603 -0.958296 -0.605467 0.223291 0.583421 0.607098
-0.352752 -0.927949 0.293521 -0.647973 -0.702219 0.343824 -0.367808 -0.796668 0.187715 -0.0547517 0.523673 0.182678 -0.34918 -0.723277 0.123846 -0.38622 -0.0518563 0.5074 0.177921 0.605785 0.0626771 0.395625 -0.336879 0.467464 -0.356197 -0.244753 -0.474061 -0.922106 0.498483 -0.843907 -0.737784 -0.440117 0.931945 -0.146407 -0.83971 -0.474134 0.150929 -0.623732 0.786498 -0.388645 -0.120125 0.852309 0.396703 -0.180879 -0.500608 0.250447 -0.963875 0.142526 -0.749429 0.820015
0.546312 0.917993 0.00614953 0.960781 -0.384253 -0.383367 -0.903809 0.638516 -0.248391 0.759353 0.415359 -0.0121443 0.833408 0.0627264 -0.743034 -0.76883 -0.577326 -0.473884 1.00231 0.808841 0.524955 -0.253341 0.0375526 -0.298905 -0.293344 -0.451653 0.567098 -0.300649 0.64558 -0.264379 0.17048 -0.383201 -0.282154 -0.410657 -0.974428 0.815815 0.800747 -0.090124 0.728402 0.227838 -0.296344 0.532422 0.523671 0.802593 0.48556 -0.0782727 -0.660997 0.135047 0.151284 0.873248
0.856512 0.78501 -0.688488 0.181731 0.0827689 -0.901501 0.345449 0.26983 0.61779 -0.399552 -0.607203 -0.813522 0.388459 -0.838391 0.82531 0.837841 0.375875 0.585883 -0.128897 0.179276 0.0457058 -0.540721 0.522857 0.907781 0.740485 0.270822 -0.54186 0.496435 -0.278299 0.898978 0.114768 -0.962217 -0.894897 -0.893529 -0.820323 -0.33783 -0.872116 0.935626 -0.221121 0.157942 0.417221 0.685916 -0.740321 -0.0280832 -0.831206 0.855016 0.911798 -0.94927 0.875578 -0.997863
0.856788 0.791463 -0.359292 -0.803952 0.239022 -0.883317 -0.571555 0.25423 0.047484 -0.447223 0.553531 0.170839 -0.582638 -0.560386 -0.640654 0.63679 -0.242265 0.367541 -0.395141 0.851801 0.888805 0.346157 -0.974343 0.56612 -0.464594 0.653293 -0.426103 0.465032 0.905571 0.678945 0.895291 0.0566991 -0.908355 0.619721 -0.329789 -0.367294 0.559447 -0.364982 0.357529 -0.854178 0.439858 0.454664 -0.973601 -0.0129117 0.973366 0.962917 -0.205222 -0.0942927 -0.187384 0.662982
0.893261 -0.812804 -0.576055 -0.753903 -0.63476 0.283164 -0.0460304 -0.306231 -0.517266 0.399495 0.258975 0.826228 -0.38152 0.181312 0.785675 0.223365 -0.923435 0.969588 0.797756 -0.251377 -0.485163 0.459548 0.206576 0.967313 0.549024 0.593406 0.735314 0.0577406 -0.433272 0.574516 -0.914658 -0.717529 -0.146266 0.485776 -0.806666 -0.631769 -0.997968 0.264317 -0.588955 -0.207699 -0.739228 0.48831 -0.88485 -0.263673 -0.571113 -0.430984 -0.897041 0.688895 0.404851 0.783317
0.0885621 0.36546 -0.231933 0.328831 -0.649764 0.168685 -0.173677 -0.482241 0.187174 0.737254 -0.79691 0.511135 -0.60583 0.628549 0.951187 0.577667 -0.569219 0.868492 0.315408 -0.299839 -0.195939 0.418451 0.956729 0.161504 -0.354043 0.350299 -0.48156 0.995402 -0.737677 0.692932 -0.489314 0.167718 0.297515 0.335972 -0.623801 -0.454313 0.987574 -0.0942272 0.818044 -0.0502401 -0.968483 0.699959 -0.756749 0.262446 0.695381 0.844072 -0.8207 -0.790503 0.663602 0.508035
-0.563133 -0.560261 0.257615 -0.755059 -0.431671 0.914588 -0.642574 -0.256282 0.280275 -0.315401 0.136984 -0.483602 -0.0747853 0.656152 0.501445 -0.888571 -0.313741 -0.204019 -0.584446 -0.947857 0.941386 -0.586427 1.01074 -0.623937 -0.115418 0.101112 0.0639275 0.204523 0.186451 -0.590045 0.940808 -0.696698 0.450263 0.479317 0.693237 -0.927309 -0.446601 0.598225 0.168852 0.245072 0.531562 0.860775 -0.752149 -0.0694378 0.797292 0.962532 0.664531 -0.904298 0.768656 -0.537324
-0.715723 -0.704808 -0.195485 0.016219 0.7726 0.881791 0.134194 -0.791417 -0.161906 0.240076 0.56804 0.527748 0.287288 -0.490138 0.101753 -0.715509 0.136561 -0.867081 0.629044 -0.333924 -0.94852 0.76542 0.789636 0.721038 -0.505021 0.824617 0.624194 0.0620971 0.655105 -0.597999 -0.0227278 -0.0501502 0.978776 0.257485 0.350608 0.571228 0.123323 0.209468 0.841174 0.223727 -0.304642 0.985328 -0.833156 -0.578639 -0.479058 -0.461708 -0.452217 0.152938 0.374184 -0.346365
0.961981 -0.264732 0.357957 0.904908 0.583187 0.0486528 0.852065 0.81831 0.050643 0.231374 0.599365 0.121357 -0.352902 0.598822 0.160801 -0.18664 -0.906355 -0.877931 -0.0758524 -0.857357 0.622458 0.182956 0.969691 0.284574 0.777225 -0.40975 -0.358106 0.624822 0.492605 0.622186 0.35527 -0.0692653 -0.225132 -0.893744 0.554006 0.182252 0.542947 0.586669 -0.494963 -0.0379052 -0.914599 -0.976224 0.857415 -0.636725 -0.0450033 -0.616168 0.0845092 -0.126096 0.281148 0.205204
-0.384016 0.677705 0.998137 -0.342958 0.812655 -0.92742 0.555097 0.600943 -0.441369 0.667073 0.383413 0.606079 -0.998264 -0.824095 0.74684 0.0493527 -0.485999 0.631851 -0.54695 -0.931824 -0.647854 -0.0163881 -0.351946 -0.00130279 -0.507163 0.722382 0.576054 -0.671563 -0.25875 -0.487232 -0.730599 -0.741239 -0.0300193 0.386701 -0.439491 -0.816489 -0.717282 -0.492612 0.551873 -0.0894924 0.948832 0.266194 0.583985 0.0332229 0.930389 -0.406018 -0.0867052 -0.434654 -0.563992 -0.0794062
-0.41569 0.343754 -0.320352 0.575308 0.574871 0.696538 0.0721818 0.802486 -0.102423 0.419116 -0.396199 0.597023 -0.732443 0.511983 -0.864981 0.358398 0.935891 0.809636 -0.297982 0.217224 -0.11214 -0.879405 -0.644192 0.8517 -0.585882 -0.40205 0.00724532 -0.923727 -0.865256 -0.671607 0.448372 0.0818277 -0.874166 0.628396 -0.310667 -0.62422 0.756719 -0.276905 0.272286 0.300413 -0.268576 -0.587161 -0.270928 0.898845 0.173185 0.0245184 0.714927 0.968667 -0.458462 -0.66991
-0.473138 0.594174 -0.558866 -0.577414 0.515002 -0.099545 -0.263056 -0.0213662 -0.526578 -0.24392 -0.487029 -0.313821 0.859021 -0.281391 0.933352 -0.533563 0.0339149 -0.9489 0.527166 0.371191 0.138043 0.366119 -0.423647 0.410663 -0.815143 -0.370317 -0.673925 -0.656832 -0.86813 -0.361906 0.274718 -0.0464265 0.589169 0.0794279 0.797715 -0.726411 0.2841 0.612033 -0.0718097 0.506032 0.984357 -0.417447 -0.0785469 0.355271 0.250892 0.165008 -0.985178 0.964771 0.531874 -0.857914
0.355221 0.372811 0.543247 0.886621 -0.293196 0.76751 0.574356 -0.681328 -0.499769 0.228274 -0.428755 0.258106 0.129057 -0.143533 0.607354 0.9731 0.118691 -0.933261 0.561739 0.584631 -0.3609 0.182462 -0.354701 0.718822 0.686198 0.0701843 -0.560352 0.643111 0.962055 0.397911 -0.159337 -0.76591 0.225388 -0.281417 0.174204 0.141301 0.443481 -0.902834 0.524027 0.786744 -0.995911 0.394067 0.876358 0.836734 0.822245 0.247685 -0.986604 -0.231087 0.827289 -0.627632
0.854267 0.224355 0.947456 -0.0282015 0.979033 -0.255046 0.785008 0.169011 0.603119 -0.17414 -0.996387 0.614344 -0.915637 -0.22288 0.285112 0.274282 -0.487687 0.369082 0.931237 -0.514248 0.508971 0.0162745 -0.0320975 -0.942922 -0.983548 -0.287955 0.60495 0.65239 0.0683822 0.0514193 -0.343006 -0.842923 0.363219 -0.305825 0.878257 -0.16308 0.710049 0.190149 0.0103351 0.173995 -0.176098 0.189121 -0.143746 0.460542 0.338052 0.837123 0.207614 -0.348486 -0.687309 0.218624
0.366007 -0.543528 -0.988144 -0.149457 0.279868 -0.349732 0.42348 0.822368 0.264236 0.315555 0.00815202 0.26787 -0.230544 0.281567 -0.938983 -0.696731 0.613885 0.451284 0.730022 -0.200431 0.64436 -0.946649 -0.950821 0.0139427 0.899853 0.806283 0.662764 0.56819 0.695293 -0.655866 -0.996714 0.465031 -0.185748 -0.0798096 0.960723 0.813274 -0.608786 0.376432 -0.0346301 0.0698143 -0.445551 -0.645542 0.273327 0.625228 -0.211798 0.328129 -0.27267 0.206321 0.130071 -0.301281
0.733398 -0.837724 0.785379 0.933129 -0.83816 -0.578656 -0.217323 -0.00298175 0.183465 -0.0754518 0.984343 0.656056 -0.442915 0.363519 -0.367578 -0.609638 0.523601 0.00975693 0.27149 0.766516 0.526646 0.64175 -0.111065 0.45686 0.88801 -0.0430692 0.407935 -0.445366 -0.340637 -0.844227 -0.112713 0.213899 -0.830802 0.174964 -0.306074 0.161943 0.529856 0.889326 0.204917 -0.432969 0.556629 -0.976047 0.543961 -0.965756 0.25469 -0.662464 -0.190103 0.818458 -0.646766 0.323265
-0.906481 1.00138 -0.179499 0.587609 0.845888 -0.806509 -0.675924 0.690539 0.484364 0.34006 0.541522 -0.127953 0.0449439 -0.639551 0.81468 0.15713 0.631642 0.970962 0.485081 -0.035724 0.695445 -0.578147 0.753488 -0.609249 -0.530712 -0.931847 0.0248188 -0.657487 -0.598123 0.246113 -0.356204 -0.0666349 0.0485396 0.851016 -0.49495 -0.0185232 0.0958398 0.909142 -0.449446 -0.0430163 0.553784 0.659072 -0.921394 -0.0193555 -0.422115 -0.809677 0.820411 0.930508 0.770413 -0.693197
0.565958 -0.394791 -0.0828949 0.64704 -0.992366 -0.513588 -0.978896 -0.576992 0.0437468 0.86829 -0.676336 -0.883709 0.604908 -0.356874 0.732587 0.0618539 -0.168845 0.508176 -0.986727 0.410765 0.810506 0.435999 -0.0745193 0.532521 -0.646021 -0.205944 -0.833539 -0.0726978 -0.0810184 -0.929814 -0.297705 0.690731 0.690513 0.777192 -0.565127 -0.993481 0.0834099 0.322803 -0.484899 -0.806379 0.732353 -0.729814 0.0814176 0.288568 -0.517713 -0.582573 0.826399 0.220432 0.957785 0.727259
-0.797685 0.0837274 -0.916528 0.685481 0.630657 0.117773 0.246844 -0.108979 0.204417 0.963344 -0.0339886 0.287155 0.9693 -0.523709 0.0377409 0.929932 0.27681 -0.475987 0.694427 0.262572 -0.818762 -0.760126 -0.847918 0.97535 0.144841 -0.425946 -0.783604 -0.729329 -0.960567 -0.950263 0.135297 -0.0914495 -0.127732 0.434658 -0.687571 -0.686478 0.185974 -0.00497112 0.810459 0.147972 0.413784 -0.260251 -0.394447 -0.555913 0.679068 0.316251 -0.0377884 -0.846216 0.339903 -0.583703
-0.989898 0.373582 -0.56038 0.738918 0.49424 -0.117689 0.490906 0.896483 -0.465289 -0.134259 -0.26519 -0.974776 -0.698316 -0.486758 0.0423238 -0.270079 0.953221 0.528923 -0.355098 -0.429849 -0.569831 -0.755889 -0.90966 0.192924 -0.30412 0.205923 -0.372454 0.869926 0.996605 -0.410091 -0.846695 0.608075 0.811957 0.453861 -1.00012 -0.96745 -0.705076 -0.637894 -0.97476 -0.524338 0.116004 0.684674 0.803714 -0.0594989 -0.892991 0.691148 0.447449 0.219399 0.406886 -0.766227
0.348693 -0.282669 0.354687 -0.172147 0.195048 0.313793 -0.0277245 0.237596 -0.647822 -0.739571 0.60867 0.804967 -0.0214356 0.513372 0.709069 -0.0299428 -0.599956 0.888276 -0.696789 -0.171941 0.915788 -0.566941 -0.829492 -0.783917 0.77874 0.165764 -0.588279 0.782948 0.678596 0.260874 -0.103255 0.978661 0.551612 0.462063 -0.151965 -0.56641 -0.231555 0.596271 -0.396948 0.0823901 0.598763 -0.783368 0.434318 -0.606845 0.229966 -0.00672219 -0.500047 0.245332 0.224879 -0.22467
-0.638527 0.671008 0.186293 0.762193 0.877933 0.204699 -0.232869 0.650976 0.0559999 -0.577999 -0.477389 0.954815 0.472699 0.961331 0.572106 -0.525076 0.0989345 -0.804199 0.549133 0.699163 -0.213827 0.802744 0.742947 -0.611064 -0.723492 -0.264668 -0.696839 0.364785 0.201175 -0.753558 0.89261 -0.485791 0.0782922 0.465817 0.990837 0.576873 -0.0689546 0.245822 0.813601 0.169032 -0.255676 0.285883 -0.567288 -0.860868 0.218391 -0.829515 0.182198 -0.337925 -0.76894 0.540795
0.936053 -0.466366 0.999698 0.685999 -0.114131 0.855137 0.337149 -0.356517 0.808964 0.125269 0.262165 0.581288 -0.110208 -0.930435 -0.747283 -0.114144 -0.0337797 -0.804278 0.0226397 -0.436626 0.280741 -0.107288 0.550129 0.406975 0.915429 0.498214 -0.755737 0.128838 -0.782522 -0.994203 0.906225 -0.437728 0.265549 -0.799629 0.385939 0.815051 -0.576203 -0.450069 -0.997008 0.851345 0.676283 -0.56494 0.231961 0.578491 0.987785 0.317861 -0.513782 0.602303 0.927673 -0.347406
0.33916 -0.848952 -0.769835 0.5561 0.501798 -0.254222 0.406585 -0.268857 0.115127 0.605263 0.993468 0.416155 -0.371573 0.944097 -0.507814 -0.207829 -0.547301 0.528341 0.566601 0.426817 0.652707 0.604537 -0.879917 -0.57769 -0.165654 -0.512665 0.68962 0.572504 0.0440275 -0.162927 -0.3232 -0.546406 -0.232395 0.409445 -0.791022 0.350059 -0.672039 0.429986 -0.29648 -0.343661 0.437491 -0.857962 -0.0498809 0.323945 -0.758106 0.305643 -0.632382 -0.39787 -0.793475 0.0937674
0.625493 -0.619398 -0.0959115 0.691741 0.167619 0.489547 0.60804 -0.233044 0.376138 -0.44103 0.183455 0.514922 0.368818 0.0767115 0.875558 0.423456 0.869746 0.916941 -0.904577 0.986308 0.260501 -0.605382 0.548189 0.19399 0.473822 -0.0901149 -0.796799 0.598912 -0.116524 0.5776 0.435638 -0.511255 -0.41252 -0.733692 -0.979944 0.0592753 -0.317084 -0.739208 0.206035 0.741215 -0.198958 0.268551 -0.969462 0.380726 0.410451 -0.0587359 0.0063706 0.518222 0.453315 -0.266811
0.240632 -0.19803 0.975638 0.305145 0.175395 0.480681 0.247689 0.507318 -0.540129 0.257864 -0.552682 -0.179616 0.24261 0.336775 -0.55906 -0.362611 0.99722 -0.708972 -0.854893 -0.0879566 -0.22657 -0.102113 1.00971 0.576019 0.261217 0.634427 0.232459 0.495357 -0.0828394 0.411206 0.0713841 0.919854 -0.105518 -0.333896 -0.90911 0.965759 0.00119967 -0.716296 -0.568176 0.267521 -0.781892 -0.633411 -0.532273 -0.398821 -0.613972 0.967149 0.439934 0.492406 0.356125 0.698736
0.820624 0.978284 0.419913 -0.462714 -0.645811 -0.872687 0.893181 -0.826149 0.0988272 -0.654459 0.708311 0.320561 0.550823 0.419976 0.712562 -0.551743 -0.65983 -0.445831 -0.958342 -0.155329 0.727032 0.627356 0.377974 0.948689 -0.749381 -0.507109 -0.0957309 0.6918 -0.796939 -0.837009 0.404869 0.590387 0.138869 -0.991343 -0.466286 0.37342 -0.91137 0.563816 0.947746 -0.0225831 0.683555 0.301936 -0.126561 0.813466 -0.693275 0.324307 -0.187206 0.92248 0.0661369 -0.927956
-0.782538 0.9617 0.210419 -0.721129 0.365706 0.0925051 0.629853 -0.322098 0.521753 -0.267235 -0.412772 0.538292 0.371837 0.479407 -0.651017 0.830889 -0.459444 0.892591 -0.0972196 0.798211 0.168445 -0.166686 0.404562 0.453535 0.786417 0.44265 -0.20961 0.482178 0.194803 0.873644 0.0136568 -0.211332 -0.22015 0.120788 0.153711 -0.53394 -0.155563 0.171404 -0.893893 -0.761427 0.842998 0.067543 -0.287018 -0.345613 -0.433825 0.606006 -0.540124 -0.0497392 -0.870659 0.632646
-0.324932 0.454157 -0.903971 0.720899 -0.710266 -0.244776 -0.515924 0.668443 0.170169 -0.796584 0.261889 0.164022 0.974905 0.576767 -0.828011 -0.761731 0.79103 -0.972655 -0.192405 0.527978 -0.371641 -0.0872984 0.982355 0.338995 0.439565 0.888495 0.231627 -0.247677 0.512872 0.614077 0.92108 0.103377 -0.886293 -0.44974 0.131327 0.111926 0.634544 0.194158 -0.303014 0.883805 -0.50089 0.553458 0.0132027 -0.152579 -0.713671 0.696371 0.0741918 -0.559689 0.830041 -0.111292
0.50763 -0.489933 -0.13666 -0.165171 0.853337 0.652142 -0.27581 -0.249585 0.807954 0.415241 0.0489439 0.959507 0.3307 -0.948397 -0.884544 -0.161408 0.583306 0.0931776 0.942022 0.437194 -0.114033 -0.708697 -0.166839 -0.734261 -0.402766 0.833721 0.432805 -0.642413 0.949487 0.945898 0.0123281 0.2526 -0.0514115 -0.581386 -0.900629 0.629822 -0.87227 0.537068 -0.351793 0.262936 -0.998547 -0.456189 0.188088 -0.967301 0.438471 -0.142912 -0.142104 0.893462 0.627895 -0.927216
0.280509 0.375225 0.349 0.580358 0.592695 -0.00957616 -0.557997 -0.541399 -0.620418 0.78025 -0.239122 -0.389414 -0.976866 -0.249322 0.995677 -0.0530674 -0.532629 -0.764752 -0.165004 -0.633607 -0.269477 0.590129 -0.909354 0.671697 -0.959958 -0.766432 -0.407537 0.294284 -0.999005 0.133476 0.432914 0.791082 -0.905759 0.342544 -0.180357 0.293609 0.0208157 0.75746 0.776221 0.393534 0.566799 0.0686456 0.738721 -0.393264 0.264562 0.111691 0.546129 -0.818166 0.785227 0.35776
-0.0144655 0.147818 -0.536045 -0.831037 0.891776 -0.322686 -0.721614 -0.959221 0.505008 0.0737862 -0.32921 -0.338096 -0.684266 -0.169006 0.2266 -0.49516 -0.522202 0.1701 0.808628 0.419611 -0.580733 -0.195777 -0.443823 -0.631073 0.223839 0.323228 0.754279 -0.468827 -0.95472 0.34163 -0.50576 0.12969 0.0957235 -0.43586 0.693245 0.966354 0.445952 0.770393 0.240897 -0.092382 -0.152986 -0.40493 0.714012 -0.265462 0.265066 0.444479 -0.55941 -0.580517 -0.870664 -0.710048
-0.494554 0.547932 0.654918 0.283067 0.749412 -0.0585857 0.874927 0.0583613 -0.433278 -0.413018 -0.870399 0.00174957 0.880381 0.147599 0.840821 -0.203219 0.0335551 0.654082 0.360399 0.748401 0.896732 -0.631791 0.220736 0.25609 -0.79615 -0.189577 -0.697577 0.111846 -0.259126 -0.86882 0.696982 -0.891921 -0.546179 -0.710068 -0.253049 0.121719 -0.400504 0.71124 0.858674 -0.494253 0.230499 -0.168452 -0.283322 0.280959 0.557074 -0.498038 -1.00165 0.615777 0.601973 0.802523
-0.260733 0.64267 -0.903734 -0.163325 -0.653428 -0.403144 0.219148 -0.388351 0.232381 0.397718 0.858645 -0.413433 0.717024 0.960182 -0.520507 0.894587 0.767178 -0.315697 0.777057 0.0291117 0.0485948 -0.6475 0.67914 0.174304 0.018682 0.0739857 0.932135 -0.0964256 -0.784727 -0.308845 -0.425257 -0.0233156 -0.87855 0.715154 -0.283364 -0.456844 -0.0391906 -0.803333 -0.568939 -0.235323 -0.0597318 0.992653 0.473608 0.417063 -0.887166 0.426609 -0.0719136 -0.570171 0.336519 -0.447393
-0.0553346 -0.422209 -0.629847 0.686891 0.106463 -0.31082 -0.118884 -0.65157 0.215871 0.46655 0.402189 0.157703 -0.519408 0.690605 -0.208422 -0.184269 0.129918 0.0547367 -0.0863657 0.42897 0.609024 -0.0150295 -0.363408 0.53483 0.924663 -0.654132 0.0804273 -0.668183 -0.0334608 -0.84003 -0.0544592 0.511865 -0.890374 0.632398 0.963201 0.391161 0.332244 0.962592 -0.0407874 0.109766 0.441502 -0.424195 0.447314 -0.192158 0.564971 -0.275807 -0.234376 0.69079 -0.49628 0.837188
0.867401 -0.54886 0.873807 0.92432 0.64048 0.684233 0.86519 -0.881191 -0.00120439 -0.567122 0.432618 0.753756 0.186248 -0.205845 -0.568625 -0.951794 0.462533 -0.694993 0.517519 0.475769 0.929611 0.587015 -0.894255 0.258724 0.971186 -0.386137 0.927918 0.233823 0.565357 -0.557213 -0.627516 0.503715 -0.232722 0.948227 0.841056 0.361595 0.407094 0.967938 -0.873193 -0.684935 -0.23535 -1.00201 0.317431 0.689098 -0.367986 0.464541 0.89262 -0.693013 -0.0288631 -0.306533
0.397397 0.46663 0.931047 -0.358196 -0.326973 -0.524783 -0.99447 -0.86851 0.410054 -0.602335 -0.309927 0.978357 -0.547403 -0.818672 0.69651 0.514327 -0.798225 0.702244 0.717443 -0.783263 0.70857 0.865063 -0.677215 -0.977152 0.0665868 -0.111052 0.436563 0.199161 -0.79977 0.234167 -0.850018 0.494725 -0.637724 -0.823611 0.260517 -0.995308 -0.731351 -0.976968 0.195206 -0.300482 0.762008 0.35114 -0.825596 0.273536 -0.270074 -0.207354 0.0955221 0.81376 0.903955 -0.944773
0.793963 0.93028 0.882352 -0.4865 -0.515523 0.162314 -0.520496 -0.284121 0.875767 0.0928078 0.539567 -0.921437 -0.378197 -0.0035226 0.745336 -0.665604 -0.375351 0.734261 0.99462 -0.294936 -0.564628 -0.731487 -0.38982 -0.281171 0.951052 0.338553 0.265413 0.579608 0.139984 0.465071 0.135282 -0.362793 -0.911399 0.614706 0.367303 -0.868093 -0.645458 -0.501344 -0.411816 0.34063 0.187541 -0.751454 0.0595043 -0.905861 0.490862 -0.829341 0.50401 0.666449 -0.143233 0.688764
0.00318473 -0.220532 -0.99258 -0.6681 0.359978 -0.608158 -0.519029 -1.00538 0.355765 0.00808454 0.0110848 0.209069 -0.963005 -0.314425 -0.950193 -0.536895 0.0701214 0.519508 -0.617205 0.156272 -0.740735 -0.350163 0.8635 -0.956116 0.0619023 -0.780901 -0.167839 -0.826694 0.318182 -0.273544 0.389857 0.152171 -0.0253424 0.798046 0.782023 -0.788016 0.29731 0.167807 0.935848 0.27724 0.0506381 -0.00605231 0.735976 0.480193 0.248663 -0.996858 0.224349 0.547926 -0.897685 -0.374096
-0.257607 -0.50355 -0.725928 -0.602773 0.454289 -0.496501 -0.453676 -0.755139 -0.326412 -0.991739 0.183356 -0.564162 -0.328067 0.400069 -0.0364297 0.169518 -0.722371 -0.00681253 -0.995152 -0.430785 0.450567 -0.970524 -0.596062 -0.764992 0.680779 0.874373 0.638126 0.71557 0.561762 -0.343592 -0.0472978 -0.660917 -0.0245858 0.0512818 -0.294956 0.687316 -0.815824 -0.502163 0.864689 0.0377055 -0.31533 -0.34443 0.4511 -0.562018 0.565217 0.114144 -0.5089 0.153216 0.586206 0.00527839
-0.813912 0.703548 0.636268 0.809597 -0.636259 0.0303133 0.374408 0.49201 0.859126 -0.146107 -0.0305741 0.243933 -0.585782 0.736926 -0.277298 -0.426522 0.718892 -0.81259 -0.593794 -0.294782 0.663192 -0.963692 0.72831 -0.0418021 -0.720518 -0.674018 0.321186 -0.10764 -0.299188 0.00411138 0.021324 0.787497 0.730518 0.785493 -0.551878 0.562154 -0.78792 0.192887 0.64299 -0.952823 0.633391 0.864615 0.755411 -0.118376 -0.370998 0.133397 -0.379124 0.375116 0.829972 -0.196734
-0.685556 -0.329348 0.0889565 -0.50398 0.696632 -0.896129 -0.471291 -0.821547 -0.450512 0.0146422 -0.758899 -0.927724 0.889442 -0.269363 0.798559 0.384226 0.724425 0.0153886 0.761857 -0.289325 0.190341 -0.728831 0.552759 0.393606 -0.6608 0.577209 0.79313 0.67643 -0.6608 0.564565 0.0170042 0.425615 0.628926 -0.0806205 0.806051 -0.983614 0.756345 -0.139108 0.879651 -0.201914 -0.301076 -0.96734 0.934296 -0.977843 -0.0607675 0.0471435 0.0566759 -0.320107 0.398249 0.523264
0.419905 0.998714 0.692239 0.188622 0.722091 -0.275874 -0.839329 0.786289 -0.749051 0.433268 0.740051 -0.671665 -0.139652 0.824899 0.254583 -0.062394 0.0143598 0.896164 -0.446454 -0.448594 0.41535 -0.0238513 -0.338046 0.254498 0.78635 0.583065 -0.574767 0.169764 -0.612335 -0.684886 -0.873073 -0.0704338 0.747193 -0.901349 -0.84685 -0.0835797 -0.907163 -0.584048 -0.486179 0.0160665 0.519275 -0.76401 -0.947481 -0.74189 0.639634 -0.6185 -0.817361 -0.682679 -0.854409 -0.833507
0.650031 0.834631 -0.682612 0.0997943 0.824171 -0.666559 0.905711 0.572179 -0.202367 0.580282 -0.479278 -0.0569656 -0.991432 -0.680678 -0.80475 0.639971 -0.791114 -0.0448611 0.205946 0.20905 0.542364 -0.266955 -0.231135 -0.0570427 -0.982538 -0.484047 -0.211317 0.670696 -0.329692 0.623075 -0.105285 -0.33944 -0.730808 -0.523123 -0.0589462 0.190462 0.417654 -0.120339 -0.442089 -0.909491 0.799375 0.0923076 0.726961 -0.812323 0.0152479 0.60676 -0.307782 -0.556715 -0.0274029 -0.584498
0.00208769 0.904223 -0.266487 0.961114 -0.00387723 0.43671 -0.412895 0.115981 -0.753536 0.438792 -0.0410573 0.776662 0.96391 -0.746761 0.966734 -0.0246414 -0.781153 -0.0640909 -0.130664 -0.271995 0.576938 -0.554218 -0.518747 -0.757915 -0.925003 0.734417 -0.946783 -0.450122 0.200071 -0.28111 -0.0373937 0.0859471 0.355495 -0.786312 -0.106127 0.244223 -0.323361 -0.742358 -0.75069 -0.249054 -0.0862679 0.724425 0.333023 0.503676 -0.477865 0.362476 0.722951 -0.81895 0.48901 0.793503
0.837863 -0.982674 0.185594 -0.340528 -0.250576 -0.0111658 0.660923 -0.462477 -0.941027 0.205528 0.929115 -0.568098 0.923377 0.967607 -0.0289358 0.025808 -0.486856 0.899994 0.863049 0.973754 0.827237 -0.848822 -0.123209 -0.980726 -0.0358163 -0.241726 -0.597369 0.351888 -0.234091 -0.0696298 0.124059 0.841991 0.521222 0.512874 -0.690189 -0.599338 0.830277 0.794821 -0.298615 0.380058 0.759459 -0.43625 -0.781329 0.56349 -0.713257 0.740103 -0.953147 -0.438391 -0.0075612 -0.743581
