-0.135776 0.148409 -0.993556 0.0591225 -0.630139 0.277026
0.214157 -0.193983 0.96309 0.263772 -0.309445 0.218397
0.43102 -0.0805901 0.906663 0.695994 -0.483694 -0.516637
-0.0279075 0.921707 -0.027986 0.608493 0.408565 0.505377
0.732497 0.990355 0.361406 -0.809022 0.462764 -0.218452
-0.941036 -0.833723 0.487295 0.666737 0.791696 0.235669
0.383294 0.0492766 -0.165359 -0.578918 0.631453 -0.0629161
0.411601 0.752832 -0.325734 0.537225 0.0378855 -0.813301
0.170835 -0.461779 -0.956965 0.827272 -0.745822 -0.691637
0.3303 -0.218109 0.133436 0.965152 -0.012367 -0.930159
-0.560017 -0.656676 0.240926 0.693745 -0.252876 -0.817548
0.486572 -0.109438 -0.931368 0.733246 -0.216156 -0.282219
0.868745 -0.56285 0.763506 0.437287 0.579117 -0.75848
-0.724043 -0.363013 -0.798183 -0.339535 -0.221642 -0.892233
-0.323147 -0.913842 0.792281 0.262542 0.105239 0.311185
-0.427503 -0.0905619 -0.239563 0.402974 0.784319 -0.138399
0.85625 -0.847606 -0.859542 0.75797 -0.766054 0.599646
0.613636 0.099397 -0.42581 0.282583 -0.617612 0.835299
0.0708406 -0.124398 0.0908388 -0.703335 -0.695445 0.0725844
-0.308468 -0.0871745 -0.534358 -0.169369 0.496663 -0.476872
-0.489078 0.3969 0.130622 -0.752363 -0.00884571 0.655981
0.188817 -0.338834 0.14892 -0.738495 -0.583598 0.552466
0.360699 0.775153 0.310786 -0.281289 0.371886 -0.427905
-0.229763 -0.146553 0.348737 -0.0727788 0.36963 0.116093
-0.72761 -0.804765 0.390436 -0.856744 -0.933035 -0.454932
0.0135155 -0.185558 0.451794 -0.969366 0.216289 -0.404951
0.40799 -0.253447 -0.120852 -0.632422 -0.499352 -0.0191588
-0.698851 0.457996 -0.922364 0.467868 0.324423 0.448385
0.436631 -0.809824 0.694865 -0.336126 0.274092 0.532988
-0.374636 -0.170355 -0.843666 0.397996 0.272801 0.404615
-0.0681993 0.743568 -0.421846 0.275256 0.39238 0.785443
-0.928075 0.638373 -0.739513 -0.904371 -0.320984 0.943657
0.750272 -0.757505 -0.786499 -0.761073 -0.960712 0.936287
-0.0769602 0.899817 0.617958 -0.262515 -0.0281 0.881158
0.144326 -0.820162 0.230878 -0.246327 -0.335006 -0.16966
0.425761 0.375269 0.310935 0.653829 0.813054 -0.936169
0.657524 -0.42748 -0.734694 -0.486495 -0.482149 0.680067
0.950851 -0.762029 0.953686 0.22321 0.224506 0.663987
-0.529147 0.684503 0.606539 -0.470795 0.784358 -0.759577
0.207433 -0.584506 0.83857 0.847278 0.190721 -0.153481
-0.675786 0.767886 -0.246439 -0.695954 -0.594483 -0.60863
0.705652 -0.500132 0.166591 0.945147 -0.836739 0.647257
-0.783856 -0.00101406 0.615867 0.954783 0.191184 -0.978791
50 50
0.566572 0.162471 0.577752 0.93455 0.576063 0.712889 0.308917 0.354745 0.554104 0.490218 0.874876 0.869502 0.359079 0.619628 0.414629 0.0972646 0.177307 0.163772 0.531472 0.376426 0.0968081 0.247548 0.730277 0.49799 0.679211 0.37154 0.37534 0.810942 0.407602 0.850056 0.602933 0.0467494 0.339164 0.207492 0.71991 0.617538 0.738466 0.759278 0.52268 0.691726 0.867306 0.220452 0.623118 0.638315 0.731715 0.496404 0.346506 0.188861 0.307704 0.147481
-0.826867 -0.0385211 0.241436 -0.70763 0.767369 -0.674908 0.0624304 -0.54767 -0.461098 0.172508 -0.360195 -0.684688 0.79582 0.640348 -0.259141 0.794509 -0.394928 0.606045 0.797662 0.682661 0.975762 0.946813 0.465003 -0.976273 0.335518 0.651875 0.202456 -0.980072 -0.988928 0.71445 0.747535 -0.671981 -0.00205306 0.810552 -0.870323 0.871778 0.498749 0.689749 -0.209476 0.579786 0.540387 -0.345655 0.78267 0.629163 -0.903124 0.888761 -0.649692 0.813353 0.0452618 -0.806674
-0.242557 0.0139443 -0.121923 0.614493 -0.304932 -0.997166 0.338318 0.929257 0.441502 0.680671 0.686574 0.979903 -0.101193 -0.800817 -0.866765 -0.645353 -0.230672 -0.535489 0.00460053 0.965437 0.760608 0.762379 0.77352 -0.637207 0.0986531 -0.0298301 -0.718914 0.123849 -0.241928 0.714783 -0.732878 -0.166644 0.73388 -0.300102 -0.08315 -0.415636 0.780316 0.808076 -0.77429 0.112275 0.760071 0.06857 -0.0657461 -0.470765 0.340507 -0.402056 0.0526336 0.675433 -0.136228 0.0557446
-0.16565 0.721313 0.106983 0.312604 0.532001 -0.400558 0.144488 0.96194 -0.649662 0.913011 -0.51171 0.224429 0.487396 -0.189186 -0.512886 0.411952 0.923533 0.311464 0.829973 -0.821592 0.286895 0.601494 0.613719 0.880097 -0.990037 -0.430478 -0.613716 0.496554 0.728713 0.741998 -0.610756 0.0299744 -0.934518 0.915895 0.1949 -0.309508 -0.435579 -0.809157 -0.328166 -0.29098 0.310611 -0.743969 -0.901241 0.0266108 0.906385 -0.708954 -0.147539 0.0826144 -0.743774 0.895952
-0.142003 -0.364136 0.46016 -0.352468 0.297604 -0.918449 -0.699958 0.542696 -0.156436 -0.408233 -0.270033 0.446584 0.981245 0.394733 -0.116675 -0.448314 -0.0740861 -0.0459556 -0.570872 -0.666836 0.676891 0.593722 -0.187088 0.984607 0.209571 -0.354789 -0.41561 0.0595653 0.416328 0.112149 0.558838 0.490199 -0.808225 0.888022 -0.739309 0.439535 -0.338352 0.273344 -0.966211 -0.432223 0.891125 0.51841 -0.799408 0.265312 -0.441996 -0.758479 -0.934192 -0.0780793 -0.385027 0.584334
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502614 0.316623 -0.731775 -0.900563 -0.225072 -0.85662 0.48303 0.822892 -0.245809 0.983169 0.720015 0.5763 0.549466 0.717597 0.585224 0.202919 -0.184915 -0.972081 -0.0316415 -0.135628 0.522643 0.408569 0.353315 -0.881987 -0.368534 0.693825 0.796743 0.70779 -0.715386 0.435436 0.916516 -0.309013 0.149495 -0.447878 -0.918633 -0.639481 -0.994619 -0.721254 -0.767362 -0.864505 0.0323364 -0.0817694 -0.842847 -0.868225 0.621032 0.327098 -0.861188 -0.73329 0.645361 0.469137
-0.0455432 -0.197547 -0.0985589 -0.781113 0.127722 -0.243642 -0.905341 -0.122209 -0.381784 -0.823107 0.0967765 0.806019 -0.731669 -0.636526 -0.434094 -0.354238 0.852483 0.459933 -0.0306579 0.95242 -0.619522 -0.742481 -0.815906 0.0256931 0.381561 0.806793 -0.581439 -0.78856 0.235993 0.985555 -0.865197 0.235922 0.174889 -0.998205 0.680896 -0.632605 -0.708546 -0.533336 -0.0427243 -0.872547 0.737784 -0.0568536 -0.309508 -0.856276 0.786343 -0.372884 -0.48206 -0.855297 0.347632 0.827468
0.683892 -0.00156142 0.393792 0.143329 0.316222 0.0849594 -0.611912 0.543209 -0.156432 0.453525 0.433747 -0.866364 -0.340869 0.354766 0.186358 0.4602 0.290456 0.325492 0.249713 0.191825 0.226592 -0.292849 -0.163621 0.831393 -0.169332 -0.712385 -0.0253263 -0.925088 0.368732 0.870249 0.0393978 0.14278 -0.338714 -0.33895 0.302331 0.404679 -0.542769 0.513378 0.179141 0.31519 0.576338 0.670236 -0.38632 0.1553 0.265859 -0.915255 0.146085 -0.668975 -0.614077 -0.250548
0.179346 0.055929 -0.774222 -0.732704 0.174987 -0.418702 0.126419 -0.591933 -0.498066 0.741922 -0.714495 -0.264037 -0.0367036 0.425877 -0.204774 0.195831 -0.933189 0.530345 0.850801 -0.56898 -0.488325 0.746198 -0.231557 0.89604 -0.0959303 -0.840756 -0.345934 0.470621 -0.60335 -0.263024 -0.398219 0.357731 -0.539962 -0.341988 0.988671 -0.581956 0.866396 -0.863747 0.205234 0.260681 0.37577 -0.743717 0.947787 -0.0532209 0.203862 -0.738752 0.570787 -0.397475 0.474383 -0.484344
-0.338252 -0.729848 -0.673375 -0.967131 0.563633 -0.473142 0.421444 0.977037 -0.596564 -0.045869 -0.896123 0.764396 0.281883 0.733325 0.223253 -0.48566 -0.736643 0.186248 -0.5412 -0.978429 -0.62506 -0.379227 0.931561 -0.590144 -0.687276 0.744923 -0.731814 -0.748412 -0.152415 0.767529 0.0102557 -0.979244 -0.920216 -0.696499 -0.615049 -0.179053 0.995151 -0.761234 0.177587 0.398454 0.00491602 -0.106917 -0.686063 0.823231 -0.465226 0.0612722 -0.816133 -0.0303422 0.214169 -0.307807
-0.77996 -0.886449 -0.560671 0.10347 0.0707136 0.834909 -0.467683 -0.641339 0.798202 -0.845214 -0.242128 -0.131654 0.936418 -0.618105 0.747307 0.131519 0.852532 0.317287 -0.240914 -0.864188 -0.936299 -0.754807 -0.116765 -0.62567 -0.436531 0.498261 -0.772294 0.588051 -0.507327 -0.985072 -0.950141 0.681239 0.833453 0.719592 -0.663636 0.0822307 0.679525 -0.899465 0.523893 0.0986923 0.563752 0.0881895 -0.48647 0.815196 -0.376874 0.179671 0.694601 0.662637 -0.0555723 0.608261
0.62837 -0.472979 0.450051 0.982218 0.929781 0.902498 0.709326 0.380492 -0.853818 -0.420403 -0.890927 -0.249301 0.335256 0.513564 -0.580787 0.692015 -0.681546 -0.286521 -0.425398 0.32869 -0.831421 -0.601709 0.2157 0.439007 -0.622447 0.141255 -0.0911914 0.661992 -0.433549 -0.729589 -0.833986 -0.226218 -0.790144 -0.0602276 0.698297 0.572622 -0.553015 0.719174 -0.234689 0.0540196 -0.489684 -0.0397969 -0.29995 -0.800879 0.883437 0.307836 -0.548008 -0.121962 -0.357005 0.57351
-0.917281 0.405135 0.590624 0.159981 -0.738328 0.150102 0.65752 0.396806 -0.00179593 -0.44894 -0.47859 -0.208547 -0.994226 -0.927781 -0.70306 -0.410771 0.929098 -0.0658886 0.286818 -0.616537 0.0492332 -0.149152 -0.856024 -0.0623268 -0.792631 0.572149 -0.534435 0.691649 -0.132759 -0.551875 0.950701 0.130392 -0.726086 0.374113 -0.68745 0.949466 -0.741485 0.426822 -0.00408264 0.976753 -0.273206 0.31939 0.303758 0.955038 0.292055 -0.442668 0.435359 0.236665 -0.751655 -0.971005
0.0379996 -0.589559 0.877672 -0.666366 -0.577835 0.626065 0.781741 -0.957787 0.612289 0.649253 -0.0785465 -0.673798 0.33029 -0.793635 -0.0386192 0.506625 0.012444 0.0615169 0.0709235 0.423512 -0.786068 0.201853 0.276578 0.78277 -0.611249 -0.343707 -0.866838 -0.856694 0.79788 0.503523 -0.45322 -0.0279124 0.0917377 -0.0855804 0.12691 -0.814609 -0.946862 0.538354 -0.284807 -0.713448 0.0295595 0.956792 -0.531899 -0.361432 -0.34882 -0.389583 -0.728696 0.487142 0.922382 0.15051
0.315316 -0.779329 0.301416 0.757721 -0.241676 -0.307573 -0.282232 0.641356 0.881196 0.224535 0.270777 0.163601 0.807853 0.877149 -0.466622 0.506013 -0.310378 -0.685266 0.613131 -0.794379 -0.563393 -0.868521 -0.737366 -0.702581 0.0827141 0.68429 -0.36854 0.773142 -0.748024 -0.0175036 -0.154644 0.337617 0.568242 -0.119829 0.181356 -0.343556 -0.766464 -0.359433 0.592887 -0.855581 -0.69933 0.418191 0.673055 -0.562018 0.616659 0.399174 0.718733 -0.362158 0.979464 -0.523997
0.250997 0.084215 0.928253 0.399161 0.595159 0.304944 -0.302162 -0.133654 -0.00366069 -0.473629 -0.742268 -0.488371 -0.534294 0.0183912 -0.735963 0.261011 0.631732 -0.144897 0.742258 0.173857 0.278606 0.076219 0.131464 0.457422 -0.166141 0.0862681 -0.203813 0.327465 0.738905 -0.734694 -0.698914 -0.555413 -0.717478 -0.815114 -0.688876 0.286509 0.971212 0.909233 0.513461 0.664617 0.175669 0.283911 -0.381231 -0.234635 0.692619 -0.500959 -0.817776 0.239766 -0.406628 0.989646
-0.448086 -0.763624 -0.272215 -0.409902 -0.639922 -0.678406 0.958763 0.454478 0.233078 -0.249965 0.295547 0.0678242 -0.449721 0.979759 -0.775576 0.730706 -0.0325575 -0.0269932 -0.99414 0.917638 0.182539 -0.380471 -0.825982 -0.550577 0.195242 0.952568 0.635779 -0.292893 0.82291 0.973208 -0.296607 -0.682931 0.915756 0.735777 -0.748101 0.890037 0.32454 -0.835207 -0.905704 0.26542 0.985944 0.332388 0.0926978 -0.430085 0.167697 -0.590289 0.190315 0.101466 0.52536 0.454955
0.161265 0.843789 -0.776421 -0.919791 0.749567 0.494238 -0.0026073 -0.104291 -0.206679 -0.326156 -0.863966 0.746441 0.425279 0.522129 0.459877 -0.471881 0.210907 0.7639 0.928378 0.0590654 -0.987894 -0.933397 0.0127396 -0.687225 0.263451 0.706264 0.678889 -0.303062 -0.585125 0.124557 -0.668777 -0.95172 0.216095 0.234423 0.812363 -0.170717 -0.332668 0.06251 -0.818515 0.10797 -0.820409 -0.00470199 0.0290836 -0.185882 0.423214 0.917601 0.240836 0.0523547 -0.0289553 -0.0775268
-0.489858 -0.736645 0.0317558 0.515171 -0.762633 0.920084 -0.0582077 0.605135 0.682127 -0.249673 0.487152 -0.735893 -0.918716 0.68782 0.917663 -0.567414 -0.872943 -0.0422595 -0.556218 0.947016 0.111157 -0.331181 -0.0833598 0.65643 -0.21156 -0.962024 -0.193452 -0.4642 0.635539 -0.708146 0.770731 0.234432 0.269028 0.411849 -0.839972 -0.253773 0.0647481 0.334143 0.0519423 0.507575 0.454573 -0.154639 0.417164 -0.583749 0.956309 0.0971463 -0.318459 -0.862006 -0.788955 0.213054
0.158214 0.791875 0.37215 0.753023 -0.798958 0.373755 0.683284 -0.694634 0.868696 -0.870167 0.549433 -0.501428 0.515426 -0.656407 0.781927 -0.813268 0.71809 0.449034 0.723086 0.40969 -0.151357 0.556112 -0.495338 -0.364248 0.0162893 0.0561197 0.100339 0.685735 0.191747 -0.386309 -0.513304 -0.130671 0.385738 0.192152 -0.902801 0.962698 0.437355 -0.409445 -0.15066 0.974773 0.0839902 0.248031 -0.0154043 -0.520997 -0.342056 0.365076 0.826746 0.0748384 0.936376 0.382128
0.903053 0.785477 0.407476 -0.237401 -0.342679 0.699855 0.225233 0.225046 -0.667935 -0.117469 0.345485 -0.464884 1.0019 0.205662 -0.777099 -0.153782 0.0511781 0.77385 0.265487 -0.471259 -0.0990792 -0.0318505 -0.184428 -0.894094 0.778151 -0.126321 0.545484 -0.682929 -0.8868 -0.0207054 0.608479 0.364902 -0.806308 0.903666 0.902105 -0.532509 0.515201 -0.650506 -0.0162205 -0.684265 -0.524562 0.15912 -0.559052 -0.354304 0.747829 0.856664 0.671653 0.105731 0.0560917 -0.101483
0.254484 -0.514561 0.795546 0.327801 -0.967363 -0.0566857 0.00134327 0.451008 -0.992488 0.526326 0.805915 0.941311 -0.823077 -0.468445 0.423394 -0.63568 0.268894 -0.907849 -0.566948 0.948976 -0.995612 -0.848909 -0.748305 -0.893873 0.235849 -0.637121 -0.765395 0.720551 -0.987731 -0.610767 0.0335667 0.549738 0.675918 0.699567 0.917804 0.435586 -0.0710503 0.684977 -0.130136 -0.940995 -0.171585 0.506019 -0.992836 -0.469142 -0.163701 -0.706745 0.128144 0.416586 -0.10821 0.308069
0.80549 0.425683 0.58044 -0.670641 -0.0255088 0.195749 0.051736 -0.336725 0.783508 0.843014 0.572732 0.097736 -0.167244 0.0820616 -0.603817 0.675469 0.0685484 0.487543 -0.906263 0.945916 -0.475569 -0.372808 0.394495 0.955271 -0.677069 0.189738 0.813557 0.717135 -0.228405 0.625852 -0.820325 0.298064 -0.310122 0.0930451 -0.764654 -0.956077 -0.77949 -0.624925 -0.602955 0.893976 -0.801622 0.404087 -0.415208 0.903835 0.97729 0.838133 0.0877481 0.454719 0.475806 -0.970946
-0.754969 0.852117 -0.721877 -0.300565 0.427465 0.241776 0.435877 -0.361587 0.512009 0.391858 0.305127 -0.928817 -0.28925 0.374357 0.835347 0.732486 -0.39363 -0.220673 0.574296 0.425077 -0.397903 -0.0568133 0.992411 -0.311377 -0.300469 0.637515 0.657169 -0.613699 0.394742 0.102149 0.95591 -0.119038 0.729342 0.808828 0.843289 -0.0196091 -0.753419 0.47086 0.046061 0.48009 0.660384 -0.589009 -0.456895 0.684607 0.901044 -0.334698 -0.571502 0.126301 -0.150802 -0.753428
-0.266243 0.726612 -0.759278 -0.935144 -0.788344 0.111975 -0.784012 0.687953 0.576153 -0.433862 -0.746665 0.630216 -0.09296 0.47545 -0.383588 -0.661802 0.0679657 0.348665 -0.0276333 -0.103122 0.146068 -0.70914 0.329753 0.602203 -0.70609 -0.653701 0.472791 -0.550785 -0.606705 -0.0656672 0.9531 -0.840585 -0.664743 0.219294 0.256283 -0.878841 -0.309259 0.697589 0.438926 -0.83781 -0.521952 -0.704877 0.732719 -0.653021 -0.208283 0.10263 0.506489 0.973694 -0.0136497 -0.440037
0.580284 -0.584032 -0.897189 0.209907 -0.2774 -0.241908 -0.118804 0.876002 0.753279 -0.360602 -0.852895 -0.505086 0.690777 -0.446827 0.135552 0.0715949 -0.744758 0.302045 0.930374 -0.235574 -0.545438 0.537302 0.611784 -0.682002 -0.423511 -0.0935287 -0.155387 0.772805 -0.390705 0.968361 0.297981 0.260922 0.283818 0.586975 0.366721 0.741022 -0.326177 0.35107 -0.0899991 -0.965051 -0.223207 -0.618031 -0.101248 -0.443446 -0.145033 -0.356424 -0.40807 0.928758 -0.875024 0.796317
-0.359168 0.0101032 0.720602 0.486178 -0.0930084 -0.45171 -0.837491 -0.990778 0.20472 0.995852 0.75537 -0.829893 -0.180911 0.359105 0.841139 0.849226 -0.676046 -0.0461786 0.250518 0.642701 -0.385196 -0.620786 -0.693638 -0.672489 0.618576 0.109978 0.117761 0.685894 0.739921 -0.244405 0.428909 -0.670856 0.664515 0.490186 -0.984328 0.984068 -0.338915 -0.44695 0.670814 0.865891 0.423696 -0.456731 0.138225 0.887797 0.193615 -0.408679 -0.905222 0.901517 0.404193 0.742094
0.572765 0.827649 -0.641979 -0.833949 0.25685 -0.632878 0.00696369 0.626436 0.378304 -0.1246 0.141519 0.0582563 0.573918 -0.567796 -0.698007 -0.87256 0.00409311 -0.248804 0.478773 -0.259648 0.242873 0.620645 -0.562037 0.402886 -0.0238582 -0.259074 0.550408 0.261245 0.298208 -0.67903 -0.461195 -0.804429 -0.337381 -0.42606 -0.111062 -0.395697 0.823691 0.634454 -0.802716 -0.905415 -0.943647 -0.638673 0.0374245 0.525034 0.797539 -0.12716 -0.565042 -0.411995 -0.809241 0.761635
0.643715 -0.626473 0.129151 0.62047 0.717815 -0.766319 -0.0864051 0.610166 0.467677 -0.362195 -0.481193 0.944425 0.935224 -0.0780838 0.811904 -0.0342785 0.817082 -0.760196 0.899747 0.815151 -0.520319 -0.815591 0.129693 -0.378445 -0.133093 0.72949 0.699591 -0.50765 0.409713 0.935046 -0.98669 0.664939 0.052451 -0.660224 -0.534066 -0.353178 -0.454719 0.914076 0.294404 -0.935077 0.344917 -0.993755 0.0883533 -0.637949 0.00918079 0.896356 -0.617559 0.71673 -0.272705 -0.97807
-0.850844 0.318075 -0.397076 0.108592 -0.942281 0.155383 -0.781919 0.773322 0.429105 -0.50209 -0.00413319 -0.983602 -0.13867 0.608504 0.582146 0.261542 -0.267661 -0.991393 0.792351 -0.025108 -0.509343 0.797895 -0.464725 -0.284959 -0.494333 0.563432 -0.0834506 -0.775149 -0.790653 -0.0698681 -0.96152 0.450364 -0.412065 0.619701 0.962073 0.778479 0.319034 0.227047 -0.304776 -0.972053 0.0577781 0.510103 0.764907 -0.032335 0.17641 0.616737 0.697419 0.353144 0.482977 -0.267913
0.857793 -0.135157 0.246292 -0.696086 -0.777398 -0.448858 0.862208 -0.600263 -0.596991 -0.0049425 -0.608419 0.0479021 -0.348418 -0.249899 -0.911702 0.12701 0.851841 0.209829 -0.777886 -0.558347 0.460828 0.403092 0.935563 0.972436 -0.918825 0.808994 -0.718201 -0.343591 0.494744 -0.175257 -0.14153 -0.699754 0.421915 -0.52475 0.205771 -0.340504 0.216257 -0.338384 -0.318949 -0.855143 0.659711 0.94548 -0.590774 -0.262491 0.91046 -0.162787 -0.332383 0.886 0.0990302 0.81641
0.104039 0.192686 0.671083 -0.691503 0.201478 0.235126 -0.253312 0.904531 -0.725413 -0.624076 -0.188114 0.574288 -0.815222 -0.885255 -0.397109 0.81723 0.0903021 -0.14742 -0.41185 -0.991531 0.957997 -0.895285 -0.610804 0.0548276 -0.651869 0.505991 0.68043 -0.0124283 0.668618 -0.584205 -0.387332 0.869149 0.364132 -0.633199 0.454075 0.91737 0.705523 0.822793 -0.413343 0.50791 0.33143 -0.27511 -0.23528 -0.147299 -0.237858 -0.0692665 0.779962 -0.0702619 0.824435 -0.984506
-0.0378119 -0.831 -0.617803 -0.647075 -0.74328 -0.451981 0.218253 0.50107 -0.140915 0.954913 0.00923614 0.826329 -0.50127 -0.579785 -0.840641 -0.978962 0.900119 -0.515199 0.76877 0.233406 -0.959082 -0.692148 0.47411 -0.688031 0.0528063 -0.0691375 -0.249175 -0.548371 0.0618952 -0.281532 0.86253 -0.384167 0.572971 0.86206 0.691284 0.171552 -0.950861 0.0507053 -0.411072 -0.293933 0.733977 0.0228047 0.583792 0.778708 -0.399481 0.795355 -0.0706347 0.649556 0.120663 0.397691
-0.688739 -0.642307 -0.0539128 -0.694268 -0.441851 -0.799168 0.276954 -0.933979 -0.899275 -0.64635 0.345351 0.348237 -0.333559 0.933923 0.857021 -0.014072 0.348846 0.829987 0.429659 0.370166 -0.767949 -0.0671041 0.08798 -0.826447 0.557693 0.73172 0.00246829 -0.187724 0.299843 -0.553851 -0.753581 -0.548397 -0.199239 0.655912 -0.73202 0.094217 0.688162 -0.450607 -0.329151 0.377364 0.590928 0.614259 0.829545 -0.636954 0.800324 -0.223027 -0.0768642 0.907685 -0.0150953 -0.326163
-0.391648 0.964995 -0.624913 0.538316 0.154148 0.340127 -0.470938 0.251253 -0.554543 0.819605 0.744205 0.430636 -0.620075 0.418599 0.274886 -0.820604 0.440578 0.844123 0.936755 -0.437813 0.44224 -0.842692 -0.0984574 -0.315702 -0.917023 -0.265125 -0.393361 0.743223 -0.816864 -0.483369 0.875598 0.119087 -0.374312 -0.724472 -0.677037 -0.328869 -0.377843 -0.595703 0.650327 0.774908 -0.0905969 -0.476055 -0.379671 0.319535 0.935377 0.179511 0.112991 -0.243483 -0.589904 -0.443236
-0.533544 0.669985 -0.454293 -0.637118 -0.349783 0.0348258 -0.122402 -0.892017 -0.720585 -0.0700271 0.278911 0.434943 -0.728066 -0.282062 0.0540166 -0.730132 -0.924684 0.543459 0.734745 0.533411 0.233671 -0.693787 -0.826983 -0.173533 -0.480775 0.310783 0.640329 -0.830197 -0.0282403 -0.0067195 -0.0761971 0.303462 -0.936058 -0.0209219 0.493667 -0.11445 0.444019 0.540382 0.82538 -0.931433 -0.634615 -0.115994 0.225997 0.945531 -0.304208 -0.419376 -0.448393 0.458427 0.703649 -0.0134507
0.431493 0.166261 0.392395 -0.444195 0.412201 -0.805867 -0.664095 0.655083 0.421891 0.178798 -0.972944 0.77723 -0.323005 0.610575 0.10936 0.899599 -0.615653 0.68535 0.771064 -0.348164 0.785632 0.76174 0.306007 -0.658209 0.494422 0.177778 -0.52591 -0.568666 -0.673529 0.35041 0.447425 -0.795375 -0.627769 -0.608721 0.220116 0.877965 -0.0501059 -0.528884 -0.54141 -0.753491 0.741008 -0.82896 -0.0381743 -0.354818 0.170783 0.406575 0.0763433 -0.250194 0.55012 0.99337
-0.416171 -0.791614 0.675524 -0.946932 -0.163975 0.8238 0.0240031 0.0851213 -0.0318513 0.716146 -0.540523 -0.592353 -0.693798 -0.931852 0.500643 0.91922 0.493997 0.805109 -0.430992 -0.99055 0.501664 -0.557239 0.874746 0.620273 0.910658 -0.235372 -0.0099329 -0.302311 -0.261505 0.829009 -0.418916 0.875632 0.0951241 -0.479592 -0.557719 -0.231085 -0.177784 0.742505 0.720744 0.0642142 -0.329601 -0.875881 0.722935 -0.629165 -0.123986 -0.159949 -0.34893 -0.892678 0.233646 -0.715563
-0.941735 0.0304579 -0.0829422 -0.453057 0.20876 0.31123 0.633465 0.976468 -0.805337 -0.805737 0.124709 0.893495 0.898253 -0.992664 0.599583 0.283301 -0.000625943 0.951412 0.101482 -0.15725 -0.613447 0.328016 -0.206721 -0.956294 0.196175 0.52087 -0.0541302 -0.590215 0.976902 0.217246 -0.0283905 0.866598 0.294254 -0.872892 -0.111343 0.321611 0.693423 -0.583543 0.840372 -0.637907 -0.878642 -0.390194 0.409683 0.449958 -0.177137 0.741904 -0.87424 -0.665855 -0.223511 -0.960572
0.615133 0.535254 -0.12503 -0.511348 -0.0227355 -0.629351 -0.557498 -0.49231 -0.528122 -0.311705 0.0943384 0.689089 -0.30965 0.996192 0.519959 -0.0846061 0.358199 -0.00242323 0.161624 0.313123 0.503849 0.804183 0.426863 -0.137785 -0.732854 -0.954162 -0.540951 -0.640951 -0.041768 -0.361477 -0.943429 0.809322 0.585557 0.827434 0.851272 -0.784497 0.694881 -0.104004 0.0771197 -0.767949 -0.772395 -0.546382 0.958606 -0.431085 0.117687 -0.49565 -0.954606 -0.340846 -0.427536 -0.045694
-0.454862 -0.218168 -0.11963 0.037636 -0.609977 -0.591169 0.127413 -0.97359 0.830679 -0.142707 0.836505 0.997942 0.704341 0.498623 0.625728 0.366343 0.539495 -0.437678 -0.540357 0.68362 -0.997315 -0.0995949 -0.758277 0.686639 0.611169 0.942932 -0.745651 -0.411371 -0.449151 0.349807 0.555687 0.250247 0.52651 0.768636 0.52354 0.419233 0.923186 -0.390597 -0.69233 -0.667948 -0.853368 -0.0668078 0.643099 -0.727882 0.560026 -0.825392 -0.536141 -0.898218 -0.941336 -0.100878
-0.348671 -0.261369 -0.139447 -0.233264 -0.80257 0.497897 -0.77433 0.653115 -0.0293618 0.910362 -0.566463 -0.934384 -0.949115 -0.958464 -0.620172 -0.438091 0.384996 -0.646548 -0.908402 -0.288575 0.386124 -0.32077 0.589597 -0.642866 0.00353192 -0.329716 0.578283 -0.640131 0.39412 0.122067 -0.492191 -0.384426 0.910319 0.500669 -0.386746 -0.944023 0.52269 -0.722042 0.862854 0.750728 0.012226 0.507673 0.316861 0.870298 -0.864525 0.557268 -0.803639 0.424886 0.753338 0.551031
0.929267 -0.434454 0.327927 0.147074 -0.748255 -0.234214 -0.985602 -0.342981 0.112007 -0.261431 -0.833433 0.759951 -0.4276 -0.0801968 0.996312 0.988068 -0.554834 -0.593299 0.439298 -0.445364 -0.721618 0.0857739 0.270431 0.719878 0.468244 -0.0199124 -0.904882 0.18276 -0.614102 0.953986 -0.303952 -0.541767 0.514994 -0.64292 0.131805 -0.658744 -0.529299 0.873839 -0.522092 0.41832 -0.670859 -0.0934083 0.995042 -0.736998 -0.940668 -0.484431 -0.516629 -0.280603 -0.241525 -0.564407
