-0.271265 -0.338055 0.964634 0.535302 -0.505771 0.76951 0.331232 -0.292402 0.865312 0.0766002 0.328581 0.995593 0.306587 0.508403 0.349751 0.876172 -0.472239 0.932957 0.723716 0.91759 -0.855296 -0.938847 0.912476 0.432408 -0.084597 -0.126776 0.591448 0.732076 -0.253215 -0.47599 0.307898 -0.962273 -0.307256 -0.234176 0.304066 -0.734605 -0.777167 0.22445 -0.49064 -0.112219 0.633947 -0.315774 -0.97419 0.232707 0.569738 -0.0618735 -0.414368 0.0752687 0.460959 0.583234
-0.428341 0.609859 0.927023 0.372984 -0.496229 -0.938735 -0.728277 -0.0830068 0.917108 -0.347046 0.964747 -0.532291 -0.845775 -0.28158 0.135139 -0.341375 -0.147094 -0.35626 -0.634506 -0.0266181 0.926691 0.302922 0.759277 0.24527 0.397538 -0.333963 0.247633 -0.839198 0.691114 0.419208 -0.397001 0.854118 -0.703673 0.549134 0.770137 0.408012 -0.374027 -0.756704 -0.114109 -0.838992 0.384503 -0.554225 0.616544 -0.0049386 0.202418 0.522971 0.553685 0.570846 -0.802807 0.286689
50 4
0.542794 0.795453 0.0143995 0.57246 0.0209909 0.914191 0.00762812 0.0771164 0.859748 0.0177637 0.67744 0.951569 0.0117375 0.0245393 0.28167 0.955785 0.927782 0.618091 0.032082 0.735325 0.951679 0.955092 0.0548911 0.917171 0.713144 0.41568 0.342247 0.874874 0.958274 0.288283 0.482099 0.20419 0.981356 0.0555259 0.789806 0.67641 0.0892868 0.395096 0.978674 0.436511 0.448229 0.932072 0.0174025 0.975892 0.0716671 0.684886 0.837579 0.375991 0.828415 0.330373
-0.232207 -0.73382 0.419485 0.837225
-0.249617 -0.551302 0.323601 -0.245286 0.894482 0.326977 -0.930583 -0.949853 -0.509269 0.884132 -0.603662 -0.779539 -0.690681 -0.63285 -0.52313 0.13914 0.819578 -0.544589 0.0245964 0.351322 0.390747 0.0926278 0.238914 -0.181867 -0.312532 -0.560627 -0.356856 -0.475468 -0.808709 -0.723329 0.8622 -0.28078 -0.94219 -0.0392951 -0.335628 -0.148626 -0.783408 -0.822122 0.0923532 0.772382 -0.971999 0.704974 0.612394 -0.662285 0.310043 -0.53821 -0.998186 0.2515 0.148365 -0.968533
0.853223 -0.465948 -0.238513 0.294578 -0.296268 -0.988656 -0.977062 0.888858 -0.162997 0.682529 0.400055 0.465228 -0.0455118 -0.426168 0.921996 -0.923676 -0.748901 0.880994 -0.970641 -0.461079 0.236305 0.306116 -0.277087 0.41829 -0.471556 0.811371 -0.844627 0.148803 -0.917375 -0.627691 -0.875697 -0.417266 -0.686446 0.143509 -0.280627 -0.662004 0.16038 0.574366 -0.8117 0.258769 -0.347494 0.856319 -0.960171 0.386596 0.697459 0.955775 -0.163723 -0.942291 0.142264 -0.384757
-0.91632 0.544744 -0.880833 0.909996 -0.611716 -0.919451 0.371593 0.77564 0.477915 0.431436 0.362486 -0.753012 -0.36272 0.686791 -0.416464 -0.121401 0.910162 -0.306695 -0.358798 -0.71827 -0.754907 0.728853 -0.382379 -0.315762 -0.979606 0.73596 0.393965 -0.944031 0.471604 -0.4526 -0.647025 -0.26739 -0.179599 -0.636558 -0.0923521 -0.475916 0.715491 -0.541041 0.214483 -0.518603 -0.789503 0.774569 -0.914231 -0.854634 0.2985 -0.351565 0.202215 0.48738 -0.557443 -0.252774
-0.0884044 0.185962 0.336998 -0.0136006 -0.279383 -0.136517 0.825568 -0.0803412 -1.01672 -0.553702 -0.73818 -0.809885 0.446281 0.915774 0.240819 -0.507052 -0.661157 0.493387 0.610942 -0.137406 0.354949 0.646015 0.909434 -0.410359 -0.928259 -0.324938 -0.272132 0.60812 -0.279292 0.734903 -0.0883357 0.193785 -0.368099 -0.561164 -0.132497 -0.351401 0.176044 0.588969 -0.979228 0.435905 0.944826 0.0351904 0.55524 0.362918 -0.572819 -0.733684 -0.664403 0.208081 0.213884 0.151562
4 0
0.00272113 0.0355888 0.0387733 0.0413296
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982605 -0.0647797 -0.277109 0.673201 0.75285 -0.922103 -0.77118 -0.257267 0.288572 0.611293 0.136795 -0.070944 0.168527 -0.512749 -0.734862 -0.499529 -0.704416 0.656813 0.246365 -0.63124 -0.0321309 -0.290721 0.868859 0.148591 -0.179774 0.150923 -0.133604 0.900579 -0.191356 0.655639 0.308036 -0.0948513 -0.306705 -0.975546 0.411773 0.0456645 0.905622 -0.705579 -0.243732 0.840267 0.202264 -0.0822735 -0.174624 0.140562 -0.0736897 -0.195379 -0.294984 -0.346084 -0.826943 -0.181166
0.227118 -0.400435 0.00237107 -0.776837 0.416956 1.00029
-0.540101 -0.310351 -0.867586 -0.70108 0.110641 -0.837196
0.540907 0.972364 -0.416269 0.391762 -0.345509 -0.581969
0.953548 -0.229875 -0.522548 0.781899 0.282634 0.978271
-0.00702921 -0.49718 0.656132 -0.162151 0.185099 -0.124414
0.963211 0.168845 -0.939571 -0.401396 0.338195 0.35515
0.742708 -0.660201 -0.359426 0.994484 0.725409 -0.838114
-0.135258 0.148927 -0.993556 0.0591225 -0.629621 0.277544
0.214605 -0.193535 0.96309 0.263772 -0.308996 0.218846
0.431566 -0.080044 0.906663 0.695994 -0.483148 -0.51609
-0.0281557 0.921458 -0.027986 0.608493 0.408316 0.505129
0.732145 0.990003 0.361406 -0.809022 0.462412 -0.218804
-0.940521 -0.833209 0.487295 0.666737 0.79221 0.236184
0.383697 0.0496795 -0.165359 -0.578918 0.631855 -0.0625133
0.41058 0.751811 -0.325734 0.537225 0.0368647 -0.814322
0.170901 -0.461714 -0.956965 0.827272 -0.745756 -0.691571
0.330246 -0.218164 0.133436 0.965152 -0.0124214 -0.930214
-0.559887 -0.656546 0.240926 0.693745 -0.252746 -0.817418
0.485607 -0.110404 -0.931368 0.733246 -0.217122 -0.283185
0.868783 -0.562812 0.763506 0.437287 0.579156 -0.758442
-0.723897 -0.362866 -0.798183 -0.339535 -0.221496 -0.892086
-0.322682 -0.913376 0.792281 0.262542 0.105705 0.311651
-0.426794 -0.0898525 -0.239563 0.402974 0.785028 -0.13769
0.855073 -0.848783 -0.859542 0.75797 -0.767231 0.598468
0.614463 0.100224 -0.42581 0.282583 -0.616786 0.836125
0.0709666 -0.124272 0.0908388 -0.703335 -0.695319 0.0727105
-0.308552 -0.0872585 -0.534358 -0.169369 0.496579 -0.476956
-0.489708 0.396271 0.130622 -0.752363 -0.00947526 0.655351
0.190254 -0.337397 0.14892 -0.738495 -0.582161 0.553903
0.361144 0.775598 0.310786 -0.281289 0.372331 -0.42746
-0.230029 -0.146819 0.348737 -0.0727788 0.369365 0.115827
-0.727731 -0.804886 0.390436 -0.856744 -0.933155 -0.455052
0.0131125 -0.185961 0.451794 -0.969366 0.215886 -0.405354
0.408609 -0.252828 -0.120852 -0.632422 -0.498733 -0.0185398
-0.69915 0.457697 -0.922364 0.467868 0.324124 0.448086
0.437087 -0.809368 0.694865 -0.336126 0.274548 0.533444
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693533 0.742414 -0.421846 0.275256 0.391226 0.784289
-0.929679 0.63677 -0.739513 -0.904371 -0.322587 0.942054
0.750695 -0.757082 -0.786499 -0.761073 -0.960289 0.93671
-0.0760967 0.90068 0.617958 -0.262515 -0.0272365 0.882021
0.144596 -0.819892 0.230878 -0.246327 -0.334735 -0.16939
0.426265 0.375773 0.310935 0.653829 0.813559 -0.935665
0.658005 -0.426998 -0.734694 -0.486495 -0.481667 0.680549
0.951144 -0.761736 0.953686 0.22321 0.224799 0.66428
-0.530037 0.683612 0.606539 -0.470795 0.783468 -0.760467
0.207035 -0.584904 0.83857 0.847278 0.190323 -0.153879
-0.675439 0.768233 -0.246439 -0.695954 -0.594136 -0.608282
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782967 -0.000125046 0.615867 0.954783 0.192073 -0.977902
50 50
0.56494 0.162218 0.576549 0.934488 0.576729 0.711609 0.309742 0.355343 0.554661 0.490905 0.874739 0.869301 0.359675 0.620106 0.413383 0.0972936 0.177267 0.163861 0.530262 0.376472 0.0968728 0.247985 0.73098 0.49651 0.680117 0.371688 0.375241 0.810456 0.409349 0.850341 0.602613 0.0467223 0.338709 0.208004 0.719606 0.61808 0.738502 0.758215 0.520667 0.69218 0.867805 0.220686 0.623714 0.638875 0.732005 0.495284 0.346052 0.189128 0.307672 0.148044
-0.82656 -0.0375275 0.243054 -0.70763 0.768755 -0.674722 0.0623345 -0.547443 -0.461274 0.172948 -0.360734 -0.684461 0.795067 0.639847 -0.25878 0.795347 -0.394877 0.606356 0.797696 0.681856 0.97507 0.946003 0.46471 -0.976187 0.336221 0.652069 0.202896 -0.980682 -0.989511 0.71486 0.746914 -0.671542 -0.000321565 0.807795 -0.870525 0.872254 0.498465 0.690313 -0.209884 0.580182 0.540861 -0.346829 0.782962 0.627039 -0.902245 0.886004 -0.648835 0.812561 0.0458442 -0.806674
-0.242384 0.0139941 -0.121746 0.61478 -0.304755 -0.996947 0.338413 0.929366 0.441672 0.680821 0.686842 0.980169 -0.101083 -0.800627 -0.866638 -0.645323 -0.230618 -0.535439 0.00476327 0.965553 0.760638 0.762455 0.773744 -0.637055 0.0988615 -0.0297162 -0.718799 0.124097 -0.241802 0.715044 -0.732693 -0.16663 0.733984 -0.300038 -0.0829293 -0.415446 0.780542 0.808309 -0.774131 0.112487 0.760337 0.0686376 -0.065555 -0.47057 0.340731 -0.401904 0.0527398 0.675491 -0.136133 0.0557899
-0.165088 0.721474 0.107557 0.313533 0.532574 -0.39985 0.144796 0.962293 -0.649111 0.913498 -0.510841 0.225292 0.487754 -0.18857 -0.512475 0.412049 0.923709 0.311626 0.8305 -0.821218 0.286991 0.60174 0.614445 0.880591 -0.989362 -0.430109 -0.613343 0.49736 0.729119 0.742843 -0.610157 0.0300209 -0.934182 0.916101 0.195615 -0.308894 -0.434846 -0.808404 -0.327648 -0.290292 0.311473 -0.74375 -0.900622 0.0272454 0.907113 -0.708461 -0.147195 0.0828022 -0.743469 0.896099
-0.141088 -0.363874 0.461094 -0.350957 0.298536 -0.917297 -0.699458 0.54327 -0.155539 -0.407439 -0.268618 0.447991 0.981826 0.395736 -0.116005 -0.448157 -0.0737993 -0.0456906 -0.570013 -0.666227 0.677047 0.594123 -0.185906 0.985411 0.21067 -0.354188 -0.415002 0.0608769 0.416989 0.113525 0.559813 0.490275 -0.807677 0.888358 -0.738144 0.440535 -0.337157 0.274571 -0.965367 -0.431103 0.892529 0.518767 -0.7984 0.266345 -0.440811 -0.757677 -0.933632 -0.0777735 -0.38453 0.584573
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802528 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503398 0.316848 -0.730975 -0.899268 -0.224273 -0.855633 0.483459 0.823384 -0.245041 0.983849 0.721227 0.577505 0.549964 0.718456 0.585798 0.203054 -0.184669 -0.971854 -0.0309056 -0.135106 0.522777 0.408913 0.354328 -0.881298 -0.367591 0.69434 0.797263 0.708914 -0.71482 0.436615 0.917352 -0.308948 0.149965 -0.44759 -0.917635 -0.638624 -0.993596 -0.720202 -0.766639 -0.863546 0.033539 -0.0814637 -0.841983 -0.867339 0.622047 0.327785 -0.860708 -0.733028 0.645787 0.469341
-0.0454377 -0.197516 -0.0984513 -0.780939 0.12783 -0.24351 -0.905283 -0.122142 -0.381681 -0.823015 0.0969396 0.806181 -0.731602 -0.63641 -0.434017 -0.35422 0.852517 0.459963 -0.0305589 0.952491 -0.619504 -0.742435 -0.81577 0.0257858 0.381688 0.806862 -0.581369 -0.788409 0.236069 0.985714 -0.865085 0.23593 0.174953 -0.998166 0.68103 -0.63249 -0.708408 -0.533195 -0.042627 -0.872418 0.737946 -0.0568125 -0.309392 -0.856157 0.786479 -0.372792 -0.481996 -0.855262 0.34769 0.827495
0.683837 -0.00157699 0.393737 0.143239 0.316166 0.0848911 -0.611941 0.543175 -0.156485 0.453478 0.433664 -0.866448 -0.340904 0.354706 0.186319 0.46019 0.290439 0.325476 0.249662 0.191789 0.226583 -0.292873 -0.163691 0.831345 -0.169397 -0.712421 -0.0253623 -0.925166 0.368693 0.870167 0.0393399 0.142776 -0.338746 -0.33897 0.302262 0.40462 -0.542839 0.513305 0.179091 0.315124 0.576254 0.670214 -0.38638 0.155239 0.265789 -0.915302 0.146051 -0.668993 -0.614107 -0.250562
0.179474 0.0559658 -0.774092 -0.732493 0.175118 -0.418541 0.126489 -0.591852 -0.49794 0.742033 -0.714297 -0.26384 -0.0366222 0.426018 -0.20468 0.195853 -0.933149 0.530382 0.850921 -0.568895 -0.488303 0.746254 -0.231392 0.896152 -0.0957763 -0.840671 -0.345849 0.470805 -0.603258 -0.262831 -0.398082 0.357741 -0.539885 -0.341941 0.988834 -0.581816 0.866563 -0.863575 0.205353 0.260838 0.375967 -0.743667 0.947928 -0.0530762 0.204028 -0.738639 0.570866 -0.397432 0.474452 -0.484311
-0.338351 -0.729877 -0.673477 -0.967296 0.563531 -0.473268 0.42139 0.976974 -0.596661 -0.0459555 -0.896278 0.764242 0.28182 0.733215 0.22318 -0.485677 -0.736674 0.186219 -0.541294 -0.978495 -0.625077 -0.37927 0.931433 -0.590232 -0.687396 0.744857 -0.731881 -0.748555 -0.152487 0.767379 0.0101494 -0.979253 -0.920275 -0.696535 -0.615176 -0.179162 0.99502 -0.761367 0.177495 0.398332 0.00476298 -0.106956 -0.686173 0.823118 -0.465355 0.0611847 -0.816194 -0.0303755 0.214115 -0.307833
-0.779711 -0.886377 -0.560417 0.103881 0.0709672 0.835223 -0.467546 -0.641182 0.798446 -0.844998 -0.241743 -0.131271 0.936576 -0.617832 0.74749 0.131561 0.85261 0.317359 -0.24068 -0.864022 -0.936256 -0.754698 -0.116443 -0.625451 -0.436232 0.498424 -0.772129 0.588407 -0.507148 -0.984697 -0.949876 0.681259 0.833603 0.719684 -0.66332 0.0825025 0.67985 -0.899132 0.524122 0.0989968 0.564134 0.0882866 -0.486196 0.815477 -0.376552 0.179889 0.694753 0.66272 -0.0554369 0.608326
0.628065 -0.473066 0.44974 0.981714 0.92947 0.902114 0.709159 0.380301 -0.854117 -0.420668 -0.891398 -0.249769 0.335062 0.513229 -0.58101 0.691963 -0.681642 -0.28661 -0.425684 0.328487 -0.831473 -0.601843 0.215306 0.438739 -0.622814 0.141055 -0.0913937 0.661555 -0.43377 -0.730047 -0.834311 -0.226243 -0.790327 -0.0603396 0.697909 0.572289 -0.553413 0.718765 -0.23497 0.0536466 -0.490151 -0.0399158 -0.300286 -0.801223 0.883042 0.307569 -0.548195 -0.122064 -0.35717 0.57343
-0.917152 0.405172 0.590755 0.160194 -0.738197 0.150264 0.65759 0.396887 -0.0016699 -0.448829 -0.478391 -0.208349 -0.994144 -0.92764 -0.702966 -0.410749 0.929138 -0.0658514 0.286938 -0.616452 0.0492552 -0.149096 -0.855858 -0.0622138 -0.792477 0.572233 -0.53435 0.691834 -0.132666 -0.551682 0.950838 0.130403 -0.726009 0.37416 -0.687287 0.949607 -0.741317 0.426995 -0.00396405 0.97691 -0.273009 0.31944 0.303899 0.955183 0.292221 -0.442555 0.435438 0.236708 -0.751585 -0.970971
0.0375738 -0.589682 0.877237 -0.66707 -0.578268 0.625529 0.781508 -0.958054 0.611872 0.648884 -0.0792049 -0.674452 0.330019 -0.794101 -0.0389308 0.506551 0.0123106 0.0613936 0.070524 0.423229 -0.786141 0.201666 0.276028 0.782396 -0.611761 -0.343987 -0.867121 -0.857304 0.797572 0.502883 -0.453674 -0.0279476 0.0914826 -0.0857368 0.126369 -0.815074 -0.947417 0.537783 -0.2852 -0.713969 0.0289066 0.956626 -0.532369 -0.361912 -0.349371 -0.389956 -0.728956 0.486999 0.92215 0.150399
0.315032 -0.779411 0.301127 0.757252 -0.241965 -0.30793 -0.282387 0.641178 0.880918 0.224289 0.270338 0.163165 0.807673 0.876838 -0.46683 0.505964 -0.310467 -0.685348 0.612865 -0.794568 -0.563441 -0.868645 -0.737732 -0.702831 0.0823731 0.684104 -0.368728 0.772735 -0.748229 -0.0179302 -0.154946 0.337594 0.568072 -0.119933 0.180995 -0.343866 -0.766835 -0.359813 0.592625 -0.855929 -0.699766 0.41808 0.672742 -0.562338 0.616292 0.398925 0.718559 -0.362253 0.979309 -0.524071
0.251201 0.0842737 0.928461 0.399499 0.595367 0.305202 -0.30205 -0.133526 -0.00346025 -0.473452 -0.741952 -0.488057 -0.534164 0.0186153 -0.735813 0.261046 0.631796 -0.144837 0.742449 0.173993 0.278641 0.0763086 0.131728 0.457602 -0.165896 0.0864024 -0.203677 0.327758 0.739052 -0.734387 -0.698696 -0.555396 -0.717355 -0.815039 -0.688616 0.286733 0.97148 0.909507 0.513649 0.664867 0.175983 0.283991 -0.381006 -0.234404 0.692884 -0.50078 -0.817651 0.239835 -0.406516 0.989699
-0.447612 -0.763488 -0.271731 -0.409119 -0.639439 -0.677809 0.959022 0.454776 0.233542 -0.249555 0.29628 0.0685523 -0.44942 0.980278 -0.77523 0.730788 -0.032409 -0.026856 -0.993696 0.917953 0.182621 -0.380263 -0.82537 -0.550161 0.195811 0.952879 0.636093 -0.292214 0.823252 0.97392 -0.296102 -0.682892 0.91604 0.735951 -0.747498 0.890555 0.325159 -0.834571 -0.905267 0.265999 0.986671 0.332573 0.0932199 -0.42955 0.16831 -0.589874 0.190605 0.101625 0.525617 0.455079
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259175 -0.104274 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590844 -0.987889 -0.933385 0.0127764 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625481 -0.818488 0.108005 -0.820365 -0.0046909 0.029115 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775194
-0.489682 -0.736595 0.0319354 0.515462 -0.762453 0.920305 -0.0581115 0.605246 0.6823 -0.24952 0.487425 -0.735622 -0.918604 0.688013 0.917792 -0.567384 -0.872888 -0.0422085 -0.556052 0.947133 0.111187 -0.331104 -0.0831324 0.656585 -0.211349 -0.961908 -0.193335 -0.463948 0.635666 -0.707882 0.770918 0.234447 0.269133 0.411914 -0.839748 -0.253581 0.0649779 0.334379 0.0521046 0.50779 0.454843 -0.154571 0.417358 -0.58355 0.956537 0.0973006 -0.318351 -0.861947 -0.788859 0.2131
0.158233 0.79188 0.372169 0.753055 -0.798939 0.37378 0.683294 -0.694621 0.868715 -0.87015 0.549463 -0.501399 0.515438 -0.656386 0.781941 -0.813264 0.718096 0.44904 0.723104 0.409702 -0.151354 0.556121 -0.495313 -0.364231 0.0163126 0.0561324 0.100352 0.685762 0.191761 -0.38628 -0.513283 -0.130669 0.38575 0.192159 -0.902776 0.962719 0.43738 -0.409419 -0.150642 0.974797 0.08402 0.248039 -0.0153829 -0.520976 -0.342031 0.365093 0.826758 0.0748449 0.936387 0.382133
0.902597 0.785346 0.407011 -0.238154 -0.343143 0.699281 0.224984 0.224761 -0.668381 -0.117864 0.344781 -0.465585 1.00162 0.205163 -0.777432 -0.15386 0.0510353 0.773718 0.265059 -0.471562 -0.0991572 -0.03205 -0.185017 -0.894494 0.777604 -0.126621 0.545182 -0.683582 -0.887129 -0.0213901 0.607993 0.364865 -0.806581 0.903498 0.901525 -0.533007 0.514606 -0.651117 -0.0166406 -0.684822 -0.52526 0.158943 -0.559554 -0.354818 0.747239 0.856265 0.671374 0.105578 0.0558439 -0.101602
0.254092 -0.514673 0.795146 0.327154 -0.967761 -0.0571786 0.00112921 0.450762 -0.992871 0.525987 0.80531 0.940709 -0.823326 -0.468874 0.423108 -0.635747 0.268772 -0.907962 -0.567315 0.948715 -0.995679 -0.84908 -0.74881 -0.894217 0.235378 -0.637378 -0.765655 0.71999 -0.988013 -0.611355 0.0331495 0.549706 0.675684 0.699424 0.917305 0.435158 -0.0715614 0.684451 -0.130497 -0.941474 -0.172186 0.505866 -0.993268 -0.469584 -0.164207 -0.707088 0.127905 0.416456 -0.108423 0.307967
0.805032 0.425551 0.579973 -0.671398 -0.0259757 0.195172 0.0514854 -0.337012 0.783059 0.842617 0.572024 0.0970317 -0.167535 0.0815594 -0.604152 0.67539 0.0684048 0.48741 -0.906693 0.945612 -0.475647 -0.373009 0.393903 0.954868 -0.677619 0.189437 0.813253 0.716478 -0.228735 0.625164 -0.820813 0.298026 -0.310397 0.0928768 -0.765237 -0.956577 -0.780088 -0.625539 -0.603378 0.893415 -0.802325 0.403908 -0.415713 0.903318 0.976697 0.837731 0.0874676 0.454565 0.475556 -0.971065
-0.755135 0.85207 -0.722047 -0.300839 0.427296 0.241567 0.435787 -0.361691 0.511847 0.391715 0.304871 -0.929072 -0.289355 0.374175 0.835225 0.732457 -0.393682 -0.220721 0.57414 0.424966 -0.397931 -0.0568859 0.992196 -0.311523 -0.300668 0.637406 0.657059 -0.613937 0.394622 0.101899 0.955733 -0.119051 0.729242 0.808768 0.843078 -0.0197903 -0.753636 0.470637 0.045908 0.479887 0.66013 -0.589073 -0.457077 0.684419 0.90083 -0.334844 -0.571604 0.126245 -0.150892 -0.753471
-0.266194 0.726626 -0.759228 -0.935063 -0.788294 0.112037 -0.783985 0.687984 0.576201 -0.433819 -0.746589 0.630292 -0.0929289 0.475504 -0.383553 -0.661793 0.067981 0.348679 -0.0275874 -0.103089 0.146077 -0.709119 0.329816 0.602246 -0.706031 -0.653669 0.472823 -0.550715 -0.606669 -0.0655937 0.953152 -0.840581 -0.664714 0.219312 0.256346 -0.878787 -0.309195 0.697655 0.438971 -0.83775 -0.521877 -0.704858 0.732773 -0.652966 -0.20822 0.102673 0.506519 0.97371 -0.0136231 -0.440024
