0.651976 0.989695 0.642194 -0.967416 -0.651082 -0.198186 0.476755 0.561964 -0.538408 0.423348 0.509066 -0.0736047 0.189637 0.546735 0.398586 -0.620021 0.214046 -0.703516 -0.232028 0.77826 -0.206992 0.293298 0.534351 -0.873256 0.658806 0.0397344 0.0694318 0.32337 0.861069 -0.860643 0.470712 0.00915159 -0.273968 -0.993845 0.588888 -0.877959 -0.704821 0.622601 -0.236658 -0.164603 -0.503055 0.0955669 0.567795 0.957407 -0.128301 -0.344707 -0.823931 0.740935 -0.352443 -0.952038
-0.708086 0.595872 0.110878 -0.428063 -0.875004 -0.483532 0.196989 -0.739887 0.72692 -0.180196 0.555626 0.138808 -0.849647 -0.156445 -0.512138 0.673452 0.940332 0.708614 0.630036 -0.620019 -0.661189 0.277742 0.925124 0.583958 0.0691635 -0.758245 -0.433019 0.343323 -0.96303 0.255777 -0.560322 -0.107552 -0.0558617 0.137178 0.388834 0.189134 0.124205 0.0532383 0.00767657 -0.652462 -0.0312237 -0.187265 -0.637674 -0.160155 -0.633954 0.64841 0.460089 -0.540409 -0.957708 0.75788
-0.560113 -0.434794 0.894735 -0.142391 0.741331 0.45826 -0.521167 -0.60021 -0.347043 -0.46401 0.902147 -0.982881 0.480718 0.268312 -0.959296 0.0984636 -0.533259 0.766825 -0.664442 0.586806 0.497509 0.752177 -0.208014 -0.537055 0.31611 -0.0919884 -0.623375 0.244041 0.892673 -0.031351 -0.164973 -0.340816 0.970369 -0.030057 0.870689 0.927804 -0.104254 0.461989 0.726196 -0.655972 -0.0695122 0.169378 -0.37055 0.243331 -0.304959 0.889954 0.391552 0.194204 0.588967 -0.37216
-0.471944 0.462413 -0.515666 -0.944385 -0.501068 0.431008 -0.393666 0.150437 -0.587268 0.923629 -0.116644 0.930716 -0.40165 0.502829 -0.822174 -0.10018 0.808276 -0.994287 -0.426132 0.945314 -0.34482 0.00168744 -0.902075 -0.191001 0.553689 0.185501 0.911135 0.889328 0.429704 0.409605 0.853742 0.264555 0.164709 -0.37622 0.199358 -0.619805 0.00888142 0.124646 -0.106337 -0.438355 0.581878 0.920012 0.495113 -0.805744 0.468608 0.342019 0.673875 0.885774 -0.387756 -0.669371
-0.928321 0.169234 -0.397835 0.513825 0.251829 -0.86566 -0.962112 -0.748179 -0.968839 0.777987 0.15682 0.669684 -0.258908 -0.436418 -0.183018 -0.541726 -0.668116 -0.67191 -0.245047 0.148439 0.94344 0.944109 0.216042 0.226659 0.390031 0.49793 -0.812412 -0.346159 -0.887463 0.546626 0.17289 0.507798 -0.713072 -0.931461 0.134985 0.330782 0.606425 0.859722 -0.203793 0.698049 -0.763237 -0.473759 0.803256 -0.139529 0.271185 -0.329858 0.630162 0.945021 0.460522 0.942429
-0.592979 -0.75838 0.832622 0.100479 0.0348257 -0.31228 0.440527 -0.754817 -0.389977 0.787783 -0.737146 -0.754225 0.903487 0.819032 -0.409478 0.00565204 -0.394235 0.208696 0.902229 -0.104913 -0.240467 0.2839 -0.162662 -0.432546 0.0391607 0.856624 -0.585847 0.865618 0.960122 0.812436 0.397763 0.520191 -0.00106544 0.301716 -0.337184 -0.483358 -0.539188 -0.209394 0.737133 -0.799509 -0.857436 -0.0838243 0.196626 -0.835834 -0.655029 0.0794493 0.657015 0.541199 -0.390976 0.450046
0.455064 -0.870469 -0.950101 -0.654636 -0.918586 -0.185715 0.589945 -0.401901 0.79084 0.0274764 0.772201 0.152812 0.540682 0.463803 -0.184674 0.602735 -0.308648 -0.668866 -0.479 0.861571 -0.195351 0.811209 -0.95931 0.124328 -0.0523417 0.0837709 0.687032 0.250045 -0.151448 0.540261 -0.124472 0.112729 -0.179678 0.0453965 -0.517746 -0.235944 0.199121 0.362718 0.040002 -0.553902 0.276181 0.599235 0.425892 0.904662 -0.599528 0.195635 -0.399894 0.419268 0.757973 -0.749037
0.4878 -0.29977 -0.0278851 0.799938 0.782765 -0.171438 0.348231 0.139802 0.142908 0.455944 0.680142 -0.892651 -0.272744 -0.445278 -0.263479 -0.0704345 -0.962742 0.723225 -0.629376 -0.633189 0.811025 -0.531225 0.653395 0.401322 -0.411215 0.385629 -0.92484 -0.108355 0.762059 0.610347 0.856806 -0.0739087 0.70423 0.346356 -0.808326 -0.849651 -0.554528 -0.23955 0.125403 0.564204 -0.15438 -0.891365 0.695993 0.080067 0.724213 0.566434 -0.864057 0.581686 0.929765 -0.502222
-0.130571 -0.55838 -0.572076 -0.124468 -0.52559 -0.203101 0.526635 -0.820296 -0.381627 -0.630893 -0.878728 0.595231 0.596126 0.457324 -0.57075 -0.331037 0.0723973 -0.81495 0.107092 -0.425642 0.665933 -0.489462 -0.286909 -0.657384 0.847568 -0.426716 -0.467623 0.673561 0.79836 0.214341 0.0898814 -0.254428 0.390688 0.662552 0.833419 0.0615494 -0.606253 -0.209433 -0.661239 0.480238 -0.988893 0.521957 -0.0768829 -0.274753 0.601235 -0.498504 -0.880173 0.836782 0.98025 0.277334
-0.0876611 0.0351636 -0.682815 0.850857 0.677018 0.431227 0.88624 0.219118 0.791746 -0.662111 0.00734859 -0.776119 -0.486196 -0.609879 0.786698 -0.977622 0.711704 -0.307108 -1.00036 -0.393319 -0.536863 0.145517 0.973413 0.731335 -0.357348 0.341078 0.90613 0.177874 0.979561 -0.414316 -0.742092 -0.00731017 -0.0438433 -0.81138 -0.9234 -0.496828 -0.465194 0.0657965 -0.417652 0.73743 0.443412 0.391315 0.223532 -0.42991 0.781983 0.583292 0.271813 0.205495 -0.165468 0.141358
0.771663 -0.77069 -0.953704 0.586903 -0.934202 -0.941103 0.217806 -0.285165 0.353303 0.356188 -0.55297 -0.504429 0.642973 -0.657522 0.539493 -0.857817 -0.350486 -0.182556 -0.0100069 0.0186569 0.193359 0.447615 -0.480897 0.14485 0.170797 0.596243 0.540497 -0.919496 0.337195 -0.599485 0.0222952 -0.496697 -0.799137 -0.493444 0.785075 -0.44442 -0.0275367 0.545309 0.637085 -0.0398617 -0.023046 -0.682054 -0.101268 -0.232423 0.435098 -0.756299 -0.805897 -0.158418 -0.225299 0.00470042
0.412442 0.262072 0.296884 -0.867877 -0.270597 -0.478883 -0.187365 -0.63181 0.11833 0.432966 0.402491 0.551931 -0.339288 -0.808499 0.811484 0.393506 0.764074 -0.0841512 0.584929 0.930894 -0.659438 -0.813412 0.366069 0.807341 0.308433 -0.454661 0.889804 -0.165529 0.832933 0.164407 -0.207359 -0.942092 0.352246 0.736151 -0.831946 0.703461 -0.0542111 -0.84793 -0.717157 0.435075 -0.237422 -0.0824751 0.315007 -0.571573 0.113205 -0.1121 0.27095 -0.96989 -0.95794 -0.373542
-0.758946 -0.771215 0.182726 0.558213 0.373824 -0.0312291 0.652477 0.892849 0.439021 0.99677 0.843802 0.664268 -0.159161 0.77594 0.0922982 0.948503 -0.0526893 -0.430796 0.0384104 -0.104869 0.354274 0.694885 -0.472373 0.504538 0.0173692 0.0958764 -0.152228 -0.980474 -0.637367 0.176775 0.529585 -0.462395 -0.878102 0.278075 -0.661939 -0.456765 -0.339858 -0.190583 0.232858 0.952735 -0.967646 -0.494964 0.301413 0.30464 0.77298 0.218362 0.454342 -0.529036 0.142342 -0.639513
50 4
0.275279 0.329909 0.569175 0.21522 0.411792 0.198717 0.446366 0.00902554 0.792447 0.297677 0.626236 0.347618 0.217864 0.437055 0.981626 0.772372 0.33747 0.839128 0.890531 0.852113 0.962828 0.792089 0.86125 0.650383 0.00931545 0.346978 0.514106 0.508898 0.580011 0.348695 0.0596784 0.912217 0.349886 0.301365 0.910472 0.0351668 0.0322454 0.716646 0.077361 0.831861 0.420943 0.377886 0.976017 0.418749 0.993411 0.331652 0.334028 0.211656 0.676491 0.958078
0.508795 0.155528 -0.7603 0.250048
-0.537863 0.766173 -0.249885 0.764999 0.991432 0.735466 0.644888 0.761185 0.210512 0.633983 0.854195 -0.0468617 0.246566 0.504149 0.591895 0.457591 -0.53914 -0.121721 0.81615 0.803026 0.611231 0.395356 -0.291432 -0.363342 -0.181538 -0.394568 0.0132872 0.412435 0.963477 0.176975 -0.171961 0.412121 -0.18564 -0.655471 -0.804789 -0.490845 0.0955724 0.989324 -0.671256 -0.3806 -0.156883 -0.465418 0.378024 -0.020639 0.34594 -0.196134 -0.0590068 0.584812 -0.772494 -0.847122
-0.289072 -0.836132 -0.842442 0.608327 -0.320664 0.459715 -0.708578 0.25979 -0.547238 -0.37147 0.555574 -0.0788052 -0.962954 -0.491241 0.181236 0.480789 -0.235954 0.714599 0.66745 0.619148 -0.626747 -0.87217 0.376516 0.249222 -0.676276 -0.463406 0.517544 -0.338742 -0.419771 0.241796 -0.380967 0.0184256 0.784554 0.525862 0.293219 0.367401 -0.057234 -0.578473 -0.145695 -0.855979 0.793464 -0.418267 -0.851271 0.491212 -0.965729 -0.277035 0.700286 -0.130738 0.243127 0.238331
-0.467425 -0.444129 -0.980985 -0.402674 -0.240036 -0.219825 0.554405 0.983372 0.47166 0.630909 0.639727 0.0110634 0.933264 0.835254 -0.0275222 -0.661815 -0.887222 -0.198936 0.399411 -0.0823917 0.413715 -0.00128718 0.663228 0.238101 -0.177373 0.560541 -0.0169504 0.266145 -0.80173 0.689374 -0.895245 -0.118513 -0.985341 0.07154 -0.23028 -0.175833 -0.628622 -0.56584 -0.370043 -0.940013 -0.86554 0.496594 -0.320855 0.653175 -0.778838 0.485213 0.597766 0.643088 0.891721 -0.671884
0.809916 -0.248659 -0.477767 0.974591 -1.01002 -0.216175 0.443755 -0.257699 -0.26991 0.951067 0.909666 0.0253652 0.61605 0.457469 0.21659 0.505373 0.617765 -0.14041 -0.319345 -0.923348 -1.02703 0.256635 0.459182 0.0133965 0.0321033 -0.943641 0.57361 0.0810216 -0.869414 -0.238654 -0.968575 -0.234213 -1.02569 0.203753 0.715095 0.485031 0.354289 -0.926582 -0.404461 0.427341 -0.326091 -0.731843 0.00970973 -0.803118 -0.778015 -0.4155 -0.357468 0.363296 0.147755 0.311661
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.212513 0.4698 -0.892266 0.507515 -0.834577 -0.340657 -0.517742 0.831223 -0.321963 -0.314781 -0.281085 0.590435 -0.509044 0.0719703 -0.563232 0.0176004 0.417905 0.498003 -0.808822 0.472293 0.71128 -0.830892 0.870909 -0.625045 0.748146 0.76233 -0.404535 0.559689 0.0407317 0.198379 0.848084 -0.548889 0.1299 -0.847449 -0.363448 -0.459565 -0.638707 0.883249 0.840221 -0.307931 0.559761 0.351635 0.704055 -0.914091 0.63265 -0.639513 0.751288 -0.477757 0.221243 -0.209934
-0.0668931 0.918806 0.78593 0.00800804 0.889884 0.986988
0.725846 0.858515 0.547299 0.579244 -0.612232 0.0442395
-0.414486 -0.22625 0.28348 0.359563 -0.452148 -0.70907
-0.447719 -0.462029 0.673618 -0.656572 -0.359322 -0.94146
-0.192355 -0.366776 0.176168 0.450628 0.973203 0.687776
-0.986616 -0.36391 -0.65104 -0.88607 -0.665578 -0.175007
0.784474 -0.132073 -0.773662 0.197744 -0.337386 -0.1709
0.585541 -0.0957736 -0.124522 -0.388075 -0.610767 -0.0922854
-0.989359 -0.987452 0.159314 0.589442 -0.466401 0.170556
0.958589 0.953296 -0.45798 0.423269 -0.730527 -0.451498
-0.70181 0.278961 -0.329173 -0.508066 -0.432836 -0.941355
-0.333889 -0.722501 0.458896 -0.688329 0.373521 0.941811
-0.851865 0.831798 0.868657 0.53357 -0.361632 -0.397108
0.857847 -0.78892 -0.866266 0.917724 0.325156 0.70504
-0.328882 -0.455562 0.112973 0.724844 -0.665483 0.541816
-0.478758 0.814263 -0.190256 0.276358 0.573674 0.602851
-0.0765858 -0.40788 0.342455 0.227328 0.574051 -0.18585
0.56417 0.352881 -0.629293 0.0811857 -0.345298 0.703442
-0.690214 0.697627 -0.296813 0.239925 0.961995 -0.951202
0.9904 0.699315 0.460618 -0.124529 0.103611 -0.482801
0.597784 -0.180706 0.489186 0.649279 0.187803 -0.565601
-0.404065 -0.664898 0.283124 -0.455466 -0.0112929 0.672221
-0.51173 0.551521 -0.914758 0.625761 0.397774 -0.548114
0.594442 -0.717638 -0.818822 -0.0904913 0.415097 0.977098
-0.213607 -0.490184 0.184975 0.255716 0.713364 0.674318
-0.0302753 -0.832276 0.872747 0.310865 -0.72771 -0.769367
0.529443 0.906593 -0.0316789 0.0148214 -0.20041 0.793778
-0.256038 -0.759506 -0.332215 0.956711 -0.125782 -0.668473
-0.64701 0.0800774 0.603688 -0.353363 0.645348 0.486361
0.289203 -0.143671 -0.784261 -0.552738 0.442279 -0.188462
-0.159592 0.91644 0.425734 0.371511 -0.81132 0.325645
-0.0959418 -0.792521 -0.0977612 -0.875894 -0.0240128 0.888666
0.989321 -0.684639 0.657616 0.415701 -0.378794 -0.990936
-0.516422 0.977262 -0.0690908 -0.579858 0.380155 -0.762797
0.0927734 0.633351 0.56998 -0.445003 -0.661742 0.209081
0.839145 0.753218 0.00900038 -0.350221 0.305953 0.883495
-0.256063 0.849551 0.684064 -0.635519 -0.190409 0.546468
-0.0041531 -0.398998 0.975439 0.283333 0.548641 0.404051
-0.902266 -0.707032 0.689705 0.171636 -0.0442854 -0.186514
-0.950234 0.495776 0.119662 -0.0372244 -0.618642 -0.112796
-0.217359 -0.917117 -0.158755 0.648299 -0.340521 -0.205715
0.904896 0.065498 -0.629662 0.124722 -0.46201 -0.199458
-0.110915 -0.17301 -0.316331 -0.122432 -0.986841 0.330371
-0.546677 -0.236832 -0.151778 0.929562 0.819212 -0.639301
0.0439473 -0.588788 -0.394165 0.835936 -0.771139 0.707032
-0.66893 -0.0423746 -0.82562 -0.459718 -0.327524 -0.0510138
0.717348 0.343707 -0.757564 -0.0207217 -0.0395698 -0.3241
-0.502732 0.887305 -0.9335 0.457034 0.81532 0.178714
0.386522 0.0581306 0.0863742 0.909073 0.19594 0.760903
0.424453 -0.17037 0.143577 0.243526 -0.945847 0.685213
50 50
0.922775 0.871935 0.175927 0.443816 0.417511 0.177699 0.168749 0.627182 0.272239 0.431059 0.218446 0.780517 0.68885 0.294286 0.409439 0.776215 0.544738 0.717458 0.204404 0.760267 0.610627 0.365265 0.487707 0.234902 0.753123 0.508858 0.779655 0.231173 0.770274 0.286054 0.925159 0.367187 0.290915 0.330336 0.73904 0.766881 0.808919 0.865667 0.653163 0.550507 0.326649 0.399406 0.631834 0.125478 0.587257 0.17369 0.503337 0.416742 0.755498 0.611011
0.684776 -0.0347614 -0.0977744 -0.109851 -0.277613 0.164925 -0.527842 0.98488 0.742893 -0.331193 0.0253618 0.178789 0.661848 -0.826689 0.275132 0.415006 -0.265805 -0.405607 -0.0282126 0.0579995 -0.534267 0.543565 0.298752 -0.284001 0.167097 0.561097 -0.273671 0.377208 -0.381766 0.710312 -0.568311 -0.582804 -0.655448 -0.459309 0.736911 -0.831246 -0.944066 0.227239 -0.673227 0.345006 -0.382873 -0.170073 0.312423 0.0702106 0.125188 -0.145549 -0.540547 -0.363741 -0.131342 0.567034
-0.391066 0.869696 -0.472194 -0.630352 0.815511 -0.799628 -0.773015 0.388202 -0.45951 -0.467606 -0.278492 0.915758 0.808059 -0.692328 -0.234908 -0.751827 0.0944053 0.907617 -0.471707 0.846901 -0.652965 -0.559121 -0.919219 0.705619 -0.613941 -0.236398 0.214041 -0.315334 -0.804086 0.498669 0.947148 0.691586 -0.252321 -0.412155 -0.666312 0.525286 -0.33013 -0.200349 0.168435 0.468965 -0.380479 0.426592 -0.675396 0.139689 -0.690971 0.662422 0.682492 0.57771 -0.649259 -0.410003
0.00482003 0.709805 0.804123 -0.253742 0.230275 0.696703 -0.510797 -0.43948 -0.802925 -0.275067 -0.822329 -0.709477 -0.135153 -0.666527 -0.311693 -0.91863 -0.499322 -0.875286 -0.592928 0.162659 0.0222035 -0.386709 0.179773 -0.541245 -0.683329 -0.358557 -0.328328 0.789349 -0.614944 0.318288 -0.644262 0.260621 -0.950789 -0.99078 0.65494 -0.417044 -0.30445 -0.427902 0.496859 -0.156475 -0.096044 -0.210759 0.915522 -0.650453 -0.0428225 0.15713 -0.152364 0.419199 0.505498 0.74692
0.266633 -0.284982 0.784023 0.573612 -0.149443 0.246857 0.311958 0.493121 0.155129 -0.696723 -0.466759 -0.548667 0.403193 -0.698773 -0.88665 0.945191 -0.386386 -0.885666 0.0423638 -0.106439 -0.700551 0.875411 0.330055 -0.157167 0.860562 0.62624 0.320274 -0.885293 0.68191 0.80285 -0.72014 -0.944675 0.17428 0.484074 -0.464689 -0.980202 0.736307 0.0054766 -0.361053 -0.274365 0.858646 0.32821 0.60125 0.681549 0.799055 0.157869 0.660886 -0.614257 -0.249894 -0.965369
-0.261793 0.809294 0.26251 0.259167 -0.852183 -0.0955077 -0.253621 -0.94892 -0.47546 -0.0342457 0.947437 0.282439 -0.671505 -0.0157666 0.315868 0.881315 0.161405 0.385595 0.259588 -0.394005 -0.784877 0.156591 -0.482049 -0.63726 0.18384 -0.747439 0.201757 0.305638 -0.208506 -0.846176 -0.683239 0.538376 0.76691 0.339916 -0.0960716 -0.00271661 0.365098 -0.295775 0.536516 -0.65661 -0.245152 -0.447002 -0.871567 0.686516 0.592764 0.14927 -0.846643 -0.61217 -0.950484 -0.651264
0.836894 0.92237 -0.401553 0.0773457 0.0438623 -0.766356 -0.499315 -0.727791 -0.850443 -0.072797 0.769338 0.911056 0.598233 -0.878593 -0.181756 -0.843887 -0.666565 0.491556 -0.663127 -0.127549 0.913794 0.569067 -0.123771 0.922233 0.31957 -0.348063 0.278215 -0.638996 -0.120392 -0.474445 0.597577 -0.287815 0.941355 -0.252432 -0.899451 0.558056 0.708815 -0.469519 -0.554342 -0.715557 0.569583 -0.278827 -0.901611 0.0219738 0.681701 -0.212372 -0.010817 -0.985417 0.967699 -0.505222
-0.336672 -0.918727 -0.505202 0.233169 -0.976144 0.269556 -0.544501 -0.367419 -0.646999 -0.906235 -0.0437687 0.94164 0.178815 0.0763534 -0.392292 -0.159861 -0.489657 0.399789 0.311936 0.0153569 -0.353129 -0.125042 0.107943 0.713728 -0.279896 0.463617 -0.375418 -0.818398 -0.73305 0.360348 0.692306 0.334209 -0.743907 0.210346 -0.589085 0.879746 -0.946768 -0.00876939 -0.411499 0.086029 0.743681 -0.109046 0.379749 -0.507402 -0.0887808 -0.577681 -0.399188 -0.922981 -0.293152 0.743634
-0.513489 0.789983 0.513294 0.588881 -0.14723 -0.599963 0.56606 0.3168 -0.447933 0.763652 -0.148234 0.838384 0.760279 0.655739 0.800606 -0.397725 -0.955501 -0.373597 -0.425894 0.120719 0.857199 0.201165 0.367397 0.376503 -0.920698 -0.021484 0.261658 -0.984293 0.857395 0.686129 0.907527 -0.620237 -0.867027 -0.428557 -0.842435 -0.822682 -0.868334 -0.458685 0.141043 -0.202932 -0.857571 0.134446 -0.712959 0.459753 -0.997365 -0.241962 0.991046 -0.0770533 -0.701308 0.477898
-0.170405 0.913899 0.503235 -0.99307 -0.722835 0.649426 0.0754488 0.950444 0.228586 -0.858853 -0.330505 0.18173 0.912734 0.451363 0.477683 0.357627 -0.516493 -0.355326 0.931076 -0.390555 -0.366807 0.733499 0.00979863 0.180849 -0.132671 0.191744 0.892504 -0.160875 -0.120079 -0.683618 -0.461177 -0.549671 -0.162117 -0.737469 0.559083 0.259787 -0.86275 0.105134 -0.50994 0.218923 0.93184 -0.341771 0.257265 -0.234864 -0.0464465 -0.94125 0.0976325 -0.524797 0.215341 -0.296074
0.60108 0.848966 -0.687774 -0.188932 -0.0819843 -0.415762 0.156054 0.480639 -0.190088 0.0498564 -0.571285 -0.713258 -0.401466 -0.716917 -0.679897 -0.239365 -0.170815 -0.462548 -0.77759 -0.777963 0.272812 -0.973665 -0.784465 0.826839 -0.971393 0.30478 0.621121 -0.942609 0.0638115 -0.926474 -0.185388 -0.669733 -0.234744 -0.220446 -0.88625 0.2004 0.306149 0.399458 0.504231 -0.623125 -0.628937 0.244173 -0.430242 0.984884 0.374351 0.310052 0.285958 0.902803 0.608218 -0.179919
0.220308 0.948018 -0.247186 -0.773391 0.958566 -0.0618953 0.220462 0.222692 0.024738 -0.0410204 -0.172088 0.684222 -0.421033 0.935753 -0.941473 -0.302485 0.0822848 -0.959782 0.444557 -0.462432 0.861345 0.773545 -0.0306903 0.205082 0.60974 -0.248075 0.795277 0.778311 -0.817107 0.328226 0.208029 0.845126 -0.807015 0.504731 0.00662389 -0.989341 0.807822 -0.568965 -0.597768 -0.261444 0.40236 0.720376 0.830527 0.920186 -0.453354 -0.207579 0.383262 0.637725 0.980865 0.735419
0.325859 -0.939181 0.422009 -0.982059 0.350607 0.482104 0.716527 0.653115 0.568207 0.332765 0.528106 0.376378 0.597602 0.780952 0.036446 -0.874957 0.806237 -0.473474 0.229528 0.328531 0.135052 0.797955 0.616838 0.413401 0.991341 -0.0980379 0.200353 0.311228 -0.310458 0.91427 0.284308 -0.640488 0.106282 -0.9105 -0.823204 0.241878 0.042779 0.187418 0.158506 -0.311462 0.368709 0.663148 -0.327389 0.0329633 -0.381894 -0.498226 -0.757107 -0.903569 -0.898011 -0.617901
-0.510611 0.199894 0.0591884 -0.85068 0.613907 0.376187 0.310078 -0.345305 -0.460386 0.869392 0.87632 -0.414878 0.818577 -0.725532 -0.774812 -0.092376 -0.323548 -0.112425 0.603026 -0.455215 -0.129199 -0.323471 -0.46962 0.0384353 -0.54157 0.126114 -0.40667 0.857994 -0.414732 0.637363 -0.0183819 -0.8436 0.980979 -0.680752 0.811725 0.0991873 -0.985643 0.0884393 -0.77186 0.889456 0.565357 -0.897251 0.379112 0.731669 -0.843516 0.720387 -0.232514 0.81786 -0.347941 0.778476
0.865411 0.712682 -0.986754 -0.914047 -0.666411 0.843822 -0.689377 -0.985972 -0.773619 0.87574 -0.675914 0.502455 0.560482 0.985852 -0.685656 0.786368 -0.851273 -0.0167131 -0.297246 -0.895079 0.485274 -0.763995 -0.72989 0.331709 -0.95157 -0.775071 0.984724 -0.32655 -0.12489 0.187326 0.30294 0.590126 -0.788229 -0.932344 0.796203 0.153566 0.655945 -0.215463 -0.585801 0.248123 -0.292586 0.687551 0.17869 -0.763457 0.770402 -0.94163 0.923122 0.0824497 -0.0671152 0.49211
