-0.204676 0.81816 -0.644947 0.119309 0.155939 0.415741 -0.966401 -0.555906 0.229481 0.322333 0.824597 0.959978 0.271796 0.1276 -0.495277 -0.659141 0.277671 0.799171 -0.757695 -0.775747 -0.246191 0.910494 0.45887 0.555855 0.064382 -0.274575 -0.631377 0.241984 0.781961 -0.943354 0.862036 0.816248 0.65465 0.985767 0.0597119 -0.178396 -0.751533 -0.35087 0.192507 0.657692 -0.945534 -0.224265 -0.192745 0.350355 -0.817647 0.80477 -0.623441 -0.178675 0.796589 -0.563779
-0.149006 0.553208 0.293789 -0.320641 -0.539703 -0.465028 -0.932297 0.57919 0.917638 0.686491 -0.975857 0.801175 0.307769 0.969077 0.269965 -0.659549 0.66006 -0.633397 -0.174644 0.101513 0.686868 -0.994208 0.0157146 -0.02595 -0.507691 -0.101874 0.169262 0.478151 -0.565632 -0.324468 0.882541 0.479074 0.461203 0.251941 -0.54208 -0.80868 -0.963299 -0.161477 0.819302 0.0805156 -0.0340552 -0.254513 0.0849472 -0.586503 -0.483796 -0.113549 -0.0663108 0.917218 0.576287 -0.499752
-0.428544 0.301393 0.540103 -0.895067 0.0657845 -0.221134 -0.239787 -0.936357 -0.968238 0.931526 -0.488433 0.70553 0.614992 -0.817565 -0.0964308 0.367727 0.436913 -0.0381508 -0.14068 -0.0329686 -0.217323 0.166951 -0.562519 0.676076 -1.00418 0.23072 -0.292913 0.314507 0.623723 -0.262176 0.974748 0.592959 0.829326 -0.997801 0.406842 0.731153 0.257068 0.326461 -0.108307 0.651668 -0.320778 -0.104719 -0.883813 -0.8042 -0.279904 0.0175032 0.79774 -0.900163 -0.038693 0.227376
0.900827 0.174561 -0.966002 -0.985573 -0.301372 0.230193 -0.0207124 0.108725 0.0360854 0.748109 0.495788 0.445267 0.41003 0.932709 -0.308855 -0.551275 -0.171364 0.0172393 0.642246 -0.593465 -0.0580047 0.260993 0.990384 0.988092 0.785638 -0.207604 -0.47831 0.527092 -0.834036 0.933838 -0.356908 0.996326 -0.0553416 -0.0789542 -0.158948 -0.0860283 -0.437111 -0.665287 0.563137 0.927399 -0.206566 0.683801 -0.666951 0.493858 0.394486 -0.184389 0.146541 0.0538034 -0.775793 0.953752
0.160492 0.888321 0.250831 -0.928785 -0.1313 -0.292811 -0.90613 0.544548 0.683486 -0.90241 0.280131 0.365019 0.596268 0.923856 -0.174785 -0.035014 -0.672027 -0.827559 0.194474 -0.0984233 0.431038 -0.289791 -0.578355 0.434724 -0.420047 0.470482 0.664579 0.570357 0.368881 -0.412467 0.869159 0.8413 0.765476 0.682324 -0.415549 0.923539 0.598996 -0.825408 0.231131 -0.345448 -0.50756 -1.00025 -0.914203 0.308451 -0.850456 -0.79842 0.856557 -0.784086 0.354123 -0.177862
-0.878304 0.0300494 0.866049 0.231364 0.848385 -0.11372 0.289563 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965332 0.402299 0.541026 -0.861962 -0.661362 0.0154697 0.060613 0.70554 0.725384 -0.387503 -0.378094 -0.774989 0.137504 -0.463475 0.87048 -0.613837 -0.587298 0.0276417 -0.0885268 0.0642242 0.383562 -0.272542 0.673248 0.304387 -0.926098 -0.777612 -0.369935 -0.646535 0.758748 -0.15455 -0.849239 -0.641825 -0.565092 0.920476 -0.937798 -0.0398524 0.965024
0.615306 0.448862 -0.470104 -0.572064 -0.203542 0.260935 -0.338222 0.272334 0.471083 0.305869 0.562492 0.893612 0.775914 0.638063 -0.67263 -0.785911 -0.227845 -0.713412 0.347263 -0.81799 0.618097 0.600002 -0.48904 -0.759418 -0.815735 0.876516 -0.174696 -0.583938 0.516444 0.830569 0.761267 -0.0198687 -0.0546145 0.596497 -0.833702 -0.392938 0.308451 -0.278353 -0.665058 0.949214 0.481913 -0.0116535 0.794133 0.151189 -0.858111 0.947054 0.203335 -0.136798 0.433347 0.0349065
-0.403271 -0.0145361 0.298666 -0.815933 0.410586 0.355905 -0.976617 0.371924 0.199656 -0.0821818 -0.32349 0.470237 -0.42266 -0.937406 0.727302 -0.49999 -0.536534 -0.472132 -0.50146 -0.105174 0.714985 -0.859012 -0.427176 -0.231853 0.382646 -0.45016 0.335319 0.243254 -0.694347 -0.525919 -0.156719 -0.495875 -0.401978 0.917881 -0.654955 -0.612461 -0.164455 -0.713609 0.96951 0.46356 0.907225 -0.115406 -0.805135 0.760596 -0.88247 0.852188 -0.963101 0.829343 0.587408 0.380544
-0.914996 -0.406626 0.170314 0.896447 -0.329221 0.71921 0.234112 0.37099 -0.959262 0.788476 0.791342 0.87344 -0.849286 0.667815 0.695174 0.287178 -0.241913 0.17667 0.463037 0.572345 -0.0937109 -0.0354878 -0.401659 -0.180493 -0.78608 -0.611142 0.0169617 0.893447 -0.923731 -0.969502 -0.407144 -0.0892314 -0.198824 -0.219614 -0.6093 0.725487 0.388812 0.854063 0.73445 -0.649451 -0.437164 0.766932 0.230464 0.663811 0.532868 0.305403 -0.451209 -0.417403 0.0468773 0.933024
0.259341 0.647217 0.974605 0.0961683 -0.241683 -0.0989459 0.275084 -0.651741 0.531869 0.796885 0.373213 -0.437177 0.67141 -0.0555237 -0.970826 0.61356 0.0776995 -0.858487 -0.0368638 -0.674877 -0.803862 0.861096 -0.828958 0.705865 -0.245289 -0.959319 0.983343 -0.117286 0.0337462 -0.836027 0.291235 0.148357 0.543658 0.303608 0.479196 -0.73274 -0.898686 -0.559671 -0.129687 0.481705 0.579981 0.316521 0.147009 0.757145 -0.170697 -0.935261 0.731402 -0.794249 -0.288372 -0.175063
-0.685821 0.840771 0.428495 -0.837679 -0.98042 -0.829796 -0.620618 0.265812 0.747475 0.889703 -0.31064 -0.28247 0.375074 -0.548682 0.863267 0.199401 0.413974 -0.14273 0.0109706 0.635459 -0.540749 0.203451 0.713797 -0.187165 -0.00276246 -0.737515 0.282079 -0.37083 0.762078 -0.657132 -0.586666 -0.234987 0.609891 0.925843 -0.754722 -0.940029 0.117555 -0.394277 0.962507 0.798828 -0.112494 -0.334093 -0.809829 -0.00155525 0.475249 0.247974 -0.363223 -0.0020327 -0.867571 0.807653
-0.292418 -0.775673 -0.171571 0.832943 0.0188286 -0.600375 -0.0477861 -0.103856 -0.000141456 -0.957204 0.772554 0.226344 -0.393255 0.733725 0.26225 -0.403176 0.906688 0.749433 -0.524984 0.250605 -0.0792043 0.574918 -0.922634 -0.638849 0.762139 0.34836 -0.502541 0.0390024 0.323931 0.996847 -0.63783 0.960765 -0.323275 -0.69853 -0.890321 -0.84963 -0.698879 0.381801 -0.209385 0.822681 0.177351 -0.356189 0.405664 0.964508 0.0950398 0.673008 -0.0267485 0.796093 -0.119328 -0.241404
-0.872281 0.0884229 -0.949999 0.674005 0.76291 -0.103498 0.820804 -0.58863 0.0469316 -0.205315 -0.887753 -0.692117 0.645521 0.602042 -0.416166 0.172725 0.50451 -0.454737 -0.661209 -0.427688 -0.037224 0.0460834 -0.662754 0.179805 0.0889472 -0.561832 0.936405 0.124102 0.499666 0.414959 0.415026 -0.922207 -0.402679 0.970884 0.504831 -0.174323 0.551237 0.365066 -0.324283 0.503388 0.51064 -0.316347 -0.949673 0.708786 0.0687862 0.305366 -0.282524 0.81114 0.822546 -0.516656
-0.271286 -0.338067 0.964629 0.535302 -0.505778 0.76951 0.331212 -0.292405 0.865311 0.0765964 0.328569 0.995591 0.306584 0.508383 0.349734 0.876155 -0.472248 0.932937 0.723693 0.917573 -0.855307 -0.938869 0.912452 0.432408 -0.0846094 -0.126799 0.591446 0.732058 -0.253218 -0.475995 0.307883 -0.962283 -0.307265 -0.234195 0.304065 -0.734625 -0.777176 0.224438 -0.490642 -0.112238 0.633945 -0.315779 -0.974211 0.232689 0.569729 -0.0618855 -0.41437 0.0752654 0.460953 0.583211
-0.428411 0.609819 0.927006 0.372984 -0.496252 -0.938736 -0.728346 -0.0830191 0.917105 -0.347059 0.964709 -0.532298 -0.845785 -0.281646 0.135082 -0.341432 -0.147123 -0.356324 -0.634582 -0.0266743 0.926654 0.302849 0.7592 0.245268 0.397497 -0.33404 0.247625 -0.839256 0.691103 0.419192 -0.397051 0.854086 -0.7037 0.54907 0.770135 0.407947 -0.374056 -0.756744 -0.114115 -0.839055 0.384495 -0.554242 0.616475 -0.00499824 0.202386 0.522931 0.553677 0.570835 -0.802827 0.286615
50 4
0.542027 0.795826 0.014363 0.573843 0.0209984 0.913868 0.00762969 0.0772533 0.859555 0.0177277 0.677258 0.951439 0.0117411 0.0245493 0.28224 0.955653 0.92769 0.619507 0.0320779 0.734432 0.951642 0.955171 0.0550265 0.916984 0.710931 0.416355 0.341761 0.874775 0.95821 0.288378 0.480113 0.203749 0.981341 0.0554437 0.789633 0.675015 0.0893991 0.396112 0.978651 0.436835 0.448389 0.932016 0.0173598 0.97586 0.0717785 0.684555 0.837239 0.375551 0.828381 0.329877
-0.232202 -0.733079 0.420361 0.838217
-0.249615 -0.551299 0.323601 -0.245284 0.894482 0.326981 -0.930583 -0.949853 -0.509265 0.884132 -0.603659 -0.779535 -0.690681 -0.63285 -0.523128 0.139144 0.819582 -0.544586 0.0245966 0.351325 0.390752 0.092632 0.238915 -0.181863 -0.312529 -0.560625 -0.356854 -0.475464 -0.808705 -0.723327 0.862202 -0.280779 -0.942185 -0.0392949 -0.335625 -0.148623 -0.783407 -0.822121 0.0923575 0.772384 -0.971997 0.704978 0.612394 -0.662281 0.310043 -0.538207 -0.998182 0.251501 0.148369 -0.968531
0.853625 -0.465359 -0.238502 0.295003 -0.296252 -0.987978 -0.977056 0.888915 -0.16236 0.682542 0.400557 0.465933 -0.0455031 -0.426149 0.922205 -0.922968 -0.748214 0.881452 -0.970618 -0.460534 0.23701 0.306823 -0.277046 0.418969 -0.471028 0.811679 -0.844373 0.149451 -0.916665 -0.627477 -0.875341 -0.417115 -0.685719 0.14355 -0.280042 -0.661503 0.160446 0.574659 -0.810975 0.259093 -0.347162 0.857009 -0.960158 0.387319 0.697513 0.956283 -0.163102 -0.942013 0.142878 -0.384512
-0.915845 0.545441 -0.88082 0.910498 -0.611698 -0.91865 0.3716 0.775708 0.478668 0.431452 0.363079 -0.752178 -0.362709 0.686812 -0.416217 -0.120564 0.910975 -0.306152 -0.35877 -0.717626 -0.754073 0.729689 -0.382331 -0.314958 -0.978982 0.736325 0.394264 -0.943264 0.472443 -0.452348 -0.646604 -0.267212 -0.178739 -0.636509 -0.0916604 -0.475324 0.715569 -0.540694 0.215341 -0.51822 -0.789111 0.775386 -0.914216 -0.85378 0.298562 -0.350966 0.202948 0.487709 -0.556717 -0.252485
-0.0878661 0.186752 0.337012 -0.0130317 -0.279362 -0.135609 0.825576 -0.0802646 -1.01587 -0.553685 -0.737508 -0.80894 0.446293 0.915798 0.241098 -0.506104 -0.660236 0.494002 0.610974 -0.136677 0.355894 0.646963 0.909488 -0.409449 -0.927553 -0.324525 -0.271793 0.608988 -0.278341 0.735189 -0.0878583 0.193988 -0.367125 -0.561109 -0.131713 -0.35073 0.176132 0.589361 -0.978257 0.436338 0.945271 0.0361154 0.555257 0.363886 -0.572747 -0.733004 -0.663572 0.208454 0.214706 0.15189
4 0
0.00271373 0.0364398 0.0397342 0.0424383
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982693 -0.0648051 -0.277172 0.673188 0.752885 -0.922188 -0.771128 -0.25723 0.288601 0.611332 0.136779 -0.070967 0.16856 -0.512722 -0.73493 -0.499524 -0.70442 0.65682 0.246301 -0.631236 -0.0321207 -0.290688 0.868907 0.148514 -0.17972 0.15093 -0.133611 0.900537 -0.191259 0.655669 0.308019 -0.0948594 -0.306733 -0.975505 0.411753 0.0456961 0.905622 -0.705654 -0.243841 0.840294 0.202323 -0.0822547 -0.174591 0.140594 -0.0736706 -0.19544 -0.295012 -0.346061 -0.826943 -0.181106
0.227031 -0.400522 0.00237107 -0.776837 0.416869 1.0002
-0.540127 -0.310377 -0.867586 -0.70108 0.110616 -0.837221
0.540844 0.972302 -0.416269 0.391762 -0.345572 -0.582032
0.953534 -0.229888 -0.522548 0.781899 0.282621 0.978257
-0.00699421 -0.497145 0.656132 -0.162151 0.185134 -0.124379
0.963126 0.16876 -0.939571 -0.401396 0.33811 0.355065
0.74276 -0.660149 -0.359426 0.994484 0.725461 -0.838063
-0.135221 0.148964 -0.993556 0.0591225 -0.629584 0.277581
0.214635 -0.193505 0.96309 0.263772 -0.308967 0.218875
0.431605 -0.0800054 0.906663 0.695994 -0.483109 -0.516052
-0.0281721 0.921442 -0.027986 0.608493 0.4083 0.505112
0.732122 0.98998 0.361406 -0.809022 0.462389 -0.218827
-0.940488 -0.833175 0.487295 0.666737 0.792244 0.236217
0.383724 0.0497065 -0.165359 -0.578918 0.631883 -0.0624863
0.410512 0.751743 -0.325734 0.537225 0.0367968 -0.81439
0.170905 -0.461709 -0.956965 0.827272 -0.745752 -0.691566
0.330242 -0.218168 0.133436 0.965152 -0.0124254 -0.930218
-0.55988 -0.656539 0.240926 0.693745 -0.252739 -0.817411
0.485543 -0.110468 -0.931368 0.733246 -0.217186 -0.283249
0.868787 -0.562809 0.763506 0.437287 0.579159 -0.758438
-0.723886 -0.362856 -0.798183 -0.339535 -0.221485 -0.892076
-0.322649 -0.913343 0.792281 0.262542 0.105738 0.311684
-0.426745 -0.089804 -0.239563 0.402974 0.785077 -0.137641
0.854995 -0.848861 -0.859542 0.75797 -0.767309 0.598391
0.614518 0.100278 -0.42581 0.282583 -0.616731 0.83618
0.0709736 -0.124265 0.0908388 -0.703335 -0.695312 0.0727175
-0.308559 -0.087265 -0.534358 -0.169369 0.496573 -0.476962
-0.48975 0.396229 0.130622 -0.752363 -0.00951717 0.65531
0.190351 -0.3373 0.14892 -0.738495 -0.582064 0.554
0.361174 0.775628 0.310786 -0.281289 0.372361 -0.42743
-0.230046 -0.146836 0.348737 -0.0727788 0.369348 0.11581
-0.727739 -0.804894 0.390436 -0.856744 -0.933163 -0.45506
0.0130841 -0.185989 0.451794 -0.969366 0.215858 -0.405383
0.40865 -0.252787 -0.120852 -0.632422 -0.498692 -0.0184988
-0.699171 0.457677 -0.922364 0.467868 0.324103 0.448066
0.437118 -0.809337 0.694865 -0.336126 0.274579 0.533475
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.069429 0.742338 -0.421846 0.275256 0.39115 0.784214
-0.929788 0.636661 -0.739513 -0.904371 -0.322696 0.941944
0.750722 -0.757055 -0.786499 -0.761073 -0.960262 0.936737
-0.076038 0.900739 0.617958 -0.262515 -0.0271777 0.88208
0.144615 -0.819873 0.230878 -0.246327 -0.334717 -0.169372
0.426298 0.375807 0.310935 0.653829 0.813592 -0.935631
0.658038 -0.426966 -0.734694 -0.486495 -0.481635 0.680581
0.951163 -0.761717 0.953686 0.22321 0.224818 0.664299
-0.530098 0.683552 0.606539 -0.470795 0.783408 -0.760528
0.207006 -0.584933 0.83857 0.847278 0.190294 -0.153908
-0.675416 0.768256 -0.246439 -0.695954 -0.594113 -0.608259
0.705621 -0.500162 0.166591 0.945147 -0.83677 0.647226
-0.782907 -6.49531e-05 0.615867 0.954783 0.192133 -0.977842
50 50
0.564781 0.162193 0.576436 0.934482 0.576792 0.711479 0.309824 0.355405 0.554715 0.490977 0.874726 0.869281 0.359732 0.620153 0.413261 0.0972966 0.177263 0.163868 0.530144 0.376478 0.0968794 0.248031 0.731051 0.496367 0.680204 0.371699 0.375229 0.810408 0.409522 0.85037 0.602582 0.0467197 0.338662 0.208054 0.719576 0.618136 0.738502 0.758113 0.520465 0.692221 0.867855 0.22071 0.623771 0.63893 0.732032 0.495172 0.346003 0.189154 0.307672 0.1481
-0.82652 -0.0373996 0.243265 -0.70763 0.768938 -0.674699 0.0623269 -0.547414 -0.461297 0.173 -0.360799 -0.684431 0.794974 0.639782 -0.258733 0.795451 -0.39488 0.606396 0.797701 0.681749 0.974987 0.945902 0.464673 -0.976176 0.336308 0.652093 0.202953 -0.98076 -0.989582 0.714911 0.746833 -0.671482 -0.000100139 0.80744 -0.87055 0.87232 0.49843 0.690384 -0.209936 0.580227 0.54092 -0.346973 0.782998 0.626769 -0.902138 0.885654 -0.648724 0.812461 0.0459153 -0.806674
-0.242361 0.0140006 -0.121723 0.614818 -0.304732 -0.996919 0.338426 0.92938 0.441694 0.680841 0.686878 0.980204 -0.101069 -0.800602 -0.866621 -0.645319 -0.230611 -0.535432 0.00478474 0.965568 0.760641 0.762465 0.773774 -0.637035 0.098889 -0.0297011 -0.718783 0.12413 -0.241786 0.715078 -0.732669 -0.166628 0.733998 -0.300029 -0.0829002 -0.415421 0.780572 0.80834 -0.774109 0.112515 0.760372 0.0686466 -0.0655297 -0.470544 0.340761 -0.401884 0.0527538 0.675499 -0.136121 0.0557959
-0.165016 0.721495 0.10763 0.313652 0.532647 -0.399759 0.144835 0.962338 -0.64904 0.913561 -0.510729 0.225404 0.4878 -0.188491 -0.512422 0.412061 0.923732 0.311647 0.830568 -0.82117 0.287003 0.601772 0.614538 0.880654 -0.989275 -0.430061 -0.613295 0.497464 0.729171 0.742952 -0.61008 0.0300268 -0.934138 0.916128 0.195707 -0.308815 -0.434751 -0.808307 -0.327581 -0.290203 0.311584 -0.743722 -0.900542 0.0273271 0.907206 -0.708398 -0.14715 0.0828264 -0.743429 0.896118
-0.140968 -0.36384 0.461216 -0.350759 0.298658 -0.917146 -0.699392 0.543345 -0.155422 -0.407335 -0.268433 0.448174 0.981903 0.395867 -0.115918 -0.448136 -0.0737618 -0.0456559 -0.569901 -0.666148 0.677068 0.594176 -0.185751 0.985516 0.210814 -0.354109 -0.414923 0.0610482 0.417076 0.113704 0.559941 0.490285 -0.807605 0.888402 -0.737992 0.440665 -0.337001 0.274731 -0.965257 -0.430957 0.892712 0.518813 -0.798268 0.26648 -0.440657 -0.757572 -0.933559 -0.0777335 -0.384465 0.584604
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802523 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503501 0.316877 -0.73087 -0.899097 -0.224168 -0.855503 0.483515 0.823448 -0.24494 0.983938 0.721387 0.577663 0.550029 0.718569 0.585873 0.203072 -0.184637 -0.971824 -0.0308091 -0.135037 0.522795 0.408958 0.354461 -0.881207 -0.367468 0.694408 0.797332 0.709062 -0.714746 0.43677 0.917461 -0.308939 0.150027 -0.447552 -0.917504 -0.638512 -0.993461 -0.720064 -0.766544 -0.86342 0.033697 -0.0814235 -0.841869 -0.867223 0.62218 0.327876 -0.860645 -0.732994 0.645843 0.469368
-0.0454245 -0.197513 -0.0984378 -0.780917 0.127843 -0.243493 -0.905276 -0.122134 -0.381668 -0.823004 0.0969601 0.806201 -0.731593 -0.636396 -0.434007 -0.354218 0.852521 0.459967 -0.0305465 0.952499 -0.619502 -0.742429 -0.815753 0.0257975 0.381704 0.806871 -0.58136 -0.78839 0.236078 0.985734 -0.865071 0.235931 0.174961 -0.998161 0.681047 -0.632475 -0.708391 -0.533177 -0.0426148 -0.872402 0.737966 -0.0568073 -0.309377 -0.856142 0.786496 -0.37278 -0.481987 -0.855258 0.347697 0.827499
0.683833 -0.00157822 0.393732 0.143232 0.316162 0.0848857 -0.611944 0.543172 -0.156489 0.453474 0.433657 -0.866454 -0.340907 0.354702 0.186316 0.46019 0.290438 0.325475 0.249658 0.191786 0.226582 -0.292875 -0.163697 0.831342 -0.169403 -0.712424 -0.0253652 -0.925172 0.36869 0.870161 0.0393354 0.142775 -0.338749 -0.338972 0.302257 0.404616 -0.542845 0.513299 0.179087 0.315119 0.576248 0.670213 -0.386385 0.155234 0.265784 -0.915306 0.146049 -0.668994 -0.614109 -0.250563
0.179491 0.0559705 -0.774075 -0.732465 0.175135 -0.41852 0.126498 -0.591842 -0.497924 0.742048 -0.714271 -0.263814 -0.0366117 0.426036 -0.204668 0.195856 -0.933144 0.530387 0.850936 -0.568884 -0.4883 0.746261 -0.23137 0.896167 -0.0957564 -0.840661 -0.345838 0.470828 -0.603246 -0.262806 -0.398065 0.357743 -0.539875 -0.341935 0.988855 -0.581798 0.866585 -0.863553 0.205368 0.260858 0.375992 -0.74366 0.947947 -0.0530576 0.204049 -0.738625 0.570876 -0.397426 0.474461 -0.484306
-0.338364 -0.729881 -0.67349 -0.967317 0.563518 -0.473284 0.421383 0.976966 -0.596674 -0.0459667 -0.896297 0.764222 0.281812 0.733201 0.22317 -0.485679 -0.736678 0.186216 -0.541306 -0.978504 -0.625079 -0.379276 0.931416 -0.590243 -0.687411 0.744849 -0.731889 -0.748573 -0.152496 0.76736 0.0101357 -0.979254 -0.920283 -0.69654 -0.615192 -0.179176 0.995004 -0.761385 0.177484 0.398316 0.00474326 -0.106961 -0.686187 0.823103 -0.465372 0.0611735 -0.816202 -0.0303798 0.214108 -0.307837
-0.779681 -0.886369 -0.560387 0.10393 0.0709972 0.83526 -0.46753 -0.641164 0.798475 -0.844973 -0.241697 -0.131226 0.936594 -0.6178 0.747511 0.131566 0.852619 0.317367 -0.240653 -0.864003 -0.936251 -0.754685 -0.116405 -0.625426 -0.436196 0.498443 -0.772109 0.58845 -0.507126 -0.984653 -0.949844 0.681262 0.83362 0.719695 -0.663282 0.0825347 0.679888 -0.899092 0.524149 0.0990328 0.564179 0.088298 -0.486163 0.81551 -0.376514 0.179915 0.694771 0.66273 -0.0554209 0.608334
0.628028 -0.473077 0.449702 0.981653 0.929432 0.902067 0.709139 0.380278 -0.854153 -0.4207 -0.891456 -0.249826 0.335039 0.513189 -0.581037 0.691956 -0.681653 -0.286621 -0.425719 0.328463 -0.83148 -0.601859 0.215258 0.438707 -0.622858 0.141031 -0.0914183 0.661502 -0.433796 -0.730103 -0.834351 -0.226247 -0.790349 -0.0603532 0.697862 0.572248 -0.553462 0.718715 -0.235004 0.0536012 -0.490208 -0.0399302 -0.300327 -0.801265 0.882994 0.307536 -0.548217 -0.122077 -0.357191 0.57342
