0.805418 0.425662 0.580367 -0.67076 -0.0255817 0.195659 0.0516969 -0.33677 0.783438 0.842952 0.572622 0.097626 -0.16729 0.0819832 -0.603869 0.675456 0.068526 0.487522 -0.90633 0.945869 -0.475581 -0.372839 0.394402 0.955208 -0.677155 0.189691 0.81351 0.717032 -0.228456 0.625745 -0.820401 0.298058 -0.310165 0.0930189 -0.764745 -0.956155 -0.779583 -0.625021 -0.603022 0.893888 -0.801731 0.404059 -0.415287 0.903755 0.977198 0.83807 0.0877043 0.454695 0.475767 -0.970964
-0.754995 0.85211 -0.721904 -0.300607 0.427439 0.241743 0.435863 -0.361604 0.511984 0.391836 0.305087 -0.928857 -0.289266 0.374328 0.835328 0.732481 -0.393638 -0.22068 0.574271 0.42506 -0.397907 -0.0568245 0.992377 -0.311399 -0.3005 0.637498 0.657152 -0.613736 0.394723 0.10211 0.955882 -0.11904 0.729326 0.808819 0.843256 -0.0196372 -0.753453 0.470825 0.0460372 0.480059 0.660345 -0.589019 -0.456923 0.684577 0.901011 -0.334721 -0.571518 0.126292 -0.150816 -0.753435
-0.266235 0.726614 -0.75927 -0.935131 -0.788336 0.111985 -0.784008 0.687958 0.57616 -0.433855 -0.746653 0.630228 -0.0929552 0.475458 -0.383583 -0.6618 0.0679681 0.348667 -0.0276262 -0.103117 0.14607 -0.709137 0.329763 0.602209 -0.706081 -0.653696 0.472796 -0.550774 -0.606699 -0.0656558 0.953108 -0.840585 -0.664739 0.219297 0.256293 -0.878833 -0.309249 0.697599 0.438933 -0.8378 -0.521941 -0.704874 0.732727 -0.653012 -0.208273 0.102637 0.506493 0.973697 -0.0136456 -0.440035
0.580347 -0.584014 -0.897126 0.210011 -0.277337 -0.24183 -0.11877 0.876041 0.753341 -0.360548 -0.852798 -0.50499 0.690817 -0.446759 0.135598 0.0716056 -0.744738 0.302063 0.930432 -0.235532 -0.545427 0.53733 0.611864 -0.681947 -0.423436 -0.0934877 -0.155346 0.772894 -0.39066 0.968455 0.298047 0.260927 0.283855 0.586997 0.3668 0.74109 -0.326096 0.351153 -0.0899415 -0.964975 -0.223111 -0.618007 -0.101179 -0.443376 -0.144952 -0.356369 -0.408032 0.928778 -0.874991 0.796333
-0.359151 0.010108 0.720619 0.486205 -0.0929912 -0.451689 -0.837482 -0.990767 0.204736 0.995866 0.755396 -0.829867 -0.1809 0.359124 0.841152 0.849229 -0.67604 -0.0461737 0.250534 0.642712 -0.385193 -0.620778 -0.693616 -0.672474 0.618597 0.109989 0.117772 0.685919 0.739933 -0.24438 0.428927 -0.670855 0.664525 0.490192 -0.984307 0.984086 -0.338893 -0.446927 0.67083 0.865912 0.423722 -0.456725 0.138243 0.887816 0.193637 -0.408664 -0.905212 0.901523 0.404202 0.742098
0.572803 0.82766 -0.641941 -0.833887 0.256888 -0.632831 0.00698414 0.62646 0.378341 -0.124568 0.141577 0.0583138 0.573942 -0.567755 -0.697979 -0.872554 0.00410484 -0.248794 0.478808 -0.259623 0.242879 0.620661 -0.561989 0.402919 -0.0238133 -0.25905 0.550433 0.261299 0.298235 -0.678974 -0.461155 -0.804426 -0.337358 -0.426047 -0.111015 -0.395656 0.82374 0.634504 -0.802681 -0.905369 -0.94359 -0.638659 0.0374658 0.525076 0.797587 -0.127127 -0.565019 -0.411983 -0.80922 0.761645
0.643662 -0.626488 0.129097 0.620382 0.717761 -0.766385 -0.086434 0.610132 0.467625 -0.362241 -0.481275 0.944344 0.93519 -0.0781418 0.811865 -0.0342876 0.817065 -0.760212 0.899697 0.815116 -0.520328 -0.815614 0.129625 -0.378491 -0.133157 0.729455 0.699556 -0.507726 0.409675 0.934967 -0.986746 0.664935 0.0524192 -0.660244 -0.534133 -0.353236 -0.454788 0.914005 0.294355 -0.935142 0.344836 -0.993776 0.0882949 -0.638009 0.00911232 0.89631 -0.617591 0.716712 -0.272734 -0.978084
-0.850896 0.31806 -0.39713 0.108505 -0.942334 0.155316 -0.781948 0.773289 0.429054 -0.502136 -0.00421479 -0.983683 -0.138703 0.608446 0.582107 0.261533 -0.267677 -0.991408 0.792301 -0.0251431 -0.509352 0.797872 -0.464793 -0.285005 -0.494396 0.563398 -0.0834856 -0.775225 -0.790691 -0.0699474 -0.961576 0.45036 -0.412097 0.619681 0.962006 0.778421 0.318965 0.226976 -0.304824 -0.972117 0.0576972 0.510083 0.764849 -0.0323946 0.176341 0.616691 0.697387 0.353127 0.482949 -0.267926
0.857829 -0.135146 0.246329 -0.696026 -0.777362 -0.448812 0.862227 -0.60024 -0.596956 -0.0049113 -0.608364 0.0479574 -0.348395 -0.24986 -0.911676 0.127016 0.851852 0.209839 -0.777852 -0.558323 0.460834 0.403108 0.93561 0.972468 -0.918782 0.809017 -0.718177 -0.34354 0.49477 -0.175203 -0.141492 -0.699751 0.421937 -0.524737 0.205817 -0.340465 0.216304 -0.338336 -0.318916 -0.855099 0.659766 0.945494 -0.590734 -0.26245 0.910507 -0.162755 -0.332361 0.886012 0.0990498 0.816419
0.103986 0.192671 0.671029 -0.691591 0.201424 0.23506 -0.253341 0.904498 -0.725465 -0.624122 -0.188196 0.574207 -0.815255 -0.885313 -0.397148 0.817221 0.0902855 -0.147435 -0.411899 -0.991566 0.957988 -0.895308 -0.610872 0.0547811 -0.651933 0.505957 0.680395 -0.0125042 0.66858 -0.584284 -0.387388 0.869145 0.3641 -0.633218 0.454007 0.917312 0.705454 0.822722 -0.413392 0.507846 0.331349 -0.275131 -0.235339 -0.147359 -0.237926 -0.0693129 0.779929 -0.0702795 0.824406 -0.984519
-0.037776 -0.830989 -0.617766 -0.647016 -0.743244 -0.451936 0.218273 0.501092 -0.14088 0.954944 0.00929161 0.826385 -0.501247 -0.579745 -0.840615 -0.978956 0.90013 -0.515188 0.768804 0.23343 -0.959076 -0.692132 0.474156 -0.688 0.0528494 -0.069114 -0.249151 -0.54832 0.061921 -0.281478 0.862568 -0.384164 0.572993 0.862074 0.691329 0.171591 -0.950814 0.0507534 -0.411039 -0.293889 0.734032 0.0228186 0.583831 0.778749 -0.399435 0.795386 -0.0706127 0.649568 0.120682 0.3977
-0.688589 -0.642264 -0.0537599 -0.694021 -0.441699 -0.798979 0.277036 -0.933885 -0.899128 -0.64622 0.345582 0.348467 -0.333464 0.934087 0.857131 -0.0140463 0.348893 0.83003 0.4298 0.370265 -0.767924 -0.0670386 0.0881733 -0.826315 0.557873 0.731818 0.00256763 -0.187509 0.299951 -0.553626 -0.753421 -0.548385 -0.199149 0.655967 -0.731829 0.0943805 0.688358 -0.450406 -0.329013 0.377547 0.591158 0.614317 0.82971 -0.636785 0.800518 -0.222895 -0.0767725 0.907735 -0.0150139 -0.326124
-0.391886 0.964926 -0.625155 0.537924 0.153906 0.339827 -0.471068 0.251104 -0.554776 0.819399 0.743837 0.430271 -0.620226 0.418338 0.274712 -0.820645 0.440503 0.844054 0.936532 -0.437971 0.442199 -0.842796 -0.0987643 -0.315911 -0.917309 -0.265281 -0.393519 0.742882 -0.817035 -0.483726 0.875344 0.119068 -0.374454 -0.72456 -0.677339 -0.329128 -0.378154 -0.596022 0.650107 0.774617 -0.0909614 -0.476148 -0.379933 0.319266 0.93507 0.179302 0.112846 -0.243563 -0.590034 -0.443298
-0.533561 0.66998 -0.454311 -0.637147 -0.349801 0.0348036 -0.122411 -0.892028 -0.720603 -0.0700424 0.278884 0.434916 -0.728077 -0.282081 0.0540037 -0.730135 -0.92469 0.543454 0.734729 0.533399 0.233668 -0.693795 -0.827006 -0.173549 -0.480796 0.310771 0.640317 -0.830223 -0.028253 -0.00674599 -0.0762159 0.303461 -0.936068 -0.0209284 0.493645 -0.114469 0.443996 0.540359 0.825364 -0.931454 -0.634642 -0.116 0.225978 0.945511 -0.30423 -0.419391 -0.448404 0.458421 0.703639 -0.0134553
0.431532 0.166272 0.392435 -0.444131 0.412241 -0.805818 -0.664074 0.655107 0.421929 0.178832 -0.972884 0.77729 -0.32298 0.610618 0.109389 0.899606 -0.615641 0.685361 0.7711 -0.348138 0.785638 0.761757 0.306057 -0.658174 0.494468 0.177803 -0.525884 -0.56861 -0.673501 0.350469 0.447466 -0.795372 -0.627746 -0.608706 0.220165 0.878007 -0.0500551 -0.528831 -0.541374 -0.753443 0.741068 -0.828944 -0.0381314 -0.354774 0.170834 0.406609 0.0763672 -0.250181 0.550142 0.99338
-0.416196 -0.791621 0.675499 -0.946973 -0.164 0.823769 0.0239894 0.0851056 -0.0318758 0.716124 -0.540562 -0.592391 -0.693814 -0.93188 0.500625 0.919215 0.493989 0.805101 -0.431015 -0.990567 0.501659 -0.55725 0.874714 0.620251 0.910628 -0.235388 -0.00994944 -0.302347 -0.261523 0.828972 -0.418943 0.87563 0.0951091 -0.479602 -0.557751 -0.231112 -0.177816 0.742472 0.720721 0.0641837 -0.329639 -0.87589 0.722907 -0.629194 -0.124018 -0.159971 -0.348945 -0.892686 0.233632 -0.71557
-0.941685 0.0304721 -0.0828918 -0.452976 0.20881 0.311293 0.633492 0.976499 -0.805288 -0.805694 0.124785 0.893571 0.898284 -0.99261 0.599619 0.28331 -0.000610466 0.951426 0.101529 -0.157217 -0.613439 0.328038 -0.206657 -0.95625 0.196234 0.520902 -0.0540974 -0.590144 0.976938 0.21732 -0.0283379 0.866602 0.294284 -0.872874 -0.11128 0.321665 0.693487 -0.583476 0.840418 -0.637846 -0.878567 -0.390175 0.409738 0.450013 -0.177073 0.741948 -0.874209 -0.665839 -0.223485 -0.960559
0.615098 0.535244 -0.125066 -0.511406 -0.0227712 -0.629395 -0.557518 -0.492332 -0.528157 -0.311736 0.0942842 0.689035 -0.309672 0.996153 0.519933 -0.0846122 0.358188 -0.00243338 0.161591 0.313099 0.503843 0.804167 0.426818 -0.137816 -0.732896 -0.954185 -0.540974 -0.641002 -0.0417933 -0.36153 -0.943466 0.809319 0.585536 0.827422 0.851228 -0.784535 0.694836 -0.104051 0.0770873 -0.767992 -0.772448 -0.546396 0.958568 -0.431124 0.117641 -0.49568 -0.954627 -0.340858 -0.427555 -0.0457032
-0.454825 -0.218158 -0.119592 0.0376969 -0.609939 -0.591123 0.127433 -0.973567 0.830715 -0.142675 0.836562 0.997999 0.704364 0.498664 0.625755 0.366349 0.539507 -0.437667 -0.540322 0.683645 -0.997309 -0.0995788 -0.758229 0.686671 0.611214 0.942956 -0.745626 -0.411318 -0.449124 0.349863 0.555726 0.25025 0.526532 0.768649 0.523586 0.419273 0.923234 -0.390548 -0.692296 -0.667903 -0.853311 -0.0667934 0.643139 -0.72784 0.560074 -0.825359 -0.536118 -0.898206 -0.941316 -0.100868
-0.34863 -0.261358 -0.139405 -0.233195 -0.802527 0.497949 -0.774308 0.653141 -0.029321 0.910398 -0.566398 -0.93432 -0.949089 -0.958419 -0.620142 -0.438084 0.385009 -0.646536 -0.908363 -0.288547 0.386131 -0.320752 0.589651 -0.642829 0.00358195 -0.329689 0.57831 -0.640071 0.39415 0.122129 -0.492147 -0.384423 0.910344 0.500684 -0.386693 -0.943977 0.522745 -0.721986 0.862892 0.750779 0.0122899 0.507689 0.316907 0.870345 -0.864471 0.557305 -0.803613 0.424899 0.753361 0.551042
0.929162 -0.434484 0.32782 0.146901 -0.748362 -0.234345 -0.985659 -0.343047 0.111905 -0.261522 -0.833595 0.75979 -0.427667 -0.0803113 0.996236 0.98805 -0.554867 -0.593329 0.4392 -0.445433 -0.721636 0.0857281 0.270296 0.719786 0.468118 -0.019981 -0.904952 0.18261 -0.614178 0.953829 -0.304064 -0.541776 0.514931 -0.642958 0.131672 -0.658858 -0.529435 0.873699 -0.522188 0.418192 -0.671019 -0.093449 0.994927 -0.737116 -0.940803 -0.484523 -0.516693 -0.280638 -0.241582 -0.564434
0.337494 0.870744 0.0825423 0.52134 -0.819547 0.467223 -0.496275 0.34791 0.115693 -0.034336 0.905695 0.749627 0.0323177 0.00479865 -0.209132 -0.717818 0.353009 -0.768742 0.424445 0.559497 0.636556 0.534786 -0.0650789 0.126531 -0.162768 -0.246611 -0.324767 -0.531895 0.523081 0.0139486 0.997306 -0.461915 0.955132 -0.0440759 -0.837399 0.026901 -0.742088 -0.745511 0.969933 -0.105625 -0.043102 0.490947 -0.908783 0.135782 0.511569 0.0491624 -0.680627 -0.276735 -0.853905 0.247758
0.593983 0.10933 -0.571942 0.345697 -0.532902 -0.218578 -0.674023 0.422952 0.34697 -0.769423 0.309838 0.25768 -0.459584 -0.555105 0.361569 0.512721 -0.854285 -0.0393626 -0.864426 0.095822 -0.417657 0.843761 -0.711334 0.810822 -0.223979 0.619008 0.09223 0.00305619 -0.814099 -0.759252 0.511766 -0.958105 0.127634 0.578778 -0.308504 0.541089 1.01045 0.812285 0.903512 -0.502199 0.32278 0.668074 -0.281537 -0.735479 0.158394 0.380181 -0.224816 -0.110607 -0.175821 0.925045
0.85751 -0.536063 -0.57524 0.645154 0.401721 0.143749 -0.751191 0.505113 -0.593731 0.635202 0.462816 -0.848478 -0.433665 0.910978 -0.429671 0.652337 -0.710047 0.696611 -0.578819 -0.350279 -0.224282 -0.683957 -0.317949 0.708266 0.501728 -0.435914 0.325813 0.445556 -0.529041 0.864027 -0.00850379 0.16326 0.232832 0.198988 -0.396763 -0.664514 -0.525471 0.367323 0.401082 0.8133 -0.0794457 0.21344 -0.417281 -0.258991 -0.81202 -0.213178 0.644667 0.207816 -0.934572 0.0243384
0.956956 -0.741957 0.256419 -0.596714 -0.545159 -0.235103 0.365623 -0.368955 -0.893104 -0.587705 0.392814 1.01399 0.696874 0.636451 0.389329 -0.906114 0.898498 -0.0536272 0.971719 -0.339522 0.0455752 0.581803 -0.461413 0.83329 -0.0945811 -0.0916934 0.633474 0.870828 1.00346 -0.115207 0.297766 -0.0825955 0.628432 0.168989 -0.708075 0.0105282 0.45524 -0.285301 -0.0790996 -0.954383 -0.750132 -0.230988 -0.678445 -0.306072 -0.905612 -0.372584 -0.671788 -0.408113 -0.777297 -0.304333
0.428373 -0.128923 -0.732055 -0.274661 -0.880825 -0.334346 0.697006 0.516164 -0.43847 0.500679 0.46864 0.580758 -0.0984806 0.916585 -0.482432 -0.0937546 -0.739593 -0.382112 0.19638 -0.705534 -0.372588 0.0422167 -0.0281493 -0.74263 -0.77443 -0.844309 0.823737 -0.775623 0.788664 0.0849878 -0.313825 -0.693132 -0.0992384 0.541212 0.848992 0.293232 -0.124039 -0.46918 -0.803586 0.577755 -0.772704 0.197925 -0.341814 0.897708 -0.197707 0.254515 -0.294951 -0.635078 0.217555 -0.871247
-0.615719 -0.214669 0.397987 -0.460233 -0.729344 -0.04588 -0.919153 0.483212 -0.259978 -0.0644562 -0.972644 0.129002 -0.338077 -0.161007 -0.343798 0.682742 -0.780432 -0.798802 0.476074 -0.794544 0.876628 0.54558 -0.365603 -0.695155 0.111075 -0.0866999 -0.492209 0.805511 0.160149 0.512142 -0.695937 -0.1127 0.585628 0.80163 -0.154217 -0.320578 -0.901148 0.821488 -0.77038 0.649027 -0.720943 -0.989444 -0.680364 0.433877 0.491155 -0.00709888 0.80504 0.395533 0.465749 -0.703225
0.514878 -0.679599 -0.982592 -0.369768 0.397622 0.68901 -0.207538 -0.492338 0.832387 0.85682 -0.87525 -0.913871 -0.702831 -0.417684 -0.615262 0.504994 -0.583003 -0.0371283 -0.0262446 -0.626005 0.276372 0.282506 -0.130413 -0.0916655 0.441296 -0.174674 -0.502148 -0.2747 0.703026 0.330325 -0.575622 -0.872297 -0.348503 0.134722 0.846676 -0.920187 0.516648 -0.0968702 -0.4984 0.928845 -0.571834 -0.3563 0.674757 0.115701 0.458067 -0.442652 0.991401 0.60651 -0.367623 -0.742152
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746486 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889722 0.508225 0.21687 0.00238541 0.295558 0.014761 0.869953 0.15501 0.029315 0.155949 0.493517 0.0824527 0.120562 0.844339 0.72827 0.719596 0.371727 0.812846 0.96414 0.714281 0.471377 0.922466 0.977775 0.018226 0.516711 0.973359 0.107339 0.731067 0.133585 0.193756 0.631683 0.402477 0.340566 0.818153 0.0324701 0.829091 0.365399 0.495337 0.070666 0.794569 0.0942067 0.210229 0.87934 0.761546 0.394466 0.514962 0.105541 0.135913 0.251805 0.939746
0.111524 0.828515 -0.595197 0.365116 -0.870304 0.452286 -0.857048 -0.958736 -0.903821 -0.998914 -0.804029 0.807713 0.962144 0.64462 -0.295215 -0.887646 0.337607 -0.38719 -0.197838 0.863388 -0.158646 -0.0161805 0.371823 0.722176 -0.622268 -0.303054 0.601187 -0.829732 0.454912 -0.791023 -0.613812 -0.378256 -0.137958 0.522469 -0.903594 -0.240064 -0.0977736 0.739347 -0.327089 -0.522723 0.406125 0.214346 -0.349793 0.890938 -0.567598 0.919594 0.129474 0.77288 -0.587773 -0.382738
0.983944 -0.403897 0.712264 0.00995588 -0.95208 0.735039 0.544377 0.790583 -0.202502 -0.1188 0.166407 0.553298 0.883087 -0.808139 -0.236283 -0.835938 -0.6446 0.299541 0.279824 0.451665 0.639206 -0.0232642 -0.747885 -0.587858 -0.885566 -0.347806 0.675494 0.402024 0.213227 0.807746 0.158933 -0.856423 -0.321829 0.318343 0.371698 0.980061 0.00107197 0.188186 -0.414823 -0.654821 0.22877 -0.122709 -0.353449 0.29774 0.117064 0.5407 0.356991 0.544557 0.662781 -0.521011
0.0901334 0.369894 0.618043 0.981598 0.344381 0.503696 -0.417822 -0.465007 0.56918 0.0581974 -0.104442 0.705723 -0.146957 0.445748 0.786885 0.192255 -0.280549 -0.0787046 -0.372087 0.149751 0.689517 0.726632 0.502735 -0.647093 0.494045 0.489736 0.591937 -0.792043 -0.0227489 -0.170083 -0.994708 -0.702904 0.117711 -0.228121 -0.444109 -0.334166 -0.728563 0.0812472 -0.771436 0.298951 -0.268255 0.292056 -0.770044 0.432218 0.182227 -0.634103 0.126849 -0.922536 -0.889167 0.408658
0.61497 0.184983 0.279489 -0.860815 -0.951561 -0.755722 0.421653 -0.623779 -0.663846 -0.0798103 0.901251 0.0407792 0.993072 -0.375974 -0.453537 -0.943433 -0.829782 -0.925274 -0.157805 -0.89115 0.652024 0.81879 -0.85472 0.640262 -0.845156 -0.735468 0.723586 0.0618796 0.417845 0.148693 0.789094 -0.669722 0.08952 0.194159 -0.0282098 0.759172 -0.0337458 -0.904273 -0.379845 -0.383842 0.211027 0.690125 -0.174948 -0.826061 -0.943134 0.765943 0.444705 0.517711 -0.914076 -0.510222
-0.892775 0.459511 0.293809 0.472422 0.531367 0.546186 0.124957 -0.132255 0.769813 0.939869 0.68432 -0.582737 -0.370181 -1.00049 -0.449372 -0.364288 0.580844 -0.678155 0.561424 -0.278822 0.655844 -0.0935463 0.926048 0.163856 0.270497 0.121736 0.940446 0.370966 0.366124 -0.0573307 -0.507101 -0.700569 -0.0516676 0.0530571 -0.493365 0.269864 0.371785 -0.735048 -0.397608 0.800611 0.0887401 -0.841203 -0.701892 -0.899815 0.600631 -0.323355 0.921496 -0.620394 -0.312938 0.827804
0.326613 -0.0767145 0.512182 -0.668325 -0.372636 0.357062 0.484092 -0.345723 0.981022 0.425126 -0.436508 -0.225833 0.662328 -0.932282 0.747116 0.750819 0.130467 -0.677575 0.480743 0.204849 0.789635 -0.436897 -0.923959 -0.244577 -0.30824 -0.470685 0.447829 -0.589465 -0.360832 -0.817218 -0.466255 0.259439 0.644785 0.484989 -0.460708 -0.323423 0.55192 -0.581321 0.618991 -0.521087 -0.597529 0.724943 -0.629429 -0.268108 -0.649573 -0.773071 0.966261 -0.684114 -0.982245 0.0719056
-0.168465 -0.191212 -0.217929 0.918468 0.412667 0.484726 -0.861354 -0.623984 0.892486 0.855829 0.986216 0.492808 0.195222 0.917258 -0.129379 -0.0409415 -0.795579 0.374771 -0.975667 0.621557 0.835711 0.0190156 0.854677 -0.742704 -0.729644 -0.178432 -0.6356 0.742188 0.211076 0.765095 0.114895 0.78709 -0.589019 0.591131 0.0198949 0.658734 -0.95959 -0.101594 0.894789 -0.782475 0.488968 0.342963 0.370483 0.794388 -0.82612 -0.530909 -0.955272 -0.784085 -0.732105 0.471136
0.385427 -0.837771 0.181697 0.858484 -0.719959 -0.685375 -0.866693 0.73515 -0.0640234 0.391365 -0.0427189 0.0241567 -0.40099 -0.765751 -0.0202169 -0.493791 -0.021505 0.692214 -0.0443456 -0.652586 0.470164 -0.370563 -0.676454 0.209443 -0.00955606 0.334535 -0.138447 -0.986917 -0.0242391 0.704305 -0.299486 0.496587 0.0386352 -0.0992983 -0.145438 -0.591995 -0.548403 0.507141 -0.972354 -0.44806 -0.643088 0.981325 0.402888 0.767455 -0.448793 -0.756097 -0.49219 -0.866444 0.193519 -0.574045
-0.52575 0.45498 0.224423 0.47682 -0.238682 0.0445265 0.316929 -0.644465 -0.880007 0.444183 0.111178 0.492715 -0.1127 -0.247772 0.131641 -0.331757 0.619507 0.63487 0.197115 0.992722 0.835409 -0.380214 -0.858312 -0.551623 0.671389 -0.0613731 -0.41416 0.334026 -0.26065 -0.567302 0.440194 -0.772787 -0.256388 -0.0948747 -0.841731 -0.850921 -0.034135 0.622946 0.859855 0.736142 -0.849174 0.0156521 -0.808392 -0.506112 0.33235 -0.767345 -0.340772 -0.137221 -0.20141 -0.942955
0.576676 0.999584 0.120356 0.95853 0.459571 -0.99726 0.854097 0.873576 -0.908553 0.464227 -0.0660958 0.197495 0.736232 -0.0886059 0.0906559 -0.617035 0.382803 -0.771598 -0.612798 0.868992 0.780822 0.220323 0.124706 -0.953913 0.97918 0.245874 0.850925 -0.463034 0.742168 -0.120312 0.87566 0.758144 -0.926548 0.842941 0.313404 -0.0867814 -0.873646 0.937212 0.280005 0.620968 -0.335888 0.524701 0.439266 -0.421308 -0.888092 -0.529192 0.328114 -0.751418 -0.850914 -0.897227
0.614786 -0.943766 -0.558327 -0.189523 0.535185 -0.443284 0.168069 0.880656 0.633783 -0.134687 -0.280874 0.07876 0.269947 0.658452 -0.978766 -0.859039 0.123725 -0.797351 -0.247902 -0.00171635 -0.840518 -0.0126758 0.142135 -0.245395 0.701765 0.139539 -0.190247 -0.814571 -0.322672 -0.477864 0.145541 -0.452873 -0.851359 0.326718 0.880577 -0.917073 -0.0857527 -0.532364 0.61987 -0.311479 -0.975689 -0.184525 0.540433 0.125082 0.897 0.860281 -0.932134 -0.520811 -0.252631 -0.836278
-0.236624 -0.448172 -0.0359865 0.303581 0.103478 -0.52335 0.121873 -0.632527 0.448864 0.861469 0.247272 0.509342 -0.0196432 -0.702812 0.588962 -0.704996 0.137136 -0.215124 -0.579081 0.261085 -0.00154061 0.0723937 0.501321 0.849926 0.93499 -0.244392 -0.695774 -0.254467 0.766789 0.736419 0.828252 -0.459608 0.412706 0.850548 0.123125 0.58588 0.956244 -0.838125 0.370875 0.782116 0.445556 -0.894904 -0.752074 0.921972 0.297059 -0.685672 0.509487 -0.725976 -0.617689 0.342984
0.251261 -0.173828 -0.164065 -0.0284969 -0.292712 -0.116279 0.173047 0.870571 -0.122902 0.444054 -0.328682 0.128954 0.499942 0.370549 0.464929 0.471832 0.693517 0.646472 -0.778755 0.213031 -0.0609532 -0.191444 -0.780363 -0.928868 0.85083 0.838908 0.81785 -0.869142 0.368898 -0.474101 0.492674 -0.76048 -0.372538 0.949645 -0.19154 0.634974 -0.238908 -0.609859 -0.501666 0.569017 0.569793 0.557154 -0.669063 0.834899 -0.741683 0.344699 -0.756835 -0.957044 -0.657186 0.151117
-0.748688 -0.409244 0.0148709 0.967292 -0.330661 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714678 0.312593 -0.290657 -0.720776 -0.0848004 0.310508 -0.395028 -0.730687 -0.624345 -0.965351 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744611 0.197966 -0.657449 0.570971 0.104882 0.947648 -0.39327 0.376416 0.86186 -0.980109 -0.438412 0.759697 -0.165877 0.299358 0.425691 0.595193 -0.840478
-0.153748 -0.0444726 -0.0647713 0.26061 -0.339534 -0.54528 -0.81885 -0.823319 -0.594831 -0.732562 -0.901352 -0.701756 -0.397742 -0.688143 0.805239 -0.236569 0.228369 0.811049 0.080173 0.139651 -0.928315 -0.67174 -0.827574 -0.0938601 0.52054 -0.0745095 -0.102859 0.137874 0.118104 -0.87158 -0.549153 0.670788 -0.219887 -0.42646 0.814457 -0.829317 -0.286872 -0.977953 -0.989204 0.149288 0.312157 0.0590965 -0.026943 -0.218584 0.94292 0.888209 -0.0382366 0.406519 -0.121198 -0.584363
0.310812 -0.230214 0.154596 -0.477737 -0.351225 -0.705536 0.468045 -0.400184 0.861766 0.24675 0.244178 -0.70914 0.136287 0.829463 0.171376 -0.555502 0.406677 -0.405426 -0.00200537 0.29348 0.230075 -0.126867 -0.583967 -0.693329 -0.575074 -0.230154 -0.250178 -0.887623 0.886013 0.238348 0.255143 -0.00909749 0.953398 -0.453467 -0.518229 0.387067 0.568653 -0.217371 0.833961 -0.158979 0.569379 -0.562314 -0.388136 -0.535414 0.830846 -0.332172 -0.206724 0.274942 -0.154512 0.177213
0.890578 -0.101968 -0.887887 0.164783 -0.60022 -0.561436 -0.165073 -0.0580923 0.157467 -0.966792 0.20788 -0.454819 0.786495 1.00206 -0.669982 -0.288414 -0.717431 -0.115113 0.680061 0.495932 0.929028 -0.518179 0.0106983 -0.380134 -0.476425 0.394798 0.741658 0.735307 0.192477 0.860768 0.751164 -0.533646 0.306712 0.765993 -0.787483 0.244534 0.0952681 0.626175 -0.350776 0.855492 0.822948 0.592394 -0.0283711 0.26248 -0.619743 -0.116445 -0.94023 -0.394884 0.602447 -0.191368
0.339557 -0.749406 -0.589448 0.120468 0.436146 -0.241128 0.080478 0.169189 -0.434425 0.856948 0.219003 -0.455956 0.881177 0.320885 0.570474 0.0948817 0.762012 0.517531 -0.357845 0.000214092 -0.202997 -0.193438 0.24176 -0.462259 -0.831944 -0.823366 0.158618 0.727477 -0.615524 -0.685982 0.753906 -0.809565 0.614872 0.9118 -0.148117 0.307976 -0.568905 -0.313625 0.369471 0.252668 0.709012 0.376739 0.609354 -0.988319 -0.639561 0.142842 -0.564915 0.732601 0.96908 0.524346
0.480751 -0.855054 -0.328415 -0.662968 0.493506 0.790379 -0.366601 0.860028 0.0369187 -0.0611809 0.835816 0.327505 -0.340182 -0.809237 -0.0520717 -0.272175 -0.452401 0.671058 0.596753 -0.414741 0.125265 -0.198461 0.0657863 -0.092723 0.910336 0.54805 -0.564842 -0.925804 -0.155112 0.575396 0.819869 -0.19335 0.895724 -0.981028 -0.139584 0.424767 0.532785 -0.208755 -0.178683 0.235877 0.359993 -0.901763 0.930862 -0.898354 -0.0643357 -0.717513 -0.0793669 0.482112 -0.529164 0.450584
0.650778 -0.996359 0.0606549 -0.223304 -0.985763 -0.801001 -0.471015 -0.157732 -0.294997 -0.96835 -0.47427 0.283439 -0.506647 -0.756767 0.982965 0.750941 -0.833262 -0.827304 0.67498 0.336804 -0.0236124 -0.793378 -0.67192 0.655143 -0.547051 0.138711 0.0761946 0.158123 0.515382 -0.519915 0.919732 -0.9854 0.642475 -0.406456 -0.406974 -0.54619 0.0564602 -0.114297 -0.243135 0.433194 0.379682 -0.985786 -0.399713 0.240178 -0.55817 -0.449048 0.623472 -0.102191 -0.795992 -0.173397
