0.107041 0.515461 -0.189333 0.888924 -0.262461 -0.164722 0.334329 -0.758284 -0.112376 0.833426 0.195036 -0.194656 -0.313447 -0.928728 -0.881067 -0.252944 -0.833819 -0.0621076 0.0200467 -0.678029 -0.559464 0.270183 0.746619 -0.0202018 0.631659 0.0250712 0.661684 -0.0528562 0.835124 -0.631347 0.193344 -0.967246 0.467537 0.539995 0.495266 0.579909 -0.630435 0.0974226 0.410337 -0.971137 -0.589216 -0.403764 0.54581 -0.250531 0.298695 0.828334 -0.718672 -0.917779 -0.627629 -0.666942
50 50
0.639157 0.0188678 0.500048 0.0365176 0.699733 0.0637284 0.215846 0.776036 0.235468 0.951627 0.565408 0.134253 0.894857 0.0963113 0.371748 0.812224 0.0469613 0.654964 0.889957 0.00288378 0.0334729 0.638214 0.874972 0.439599 0.680112 0.985604 0.463206 0.0827641 0.952995 0.815771 0.638606 0.0115794 0.642679 0.992949 0.185541 0.0405161 0.00097953 0.833626 0.802857 0.607185 0.262782 0.00143436 0.251748 0.0861376 0.0674191 0.132042 0.00293031 0.599683 0.445176 0.353184
0.976372 0.676944 -0.457085 -0.309466 0.0348261 -0.122905 0.694248 0.504097 0.338485 -0.226703 0.644297 -0.0992866 0.178497 -0.787708 0.34848 0.314813 0.635944 -0.970572 0.213127 -0.855065 0.848545 0.609443 0.339827 0.841911 0.0751466 -0.728524 -0.730346 -0.226299 0.735018 -0.666348 -0.492542 -0.147098 0.318879 -0.254483 -0.373052 0.374198 0.309978 -0.204922 -0.45636 -0.763727 0.128352 -0.19906 -0.233929 -0.646868 0.28741 0.448473 0.125064 -0.652661 0.0778855 0.604037
-0.130935 -0.0174283 -0.329731 0.708534 -0.502113 -0.226618 0.583904 -0.306725 -0.332458 0.76388 0.096957 -0.802659 -0.202873 -0.708951 -0.596211 0.213364 -0.664623 -0.206182 -0.238872 0.293875 -0.0333289 -0.333295 -0.819993 -0.659196 0.42207 0.625175 0.0371423 -0.438587 0.459167 -0.456164 -0.617951 -0.100879 0.932419 -0.403986 0.623945 0.143378 0.227762 0.301654 -0.767231 -0.995766 0.27186 -0.212783 -0.489286 0.781153 -0.949146 -0.504548 0.766685 0.249159 0.437891 -0.0960859
0.798552 0.542612 -0.0484084 0.323531 -0.131145 0.881668 0.0583507 -0.856001 -0.756968 -0.242431 0.635897 0.160928 0.0758387 -0.421966 0.268552 0.630931 -0.466132 -0.310066 -0.0408914 0.427238 -0.529032 0.87845 -0.918026 0.308955 -0.117738 0.404212 -0.223339 -0.329853 0.154991 -0.72382 -0.185045 0.0447108 0.298004 -0.465131 -0.411218 -0.0643348 0.506387 0.363859 -0.940417 -0.114508 0.246407 0.662593 0.308236 0.135698 0.750108 -0.625803 0.0695043 -0.820199 -0.371911 0.416121
-0.635173 0.597009 0.842837 -0.585394 0.194112 -0.841376 0.194981 0.232032 -0.983239 -0.406688 -0.648223 0.996376 -0.0269771 -0.681438 -0.800474 -0.371105 0.420212 0.554507 -0.416605 0.447319 -0.0754776 -0.699031 0.614991 -0.901663 -0.567879 -0.808306 0.277972 -0.153803 0.965708 0.223337 0.0587418 -0.940699 0.344781 0.495437 0.391475 0.404021 0.302627 0.500337 0.210907 -0.0634975 0.197028 0.512429 -0.595676 0.613205 0.546152 -0.913525 0.876308 0.109969 0.408677 0.866795
0.799544 -0.395566 0.0831166 0.154821 0.844598 0.13522 0.759649 -0.48191 0.203878 -0.872624 0.435629 -0.280239 -0.154406 -0.816027 0.0689326 -0.452448 0.303965 0.544042 0.0176744 -0.813059 0.493409 0.173546 -0.0886577 -0.992898 -0.73524 -0.648335 -0.223347 0.768414 -0.655178 0.557978 0.465051 -0.676468 0.463537 0.81507 0.846444 0.855267 0.763052 -0.991112 -0.43681 0.884697 -0.0646236 -0.796651 0.518543 0.141973 0.808759 -0.191473 0.173977 -0.0676295 -0.446981 -0.187077
-0.56277 -0.391409 -0.736211 -0.577429 0.881317 0.0331921 0.0958067 0.557685 0.787522 -0.595247 0.174423 0.011594 -0.458891 -0.146163 0.678464 -0.111386 -0.304631 0.909228 0.840855 -0.274777 0.451925 -0.727933 -0.84111 -0.509752 -0.891508 -0.179159 0.419075 0.608628 0.867963 -0.0553657 0.969132 -0.503071 -0.522486 -0.181364 0.0212841 0.415269 -0.921784 -0.974372 -0.386809 0.235558 -0.963814 -0.0706087 0.809617 -0.821667 0.242416 0.619932 -0.365716 0.581052 0.33408 -0.432874
-0.629448 0.572638 -0.54914 -0.814265 0.539004 0.668001 -0.984404 0.853679 0.927322 -0.406163 0.386592 -0.276768 -0.102407 0.297326 -0.508744 -0.364932 -0.956868 0.209071 0.528209 0.972725 0.706082 -0.381442 -0.0194998 -0.0702186 -0.385993 -0.362265 0.10743 -0.0148588 0.84281 0.263066 -0.817499 0.168829 -0.0470479 -0.675801 0.979957 0.344405 -0.179393 0.195954 0.120642 -0.744563 -0.988014 -0.646574 -0.224716 -0.60179 0.410792 -0.889665 0.793306 -0.034924 0.338186 -0.260292
-0.879216 -0.0927104 -0.470131 0.0712827 -0.243465 -0.999263 -0.427081 -0.381643 0.306187 -0.588309 -0.218313 0.899721 -0.864419 0.120869 0.339432 -0.501153 -0.490164 -0.661151 -0.485512 -0.173346 -0.30999 0.697623 0.491402 -0.526243 0.145189 0.87257 0.900014 -0.0451715 -0.439436 0.171892 -0.100213 -0.640533 0.513868 -0.850045 -0.151714 -0.672488 -0.976493 0.322461 0.610948 0.620995 0.25335 0.037402 0.776459 0.318138 0.334166 -0.561087 -0.569382 0.29481 0.221905 0.538999
0.274168 0.642127 -0.7365 0.693681 0.200339 -0.362049 -0.00777434 -0.210567 -0.932288 0.162195 -0.710992 -0.165562 0.286273 -0.971075 -0.998629 -0.881379 0.93003 -0.663149 -0.704136 0.61483 -0.94522 -0.779177 -0.0628149 0.631716 -0.748384 -0.236194 0.118761 0.319396 -0.486341 0.641694 -0.842985 -0.934494 -0.451412 -0.36633 -0.343248 0.339641 -0.747091 0.225342 0.124694 -0.782308 0.0819954 -0.956655 -0.588493 0.628272 -0.188231 0.768083 -0.914139 -0.0294692 0.335676 -0.956409
0.0850991 0.588281 -0.090839 -0.250735 -0.329338 -0.348415 0.295012 0.956368 0.352282 0.84018 0.988841 -0.824706 -0.192171 -0.921918 -0.0785789 -0.169972 0.92511 -0.533022 0.353033 0.0677291 0.058132 -0.0939536 -0.914042 -0.25274 -0.431594 -0.0503194 0.700215 0.219117 0.698646 0.0194141 0.400301 -0.703471 0.986261 0.0110007 -0.48349 0.848169 0.184794 -0.266517 -0.59295 -0.0440155 0.0306404 0.67801 0.0379889 0.586683 0.139451 -0.603587 0.210735 0.287291 -0.741763 -0.560062
0.175445 -0.136826 0.00600137 -0.56595 -0.660166 0.823512 -0.159632 -0.697565 -0.765779 -0.955482 -0.114361 0.639748 0.229535 0.281828 0.72477 -0.0211009 -0.808524 0.474205 0.367853 0.346623 -0.480481 0.214204 0.833695 0.0664777 -0.711845 -0.372454 0.183275 -0.914865 0.920669 0.511106 0.981245 -0.619681 -0.323148 -0.364725 -0.5727 -0.274343 0.0923531 -0.987072 0.932353 -0.793138 0.670462 0.448626 0.313067 -0.241815 -0.974649 0.627383 0.800705 -0.162451 -0.569315 -0.440622
0.899141 -0.772109 -0.0554809 -0.12084 -0.0464787 0.909616 -0.820632 -0.773407 0.74044 -0.524459 0.331064 -0.593835 -0.931064 0.652222 0.0248402 0.874196 -0.385619 -0.186627 0.575653 0.981083 0.261303 -0.444161 0.298616 -0.329035 0.213015 0.398315 0.587247 0.204254 0.879054 0.459367 0.645581 0.438258 0.293102 -0.513266 -0.463561 -0.495168 -0.30986 -1.00306 -0.127875 -0.237479 0.471906 -0.548934 -0.747532 -0.356641 -0.447681 -0.257207 -0.55054 0.640577 -0.824988 -0.60142
-0.407043 0.561126 0.662952 -0.26407 -0.752976 0.561231 0.0298892 0.167666 -0.356905 -0.815251 -0.426162 -0.207667 -0.253983 -0.21604 -0.193564 0.81093 0.154483 0.887042 0.864671 -0.301029 -0.522899 -0.0184165 -0.971133 -0.305477 -0.212264 -0.0389188 -0.127833 -0.316515 0.840195 0.0380477 0.0646119 -0.816337 -0.301411 -0.559444 0.211655 0.487081 -0.555228 0.26416 0.390837 -0.336087 -0.0920769 0.230698 0.201957 0.624124 0.697392 -0.938398 -0.827567 -0.182629 -0.152711 0.257513
-0.484705 -0.667163 -0.166587 -0.182361 -0.42516 -0.856333 0.805065 -0.841527 0.614219 -0.275273 0.842014 0.648192 0.797885 -0.712798 -0.726178 0.182436 -0.584257 0.882378 0.729326 -0.63297 -0.97472 -0.524221 0.134095 -0.674537 -0.13101 0.806902 -0.181544 0.683431 -0.577438 -0.366892 -0.541766 -0.161699 -0.533772 0.412918 -0.689638 0.00862225 -0.295041 -0.754298 -0.417698 -0.59221 0.696129 -0.839995 -0.589518 0.192734 -0.567889 -0.769178 -0.853442 0.577553 0.41301 -0.876279
0.326893 -0.251535 -0.2131 0.67091 -0.427978 -0.896299 -0.315178 0.451918 0.686039 0.454234 -0.556405 0.287483 0.0851702 0.532793 -0.793507 0.631793 0.613053 0.553059 -0.642545 0.524156 -0.638368 0.655583 -0.0665247 -0.814193 -0.497408 0.141581 0.633178 0.268376 -0.187028 -0.128379 -0.455977 -0.32282 -0.429798 0.0678544 0.253338 0.533013 0.359293 -0.0801199 -0.456248 0.899843 -0.300577 0.650499 -0.747186 -0.478743 0.41332 -0.468911 -0.222773 0.987717 0.778628 0.0634614
0.64863 0.104815 -0.890382 -0.382042 0.849473 0.373313 0.786012 0.31773 -0.145017 -0.538278 0.116967 0.126591 0.688225 -0.0421627 0.702055 0.111275 -0.0906968 0.95053 0.419717 0.335811 -0.840997 0.845035 0.305029 -0.447716 -0.200919 -0.814627 0.349519 0.833899 -0.0884288 -0.978773 0.32491 -0.424957 0.812201 0.961244 -0.334781 0.0303231 0.912522 0.164395 0.416043 -0.369824 -0.844472 -0.438939 -0.245913 0.257082 0.761887 0.947449 -0.276471 0.663739 0.804121 -0.915755
0.903649 0.905688 0.061169 0.752075 -0.372571 -0.331876 -0.802038 0.612787 0.272085 -0.754062 0.688212 0.807916 -0.0766186 0.954525 -0.558832 0.314145 -0.623255 0.867021 0.00618824 0.969535 0.0390584 0.265084 0.887326 0.12115 0.217077 -0.294302 -0.827839 -0.963145 0.414263 -0.421825 0.167896 -0.623957 -0.87495 -0.524002 -0.143877 -0.710117 0.975219 -0.395343 -0.407329 0.792562 0.254845 -0.510049 -0.0198581 -0.509856 -0.703989 0.917161 0.179976 0.368126 0.611018 0.345514
0.943986 -0.0852195 -0.466051 0.793059 0.215475 0.919374 0.583749 -0.70746 0.571362 -0.440983 0.0788005 0.573829 -0.132866 -0.563448 0.153813 0.181793 0.66107 -0.0171166 0.619931 0.760278 0.741203 -0.456349 0.0315367 -0.479765 -0.16483 -0.860925 -0.763228 0.383809 0.699071 0.467017 -0.259261 0.396289 -0.0328761 -0.544791 0.405607 0.757492 -0.786119 -0.898179 0.46105 -0.250106 0.290098 0.14908 -0.823378 0.0353514 -0.577055 0.954554 -0.818086 0.883963 -0.409508 -0.900104
0.806048 0.896053 -0.801346 0.72466 -0.563528 -0.69359 -0.708231 -0.566319 0.938523 -0.193029 0.050518 -0.434172 0.82324 0.0439291 -0.542491 -0.0227571 -0.243165 0.578844 0.845241 -0.0432745 -0.965909 -0.0778548 0.960404 -0.923653 0.989659 0.759461 0.0572908 0.914888 -0.714883 0.711111 -0.358655 -0.471694 0.933105 -0.536596 0.622951 0.307879 -0.973873 0.365256 -0.129632 -0.646848 0.445977 0.503202 0.428212 -0.456701 -0.29893 -0.664547 -0.133847 0.299054 0.96078 -0.6179
-0.0536597 0.103045 -0.902859 0.864539 0.640611 0.256734 -0.6399 -0.354799 0.0252156 -0.548446 0.695925 0.021058 0.885473 -0.577989 -0.302993 -0.952417 -0.33665 0.713468 0.887619 -0.994171 -0.876477 -0.371407 -0.278477 0.0271012 0.405498 -0.207241 0.694253 0.722598 0.344729 -0.114154 0.19738 0.354362 -0.791642 0.582791 -0.204105 -0.0420301 -0.246181 0.563928 0.614702 0.626956 0.580189 -0.219668 -0.814614 -0.38648 -0.920766 -0.317631 -0.560667 0.730601 -0.754454 -0.520849
0.932213 0.638461 -0.933205 -0.25253 0.973497 0.195068 0.444611 0.0416457 0.899793 -0.380896 -0.476102 -0.0752047 0.720511 0.302235 -0.92197 0.282715 0.664144 0.261313 0.255918 0.873322 0.463497 -0.21148 0.715327 0.0425955 0.904497 -0.315177 0.80691 0.106302 0.788133 -0.999599 0.334685 0.997152 -0.796618 -0.134328 0.469793 -0.252353 0.0438214 -0.616255 0.864264 0.0842398 0.287425 0.791959 -0.947209 -0.617797 -0.353173 -0.515919 -0.995581 0.899722 -0.313521 0.0508991
-0.146723 0.552338 -0.130883 -0.711735 -0.581153 0.121836 -0.485866 0.191578 -0.441634 0.556464 0.622313 0.3962 -0.501843 -0.0810771 -0.0484699 0.697957 -0.15069 0.17972 0.864921 0.25964 0.485931 0.632596 0.743143 0.624554 0.136737 0.5291 -0.966734 -0.2564 0.270772 -0.995708 -0.519045 0.718831 -0.760662 -0.595162 -0.897455 -0.0635753 -0.438681 0.548831 0.644234 0.782056 0.726471 -0.977293 0.741059 -0.781308 -0.762208 0.377691 -0.401604 -0.513914 0.705322 -0.0751546
-0.247894 0.926716 -0.518461 -0.709142 0.00251639 -0.485941 0.583817 -0.849584 -0.949029 0.853147 0.156959 -0.669235 0.535836 -0.27591 0.887353 0.691314 -0.756411 -0.506198 0.300232 0.766924 -0.164337 -0.826515 -0.604262 -0.329826 0.889586 -0.740273 -0.295056 -0.333042 0.390627 -0.772869 0.251759 -0.640579 0.832433 0.208019 0.262075 -0.706191 -0.664335 -0.898802 0.787645 -0.15146 0.795903 -0.429854 -0.216781 0.192521 -0.93951 0.429022 -0.0864341 0.840069 0.0313086 0.541026
0.271373 -0.487521 -0.297159 0.773817 0.628208 0.601956 -0.83487 0.375629 -0.765088 0.486729 -0.558781 0.625994 0.323769 -0.324552 -0.0556339 -0.976712 0.270217 0.861463 0.753962 -0.528042 0.541408 -0.689036 -0.894408 -0.422308 0.579076 -0.678116 0.899003 -0.987067 0.372557 0.17291 -0.089002 0.668064 0.067933 0.739098 0.291512 -0.442998 -0.24141 -0.805021 0.575836 0.105712 0.218178 -0.433517 0.0270813 0.757358 0.542872 -0.716348 -0.83879 -0.0643533 0.907726 0.0418618
-0.684936 0.183874 0.405788 0.346335 -0.871635 0.0307387 0.682403 -0.983908 -0.219175 0.890252 -0.25122 -0.902535 0.77709 0.671817 -0.0626372 -0.845819 -0.187842 -0.240288 0.667486 -0.401458 0.316294 -0.285897 0.199692 0.553797 -0.334228 -0.877246 -0.531054 0.253272 0.699771 0.651873 -0.481394 -0.749386 -0.385046 0.0491042 -0.999549 -0.259485 -0.375556 0.0154927 0.166617 0.723283 0.872655 0.260508 0.0406666 -0.370055 0.105793 -0.814784 0.523812 -0.304235 0.969359 -0.226095
-0.271712 -0.677029 -0.973195 0.806458 -0.104449 0.137369 -0.888396 0.739328 0.0040671 0.176037 0.584812 -0.475609 -0.494197 0.172892 -0.0477239 -0.349502 -0.370855 -0.732551 0.163913 -0.60638 -0.672712 -0.441699 -0.109589 -0.669107 0.0264789 -0.63545 0.587685 -0.615849 -0.270982 -0.754232 -0.727601 -0.587147 -0.687641 -0.478383 -0.365728 -0.310267 -0.191073 -0.529408 0.564 -0.167886 -0.802628 -0.62534 -0.511711 -0.459999 -0.920584 0.399077 0.312179 0.0785577 -0.206872 0.457537
0.665716 0.0626415 0.684962 -0.0705952 0.296628 0.552077 -0.29051 -0.393141 0.114429 -0.71629 -0.723647 -0.567884 -0.814691 -0.613493 -0.52766 0.60361 0.127044 0.537431 0.193032 0.397117 0.112909 -0.137303 0.051449 0.608825 -0.609727 0.669103 0.0697649 0.281569 0.584385 -0.922233 -0.112429 0.846912 0.747391 0.620103 0.6184 -0.393138 0.666554 -0.647353 -0.140539 0.251154 -0.942585 0.632583 -0.772132 -0.193653 -0.747501 0.28368 0.121568 -0.263722 -0.445134 0.501377
-0.236972 -0.453826 0.399642 0.742472 0.197539 0.866436 -0.372836 0.289153 -0.363994 -0.679653 -0.99363 -0.307783 0.268941 -0.430353 -0.670529 0.409115 0.0638588 0.152125 0.440999 -0.437064 0.451707 0.781967 0.903675 -0.14078 0.785377 -0.771234 -0.243115 0.285558 -0.881109 0.0818036 0.0870007 -0.736884 -0.274932 0.429555 0.653787 -0.112426 0.623049 0.332936 0.575669 0.0692144 0.71289 0.245134 -0.0433861 -0.0344192 -0.03627 0.361294 0.10966 0.182522 -0.872006 -0.385604
-0.834431 -0.196035 -0.0766481 0.845773 -0.945729 -0.341469 0.460173 0.194401 -0.787453 0.0393095 -0.734563 -0.860303 -0.294657 -0.387609 0.053686 0.437231 0.669837 -0.965889 -0.0716316 -0.781425 -0.149616 -0.10006 0.910734 -0.0361579 0.735798 0.57001 -0.690764 0.396998 0.688395 -0.468707 0.542068 0.163818 0.423647 -0.328467 -0.242099 -0.405071 -0.827012 0.542797 -0.294373 -0.268506 0.200437 0.319151 -0.445661 0.332688 0.964063 -0.446867 -0.890287 0.678327 -0.318886 0.506281
-0.00989464 0.292915 0.571753 -0.566194 0.872299 -0.824463 0.764066 0.368395 0.122976 -0.111146 -0.991938 0.0210866 -0.577213 0.852036 -0.051763 -0.146074 -0.41146 0.742469 -0.577491 -0.349854 0.270356 0.864573 -0.778522 -0.546186 0.160336 -0.511571 0.651416 -0.26708 0.318146 -0.54476 0.169458 0.237994 0.498063 0.195378 -0.312967 0.869006 0.734326 0.788756 -0.880768 -0.8326 0.365028 0.206205 -0.503916 -0.0891612 -0.269636 -0.145426 0.572606 -0.394792 -0.250369 0.635631
-0.187197 -0.446035 -0.949854 0.295823 -0.713009 0.739303 -0.261052 0.271367 -0.489234 0.0800909 0.520672 -0.625183 0.285855 -0.159577 -0.984338 -0.136348 -0.488851 0.931283 -0.257662 0.227105 -0.700278 -0.362805 0.979524 0.180516 -0.71536 -0.286277 -0.468634 0.918368 0.106505 -0.299095 0.80545 0.126104 0.953314 0.202009 0.00199143 0.0795214 0.50117 -0.924502 0.238996 0.559352 -0.974942 -0.881386 0.26224 0.220677 0.475767 0.0751076 -0.76977 0.517713 -0.97699 0.629842
-0.876042 0.781158 -0.811694 -0.591202 -0.649167 0.0868335 -0.292727 0.948711 -0.552983 -0.476866 -0.141199 0.96246 0.0942873 -0.326383 -0.71787 -0.565645 -0.977735 0.869026 -0.561943 -0.627557 0.586935 0.0879988 0.170963 -0.631119 0.220611 0.660619 -0.515904 0.52739 -0.164966 -0.265369 0.0970245 -0.743245 0.124282 0.168857 0.515305 0.271897 -0.114445 0.141984 -0.713159 -0.0304765 -0.32869 0.801473 0.274658 -0.586512 -0.912591 -0.0413288 -0.691076 -0.00226536 -0.922434 0.0124121
0.487079 -0.868697 0.47546 0.109157 -0.809168 0.59486 0.93339 0.442901 -0.797833 -0.426047 -0.133237 0.331452 -0.397675 -0.0484306 0.786993 0.832645 0.828319 0.877402 0.124144 -0.868161 0.890065 0.166822 0.784088 0.586675 0.573699 -0.557649 -0.662436 -0.619935 0.694786 0.298983 -0.694402 -0.800648 -0.552657 -0.257275 0.651659 -0.0176214 -0.909144 0.71767 0.507863 -0.381839 0.599817 0.458472 -0.438636 0.348308 0.556351 -0.175427 0.334509 -0.498343 0.640177 -0.364838
0.280733 -0.827817 -0.29689 -0.177934 0.146851 0.216041 -0.6564 0.653651 0.18954 -0.185065 -0.464094 0.400217 -0.0594507 -0.347658 -0.311203 -0.0724797 -0.562817 -0.47149 -0.0844136 -0.51259 0.356277 0.791178 -0.758105 0.276821 -0.395039 -0.416495 0.957157 0.947723 0.890259 0.169313 -0.766876 0.370774 -0.168542 0.231232 0.27169 0.347793 0.0623449 0.910271 -0.938314 -0.34313 -0.292439 -0.837542 0.677823 0.394496 0.0217694 -0.976055 -0.875168 -0.608068 -0.960368 -0.134983
0.352185 -0.841925 -0.111923 0.00719165 -0.157779 0.860267 0.790548 0.387027 0.374857 0.680398 0.803741 -0.705427 -0.851457 0.729305 0.42844 0.0516428 0.169901 0.988025 -0.537025 0.479076 -0.576112 -0.594807 -0.959313 -0.138826 0.866719 -0.851919 -0.678151 0.661171 -0.756528 0.919393 -0.417896 0.670759 0.0749782 0.229855 0.453766 -0.384513 -0.48953 -0.673499 0.877004 -0.464237 -0.311072 0.304475 0.911274 -0.781719 0.545678 0.7592 -0.979786 -0.453717 0.582387 -0.416158
0.286176 0.931383 -0.997667 0.258819 0.0694128 -0.259929 -0.617482 0.248915 0.971187 0.0355752 0.147102 -0.588058 0.889616 0.941446 0.164065 -0.697143 -0.468222 0.294463 0.173797 0.00642874 -0.334694 0.869844 0.765865 0.10996 -0.513027 0.416512 -0.366 -0.688867 -0.463704 -0.256658 0.73533 0.0642807 -0.133437 -0.273368 0.987595 0.555083 0.548203 0.905891 -0.692685 0.264574 -0.0507571 -0.0955673 -0.352999 -0.41905 -0.59723 0.897199 0.19665 0.617532 0.789371 0.551368
-0.680758 0.401748 -0.96061 0.195143 -0.250079 0.800496 0.962984 0.991108 -0.750271 0.34061 0.811932 -0.45176 -0.744331 -0.802095 -0.694896 -0.915612 -0.201427 0.820971 -0.732313 0.566188 -0.69211 -0.273931 0.219956 -0.89047 -0.111401 -0.320818 0.105349 -0.451117 -0.757389 0.0169582 0.13738 0.170175 0.895424 -0.747008 -0.473896 -0.188127 0.983564 0.00486064 -0.800509 0.845928 0.440317 0.306466 -0.965899 0.965526 -0.0337382 -0.15781 -0.299153 -0.752663 0.601163 -0.70587
0.169941 -0.945679 -0.126961 0.908958 0.386278 -0.507327 -0.121764 0.0608918 -0.839415 -0.872258 -0.994443 -0.940332 0.0195727 -0.568582 -0.803897 -0.868556 0.236475 0.884359 -0.818281 -0.936173 -0.923492 0.900603 -0.29481 -0.960149 0.750213 -0.0374247 -0.371034 0.82371 -0.5808 0.962503 0.604604 0.756347 -0.729824 0.289591 -0.685666 -0.213979 0.531503 -0.174839 -0.94022 -0.788811 -0.372695 -0.108216 0.931811 -0.0231614 0.416266 -0.772886 -0.652889 -0.170509 -0.555714 -0.0137479
0.650878 0.989663 0.641336 -0.967479 -0.652284 -0.198295 0.476384 0.560632 -0.538812 0.421714 0.508095 -0.0738352 0.1881 0.54657 0.397948 -0.621416 0.213966 -0.704641 -0.233557 0.778255 -0.20705 0.292202 0.532849 -0.874011 0.657638 0.0380418 0.0686363 0.323228 0.859433 -0.862044 0.469616 0.0091317 -0.275072 -0.99555 0.588569 -0.878029 -0.704823 0.62117 -0.238036 -0.165646 -0.503506 0.0955645 0.567363 0.957259 -0.128417 -0.344934 -0.823936 0.739905 -0.353208 -0.952645
-0.708253 0.595867 0.110748 -0.428073 -0.875187 -0.483549 0.196933 -0.74009 0.726859 -0.180444 0.555478 0.138773 -0.84988 -0.15647 -0.512235 0.67324 0.940319 0.708443 0.629803 -0.620019 -0.661197 0.277576 0.924896 0.583843 0.0689859 -0.758502 -0.43314 0.343302 -0.963279 0.255564 -0.560489 -0.107555 -0.0560295 0.136919 0.388786 0.189123 0.124205 0.0530206 0.00746696 -0.652621 -0.0312924 -0.187265 -0.637739 -0.160177 -0.633972 0.648375 0.460089 -0.540566 -0.957824 0.757788
-0.560504 -0.434806 0.894429 -0.142414 0.740904 0.458222 -0.521299 -0.600685 -0.347187 -0.464592 0.901801 -0.982963 0.480171 0.268253 -0.959523 0.097967 -0.533287 0.766424 -0.664986 0.586804 0.497489 0.751786 -0.208549 -0.537324 0.315694 -0.092591 -0.623658 0.24399 0.892091 -0.0318497 -0.165363 -0.340823 0.969976 -0.0306641 0.870576 0.92778 -0.104254 0.46148 0.725705 -0.656344 -0.0696728 0.169377 -0.370704 0.243278 -0.305 0.889873 0.391551 0.193838 0.588695 -0.372376
-0.472009 0.462411 -0.515718 -0.944389 -0.50114 0.431002 -0.393688 0.150358 -0.587292 0.923531 -0.116702 0.930702 -0.401742 0.502819 -0.822213 -0.100264 0.808271 -0.994354 -0.426224 0.945314 -0.344823 0.00162182 -0.902165 -0.191046 0.553619 0.1854 0.911087 0.88932 0.429606 0.409521 0.853676 0.264554 0.164643 -0.376322 0.199339 -0.619809 0.00888132 0.124561 -0.106419 -0.438417 0.581851 0.920011 0.495087 -0.805753 0.468601 0.342006 0.673875 0.885712 -0.387801 -0.669407
-0.929017 0.169213 -0.39838 0.513785 0.251067 -0.86573 -0.962347 -0.749025 -0.969095 0.77695 0.156204 0.669538 -0.259883 -0.436523 -0.183423 -0.542611 -0.668168 -0.672624 -0.246016 0.148436 0.943404 0.943414 0.215089 0.22618 0.38929 0.496856 -0.812917 -0.346249 -0.888502 0.545737 0.172194 0.507785 -0.713772 -0.932543 0.134783 0.330738 0.606424 0.858814 -0.204668 0.697388 -0.763524 -0.47376 0.802982 -0.139623 0.271112 -0.330001 0.630159 0.944368 0.460037 0.942044
-0.593057 -0.758382 0.832561 0.100475 0.0347401 -0.312288 0.440501 -0.754912 -0.390006 0.787667 -0.737215 -0.754242 0.903377 0.81902 -0.409523 0.00555265 -0.39424 0.208615 0.90212 -0.104913 -0.240471 0.283821 -0.162769 -0.4326 0.0390774 0.856504 -0.585904 0.865608 0.960005 0.812337 0.397685 0.520189 -0.00114409 0.301595 -0.337207 -0.483363 -0.539188 -0.209496 0.737035 -0.799584 -0.857468 -0.0838245 0.196595 -0.835844 -0.655037 0.0794332 0.657015 0.541126 -0.391031 0.450003
0.454954 -0.870472 -0.950187 -0.654642 -0.918705 -0.185726 0.589908 -0.402033 0.790799 0.0273139 0.772104 0.152789 0.54053 0.463787 -0.184737 0.602597 -0.308656 -0.668978 -0.479152 0.861571 -0.195356 0.8111 -0.95946 0.124253 -0.0524578 0.0836026 0.686953 0.250031 -0.151611 0.540121 -0.124581 0.112727 -0.179788 0.0452269 -0.517778 -0.235951 0.199121 0.362575 0.0398649 -0.554006 0.276136 0.599235 0.425849 0.904647 -0.59954 0.195612 -0.399894 0.419166 0.757897 -0.749097
0.487756 -0.299772 -0.0279197 0.799935 0.782717 -0.171443 0.348216 0.139748 0.142892 0.455879 0.680103 -0.89266 -0.272806 -0.445285 -0.263504 -0.0704907 -0.962745 0.72318 -0.629437 -0.633189 0.811023 -0.531269 0.653334 0.401291 -0.411262 0.385561 -0.924872 -0.108361 0.761993 0.61029 0.856761 -0.0739095 0.704186 0.346288 -0.808339 -0.849653 -0.554528 -0.239608 0.125348 0.564162 -0.154398 -0.891365 0.695975 0.0800611 0.724209 0.566424 -0.864057 0.581645 0.929734 -0.502247
-0.130911 -0.55839 -0.572342 -0.124487 -0.525962 -0.203135 0.52652 -0.820708 -0.381752 -0.631399 -0.879029 0.59516 0.595651 0.457273 -0.570948 -0.331468 0.0723724 -0.815298 0.106619 -0.425644 0.665915 -0.489801 -0.287374 -0.657617 0.847207 -0.427239 -0.467869 0.673517 0.797854 0.213907 0.089542 -0.254434 0.390347 0.662025 0.83332 0.0615278 -0.606254 -0.209876 -0.661665 0.479915 -0.989032 0.521957 -0.0770167 -0.274799 0.601199 -0.498574 -0.880174 0.836463 0.980014 0.277146
-0.0873481 0.0351729 -0.68257 0.850874 0.677361 0.431258 0.886346 0.219498 0.791861 -0.661645 0.00762552 -0.776054 -0.485758 -0.609832 0.78688 -0.977224 0.711727 -0.306787 -0.999928 -0.393317 -0.536846 0.14583 0.973841 0.73155 -0.357015 0.341561 0.906357 0.177915 0.980028 -0.413916 -0.741779 -0.0073045 -0.0435285 -0.810893 -0.923309 -0.496808 -0.465194 0.0662048 -0.417259 0.737728 0.443541 0.391316 0.223655 -0.429868 0.782016 0.583356 0.271814 0.205789 -0.16525 0.141531
