-0.290135 0.925301 0.723357 -0.523897 -0.774306 -0.833389 -0.491097 -0.41685 0.0149779 0.654549 -0.101354 -0.240266 0.149493 0.210028 0.573295 -0.511577 0.27026 0.815687 0.437617 0.585642 0.0215979 -0.256064 0.732043 0.654609 0.938472 0.277898 0.565763 0.459884 0.781751 0.759696 -0.251055 -0.536817 0.473453 -0.481849 0.600657 -0.0307851 0.255344 0.00789699 -0.655314 0.756737 0.889482 0.180545 -0.535679 0.541076 -0.035466 0.172125 0.924005 -0.325194 0.889629 -0.808983
0.926359 0.60062 0.646171 0.0176112 -0.582599 -0.128526 0.169824 -0.138407 -0.601674 -0.749353 -0.909567 -0.274413 0.390333 0.906915 -0.620229 0.353856 -0.378246 -0.617083 -0.952958 -0.512492 -0.758773 0.694869 -0.898255 0.490397 0.839927 0.715267 0.0976944 -0.729506 0.136286 -0.0404209 -0.705739 0.338504 -0.00940104 -0.789074 -0.529043 0.272591 -0.704385 -0.0755825 -0.38658 0.0887949 0.890265 0.438765 -0.504236 -0.817625 0.139447 0.0593566 -0.139621 -0.391304 -0.0460883 -0.713853
-0.370181 -0.659802 -0.48538 -0.916051 -0.903244 0.114383 0.697403 0.236803 0.833803 -0.448036 -0.0323791 -0.979169 0.972482 -0.270055 0.365975 0.960475 -0.724016 0.466305 0.427605 -0.993951 0.911212 0.967547 -0.613423 -0.605387 0.5144 -0.787288 0.65141 0.334196 0.769449 0.58402 -0.169956 0.570989 -0.572291 0.540952 0.640821 -0.530745 0.25806 0.791783 0.855472 -0.0742266 0.750957 0.697362 -0.743459 0.700359 -0.855832 -0.102808 0.401326 0.636219 -0.656895 0.751982
-0.846753 -0.529015 -0.83071 -0.333943 -0.690488 -0.433314 -0.715659 -0.560086 0.931365 0.358717 -0.485685 -0.967818 0.516707 0.53846 0.287224 0.205467 0.919522 -0.946109 0.13934 0.994002 0.0949174 -0.157324 0.570079 -0.17431 -0.511923 0.0422722 -0.201382 0.629723 -0.706441 -0.258064 0.590716 -0.938687 0.0087268 0.939911 0.46664 -0.795171 0.601079 -0.954567 0.370132 0.893539 0.0890887 -0.341267 -0.623923 0.0473971 0.82248 0.886862 -0.126255 0.76875 0.625808 0.736237
0.735081 -0.210143 -0.783452 0.228202 -0.0384237 0.15492 0.0694859 0.716856 -0.125555 0.690298 -0.100151 0.312797 0.388166 0.258034 -0.178973 -0.180124 0.126941 0.682965 -0.264313 0.817651 -0.435243 -0.649943 -0.756468 0.16841 -0.661139 0.729366 0.736707 -0.307195 -0.802267 -0.104442 0.0473994 0.222117 0.624174 0.227253 -0.526118 -0.417731 -0.642842 -0.921935 -0.841298 -0.199649 0.922631 0.332839 -0.527167 0.875546 -0.201274 0.332204 0.179718 0.275477 0.900889 0.0233361
0.63266 -0.32475 0.946842 0.701518 -0.151083 -0.798461 -0.455198 0.9432 -0.390019 0.306046 0.755562 -0.825777 0.625266 0.548805 -0.838382 -0.971256 0.120692 -0.88035 0.579937 -0.92129 0.330575 0.10318 0.68425 -0.613536 -0.703186 0.612982 0.856161 -0.487663 0.950464 -0.41774 -0.617876 0.264487 0.849928 -0.749896 -0.119967 0.261681 -0.437523 -0.960496 -0.154103 -0.0418245 0.144229 0.760665 -0.913458 0.93987 0.635919 -0.00586266 -0.940778 -0.171812 0.536169 -0.674943
-0.197823 0.323675 0.105751 -0.000427557 -0.30799 0.113502 0.427545 -0.215385 0.879732 0.7668 0.17288 0.338758 0.209394 0.14448 -0.903539 -0.727494 -0.596294 -0.304474 0.908791 0.338004 -0.864439 -0.0814115 0.934322 0.122402 0.471339 -0.577506 0.660147 -0.0173609 -0.971516 0.401756 -0.180877 0.411009 -0.897735 0.108342 -0.425301 0.938095 0.528529 0.169935 0.686766 0.828897 -0.88872 -0.575313 -0.238187 0.814297 0.466953 0.185105 -0.84184 0.530406 0.878252 0.279411
-0.261568 0.315204 -0.490018 -0.476196 0.483219 -0.590224 0.257594 0.903588 0.220024 -0.213073 0.021221 0.781836 -0.849871 0.255854 0.130638 -0.230338 -0.342926 0.768127 0.959477 -0.421653 -0.864851 -0.0719596 0.877722 -0.920998 -0.146683 -0.926603 0.75807 0.881269 0.575559 0.795462 -0.732003 -0.52036 0.956587 0.854546 -0.314335 -0.614618 0.617483 -0.502449 0.296941 -0.576244 -0.686802 0.707379 0.721713 0.77562 0.0244377 0.46676 -0.876231 -0.56821 -0.850757 0.269237
0.95029 -0.818513 -0.95438 0.266576 0.327206 0.634677 0.941046 -0.772648 0.0536687 -0.405694 0.396718 0.0882966 -0.221247 -0.187025 0.977786 0.425927 -0.916682 -0.521379 -0.994499 0.157162 0.252876 0.288617 0.95312 0.394365 -0.159871 0.335923 0.665131 -0.732378 0.154417 -0.323536 -0.866596 0.664617 0.882593 -0.600339 0.471563 0.460127 -0.107916 -0.814697 -0.632549 -0.797106 0.106475 -0.883072 0.221937 -0.249547 0.635416 0.246261 0.784617 0.0625586 -0.787543 -0.497728
0.226268 0.141285 -0.732459 -0.588815 0.387795 -0.925193 0.606667 0.8345 0.451512 -0.599932 -0.15811 0.221581 0.176722 -0.335159 -0.593908 -0.940947 -0.29704 0.346537 0.98755 -0.375207 -0.127189 0.768837 0.310319 0.455467 -0.18161 -0.585663 -0.00595031 -0.858186 0.87187 0.169635 0.582091 0.164809 0.0722428 0.993028 -0.292255 -0.714519 0.872638 0.453417 -0.513235 -0.590423 -0.424222 0.89963 -0.925114 0.722268 -0.221374 0.400645 0.901743 0.691836 -0.74982 -0.414543
0.656504 -0.854254 0.768527 -0.435438 0.995453 -0.256248 0.996711 -0.252567 0.604993 0.308226 -0.884013 -0.584524 0.00489148 0.215848 -0.455822 -0.332221 0.519487 -0.901683 -0.192869 -0.272199 -0.54549 0.283552 0.483103 -0.677404 -0.810501 -0.45868 -0.771993 0.842675 -0.390385 -0.827611 -0.163248 -0.524051 -0.203694 0.381757 0.745743 0.491945 0.334578 -0.826946 0.468653 -0.700716 -0.300867 0.663903 -0.770312 0.0937506 -0.86186 0.429927 -0.380441 0.830601 -0.583614 0.551617
-0.115871 0.518787 -0.687071 -0.128519 0.903955 -0.430688 -0.195323 0.0788311 -0.951178 0.258521 0.407951 -0.479392 0.894438 0.499834 0.0360026 -0.427047 0.466886 -0.637635 -0.331984 0.829342 0.357786 0.837568 -0.219076 0.860376 -0.687607 0.72111 0.281628 0.33041 0.13786 -0.710277 0.500645 -0.25083 0.230232 0.84548 -0.486941 0.227761 -0.256291 0.872248 -0.590217 0.814083 -0.10619 -0.733024 0.348911 0.818587 -0.362187 -0.839279 0.844256 0.83268 0.0952369 -0.141581
-0.92412 0.843022 0.915151 0.137033 -0.950527 0.185046 -0.0151032 -0.352275 -0.0734114 0.709555 -0.156746 -0.895027 -0.426418 -0.169014 -0.569832 0.471911 0.178593 -0.941346 0.0382925 0.236836 0.980153 -0.831389 -0.632594 -0.418332 -0.449854 -0.432526 -0.298741 0.973048 -0.0935281 0.864352 -0.700708 -0.969945 0.249405 -0.622716 -0.839351 0.446724 -0.267616 -0.984543 0.460973 -0.249258 -0.178394 0.933605 -0.100751 0.176331 -0.620442 0.201095 -0.930969 0.948614 0.26257 0.203489
0.379722 0.402728 -0.35306 0.423715 -0.446758 -0.59479 0.798057 -0.281536 -0.790043 0.304239 0.93026 -0.179114 0.562502 -0.603019 0.911227 0.15522 -0.086197 0.776119 0.304437 -0.637404 0.924471 -0.0790482 0.640802 -0.886077 -0.234021 -0.380153 -0.128466 0.711055 0.849911 0.311973 -0.898069 -0.748878 0.297514 0.245267 0.668926 0.859607 -0.624331 -0.772833 0.924483 -0.734345 0.447955 0.188238 0.170145 -0.859637 0.534314 -0.0480003 -0.68359 -0.738564 0.299713 0.104081
-0.215953 0.811552 -0.647906 0.119278 0.15199 0.415553 -0.97738 -0.557875 0.229108 0.32035 0.818465 0.958927 0.270318 0.116997 -0.504503 -0.668415 0.273029 0.788887 -0.769868 -0.78463 -0.252017 0.898879 0.446525 0.555628 0.057766 -0.286872 -0.632765 0.232843 0.780316 -0.945844 0.854175 0.811048 0.650076 0.975729 0.0593097 -0.18893 -0.756087 -0.357214 0.191636 0.647628 -0.946755 -0.226777 -0.203853 0.341025 -0.822706 0.798708 -0.624845 -0.180341 0.793325 -0.57563
-0.145923 0.555015 0.294598 -0.320632 -0.538624 -0.464977 -0.929296 0.579728 0.91774 0.687033 -0.974181 0.801462 0.308174 0.971976 0.272486 -0.657015 0.661329 -0.630586 -0.171317 0.103941 0.68846 -0.991033 0.019089 -0.0258878 -0.505882 -0.0985131 0.169641 0.480649 -0.565182 -0.323787 0.884689 0.480495 0.462454 0.254684 -0.54197 -0.805801 -0.962054 -0.159743 0.81954 0.0832664 -0.0337215 -0.253826 0.0879835 -0.583952 -0.482413 -0.111892 -0.0659269 0.917673 0.57718 -0.496513
-0.422038 0.305212 0.54182 -0.895049 0.0680717 -0.221026 -0.233455 -0.935221 -0.968022 0.932669 -0.4849 0.706137 0.615843 -0.811452 -0.0911086 0.373083 0.439584 -0.0322189 -0.13366 -0.0278521 -0.213967 0.173648 -0.555399 0.676208 -1.00036 0.237812 -0.292112 0.319776 0.624671 -0.260738 0.979277 0.595964 0.831975 -0.992025 0.407073 0.737232 0.259693 0.330123 -0.107805 0.657473 -0.320073 -0.103276 -0.877406 -0.798831 -0.276984 0.0209823 0.798553 -0.899205 -0.0368076 0.234211
0.899547 0.17381 -0.966339 -0.985576 -0.301821 0.230171 -0.0219586 0.108502 0.036043 0.747884 0.495093 0.445148 0.409862 0.931505 -0.309902 -0.552328 -0.17189 0.016072 0.640865 -0.594472 -0.0586657 0.259675 0.988983 0.988066 0.784887 -0.209 -0.478468 0.526054 -0.834223 0.933555 -0.3578 0.995735 -0.0558617 -0.0800923 -0.158993 -0.0872243 -0.437628 -0.666007 0.563038 0.926256 -0.206705 0.683517 -0.668212 0.4928 0.393911 -0.185076 0.146381 0.0536146 -0.776164 0.952407
0.16339 0.890025 0.2516 -0.928777 -0.130276 -0.292762 -0.903309 0.545054 0.683582 -0.901901 0.281703 0.365289 0.596647 0.926578 -0.172414 -0.0326252 -0.670839 -0.824917 0.197601 -0.0961475 0.432531 -0.286808 -0.575184 0.434782 -0.418346 0.473641 0.664936 0.572702 0.369302 -0.411826 0.871174 0.842642 0.76666 0.684891 -0.415446 0.926248 0.600164 -0.823775 0.231354 -0.342863 -0.507245 -0.999608 -0.911349 0.310836 -0.849155 -0.796878 0.856921 -0.78366 0.354964 -0.174819
-0.875616 0.0316385 0.866774 0.231372 0.849346 -0.113676 0.292177 0.237347 -0.575188 -0.736376 -0.24459 -0.734205 0.968643 -0.962814 0.404497 0.543249 -0.860868 -0.658913 0.0183666 0.0627131 0.706918 0.728145 -0.384565 -0.37804 -0.77341 0.140431 -0.463142 0.872648 -0.613449 -0.586702 0.0295025 -0.0872761 0.065336 0.385923 -0.272447 0.675763 0.305468 -0.924581 -0.777406 -0.36754 -0.646242 0.759335 -0.151906 -0.847045 -0.640616 -0.563686 0.920817 -0.937406 -0.0390693 0.967843
0.618731 0.450869 -0.469207 -0.572054 -0.202344 0.260992 -0.334888 0.272931 0.471196 0.306471 0.564354 0.893931 0.776363 0.641283 -0.669829 -0.783096 -0.226435 -0.710289 0.350959 -0.815292 0.619867 0.603529 -0.485291 -0.759349 -0.813726 0.88025 -0.174274 -0.581162 0.516944 0.831325 0.763655 -0.0182901 -0.0532267 0.599546 -0.83358 -0.38974 0.309834 -0.276427 -0.664793 0.95227 0.482283 -0.0108903 0.797506 0.154023 -0.856575 0.948896 0.203761 -0.136293 0.434338 0.0385052
-0.403752 -0.0148173 0.298541 -0.815934 0.410419 0.355897 -0.977085 0.37184 0.19964 -0.0822666 -0.323752 0.470192 -0.422723 -0.937859 0.726908 -0.500385 -0.536733 -0.472571 -0.501979 -0.105554 0.714736 -0.859508 -0.427703 -0.231862 0.382364 -0.450685 0.335259 0.242864 -0.694418 -0.526025 -0.157055 -0.496097 -0.402172 0.917451 -0.654972 -0.61291 -0.16465 -0.713879 0.969472 0.46313 0.907173 -0.115514 -0.80561 0.760196 -0.882686 0.851927 -0.963161 0.829272 0.587269 0.380038
-0.914957 -0.406602 0.170325 0.896447 -0.329206 0.719211 0.23415 0.370997 -0.959261 0.788482 0.791363 0.873444 -0.849281 0.667851 0.695206 0.287211 -0.241897 0.176706 0.463079 0.572376 -0.0936909 -0.0354473 -0.401616 -0.180493 -0.786057 -0.611099 0.0169667 0.893478 -0.923726 -0.969493 -0.407117 -0.0892126 -0.198806 -0.21958 -0.609298 0.725524 0.388828 0.854085 0.734453 -0.649416 -0.437159 0.766941 0.230503 0.663842 0.532886 0.305422 -0.451204 -0.417397 0.046889 0.933066
0.259424 0.647263 0.974623 0.0961685 -0.241658 -0.0989446 0.275165 -0.651727 0.531872 0.7969 0.37326 -0.437169 0.671422 -0.0554442 -0.970758 0.613626 0.0777358 -0.858411 -0.0367737 -0.674809 -0.803818 0.861182 -0.828867 0.705867 -0.245241 -0.959228 0.983353 -0.117217 0.033759 -0.836009 0.291295 0.148393 0.543687 0.303688 0.479199 -0.732663 -0.898652 -0.559625 -0.12968 0.48178 0.57999 0.316541 0.147091 0.757219 -0.17066 -0.935209 0.731411 -0.794236 -0.288349 -0.174975
-0.690218 0.838186 0.42733 -0.837691 -0.98197 -0.829869 -0.624897 0.265044 0.747329 0.888931 -0.313026 -0.28288 0.3745 -0.552811 0.85967 0.195778 0.412171 -0.146739 0.00622682 0.632005 -0.543015 0.198926 0.708986 -0.187254 -0.00534342 -0.742308 0.281537 -0.374388 0.761439 -0.658104 -0.589725 -0.237021 0.608095 0.921946 -0.754879 -0.944138 0.115782 -0.396754 0.962168 0.794906 -0.112971 -0.335066 -0.814159 -0.0051771 0.473275 0.245631 -0.363774 -0.0026794 -0.868846 0.803035
-0.29638 -0.777998 -0.172616 0.832933 0.0174366 -0.600441 -0.0516426 -0.104548 -0.000272654 -0.957901 0.770402 0.225975 -0.393773 0.730002 0.259009 -0.406438 0.90506 0.74582 -0.529259 0.247489 -0.0812486 0.570839 -0.92697 -0.638929 0.759814 0.344041 -0.503029 0.0357937 0.323354 0.995972 -0.640588 0.958935 -0.324887 -0.702049 -0.890462 -0.853332 -0.700478 0.379572 -0.20969 0.819146 0.176922 -0.357069 0.401763 0.961237 0.0932618 0.670887 -0.0272435 0.795509 -0.120476 -0.245566
-0.87182 0.0886971 -0.949872 0.674006 0.763077 -0.103491 0.821251 -0.58855 0.0469468 -0.205234 -0.887506 -0.692074 0.645581 0.602472 -0.41579 0.173108 0.504695 -0.454318 -0.660714 -0.427331 -0.0369896 0.0465552 -0.662251 0.179814 0.089218 -0.561332 0.936463 0.124471 0.499732 0.415061 0.415343 -0.921991 -0.402486 0.971284 0.504847 -0.173892 0.551421 0.365326 -0.324248 0.503797 0.51069 -0.316248 -0.949221 0.709157 0.0689935 0.305601 -0.282464 0.811206 0.822681 -0.516174
-0.271648 -0.338277 0.964538 0.535301 -0.505901 0.769504 0.330858 -0.292469 0.865299 0.0765324 0.32837 0.995558 0.306535 0.508041 0.349437 0.87586 -0.4724 0.932607 0.723301 0.917284 -0.855496 -0.939243 0.912055 0.4324 -0.0848214 -0.127194 0.591402 0.731762 -0.253272 -0.476075 0.307628 -0.962447 -0.307407 -0.234524 0.304052 -0.734962 -0.777323 0.224235 -0.49067 -0.112562 0.633906 -0.315862 -0.974569 0.232383 0.569567 -0.0620882 -0.414414 0.075211 0.460849 0.582829
-0.430764 0.608443 0.926394 0.372977 -0.497071 -0.938775 -0.730638 -0.0834299 0.917027 -0.347473 0.963426 -0.532517 -0.846094 -0.283861 0.133156 -0.343364 -0.148095 -0.358471 -0.637123 -0.0285327 0.925435 0.300424 0.756622 0.245221 0.396117 -0.336607 0.247336 -0.841166 0.690759 0.418674 -0.398695 0.853004 -0.704648 0.546966 0.770051 0.405749 -0.375007 -0.758066 -0.114297 -0.841156 0.384241 -0.554769 0.614156 -0.00695361 0.201331 0.521655 0.553385 0.570486 -0.803506 0.28414
50 4
0.507401 0.814171 0.0131236 0.630798 0.02177 0.898796 0.00767467 0.0811085 0.847268 0.0156433 0.6568 0.942916 0.0119561 0.0248572 0.309255 0.94865 0.92187 0.685964 0.0323192 0.692237 0.950685 0.957804 0.0636497 0.908447 0.578645 0.435942 0.322696 0.870429 0.954855 0.307699 0.397783 0.188228 0.980323 0.0518096 0.78366 0.605483 0.0935874 0.455004 0.977212 0.464449 0.481414 0.928943 0.0153986 0.974175 0.0766757 0.656015 0.815866 0.354764 0.826797 0.313111
-0.232128 -0.703258 0.457651 0.891928
-0.249575 -0.551239 0.323602 -0.245239 0.894484 0.327049 -0.930582 -0.949847 -0.509201 0.884133 -0.603609 -0.779464 -0.69068 -0.632848 -0.523107 0.139215 0.819651 -0.544539 0.024599 0.351378 0.390822 0.0927032 0.238919 -0.181795 -0.312479 -0.560594 -0.356829 -0.475399 -0.808633 -0.723306 0.862235 -0.280765 -0.942112 -0.0392908 -0.335566 -0.148575 -0.783401 -0.82209 0.0924303 0.772417 -0.971963 0.705047 0.612396 -0.662208 0.310049 -0.538157 -0.99812 0.251529 0.14843 -0.968507
0.869283 -0.441369 -0.238094 0.312969 -0.295617 -0.960945 -0.976828 0.89129 -0.136873 0.683043 0.420543 0.494202 -0.0451505 -0.425412 0.930999 -0.894565 -0.720622 0.900857 -0.969661 -0.439241 0.26537 0.335352 -0.275294 0.446192 -0.451544 0.824453 -0.834466 0.175473 -0.888136 -0.618703 -0.862256 -0.411293 -0.656467 0.145152 -0.256591 -0.642329 0.163179 0.587234 -0.781808 0.27243 -0.333498 0.884762 -0.959669 0.416396 0.699729 0.976387 -0.138398 -0.931107 0.16756 -0.37495
-0.896278 0.575447 -0.880311 0.932986 -0.610904 -0.884851 0.371885 0.778679 0.510534 0.432077 0.388064 -0.716833 -0.362268 0.687735 -0.405211 -0.0850494 0.945476 -0.281863 -0.357573 -0.691015 -0.71861 0.765364 -0.380137 -0.28092 -0.954666 0.752306 0.406647 -0.910726 0.508116 -0.441369 -0.630272 -0.259937 -0.14216 -0.634508 -0.0623384 -0.451373 0.718989 -0.524949 0.251812 -0.501533 -0.772013 0.810088 -0.913604 -0.81742 0.301336 -0.325836 0.233832 0.501339 -0.525854 -0.240533
-0.0597912 0.230028 0.337742 0.0195345 -0.278216 -0.0869751 0.825987 -0.0759739 -0.970008 -0.55279 -0.701587 -0.758058 0.446929 0.917127 0.257035 -0.454973 -0.610562 0.529193 0.612699 -0.0984804 0.406969 0.698355 0.912675 -0.360449 -0.89295 -0.301446 -0.254016 0.655839 -0.226971 0.751064 -0.0645899 0.204418 -0.314443 -0.558238 -0.0894982 -0.316451 0.18107 0.612226 -0.92573 0.460462 0.970004 0.0860886 0.556132 0.41625 -0.568738 -0.6969 -0.619155 0.22802 0.259155 0.169053
4 0
0.00243818 0.0893242 0.103311 0.16337
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987607 -0.0666531 -0.279308 0.672304 0.754425 -0.928216 -0.767754 -0.254319 0.290031 0.614786 0.13602 -0.0720849 0.169675 -0.511242 -0.73905 -0.499133 -0.704729 0.656504 0.242365 -0.630528 -0.0310932 -0.288131 0.872224 0.144237 -0.176419 0.150641 -0.133912 0.897946 -0.184803 0.657756 0.30756 -0.0953136 -0.308937 -0.973704 0.410047 0.0479843 0.904508 -0.709534 -0.250847 0.841547 0.206323 -0.0810845 -0.1728 0.142703 -0.0730772 -0.19929 -0.297448 -0.344979 -0.825796 -0.177671
0.222116 -0.405437 0.00237107 -0.776837 0.411954 0.995289
-0.541975 -0.312225 -0.867586 -0.70108 0.108768 -0.83907
0.538709 0.970166 -0.416269 0.391762 -0.347708 -0.584168
0.952651 -0.230772 -0.522548 0.781899 0.281737 0.977374
-0.00545364 -0.495604 0.656132 -0.162151 0.186674 -0.122839
0.957098 0.162732 -0.939571 -0.401396 0.332082 0.349037
0.746134 -0.656774 -0.359426 0.994484 0.728836 -0.834688
-0.13231 0.151875 -0.993556 0.0591225 -0.626673 0.280492
0.216065 -0.192075 0.96309 0.263772 -0.307537 0.220305
0.435059 -0.0765512 0.906663 0.695994 -0.479655 -0.512598
-0.0289308 0.920683 -0.027986 0.608493 0.407541 0.504354
0.731004 0.988862 0.361406 -0.809022 0.461271 -0.219945
-0.939372 -0.83206 0.487295 0.666737 0.793359 0.237332
0.385204 0.0511863 -0.165359 -0.578918 0.633362 -0.0610065
0.406391 0.747623 -0.325734 0.537225 0.0326761 -0.818511
0.171297 -0.461317 -0.956965 0.827272 -0.74536 -0.691175
0.329933 -0.218476 0.133436 0.965152 -0.0127338 -0.930526
-0.560196 -0.656855 0.240926 0.693745 -0.253055 -0.817727
0.481607 -0.114404 -0.931368 0.733246 -0.221122 -0.287184
0.869495 -0.5621 0.763506 0.437287 0.579868 -0.75773
-0.722859 -0.361828 -0.798183 -0.339535 -0.220458 -0.891048
-0.320093 -0.910787 0.792281 0.262542 0.108294 0.31424
-0.423428 -0.0864868 -0.239563 0.402974 0.788394 -0.134324
0.850719 -0.853137 -0.859542 0.75797 -0.771586 0.594114
0.617819 0.103579 -0.42581 0.282583 -0.61343 0.839481
0.0706851 -0.124554 0.0908388 -0.703335 -0.6956 0.072429
-0.30886 -0.0875664 -0.534358 -0.169369 0.496271 -0.477264
-0.49234 0.393638 0.130622 -0.752363 -0.0121075 0.652719
0.196807 -0.330844 0.14892 -0.738495 -0.575608 0.560456
0.363261 0.777715 0.310786 -0.281289 0.374448 -0.425343
-0.230505 -0.147295 0.348737 -0.0727788 0.368888 0.115351
-0.728193 -0.805348 0.390436 -0.856744 -0.933618 -0.455515
0.0108805 -0.188193 0.451794 -0.969366 0.213654 -0.407586
0.410451 -0.250986 -0.120852 -0.632422 -0.496891 -0.0166975
-0.700877 0.45597 -0.922364 0.467868 0.322397 0.446359
0.439406 -0.807049 0.694865 -0.336126 0.276868 0.535764
-0.375714 -0.171432 -0.843666 0.397996 0.271723 0.403538
-0.073309 0.738458 -0.421846 0.275256 0.38727 0.780334
-0.936794 0.629655 -0.739513 -0.904371 -0.329702 0.934939
0.751975 -0.755802 -0.786499 -0.761073 -0.959009 0.93799
-0.0720375 0.904739 0.617958 -0.262515 -0.0231773 0.88608
0.145785 -0.818703 0.230878 -0.246327 -0.333546 -0.168201
0.42809 0.377598 0.310935 0.653829 0.815383 -0.93384
0.660147 -0.424857 -0.734694 -0.486495 -0.479526 0.68269
0.951757 -0.761123 0.953686 0.22321 0.225412 0.664893
