0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074648 -0.810826 -0.0681004 0.688875 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889537 0.50732 0.215926 0.00238377 0.294648 0.014754 0.87003 0.154941 0.0293017 0.155777 0.49404 0.0824083 0.120821 0.844601 0.728117 0.718693 0.3717 0.812733 0.964149 0.714836 0.472117 0.922651 0.977784 0.018235 0.516144 0.973333 0.107188 0.73152 0.133814 0.193536 0.63221 0.402041 0.339242 0.819462 0.0325077 0.828855 0.365744 0.494862 0.0707627 0.794308 0.0940461 0.21101 0.879304 0.762869 0.393944 0.517183 0.105227 0.136182 0.251339 0.939808
0.111658 0.828419 -0.595178 0.364611 -0.870261 0.452551 -0.857054 -0.958918 -0.903646 -0.998928 -0.803976 0.807817 0.962142 0.644563 -0.295442 -0.887535 0.337666 -0.387613 -0.197808 0.86383 -0.158631 -0.0163134 0.371788 0.722235 -0.621415 -0.303517 0.601453 -0.829697 0.45496 -0.790949 -0.61313 -0.378129 -0.137918 0.522578 -0.903442 -0.239503 -0.0979243 0.739097 -0.327029 -0.522803 0.406156 0.214172 -0.349757 0.890945 -0.56763 0.919735 0.129644 0.772924 -0.587715 -0.382561
0.984063 -0.403829 0.712293 0.0099562 -0.95204 0.735041 0.544493 0.790603 -0.202498 -0.118779 0.166473 0.553309 0.883104 -0.808026 -0.236186 -0.835843 -0.64455 0.299649 0.279952 0.45176 0.639269 -0.0231413 -0.747755 -0.587856 -0.885498 -0.347677 0.675509 0.402121 0.213245 0.807772 0.159017 -0.85637 -0.321783 0.318453 0.371703 0.980172 0.00112068 0.188252 -0.414813 -0.654715 0.228783 -0.122681 -0.353332 0.297842 0.117116 0.540769 0.357005 0.544575 0.662814 -0.520886
0.0900485 0.369846 0.618022 0.981598 0.344353 0.503695 -0.417905 -0.465021 0.569178 0.0581825 -0.104489 0.705715 -0.146969 0.445668 0.786816 0.192186 -0.280585 -0.0787821 -0.372179 0.149683 0.689472 0.726545 0.502642 -0.647095 0.493996 0.489643 0.591927 -0.792112 -0.0227616 -0.170101 -0.994768 -0.702942 0.117678 -0.2282 -0.444112 -0.334245 -0.728598 0.0812 -0.771443 0.298875 -0.268263 0.292036 -0.770128 0.432145 0.182189 -0.634152 0.126839 -0.922549 -0.889191 0.408569
0.614987 0.184992 0.279493 -0.860815 -0.951555 -0.755722 0.42167 -0.623776 -0.663846 -0.0798073 0.90126 0.0407808 0.993075 -0.375958 -0.453523 -0.943419 -0.829775 -0.925259 -0.157787 -0.891137 0.652033 0.818807 -0.854702 0.640263 -0.845146 -0.735449 0.723588 0.0618934 0.417848 0.148697 0.789106 -0.669715 0.0895265 0.194175 -0.0282092 0.759188 -0.0337389 -0.904263 -0.379844 -0.383827 0.211029 0.690129 -0.174931 -0.826047 -0.943126 0.765953 0.444707 0.517714 -0.914071 -0.510204
-0.893224 0.459255 0.2937 0.47242 0.531218 0.546179 0.124518 -0.132333 0.769798 0.93979 0.68407 -0.582779 -0.370242 -1.00091 -0.449739 -0.364651 0.580657 -0.678565 0.560937 -0.279183 0.655605 -0.0940121 0.925554 0.163847 0.270236 0.121245 0.940392 0.370597 0.366057 -0.0574285 -0.50742 -0.700772 -0.0518392 0.0526437 -0.493382 0.269446 0.3716 -0.735298 -0.397643 0.80021 0.0886926 -0.841309 -0.702336 -0.9002 0.600432 -0.323615 0.921443 -0.620463 -0.313065 0.827329
0.326652 -0.0766925 0.512191 -0.668325 -0.372623 0.357063 0.484129 -0.345717 0.981023 0.425133 -0.436487 -0.22583 0.662333 -0.932245 0.747148 0.75085 0.130483 -0.677539 0.480785 0.20488 0.789655 -0.436857 -0.923916 -0.244576 -0.308218 -0.470642 0.447834 -0.589433 -0.360826 -0.817209 -0.466228 0.259457 0.6448 0.485025 -0.460707 -0.323387 0.551936 -0.581299 0.618994 -0.521052 -0.597525 0.724953 -0.629391 -0.268075 -0.649556 -0.773049 0.966265 -0.684108 -0.982234 0.0719463
-0.168229 -0.191077 -0.217872 0.918468 0.412745 0.48473 -0.861123 -0.623942 0.892494 0.855871 0.986347 0.49283 0.195254 0.917482 -0.129185 -0.0407506 -0.79548 0.374987 -0.975411 0.621746 0.835836 0.0192606 0.854937 -0.742699 -0.729507 -0.178174 -0.635572 0.742383 0.211112 0.765146 0.115063 0.787196 -0.588929 0.591349 0.0199036 0.658954 -0.959493 -0.101463 0.894808 -0.782264 0.488993 0.343019 0.370716 0.794591 -0.826015 -0.530772 -0.955244 -0.784049 -0.732038 0.471386
0.385422 -0.837774 0.181696 0.858484 -0.719961 -0.685375 -0.866698 0.735149 -0.0640235 0.391364 -0.0427218 0.0241562 -0.400991 -0.765756 -0.0202212 -0.493795 -0.0215072 0.692209 -0.0443513 -0.652591 0.470161 -0.370568 -0.67646 0.209443 -0.0095591 0.334529 -0.138448 -0.986921 -0.0242399 0.704304 -0.29949 0.496584 0.0386332 -0.0993031 -0.145438 -0.592 -0.548405 0.507138 -0.972355 -0.448065 -0.643088 0.981324 0.402882 0.767451 -0.448796 -0.7561 -0.492191 -0.866445 0.193518 -0.57405
-0.525912 0.454887 0.224383 0.476819 -0.238736 0.0445238 0.31677 -0.644494 -0.880013 0.444154 0.111088 0.4927 -0.112722 -0.247927 0.131509 -0.331888 0.619439 0.634722 0.196939 0.992592 0.835323 -0.380383 -0.85849 -0.551627 0.671294 -0.0615506 -0.414179 0.333893 -0.260674 -0.567337 0.440079 -0.77286 -0.25645 -0.0950241 -0.841737 -0.851072 -0.0342017 0.622855 0.859842 0.735997 -0.849191 0.0156137 -0.808552 -0.506251 0.332278 -0.767439 -0.340791 -0.137246 -0.201456 -0.943126
0.576832 0.999673 0.120394 0.95853 0.459622 -0.997258 0.85425 0.873603 -0.908547 0.464254 -0.0660092 0.197509 0.736253 -0.0884577 0.0907838 -0.616909 0.382868 -0.771455 -0.612629 0.869117 0.780905 0.220485 0.124878 -0.953909 0.979271 0.246045 0.850944 -0.462906 0.742192 -0.120278 0.875771 0.758215 -0.926489 0.843085 0.31341 -0.0866359 -0.873582 0.937299 0.280018 0.621108 -0.335872 0.524738 0.439421 -0.421174 -0.888022 -0.529101 0.328133 -0.751394 -0.85087 -0.897062
0.614774 -0.943773 -0.55833 -0.189523 0.535181 -0.443285 0.168057 0.880654 0.633783 -0.134689 -0.280881 0.0787589 0.269945 0.658441 -0.978776 -0.859048 0.12372 -0.797362 -0.247915 -0.001726 -0.840525 -0.0126882 0.142122 -0.245395 0.701758 0.139526 -0.190248 -0.814581 -0.322674 -0.477867 0.145532 -0.452878 -0.851364 0.326707 0.880576 -0.917085 -0.0857576 -0.53237 0.619869 -0.31149 -0.97569 -0.184528 0.540421 0.125071 0.896995 0.860274 -0.932136 -0.520813 -0.252635 -0.836291
-0.236578 -0.448146 -0.0359752 0.303581 0.103494 -0.523349 0.121918 -0.632519 0.448866 0.861477 0.247298 0.509346 -0.0196369 -0.702768 0.589 -0.704959 0.137156 -0.215082 -0.579031 0.261123 -0.00151584 0.0724421 0.501372 0.849927 0.935017 -0.244341 -0.695769 -0.254428 0.766796 0.736429 0.828285 -0.459586 0.412723 0.850591 0.123126 0.585923 0.956263 -0.838099 0.370879 0.782157 0.445561 -0.894893 -0.752028 0.922012 0.29708 -0.685645 0.509492 -0.725969 -0.617676 0.343033
0.251354 -0.173776 -0.164042 -0.0284966 -0.292682 -0.116277 0.173138 0.870587 -0.122899 0.44407 -0.32863 0.128963 0.499955 0.370637 0.465005 0.471907 0.693556 0.646556 -0.778655 0.213105 -0.0609042 -0.191348 -0.780261 -0.928866 0.850884 0.839009 0.817861 -0.869066 0.368912 -0.474081 0.492739 -0.760438 -0.372503 0.94973 -0.191536 0.63506 -0.23887 -0.609807 -0.501659 0.569099 0.569803 0.557176 -0.668971 0.834978 -0.741642 0.344753 -0.756824 -0.95703 -0.65716 0.151215
-0.74869 -0.409245 0.0148705 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.191071 -0.708829 0.342082 -0.71468 0.312592 -0.290659 -0.720777 -0.0848018 0.310506 -0.39503 -0.730688 -0.624347 -0.965353 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128977 -0.12108 -0.262742 -0.132582 -0.0744625 0.197966 -0.657451 0.57097 0.104881 0.947648 -0.393272 0.376416 0.86186 -0.98011 -0.438414 0.759696 -0.165878 0.299358 0.425691 0.595193 -0.84048
-0.153799 -0.0445016 -0.0647836 0.260609 -0.339551 -0.545281 -0.8189 -0.823328 -0.594833 -0.732571 -0.901381 -0.701761 -0.397749 -0.688191 0.805198 -0.23661 0.228348 0.811002 0.080118 0.13961 -0.928342 -0.671793 -0.82763 -0.0938612 0.52051 -0.0745651 -0.102865 0.137833 0.118096 -0.871591 -0.549189 0.670765 -0.219907 -0.426507 0.814455 -0.829364 -0.286893 -0.977981 -0.989209 0.149243 0.312151 0.0590844 -0.0269931 -0.218627 0.942898 0.88818 -0.0382426 0.406512 -0.121212 -0.584417
0.31061 -0.23033 0.154546 -0.477738 -0.351292 -0.705539 0.467847 -0.400219 0.861759 0.246714 0.244065 -0.709159 0.13626 0.829271 0.171211 -0.555666 0.406593 -0.405611 -0.00222491 0.293317 0.229968 -0.127077 -0.584189 -0.693333 -0.575192 -0.230376 -0.250202 -0.887789 0.885982 0.238304 0.254999 -0.00918907 0.953321 -0.453653 -0.518236 0.386878 0.56857 -0.217483 0.833945 -0.15916 0.569357 -0.562362 -0.388336 -0.535587 0.830756 -0.332289 -0.206748 0.274911 -0.15457 0.176999
0.890677 -0.101912 -0.887863 0.164783 -0.600188 -0.561435 -0.164976 -0.058075 0.15747 -0.966775 0.207935 -0.45481 0.786509 1.00216 -0.669901 -0.288333 -0.71739 -0.115023 0.680168 0.496012 0.92908 -0.518077 0.0108071 -0.380132 -0.476368 0.394907 0.74167 0.735389 0.192492 0.86079 0.751234 -0.533601 0.30675 0.766084 -0.787479 0.244626 0.0953088 0.62623 -0.350768 0.855581 0.822959 0.592417 -0.0282732 0.262565 -0.619699 -0.116387 -0.940218 -0.394869 0.602475 -0.191263
0.339608 -0.749376 -0.589435 0.120468 0.436163 -0.241127 0.0805285 0.169198 -0.434423 0.856957 0.219031 -0.455951 0.881184 0.320934 0.570517 0.0949234 0.762034 0.517578 -0.357789 0.000255589 -0.202969 -0.193385 0.241817 -0.462258 -0.831914 -0.82331 0.158624 0.72752 -0.615516 -0.685971 0.753943 -0.809542 0.614891 0.911848 -0.148115 0.308024 -0.568884 -0.313597 0.369475 0.252714 0.709017 0.376751 0.609405 -0.988275 -0.639538 0.142872 -0.564909 0.732609 0.969094 0.524401
0.480375 -0.855268 -0.328506 -0.662969 0.493381 0.790373 -0.366969 0.859963 0.0369063 -0.0612467 0.835608 0.32747 -0.340233 -0.809593 -0.0523793 -0.272479 -0.452558 0.670715 0.596345 -0.415042 0.125065 -0.19885 0.0653733 -0.0927307 0.910118 0.547638 -0.564887 -0.926113 -0.155168 0.575315 0.819602 -0.193519 0.895581 -0.981374 -0.139598 0.424417 0.532631 -0.208964 -0.178713 0.235542 0.359954 -0.901852 0.93049 -0.898676 -0.0645022 -0.717731 -0.0794114 0.482055 -0.52927 0.450187
0.650805 -0.996344 0.0606613 -0.223304 -0.985754 -0.801001 -0.470989 -0.157727 -0.294996 -0.968345 -0.474256 0.283441 -0.506643 -0.756742 0.982987 0.750962 -0.833251 -0.82728 0.675009 0.336825 -0.0235985 -0.79335 -0.671891 0.655143 -0.547036 0.13874 0.0761977 0.158145 0.515386 -0.519909 0.919751 -0.985388 0.642485 -0.406432 -0.406973 -0.546166 0.056471 -0.114282 -0.243133 0.433218 0.379685 -0.985779 -0.399687 0.2402 -0.558159 -0.449033 0.623475 -0.102187 -0.795985 -0.173369
-0.304465 -0.956382 -0.789967 -0.867026 -0.97951 -0.872049 0.974479 -0.225662 -0.0902568 0.339817 0.258313 0.640204 0.147755 -0.905029 -0.615916 -0.43909 -0.45962 0.229252 0.431804 1.00784 0.512723 0.730698 0.797297 -0.698403 0.563972 0.740615 -0.360739 -0.832751 -0.460978 -0.200456 -0.0566447 -0.968038 -0.971767 -0.617519 0.0734008 0.521058 0.870709 0.102083 -0.265501 -0.3507 0.0408173 -0.728794 0.958933 -0.83455 -0.442355 -0.552152 -0.225727 -0.338749 -0.780469 0.255221
0.667953 -0.833034 0.67812 0.976728 0.259057 0.571582 0.196122 -0.688852 -0.184621 0.506497 -0.834285 0.478175 -0.105333 -0.554368 -0.000338877 0.209532 -0.577433 0.824529 0.403277 0.197073 -0.83341 0.951988 0.875124 0.832433 -0.107138 -0.279392 -0.790343 0.664172 -0.923123 -0.870217 -0.11325 0.940987 -0.636546 0.0177236 -0.780053 -0.737114 0.731399 0.440811 0.552355 0.376714 0.301943 0.110117 0.353223 0.413609 -0.662951 0.549392 -0.430167 0.118315 0.715883 0.0453971
-0.293667 0.923241 0.722442 -0.523907 -0.775531 -0.833448 -0.494539 -0.417466 0.014861 0.653928 -0.103282 -0.240595 0.149027 0.206701 0.570404 -0.514473 0.268801 0.812465 0.433801 0.58285 0.0197645 -0.259706 0.728173 0.654537 0.936404 0.274044 0.565329 0.457014 0.781233 0.758918 -0.253526 -0.53844 0.472035 -0.485012 0.60053 -0.0340832 0.253913 0.00591369 -0.655588 0.753585 0.889102 0.179749 -0.539161 0.538135 -0.0370474 0.1702 0.923569 -0.325719 0.888611 -0.812699
0.924804 0.599709 0.645763 0.017607 -0.583144 -0.128552 0.168311 -0.138678 -0.601726 -0.749626 -0.910412 -0.274558 0.39013 0.905454 -0.6215 0.352578 -0.378885 -0.618501 -0.954636 -0.513716 -0.759577 0.693268 -0.899957 0.490365 0.839016 0.713572 0.0975031 -0.730766 0.136059 -0.0407641 -0.706823 0.337786 -0.0100317 -0.790458 -0.529099 0.271139 -0.705013 -0.0764569 -0.3867 0.087408 0.890096 0.438419 -0.505768 -0.818911 0.13875 0.058521 -0.139814 -0.391534 -0.0465381 -0.715487
-0.368476 -0.658807 -0.484937 -0.916047 -0.902651 0.114411 0.699064 0.2371 0.833859 -0.447736 -0.0314494 -0.97901 0.972707 -0.26845 0.36737 0.961874 -0.723313 0.467861 0.429446 -0.992604 0.912096 0.969305 -0.611555 -0.605353 0.515399 -0.785428 0.651619 0.335581 0.769699 0.584396 -0.168765 0.571773 -0.571604 0.542476 0.640882 -0.529153 0.258751 0.792741 0.855604 -0.072705 0.751141 0.697744 -0.741778 0.701776 -0.855069 -0.101882 0.401537 0.636472 -0.656403 0.753775
-0.821456 -0.514249 -0.824145 -0.333874 -0.681702 -0.432893 -0.691014 -0.555672 0.932202 0.363162 -0.471886 -0.965462 0.520041 0.562278 0.307921 0.226215 0.929957 -0.923035 0.16666 1.01399 0.108038 -0.131245 0.597787 -0.173798 -0.497106 0.0698688 -0.198279 0.65027 -0.702734 -0.252491 0.6084 -0.927057 0.0188959 0.962542 0.467545 -0.771551 0.611321 -0.94036 0.372095 0.916115 0.0918176 -0.33558 -0.598992 0.0684375 0.833808 0.900622 -0.123128 0.772505 0.633105 0.76284
0.724534 -0.216282 -0.786164 0.228173 -0.0420622 0.154745 0.0592056 0.715016 -0.125904 0.688444 -0.105918 0.311815 0.386771 0.248091 -0.187604 -0.188758 0.122577 0.673341 -0.27571 0.809298 -0.440728 -0.660825 -0.768026 0.168196 -0.667312 0.717854 0.735416 -0.315776 -0.803818 -0.106762 0.0400094 0.217281 0.619962 0.217778 -0.526497 -0.427576 -0.64712 -0.927852 -0.842119 -0.209065 0.921496 0.330451 -0.537566 0.866736 -0.205993 0.326415 0.178422 0.273905 0.897854 0.0122366
0.639052 -0.321025 0.948493 0.701535 -0.148871 -0.798354 -0.448969 0.944316 -0.389807 0.30717 0.759053 -0.825182 0.62611 0.554827 -0.833152 -0.966019 0.123333 -0.874518 0.586842 -0.916234 0.333895 0.109772 0.691253 -0.613406 -0.699444 0.619957 0.856944 -0.482466 0.951403 -0.416333 -0.613402 0.267422 0.852489 -0.744166 -0.119738 0.267649 -0.434932 -0.956909 -0.153606 -0.0361191 0.144918 0.762107 -0.907157 0.945198 0.63878 -0.00237016 -0.93999 -0.170861 0.53801 -0.668219
-0.198064 0.323526 0.105678 -0.000428223 -0.308084 0.113498 0.427311 -0.215427 0.879724 0.766758 0.172754 0.338736 0.209364 0.144257 -0.903736 -0.727698 -0.596388 -0.304693 0.908533 0.337822 -0.864558 -0.0816569 0.93406 0.122397 0.471196 -0.577767 0.660116 -0.0175513 -0.97155 0.401701 -0.181039 0.410893 -0.897844 0.108142 -0.425309 0.937868 0.528434 0.169797 0.686748 0.828683 -0.888747 -0.575361 -0.238423 0.814112 0.466843 0.184995 -0.841873 0.530373 0.878179 0.27916
-0.260462 0.315848 -0.489732 -0.476193 0.483601 -0.590205 0.258671 0.90378 0.220061 -0.212879 0.0218249 0.781939 -0.849725 0.256895 0.131543 -0.229433 -0.342469 0.769136 0.960671 -0.420778 -0.864277 -0.0708194 0.878933 -0.920976 -0.146036 -0.925396 0.758206 0.882167 0.575722 0.795705 -0.731229 -0.519853 0.957029 0.855537 -0.314296 -0.613586 0.617931 -0.501829 0.297027 -0.575257 -0.686683 0.707629 0.722803 0.776542 0.0249324 0.467365 -0.876095 -0.568046 -0.850439 0.2704
0.949818 -0.818805 -0.954524 0.266575 0.32702 0.634669 0.94059 -0.77273 0.0536529 -0.405776 0.396472 0.088252 -0.221305 -0.187459 0.9774 0.425525 -0.916865 -0.521808 -0.995004 0.156807 0.252644 0.288138 0.952607 0.394355 -0.160151 0.335412 0.665071 -0.73275 0.154352 -0.323643 -0.866912 0.664388 0.882379 -0.600727 0.471547 0.459682 -0.108101 -0.814968 -0.632583 -0.797525 0.106422 -0.883165 0.221475 -0.249907 0.6352 0.246049 0.784552 0.0624939 -0.787685 -0.498218
0.242177 0.15055 -0.728359 -0.588772 0.393292 -0.924928 0.622172 0.837276 0.452038 -0.597135 -0.149416 0.223061 0.178825 -0.320166 -0.58089 -0.927918 -0.290463 0.361051 1.00474 -0.362615 -0.11892 0.785248 0.327752 0.455789 -0.172298 -0.568302 -0.004002 -0.845248 0.874208 0.173136 0.593232 0.172109 0.0786057 1.00731 -0.291684 -0.699668 0.879088 0.462344 -0.511997 -0.57622 -0.422509 0.903225 -0.909429 0.735544 -0.214256 0.409358 0.903701 0.694205 -0.74524 -0.397804
0.65887 -0.85288 0.769131 -0.435431 0.996265 -0.256209 0.999018 -0.252154 0.605072 0.308642 -0.882717 -0.584304 0.00520528 0.218081 -0.453886 -0.330287 0.520468 -0.899523 -0.190311 -0.270321 -0.544257 0.285995 0.485697 -0.677356 -0.809117 -0.456097 -0.771704 0.844603 -0.390036 -0.827091 -0.161587 -0.522968 -0.202754 0.383889 0.745828 0.494153 0.335539 -0.825619 0.468838 -0.698603 -0.300613 0.664441 -0.767978 0.0957333 -0.860802 0.431234 -0.380152 0.830955 -0.582934 0.554109
-0.114888 0.51936 -0.686817 -0.128516 0.904295 -0.430672 -0.194365 0.0790025 -0.951146 0.258694 0.408488 -0.479301 0.894567 0.50076 0.0368068 -0.426241 0.467292 -0.636739 -0.330922 0.830119 0.358296 0.838582 -0.218 0.860396 -0.687032 0.722183 0.281748 0.331209 0.138005 -0.71006 0.501333 -0.250379 0.230626 0.846361 -0.486905 0.228679 -0.255892 0.8728 -0.590141 0.81496 -0.106084 -0.732802 0.34988 0.819406 -0.361747 -0.838742 0.844377 0.832826 0.0955201 -0.140547
-0.921215 0.844716 0.915904 0.137041 -0.949519 0.185094 -0.0122724 -0.351768 -0.0733153 0.710066 -0.15516 -0.894757 -0.426035 -0.166278 -0.567455 0.474293 0.179792 -0.938696 0.0414308 0.239133 0.98166 -0.828393 -0.629411 -0.418274 -0.448152 -0.429356 -0.298385 0.975409 -0.0931021 0.864992 -0.698676 -0.96861 0.250571 -0.620114 -0.839247 0.449437 -0.266439 -0.982911 0.461198 -0.246665 -0.178081 0.93426 -0.097887 0.17875 -0.619142 0.202678 -0.930611 0.949046 0.263408 0.206545
0.383147 0.404723 -0.352177 0.423725 -0.445575 -0.594733 0.801395 -0.280938 -0.78993 0.304841 0.932132 -0.178795 0.562954 -0.599791 0.914029 0.158026 -0.0847811 0.779244 0.308137 -0.634693 0.926252 -0.0755147 0.644556 -0.886008 -0.232016 -0.376415 -0.128046 0.71384 0.850414 0.312727 -0.89567 -0.747306 0.298884 0.248341 0.669049 0.862805 -0.622942 -0.77091 0.92475 -0.731288 0.448324 0.189012 0.173522 -0.856779 0.535847 -0.0461244 -0.683169 -0.738053 0.300699 0.107685
-0.20131 0.82009 -0.644119 0.119318 0.157064 0.415797 -0.963111 -0.55532 0.229592 0.322924 0.826459 0.96029 0.27225 0.130791 -0.492522 -0.656413 0.279077 0.802246 -0.75405 -0.77305 -0.244414 0.913981 0.462568 0.555924 0.0663404 -0.270894 -0.63097 0.244744 0.782465 -0.94262 0.86442 0.817774 0.655948 0.98885 0.0598343 -0.175259 -0.750155 -0.348993 0.192773 0.660698 -0.945176 -0.223477 -0.189419 0.353224 -0.816152 0.8067 -0.623039 -0.178164 0.797545 -0.560226
-0.149914 0.552688 0.293566 -0.320643 -0.540006 -0.465043 -0.933184 0.579031 0.917608 0.686332 -0.97636 0.801091 0.307647 0.968217 0.269221 -0.660285 0.659681 -0.634226 -0.175628 0.100786 0.686388 -0.995149 0.0147173 -0.0259686 -0.508219 -0.102867 0.169152 0.477406 -0.565767 -0.324666 0.881897 0.478662 0.460853 0.251109 -0.542113 -0.809527 -0.963671 -0.161983 0.81923 0.0797045 -0.0341516 -0.254725 0.0840501 -0.587277 -0.484199 -0.11407 -0.0664191 0.91708 0.576029 -0.500711
-0.43007 0.300518 0.539728 -0.895071 0.0652743 -0.22116 -0.241279 -0.936623 -0.968288 0.931258 -0.489278 0.705388 0.614786 -0.819012 -0.09768 0.36649 0.436275 -0.0395449 -0.142333 -0.0341912 -0.218128 0.16537 -0.564196 0.676045 -1.00506 0.229051 -0.293098 0.313256 0.623495 -0.262509 0.973667 0.592267 0.828738 -0.999199 0.406786 0.729731 0.256443 0.32561 -0.108427 0.650305 -0.32094 -0.105077 -0.885321 -0.805501 -0.280582 0.0166283 0.797558 -0.900395 -0.0391265 0.225765
0.901182 0.174765 -0.965915 -0.985572 -0.301253 0.230199 -0.0203656 0.108787 0.0360971 0.748171 0.495985 0.4453 0.410078 0.933045 -0.308564 -0.550987 -0.171216 0.0175634 0.642631 -0.593181 -0.0578174 0.26136 0.990774 0.988099 0.785845 -0.207216 -0.478267 0.527383 -0.833983 0.933915 -0.356656 0.996487 -0.0552048 -0.0786292 -0.158935 -0.0856976 -0.436965 -0.665089 0.563165 0.927715 -0.206528 0.683885 -0.666601 0.49416 0.394644 -0.184186 0.146583 0.0538573 -0.775692 0.954127
0.159994 0.888035 0.250708 -0.928787 -0.131466 -0.292819 -0.906617 0.544461 0.68347 -0.902497 0.279856 0.364972 0.596201 0.923384 -0.175193 -0.0354178 -0.672235 -0.828014 0.193935 -0.0988223 0.430775 -0.290307 -0.578902 0.434714 -0.420337 0.469937 0.664519 0.569949 0.368807 -0.412576 0.868807 0.841075 0.765283 0.681868 -0.415567 0.923075 0.598792 -0.825686 0.231091 -0.345893 -0.507613 -1.00037 -0.914695 0.308026 -0.850677 -0.798705 0.856498 -0.784162 0.353982 -0.178388
-0.878184 0.0301184 0.866078 0.231365 0.848425 -0.113718 0.289681 0.236899 -0.575273 -0.736826 -0.245974 -0.734445 0.96831 -0.965218 0.402398 0.541123 -0.861912 -0.661252 0.0156004 0.0607096 0.705604 0.725509 -0.387371 -0.378092 -0.774919 0.137635 -0.46346 0.870579 -0.613819 -0.587272 0.0277272 -0.0884721 0.0642706 0.383672 -0.272537 0.673361 0.304437 -0.92603 -0.777602 -0.369827 -0.646522 0.758776 -0.154431 -0.849136 -0.641771 -0.565023 0.92049 -0.93778 -0.0398182 0.965151
0.614262 0.448264 -0.470361 -0.572066 -0.203891 0.260918 -0.339243 0.272152 0.471049 0.305685 0.561914 0.893515 0.775773 0.637074 -0.673485 -0.786758 -0.228281 -0.714366 0.346132 -0.818826 0.617546 0.59892 -0.490187 -0.75944 -0.816342 0.875374 -0.174822 -0.584794 0.516288 0.830342 0.760527 -0.020342 -0.0550173 0.59554 -0.83374 -0.393911 0.308023 -0.278935 -0.665141 0.948282 0.481802 -0.0118981 0.793101 0.150299 -0.858575 0.946455 0.20321 -0.136957 0.433051 0.0338043
-0.403063 -0.0144169 0.298717 -0.815932 0.410655 0.355908 -0.976413 0.37196 0.199662 -0.0821454 -0.323375 0.470256 -0.422632 -0.937209 0.727472 -0.499822 -0.536447 -0.471942 -0.501235 -0.105007 0.715095 -0.858797 -0.426948 -0.231848 0.382767 -0.449933 0.335344 0.243425 -0.694316 -0.525874 -0.156572 -0.495781 -0.401898 0.918072 -0.654947 -0.612267 -0.16437 -0.713493 0.969526 0.463746 0.907247 -0.115357 -0.80493 0.760773 -0.882378 0.852307 -0.963076 0.829375 0.587467 0.380764
-0.914961 -0.406606 0.170323 0.896447 -0.32921 0.71921 0.234146 0.370996 -0.959261 0.788482 0.791361 0.873443 -0.849281 0.667848 0.695202 0.287206 -0.241898 0.176702 0.463075 0.572373 -0.0936924 -0.0354516 -0.401621 -0.180493 -0.78606 -0.611104 0.0169659 0.893475 -0.923726 -0.969494 -0.40712 -0.0892156 -0.19881 -0.219582 -0.609298 0.725519 0.388826 0.854082 0.734453 -0.64942 -0.43716 0.76694 0.230499 0.663841 0.532884 0.305423 -0.451205 -0.417397 0.0468872 0.933061
0.259159 0.647112 0.97456 0.0961678 -0.241744 -0.0989489 0.274906 -0.651773 0.531863 0.796853 0.373112 -0.437194 0.671386 -0.0556961 -0.970974 0.613413 0.0776235 -0.858653 -0.0370608 -0.675023 -0.803958 0.860907 -0.829158 0.705862 -0.245395 -0.959517 0.983321 -0.117435 0.033719 -0.836067 0.291106 0.148274 0.543587 0.303442 0.479189 -0.732909 -0.89876 -0.559772 -0.129701 0.481543 0.579962 0.316478 0.146829 0.75699 -0.170777 -0.935365 0.73138 -0.794277 -0.288423 -0.175255
-0.684965 0.841261 0.428705 -0.837677 -0.980134 -0.829781 -0.619782 0.265961 0.747503 0.889853 -0.310167 -0.28239 0.37519 -0.547871 0.863967 0.200095 0.414331 -0.141949 0.0118973 0.636145 -0.540297 0.204337 0.714737 -0.187148 -0.00226467 -0.736579 0.282183 -0.370128 0.762206 -0.656946 -0.58606 -0.234599 0.610221 0.926627 -0.754691 -0.939231 0.117906 -0.3938 0.962575 0.799593 -0.112403 -0.333892 -0.808984 -0.000826005 0.475629 0.248464 -0.363121 -0.0019026 -0.867328 0.808556
-0.291402 -0.775091 -0.171321 0.832946 0.0191681 -0.600358 -0.0467935 -0.103679 -0.000107965 -0.957026 0.773116 0.226438 -0.393118 0.734688 0.263082 -0.402353 0.907112 0.750361 -0.523883 0.251419 -0.0786681 0.575971 -0.921518 -0.638829 0.76273 0.349471 -0.502418 0.0398356 0.324083 0.997069 -0.63711 0.961226 -0.322883 -0.697599 -0.890284 -0.848683 -0.698463 0.382368 -0.209304 0.823588 0.177459 -0.355951 0.406668 0.965373 0.0954911 0.67359 -0.0266273 0.796247 -0.11904 -0.240331
